acerbus : 157 documents
 0.403843, 0.081843, 0.294205, 0.220109,
 0.092468, 0.505834, 0.208584, 0.193114,
 0.244469, 0.244293,  0.45207, 0.059167,
 0.102536, 0.364994, 0.332231,  0.20024,
 0.307117, 0.070972, 0.319542, 0.302369,
 0.292053, 0.133249,  0.46577, 0.108927,
 0.278985, 0.242806, 0.263606, 0.214603,
 0.628225,  0.08595,  0.23653, 0.049295,
 0.869646, 0.090009, 0.016091, 0.024253,
 0.394319, 0.280965, 0.109911, 0.214805,
 0.468424, 0.160038, 0.161197, 0.210341} 

{0.164026, 0.355473,  0.02578, 0.454721,
 0.513499, 0.358971, 0.049072, 0.078458,
 0.201439, 0.179832, 0.168315, 0.450414,
 0.269342, 0.242966, 0.069771, 0.417922,
 0.101173, 0.489652, 0.199202, 0.209973,
 0.232183, 0.270894, 0.443679, 0.053245,
 0.301572, 0.305909, 0.179152, 0.213367,
 0.354776, 0.076941,  0.25668, 0.311603,
 0.536196, 0.066544,  0.36752, 0.029739,
 0.444347,    0.034, 0.301936, 0.219717,
 0.682106, 0.066864, 0.167549, 0.083481,
 0.735987, 0.095092, 0.071111,  0.09781,
 0.445545, 0.308439, 0.103606,  0.14241,
 0.722955, 0.172392, 0.056869, 0.047784} 

{0.313929, 0.323712, 0.069903, 0.292456,
  0.11505, 0.166872, 0.128291, 0.589787,
 0.194484, 0.206483, 0.165219, 0.433814,
  0.08718, 0.505935, 0.033316, 0.373569,
 0.217861, 0.411252,  0.17947, 0.191416,
 0.224207, 0.320497, 0.385418, 0.069879,
 0.198235, 0.077207, 0.395366, 0.329191,
 0.320041, 0.047385, 0.293641, 0.338934,
 0.295518, 0.044616, 0.550025, 0.109841,
 0.263913,  0.05165,  0.40301, 0.281427,
 0.592063, 0.064217, 0.202462, 0.141258,
 0.605354, 0.174553, 0.068855, 0.151237,
 0.439358, 0.421372, 0.105794, 0.033476,
 0.552297, 0.166739, 0.263147, 0.017817} 

{0.194133, 0.367394, 0.111491, 0.326982,
 0.141934, 0.505236,  0.13025, 0.222579,
 0.200503, 0.195005, 0.163131, 0.441361,
 0.229844, 0.408699, 0.146173, 0.215284,
 0.159608, 0.446261, 0.139054, 0.255077,
 0.150803, 0.313424, 0.453185, 0.082589,
 0.172477, 0.256737, 0.204879, 0.365907,
 0.319005, 0.085981, 0.317274,  0.27774,
 0.097941, 0.021445, 0.790621, 0.089993,
 0.228853, 0.032634, 0.396087, 0.342425,
 0.469032, 0.024203, 0.217454, 0.289311,
 0.602031, 0.193511, 0.184454, 0.020003,
 0.871432, 0.036739, 0.087694, 0.004134,
 0.572605,  0.35824, 0.067873, 0.001282} 

{0.065004, 0.339559, 0.141348, 0.454089,
 0.109458, 0.377224, 0.063221, 0.450097,
 0.168999,  0.19904, 0.171979, 0.459981,
 0.061567, 0.687385, 0.110892, 0.140156,
 0.182613, 0.427744, 0.130113, 0.259531,
 0.177356, 0.249995, 0.416468, 0.156181,
 0.146665, 0.360885, 0.191278, 0.301172,
 0.338391, 0.095999, 0.288111, 0.277499,
 0.096904, 0.033434, 0.698636, 0.171026,
 0.168947, 0.015464, 0.595923, 0.219666,
 0.376566, 0.021544, 0.490217, 0.111673,
 0.903711, 0.005036, 0.082532, 0.008721,
 0.803337, 0.034193, 0.159045, 0.003425,
 0.943629, 0.035065, 0.020052, 0.001255} 

{0.141804, 0.252761, 0.095067, 0.510368,
 0.131667,  0.40036, 0.256625, 0.211348,
 0.158837, 0.187055, 0.209525, 0.444583,
 0.251119, 0.179403, 0.328945, 0.240532,
 0.221825, 0.432547, 0.113114, 0.232515,
 0.173118, 0.311524, 0.369264, 0.146094,
 0.169902, 0.117471, 0.336766,  0.37586,
 0.337824, 0.087825, 0.312551,   0.2618,
 0.126385, 0.091915, 0.685493, 0.096207,
 0.166397, 0.047415,  0.56563, 0.220558,
 0.432264, 0.023462,  0.49677, 0.047503,
 0.764387, 0.011639,  0.22259, 0.001385,
 0.917067, 0.008018,  0.07474, 0.000175,
 0.971071, 0.000435, 0.028382, 0.000112} 

{0.333856, 0.314295, 0.200026, 0.151823,
 0.263543, 0.361783, 0.146363, 0.228311,
 0.169163, 0.169123, 0.215766, 0.445949,
 0.370748, 0.292427, 0.131752, 0.205074,
 0.230355, 0.368987, 0.133631, 0.267028,
 0.240644, 0.285432, 0.314189, 0.159735,
 0.069498, 0.154289, 0.265476, 0.510737,
 0.316279, 0.162711, 0.342184, 0.178826,
 0.232238, 0.118549, 0.554475, 0.094738,
 0.281644, 0.047157, 0.465839,  0.20536,
  0.21762, 0.063105, 0.697095,  0.02218,
 0.951082, 0.008437, 0.039598, 0.000883,
 0.839159, 0.001755, 0.158812, 0.000274,
 0.836622, 0.001085, 0.160954, 0.001338} 

{0.578539, 0.144091, 0.162766, 0.114604,
  0.50451,  0.17476,  0.18504,  0.13569,
 0.194493, 0.163648, 0.257192, 0.384667,
 0.252469, 0.274288, 0.160066, 0.313176,
 0.249975, 0.319484, 0.155124, 0.275418,
 0.188969, 0.314406, 0.321745, 0.174881,
  0.14302, 0.232748, 0.299553, 0.324679,
 0.265192, 0.183046, 0.389359, 0.162403,
 0.146209, 0.070798, 0.535622, 0.247371,
  0.42929,  0.04168, 0.309253, 0.219777,
 0.818286, 0.031548, 0.118711, 0.031454,
 0.821269, 0.003321, 0.163451, 0.011959,
 0.759726, 0.002694, 0.232325, 0.005255,
 0.618383, 0.020659, 0.354053, 0.006905} 

{0.602353, 0.168623, 0.178927, 0.050097,
 0.583266, 0.168182, 0.075826, 0.172726,
 0.201838, 0.168843,  0.23635, 0.392969,
 0.155297, 0.632804, 0.077771, 0.134128,
  0.22706, 0.310013, 0.117967,  0.34496,
 0.209184, 0.370205, 0.241834, 0.178777,
 0.136163, 0.241541, 0.254094, 0.368202,
 0.363289, 0.152234, 0.356259, 0.128217,
 0.301518, 0.061904, 0.256587, 0.379991,
 0.475685, 0.080417,  0.20086, 0.243039,
 0.888518, 0.012233, 0.088213, 0.011036,
 0.852763, 0.005916, 0.122838, 0.018483,
 0.790243, 0.006387,  0.19129, 0.012081,
 0.937856, 0.006823, 0.043538, 0.011784} 

{0.385525, 0.133857, 0.183188,  0.29743,
 0.193204, 0.139783, 0.180824, 0.486188,
 0.192849, 0.199113, 0.221905, 0.386134,
 0.193672, 0.211189, 0.246472, 0.348668,
 0.209398, 0.309986, 0.095938, 0.384679,
 0.207128, 0.380107, 0.218801, 0.193964,
 0.267629, 0.205566,  0.17703, 0.349775,
 0.499761, 0.129541, 0.283081, 0.087618,
 0.508903, 0.032644, 0.121921, 0.336532,
 0.427637, 0.126746, 0.170768, 0.274849,
 0.628211, 0.052695, 0.209543, 0.109551,
 0.760076, 0.012967, 0.220691, 0.006266,
  0.88586, 0.007294, 0.098763, 0.008083,
 0.797407, 0.040655, 0.155667, 0.006271} 

{0.174622, 0.341637, 0.222609, 0.261132,
 0.154885, 0.130255, 0.305792, 0.409068,
  0.17275, 0.192957, 0.234263, 0.400029,
 0.026127, 0.261906,  0.07007, 0.641898,
 0.197935, 0.289863, 0.214875, 0.297326,
 0.176201, 0.352951, 0.188825, 0.282024,
 0.114683, 0.215253, 0.209289, 0.460774,
 0.494033, 0.154957, 0.199023, 0.151986,
 0.572346, 0.075479, 0.127261, 0.224913,
 0.418428, 0.075481,  0.24312,  0.26297,
 0.327146, 0.045786, 0.613101, 0.013968,
 0.765417, 0.016288, 0.213166, 0.005128,
 0.901832, 0.016861, 0.074363, 0.006944,
 0.631105, 0.019458, 0.337212, 0.012226} 

{0.014832, 0.240211,  0.23357, 0.511387,
 0.064849, 0.245564, 0.545686, 0.143901,
 0.176824, 0.224436, 0.230149, 0.368591,
 0.255288, 0.122983, 0.357151, 0.264578,
 0.165508, 0.273959, 0.209109, 0.351424,
 0.205508,  0.37882, 0.277338, 0.138334,
 0.257123, 0.262341, 0.278749, 0.201786,
  0.45783, 0.172843, 0.178753, 0.190574,
 0.591269, 0.091709, 0.112187, 0.204835,
 0.369973, 0.123016, 0.244073, 0.262938,
 0.293667, 0.037354, 0.478452, 0.190528,
 0.774572, 0.021222, 0.145123, 0.059082,
  0.61451, 0.060693, 0.236198, 0.088599,
 0.307292, 0.379573, 0.239895,  0.07324} 

{0.007628, 0.620698, 0.103045, 0.268629,
 0.027716, 0.322062, 0.147858, 0.502363,
 0.179615, 0.214546, 0.231925, 0.373915,
  0.04623, 0.165389,  0.34553, 0.442851,
 0.183491, 0.193106,   0.1269, 0.496503,
 0.188627, 0.405949, 0.270137, 0.135288,
 0.310651,  0.25518, 0.097168, 0.337001,
 0.398631, 0.174326,  0.23406, 0.192983,
  0.69218, 0.079936, 0.127223, 0.100661,
 0.277656, 0.067274, 0.169915, 0.485155,
 0.286224, 0.062518, 0.348729, 0.302528,
 0.454689, 0.024599, 0.201806, 0.318906,
 0.521493,  0.07049, 0.081098,  0.32692,
 0.256434, 0.133121, 0.088388, 0.522057} 

{0.037343, 0.572772, 0.029625, 0.360261,
 0.037921,  0.35724, 0.132017, 0.472822,
 0.164683, 0.215348, 0.246331, 0.373638,
 0.294828, 0.201248, 0.160102, 0.343822,
 0.172102, 0.236425, 0.122385, 0.469088,
 0.201367, 0.418197,  0.29144, 0.088996,
 0.316388, 0.263243, 0.162229, 0.258139,
 0.430608, 0.192446, 0.248784, 0.128162,
 0.251745, 0.089051,  0.36463, 0.294574,
 0.411685, 0.047017, 0.150241, 0.391057,
 0.653337, 0.024692, 0.166013, 0.155958,
 0.734781, 0.076887, 0.033161,  0.15517,
  0.46675, 0.037893, 0.019527,  0.47583,
 0.640084, 0.043301, 0.019888, 0.296727} 

{0.012138, 0.353181, 0.109842, 0.524838,
 0.038557, 0.167794,  0.44068, 0.352969,
 0.145198,  0.19995, 0.247538, 0.407315,
 0.487352, 0.243093, 0.186607, 0.082949,
 0.206398, 0.242464, 0.091902, 0.459237,
 0.272214, 0.358462, 0.217219, 0.152105,
 0.209861, 0.121792, 0.438987,  0.22936,
 0.387941, 0.186777, 0.253029, 0.172253,
 0.395005, 0.097327, 0.255706, 0.251962,
 0.322462, 0.033864, 0.157531, 0.486143,
 0.737676, 0.047628, 0.040061, 0.174636,
 0.738983, 0.025548, 0.093077, 0.142393,
 0.762307, 0.081703, 0.055511, 0.100478,
 0.802563, 0.108551, 0.013228, 0.075658} 

{0.067382, 0.438981, 0.162777,  0.33086,
  0.12582, 0.411467, 0.164664, 0.298049,
 0.149844, 0.217618, 0.235027, 0.397511,
  0.12274,  0.25443, 0.149908, 0.472922,
 0.194383, 0.225404, 0.113708, 0.466505,
 0.272883, 0.337606, 0.219406, 0.170105,
 0.197111, 0.210455, 0.328106, 0.264328,
  0.36719, 0.216512, 0.241273, 0.175025,
  0.46466, 0.024585, 0.287933, 0.222823,
 0.343768, 0.025094, 0.125249, 0.505888,
 0.492525, 0.054968, 0.082974, 0.369532,
 0.909259, 0.012759, 0.013335, 0.064646,
 0.895762, 0.052621,  0.00404, 0.047577,
 0.995188, 0.001251, 0.001775, 0.001785} 

{0.121905, 0.470128, 0.036641, 0.371327,
 0.098699, 0.273027, 0.045439, 0.582835,
 0.148284, 0.182613, 0.263289, 0.405813,
  0.02814, 0.132999,  0.08541,  0.75345,
 0.138528, 0.227147, 0.114079, 0.520247,
 0.278146, 0.333074, 0.235921, 0.152859,
  0.27991, 0.155185,   0.2531, 0.311805,
 0.357383, 0.220737, 0.240328, 0.181552,
 0.315936, 0.074942, 0.296156, 0.312967,
 0.219488, 0.027235, 0.188756, 0.564521,
 0.844977, 0.041474, 0.027912, 0.085636,
 0.923081, 0.058494,  0.00478, 0.013645,
  0.95816, 0.023611, 0.015631, 0.002598,
 0.926704, 0.023542,  0.04342, 0.006334} 

{0.024501, 0.399076, 0.016784, 0.559639,
 0.012352, 0.073381, 0.056835, 0.857432,
 0.139375, 0.194018, 0.233466,  0.43314,
 0.073398, 0.215059, 0.073581, 0.637963,
 0.142692, 0.223723, 0.065599, 0.567986,
 0.175089, 0.393069, 0.241455, 0.190387,
 0.158785, 0.142683, 0.380015, 0.318517,
 0.282279, 0.322285, 0.241362, 0.154074,
 0.311209, 0.125463,  0.16605, 0.397278,
 0.265235, 0.045713, 0.104974, 0.584079,
 0.859595, 0.022043, 0.011937, 0.106425,
 0.926545, 0.023419, 0.015338, 0.034699,
 0.958102, 0.010344,  0.02383, 0.007723,
 0.990366, 0.001702, 0.006768, 0.001164} 

{0.005547, 0.272036,  0.04073, 0.681687,
 0.016985, 0.309432, 0.084441, 0.589142,
 0.143185,  0.18006, 0.222379, 0.454376,
 0.136085, 0.307623, 0.325625, 0.230667,
 0.168082,  0.20671, 0.070756, 0.554452,
 0.186698, 0.379351, 0.332287, 0.101664,
 0.248579, 0.176474, 0.208158,  0.36679,
 0.261311, 0.344177, 0.199756, 0.194756,
 0.259966,  0.14737, 0.242098, 0.350565,
 0.249347, 0.042728, 0.040789, 0.667135,
 0.575378, 0.060012, 0.064967, 0.299643,
 0.918502, 0.019984, 0.027885, 0.033628,
 0.989133, 0.002701, 0.005958, 0.002208,
 0.996413, 0.000666, 0.001212, 0.001709} 

{  0.0139, 0.639712, 0.098788, 0.247601,
  0.05784, 0.215726,  0.37751, 0.348925,
 0.168304, 0.183349,  0.19356, 0.454787,
 0.243233, 0.165647, 0.051221, 0.539899,
 0.162261, 0.198151, 0.065351, 0.574237,
 0.151266, 0.329764, 0.411678, 0.107292,
 0.169031, 0.255712, 0.154451, 0.420806,
 0.235794, 0.300624, 0.193072, 0.270511,
 0.199989, 0.230034, 0.285423, 0.284554,
 0.251252, 0.060935, 0.043029, 0.644784,
  0.64174, 0.038282, 0.041884, 0.278095,
 0.950113, 0.020267,  0.00961,  0.02001,
 0.990737, 0.002366, 0.003231, 0.003665,
 0.950588,  0.03516, 0.004312,  0.00994} 

{0.013592, 0.593461, 0.139381, 0.253567,
 0.067966,  0.43694, 0.112501, 0.382593,
 0.160494, 0.188626, 0.198002, 0.452877,
 0.370818, 0.194393,  0.07929, 0.355498,
 0.166846, 0.210804, 0.084079, 0.538271,
 0.100766, 0.438942, 0.338403, 0.121889,
 0.103247, 0.355454, 0.198609,  0.34269,
 0.252772, 0.313187, 0.168107, 0.265934,
 0.252876, 0.055021, 0.137393, 0.554711,
 0.228843,  0.02968, 0.052337,  0.68914,
 0.801652, 0.033373, 0.021372, 0.143603,
 0.983073, 0.001897, 0.003418, 0.011612,
 0.962943, 0.008118, 0.006255, 0.022685,
 0.974052, 0.010585, 0.002718, 0.012645} 

{0.017956, 0.405647, 0.057993, 0.518404,
 0.126468, 0.080975, 0.263965, 0.528592,
 0.149579, 0.189671, 0.199227, 0.461524,
 0.085545, 0.113969, 0.119684, 0.680803,
 0.164555, 0.277887, 0.114157, 0.443401,
 0.092281, 0.421198, 0.371375, 0.115146,
 0.332306, 0.209099, 0.093553, 0.365042,
 0.256774,  0.23122, 0.183049, 0.328957,
 0.473193, 0.122431,   0.1855, 0.218877,
 0.419547,  0.03715, 0.020974,  0.52233,
 0.891753, 0.012105, 0.041975, 0.054166,
 0.954247, 0.008375, 0.005173, 0.032204,
 0.946142, 0.016694,  0.00951, 0.027654,
 0.877195, 0.069294, 0.002699, 0.050812} 

{0.017702, 0.190926, 0.060608, 0.730764,
  0.04893, 0.193011, 0.118136, 0.639924,
 0.160677,  0.21618, 0.193232, 0.429911,
 0.075538, 0.199242, 0.042456, 0.682764,
 0.128099, 0.460102,  0.08401,  0.32779,
 0.118367, 0.420096, 0.370469, 0.091068,
 0.084021, 0.231495, 0.441418, 0.243065,
  0.21482, 0.222353,  0.20757, 0.355257,
 0.304004, 0.134012, 0.283586, 0.278397,
 0.521217, 0.038751,  0.03881, 0.401221,
 0.908306, 0.050342, 0.006759, 0.034592,
 0.935454, 0.031045, 0.006234, 0.027267,
 0.953971, 0.022112, 0.002496, 0.021422,
 0.966843, 0.024789, 0.001438, 0.006931} 

{0.099635, 0.380955, 0.026117, 0.493293,
 0.209494, 0.553409, 0.135874, 0.101223,
 0.172441, 0.216544,  0.19015, 0.420864,
 0.334978, 0.331066,  0.13062, 0.203336,
 0.108687,  0.48567, 0.130131, 0.275512,
 0.148508, 0.416681, 0.379552, 0.055258,
 0.113173, 0.123609, 0.570563, 0.192655,
 0.268103, 0.234249, 0.144896, 0.352751,
 0.236657, 0.142292, 0.218514, 0.402537,
 0.343753, 0.037039, 0.026735, 0.592473,
 0.806218, 0.034398, 0.074346, 0.085039,
 0.745365, 0.174782, 0.027278, 0.052575,
 0.912546, 0.072829, 0.009175,  0.00545,
 0.803202, 0.152017, 0.015462,  0.02932} 

{0.142166, 0.319429, 0.081104,   0.4573,
 0.221522, 0.224001, 0.135618, 0.418859,
 0.175633,  0.23009, 0.185353, 0.408923,
 0.057583, 0.181987, 0.130851, 0.629579,
 0.091003, 0.480313, 0.180476, 0.248208,
 0.156755, 0.402356, 0.342344, 0.098546,
 0.076449, 0.541934, 0.116892, 0.264725,
 0.245403,  0.26408, 0.145634, 0.344882,
 0.220099, 0.201886, 0.230521, 0.347494,
 0.285739, 0.035933, 0.119372, 0.558957,
 0.685141, 0.099999, 0.034466, 0.180395,
 0.662832, 0.253364, 0.062359, 0.021444,
 0.698999, 0.103058, 0.132478, 0.065465,
 0.188332, 0.311427, 0.121364, 0.378877} 

{0.099791, 0.213965, 0.109105, 0.577139,
 0.023925, 0.459763, 0.139824, 0.376488,
 0.161955, 0.225597, 0.181441, 0.431006,
 0.223494, 0.417842, 0.252183, 0.106482,
 0.167257,  0.46326, 0.138908, 0.230575,
 0.174331, 0.318491, 0.387283, 0.119894,
 0.049933, 0.304389, 0.326221, 0.319457,
 0.284674, 0.251897,  0.15318, 0.310249,
 0.209177, 0.114798, 0.318017, 0.358009,
 0.314751, 0.111644, 0.059611, 0.513994,
 0.573576, 0.170096, 0.103159, 0.153169,
 0.785594, 0.062801, 0.055197, 0.096409,
 0.675404, 0.082584, 0.089073, 0.152939,
 0.776909, 0.055349, 0.038266, 0.129476} 

{0.008849, 0.365837, 0.055481, 0.569834,
 0.014675, 0.589021,  0.04638, 0.349924,
 0.170046, 0.228645,  0.16133, 0.439979,
  0.13728, 0.397184, 0.086335, 0.379201,
 0.191163, 0.426566, 0.141715, 0.240556,
 0.198728, 0.259687, 0.404207, 0.137377,
  0.09852, 0.537135, 0.221448, 0.142897,
 0.259343, 0.274112, 0.162383, 0.304163,
 0.281224,  0.04158, 0.251243, 0.425953,
 0.230415, 0.098698,  0.09115, 0.579738,
 0.522434, 0.168144, 0.037537, 0.271885,
 0.839574, 0.030806, 0.047441, 0.082179,
 0.798675, 0.067649, 0.062303, 0.071373,
 0.434571, 0.266081, 0.273752, 0.025596} 

{0.007574, 0.400457, 0.090178,  0.50179,
 0.010504, 0.202075, 0.184993, 0.602428,
 0.145931, 0.249795, 0.154926, 0.449348,
 0.184503, 0.227289, 0.235779, 0.352429,
 0.092483, 0.453152, 0.150446, 0.303919,
 0.255537, 0.376405, 0.270721, 0.097337,
 0.085586, 0.406022, 0.298941,  0.20945,
 0.456282, 0.211709, 0.148351, 0.183659,
 0.397587, 0.054476,  0.12937, 0.418567,
 0.237627, 0.034738, 0.102451, 0.625184,
 0.521405, 0.071222, 0.275092, 0.132281,
 0.682125, 0.038016, 0.124547, 0.155311,
 0.546899, 0.278411, 0.079205, 0.095485,
 0.786305, 0.141658,  0.01284, 0.059197} 

{0.009233, 0.378763,  0.17872, 0.433284,
 0.050972, 0.400319, 0.301248, 0.247461,
 0.169867, 0.221527, 0.172882, 0.435723,
  0.04455, 0.599377, 0.118018, 0.238055,
 0.149183, 0.411344, 0.141765, 0.297708,
 0.208696, 0.443984,  0.25796, 0.089359,
 0.284567, 0.240053, 0.320277, 0.155102,
 0.404777, 0.186898, 0.124771, 0.283555,
 0.375258, 0.130988, 0.134647, 0.359107,
 0.214526,  0.05674,  0.14678, 0.581954,
 0.664327, 0.048972, 0.209238, 0.077462,
 0.441628, 0.213573, 0.205588, 0.139211,
 0.413938, 0.238559, 0.217832,  0.12967,
 0.422012, 0.252463, 0.291262, 0.034263} 

{0.019343, 0.666876, 0.255153, 0.058628,
 0.022677, 0.317913, 0.533135, 0.126275,
   0.1782, 0.233323, 0.205039, 0.383438,
 0.139161, 0.664989, 0.062365, 0.133485,
  0.10602, 0.554871, 0.093685, 0.245424,
 0.208805, 0.401923, 0.303173, 0.086099,
 0.165928, 0.070378, 0.251681, 0.512012,
 0.615134, 0.132338, 0.126914, 0.125614,
 0.441739, 0.121754, 0.105979, 0.330528,
 0.218422, 0.070496, 0.185075, 0.526008,
 0.366891, 0.156793, 0.237968, 0.238348,
 0.423215, 0.363403, 0.091191, 0.122191,
   0.3735, 0.555629, 0.050832, 0.020039,
 0.171955, 0.795455, 0.012781, 0.019808} 

{0.006899, 0.753911, 0.205952, 0.033238,
 0.057832, 0.547719, 0.277595, 0.116854,
 0.180539, 0.235949, 0.200955, 0.382557,
 0.231142,  0.25153, 0.166431, 0.350897,
 0.112514,  0.61301, 0.069848, 0.204628,
 0.238417, 0.218698, 0.369302, 0.173584,
 0.253282, 0.106333, 0.348713, 0.291672,
 0.592761, 0.151567, 0.119902, 0.135771,
 0.418748, 0.108931, 0.176666, 0.295654,
 0.207021, 0.090574, 0.126355,  0.57605,
 0.616394, 0.077667, 0.222037, 0.083902,
 0.630322, 0.140516, 0.040465, 0.188696,
 0.676615, 0.170937, 0.021816, 0.130632,
 0.371891,  0.40302, 0.012952, 0.212136} 

{0.001526, 0.837164, 0.102486, 0.058823,
 0.011285, 0.687736, 0.131564, 0.169415,
 0.167293, 0.222078, 0.192268, 0.418362,
 0.227239,  0.31156, 0.169312, 0.291889,
 0.076368, 0.564735, 0.092776,  0.26612,
 0.277694, 0.179409, 0.385435, 0.157462,
 0.262651, 0.151161, 0.306171, 0.280017,
 0.539487, 0.221132, 0.127425, 0.111956,
 0.400801,  0.06237, 0.183144, 0.353685,
 0.225167, 0.030324, 0.186289,  0.55822,
 0.545227, 0.132875, 0.090196, 0.231702,
 0.334712, 0.138579, 0.030868,  0.49584,
   0.1842, 0.290455, 0.029882, 0.495463,
  0.18551, 0.344865, 0.187568, 0.282057} 

{0.022646, 0.567403, 0.086996, 0.322955,
 0.033011, 0.165468, 0.087882, 0.713638,
 0.161966, 0.192117, 0.209821, 0.436096,
 0.171139, 0.147354, 0.139284, 0.542222,
 0.073486,  0.61099,  0.09253, 0.222994,
 0.275778, 0.255982, 0.320547, 0.147693,
 0.227414, 0.143626, 0.299759, 0.329201,
 0.541431, 0.246247, 0.114286, 0.098036,
 0.525602, 0.115023, 0.206042, 0.153333,
 0.294612, 0.075971, 0.179407,  0.45001,
 0.490054, 0.107618,  0.08044, 0.321888,
 0.335237, 0.167626, 0.050942, 0.446195,
 0.089826, 0.465203,  0.26854, 0.176431,
 0.109823, 0.106731, 0.075968, 0.707478} 

{0.025649, 0.183154, 0.417472, 0.373725,
 0.161611, 0.115257, 0.316075, 0.407058,
 0.173179, 0.194844, 0.194701, 0.437276,
 0.068125, 0.219318, 0.396475, 0.316082,
 0.118422, 0.526471, 0.142576, 0.212531,
 0.176194, 0.343481, 0.332555,  0.14777,
  0.21139, 0.160125, 0.205571, 0.422914,
 0.597765, 0.158475, 0.116384, 0.127377,
 0.489282, 0.114267, 0.247763, 0.148688,
  0.25012, 0.052941, 0.148026, 0.548913,
 0.183049, 0.025839, 0.026328, 0.764784,
 0.164654,  0.25567, 0.042174, 0.537502,
  0.08348, 0.439869, 0.019895, 0.456756,
 0.220209, 0.103458, 0.104989, 0.571344} 

{0.033224, 0.253305, 0.538534, 0.174937,
 0.096279, 0.060482, 0.204701, 0.638538,
 0.168179, 0.209833, 0.171816, 0.450172,
 0.167196, 0.429361, 0.090321, 0.313122,
 0.120067, 0.507035, 0.176885, 0.196013,
 0.184293, 0.316916, 0.323259, 0.175532,
 0.340857, 0.241544, 0.201327, 0.216271,
 0.574735, 0.150053, 0.156526, 0.118686,
 0.303351,  0.17119, 0.392305, 0.133154,
 0.239912, 0.047652, 0.107606, 0.604831,
 0.391576, 0.152909, 0.129732, 0.325783,
  0.15047, 0.412309, 0.066257, 0.370964,
 0.230783, 0.168198, 0.259892, 0.341127,
 0.025068,  0.01424, 0.636501, 0.324191} 

{0.148195, 0.203014, 0.236481,  0.41231,
 0.361082, 0.083126, 0.095303,  0.46049,
 0.184641, 0.209273, 0.172707,  0.43338,
 0.182524, 0.202124, 0.196234, 0.419118,
 0.129685, 0.508844, 0.202207, 0.159264,
 0.195154,  0.30105, 0.338026, 0.165769,
 0.452765,  0.27083, 0.143211, 0.133194,
 0.561009, 0.155823, 0.164726, 0.118442,
 0.227255,  0.09688, 0.553609, 0.122256,
 0.204648, 0.128242, 0.223013, 0.444096,
 0.230267, 0.260446, 0.158089, 0.351198,
 0.240907, 0.100983, 0.344955, 0.313155,
 0.134751, 0.016495, 0.644659, 0.204094,
 0.236293, 0.020039, 0.635634, 0.108034} 

{0.291607, 0.150087, 0.196696,  0.36161,
 0.293088, 0.128639, 0.144934, 0.433339,
 0.170228, 0.206096, 0.182419, 0.441257,
 0.184619, 0.202886, 0.092625, 0.519871,
 0.121729, 0.417313,  0.28165, 0.179307,
 0.161843, 0.318881, 0.381209, 0.138068,
 0.359445, 0.199109, 0.283018, 0.158428,
  0.45761, 0.141046, 0.290635, 0.110709,
 0.572457, 0.057821, 0.282044, 0.087678,
 0.138641, 0.176807, 0.193013, 0.491539,
 0.107086, 0.161296, 0.249442, 0.482176,
 0.159754, 0.021137, 0.582749, 0.236359,
 0.169025, 0.036434, 0.751212, 0.043329,
 0.043125,  0.02619, 0.872514, 0.058171} 

{0.168254, 0.485482, 0.040968, 0.305296,
 0.342503, 0.086498, 0.048369,  0.52263,
 0.183917, 0.175962, 0.190969, 0.449151,
 0.102439, 0.330338, 0.096897, 0.470325,
 0.120606, 0.431121, 0.281747, 0.166526,
 0.215867, 0.312817, 0.363294, 0.108022,
 0.413926, 0.273832, 0.146076, 0.166166,
  0.45636, 0.120632, 0.313608,   0.1094,
 0.558755, 0.177211, 0.144417, 0.119616,
 0.226763, 0.136907, 0.131661, 0.504669,
 0.129876, 0.085885, 0.469919,  0.31432,
 0.255859, 0.074141, 0.544601, 0.125399,
 0.425752, 0.116617, 0.235043, 0.222588,
 0.636847, 0.172984, 0.076603, 0.113567} 

{0.135284, 0.316035, 0.021156, 0.527525,
 0.052345, 0.124785, 0.021697, 0.801173,
 0.209879, 0.181906, 0.176935,  0.43128,
 0.429293, 0.347518, 0.166289,   0.0569,
 0.101366, 0.395377, 0.308742, 0.194514,
 0.252281, 0.303456, 0.362085, 0.082178,
 0.221617, 0.245803, 0.363907, 0.168672,
 0.431378, 0.124573,   0.2935,  0.15055,
 0.350073, 0.169883, 0.410883, 0.069161,
 0.187022, 0.134651, 0.094998, 0.583329,
 0.427745, 0.024767, 0.130052, 0.417437,
 0.386558, 0.042702, 0.216816, 0.353924,
 0.526978, 0.085618, 0.086396, 0.301008,
 0.701582, 0.083197, 0.093389, 0.121832} 

{0.077515, 0.281309,  0.08295, 0.558225,
 0.233333, 0.048619, 0.105736, 0.612311,
 0.246199, 0.172079, 0.165245, 0.416478,
 0.420161, 0.282966, 0.060909, 0.235965,
 0.088398, 0.407261, 0.303062, 0.201279,
 0.293777, 0.283389, 0.351761, 0.071072,
 0.356792, 0.218228, 0.169691,  0.25529,
  0.41944, 0.135769, 0.278352, 0.166439,
 0.323332, 0.249719, 0.375713, 0.051236,
 0.205333, 0.103502, 0.141849, 0.549315,
 0.408807, 0.043387,   0.2097, 0.338106,
 0.659146, 0.042613,  0.20822, 0.090022,
 0.542359, 0.033737, 0.262846, 0.161057,
