0.07347555014465522   T=6,K=0:  57460 (0.159) ; 57466 (0.123) ; 75595 (0.104) ; 116408 (0.061) ; 94365 (0.051) ; 2392 (0.050) ; 67974 (0.049) ; 9757 (0.047) ; 62204 (0.036) ; 67009 (0.033) ; 
0.018697809069766758   T=6,K=1:  70495 (0.082) ; 44660 (0.062) ; 15609 (0.051) ; 67526 (0.047) ; 12625 (0.036) ; 35244 (0.035) ; 71404 (0.035) ; 48341 (0.030) ; 67762 (0.028) ; 104421 (0.027) ; 
0.040595872609059315   T=6,K=2:  11229 (0.224) ; 62204 (0.160) ; 8665 (0.092) ; 110639 (0.070) ; 71492 (0.046) ; 59005 (0.038) ; 42830 (0.038) ; 27847 (0.037) ; 16132 (0.035) ; 63814 (0.025) ; 
0.14436382379523474   T=6,K=3:  75653 (0.139) ; 73707 (0.078) ; 12409 (0.049) ; 101982 (0.048) ; nlsj114757 (0.047) ; 58271 (0.045) ; 23283 (0.043) ; 12641 (0.041) ; nlsj5627 (0.041) ; 43206 (0.039) ; 
0.066006055101861   T=6,K=4:  90334 (0.168) ; 100964 (0.087) ; 113560 (0.065) ; 7793 (0.054) ; 56810 (0.049) ; nlsj9583 (0.043) ; nlsj11198 (0.035) ; 52035 (0.029) ; 31562 (0.027) ; 69863 (0.027) ; 
0.23432854012841378   T=6,K=5:  114972 (0.148) ; 62205 (0.102) ; 7245 (0.061) ; 39847 (0.052) ; 62258 (0.042) ; 49955 (0.041) ; 26684 (0.038) ; 101982 (0.033) ; 25949 (0.030) ; 63827 (0.024) ; 
0.033510734553247885   T=6,K=6:  52571 (0.230) ; 19268 (0.200) ; 34848 (0.182) ; 69419 (0.077) ; 6449 (0.067) ; 108652 (0.055) ; 3327 (0.043) ; 19641 (0.032) ; 57262 (0.015) ; 31562 (0.015) ; 
0.053124301138266085   T=6,K=7:  31964 (0.118) ; 22209 (0.113) ; 85665 (0.078) ; 98031 (0.055) ; 65552 (0.052) ; 115193 (0.048) ; 104872 (0.046) ; nlsj79694 (0.038) ; 11305 (0.035) ; 98234 (0.030) ; 
0.10403221021935294   T=6,K=8:  72275 (0.099) ; 15121 (0.098) ; 70105 (0.087) ; 112833 (0.081) ; 112472 (0.048) ; 12349 (0.037) ; 67485 (0.035) ; 102381 (0.034) ; 106566 (0.032) ; 75352 (0.032) ; 
0.0997592587716128   T=6,K=9:  22209 (0.195) ; 53956 (0.127) ; 85417 (0.086) ; 110089 (0.080) ; 22100 (0.078) ; 6898 (0.075) ; nlsj32160 (0.059) ; 8909 (0.057) ; 53442 (0.040) ; 69419 (0.024) ; 
0.05075876112263699   T=6,K=10:  84552 (0.177) ; 42830 (0.101) ; 22100 (0.094) ; 43206 (0.091) ; 80525 (0.051) ; 22316 (0.041) ; nlsj5627 (0.038) ; 48291 (0.030) ; 75316 (0.030) ; 7245 (0.026) ; 
2.6508171928813473e-06   T=6,K=11:  15609 (0.251) ; nlsj70384 (0.152) ; 31556 (0.125) ; 38966 (0.108) ; 106566 (0.063) ; 49506 (0.046) ; 33770 (0.036) ; 49875 (0.025) ; 83665 (0.023) ; 27847 (0.022) ; 
0.06021696093319757   T=6,K=12:  61925 (0.095) ; 114816 (0.084) ; 34476 (0.064) ; 73277 (0.052) ; 83665 (0.046) ; 69469 (0.043) ; 22100 (0.034) ; 74126 (0.032) ; 1199 (0.029) ; 26207 (0.028) ; 
0.00761740623673532   T=6,K=13:  103957 (0.158) ; 42830 (0.149) ; 49629 (0.128) ; 69863 (0.081) ; 36160 (0.071) ; 22467 (0.071) ; 75352 (0.029) ; 32657 (0.023) ; 52571 (0.023) ; nlsj11198 (0.023) ; 
0.013510065358766579   T=6,K=14:  45513 (0.122) ; 112720 (0.100) ; 60317 (0.084) ; 47745 (0.063) ; nlsj5627 (0.061) ; 58262 (0.049) ; 86112 (0.045) ; 114816 (0.044) ; 6898 (0.034) ; 59124 (0.033) ; 



-----------------------
 kappa_c 1.234226 , kappa_f 10.000000
