dux : 2474 documents
 0.284431, 0.234462, 0.260641, 0.220466}
{0.292105,  0.35099, 0.194878, 0.162027,
  0.39214, 0.227381, 0.211577, 0.168902} 


1 0.2633286417509436
{0.357646, 0.178357, 0.256946, 0.207051,
 0.284587, 0.234029, 0.261054,  0.22033}
{0.541852, 0.099944, 0.186886, 0.171318,
 0.394945, 0.235629,  0.21508, 0.154346} 


1 0.45599952452783343
{ 0.35364, 0.177153, 0.262406,   0.2068,
 0.285428, 0.233775, 0.261096, 0.219701}
{0.473134, 0.303894, 0.114004, 0.108968,
 0.401759, 0.232016, 0.215923, 0.150302} 


1 0.3400194515817553
{0.351814, 0.176917, 0.263876, 0.207394,
  0.28506, 0.234027, 0.261247, 0.219665}
{0.358861, 0.269589, 0.181683, 0.189867,
 0.387176,   0.2301, 0.234062, 0.148662} 


1 0.14301980947303244
{0.352115, 0.176703, 0.263937, 0.207245,
 0.284832, 0.233228, 0.261579, 0.220361}
{0.504128, 0.235731, 0.075161,  0.18498,
 0.377261, 0.236183, 0.237719, 0.148836} 


1 0.8041317850730731
{0.353068, 0.176533, 0.263865, 0.206535,
 0.284769, 0.233207,  0.26152, 0.220504}
{ 0.51505, 0.127303, 0.233175, 0.124471,
 0.382339,  0.21705,  0.24451, 0.156101} 


1 0.2454946499029836
{0.352152, 0.174568, 0.262288, 0.210992,
 0.285063, 0.233592, 0.261235,  0.22011}
{0.334427, 0.179839, 0.244935, 0.240799,
 0.381684, 0.223579, 0.245303, 0.149433} 


1 0.212131623402072
{0.352139, 0.175217, 0.260499, 0.212145,
 0.284957, 0.233966,  0.26096, 0.220116}
{0.515348,  0.22826, 0.145713, 0.110679,
 0.370268,  0.23241, 0.252899, 0.144423} 


1 0.2985021578325807
{0.351939, 0.175453, 0.260982, 0.211626,
 0.285319, 0.234174, 0.260626, 0.219881}
{0.506543, 0.252205, 0.089868, 0.151383,
 0.369194, 0.235026, 0.257901, 0.137879} 


1 0.6368280489467258
{0.350244, 0.181067, 0.257346, 0.211343,
 0.284851, 0.234283, 0.260634, 0.220232}
{0.234868, 0.319317, 0.222735,  0.22308,
 0.382788, 0.225389,  0.24642, 0.145403} 


1 0.362083213281279
{0.352429, 0.183537, 0.251422, 0.212612,
 0.283888, 0.235305, 0.261599, 0.219208}
{0.398231, 0.212115, 0.173112, 0.216542,
 0.382919, 0.228265, 0.230715, 0.158101} 


1 0.16515127471357693
{0.351735, 0.184099, 0.249393, 0.214774,
 0.282994, 0.234971, 0.261847, 0.220187}
{0.520373, 0.185109, 0.178967, 0.115551,
 0.386883, 0.227325, 0.229811, 0.155982} 


1 0.2769246806664113
{0.351933,  0.18417, 0.249996, 0.213901,
 0.282025, 0.234058, 0.262496, 0.221422}
{ 0.24431, 0.345701, 0.249349,  0.16064,
 0.387247, 0.213751, 0.245443,  0.15356} 


1 0.33979514686852824
{0.349345, 0.184708, 0.251099, 0.214848,
 0.282151, 0.233888, 0.263484, 0.220477}
{0.464376, 0.167142, 0.260403, 0.108078,
 0.379467, 0.220514, 0.247396, 0.152623} 


1 0.15885446266897327
{0.348692, 0.184802, 0.250383, 0.216123,
 0.283007, 0.233336, 0.262783, 0.220874}
{0.290206, 0.265544, 0.314742, 0.129508,
 0.379997, 0.220632, 0.247339, 0.152031} 


1 0.31979553775031283
{ 0.35206, 0.184487, 0.246886, 0.216567,
 0.282448, 0.233581, 0.263305, 0.220666}
{ 0.44698, 0.226875, 0.169047, 0.157097,
  0.38327, 0.228284, 0.239643, 0.148804} 


1 0.13454610314060575
{0.352601, 0.179992, 0.247588, 0.219818,
 0.283048, 0.233692, 0.262441, 0.220819}
{0.517941, 0.222459, 0.179598, 0.080002,
 0.384108, 0.226693, 0.240179,  0.14902} 


1 0.3488714794859604
{0.342783, 0.182469, 0.253745, 0.221003,
  0.28297, 0.233461, 0.262076, 0.221493}
{0.381366, 0.279358, 0.206684, 0.132591,
 0.373825, 0.229066, 0.234794, 0.162316} 


1 0.1314082770414196
{ 0.34419, 0.180285, 0.254213, 0.221312,
 0.283826,  0.23285, 0.262338, 0.220986}
{0.330631, 0.190362, 0.340928,  0.13808,
 0.359972, 0.229336, 0.246742,  0.16395} 


1 0.13886379597704693
{0.346116, 0.182353, 0.250739, 0.220792,
 0.283725,  0.23307, 0.263109, 0.220096}
{0.350563, 0.296514, 0.209988, 0.142935,
 0.348734, 0.223078, 0.270526, 0.157662} 


1 0.177823297325242
{0.347943, 0.180465, 0.251606, 0.219986,
 0.284348, 0.233441, 0.263154, 0.219057}
{ 0.47046, 0.155395, 0.188864, 0.185281,
 0.346456, 0.225866, 0.262744, 0.164934} 


1 0.26968588264134946
{0.348553, 0.177341, 0.255027, 0.219078,
 0.283984, 0.233437, 0.263713, 0.218866}
{0.288434, 0.413917, 0.140956, 0.156693,
 0.358496, 0.220309, 0.263218, 0.157977} 


1 0.5008696498748055
{0.350079, 0.176486, 0.254727, 0.218708,
 0.283113, 0.234351, 0.262999, 0.219537}
{ 0.28491, 0.101716, 0.418908, 0.194466,
 0.352087, 0.224934, 0.260516, 0.162463} 


1 0.6934647203411282
{0.350539, 0.176036, 0.255032, 0.218392,
 0.284491, 0.233762, 0.261844, 0.219903}
{0.338167, 0.202599, 0.316803, 0.142432,
 0.340583, 0.226452, 0.272544, 0.160421} 


1 0.09492038550544953
{0.349595, 0.175961, 0.255976, 0.218467,
  0.28397, 0.233588,  0.26219, 0.220252}
{0.315151, 0.249617,  0.21545, 0.219782,
 0.336124, 0.226845, 0.273472, 0.163559} 


1 0.14206644351425987
{0.349144, 0.175206, 0.255264, 0.220387,
 0.284211, 0.232664, 0.263839, 0.219285}
{0.148892, 0.349836, 0.323794, 0.177478,
 0.330331, 0.229275,  0.27596, 0.164434} 


1 0.5502673676590528
{0.349217, 0.177206, 0.256843, 0.216734,
 0.284654, 0.231498, 0.264463, 0.219384}
{0.362096,  0.25638, 0.184145,  0.19738,
 0.327453, 0.233625,  0.27042, 0.168501} 


1 0.2346214306121471
{0.350103, 0.177005, 0.255231, 0.217661,
 0.282824, 0.231756, 0.266455, 0.218965}
{0.517757, 0.255432, 0.147991, 0.078821,
 0.338476, 0.235036,  0.27326, 0.153227} 


1 0.5534015847132339
{0.349022, 0.177434, 0.255178, 0.218366,
 0.282484,  0.23133, 0.266798, 0.219388}
{0.384027, 0.202571, 0.301725, 0.111677,
 0.351818, 0.224924, 0.272251, 0.151008} 


1 0.12188475338915994
{0.345479, 0.178193, 0.257165, 0.219163,
 0.283314, 0.230079, 0.267051, 0.219556}
{0.267946, 0.184434, 0.470576, 0.077044,
 0.353343, 0.229056, 0.262509, 0.155092} 


1 0.5017694126374147
{0.340415, 0.184091, 0.259829, 0.215666,
 0.282274, 0.230762,  0.26651, 0.220453}
{0.378442,  0.31919,  0.16579, 0.136577,
 0.351176, 0.228719, 0.266201, 0.153903} 


1 0.26925672685118984
{0.338508, 0.186826, 0.259561, 0.215105,
 0.282997, 0.230229, 0.266903,  0.21987}
{0.410833, 0.167745, 0.333423, 0.087999,
 0.343955, 0.239959, 0.262116, 0.153969} 


1 0.46696053880106153
{0.338851, 0.185682, 0.259821, 0.215647,
 0.282476, 0.230628, 0.267767, 0.219129}
{0.228949, 0.158871, 0.216125, 0.396054,
 0.337074, 0.255994, 0.260688, 0.146245} 


1 0.7584204776796346
{0.339047, 0.184391, 0.259898, 0.216664,
 0.282218, 0.231216, 0.267628, 0.218938}
{0.255402, 0.358229, 0.291757, 0.094612,
 0.342787, 0.243377, 0.268688, 0.145148} 


1 0.2521138684942106
{0.341541, 0.184369, 0.258813, 0.215277,
  0.28173, 0.231388, 0.267431, 0.219451}
{0.322347,  0.29726, 0.261512, 0.118881,
 0.330692, 0.235222, 0.293396,  0.14069} 


1 0.09618187950130008
{0.340759, 0.184339,  0.25965, 0.215252,
 0.283144, 0.230984, 0.267133, 0.218739}
{0.327415,  0.18274, 0.282886, 0.206959,
 0.333332, 0.234771, 0.293757, 0.138141} 


1 0.16819737321607858
{0.341171, 0.182252, 0.260704, 0.215873,
 0.283174, 0.230885, 0.267357, 0.218585}
{0.272713, 0.323883, 0.311022, 0.092382,
 0.332771,  0.23269, 0.294674, 0.139865} 


1 0.213817741441218
{0.343496, 0.181165,  0.26026, 0.215079,
  0.28313, 0.230596, 0.267888, 0.218387}
{0.449178, 0.156244,  0.25605, 0.138527,
 0.326604,  0.23308, 0.294594, 0.145722} 


1 0.22365718492107506
{ 0.34503, 0.179741, 0.258946, 0.216283,
 0.282893,  0.23025, 0.268104, 0.218753}
{0.346622, 0.274716, 0.215737, 0.162925,
  0.31993, 0.246679, 0.289189, 0.144202} 


1 0.11840423769024745
{0.346176, 0.178942, 0.260214, 0.214667,
 0.283381, 0.230332, 0.267605, 0.218681}
{0.290682, 0.094767, 0.573253, 0.041298,
 0.343933, 0.239982, 0.268277, 0.147808} 


1 1.2817170664550908
{0.345518,  0.17649, 0.261417, 0.216575,
 0.283417,  0.22828, 0.269231, 0.219072}
{0.363873, 0.300323, 0.224105, 0.111699,
 0.338516, 0.249464, 0.274718, 0.137302} 


1 0.19745262925331442
{0.345864, 0.176721, 0.260908, 0.216507,
 0.284032, 0.228106, 0.268859, 0.219003}
{0.425059, 0.087194, 0.390082, 0.097665,
 0.333126, 0.250448, 0.274676,  0.14175} 


1 0.7456111811975987
{ 0.34459, 0.174211, 0.263112, 0.218087,
 0.282396, 0.228247, 0.268823, 0.220534}
{0.368977, 0.230488, 0.186201, 0.214334,
  0.32651, 0.242706, 0.283527, 0.147256} 


1 0.5481770366712211
{0.343977, 0.175648, 0.261395,  0.21898,
 0.282126, 0.228555, 0.269547, 0.219772}
{0.369537, 0.180297, 0.292635, 0.157531,
 0.332254, 0.225146, 0.286631, 0.155969} 


1 0.10106644199668204
{0.342796, 0.174872,  0.26294, 0.219392,
 0.281323, 0.229036,  0.26998,  0.21966}
{0.258372, 0.189508, 0.365958, 0.186162,
 0.316553, 0.218989, 0.297095, 0.167363} 


1 0.13038912014303075
{0.341509, 0.173928, 0.262331, 0.222232,
 0.279436,  0.23072, 0.269675, 0.220168}
{0.376417, 0.189406,  0.28221, 0.151967,
 0.319244, 0.204371, 0.309845, 0.166539} 


1 0.12569669271380018
{0.339162, 0.173961, 0.265161, 0.221716,
 0.279719, 0.230069,  0.27004, 0.220172}
{0.368679, 0.121752,  0.33987, 0.169699,
 0.316182, 0.200019, 0.309316, 0.174483} 


1 0.2446151499537772
{0.337954, 0.173731, 0.263711, 0.224604,
 0.280483,  0.23019, 0.268974, 0.220353}
{0.297235, 0.258226, 0.307143, 0.137396,
 0.313867, 0.204322, 0.305876, 0.175935} 


1 0.17543958925753247
{0.335274, 0.179164, 0.263902,  0.22166,
 0.279803, 0.230466, 0.269202, 0.220529}
{0.381287, 0.201979, 0.305872, 0.110863,
 0.316167, 0.205636, 0.309824, 0.168373} 


1 0.1503294419257323
{ 0.33642, 0.180129,    0.265, 0.218452,
 0.279307, 0.230965, 0.269228,   0.2205}
{0.353658, 0.232658,  0.22026, 0.193423,
 0.322852, 0.212326, 0.307363, 0.157459} 


1 0.14281477413085103
{0.335473, 0.178216, 0.267809, 0.218502,
 0.279537, 0.231153, 0.268767, 0.220543}
{0.377062, 0.203692,  0.30432, 0.114926,
 0.328349, 0.200487, 0.309986, 0.161178} 


1 0.13151702077145805
{0.333669, 0.177051, 0.270646, 0.218635,
 0.279701, 0.231202, 0.268707,  0.22039}
{0.230222, 0.284954, 0.262493, 0.222331,
 0.335399, 0.200103, 0.308864, 0.155634} 


1 0.47144593928400724
{0.335219, 0.177694,  0.26861, 0.218477,
  0.27906,  0.23153, 0.267047, 0.222364}
{0.231934, 0.094836, 0.457951, 0.215279,
 0.332999, 0.219781, 0.299027, 0.148193} 


1 0.6149796165600878
{0.329187, 0.176122, 0.273663, 0.221028,
 0.278658, 0.230541, 0.267187, 0.223615}
{0.257652, 0.329111,  0.27093, 0.142307,
 0.327438, 0.225771, 0.296675, 0.150116} 


1 0.15724380577779204
{0.332514, 0.174527, 0.273098, 0.219861,
 0.278435, 0.230141, 0.267174,  0.22425}
{0.346077, 0.150163, 0.415278, 0.088482,
 0.323337, 0.224622, 0.302077, 0.149964} 


1 0.2957221514357505
{ 0.33069, 0.174904, 0.273744, 0.220661,
 0.279061, 0.230937, 0.266208, 0.223794}
{0.433151, 0.082232, 0.429916, 0.054701,
  0.31365, 0.227135, 0.292182, 0.167033} 


1 1.3080156573950725
{ 0.33065,  0.17543, 0.272986, 0.220934,
 0.279028, 0.230738,  0.26643, 0.223804}
{0.278453, 0.185291, 0.343813, 0.192442,
 0.306986, 0.230165, 0.290972, 0.171877} 


1 0.2824884338513449
{0.329143, 0.174901, 0.274078, 0.221879,
 0.278369, 0.230834, 0.266428, 0.224369}
{0.300251, 0.235844, 0.183373, 0.280532,
  0.30903, 0.236029, 0.292435, 0.162506} 


1 0.36087262550844657
{0.331608, 0.170774, 0.274573, 0.223044,
 0.277973, 0.230891, 0.266526, 0.224611}
{0.274727, 0.203467, 0.387333, 0.134474,
 0.303733, 0.234262, 0.303211, 0.158794} 


1 0.12340962766591887
{0.331023, 0.170098, 0.275064, 0.223816,
 0.277128, 0.230619, 0.266754,   0.2255}
{0.160434, 0.363105, 0.274564, 0.201896,
 0.304271, 0.223726, 0.306268, 0.165736} 


1 0.41009880890617956
{0.329209, 0.171696, 0.275294, 0.223801,
 0.277916, 0.231258,  0.26565, 0.225176}
{0.280297, 0.238216, 0.324771, 0.156715,
 0.315012, 0.216427, 0.305728, 0.162834} 


1 0.0789653710126561
{0.328799, 0.172203, 0.276648, 0.222351,
  0.27776, 0.231497, 0.265832, 0.224911}
{0.288604, 0.150114, 0.431768, 0.129514,
 0.328819, 0.206473, 0.293982, 0.170727} 


1 0.21670509480882533
{0.329318, 0.173742, 0.273853, 0.223087,
 0.276552, 0.232431, 0.265927, 0.225089}
{0.376651, 0.210737, 0.224375, 0.188236,
 0.322771, 0.201933, 0.303599, 0.171696} 


1 0.42663039609864806
{0.327522, 0.173427,  0.27447, 0.224582,
 0.277255, 0.232601,  0.26608, 0.224063}
{0.361247, 0.337295, 0.163872, 0.137587,
 0.325814, 0.198733, 0.303588, 0.171865} 


1 0.5462204010594058
{ 0.32739,  0.17392, 0.272844, 0.225846,
 0.277059, 0.232659, 0.266268, 0.224015}
{0.302161, 0.173056,  0.33289, 0.191893,
 0.324659, 0.209273, 0.293563, 0.172505} 


1 0.09008437958906237
{0.328379, 0.173673, 0.272427, 0.225521,
 0.277092, 0.232341, 0.265887,  0.22468}
{0.311791, 0.349203,  0.22299, 0.116016,
 0.338742, 0.222205,   0.2781, 0.160953} 


1 0.29104845122581924
{0.330354, 0.166913, 0.276775, 0.225959,
 0.276823, 0.232321, 0.266428, 0.224428}
{0.334484,  0.30753, 0.185933, 0.172053,
  0.34694, 0.232803, 0.261167, 0.159091} 


1 0.21653433256666554
{0.331947,  0.16621, 0.274595, 0.227247,
  0.27652, 0.232232,   0.2667, 0.224549}
{0.284361, 0.239718, 0.224217, 0.251704,
 0.347941, 0.231081, 0.258577, 0.162401} 


1 0.20602418200674577
{ 0.33567, 0.165653, 0.273174, 0.225503,
 0.276828, 0.232569, 0.265961, 0.224642}
{0.382062, 0.321425, 0.169073,  0.12744,
 0.348353, 0.234281, 0.251378, 0.165987} 


1 0.2831393905034047
{0.336443, 0.165028, 0.273479,  0.22505,
 0.278412, 0.231985, 0.265249, 0.224353}
{0.268596, 0.218654, 0.414927, 0.097823,
  0.35307, 0.230973, 0.255374, 0.160583} 


1 0.633481821428158
{0.344237, 0.161369, 0.271002, 0.223392,
 0.279441,  0.23262, 0.262871, 0.225068}
{0.280371, 0.348395,  0.23723, 0.134004,
 0.356512, 0.222532, 0.254988, 0.165968} 


1 0.2442683436568956
{0.341246, 0.161573,  0.27265, 0.224531,
 0.280362, 0.232244, 0.262964,  0.22443}
{0.234746,  0.43728, 0.224362, 0.103612,
  0.34848, 0.229271, 0.242846, 0.179403} 


1 0.6161011902378839
{0.344754, 0.163813, 0.266127, 0.225306,
 0.280375, 0.231908, 0.263236, 0.224481}
{0.417694, 0.169234, 0.335965, 0.077107,
    0.355,  0.22321, 0.235554, 0.186237} 


1 0.5323732508715195
{0.345349,  0.16446, 0.268072,  0.22212,
 0.280406, 0.231727, 0.263297,  0.22457}
{0.357894, 0.156712, 0.215102, 0.270292,
 0.363524, 0.223194, 0.243232,  0.17005} 


1 0.25732942474134224
{0.342424, 0.166352, 0.267948, 0.223277,
 0.281136,  0.23124, 0.263047, 0.224576}
{0.617725, 0.128627, 0.167232, 0.086416,
 0.383639, 0.215419, 0.249481, 0.151462} 


1 0.43343571351275206
{ 0.34042, 0.165231, 0.274592, 0.219756,
 0.280785, 0.231887, 0.262947, 0.224381}
{0.302908, 0.198888, 0.173737, 0.324466,
  0.38322, 0.218979, 0.242602, 0.155199} 


1 0.5159886465286511
{0.342327, 0.166104, 0.274931, 0.216638,
 0.281515, 0.231091, 0.263745, 0.223649}
{0.319827, 0.344974, 0.223817, 0.111382,
 0.392748, 0.210957, 0.240724,  0.15557} 


1 0.2748562275636319
{0.343105, 0.164693, 0.274433, 0.217769,
 0.281292, 0.231489, 0.263507, 0.223713}
{0.331356, 0.194696, 0.232303, 0.241645,
 0.390235, 0.205995, 0.243077, 0.160693} 


1 0.17380704745679063
{0.342125, 0.163376, 0.273312, 0.221187,
 0.281002,  0.23225, 0.263038,  0.22371}
{ 0.27293, 0.349866, 0.163098, 0.214106,
 0.375562, 0.220254, 0.248266, 0.155918} 


1 0.41683182726348006
{0.345053, 0.162343, 0.273558, 0.219046,
  0.28014, 0.232793,   0.2638, 0.223266}
{0.443443, 0.220851, 0.202932, 0.132773,
 0.375092, 0.216923,  0.23921, 0.168776} 


1 0.13735208547588976
{0.341934, 0.161277,  0.27272, 0.224069,
 0.279337,  0.23311, 0.264081, 0.223473}
{0.335463, 0.257726, 0.206122, 0.200689,
 0.376347, 0.211088, 0.245492, 0.167072} 


1 0.17471176314836157
{0.340298, 0.160485, 0.272318, 0.226899,
 0.279208, 0.232861, 0.263985, 0.223947}
{0.216298, 0.244769, 0.324243,  0.21469,
  0.37072, 0.213143, 0.247392, 0.168746} 


1 0.6869556417841463
{0.339117, 0.160736, 0.273196, 0.226951,
 0.278802, 0.233043, 0.262048, 0.226107}
{0.455544, 0.266375, 0.205432, 0.072649,
 0.374437, 0.217975, 0.235956, 0.171632} 


1 0.46186163864376273
{ 0.33682,  0.15934,  0.27492,  0.22892,
 0.278214, 0.233654, 0.262076, 0.226056}
{0.481747, 0.185593,  0.24486,   0.0878,
 0.376355, 0.221234, 0.229876, 0.172535} 


1 0.38038929008985745
{0.329039, 0.160892, 0.278538, 0.231532,
 0.277707,  0.23518, 0.261151, 0.225962}
{0.350613, 0.240323, 0.197778, 0.211286,
 0.378951,  0.20904, 0.237118, 0.174891} 


1 0.2757406881182983
{0.331375, 0.161992, 0.279882, 0.226752,
 0.277684, 0.235151, 0.261611, 0.225555}
{0.419465, 0.161401, 0.247946, 0.171188,
 0.372427, 0.207936, 0.249586,  0.17005} 


1 0.12496749474961882
{0.334252, 0.163051,  0.27914, 0.223557,
  0.27769, 0.235441, 0.261249, 0.225619}
{0.327825, 0.235261, 0.211383, 0.225531,
  0.38835, 0.192238, 0.246447, 0.172965} 


1 0.16765737053566837
{0.334712,  0.16105, 0.281106, 0.223132,
 0.278096, 0.235484, 0.260927, 0.225492}
{0.316871, 0.273499, 0.127876, 0.281754,
 0.385649,  0.19234, 0.248629, 0.173381} 


1 0.5102973184463688
{0.336645, 0.159985, 0.280987, 0.222383,
 0.278087, 0.235478,  0.26094, 0.225495}
{0.534769, 0.142241, 0.158417, 0.164573,
 0.390526, 0.189238, 0.251017, 0.169218} 


1 0.2638151712252223
{0.334124, 0.162305, 0.281357, 0.222213,
 0.278236, 0.235487, 0.260878, 0.225398}
{0.466464, 0.164421, 0.172995,  0.19612,
 0.363291, 0.182249, 0.276744, 0.177716} 


1 0.3397604302270461
{0.332036,  0.16218, 0.284071, 0.221713,
 0.278723, 0.235298, 0.260886, 0.225093}
{0.348283, 0.224217, 0.210434, 0.217066,
 0.363222, 0.182951, 0.275987, 0.177839} 


1 0.34644165386740844
{0.332825, 0.160961, 0.285684,  0.22053,
 0.279173, 0.236167, 0.260226, 0.224433}
{0.445612, 0.189086, 0.177513,  0.18779,
 0.360736, 0.183816,  0.27809, 0.177358} 


1 0.21525765483040776
{0.335546, 0.159882, 0.285411, 0.219162,
 0.279184, 0.236328, 0.260262, 0.224227}
{0.400896, 0.139852, 0.303218, 0.156034,
 0.362281, 0.190609, 0.275091, 0.172019} 


1 0.15771826732101143
{0.335409, 0.158682, 0.285895, 0.220014,
 0.279259, 0.236059, 0.260421, 0.224261}
{0.472677,  0.12021, 0.278474, 0.128639,
 0.370098,  0.18277, 0.273763,  0.17337} 


1 0.2550714432043876
{0.337841,  0.15946, 0.283542, 0.219156,
 0.278838, 0.235647,  0.25975, 0.225765}
{0.308346,  0.12309,  0.43824, 0.130325,
 0.376307, 0.168049, 0.287539, 0.168105} 


1 0.29992565565905394
{0.337746, 0.159101, 0.282288, 0.220864,
 0.278236,  0.23558,  0.25959, 0.226594}
{ 0.39132, 0.220366, 0.308083, 0.080231,
 0.389366, 0.168474, 0.297021, 0.145139} 


1 0.38368943621189944
{0.343176, 0.162323, 0.277205, 0.217296,
 0.277811, 0.236358, 0.259277, 0.226555}
{0.123032, 0.156263, 0.568366, 0.152339,
 0.386884, 0.185975, 0.288813, 0.138328} 


1 0.9708138486071249
{0.340899,    0.163, 0.278817, 0.217283,
  0.27742, 0.237129, 0.259072, 0.226379}
{  0.3839, 0.078643, 0.419025, 0.118432,
  0.38023, 0.184124, 0.293159, 0.142487} 


1 1.3423524759831835
{0.343823, 0.159768, 0.277088,  0.21932,
 0.276599, 0.237289, 0.259119, 0.226993}
{ 0.35085, 0.186373, 0.287343, 0.175434,
 0.365389, 0.183337, 0.302246, 0.149028} 


1 0.2133250572852739
{0.341634, 0.159285, 0.278039, 0.221041,
 0.276833, 0.236908, 0.259038, 0.227222}
{0.308345, 0.230212, 0.330532, 0.130911,
 0.365369,  0.18152,  0.30366, 0.149451} 


1 0.16641172044337282
{0.338333, 0.161379, 0.277164, 0.223124,
  0.27706, 0.236874, 0.258927, 0.227139}
{0.295508,  0.17982, 0.347915, 0.176757,
 0.374188, 0.181926, 0.296261, 0.147625} 


1 0.29572405976936006
{0.339171, 0.161746, 0.278196, 0.220887,
 0.276553, 0.236788, 0.259392, 0.227268}
{0.397941, 0.157565, 0.337374,  0.10712,
 0.379653, 0.179624, 0.285688, 0.155034} 


1 0.1759538719489926
{0.341604, 0.161797, 0.275178, 0.221421,
 0.275703, 0.237315, 0.259048, 0.227934}
{0.357453, 0.113626, 0.296394, 0.232527,
 0.381734, 0.178276, 0.279373, 0.160617} 


1 0.28131203685663264
{0.339226, 0.161293,  0.27457, 0.224911,
 0.275906, 0.236363, 0.259217, 0.228513}
{0.538928, 0.141753, 0.194344, 0.124975,
 0.384503, 0.178006, 0.275978, 0.161514} 


1 0.2439091870516146
{0.337052, 0.163467,  0.27354, 0.225941,
 0.276897, 0.236197, 0.258432, 0.228475}
{ 0.37433,  0.15131, 0.303813, 0.170547,
 0.391114, 0.170089,  0.27361, 0.165188} 


1 0.16963906720382485
{0.337914, 0.160871, 0.274177, 0.227038,
 0.275061, 0.236714, 0.259138, 0.229087}
{0.384835, 0.185103, 0.229496, 0.200566,
 0.386611, 0.177709, 0.275505, 0.160176} 


1 0.16231702071896953
{0.336395, 0.164911, 0.273868, 0.224827,
 0.274854, 0.236746, 0.259132, 0.229269}
{0.181859, 0.255868, 0.442616, 0.119657,
 0.383996, 0.176457, 0.281952, 0.157595} 


1 0.7114824294703378
{0.333484, 0.165498, 0.273947, 0.227071,
 0.274701, 0.236626, 0.259026, 0.229647}
{0.288848, 0.170775, 0.326548, 0.213828,
 0.388675, 0.168497, 0.280793, 0.162035} 


1 0.176114919476315
{0.336416, 0.164032, 0.273654, 0.225898,
 0.274577, 0.237308, 0.258681, 0.229434}
{0.338061, 0.143379, 0.387008, 0.131552,
 0.389017, 0.172358, 0.278627, 0.159998} 


1 0.1934960839233367
{0.337381, 0.162478, 0.274958, 0.225183,
 0.274885, 0.237656, 0.258837, 0.228623}
{0.460451, 0.198024, 0.212516, 0.129008,
 0.395398,  0.17615, 0.263709, 0.164744} 


1 0.1948894532054791
{0.335566, 0.161699, 0.277112, 0.225623,
 0.274395, 0.237967, 0.259093, 0.228546}
{0.391415, 0.165285, 0.196216, 0.247083,
 0.396956, 0.168331, 0.264211, 0.170501} 


1 0.222178856328024
{0.334292, 0.163893, 0.275652, 0.226163,
 0.273715, 0.241074, 0.258404, 0.226807}
{0.276179, 0.349799, 0.250352,  0.12367,
 0.397859, 0.172198, 0.261327, 0.168616} 


1 0.6492166252824164
{0.336329, 0.164041,  0.27576,  0.22387,
 0.273951, 0.241351, 0.258348,  0.22635}
{0.413265, 0.206876, 0.214904, 0.164955,
 0.385686, 0.164654, 0.262234, 0.187426} 


1 0.37173165749093345
{0.335616, 0.161933, 0.276163, 0.226288,
 0.274499, 0.240934, 0.258132, 0.226435}
{0.337225,  0.29267, 0.070543, 0.299563,
 0.386304, 0.163652, 0.264139, 0.185905} 


1 1.2546014981144824
{ 0.33908, 0.162127, 0.273631, 0.225163,
 0.274417,  0.24091, 0.258544, 0.226129}
{0.290649, 0.271532, 0.188998, 0.248821,
 0.379426,  0.16483, 0.267633, 0.188111} 


1 0.3898971525592494
{0.338676, 0.161422, 0.276379, 0.223523,
 0.271481, 0.243216, 0.259638, 0.225666}
{0.415147, 0.165536, 0.259791, 0.159526,
 0.388459, 0.163032, 0.274952, 0.173557} 


1 0.15557157152852152
{0.339371, 0.162851, 0.275523, 0.222256,
 0.271714, 0.243837, 0.259097, 0.225353}
{0.232734, 0.123202, 0.531776, 0.112289,
 0.372891, 0.156967, 0.297234, 0.172908} 


1 0.47111578054240066
{0.340432, 0.162903, 0.272885,  0.22378,
 0.271954, 0.243386, 0.258977, 0.225682}
{0.325667, 0.193042, 0.327693, 0.153598,
 0.360507, 0.160298, 0.302393, 0.176802} 


1 0.23884708877181185
{0.343805,  0.16009, 0.270317, 0.225787,
 0.272173,  0.24303,  0.25937, 0.225426}
{ 0.35247, 0.149941, 0.301042, 0.196547,
 0.376695, 0.159752, 0.306201, 0.157353} 


1 0.31691879838302595
{0.344366,  0.15907, 0.269773, 0.226791,
 0.271979, 0.242327, 0.260003, 0.225692}
{0.302389, 0.122313, 0.372441, 0.202857,
  0.38225, 0.168243, 0.296575, 0.152932} 


1 0.29412781186573556
{0.340981, 0.157395, 0.273623, 0.228002,
 0.272327, 0.242339, 0.259921, 0.225413}
{0.192323, 0.132984, 0.555089, 0.119604,
 0.374352, 0.182059, 0.294878, 0.148711} 


1 0.6310357170020457
{0.337405, 0.157893,  0.27463, 0.230073,
 0.271723, 0.243347, 0.260343, 0.224587}
{0.625747, 0.140346, 0.168049, 0.065859,
 0.370748, 0.177075, 0.307477,   0.1447} 


1 0.9838607821916467
{0.339143, 0.153779, 0.274937, 0.232141,
 0.271671, 0.243314, 0.260604, 0.224411}
