beatus : 1189 documents
{0.242677, 0.231011, 0.132156, 0.394156,
 0.230314, 0.283578, 0.238731, 0.247377}
{0.089486, 0.581323, 0.206191,    0.123,
 0.146515, 0.450479, 0.236979, 0.166028} 


1 0.5121536013490606
{0.240188, 0.236582, 0.132442, 0.390788,
 0.229381, 0.283788,  0.23876, 0.248071}
{0.142577, 0.373963, 0.306406, 0.177054,
 0.145177, 0.451931, 0.238129, 0.164763} 


1 0.3644504532177465
{0.225403, 0.237471, 0.128562, 0.408565,
 0.228009,  0.28763, 0.237503, 0.246857}
{0.120529, 0.338137, 0.316423, 0.224912,
 0.143526, 0.458799, 0.240294, 0.157381} 


1 0.5244964858018945
{0.222278, 0.233865, 0.144629, 0.399228,
  0.22936, 0.287655, 0.237101, 0.245884}
{0.138201, 0.360013, 0.341261, 0.160525,
  0.14326, 0.450875, 0.246585,  0.15928} 


1 0.38468460044055375
{0.220862, 0.236003, 0.154737, 0.388398,
 0.229081, 0.287919, 0.237197, 0.245804}
{0.127796, 0.532925, 0.269305, 0.069974,
 0.142484, 0.455618, 0.247316, 0.154583} 


1 0.6210375978367888
{0.224743, 0.217779,  0.16752, 0.389958,
 0.230263, 0.286283, 0.238112, 0.245342}
{0.174764,  0.36359, 0.268441, 0.193206,
 0.147472,   0.4556, 0.240626, 0.156301} 


1 0.37012963144188843
{0.202031,  0.21066, 0.175125, 0.412185,
 0.230693, 0.284661, 0.239747, 0.244899}
{ 0.09548, 0.542941, 0.144744, 0.216836,
 0.146844, 0.456957, 0.242209,  0.15399} 


1 0.5771859086375369
{0.201717, 0.204664, 0.182858, 0.410761,
 0.229268, 0.286149, 0.238886, 0.245697}
{0.194178, 0.275755, 0.199398, 0.330669,
 0.148578, 0.462655, 0.234637, 0.154131} 


1 0.7616735468278886
{0.186119, 0.178375, 0.196707, 0.438798,
 0.230965, 0.287115, 0.237862, 0.244058}
{0.105985, 0.475038, 0.278544, 0.140433,
 0.147532,  0.46592, 0.234954, 0.151594} 


1 0.4034692984647814
{0.191564, 0.182831, 0.191627, 0.433979,
 0.231065, 0.287699, 0.236456, 0.244781}
{ 0.14922, 0.571241, 0.162038, 0.117501,
  0.14883, 0.455654, 0.241952, 0.153564} 


1 0.4347050065735689
{0.181223, 0.185617, 0.178382, 0.454778,
 0.231421, 0.287595, 0.236102, 0.244882}
{ 0.15984, 0.507749, 0.182879, 0.149532,
 0.149224, 0.448475, 0.249574, 0.152727} 


1 0.46560088154021295
{0.174423, 0.189867, 0.178844, 0.456866,
 0.231237, 0.287348, 0.237158, 0.244257}
{0.193756, 0.419639, 0.209412, 0.177193,
 0.151984, 0.447723, 0.250078, 0.150215} 


1 0.4168639735724198
{0.166898, 0.201324, 0.148618,  0.48316,
 0.231439, 0.286023, 0.236009, 0.246529}
{0.296381, 0.242227, 0.231687, 0.229705,
  0.15189, 0.451406, 0.246247, 0.150457} 


1 0.9102021936046271
{0.170427, 0.201359, 0.135531, 0.492683,
 0.229349, 0.286376, 0.236881, 0.247395}
{0.111812, 0.436317, 0.308212,  0.14366,
 0.140107, 0.453978, 0.252088, 0.153826} 


1 0.5307434510568159
{0.168761, 0.199821, 0.134743, 0.496674,
 0.228623, 0.287069, 0.237089, 0.247218}
{0.086452, 0.577594, 0.231495, 0.104459,
 0.142818, 0.450039, 0.246066, 0.161077} 


1 0.7679214006549451
{0.166781, 0.206918, 0.132395, 0.493906,
 0.230656, 0.285144, 0.237166, 0.247035}
{0.123539, 0.358453, 0.324208,   0.1938,
 0.151403, 0.448783, 0.241449, 0.158365} 


1 0.5916243816604004
{0.164304, 0.213412, 0.131421, 0.490864,
 0.229025, 0.286469, 0.237401, 0.247105}
{ 0.10468, 0.543344, 0.243878, 0.108097,
 0.153614, 0.443395, 0.244001,  0.15899} 


1 0.6036868628397102
{0.165341,  0.21007, 0.132377, 0.492211,
 0.227624, 0.285558, 0.237785, 0.249033}
{0.224362,  0.40367, 0.277661, 0.094306,
 0.153964, 0.440448, 0.245226, 0.160362} 


1 0.6897941941586704
{ 0.16693, 0.207002, 0.146675, 0.479393,
 0.229284, 0.285303, 0.238058, 0.247355}
{0.110667, 0.308499, 0.394856, 0.185978,
 0.151051, 0.441999, 0.241256, 0.165694} 


1 0.7874062643251414
{0.162123, 0.217579, 0.150759, 0.469539,
 0.229595, 0.284129, 0.238086, 0.248191}
{0.240101, 0.336977, 0.263472, 0.159451,
 0.151945, 0.448182, 0.240446, 0.159428} 


1 0.5256542921931221
{0.164662, 0.232894, 0.155321, 0.447123,
 0.231013, 0.282884, 0.237144, 0.248959}
{0.092706, 0.590243, 0.273686, 0.043364,
 0.148386,  0.44218, 0.239939, 0.169495} 


1 1.1665465945207467
{0.171386, 0.225694, 0.160158, 0.442762,
 0.230503, 0.282224, 0.239245, 0.248029}
{0.204034, 0.343596, 0.286258, 0.166112,
 0.149658, 0.443174, 0.238156, 0.169011} 


1 0.5014727227961282
{0.170154, 0.231789, 0.157325, 0.440733,
 0.232222, 0.279576, 0.239501, 0.248702}
{ 0.16151, 0.517523, 0.139992, 0.180974,
 0.154179, 0.441796,  0.23598, 0.168045} 


1 0.48152911327117087
{0.161855,  0.24437,  0.15599, 0.437785,
 0.231192, 0.279064, 0.241316, 0.248427}
{0.193229, 0.307254, 0.245291, 0.254226,
 0.152333, 0.445572, 0.231062, 0.171032} 


1 0.8881428753302398
{0.157787, 0.248971, 0.156265, 0.436977,
 0.230692, 0.278852, 0.241409, 0.249048}
{0.121403, 0.450443, 0.288419, 0.139735,
 0.152845, 0.449442, 0.226114,   0.1716} 


1 0.4176445408565557
{0.175739, 0.256697,  0.16908, 0.398484,
 0.230241, 0.278044,  0.24112, 0.250596}
{  0.1464, 0.479178, 0.238412,  0.13601,
 0.153054, 0.444601, 0.239318, 0.163027} 


1 0.24785191907813814
{  0.1748, 0.257392, 0.175161, 0.392647,
 0.227933, 0.277511, 0.242743, 0.251813}
{0.118415, 0.341968, 0.235082, 0.304535,
 0.159487, 0.431915, 0.242219, 0.166379} 


1 0.49650333002747016
{0.165556, 0.269251, 0.176982, 0.388211,
 0.229185, 0.277087, 0.241979, 0.251749}
{ 0.12898, 0.466103, 0.322098,  0.08282,
 0.168912, 0.428969, 0.236583, 0.165536} 


1 0.5588193861203137
{0.158978, 0.276571, 0.167306, 0.397145,
 0.227909,  0.27903, 0.241965, 0.251095}
{0.150789, 0.540494, 0.088452, 0.220264,
 0.165474,  0.41744,  0.24396, 0.173126} 


1 0.803591632866266
{0.162359, 0.262026, 0.178343, 0.397272,
 0.226294, 0.277505, 0.243405, 0.252796}
{0.158658, 0.408951, 0.261952, 0.170438,
 0.165307, 0.410755,  0.24374, 0.180198} 


1 0.3948009494975443
{ 0.16955, 0.257473, 0.181197,  0.39178,
 0.226661, 0.275885, 0.243888, 0.253566}
{0.127862, 0.323067, 0.387262,  0.16181,
 0.167151, 0.400213, 0.246168, 0.186468} 


1 0.4156406185229294
{ 0.17884, 0.259819, 0.188424, 0.372918,
 0.226527, 0.276116,  0.24224, 0.255117}
{0.109142,  0.37745, 0.303212, 0.210195,
 0.166079,  0.40288,  0.24409, 0.186952} 


1 0.30012305094208014
{0.179602, 0.238602,  0.19574, 0.386055,
  0.23102, 0.274949, 0.239031,    0.255}
{0.183579, 0.413719, 0.226352,  0.17635,
   0.1697, 0.411414, 0.243536,  0.17535} 


1 0.3093803363722131
{ 0.19221, 0.226251, 0.173847, 0.407692,
 0.232942, 0.274003, 0.238449, 0.254606}
{0.196542, 0.399408, 0.273198, 0.130852,
 0.169741, 0.415388,  0.24514, 0.169731} 


1 0.5744875364959264
{0.197647, 0.221563, 0.176295, 0.404496,
 0.231675, 0.276578, 0.235488, 0.256259}
{0.100276, 0.330065, 0.313541, 0.256117,
 0.171106,  0.41385, 0.247105, 0.167939} 


1 0.4814123544264727
{0.203429, 0.255667, 0.170262, 0.370642,
 0.231617,   0.2771, 0.234899, 0.256384}
{0.194617, 0.439708, 0.224504, 0.141171,
 0.169354, 0.418571, 0.248471, 0.163603} 


1 0.20363157186862446
{0.204156, 0.250359, 0.174239, 0.371246,
 0.230163, 0.276497,  0.23446,  0.25888}
{0.207958, 0.355958, 0.193256, 0.242828,
 0.169823, 0.424256, 0.240732, 0.165189} 


1 0.3050088784108023
{0.218694, 0.235043, 0.171025, 0.375238,
 0.232758,  0.27503, 0.233913, 0.258299}
{0.107549, 0.463909, 0.292249, 0.136293,
 0.170198, 0.421077, 0.241049, 0.167676} 


1 0.2923789551068422
{0.233375, 0.199883, 0.185911,  0.38083,
 0.233614, 0.275575, 0.233692, 0.257119}
{0.134696, 0.317358, 0.318896, 0.229049,
 0.170076,  0.42109, 0.241961, 0.166874} 


1 0.35991556103833267
{0.223343, 0.199098, 0.185092, 0.392467,
 0.231658, 0.275212, 0.235884, 0.257246}
{0.152958, 0.312591, 0.306455, 0.227996,
 0.175736, 0.423909, 0.236623, 0.163732} 


1 0.38797696290202593
{0.208248, 0.212247, 0.183696,  0.39581,
 0.231206, 0.275117, 0.236629, 0.257048}
{0.186227, 0.490496, 0.194577,   0.1287,
 0.176085, 0.423803, 0.237563, 0.162549} 


1 0.26964536274198575
{0.192345, 0.227803, 0.187352,   0.3925,
 0.228965, 0.273469, 0.239504, 0.258062}
{0.190356,  0.39493, 0.262837, 0.151878,
 0.178391, 0.412498, 0.248253, 0.160858} 


1 0.4577919628084977
{0.191974, 0.239827, 0.185138, 0.383062,
 0.229518, 0.273972,  0.23705,  0.25946}
{0.126061, 0.485718, 0.150941, 0.237281,
 0.171502, 0.413262, 0.246518, 0.168718} 


1 0.43218131818808153
{0.207605,  0.25189,  0.18711, 0.353395,
  0.22947, 0.272169, 0.238084, 0.260278}
{0.300227, 0.343226, 0.222146,   0.1344,
 0.168363, 0.409209,  0.25051, 0.171918} 


1 0.6888921416685172
{0.183511, 0.262205, 0.191499, 0.362784,
 0.230983, 0.270657,  0.23768,  0.26068}
{0.217978, 0.466822, 0.157357, 0.157844,
  0.18019, 0.406362, 0.245977, 0.167472} 


1 0.32009667543929315
{0.183486, 0.273789, 0.175118, 0.367607,
 0.231771, 0.271428, 0.236634, 0.260167}
{  0.1583, 0.280891, 0.340413, 0.220396,
 0.178635,  0.40531, 0.246877, 0.169178} 


1 0.32264842469928534
{0.171892, 0.289442, 0.178854, 0.359812,
 0.232071, 0.273195, 0.235518, 0.259216}
{0.193598, 0.327462, 0.181459, 0.297481,
 0.179178, 0.406623,   0.2444,   0.1698} 


1 0.4131319110035596
{0.169508, 0.293996, 0.173517, 0.362979,
 0.230981, 0.274252, 0.235302, 0.259466}
{0.296609, 0.243642, 0.335405, 0.124345,
 0.182092, 0.407708, 0.239738, 0.170462} 


1 0.6038482755446292
{ 0.17194, 0.303139, 0.180342, 0.344579,
 0.230319, 0.274675, 0.235785, 0.259221}
{0.157163, 0.448685, 0.266115, 0.128036,
 0.188456,  0.40535, 0.238401, 0.167794} 


1 0.2577707294916182
{0.163182, 0.305843, 0.180627, 0.350348,
 0.231897, 0.274224, 0.235728, 0.258151}
{0.176724, 0.404576, 0.280335, 0.138366,
  0.18441, 0.406544, 0.231701, 0.177345} 


1 0.29193538679576586
{   0.189,  0.28459, 0.180269,  0.34614,
 0.232159, 0.274163, 0.235843, 0.257835}
{0.171145, 0.403376, 0.234886, 0.190593,
 0.183935, 0.407132, 0.228325, 0.180608} 


1 0.17121078266770884
{0.199984, 0.295008, 0.143888,  0.36112,
 0.232109, 0.273357, 0.236847, 0.257688}
{0.215683, 0.497389, 0.153831, 0.133097,
 0.178287, 0.412981, 0.221266, 0.187466} 


1 0.5776385832196128
{0.176754, 0.284228, 0.146509, 0.392509,
 0.231012, 0.274916, 0.235387, 0.258685}
{0.184012, 0.336342, 0.205337, 0.274309,
 0.175484,  0.40958, 0.213458, 0.201479} 


1 0.3249841805799677
{0.181712, 0.269906,  0.16249, 0.385891,
 0.230947, 0.275384, 0.235951, 0.257718}
{0.218768, 0.322467, 0.227513, 0.231252,
 0.182607, 0.407964, 0.213625, 0.195804} 


1 0.312325654063789
{0.209352, 0.243161, 0.167393, 0.380095,
 0.230935, 0.276578, 0.235654, 0.256833}
{ 0.14578, 0.393202, 0.385368, 0.075649,
 0.184417, 0.404218, 0.212312, 0.199053} 


1 0.8105775552771475
{0.211838, 0.251052,  0.16243,  0.37468,
 0.231277, 0.276409,  0.23588, 0.256434}
{0.169594, 0.517191, 0.180647, 0.132567,
 0.185263, 0.398075, 0.210334, 0.206329} 


1 0.31597751946437896
{0.213956, 0.255373, 0.151153, 0.379518,
 0.232549, 0.276013, 0.236034, 0.255405}
{0.149172, 0.449741, 0.192942, 0.208146,
 0.183183, 0.408914, 0.212437, 0.195466} 


1 0.27250571184327965
{0.211565, 0.254378, 0.149846, 0.384211,
 0.232265, 0.275016,  0.23667, 0.256049}
{0.273153, 0.345469, 0.183915, 0.197462,
  0.18675, 0.408034, 0.211796,  0.19342} 


1 0.3966504399190231
{0.194272, 0.230637,  0.22108, 0.354011,
 0.231163, 0.274112,  0.23568, 0.259044}
{0.097901, 0.507236, 0.215719, 0.179145,
 0.188402, 0.393861, 0.226617, 0.191121} 


1 0.3796481960281775
{0.214015,  0.22297,  0.22334, 0.339675,
 0.231095, 0.273808, 0.235265, 0.259833}
{0.156628, 0.480357, 0.132976,  0.23004,
 0.188511, 0.396825, 0.224873, 0.189792} 


1 0.3269160221378986
{0.211279, 0.223476, 0.221223, 0.344022,
 0.228646, 0.272247, 0.238263, 0.260844}
{0.231947, 0.444431, 0.179191, 0.144431,
 0.195361, 0.399074, 0.219759, 0.185807} 


1 0.23937356885456124
{0.212417, 0.227582, 0.214869, 0.345133,
 0.227457, 0.273041, 0.238372,  0.26113}
{0.192164, 0.398784, 0.207796, 0.201255,
 0.192934, 0.400021,  0.22132, 0.185725} 


1 0.6093357204528183
{0.205846, 0.232876, 0.211188, 0.350091,
 0.227502, 0.272954,  0.23728, 0.262264}
{0.153685, 0.482603, 0.244997, 0.118715,
 0.194039, 0.404003, 0.234937, 0.167021} 


1 0.3084394212875823
{0.208375, 0.233412, 0.207385, 0.350828,
 0.224805, 0.272283, 0.240049, 0.262863}
{0.189438, 0.395995,   0.2445, 0.170067,
  0.19364, 0.397592, 0.243973, 0.164795} 


1 0.6631234363509542
{0.209742, 0.231725, 0.213781, 0.344752,
 0.224629, 0.272332, 0.240276, 0.262763}
{0.121199, 0.392143, 0.311491, 0.175167,
 0.191943, 0.400969, 0.243283, 0.163804} 


1 0.43569646927772854
{0.154538, 0.245178, 0.233527, 0.366757,
 0.226188, 0.273037, 0.240705, 0.260069}
{0.277555, 0.330726, 0.159495, 0.232223,
 0.193517, 0.402548, 0.243146, 0.160789} 


1 0.4619543577869859
{0.145506, 0.239197, 0.235015, 0.380282,
 0.225975, 0.274496, 0.240633, 0.258896}
{0.316752, 0.145107, 0.402729, 0.135413,
 0.195036, 0.407382, 0.238717, 0.158865} 


1 1.0919560232038557
{0.145796, 0.250304, 0.228377, 0.375524,
  0.22488, 0.275085,   0.2416, 0.258436}
{0.246723, 0.266418, 0.370493, 0.116366,
 0.193935, 0.403885,  0.24743, 0.154751} 


1 0.437111620746419
{0.146721, 0.254551, 0.222189, 0.376538,
 0.224677, 0.276263, 0.242653, 0.256407}
{0.186843, 0.616382, 0.116061, 0.080714,
 0.192093, 0.401102, 0.251662, 0.155143} 


1 0.8018234128150843
{0.146631, 0.261897, 0.207624, 0.383847,
  0.22439, 0.275376, 0.243114, 0.257119}
{0.285941, 0.459489, 0.111335, 0.143235,
 0.186226, 0.407259, 0.253732, 0.152782} 


1 0.8106099092869187
{0.159477, 0.258418, 0.208153, 0.373953,
 0.223939, 0.275614, 0.243151, 0.257296}
{0.164965, 0.230687, 0.330264, 0.274084,
 0.182164, 0.413695, 0.249289, 0.154851} 


1 0.6198911752433515
{0.158886, 0.263562, 0.212359, 0.365193,
 0.223622, 0.274896, 0.245007, 0.256475}
{0.127725, 0.532163, 0.172033, 0.168079,
 0.182156, 0.412097, 0.252287,  0.15346} 


1 0.4346861299147784
{0.172533, 0.262105,  0.21475, 0.350612,
 0.223337,   0.2759, 0.245141, 0.255623}
{0.178482, 0.555696, 0.137123, 0.128699,
 0.188744,  0.41367, 0.246026,  0.15156} 


1 0.36311092527827926
{  0.1728, 0.262254, 0.204652, 0.360294,
 0.223114, 0.275572,  0.24381, 0.257505}
{0.196581, 0.464438,  0.12692, 0.212062,
 0.181174, 0.413994,  0.24579, 0.159042} 


1 0.6706648116676127
{0.173017, 0.270004, 0.204357, 0.352622,
  0.22296, 0.275433, 0.243097, 0.258511}
{ 0.07959, 0.421208, 0.305195, 0.194006,
 0.184681, 0.398561, 0.250857, 0.165901} 


1 0.5441763962233805
{0.170274, 0.262372,  0.20362, 0.363733,
 0.223802,  0.27526,  0.24341, 0.257528}
{0.237903, 0.383174, 0.155435, 0.223488,
   0.1844, 0.398719, 0.253998, 0.162884} 


1 0.3952604178393381
{0.195142, 0.270261,  0.19108, 0.343517,
 0.224372, 0.276128, 0.241522, 0.257978}
{0.145888, 0.419889, 0.187892,  0.24633,
 0.186695, 0.399389, 0.256614, 0.157303} 


1 0.3846230528778608
{0.192282,  0.28585, 0.194801, 0.327067,
 0.227427, 0.273777, 0.240366,  0.25843}
{0.160053, 0.365648, 0.266402, 0.207897,
 0.195084, 0.392602, 0.254674, 0.157639} 


1 0.2378436723939317
{0.213314, 0.277857, 0.194908,  0.31392,
 0.227035, 0.276509,  0.23858, 0.257876}
{0.214957, 0.330961, 0.246003, 0.208079,
 0.196887, 0.394024, 0.254963, 0.154126} 


1 0.19578008302211433
{0.227496, 0.268833, 0.188112, 0.315559,
 0.228191, 0.273583, 0.238529, 0.259697}
{0.187184, 0.521728, 0.223947, 0.067142,
 0.197896, 0.394172,   0.2523, 0.155633} 


1 0.4661302702409554
{0.231952, 0.275173,  0.17889, 0.313985,
 0.229151, 0.273424, 0.237836, 0.259588}
{0.261497, 0.363166, 0.165342, 0.209996,
 0.192544, 0.389988, 0.260913, 0.156555} 


1 0.4047846820058585
{0.238205, 0.266092,  0.17449, 0.321213,
 0.229714, 0.274405, 0.236453, 0.259428}
{0.264485, 0.219619, 0.347627, 0.168269,
 0.211067, 0.381281, 0.256613,  0.15104} 


1 0.38020955635719045
{0.229663, 0.274908, 0.192811, 0.302618,
   0.2302, 0.274479, 0.236047, 0.259274}
{0.083974, 0.434707, 0.295275, 0.186044,
 0.211802, 0.383839, 0.259862, 0.144496} 


1 0.600221246059973
{ 0.19854, 0.294992, 0.197157, 0.309311,
 0.230656, 0.273503, 0.235309, 0.260532}
{0.156647, 0.358851, 0.299209, 0.185293,
 0.209371, 0.387854, 0.259222, 0.143552} 


1 0.24967887545178466
{0.192847, 0.303519, 0.194542, 0.309093,
 0.229563, 0.272766, 0.234365, 0.263307}
{ 0.18246, 0.322247, 0.332242, 0.163051,
 0.208909, 0.387104,  0.25884, 0.145147} 


1 0.2487036341204792
{0.194335, 0.295531, 0.199729, 0.310406,
 0.231394, 0.273864, 0.234024, 0.260718}
{0.116429, 0.498033,  0.30148, 0.084058,
 0.206556, 0.388767, 0.257621, 0.147056} 


1 0.44818726305765094
{0.194903, 0.283951, 0.211194, 0.309952,
 0.231202, 0.273629, 0.234485, 0.260684}
{0.268147, 0.273085, 0.361118,  0.09765,
 0.205993, 0.388882, 0.260335, 0.144791} 


1 0.38148444202640125
{ 0.19119,  0.28815, 0.203354, 0.317306,
 0.230836, 0.273823, 0.235095, 0.260246}
{0.216144, 0.479533, 0.216372, 0.087951,
 0.204337, 0.391915, 0.260118,  0.14363} 


1 0.34138519423935915
{0.199311, 0.272874, 0.194129, 0.333686,
 0.231437, 0.273648, 0.235092, 0.259822}
{0.231986, 0.293474,  0.29109, 0.183451,
 0.204102, 0.392187, 0.260055, 0.143657} 


1 0.42309120555608704
{0.192859, 0.290893,   0.1943, 0.321948,
 0.231313, 0.271123, 0.235087, 0.262477}
{0.153004, 0.452753, 0.267893,  0.12635,
 0.211969, 0.388475, 0.257284, 0.142273} 


1 0.3429410771654442
{0.198925, 0.274087, 0.210827, 0.316161,
 0.231343, 0.271381, 0.235345, 0.261931}
{0.204694, 0.459715, 0.190448, 0.145142,
 0.212494,  0.38886,  0.24045, 0.158195} 


1 0.4219664621159878
{0.226444, 0.236479, 0.214466, 0.322611,
 0.232235, 0.271563, 0.235004, 0.261198}
{0.157239, 0.479883, 0.209424, 0.153454,
 0.211398, 0.389284, 0.241621, 0.157696} 


1 0.390088484015387
{0.236371, 0.234561, 0.201598,  0.32747,
 0.229644, 0.272815,  0.23515, 0.262391}
{0.195903, 0.286282, 0.325141, 0.192673,
 0.221372, 0.382045, 0.240447, 0.156135} 


1 0.4772548177877233
{0.275651, 0.225856,   0.1854, 0.313094,
  0.22964, 0.273281, 0.236232, 0.260847}
{0.162764, 0.386212, 0.238788, 0.212236,
 0.220145, 0.378961, 0.241146, 0.159748} 


1 0.5567649538819869
{ 0.26945, 0.241528, 0.199906, 0.289115,
 0.228473, 0.274196, 0.234966, 0.262366}
{0.218723, 0.451724, 0.247358, 0.082195,
 0.216246,  0.37103, 0.253385, 0.159338} 


1 0.5838364509280461
{0.254999, 0.231938, 0.242643, 0.270419,
 0.229125, 0.272231, 0.235679, 0.262965}
{0.170259, 0.424584,  0.21272, 0.192438,
 0.216995, 0.370744, 0.251869, 0.160392} 


1 0.39648607027900784
{0.271209, 0.230411, 0.222828, 0.275551,
 0.228637, 0.270256,  0.23608, 0.265027}
{ 0.13883, 0.420486, 0.348603, 0.092081,
 0.222108, 0.371285,  0.25077, 0.155837} 


1 0.6224748184206342
{0.253798, 0.236704, 0.220629,  0.28887,
 0.227847,  0.26999, 0.236888, 0.265276}
{0.203182, 0.440005, 0.159839, 0.196974,
 0.212357, 0.382484, 0.254892, 0.150267} 


1 0.5293745684891066
{0.267837, 0.226862, 0.215023, 0.290279,
  0.22682, 0.268058, 0.240614, 0.264508}
{0.158391, 0.436923, 0.293612, 0.111074,
 0.213688, 0.380962, 0.258001, 0.147349} 


1 0.47732488744814167
{0.270014, 0.238101, 0.214583, 0.277303,
 0.225767, 0.267202, 0.240165, 0.266866}
{0.162805, 0.362556, 0.378028, 0.096611,
  0.21566, 0.383186, 0.256938, 0.144216} 


1 0.6821819519373923
{0.264383, 0.226687, 0.218826, 0.290104,
 0.226289, 0.268278, 0.240799, 0.264634}
{0.201708, 0.427334,  0.19653, 0.174428,
 0.216734, 0.372647, 0.257951, 0.152668} 


1 0.4078557388286317
{ 0.26017, 0.228348, 0.217934, 0.293548,
 0.226138, 0.268636, 0.241006, 0.264221}
{0.140015, 0.558178, 0.255178, 0.046629,
 0.218775, 0.376072,  0.25714, 0.148013} 


1 1.3499358421265717
{0.265432,  0.22238, 0.209323, 0.302865,
  0.22341, 0.268159, 0.245114, 0.263316}
{0.195225, 0.495787, 0.163998,  0.14499,
 0.216996,  0.37731, 0.257848, 0.147847} 


1 0.7511820713347274
{0.268343, 0.237131, 0.204126,   0.2904,
 0.223457, 0.270277,  0.24423, 0.262036}
{0.215059, 0.409217, 0.216251, 0.159474,
 0.220835, 0.374224, 0.254573, 0.150368} 


1 0.39471117804881123
{0.276619, 0.237261, 0.196346, 0.289773,
 0.223893, 0.266741, 0.243899, 0.265467}
{0.424649, 0.340686, 0.153423, 0.081241,
 0.226253, 0.378222, 0.248439, 0.147087} 


1 0.8777894074415695
{0.278685, 0.237316, 0.200738,  0.28326,
 0.223059, 0.266637, 0.245988, 0.264316}
{0.299203, 0.386076, 0.156727, 0.157994,
 0.224826,  0.37739,  0.25271, 0.145074} 


1 0.48822850020734926
{0.243264, 0.248856, 0.226724, 0.281156,
  0.22194, 0.268412, 0.244179, 0.265469}
{0.248198, 0.273194, 0.288818,  0.18979,
 0.212071, 0.374451,  0.24536, 0.168118} 


1 0.40876567571668887
{0.230466, 0.250345, 0.212555, 0.306634,
 0.221795, 0.269436, 0.240335, 0.268434}
{0.182151, 0.277531, 0.348777, 0.191542,
 0.214731, 0.374015, 0.237584,  0.17367} 


1 0.5787423734950617
{ 0.22823, 0.250003,  0.20471, 0.317058,
 0.220148, 0.270734, 0.240828,  0.26829}
{0.167546, 0.361512, 0.325376, 0.145567,
 0.217595, 0.363456,  0.24389, 0.175059} 


1 0.6082478328065064
{0.242034, 0.235314, 0.196299, 0.326353,
 0.219578, 0.270301,  0.24198, 0.268141}
{0.156045, 0.438705, 0.232312, 0.172938,
 0.219627, 0.362288, 0.244418, 0.173668} 


1 0.559781178511872
{0.256965, 0.231181,  0.19039, 0.321465,
 0.216953, 0.271004,  0.24279, 0.269253}
{0.254979, 0.331647, 0.298619, 0.114755,
 0.221392, 0.370433, 0.233102, 0.175073} 


1 1.2350531952886765
{0.231705, 0.213543, 0.189168, 0.365584,
 0.217963, 0.268832, 0.243443, 0.269761}
{0.207474, 0.416373, 0.182867, 0.193285,
 0.221818,  0.36946, 0.229712,  0.17901} 


1 0.6954620553960065
{0.230303, 0.215342, 0.196089, 0.358266,
 0.217506, 0.269666, 0.243216, 0.269612}
{0.686556, 0.084957,  0.19347, 0.035017,
 0.218775,  0.36965, 0.229166, 0.182409} 


1 3.4966088096184222
{0.243228, 0.213231, 0.199725, 0.343815,
 0.218768, 0.267637, 0.243034, 0.270561}
{ 0.09057, 0.530783, 0.222785, 0.155862,
 0.219832, 0.371495, 0.225286, 0.183387} 


1 1.0391796396520383
{0.250279, 0.196394, 0.207392, 0.345935,
 0.219552, 0.268608, 0.241662, 0.270177}
{0.174502, 0.321971, 0.367314, 0.136213,
  0.22231, 0.375475, 0.218735, 0.183481} 


1 0.8794754363359878
{0.243995, 0.195658, 0.208482, 0.351866,
 0.218212,  0.26943, 0.241821, 0.270538}
{0.098785, 0.422926, 0.239044, 0.239246,
 0.224509, 0.374496, 0.219959, 0.181036} 


1 1.3560977156485134
{0.246495, 0.191955, 0.211911, 0.349639,
 0.219194, 0.268722, 0.241039, 0.271044}
{0.116462, 0.668888, 0.103138, 0.111512,
 0.231078, 0.372961,   0.2155, 0.180461} 


1 1.1744019428856256
{0.238524, 0.200115, 0.192367, 0.368995,
 0.218455,  0.26969, 0.241834, 0.270021}
{0.099379, 0.478753, 0.142967, 0.278901,
 0.229786, 0.371168, 0.219411, 0.179635} 


1 1.0868204146725795
{0.249522, 0.205518, 0.187918, 0.357042,
 0.219457,  0.27156, 0.242244, 0.266738}
{0.397681, 0.107522, 0.198679, 0.296119,
 0.226047, 0.363273, 0.226228, 0.184453} 


1 2.0150406965527012
{0.255851, 0.211693, 0.186774, 0.345682,
 0.218487, 0.272337, 0.244437, 0.264739}
{0.147711, 0.520349, 0.200958, 0.130981,
 0.233602, 0.357876, 0.225322, 0.183199} 


1 0.6700190112050921
{0.265722,  0.21923, 0.174728,  0.34032,
 0.218111, 0.274008, 0.244411, 0.263469}
{ 0.16277,  0.31394, 0.142267, 0.381023,
 0.229623, 0.360104, 0.226448, 0.183826} 


1 0.9342572503307618
{0.265445, 0.216062,  0.17832, 0.340172,
 0.217826, 0.274538, 0.244199, 0.263437}
{0.202665,  0.41916, 0.159131, 0.219044,
 0.230211, 0.361075, 0.224005, 0.184709} 


1 0.5626623213179576
{0.268682, 0.215163, 0.174561, 0.341593,
