simplex : 865 documents
 0.291702, 0.257465,  0.23442, 0.216413} 


1 1.3856701420657282
{0.162236, 0.252201, 0.254646, 0.330917,
 0.246228,  0.30733, 0.181389, 0.265053}
{0.261894, 0.218557, 0.262765, 0.256785,
 0.294271, 0.256788, 0.233428, 0.215513} 


1 0.2898971079351105
{0.179128, 0.241568, 0.237119, 0.342185,
 0.246791,  0.30555, 0.182135, 0.265524}
{0.205232, 0.255358, 0.293193, 0.246218,
 0.294399, 0.248124, 0.240822, 0.216656} 


1 0.39956890796937755
{0.171902, 0.238393, 0.231666,  0.35804,
 0.247254, 0.304223, 0.182291, 0.266232}
{0.345143, 0.241132, 0.227382, 0.186342,
 0.291924, 0.250829, 0.234648,   0.2226} 


1 0.25763592318430273
{0.156267, 0.240725, 0.241754, 0.361254,
  0.24596, 0.305059, 0.182197, 0.266784}
{0.193749, 0.194617, 0.309903, 0.301732,
 0.310022, 0.238543, 0.230482, 0.220952} 


1 0.6296383541264154
{0.157133, 0.263919, 0.277982, 0.300967,
  0.24732, 0.306041, 0.181869, 0.264769}
{  0.2841, 0.243169, 0.275154, 0.197578,
 0.308726, 0.233839, 0.233853, 0.223583} 


1 0.33427090957663264
{0.151715, 0.285724, 0.251838, 0.310724,
 0.248863, 0.305539, 0.181984, 0.263615}
{0.287617, 0.268807, 0.261919, 0.181657,
 0.296996, 0.239182, 0.236659, 0.227163} 


1 0.2385088826005765
{0.165519, 0.287753, 0.233326, 0.313402,
 0.248908, 0.304719, 0.181872, 0.264502}
{0.367836, 0.255742, 0.164193, 0.212229,
 0.295796, 0.241058, 0.235663, 0.227483} 


1 0.37233402656588854
{0.187404, 0.297856, 0.232335, 0.282405,
  0.24768, 0.305128, 0.182006, 0.265186}
{0.337625, 0.456674, 0.090525, 0.115176,
 0.292498,  0.24488, 0.234775, 0.227847} 


1 0.890401287176825
{ 0.19409, 0.301177, 0.248463,  0.25627,
 0.246234, 0.304109, 0.180551, 0.269106}
{0.332881, 0.277967,  0.20902, 0.180131,
  0.29082, 0.243249, 0.235594, 0.230338} 


1 0.1419161312941504
{0.189196, 0.292843, 0.251968, 0.265994,
 0.245965, 0.302876, 0.179613, 0.271546}
{0.167047, 0.379919, 0.239468, 0.213566,
 0.284785, 0.245307, 0.241611, 0.228297} 


1 0.39323649598961485
{0.186035, 0.281534, 0.262188, 0.270243,
 0.246002, 0.304094, 0.178519, 0.271385}
{0.286346, 0.188266, 0.435937, 0.089451,
 0.286064, 0.238776, 0.252049,  0.22311} 


1 0.9222133843792992
{0.188872, 0.296963, 0.239436, 0.274729,
 0.246424, 0.304143, 0.178719, 0.270713}
{0.271636, 0.220823, 0.351959, 0.155582,
 0.282696, 0.251316, 0.243121, 0.222867} 


1 0.3861016974775957
{ 0.19383, 0.291894,  0.23666, 0.277616,
 0.246838, 0.302897, 0.177763, 0.272501}
{0.223783, 0.160971, 0.368259, 0.246986,
 0.286962, 0.249357, 0.242359, 0.221323} 


1 0.3642101425110587
{0.190722, 0.277103, 0.255107, 0.277069,
  0.24564, 0.305616, 0.177537, 0.271207}
{0.286325, 0.207239, 0.311854, 0.194582,
 0.279221,   0.2418, 0.257143, 0.221837} 


1 0.2986692047173237
{0.181412, 0.282773, 0.260274, 0.275541,
 0.246228, 0.305661, 0.178088, 0.270024}
{0.237392, 0.224338, 0.291989, 0.246282,
 0.284664, 0.239377, 0.255325, 0.220634} 


1 0.5800616690885273
{0.167027, 0.320787,  0.24752, 0.264665,
 0.245486,  0.30435,  0.17721, 0.272954}
{0.309614, 0.200615, 0.236964, 0.252807,
  0.29113, 0.235775,  0.26014, 0.212955} 


1 0.1945694673799116
{0.170114, 0.312888, 0.249295, 0.267703,
 0.244623, 0.304269, 0.175486, 0.275621}
{0.134193, 0.366556, 0.336941, 0.162309,
 0.296645, 0.232035, 0.261152, 0.210168} 


1 0.6322065966475905
{0.193359, 0.313069, 0.236687, 0.256885,
 0.245278, 0.305366, 0.175322, 0.274035}
{0.235535, 0.161033, 0.406311,  0.19712,
 0.293352, 0.226743, 0.260113, 0.219792} 


1 0.2902830637372073
{0.223842, 0.326689,  0.21569, 0.233778,
 0.243571, 0.306684, 0.177572, 0.272173}
{0.330765, 0.157937, 0.288561, 0.222737,
 0.282493, 0.231124, 0.264772, 0.221611} 


1 0.13305551640335728
{0.227101, 0.321655, 0.214351, 0.236894,
  0.24421, 0.305489, 0.177138, 0.273163}
{0.322357, 0.135018, 0.419793, 0.122832,
 0.286308, 0.230201,  0.26389, 0.219602} 


1 0.6565726113302859
{0.223798, 0.300698, 0.238721, 0.236782,
 0.243747, 0.306013, 0.177299, 0.272941}
{0.396401, 0.130427, 0.246777, 0.226395,
 0.290871, 0.248092, 0.242314, 0.218722} 


1 0.30798451418317785
{0.226371, 0.265481, 0.244317, 0.263831,
 0.241742,  0.30721, 0.176567,  0.27448}
{0.213807, 0.328908,  0.34911, 0.108174,
 0.295566, 0.246966, 0.240646, 0.216822} 


1 0.5344386953703074
{0.239216, 0.277705, 0.217066, 0.266013,
 0.240454, 0.307739, 0.177165, 0.274642}
{0.372868, 0.286572, 0.163465, 0.177095,
  0.29568, 0.253323, 0.237984, 0.213013} 


1 0.1876880258913026
{0.241744, 0.269571, 0.225121, 0.263563,
  0.24187, 0.308332, 0.177049, 0.272749}
{0.307267, 0.242843, 0.194012, 0.255878,
 0.288312, 0.253622, 0.242982, 0.215085} 


1 0.08680120509353606
{  0.2458, 0.268792,  0.23074, 0.254668,
 0.240966, 0.307764, 0.177125, 0.274145}
{ 0.57792, 0.128213, 0.104829, 0.189038,
 0.290911, 0.253277, 0.247532, 0.208279} 


1 0.8003395444275205
{ 0.21407, 0.298319, 0.232182, 0.255429,
  0.24154, 0.309623,  0.17588, 0.272957}
{0.324645, 0.225577, 0.268677, 0.181101,
 0.287067, 0.253658, 0.251993, 0.207283} 


1 0.10839025543365238
{0.188463, 0.359991, 0.227935, 0.223611,
 0.242054, 0.309783, 0.177217, 0.270946}
{0.258755, 0.359741,   0.1965, 0.185004,
 0.282696, 0.251791, 0.258363, 0.207149} 


1 0.3309668620578475
{0.193753, 0.348835, 0.235381, 0.222032,
 0.243515, 0.310562, 0.174662, 0.271261}
{0.223195, 0.268328, 0.364447,  0.14403,
 0.276025, 0.258345, 0.258126, 0.207504} 


1 0.4605076312507347
{0.195438, 0.346574, 0.245644, 0.212344,
 0.244922, 0.308894, 0.174833, 0.271351}
{0.434806, 0.237696, 0.158582, 0.168916,
 0.282897, 0.261022, 0.254716, 0.201365} 


1 0.46290115833009954
{0.193046, 0.346198, 0.241677, 0.219078,
 0.245668, 0.306244, 0.175119, 0.272969}
{0.285961, 0.250383, 0.305226,  0.15843,
 0.262917, 0.265963, 0.259936, 0.211185} 


1 0.20254583381092586
{0.181456, 0.368646, 0.239054, 0.210845,
 0.244758,  0.30803, 0.174848, 0.272363}
{0.247113, 0.379457, 0.254244, 0.119186,
 0.259203, 0.269747, 0.262553, 0.208497} 


1 0.3872331682571389
{ 0.21805, 0.362207,  0.22027, 0.199472,
 0.242447, 0.310969,  0.17535, 0.271234}
{0.285689, 0.193359, 0.318568, 0.202384,
 0.258123, 0.264399, 0.275669, 0.201808} 


1 0.4451137580689611
{0.210542, 0.362015, 0.226759, 0.200684,
 0.235453, 0.309594, 0.175042, 0.279911}
{0.300393, 0.304357, 0.177695, 0.217555,
 0.257721, 0.271658, 0.267229, 0.203392} 


1 0.5945680831097173
{0.226012, 0.348501, 0.228205, 0.197282,
 0.238119, 0.307935,  0.17401, 0.279937}
{0.167722, 0.452604, 0.255802, 0.123872,
 0.246967, 0.269003, 0.282743, 0.201287} 


1 0.49206940502672586
{0.195471, 0.365882,  0.25755, 0.181097,
 0.237064, 0.307353, 0.173547, 0.282035}
{0.269565, 0.291446, 0.312171, 0.126818,
 0.243247, 0.271667, 0.284431, 0.200656} 


1 0.41044344626897267
{0.168054, 0.355187,  0.28035, 0.196409,
 0.238787, 0.307644, 0.173046, 0.280523}
{0.195206,  0.32884, 0.211701, 0.264253,
 0.216503, 0.278091,  0.30769, 0.197715} 


1 0.49184196366087096
{0.172584, 0.356485, 0.271947, 0.198984,
 0.240696, 0.308124, 0.172315, 0.278865}
{0.328332, 0.247563, 0.226641, 0.197464,
 0.220738, 0.260825, 0.310806, 0.207631} 


1 0.3784494965023294
{0.195573, 0.367479, 0.241763, 0.195185,
 0.242064, 0.309372, 0.172531, 0.276033}
{0.132894, 0.386326, 0.391753, 0.089026,
 0.228306, 0.258838, 0.307863, 0.204993} 


1 0.7285438937673914
{0.187864, 0.371899, 0.248564, 0.191673,
 0.241698, 0.311701, 0.170429, 0.276172}
{0.161307, 0.287821, 0.347944, 0.202928,
 0.230979, 0.260342, 0.303636, 0.205044} 


1 0.2651903868684258
{0.224764, 0.338187, 0.222805, 0.214244,
  0.24215, 0.313171, 0.169778,   0.2749}
{0.258952, 0.174091, 0.340186, 0.226771,
 0.230016, 0.268758, 0.296306,  0.20492} 


1 0.21098876030516747
{0.228068,  0.33386,  0.20753, 0.230542,
 0.242431, 0.313745, 0.168924, 0.274899}
{ 0.32342, 0.208698, 0.290305, 0.177577,
   0.2282,  0.26692, 0.298247, 0.206632} 


1 0.19893687969101578
{0.217123,  0.34121, 0.225521, 0.216146,
 0.241513, 0.314821, 0.167371, 0.276294}
{0.166769, 0.290019, 0.380816, 0.162396,
 0.234017, 0.257166, 0.303983, 0.204835} 


1 0.27432979196674634
{0.207044, 0.348809, 0.237821, 0.206326,
  0.24168, 0.314929, 0.168468, 0.274923}
{0.212851,  0.35173, 0.340322, 0.095098,
 0.222563,  0.25927, 0.301116, 0.217051} 


1 0.5391971328296329
{0.211519, 0.342309, 0.238731, 0.207441,
 0.242718, 0.313645, 0.168002, 0.275634}
{0.236273, 0.208136, 0.223285, 0.332306,
  0.21784, 0.266828, 0.300776, 0.214555} 


1 0.32546757952241745
{0.192129, 0.336951,  0.26483,  0.20609,
 0.242414, 0.312918, 0.170457, 0.274211}
{0.096532, 0.326255, 0.298326, 0.278888,
 0.226037, 0.267375, 0.301477, 0.205112} 


1 0.6363063081245673
{0.199017, 0.320284, 0.269634, 0.211065,
 0.241091,  0.31056, 0.171562, 0.276787}
{0.358449, 0.220725, 0.290641, 0.130185,
 0.219318, 0.253023, 0.311211, 0.216448} 


1 0.4776311773884683
{0.199368, 0.333015, 0.287498, 0.180118,
 0.241219, 0.309811, 0.172401, 0.276569}
{0.127404, 0.401064, 0.261804, 0.209728,
 0.216563,  0.25807, 0.309563, 0.215804} 


1 0.5811754724645677
{0.205483, 0.351698, 0.266728, 0.176091,
 0.242627, 0.310836, 0.171903, 0.274634}
{ 0.06087, 0.152142, 0.525212, 0.261776,
 0.222297, 0.273159, 0.294367, 0.210177} 


1 1.350413208170734
{ 0.20285, 0.344897, 0.248391, 0.203862,
 0.241734, 0.311861,  0.17268, 0.273725}
{ 0.13147, 0.243215, 0.307943, 0.317372,
 0.227246, 0.277553,  0.28052, 0.214681} 


1 0.3731643552312134
{0.187222, 0.387168, 0.231077, 0.194533,
 0.242214,  0.31069, 0.174376,  0.27272}
{0.202945, 0.176652, 0.416436, 0.203967,
 0.225325,  0.27401, 0.286791, 0.213874} 


1 0.3869851014639705
{0.196747, 0.384144, 0.225424, 0.193685,
 0.240731, 0.311722, 0.174578, 0.272969}
{0.170226, 0.448032, 0.227923,  0.15382,
 0.222096,  0.28034,  0.28737, 0.210194} 


1 0.4319400938107903
{0.202678, 0.360847, 0.253579, 0.182895,
 0.239788, 0.313162, 0.175656, 0.271394}
{0.156046, 0.240806, 0.299761, 0.303387,
 0.212885, 0.294626,  0.27748, 0.215009} 


1 0.31600246184878106
{0.202478, 0.337786, 0.256641, 0.203095,
 0.237562, 0.314822, 0.176325, 0.271291}
{0.287516, 0.262182, 0.261962, 0.188339,
 0.222626, 0.277873, 0.283849, 0.215652} 


1 0.19409498199796055
{0.161835, 0.399721, 0.224329, 0.214114,
  0.23816, 0.314561, 0.176557, 0.270722}
{0.261803, 0.347309, 0.217049, 0.173839,
 0.229039, 0.278363, 0.282684, 0.209913} 


1 0.40439498967800425
{0.193265, 0.394109, 0.202459, 0.210167,
 0.240774, 0.312931, 0.175543, 0.270752}
{0.189714,  0.28425, 0.400525, 0.125511,
 0.236303, 0.292698,  0.27483, 0.196169} 


1 0.4755725916949149
{0.204168, 0.369344, 0.217493, 0.208995,
 0.244303, 0.308951, 0.178245,   0.2685}
{0.225701, 0.499718, 0.197082, 0.077499,
 0.243203, 0.285778, 0.274475, 0.196545} 


1 1.1272101033258244
{0.233956, 0.343658, 0.211914, 0.210473,
 0.242788,  0.30573, 0.180255, 0.271227}
{0.244772, 0.364893,  0.17996, 0.210375,
 0.255895, 0.279345, 0.264593, 0.200167} 


1 0.38100648946985805
{0.296117, 0.322618, 0.198244, 0.183021,
 0.244341, 0.302529, 0.184033, 0.269097}
{0.172072, 0.377681, 0.185543, 0.264704,
 0.266415, 0.284504, 0.252593, 0.196488} 


1 0.7361706643798245
{0.322475, 0.332181, 0.181581, 0.163763,
 0.245241, 0.301329, 0.183181, 0.270249}
{0.316873, 0.368264, 0.241439, 0.073423,
 0.270434,  0.27087, 0.262582, 0.196113} 


1 0.9644681454303081
{0.317857, 0.318563, 0.182239, 0.181341,
 0.245229, 0.308945, 0.183867, 0.261958}
{0.296124, 0.241075, 0.387094, 0.075707,
 0.260615,  0.26839, 0.261681, 0.209314} 


1 0.855586914109464
{0.326783, 0.309925, 0.190482, 0.172809,
 0.246171, 0.306481, 0.184302, 0.263046}
{ 0.33027,  0.14782, 0.227665, 0.294246,
 0.258139, 0.266698, 0.265046, 0.210116} 


1 0.5843276062985099
{0.328994, 0.329524, 0.181304, 0.160179,
   0.2459, 0.305748, 0.185336, 0.263015}
{0.387536, 0.243965, 0.130815, 0.237684,
 0.269398, 0.265047, 0.263019, 0.202535} 


1 0.5962824091476938
{0.309969, 0.327681, 0.173371, 0.188978,
 0.247225, 0.306524, 0.184799, 0.261452}
{ 0.41978,   0.2254, 0.195761,  0.15906,
  0.27596, 0.262201, 0.267506, 0.194332} 


1 0.5066276031931232
{0.294672, 0.328404, 0.188383, 0.188541,
 0.244607, 0.311129,  0.18504, 0.259223}
{0.139341, 0.292076, 0.276696, 0.291888,
 0.281029, 0.263033, 0.252292, 0.203647} 


1 0.660403809082235
{0.291471, 0.316212, 0.180399, 0.211918,
 0.244113, 0.311551,  0.18429, 0.260046}
{0.322133, 0.306946, 0.149352, 0.221569,
 0.285834,  0.27379, 0.238306,  0.20207} 


1 0.44794363706836265
{0.279424, 0.349271, 0.170123, 0.201182,
 0.245171, 0.313798, 0.183196, 0.257836}
{0.354019, 0.235945, 0.209414, 0.200622,
 0.280711, 0.280831, 0.233118,  0.20534} 


1 0.4050491971469262
{0.291663, 0.352468, 0.170807, 0.185062,
 0.246728, 0.315471, 0.181636, 0.256164}
{0.148937, 0.300787, 0.405131, 0.145145,
 0.275023, 0.280166, 0.236134, 0.208677} 


1 0.9389861673365157
{0.288759, 0.350571, 0.170219,  0.19045,
 0.247013, 0.315703, 0.181388, 0.255896}
{0.193858, 0.246075, 0.316259, 0.243808,
 0.289443, 0.270582, 0.231645, 0.208331} 


1 0.7347274186574962
{  0.2504, 0.367977, 0.185151, 0.196472,
 0.247017, 0.315939, 0.183645, 0.253399}
{0.124171, 0.276938, 0.299057, 0.299834,
 0.289504, 0.266286, 0.227623, 0.216588} 


1 0.8343647455934432
{0.258238, 0.378364, 0.167997, 0.195402,
 0.249421, 0.316917, 0.183376, 0.250286}
{0.172092, 0.187506, 0.502353, 0.138049,
 0.291706, 0.267759, 0.236776, 0.203759} 


1 1.3705234037728034
{0.237522, 0.312479, 0.195393, 0.254606,
 0.250755, 0.311248, 0.186227,  0.25177}
{0.104874, 0.294028, 0.391662, 0.209436,
 0.288494, 0.262957, 0.244161, 0.204388} 


1 0.7818886893056869
{0.236922, 0.320642,  0.20687, 0.235566,
 0.250165, 0.311787, 0.188507, 0.249541}
{0.284851, 0.260243, 0.297298, 0.157607,
 0.283307, 0.256852, 0.238676, 0.221165} 


1 0.245875994798887
{0.244128, 0.305395, 0.224537,  0.22594,
 0.249316, 0.312053, 0.186785, 0.251846}
{0.172293, 0.211049, 0.342534, 0.274123,
 0.280957, 0.253994, 0.238168, 0.226881} 


1 0.44809832481417694
{0.236585, 0.335663, 0.206863, 0.220889,
 0.245182, 0.311864, 0.190274, 0.252681}
{0.421746, 0.170544, 0.238079, 0.169631,
  0.28962, 0.249396, 0.243038, 0.217946} 


1 0.284808564493682
{0.244837, 0.324953, 0.200782, 0.229428,
 0.245092, 0.311823, 0.190498, 0.252587}
{0.203725, 0.326511, 0.294725, 0.175038,
 0.298045, 0.240769, 0.241412, 0.219774} 


1 0.2890563964477482
{0.213912, 0.328333, 0.199726, 0.258029,
 0.241629, 0.316031, 0.190633, 0.251706}
{0.362746, 0.155082, 0.238662,  0.24351,
 0.297489, 0.241137, 0.258171, 0.203203} 


1 0.4718373073818029
{  0.2198, 0.310594,   0.2106, 0.259006,
 0.238279, 0.316462, 0.191918, 0.253341}
{0.145083, 0.394661, 0.213205, 0.247051,
 0.293943, 0.258083, 0.250672, 0.197302} 


1 0.6687491047257962
{0.219683, 0.332243, 0.192515, 0.255558,
   0.2372, 0.316836, 0.191802, 0.254162}
{0.193207,  0.23464, 0.231862, 0.340291,
 0.291335, 0.256567,  0.25925, 0.192848} 


1 0.34509327805856443
{0.200437, 0.336763, 0.196351, 0.266449,
 0.237544, 0.317157, 0.193302, 0.251997}
{0.191214, 0.431296, 0.215765, 0.161725,
 0.278985, 0.253271, 0.280252, 0.187493} 


1 0.40553375553484616
{0.195927,  0.33955, 0.188797, 0.275727,
 0.235343, 0.318744, 0.193459, 0.252454}
{0.380722,  0.11951, 0.208608, 0.291159,
 0.278833, 0.248994, 0.289217, 0.182956} 


1 0.6972751761833508
{0.198724, 0.329285, 0.195661,  0.27633,
 0.235259, 0.316727, 0.195027, 0.252987}
{0.326776, 0.241888, 0.288178, 0.143157,
 0.271862, 0.248957, 0.294969, 0.184212} 


1 0.2669245430311882
{0.226127,  0.24596, 0.235512, 0.292402,
 0.233848, 0.317505, 0.195973, 0.252675}
{0.226577, 0.249658, 0.394891, 0.128875,
  0.26639, 0.254852,  0.28798, 0.190778} 


1 0.3917783634262362
{0.222458, 0.254744, 0.217707, 0.305091,
  0.23248, 0.320941, 0.196208, 0.250372}
{0.254833, 0.218586, 0.295453, 0.231127,
 0.263195, 0.247774, 0.294251, 0.194779} 


1 0.3078566983121724
{0.230895, 0.253324, 0.233875, 0.281905,
 0.233358, 0.322131, 0.196658, 0.247853}
{0.316774, 0.170988, 0.343059, 0.169179,
  0.26461, 0.250453, 0.294405, 0.190532} 


1 0.3876437935401342
{0.223169, 0.268479, 0.232918, 0.275433,
 0.234828,  0.32202, 0.195663, 0.247488}
{0.131982,    0.265, 0.157586, 0.445433,
 0.287524, 0.261761, 0.288437, 0.162278} 


1 1.2751869939079787
{0.225895, 0.282396,  0.21423, 0.277478,
  0.23344, 0.324389, 0.195036, 0.247135}
{0.217635,  0.35724,  0.30522, 0.119905,
 0.300458, 0.261047,  0.28277, 0.155725} 


1 0.35044803653871753
{0.200784, 0.294729, 0.242526, 0.261961,
 0.232591, 0.325008, 0.196949, 0.245453}
{ 0.34233, 0.195965, 0.329484, 0.132221,
 0.297633, 0.263571, 0.283058, 0.155738} 


1 0.280806010860019
{0.211146, 0.303152, 0.234328, 0.251374,
 0.233083, 0.326497,  0.19683,  0.24359}
{0.131433, 0.249799, 0.368633, 0.250135,
 0.296828, 0.252298, 0.284602, 0.166272} 


1 0.6209655014171405
{0.206144, 0.344064, 0.229157, 0.220635,
 0.233087, 0.325211, 0.198704, 0.242999}
{0.271792, 0.120339, 0.398336, 0.209533,
 0.294396, 0.250514, 0.285333, 0.169757} 


1 0.4726329659602733
{0.212212, 0.321351, 0.240148, 0.226289,
 0.232776,  0.32422, 0.201281, 0.241724}
{ 0.34237, 0.196686, 0.315139, 0.145806,
 0.290715, 0.247986, 0.290994, 0.170305} 


1 0.4135713607999978
{0.210036, 0.316983, 0.247089, 0.225893,
 0.234393, 0.323047, 0.199097, 0.243463}
{0.164501, 0.253691, 0.233518, 0.348289,
 0.282463, 0.236532,  0.29975, 0.181256} 


1 0.511776734060204
{0.222731, 0.326796, 0.260877, 0.189597,
 0.233015, 0.322822, 0.198951, 0.245212}
{ 0.25777, 0.262897, 0.293967, 0.185366,
 0.282319, 0.234934, 0.301564, 0.181183} 


1 0.11214907362842723
{0.214662, 0.337279, 0.251336, 0.196723,
 0.234269, 0.320984, 0.198328, 0.246419}
{ 0.22941,  0.31282, 0.299406, 0.158364,
   0.2797, 0.235984, 0.306417, 0.177899} 


1 0.3405357268639766
{0.227573, 0.327265, 0.248538, 0.196624,
 0.234855, 0.321272, 0.199758, 0.244115}
{0.308959, 0.215008, 0.325156, 0.150877,
 0.285137, 0.243377, 0.291649, 0.179837} 


1 0.16302612753189472
{0.199563,  0.31251, 0.307748,  0.18018,
 0.234492, 0.321121, 0.200077,  0.24431}
{0.477651, 0.134574, 0.273145,  0.11463,
 0.273225, 0.249521, 0.293375, 0.183879} 


1 0.7562178612124275
{0.176941, 0.322389, 0.321555, 0.179116,
 0.233493, 0.320622, 0.200834, 0.245051}
{0.169585, 0.264275, 0.298235, 0.267905,
 0.259918, 0.261344, 0.299189, 0.179549} 


1 0.5985120862886428
{0.177258, 0.312392, 0.336832, 0.173518,
 0.233447,  0.31762, 0.202575, 0.246359}
{0.373345, 0.224826, 0.229547, 0.172282,
 0.260369, 0.258728, 0.297114, 0.183789} 


1 0.5035962228149055
{ 0.18185, 0.326999, 0.308236, 0.182915,
  0.23069, 0.320688,  0.20131, 0.247312}
{0.299791, 0.145565, 0.296999, 0.257645,
  0.25983, 0.257082, 0.297266, 0.185821} 


1 0.5943450587204915
{0.202149, 0.284751, 0.296719, 0.216381,
 0.230689, 0.321182, 0.200984, 0.247146}
{0.165472, 0.293722, 0.359043, 0.181763,
 0.255506, 0.266819, 0.295939, 0.181736} 


1 0.429543203173066
{ 0.18166,  0.28081, 0.300258, 0.237273,
 0.231619, 0.317088, 0.200021, 0.251273}
{0.294714, 0.207936, 0.319265, 0.178085,
 0.256258, 0.266755, 0.294345, 0.182642} 


1 0.5503042817612958
{0.178479, 0.291891, 0.274882, 0.254747,
 0.233729, 0.318981, 0.197805, 0.249485}
{0.393771, 0.236955, 0.234797, 0.134478,
 0.250684, 0.271056, 0.297216, 0.181043} 


1 0.42772092562714914
{0.177097,  0.28743, 0.268818, 0.266654,
 0.234162, 0.317543, 0.198635,  0.24966}
{0.340374, 0.265201, 0.185891, 0.208534,
 0.260196, 0.260711, 0.287435, 0.191658} 


1 0.36379148208517464
{0.173827, 0.266551, 0.290511,  0.26911,
 0.234923, 0.316233, 0.198395, 0.250448}
{0.294454, 0.187484, 0.161147, 0.356915,
  0.25495, 0.263712, 0.284428, 0.196911} 


1 0.7690294258836023
{0.166112, 0.267926, 0.292469, 0.273493,
  0.23315, 0.323386, 0.196353, 0.247111}
{0.290115, 0.217615, 0.273749, 0.218521,
 0.262399, 0.259953, 0.275841, 0.201807} 


1 0.5261711872883492
{0.170984,  0.26336, 0.294299, 0.271356,
 0.233228, 0.323359, 0.197729, 0.245684}
{0.328797, 0.236999, 0.119462, 0.314741,
 0.260733, 0.245262, 0.282711, 0.211293} 


1 0.8404946865636665
{0.192543, 0.268965,  0.29983, 0.238663,
 0.232298,  0.32466, 0.198625, 0.244417}
{0.402969, 0.100862, 0.270986, 0.225184,
 0.261291, 0.233808, 0.281554, 0.223347} 


1 0.6816944289528013
{0.137458, 0.309619, 0.311695, 0.241227,
 0.230885, 0.324751, 0.200058, 0.244306}
{0.212836, 0.375202, 0.129097, 0.282865,
 0.263759, 0.232418, 0.284602,  0.21922} 


1 1.1703633310134354
{0.140908, 0.308593, 0.311976, 0.238522,
 0.232578, 0.322626, 0.199611, 0.245184}
{0.213991,  0.19864, 0.405255, 0.182113,
   0.2709,  0.24089, 0.283586, 0.204623} 


1 0.529298510719563
{0.176272, 0.313836, 0.316943, 0.192949,
  0.23483, 0.322556,  0.19874, 0.243874}
{0.100336, 0.215428, 0.258465, 0.425772,
 0.282237, 0.247291, 0.273734, 0.196738} 


1 1.0340985016820796
{0.182232,   0.3048, 0.336643, 0.176325,
 0.237082, 0.321346, 0.198536, 0.243036}
{0.230415, 0.275616, 0.228655, 0.265315,
 0.289599, 0.241287,   0.2729, 0.196214} 


1 0.4955710610664127
{0.187211, 0.301292, 0.340751, 0.170746,
 0.237576, 0.321111, 0.197802, 0.243511}
{0.338857, 0.088165, 0.371344, 0.201635,
 0.287573, 0.242261, 0.280312, 0.189854} 


1 0.8341679540735726
{0.183874, 0.286046, 0.354751, 0.175329,
 0.238091, 0.322508, 0.198228, 0.241173}
{0.308914, 0.208226, 0.290576, 0.192285,
 0.296677, 0.245241, 0.272407, 0.185676} 


1 0.32151112945911847
{0.179915, 0.278317, 0.353883, 0.187885,
 0.234738, 0.320317, 0.203478, 0.241467}
{ 0.17917, 0.236961, 0.460321, 0.123548,
 0.310816, 0.248466,  0.25437, 0.186349} 


1 0.7197822237532847
{0.186544, 0.267169, 0.364895, 0.181393,
 0.234264, 0.320807, 0.202827, 0.242103}
{0.307771,  0.34113, 0.253872, 0.097227,
 0.304168, 0.251707, 0.260777, 0.183348} 


1 0.6436006254072941
{0.195284, 0.263222, 0.350469, 0.191025,
 0.233736, 0.319354, 0.206256, 0.240654}
{0.229197, 0.173371,  0.38373, 0.213702,
 0.287245, 0.254827, 0.276159, 0.181769} 


1 0.4679451641827279
{0.197102, 0.248755, 0.360252, 0.193891,
 0.232651, 0.318827, 0.204878, 0.243644}
{0.228202, 0.141994, 0.428083, 0.201721,
 0.292397,  0.24384, 0.280676, 0.183087} 


1 0.5449254265495973
{ 0.20665, 0.258566,  0.34083, 0.193954,
 0.233121, 0.318834, 0.203627, 0.244418}
{ 0.12703, 0.355245, 0.243902, 0.273823,
 0.283574, 0.239952, 0.289595, 0.186879} 


1 1.1169158181658474
{0.204089, 0.222973, 0.352365, 0.220572,
 0.230043, 0.317532, 0.209199, 0.243226}
{0.190014, 0.196887,  0.41039, 0.202709,
 0.282895, 0.242325,  0.29185, 0.182929} 


1 0.5005983822835841
{0.207991, 0.240573,  0.34836, 0.203076,
 0.230945,   0.3174, 0.208487, 0.243168}
{0.323381, 0.203881, 0.282685, 0.190053,
 0.284085, 0.234365, 0.301916, 0.179634} 


1 0.26664572992269336
{0.167958, 0.269956, 0.363667,  0.19842,
 0.231375, 0.316897, 0.209411, 0.242317}
{0.131856, 0.543385, 0.218103, 0.106656,
 0.285582, 0.234752, 0.289012, 0.190655} 


1 1.0866149056001295
{0.165363, 0.277262, 0.366372, 0.191002,
 0.230706, 0.315932, 0.209944, 0.243419}
{0.314881, 0.360709, 0.160125, 0.164284,
 0.271934, 0.230596, 0.309493, 0.187976} 


1 0.6216503107086342
{ 0.16293, 0.295051, 0.349103, 0.192915,
  0.23076, 0.314023, 0.211394, 0.243823}
{0.364015, 0.160427,  0.38839, 0.087168,
 0.275946, 0.225646, 0.315545, 0.182863} 


1 0.5976181332521692
