oportet : 1529 documents
{0.408317, 0.134661, 0.249481, 0.207541,
 0.199347, 0.251109, 0.230596, 0.318948} 


1 0.6589331543819907
{0.177941, 0.193814,  0.26758, 0.360665,
 0.199858, 0.249529, 0.282922, 0.267691}
{0.163545, 0.364162,  0.20462, 0.267672,
 0.195623, 0.255265, 0.231671, 0.317441} 


1 0.18736292494443052
{0.178086, 0.196637, 0.265276, 0.360001,
 0.200198, 0.250636, 0.281163, 0.268003}
{0.239611, 0.320499, 0.274222, 0.165668,
 0.195146, 0.256982, 0.230015, 0.317858} 


1 0.6179059641738516
{0.176684, 0.193471, 0.265819, 0.364026,
 0.199852, 0.250243, 0.282508, 0.267396}
{0.137688, 0.310276, 0.219607, 0.332429,
 0.198321, 0.268937, 0.237301,  0.29544} 


1 0.21897493703750984
{0.174791, 0.192724,   0.2711, 0.361386,
 0.200355,  0.24908,  0.28318, 0.267384}
{0.176471, 0.243477, 0.173619, 0.406433,
 0.197777, 0.263415, 0.239504, 0.299304} 


1 0.19059233201257358
{0.176182, 0.193396, 0.270124, 0.360298,
 0.198867, 0.247333, 0.286829, 0.266972}
{0.255101, 0.344302, 0.226519, 0.174078,
 0.197712, 0.266078, 0.240142, 0.296068} 


1 0.5268444434629338
{0.176386,  0.18929, 0.270458, 0.363866,
 0.200469, 0.241914, 0.287102, 0.270516}
{0.172079, 0.335156, 0.094757, 0.398008,
  0.20033, 0.263793, 0.241145, 0.294731} 


1 0.6048457689940271
{0.177642, 0.188104, 0.271782, 0.362472,
 0.198606, 0.242387, 0.287772, 0.271234}
{0.221834, 0.173395, 0.284162, 0.320609,
 0.202576, 0.260504, 0.238942, 0.297978} 


1 0.3189835550918404
{ 0.17874, 0.198824, 0.274635, 0.347802,
 0.197956, 0.244283, 0.287767, 0.269994}
{  0.2058,  0.29266, 0.209425, 0.292115,
 0.201983, 0.263225, 0.238761,  0.29603} 


1 0.35328885526013404
{0.178853, 0.198091, 0.275784, 0.347272,
 0.199934, 0.242675, 0.287795, 0.269597}
{0.155866, 0.205808, 0.326505, 0.311821,
 0.201027, 0.262719, 0.240439, 0.295815} 


1 0.16668377175765725
{ 0.17746, 0.193199, 0.278622, 0.350719,
 0.201541, 0.241976, 0.287377, 0.269107}
{0.193741, 0.178432, 0.271688,  0.35614,
 0.200924,  0.25579, 0.241701, 0.301585} 


1 0.21384793883983544
{0.176419, 0.190684,  0.28041, 0.352486,
 0.201291, 0.242475, 0.288966, 0.267268}
{0.146517,  0.44152, 0.198031, 0.213932,
 0.198202, 0.255189, 0.245306, 0.301304} 


1 0.3514162644463756
{0.181279, 0.185089, 0.280955, 0.352676,
 0.200139,  0.24307, 0.288933, 0.267857}
{0.280003, 0.230301, 0.199684, 0.290012,
 0.198506, 0.259338, 0.237848, 0.304307} 


1 0.1624182222620827
{0.172168,  0.18707, 0.285937, 0.354825,
 0.204205, 0.237791,   0.2889, 0.269104}
{ 0.33835,  0.29087, 0.159581,   0.2112,
 0.202036, 0.260047, 0.234234, 0.303684} 


1 0.5144640182622298
{0.172809, 0.186534, 0.285287,  0.35537,
 0.204531, 0.238808, 0.288957, 0.267703}
{0.108976,  0.29741, 0.219345, 0.374269,
 0.199435, 0.262307, 0.233703, 0.304555} 


1 0.2867516056134178
{0.175057, 0.188428, 0.282786, 0.353728,
 0.205801,  0.24209, 0.288465, 0.263644}
{0.109451, 0.283564, 0.316839, 0.290147,
 0.199241, 0.265934,  0.23476, 0.300065} 


1 0.3356441737549562
{0.172253, 0.185829, 0.283244, 0.358673,
 0.207787, 0.241496, 0.287737,  0.26298}
{0.299772, 0.244216, 0.262237, 0.193774,
 0.201439, 0.267885, 0.228926,  0.30175} 


1 0.30592675770445976
{ 0.17367, 0.185148, 0.283882,   0.3573,
  0.20686, 0.239797, 0.290107, 0.263235}
{0.176546, 0.105344, 0.199463, 0.518647,
 0.205184,  0.26533, 0.231003, 0.298483} 


1 0.6526514755735077
{0.165529,  0.18632, 0.294852, 0.353299,
 0.208559, 0.238387,   0.2891, 0.263953}
{0.288912, 0.226171, 0.218201, 0.266716,
 0.198372, 0.266395, 0.233159, 0.302074} 


1 0.21595585237889853
{0.165446, 0.192323, 0.292224, 0.350007,
  0.20787,  0.23861, 0.289248, 0.264272}
{0.212954, 0.205718,   0.1787, 0.402628,
 0.199463, 0.270122, 0.230583, 0.299832} 


1 0.20414129978082282
{0.163036, 0.192345, 0.294641, 0.349977,
 0.206687,  0.23909, 0.289365, 0.264858}
{0.171744, 0.288968, 0.262193, 0.277095,
 0.199912, 0.276831,  0.22569, 0.297566} 


1 0.17160327935557193
{0.162428, 0.193256, 0.292056,  0.35226,
 0.208897, 0.238225, 0.288636, 0.264243}
{0.130045,  0.33393, 0.207682, 0.328343,
 0.201516, 0.272892, 0.227828, 0.297764} 


1 0.35498084321151224
{0.162612, 0.195359, 0.291886, 0.350144,
 0.208334,  0.23859, 0.288441, 0.264635}
{0.443183, 0.211806, 0.138262,  0.20675,
 0.196598, 0.269622, 0.224271, 0.309509} 


1 0.7243608354191146
{0.163342, 0.192135, 0.290521, 0.354002,
 0.208621, 0.237877, 0.288173, 0.265328}
{  0.1873, 0.286057, 0.170699, 0.355943,
 0.192658, 0.273241, 0.223808, 0.310293} 


1 0.17936269476846223
{0.163622, 0.192182, 0.290568, 0.353628,
 0.210237, 0.237515, 0.287536, 0.264712}
{0.183873, 0.300111, 0.166922, 0.349094,
 0.190908, 0.269522, 0.225733, 0.313836} 


1 0.18124426472412958
{0.165006, 0.191781, 0.291301, 0.351912,
 0.210894, 0.237163, 0.285945, 0.265998}
{0.249931, 0.290492,  0.13522, 0.324357,
 0.189535, 0.270417,  0.22355, 0.316497} 


1 0.2892122637675981
{0.167958, 0.191574, 0.288857, 0.351611,
 0.211174, 0.235036, 0.287614, 0.266175}
{0.141038, 0.233182, 0.337232, 0.288548,
 0.188121, 0.267273, 0.225566, 0.319041} 


1 0.22289798208986705
{0.174376, 0.188815, 0.288651, 0.348157,
 0.211268, 0.234894, 0.286491, 0.267347}
{0.147557, 0.313561, 0.223825, 0.315057,
 0.178626, 0.270564, 0.236743, 0.314067} 


1 0.14674141478602679
{0.175087, 0.188883, 0.292966, 0.343064,
 0.211236, 0.235599, 0.285518, 0.267647}
{0.133057, 0.345243, 0.229037, 0.292663,
 0.176873, 0.272211, 0.237139, 0.313777} 


1 0.2803367674231777
{0.173056, 0.192273,  0.28941,  0.34526,
 0.211465, 0.235831, 0.285263, 0.267441}
{0.144019, 0.267262, 0.403037, 0.185683,
 0.172719, 0.272077, 0.232854,  0.32235} 


1 0.5329948706371176
{ 0.17499, 0.193308, 0.285612, 0.346091,
 0.211316, 0.235958, 0.284845, 0.267882}
{0.167319, 0.275986, 0.227961, 0.328733,
 0.170311, 0.271804, 0.238676, 0.319209} 


1 0.13417067750587888
{0.178288, 0.195525, 0.284658, 0.341529,
  0.21098, 0.237156,  0.28333, 0.268534}
{0.172259, 0.319269, 0.249465, 0.259007,
  0.17248, 0.267332, 0.237587, 0.322601} 


1 0.38723515158020483
{0.178033,   0.1909, 0.286059, 0.345008,
 0.208772, 0.236084, 0.286741, 0.268404}
{ 0.16293, 0.274628, 0.199824, 0.362619,
 0.171568, 0.261705, 0.241153, 0.325575} 


1 0.11045347284806362
{ 0.18072, 0.188766, 0.277682, 0.352832,
 0.208889, 0.236498, 0.285768, 0.268844}
{0.309547, 0.353265, 0.177938,  0.15925,
 0.171625, 0.261194, 0.247066, 0.320115} 


1 0.6064310372305557
{0.187763, 0.186787, 0.273334, 0.352116,
 0.209132, 0.234692, 0.285555, 0.270621}
{0.237287, 0.322259, 0.190503, 0.249951,
 0.170147, 0.261083, 0.251093, 0.317677} 


1 0.24672838544632977
{0.190176, 0.186482, 0.272544, 0.350798,
  0.20986, 0.233535, 0.287237, 0.269368}
{0.208884, 0.344841, 0.121732, 0.324542,
 0.167943, 0.254808, 0.254909,  0.32234} 


1 0.4104677008683152
{0.191678, 0.183025, 0.273665, 0.351632,
 0.209746, 0.233741, 0.287765, 0.268748}
{0.166844, 0.324215, 0.222406, 0.286535,
  0.16433, 0.251132, 0.252138,   0.3324} 


1 0.12266731625607648
{0.192686,  0.18744, 0.270811, 0.349063,
 0.209506, 0.234032, 0.287676, 0.268787}
{0.205756, 0.286382, 0.214446, 0.293416,
 0.164251, 0.252208, 0.246099, 0.337441} 


1 0.12863266935836873
{0.192946, 0.191419, 0.273483, 0.342153,
 0.210142, 0.233869,  0.28716, 0.268829}
{0.142564, 0.330231, 0.196677, 0.330527,
 0.163675, 0.251377, 0.247787,  0.33716} 


1 0.1274694157857085
{0.194722, 0.192089, 0.271014, 0.342174,
 0.210385, 0.234389, 0.284794, 0.270431}
{0.106214, 0.251163, 0.166851, 0.475772,
 0.161371, 0.262977, 0.239125, 0.336527} 


1 0.7765490754473712
{0.196317,   0.1881, 0.269086, 0.346497,
 0.209589, 0.233848, 0.286364, 0.270199}
{0.220125, 0.398004, 0.146366, 0.235505,
 0.159334, 0.267751, 0.239125, 0.333789} 


1 0.37087064559870875
{0.195928, 0.188464, 0.268896, 0.346713,
 0.210687, 0.232793, 0.285661, 0.270859}
{0.232191, 0.296361,  0.21394, 0.257509,
 0.155226, 0.269675, 0.247937, 0.327163} 


1 0.38524782855830786
{0.199618, 0.188918, 0.269005, 0.342458,
 0.210673, 0.231355, 0.285439, 0.272533}
{0.125725, 0.168426, 0.404849,    0.301,
 0.153968, 0.268745, 0.249733, 0.327554} 


1 0.3675482665604647
{0.197656, 0.190181, 0.277316, 0.334847,
 0.210249,  0.23087, 0.284649, 0.274233}
{0.239197, 0.359172, 0.232802, 0.168828,
 0.153908, 0.270569, 0.246596, 0.328927} 


1 0.5806946163920464
{0.199685, 0.188522, 0.280776, 0.331016,
 0.208986, 0.231315, 0.285105, 0.274594}
{0.412667, 0.130124,  0.09026, 0.366949,
 0.156117, 0.269399, 0.249013, 0.325471} 


1 1.6979822967613865
{ 0.19808, 0.188547, 0.281287, 0.332086,
 0.208339, 0.231036, 0.286687, 0.273938}
{0.117447, 0.385825, 0.182608, 0.314119,
 0.155668, 0.270524, 0.250731, 0.323076} 


1 0.3006053142166883
{0.197341,  0.18924, 0.280331, 0.333087,
 0.208126, 0.229759, 0.287986,  0.27413}
{0.145131, 0.229762,  0.33936, 0.285747,
 0.159936, 0.266095, 0.252215, 0.321755} 


1 0.22053977797224394
{ 0.19992, 0.182313, 0.282938, 0.334829,
 0.209344, 0.230257, 0.286426, 0.273974}
{0.134832, 0.446495, 0.211591, 0.207082,
 0.162415, 0.270135, 0.231006, 0.336444} 


1 0.31208514764965667
{0.199915, 0.180371, 0.285012, 0.334703,
 0.209708, 0.227122, 0.285909, 0.277261}
{0.121851, 0.213719, 0.339045, 0.325385,
 0.161852, 0.271779, 0.229774, 0.336595} 


1 0.33917255638643967
{0.198032, 0.181597, 0.282276, 0.338095,
 0.209118, 0.227154, 0.286004, 0.277724}
{0.120306, 0.293761, 0.264388, 0.321545,
 0.161995, 0.271331, 0.231994,  0.33468} 


1 0.20097390471065757
{0.195833, 0.180003, 0.282681, 0.341483,
 0.209207,   0.2282, 0.285717, 0.276876}
{0.181841, 0.217579, 0.258289, 0.342292,
 0.167022, 0.271256, 0.231055, 0.330667} 


1 0.11496570670764489
{0.194745, 0.177932, 0.283496, 0.343827,
 0.208167, 0.229232, 0.285959, 0.276642}
{0.159237, 0.357412, 0.240897, 0.242454,
 0.166645,  0.27018, 0.232079, 0.331096} 


1 0.1500855114614752
{0.195818, 0.175728, 0.285376, 0.343079,
 0.207827, 0.231914, 0.286059, 0.274199}
{0.345493, 0.267492, 0.161335,  0.22568,
 0.162892, 0.275292, 0.232406,  0.32941} 


1 0.5655466106968067
{0.196184, 0.168001, 0.289028, 0.346787,
 0.208104,  0.23172,  0.28663, 0.273546}
{ 0.15774, 0.323281, 0.218227, 0.300752,
 0.159744, 0.270647, 0.242482, 0.327126} 


1 0.12598906261178333
{0.205778, 0.165697, 0.284887, 0.343637,
  0.20918,  0.23278, 0.288272, 0.269767}
{0.164749, 0.340247,  0.19445, 0.300555,
 0.157233, 0.275942, 0.242521, 0.324305} 


1 0.37002805233399433
{0.208632, 0.161028, 0.282392, 0.347947,
 0.207906,  0.23208,  0.29113, 0.268884}
{0.109619, 0.447344, 0.119859, 0.323178,
 0.157343, 0.272576, 0.245761,  0.32432} 


1 0.5058956815778738
{0.209755, 0.162035, 0.281596, 0.346614,
 0.208411, 0.231748, 0.290825, 0.269016}
{0.323396, 0.291853, 0.150102, 0.234649,
 0.158021, 0.269417, 0.251723,  0.32084} 


1 0.5807907016466681
{ 0.21165, 0.163747, 0.282081, 0.342523,
 0.208357, 0.231935, 0.289515, 0.270193}
{0.091776, 0.356695, 0.182081, 0.369448,
 0.159677, 0.265362, 0.255073, 0.319889} 


1 0.6429923600467788
{0.213051,  0.16933, 0.279123, 0.338496,
 0.204794, 0.230933, 0.291284, 0.272988}
{ 0.30773, 0.252062, 0.103894, 0.336314,
 0.158288, 0.268591, 0.251026, 0.322096} 


1 0.9075376734021755
{  0.2128, 0.175698, 0.279159, 0.332344,
 0.204953, 0.231633, 0.291583, 0.271831}
{0.129527, 0.264439, 0.138523, 0.467511,
 0.162849,  0.27014,  0.24605,  0.32096} 


1 0.33322564949208305
{0.210439, 0.176838, 0.276648, 0.336074,
 0.206058, 0.231836, 0.290704, 0.271402}
{0.168842, 0.234576, 0.218284, 0.378298,
 0.161759, 0.270614, 0.244273, 0.323355} 


1 0.09222300452467926
{0.210849, 0.172943, 0.278366, 0.337842,
 0.204756, 0.235157, 0.289546, 0.270541}
{0.082749, 0.117965,  0.16879, 0.630495,
 0.158319, 0.272804, 0.247702, 0.321175} 


1 0.7903392356339258
{0.210833, 0.172024, 0.279539, 0.337604,
 0.204818, 0.236692,  0.29025,  0.26824}
{0.162254, 0.206832, 0.340098, 0.290815,
 0.158741, 0.274462, 0.248903, 0.317894} 


1 0.315503154034946
{0.206289, 0.169287, 0.280354, 0.344069,
 0.205344, 0.237536, 0.290803, 0.266316}
{0.085239, 0.309382, 0.362854, 0.242525,
 0.154642, 0.273463, 0.252862, 0.319034} 


1 0.35888438372550724
{0.205395, 0.172158, 0.280827,  0.34162,
 0.208112, 0.237209,  0.28933, 0.265349}
{0.201847, 0.232276, 0.157206, 0.408671,
 0.157425, 0.266645, 0.260322, 0.315608} 


1 0.28364686364476915
{0.205642, 0.176689, 0.274533, 0.343136,
 0.207045, 0.238939, 0.289991, 0.264024}
{0.121553, 0.246335, 0.169375, 0.462738,
 0.157857, 0.265096,  0.25938, 0.317667} 


1 0.26337283710596265
{ 0.20451, 0.178041, 0.273615, 0.343834,
 0.206944, 0.239857, 0.289764, 0.263435}
{0.106881, 0.238182,  0.44284, 0.212097,
 0.158001, 0.270004, 0.263427, 0.308568} 


1 0.5455897499548997
{0.201028, 0.176048, 0.276363, 0.346561,
 0.208236,  0.23893, 0.288025, 0.264809}
{0.173516, 0.201594, 0.382069, 0.242821,
 0.155821, 0.264884, 0.269044, 0.310251} 


1 0.23102780643963677
{0.201401, 0.176888, 0.278341,  0.34337,
 0.209969, 0.238044,  0.28706, 0.264926}
{0.114558, 0.279704, 0.279969, 0.325768,
 0.156262, 0.257393, 0.273745,   0.3126} 


1 0.2631481415662593
{0.202895,  0.17796, 0.277329, 0.341816,
 0.211475, 0.240801, 0.281926, 0.265798}
{0.195671,  0.25121, 0.151743, 0.401375,
 0.153091, 0.249748, 0.273262, 0.323899} 


1 0.5506596340451417
{0.202184, 0.177621, 0.279922, 0.340273,
 0.211426, 0.240587, 0.282455, 0.265533}
{0.196961, 0.337015, 0.145395, 0.320629,
 0.153411, 0.249989, 0.277008, 0.319593} 


1 0.37709293505235375
{0.203994, 0.172157, 0.281431, 0.342418,
 0.211421, 0.240246, 0.281835, 0.266499}
{0.190907, 0.293553, 0.222784, 0.292756,
 0.148577, 0.253028, 0.276563, 0.321832} 


1 0.20280027878170934
{0.208083, 0.171179, 0.280774, 0.339964,
 0.211181, 0.240152, 0.281144, 0.267523}
{0.241549, 0.339136, 0.250925,  0.16839,
 0.142252, 0.252217, 0.279422, 0.326109} 


1 0.5504883603664811
{0.206736, 0.171456, 0.286264, 0.335543,
 0.210687, 0.241575, 0.280322, 0.267415}
{0.141749,  0.17457, 0.285027, 0.398654,
 0.147219, 0.245515,  0.28186, 0.325406} 


1 0.1673377701354791
{0.203424, 0.173024, 0.285913, 0.337638,
 0.212773, 0.238874, 0.278271, 0.270082}
{0.137468, 0.213363, 0.255816, 0.393353,
  0.14725, 0.246651, 0.278966, 0.327134} 


1 0.1576469132747895
{0.202368, 0.166987, 0.292915,  0.33773,
 0.211167, 0.240919, 0.279586, 0.268329}
{0.218771, 0.170105, 0.301139, 0.309985,
 0.148057, 0.239937,  0.27999, 0.332015} 


1 0.23499244722529578
{0.201637, 0.166682, 0.295255, 0.336427,
 0.211331, 0.239374,  0.27955, 0.269745}
{0.082117, 0.125755, 0.421672, 0.370457,
 0.149988, 0.241499, 0.276022, 0.332491} 


1 0.6452503122715226
{0.197602, 0.172222, 0.293478, 0.336698,
 0.210327, 0.240506, 0.279607,  0.26956}
{ 0.13339, 0.212045, 0.256597, 0.397968,
 0.150328, 0.241436, 0.275096, 0.333139} 


1 0.11635325794373155
{0.199535, 0.171346, 0.294864, 0.334255,
 0.206707, 0.242188,  0.28129, 0.269815}
{0.100523, 0.152602,  0.29255, 0.454324,
 0.147476, 0.239372, 0.279327, 0.333826} 


1 0.3125155940357159
{0.197139, 0.168755, 0.292908, 0.341197,
 0.208193, 0.241946, 0.281267, 0.268595}
{0.112915, 0.137133, 0.242481, 0.507471,
 0.146978, 0.238454, 0.280233, 0.334335} 


1 0.43762541371809727
{ 0.19253, 0.171162, 0.293695, 0.342613,
  0.20873, 0.240329, 0.280056, 0.270885}
{0.088883, 0.126523, 0.457747, 0.326847,
 0.149779, 0.232719, 0.280726, 0.336776} 


1 0.4823912663998309
{0.185482, 0.168859,   0.2975, 0.348159,
 0.208398, 0.241331, 0.277533, 0.272738}
{0.118173, 0.302845, 0.255848, 0.323134,
 0.155631, 0.234025, 0.276874,  0.33347} 


1 0.23917841072683077
{0.185314, 0.169428,   0.2995, 0.345758,
 0.209621, 0.241371, 0.274716, 0.274293}
{0.173363, 0.231115,  0.28704, 0.308482,
 0.153417, 0.233309, 0.274629, 0.338645} 


1 0.22592665608579016
{0.176229, 0.171578, 0.300401, 0.351791,
 0.210396, 0.241169, 0.274007, 0.274428}
{0.188447, 0.367469, 0.162688, 0.281396,
 0.149339,  0.23656, 0.274644, 0.339457} 


1 0.40787346768669136
{0.183369,  0.17025, 0.296095, 0.350286,
 0.210236, 0.240946, 0.273421, 0.275398}
{0.102827, 0.270166, 0.337449, 0.289557,
  0.14591, 0.236453, 0.277012, 0.340625} 


1 0.19883510554734282
{0.193314, 0.169419, 0.290887,  0.34638,
 0.209952, 0.240331, 0.273333, 0.276384}
{0.174508, 0.200574, 0.322302, 0.302616,
  0.14145,  0.23389, 0.288389, 0.336271} 


1 0.13613222058463248
{0.190903, 0.165783, 0.291093, 0.352221,
 0.209889, 0.239401, 0.272294, 0.278416}
{0.097578, 0.316984, 0.181287, 0.404151,
 0.142811, 0.235226,  0.29052, 0.331443} 


1 0.38292688935475405
{0.191863, 0.164362, 0.291652, 0.352123,
 0.210575, 0.238351, 0.271881, 0.279193}
{0.122438, 0.306941, 0.271747, 0.298874,
 0.137184, 0.236057, 0.292208, 0.334551} 


1 0.3839385257923129
{0.187743, 0.169331, 0.289569, 0.353357,
 0.211817,  0.23954, 0.269423,  0.27922}
{ 0.15853, 0.252966, 0.258535, 0.329969,
 0.138409, 0.233918, 0.292915, 0.334759} 


1 0.11721283046923604
{0.188953, 0.171903, 0.287751, 0.351394,
 0.211564, 0.239386, 0.268053, 0.280996}
{0.129542, 0.241991, 0.387013, 0.241454,
  0.14105, 0.236402, 0.287531, 0.335018} 


1 0.2968650022249053
{0.188177, 0.173944, 0.285975, 0.351904,
 0.212177,   0.2388, 0.268153,  0.28087}
{0.102022, 0.260472, 0.156017,  0.48149,
 0.142183,  0.23631, 0.287871, 0.333636} 


1 0.3737547259241391
{0.188626, 0.171921, 0.282671, 0.356782,
 0.212134, 0.238874, 0.267168, 0.281824}
{0.101073, 0.126495, 0.254416, 0.518016,
 0.141403, 0.231583, 0.288829, 0.338185} 


1 0.38142577407465705
{0.189315, 0.172528, 0.279673, 0.358484,
 0.211391, 0.239543, 0.268617, 0.280449}
{0.202476,  0.27539, 0.204542, 0.317592,
 0.149438, 0.227799, 0.285846, 0.336917} 


1 0.36473877470677696
{0.189279, 0.175548,  0.27834, 0.356833,
  0.21269, 0.239081, 0.266882, 0.281347}
{0.457067, 0.145901,  0.22344, 0.173593,
 0.148175, 0.220946, 0.291567, 0.339313} 


1 1.062964520580752
{ 0.18975, 0.176951, 0.279066, 0.354233,
 0.210717, 0.238681, 0.268643,  0.28196}
{0.210775, 0.120012, 0.318716, 0.350497,
 0.149377, 0.221355, 0.291565, 0.337703} 


1 0.45157291265579
{0.189179, 0.175256, 0.281603, 0.353962,
 0.211752,  0.23834, 0.266906, 0.283002}
{0.125014, 0.235086, 0.253431,  0.38647,
 0.149084, 0.220567, 0.287245, 0.343103} 


1 0.6685846306978832
{0.191952, 0.173458, 0.280809, 0.353782,
 0.210524, 0.238683, 0.267048, 0.283744}
{0.157427, 0.062019, 0.343244,  0.43731,
 0.148496, 0.225512, 0.283827, 0.342164} 


1 0.9189440186415246
{0.187677, 0.175714, 0.278813, 0.357796,
 0.209442,  0.24221, 0.265408, 0.282941}
{0.109636, 0.134274, 0.475977, 0.280112,
  0.14593, 0.223448, 0.288188, 0.342434} 


1 0.43473897486069657
{0.188245, 0.174818, 0.278899, 0.358038,
 0.209516, 0.239504, 0.267111, 0.283869}
{0.047768, 0.191471, 0.322863, 0.437898,
 0.148945, 0.223266, 0.284756, 0.343034} 


1 0.750670414359942
{0.188971, 0.174983, 0.278675, 0.357372,
 0.208279, 0.240403, 0.267491, 0.283827}
{0.225831, 0.243299,  0.15125,  0.37962,
 0.150128, 0.224317, 0.284573, 0.340982} 


1 0.3951873379138597
{0.188658,  0.17576, 0.278385, 0.357197,
 0.208725, 0.239764, 0.267818, 0.283693}
{ 0.10576, 0.223828, 0.272383, 0.398029,
 0.148939, 0.224775,  0.28738, 0.338906} 


1 0.1540631203446201
{0.185341, 0.174193, 0.278808, 0.361658,
  0.20994, 0.239531, 0.267404, 0.283126}
{0.328585, 0.089105, 0.377218, 0.205093,
 0.151273,  0.22413, 0.286314, 0.338283} 


1 0.9651104491230837
{0.187427, 0.174041, 0.278476, 0.360056,
 0.210878, 0.239988, 0.266647, 0.282487}
{0.136802, 0.195775, 0.396156, 0.271267,
 0.149972, 0.222823, 0.291829, 0.335376} 


1 0.25339684809550167
{0.186586, 0.174289, 0.278527, 0.360598,
 0.212134, 0.238932, 0.265072, 0.283863}
{ 0.10064, 0.228869, 0.269055, 0.401436,
 0.150037, 0.224177, 0.291826, 0.333961} 


1 0.22784206902399406
{0.185817, 0.173074, 0.278179,  0.36293,
  0.21084, 0.241326, 0.264283,  0.28355}
{0.070942,  0.09552, 0.138071, 0.695467,
 0.150466, 0.224024, 0.291042, 0.334468} 


1 0.9724234977835569
{0.187967, 0.176733, 0.274234, 0.361066,
 0.211168,  0.23968, 0.265093, 0.284059}
{0.095408,  0.14938, 0.240033, 0.515179,
 0.146752, 0.222188, 0.291775, 0.339285} 


1 0.33449449772951967
{0.183798, 0.176625, 0.274257,  0.36532,
  0.21157, 0.240123, 0.263838, 0.284469}
{0.108386, 0.241837,  0.07519, 0.574587,
  0.14613, 0.223902, 0.290941, 0.339028} 


1 1.2069440734080206
{0.185041, 0.170934, 0.276149, 0.367877,
 0.211897, 0.240084, 0.265923, 0.282096}
{0.192355, 0.235481, 0.290661, 0.281503,
 0.144736, 0.224551, 0.291913, 0.338799} 


1 0.28228581151666315
{0.185839,  0.17377, 0.271774, 0.368616,
 0.211402, 0.240035, 0.265678, 0.282885}
{0.077527, 0.270446,  0.25619, 0.395836,
  0.14128, 0.230456, 0.292114,  0.33615} 


1 0.34133757952818644
{0.191077, 0.175298, 0.277483, 0.356142,
 0.211173, 0.240287, 0.266149, 0.282391}
{0.114164, 0.201214, 0.374101, 0.310521,
 0.141946, 0.231214, 0.296574, 0.330265} 


1 0.14237626323469124
{0.190161, 0.181159, 0.274388, 0.354292,
 0.211969, 0.240051, 0.265741, 0.282238}
{0.108648, 0.218319,  0.25148, 0.421552,
 0.139961, 0.232117, 0.296704, 0.331218} 


1 0.21064900510833884
{0.191138, 0.177704, 0.275338,  0.35582,
 0.212386, 0.240139, 0.264804,  0.28267}
{0.159891, 0.162078, 0.244072, 0.433959,
 0.141782, 0.231611, 0.297694, 0.328913} 


1 0.27429044454509266
{0.191237, 0.178052, 0.275987, 0.354724,
 0.212088, 0.239867, 0.265226, 0.282819}
{0.114055, 0.247369, 0.260963, 0.377613,
  0.14208, 0.232678, 0.296637, 0.328605} 


1 0.22701954617108194
{0.190583, 0.182169, 0.273511, 0.353737,
 0.212973, 0.239128, 0.265664, 0.282235}
{0.189671, 0.166746, 0.260061, 0.383522,
  0.13657, 0.230876, 0.301761, 0.330793} 


1 0.2441736540517403
{0.191086, 0.179399, 0.273909, 0.355606,
 0.210793,  0.23982, 0.267009, 0.282378}
{0.137078, 0.135436, 0.299116, 0.428371,
  0.13731, 0.232781, 0.313155, 0.316755} 


1 0.38051569864455936
{0.197122, 0.176269, 0.270148, 0.356461,
 0.213172, 0.238981, 0.266037, 0.281809}
{0.162053, 0.193376, 0.357409, 0.287163,
 0.139239, 0.232905, 0.307888, 0.319968} 


1 0.19555200535757636
{0.195517, 0.173549, 0.269603, 0.361331,
 0.211962, 0.239755, 0.265891, 0.282393}
{0.071525, 0.230337, 0.327102, 0.371036,
 0.138381, 0.232481, 0.308118,  0.32102} 


1 0.7239426898414459
{0.200395, 0.167202,  0.26758, 0.364823,
 0.212602, 0.239001,  0.26632, 0.282078}
{0.233132, 0.425347, 0.216037, 0.125484,
 0.131726, 0.232938, 0.311613, 0.323723} 


1 1.2417358091891633
{0.200589, 0.166678, 0.267763, 0.364971,
 0.209943,  0.23851, 0.266903, 0.284644}
{0.052046, 0.430564, 0.241991, 0.275399,
  0.13184, 0.231857,  0.31342, 0.322884} 


1 0.9591533097645633
{0.202581,  0.16499, 0.268662, 0.363767,
 0.210062, 0.238965, 0.267082, 0.283891}
{0.082179, 0.183603, 0.291775, 0.442444,
 0.131262, 0.235436, 0.304142,  0.32916} 


1 0.27390904584663855
{0.203796,   0.1629, 0.268387, 0.364917,
  0.21037, 0.237876, 0.267737, 0.284016}
{0.160026, 0.294796, 0.167328, 0.377849,
  0.13171, 0.232834, 0.300154, 0.335302} 


1 0.3761418689068249
{0.208647, 0.160131, 0.265544, 0.365678,
 0.210059, 0.238668, 0.265093,  0.28618}
{ 0.16094, 0.302132, 0.231254, 0.305674,
 0.131919, 0.237065, 0.292339, 0.338677} 


1 0.26601030231852113
{0.208116, 0.161569, 0.267708, 0.362607,
 0.209882, 0.238753, 0.263489, 0.287876}
{0.101111,  0.23443, 0.367423, 0.297036,
