adsumo : 139 documents
 0.272689, 0.216326, 0.286876, 0.224108}
{0.171092, 0.447607, 0.197183, 0.184117,
 0.482739, 0.166567, 0.130047, 0.220648} 


1 1.6320723667797197
{0.582113, 0.122902, 0.137234, 0.157751,
 0.263263, 0.232131, 0.275931, 0.228675}
{0.561197, 0.164396, 0.098612, 0.175795,
 0.513191, 0.181061, 0.119299, 0.186449} 


1 0.7679611299459834
{0.611595, 0.083246, 0.152949,  0.15221,
 0.257967, 0.230618, 0.276853, 0.234562}
{ 0.45944, 0.231361, 0.100529,  0.20867,
 0.417909, 0.254323, 0.137698,  0.19007} 


1 1.11835983532936
{0.516417, 0.101101, 0.194434, 0.188047,
 0.265226, 0.225683,  0.26513, 0.243961}
{0.363236, 0.218504, 0.197965, 0.220295,
  0.44417, 0.264713, 0.126423, 0.164694} 


1 0.7600067544013257
{0.565272, 0.141503, 0.213043, 0.080182,
 0.279651, 0.220232, 0.245367, 0.254749}
{0.492246, 0.330931, 0.097023, 0.079801,
 0.399487, 0.278983, 0.112192, 0.209338} 


1 1.3488995181494456
{0.498563, 0.199716, 0.226751, 0.074969,
 0.270633, 0.205503, 0.294846, 0.229018}
{0.467747, 0.142324, 0.178994, 0.210935,
 0.347725, 0.271693, 0.106092, 0.274489} 


1 1.2733887710940464
{0.407963, 0.307375, 0.205486, 0.079175,
 0.281914, 0.204733, 0.287723,  0.22563}
{0.312336, 0.238433, 0.070761, 0.378469,
  0.34138, 0.274318, 0.092738, 0.291564} 


1 0.8000077534162693
{0.430464, 0.206712, 0.220977, 0.141847,
 0.309858, 0.192187, 0.282142, 0.215813}
{0.360942, 0.179924, 0.137106, 0.322028,
 0.397742, 0.252483, 0.104519, 0.245256} 


1 0.34798041836815724
{0.388852, 0.259839, 0.194321, 0.156988,
 0.297729, 0.196132, 0.300038, 0.206101}
{0.341387, 0.239289, 0.135895, 0.283429,
 0.271149, 0.254326, 0.156303, 0.318222} 


1 0.2780055060470844
{0.327557, 0.304272, 0.189968, 0.178203,
 0.291644, 0.201167, 0.301831, 0.205358}
{0.190815,  0.31656, 0.128506, 0.364119,
 0.269671, 0.262564, 0.151458, 0.316307} 


1 0.3824488323964799
{0.438962, 0.234891, 0.179388, 0.146759,
 0.298292, 0.200639, 0.299085, 0.201983}
{0.416523, 0.216396, 0.215989, 0.151092,
 0.323622, 0.191995, 0.246588, 0.237796} 


1 0.5932257466413198
{0.510413, 0.159282, 0.189646, 0.140659,
 0.290843, 0.206082, 0.298926, 0.204149}
{0.207246, 0.321357, 0.308373, 0.163024,
 0.324939, 0.148454, 0.277993, 0.248614} 


1 1.083820223497758
{0.566726, 0.188922, 0.169464, 0.074888,
 0.281942, 0.211529, 0.298366, 0.208163}
{0.209497, 0.131831, 0.453174, 0.205498,
 0.379506, 0.111471, 0.289977, 0.219046} 


1 1.4996063332025042
{0.597558, 0.195666, 0.155361, 0.051415,
 0.283819, 0.209265, 0.307819, 0.199098}
{0.426527, 0.084265, 0.300085, 0.189123,
 0.417552, 0.078775, 0.307544, 0.196129} 


1 2.3945269607077075
{0.613635, 0.170985, 0.155699, 0.059681,
 0.284991, 0.207057, 0.304383, 0.203569}
{0.445762, 0.032135, 0.243108, 0.278995,
 0.437213, 0.071248, 0.280433, 0.211105} 


1 1.6364698759402283
{0.559743, 0.147041, 0.197017, 0.096198,
 0.270494,  0.21292, 0.311999, 0.204588}
{0.420018, 0.073662, 0.352772, 0.153548,
 0.437465,  0.09549, 0.266438, 0.200606} 


1 0.9889268180071066
{0.532089, 0.167764, 0.140874, 0.159273,
 0.246047, 0.212288,  0.31705, 0.224616}
{0.737348, 0.043222, 0.079881,  0.13955,
 0.455657, 0.086433, 0.252256, 0.205654} 


1 1.5033235469151898
{0.572626, 0.141536,  0.11094, 0.174898,
 0.242057, 0.235367, 0.301225, 0.221351}
{0.236912, 0.125963, 0.427198, 0.209927,
 0.382948, 0.145055, 0.256911, 0.215086} 


1 1.2622646284758863
{0.541677, 0.130157,  0.13376, 0.194405,
 0.236611, 0.230695, 0.305395, 0.227298}
{0.380939, 0.160966, 0.170981, 0.287115,
 0.380108, 0.129816, 0.291358, 0.198718} 


1 1.128007857580496
{0.492657, 0.227828, 0.131954, 0.147562,
 0.223274, 0.258182, 0.293426, 0.225117}
{0.252614, 0.115498, 0.369824, 0.262064,
 0.370398, 0.142322, 0.296144, 0.191136} 


1 1.1013716348278373
{ 0.39738,  0.25024, 0.129339, 0.223042,
 0.206037, 0.269053,  0.29831, 0.226601}
{0.475065, 0.147793, 0.286581, 0.090561,
 0.419671,  0.15272, 0.236036, 0.191573} 


1 1.3325453036655148
{0.443908, 0.184659,  0.11251, 0.258922,
 0.204722, 0.277861, 0.302338,  0.21508}
{0.333107, 0.178886, 0.326934, 0.161073,
 0.299111, 0.167854, 0.320585,  0.21245} 


1 1.1215217223285316
{0.493989, 0.193939, 0.131361, 0.180711,
 0.211982, 0.281684, 0.290187, 0.216147}
{0.248632, 0.238117,  0.33981, 0.173442,
 0.367951, 0.177398, 0.234225, 0.220427} 


1 1.0692394136904488
{0.519611, 0.132672, 0.190453, 0.157264,
 0.211694, 0.273166, 0.294286, 0.220854}
{0.349655, 0.199984, 0.328573, 0.121788,
 0.337754, 0.177205, 0.248606, 0.236436} 


1 1.1835096154518419
{0.562996, 0.132191,  0.21729, 0.087523,
 0.210795, 0.277689, 0.285271, 0.226245}
{0.407609, 0.228474, 0.229891, 0.134026,
 0.315342,    0.177,  0.25186, 0.255798} 


1 1.5033129529791671
{0.526033, 0.184613, 0.204443, 0.084911,
 0.205532, 0.283869, 0.292407, 0.218192}
{0.277483, 0.162547, 0.292082, 0.267888,
 0.308393, 0.161679, 0.160152, 0.369776} 


1 1.3306855875398518
{0.558971, 0.162264, 0.183976, 0.094789,
 0.209973, 0.290009, 0.288611, 0.211408}
{0.427752, 0.103509, 0.127445, 0.341294,
 0.418665, 0.139975, 0.166468, 0.274891} 


1 1.1751967164986445
{ 0.46532, 0.162077,  0.28303, 0.089573,
 0.198777, 0.271596, 0.326487, 0.203139}
{0.380888, 0.154066, 0.076298, 0.388748,
  0.44945, 0.156395, 0.172217, 0.221938} 


1 1.506117868167275
{0.458687, 0.165918, 0.296006, 0.079389,
 0.198879, 0.276312, 0.325965, 0.198844}
{0.268083, 0.160549, 0.241388,  0.32998,
 0.419341, 0.091444, 0.244046,  0.24517} 


1 1.4241417482222374
{0.518536, 0.191414, 0.157907, 0.132144,
 0.212531,  0.27273, 0.311936, 0.202804}
{0.303089, 0.133764, 0.346398, 0.216749,
  0.43029, 0.095521, 0.240931, 0.233258} 


1 1.063699951370973
{0.526982, 0.072204, 0.313555, 0.087259,
 0.217446,  0.26331, 0.304851, 0.214393}
{ 0.31988, 0.079915, 0.402845, 0.197361,
 0.543039, 0.091636, 0.168671, 0.196655} 


1 2.0480111777573713
{0.524104, 0.061459, 0.309346, 0.105091,
 0.188591, 0.246956, 0.323273,  0.24118}
{0.507218, 0.052707, 0.116874, 0.323202,
 0.567787, 0.100149, 0.127419, 0.204644} 


1 2.0367213533248028
{0.517113, 0.129615,  0.27575, 0.077522,
 0.192014, 0.259236, 0.304467, 0.244283}
{0.652795, 0.068577, 0.166038, 0.112591,
  0.56191, 0.106621, 0.144272, 0.187197} 


1 1.6425526299394893
{  0.5808, 0.108258, 0.185438, 0.125504,
  0.20315, 0.231609, 0.314552, 0.250689}
{ 0.56223, 0.159083, 0.147491, 0.131196,
 0.539113, 0.145869, 0.175161, 0.139858} 


1 1.177448157009694
{0.409138, 0.145077, 0.238191, 0.207594,
 0.207542, 0.229844, 0.312464,  0.25015}
{0.676623, 0.145171, 0.089679, 0.088527,
 0.546368, 0.185753,  0.15755, 0.110328} 


1 0.9360667736031053
{ 0.48022, 0.073787, 0.264299, 0.181694,
 0.208542, 0.230338, 0.308733, 0.252387}
{0.615263, 0.148142, 0.177822, 0.058773,
 0.535532,   0.2048, 0.137104, 0.122564} 


1 1.525201912697333
{0.451948, 0.101524, 0.272507, 0.174021,
 0.219935, 0.217505, 0.307673, 0.254887}
{ 0.64766, 0.118204, 0.085702, 0.148433,
 0.493203, 0.225437, 0.150727, 0.130633} 


1 1.142842463392838
{0.437167,  0.13488, 0.243966, 0.183988,
 0.227834, 0.214695, 0.301007, 0.256465}
{0.500175, 0.305011, 0.128826, 0.065987,
 0.512969, 0.253294, 0.109723, 0.124014} 


1 0.8889388051294064
{ 0.53453, 0.101025, 0.247722, 0.116722,
 0.215634, 0.207759, 0.340986, 0.235621}
{0.399362, 0.408612, 0.091745, 0.100282,
 0.537481, 0.231613, 0.093072, 0.137834} 


1 1.1455128214474428
{0.562495,  0.11757,  0.22546, 0.094476,
 0.212733, 0.216563,  0.33058, 0.240124}
{0.725379, 0.128284, 0.063388, 0.082949,
 0.497831, 0.269353, 0.098394, 0.134422} 


1 1.5775270715250387
{0.510548, 0.131812, 0.127695, 0.229945,
 0.220576, 0.211773, 0.326568, 0.241083}
{0.452373, 0.308171, 0.099986,  0.13947,
 0.416434, 0.293133, 0.142008, 0.148425} 


1 0.9852393212724013
{0.509463, 0.168609, 0.103663, 0.218265,
 0.219306,  0.20915,  0.32627, 0.245274}
{0.369057, 0.299443, 0.154494, 0.177006,
 0.349155, 0.285096, 0.226135, 0.139614} 


1 1.152178936484517
{0.465778, 0.210227, 0.112334, 0.211661,
 0.249929, 0.216863, 0.325284, 0.207924}
{0.279928, 0.408455, 0.148057,  0.16356,
  0.31399, 0.270711, 0.211293, 0.204007} 


1 1.0270686011320642
{0.542987, 0.186622, 0.108536, 0.161856,
 0.242989, 0.209117, 0.315529, 0.232364}
{0.220658, 0.568303, 0.121822, 0.089217,
 0.305776,  0.26363,  0.18936, 0.241234} 


1 1.7473841694855834
{0.478155, 0.228301, 0.113441, 0.180103,
 0.263493, 0.197562, 0.298598, 0.240347}
{0.376272, 0.252061, 0.093858, 0.277809,
 0.333951, 0.244542, 0.176559, 0.244949} 


1 0.8874136542522525
{0.506243,  0.18823, 0.113812, 0.191716,
 0.253202, 0.228301, 0.293005, 0.225491}
{0.216184, 0.311612, 0.114599, 0.357605,
 0.385867, 0.184652, 0.186245, 0.243236} 


1 1.1902373278678038
{0.407541, 0.200278, 0.235973, 0.156209,
 0.248664, 0.227982, 0.285274, 0.238081}
{ 0.57488, 0.158115, 0.116679, 0.150326,
 0.350742, 0.232623, 0.217429, 0.199207} 


1 0.5949203534806342
{0.402986, 0.199829,  0.20763, 0.189555,
 0.249021, 0.224966, 0.274664, 0.251349}
{0.428676, 0.233205, 0.156213, 0.181907,
 0.428597, 0.213192, 0.179657, 0.178555} 


1 0.23246872218858133
{0.384306, 0.205093, 0.215919, 0.194682,
 0.263247, 0.217234, 0.270323, 0.249197}
{ 0.41881,  0.16768, 0.102578, 0.310932,
 0.438656, 0.172132, 0.189557, 0.199655} 


1 0.4140529185886046
{0.370369, 0.136893,  0.25637, 0.236368,
 0.263445, 0.213138, 0.274504, 0.248914}
{0.479909, 0.108513, 0.163494, 0.248084,
 0.453178, 0.168826, 0.256677, 0.121319} 


1 0.6143602658099241
{0.370661, 0.112847,  0.23076, 0.285733,
 0.268705, 0.193646, 0.287391, 0.250257}
{0.550769, 0.043116, 0.159544, 0.246571,
 0.497623, 0.138276, 0.245054, 0.119047} 


1 1.2020598440591952
{0.295159, 0.077795,  0.28842, 0.338626,
 0.274671, 0.190527, 0.289059, 0.245742}
{ 0.56831, 0.126322, 0.183696, 0.121671,
 0.456237, 0.142974, 0.255362, 0.145427} 


1 0.6689057544036465
{0.360515,  0.10214, 0.263787, 0.273558,
 0.274804, 0.181792, 0.299507, 0.243897}
{  0.4731, 0.165895, 0.177959, 0.183046,
 0.461221, 0.130189,  0.24688,  0.16171} 


1 0.3671768469606428
{0.287685, 0.150619, 0.264865, 0.296832,
  0.27918, 0.179285, 0.302053, 0.239482}
{0.561477, 0.122944, 0.199793, 0.115786,
 0.437814, 0.157171, 0.255084, 0.149931} 


1 0.23665409785001132
{ 0.31674, 0.091496, 0.359783, 0.231981,
  0.27297,  0.17546, 0.298838, 0.252732}
{0.345893, 0.174679, 0.359994, 0.119434,
 0.476748,  0.15179,  0.22909, 0.142372} 


1 0.46833247978743686
{0.307531, 0.077745, 0.344919, 0.269805,
 0.271536, 0.175931, 0.302453,  0.25008}
{0.539825, 0.075296, 0.281736, 0.103144,
 0.489093, 0.150995, 0.244606, 0.115306} 


1 0.7382772693224282
{0.442635,  0.10087, 0.295082, 0.161413,
 0.278985, 0.184498, 0.278273, 0.258245}
{0.429743, 0.091189, 0.407676, 0.071391,
 0.387645, 0.155523, 0.358802,  0.09803} 


1 0.544769537361195
{0.472443, 0.102991, 0.268814, 0.155752,
 0.274918, 0.182767, 0.280691, 0.261624}
{0.507914, 0.229192, 0.176154,  0.08674,
 0.363825,  0.19898, 0.343368, 0.093827} 


1 0.6854070025383046
{0.461641, 0.118438, 0.263276, 0.156645,
 0.276373, 0.185715, 0.270353, 0.267559}
{0.451175, 0.184217, 0.270313, 0.094295,
 0.397989, 0.211908,  0.27504, 0.115062} 


1 0.40843416124610576
{0.545066, 0.103421, 0.213544, 0.137969,
 0.255268, 0.190534, 0.281788, 0.272409}
{0.484676, 0.228938, 0.202672, 0.083714,
 0.411326, 0.206715, 0.247444, 0.134516} 


1 0.8241428013044764
{0.498682, 0.100058, 0.234766, 0.166493,
 0.252262, 0.185105, 0.293192, 0.269441}
{0.434667, 0.200185, 0.277295, 0.087854,
 0.391198, 0.215302, 0.192741, 0.200759} 


1 0.971917996921087
{0.491499, 0.106722, 0.270562, 0.131217,
 0.247579, 0.190609,  0.29113, 0.270681}
{0.279017, 0.275157, 0.228518, 0.217308,
 0.403269, 0.175644, 0.210159, 0.210927} 


1 0.8101970210358402
{0.440834, 0.125902, 0.283284, 0.149981,
 0.247892, 0.200166,  0.27881, 0.273132}
{ 0.24051,  0.25754,  0.26008,  0.24187,
 0.290732, 0.168499,  0.24542, 0.295349} 


1 0.6212673968721388
{0.446852, 0.123197, 0.290049, 0.139901,
 0.246356, 0.213554,  0.27732, 0.262769}
{0.360265, 0.180542, 0.276872, 0.182321,
 0.331012, 0.144091, 0.250502, 0.274396} 


1 0.6706749113422842
{0.422244, 0.137514, 0.277608, 0.162634,
 0.252787, 0.214619, 0.276618, 0.255975}
{0.401962, 0.146013, 0.258904, 0.193121,
 0.347891, 0.108602, 0.165913, 0.377594} 


1 0.6928425629190837
{0.343151, 0.145436, 0.280303,  0.23111,
 0.247681, 0.211193, 0.281492, 0.259634}
{ 0.35196, 0.178332, 0.121452, 0.348256,
 0.353665, 0.169604, 0.183297, 0.293434} 


1 0.501707453434364
{0.317246, 0.144081, 0.346217, 0.192456,
 0.251618, 0.217357, 0.274679, 0.256346}
{0.377651, 0.158665, 0.164514, 0.299169,
 0.399813, 0.133155, 0.186337, 0.280695} 


1 0.20918647970616708
{0.279802, 0.196424,  0.38805, 0.135725,
 0.246003, 0.213137, 0.290159, 0.250702}
{0.492175, 0.194437,  0.12023, 0.193159,
 0.413523, 0.198643, 0.180804, 0.207029} 


1 0.43718278257691867
{0.298612, 0.175964, 0.372484,  0.15294,
 0.259288, 0.213991, 0.271515, 0.255206}
{0.268796, 0.280798, 0.168074, 0.282331,
 0.376786, 0.232423,  0.17228, 0.218512} 


1 0.34554645651132426
{0.330423, 0.152931, 0.366214, 0.150432,
 0.251999, 0.211188, 0.290492, 0.246321}
{0.387923,  0.28913, 0.175496, 0.147452,
 0.346857, 0.243925, 0.264521, 0.144697} 


1 0.4215575430769812
{0.379889, 0.136958,   0.3635, 0.119653,
 0.239019, 0.217199, 0.294938, 0.248843}
{0.396396, 0.233261, 0.228056, 0.142287,
 0.378404, 0.228194, 0.245773, 0.147629} 


1 0.5032150987493094
{0.402249, 0.187886, 0.283113, 0.126752,
 0.234661, 0.216666, 0.284154, 0.264518}
{0.426611, 0.109166, 0.362496, 0.101728,
 0.335869, 0.220627, 0.281806, 0.161698} 


1 0.8798811160727052
{0.494101, 0.143155, 0.185077, 0.177667,
 0.244103, 0.214067, 0.279625, 0.262205}
{0.083611, 0.247136, 0.478758, 0.190495,
 0.434669, 0.098663, 0.331705, 0.134963} 


1 2.4693855381711294
{0.381819, 0.121714, 0.230695, 0.265772,
 0.240947, 0.216832, 0.283017, 0.259204}
{0.411938, 0.059808, 0.385085, 0.143169,
  0.40975, 0.095749, 0.364953, 0.129548} 


1 0.4546982105298302
{0.341558, 0.095768,  0.17775, 0.384924,
 0.245579, 0.228619, 0.309526, 0.216276}
{0.250057, 0.079896, 0.503093, 0.166954,
  0.37254, 0.133927, 0.369934, 0.123599} 


1 1.0607880233795235
{0.298278, 0.136335,  0.13451, 0.430877,
 0.236859, 0.231279, 0.315901, 0.215961}
{0.294493, 0.131605, 0.461993, 0.111909,
 0.329468, 0.205533, 0.365153, 0.099846} 


1 0.8912318627121268
{0.251914, 0.217179, 0.128985, 0.401922,
 0.240365, 0.234429, 0.303397, 0.221809}
{0.247703, 0.276466, 0.400229, 0.075603,
 0.285474, 0.142518, 0.489165, 0.082843} 


1 0.8039137200058943
{0.386206,  0.24633, 0.127765,   0.2397,
 0.246726, 0.224112,  0.30905, 0.220112}
{0.315008, 0.157546, 0.432937, 0.094509,
 0.307402, 0.144679, 0.462367, 0.085551} 


1 0.5075678184720571
{0.412327, 0.263521, 0.142662,  0.18149,
 0.246618, 0.225714, 0.309626, 0.218042}
{0.191513,  0.16452, 0.570135, 0.073832,
 0.291185, 0.134093, 0.465264, 0.109458} 


1 0.6978394084165592
{0.366801, 0.162223,   0.3034, 0.167576,
 0.243502, 0.225145,  0.31033, 0.221022}
{0.283056, 0.193161, 0.283102, 0.240681,
 0.284379, 0.142219, 0.454505, 0.118897} 


1 0.6489304927857922
{0.384644, 0.153699, 0.293173, 0.168484,
 0.242942, 0.224782, 0.312885,  0.21939}
{0.407291, 0.066655, 0.459308, 0.066747,
 0.326088, 0.106748, 0.449728, 0.117437} 


1 0.47565930234041043
{0.409077,  0.16299,  0.29453, 0.133403,
 0.245787, 0.228176, 0.334176, 0.191861}
{0.245752, 0.237528, 0.373499, 0.143221,
 0.278544, 0.101004, 0.522979, 0.097473} 


1 0.7314487875622254
{0.392053, 0.187868, 0.281563, 0.138516,
 0.251599, 0.233025, 0.336355,  0.17902}
{0.239142, 0.088933, 0.540317, 0.131608,
 0.307551,  0.10559, 0.464925, 0.121934} 


1 0.284374628642191
{0.372408, 0.202146, 0.301086,  0.12436,
 0.245225, 0.229953,  0.34724, 0.177582}
{ 0.43388, 0.053915, 0.462128, 0.050077,
 0.309106, 0.067775, 0.498634, 0.124485} 


1 0.5980632996090731
{ 0.46766, 0.198248, 0.185809, 0.148283,
 0.241196, 0.220691,  0.35343, 0.184683}
{0.181975, 0.026951, 0.437072, 0.354001,
 0.274385, 0.063681, 0.497167, 0.164768} 


1 1.3633918405855256
{0.461475, 0.205511, 0.188122, 0.144892,
 0.236675, 0.211939, 0.355613, 0.195773}
{0.510012, 0.104289, 0.304558, 0.081142,
 0.289523, 0.087704, 0.490999, 0.131773} 


1 0.9476971898902015
{0.460733, 0.203433, 0.208653,  0.12718,
 0.235946, 0.210116, 0.352098,  0.20184}
{0.201766, 0.093391, 0.541115, 0.163728,
 0.356105,  0.07709, 0.430478, 0.136327} 


1 1.371830650039863
{0.393983, 0.170904, 0.209835, 0.225278,
 0.218453, 0.217238, 0.355701, 0.208609}
{0.292812,    0.043,  0.51304, 0.151147,
 0.322151, 0.055218, 0.434008, 0.188623} 


1 0.6075108731208362
{0.364877, 0.187716, 0.185325, 0.262083,
 0.202595, 0.204831, 0.331409, 0.261165}
{0.204407, 0.035218, 0.575567, 0.184808,
  0.36707, 0.058933, 0.375309, 0.198688} 


1 0.8235884313756863
{0.290475, 0.149116, 0.277769,  0.28264,
 0.194561, 0.220799, 0.325972, 0.258668}
{0.150197, 0.048054, 0.610491, 0.191258,
 0.381059,  0.05624, 0.400527, 0.162174} 


1 1.028024900905828
{0.350744, 0.180195, 0.224393, 0.244668,
 0.190971, 0.225201, 0.326988,  0.25684}
{  0.3928, 0.042288, 0.470692, 0.094221,
 0.354987, 0.062547, 0.423657, 0.158809} 


1 0.7637189173578192
{0.368118, 0.152661, 0.288136, 0.191086,
 0.198267,   0.2235, 0.323604, 0.254629}
{0.341741, 0.037348,  0.42803, 0.192881,
 0.305915, 0.073056, 0.436936, 0.184093} 


1 0.6744128573852466
{0.412717,  0.14068,  0.28977, 0.156833,
 0.205695, 0.240512,  0.27634, 0.277453}
{0.207098, 0.121872, 0.523169,  0.14786,
 0.323878, 0.099828, 0.389882, 0.186412} 


1 0.9530805871484376
{0.397886, 0.170493, 0.255648, 0.175974,
 0.206121, 0.247376, 0.276218, 0.270284}
{0.314814,  0.15822, 0.201024, 0.325942,
 0.294344, 0.152195, 0.300766, 0.252695} 


1 0.6421705525522736
{0.361025, 0.161908, 0.262308, 0.214759,
  0.19925, 0.247373, 0.265469, 0.287907}
{0.511162,   0.0921, 0.195758,  0.20098,
 0.311715, 0.166534, 0.194634, 0.327118} 


1 0.7437721912446351
{0.399795, 0.180279, 0.216597, 0.203328,
 0.205252, 0.243684, 0.285549, 0.265515}
{0.282699, 0.126425, 0.149416, 0.441459,
 0.291792, 0.167106, 0.162942,  0.37816} 


1 0.5883624912979849
{0.387621, 0.105361, 0.214833, 0.292186,
 0.198341, 0.248235,  0.29084, 0.262584}
{0.183311, 0.176052, 0.152426,  0.48821,
 0.146405, 0.292541, 0.149315, 0.411738} 


1 0.977605891840209
{0.434792, 0.112097,  0.17868, 0.274431,
 0.202783, 0.250526,   0.2889,  0.25779}
{0.135618, 0.469685, 0.098126, 0.296572,
 0.180526, 0.360453, 0.105108, 0.353913} 


1 1.1203835956827766
{ 0.39768, 0.253385, 0.202086,  0.14685,
 0.199139, 0.250347, 0.291544,  0.25897}
{ 0.14594, 0.315267, 0.063759, 0.475034,
 0.169723, 0.310976, 0.123285, 0.396015} 


1 0.7494895111641529
{0.413529, 0.265348, 0.184986, 0.136138,
 0.207417, 0.261306, 0.282575, 0.248702}
{0.123514, 0.263333, 0.245949, 0.367204,
 0.146656, 0.199361, 0.172866, 0.481117} 


1 1.0924497668940454
{0.536656, 0.186733,  0.15315, 0.123462,
 0.209394, 0.271747, 0.276113, 0.242746}
{0.160917, 0.191802, 0.230049, 0.417233,
 0.213172, 0.198458, 0.185592, 0.402777} 


1 1.2734939787230342
{0.546812, 0.210605,  0.14231, 0.100273,
 0.213728, 0.260887, 0.274926, 0.250459}
{0.213083, 0.313284, 0.180793,  0.29284,
 0.255938, 0.311695, 0.160527,  0.27184} 


1 1.2092047760761122
{0.486238, 0.157652, 0.243385, 0.112725,
 0.206886, 0.292872,  0.25813, 0.242112}
{0.243619, 0.117439, 0.149625, 0.489318,
 0.266343, 0.278281, 0.159316, 0.296059} 


1 1.395996648227658
{0.479251, 0.243966, 0.187441, 0.089342,
 0.238035, 0.311579, 0.202831, 0.247555}
{0.181579, 0.426575, 0.061637, 0.330209,
 0.228558, 0.313133, 0.164801, 0.293508} 


1 1.2762404049888039
{0.467862,  0.24748,  0.17891, 0.105748,
 0.241852, 0.316511, 0.214637,    0.227}
{0.261489, 0.454421, 0.119644, 0.164446,
 0.356922, 0.233785, 0.163714, 0.245579} 


1 0.9382374024520677
{ 0.49309, 0.231795,  0.15197, 0.123146,
 0.243934, 0.311255, 0.221786, 0.223024}
{0.391115, 0.163815, 0.140982, 0.304088,
 0.372386, 0.201609, 0.164946,  0.26106} 


1 0.6293304305082171
{0.495946, 0.245069, 0.132429, 0.126556,
 0.247772, 0.320435, 0.220276, 0.211517}
{0.630132, 0.148164, 0.071178, 0.150527,
 0.375158, 0.184814, 0.148585, 0.291443} 


1 1.1303145538237025
{ 0.49655, 0.143787,  0.20979, 0.149874,
 0.263812, 0.324626, 0.200295, 0.211267}
{0.405393, 0.213004, 0.114056, 0.267547,
 0.392984, 0.184226, 0.165125, 0.257665} 


1 0.8665550414387978
{0.556507,  0.11414, 0.172932, 0.156422,
 0.252713, 0.327111, 0.207777, 0.212399}
{0.304199, 0.168325, 0.194628, 0.332849,
 0.389177, 0.190026, 0.177413, 0.243384} 


1 1.1077610289482271
{0.557772, 0.090927, 0.182698, 0.168603,
 0.254022, 0.325641, 0.214008, 0.206329}
{0.401689, 0.080216, 0.247004, 0.271091,
 0.367282, 0.241515, 0.187099, 0.204103} 


1 1.754365310891933
{0.556453, 0.089826, 0.169567, 0.184155,
 0.246009, 0.336777, 0.212455, 0.204759}
{0.272828, 0.604374, 0.052634, 0.070164,
 0.306134, 0.300192, 0.212437, 0.181237} 


1 2.8372202557535835
{0.586187, 0.088287, 0.136045, 0.189481,
 0.254599, 0.324338, 0.206573,  0.21449}
{ 0.33797,  0.29513,  0.25486,  0.11204,
 0.344696, 0.358326, 0.211821, 0.085157} 


1 1.3152468398728723
{0.654923, 0.099335, 0.143357, 0.102385,
 0.271772, 0.320073, 0.205469, 0.202687}
{0.235263, 0.423623, 0.249069, 0.092046,
  0.38535, 0.294567, 0.242704,  0.07738} 


1 1.4120844905486678
{0.627216, 0.109113,  0.16443, 0.099241,
 0.288078, 0.300901, 0.198939, 0.212082}
{0.297691, 0.513734, 0.116559, 0.072016,
 0.405605, 0.287489, 0.230079, 0.076827} 


1 1.4047964498532255
{0.534408, 0.216063, 0.172519,  0.07701,
 0.288524,  0.30216, 0.206997, 0.202319}
{0.508017, 0.208857,  0.16848, 0.114645,
  0.38095,  0.26737, 0.285459, 0.066221} 


1 1.0787362899098898
{0.503782,  0.30048, 0.143865, 0.051874,
 0.287286, 0.307322, 0.208897, 0.196494}
{0.342982, 0.364493, 0.189714, 0.102811,
 0.358786, 0.242635, 0.292726, 0.105854} 


1 1.2926179016389012
{0.547527, 0.083554,  0.17999, 0.188928,
 0.276677, 0.308322, 0.216455, 0.198546}
{0.135226, 0.198405, 0.562457, 0.103912,
 0.391125, 0.260664, 0.246483, 0.101728} 


1 3.416353141641744
{0.506097, 0.086838, 0.206999, 0.200066,
 0.279624, 0.297634, 0.240851, 0.181892}
{ 0.30171, 0.154296, 0.376279, 0.167714,
 0.421744, 0.232493, 0.233218, 0.112545} 


1 3.304683288236414
{0.526049, 0.087004, 0.155145, 0.231802,
 0.287579, 0.292026, 0.239725, 0.180669}
{0.341696, 0.155404,  0.33907,  0.16383,
 0.407619, 0.247389, 0.242153, 0.102838} 


1 3.313381397750943
{0.500056, 0.072492, 0.195347, 0.232104,
 0.297762, 0.282008, 0.240229, 0.180001}
{0.313034, 0.373807, 0.227658,   0.0855,
 0.401198, 0.218737, 0.264639, 0.115426} 


1 3.0351074439380605
{0.483998,  0.16818, 0.214495, 0.133328,
 0.310056, 0.287306, 0.223247,  0.17939}
{0.542744, 0.232541, 0.179992, 0.044723,
 0.280587, 0.321092, 0.297072, 0.101249} 


1 2.622909010415393
{0.402206, 0.196069, 0.237988, 0.163737,
  0.30646, 0.283717, 0.230971, 0.178852}
{0.147912, 0.477809, 0.241907, 0.132372,
 0.286255, 0.292981, 0.310228, 0.110536} 


1 1.9503090039301445
{0.384099, 0.200802, 0.246899,   0.1682,
 0.318819, 0.283583, 0.217172, 0.180427}
{ 0.21425, 0.372664, 0.356943, 0.056142,
