nepos : 574 documents
 0.194902, 0.284781,  0.24251, 0.277807}
{0.097761, 0.559006, 0.062381, 0.280852,
  0.09421, 0.617029, 0.060826, 0.227934} 


1 0.296927050936908
{ 0.14319, 0.300235, 0.328008, 0.228567,
 0.191519, 0.284868, 0.241915, 0.281697}
{0.084603, 0.645798, 0.046392, 0.223207,
 0.069282, 0.671601, 0.072315, 0.186802} 


1 0.37024874364418975
{0.164331, 0.276176, 0.321317, 0.238176,
 0.193906, 0.284815, 0.243085, 0.278194}
{0.100192, 0.593156, 0.079074, 0.227578,
 0.067475, 0.641243, 0.121644, 0.169639} 


1 0.42934138497708996
{0.164825,  0.26952, 0.316905,  0.24875,
 0.194737,  0.28449, 0.244028, 0.276745}
{0.049493,  0.68013, 0.085229, 0.185148,
 0.062743, 0.582886, 0.157277, 0.197094} 


1 0.37209776299017755
{0.190296, 0.274825, 0.310333, 0.224545,
 0.193601, 0.288082, 0.244712, 0.273606}
{0.077227, 0.579752, 0.153844, 0.189177,
 0.050253, 0.504351, 0.143065, 0.302331} 


1 0.4240023792810151
{0.188625, 0.319563, 0.287048, 0.204765,
 0.195102, 0.291178, 0.238773, 0.274946}
{0.045566, 0.615634, 0.077717, 0.261083,
 0.067848, 0.507425, 0.113073, 0.311654} 


1 0.2776578389308723
{0.194064, 0.314252, 0.275188, 0.216496,
 0.193128, 0.292342,  0.24121,  0.27332}
{0.211814, 0.374231, 0.087276, 0.326679,
 0.111116, 0.517927, 0.113244, 0.257712} 


1 0.4760993363063868
{0.231506, 0.306371,   0.2585, 0.203623,
 0.193439, 0.294921, 0.243803, 0.267837}
{0.107082, 0.630806, 0.064844, 0.197268,
 0.120176, 0.510732, 0.113917, 0.255175} 


1 0.30618570634640746
{0.220821, 0.324026, 0.249102,  0.20605,
 0.193895, 0.295058, 0.243971, 0.267075}
{0.155528,  0.32629, 0.174462,  0.34372,
 0.129182, 0.552802,  0.13929, 0.178725} 


1 0.46141015018524345
{0.232094, 0.317582, 0.223498, 0.226825,
   0.1909, 0.298437, 0.240464, 0.270199}
{0.259339, 0.162641, 0.081866, 0.496154,
 0.117745, 0.577485, 0.110001, 0.194769} 


1 1.6931425674092413
{0.241083, 0.314028,  0.21159,   0.2333,
 0.190793, 0.298981, 0.240628, 0.269598}
{0.046498, 0.669096, 0.115108, 0.169299,
 0.080662, 0.478922, 0.244331, 0.196085} 


1 0.4388541744691414
{0.268954, 0.280816, 0.215102, 0.235129,
  0.19052, 0.299929, 0.240329, 0.269223}
{0.029531, 0.580667, 0.176693, 0.213109,
 0.044388, 0.472537, 0.283414, 0.199661} 


1 0.29915717317736984
{0.170055, 0.331505, 0.204931, 0.293509,
  0.19435, 0.299572, 0.239183, 0.266895}
{0.025933, 0.730716, 0.173384, 0.069967,
 0.038487, 0.443613, 0.303755, 0.214145} 


1 1.0574293638173953
{0.165409, 0.332063, 0.200421, 0.302107,
  0.19048, 0.302378, 0.241154, 0.265988}
{0.031042,  0.37325, 0.273071, 0.322637,
 0.022412, 0.411976, 0.273649, 0.291963} 


1 0.4183171002617032
{0.161637, 0.364775, 0.169869, 0.303719,
 0.192009, 0.304004,  0.23889, 0.265097}
{ 0.01542, 0.394644, 0.266897,  0.32304,
 0.023283, 0.427423, 0.269977, 0.279317} 


1 0.5578758618185786
{0.188841, 0.351032,  0.16025, 0.299878,
 0.191812, 0.303939, 0.238734, 0.265514}
{0.020074, 0.463903, 0.258391, 0.257632,
 0.022435, 0.383013, 0.287685, 0.306866} 


1 0.8155211274438563
{0.185765, 0.432065, 0.137476, 0.244694,
 0.191125, 0.302465, 0.242077, 0.264333}
{0.016411, 0.358459, 0.319147, 0.305983,
 0.019345, 0.531597, 0.296729, 0.152328} 


1 0.7280978875435961
{0.138313, 0.423305, 0.186155, 0.252226,
 0.187115, 0.305182,  0.24137, 0.266333}
{0.031498, 0.468548, 0.231206, 0.268747,
 0.020601,  0.63856, 0.181226, 0.159612} 


1 0.6169507592859401
{0.132508, 0.437598, 0.185196, 0.244698,
 0.188606, 0.306416, 0.238717, 0.266261}
{0.040657,  0.43277, 0.263913,  0.26266,
 0.040986, 0.477183, 0.219772, 0.262059} 


1 0.31262302182186036
{0.143113, 0.410492, 0.214601, 0.231794,
 0.189878, 0.310131, 0.236689, 0.263301}
{0.040479, 0.433134, 0.143541, 0.382846,
 0.032972, 0.438684, 0.254062, 0.274282} 


1 0.4152555410094035
{0.174444, 0.409817, 0.187779,  0.22796,
 0.191677, 0.310911, 0.233869, 0.263544}
{0.025296, 0.502018, 0.229093, 0.243592,
 0.038484,  0.41694, 0.245831, 0.298745} 


1 0.27609020017254743
{0.138814, 0.455485, 0.156697, 0.249004,
 0.189729, 0.311768, 0.235087, 0.263416}
{0.047337, 0.353355, 0.194018, 0.405289,
 0.031111, 0.425928, 0.241347, 0.301614} 


1 0.6205522129009741
{0.155696, 0.441909, 0.151796, 0.250599,
 0.188272, 0.310507, 0.231828, 0.269393}
{0.020247, 0.207953, 0.223492, 0.548307,
 0.026789, 0.431974, 0.240374, 0.300863} 


1 0.7139285750561523
{ 0.15665, 0.448184, 0.164656, 0.230511,
 0.186854, 0.312656, 0.230705, 0.269785}
{0.037262, 0.341146, 0.339869, 0.281724,
 0.020959, 0.521354, 0.181415, 0.276272} 


1 0.7590507441098656
{0.188405, 0.411245, 0.164232, 0.236118,
 0.186669, 0.313945, 0.230211, 0.269175}
{0.015493, 0.646358, 0.174531, 0.163619,
 0.023236, 0.555386, 0.149657, 0.271721} 


1 0.5799311275343692
{ 0.20293, 0.400591, 0.159054, 0.237425,
 0.187239, 0.312605, 0.230172, 0.269984}
{0.017685, 0.691669, 0.088304, 0.202342,
 0.019229, 0.557389,  0.15548, 0.267902} 


1 0.739400225444998
{0.206043, 0.391014, 0.170677, 0.232267,
 0.188034, 0.309518, 0.230423, 0.272025}
{0.009854, 0.583881, 0.250309, 0.155956,
 0.016765, 0.651856, 0.119864, 0.211515} 


1 0.8661153403544373
{0.210036, 0.362394, 0.185584, 0.241986,
 0.187534, 0.308698, 0.231759, 0.272008}
{0.013882, 0.640226, 0.125072,  0.22082,
 0.018241, 0.589458, 0.136644, 0.255656} 


1 0.30364824992316497
{0.212751, 0.365707, 0.197829, 0.223713,
  0.18652, 0.311758, 0.231181, 0.270542}
{0.011685, 0.678237, 0.062143, 0.247936,
 0.015924, 0.571573, 0.148704, 0.263799} 


1 0.63272158201423
{0.204402, 0.393431, 0.191724, 0.210442,
 0.187663, 0.305114, 0.235962, 0.271261}
{0.013515, 0.639439, 0.088884, 0.258162,
 0.020047, 0.569743, 0.160984, 0.249226} 


1 0.4014865991072297
{0.210071, 0.373536, 0.184111, 0.232282,
 0.187438, 0.306398,  0.23637, 0.269794}
{   0.018, 0.497386, 0.212732, 0.271882,
 0.040165, 0.515416, 0.157999, 0.286419} 


1 0.4815142875923585
{0.217554, 0.338113, 0.181892, 0.262442,
 0.187517, 0.307154, 0.236811, 0.268519}
{0.038412, 0.573493,  0.18773, 0.200365,
 0.066104, 0.499776, 0.153685, 0.280436} 


1 0.5498952786058054
{0.193894, 0.291367, 0.254892, 0.259848,
 0.188409, 0.308869, 0.233395, 0.269327}
{0.055633, 0.464266,  0.24818, 0.231922,
 0.062747, 0.528357, 0.128377, 0.280519} 


1 0.25885167743411336
{0.123962, 0.321237, 0.283864, 0.270938,
 0.187879, 0.310566, 0.233501, 0.268054}
{0.091706, 0.432554, 0.192881, 0.282859,
 0.089038, 0.379829, 0.256912, 0.274221} 


1 0.31526161211386766
{0.158338, 0.297094, 0.290468, 0.254099,
 0.186804, 0.310777, 0.235029,  0.26739}
{0.098297, 0.365221, 0.255829, 0.280654,
 0.129262, 0.277887, 0.277677, 0.315174} 


1 0.1366106107934833
{0.162376, 0.289287, 0.284103, 0.264234,
 0.183415, 0.313851, 0.234501, 0.268233}
{0.196741, 0.235924, 0.328401, 0.238934,
 0.117773, 0.267649, 0.311137, 0.303441} 


1 0.25862654405334895
{0.155921, 0.286788, 0.258204, 0.299087,
 0.183894, 0.316501, 0.231606,    0.268}
{0.129153, 0.149035, 0.267459, 0.454352,
 0.166934, 0.240838, 0.270564, 0.321664} 


1 0.26527551646644326
{0.152184, 0.274633, 0.269163,  0.30402,
   0.1866, 0.312683,  0.23254, 0.268177}
{0.124393, 0.384825, 0.256511, 0.234271,
  0.17229, 0.233535,  0.26432, 0.329855} 


1 0.4581584551153288
{0.163926, 0.286419, 0.253012, 0.296644,
 0.184863, 0.313429,  0.23318, 0.268528}
{0.307077, 0.225744, 0.132756, 0.334423,
 0.162728, 0.269378, 0.183705, 0.384189} 


1 0.4262822895481914
{ 0.17472, 0.276389, 0.238945, 0.309946,
 0.185024, 0.312533, 0.234123,  0.26832}
{0.161514, 0.260245, 0.317584, 0.260656,
  0.14962, 0.296923, 0.200731, 0.352727} 


1 0.24578253555437096
{ 0.18192, 0.281179,  0.24325, 0.293651,
 0.187878, 0.308866, 0.234232, 0.269024}
{0.123035, 0.194059, 0.220316,  0.46259,
 0.207362, 0.289031,  0.18322, 0.320387} 


1 0.31072547565207914
{0.179929, 0.288111, 0.242313, 0.289647,
 0.187527, 0.307101,  0.23647, 0.268902}
{0.165369, 0.316395, 0.390897, 0.127339,
 0.187374, 0.243739, 0.214281, 0.354606} 


1 0.7730257425614331
{0.159365, 0.294403, 0.230456, 0.315775,
 0.187686, 0.306625, 0.236039,  0.26965}
{0.222174, 0.250069, 0.153866, 0.373891,
 0.089592, 0.268026, 0.152379, 0.490003} 


1 0.6181407627207407
{ 0.15121, 0.306984, 0.209583, 0.332223,
 0.186487, 0.306622, 0.235539, 0.271352}
{ 0.08099, 0.182757, 0.179781, 0.556471,
 0.088155, 0.213987, 0.197461, 0.500397} 


1 0.11546726023823725
{0.142267, 0.316987, 0.231085, 0.309661,
 0.187293, 0.306808, 0.234277, 0.271622}
{0.062788, 0.319182, 0.177199, 0.440831,
 0.060014, 0.250371, 0.143437, 0.546179} 


1 0.17154715528994136
{0.145364, 0.309569, 0.238961, 0.306106,
 0.189163, 0.306092, 0.234351, 0.270393}
{0.048991, 0.173539, 0.229543, 0.547927,
 0.068214, 0.243466, 0.214476, 0.473844} 


1 0.2611571151143616
{0.138017, 0.323879, 0.242454,  0.29565,
 0.189085, 0.305223, 0.235395, 0.270296}
{0.071925, 0.222528, 0.186467, 0.519081,
 0.049623, 0.238174,  0.22418, 0.488023} 


1 0.2051360739981948
{0.145763, 0.290248, 0.262121, 0.301867,
 0.188416, 0.304814, 0.236084, 0.270686}
{0.055815, 0.142346, 0.191682, 0.610157,
 0.048957, 0.269721, 0.294659, 0.386664} 


1 0.5598666515346244
{0.155173, 0.295286, 0.261776, 0.287766,
 0.185322,  0.30894, 0.236201, 0.269537}
{0.047225, 0.186879, 0.485784, 0.280112,
 0.045719, 0.272651, 0.290285, 0.391346} 


1 0.9767121135798984
{0.147648,  0.36582, 0.231336, 0.255197,
  0.18163, 0.312081, 0.239207, 0.267082}
{0.068294, 0.320754, 0.282634, 0.328318,
 0.033088, 0.367948, 0.238925, 0.360039} 


1 0.3227812127626883
{0.144815, 0.381957, 0.230726, 0.242503,
 0.180139, 0.309727, 0.239931, 0.270204}
{0.032352, 0.334942, 0.304641, 0.328064,
 0.022181, 0.378416, 0.259128, 0.340275} 


1 0.3103115753984298
{ 0.14124, 0.393586, 0.243527, 0.221647,
 0.179157, 0.310351,    0.241, 0.269492}
{0.030912, 0.380417, 0.307476, 0.281195,
 0.021664,  0.34552, 0.260015, 0.372801} 


1 0.4782365526926101
{0.199603,  0.35789, 0.193194, 0.249313,
 0.178636, 0.310536, 0.241876, 0.268951}
{0.020651, 0.549618, 0.257624, 0.172106,
 0.016391, 0.326381, 0.215062, 0.442166} 


1 0.7381181471899394
{0.198321, 0.369194,  0.19666, 0.235824,
 0.180093, 0.305677, 0.244075, 0.270155}
{0.020041, 0.102547,  0.24908, 0.628332,
 0.012847, 0.306145, 0.265144, 0.415863} 


1 0.979141416477796
{0.159121, 0.379812, 0.206503, 0.254564,
 0.176036, 0.307705, 0.244567, 0.271691}
{0.017722, 0.349024, 0.134712, 0.498541,
 0.012754, 0.422906, 0.220871, 0.343469} 


1 0.6468262474685266
{0.155156, 0.377994, 0.200409,  0.26644,
 0.175008, 0.307747, 0.241354,  0.27589}
{0.006634, 0.544042, 0.148461, 0.300863,
 0.005776, 0.503777, 0.122861, 0.367586} 


1 0.28232454563633846
{0.157843, 0.395364,  0.20456, 0.242233,
 0.174487,  0.31114, 0.240118, 0.274255}
{0.005694, 0.507594, 0.123637, 0.363075,
  0.00816, 0.544816, 0.124966, 0.322058} 


1 0.6021163427279106
{0.165021, 0.403516, 0.187311, 0.244152,
 0.175792, 0.314659, 0.241018, 0.268531}
{0.005575, 0.515419, 0.095884, 0.383122,
 0.007086, 0.508537, 0.137864, 0.346513} 


1 0.20159549241522318
{0.149809,  0.41065,  0.21432,  0.22522,
 0.176469, 0.320573,  0.23056, 0.272398}
{0.012333, 0.390486, 0.104286, 0.492895,
 0.013508, 0.474413, 0.138597, 0.373482} 


1 0.2781909487109817
{0.160141, 0.390685, 0.241973, 0.207202,
 0.175999, 0.320816,  0.23043, 0.272755}
{0.012359, 0.465284, 0.102688, 0.419669,
 0.007622, 0.485053, 0.127613, 0.379712} 


1 0.260367753074156
{0.209349, 0.351219, 0.237154, 0.202277,
 0.176111, 0.320067, 0.231899, 0.271922}
{0.006376, 0.425542,  0.14797, 0.420111,
 0.006669, 0.582316, 0.108095, 0.302919} 


1 0.2859456421529762
{ 0.24654, 0.328398, 0.235064, 0.189998,
 0.173171, 0.316765, 0.239739, 0.270325}
{0.003389, 0.653836,  0.10584, 0.236936,
 0.002981, 0.574743, 0.087961, 0.334315} 


1 0.2344105606024342
{0.236036, 0.336585, 0.236368, 0.191011,
 0.173459, 0.318878, 0.239789, 0.267875}
{0.003259, 0.446803, 0.133376, 0.416562,
 0.002603, 0.573657, 0.095731, 0.328009} 


1 0.23124311448673396
{0.198265, 0.386843, 0.235058, 0.179834,
 0.173823, 0.318166, 0.239951, 0.268061}
{0.003635, 0.530252, 0.126586, 0.339527,
 0.002977,   0.5442, 0.132015, 0.320808} 


1 0.4281388715572362
{0.153881, 0.379154,  0.28863, 0.178334,
 0.173893, 0.318406, 0.241489, 0.266212}
{0.002219, 0.626563, 0.071893, 0.299326,
 0.002327, 0.612373, 0.086009,  0.29929} 


1 0.260320653671812
{0.149345, 0.395167, 0.258454, 0.197034,
 0.176127, 0.317699, 0.241253, 0.264921}
{0.001641,  0.68707, 0.115233, 0.196056,
 0.002215, 0.674976, 0.109593, 0.213217} 


1 0.1947077206527739
{0.146797, 0.356678, 0.257064, 0.239461,
 0.175078, 0.316127, 0.245377, 0.263417}
{0.002188, 0.619985, 0.141605, 0.236222,
 0.001624, 0.672217, 0.147704, 0.178455} 


1 0.25392568698054363
{0.133299, 0.355237, 0.255635,  0.25583,
 0.175671, 0.318297, 0.245821, 0.260211}
{0.001161, 0.668068, 0.172055, 0.158716,
 0.001332, 0.645663, 0.158346,  0.19466} 


1 0.15699768301265693
{0.150135, 0.377572, 0.230371, 0.241922,
 0.176145,  0.31951, 0.248252, 0.256093}
{0.000934, 0.727216, 0.141965, 0.129885,
  0.00158, 0.667714, 0.180705, 0.150001} 


1 0.15572556485611908
{0.155343, 0.351036, 0.250199, 0.243421,
 0.177805, 0.312723, 0.249813, 0.259659}
{0.001136, 0.687087, 0.139283, 0.172494,
  0.00164, 0.657692, 0.183044, 0.157624} 


1 0.22855988973420624
{0.150292, 0.349712, 0.227127, 0.272869,
 0.177472, 0.312053, 0.248757, 0.261718}
{0.001366, 0.695349, 0.191919, 0.111366,
 0.003095, 0.575846, 0.247676, 0.173383} 


1 0.4295196685539682
{0.149129, 0.331118, 0.215401, 0.304351,
 0.176553, 0.312985, 0.248364, 0.262098}
{0.002129, 0.680049,  0.08534, 0.232482,
 0.004678, 0.578992, 0.267776, 0.148555} 


1 1.0033250112073782
{0.169702, 0.359207, 0.224174, 0.246918,
 0.177199, 0.307857, 0.247886, 0.267058}
{0.005849, 0.570484, 0.284018, 0.139649,
 0.009574,  0.52175, 0.318807, 0.149869} 


1 0.18595534771108096
{0.161554,  0.37552, 0.212585, 0.250341,
 0.179042, 0.311969, 0.248468,  0.26052}
{0.019754, 0.628683, 0.225989, 0.125574,
 0.023612, 0.515103, 0.270884, 0.190402} 


1 0.15635567789791113
{0.147342, 0.357532, 0.216956,  0.27817,
 0.182403, 0.310929,  0.24921, 0.257458}
{0.024691, 0.502266, 0.293766, 0.179277,
 0.034378, 0.580937, 0.228894,  0.15579} 


1 0.34298515705503996
{0.133413,  0.33835, 0.212833, 0.315404,
 0.183022, 0.312951, 0.249419, 0.254608}
{0.040118, 0.444507, 0.230408, 0.284967,
  0.03556, 0.479942, 0.293291, 0.191207} 


1 0.20381176454731353
{0.139293,  0.33427, 0.237172, 0.289265,
 0.183176, 0.313136, 0.249281, 0.254406}
{0.021344, 0.602515, 0.235188, 0.140953,
 0.038428, 0.465715, 0.295356, 0.200501} 


1 0.29058471013295306
{0.185445, 0.333033,  0.22402, 0.257502,
 0.183884, 0.313892, 0.248863, 0.253361}
{0.044041, 0.317065, 0.384623, 0.254271,
 0.044999, 0.469659, 0.280671, 0.204671} 


1 0.1662435318553087
{0.167164, 0.340771, 0.217148, 0.274918,
 0.186435, 0.311198,  0.24901, 0.253357}
{0.057387, 0.521269, 0.237611, 0.183733,
 0.061061,  0.43047, 0.274832, 0.233638} 


1 0.10012372418309316
{  0.1384, 0.299363, 0.220732, 0.341505,
 0.189374, 0.311181, 0.246933, 0.252512}
{ 0.07566, 0.447571, 0.198763, 0.278005,
 0.067373, 0.412265, 0.297857, 0.222505} 


1 0.25975992326491043
{0.142179, 0.321013, 0.272274, 0.264533,
 0.189049, 0.316795, 0.242971, 0.251185}
{0.037878, 0.500724, 0.394689, 0.066709,
 0.054709, 0.396371,  0.34177,  0.20715} 


1 0.7744154202843037
{0.143431, 0.354298, 0.245265, 0.257005,
 0.195034, 0.315712, 0.243091, 0.246163}
{0.026874, 0.425175, 0.085049, 0.462902,
 0.046564, 0.438718, 0.292124, 0.222595} 


1 1.119459882163835
{0.140907, 0.348202, 0.250134, 0.260756,
 0.196583, 0.316364, 0.239845, 0.247208}
{0.027923, 0.528659, 0.302777, 0.140641,
 0.021752, 0.527402, 0.282299, 0.168547} 


1 0.29869145628147253
{0.124593,  0.31521, 0.252113, 0.308083,
 0.197864, 0.316468, 0.238148,  0.24752}
{0.023986, 0.447784, 0.366202, 0.162028,
 0.017882, 0.549534, 0.251136, 0.181449} 


1 0.31374113575500223
{0.106515,  0.28506,  0.31893, 0.289495,
 0.199489, 0.317355, 0.236159, 0.246997}
{ 0.01961, 0.671361, 0.148413, 0.160616,
 0.016827, 0.611835, 0.204352, 0.166986} 


1 0.3477417766592161
{ 0.11106, 0.261999, 0.325798, 0.301144,
  0.20138, 0.309885, 0.238628, 0.250107}
{0.036939, 0.665265, 0.160618, 0.137178,
 0.031534, 0.516712, 0.261498, 0.190255} 


1 1.297962264757736
{0.127492, 0.271272, 0.354296,  0.24694,
 0.200347, 0.307653, 0.237204, 0.254796}
{0.020686, 0.469965, 0.281297, 0.228053,
 0.035471, 0.519044,  0.26263, 0.182855} 


1 0.40283375463203475
{0.139008,  0.28901, 0.303892,  0.26809,
 0.197907, 0.309966, 0.238069, 0.254058}
{0.036946, 0.390236, 0.264687,  0.30813,
 0.034618, 0.405477, 0.263267, 0.296638} 


1 0.8271906837001488
{0.116493, 0.290157, 0.315225, 0.278125,
 0.197447, 0.308898,  0.23921, 0.254445}
{0.028898, 0.399096, 0.300908, 0.271098,
 0.045387, 0.368182, 0.282932, 0.303499} 


1 0.5579048613044274
{ 0.07689, 0.304521, 0.324485, 0.294103,
 0.194097, 0.311433, 0.238817, 0.255653}
{ 0.03377,  0.16394,  0.28866,  0.51363,
 0.030352, 0.351087, 0.353804, 0.264757} 


1 1.4382404333736567
{0.095456, 0.293724, 0.314088, 0.296732,
 0.194179, 0.307612, 0.244806, 0.253403}
{0.012384, 0.523514, 0.268516, 0.195587,
 0.009029, 0.349515,  0.32126, 0.320196} 


1 0.8608895344595335
{0.096121, 0.291586, 0.344977, 0.267316,
 0.193522, 0.307759, 0.245189,  0.25353}
{0.006581, 0.221848,   0.2852, 0.486371,
  0.00574, 0.364978, 0.286462, 0.342821} 


1 1.2866108827109635
{0.102547, 0.319059,  0.31565, 0.262744,
 0.196456, 0.307259, 0.243376,  0.25291}
{ 0.00504, 0.324467, 0.500664,  0.16983,
 0.005311, 0.424692, 0.306005, 0.263992} 


1 0.6292213653223876
{0.106615, 0.314102, 0.313605, 0.265678,
 0.198656, 0.307254, 0.242928, 0.251162}
{0.006132, 0.439457, 0.118139, 0.436272,
 0.004029, 0.408595, 0.300146, 0.287231} 


1 0.9544950299062458
{0.131083, 0.350286,  0.29154, 0.227091,
 0.196829, 0.308751, 0.242692, 0.251729}
{ 0.00252, 0.282618, 0.494728, 0.220135,
 0.004738, 0.439298, 0.330121, 0.225842} 


1 0.9216434598208327
{0.148456, 0.361294, 0.277248, 0.213001,
 0.198051, 0.312559, 0.246709, 0.242681}
{0.007293, 0.498284, 0.243753, 0.250669,
 0.007804, 0.441702, 0.264737, 0.285757} 


1 0.1359289973595805
{0.133735, 0.355233, 0.245117, 0.265916,
 0.198854, 0.312452, 0.248159, 0.240535}
{0.005418, 0.560649, 0.184344,  0.24959,
 0.009313,  0.40513, 0.293325, 0.292232} 


1 0.3913482323869893
{0.130422, 0.320792, 0.265879, 0.282907,
 0.200022, 0.313688, 0.245608, 0.240682}
{0.009259, 0.296377, 0.387547, 0.306818,
 0.007314, 0.385652, 0.275746, 0.331288} 


1 0.2506465645053022
{0.145519, 0.318943,  0.27016, 0.265379,
 0.199045, 0.311919, 0.245235, 0.243802}
{0.014312, 0.396741, 0.328705, 0.260242,
  0.01976, 0.345334, 0.332831, 0.302075} 


1 0.3412438963146594
{0.126457, 0.311121, 0.255879, 0.306544,
 0.197623, 0.313453, 0.246678, 0.242246}
{0.012436, 0.387838, 0.393632, 0.206095,
 0.019007, 0.385898, 0.321031, 0.274063} 


1 0.33706349639991945
{0.127962, 0.307723, 0.252917, 0.311399,
  0.19768, 0.312903, 0.247306, 0.242111}
{0.016533, 0.312016, 0.197236, 0.474214,
 0.014245, 0.262645, 0.269124, 0.453986} 


1 0.20920628730464091
{0.140032, 0.308791, 0.234842, 0.316334,
 0.198735,  0.31375, 0.246939, 0.240576}
{0.014518, 0.335904, 0.260851, 0.388728,
 0.013302, 0.319606, 0.280363,  0.38673} 


1 0.10555156938453412
{0.139382, 0.301977, 0.224357, 0.334284,
 0.200871,  0.31035, 0.245224, 0.243555}
{0.007863, 0.267539, 0.238373, 0.486226,
 0.013351, 0.311983,  0.32103, 0.353635} 


1 0.412705926402627
{0.145574, 0.290798, 0.223221, 0.340407,
 0.200694,  0.30665,  0.24426, 0.248396}
{0.013777, 0.375406, 0.225092, 0.385725,
 0.019214, 0.354112, 0.225974,   0.4007} 


1 0.1550346735163757
{0.150215,  0.25829, 0.217847, 0.373647,
 0.198933, 0.307643, 0.246292, 0.247132}
{  0.0314, 0.391337, 0.269708, 0.307556,
  0.03484, 0.406382, 0.247664, 0.311113} 


1 0.17622253000953828
{0.151179, 0.308158, 0.184198, 0.356465,
 0.197657, 0.307782, 0.246523, 0.248038}
{0.084961, 0.485892, 0.165054, 0.264092,
 0.056718, 0.439244, 0.260367,  0.24367} 


1 0.3677739072970875
{0.124693, 0.354827, 0.182298, 0.338183,
  0.19695, 0.307583, 0.246559, 0.248908}
{0.042587, 0.443216, 0.353172, 0.161025,
 0.043093, 0.495948, 0.240086, 0.220873} 


1 0.3652605529145775
{0.157761, 0.335377, 0.166349, 0.340512,
 0.192838, 0.310935,  0.24536, 0.250866}
{0.040008, 0.541412, 0.291941, 0.126639,
 0.028349,  0.60916, 0.178567, 0.183924} 


1 0.5893668110105602
{0.187691, 0.331052, 0.181831, 0.299426,
 0.191763, 0.308449,  0.24753, 0.252258}
{0.018189, 0.536186, 0.156647, 0.288978,
 0.017214, 0.583827, 0.178948, 0.220011} 


1 0.3746990548408767
{0.212665, 0.326992, 0.164609, 0.295733,
 0.191078,  0.30764, 0.247032, 0.254249}
{0.014152, 0.670759, 0.140933, 0.174157,
 0.012985, 0.598498, 0.202233, 0.186283} 


1 0.3395260122393248
{0.261324, 0.286994, 0.171848, 0.279834,
 0.194737, 0.306521, 0.248112,  0.25063}
{0.012635, 0.437549, 0.205385, 0.344431,
 0.013945, 0.597667, 0.177901, 0.210487} 


1 0.43074722008677285
{0.257406, 0.277618, 0.164251, 0.300725,
 0.191694, 0.311194, 0.245637, 0.251475}
{  0.0124, 0.710894, 0.184983, 0.091723,
 0.013356, 0.477942, 0.249071, 0.259631} 


1 0.869190960077037
{0.267618, 0.289324, 0.165185, 0.277873,
 0.188775, 0.313245, 0.246011, 0.251969}
{0.015125, 0.455632, 0.357144, 0.172099,
 0.031071,  0.49321, 0.256291, 0.219427} 


1 0.5636641960012214
{0.224356, 0.351305, 0.205403, 0.218935,
 0.193222, 0.313253, 0.243381, 0.250145}
{0.053454, 0.356405, 0.426756, 0.163385,
 0.041267, 0.481157, 0.251424, 0.226151} 


1 0.3310406879485265
{0.157285, 0.372788,  0.24013, 0.229797,
 0.190728, 0.313428, 0.245138, 0.250706}
{ 0.06262, 0.593935, 0.155704, 0.187741,
 0.086479, 0.473584, 0.214543, 0.225394} 


1 0.15666862830424003
{0.143742,  0.36943, 0.269321, 0.217507,
 0.191364, 0.313238, 0.244428,  0.25097}
{0.073527, 0.550788, 0.181301, 0.194384,
 0.071075, 0.448804, 0.243075, 0.237046} 


1 0.37102310389138893
{0.127811, 0.327739, 0.267993, 0.276457,
 0.193625, 0.311127, 0.244059, 0.251189}
{0.124175, 0.420316, 0.130749, 0.324761,
 0.087415, 0.485853, 0.268018, 0.158714} 


1 0.7381979933028249
{0.122658, 0.309692, 0.306928, 0.260722,
 0.194983, 0.309534, 0.242915, 0.252567}
{0.065457, 0.660614, 0.172266, 0.101663,
 0.128597, 0.551555, 0.182418,  0.13743} 


1 0.4411675684498403
{0.138231, 0.287398, 0.292822, 0.281549,
 0.199193, 0.311858, 0.233363, 0.255586}
{0.247559, 0.439086, 0.200769, 0.112587,
 0.123896, 0.543861, 0.204298, 0.127945} 


1 0.5412593135522701
{0.154462, 0.317778, 0.276065, 0.251695,
 0.198242, 0.311726, 0.235741, 0.254291}
{ 0.08633, 0.573739, 0.246368, 0.093563,
  0.11652, 0.508955, 0.221365,  0.15316} 


1 0.270270897151708
{0.146699, 0.349388, 0.263751, 0.240161,
 0.198298, 0.310507, 0.239387, 0.251807}
{0.172148, 0.574283, 0.139447, 0.114122,
 0.174686, 0.510596, 0.174392, 0.140327} 


1 0.17939218110094618
{0.136779, 0.373926, 0.244419, 0.244876,
 0.199316, 0.309545, 0.238366, 0.252772}
{0.117263, 0.410592, 0.231674,  0.24047,
 0.108519, 0.497764, 0.195028, 0.198689} 


1 0.5094371595738588
{0.091119, 0.409292, 0.240434, 0.259155,
 0.199982, 0.309258, 0.242528, 0.248233}
{ 0.06724, 0.626424,  0.20242, 0.103917,
