necessarius : 1385 documents
{0.259436,   0.2909, 0.214999, 0.234665,
 0.283406, 0.244877, 0.235314, 0.236403} 


1 0.2199316376842999
{0.204391, 0.364955,   0.2494, 0.181254,
 0.251909, 0.269384, 0.243447,  0.23526}
{0.112324, 0.196047, 0.341689,  0.34994,
  0.27849, 0.250674,  0.23539, 0.235446} 


1 0.6998853948069848
{ 0.20343,  0.36654, 0.250174, 0.179855,
 0.255365, 0.266383, 0.243228, 0.235024}
{0.195988, 0.199282, 0.364807, 0.239923,
 0.272551,  0.25181, 0.236153, 0.239487} 


1 0.3102213156937112
{0.201606, 0.370458, 0.246647, 0.181289,
 0.255807, 0.266889, 0.243174,  0.23413}
{0.252505, 0.290023, 0.295627, 0.161844,
 0.268216, 0.252482, 0.240837, 0.238465} 


1 0.3041488918821058
{ 0.19318, 0.371369, 0.247396, 0.188055,
  0.25631, 0.266203, 0.242533, 0.234954}
{0.339678, 0.229231, 0.156401,  0.27469,
 0.269396, 0.252933, 0.237849, 0.239822} 


1 0.2926959188384
{0.194705, 0.372754, 0.245758, 0.186783,
  0.25388, 0.267335,   0.2447, 0.234085}
{0.258147, 0.209417, 0.332598, 0.199837,
  0.26505, 0.269889, 0.230735, 0.234326} 


1 0.29198894367935996
{0.187212, 0.379679, 0.242788, 0.190322,
 0.254899, 0.266853, 0.244933, 0.233315}
{0.224155, 0.262246, 0.236908,  0.27669,
 0.266271, 0.268151, 0.231098,  0.23448} 


1 0.17860178720784473
{0.188966, 0.373391, 0.245613,  0.19203,
  0.25498, 0.267248,  0.24401, 0.233761}
{0.286665, 0.247952, 0.122629, 0.342754,
 0.266756, 0.270549, 0.227983, 0.234713} 


1 0.42833484604205607
{0.201012, 0.367858, 0.240014, 0.191116,
 0.253577, 0.268093, 0.245489, 0.232841}
{0.126535, 0.339085, 0.136522, 0.397858,
 0.263035, 0.269454, 0.230509, 0.237002} 


1 0.6591576729610116
{0.204238, 0.372204, 0.226681, 0.196878,
 0.253595, 0.266771, 0.246715, 0.232919}
{0.292474, 0.328441, 0.172484, 0.206601,
 0.264837, 0.262367, 0.230535, 0.242261} 


1 0.2035091685971272
{0.195545,  0.37247, 0.236036, 0.195949,
 0.252614, 0.267015, 0.245922, 0.234449}
{0.285573, 0.310706, 0.265758, 0.137963,
 0.264304,  0.26011, 0.229678, 0.245908} 


1 0.4255149706414955
{0.195351, 0.364652, 0.243423, 0.196574,
 0.253281, 0.265974, 0.245459, 0.235286}
{0.237529, 0.280619, 0.237624, 0.244228,
 0.260761, 0.264573, 0.232436,  0.24223} 


1 0.1360723720592349
{0.207076, 0.358879, 0.239831, 0.194213,
 0.252802, 0.265217, 0.244506, 0.237474}
{0.455259, 0.111884, 0.329089, 0.103768,
 0.256961, 0.266282, 0.234687,  0.24207} 


1 0.9831286397244214
{0.213273, 0.350949, 0.234112, 0.201666,
 0.252064, 0.264638, 0.244618, 0.238681}
{0.520812, 0.139389, 0.169858, 0.169941,
 0.255001, 0.266571, 0.240783, 0.237644} 


1 0.6832056911037159
{0.210677, 0.366866, 0.221312, 0.201145,
 0.250345, 0.265964, 0.242734, 0.240957}
{0.376224, 0.248024, 0.142545, 0.233207,
 0.249228, 0.273225, 0.238349, 0.239198} 


1 0.3477142444256963
{0.219319, 0.363247,  0.22045, 0.196984,
 0.250304, 0.265685, 0.242911, 0.241101}
{0.249791, 0.237948, 0.338059, 0.174201,
  0.24588, 0.272933, 0.237589, 0.243597} 


1 0.24310563536684177
{0.228113, 0.364809, 0.212577, 0.194501,
 0.250807, 0.265245, 0.242909,  0.24104}
{0.138877, 0.270994, 0.207984, 0.382145,
  0.23766, 0.277241, 0.241145, 0.243954} 


1 0.4057865254053824
{0.226873, 0.368305, 0.208503, 0.196319,
 0.249775, 0.264935,  0.24359,   0.2417}
{0.276238, 0.263948, 0.264136, 0.195678,
 0.239163, 0.277158, 0.241421, 0.242259} 


1 0.1493010162219822
{0.223592, 0.375477, 0.203633, 0.197297,
 0.250986, 0.262172, 0.244065, 0.242778}
{0.486549, 0.153653,  0.21597, 0.143827,
 0.238799, 0.276912, 0.236401, 0.247888} 


1 0.8182932881835105
{  0.2326, 0.369625, 0.202496, 0.195279,
  0.25232, 0.262742, 0.244794, 0.240144}
{0.285279, 0.185317,  0.21351, 0.315894,
 0.228677, 0.270688,  0.25051, 0.250126} 


1 0.27457319279608605
{0.237534, 0.371622, 0.201475, 0.189368,
 0.250198, 0.260915, 0.242691, 0.246196}
{0.268108, 0.204327, 0.212931, 0.314634,
 0.227947, 0.270444,  0.25117, 0.250439} 


1 0.24589740325130954
{ 0.23684,  0.37659, 0.199954, 0.186616,
 0.249777, 0.260285, 0.241928,  0.24801}
{0.201271, 0.277716, 0.346745, 0.174268,
 0.229948, 0.272541, 0.245145, 0.252365} 


1 0.34984263045739844
{ 0.23676, 0.372952, 0.199741, 0.190547,
 0.248122, 0.260493, 0.242967, 0.248418}
{0.185775, 0.297876, 0.175487, 0.340862,
 0.230155, 0.273368, 0.242429, 0.254048} 


1 0.2834255352985147
{0.240362, 0.372552, 0.196939, 0.190148,
 0.246756, 0.258612, 0.244193, 0.250439}
{0.293758, 0.200428, 0.195091, 0.310723,
 0.231702, 0.285505, 0.231228, 0.251564} 


1 0.3502927817017155
{0.230365, 0.372059, 0.202083, 0.195493,
 0.250157, 0.256365, 0.243216, 0.250262}
{0.222564, 0.360019, 0.179733, 0.237685,
 0.233134, 0.283553, 0.233457, 0.249857} 


1 0.23990093253315675
{0.234885, 0.358851, 0.207602, 0.198662,
 0.249655, 0.256794, 0.243069, 0.250482}
{0.280659, 0.300888,  0.26138, 0.157072,
 0.230268, 0.286049, 0.235486, 0.248197} 


1 0.3010504660561716
{0.233463, 0.347702, 0.204897, 0.213938,
 0.250076, 0.257345, 0.243556, 0.249024}
{0.210759, 0.362475,  0.22051, 0.206255,
 0.230058, 0.285752, 0.236235, 0.247954} 


1 0.26340274444689965
{0.239038, 0.350508, 0.208112, 0.202342,
 0.249973, 0.256275, 0.244714, 0.249039}
{ 0.17981, 0.281663, 0.350741, 0.187786,
 0.230999,  0.28249, 0.238515, 0.247996} 


1 0.29783019638042063
{ 0.23834, 0.348696, 0.210009, 0.202954,
 0.249618, 0.255759, 0.245004,  0.24962}
{ 0.35122, 0.335624, 0.197455,   0.1157,
 0.228844, 0.284874, 0.242352, 0.243929} 


1 0.5706992867022318
{0.237067, 0.352019, 0.210695, 0.200219,
 0.250201, 0.254058, 0.245383, 0.250358}
{0.193601, 0.268361, 0.232819, 0.305219,
 0.240207, 0.271369, 0.247658, 0.240767} 


1 0.2822969059238444
{0.238764, 0.351547, 0.207895, 0.201794,
 0.251116, 0.253413, 0.244442,  0.25103}
{0.191958, 0.193687, 0.220712, 0.393642,
 0.238717, 0.271758, 0.248592, 0.240933} 


1 0.37101125503789645
{0.241402, 0.354299, 0.207632, 0.196666,
 0.251132, 0.253095, 0.245525, 0.250247}
{0.209566,  0.24813, 0.236391, 0.305914,
 0.242743, 0.272181, 0.247708, 0.237368} 


1 0.22466064778432188
{0.240978, 0.352861, 0.208406, 0.197755,
 0.250817, 0.253117, 0.246148, 0.249918}
{0.230532, 0.379352, 0.202024, 0.188091,
 0.246066, 0.271157, 0.247055, 0.235723} 


1 0.26344118234644875
{0.238503,   0.3468, 0.208913, 0.205785,
 0.249925,  0.25268, 0.244969, 0.252426}
{0.395642, 0.280822, 0.239847, 0.083689,
 0.243459, 0.279697, 0.244127, 0.232717} 


1 0.7517447949727306
{0.223424, 0.350811, 0.215632, 0.210133,
 0.250865, 0.250287, 0.245269, 0.253579}
{0.172824, 0.227135, 0.358716, 0.241325,
 0.241999, 0.279803, 0.244216, 0.233982} 


1 0.3118179673820636
{0.242363, 0.350464, 0.207621, 0.199552,
 0.251108, 0.252258, 0.246434,   0.2502}
{0.222575, 0.171139, 0.253372, 0.352914,
 0.248011,  0.27118, 0.241645, 0.239164} 


1 0.3242132540128645
{0.243381, 0.354644, 0.202212, 0.199763,
 0.251943, 0.251107, 0.246288, 0.250661}
{0.230622, 0.300926,  0.35676, 0.111692,
 0.249814, 0.272304, 0.241575, 0.236306} 


1 0.5082191890335864
{0.250886, 0.338932, 0.208777, 0.201406,
 0.252326, 0.251033, 0.246655, 0.249986}
{0.372777, 0.190297, 0.307872, 0.129054,
 0.247485, 0.269537, 0.249152, 0.233826} 


1 0.4928737749846545
{0.247915, 0.359537, 0.196802, 0.195747,
 0.247789, 0.249934, 0.249716, 0.252562}
{0.260348, 0.321664, 0.178339, 0.239648,
 0.244232, 0.262191,  0.25817, 0.235407} 


1 0.4085452486716741
{0.246307, 0.361976, 0.196156, 0.195561,
 0.249852, 0.249192, 0.249339, 0.251616}
{0.258833, 0.386793, 0.265428, 0.088946,
 0.245138, 0.259392, 0.262487, 0.232983} 


1 1.1453060360151144
{0.247676, 0.359419, 0.197183, 0.195722,
 0.250542,  0.24945, 0.249092, 0.250916}
{ 0.27431, 0.260259, 0.279151, 0.186279,
 0.244021, 0.265226, 0.259255, 0.231498} 


1 0.3305992136749144
{ 0.24449, 0.369058, 0.196312,  0.19014,
 0.250463,  0.24944, 0.249435, 0.250662}
{0.252446, 0.252726,  0.17176, 0.323069,
 0.244277, 0.265922, 0.258236, 0.231564} 


1 0.42926249082328255
{0.247296, 0.354968, 0.200505, 0.197231,
 0.251655, 0.250174, 0.249643, 0.248528}
{0.319409, 0.228206, 0.216056, 0.236328,
 0.244068, 0.266301, 0.260649, 0.228982} 


1 0.324041542587674
{0.250249, 0.348233, 0.200073, 0.201445,
 0.249219, 0.249176, 0.250938, 0.250666}
{0.144247, 0.211614, 0.221139,    0.423,
 0.244661, 0.257335, 0.264481, 0.233523} 


1 0.5570200121637371
{0.246572, 0.352069, 0.199185, 0.202174,
 0.248906, 0.249055,  0.25118, 0.250859}
{0.187835, 0.428461,  0.20539, 0.178314,
 0.245403, 0.259681, 0.260856,  0.23406} 


1 0.5020651293936744
{0.244078,  0.35278, 0.200303, 0.202839,
 0.253034, 0.247599, 0.249663, 0.249705}
{0.166902, 0.155799, 0.362174, 0.315124,
 0.243864, 0.257507, 0.259252, 0.239377} 


1 0.5469686922495001
{0.244824, 0.360658, 0.206022, 0.188496,
 0.252277, 0.248115, 0.248968, 0.250639}
{ 0.21693, 0.277912, 0.271827, 0.233331,
 0.246544, 0.259183, 0.255951, 0.238321} 


1 0.32465478415701415
{0.239357, 0.366086, 0.202742, 0.191816,
 0.250246, 0.248745, 0.250443, 0.250566}
{0.144187, 0.431964, 0.284951, 0.138897,
 0.243004, 0.257921, 0.254261, 0.244814} 


1 0.7329786412023053
{ 0.23606, 0.368734, 0.201321, 0.193885,
 0.251142, 0.245672, 0.251116,  0.25207}
{0.186501, 0.077167, 0.513247, 0.223085,
 0.243389, 0.254243, 0.256591, 0.245778} 


1 1.2626847334338414
{0.234725, 0.349522, 0.204444, 0.211309,
 0.248937, 0.246782, 0.253218, 0.251063}
{0.168023,  0.26411, 0.270905, 0.296961,
 0.242405, 0.256064, 0.253836, 0.247695} 


1 0.41040085423945666
{0.236474, 0.323079, 0.216865, 0.223582,
 0.246133, 0.246712, 0.254759, 0.252396}
{0.254661, 0.321302, 0.182472, 0.241564,
 0.243572, 0.256855, 0.257952, 0.241621} 


1 0.26418680453553534
{0.237364,  0.31904, 0.215308, 0.228288,
 0.244912, 0.247312, 0.255286,  0.25249}
{0.096052,  0.18462, 0.343836, 0.375491,
 0.239349, 0.254165, 0.265863, 0.240622} 


1 0.726182626349756
{0.233949, 0.318317, 0.219041, 0.228693,
 0.243736, 0.250163, 0.254479, 0.251621}
{0.185794, 0.469527, 0.105951, 0.238728,
 0.233722, 0.259076, 0.261794, 0.245408} 


1 0.7409583419932826
{0.251699, 0.311992, 0.219809,   0.2165,
 0.241748, 0.247721,  0.25187, 0.258661}
{0.236671, 0.342193,  0.21547, 0.205665,
 0.238243, 0.262427, 0.266639, 0.232692} 


1 0.2885299305092346
{0.250547, 0.315203, 0.218568, 0.215682,
 0.241812, 0.247243, 0.252597, 0.258349}
{0.148939, 0.309378, 0.248446, 0.293237,
 0.238531, 0.264498, 0.265259, 0.231712} 


1 0.3659498261435435
{0.259241, 0.323839, 0.204144, 0.212776,
 0.242172, 0.247857, 0.252029, 0.257943}
{0.227176, 0.340695, 0.212266, 0.219862,
 0.239363, 0.268628, 0.258462, 0.233547} 


1 0.25335359972626414
{0.260919, 0.320067, 0.204654,  0.21436,
  0.24457, 0.244717, 0.252722, 0.257992}
{0.183617, 0.359793, 0.198623, 0.257967,
 0.237036, 0.270666, 0.258532, 0.233766} 


1 0.31336076910729854
{0.263079, 0.323265, 0.204818, 0.208838,
 0.244316, 0.246721, 0.252582, 0.256381}
{0.182988, 0.277835, 0.107257, 0.431921,
 0.242844, 0.266237, 0.256348, 0.234571} 


1 0.7813640884532383
{ 0.26021,  0.32029, 0.210779, 0.208721,
 0.242753, 0.247904, 0.253227, 0.256116}
{0.204794, 0.498669, 0.129964, 0.166573,
  0.24271, 0.264396, 0.254082, 0.238812} 


1 1.18798138109103
{0.259619, 0.323555, 0.208793, 0.208033,
 0.243488, 0.248641, 0.253294, 0.254577}
{0.177625, 0.162713, 0.429309, 0.230353,
  0.24277, 0.263183,  0.25464, 0.239407} 


1 0.47663355697040166
{0.254199, 0.324372, 0.212673, 0.208757,
 0.243509, 0.250394, 0.252605, 0.253492}
{0.190823, 0.189326, 0.344825, 0.275026,
 0.243501, 0.254556, 0.260487, 0.241456} 


1 0.39963360473702536
{0.256009, 0.327689, 0.207932,  0.20837,
 0.246851, 0.250244, 0.251236, 0.251668}
{0.159629, 0.341365, 0.258013, 0.240993,
 0.247633, 0.245886, 0.260216, 0.246266} 


1 0.3529871121559663
{0.252658, 0.320219, 0.208913,  0.21821,
 0.246923, 0.250059, 0.252033, 0.250985}
{0.257161, 0.280787,  0.28706, 0.174992,
 0.248015, 0.246237, 0.260957, 0.244791} 


1 0.32326735570932996
{0.249135, 0.329565,  0.20937,  0.21193,
 0.247282, 0.249191, 0.252511, 0.251016}
{0.240904, 0.182037,  0.43478, 0.142279,
 0.244817, 0.244349, 0.265122, 0.245712} 


1 0.5185655824077438
{0.246662, 0.346088, 0.206991,  0.20026,
 0.247932, 0.249485, 0.252223, 0.250359}
{0.186085, 0.167344, 0.297413, 0.349159,
 0.238743, 0.244916, 0.266545, 0.249796} 


1 0.3712611982319588
{0.239972, 0.355409, 0.205179,  0.19944,
 0.246121, 0.250122, 0.252285, 0.251472}
{0.356866, 0.156911, 0.196574,  0.28965,
 0.243805, 0.247105, 0.266416, 0.242673} 


1 0.4337139456433303
{0.243811, 0.354791, 0.200752, 0.200645,
 0.245446, 0.251913,  0.25277, 0.249871}
{0.217769, 0.254968, 0.278994, 0.248269,
 0.242721, 0.253341, 0.266562, 0.237376} 


1 0.3483603710123498
{ 0.24448, 0.353394,  0.20132, 0.200806,
 0.243419, 0.251736, 0.253869, 0.250975}
{0.263296, 0.206999, 0.302349, 0.227356,
 0.238245, 0.256119, 0.266395, 0.239241} 


1 0.3518441237762708
{0.249199,  0.35352,  0.20337, 0.193911,
 0.244305, 0.249843, 0.254731, 0.251121}
{0.189978, 0.338194, 0.313316, 0.158512,
 0.243201, 0.249936, 0.267581, 0.239282} 


1 0.3932055660077174
{ 0.25046, 0.351357, 0.204163, 0.194019,
 0.244542, 0.248834, 0.253863, 0.252761}
{0.132999, 0.425557,  0.21665, 0.224794,
 0.237984, 0.248733, 0.284148, 0.229134} 


1 0.7051979185809492
{0.245369, 0.363958, 0.211704, 0.178969,
 0.243069, 0.249191, 0.255537, 0.252203}
{0.271736, 0.198888, 0.219675, 0.309701,
 0.224909, 0.257197, 0.287137, 0.230757} 


1 0.38827210327296025
{0.253501, 0.360587, 0.209269, 0.176643,
 0.244139, 0.248734, 0.254282, 0.252845}
{0.204515, 0.288711, 0.325782, 0.180992,
 0.221928, 0.256199, 0.286667, 0.235206} 


1 0.3994319704150431
{0.252318, 0.363124, 0.207504, 0.177054,
 0.245332, 0.244702,  0.25713, 0.252836}
{0.367318, 0.241775, 0.185756, 0.205151,
 0.221914, 0.259978, 0.285211, 0.232896} 


1 0.4758926279010591
{0.250207, 0.369264, 0.215876, 0.164652,
 0.245791, 0.244425, 0.256504,  0.25328}
{0.301531, 0.269262, 0.246222, 0.182986,
 0.230498, 0.263296,  0.27263, 0.233575} 


1 0.5239461027171266
{0.256141, 0.365584, 0.214309, 0.163966,
 0.247415, 0.248341, 0.254314,  0.24993}
{0.223288, 0.228187, 0.263873, 0.284653,
 0.239577, 0.261069, 0.268179, 0.231175} 


1 0.31394390305268677
{0.248986, 0.369031, 0.207162, 0.174821,
 0.248083, 0.249268, 0.255177, 0.247473}
{0.176118, 0.215018, 0.317104,  0.29176,
  0.23777, 0.258401, 0.275469,  0.22836} 


1 0.3707141172695254
{0.248816, 0.369354, 0.206287, 0.175543,
 0.248417, 0.249075, 0.255098,  0.24741}
{0.211641, 0.283973, 0.379975, 0.124411,
 0.238645, 0.259327,  0.27626, 0.225768} 


1 0.496645315403495
{0.247123, 0.377609, 0.197124, 0.178144,
 0.250094, 0.249753, 0.253316, 0.246838}
{0.314582, 0.089052, 0.352662, 0.243703,
 0.237156, 0.255498,   0.2771, 0.230247} 


1 1.1761929767269312
{0.246561,  0.37879, 0.201237, 0.173411,
  0.24997,  0.24825, 0.255329, 0.246452}
{0.243182, 0.241149, 0.355711, 0.159958,
 0.243861, 0.255243, 0.269859, 0.231037} 


1 0.35574306916469545
{0.247152, 0.382462,  0.19654, 0.173845,
 0.250739, 0.249592, 0.251291, 0.248378}
{0.269603, 0.162742,  0.20998, 0.357675,
 0.242272, 0.257037, 0.269481,  0.23121} 


1 0.49156151367287226
{0.249002, 0.389884, 0.196811, 0.164303,
 0.251588, 0.250479, 0.249025, 0.248909}
{0.210885, 0.171302, 0.423505, 0.194307,
  0.24449, 0.256462, 0.269902, 0.229146} 


1 0.48796086510926506
{0.243518, 0.389186, 0.194177,  0.17312,
 0.252094, 0.250903, 0.246918, 0.250085}
{0.332027, 0.287274, 0.209819,  0.17088,
 0.240587, 0.258325, 0.270891, 0.230197} 


1 0.429381476083526
{0.252055, 0.373785, 0.196325, 0.177836,
 0.251226,  0.24999, 0.246654, 0.252129}
{0.215505,   0.1921, 0.376774, 0.215621,
 0.237882, 0.257651, 0.269945, 0.234522} 


1 0.4707887612514701
{0.254244, 0.380458, 0.194407,  0.17089,
 0.251212, 0.249625, 0.246891, 0.252271}
{0.207433,  0.37857, 0.246431, 0.167567,
 0.239383, 0.258271, 0.266331, 0.236016} 


1 0.45694151810879086
{0.254594, 0.382267, 0.191643, 0.171496,
 0.251593, 0.248344, 0.246026, 0.254037}
{0.278802, 0.253743, 0.239929, 0.227527,
 0.237294, 0.256586, 0.269582, 0.236537} 


1 0.3380605882638452
{0.256276, 0.366127, 0.203421, 0.174176,
 0.252793, 0.249033, 0.244955, 0.253219}
{0.213404, 0.209221, 0.351538, 0.225837,
 0.238389, 0.250759, 0.277211,  0.23364} 


1 0.31781982870537734
{0.250812, 0.370542, 0.200987, 0.177659,
 0.252995, 0.248773,  0.24561, 0.252622}
{0.249195, 0.144078, 0.218925, 0.387801,
 0.237088,  0.25459, 0.276166, 0.232156} 


1 0.794041087074717
{0.259219, 0.361178, 0.204824, 0.174779,
 0.252708, 0.249156,  0.24563, 0.252506}
{0.226816, 0.252346, 0.324758,  0.19608,
 0.240662, 0.250701, 0.272246, 0.236391} 


1 0.3190700179650219
{0.250954, 0.370097, 0.209064, 0.169885,
 0.251111, 0.250024, 0.248077, 0.250788}
{0.294967, 0.214541, 0.243765, 0.246727,
 0.238119, 0.248824, 0.272523, 0.240534} 


1 0.6796477211540631
{0.244649, 0.373541, 0.211786, 0.170024,
 0.251708, 0.249273, 0.248589,  0.25043}
{0.175819, 0.250636, 0.410167, 0.163377,
 0.237861, 0.249672, 0.273945, 0.238522} 


1 0.6411766972966683
{0.245807, 0.369128,  0.22353, 0.161536,
 0.250851, 0.249048, 0.249002, 0.251099}
{0.122597, 0.147184, 0.295274, 0.434944,
  0.24019, 0.252325, 0.261217, 0.246268} 


1 0.8018887319587454
{0.249351, 0.364589,  0.22589,  0.16017,
  0.25184, 0.248558, 0.247799, 0.251803}
{0.192082,  0.23154, 0.341195, 0.235184,
 0.233053,  0.25402, 0.261144, 0.251782} 


1 0.34381861532544566
{0.250143, 0.369294, 0.229028, 0.151535,
 0.252115, 0.248227, 0.247907, 0.251751}
{0.173085,  0.40689, 0.156042, 0.263983,
 0.234935, 0.251175, 0.260106, 0.253784} 


1 0.6500874845845749
{ 0.24937, 0.373951, 0.225484, 0.151195,
 0.252175, 0.248268, 0.247739, 0.251818}
{0.371409, 0.200412, 0.252821, 0.175359,
   0.2369,   0.2534, 0.262182, 0.247519} 


1 0.6359876465502554
{0.250831, 0.376206, 0.220988, 0.151974,
 0.253367, 0.248462, 0.245429, 0.252742}
{0.256775, 0.105229, 0.163602, 0.474394,
  0.23591,  0.25335, 0.263828, 0.246913} 


1 1.1134696448141455
{0.252823, 0.369303, 0.225646, 0.152229,
 0.254356, 0.246937, 0.246681, 0.252025}
{0.172778, 0.393861, 0.166446, 0.266915,
 0.231092, 0.254647, 0.259829, 0.254432} 


1 0.5797080373500891
{0.251186, 0.365892, 0.231723, 0.151198,
 0.254118, 0.247292, 0.247028, 0.251562}
{0.284633, 0.203484, 0.348195, 0.163688,
  0.23373, 0.248585, 0.260593, 0.257092} 


1 0.5883035279537955
{0.257089, 0.353903,  0.23131, 0.157698,
 0.254345, 0.246912, 0.247126, 0.251617}
{0.147855, 0.345626, 0.216008, 0.290511,
 0.233557, 0.248445, 0.261269, 0.256729} 


1 0.7081339741238891
{0.254626, 0.356435, 0.229786, 0.159153,
 0.254287, 0.246423, 0.247413, 0.251877}
{0.066096, 0.556703, 0.242478, 0.134723,
 0.233987, 0.249517, 0.260995,   0.2555} 


1 1.67636858655003
{0.251761, 0.362038, 0.230574, 0.155627,
 0.253745, 0.246322, 0.248842, 0.251091}
{0.143478, 0.303513, 0.264064, 0.288945,
 0.235964, 0.246179, 0.262254, 0.255603} 


1 0.48889379848059356
{0.249545, 0.361648,  0.23729, 0.151516,
 0.253772, 0.245887,  0.24979, 0.250551}
{0.125172, 0.300315, 0.269764, 0.304748,
 0.234538, 0.257473, 0.256646, 0.251343} 


1 0.5698107276706609
{0.245781, 0.363798, 0.238058, 0.152364,
 0.253629, 0.246562, 0.249393, 0.250416}
{0.104412, 0.130865, 0.325533,  0.43919,
  0.23516, 0.254415, 0.259291, 0.251135} 


1 1.120856266140537
{0.245831, 0.362555, 0.241484,  0.15013,
 0.253472,  0.24633, 0.248642, 0.251555}
{0.171581, 0.375092, 0.237526, 0.215801,
 0.237343, 0.255951, 0.258748, 0.247958} 


1 0.5706123431209046
{0.245096, 0.360961, 0.235494, 0.158449,
 0.253122, 0.246582, 0.247561, 0.252735}
{0.205948,  0.19539, 0.381313,  0.21735,
 0.236932,  0.25674, 0.259699, 0.246629} 


1 0.45749206209024934
{0.241938, 0.355168, 0.245171, 0.157723,
 0.253507, 0.245578, 0.248613, 0.252303}
{0.131908, 0.200289, 0.508769, 0.159035,
 0.238013, 0.256743, 0.260685, 0.244559} 


1 1.0009643936951
{0.238485, 0.352654, 0.242815, 0.166045,
 0.252941, 0.245938, 0.247834, 0.253288}
{0.166247, 0.291255,  0.36301, 0.179489,
 0.229491, 0.256436, 0.271625, 0.242447} 


1 0.39686174394777385
{0.244767, 0.352144, 0.237455, 0.165634,
 0.252994, 0.247579, 0.247479, 0.251947}
{0.223506, 0.208629, 0.414038, 0.153827,
 0.230913, 0.257786, 0.282981,  0.22832} 


1 0.45309184189089746
{ 0.25061, 0.350723, 0.239785, 0.158882,
 0.252655, 0.247504, 0.247229, 0.252612}
{0.285191, 0.279548, 0.213316, 0.221945,
 0.235817, 0.256309, 0.279175, 0.228699} 


1 0.33580754849321803
{0.234176, 0.350132, 0.254344, 0.161348,
 0.250271, 0.248944, 0.249814, 0.250971}
{0.317836, 0.271016, 0.163629, 0.247519,
 0.236994, 0.249282, 0.280729, 0.232996} 


1 0.6406769297719691
{0.231518, 0.353035, 0.252785, 0.162663,
 0.250393, 0.247416, 0.251003, 0.251188}
{0.179025, 0.266255, 0.305436, 0.249284,
 0.236804, 0.250158, 0.279677, 0.233361} 


1 0.3502800160129273
{0.229902, 0.349442, 0.249819, 0.170838,
 0.249649, 0.246734, 0.252007, 0.251611}
{0.330025, 0.224011, 0.178796, 0.267168,
 0.235098,  0.25308, 0.282824, 0.228997} 


1 0.44188817415584875
{0.233715, 0.353073, 0.242919, 0.170293,
 0.250906, 0.247201,  0.25226, 0.249633}
{0.261993, 0.246181,  0.16054, 0.331286,
 0.236814, 0.254215,   0.2815,  0.22747} 


1 0.9280832924237135
{0.244199, 0.348703, 0.240779, 0.166319,
   0.2503, 0.246636, 0.253327, 0.249737}
{ 0.14937, 0.425342, 0.253292, 0.171996,
 0.232708, 0.256092, 0.281128, 0.230072} 


1 0.52056036237417
{0.233531, 0.350493, 0.236225, 0.179752,
 0.249933, 0.246397, 0.253118, 0.250552}
{0.335668, 0.177294, 0.407346, 0.079691,
 0.236124, 0.256299, 0.280329, 0.227247} 


1 0.933922156677797
{0.232452, 0.345599, 0.243098,  0.17885,
 0.250287, 0.245584,  0.25286, 0.251269}
{0.243638, 0.366993, 0.182488, 0.206881,
  0.23823, 0.255431, 0.278764, 0.227574} 


1 0.3557204008786115
{0.220612, 0.350061, 0.254881, 0.174446,
 0.249467,  0.24581, 0.253025, 0.251699}
{0.147067, 0.323019, 0.348738, 0.181177,
  0.23196, 0.255962, 0.282935, 0.229144} 


1 0.3853251025087516
{0.219492, 0.343345, 0.260712,  0.17645,
 0.248131, 0.245816, 0.255522,  0.25053}
{ 0.23895,  0.15303, 0.239442, 0.368578,
 0.230007, 0.257776, 0.280566, 0.231651} 


1 0.4530921840365204
{0.220918, 0.353136, 0.243517,  0.18243,
 0.247831, 0.245003, 0.254253, 0.252913}
{0.296167, 0.188436, 0.261717,  0.25368,
 0.232151, 0.259518, 0.279494, 0.228837} 


1 0.4754060585969559
{0.225682, 0.355153, 0.251213, 0.167952,
 0.247994, 0.245093, 0.253821, 0.253092}
{0.212533, 0.234489, 0.392453, 0.160525,
 0.233638, 0.254626, 0.283573, 0.228163} 


1 0.35427612720710416
{0.220917, 0.354299, 0.255051, 0.169733,
 0.247079, 0.245924, 0.253338, 0.253658}
{0.218177, 0.254136, 0.257474, 0.270213,
 0.233158, 0.253006, 0.279437, 0.234399} 


1 0.627403930310736
{0.217093, 0.356625, 0.250187, 0.176096,
 0.247987, 0.247176, 0.254747,  0.25009}
{0.206555, 0.337198, 0.269012, 0.187236,
 0.233561, 0.253014, 0.277766, 0.235659} 


1 0.2776097382225199
{0.224475, 0.349019, 0.250297,  0.17621,
 0.248212, 0.247057, 0.255091,  0.24964}
{0.331802, 0.219089, 0.239591, 0.209517,
 0.232856, 0.254162, 0.277683, 0.235299} 


1 0.2779050810641221
{0.231489, 0.346291,   0.2536,  0.16862,
 0.248224, 0.246878, 0.255327, 0.249571}
{0.268196, 0.271662, 0.179925, 0.280217,
 0.236952, 0.253999, 0.279395, 0.229655} 


