nobilitas : 319 documents
{0.631215, 0.146462, 0.183009, 0.039314,
 0.287578, 0.236628, 0.287566, 0.188228}
{0.315763, 0.279749, 0.277172, 0.127315,
 0.219257, 0.377323, 0.349867, 0.053554} 


1 1.853372399424508
{0.640941, 0.157703, 0.166255, 0.035102,
 0.281483, 0.233218, 0.284747, 0.200552}
{0.158167,  0.26093, 0.533825, 0.047078,
 0.160947,  0.46739, 0.323831, 0.047832} 


1 2.086066065245444
{0.624784, 0.174468, 0.146624, 0.054124,
 0.281134, 0.234029, 0.285884, 0.198952}
{0.031933, 0.780835, 0.167207, 0.020026,
 0.096953, 0.463606, 0.345357, 0.094084} 


1 2.4162053253749756
{0.606141, 0.193572, 0.146532, 0.053755,
 0.287366, 0.232699, 0.285973, 0.193963}
{0.154189,  0.41673, 0.362106, 0.066975,
 0.128249, 0.413794, 0.364999, 0.092958} 


1 1.3628035579832949
{0.602027, 0.196624, 0.153572, 0.047777,
 0.291342,  0.22902, 0.281541, 0.198097}
{0.046772, 0.658946, 0.253287, 0.040994,
 0.147252, 0.450146, 0.326108, 0.076494} 


1 1.845183465937342
{0.602079,  0.21079, 0.133121, 0.054009,
 0.288834,  0.22607, 0.286455, 0.198641}
{0.120867, 0.566593, 0.245366, 0.067174,
 0.204177,   0.4606, 0.268216, 0.067007} 


1 1.5514595735777146
{0.611472, 0.211434, 0.127163, 0.049931,
 0.286823, 0.222185, 0.290489, 0.200502}
{0.224107,  0.41094,  0.26952, 0.095433,
 0.215545, 0.496385, 0.232617, 0.055453} 


1 1.5452464157395296
{0.629133, 0.193941,  0.12427, 0.052656,
 0.294159, 0.221126, 0.284028, 0.200687}
{0.220646, 0.503053, 0.194922, 0.081379,
 0.168649, 0.556008, 0.202694, 0.072649} 


1 1.3084812874822884
{   0.618, 0.190922, 0.120273, 0.070805,
 0.289056, 0.211295, 0.283479,  0.21617}
{0.127708, 0.421201, 0.378541,  0.07255,
 0.167706, 0.544179, 0.192641, 0.095473} 


1 1.4534127038083202
{0.605839, 0.178204, 0.119697, 0.096259,
 0.288645, 0.212074, 0.282227, 0.217054}
{0.160017, 0.564671, 0.165581, 0.109731,
 0.193036, 0.525465,  0.18094, 0.100558} 


1 0.8899283236191557
{0.599328, 0.196325, 0.127465, 0.076881,
 0.284402, 0.212672, 0.288198, 0.214729}
{ 0.33791, 0.427542, 0.136618,  0.09793,
 0.337459, 0.430948, 0.117795, 0.113799} 


1 1.4715640649609087
{0.601893, 0.200631, 0.128015, 0.069462,
   0.2874, 0.211894, 0.288137, 0.212569}
{0.294937, 0.401763, 0.125731, 0.177569,
 0.361577, 0.411573, 0.115277, 0.111572} 


1 1.1955255859774214
{0.601091, 0.200738, 0.127489, 0.070682,
 0.287465, 0.214057, 0.287087, 0.211391}
{0.158998, 0.746826, 0.062529, 0.031647,
 0.259069, 0.466248, 0.126399, 0.148284} 


1 2.0503900073615733
{0.602499, 0.190822, 0.126206, 0.080473,
 0.285099, 0.215434, 0.288508, 0.210959}
{0.358439, 0.460837, 0.117931, 0.062792,
 0.344886, 0.437514, 0.083225, 0.134375} 


1 1.3747605762013906
{0.623274, 0.179847, 0.118773, 0.078106,
 0.287328, 0.216568, 0.285517, 0.210586}
{0.504835, 0.337975, 0.048614, 0.108576,
 0.458739, 0.332283, 0.082931, 0.126046} 


1 1.122752100566447
{0.613381,  0.17226, 0.113876, 0.100483,
 0.277467, 0.221595, 0.286265, 0.214673}
{0.498326, 0.260856, 0.063048,  0.17777,
 0.444065,  0.34291, 0.034102, 0.178922} 


1 1.1701168671685125
{0.553301,  0.20677, 0.131178, 0.108751,
 0.275074, 0.224977, 0.285728,  0.21422}
{0.487821, 0.281231, 0.028607,  0.20234,
 0.395187, 0.400077, 0.046936,   0.1578} 


1 1.0353478927784372
{0.533833, 0.247609, 0.131981, 0.086577,
 0.267003, 0.232118, 0.290469,  0.21041}
{0.285057, 0.506629, 0.044665, 0.163649,
 0.343339, 0.459544, 0.047068,  0.15005} 


1 1.0260205678719028
{0.528632, 0.251181, 0.136727, 0.083459,
 0.256672, 0.233347, 0.292747, 0.217234}
{0.153865, 0.510014, 0.018254, 0.317867,
 0.263999, 0.387772, 0.033937, 0.314292} 


1 1.497511508820638
{0.521694, 0.245798, 0.151246, 0.081263,
 0.253823, 0.230068, 0.298809, 0.217301}
{0.164547, 0.459985, 0.059873, 0.315595,
 0.344831,  0.36404, 0.028172, 0.262957} 


1 1.6226077973075925
{0.512509, 0.253585, 0.141701, 0.092204,
 0.254532, 0.231522, 0.298779, 0.215167}
{0.390941, 0.389454, 0.049311, 0.170294,
 0.383672, 0.351945, 0.058764, 0.205619} 


1 1.0382044751935047
{0.552929, 0.204609, 0.140294, 0.102168,
 0.251874, 0.234061,  0.29921, 0.214855}
{0.555758, 0.228551, 0.046365, 0.169326,
 0.572935,  0.18723,  0.07538, 0.164455} 


1 1.1326243506989444
{0.569968, 0.203744, 0.137291, 0.088997,
 0.250646,  0.23572, 0.294222, 0.219411}
{0.513086, 0.142606, 0.078402, 0.265907,
 0.438714, 0.234681, 0.126998, 0.199607} 


1 1.5329177546782018
{0.567782, 0.208096, 0.133525, 0.090597,
 0.249464,  0.23732, 0.294487,  0.21873}
{0.408351, 0.194154, 0.147307, 0.250188,
 0.453381, 0.200364, 0.135903, 0.210351} 


1 1.1384478902852437
{0.578411, 0.215141, 0.135688, 0.070759,
 0.252097, 0.239209, 0.292704,  0.21599}
{0.618784, 0.159392, 0.061793, 0.160031,
 0.480701, 0.164622, 0.133595, 0.221082} 


1 1.5760743034344311
{0.601093, 0.183825,  0.14689, 0.068192,
 0.247229, 0.235071, 0.299142, 0.218559}
{0.537011,  0.08167, 0.111796, 0.269523,
 0.425464, 0.197218, 0.116546, 0.260773} 


1 1.6288188617296873
{0.566117, 0.181671,  0.17436, 0.077853,
 0.252872, 0.218082,  0.30325, 0.225795}
{0.402289, 0.181778, 0.062114, 0.353818,
 0.551651, 0.128526,  0.08726, 0.232562} 


1 1.3463755081657607
{0.551845,  0.20783, 0.180018, 0.060306,
 0.254373, 0.221444, 0.294902, 0.229281}
{0.444486, 0.104815,  0.08673,  0.36397,
 0.569733, 0.127296, 0.084651,  0.21832} 


1 1.5132768310807558
{ 0.56808, 0.201812, 0.162841, 0.067267,
 0.253953, 0.220507, 0.296209, 0.229331}
{0.729507, 0.112584, 0.057688,  0.10022,
 0.625653, 0.098197, 0.076423, 0.199728} 


1 1.5488832671520467
{0.559591, 0.200608, 0.170114, 0.069687,
 0.248781, 0.220743, 0.301222, 0.229253}
{0.633347, 0.091324, 0.050967, 0.224363,
 0.618784,  0.14586, 0.056696, 0.178661} 


1 1.5216900285812098
{0.524516, 0.202718, 0.169803, 0.102963,
 0.234412, 0.225172, 0.307136,  0.23328}
{0.580705, 0.099725, 0.095331, 0.224239,
  0.65186, 0.135494, 0.069458, 0.143188} 


1 1.4682396139813976
{0.538545, 0.189119, 0.179889, 0.092446,
 0.228305, 0.221708, 0.309524, 0.240463}
{0.549286, 0.131861, 0.196188, 0.122666,
 0.609784, 0.196764, 0.136611, 0.056841} 


1 1.7088858088794747
{0.568606, 0.180845, 0.158258, 0.092292,
 0.228706, 0.225107, 0.306584, 0.239604}
{0.629875, 0.223756, 0.092678, 0.053691,
 0.604185, 0.203099, 0.138908, 0.053808} 


1 1.4925405177652793
{ 0.59119, 0.188859, 0.164539, 0.055412,
 0.231249, 0.221937, 0.309122, 0.237692}
{0.575708, 0.192753, 0.170957, 0.060581,
 0.576553, 0.258739, 0.119238,  0.04547} 


1 1.7317806529218116
{0.568847, 0.212755, 0.156171, 0.062227,
 0.231803, 0.219138, 0.308623, 0.240435}
{0.564267, 0.205125, 0.193455, 0.037154,
 0.593863, 0.254634, 0.102915, 0.048589} 


1 1.7748073965299669
{0.555445, 0.211499, 0.155277,  0.07778,
 0.226068, 0.212218, 0.317841, 0.243873}
{0.600488, 0.243214, 0.092308,  0.06399,
 0.525605, 0.276329, 0.128134, 0.069932} 


1 1.3436205064914168
{0.581146, 0.198611, 0.145692, 0.074552,
 0.230633, 0.209557, 0.319025, 0.240785}
{0.267746, 0.525684, 0.102888, 0.103683,
 0.443706, 0.328227, 0.125347,  0.10272} 


1 1.719458662872464
{0.578592, 0.202244, 0.144746, 0.074417,
 0.234038, 0.206219, 0.315665, 0.244078}
{0.162162, 0.686329,  0.12073, 0.030779,
 0.413945, 0.295523, 0.197286, 0.093246} 


1 2.5247741804946804
{0.586174, 0.200045, 0.145325, 0.068455,
 0.234859,  0.20566, 0.310961,  0.24852}
{0.616932, 0.287084, 0.046369, 0.049615,
 0.489603, 0.246628, 0.173607, 0.090162} 


1 2.469289847263269
{0.625572, 0.175095, 0.141054, 0.058278,
 0.236319, 0.203853, 0.308437, 0.251392}
{0.726246, 0.114337, 0.097997,  0.06142,
 0.458524, 0.211963, 0.163049, 0.166464} 


1 2.2547641435315744
{0.618771,  0.17764, 0.149064, 0.054525,
 0.238789,  0.19598, 0.310981,  0.25425}
{0.504395, 0.388996, 0.052483, 0.054127,
 0.554431, 0.221834, 0.139904,  0.08383} 


1 2.7325788881211923
{0.631101, 0.173229, 0.149027, 0.046643,
 0.227192, 0.199522, 0.320168, 0.253118}
{0.441496, 0.273008, 0.143254, 0.142241,
 0.546403, 0.168871, 0.198361, 0.086365} 


1 2.2462342155170547
{0.590709, 0.186498, 0.174529, 0.048263,
 0.229829,  0.19852, 0.315491, 0.256159}
{ 0.48014, 0.304435, 0.095085,  0.12034,
 0.524373, 0.170174, 0.214354, 0.091099} 


1 2.3256192364149757
{0.581838, 0.180515, 0.169268, 0.068378,
 0.230994, 0.210433, 0.306353,  0.25222}
{0.504473, 0.179917, 0.217311, 0.098299,
 0.494836, 0.156851, 0.204065, 0.144248} 


1 1.5366872869706971
{0.569637, 0.179297,  0.15444, 0.096626,
 0.231066, 0.213116, 0.301424, 0.254395}
{0.543717, 0.119203, 0.237099,  0.09998,
 0.421689, 0.099988, 0.358283,  0.12004} 


1 1.2080457899030506
{0.590605, 0.154482, 0.155352,  0.09956,
 0.228979, 0.221789, 0.298846, 0.250386}
{0.493653, 0.167845, 0.206749, 0.131752,
 0.392419, 0.199565, 0.278495, 0.129521} 


1 1.1561769315615418
{0.571704,  0.16841, 0.169492, 0.090394,
 0.228151, 0.217424, 0.314699, 0.239726}
{0.255533,  0.10656, 0.567401, 0.070505,
 0.299953, 0.255866, 0.336826, 0.107355} 


1 1.540051803156797
{0.545442, 0.166422, 0.207094, 0.081042,
 0.230193, 0.216949, 0.314034, 0.238825}
{0.219755, 0.241402, 0.416316, 0.122527,
 0.283205, 0.227918, 0.348996, 0.139882} 


1 1.179632172999122
{0.552476, 0.150886,  0.20829, 0.088348,
 0.231362, 0.219017, 0.307244, 0.242377}
{0.217316, 0.218126, 0.341399,  0.22316,
 0.272288, 0.248119, 0.265103,  0.21449} 


1 1.074014746590929
{0.595303, 0.137208, 0.189919,  0.07757,
 0.240608,  0.21476, 0.306007, 0.238625}
{0.206669, 0.204559, 0.242294, 0.346478,
 0.304508, 0.298858, 0.219582, 0.177051} 


1 1.804160211161247
{0.610354, 0.134385,  0.17105, 0.084212,
 0.243053, 0.220635, 0.302914, 0.233397}
{0.217066, 0.501776, 0.159962, 0.121195,
 0.352093, 0.357444, 0.152454,  0.13801} 


1 1.2689270651076017
{  0.6139, 0.115213, 0.188236, 0.082651,
 0.245532, 0.223463, 0.290544, 0.240461}
{0.304346,  0.41574, 0.070469, 0.209444,
 0.211638, 0.371378, 0.127753,  0.28923} 


1 1.7288711150256142
{0.601932, 0.107921, 0.204614, 0.085532,
 0.242884, 0.215002, 0.299888, 0.242225}
{0.309559, 0.387088, 0.114437, 0.188917,
 0.314081, 0.315391, 0.111222, 0.259305} 


1 1.5073445944284785
{ 0.62719, 0.103684, 0.195965, 0.073161,
 0.240306, 0.211813, 0.300629, 0.247253}
{ 0.18923, 0.486789, 0.088958, 0.235023,
 0.337717, 0.339963, 0.157405, 0.164915} 


1 1.9214688451145865
{0.621177, 0.081768, 0.210471, 0.086584,
 0.231624, 0.210294, 0.315586, 0.242495}
{ 0.28033, 0.435573, 0.173971, 0.110126,
 0.278275, 0.305967,  0.14638, 0.269378} 


1 2.256695108578872
{0.611808, 0.078111, 0.221083, 0.088998,
 0.232216, 0.212326, 0.316392, 0.239067}
{0.217225, 0.317332, 0.287828, 0.177616,
 0.286513, 0.324182, 0.200074,  0.18923} 


1 1.5235447982410386
{0.621322, 0.087321, 0.210529, 0.080829,
 0.231918,  0.21337, 0.314431, 0.240281}
{0.168346, 0.240742, 0.363313, 0.227599,
 0.278228, 0.351655, 0.201914, 0.168203} 


1 1.8890695690250647
{0.596402, 0.096065, 0.223153,  0.08438,
  0.24225, 0.210686, 0.309482, 0.237581}
{0.543223, 0.207806, 0.190978, 0.057993,
 0.269954, 0.413346, 0.193051, 0.123649} 


1 2.0364372870513745
{0.577717, 0.104145, 0.234335, 0.083802,
  0.24424, 0.210376, 0.309041, 0.236343}
{0.176434,  0.34404, 0.386922, 0.092603,
 0.192681, 0.483952,  0.23708, 0.086288} 


1 1.7260173265502758
{0.609926, 0.103393, 0.231483, 0.055199,
 0.247855, 0.210023, 0.296998, 0.245124}
{0.108202, 0.442109, 0.394298, 0.055391,
 0.154875, 0.484538, 0.287008, 0.073579} 


1 1.9855942742100399
{0.621299, 0.100133, 0.218319,  0.06025,
 0.247147, 0.208816,  0.29899, 0.245046}
{0.135506, 0.555588, 0.246753, 0.062153,
  0.20142, 0.581265, 0.144203, 0.073112} 


1 2.581819352224913
{0.621936, 0.112291, 0.220455, 0.045318,
 0.247439, 0.210316, 0.299799, 0.242447}
{0.042398, 0.484501, 0.250565, 0.222535,
 0.151678, 0.641669, 0.123391, 0.083262} 


1 4.085152050250537
{0.597752, 0.100345,  0.24213, 0.059774,
 0.247274, 0.209332, 0.303499, 0.239895}
{0.225641,  0.42493, 0.166357, 0.183072,
 0.154124, 0.618972, 0.086771, 0.140132} 


1 1.972720280121702
{0.594439, 0.106624, 0.225104, 0.073832,
 0.249856,   0.2014, 0.303046, 0.245698}
{0.051128, 0.801809, 0.059153,  0.08791,
 0.148524,  0.55265, 0.087298, 0.211528} 


1 1.9477780005198715
{0.555236, 0.096903, 0.218385, 0.129476,
 0.248672, 0.202665, 0.305344, 0.243319}
{0.370645, 0.445327,  0.03855, 0.145478,
 0.272354, 0.412603, 0.077226, 0.237817} 


1 1.5397196644950175
{0.527393, 0.097912, 0.248891, 0.125805,
 0.242491, 0.203167,  0.31867, 0.235672}
{0.071882, 0.535941, 0.175553, 0.216623,
 0.372456,  0.21853, 0.155649, 0.253365} 


1 2.5211802508620655
{0.535836, 0.110419, 0.228207, 0.125538,
 0.235426, 0.213999, 0.319997, 0.230578}
{0.325769, 0.203513, 0.197697,  0.27302,
 0.396268, 0.220195, 0.147938, 0.235599} 


1 0.9277753907342682
{0.545834,  0.09788, 0.233175, 0.123111,
 0.234771, 0.214874, 0.314913, 0.235443}
{ 0.52725, 0.149012, 0.109465, 0.214273,
 0.286851, 0.298223, 0.131602, 0.283324} 


1 1.557807822373248
{0.565596, 0.096505, 0.221228, 0.116671,
 0.236607, 0.215048, 0.310795,  0.23755}
{0.184097, 0.355031, 0.184881, 0.275992,
 0.245281, 0.280132, 0.151588, 0.322999} 


1 1.0661093019516572
{0.569881, 0.097643, 0.220047, 0.112428,
 0.232664, 0.220964, 0.314208, 0.232163}
{0.282375, 0.299518, 0.181848, 0.236258,
 0.327885, 0.274048, 0.178397, 0.219669} 


1 1.0572952339352293
{ 0.56146, 0.112934, 0.213306,   0.1123,
 0.238908, 0.213429, 0.314625, 0.233038}
{0.416532, 0.220105, 0.127865, 0.235498,
 0.408841, 0.278501, 0.231689, 0.080969} 


1 1.6184031751163648
{0.576798, 0.112283, 0.198346, 0.112573,
 0.238384, 0.215079, 0.316047, 0.230489}
{0.402731, 0.219299, 0.298326, 0.079645,
 0.413444, 0.242585, 0.226856, 0.117115} 


1 0.9800990402407896
{0.587221, 0.113021, 0.193489, 0.106269,
 0.231129, 0.215984, 0.316107,  0.23678}
{0.542825, 0.203943, 0.102105, 0.151127,
 0.429197, 0.232698, 0.147166, 0.190939} 


1 1.0835153166890563
{0.568997, 0.153151,  0.18776, 0.090091,
 0.229239, 0.223363, 0.310883, 0.236515}
{0.408251, 0.202168, 0.127681,   0.2619,
 0.488465, 0.239066, 0.117568, 0.154901} 


1 1.4018928857875792
{0.547671, 0.151079, 0.207154, 0.094096,
 0.226389, 0.224668, 0.307343,   0.2416}
{0.583675, 0.179408, 0.166899, 0.070019,
 0.428273, 0.269933, 0.136124,  0.16567} 


1 1.5679051372625195
{ 0.59038, 0.137292, 0.200942, 0.071385,
 0.224665, 0.219685, 0.310183, 0.245466}
{0.462044, 0.339368, 0.058157, 0.140431,
 0.366632, 0.306296, 0.157772, 0.169299} 


1 1.9340766395680575
{0.585167, 0.139515, 0.202944, 0.072374,
 0.221404, 0.223484, 0.309502,  0.24561}
{0.420165, 0.348708, 0.146593, 0.084533,
 0.394692, 0.358978, 0.168741, 0.077588} 


1 1.4994371329604554
{0.556431, 0.154148,  0.21915, 0.070271,
 0.220436, 0.225523, 0.313793, 0.240248}
{0.320662, 0.277722,  0.30311, 0.098506,
 0.209934, 0.349147, 0.289588, 0.151331} 


1 1.4497052603199618
{0.595007, 0.141723, 0.224836, 0.038433,
 0.207851, 0.225697, 0.303186, 0.263266}
{0.193981, 0.289729, 0.279334, 0.236956,
 0.343971, 0.298265, 0.240855, 0.116909} 


1 3.2560761984454603
{0.597278, 0.108721, 0.231065, 0.062936,
 0.201855, 0.229866, 0.308706, 0.259574}
{0.366458, 0.437755, 0.055112, 0.140676,
 0.438888, 0.295017, 0.099554, 0.166541} 


1 2.125351031931701
{0.599627, 0.119115, 0.221344, 0.059914,
 0.199554, 0.230768, 0.309845, 0.259834}
{0.362324, 0.432823, 0.101563,  0.10329,
 0.363461, 0.479103,  0.08001, 0.077426} 


1 1.9962334752162607
{0.604345, 0.105982,  0.22628, 0.063394,
 0.199437, 0.231902, 0.310594, 0.258067}
{0.310372,  0.44279, 0.071027, 0.175811,
 0.362894, 0.466736,   0.0927,  0.07767} 


1 2.2375288442577146
{0.570974, 0.115279, 0.248297,  0.06545,
 0.208202, 0.229218, 0.307096, 0.255484}
{0.385764, 0.455287, 0.063095, 0.095854,
 0.394391, 0.428949,  0.11969, 0.056971} 


1 1.9819999030535467
{0.602909, 0.115002, 0.217419, 0.064669,
 0.206834, 0.230623, 0.305688, 0.256855}
{0.291653,  0.40624, 0.199775, 0.102332,
 0.435873, 0.296116, 0.136791,  0.13122} 


1 1.8883667978822634
{0.576382, 0.106936, 0.247684, 0.068999,
 0.210508, 0.233339, 0.299792, 0.256361}
{0.673041,  0.19068, 0.079047, 0.057232,
 0.521618, 0.273779, 0.099981, 0.104622} 


1 1.7033537435933732
{ 0.58935, 0.105728, 0.241585, 0.063337,
  0.20848, 0.232925, 0.303934, 0.254661}
{0.348608, 0.571267, 0.047751, 0.032374,
  0.46809, 0.399089, 0.039717, 0.093103} 


1 2.2424839350325922
{0.589806, 0.109337, 0.257005, 0.043853,
 0.214856, 0.227518, 0.301569, 0.256057}
{0.541067, 0.412619, 0.022957, 0.023356,
 0.472728, 0.396478,  0.06775, 0.063044} 


1 3.039964380433862
{0.603226, 0.114787, 0.238714, 0.043274,
  0.22634, 0.229193, 0.306746, 0.237721}
{0.424573, 0.422629, 0.085082, 0.067716,
 0.397117, 0.324488, 0.175486, 0.102909} 


1 2.3665574056580327
{0.613389, 0.112183, 0.231802, 0.042626,
 0.227841, 0.231449, 0.307309, 0.233401}
{0.466304, 0.295828, 0.094013, 0.143855,
 0.489618, 0.146658, 0.225726, 0.137997} 


1 2.687284994488606
{0.612149, 0.108953, 0.228287, 0.050612,
 0.234616, 0.227929, 0.303372, 0.234083}
{0.563958, 0.109539, 0.188924, 0.137579,
 0.518102, 0.150151, 0.164697,  0.16705} 


1 1.872807140108695
{0.603579, 0.111883, 0.227513, 0.057024,
 0.231726, 0.237041, 0.298969, 0.232264}
{0.420297,  0.20627, 0.281369, 0.092065,
 0.497657, 0.183201, 0.172644, 0.146498} 


1 2.155970942966253
{0.580082, 0.136073, 0.231667, 0.052179,
  0.23482, 0.227672, 0.299748,  0.23776}
{0.428184, 0.348926, 0.140584, 0.082306,
 0.522004, 0.235413, 0.183497, 0.059086} 


1 1.7163811173107648
{0.582783, 0.124669, 0.236327, 0.056221,
 0.239166, 0.214628, 0.302569, 0.243636}
{0.612671, 0.261722, 0.072936, 0.052672,
 0.473976, 0.328184, 0.141401, 0.056439} 


1 1.808735021379758
{0.557739, 0.119852,  0.24294,  0.07947,
  0.23642,  0.21049, 0.298611, 0.254478}
{0.701078, 0.222878, 0.042678, 0.033367,
 0.549646, 0.361192, 0.041326, 0.047835} 


1 1.584409521152129
{0.548382, 0.125673, 0.274379, 0.051566,
 0.225367, 0.212141, 0.301929, 0.260564}
{0.552662, 0.329861, 0.055386, 0.062091,
 0.473807, 0.354928, 0.069283, 0.101983} 


1 2.253013889332389
{0.562407, 0.122339, 0.255745, 0.059509,
 0.226327, 0.212477, 0.304402, 0.256794}
{0.349074, 0.472341, 0.030313, 0.148273,
 0.461263, 0.385498, 0.074351, 0.078887} 


1 2.1546096144023155
{0.569261, 0.118151, 0.248175, 0.064412,
  0.22994, 0.211189,  0.30584, 0.253031}
{0.409199, 0.266381, 0.148266, 0.176154,
 0.478018,   0.3359, 0.094997, 0.091084} 


1 1.9182692703519288
{0.578726, 0.117727, 0.239973, 0.063574,
 0.233673,  0.22259, 0.303314, 0.240423}
{0.445595, 0.395646, 0.099143, 0.059616,
 0.361014, 0.459825, 0.083053, 0.096108} 


1 1.6385718821370512
{0.573801, 0.130885, 0.237519, 0.057796,
 0.236868, 0.220617, 0.303212, 0.239302}
{0.218866, 0.627642, 0.068129, 0.085362,
 0.384301, 0.399587, 0.126242, 0.089869} 


1 1.8504575678471766
{0.592918, 0.118649, 0.218927, 0.069506,
 0.240591, 0.227117, 0.294968, 0.237324}
{0.507297, 0.252928, 0.158635, 0.081141,
 0.408256, 0.329722, 0.146376, 0.115645} 


1 1.9958814842465564
{0.545673,  0.12256, 0.236533, 0.095234,
 0.241498, 0.227191, 0.294055, 0.237257}
{0.261834,  0.46525, 0.096713, 0.176203,
 0.375673, 0.396461, 0.135807, 0.092059} 


1 1.2197522848924693
{0.548829, 0.130917, 0.231922, 0.088331,
 0.242293, 0.225285, 0.296641, 0.235781}
{0.414804, 0.389287, 0.057332, 0.138577,
 0.285328, 0.412846, 0.138292, 0.163534} 


1 1.2884918601028879
{0.556364,  0.12636,  0.24632, 0.070956,
  0.24366, 0.226217,  0.29438, 0.235742}
{0.314284, 0.387198, 0.045503, 0.253015,
 0.347287, 0.383995, 0.084836, 0.183882} 


1 1.3374351256112507
{0.577134, 0.115755, 0.261892, 0.045219,
 0.245883, 0.223373, 0.290474,  0.24027}
{0.222874,  0.44647, 0.122463, 0.208194,
 0.237576, 0.377102, 0.092597, 0.292726} 


1 2.0101992559453747
{0.589705, 0.112605, 0.249407, 0.048283,
 0.244459, 0.220688, 0.297528, 0.237326}
{0.276435, 0.243469, 0.103382, 0.376715,
 0.285181, 0.263662, 0.157962, 0.293196} 


1 1.7360437972504181
{0.595716, 0.120382,   0.2326, 0.051302,
 0.248542, 0.217108, 0.295808, 0.238542}
{0.284247, 0.182803, 0.134364, 0.398586,
 0.183027,  0.31672, 0.187782,  0.31247} 


1 1.8322230721511439
{0.608759, 0.116653, 0.229172, 0.045416,
 0.247825, 0.212007, 0.301953, 0.238216}
{0.109482, 0.086101, 0.199559, 0.604858,
 0.193962, 0.302814, 0.192864,  0.31036} 


1 2.718878901406705
{0.604181, 0.106022, 0.239746, 0.050051,
 0.249597, 0.209666, 0.298744, 0.241992}
{0.249997, 0.286381, 0.332661,  0.13096,
 0.238616, 0.419351, 0.130364, 0.211669} 


1 3.0620090516647447
{0.590851, 0.113458, 0.241568, 0.054123,
 0.249959, 0.208014, 0.298927, 0.243099}
{0.139441, 0.368781, 0.164837,  0.32694,
 0.403506, 0.321055, 0.098865, 0.176574} 


1 2.342741525840484
{0.580722, 0.117895, 0.247634,  0.05375,
 0.252986, 0.210868, 0.300632, 0.235514}
{ 0.51759, 0.152082, 0.055486, 0.274842,
 0.381828, 0.334537, 0.092035, 0.191599} 


1 1.9006387272917415
{0.606734, 0.115499,  0.22044, 0.057327,
 0.251587, 0.213175, 0.303678, 0.231561}
{0.365953, 0.212045, 0.052611, 0.369391,
 0.348841, 0.309964, 0.129731, 0.211464} 


1 1.9331395637112478
{0.607495, 0.122115, 0.217917, 0.052473,
 0.245665, 0.212092, 0.301013,  0.24123}
{0.182026, 0.376365, 0.146116, 0.295493,
 0.313148, 0.324393, 0.132581, 0.229878} 


1 1.7228937871855434
{0.606405, 0.114658, 0.216131, 0.062806,
 0.245758, 0.214043, 0.298051, 0.242148}
{0.518174, 0.262116, 0.101436, 0.118274,
 0.359991, 0.336968, 0.133476, 0.169565} 


1 1.5592240656567697
{0.603277,    0.108, 0.226881, 0.061842,
 0.240389, 0.215638, 0.300913, 0.243059}
{0.326684, 0.348555, 0.275667, 0.049094,
 0.353556, 0.366875, 0.155186, 0.124383} 


1 1.9634879857081944
{0.600313, 0.116418, 0.219258,  0.06401,
 0.242763, 0.210777, 0.302631, 0.243828}
{ 0.19864, 0.507922, 0.089284, 0.204155,
 0.323135, 0.352164, 0.177843, 0.146858} 


1 1.766808554400075
{0.601675, 0.111749, 0.208702, 0.077875,
 0.243648, 0.214418, 0.302344, 0.239591}
{0.173882,  0.41478,  0.10969, 0.301647,
 0.384481, 0.244816, 0.199511, 0.171193} 


1 1.9555060725747953
{0.597802, 0.110376, 0.210444, 0.081378,
  0.24314, 0.215219, 0.298123, 0.243518}
{0.150341, 0.299407, 0.352639, 0.197613,
 0.432004, 0.202913, 0.172926, 0.192158} 


1 2.0151597991583925
{0.592345, 0.109429, 0.204164, 0.094062,
 0.236688, 0.218343, 0.299225, 0.245744}
{ 0.46754, 0.184926, 0.089114, 0.258419,
  0.40756, 0.237874, 0.148294, 0.206271} 


1 1.2275727123410722
{0.527809, 0.131755, 0.247049, 0.093388,
 0.240718, 0.222727, 0.290009, 0.246545}
{ 0.30029, 0.343381, 0.213364, 0.142966,
 0.496599, 0.151613, 0.197755, 0.154032} 


1 1.3544277984610773
{0.535203, 0.135258, 0.235631, 0.093908,
 0.247377, 0.223833, 0.285459, 0.243331}
{0.458958, 0.158945, 0.197369, 0.184729,
 0.504633, 0.185289,  0.14635, 0.163729} 


1 0.9404701430957978
{0.552432, 0.154127, 0.200629, 0.092813,
 0.229851, 0.227803, 0.296126, 0.246219}
{0.803785,  0.05551,  0.07318, 0.067524,
 0.470077, 0.169085, 0.178752, 0.182086} 


1 1.9144807897642626
{0.539594, 0.150101, 0.221076, 0.089229,
 0.232475, 0.228682, 0.292512, 0.246331}
{0.281319, 0.140717, 0.309813, 0.268151,
 0.369294, 0.205681, 0.176685,  0.24834} 


1 1.4817923919377853
{0.559744, 0.142403, 0.219999, 0.077853,
 0.228929, 0.224591, 0.293259,  0.25322}
{0.362725, 0.070841, 0.299441, 0.266992,
