hostis : 3454 documents
 0.199719, 0.253282, 0.280566, 0.266434}
{0.205717, 0.357451,   0.1144, 0.322432,
  0.17874, 0.394933, 0.176331, 0.249997} 


1 0.22928817076246844
{0.159855, 0.301815, 0.217565, 0.320765,
 0.199839, 0.253559, 0.280718, 0.265884}
{ 0.27078, 0.345052, 0.133987, 0.250181,
 0.168441, 0.431946, 0.162067, 0.237547} 


1 0.31570881081774615
{0.160318, 0.301934, 0.217351, 0.320397,
 0.199866, 0.253453, 0.280835, 0.265846}
{0.145428, 0.519608, 0.126524,  0.20844,
 0.169833, 0.414533, 0.196172, 0.219462} 


1 0.31137971221106886
{0.159233, 0.302004, 0.216883,  0.32188,
  0.19941, 0.252816, 0.281639, 0.266135}
{0.227633, 0.415943, 0.207487, 0.148937,
 0.150361, 0.433196, 0.186201, 0.230242} 


1 0.9314071241296958
{0.158603, 0.302745,  0.21673, 0.321922,
 0.199144, 0.253327, 0.281376, 0.266153}
{0.152445, 0.396563, 0.196686, 0.254306,
  0.16552, 0.413534, 0.191779, 0.229166} 


1 0.1369990710537539
{0.158654, 0.302047, 0.216962, 0.322337,
 0.198098,  0.25329, 0.281878, 0.266734}
{0.197047, 0.383345,  0.20041, 0.219198,
 0.142146, 0.400838, 0.235855, 0.221161} 


1 0.17171219335212104
{0.158649,  0.30181, 0.216227, 0.323315,
 0.198038, 0.253852, 0.281458, 0.266652}
{0.147884, 0.393998, 0.289306, 0.168811,
  0.13755, 0.400781, 0.231144, 0.230525} 


1 0.19596178118691232
{0.158235,  0.30234, 0.214929, 0.324496,
 0.197924, 0.254105, 0.281052, 0.266918}
{0.226303, 0.242791, 0.230414, 0.300493,
 0.141881, 0.438454, 0.189532, 0.230133} 


1 0.42332792485497683
{0.158187, 0.302054, 0.215152, 0.324607,
 0.197676, 0.253555, 0.281453, 0.267315}
{0.151674,  0.37984, 0.244408, 0.224077,
 0.115951, 0.453479, 0.188667, 0.241903} 


1 0.21841199648442883
{0.156964, 0.302666, 0.216731, 0.323638,
 0.197385, 0.254256, 0.280646, 0.267713}
{0.111728, 0.485769, 0.205481, 0.197022,
 0.109849, 0.446764, 0.179375, 0.264012} 


1 0.14770136700505476
{0.156669, 0.303371, 0.216137, 0.323824,
 0.196496, 0.254215,  0.28195,  0.26734}
{0.100859, 0.480985, 0.247732, 0.170424,
  0.12362, 0.436886, 0.178543, 0.260951} 


1 0.2617321366220568
{0.156871, 0.303497, 0.216193, 0.323439,
 0.196155, 0.253846, 0.282488,  0.26751}
{0.137043, 0.304828, 0.245243, 0.312886,
 0.128044, 0.444213,  0.15787, 0.269874} 


1 0.2828870292597707
{0.156679, 0.303443, 0.216199,  0.32368,
 0.196259, 0.253895, 0.282794, 0.267053}
{0.098575, 0.372024, 0.183209, 0.346193,
 0.128849, 0.473928,  0.14563, 0.251593} 


1 0.497236639143831
{0.158459, 0.302836, 0.215564,  0.32314,
 0.196231, 0.253632, 0.282965, 0.267173}
{ 0.10283, 0.623463, 0.080541, 0.193167,
 0.127524, 0.486479,   0.1365, 0.249498} 


1 0.2767639435429854
{0.157536,  0.30296, 0.216571, 0.322934,
 0.196417, 0.253961, 0.283941, 0.265682}
{0.215244, 0.452874, 0.122119, 0.209763,
   0.1226, 0.498354, 0.134634, 0.244412} 


1 0.27462368542220406
{0.157544,    0.303, 0.216433, 0.323022,
 0.195879, 0.254148, 0.284157, 0.265816}
{0.138705, 0.399254, 0.198339, 0.263702,
 0.115388, 0.466945, 0.176244, 0.241423} 


1 0.14275995242199743
{0.157565, 0.303551, 0.216364, 0.322521,
 0.196277, 0.252886, 0.284031, 0.266806}
{ 0.17424, 0.335021, 0.194936, 0.295804,
 0.112755, 0.449645, 0.180193, 0.257408} 


1 0.29513425910625124
{0.157691, 0.302447, 0.216778, 0.323084,
  0.19609, 0.252782, 0.283811, 0.267317}
{0.088578, 0.396386, 0.268207, 0.246829,
 0.116369, 0.452864, 0.170191, 0.260577} 


1 0.24820233267141908
{0.157331, 0.303193, 0.216292, 0.323183,
 0.196065, 0.252821, 0.283795,  0.26732}
{0.098088, 0.530979, 0.173466, 0.197467,
  0.10626, 0.447583, 0.170927,  0.27523} 


1 0.18485428629347056
{0.157024, 0.303464, 0.215986, 0.323527,
  0.19717, 0.252457, 0.283405, 0.266968}
{0.107918, 0.399506, 0.104599, 0.387977,
 0.104648, 0.437637,  0.17665, 0.281065} 


1 0.3597672759764486
{0.156946, 0.301434,  0.21545,  0.32617,
 0.197078, 0.253156, 0.283369, 0.266396}
{0.079932, 0.454352, 0.248689, 0.217028,
 0.102064, 0.433314, 0.191467, 0.273155} 


1 0.18607532976565477
{0.157246, 0.300275, 0.216677, 0.325801,
 0.197222,   0.2528, 0.283204, 0.266774}
{ 0.14425, 0.364637, 0.157419, 0.333694,
 0.096563, 0.430959, 0.189598,  0.28288} 


1 0.2194247462035632
{0.155271, 0.300985, 0.217013, 0.326732,
 0.197318, 0.253033, 0.283143, 0.266507}
{0.204198, 0.349926, 0.135568, 0.310308,
 0.101377, 0.427911, 0.183979, 0.286734} 


1 0.4551082070067774
{0.155508,  0.30064, 0.217217, 0.326635,
 0.195879, 0.253754, 0.283915, 0.266452}
{0.114457, 0.300322, 0.187193, 0.398028,
 0.100128,  0.44682, 0.183284, 0.269768} 


1 0.2670413104276165
{0.155318, 0.300263, 0.217371, 0.327048,
 0.195863, 0.253184, 0.284904, 0.266049}
{0.125018, 0.564217,  0.10306, 0.207704,
 0.097545, 0.454252, 0.190049, 0.258154} 


1 0.37728358248050875
{0.154643, 0.299653, 0.219128, 0.326576,
 0.195382, 0.253061, 0.286198, 0.265359}
{0.090523, 0.605435, 0.125697, 0.178345,
  0.11646, 0.413581, 0.194254, 0.275705} 


1 0.6312739024984347
{0.153349, 0.300003, 0.218679, 0.327968,
 0.195581,  0.25265, 0.286373, 0.265397}
{0.125106, 0.527729, 0.281098, 0.066068,
 0.113236, 0.409691, 0.206275, 0.270797} 


1 1.1133044300310704
{0.153916, 0.298844, 0.219101, 0.328139,
 0.195353, 0.252447, 0.285989, 0.266212}
{ 0.09448, 0.338089, 0.282158, 0.285273,
 0.113108, 0.388759, 0.218324, 0.279809} 


1 0.31681810706535507
{0.154019, 0.298979, 0.218421, 0.328581,
 0.194897, 0.253113, 0.286259, 0.265731}
{0.109758, 0.454695, 0.206922, 0.228625,
 0.104991,   0.4152, 0.222169,  0.25764} 


1 0.11391698996612808
{0.153412,  0.29983, 0.218627, 0.328131,
 0.194578, 0.252744, 0.287359,  0.26532}
{0.100254, 0.476341, 0.118641, 0.304764,
 0.109667, 0.400668, 0.226452, 0.263214} 


1 0.3353260981157211
{0.153042, 0.299164, 0.220252, 0.327542,
  0.19385, 0.252826, 0.287024, 0.266299}
{0.115402, 0.376693, 0.334717, 0.173189,
 0.125097, 0.413548, 0.225908, 0.235447} 


1 0.34522129482279684
{0.152961, 0.300635, 0.219325,  0.32708,
 0.194263, 0.252497, 0.287096, 0.266144}
{ 0.14655, 0.307018, 0.231298, 0.315135,
 0.117266, 0.411492, 0.226523, 0.244719} 


1 0.26948472934810314
{0.152961,  0.30048, 0.217835, 0.328725,
 0.193924, 0.252326, 0.287652, 0.266099}
{0.144691, 0.458013, 0.183612, 0.213683,
 0.102946, 0.439539, 0.216465,  0.24105} 


1 0.35956970225729173
{0.153442, 0.301009, 0.216833, 0.328716,
 0.193851, 0.252611, 0.287162, 0.266377}
{0.091172, 0.484989, 0.257503, 0.166336,
 0.112975, 0.404797, 0.233995, 0.248232} 


1 0.368701125010792
{0.153446, 0.300783, 0.216823, 0.328947,
 0.194031, 0.252631, 0.287133, 0.266204}
{0.078697, 0.302894, 0.314723, 0.303687,
 0.109426,  0.38812, 0.238953, 0.263501} 


1 0.23370426119448368
{0.153617, 0.301072, 0.217453, 0.327858,
 0.194213,   0.2531, 0.285983, 0.266704}
{0.088785, 0.136991, 0.327891, 0.446333,
 0.123325, 0.384081, 0.247209, 0.245385} 


1 0.875498497599867
{ 0.15226, 0.302314, 0.216657, 0.328769,
 0.194117, 0.253408, 0.286137, 0.266338}
{0.086036, 0.683113, 0.112492, 0.118358,
 0.120221, 0.397169, 0.211814, 0.270797} 


1 0.917498832190352
{0.151989, 0.302464, 0.216537,  0.32901,
 0.193813, 0.253609, 0.286367, 0.266211}
{0.112769, 0.552761, 0.123094, 0.211376,
 0.125066, 0.403294, 0.216817, 0.254822} 


1 0.39063834799588193
{0.152331, 0.301759, 0.216776, 0.329134,
 0.193816, 0.253525, 0.286542, 0.266118}
{0.072741, 0.565486, 0.224587, 0.137185,
 0.131326, 0.361682, 0.228215, 0.278777} 


1 0.6035325882654788
{0.151754, 0.302391,  0.21746, 0.328395,
 0.193601, 0.254365, 0.285452, 0.266583}
{0.060281, 0.424105, 0.333291, 0.182322,
 0.139398, 0.358962, 0.228204, 0.273436} 


1 0.5693675039928205
{0.151855, 0.301019, 0.218034, 0.329093,
 0.193737, 0.254308, 0.285417, 0.266538}
{0.132181, 0.306746, 0.241038, 0.320035,
 0.159447, 0.361709, 0.209637, 0.269206} 


1 0.16563215123394856
{0.151133, 0.301003, 0.217883, 0.329981,
 0.193767, 0.255562, 0.285222, 0.265448}
{0.182592, 0.258442, 0.289819, 0.269147,
 0.162497, 0.371644, 0.191721, 0.274137} 


1 0.5523667027061775
{0.150685, 0.301729, 0.217567,  0.33002,
 0.193546, 0.254312,  0.28589, 0.266253}
{0.210571, 0.172772, 0.203622, 0.413034,
 0.175954, 0.358866, 0.204421, 0.260759} 


1 0.517150112644875
{0.150009, 0.301696, 0.217768, 0.330526,
 0.193293, 0.254377,  0.28629,  0.26604}
{0.256443, 0.232209, 0.252304, 0.259044,
 0.171194, 0.352301, 0.217765, 0.258741} 


1 0.4012980435816392
{0.150718, 0.301207, 0.218156, 0.329918,
 0.193603, 0.253751, 0.286224, 0.266422}
{0.139314, 0.348911, 0.414272, 0.097502,
 0.169794, 0.348817,  0.20986, 0.271528} 


1 1.0421765098045281
{0.149904, 0.301303, 0.218109, 0.330684,
 0.193814, 0.253824, 0.285793, 0.266569}
{0.219344,  0.25824, 0.222217, 0.300199,
 0.183636, 0.355575, 0.209185, 0.251604} 


1 0.3540317916019528
{0.149324,  0.30089, 0.219373, 0.330412,
 0.192333, 0.254055, 0.286135, 0.267477}
{0.187962, 0.291336, 0.214412,  0.30629,
 0.134088, 0.412406, 0.200591, 0.252914} 


1 0.25017670114890495
{0.149285, 0.300806, 0.219107, 0.330801,
 0.192484, 0.253634, 0.286088, 0.267794}
{0.171581, 0.412132, 0.145083, 0.271205,
  0.15476, 0.357376, 0.219204,  0.26866} 


1 0.3043527467699204
{0.148956,  0.30168, 0.219426, 0.329937,
 0.192742, 0.253436,  0.28666, 0.267162}
{0.259665, 0.353986, 0.221287, 0.165062,
 0.150256, 0.370382, 0.233743, 0.245619} 


1 0.3992322253171574
{0.149152, 0.301801, 0.219406, 0.329641,
  0.19231, 0.254192, 0.286659, 0.266839}
{0.141404, 0.341118, 0.326307, 0.191171,
 0.141421, 0.367875, 0.225842, 0.264863} 


1 0.29526938335073016
{0.146972, 0.302613, 0.219456,  0.33096,
 0.192113, 0.254312, 0.287026, 0.266549}
{0.117347, 0.380714, 0.163991, 0.337948,
 0.136894, 0.368105, 0.229883, 0.265118} 


1 0.32548556552316
{ 0.14696, 0.302644, 0.219068, 0.331328,
 0.192196, 0.254101, 0.287314, 0.266389}
{0.201222,  0.28353, 0.237419, 0.277829,
 0.140145, 0.371866, 0.232229, 0.255759} 


1 0.22323581628753467
{0.146097, 0.303126, 0.219755, 0.331022,
 0.191865, 0.255392, 0.286858, 0.265886}
{0.151909,  0.40802, 0.250935, 0.189136,
 0.132974, 0.354018,    0.273, 0.240007} 


1 0.28416470989702697
{0.146886,   0.3019, 0.220077, 0.331137,
 0.191699, 0.254822, 0.287482, 0.265997}
{0.150098, 0.338396, 0.271974, 0.239532,
 0.130849, 0.368754, 0.260403, 0.239994} 


1 0.14465803452837608
{0.147766, 0.302245, 0.220314, 0.329674,
  0.19184, 0.253392, 0.287085, 0.267683}
{0.112785,  0.28562, 0.352936, 0.248659,
 0.145329, 0.371889, 0.244469, 0.238312} 


1 0.41924203275328636
{0.147539, 0.303134, 0.219613, 0.329714,
 0.191961, 0.254896, 0.285605, 0.267539}
{0.137722, 0.431267, 0.244741,  0.18627,
 0.133483, 0.370949, 0.248022, 0.247546} 


1 0.35989806180408057
{0.147099, 0.302669, 0.219803, 0.330429,
 0.191643, 0.255496, 0.285601,  0.26726}
{0.172586, 0.337678, 0.286163, 0.203574,
 0.143981, 0.391859, 0.251564, 0.212597} 


1 0.18434029389316475
{0.147271, 0.302883, 0.219779, 0.330067,
 0.191945, 0.255699, 0.285956, 0.266399}
{0.101015, 0.307765, 0.257596, 0.333624,
 0.135127, 0.403777, 0.251187, 0.209909} 


1 0.3113636185815467
{0.146562, 0.302911, 0.220114, 0.330413,
 0.191872, 0.255704,  0.28713, 0.265294}
{0.090439, 0.401233,  0.29324, 0.215087,
 0.151408, 0.396281, 0.250805, 0.201506} 


1 0.2467188164174931
{0.146326, 0.302795,  0.22037, 0.330509,
 0.192291, 0.255512, 0.286952, 0.265245}
{0.095254,  0.29862, 0.245511, 0.360615,
 0.137591, 0.409918, 0.217398, 0.235092} 


1 0.4110277917282792
{0.146253, 0.302719, 0.220296, 0.330732,
 0.193176, 0.255098, 0.287003, 0.264723}
{0.054937, 0.433826, 0.193637,   0.3176,
 0.136793, 0.426995, 0.204751, 0.231462} 


1 0.5478887251159416
{0.146319, 0.302481, 0.220323, 0.330876,
 0.192172,  0.25448,  0.28788, 0.265468}
{0.088719, 0.414852, 0.224853, 0.271576,
 0.123307,  0.48278, 0.191206, 0.202707} 


1 0.23727124044216671
{0.146067, 0.303257, 0.220244, 0.330432,
 0.192688, 0.254458, 0.287874,  0.26498}
{0.093823, 0.502306, 0.166603, 0.237268,
 0.139274, 0.409834, 0.220383, 0.230509} 


1 0.23024690047403648
{0.146119,  0.30333,  0.22053, 0.330021,
 0.193268, 0.254225, 0.287543, 0.264963}
{0.098864, 0.401975, 0.299558, 0.199603,
 0.129057, 0.384863, 0.221468, 0.264611} 


1 0.28592093311498895
{0.146316, 0.303522,  0.22042, 0.329742,
  0.19225,  0.25472,  0.28731,  0.26572}
{0.161731, 0.492094, 0.145378, 0.200797,
 0.124043, 0.360346, 0.237231, 0.278379} 


1 0.5535588507860616
{0.144786, 0.304161, 0.220994,  0.33006,
 0.191753, 0.254169, 0.287095, 0.266983}
{0.083333, 0.320354, 0.150955, 0.445358,
 0.116677, 0.367221, 0.239017, 0.277085} 


1 0.36967442395262695
{0.143843, 0.305316, 0.220433, 0.330408,
 0.192598, 0.255262, 0.286448, 0.265692}
{0.374441, 0.328741, 0.054393, 0.242426,
 0.116998, 0.374011, 0.227793, 0.281198} 


1 2.1113757162010027
{0.144051, 0.305518, 0.221883, 0.328548,
 0.192756, 0.255472, 0.287261, 0.264511}
{0.042455,  0.42992, 0.174547, 0.353078,
 0.118229, 0.363702, 0.242392, 0.275678} 


1 0.7809764167955953
{0.144735, 0.303982, 0.222441, 0.328842,
  0.19316, 0.255018, 0.286911, 0.264911}
{0.180704, 0.305141, 0.273574, 0.240581,
 0.109785, 0.369606,  0.23996, 0.280648} 


1 0.3842994746293673
{0.144827, 0.303882, 0.222637, 0.328654,
 0.192744, 0.254981, 0.287298, 0.264977}
{0.180713, 0.453986, 0.157905, 0.207396,
 0.104209, 0.403869, 0.212462, 0.279459} 


1 0.4838484716848629
{0.144574, 0.304475, 0.221114, 0.329838,
 0.192092, 0.255425, 0.287582, 0.264901}
{0.086394,  0.53029,  0.23079, 0.152527,
 0.123477, 0.383261, 0.206465, 0.286797} 


1 0.5853814464389626
{0.145891,  0.30356, 0.220431, 0.330118,
 0.192456, 0.254438, 0.288238, 0.264867}
{0.102562, 0.235203, 0.300716, 0.361518,
  0.12461, 0.369217, 0.210087, 0.296086} 


1 0.45490904587638353
{0.145899,  0.30415, 0.218497, 0.331455,
 0.192432, 0.254433, 0.288245,  0.26489}
{0.073468, 0.471968, 0.153541, 0.301024,
 0.119293,  0.37133, 0.212313, 0.297064} 


1 0.27913584760553195
{0.146153, 0.302397, 0.219453, 0.331996,
  0.19192, 0.253875, 0.287455, 0.266749}
{0.167539, 0.204651, 0.352408, 0.275402,
 0.124068, 0.370914, 0.208804, 0.296214} 


1 0.4805901325750129
{0.145929, 0.302272, 0.220153, 0.331646,
 0.190725, 0.253955, 0.288457, 0.266863}
{0.096965, 0.379453, 0.329232,  0.19435,
 0.111129, 0.366242,  0.21461, 0.308019} 


1 0.31526873338291045
{0.146322, 0.302318, 0.219595, 0.331766,
 0.190911, 0.255391, 0.286556, 0.267142}
{ 0.09692, 0.333834, 0.202634, 0.366612,
 0.116173, 0.353225, 0.224326, 0.306277} 


1 0.14220094611590575
{0.145971, 0.302685,   0.2195, 0.331844,
 0.191407, 0.254972, 0.285997, 0.267624}
{0.134572, 0.248212, 0.230546,  0.38667,
 0.119367, 0.368212, 0.236592, 0.275829} 


1 0.252797971191003
{0.147231, 0.302458, 0.219222, 0.331089,
 0.190092,   0.2558, 0.286121, 0.267988}
{  0.0698, 0.291636, 0.302071, 0.336493,
 0.108315,  0.38108, 0.249317, 0.261287} 


1 0.3659135979366696
{0.147072, 0.301933, 0.218709, 0.332286,
 0.190106, 0.255821, 0.286634, 0.267439}
{ 0.08139, 0.328414,  0.11993, 0.470266,
 0.100907, 0.372906,  0.24726, 0.278927} 


1 0.5056717854420506
{0.147434, 0.302211, 0.218255, 0.332099,
 0.190248, 0.255886, 0.286429, 0.267436}
{0.099056, 0.457233, 0.251713, 0.191998,
 0.103533, 0.381272,  0.27404, 0.241155} 


1 0.42913683566306476
{0.147462, 0.302405, 0.218224, 0.331909,
 0.190012,  0.25597,   0.2865, 0.267519}
{0.161174, 0.393924, 0.274253,  0.17065,
 0.118024, 0.372646, 0.267971, 0.241359} 


1 0.21468077070292013
{0.148596, 0.302675, 0.218181, 0.330548,
 0.189323, 0.256341, 0.286995, 0.267341}
{0.158816, 0.269859,  0.32268, 0.248645,
  0.12773, 0.369415, 0.273006, 0.229849} 


1 0.3187419863510602
{0.149084, 0.302599,    0.218, 0.330317,
 0.189865, 0.256072,  0.28699, 0.267073}
{0.087646, 0.375979, 0.309661, 0.226713,
 0.116129, 0.411714, 0.255112, 0.217046} 


1 0.16793769911539486
{0.149337, 0.303608, 0.218654, 0.328401,
 0.189821, 0.256672, 0.287314, 0.266192}
{0.084849, 0.557647, 0.229069, 0.128435,
  0.11492, 0.404593, 0.285334, 0.195153} 


1 0.283419369662128
{0.149614, 0.303512, 0.217542, 0.329332,
 0.189746, 0.256081, 0.288329, 0.265844}
{0.083944, 0.391881, 0.358188, 0.165987,
 0.096638, 0.429006, 0.278142, 0.196214} 


1 0.3237679737943134
{0.149641, 0.302988,  0.22007, 0.327301,
 0.191679, 0.255419, 0.288008, 0.264894}
{0.120854, 0.426705,  0.31441, 0.138031,
 0.103232, 0.441556, 0.252852,  0.20236} 


1 0.3468446986001079
{0.149405, 0.303793, 0.218634, 0.328168,
 0.190357, 0.256134, 0.287938, 0.265571}
{ 0.05438,  0.51077, 0.218494, 0.216356,
  0.09408, 0.441941, 0.241835, 0.222144} 


1 0.29982142371990383
{0.149935, 0.298797, 0.223271, 0.327997,
 0.190119, 0.256525, 0.287703, 0.265652}
{0.123311, 0.201386, 0.267458, 0.407845,
 0.102595, 0.408311, 0.258955, 0.230139} 


1 0.5321870861950223
{0.149753, 0.299451, 0.222781, 0.328016,
 0.188414, 0.257176, 0.288606, 0.265804}
{0.101459, 0.306704, 0.424213, 0.167624,
 0.088355, 0.375709, 0.303116, 0.232819} 


1 0.24808440850414215
{0.149001, 0.299681, 0.223554, 0.327764,
 0.188329, 0.257143, 0.288769, 0.265759}
{ 0.25405, 0.395902, 0.243655, 0.106394,
 0.135307, 0.362397, 0.286849, 0.215447} 


1 0.5689781715456556
{0.148445, 0.300028, 0.223789, 0.327739,
  0.18748, 0.257321, 0.288754, 0.266445}
{ 0.19069, 0.332415,  0.30339, 0.173505,
 0.142079, 0.367856, 0.260854, 0.229212} 


1 0.21752399647817075
{0.147227, 0.300913, 0.223917, 0.327942,
 0.185535, 0.258088, 0.289276, 0.267101}
{0.047303, 0.576761, 0.165483, 0.210453,
 0.138099, 0.366424, 0.247929, 0.247548} 


1 0.6943588941018142
{0.147154, 0.300761, 0.223953, 0.328132,
 0.185202, 0.258014, 0.289675,  0.26711}
{0.081162, 0.372195, 0.294171, 0.252472,
 0.130697, 0.387076, 0.242507,  0.23972} 


1 0.24006490279484022
{0.146353, 0.300949, 0.224099, 0.328598,
  0.18501, 0.258336,  0.28909, 0.267564}
{0.057113, 0.470096, 0.184318, 0.288474,
 0.155464, 0.337059, 0.245457, 0.262019} 


1 0.6948281044853388
{ 0.14732, 0.300714, 0.221875, 0.330092,
 0.184617, 0.258458, 0.289836, 0.267088}
{ 0.08307, 0.322678, 0.285265, 0.308988,
 0.159277, 0.333557, 0.240435, 0.266731} 


1 0.5270653571958077
{0.147441, 0.300932, 0.221472, 0.330155,
 0.183579, 0.258474,  0.29059, 0.267357}
{ 0.07036,  0.41332, 0.122106, 0.394214,
 0.130727,  0.35616, 0.242698, 0.270415} 


1 0.5499555535631252
{0.148123, 0.302065, 0.221727, 0.328085,
 0.183235, 0.258933, 0.291005, 0.266827}
{ 0.15944, 0.334404, 0.385588, 0.120567,
 0.133945, 0.339264, 0.254301, 0.272489} 


1 0.5280238858384855
{0.148137, 0.301287, 0.223498, 0.327079,
 0.182434, 0.259789, 0.291009, 0.266768}
{ 0.15906, 0.337977, 0.334476, 0.168487,
 0.135244, 0.340825, 0.254917, 0.269014} 


1 0.6460497090362602
{0.147958, 0.301704, 0.222682, 0.327656,
 0.181927, 0.261612, 0.290359, 0.266101}
{0.188714, 0.513314, 0.103785, 0.194187,
 0.127141,  0.33663, 0.247887, 0.288343} 


1 0.7269623623059034
{0.147757, 0.301816, 0.222599, 0.327828,
  0.18162, 0.261228, 0.291236, 0.265916}
{0.132409, 0.318515,   0.1693, 0.379776,
 0.166833, 0.334658, 0.233566, 0.264943} 


1 0.2265216179694064
{0.147981, 0.301319, 0.223937, 0.326762,
 0.181677,  0.26091, 0.291374, 0.266039}
{0.119565, 0.536844, 0.195886, 0.147705,
 0.156934, 0.333033, 0.207069, 0.302964} 


1 0.45647001591486785
{0.148044, 0.300977, 0.223615, 0.327364,
 0.181139, 0.260538, 0.291194, 0.267129}
{0.160955, 0.411245, 0.158084, 0.269716,
 0.156402, 0.323566, 0.203892,  0.31614} 


1 0.1617438422752312
{0.148035, 0.300377, 0.224143, 0.327446,
 0.180603, 0.260464, 0.291472, 0.267461}
{0.220442, 0.371904, 0.106475, 0.301179,
 0.146112, 0.328508, 0.195149, 0.330231} 


1 0.5830433500154907
{0.147788, 0.300518, 0.224475, 0.327219,
 0.180567,  0.26052, 0.292026, 0.266887}
{0.113779, 0.274989, 0.187835, 0.423397,
 0.144387, 0.328479, 0.191946, 0.335187} 


1 0.15160165866831832
{0.147197, 0.301275, 0.224009, 0.327519,
 0.180202,  0.26036, 0.292068, 0.267371}
{0.281291, 0.272296, 0.240394, 0.206019,
 0.175337, 0.335723,   0.2117,  0.27724} 


1 0.27818341461069696
{0.147187, 0.301012, 0.224591,  0.32721,
 0.179593, 0.260881, 0.291988, 0.267538}
{0.186162, 0.433484, 0.190766, 0.189588,
 0.191043, 0.338464, 0.207308, 0.263185} 


1 0.2062209210749478
{0.147699, 0.300503, 0.224917, 0.326881,
 0.179645, 0.260997, 0.292192, 0.267165}
{0.112902, 0.354711, 0.130051, 0.402336,
 0.176104, 0.340443, 0.207498, 0.275955} 


1 0.6851460665207381
{0.148044, 0.299679, 0.224323, 0.327954,
 0.179297, 0.261161, 0.292305, 0.267236}
{0.116202, 0.538361, 0.089542, 0.255895,
 0.173557, 0.341062,  0.20914, 0.276241} 


1 0.6015951567088228
{0.149558, 0.299633, 0.224366, 0.326443,
 0.178982, 0.262619, 0.292105, 0.266294}
{0.147484, 0.508381, 0.144743, 0.199393,
 0.172559, 0.351977, 0.204722, 0.270742} 


1 0.3071543918659664
{0.148053, 0.300466, 0.224528, 0.326954,
 0.179566, 0.262022, 0.292921, 0.265492}
{0.161585, 0.299201, 0.250688, 0.288526,
 0.171337, 0.349352,  0.21577, 0.263541} 


1 0.11878066975632626
{0.149191, 0.299629, 0.224209, 0.326971,
 0.179229, 0.261825, 0.293023, 0.265923}
{0.221826, 0.351333, 0.229625, 0.197216,
 0.151904, 0.368274, 0.212504, 0.267318} 


1 0.31049601941668586
{0.149267,   0.2996, 0.224185, 0.326948,
 0.180134, 0.261312, 0.292794,  0.26576}
{0.159779, 0.442396, 0.216909, 0.180916,
 0.147698, 0.348634, 0.217954, 0.285714} 


1 0.22110110755534082
{0.149452, 0.299737, 0.224236, 0.326576,
 0.180329, 0.261149,  0.29254, 0.265982}
{0.138136,  0.30824, 0.283901, 0.269723,
 0.139581,  0.31483, 0.241007, 0.304581} 


1 0.13630860004308112
{0.149006, 0.298672, 0.224123, 0.328199,
 0.180243, 0.261486, 0.292589, 0.265682}
{0.099415, 0.441557, 0.257032, 0.201996,
 0.113891, 0.365256, 0.233457, 0.287396} 


1 0.2827367988774088
{0.149443,  0.29701, 0.224682, 0.328865,
 0.180494, 0.261455, 0.293856, 0.264195}
{0.080788, 0.392633,  0.33596, 0.190619,
 0.099677, 0.326952, 0.264892, 0.308479} 


1 0.2813935685999933
{0.149438, 0.295866, 0.225392, 0.329303,
 0.180065, 0.262197, 0.293226, 0.264512}
{0.075698, 0.323108,  0.28582, 0.315373,
 0.102927, 0.303884, 0.273189, 0.320001} 


1 0.1476392117761113
{0.148922, 0.296143, 0.225921, 0.329014,
 0.180667, 0.261903, 0.293713, 0.263717}
{0.166997, 0.430611, 0.264293, 0.138099,
 0.104678, 0.298845, 0.269908, 0.326568} 


1 0.63013355332636
{0.148034, 0.294077, 0.226795, 0.331094,
 0.180344,  0.26291, 0.294269, 0.262477}
{0.152771, 0.197976, 0.236565, 0.412687,
 0.113589, 0.338085, 0.274922, 0.273403} 


1 0.3701251285684869
{0.143758, 0.295068, 0.229058, 0.332117,
  0.18065, 0.262705, 0.294356, 0.262289}
{ 0.09196, 0.453812, 0.205041, 0.249186,
 0.093753, 0.332481, 0.271325, 0.302441} 


1 0.21172792012263547
{0.142489,  0.29499, 0.229356, 0.333165,
 0.180309,  0.26403,  0.29403, 0.261631}
{0.065482, 0.421038,   0.2534,  0.26008,
 0.092331, 0.386144, 0.259736, 0.261789} 


1 0.26272769221137227
{0.143171, 0.296086, 0.229974, 0.330769,
 0.180412, 0.263774, 0.294313, 0.261501}
{0.089776, 0.509444, 0.218907, 0.181873,
 0.081028, 0.390433, 0.258406, 0.270133} 


1 0.7736733970900067
{0.142881, 0.296475, 0.229348, 0.331296,
  0.18028, 0.263698, 0.293322, 0.262699}
{ 0.09881,  0.38229, 0.210142, 0.308758,
 0.083921, 0.382371, 0.259027, 0.274681} 


1 0.14503240238973286
{0.142513, 0.296034, 0.229459, 0.331995,
 0.179765, 0.263842, 0.292416, 0.263976}
{ 0.08462, 0.489955, 0.113364, 0.312062,
