fidelis : 1306 documents
 0.226172, 0.205019,  0.31476, 0.254049} 


1 0.1907951650176418
{0.294079, 0.171054,  0.25803, 0.276838,
 0.281935, 0.201821, 0.243858, 0.272385}
{0.255045, 0.159993, 0.209692, 0.375271,
 0.226323, 0.205932, 0.315097, 0.252649} 


1 0.3491040555742014
{0.343258, 0.144387, 0.253403, 0.258952,
 0.277142, 0.202862, 0.245807, 0.274189}
{0.238453, 0.202927, 0.354283, 0.204337,
 0.229365, 0.208142,  0.31239, 0.250103} 


1 0.2765009875001103
{0.340535, 0.181279, 0.223871, 0.254315,
 0.276499, 0.202765, 0.246954, 0.273782}
{0.149081, 0.236675, 0.299334,  0.31491,
 0.228438, 0.209935, 0.316242, 0.245384} 


1 0.38350046596864995
{0.345967,  0.17073,  0.23001, 0.253293,
 0.275164,  0.20567, 0.244713, 0.274453}
{0.417907, 0.211736, 0.109677,  0.26068,
 0.227696, 0.210296, 0.317481, 0.244527} 


1 0.9072560005150523
{0.337648, 0.165201, 0.230192, 0.266959,
 0.276169, 0.204604, 0.244773, 0.274454}
{ 0.15916, 0.182865, 0.454387, 0.203588,
 0.226492, 0.212624,  0.31944, 0.241444} 


1 0.554033484158583
{0.274084, 0.177192,  0.23513, 0.313594,
  0.27579, 0.204975,  0.24551, 0.273724}
{0.187249, 0.240041,  0.28363,  0.28908,
 0.228404, 0.214278,  0.31833, 0.238989} 


1 0.15240477185435436
{0.273627, 0.169774, 0.235849, 0.320749,
 0.274662, 0.205753, 0.245352, 0.274233}
{0.226468, 0.170173, 0.369142, 0.234217,
 0.224193, 0.216547, 0.317256, 0.242004} 


1 0.1393512823633137
{0.256621, 0.183699,  0.23017, 0.329509,
 0.274919,  0.20511, 0.245767, 0.274204}
{0.218625, 0.117531, 0.329302, 0.334542,
 0.223524,  0.21987, 0.316159, 0.240447} 


1 0.5351264141767426
{0.251698, 0.183698,  0.24683, 0.317774,
 0.278407, 0.200179, 0.249389, 0.272025}
{0.095952, 0.248718, 0.376115, 0.279215,
 0.220247, 0.219136, 0.318127,  0.24249} 


1 0.6834862503615384
{0.242975,  0.21027, 0.231585,  0.31517,
  0.27864, 0.199377, 0.249576, 0.272407}
{0.170818, 0.406534, 0.165308, 0.257339,
 0.218139, 0.222515, 0.315545, 0.243802} 


1 0.8368449170310924
{0.245749, 0.194876, 0.232338, 0.327037,
 0.275694, 0.200246,  0.25013,  0.27393}
{0.257668, 0.178774,  0.20719, 0.356369,
 0.216874, 0.221033, 0.315227, 0.246866} 


1 0.6777741216019089
{0.238609, 0.191732, 0.225958, 0.343701,
 0.275616, 0.201835, 0.250265, 0.272284}
{0.447131, 0.116554,  0.20725, 0.229065,
 0.219207, 0.219514, 0.315872, 0.245406} 


1 0.6174855118531396
{0.249592, 0.189568, 0.233487, 0.327353,
 0.274369, 0.202799, 0.249195, 0.273637}
{ 0.18639, 0.194663, 0.379392, 0.239555,
  0.21856, 0.217624, 0.315833, 0.247983} 


1 0.10099782834600642
{0.261418, 0.168042, 0.242194, 0.328346,
 0.275954, 0.203059,  0.24743, 0.273557}
{0.263551, 0.111187, 0.422239, 0.203022,
 0.220287, 0.211271, 0.315206, 0.253236} 


1 0.4115520992043131
{0.261658, 0.173314, 0.250085, 0.314943,
 0.273659, 0.203067, 0.247697, 0.275577}
{0.092897, 0.202905, 0.420925, 0.283273,
 0.220686, 0.212279, 0.315074, 0.251961} 


1 0.4985863666581082
{ 0.26015,  0.17499, 0.251969, 0.312891,
 0.273594, 0.203156, 0.246651, 0.276598}
{0.190444, 0.159436, 0.435918, 0.214202,
  0.21956, 0.215614,  0.31124, 0.253587} 


1 0.23082899825503375
{0.294373, 0.173253, 0.240825, 0.291549,
  0.27592, 0.204104,  0.24692, 0.273057}
{ 0.06599,  0.15415, 0.472318, 0.307541,
 0.218243, 0.216742, 0.312855, 0.252161} 


1 0.842576720117671
{0.305241, 0.210679, 0.209869, 0.274211,
 0.275184, 0.204326, 0.246299, 0.274191}
{0.195753, 0.196149, 0.426593, 0.181504,
 0.224729, 0.213694, 0.309403, 0.252174} 


1 0.15505114422499927
{0.298615, 0.224608, 0.207522, 0.269255,
  0.27528, 0.204212, 0.245964, 0.274544}
{0.221224, 0.133749, 0.383699, 0.261328,
 0.228579, 0.216881, 0.302913, 0.251627} 


1 0.18688972398015993
{ 0.28817, 0.219956, 0.248757, 0.243117,
 0.277925, 0.202765, 0.245465, 0.273845}
{0.228761, 0.174202, 0.289161, 0.307875,
 0.225671, 0.217673, 0.304012, 0.252645} 


1 0.10368284685136396
{  0.2871,  0.21526, 0.229201, 0.268439,
 0.282793, 0.201084, 0.244993,  0.27113}
{ 0.24772, 0.166122, 0.334196, 0.251962,
 0.223414, 0.218731, 0.302733, 0.255122} 


1 0.06077750638488513
{ 0.27509, 0.207748, 0.228634, 0.288528,
 0.281755, 0.200011, 0.248271, 0.269963}
{0.382605, 0.245887, 0.136327, 0.235182,
  0.22111, 0.222067, 0.298155, 0.258668} 


1 0.49568417795741054
{ 0.27627, 0.192451, 0.252061, 0.279218,
 0.282663, 0.198856, 0.248226, 0.270255}
{ 0.18361, 0.288885, 0.192499, 0.335006,
 0.221559, 0.223044, 0.295202, 0.260195} 


1 0.18390008126209872
{ 0.28445, 0.198743, 0.256157,  0.26065,
  0.28084, 0.198897,  0.24947, 0.270793}
{0.339539, 0.230223, 0.181815, 0.248424,
 0.222938, 0.222594, 0.295113, 0.259355} 


1 0.21165153862750025
{0.280897, 0.194167, 0.264043, 0.260892,
 0.285534, 0.198575, 0.245244, 0.270647}
{0.204761, 0.253065, 0.304244, 0.237929,
  0.22177, 0.222488,  0.29532, 0.260423} 


1 0.04965125006288568
{ 0.29313, 0.191392, 0.246705, 0.268772,
 0.283449, 0.198754, 0.245719, 0.272078}
{0.235681, 0.291236, 0.213727, 0.259356,
 0.223046,  0.22332, 0.291182, 0.262452} 


1 0.22859996428710805
{0.299687, 0.200597, 0.243253, 0.256462,
 0.284315, 0.198066, 0.245395, 0.272224}
{0.219674, 0.300059, 0.186212, 0.294056,
 0.224661, 0.223658, 0.288015, 0.263665} 


1 0.14934096497636262
{ 0.30509, 0.177624,  0.25676, 0.260525,
 0.285338, 0.198737, 0.245142, 0.270783}
{0.179673, 0.199716, 0.416037, 0.204574,
  0.22593,  0.22399, 0.291394, 0.258687} 


1 0.13107698243309754
{0.322123, 0.174321, 0.244513, 0.259043,
  0.28563, 0.198394, 0.245001, 0.270975}
{0.249021, 0.372226, 0.180088, 0.198665,
 0.225166, 0.226014, 0.289014, 0.259806} 


1 0.2933305688956487
{0.317354, 0.189468, 0.242241, 0.250937,
 0.285106, 0.198736, 0.246165, 0.269993}
{0.213785, 0.155283, 0.367204, 0.263727,
 0.227347, 0.225407, 0.291883, 0.255363} 


1 0.10662969370378003
{0.308262, 0.189651, 0.254371, 0.247716,
  0.28631, 0.197245, 0.247446, 0.268999}
{ 0.26124, 0.176216, 0.298128, 0.264416,
 0.229425, 0.225688, 0.288338, 0.256549} 


1 0.06415191107940395
{0.308814, 0.188201, 0.259428, 0.243557,
 0.285325,  0.19602, 0.246827, 0.271827}
{0.241191, 0.363639,  0.31167,   0.0835,
 0.231878, 0.222568, 0.288671, 0.256883} 


1 0.7470683834415555
{0.312566, 0.162493,  0.25775, 0.267192,
 0.284443, 0.195149, 0.248989, 0.271419}
{0.224376, 0.176889, 0.377329, 0.221405,
 0.232113,  0.22471, 0.287885, 0.255291} 


1 0.12041861091234099
{0.296877, 0.157503, 0.269847, 0.275773,
 0.285889, 0.193841,  0.24678,  0.27349}
{0.222605, 0.277803, 0.300317, 0.199275,
 0.234528, 0.224374, 0.288623, 0.252474} 


1 0.1650453969652666
{0.301104, 0.153772, 0.264213, 0.280912,
  0.28686, 0.194493,  0.24856, 0.270087}
{0.340963, 0.264645, 0.237812,  0.15658,
 0.229595, 0.228511, 0.287739, 0.254154} 


1 0.4391540084366368
{0.317329, 0.158582, 0.243463, 0.280626,
 0.287891, 0.191352, 0.249785, 0.270972}
{0.190219, 0.200322,  0.30911, 0.300349,
 0.230135, 0.226615, 0.289224, 0.254027} 


1 0.1800477322404454
{ 0.33637,  0.16622, 0.250128, 0.247282,
 0.285447, 0.190882, 0.252867, 0.270804}
{0.168723, 0.140585,  0.39727, 0.293422,
 0.228922, 0.227664, 0.287989, 0.255426} 


1 0.337877823434122
{0.346603, 0.158849, 0.251423, 0.243125,
 0.284089, 0.189999,  0.25473, 0.271182}
{0.280747, 0.258969, 0.234177, 0.226107,
 0.230882, 0.223843, 0.288327, 0.256948} 


1 0.19126074224576706
{0.333665, 0.178888, 0.261968,  0.22548,
 0.283524, 0.189818, 0.254273, 0.272386}
{0.255862, 0.198867,  0.30191, 0.243361,
 0.238324,  0.22722, 0.276058, 0.258398} 


1 0.1616086287531437
{0.340905, 0.176926,  0.25765, 0.224519,
 0.285894, 0.182501, 0.255987, 0.275618}
{ 0.33844, 0.170502, 0.225771, 0.265286,
 0.239255, 0.227103, 0.283467, 0.250176} 


1 0.5719782044692584
{0.305102, 0.176473, 0.293191, 0.225234,
 0.283441, 0.186616,  0.25476, 0.275183}
{0.099405, 0.081948,    0.547, 0.271647,
 0.239424, 0.226621, 0.283984, 0.249971} 


1 1.0903539909443367
{0.320601, 0.155397, 0.289211, 0.234791,
 0.282799, 0.185539, 0.256454, 0.275207}
{0.329216, 0.277102, 0.215456, 0.178225,
 0.238584, 0.229399, 0.282044, 0.249973} 


1 0.3148084837425446
{0.353541, 0.149205, 0.292791, 0.204463,
 0.281738,  0.18513, 0.257118, 0.276014}
{0.178882, 0.182757, 0.521298, 0.117062,
 0.239859, 0.228508, 0.281403, 0.250229} 


1 1.1048619883412616
{0.388665, 0.145224, 0.258683, 0.207429,
 0.281005, 0.185031, 0.257727, 0.276238}
{0.224495, 0.188914, 0.280483, 0.306108,
 0.228208, 0.230339, 0.290385, 0.251068} 


1 0.35487242694919263
{0.388737, 0.142642, 0.269503, 0.199118,
 0.279512,  0.18524,  0.25844, 0.276808}
{0.222977, 0.165887, 0.267403, 0.343733,
 0.226841, 0.231859, 0.290456, 0.250845} 


1 0.32978615671132316
{ 0.37273, 0.151615, 0.280035,  0.19562,
 0.279379, 0.184061, 0.259861, 0.276699}
{0.175095, 0.411923, 0.252758, 0.160224,
 0.228471, 0.228265, 0.286968, 0.256296} 


1 0.4921914653686985
{0.391254, 0.176326, 0.246569,  0.18585,
 0.281519, 0.183273, 0.258743, 0.276466}
{0.227156, 0.279765, 0.263662, 0.229416,
 0.229217, 0.227614, 0.286478, 0.256691} 


1 0.2433469172177729
{ 0.33355,  0.17846, 0.289694, 0.198296,
 0.280727, 0.182186,  0.25957, 0.277517}
{0.280938, 0.290617, 0.207488, 0.220956,
 0.228488, 0.227914, 0.287497, 0.256101} 


1 0.2317944380707505
{0.329834, 0.178574, 0.290138, 0.201454,
 0.279853, 0.182614,  0.25735, 0.280183}
{0.237084, 0.227299,  0.27651, 0.259107,
 0.228757, 0.226474, 0.288652, 0.256118} 


1 0.15974807434997698
{0.324184, 0.180252, 0.295746, 0.199817,
 0.281134, 0.184357, 0.257515, 0.276993}
{0.295565,  0.26874, 0.188843, 0.246852,
   0.2295, 0.226444, 0.288595, 0.255461} 


1 0.2568651320182737
{0.321253, 0.178419,  0.30247, 0.197858,
 0.282388, 0.182811, 0.261276, 0.273526}
{0.136357, 0.309425, 0.300326, 0.253892,
 0.227574, 0.230567, 0.288583, 0.253277} 


1 0.2889597958570807
{0.329488, 0.183019, 0.295346, 0.192148,
 0.281548, 0.183781, 0.261703, 0.272967}
{ 0.15174, 0.279102,  0.39029, 0.178869,
  0.22236, 0.233229, 0.289157, 0.255254} 


1 0.3755888906938145
{0.306845, 0.178908, 0.309532, 0.204715,
 0.278408, 0.186848, 0.260326, 0.274419}
{0.231608, 0.214092, 0.336386, 0.217914,
 0.222739, 0.231818,  0.29053, 0.254913} 


1 0.13191366973257723
{0.268226, 0.198322, 0.303634, 0.229817,
 0.278326, 0.184973, 0.258468, 0.278233}
{0.167995, 0.381215, 0.228002, 0.222788,
 0.219692, 0.228453, 0.289923, 0.261932} 


1 0.2798486638747055
{0.268095, 0.187191, 0.316811, 0.227903,
 0.278366, 0.184304, 0.258401, 0.278929}
{0.164077, 0.292383, 0.223177, 0.320362,
 0.223251, 0.217836, 0.294882, 0.264032} 


1 0.1957613040024145
{0.273161,  0.19106, 0.297198, 0.238581,
 0.277383, 0.184595, 0.258853, 0.279169}
{0.215802, 0.169785, 0.332233,  0.28218,
 0.219478,  0.21825, 0.296929, 0.265344} 


1 0.14010716891706249
{0.270932, 0.190335, 0.297874, 0.240859,
 0.276514, 0.184808, 0.260537, 0.278141}
{0.135424, 0.268346, 0.327176, 0.269053,
 0.219313, 0.211079, 0.303258,  0.26635} 


1 0.2013858617183774
{0.283104, 0.184189, 0.284927,  0.24778,
 0.274094, 0.185374, 0.261334, 0.279198}
{0.089631, 0.243488, 0.426814, 0.240068,
 0.219515, 0.214271, 0.303403, 0.262811} 


1 0.47639829735030037
{0.254511, 0.176385, 0.303611, 0.265493,
 0.274185, 0.185226, 0.261214, 0.279375}
{0.305198, 0.114729, 0.394465, 0.185608,
 0.215888, 0.213747, 0.305839, 0.264526} 


1 0.3877662460593202
{0.255489, 0.180396, 0.285172, 0.278942,
 0.274721, 0.183539, 0.261952, 0.279789}
{0.374737, 0.170342, 0.264259, 0.190663,
 0.219442, 0.212151, 0.305814, 0.262592} 


1 0.268511250791013
{0.255572, 0.175682, 0.285734, 0.283013,
 0.274513, 0.182867, 0.266312, 0.276308}
{0.223972, 0.212855,  0.39797, 0.165203,
 0.218049, 0.210792, 0.312283, 0.258876} 


1 0.22597331911789395
{0.302562, 0.162979, 0.269555, 0.264904,
 0.271976, 0.182677, 0.266905, 0.278441}
{0.243256, 0.246054, 0.309589, 0.201101,
 0.216995, 0.211877, 0.312785, 0.258342} 


1 0.08875571670683925
{0.272479, 0.169006,  0.28842, 0.270095,
 0.271859,  0.18207, 0.267558, 0.278513}
{0.193027, 0.208834, 0.339793, 0.258346,
 0.216586, 0.212736, 0.313633, 0.257045} 


1 0.08518748534838304
{0.264073, 0.177439, 0.290703, 0.267785,
 0.271971, 0.181089, 0.267189, 0.279751}
{ 0.21848, 0.267214, 0.352165, 0.162142,
 0.218991, 0.211177, 0.312508, 0.257324} 


1 0.2146346016363323
{0.288994, 0.154582, 0.291651, 0.264774,
 0.272446, 0.180578, 0.266527, 0.280449}
{0.252899, 0.259916, 0.378828, 0.108357,
 0.218487, 0.216179,  0.31063, 0.254703} 


1 0.519929614553691
{0.282978, 0.158084, 0.290825, 0.268113,
 0.272808, 0.178458, 0.268228, 0.280506}
{0.132313, 0.382864, 0.290689, 0.194134,
 0.217009, 0.214732, 0.311296, 0.256963} 


1 0.34700808754708723
{0.277848, 0.160584, 0.286003, 0.275565,
 0.275374, 0.175808, 0.266386, 0.282432}
{ 0.15104, 0.389504, 0.237239, 0.222217,
 0.218887,  0.21481, 0.310651, 0.255652} 


1 0.3036272079587621
{0.259945, 0.132008, 0.319017, 0.289031,
 0.272972, 0.175133, 0.268587, 0.283308}
{ 0.12355,  0.18221, 0.365902, 0.328338,
 0.218202, 0.215148, 0.311015, 0.255635} 


1 0.45956214327549955
{ 0.26499, 0.141872,  0.30893, 0.284208,
 0.273606, 0.174259, 0.269262, 0.282874}
{0.274945, 0.127018, 0.322089, 0.275947,
 0.214964, 0.214418, 0.312022, 0.258596} 


1 0.22126893136914808
{0.239275, 0.139475, 0.320863, 0.300387,
 0.276412,  0.17391,  0.26782, 0.281857}
{ 0.29233, 0.286837, 0.154589, 0.266243,
 0.215828, 0.220501, 0.308593, 0.255079} 


1 0.4151096473570231
{0.241555, 0.135783, 0.313484, 0.309178,
 0.275942, 0.173848, 0.267689,  0.28252}
{0.172796, 0.165436, 0.415163, 0.246604,
 0.220532, 0.220759, 0.305453, 0.253256} 


1 0.2130642017855651
{0.240601, 0.133855, 0.332783, 0.292761,
 0.276444, 0.173848, 0.267509,   0.2822}
{0.203884, 0.105689,  0.39898, 0.291446,
 0.216662, 0.224104, 0.306423,  0.25281} 


1 0.43522574476495673
{0.235621, 0.134211, 0.305055, 0.325113,
 0.276742, 0.172651, 0.267646, 0.282961}
{0.390241, 0.157399, 0.263042, 0.189318,
 0.217354, 0.224485, 0.308875, 0.249286} 


1 0.3494778331881786
{0.238465, 0.136774, 0.312797, 0.311964,
 0.277406, 0.172331, 0.265824, 0.284439}
{ 0.14606, 0.314498, 0.237743, 0.301698,
 0.215065, 0.227698, 0.308652, 0.248584} 


1 0.38023113382985113
{0.251493, 0.134946, 0.294399, 0.319162,
 0.276702, 0.170965,  0.26706, 0.285274}
{0.244028, 0.269118, 0.284256, 0.202598,
 0.215915, 0.224009, 0.314938, 0.245138} 


1 0.2691448123172096
{0.249099, 0.145176, 0.287113, 0.318612,
 0.279125, 0.169719, 0.265119, 0.286037}
{0.145675, 0.236179, 0.318294, 0.299852,
 0.214321, 0.220767,  0.31076, 0.254152} 


1 0.1392386232899939
{0.247076,  0.15583,  0.29603, 0.301064,
 0.279163, 0.170258, 0.262739, 0.287839}
{0.193318, 0.242962, 0.235805, 0.327915,
  0.21499, 0.228182, 0.306766, 0.250061} 


1 0.18902589138049042
{0.246872, 0.157788, 0.290922, 0.304418,
 0.279874, 0.170778, 0.259855, 0.289493}
{0.138495, 0.122348, 0.176285, 0.562871,
 0.213413, 0.219823, 0.311871, 0.254893} 


1 0.7286285437009777
{0.252818, 0.151557, 0.276501, 0.319125,
 0.277466,  0.17079, 0.262979, 0.288765}
{0.165961, 0.163652, 0.413212, 0.257175,
 0.215035, 0.219885, 0.312078, 0.253001} 


1 0.17141318128039368
{0.263288, 0.137466,  0.22204, 0.377206,
 0.278017, 0.171245, 0.262416, 0.288322}
{0.293991, 0.265167, 0.230534, 0.210308,
  0.21361, 0.227461, 0.306825, 0.252104} 


1 0.37011265439598984
{0.288429, 0.134071, 0.213479, 0.364021,
 0.278086, 0.171167, 0.260721, 0.290025}
{0.206421, 0.189487, 0.217405, 0.386687,
  0.21266, 0.230958, 0.300974, 0.255408} 


1 0.3698630844594244
{0.285002, 0.143957, 0.207155, 0.363887,
 0.276981, 0.171425, 0.259798, 0.291797}
{ 0.23663, 0.264544, 0.342278, 0.156548,
 0.218402, 0.230461, 0.296396, 0.254741} 


1 0.22666214378884175
{0.297173, 0.144821,  0.20643, 0.351576,
  0.27629, 0.171596, 0.259428, 0.292687}
{ 0.20927, 0.240684, 0.345331, 0.204715,
 0.216723, 0.228962, 0.300708, 0.253607} 


1 0.13559199752480874
{0.298246, 0.157032, 0.207196, 0.337526,
 0.276163, 0.172475, 0.259372,  0.29199}
{0.379359, 0.128083, 0.276419,  0.21614,
 0.216936, 0.225743, 0.302216, 0.255104} 


1 0.38520925410471046
{0.281144, 0.150354, 0.193418, 0.375083,
 0.276348, 0.172906, 0.259409, 0.291337}
{0.161786, 0.265154,  0.41153,  0.16153,
 0.217956, 0.225971, 0.301714, 0.254359} 


1 0.2903579302042526
{ 0.25319, 0.150852, 0.207597, 0.388361,
  0.27602, 0.173239, 0.258346, 0.292395}
{0.131795, 0.299964, 0.214165, 0.354076,
   0.2198, 0.229905, 0.300863, 0.249431} 


1 0.36173820833933856
{0.256534, 0.161896, 0.207202, 0.374367,
 0.276409, 0.171416, 0.254524, 0.297651}
{0.308116, 0.153798, 0.263293, 0.274794,
  0.21324, 0.226788, 0.297633, 0.262339} 


1 0.3335319574330635
{ 0.25398,  0.16216, 0.204836, 0.379024,
 0.276057, 0.173012, 0.255725, 0.295207}
{0.279582, 0.240605, 0.352395, 0.127419,
 0.215836, 0.223615, 0.299374, 0.261175} 


1 0.3755451266830378
{0.253646, 0.165345, 0.198304, 0.382705,
 0.273207, 0.173214, 0.257253, 0.296326}
{0.340202, 0.197917, 0.182346, 0.279535,
 0.218219, 0.224168, 0.297313,   0.2603} 


1 0.3260415257002675
{0.270581, 0.162732, 0.200212, 0.366475,
 0.274242, 0.172433, 0.257727, 0.295598}
{0.207137,  0.20445, 0.424897, 0.163515,
 0.216329, 0.226486, 0.298127, 0.259058} 


1 0.24572373018885368
{0.265658, 0.168402, 0.194951, 0.370989,
 0.274247, 0.172118, 0.257876,  0.29576}
{0.159129, 0.220815, 0.339007, 0.281049,
 0.213979, 0.231471, 0.297185, 0.257364} 


1 0.24856072983449273
{0.258518, 0.164971, 0.200939, 0.375572,
 0.272588, 0.172922, 0.259413, 0.295077}
{0.254174, 0.233963, 0.239613,  0.27225,
 0.214185, 0.230193, 0.299259, 0.256363} 


1 0.12923447271410626
{0.242374,  0.17662, 0.223173, 0.357832,
 0.273949, 0.173588, 0.259658, 0.292806}
{0.183368, 0.239302, 0.464255, 0.113074,
 0.214263, 0.230241, 0.301689, 0.253807} 


1 0.5063778224439553
{0.238791, 0.176051, 0.222134, 0.363025,
 0.273687, 0.173188, 0.260574, 0.292552}
{0.213599, 0.254676, 0.276071, 0.255654,
 0.215309, 0.230495, 0.302812, 0.251384} 


1 0.22976546530207853
{0.258122, 0.178393, 0.217989, 0.345496,
 0.273844, 0.172955, 0.260071,  0.29313}
{0.247697, 0.276216, 0.250374, 0.225713,
 0.213474,  0.23252, 0.303351, 0.250655} 


1 0.10789874249694076
{ 0.26182, 0.197573, 0.220547,  0.32006,
 0.274721, 0.170926, 0.259675, 0.294678}
{0.248299, 0.158712, 0.318041, 0.274948,
 0.213995, 0.232146, 0.303566, 0.250292} 


1 0.13095412938346254
{0.257742, 0.202654, 0.211219, 0.328386,
 0.273936, 0.173679, 0.258738, 0.293648}
{0.128225, 0.287449, 0.353819, 0.230506,
  0.21543, 0.231065, 0.303522, 0.249983} 


1 0.3906844598211525
{ 0.26939, 0.194693, 0.216774, 0.319143,
 0.275091, 0.172865, 0.256797, 0.295246}
{0.205239, 0.244682, 0.351215, 0.198863,
 0.213757, 0.226016, 0.312129, 0.248097} 


1 0.10021864787830309
{0.272227, 0.200727, 0.218155, 0.308892,
 0.281435, 0.170692, 0.252652,  0.29522}
{0.216407, 0.396184, 0.184775, 0.202633,
 0.213291, 0.223801, 0.314027, 0.248881} 


1 0.5309822410633017
{0.276131, 0.193904, 0.206155,  0.32381,
 0.282231,  0.16922, 0.252024, 0.296525}
{0.267995, 0.267908,  0.22645, 0.237647,
 0.213247, 0.225829, 0.313492, 0.247432} 


1 0.15249747830019086
{0.277453, 0.178348, 0.207433, 0.336766,
 0.282572, 0.169587,   0.2509, 0.296941}
{0.329849, 0.210088,  0.16582, 0.294243,
 0.214862, 0.228309, 0.312601, 0.244227} 


1 0.3655925437425877
{0.277645, 0.177185, 0.198879, 0.346291,
 0.283253, 0.168421, 0.249832, 0.298494}
{0.224301, 0.364112, 0.214154, 0.197434,
 0.217814, 0.226821, 0.312151, 0.243213} 


1 0.25628363083256683
{0.270627, 0.172456, 0.209444, 0.347473,
 0.283257, 0.168445, 0.248985, 0.299313}
{0.186652, 0.323706, 0.323159, 0.166483,
 0.218791, 0.228819, 0.312502, 0.239889} 


1 0.20697096425720146
{0.250713, 0.172121, 0.207799, 0.369367,
 0.286325, 0.170128, 0.246316, 0.297231}
{ 0.17043, 0.156958, 0.380985, 0.291627,
 0.219137, 0.228994,  0.31085, 0.241019} 


1 0.6902527593094036
{0.240199, 0.191375, 0.216291, 0.352135,
 0.286077, 0.170222, 0.246449, 0.297252}
{0.216256, 0.166524,  0.22839, 0.388829,
 0.219328, 0.231023, 0.311258,  0.23839} 


1 0.34495862359891016
{0.247541, 0.188778, 0.220158, 0.343523,
  0.28696, 0.170028, 0.244686, 0.298325}
{0.209904, 0.216282, 0.367833, 0.205982,
 0.215582, 0.233401, 0.311918,   0.2391} 


1 0.07717260587599895
{0.252167, 0.179375, 0.233767, 0.334691,
 0.286071, 0.171189, 0.243638, 0.299102}
{0.267058, 0.265062, 0.288489, 0.179391,
 0.216818, 0.229701, 0.313728, 0.239754} 


1 0.17668761123584514
{0.264965, 0.175249, 0.199718, 0.360068,
 0.286171, 0.172386, 0.241806, 0.299637}
{0.189756, 0.200708, 0.342337, 0.267199,
 0.218174,  0.22923, 0.310417, 0.242178} 


1 0.14137626740123016
{0.262876, 0.170796, 0.213768,  0.35256,
 0.286535, 0.174098, 0.242436, 0.296931}
{0.149666, 0.178789, 0.434136, 0.237409,
 0.218965, 0.228383, 0.311118, 0.241534} 


1 0.3468741696332083
{ 0.25363, 0.143704, 0.221906,  0.38076,
 0.286429, 0.173422, 0.242155, 0.297994}
{0.157264, 0.260832, 0.328969, 0.252936,
 0.216483, 0.228803,  0.31244, 0.242275} 


1 0.17329732567225112
{0.249291, 0.157543, 0.221425, 0.371741,
 0.287645, 0.172763, 0.242419, 0.297173}
{0.234485, 0.266847, 0.327958, 0.170709,
 0.207337,  0.23162, 0.316184, 0.244859} 


1 0.2730384991800421
{0.242026, 0.171645, 0.217405, 0.368924,
   0.2884, 0.171646,  0.24184, 0.298114}
{0.123564, 0.297715, 0.348873, 0.229847,
 0.203646, 0.236059,  0.31466, 0.245635} 


1 0.2719830282559796
{ 0.27425, 0.174939, 0.182422, 0.368389,
 0.285818,  0.17738, 0.239294, 0.297508}
{0.311345, 0.125024, 0.352207, 0.211425,
 0.203164, 0.233771, 0.314745, 0.248321} 


1 0.4296510661674808
{0.284528, 0.184442, 0.189437, 0.341593,
 0.285911, 0.178029, 0.238535, 0.297526}
{0.192574, 0.187767, 0.237515, 0.382144,
 0.203309, 0.233878, 0.315211, 0.247602} 


1 0.2890826479456009
{0.286392, 0.169207, 0.166971, 0.377429,
 0.285987, 0.177458, 0.237699, 0.298855}
{0.248722, 0.390494, 0.187298, 0.173486,
 0.204505, 0.235502, 0.312208, 0.247786} 


1 0.5187500695513563
{0.292714, 0.164793, 0.163235, 0.379259,
 0.284541, 0.178574, 0.237847, 0.299037}
{0.189413, 0.137879, 0.304114, 0.368593,
 0.205279, 0.235002, 0.310937, 0.248782} 


1 0.3577708254454534
{0.288477, 0.180529, 0.163513, 0.367481,
 0.277679, 0.178427, 0.243372, 0.300522}
{0.274632, 0.236368, 0.280917, 0.208083,
 0.200836, 0.237803, 0.315437, 0.245924} 


1 0.19642325089431917
{0.261544, 0.197762, 0.163242, 0.377453,
 0.275567, 0.179253, 0.244068, 0.301111}
{0.180539, 0.335155, 0.232315,  0.25199,
 0.201765, 0.237479, 0.314072, 0.246684} 


1 0.3051878800158996
{0.267522, 0.205556, 0.157462,  0.36946,
 0.275903, 0.179527, 0.244571, 0.299999}
{0.299951, 0.201382, 0.234915, 0.263752,
 0.202539, 0.236771, 0.312253, 0.248437} 


1 0.30233675063087573
{0.259413, 0.197121, 0.144697,  0.39877,
  0.27476, 0.179183, 0.244956, 0.301101}
{  0.2667, 0.166053, 0.357212, 0.210035,
 0.199467, 0.234223, 0.322026, 0.244285} 


1 0.419297115550331
{0.274094, 0.184275,  0.14857, 0.393061,
  0.27445, 0.179286, 0.245178, 0.301086}
{0.171543, 0.136579, 0.302593, 0.389285,
 0.198416,  0.23492, 0.322037, 0.244626} 


1 0.4342168461148772
{0.190813, 0.197789, 0.173873, 0.437526,
 0.274985, 0.178814, 0.248542, 0.297659}
{0.199588, 0.198636, 0.281938, 0.319838,
