potestas : 2116 documents
 0.245492,  0.26121, 0.292822, 0.200477} 


1 0.161218512522049
{0.309535, 0.250674,  0.23692, 0.202872,
 0.258338,  0.25218, 0.254448, 0.235033}
{0.324637, 0.218796, 0.222126, 0.234442,
 0.251671, 0.257435, 0.289898, 0.200996} 


1 0.20527571612138706
{0.305908, 0.254139, 0.235845, 0.204108,
 0.259109, 0.252124, 0.253497,  0.23527}
{0.232595, 0.304481,  0.21683, 0.246094,
 0.254465, 0.257922, 0.292889, 0.194724} 


1 0.15671833358482276
{0.305838, 0.254681, 0.235516, 0.203966,
 0.258267, 0.251407, 0.255547, 0.234779}
{0.153163, 0.409511, 0.230063, 0.207263,
 0.255007, 0.256791, 0.295971,  0.19223} 


1 0.3154920189503133
{0.306034, 0.253313,  0.23461, 0.206044,
  0.25857,  0.24998, 0.254177, 0.237272}
{0.357584, 0.194383, 0.298501, 0.149533,
 0.257684, 0.255043, 0.297793, 0.189481} 


1 0.15102327554415199
{0.305471,  0.25378,  0.23305, 0.207699,
 0.258822, 0.249762, 0.254463, 0.236953}
{0.300459, 0.283549,  0.26196, 0.154031,
 0.259367,  0.25412, 0.296223, 0.190291} 


1 0.19710662880313698
{0.304936, 0.252603, 0.237825, 0.204636,
 0.258785, 0.249683, 0.253765, 0.237767}
{0.249931,  0.41065, 0.177148,  0.16227,
 0.260101, 0.253817, 0.295379, 0.190703} 


1 0.2840396626134355
{0.306618, 0.247941, 0.239734, 0.205707,
 0.256758, 0.248212, 0.255269, 0.239761}
{0.328901, 0.221453, 0.295233, 0.154413,
  0.26416, 0.250885, 0.295353, 0.189603} 


1 0.35738811565608813
{0.305339, 0.248771, 0.240109, 0.205781,
 0.257007, 0.248311,  0.25521, 0.239472}
{0.285583, 0.204902, 0.248119, 0.261396,
 0.260517, 0.253708,  0.29843, 0.187345} 


1 0.15324454985614896
{0.302054, 0.254185, 0.239562, 0.204198,
 0.257416, 0.248153, 0.255348, 0.239083}
{0.224648, 0.223101, 0.362809, 0.189442,
 0.259677, 0.252695, 0.298409, 0.189219} 


1 0.06868841009996145
{ 0.30263, 0.251291, 0.236688, 0.209391,
 0.256862, 0.248307, 0.255226, 0.239605}
{0.272057, 0.331503, 0.222917, 0.173523,
 0.257139, 0.254067, 0.296957, 0.191837} 


1 0.11052647237701532
{ 0.30278, 0.255251, 0.236934, 0.205035,
 0.256682, 0.248319, 0.255051, 0.239949}
{0.193001, 0.294456, 0.375987, 0.136556,
 0.259015, 0.251641, 0.298368, 0.190976} 


1 0.2505354992910649
{ 0.30166, 0.255299, 0.236734, 0.206308,
 0.255867, 0.250165, 0.255075, 0.238893}
{0.182934,  0.32572, 0.239312, 0.252034,
 0.257094, 0.252996, 0.298642, 0.191267} 


1 0.2090446444246341
{0.299218, 0.255688, 0.239505, 0.205589,
 0.255646, 0.249662, 0.256219, 0.238473}
{0.207391, 0.296853, 0.338133, 0.157622,
 0.256851, 0.253653, 0.299013, 0.190483} 


1 0.12898119547076375
{0.297714, 0.255763, 0.241891, 0.204632,
 0.256024, 0.249532, 0.256277, 0.238167}
{0.275927, 0.203405,   0.2183, 0.302369,
 0.257211, 0.255461, 0.297526, 0.189802} 


1 0.2592017447116704
{0.299402, 0.255479, 0.241281, 0.203838,
 0.256082, 0.249886, 0.255391, 0.238641}
{  0.2955, 0.267482,  0.30929, 0.127728,
 0.253917, 0.256803, 0.299773, 0.189507} 


1 0.17398119880311058
{0.300835, 0.255199, 0.240311, 0.203655,
 0.257021, 0.248918, 0.254368, 0.239693}
{0.183744, 0.293987, 0.315561, 0.206708,
 0.250119, 0.257559,  0.30124, 0.191082} 


1 0.12419663837354603
{0.297442, 0.255239, 0.242405, 0.204913,
 0.257421, 0.247545, 0.254544,  0.24049}
{0.126338, 0.205836, 0.359335,  0.30849,
 0.241298, 0.260133, 0.304615, 0.193953} 


1 0.3820599266853877
{ 0.29664, 0.254319, 0.243338, 0.205703,
 0.255557, 0.248571, 0.255704, 0.240169}
{0.143815, 0.296619, 0.372116,  0.18745,
 0.241979, 0.262109, 0.298477, 0.197436} 


1 0.19037096467500733
{0.294509, 0.253399, 0.245503, 0.206589,
 0.257853, 0.247631,  0.25436, 0.240156}
{0.181085, 0.214246, 0.355838, 0.248832,
 0.236941,  0.26574, 0.298266, 0.199053} 


1 0.12529507642548238
{ 0.29364, 0.253803, 0.242651, 0.209907,
 0.257871, 0.247922, 0.254098, 0.240108}
{0.239281, 0.437552, 0.243831, 0.079336,
 0.232269, 0.265167, 0.303183, 0.199381} 


1 0.6094990975270181
{0.292878, 0.253123, 0.242797, 0.211201,
 0.258063, 0.247917, 0.254415, 0.239606}
{0.204271, 0.402819, 0.192264, 0.200645,
 0.231098, 0.262352, 0.303756, 0.202794} 


1 0.3466953333794431
{0.298099, 0.252541, 0.241223, 0.208138,
 0.257596, 0.248646, 0.254831, 0.238927}
{0.360554, 0.210338, 0.338507, 0.090602,
 0.231426, 0.261481, 0.302337, 0.204756} 


1 0.48820577005801385
{0.298037, 0.254087,  0.23964, 0.208235,
 0.256386, 0.249105, 0.253382, 0.241128}
{0.192538, 0.436685,  0.24243, 0.128347,
 0.230717, 0.262715, 0.298632, 0.207937} 


1 0.3874181557734806
{0.298798, 0.255177, 0.239658, 0.206368,
 0.255884, 0.249416,  0.25371,  0.24099}
{0.366649, 0.243706, 0.246605, 0.143041,
 0.231679,  0.26256, 0.296863, 0.208899} 


1 0.24557156135965755
{0.302643, 0.251537, 0.239564, 0.206256,
 0.255339, 0.250324, 0.253088, 0.241249}
{0.230586, 0.163592, 0.364262, 0.241561,
 0.229532, 0.262104, 0.299439, 0.208925} 


1 0.445372212825771
{0.298966, 0.251318, 0.241166, 0.208549,
 0.255729, 0.249886, 0.252245, 0.242141}
{0.262143, 0.214963, 0.282804,  0.24009,
 0.232967, 0.253609, 0.301208, 0.212216} 


1 0.17062157610130085
{0.299341, 0.249703, 0.243027,  0.20793,
 0.256076, 0.249108, 0.252244, 0.242573}
{ 0.38253, 0.165349, 0.291597, 0.160524,
 0.234645, 0.255856, 0.301512, 0.207988} 


1 0.3308127065131316
{0.296985, 0.256279, 0.240681, 0.206055,
 0.255755, 0.249203, 0.252415, 0.242627}
{0.230538, 0.212199, 0.353862, 0.203401,
 0.232673, 0.250727, 0.302897, 0.213704} 


1 0.33833093405518144
{0.294717, 0.256482, 0.242136, 0.206665,
 0.255918, 0.248688, 0.253036, 0.242358}
{0.182309, 0.198395,  0.22504, 0.394256,
 0.233664, 0.246045,  0.29874, 0.221551} 


1 0.34926225138912537
{0.293371, 0.254197, 0.246941, 0.205491,
 0.256142, 0.248808, 0.252781, 0.242268}
{0.243242, 0.201451, 0.347458, 0.207849,
 0.234811, 0.249885, 0.291873, 0.223431} 


1 0.07068232793698746
{0.293776, 0.251264,  0.24696,    0.208,
 0.256634, 0.249041, 0.252111, 0.242214}
{0.089029, 0.236288, 0.352745, 0.321939,
 0.235757, 0.249923,  0.29343,  0.22089} 


1 0.5584640027576159
{ 0.29557, 0.248342, 0.249272, 0.206816,
 0.256746, 0.248792, 0.251987, 0.242476}
{0.209668,  0.24421, 0.311004, 0.235117,
 0.236016, 0.249552, 0.292545, 0.221887} 


1 0.04594572079934297
{0.289425, 0.244393, 0.259677, 0.206505,
 0.257001, 0.250053, 0.253418, 0.239528}
{0.203034, 0.192536, 0.366494, 0.237936,
 0.236172, 0.249997, 0.292221, 0.221609} 


1 0.15745064198363207
{0.286466, 0.247338, 0.259888, 0.206308,
 0.256743, 0.251669, 0.252588,    0.239}
{ 0.19393, 0.167184, 0.417952, 0.220934,
 0.239933,  0.25208, 0.297017,  0.21097} 


1 0.4425296542081013
{0.295332, 0.241573, 0.254523, 0.208572,
 0.256993, 0.250894, 0.253106, 0.239007}
{0.226606, 0.258243, 0.269302, 0.245849,
 0.241445,  0.25209, 0.296987, 0.209478} 


1 0.12272096972378274
{0.294416, 0.236645, 0.260465, 0.208473,
 0.257017, 0.251394, 0.252474, 0.239115}
{0.219569, 0.215444, 0.287514, 0.277473,
 0.237059, 0.261158, 0.293165, 0.208618} 


1 0.14834170808379285
{0.294523, 0.239402, 0.261161, 0.204914,
 0.255545, 0.252354, 0.253074, 0.239027}
{0.200039, 0.342272, 0.262382, 0.195306,
 0.241495, 0.255603, 0.294278, 0.208624} 


1 0.266425308537687
{0.295559, 0.241295, 0.258575, 0.204571,
 0.256002, 0.250917, 0.252801, 0.240281}
{0.307619, 0.278817, 0.167562, 0.246002,
 0.236932, 0.252519, 0.297666, 0.212883} 


1 0.2864861516629921
{0.293811, 0.244267, 0.257554, 0.204367,
 0.255241,  0.25011, 0.252808, 0.241842}
{0.233573, 0.373086, 0.197809, 0.195532,
 0.242332, 0.253371,  0.29593, 0.208366} 


1 0.18461245782937072
{0.297637, 0.241616, 0.258203, 0.202544,
 0.255714, 0.249003, 0.253121, 0.242162}
{0.312827,  0.29898,   0.1442, 0.243992,
 0.244228, 0.253504, 0.293552, 0.208716} 


1 0.44983623089380487
{0.301534, 0.239773, 0.257344,  0.20135,
 0.255447, 0.249111, 0.252527, 0.242916}
{0.112458, 0.419266, 0.270043, 0.198234,
 0.244174, 0.253411, 0.293426, 0.208989} 


1 0.44596022472415386
{0.305776, 0.242515, 0.248312, 0.203397,
 0.255562, 0.248632, 0.252353, 0.243453}
{0.344759, 0.226132, 0.267161, 0.161948,
 0.247161, 0.253276, 0.291618, 0.207946} 


1 0.2686188593827381
{0.313505, 0.241521, 0.245733, 0.199241,
 0.255457,  0.24819, 0.252677, 0.243676}
{0.205166, 0.377332, 0.278642, 0.138859,
 0.246719,  0.25446, 0.290112, 0.208709} 


1 0.26877074661092015
{0.315059, 0.242051, 0.245676, 0.197213,
 0.254871, 0.247124, 0.254722, 0.243282}
{0.145394, 0.224558, 0.420456, 0.209592,
 0.246116, 0.256364, 0.288542, 0.208978} 


1 0.2919807687890804
{0.315024, 0.240734, 0.246008, 0.198235,
 0.255337, 0.247886, 0.253548, 0.243229}
{0.334592, 0.238134, 0.291512, 0.135762,
 0.246805, 0.257841, 0.289316, 0.206037} 


1 0.18144245457932084
{0.309991, 0.255204, 0.239591, 0.195214,
 0.255282, 0.247705, 0.254753,  0.24226}
{0.390706,  0.24522,  0.11622, 0.247853,
 0.248603, 0.256109, 0.286506, 0.208782} 


1 0.954564312348516
{0.304437, 0.257998, 0.241619, 0.195946,
 0.254245, 0.248194,  0.25537, 0.242191}
{ 0.22538, 0.323708,  0.27814, 0.172772,
 0.248213, 0.256231, 0.286863, 0.208694} 


1 0.14862725179709954
{ 0.30475, 0.260247, 0.238717, 0.196286,
 0.254039, 0.248379, 0.254721, 0.242861}
{0.178346, 0.286776, 0.238948, 0.295931,
   0.2481, 0.254994, 0.287264, 0.209642} 


1 0.21369586492858073
{0.303008, 0.259768, 0.242553, 0.194671,
 0.253707, 0.248259,  0.25554, 0.242494}
{0.205071, 0.177709, 0.322175, 0.295044,
 0.248306, 0.251897, 0.292209, 0.207587} 


1 0.23946753695207168
{0.305291, 0.258934, 0.243838, 0.191936,
 0.253647, 0.248593, 0.256269, 0.241491}
{0.479194,  0.29353, 0.118236,  0.10904,
 0.238634, 0.253633,  0.29083, 0.216904} 


1 0.8980764937957151
{ 0.30595,  0.25994, 0.242548, 0.191561,
 0.253378, 0.247953, 0.255975, 0.242694}
{ 0.32816, 0.223574,  0.28652, 0.161746,
 0.239521,  0.25415,  0.28721,  0.21912} 


1 0.2227241674905699
{0.303402, 0.261045, 0.247956, 0.187597,
 0.252517, 0.248152, 0.257344, 0.241986}
{0.247026, 0.159217, 0.321758, 0.271999,
 0.238703, 0.256615, 0.285142, 0.219541} 


1 0.20092910129803138
{0.303672, 0.256555, 0.248209, 0.191563,
 0.252461, 0.248222, 0.257131, 0.242185}
{0.261942,  0.23794, 0.243132, 0.256986,
 0.242607, 0.251442, 0.289352,   0.2166} 


1 0.12338018781284332
{ 0.29727, 0.257778, 0.248655, 0.196297,
 0.253307, 0.247921,  0.25669, 0.242082}
{0.325536,  0.19506, 0.243298, 0.236106,
 0.245004, 0.251664, 0.286694, 0.216639} 


1 0.17978547691328536
{ 0.30052, 0.247611, 0.249456, 0.202413,
   0.2531, 0.247364, 0.257225, 0.242311}
{0.378619, 0.303544,  0.13925, 0.178586,
 0.250082, 0.252164, 0.286647, 0.211107} 


1 0.3988894626819083
{0.298597, 0.249456, 0.249075, 0.202872,
 0.255508, 0.246755, 0.256519, 0.241218}
{0.338844, 0.210671, 0.317398, 0.133086,
 0.251383, 0.254269,  0.28205, 0.212298} 


1 0.2007661801266835
{0.300359, 0.248114, 0.249296, 0.202231,
 0.255927, 0.246879,  0.25698, 0.240214}
{0.236153,  0.40021, 0.136126, 0.227511,
 0.251595, 0.252819, 0.283175, 0.212411} 


1 0.3971855143070422
{0.299398, 0.251731, 0.250342,  0.19853,
  0.25609, 0.246381, 0.257132, 0.240396}
{0.303691, 0.216755, 0.190214,  0.28934,
 0.254694, 0.250591, 0.285951, 0.208764} 


1 0.24767878338277946
{0.297745, 0.252743, 0.252544, 0.196967,
 0.254934, 0.245902, 0.258473, 0.240691}
{0.269131, 0.263666, 0.195976, 0.271227,
 0.256989,  0.25155, 0.284713, 0.206748} 


1 0.24845782603552385
{0.294245, 0.254762, 0.252554, 0.198439,
 0.256746, 0.246455, 0.259712, 0.237088}
{0.198028, 0.202533, 0.387914, 0.211525,
 0.257251,  0.24809, 0.284205, 0.210454} 


1 0.2100910828050609
{0.298543, 0.253131, 0.253179, 0.195147,
 0.256899, 0.246562, 0.260091, 0.236447}
{ 0.20216, 0.300741, 0.264592, 0.232507,
  0.25511, 0.248865, 0.284608, 0.211417} 


1 0.12496974044429693
{0.299503, 0.253914,  0.25077, 0.195813,
 0.257947, 0.245308, 0.260798, 0.235946}
{0.260153, 0.329029, 0.295227, 0.115591,
 0.257434, 0.243573, 0.285938, 0.213054} 


1 0.27015685104771314
{0.302473, 0.251885, 0.246291, 0.199351,
 0.258156, 0.246319, 0.260204, 0.235321}
{0.269324,  0.22487, 0.297941, 0.207866,
 0.258994, 0.242739, 0.286277, 0.211989} 


1 0.03323056315449042
{0.304481, 0.249857, 0.246643, 0.199019,
 0.259207, 0.246567,  0.25921, 0.235016}
{0.232526, 0.254126, 0.329683, 0.183666,
 0.259485, 0.242617, 0.287451, 0.210446} 


1 0.08507844865495821
{0.304241, 0.253566, 0.244927, 0.197265,
 0.258981, 0.246743, 0.258946,  0.23533}
{0.292184, 0.233304, 0.235183, 0.239328,
 0.262212, 0.239023, 0.290935,  0.20783} 


1 0.2797899177158082
{0.304414, 0.254578, 0.244686, 0.196323,
  0.25873, 0.246418, 0.259835, 0.235017}
{0.118398, 0.083592, 0.302195, 0.495814,
 0.259022, 0.238172, 0.291741, 0.211066} 


1 1.1858327418230599
{0.300503, 0.259769, 0.245735, 0.193993,
  0.25837, 0.247229, 0.259245, 0.235155}
{0.155411, 0.098235, 0.419961, 0.326392,
 0.265154, 0.228614, 0.301752,  0.20448} 


1 0.6771031393282018
{ 0.30866, 0.254557, 0.245219, 0.191564,
  0.25683, 0.247592, 0.259932, 0.235646}
{0.226421,  0.33729, 0.277322, 0.158967,
 0.267214, 0.230851, 0.302245,  0.19969} 


1 0.15544303988063835
{0.313833, 0.251808, 0.245247, 0.189111,
 0.256702, 0.248047,  0.25971, 0.235541}
{0.341499, 0.196198, 0.243632,  0.21867,
 0.265462,  0.23883, 0.296715, 0.198993} 


1 0.13977100630816666
{0.311526, 0.258894, 0.242898, 0.186682,
 0.257742, 0.246845, 0.259394, 0.236019}
{0.183357, 0.376159, 0.273338, 0.167146,
 0.263746, 0.238087, 0.300821, 0.197346} 


1 0.24566328488950956
{0.309425, 0.258207, 0.244145, 0.188223,
  0.25746, 0.246495, 0.260613, 0.235432}
{0.305345, 0.196875, 0.240915, 0.256864,
 0.262951,  0.24023, 0.300004, 0.196815} 


1 0.1615013235893305
{0.312443, 0.258189, 0.241963, 0.187406,
 0.258582, 0.246191, 0.260201, 0.235026}
{0.350227, 0.083742, 0.288925, 0.277105,
 0.263024, 0.240767, 0.296512, 0.199698} 


1 0.6737631553744654
{0.311063, 0.261145, 0.238171,  0.18962,
 0.258841,   0.2461,  0.25989,  0.23517}
{0.230764, 0.264442, 0.358996, 0.145797,
 0.262363, 0.240382, 0.296452, 0.200804} 


1 0.21253522437542374
{0.310404, 0.260911, 0.239176, 0.189509,
 0.259317, 0.246125, 0.259809, 0.234749}
{0.265122, 0.161881, 0.226779, 0.346218,
   0.2632, 0.240583, 0.292803, 0.203414} 


1 0.45131348665867677
{0.312539, 0.260096,  0.23922, 0.188145,
 0.258673, 0.247925, 0.258516, 0.234886}
{0.237497, 0.278571, 0.197462,  0.28647,
  0.26123, 0.240349, 0.294918, 0.203502} 


1 0.2024190563161663
{0.309574, 0.262977, 0.238561, 0.188888,
 0.258718, 0.247825,  0.25835, 0.235107}
{0.374911, 0.149802, 0.269546,  0.20574,
 0.261597, 0.240122, 0.293133, 0.205148} 


1 0.22247757670382673
{0.308925, 0.264591, 0.237469, 0.189016,
 0.259175, 0.247629, 0.258003, 0.235193}
{0.253505, 0.168951, 0.402592, 0.174951,
 0.262737, 0.240618, 0.293591, 0.203054} 


1 0.1832073385089965
{0.315974, 0.259814, 0.237921, 0.186292,
 0.259372, 0.248331, 0.258821, 0.233476}
{0.184902, 0.260799, 0.345981, 0.208319,
 0.265373, 0.239708,  0.29307, 0.201849} 


1 0.3459385642932681
{0.316146, 0.260082, 0.237928, 0.185843,
 0.259276, 0.248261, 0.258658, 0.233805}
{0.199961, 0.221464, 0.307739, 0.270835,
 0.267295, 0.232497, 0.294489, 0.205719} 


1 0.19107374182100023
{0.313359, 0.261019, 0.238405, 0.187217,
 0.259135, 0.249406, 0.257287, 0.234173}
{0.135152, 0.421483, 0.242489, 0.200876,
 0.269486, 0.231666, 0.293488,  0.20536} 


1 0.49466381036519336
{0.313533, 0.262306,  0.23821, 0.185952,
 0.260172, 0.249583, 0.256354, 0.233891}
{0.288164, 0.234098, 0.278259, 0.199479,
 0.270167,  0.23091, 0.292707, 0.206216} 


1 0.07654085192711055
{0.317891, 0.263704, 0.234399, 0.184007,
 0.260594, 0.251574, 0.256626, 0.231205}
{0.295635, 0.240414,  0.17181, 0.292141,
  0.26995, 0.225238, 0.296204, 0.208608} 


1 0.5344310143107189
{0.320381, 0.259337, 0.234244, 0.186039,
 0.260921, 0.251337, 0.256119, 0.231623}
{0.379325, 0.120046, 0.268787, 0.231842,
 0.273134,  0.22971, 0.287841, 0.209315} 


1 0.3632751500955833
{0.320865, 0.259912, 0.234766, 0.184457,
 0.260693, 0.251898, 0.255656, 0.231753}
{0.267048, 0.154283, 0.353442, 0.225227,
 0.272356, 0.232836,   0.2883, 0.206507} 


1 0.233596434953936
{0.314852, 0.263449, 0.236178,  0.18552,
  0.25902,  0.25288, 0.256773, 0.231327}
{0.363318, 0.232154, 0.281218, 0.123311,
 0.268387, 0.231275, 0.288358,  0.21198} 


1 0.236332436783122
{0.316438, 0.263343, 0.238804, 0.181416,
  0.25782, 0.252646, 0.257335, 0.232199}
{0.295231, 0.129162, 0.390186,  0.18542,
  0.27026, 0.223879, 0.295255, 0.210606} 


1 0.31528012608302647
{0.317442, 0.262637, 0.239803, 0.180118,
 0.257996, 0.253351, 0.256836, 0.231816}
{0.275921, 0.304719, 0.215774, 0.203587,
 0.269611, 0.222194,  0.29321, 0.214986} 


1 0.1753160093580411
{0.313813, 0.264059, 0.240662, 0.181466,
 0.258118, 0.252853, 0.257429,   0.2316}
{0.472357, 0.173357,  0.15158, 0.202706,
 0.268676, 0.219536, 0.291555, 0.220232} 


1 0.48412245029465456
{0.316742, 0.263421, 0.238522, 0.181315,
 0.257655, 0.253183, 0.257566, 0.231596}
{0.338101, 0.292278,  0.16978,  0.19984,
 0.270554, 0.219494, 0.286387, 0.223565} 


1 0.2747178570940387
{0.323984, 0.248961, 0.241744, 0.185311,
 0.258428, 0.253498, 0.257698, 0.230376}
{ 0.16759, 0.130216, 0.378571, 0.323623,
 0.271497, 0.219137, 0.284748, 0.224619} 


1 0.5373236532265621
{0.321288, 0.247727, 0.245914, 0.185071,
 0.258783, 0.254232, 0.256266, 0.230719}
{0.279902, 0.244151, 0.225333, 0.250614,
 0.278605, 0.218878, 0.290095, 0.212423} 


1 0.10892301472840393
{0.322058, 0.247781, 0.245532,  0.18463,
 0.258704, 0.254265,  0.25604, 0.230991}
{0.279054, 0.267125,  0.22336, 0.230461,
 0.274179, 0.220035, 0.291829, 0.213956} 


1 0.13789303841089925
{0.323115, 0.246124,  0.24869, 0.182071,
 0.258299, 0.254544, 0.256754, 0.230403}
{0.211456, 0.196819, 0.379078, 0.212646,
 0.275678, 0.219419, 0.291385, 0.213517} 


1 0.1587754663320446
{0.317546, 0.246014, 0.249239, 0.187201,
  0.25768,  0.25331, 0.257471, 0.231539}
{0.391675, 0.118573,  0.22776, 0.261992,
 0.274459, 0.222728, 0.290363,  0.21245} 


1 0.3647687144440384
{0.321009, 0.244702, 0.247194, 0.187095,
 0.257343, 0.254321, 0.256714, 0.231622}
{0.266426, 0.198541, 0.282752,  0.25228,
 0.276572, 0.228414, 0.285156, 0.209858} 


1 0.30545244796817
{ 0.31338, 0.245986, 0.249931, 0.190703,
 0.257274, 0.255192, 0.256641, 0.230892}
{0.128024, 0.240934, 0.423953, 0.207089,
 0.277181, 0.227845, 0.284844, 0.210131} 


1 0.5661789645759583
{0.317831, 0.247658, 0.240811,   0.1937,
 0.258081, 0.254892, 0.256747,  0.23028}
{0.273736, 0.313516, 0.304356, 0.108391,
 0.283705, 0.228447,  0.28304, 0.204808} 


1 0.2949647039802289
{0.317935, 0.247944,  0.23899, 0.195132,
 0.258375,  0.25197, 0.259705, 0.229949}
{0.483077,  0.14734, 0.221437, 0.148146,
  0.28841, 0.226226, 0.279973, 0.205391} 


1 0.3272015784550729
{0.316577, 0.246284, 0.244093, 0.193047,
 0.258978, 0.252118, 0.258604, 0.230299}
{0.223259, 0.380958, 0.151534, 0.244249,
 0.289501, 0.228003, 0.278033, 0.204463} 


1 0.4005912479630431
{0.315939, 0.244055, 0.243577, 0.196429,
 0.259059, 0.252615, 0.257866,  0.23046}
{0.232041, 0.190337, 0.276564, 0.301057,
 0.286794, 0.227528, 0.280507, 0.205172} 


1 0.17776506590688956
{0.314497, 0.244573, 0.243273, 0.197657,
 0.259231, 0.251646,  0.25913, 0.229993}
{0.231854, 0.361563, 0.208691, 0.197891,
 0.286582, 0.226815, 0.281391, 0.205211} 


1 0.24735234426128805
{0.317544, 0.244048, 0.243055, 0.195353,
 0.258586, 0.252071, 0.259516, 0.229827}
{0.350189, 0.227816, 0.298997, 0.122998,
   0.2824, 0.225687,  0.28007, 0.211843} 


1 0.2431393833720052
{0.316703, 0.242121, 0.241732, 0.199444,
 0.258437, 0.253936, 0.258519, 0.229108}
{0.252546, 0.273711, 0.258439, 0.215304,
 0.281441, 0.221815, 0.282232, 0.214512} 


1 0.07593985661388016
{0.319739, 0.242422, 0.241243, 0.196596,
 0.259311, 0.254682, 0.259827,  0.22618}
{0.294736, 0.314859, 0.213024, 0.177381,
 0.283814, 0.222376, 0.280772, 0.213039} 


1 0.20764827815304893
{0.322757, 0.240466, 0.239761, 0.197015,
 0.259274, 0.255096, 0.259779, 0.225852}
{0.418058, 0.163274,  0.24928, 0.169388,
   0.2803, 0.224328, 0.280555, 0.214817} 


1 0.2817043301024752
{0.323399, 0.239887, 0.240431, 0.196283,
 0.259792, 0.255224, 0.259663, 0.225321}
{0.200916, 0.369404,  0.24909,  0.18059,
 0.281252, 0.223629,  0.28037, 0.214749} 


1 0.28420823783690063
{0.324667, 0.238496, 0.240044, 0.196793,
 0.257472, 0.255953,  0.26044, 0.226136}
{0.351468,  0.15128,  0.32662, 0.170632,
 0.283508, 0.220524, 0.280817, 0.215151} 


1 0.17092824180210311
{  0.3255, 0.237724, 0.237614, 0.199161,
  0.25671, 0.256003, 0.261167,  0.22612}
{ 0.30242,  0.13015, 0.453547, 0.113883,
 0.285931, 0.220599, 0.278513, 0.214958} 


1 0.46195993373645744
{0.327357, 0.234395, 0.238235, 0.200013,
 0.255377, 0.256614, 0.261214, 0.226795}
{ 0.45739, 0.162243,  0.21694, 0.163427,
 0.284905, 0.222656, 0.277463, 0.214975} 


1 0.3630921813517432
{0.321135, 0.243842, 0.235509, 0.199513,
 0.256055, 0.256297, 0.261642, 0.226006}
{0.218446, 0.336091, 0.232643,  0.21282,
 0.284196, 0.224667, 0.275622, 0.215516} 


1 0.32857392477791036
{0.322617, 0.242905, 0.234088, 0.200389,
 0.255271,   0.2574, 0.260681, 0.226648}
{0.270123, 0.209545, 0.334572, 0.185759,
 0.287668, 0.214271,  0.27993, 0.218131} 


1 0.22254473950308157
{ 0.31657, 0.241754, 0.240441, 0.201236,
 0.255892, 0.257335, 0.260171, 0.226602}
{0.255062, 0.168319, 0.444928, 0.131691,
 0.287008, 0.209705, 0.281793, 0.221494} 


1 0.3204570159814778
{0.317023, 0.246436, 0.240548, 0.195993,
 0.257124,  0.25771, 0.260077, 0.225089}
{0.245733,  0.15943, 0.422585, 0.172252,
 0.288066, 0.209614, 0.281285, 0.221035} 


1 0.2748736195032744
{0.321297, 0.244065, 0.234936, 0.199702,
 0.257278, 0.257297, 0.260532, 0.224893}
{0.229147, 0.276861, 0.250922,  0.24307,
 0.289002, 0.206374, 0.284733, 0.219891} 


1 0.1267041304590767
{0.320384, 0.243079, 0.239073, 0.197464,
 0.256956, 0.257809,  0.26128, 0.223955}
{0.238767, 0.322436, 0.270613, 0.168184,
 0.289253, 0.205145, 0.285957, 0.219645} 


1 0.2460422948422697
{0.320445, 0.244296, 0.236219,  0.19904,
 0.257338, 0.258691, 0.257038, 0.226933}
{0.099747, 0.255735, 0.137522, 0.506997,
 0.289653, 0.205437, 0.280113, 0.224797} 


1 1.1658722825353558
{0.324178, 0.243173, 0.234592, 0.198056,
 0.255944, 0.262221, 0.254783, 0.227053}
{0.461409, 0.271732, 0.116388, 0.150471,
 0.291215, 0.206134, 0.277966, 0.224685} 


1 0.7983615242066633
{0.323995, 0.244788, 0.230969, 0.200249,
 0.256805, 0.261674, 0.254618, 0.226902}
{0.166464, 0.103492, 0.361993, 0.368051,
 0.292733,  0.20665, 0.274803, 0.225815} 


1 0.7099929545296227
{0.322548, 0.246465, 0.228064, 0.202923,
 0.256635, 0.261571, 0.254839, 0.226956}
{0.274717, 0.251368, 0.328506, 0.145409,
 0.293483, 0.205582, 0.273885, 0.227049} 


1 0.27860462706684536
{0.322044, 0.249138, 0.227984, 0.200834,
 0.256378, 0.261502, 0.254486, 0.227634}
{0.144864, 0.180281, 0.298203, 0.376652,
 0.295838,  0.20409, 0.273055, 0.227017} 


1 0.46947508000514926
{0.317255, 0.247944, 0.230906, 0.203895,
 0.257752, 0.259541, 0.254928, 0.227779}
{0.277393, 0.172557, 0.309542, 0.240508,
 0.295663, 0.204279, 0.273062, 0.226997} 


1 0.07086034026983187
{0.313857, 0.253281, 0.228239, 0.204623,
 0.258659, 0.258666, 0.253891, 0.228784}
{ 0.32915, 0.217235,  0.23503, 0.218585,
 0.292864, 0.203333, 0.271567, 0.232236} 


1 0.10474536163689135
