pontifex : 683 documents
  0.25027, 0.198126, 0.303222, 0.248382} 


1 1.2908510338217158
{0.544036, 0.094952, 0.133174, 0.227839,
 0.284715, 0.210604, 0.259698, 0.244982}
{0.191078, 0.123903, 0.327677, 0.357342,
 0.242282, 0.197398, 0.310346, 0.249973} 


1 0.9071761835079444
{0.508373, 0.146293, 0.115135, 0.230199,
 0.286805, 0.212032, 0.261193, 0.239971}
{0.350393, 0.224145, 0.215246, 0.210215,
 0.238348, 0.199936, 0.315366,  0.24635} 


1 0.8241567560564615
{0.513387, 0.147661, 0.115805, 0.223146,
 0.290754, 0.215134, 0.259671, 0.234442}
{0.250871, 0.072884, 0.433506, 0.242739,
 0.264749, 0.192877, 0.306444, 0.235929} 


1 1.22071429431326
{0.484435, 0.148039, 0.140915,  0.22661,
 0.287454, 0.215595, 0.262003, 0.234948}
{0.158456, 0.153685, 0.252765, 0.435093,
 0.264321, 0.193625,  0.30483, 0.237223} 


1 1.067375073005911
{0.484315, 0.161802, 0.119705, 0.234177,
 0.283736, 0.214034, 0.266747, 0.235483}
{0.453354, 0.167425, 0.243248, 0.135973,
  0.26158, 0.183485, 0.317648, 0.237287} 


1 0.8864695174608893
{0.494462,  0.16549, 0.102303, 0.237745,
 0.283494, 0.212761, 0.268353, 0.235392}
{0.175371, 0.381197, 0.187796, 0.255636,
 0.265424, 0.180428, 0.305515, 0.248632} 


1 1.1886765784152726
{0.474351, 0.173717, 0.116995, 0.234937,
 0.280942,  0.21226, 0.270818,  0.23598}
{0.260339, 0.169453, 0.383827, 0.186381,
 0.271347, 0.184548,  0.31246, 0.231644} 


1 0.7798919368128765
{0.490213, 0.153901, 0.104877, 0.251009,
 0.278672, 0.209974, 0.274777, 0.236577}
{0.260213, 0.143237, 0.473319, 0.123231,
 0.271745, 0.176271, 0.316103,  0.23588} 


1 1.3050186354432942
{0.506457, 0.098628, 0.104223, 0.290692,
 0.279138, 0.210259, 0.276059, 0.234545}
{0.127607, 0.151652, 0.622533, 0.098207,
 0.268401, 0.188295, 0.313557, 0.229747} 


1 1.6243593881115062
{0.565854, 0.101743,  0.07912, 0.253283,
   0.2824, 0.209038, 0.273306, 0.235256}
{0.240781, 0.309776,  0.29464, 0.154804,
 0.250886, 0.202002, 0.316415, 0.230697} 


1 1.6052147118635964
{0.569095, 0.131826, 0.088547, 0.210533,
 0.281588, 0.209979, 0.273295, 0.235138}
{0.161169, 0.155139, 0.452104, 0.231588,
 0.253867, 0.186852, 0.332854, 0.226427} 


1 1.0496897729822334
{0.585942, 0.115096, 0.091572, 0.207389,
 0.280946, 0.210373, 0.274531,  0.23415}
{0.250851, 0.186348, 0.346326, 0.216474,
 0.261776, 0.182691, 0.324214, 0.231318} 


1 0.9599922128706364
{0.584086, 0.118844, 0.093156, 0.203914,
 0.282552, 0.210283, 0.270985,  0.23618}
{0.264429, 0.153678, 0.438831, 0.143062,
 0.262638, 0.169503, 0.331989,  0.23587} 


1 1.0386422403935809
{0.617877, 0.088308, 0.083671, 0.210143,
 0.283059, 0.213043, 0.269948,  0.23395}
{0.265392, 0.133747, 0.323759, 0.277102,
 0.273781, 0.170767, 0.328122,  0.22733} 


1 1.4786376570678186
{0.631427, 0.076503, 0.079967, 0.212104,
 0.285735, 0.213066,  0.26634, 0.234859}
{0.080771, 0.293814, 0.372273, 0.253143,
 0.264732, 0.170765, 0.333801, 0.230703} 


1 2.298835785798404
{0.557679, 0.083139, 0.085171, 0.274011,
 0.286038, 0.212983, 0.266377, 0.234602}
{0.332721, 0.119346, 0.312749, 0.235184,
  0.26432, 0.163465, 0.348205,  0.22401} 


1 1.5132664730668124
{0.568276, 0.086508, 0.096696, 0.248519,
 0.286856, 0.212671, 0.265765, 0.234709}
{0.233125, 0.123597, 0.407011, 0.236267,
 0.266431, 0.163189, 0.348063, 0.222317} 


1 1.7611191033013311
{ 0.55186, 0.095195, 0.093287, 0.259657,
 0.288329, 0.212852, 0.263999,  0.23482}
{0.238144, 0.189012, 0.424846, 0.147998,
 0.252718, 0.169948, 0.365221, 0.212114} 


1 1.2365072712033267
{0.539555, 0.095025, 0.108818, 0.256602,
 0.288114, 0.213614, 0.263169, 0.235104}
{0.376041, 0.230823, 0.254175, 0.138961,
 0.249798, 0.169089, 0.361936, 0.219176} 


1 1.2725790461421773
{0.509744, 0.121604, 0.134616, 0.234036,
 0.287662, 0.214884, 0.261989, 0.235465}
{0.315016, 0.187853, 0.234973, 0.262157,
 0.249582, 0.176557, 0.355663, 0.218198} 


1 0.7159415126652874
{0.528197, 0.115319, 0.132304,  0.22418,
 0.288291, 0.211403, 0.266938, 0.233368}
{0.216518, 0.167438,  0.40626, 0.209784,
 0.242407, 0.182894, 0.355056, 0.219642} 


1 0.6642376875409075
{0.511749, 0.122197, 0.130869, 0.235185,
 0.288608, 0.213187, 0.265214,  0.23299}
{0.194503, 0.105049, 0.439714, 0.260734,
 0.250926, 0.189626, 0.341809, 0.217639} 


1 0.8136751775456291
{0.472541, 0.142337, 0.133993, 0.251129,
 0.289725,  0.21171, 0.265758, 0.232808}
{0.273154, 0.200093, 0.406525, 0.120227,
 0.251161, 0.190681, 0.348031, 0.210128} 


1 0.773826324693333
{0.491045, 0.145233,  0.13606, 0.227663,
 0.291782, 0.210732, 0.266572, 0.230914}
{0.263907, 0.084091, 0.420125, 0.231877,
 0.240538, 0.191213, 0.354207, 0.214041} 


1 0.838112193419613
{0.477512, 0.127536, 0.172384, 0.222568,
 0.292312, 0.209716, 0.267816, 0.230157}
{0.348169, 0.198559, 0.328644, 0.124628,
 0.268692, 0.179756, 0.342738, 0.208814} 


1 0.7338917963675426
{0.503311, 0.140561,   0.1633, 0.192828,
 0.293603, 0.209638,  0.26696, 0.229799}
{ 0.17143, 0.095922, 0.615542, 0.117107,
 0.271867, 0.178871,  0.34056, 0.208702} 


1 0.9327361992617984
{0.519381, 0.124809, 0.161723, 0.194087,
 0.295437, 0.208298, 0.267724,  0.22854}
{0.241348, 0.143359,  0.40377, 0.211522,
 0.267639, 0.175927, 0.353706, 0.202728} 


1 0.5119276185288045
{0.528954, 0.108235, 0.165863, 0.196948,
 0.292249, 0.210212, 0.267902, 0.229637}
{0.411452, 0.176337, 0.309742, 0.102469,
 0.278822, 0.175044,  0.34682, 0.199314} 


1 1.116506926333485
{0.536486, 0.109721, 0.166815, 0.186977,
 0.293177, 0.209032, 0.268011,  0.22978}
{0.275314, 0.107871, 0.470084, 0.146731,
 0.286132,  0.16957, 0.348741, 0.195558} 


1 0.9240676238660908
{0.531714, 0.114377, 0.171456, 0.182453,
 0.291785, 0.215967, 0.263926, 0.228323}
{0.333542, 0.231577, 0.283327, 0.151554,
  0.27708, 0.178234, 0.354775, 0.189912} 


1 0.7485632635071724
{0.520744,  0.10668, 0.213836,  0.15874,
 0.292763, 0.216224, 0.262462,  0.22855}
{0.329079, 0.178356, 0.195873, 0.296692,
 0.283023, 0.173236, 0.351122, 0.192618} 


1 0.8917719376578523
{0.514471, 0.111509, 0.221585, 0.152436,
 0.290995, 0.218346, 0.262482, 0.228177}
{0.250878, 0.187499, 0.335995, 0.225628,
  0.27031, 0.182624, 0.352241, 0.194825} 


1 0.5598155276986256
{0.507702, 0.116104, 0.215673, 0.160522,
 0.291948, 0.217999, 0.261597, 0.228455}
{0.209971, 0.061912, 0.379554, 0.348563,
   0.2664, 0.165486,  0.37063, 0.197485} 


1 1.0948876872979025
{0.507622, 0.107801, 0.201986, 0.182592,
 0.291403, 0.221044, 0.263663,  0.22389}
{0.203831, 0.166032, 0.349189, 0.280949,
 0.261365, 0.162361, 0.362074, 0.214199} 


1 0.7133457669433907
{0.565176, 0.094861, 0.137002,  0.20296,
 0.291282, 0.218985,  0.26541, 0.224324}
{0.335771, 0.214676, 0.332224, 0.117329,
 0.261155, 0.159681, 0.364541, 0.214623} 


1 1.2950278111338671
{0.577844, 0.096073, 0.129244, 0.196839,
 0.291062, 0.219759, 0.266082, 0.223097}
{0.435432, 0.204723, 0.215385, 0.144459,
 0.276961, 0.157126, 0.357815, 0.208099} 


1 1.4328139334739713
{0.579783, 0.109669, 0.132859, 0.177689,
  0.29261, 0.219599, 0.263003, 0.224788}
{0.163593, 0.131781, 0.414605, 0.290022,
  0.25996, 0.166882, 0.359993, 0.213165} 


1 1.1024201908287177
{0.569535, 0.106725, 0.134828, 0.188911,
 0.292371, 0.218464,  0.26488, 0.224285}
{0.331412, 0.126418, 0.431351, 0.110819,
 0.263604, 0.168372, 0.361406, 0.206617} 


1 1.1287560924528177
{0.576687, 0.104715, 0.140315, 0.178284,
 0.291941, 0.216615, 0.264076, 0.227368}
{0.197948, 0.280046, 0.339362, 0.182644,
 0.266989,  0.18111, 0.345077, 0.206824} 


1 0.9743164814425666
{0.571607, 0.095523, 0.153572, 0.179298,
 0.293781, 0.215837, 0.266696, 0.223686}
{0.325516, 0.227252, 0.296353, 0.150879,
 0.265867, 0.190409, 0.330157, 0.213566} 


1 0.9476845413326251
{0.564237, 0.085277, 0.163773, 0.186714,
 0.297955, 0.214672,  0.26551, 0.221864}
{0.143747,  0.18311, 0.456203,  0.21694,
 0.247326, 0.188739, 0.331288, 0.232648} 


1 0.993953905573818
{0.569236, 0.086302, 0.155304, 0.189157,
 0.297475,  0.21241, 0.270025,  0.22009}
{0.396748, 0.220002, 0.313691, 0.069559,
 0.244313, 0.210289, 0.325878, 0.219521} 


1 1.5962111572382098
{0.559215, 0.103014, 0.157425, 0.180346,
 0.303081, 0.213033, 0.265901, 0.217985}
{0.331357, 0.138318, 0.330373, 0.199952,
  0.24742, 0.205752, 0.319781, 0.227047} 


1 0.778940172053138
{0.557571, 0.102492, 0.171556, 0.168381,
 0.300717, 0.213356,  0.26429, 0.221637}
{0.200546, 0.162966, 0.437525, 0.198964,
 0.244818, 0.191319, 0.326933,  0.23693} 


1 0.6654452101065398
{  0.5493, 0.101982, 0.177378, 0.171339,
  0.30556, 0.214242, 0.256684, 0.223514}
{0.222817, 0.099695, 0.485787, 0.191701,
 0.246687, 0.196111, 0.322111, 0.235091} 


1 0.8368646325900676
{0.542396, 0.118663, 0.171781,  0.16716,
 0.304054, 0.213581, 0.259166, 0.223199}
{0.343011, 0.087802, 0.366864, 0.202323,
 0.244825, 0.193638, 0.329792, 0.231745} 


1 0.8818961261740563
{ 0.52926, 0.117969, 0.157265, 0.195506,
 0.306946, 0.214064, 0.255986, 0.223004}
{0.397683, 0.169334, 0.217194, 0.215788,
 0.254562, 0.192429, 0.329149,  0.22386} 


1 0.6641491502749839
{0.536957, 0.115966, 0.154324, 0.192753,
 0.311585, 0.215983, 0.247301,  0.22513}
{0.334262, 0.114133, 0.270448, 0.281156,
 0.250135, 0.191324, 0.330347, 0.228194} 


1 0.6532354438702876
{0.518596, 0.114846, 0.166726, 0.199832,
 0.312291, 0.214141, 0.251126, 0.222442}
{0.394383, 0.176003, 0.309851, 0.119762,
 0.259288,  0.18329, 0.322725, 0.234698} 


1 0.713651413133557
{0.564488,  0.12736, 0.102463, 0.205689,
 0.311309, 0.213917, 0.250564,  0.22421}
{0.185649, 0.133131, 0.259544, 0.421676,
 0.254425, 0.185281, 0.322615,  0.23768} 


1 0.9739841536116124
{0.554287, 0.117763, 0.124873, 0.203078,
 0.310736, 0.209885, 0.255131, 0.224248}
{  0.1839, 0.118719, 0.422923, 0.274458,
  0.25405, 0.188636, 0.322012, 0.235302} 


1 0.8822022312825762
{0.536334, 0.122631, 0.138009, 0.203026,
 0.309657, 0.213534, 0.253059,  0.22375}
{0.477585, 0.136473, 0.269685, 0.116256,
 0.256887, 0.191979,  0.32948, 0.221654} 


1 0.9101175311884975
{0.500107, 0.120883, 0.186086, 0.192924,
 0.311134, 0.210818, 0.252501, 0.225546}
{0.187822, 0.245575, 0.332859, 0.233744,
 0.252087, 0.188218, 0.340817, 0.218878} 


1 0.4012609494955682
{0.500071, 0.126651, 0.178942, 0.194336,
 0.312058, 0.210553, 0.251879,  0.22551}
{0.331327, 0.111642,  0.26641, 0.290621,
 0.296407, 0.176963, 0.315447, 0.211182} 


1 0.4596630323520694
{0.498933, 0.121665,  0.17123, 0.208172,
  0.30942, 0.213534, 0.251058, 0.225988}
{0.092758,  0.23647, 0.533386, 0.137387,
 0.297902, 0.188114, 0.305979, 0.208005} 


1 1.1950344256774583
{0.502129,  0.14233, 0.156421,  0.19912,
 0.305891,  0.21428, 0.251092, 0.228737}
{ 0.27817, 0.339116, 0.169291, 0.213423,
 0.285587, 0.195885, 0.315782, 0.202746} 


1 0.6542580373797499
{0.514437, 0.146485, 0.130039, 0.209039,
 0.301692, 0.213021, 0.253436, 0.231851}
{0.195912,  0.20721, 0.328067, 0.268811,
 0.290705, 0.201643, 0.324314, 0.183337} 


1 0.5788237960887697
{0.503183,  0.14192, 0.149303, 0.205594,
  0.30331, 0.212609, 0.254782, 0.229299}
{0.336797, 0.068771,  0.51119, 0.083242,
 0.293924,  0.18945, 0.330019, 0.186607} 


1 1.0801590995603287
{0.481953, 0.140367, 0.176738, 0.200942,
 0.303403, 0.213841, 0.256917, 0.225839}
{0.291068,  0.24229, 0.322861,  0.14378,
 0.292039, 0.187954,  0.33311, 0.186897} 


1 0.34549857769654807
{0.452038, 0.156131,  0.18863, 0.203201,
 0.303926,  0.21375,  0.25585, 0.226473}
{0.286179, 0.151404, 0.271019, 0.291398,
 0.296742, 0.188413, 0.334392, 0.180454} 


1 0.4665193414288108
{0.429445, 0.152318, 0.150298, 0.267939,
  0.30507,  0.21305, 0.256972, 0.224909}
{0.232077, 0.164522, 0.410862, 0.192539,
 0.288525, 0.190223, 0.343682,  0.17757} 


1 0.34262385334304224
{0.437916, 0.161623, 0.144652, 0.255809,
 0.307277, 0.214312, 0.253815, 0.224596}
{0.298518, 0.272414, 0.244031, 0.185036,
 0.294365,  0.19478, 0.326614, 0.184241} 


1 0.5724091462006498
{0.438324, 0.161756, 0.142506, 0.257414,
  0.31168, 0.213849, 0.250716, 0.223755}
{ 0.29992, 0.208687, 0.268195, 0.223198,
 0.289548, 0.195136, 0.330136, 0.185179} 


1 0.30961315587568317
{0.446751,  0.20766, 0.126693, 0.218896,
 0.308506, 0.219888, 0.249965, 0.221642}
{0.277452, 0.161435,  0.26413, 0.296983,
 0.293059, 0.189902, 0.326939,   0.1901} 


1 0.4921252408639494
{0.472394, 0.148094, 0.130428, 0.249085,
  0.30469, 0.220706, 0.251769, 0.222835}
{0.293912, 0.141417, 0.446875, 0.117796,
 0.294425, 0.192515,  0.32599, 0.187071} 


1 1.0370266845285794
{0.431355, 0.146167, 0.127147, 0.295332,
 0.304646, 0.217633, 0.254011,  0.22371}
{0.534639, 0.090011,  0.26703, 0.108321,
 0.299023,   0.1877, 0.324669, 0.188609} 


1 1.015452908042743
{0.373366, 0.159522, 0.137498, 0.329614,
 0.304153, 0.218037, 0.252698, 0.225112}
{0.451832, 0.132095,  0.33489, 0.081183,
 0.296908, 0.189829, 0.321171, 0.192093} 


1 0.8018840128561888
{0.390832,  0.17038, 0.146893, 0.291895,
 0.300726, 0.218614, 0.253115, 0.227544}
{0.209636, 0.226996, 0.305567, 0.257802,
 0.292148, 0.191033, 0.324689,  0.19213} 


1 0.3995629244860324
{0.372262, 0.168084,  0.14786, 0.311793,
 0.302485, 0.219375, 0.250247, 0.227893}
{0.359519, 0.215565, 0.287894, 0.137022,
 0.296048, 0.190587, 0.328938, 0.184427} 


1 0.3736807065862958
{0.369657, 0.193593, 0.157675, 0.279075,
 0.302429, 0.215726, 0.252722, 0.229123}
{0.206393, 0.327002, 0.323114,  0.14349,
 0.290602,  0.19346, 0.333128, 0.182811} 


1 0.473318705103928
{0.387161, 0.180988, 0.153996, 0.277854,
 0.302431, 0.216584, 0.252824, 0.228162}
{0.286641, 0.247689, 0.297849, 0.167822,
 0.286865, 0.188826, 0.346597, 0.177712} 


1 0.4915758850054757
{0.445337, 0.166609, 0.135535, 0.252519,
 0.301253, 0.216785, 0.252892,  0.22907}
{0.323618, 0.158497, 0.291688, 0.226197,
 0.299143, 0.187887, 0.330849, 0.182122} 


1 0.3487213425650104
{0.436348, 0.176647,  0.14734, 0.239666,
 0.301928, 0.216567, 0.253228, 0.228277}
{ 0.38078, 0.192601, 0.247584, 0.179035,
 0.302517, 0.190517, 0.324207, 0.182759} 


1 0.3521297244853021
{0.484185, 0.145697,  0.14357, 0.226549,
 0.303185, 0.215324,  0.25136, 0.230132}
{0.369209, 0.143238, 0.377191, 0.110362,
 0.292759, 0.184698, 0.340825, 0.181718} 


1 0.5109531550275318
{0.566092, 0.127516, 0.121227, 0.185165,
 0.303161, 0.214802, 0.249988, 0.232049}
{  0.2307, 0.126438, 0.346979, 0.295883,
  0.28596, 0.177639, 0.343453, 0.192949} 


1 0.8271926032129657
{0.545678, 0.159819, 0.121159, 0.173344,
 0.301295, 0.212693, 0.250407, 0.235606}
{0.340231,  0.17767, 0.268016, 0.214082,
 0.294689, 0.182885, 0.337706,  0.18472} 


1 0.7563671425544891
{0.488761, 0.200555, 0.161961, 0.148724,
 0.303016, 0.214214, 0.248102, 0.234668}
{0.305476, 0.157046, 0.315262, 0.222215,
 0.288929, 0.181099, 0.336203, 0.193768} 


1 0.41622964334378265
{0.506023, 0.158734, 0.166838, 0.168405,
 0.304368, 0.214527, 0.247434, 0.233671}
{0.278506, 0.179901, 0.362521, 0.179072,
 0.313799, 0.178555, 0.328285,  0.17936} 


1 0.3677245399378676
{0.505457,  0.16861, 0.138582, 0.187351,
 0.302038, 0.215125, 0.249609, 0.233228}
{0.400115, 0.143345, 0.201047, 0.255493,
 0.315333, 0.165914, 0.329872, 0.188881} 


1 0.9403930913562377
{0.507332, 0.160946, 0.142332, 0.189391,
 0.300662, 0.215054, 0.249926, 0.234358}
{0.313183, 0.138871, 0.442186,  0.10576,
  0.31334, 0.153607, 0.339147, 0.193906} 


1 0.5501942205597568
{0.487116, 0.156738, 0.155409, 0.200736,
 0.298523,  0.21692, 0.248914, 0.235643}
{0.294566,  0.07457, 0.460006, 0.170858,
  0.32447, 0.150449,  0.33456,  0.19052} 


1 0.5764019013137569
{0.474552, 0.146939, 0.159409,   0.2191,
 0.297526,   0.2176, 0.249699, 0.235174}
{0.202732, 0.168035, 0.280379, 0.348854,
 0.320045, 0.158563, 0.332103,  0.18929} 


1 1.1261059093934591
{0.452701, 0.149106, 0.154457, 0.243736,
 0.297628, 0.218789, 0.245698, 0.237884}
{0.342819, 0.298266, 0.208164, 0.150751,
  0.32316, 0.156037, 0.324751, 0.196053} 


1 0.6053887012852114
{0.464714, 0.097052,  0.14545, 0.292783,
 0.296494, 0.217868, 0.244041, 0.241597}
{0.262495, 0.256392, 0.333991, 0.147122,
 0.325111, 0.153349, 0.327114, 0.194425} 


1 0.8689556242907689
{0.462614, 0.097496, 0.144598, 0.295292,
 0.297152, 0.218301,  0.24427, 0.240277}
{0.349297, 0.107617, 0.410139, 0.132946,
 0.333082, 0.137645, 0.329773,   0.1995} 


1 0.791405024815343
{0.473259, 0.128639,  0.11787, 0.280232,
 0.296276, 0.219028, 0.244642, 0.240053}
{0.231093,  0.11749,  0.24447, 0.406947,
 0.327844, 0.138993, 0.325231, 0.207931} 


1 0.9048531868821974
{0.470981, 0.117349,  0.14126, 0.270409,
 0.294614, 0.218964, 0.244537, 0.241886}
{0.238998, 0.129701, 0.294531, 0.336769,
  0.33677, 0.137856, 0.324208, 0.201166} 


1 0.9750840385227223
{0.466764, 0.094312, 0.162102, 0.276822,
 0.294121, 0.218432, 0.245579, 0.241869}
{0.310408,  0.11378, 0.357119, 0.218693,
 0.336367, 0.133976, 0.333125, 0.196533} 


1 0.6350423610907002
{0.483769, 0.123261, 0.143515, 0.249455,
 0.293574, 0.219868, 0.242265, 0.244293}
{0.273469, 0.214843, 0.374691, 0.136997,
 0.337401, 0.134767, 0.328805, 0.199028} 


1 0.6551524723647322
{0.469671, 0.134459, 0.150606, 0.245264,
 0.292916, 0.219936, 0.242481, 0.244667}
{0.184401, 0.078849, 0.197742, 0.539009,
 0.337987, 0.136053, 0.301306, 0.224655} 


1 1.2079622375713002
{ 0.47922, 0.100118, 0.160856, 0.259806,
 0.291561, 0.219266, 0.244375, 0.244797}
{0.384629, 0.139348, 0.245386, 0.230636,
 0.313902, 0.150446, 0.300532,  0.23512} 


1 0.555452761185161
{0.494074, 0.106267, 0.146057, 0.253602,
 0.287717,  0.22223, 0.244119, 0.245934}
{0.291819, 0.165187, 0.335334,  0.20766,
 0.308565, 0.144693, 0.306418, 0.240323} 


1 0.556451390544628
{0.488967,   0.1156, 0.129375, 0.266058,
 0.289919, 0.222163, 0.242183, 0.245734}
{0.381863, 0.076341, 0.325734, 0.216063,
 0.313861,  0.14549, 0.289955, 0.250693} 


1 0.722457184056579
{0.508587, 0.099302, 0.130738, 0.261374,
 0.288992, 0.224081, 0.239592, 0.247335}
{0.322555, 0.069832, 0.483039, 0.124575,
 0.314854, 0.143532,   0.2896, 0.252014} 


1 1.1735602053126957
{0.475333, 0.119799, 0.157883, 0.246984,
 0.287429, 0.225452, 0.239565, 0.247554}
{0.221607, 0.171034, 0.272348, 0.335012,
 0.295253, 0.147134, 0.288605, 0.269008} 


1 0.5666874530429858
{0.480319, 0.105162,  0.14675, 0.267769,
 0.284666, 0.225128, 0.241547, 0.248658}
{0.190008, 0.076706, 0.665948, 0.067338,
 0.300465, 0.146876, 0.284645, 0.268013} 


1 1.819440960322309
{0.523236, 0.086812, 0.129514, 0.260438,
 0.280527, 0.228133, 0.240884, 0.250457}
{0.430332, 0.046748,  0.10907, 0.413851,
 0.299723, 0.146889, 0.286975, 0.266414} 


1 1.954067059747722
{0.508085,  0.09721,  0.14437, 0.250335,
  0.28292, 0.224942, 0.240918,  0.25122}
{0.135254, 0.194286, 0.258756, 0.411704,
   0.3219,  0.14713, 0.263392, 0.267578} 


1 1.4057696631278251
{0.491303, 0.104323, 0.151761, 0.252614,
 0.282949, 0.223968, 0.240859, 0.252223}
{0.245865, 0.091715,  0.23179,  0.43063,
 0.312847, 0.141646, 0.272719, 0.272789} 


1 0.9634536487216074
{0.501002, 0.103686,  0.14273, 0.252582,
 0.285699, 0.223279,  0.24003, 0.250992}
{0.275446, 0.118595, 0.352851, 0.253107,
 0.319662,  0.14974, 0.257618,  0.27298} 


1 0.7195288970363423
{0.520421, 0.084707, 0.145653, 0.249218,
 0.286294, 0.223671,  0.24171, 0.248324}
{0.224028, 0.112961, 0.234096, 0.428916,
 0.311295, 0.152816, 0.259961, 0.275928} 


1 0.8936780630586904
{0.532393,  0.07971, 0.144301, 0.243596,
 0.284652,  0.22168, 0.243149, 0.250519}
{ 0.27097, 0.117956, 0.257642, 0.353432,
 0.312763, 0.148876,  0.25441, 0.283952} 


1 0.8721014325702703
{0.498547, 0.107195, 0.154224, 0.240033,
 0.285026, 0.220533,  0.24431, 0.250131}
{0.337527, 0.036754, 0.379368,  0.24635,
 0.311088,  0.15559, 0.249927, 0.283396} 


1 1.6344559516210295
{0.493609, 0.102463, 0.158724, 0.245204,
 0.293009, 0.219298, 0.241326, 0.246367}
{0.434572, 0.191479, 0.304158, 0.069791,
 0.306444, 0.158154, 0.258188, 0.277215} 


1 1.5803885226797516
{0.487864, 0.114942, 0.150817, 0.246376,
  0.29352, 0.219752, 0.241199, 0.245529}
{0.106722, 0.168785,  0.30417, 0.420323,
 0.312386, 0.156751, 0.253876, 0.276987} 


1 1.0824667867644984
{0.490399, 0.133316, 0.142894,  0.23339,
 0.294892, 0.220646, 0.246754, 0.237708}
{0.110986, 0.044026, 0.545879,  0.29911,
 0.315067, 0.155945, 0.256775, 0.272213} 


1 1.8816490587823527
{0.471634, 0.136213, 0.160681, 0.231472,
 0.289758, 0.223185, 0.250688, 0.236369}
{ 0.29693, 0.446037, 0.104117, 0.152916,
 0.304173, 0.156449, 0.262007, 0.277372} 


1 1.7411351736918501
{0.476882, 0.129055, 0.158028, 0.236035,
 0.288105, 0.223894, 0.251112, 0.236888}
{0.231962, 0.093412, 0.440143, 0.234483,
 0.297779, 0.163369, 0.265045, 0.273807} 


1 0.7272152986522796
{ 0.47261, 0.124551, 0.154097, 0.248742,
 0.283691, 0.224831, 0.251642, 0.239835}
{  0.4042, 0.065235, 0.307173, 0.223392,
 0.291873, 0.167054, 0.268198, 0.272874} 


1 0.8926389461662793
{  0.4682, 0.134961, 0.162777, 0.234062,
 0.285242, 0.223685, 0.251605, 0.239468}
{0.248533, 0.243044, 0.053489, 0.454935,
  0.29392, 0.167778, 0.252019, 0.286284} 


1 1.6766483408161301
{0.503228, 0.125306, 0.140149, 0.231317,
 0.288425, 0.222777, 0.255515, 0.233283}
{0.356301, 0.121403, 0.179663, 0.342633,
  0.29036, 0.169318,   0.2581, 0.282221} 


1 0.6131558447270448
{0.496382, 0.142792, 0.137088, 0.223738,
 0.293927, 0.222021, 0.255358, 0.228695}
{0.093625, 0.076377, 0.320907, 0.509091,
 0.290574, 0.172437, 0.255922, 0.281067} 


1 1.5528265824704868
{0.482596, 0.167834, 0.129628, 0.219942,
 0.297708, 0.223982, 0.246914, 0.231396}
{0.258985, 0.178781, 0.173218, 0.389015,
 0.290006,  0.17151, 0.251337, 0.287147} 


1 0.45957928882137733
{0.474838, 0.143388,  0.16569, 0.216085,
  0.29554, 0.222884, 0.250956, 0.230619}
{0.373735, 0.121387, 0.164422, 0.340456,
 0.298503, 0.168911, 0.242486, 0.290101} 


1 0.4390462746322659
{0.481506, 0.139341, 0.166745, 0.212408,
 0.298283, 0.222546, 0.249047, 0.230124}
{0.312875, 0.204893, 0.268507, 0.213725,
 0.289024, 0.168779, 0.247321, 0.294876} 


1 0.5845283106635352
{0.495663, 0.142571, 0.155556,  0.20621,
 0.295768, 0.217649, 0.251311, 0.235272}
{0.396728, 0.161187, 0.317661, 0.124424,
 0.281404, 0.170017,  0.25233, 0.296249} 


1 1.1638549714494784
{0.487745, 0.141868, 0.152956,  0.21743,
 0.295233,  0.21912, 0.249806, 0.235841}
{0.186782, 0.268244, 0.195166, 0.349808,
 0.281405, 0.161187, 0.252516, 0.304892} 


1 0.5863249650817142
{0.484094, 0.132728, 0.159469,  0.22371,
 0.298936, 0.219538, 0.254105,  0.22742}
{ 0.12648, 0.277891, 0.304036, 0.291594,
 0.258812, 0.165823, 0.257065,   0.3183} 


1 0.7336849134736163
{0.498396, 0.137982, 0.173066, 0.190555,
 0.298695, 0.218571, 0.254911, 0.227822}
{0.431797, 0.149589, 0.140976, 0.277638,
 0.257237, 0.165899, 0.259027, 0.317836} 


1 0.6863303269660921
{0.513621, 0.133312, 0.172796, 0.180271,
 0.298198, 0.219365, 0.255132, 0.227306}
{0.284307,  0.18345, 0.179751, 0.352492,
 0.256556, 0.161733, 0.268194, 0.313517} 


1 0.6947220077819365
{ 0.51025, 0.129869, 0.187706, 0.172175,
 0.299524, 0.219406, 0.254552, 0.226518}
{0.173161, 0.340608, 0.099392, 0.386839,
 0.279299, 0.164229, 0.273843, 0.282628} 


1 1.4107795385966355
{0.482042, 0.165317, 0.190638, 0.162003,
 0.298185, 0.220189, 0.255061, 0.226565}
{  0.5107, 0.116581, 0.201173, 0.171546,
 0.273849,   0.1655, 0.277315, 0.283336} 


1 0.673396255529608
{0.462851, 0.152489, 0.179314, 0.205346,
