scriptura : 666 documents
 0.231794, 0.314332, 0.265729, 0.188145}
{0.196264,  0.34984, 0.322138, 0.131759,
 0.233417, 0.313421, 0.234068, 0.219094} 


1 0.3208052157043956
{0.240483, 0.335488, 0.257373, 0.166656,
 0.234497, 0.313397, 0.262867, 0.189239}
{0.244911, 0.307129, 0.134689,  0.31327,
 0.234976, 0.311497, 0.233131, 0.220396} 


1 0.24560695796045967
{0.238918, 0.276438, 0.232385, 0.252259,
 0.243409, 0.311667, 0.257535, 0.187389}
{0.247544, 0.298234, 0.228057, 0.226165,
 0.235166, 0.311913, 0.237162,  0.21576} 


1 0.0709972640201692
{0.266044, 0.302312, 0.243737, 0.187907,
 0.240652, 0.310753, 0.256928, 0.191666}
{0.168255, 0.327099, 0.181981, 0.322665,
 0.232714, 0.313472, 0.237784, 0.216031} 


1 0.22423993821631613
{0.276503,  0.31396, 0.199568, 0.209969,
 0.238254, 0.316736, 0.258918, 0.186092}
{0.256683, 0.300878, 0.216449,  0.22599,
 0.236563, 0.316192, 0.235626, 0.211619} 


1 0.15604329366437736
{0.396946, 0.225105, 0.182331, 0.195618,
  0.24411, 0.315738, 0.255667, 0.184485}
{ 0.19102, 0.378566, 0.158719, 0.271695,
 0.228471, 0.323597, 0.235749, 0.212183} 


1 0.434563827492761
{0.464358, 0.175584,   0.1665, 0.193558,
 0.246653, 0.308881, 0.260031, 0.184436}
{0.198394, 0.388799, 0.184005, 0.228802,
  0.22823, 0.320587, 0.238232, 0.212951} 


1 0.6870487159246597
{0.404385, 0.173039, 0.174733, 0.247843,
 0.245679, 0.307982,  0.26395, 0.182389}
{0.238952, 0.239455, 0.310759, 0.210834,
 0.229193, 0.320194, 0.238523,  0.21209} 


1 0.6483353697064945
{0.312739, 0.185901, 0.208731,  0.29263,
 0.249768,  0.29663, 0.268492,  0.18511}
{0.221927, 0.370305, 0.192709, 0.215059,
 0.229332, 0.318878, 0.242057, 0.209733} 


1 0.447643896931323
{0.345753, 0.181528,  0.24513, 0.227588,
 0.250259, 0.292937, 0.270907, 0.185897}
{ 0.26548, 0.346763, 0.287936, 0.099821,
 0.229506,  0.32254, 0.236112, 0.211843} 


1 0.7107666278931067
{0.294577, 0.280982, 0.198438, 0.226003,
 0.258477, 0.293146, 0.268131, 0.180246}
{0.165363, 0.202681, 0.225969, 0.405987,
 0.234989, 0.318061, 0.235073, 0.211877} 


1 0.520123700243599
{ 0.29496, 0.270047, 0.187979, 0.247015,
 0.259271,  0.29403, 0.267599,   0.1791}
{0.384928, 0.228494, 0.187211, 0.199368,
 0.235869, 0.313722, 0.240667, 0.209742} 


1 0.39639693111307106
{0.247174, 0.237649, 0.395728, 0.119449,
  0.25713, 0.292178, 0.269072,  0.18162}
{0.265379, 0.253434, 0.240113, 0.241074,
 0.240376, 0.315164, 0.236054, 0.208405} 


1 0.3350469201533176
{0.492451, 0.145596, 0.227588, 0.134364,
 0.257306, 0.287593, 0.264748, 0.190354}
{0.178732, 0.360337, 0.300031,   0.1609,
 0.240586, 0.311772, 0.234695, 0.212947} 


1 0.7124313539538554
{0.463465, 0.158441, 0.210532, 0.167562,
  0.25891,    0.291,  0.26091, 0.189179}
{0.319543, 0.233705, 0.263578, 0.183174,
 0.243096, 0.311276, 0.235245, 0.210383} 


1 0.648912705989639
{0.377218, 0.167653, 0.291295, 0.163834,
 0.254238, 0.294531, 0.262898, 0.188333}
{0.354898, 0.269221, 0.213192, 0.162689,
 0.240905, 0.317694, 0.232736, 0.208665} 


1 0.488608793760438
{0.314536, 0.145795, 0.217919,  0.32175,
 0.255804, 0.294143, 0.263492, 0.186561}
{0.274758, 0.241625, 0.336048, 0.147569,
 0.242466, 0.313197, 0.234628, 0.209708} 


1 0.6406108945068163
{0.340224, 0.232818, 0.248901, 0.178058,
 0.257007, 0.293377, 0.263538, 0.186077}
{0.172739,  0.29133, 0.279726, 0.256204,
 0.233304, 0.313588, 0.231136, 0.221972} 


1 0.1763371329906243
{0.295947, 0.365834, 0.232961, 0.105258,
 0.255277, 0.291108, 0.268223, 0.185392}
{0.134058, 0.322029, 0.209391, 0.334522,
 0.233691, 0.316092, 0.230378, 0.219839} 


1 0.6593665906670394
{0.464769, 0.207341, 0.152664, 0.175226,
 0.251375, 0.285454, 0.279962,  0.18321}
{0.179185, 0.355289,  0.23004, 0.235487,
  0.23187, 0.316454, 0.232628, 0.219047} 


1 0.6460759123079863
{0.381331, 0.242534, 0.156536,   0.2196,
 0.251548, 0.284496,  0.28098, 0.182976}
{ 0.17335, 0.299255, 0.313136, 0.214259,
 0.229668, 0.320059, 0.234839, 0.215434} 


1 0.5545132399073243
{0.370008, 0.322385, 0.158377,  0.14923,
 0.258373, 0.283879, 0.274982, 0.182767}
{0.240074, 0.340561,  0.21973, 0.199634,
 0.229626, 0.313968, 0.235449, 0.220957} 


1 0.27088643046374516
{ 0.43628, 0.251437, 0.194901, 0.117382,
 0.257142, 0.286374, 0.274305, 0.182179}
{0.259031, 0.288511, 0.177167, 0.275292,
 0.227424, 0.314646, 0.234062, 0.223868} 


1 0.4977885634186009
{0.373133, 0.282102, 0.267333, 0.077432,
 0.256614, 0.285947, 0.272272, 0.185168}
{0.204916, 0.322121, 0.163814, 0.309149,
 0.236304, 0.307312, 0.234741, 0.221643} 


1 0.5871475141952374
{0.374627, 0.267483, 0.259774, 0.098116,
 0.255722, 0.284187, 0.275865, 0.184226}
{0.353628, 0.327332, 0.192579, 0.126461,
 0.235462, 0.316524, 0.225128, 0.222886} 


1 0.5628938563993364
{0.365511, 0.221037, 0.280893, 0.132558,
 0.255267, 0.285665, 0.277619, 0.181448}
{0.257466, 0.365137, 0.245592, 0.131805,
 0.236313,  0.31413, 0.226104, 0.223452} 


1 0.6744100619343927
{0.327387, 0.223247, 0.317605, 0.131761,
  0.25658,  0.28426, 0.277008, 0.182152}
{0.430422,  0.25457, 0.067464, 0.247545,
 0.233492, 0.315614, 0.228707, 0.222186} 


1 1.4136840814184484
{0.332973, 0.161754,  0.32387, 0.181403,
 0.253298, 0.282913, 0.271402, 0.192387}
{ 0.15269, 0.341599, 0.259691,  0.24602,
 0.228339, 0.325084, 0.230719, 0.215858} 


1 0.7361627928931322
{0.322062, 0.121956, 0.357858, 0.198124,
 0.256864, 0.280806, 0.269155, 0.193175}
{0.118136, 0.373673, 0.284387, 0.223804,
 0.228109,  0.32737, 0.228422,   0.2161} 


1 0.7897785239693067
{0.415222,  0.19201, 0.271918,  0.12085,
 0.255575, 0.280846,  0.26922, 0.194358}
{ 0.28018, 0.322413, 0.156646, 0.240761,
 0.221977, 0.343747, 0.223699, 0.210576} 


1 0.5387118227241464
{0.400506, 0.182622, 0.261147, 0.155724,
 0.249629,  0.28889, 0.270217, 0.191264}
{0.320555, 0.265339, 0.135208, 0.278898,
 0.219918,  0.34822, 0.222732,  0.20913} 


1 0.5727217749218518
{0.338101, 0.203575, 0.283144,  0.17518,
 0.252214, 0.279195, 0.273811,  0.19478}
{ 0.30664, 0.387217,  0.11118, 0.194963,
 0.221375, 0.351112, 0.216794, 0.210719} 


1 0.5131166190124357
{0.321452, 0.217918, 0.239623, 0.221007,
 0.251985, 0.278983, 0.274151, 0.194881}
{0.243267, 0.469923, 0.166631, 0.120179,
 0.221069, 0.350028, 0.217653, 0.211249} 


1 0.3217923213498173
{0.363613, 0.217087, 0.236648, 0.182652,
 0.249942, 0.278342,  0.28077, 0.190946}
{0.203563, 0.234601, 0.302676,  0.25916,
 0.227653, 0.342983, 0.217218, 0.212147} 


1 0.3740737400966479
{0.405886, 0.234338, 0.223285, 0.136491,
 0.249748, 0.277945, 0.281348, 0.190959}
{0.291021, 0.465558, 0.165144, 0.078277,
 0.229654, 0.340864, 0.217669, 0.211813} 


1 0.9581617510403051
{0.356024, 0.242809, 0.225414, 0.175753,
 0.247799, 0.277516, 0.283677, 0.191008}
{ 0.15757, 0.332773, 0.262231, 0.247426,
  0.22542, 0.337678, 0.220203, 0.216699} 


1 0.4011445899823518
{0.314154, 0.306528, 0.185028, 0.194289,
 0.247823, 0.277628, 0.281052, 0.193498}
{0.146233, 0.505033, 0.188106, 0.160627,
 0.220488, 0.342484, 0.218662, 0.218366} 


1 0.3798858791913982
{0.360432, 0.270255, 0.155924, 0.213389,
 0.250535, 0.272953,  0.28447, 0.192042}
{0.341564, 0.307147, 0.178068, 0.173222,
 0.216933, 0.351715, 0.215906, 0.215445} 


1 0.5073621497951464
{0.254596, 0.271596, 0.227261, 0.246546,
 0.251772, 0.274293, 0.282334, 0.191602}
{0.159837, 0.333412, 0.163985, 0.342766,
 0.214003, 0.353479, 0.216396, 0.216122} 


1 0.2871781906978982
{0.233493, 0.417125, 0.181825, 0.167557,
 0.252698, 0.278072, 0.277986, 0.191244}
{0.391327, 0.192255, 0.231937, 0.184481,
 0.210766, 0.349757, 0.219416, 0.220061} 


1 0.6825337821601626
{0.201867, 0.372263, 0.250239, 0.175631,
 0.248747, 0.280853, 0.274874, 0.195527}
{0.219779, 0.279319, 0.305386, 0.195516,
 0.213273, 0.344452, 0.221559, 0.220716} 


1 0.43291064772860244
{0.304458, 0.338626, 0.225557, 0.131358,
 0.247184, 0.280579, 0.277275, 0.194962}
{ 0.32117, 0.347449, 0.138719, 0.192662,
  0.21983, 0.350121, 0.208724, 0.221325} 


1 0.3640594809142639
{0.314581,  0.26938, 0.291754, 0.124286,
 0.247999, 0.282723, 0.278194, 0.191084}
{0.195873, 0.436469, 0.232578, 0.135079,
 0.218057, 0.349815, 0.213864, 0.218264} 


1 0.3153898719221955
{0.246819, 0.304725, 0.217549, 0.230907,
 0.250345, 0.285279, 0.278201, 0.186176}
{0.143971, 0.438689, 0.169117, 0.248223,
 0.216206, 0.354097,  0.21311, 0.216587} 


1 0.32375220545636085
{0.164421, 0.355204, 0.289015,  0.19136,
 0.251169, 0.283616, 0.278167, 0.187048}
{0.197441, 0.268754, 0.158401, 0.375404,
 0.211552, 0.349199, 0.217586, 0.221663} 


1 0.4150876602927453
{0.186783, 0.292189, 0.274874, 0.246154,
 0.254049, 0.283287, 0.274496, 0.188168}
{0.131101, 0.290565, 0.271962, 0.306373,
  0.21474, 0.344296,  0.21677, 0.224194} 


1 0.543679504528246
{0.227897, 0.316448, 0.231606, 0.224049,
 0.255208, 0.283092, 0.271712, 0.189989}
{0.119609, 0.132129, 0.127848, 0.620414,
 0.212227, 0.348583, 0.213535, 0.225654} 


1 1.3850655438978752
{0.195742, 0.335724, 0.284614,  0.18392,
 0.255479, 0.284849, 0.272946, 0.186726}
{0.165783, 0.248482, 0.389293, 0.196441,
 0.210916, 0.349885, 0.214267, 0.224932} 


1 0.4113286204580848
{0.261813, 0.419525, 0.193409, 0.125253,
 0.256459, 0.288387, 0.265527, 0.189627}
{0.270413, 0.326824, 0.185653,  0.21711,
 0.211884, 0.352127, 0.212912, 0.223078} 


1 0.3875006859272877
{0.300092, 0.303317, 0.283512,  0.11308,
 0.256676, 0.290968, 0.262931, 0.189425}
{0.315345, 0.347218,  0.15495, 0.182486,
 0.208068, 0.349313, 0.222924, 0.219695} 


1 0.33487007688706427
{0.280364, 0.293721, 0.278809, 0.147106,
 0.258262, 0.289594, 0.264466, 0.187678}
{0.240398, 0.478102, 0.112627, 0.168873,
  0.20402, 0.344816, 0.234419, 0.216744} 


1 0.42254191833433175
{0.346487, 0.276812, 0.198929, 0.177772,
 0.256956,  0.28886, 0.266718, 0.187465}
{0.231222, 0.321445, 0.247166, 0.200167,
  0.20379, 0.343158, 0.237562,  0.21549} 


1 0.19311705004195281
{0.347527, 0.339597, 0.190725, 0.122151,
 0.257331, 0.287086, 0.267144, 0.188439}
{0.119714, 0.347643, 0.267748, 0.264896,
 0.201106, 0.349748, 0.231225, 0.217921} 


1 0.3821649824309047
{0.363117, 0.333725, 0.148178,  0.15498,
 0.262494, 0.285404, 0.264675, 0.187427}
{0.188411, 0.244047, 0.170382,  0.39716,
 0.203097, 0.342636, 0.235225, 0.219042} 


1 0.6876619592443951
{ 0.34061, 0.318708,  0.16127, 0.179412,
  0.26236, 0.286472, 0.264338,  0.18683}
{0.164105, 0.318744, 0.255522, 0.261629,
 0.211245, 0.335628, 0.234638, 0.218489} 


1 0.21682520983364711
{0.388615, 0.252348, 0.190818, 0.168218,
 0.267044, 0.282525, 0.264458, 0.185973}
{0.228029, 0.344861,  0.22766,  0.19945,
 0.211199, 0.336783,  0.23179, 0.220228} 


1 0.21101071754071363
{0.350703, 0.286789, 0.279448, 0.083059,
 0.265459, 0.285107, 0.261882, 0.187552}
{0.237157, 0.462245, 0.096417, 0.204181,
 0.209211, 0.336328, 0.231613, 0.222848} 


1 0.8738024941284008
{0.367231, 0.300506, 0.255002, 0.077262,
 0.266912, 0.280482, 0.263408, 0.189198}
{0.300609, 0.338349, 0.165343, 0.195699,
  0.21065, 0.338187, 0.229375, 0.221787} 


1 0.6045155619692492
{0.241369, 0.357742,  0.32122, 0.079669,
 0.267125, 0.282716, 0.261845, 0.188314}
{ 0.23403, 0.395764, 0.188206,    0.182,
 0.210789, 0.335778, 0.226759, 0.226674} 


1 0.8648050073786132
{0.228121, 0.363336, 0.288333,  0.12021,
 0.265187, 0.283333, 0.261598, 0.189883}
{0.190801, 0.316728, 0.197054, 0.295418,
 0.209464, 0.335338, 0.227014, 0.228184} 


1 0.3122802917618348
{0.247413, 0.365462,  0.20344, 0.183684,
 0.264732, 0.280087, 0.263443, 0.191738}
{0.200353, 0.417134, 0.145613,   0.2369,
 0.211733, 0.338121, 0.221865, 0.228281} 


1 0.19565767852096416
{0.452819, 0.272707,  0.20143, 0.073045,
 0.270316,  0.27648, 0.264076, 0.189127}
{0.180591, 0.544708, 0.158026, 0.116675,
 0.208131, 0.335028,  0.22491, 0.231931} 


1 1.1696780905109683
{0.468606, 0.249756, 0.168774, 0.112864,
 0.272538, 0.280232, 0.264847, 0.182384}
{0.509871, 0.178719, 0.200679, 0.110731,
 0.213341, 0.333287, 0.218327, 0.235045} 


1 1.207966973206874
{0.432319, 0.207673, 0.199376, 0.160631,
 0.271967, 0.276082, 0.272745, 0.179206}
{0.217815, 0.342903, 0.308868, 0.130414,
 0.214366,  0.32771, 0.219619, 0.238305} 


1 0.5461943280738144
{0.458867, 0.289574, 0.131914, 0.119646,
  0.26883, 0.276267, 0.273893,  0.18101}
{0.274243, 0.378366, 0.120292, 0.227098,
  0.21621, 0.326945, 0.220772, 0.236073} 


1 0.677100082352389
{0.471438, 0.306954, 0.108527, 0.113081,
 0.265764, 0.277117, 0.277218, 0.179901}
{0.331593, 0.360431, 0.142512, 0.165464,
 0.215901, 0.329987,  0.22027, 0.233842} 


1 1.1135608577402054
{0.352511, 0.240776, 0.254831, 0.151882,
 0.266519, 0.277359, 0.277618, 0.178505}
{0.294712, 0.248004, 0.261388, 0.195896,
 0.218585, 0.326528, 0.221818, 0.233068} 


1 0.35620944704276347
{0.367809,  0.20624, 0.261684, 0.164267,
 0.267319, 0.272029, 0.281364, 0.179287}
{0.237696, 0.279591, 0.222278, 0.260435,
  0.22836, 0.301408, 0.232472,  0.23776} 


1 0.26095682472067605
{ 0.33978, 0.238046, 0.261559, 0.160615,
 0.260127, 0.273173, 0.284901,   0.1818}
{ 0.27531, 0.374573, 0.191541, 0.158576,
 0.232533, 0.299173, 0.225335, 0.242958} 


1 0.2854861428649881
{0.352177, 0.268594, 0.262304, 0.116924,
 0.266029, 0.273432, 0.278846, 0.181693}
{0.430705, 0.303547, 0.127276, 0.138472,
 0.230304,  0.29779, 0.229878, 0.242028} 


1 0.8171804832028177
{0.236999, 0.218515, 0.310918, 0.233568,
  0.26676, 0.266311, 0.277497, 0.189432}
{0.280552, 0.414334, 0.126336, 0.178778,
 0.228525, 0.297322, 0.235792, 0.238361} 


1 0.35401615816754795
{0.237179, 0.163872, 0.358502, 0.240448,
 0.265681, 0.267497, 0.276659, 0.190163}
{ 0.22313, 0.296071, 0.307755, 0.173044,
 0.230369, 0.295055, 0.235818, 0.238758} 


1 0.3736925365463903
{0.276722,  0.20522, 0.279907, 0.238151,
 0.261525, 0.271986, 0.282345, 0.184144}
{0.255116, 0.241499, 0.209777, 0.293609,
  0.22071, 0.297394, 0.238665,  0.24323} 


1 0.17183698282799129
{0.342514, 0.220195, 0.249432, 0.187858,
 0.259741, 0.277656, 0.280679, 0.181924}
{0.314888, 0.204979, 0.266939, 0.213194,
 0.222747, 0.298651, 0.239754, 0.238848} 


1 0.3684519350153128
{ 0.34838, 0.271622, 0.222424, 0.157574,
 0.261212, 0.270646, 0.280782,  0.18736}
{0.358393, 0.175137, 0.265037, 0.201432,
 0.223954, 0.299099, 0.241834, 0.235113} 


1 0.3809887173415252
{0.418323, 0.319016,  0.11056, 0.152101,
  0.25926, 0.268966, 0.282525, 0.189249}
{0.240425, 0.279261, 0.202867, 0.277447,
 0.220748, 0.301501, 0.247333, 0.230419} 


1 0.7613860746358172
{0.338461, 0.313501, 0.216719, 0.131319,
 0.259951, 0.268427, 0.282755, 0.188867}
{0.199714, 0.236801, 0.278898, 0.284587,
 0.228207, 0.303445, 0.241376, 0.226972} 


1 0.2481213283542581
{0.301268, 0.326526, 0.210538, 0.161667,
 0.260954, 0.268366, 0.282901, 0.187779}
{0.211326, 0.399788, 0.183556, 0.205329,
 0.228173, 0.302124, 0.241823,  0.22788} 


1 0.20602815436512675
{0.309375, 0.392774, 0.165817, 0.132035,
 0.261262, 0.268341, 0.281645, 0.188751}
{0.166115, 0.237379, 0.258891, 0.337614,
 0.230218, 0.303673,  0.24263, 0.223478} 


1 0.5973896945868031
{0.323532, 0.440246, 0.131318, 0.104904,
 0.261253, 0.271842,  0.27685, 0.190055}
{0.182266, 0.435352, 0.275725, 0.106658,
 0.232821, 0.311935, 0.230768, 0.224475} 


1 0.987632087378983
{0.283584, 0.417119, 0.194237,  0.10506,
  0.26961, 0.270679, 0.270325, 0.189386}
{0.184007, 0.324804, 0.242648, 0.248541,
 0.249348, 0.306321,  0.22455, 0.219781} 


1 0.3793884080903279
{0.277198,  0.33455, 0.221219, 0.167033,
 0.271808, 0.269051, 0.270379, 0.188762}
{0.212575,  0.43131, 0.192131, 0.163983,
 0.244619, 0.314639, 0.232035, 0.208708} 


1 0.19732640865111947
{0.333149, 0.298137, 0.195962, 0.172752,
 0.271889, 0.268273, 0.269937, 0.189901}
{0.232754, 0.367601, 0.238676, 0.160968,
 0.244136, 0.315054, 0.233318, 0.207492} 


1 0.2687257255818943
{0.362227, 0.207918, 0.228834, 0.201021,
 0.275727, 0.259095, 0.272606, 0.192572}
{0.255289, 0.262244, 0.216635, 0.265832,
 0.245152, 0.314823, 0.232534, 0.207491} 


1 0.15991567463632822
{0.357532, 0.197462, 0.220563, 0.224443,
 0.287243, 0.254282, 0.270038, 0.188437}
{0.352802, 0.253183, 0.164099, 0.229915,
 0.250402, 0.319016, 0.228888, 0.201695} 


1 0.26888805212295885
{0.386588, 0.210231, 0.176503, 0.226678,
 0.284415, 0.255332,    0.269, 0.191252}
{0.315141, 0.249067,  0.21912, 0.216671,
 0.253438, 0.310893, 0.233256, 0.202413} 


1 0.3240538872315799
{0.450469, 0.135144, 0.215484, 0.198903,
 0.286264, 0.246148, 0.272633, 0.194955}
{0.193785, 0.294969, 0.413426,  0.09782,
 0.260031,  0.31111,  0.22154, 0.207319} 


1 0.7919783356360988
{0.385126,  0.17023, 0.298285, 0.146359,
 0.286785,  0.24935, 0.269369, 0.194496}
{0.313392, 0.312675, 0.228402,  0.14553,
 0.260421, 0.317665, 0.218534,  0.20338} 


1 0.3503373373848196
{0.454794, 0.201611, 0.148415,  0.19518,
 0.284252, 0.247234, 0.268949, 0.199564}
{0.277203, 0.280682, 0.173776, 0.268339,
 0.260483, 0.315908, 0.214102, 0.209507} 


1 0.36281890470482353
{0.459248, 0.196153, 0.153601, 0.190999,
 0.285461, 0.251175, 0.262228, 0.201136}
{0.140226, 0.250515, 0.283528, 0.325731,
 0.265382,  0.31303, 0.212529, 0.209058} 


1 0.8221325294328494
{0.503493, 0.194713, 0.144363, 0.157431,
 0.285832, 0.251788, 0.259892, 0.202488}
{0.178279, 0.353378, 0.189176, 0.279166,
 0.263544, 0.313954, 0.213135, 0.209368} 


1 0.5010932705018287
{0.368278, 0.252159, 0.172869, 0.206693,
 0.288766, 0.250598, 0.258327, 0.202308}
{0.231835, 0.406721, 0.073339, 0.288105,
 0.262581, 0.312961, 0.207031, 0.217426} 


1 0.7059219804386593
{0.361173,  0.28296, 0.191986, 0.163881,
  0.28813, 0.250596, 0.259614, 0.201661}
{0.282661, 0.100816, 0.159851, 0.456672,
 0.259981, 0.314757,  0.20735, 0.217912} 


1 1.0350244585254922
{0.316725, 0.300399, 0.229562, 0.153314,
 0.287505, 0.249767, 0.263541, 0.199187}
{  0.2202, 0.434366, 0.200816, 0.144617,
 0.262543, 0.308995, 0.209709, 0.218753} 


1 0.38414162686231473
{0.285065, 0.394851, 0.173878, 0.146206,
 0.289304, 0.252575, 0.262174, 0.195946}
{0.093815, 0.300929, 0.290853, 0.314403,
 0.263811, 0.306963, 0.210489, 0.218737} 


1 0.8621939362915518
{0.243937, 0.426481, 0.171908, 0.157675,
 0.289992, 0.253542, 0.261065, 0.195401}
{ 0.21874, 0.348958, 0.183771, 0.248531,
 0.268919, 0.301143, 0.208441, 0.221497} 


1 0.3099648855955622
{0.237167, 0.472609, 0.148048, 0.142176,
 0.289181, 0.256413, 0.260374, 0.194032}
{0.480979, 0.280849, 0.155134, 0.083038,
 0.265516, 0.295149, 0.221281, 0.218054} 


1 1.0218639933805092
{0.296969, 0.350002, 0.161573, 0.191456,
 0.290149, 0.256587, 0.261023,  0.19224}
{0.094798, 0.422736, 0.274798, 0.207668,
 0.261305, 0.299404, 0.222304, 0.216986} 


1 0.9145439596115856
{0.282335, 0.299953, 0.180688, 0.237024,
 0.292876, 0.256877, 0.253957,  0.19629}
{0.315356, 0.174285, 0.282295, 0.228063,
 0.260364, 0.307282, 0.223357, 0.208997} 


1 0.3407958216405239
{0.289242, 0.405425, 0.089336, 0.215997,
 0.292917, 0.257623, 0.252056, 0.197404}
{0.320172, 0.120138, 0.460308, 0.099382,
 0.264409, 0.306287, 0.221573,  0.20773} 


1 1.6223392802036778
{0.261324, 0.345782, 0.152812, 0.240082,
 0.294351, 0.259102, 0.251368, 0.195179}
{0.283259, 0.305489, 0.158831, 0.252422,
 0.265554, 0.307383, 0.219109, 0.207954} 


1 0.5705697458898843
{0.257703, 0.381252, 0.162459, 0.198586,
 0.294711, 0.259023,   0.2514, 0.194865}
{0.222391, 0.217491, 0.289077, 0.271041,
  0.26697, 0.305484, 0.216153, 0.211392} 


1 0.3843020157014614
{0.322524, 0.295788, 0.208289,   0.1734,
 0.295052, 0.257701, 0.253217,  0.19403}
{0.295132, 0.290168, 0.284206, 0.130494,
 0.265876, 0.303956, 0.215507, 0.214662} 


1 0.3973232911996254
{ 0.34104, 0.276563, 0.232089, 0.150307,
 0.293967, 0.257242, 0.252609, 0.196182}
{0.297813, 0.284828, 0.216963, 0.200396,
 0.273963, 0.301758, 0.212853, 0.211426} 


1 0.6255094786403945
{0.385959, 0.263396, 0.218086, 0.132559,
 0.295399, 0.259051,  0.24834, 0.197211}
{0.251393, 0.336407, 0.100271, 0.311929,
  0.27638,  0.30003, 0.212987, 0.210604} 


1 0.7466492984311515
{0.396732, 0.261399,  0.19335, 0.148519,
 0.297061, 0.255628, 0.245691,  0.20162}
{0.287618, 0.324473, 0.224112, 0.163797,
 0.276919, 0.305949, 0.209563,  0.20757} 


1 0.4811865791640392
{0.453681, 0.305454, 0.128316, 0.112549,
 0.299158, 0.258006, 0.239835, 0.203001}
{0.255577, 0.214641, 0.174245, 0.355537,
 0.281156, 0.300484, 0.211359, 0.207001} 


1 0.9927293990571737
{0.395384, 0.350267, 0.127866, 0.126483,
 0.299484, 0.258295, 0.240569, 0.201652}
{0.346829, 0.367157, 0.169967, 0.116047,
 0.268347, 0.303634, 0.213211, 0.214807} 


1 0.9094759083840851
{0.370651, 0.370507, 0.116202,  0.14264,
 0.300284, 0.258861, 0.240177, 0.200677}
{0.308577, 0.270179, 0.157975, 0.263269,
 0.264173, 0.302068, 0.221998, 0.211761} 


1 0.8198601781552162
{0.441643, 0.340001,  0.13452, 0.083837,
 0.303046, 0.261892, 0.234344, 0.200718}
{0.143774, 0.410443, 0.310013,  0.13577,
 0.263648, 0.302284, 0.220577, 0.213491} 


1 1.1951546649849811
{0.511895, 0.207138, 0.127389, 0.153577,
 0.306862, 0.258465, 0.234424, 0.200249}
{0.366122, 0.257561, 0.298589, 0.077729,
 0.264115, 0.300118, 0.222094, 0.213672} 


1 0.9826071732178892
{0.444728, 0.165815, 0.254296, 0.135161,
  0.30861, 0.258351, 0.234201, 0.198838}
{ 0.14853, 0.253092,  0.21345, 0.384928,
 0.267292, 0.296288, 0.222948, 0.213472} 


1 0.6290900875332528
{0.446537, 0.233813, 0.210399, 0.109251,
 0.308267, 0.257104, 0.235891, 0.198739}
{0.237911, 0.406006,  0.10804, 0.248043,
 0.265085, 0.295028,  0.22925, 0.210637} 


1 0.6742091182893467
{0.447096, 0.320099, 0.107673, 0.125132,
 0.312012, 0.258187,  0.22948, 0.200322}
{0.386117, 0.271447, 0.229915, 0.112521,
 0.265489, 0.293639, 0.229897, 0.210975} 


1 0.8844618761266031
{0.387894, 0.262181, 0.194017, 0.155909,
  0.31566, 0.254501, 0.233322, 0.196518}
{0.296121, 0.176241, 0.216127, 0.311511,
 0.267627, 0.287833, 0.231962, 0.212578} 


1 0.43328228115013184
{0.389483, 0.306934, 0.150522, 0.153061,
 0.312351, 0.254525, 0.235034, 0.198089}
{0.240191, 0.510656,  0.13216, 0.116993,
 0.264849, 0.291333, 0.233597, 0.210221} 


1 1.3172421589798318
{0.359306, 0.266889, 0.157292, 0.216513,
  0.31314, 0.257004, 0.232892, 0.196964}
{0.343096, 0.281567, 0.216732, 0.158605,
 0.269443, 0.295199, 0.226727, 0.208631} 


1 0.3916778661961531
{0.311217, 0.289437, 0.284382, 0.114965,
 0.316516, 0.260156, 0.224003, 0.199326}
{0.397918, 0.282449, 0.101093,  0.21854,
 0.272405, 0.291745, 0.223335, 0.212516} 


1 0.6440977832205702
{0.397294, 0.324947,  0.14815, 0.129609,
 0.314656, 0.260497, 0.224166,  0.20068}
{0.251793, 0.184705, 0.232195, 0.331307,
 0.271345, 0.289722, 0.229601, 0.209332} 


1 0.42997535644434537
{ 0.47971, 0.256812,  0.12117, 0.142308,
 0.312391, 0.263821, 0.224819, 0.198969}
{0.252207, 0.178581, 0.314204, 0.255009,
 0.275587, 0.285877,  0.23039, 0.208146} 


1 0.613001875401642
{0.446359, 0.277901, 0.158641, 0.117099,
 0.316795, 0.260962, 0.221908, 0.200335}
{0.309804, 0.302423, 0.200236, 0.187537,
 0.275408, 0.288777,  0.22915, 0.206664} 


1 0.2739464656307101
{0.482134, 0.271948, 0.137055, 0.108863,
  0.31674, 0.259223, 0.226001, 0.198036}
{0.246178, 0.456201, 0.173469, 0.124152,
 0.270622, 0.300042, 0.224547, 0.204789} 


1 0.6672585895513696
{0.385434, 0.255682, 0.184631, 0.174252,
 0.315195,  0.26318, 0.224282, 0.197343}
{0.264638, 0.173258, 0.219305, 0.342798,
