dubius : 947 documents
{0.123588, 0.304482, 0.286789, 0.285141,
 0.191925, 0.285579,  0.23166, 0.290836} 


1 0.14874473743875646
{0.245139, 0.264979, 0.240447, 0.249435,
 0.254097, 0.230486, 0.239482, 0.275936}
{0.179724, 0.450824, 0.174654, 0.194798,
 0.195794, 0.277147, 0.225552, 0.301506} 


1 0.29459124313725626
{0.239007, 0.275774, 0.237838,  0.24738,
 0.254929, 0.230071, 0.238071, 0.276929}
{ 0.22927, 0.334529, 0.194662, 0.241538,
 0.194661, 0.277299, 0.220816, 0.307224} 


1 0.1555991648955234
{0.238146, 0.279888,  0.23997, 0.241996,
 0.254044, 0.228361, 0.238708, 0.278886}
{ 0.19151, 0.248953, 0.326332, 0.233205,
 0.185203, 0.287422, 0.212589, 0.314786} 


1 0.27702418582503235
{0.239005, 0.278952, 0.238801, 0.243242,
 0.253829, 0.228208, 0.238162, 0.279801}
{0.194541, 0.298808,  0.16864, 0.338011,
 0.179746,  0.27711, 0.220418, 0.322726} 


1 0.2319178895114799
{0.241739, 0.268418, 0.247813,  0.24203,
 0.253793, 0.229033, 0.237972, 0.279202}
{0.229688, 0.227421,  0.18747, 0.355421,
 0.185493, 0.281346, 0.212787, 0.320374} 


1 0.11326143880706346
{0.236232, 0.272851, 0.260511, 0.230406,
   0.2538, 0.230176, 0.239155, 0.276869}
{ 0.18435, 0.340406, 0.218444,   0.2568,
 0.180866,  0.28091, 0.213925, 0.324299} 


1 0.16021810176619677
{0.233442, 0.277464, 0.259067, 0.230027,
 0.253819, 0.224355,  0.23988, 0.281946}
{0.263301,  0.16612, 0.239036, 0.331543,
  0.17942, 0.291663, 0.224341, 0.304576} 


1 0.4802059266622986
{0.222387, 0.284728, 0.259679, 0.233205,
  0.25339, 0.224368, 0.239893, 0.282349}
{0.309612, 0.287277, 0.138457, 0.264654,
 0.183162, 0.296496, 0.222483, 0.297859} 


1 0.33504101774547246
{0.220378,   0.2959, 0.254529, 0.229194,
 0.251442, 0.226298, 0.240394, 0.281867}
{ 0.22555, 0.270398, 0.191954, 0.312098,
 0.179053, 0.294487, 0.227839, 0.298621} 


1 0.2536182546160377
{0.224058, 0.295643, 0.251464, 0.228835,
 0.247584, 0.225239, 0.241993, 0.285183}
{ 0.16335, 0.349462, 0.247617, 0.239572,
 0.177167, 0.294604, 0.226229,    0.302} 


1 0.1733619714606624
{ 0.22114, 0.298643, 0.250328, 0.229889,
 0.248589, 0.225342, 0.242555, 0.283514}
{ 0.11371, 0.226017, 0.284274, 0.375999,
 0.179525, 0.290111, 0.225007, 0.305357} 


1 0.2902609795098153
{0.223352, 0.306136, 0.236465, 0.234048,
 0.249365, 0.224684, 0.241891, 0.284059}
{0.173419, 0.352139, 0.223542,   0.2509,
 0.187963, 0.294294, 0.231165, 0.286578} 


1 0.12109848531452935
{0.223487, 0.305269, 0.237711, 0.233532,
 0.249291, 0.224707, 0.241667, 0.284334}
{0.284867, 0.304853, 0.235613, 0.174667,
 0.192832, 0.301635, 0.224582, 0.280951} 


1 0.28229341215118553
{0.221626, 0.307137, 0.239644, 0.231593,
 0.247638, 0.225407,  0.24151, 0.285445}
{0.262194, 0.235993, 0.198234, 0.303579,
 0.192304, 0.284833, 0.229272, 0.293591} 


1 0.42662999398060564
{0.211583, 0.292101,  0.26806, 0.228257,
 0.248984, 0.226446, 0.239318, 0.285252}
{0.242866, 0.323836, 0.211448, 0.221849,
 0.185744, 0.277706, 0.233613, 0.302937} 


1 0.232439400554753
{ 0.20379, 0.306075, 0.261811, 0.228324,
 0.248357, 0.226884, 0.240504, 0.284255}
{0.208663, 0.237765, 0.264999, 0.288573,
  0.18744, 0.283238,  0.22399, 0.305332} 


1 0.17723555223233206
{0.206079, 0.301447, 0.262895, 0.229579,
  0.24704, 0.226494, 0.240326,  0.28614}
{0.138031, 0.198853, 0.352294, 0.310821,
 0.189132, 0.286515, 0.223645, 0.300708} 


1 0.35401465457737374
{0.213477,  0.29314, 0.263516, 0.229867,
 0.247243, 0.227306, 0.240119, 0.285333}
{0.127233, 0.296153,  0.34022, 0.236394,
 0.177543, 0.273106,  0.25801, 0.291341} 


1 0.2359515754779262
{0.212359,  0.29011, 0.264099, 0.233431,
 0.248727, 0.227612, 0.235359, 0.288301}
{0.215099, 0.313565, 0.173452, 0.297884,
 0.168024, 0.266281, 0.264008, 0.301688} 


1 0.33614090996265544
{ 0.22238, 0.287841, 0.256475, 0.233304,
 0.249277, 0.223593, 0.237496, 0.289634}
{0.219643, 0.312452, 0.231352, 0.236554,
   0.1738, 0.280965, 0.240467, 0.304768} 


1 0.2173679082813476
{0.226755, 0.274374, 0.251224, 0.247648,
 0.248418, 0.227055, 0.242634, 0.281893}
{ 0.14834, 0.286155, 0.303738, 0.261767,
 0.164596, 0.291822, 0.237054, 0.306528} 


1 0.17217140003557985
{ 0.23652, 0.277562, 0.240959, 0.244959,
 0.249429, 0.228588, 0.242161, 0.279823}
{0.122288, 0.186166, 0.334574, 0.356972,
 0.165879, 0.285792,  0.23749, 0.310839} 


1 0.2872141332890916
{0.238563, 0.272774, 0.245391, 0.243272,
 0.247678, 0.228643, 0.242958, 0.280721}
{0.143965, 0.324096, 0.241073, 0.290866,
 0.162197, 0.293049, 0.239617, 0.305137} 


1 0.10364538439845375
{  0.2398, 0.275081,    0.241, 0.244118,
 0.248287, 0.227042, 0.242144, 0.282527}
{0.150619, 0.278742, 0.293277, 0.277362,
 0.167271, 0.288247, 0.245841, 0.298641} 


1 0.19649012191420304
{0.242576, 0.285632, 0.237432,  0.23436,
 0.250821, 0.227029, 0.239805, 0.282345}
{0.146357, 0.166185, 0.153076, 0.534383,
 0.167583, 0.288322, 0.244788, 0.299307} 


1 0.5034747521091752
{0.229396, 0.290079, 0.242062, 0.238463,
 0.248441, 0.228472, 0.242221, 0.280866}
{0.090289, 0.393367, 0.272217, 0.244127,
 0.166479, 0.284054, 0.243368, 0.306099} 


1 0.3442693949420384
{0.221531, 0.290007, 0.252721,  0.23574,
 0.245579, 0.229732, 0.241866, 0.282822}
{0.302896, 0.250413, 0.217311,  0.22938,
 0.164581, 0.279842, 0.223325, 0.332252} 


1 0.44819576617140633
{0.224576, 0.284987, 0.250014, 0.240422,
 0.247856,  0.22388,  0.24385, 0.284414}
{0.072993, 0.254667, 0.154967, 0.517373,
 0.164282, 0.285642, 0.219643, 0.330433} 


1 0.5113404728956938
{0.219068, 0.293566, 0.235894, 0.251472,
 0.250018, 0.220779, 0.244963,  0.28424}
{0.152301, 0.255205, 0.310039, 0.282455,
 0.163752, 0.290478, 0.221801, 0.323969} 


1 0.1846812849619368
{0.216344, 0.301163,  0.22636, 0.256134,
 0.248393, 0.223726, 0.244988, 0.282894}
{0.301873, 0.223123, 0.179478, 0.295525,
 0.166205, 0.291362,  0.21551, 0.326924} 


1 0.34552173740265446
{0.216386, 0.293802, 0.228707, 0.261104,
 0.248528, 0.222465, 0.245641, 0.283366}
{ 0.19645, 0.290578, 0.266483, 0.246489,
 0.166133, 0.293114, 0.214915, 0.325837} 


1 0.2399422495437491
{0.219575, 0.296105, 0.225947, 0.258374,
 0.250772, 0.222326, 0.244582,  0.28232}
{0.085735, 0.490803, 0.206958, 0.216504,
 0.159448, 0.302803,  0.21857, 0.319179} 


1 0.4960440659927996
{0.225826, 0.295443, 0.231781,  0.24695,
 0.250147, 0.222156,  0.24365, 0.284046}
{0.124107, 0.205047, 0.185326,  0.48552,
 0.160448, 0.311183,  0.20318,  0.32519} 


1 0.34155379138657643
{0.216557, 0.320204, 0.228812, 0.234426,
 0.249282, 0.222754, 0.244505,  0.28346}
{0.154886, 0.366696, 0.130613, 0.347806,
 0.150582, 0.306353, 0.223802, 0.319264} 


1 0.41804515999188474
{0.210503, 0.328503, 0.218744,  0.24225,
 0.248933, 0.222215, 0.242338, 0.286515}
{0.160485, 0.436767, 0.199257,  0.20349,
 0.152511, 0.303115,  0.22375, 0.320624} 


1 0.35162668362197713
{0.215767, 0.325471,  0.21921, 0.239552,
 0.249777, 0.219897, 0.242072, 0.288254}
{0.079082, 0.374704, 0.243011, 0.303203,
 0.152503, 0.297773, 0.219771, 0.329953} 


1 0.46239029438177054
{0.219147, 0.317004, 0.221918,  0.24193,
 0.250567, 0.219704,  0.24225, 0.287479}
{0.390883, 0.154552, 0.201313, 0.253253,
 0.164789, 0.302823, 0.220067, 0.312321} 


1 0.7753599968255325
{0.223498, 0.310898, 0.221648, 0.243956,
 0.251443, 0.220042, 0.239887, 0.288629}
{0.120486, 0.357924, 0.263858, 0.257732,
 0.162774, 0.307094, 0.215716, 0.314417} 


1 0.27777761395803124
{0.232066, 0.318384,   0.2077,  0.24185,
 0.251482, 0.227628, 0.236142, 0.284749}
{0.219172, 0.138938, 0.212347, 0.429543,
 0.160606, 0.303634, 0.215499, 0.320261} 


1 0.5371973551611336
{0.237955,  0.31804, 0.193245,  0.25076,
 0.253495, 0.227391, 0.239051, 0.280063}
{0.140514, 0.250971, 0.170095, 0.438419,
 0.161121, 0.293685, 0.197331, 0.347862} 


1 0.2474462409862175
{0.245596, 0.321602, 0.192709, 0.240094,
 0.247936, 0.232226, 0.239112, 0.280725}
{0.193638, 0.250375, 0.239825, 0.316162,
 0.164937, 0.292011, 0.208309, 0.334743} 


1 0.1705256975806658
{0.236331, 0.324911, 0.190464, 0.248293,
 0.246508, 0.231682, 0.240364, 0.281446}
{0.135034,   0.2969,  0.21481, 0.353256,
 0.164813, 0.295351, 0.215503, 0.324333} 


1 0.18998705608297062
{0.238617, 0.321554,   0.1973,  0.24253,
 0.245678, 0.232031, 0.241286, 0.281005}
{0.109601, 0.365397, 0.279978, 0.245025,
 0.162143, 0.290936, 0.222466, 0.324455} 


1 0.29032789105876383
{0.238507, 0.321931, 0.192902,  0.24666,
 0.245827, 0.231859, 0.240115, 0.282199}
{0.306514, 0.157074, 0.211116, 0.325295,
 0.159965, 0.290893,  0.22009, 0.329052} 


1 0.5306801452024689
{0.235123, 0.322724, 0.196348, 0.245806,
 0.245542, 0.232416,  0.24093, 0.281112}
{0.215635, 0.286281, 0.120487, 0.377597,
 0.164717, 0.285502, 0.218083, 0.331697} 


1 0.40345355378349423
{0.235305, 0.322801, 0.196919, 0.244975,
 0.248639, 0.228658, 0.243241, 0.279461}
{0.087262, 0.256649, 0.201773, 0.454316,
 0.169151, 0.274417, 0.224643, 0.331789} 


1 0.8333972496480977
{0.237865,  0.32272, 0.201363, 0.238052,
 0.249826, 0.229784, 0.242992, 0.277398}
{ 0.17585, 0.148844, 0.156843, 0.518464,
 0.167314, 0.288875, 0.212513, 0.331298} 


1 0.4961816742826926
{0.237037, 0.315935, 0.207001, 0.240027,
 0.249358, 0.230402, 0.243425, 0.276815}
{0.155191, 0.464757, 0.211957, 0.168095,
 0.141945, 0.302398, 0.205973, 0.349685} 


1 0.6506273501740518
{0.242635, 0.317091, 0.195548, 0.244727,
 0.247744, 0.228729, 0.248444, 0.275083}
{0.251688, 0.297559,  0.16684, 0.283912,
 0.141607,  0.30875, 0.209774, 0.339868} 


1 0.6484487522373866
{0.246909, 0.315434, 0.193377,  0.24428,
 0.245242, 0.228542, 0.247426, 0.278791}
{0.130727, 0.384392, 0.122184, 0.362697,
 0.144035, 0.311315, 0.206024, 0.338626} 


1 0.26852268640814203
{0.252365, 0.304299, 0.193761, 0.249575,
 0.244086, 0.228042, 0.250441,  0.27743}
{0.082997, 0.164464, 0.330043, 0.422496,
 0.138787, 0.303907, 0.195961, 0.361346} 


1 0.7560657589718611
{0.255688, 0.310932, 0.179277, 0.254103,
  0.24348, 0.225411, 0.251842, 0.279267}
{0.102193, 0.459325, 0.141176, 0.297306,
 0.135793, 0.332899, 0.189025, 0.342283} 


1 0.6221573666625324
{0.252669, 0.306039, 0.177331, 0.263961,
  0.24354, 0.224772, 0.251802, 0.279885}
{0.109068, 0.329972, 0.145002, 0.415958,
 0.136649, 0.339132, 0.182759, 0.341461} 


1 0.4912516771395628
{0.256063, 0.308633, 0.165298, 0.270006,
 0.242107, 0.224379,  0.25012, 0.283394}
{0.124938, 0.322149, 0.213942, 0.338971,
 0.139387, 0.336003, 0.195377, 0.329233} 


1 0.17012717166134692
{0.249059, 0.312467, 0.171633, 0.266841,
 0.240617, 0.223171, 0.253396, 0.282815}
{0.198731, 0.364583, 0.183325, 0.253362,
 0.136313, 0.337074, 0.194087, 0.332526} 


1 0.41422398323528614
{0.252828, 0.313108, 0.164904, 0.269159,
  0.24069, 0.223868, 0.252565, 0.282877}
{0.111817,  0.52277, 0.163689, 0.201724,
 0.135435, 0.330248, 0.198518, 0.335799} 


1 0.46957231309822145
{0.241759, 0.315046, 0.171206, 0.271989,
 0.241327, 0.221365, 0.254029, 0.283278}
{0.052642, 0.125648, 0.483114, 0.338596,
 0.133592, 0.328182, 0.198955, 0.339271} 


1 1.323131950647015
{0.248167, 0.299086, 0.177771, 0.274976,
 0.241144, 0.223993, 0.250152,  0.28471}
{0.165034, 0.192995, 0.204915, 0.437055,
 0.156008, 0.318722, 0.192374, 0.332896} 


1 0.2899215684698221
{0.258856, 0.287765, 0.181435, 0.271944,
 0.239193, 0.222994, 0.250736, 0.287077}
{0.084537, 0.394132, 0.154932, 0.366398,
 0.153693, 0.314202, 0.193092, 0.339013} 


1 0.30470797329288185
{0.254638, 0.292568, 0.174343, 0.278451,
 0.239716, 0.222174, 0.249962, 0.288149}
{0.214331, 0.175894, 0.132063, 0.477712,
 0.148155, 0.325058, 0.184801, 0.341986} 


1 0.5051052168070864
{0.260772, 0.296014, 0.161975, 0.281239,
 0.241014, 0.222165, 0.248125, 0.288696}
{0.094504, 0.224468,  0.16261, 0.518418,
 0.131649, 0.329934, 0.192161, 0.346257} 


1 0.5724242776609011
{0.252419,  0.29073, 0.168737, 0.288114,
 0.241497, 0.221547, 0.248011, 0.288945}
{0.072637, 0.337274, 0.165026, 0.425063,
 0.126695, 0.328764, 0.199142,   0.3454} 


1 0.2971057078133362
{ 0.25349, 0.302537, 0.175955, 0.268019,
 0.241235, 0.220847, 0.248601, 0.289317}
{0.111091, 0.314378,  0.24213, 0.332401,
 0.128396, 0.326083, 0.198777, 0.346744} 


1 0.22115503162940636
{ 0.25679, 0.277453, 0.181639, 0.284117,
 0.242024, 0.219114,   0.2489, 0.289963}
{0.083396, 0.294637, 0.065694, 0.556273,
 0.131201, 0.326463, 0.197077, 0.345259} 


1 0.7701622901681492
{0.255212, 0.282493, 0.182008, 0.280287,
 0.241234, 0.218959, 0.248889, 0.290918}
{0.128525, 0.398472,  0.17346, 0.299544,
 0.127964, 0.320191, 0.217554, 0.334291} 


1 0.16159467558997748
{0.256499, 0.277505, 0.184336, 0.281659,
 0.242299, 0.220195, 0.249143, 0.288363}
{0.075952, 0.267996, 0.244167, 0.411885,
 0.126855, 0.303456, 0.215177, 0.354511} 


1 0.22440661955528457
{0.250716, 0.285035, 0.181607, 0.282642,
 0.246762, 0.218653, 0.246882, 0.287703}
{0.074241, 0.372054, 0.110048, 0.443657,
 0.120599,  0.30166, 0.213465, 0.364276} 


1 0.39740115612991994
{0.250155, 0.280366,  0.18493, 0.284548,
 0.247759, 0.217487, 0.246958, 0.287795}
{ 0.17481, 0.332191,  0.16297, 0.330029,
 0.136222, 0.294075, 0.229434, 0.340269} 


1 0.2229312698744384
{0.258538, 0.263467, 0.191341, 0.286654,
 0.246326, 0.216482,  0.24849, 0.288703}
{0.296181, 0.173818, 0.288855, 0.241147,
 0.135123,  0.31245, 0.230883, 0.321544} 


1 0.7045113981615139
{0.254111, 0.257797, 0.204149, 0.283943,
 0.246392,  0.21742, 0.248725, 0.287464}
{0.158227, 0.139805, 0.157282, 0.544686,
 0.127224, 0.309006, 0.225423, 0.338346} 


1 0.5575009197374141
{0.252438, 0.256852, 0.204691,  0.28602,
 0.251727,  0.21501, 0.247327, 0.285936}
{0.107353, 0.212109, 0.274953, 0.405585,
 0.138582, 0.311227, 0.219147, 0.331044} 


1 0.20594989126807006
{0.262625, 0.248352, 0.203902, 0.285121,
 0.252841, 0.213968, 0.246259, 0.286933}
{0.110591,  0.31294, 0.211768, 0.364702,
 0.131442, 0.305077,  0.23778, 0.325701} 


1 0.08194115422334311
{0.263165, 0.230909, 0.201814, 0.304112,
 0.252547, 0.214077, 0.247022, 0.286353}
{0.124163, 0.222746, 0.215057, 0.438034,
 0.103754, 0.322942, 0.268306, 0.304997} 


1 0.21231708673911065
{0.249082, 0.234875, 0.203213,  0.31283,
 0.252584, 0.211369,  0.24919, 0.286857}
{0.075719, 0.261921, 0.373668, 0.288692,
  0.10722, 0.356357, 0.266526, 0.269897} 


1 0.21195784195759998
{0.247992, 0.241911, 0.199763, 0.310334,
 0.250468, 0.213639, 0.249169, 0.286723}
{0.093406, 0.489256, 0.208902, 0.208436,
 0.111502, 0.359215, 0.277138, 0.252145} 


1 0.6945312279855128
{0.249666, 0.242446, 0.191356, 0.316532,
 0.250996, 0.212932, 0.249748, 0.286324}
{0.091665, 0.426108, 0.262998, 0.219228,
 0.117185, 0.385776, 0.253247, 0.243792} 


1 0.6408606201624311
{0.253714, 0.241427, 0.189468, 0.315391,
  0.25012, 0.213928,  0.25148, 0.284472}
{0.197757, 0.276571, 0.321741, 0.203931,
 0.120947, 0.381596, 0.259224, 0.238233} 


1 0.46577800850072326
{0.251597, 0.245717, 0.187991, 0.314695,
 0.250463, 0.214663,  0.25169, 0.283185}
{0.076353, 0.360036, 0.402415, 0.161195,
 0.110253, 0.394665, 0.259781, 0.235301} 


1 0.3347226891306752
{0.240147, 0.244857, 0.187194, 0.327803,
  0.25066, 0.216909, 0.247877, 0.284554}
{0.039693, 0.359796, 0.417611,   0.1829,
 0.113153, 0.402007, 0.257482, 0.227358} 


1 0.8490924529749044
{0.232212, 0.247076, 0.189444, 0.331268,
 0.248504, 0.216115, 0.245616, 0.289765}
{0.177718, 0.427551, 0.198726, 0.196004,
 0.117088, 0.406329, 0.248441, 0.228142} 


1 0.17875662068425807
{0.234323, 0.251149, 0.187223, 0.327306,
 0.248291, 0.215704, 0.245875,  0.29013}
{0.156819, 0.420058, 0.286174,  0.13695,
 0.115555, 0.404206,  0.24189, 0.238349} 


1 0.27656806218194635
{0.220439, 0.240518, 0.190071, 0.348973,
 0.248251, 0.215953, 0.247381, 0.288415}
{0.151358, 0.446118, 0.177477, 0.225048,
 0.091109, 0.431382, 0.246963, 0.230546} 


1 0.25642125573389685
{0.219797, 0.236257, 0.191626,  0.35232,
 0.247025, 0.216513, 0.248398, 0.288064}
{0.075163, 0.569515, 0.153456, 0.201866,
   0.0898,  0.42197,  0.24439,  0.24384} 


1 0.24555646795375521
{0.209438, 0.244511, 0.188861,  0.35719,
  0.24663, 0.217182, 0.247527, 0.288661}
{0.099948, 0.302694,  0.43033, 0.167027,
 0.097294, 0.417023, 0.246486, 0.239196} 


1 0.41656902651331784
{0.211184, 0.241411, 0.194416, 0.352989,
 0.246099, 0.219878, 0.245964, 0.288059}
{0.089642, 0.477016, 0.215081, 0.218261,
 0.099241, 0.415135, 0.247204,  0.23842} 


1 0.11290112264834486
{0.210844, 0.241172, 0.193063, 0.354922,
 0.247035, 0.221502, 0.246323,  0.28514}
{0.073558,  0.43305,  0.23907, 0.254322,
 0.101064, 0.425877, 0.244146, 0.228912} 


1 0.169767636678114
{ 0.21256, 0.245271, 0.197173, 0.344996,
 0.245778, 0.222431, 0.245349, 0.286442}
{0.088148, 0.372969, 0.223119, 0.315765,
 0.104803, 0.423912, 0.243469, 0.227817} 


1 0.21198141730407416
{0.206144, 0.241996, 0.209793, 0.342068,
 0.245871, 0.223097,  0.24427, 0.286762}
{0.161414, 0.413581, 0.263264, 0.161741,
 0.106581, 0.427053, 0.235972, 0.230394} 


1 0.2459183491471096
{0.213978, 0.244942, 0.218137, 0.322943,
 0.248095, 0.226727, 0.239463, 0.285714}
{0.090647, 0.256378, 0.338259, 0.314717,
 0.099899, 0.427143, 0.225945, 0.247013} 


1 0.3032536580386726
{0.208809, 0.245466, 0.221079, 0.324646,
 0.247559, 0.227944, 0.238762, 0.285734}
{0.049378, 0.596151, 0.164649, 0.189821,
  0.10192, 0.437883, 0.234564, 0.225633} 


1 0.44200495946749013
{0.211734, 0.249625, 0.221294, 0.317347,
 0.247081,  0.22814, 0.238649,  0.28613}
{0.244141, 0.421971, 0.192251, 0.141637,
 0.111117, 0.431783, 0.230421,  0.22668} 


1 0.4882167303586843
{0.215779, 0.242909, 0.229057, 0.312256,
 0.246194, 0.229357, 0.239031, 0.285419}
{0.088019, 0.370536, 0.140349, 0.401096,
 0.109444, 0.428967, 0.223034, 0.238554} 


1 0.3220655078952871
{0.217235, 0.244366, 0.225685, 0.312714,
 0.245232, 0.227246, 0.239767, 0.287755}
{0.102633, 0.353142, 0.279788, 0.264437,
 0.110104, 0.452305, 0.208647, 0.228945} 


1 0.3681490710570753
{0.216171, 0.245796, 0.226367, 0.311666,
 0.245362, 0.225662, 0.241034, 0.287942}
{0.239178, 0.434813,   0.1386,  0.18741,
  0.10757, 0.459352, 0.202337,  0.23074} 


1 0.5048811004369662
{0.216483, 0.247976, 0.226848, 0.308693,
 0.238524, 0.226048, 0.243863, 0.291565}
{0.154943, 0.309712, 0.430043, 0.105302,
 0.115658, 0.449985, 0.200563, 0.233794} 


1 0.8548396819178667
{0.225864,  0.24079,  0.23207, 0.301275,
 0.240385, 0.225339, 0.242713, 0.291563}
{0.157975, 0.462833, 0.169938, 0.209254,
 0.115919, 0.433535, 0.206425, 0.244121} 


1 0.16600147358510997
{0.220549, 0.255434, 0.228453, 0.295563,
  0.24016, 0.225772, 0.242557,  0.29151}
{0.228741,   0.2907, 0.085437, 0.395122,
 0.116045, 0.440352, 0.191661, 0.251943} 


1 0.9187606464876461
{0.221063, 0.258044, 0.223327, 0.297566,
  0.24206, 0.223185, 0.242265, 0.292489}
{ 0.10146, 0.604521, 0.140263, 0.153756,
 0.107364, 0.431725, 0.216997, 0.243913} 


1 0.29443687945853103
{0.216184, 0.276079, 0.224438,   0.2833,
 0.241841, 0.222687,  0.24397, 0.291502}
{0.105517, 0.453468, 0.175242, 0.265772,
 0.110896,  0.44445, 0.209933, 0.234721} 


1 0.1530580506124806
{0.207768, 0.284446,  0.22002, 0.287766,
 0.239953, 0.222484, 0.241748, 0.295814}
{0.074556, 0.522567, 0.190373, 0.212504,
 0.101928,  0.42911, 0.228013, 0.240949} 


1 0.1458888898429365
{0.214963, 0.279107, 0.220914, 0.285016,
 0.240624, 0.228522, 0.231976, 0.298878}
{0.161451, 0.268481,  0.36105, 0.209017,
 0.097891, 0.428716, 0.226528, 0.246865} 


1 0.5338079242390107
{0.220447, 0.281279, 0.212168, 0.286106,
 0.238905, 0.227412, 0.235874,  0.29781}
{0.095423, 0.398591,  0.28665, 0.219336,
 0.090289, 0.451143, 0.210869, 0.247699} 


1 0.13704538443446276
{ 0.22128, 0.279309, 0.216584, 0.282826,
 0.237431, 0.226957, 0.239391, 0.296221}
{0.136287, 0.509406, 0.161495, 0.192812,
 0.094302, 0.457026, 0.208591, 0.240081} 


1 0.3760262307145594
{0.232088, 0.270282, 0.212986, 0.284643,
 0.235279, 0.226642, 0.242051, 0.296028}
{0.065961, 0.358993, 0.277046,    0.298,
 0.097915, 0.461535, 0.212171, 0.228379} 


1 0.47613568250219795
{0.232924, 0.275186, 0.213704, 0.278186,
 0.234512, 0.226914, 0.240574, 0.298001}
{0.092577, 0.405901, 0.211094, 0.290428,
 0.092963, 0.474739, 0.209645, 0.222653} 


1 0.09404111771306646
{0.228092, 0.279445, 0.215107, 0.277355,
 0.234482, 0.228615, 0.240309, 0.296594}
{ 0.04424, 0.643177, 0.133506, 0.179077,
 0.091902, 0.462517, 0.232103, 0.213479} 


1 0.4127636546280927
{ 0.22314, 0.280735, 0.212787, 0.283337,
 0.237442,  0.22924, 0.240694, 0.292624}
{0.071048,  0.25606, 0.508263, 0.164629,
 0.094883,  0.44419, 0.246308, 0.214619} 


1 0.5291424698190552
{0.223614,  0.28111, 0.206891, 0.288386,
 0.238561, 0.228443, 0.240779, 0.292217}
{0.087544, 0.479448, 0.252863, 0.180145,
 0.095228, 0.451599, 0.234507, 0.218666} 


1 0.32805662469092267
{0.211647, 0.282183, 0.208883, 0.297287,
 0.238408, 0.228213, 0.240775, 0.292604}
{0.164735, 0.229696, 0.406936, 0.198633,
 0.094325, 0.442907, 0.239486, 0.223282} 


1 0.5923384403748824
{0.223805, 0.278533, 0.200391,  0.29727,
 0.240182, 0.225412, 0.241471, 0.292935}
{0.106053, 0.296889, 0.294062, 0.302995,
 0.090038, 0.442877, 0.245782, 0.221303} 


1 0.2596846123344388
{0.229648, 0.272811, 0.200982, 0.296559,
 0.239531, 0.228334, 0.239615,  0.29252}
{ 0.08578, 0.440726, 0.227259, 0.246234,
 0.093764, 0.423483, 0.249979, 0.232774} 


1 0.07250110991733524
{ 0.22856, 0.272901, 0.202159,  0.29638,
 0.240053, 0.229694, 0.239302,  0.29095}
{0.141228, 0.487606, 0.190431, 0.180735,
 0.098027, 0.424932, 0.229695, 0.247346} 


1 0.1761811541061204
{0.231539, 0.270236, 0.205448, 0.292776,
 0.240031, 0.231801, 0.240502, 0.287666}
{0.061939, 0.361615, 0.233809, 0.342637,
 0.100456, 0.402316,  0.24315, 0.254078} 


1 0.2583426150600393
{0.244237, 0.253917, 0.211789, 0.290057,
 0.240847, 0.231173, 0.240384, 0.287596}
{0.079174, 0.419367,  0.16829,  0.33317,
 0.094221, 0.409045, 0.233481, 0.263253} 


1 0.18600128648823291
{0.242714, 0.239153, 0.215473,  0.30266,
  0.24417, 0.230392, 0.239958,  0.28548}
{0.164498, 0.358061, 0.172378, 0.305063,
 0.096544, 0.406771, 0.233651, 0.263034} 


1 0.2253419007266823
{0.250016, 0.237921, 0.213583,  0.29848,
 0.244176, 0.228773, 0.241389, 0.285661}
{0.030756, 0.431369, 0.154814, 0.383062,
 0.097657, 0.401678, 0.231856, 0.268809} 


1 0.6760877902416559
{0.250667, 0.242716, 0.214916,   0.2917,
 0.242994, 0.226554, 0.243126, 0.287326}
{0.142669, 0.375293, 0.108514, 0.373524,
 0.099229, 0.396695, 0.231634, 0.272442} 


1 0.441937349199517
{0.253085, 0.246093, 0.214311, 0.286511,
 0.242752, 0.226866, 0.243666, 0.286716}
{0.066497, 0.438715, 0.254763, 0.240025,
  0.11238, 0.380575, 0.225858, 0.281187} 


1 0.5647555633647338
{0.255031, 0.245509, 0.218218, 0.281241,
 0.243725, 0.226753, 0.243849, 0.285673}
{0.166686, 0.405232, 0.138714, 0.289368,
 0.125318, 0.383312, 0.216792, 0.274577} 


1 0.1625926440820222
{0.256279, 0.254078, 0.215289, 0.274354,
  0.24507, 0.225477, 0.240929, 0.288524}
{0.210511, 0.409517, 0.209649, 0.170324,
 0.123313, 0.369719, 0.232042, 0.274926} 


1 0.2943276542081094
{0.253843, 0.258267, 0.210232, 0.277658,
 0.244176, 0.228249, 0.239732, 0.287843}
{0.101107, 0.517702, 0.143906, 0.237284,
 0.110525, 0.382125, 0.226568, 0.280782} 


1 0.16730247374839574
{0.252856,   0.2596, 0.209974,  0.27757,
 0.242477, 0.229271, 0.238484, 0.289767}
{0.076395, 0.354859, 0.198462, 0.370283,
