sensus : 1590 documents
{0.226525, 0.235181,  0.28726, 0.251033,
 0.263129, 0.238413, 0.248898,  0.24956} 


1 0.14801952031875762
{0.298565,  0.26759, 0.168873, 0.264972,
 0.299259, 0.229118, 0.206041, 0.265583}
{0.227129, 0.213288, 0.388219, 0.171365,
 0.267815, 0.234248, 0.248011, 0.249926} 


1 0.2704131456001002
{0.298574, 0.264699,  0.16809, 0.268637,
 0.298635, 0.228496, 0.206445, 0.266424}
{0.151738, 0.385773, 0.134092, 0.328398,
  0.26838, 0.235059, 0.247417, 0.249144} 


1 0.5649682465489224
{0.310758, 0.254043, 0.160991, 0.274208,
 0.298421, 0.229457, 0.205333, 0.266789}
{0.240848, 0.163709, 0.276641, 0.318802,
  0.26941, 0.233061, 0.247705, 0.249824} 


1 0.1722600303061588
{0.319707, 0.257637, 0.164104, 0.258553,
 0.295639, 0.229583,  0.20693, 0.267848}
{0.416224, 0.200099, 0.203847,  0.17983,
 0.268201, 0.233235, 0.249605, 0.248959} 


1 0.2510939876179642
{0.315028, 0.269871, 0.158608, 0.256493,
 0.296719, 0.229714, 0.205718,  0.26785}
{0.262552, 0.164498, 0.275569, 0.297381,
 0.262311, 0.236101, 0.252033, 0.249555} 


1 0.1633499676616918
{0.310591, 0.274392, 0.168909, 0.246108,
 0.297675, 0.228444, 0.204851,  0.26903}
{0.303189, 0.233644, 0.194393, 0.268775,
 0.264013, 0.235037, 0.251946, 0.249004} 


1 0.14675198187396776
{0.315366, 0.276148, 0.162205, 0.246282,
 0.298785,   0.2278, 0.204675, 0.268741}
{ 0.20184, 0.209417, 0.240604, 0.348139,
 0.267062, 0.234215, 0.249984, 0.248739} 


1 0.21047607244918845
{0.313445, 0.280968, 0.163559, 0.242028,
 0.297812, 0.228089, 0.205801, 0.268298}
{0.421243, 0.128854,  0.25439, 0.195513,
 0.265211, 0.236875, 0.249778, 0.248136} 


1 0.38850200722163714
{0.310657, 0.283053, 0.163993, 0.242297,
 0.296331, 0.230041, 0.205414, 0.268214}
{0.307174, 0.312006, 0.189698, 0.191122,
 0.267646, 0.241587,  0.24332, 0.247447} 


1 0.40952740217514244
{0.312473,  0.28437, 0.164594, 0.238564,
 0.296421, 0.229957, 0.205883,  0.26774}
{  0.2337, 0.180029, 0.258717, 0.327554,
 0.264817, 0.241465,  0.24688, 0.246839} 


1 0.18433640970064571
{0.305319, 0.281159, 0.179315, 0.234207,
 0.295485, 0.231761, 0.206815,  0.26594}
{0.267257, 0.170317, 0.295158, 0.267268,
 0.264477, 0.239723, 0.248363, 0.247438} 


1 0.14296545844934674
{ 0.30232, 0.278915,  0.18044, 0.238325,
 0.294078,  0.23198, 0.207396, 0.266546}
{0.297485, 0.186312, 0.196666, 0.319537,
 0.264219, 0.242063, 0.246395, 0.247323} 


1 0.19695769608722363
{0.309711, 0.281882, 0.165012, 0.243394,
 0.294111, 0.232293, 0.208001, 0.265595}
{0.199258, 0.279146, 0.175416,  0.34618,
 0.264766, 0.241619, 0.243997, 0.249618} 


1 0.2456788664343711
{0.305225, 0.290934, 0.164229, 0.239611,
 0.294306, 0.232443, 0.207272,  0.26598}
{0.605827, 0.090046, 0.155664, 0.148462,
 0.263466, 0.239746, 0.245549, 0.251239} 


1 1.014716828101263
{0.311543, 0.283251, 0.161707, 0.243498,
  0.29186, 0.234683, 0.204089, 0.269369}
{0.245796, 0.250388, 0.238385,  0.26543,
 0.263109, 0.236124, 0.240379, 0.260388} 


1 0.19328602766614816
{ 0.31138,  0.28197, 0.163557, 0.243093,
 0.292632, 0.234514, 0.203375,  0.26948}
{0.311032, 0.161425, 0.372497, 0.155046,
 0.263958, 0.237902, 0.237786, 0.260354} 


1 0.6652311819091157
{0.314081, 0.275014, 0.164416, 0.246489,
 0.290753, 0.235106, 0.205321, 0.268819}
{0.267031, 0.310007, 0.162759, 0.260203,
  0.26286, 0.235596, 0.242954, 0.258591} 


1 0.24121000541704793
{0.322197, 0.272217, 0.158109, 0.247476,
  0.29077, 0.233886, 0.206691, 0.268654}
{0.203069, 0.248999,  0.33977, 0.208162,
  0.25999, 0.235237, 0.245197, 0.259576} 


1 0.32909774335053293
{0.319457, 0.277904,  0.15593,  0.24671,
 0.291332,  0.23359, 0.206898, 0.268181}
{ 0.15525, 0.471724, 0.070842, 0.302184,
 0.260318,  0.23472, 0.247954, 0.257008} 


1 1.1699375809891808
{0.319281, 0.275458, 0.164441,  0.24082,
 0.291227, 0.232694, 0.206216, 0.269863}
{0.320553,  0.30119, 0.268311, 0.109946,
  0.26182, 0.234475, 0.246587, 0.257118} 


1 0.7397382713079513
{0.310483, 0.286096, 0.176001, 0.227419,
 0.289748, 0.232202, 0.209917, 0.268133}
{0.265173, 0.199914, 0.300842, 0.234071,
 0.261177, 0.236413, 0.244512, 0.257898} 


1 0.30331853583276214
{0.309541, 0.287541, 0.177537,  0.22538,
 0.288779, 0.231876, 0.208935,  0.27041}
{0.249856,  0.18859, 0.259672, 0.301881,
 0.260926,   0.2357, 0.245141, 0.258233} 


1 0.15318263537916738
{0.307809, 0.287326,  0.17562, 0.229245,
 0.287587, 0.233093, 0.207641, 0.271678}
{0.244528, 0.229317, 0.137615, 0.388539,
 0.261439, 0.234612, 0.245143, 0.258806} 


1 0.3045210114132171
{ 0.30438, 0.286717, 0.180502,   0.2284,
 0.288616, 0.231659, 0.206769, 0.272957}
{0.245694, 0.243943, 0.193701, 0.316662,
 0.263006, 0.238023, 0.238139, 0.260833} 


1 0.10227256411313379
{0.304824, 0.284436, 0.182797, 0.227943,
 0.286878,  0.23235, 0.206452,  0.27432}
{0.371579, 0.252071, 0.157355, 0.218995,
 0.263432, 0.238338, 0.237937, 0.260293} 


1 0.2124996444586209
{0.310485,  0.28774, 0.178653, 0.223123,
 0.284873, 0.231529, 0.204255, 0.279342}
{0.342778, 0.115044, 0.251069, 0.291108,
 0.258619, 0.235377, 0.241447, 0.264557} 


1 0.373054891339105
{0.305576, 0.288699, 0.185506, 0.220218,
 0.285708, 0.231648, 0.205098, 0.277546}
{0.237482, 0.289231, 0.273123, 0.200164,
 0.256639, 0.238016, 0.239798, 0.265548} 


1 0.3695780463170722
{0.306605, 0.287596, 0.185292, 0.220506,
 0.287357, 0.230046, 0.205636, 0.276962}
{0.186751, 0.384564, 0.158738, 0.269947,
 0.256889, 0.237797, 0.242167, 0.263147} 


1 0.3118439368261959
{0.304478,  0.29191, 0.182193, 0.221419,
 0.287449, 0.229838, 0.205578, 0.277134}
{0.195759, 0.369465, 0.282832, 0.151945,
 0.259097, 0.237457,  0.23953, 0.263916} 


1 0.3729589121716968
{0.296383, 0.293942,  0.18326, 0.226415,
 0.287477, 0.230564, 0.204896, 0.277063}
{0.170738, 0.254894,  0.33142, 0.242948,
 0.255019, 0.238017, 0.242415, 0.264548} 


1 0.20301831887841526
{0.294889, 0.296954,  0.18269, 0.225467,
 0.287179, 0.234519, 0.202778, 0.275524}
{0.116651, 0.136313, 0.212844, 0.534192,
 0.251699, 0.239273, 0.245044, 0.263985} 


1 1.1832956303095141
{0.294007, 0.294146, 0.182001, 0.229845,
 0.286853, 0.234409,  0.20236, 0.276378}
{0.260729, 0.441893,   0.1368, 0.160577,
 0.244117, 0.241204, 0.248066, 0.266613} 


1 0.5462807011954913
{0.293507,  0.29466, 0.191299, 0.220534,
 0.285928, 0.236228, 0.203123, 0.274721}
{0.335921, 0.434655, 0.150072, 0.079352,
 0.247808, 0.244329,   0.2606, 0.247262} 


1 1.277068329243436
{0.294942, 0.293082,  0.19279, 0.219186,
 0.286523, 0.235562, 0.203019, 0.274896}
{0.277939, 0.205396, 0.175832, 0.340832,
 0.248657, 0.245507, 0.257899, 0.247937} 


1 0.3135009730654802
{0.295399, 0.298762, 0.190941, 0.214898,
 0.285308, 0.234755, 0.203357,  0.27658}
{0.233822, 0.140715, 0.302786, 0.322676,
 0.249388, 0.241763, 0.259808, 0.249041} 


1 0.26605935197765235
{0.289871,  0.29901, 0.193681, 0.217437,
  0.28586, 0.235948, 0.202171, 0.276021}
{0.229609, 0.323263, 0.227436, 0.219693,
 0.249318, 0.242862, 0.258505, 0.249314} 


1 0.2113827855396963
{0.292679,  0.29583,  0.18977, 0.221722,
 0.284768, 0.237019,  0.20108, 0.277132}
{0.202375, 0.173784, 0.383354, 0.240488,
 0.248852, 0.244067, 0.258511, 0.248569} 


1 0.2252819185615063
{0.293899,  0.29447, 0.189244, 0.222387,
 0.284876, 0.237405, 0.200215, 0.277503}
{0.199005, 0.185033, 0.322136, 0.293826,
 0.247824, 0.247882, 0.258311, 0.245983} 


1 0.19053397569172692
{0.282895, 0.314303, 0.183415, 0.219387,
  0.28518, 0.237388, 0.200746, 0.276686}
{0.212694, 0.216592, 0.236719, 0.333995,
 0.248627, 0.246068, 0.259424, 0.245881} 


1 0.3507246102441649
{0.283443, 0.314368, 0.177909,  0.22428,
 0.285912, 0.236854, 0.200585, 0.276649}
{ 0.17247,  0.23764, 0.403022, 0.186868,
 0.246861, 0.246138, 0.261142, 0.245859} 


1 0.2748827866274493
{0.284845, 0.314806, 0.173947, 0.226402,
 0.285965, 0.235416, 0.200071, 0.278549}
{0.220832, 0.192741, 0.307115, 0.279312,
 0.249305, 0.243493,  0.26168, 0.245522} 


1 0.18072677867758166
{0.294244, 0.302181, 0.170863, 0.232712,
 0.284034, 0.237782, 0.200868, 0.277316}
{  0.1677,  0.19321, 0.244196, 0.394894,
 0.247796,  0.24538,  0.26239, 0.244434} 


1 0.3357757072126944
{0.291507, 0.301279,  0.17165, 0.235564,
 0.280325, 0.239458, 0.201944, 0.278273}
{0.178869, 0.324819, 0.265342,  0.23097,
    0.248, 0.241388, 0.262276, 0.248336} 


1 0.157114526984908
{0.297251, 0.295945, 0.173938, 0.232867,
 0.279508, 0.239394, 0.202126, 0.278971}
{0.412562, 0.178156, 0.289742,  0.11954,
 0.250757, 0.239817,  0.25991, 0.249516} 


1 0.5246575984839529
{0.300635, 0.298131, 0.165693, 0.235541,
  0.28087, 0.239415, 0.202034,  0.27768}
{0.196978, 0.447304, 0.140281, 0.215438,
 0.253035, 0.240323,  0.25673, 0.249911} 


1 0.5002487439379131
{0.297456, 0.295903, 0.177067, 0.229573,
 0.281773,  0.23881, 0.201166, 0.278251}
{0.253478, 0.181003, 0.305236, 0.260283,
 0.253102, 0.240775, 0.258269, 0.247855} 


1 0.19718803021459172
{0.297814, 0.292937, 0.179428, 0.229821,
 0.280711, 0.237501, 0.201459, 0.280329}
{0.321901, 0.250209, 0.215639, 0.212251,
 0.249886,  0.24229,  0.26063, 0.247194} 


1 0.12116595751884957
{ 0.29992, 0.289668, 0.181058, 0.229354,
 0.280726, 0.237505, 0.199753, 0.282016}
{0.277943, 0.215947, 0.258211, 0.247899,
 0.253687, 0.241535,  0.25468, 0.250099} 


1 0.3251518320796076
{0.297124, 0.284483, 0.182822, 0.235571,
 0.279969, 0.238949,  0.19847, 0.282612}
{0.365257, 0.225076, 0.152762, 0.256904,
 0.254922, 0.242273, 0.251675, 0.251129} 


1 0.2345435576625139
{0.290998,  0.29159, 0.186481,  0.23093,
 0.276771, 0.239711, 0.199472, 0.284046}
{0.291917, 0.303766, 0.207292, 0.197024,
 0.255889, 0.241872, 0.251264, 0.250974} 


1 0.13128860068136075
{0.290719, 0.291035, 0.188272, 0.229973,
 0.277893, 0.238384, 0.199498, 0.284224}
{0.248966, 0.203499,  0.22916, 0.318376,
 0.257247, 0.242112, 0.250978, 0.249663} 


1 0.1568620559136211
{ 0.28636, 0.289499, 0.206698, 0.217442,
 0.278738, 0.238206,  0.19902, 0.284036}
{0.198593, 0.258193, 0.291107, 0.252107,
 0.256739, 0.242613, 0.251449, 0.249198} 


1 0.11579283542376367
{0.284757, 0.289327, 0.208914, 0.217003,
 0.277196, 0.237623, 0.198494, 0.286687}
{0.107439, 0.371474, 0.314541, 0.206546,
 0.257762, 0.241649, 0.249931, 0.250658} 


1 0.570083633701074
{0.289227, 0.297363,  0.19969,  0.21372,
 0.277865, 0.237959, 0.198665,  0.28551}
{0.188698, 0.178319, 0.370077, 0.262907,
 0.255301, 0.240845, 0.252694,  0.25116} 


1 0.2407961132835179
{0.283204, 0.289504, 0.191019, 0.236273,
 0.276953, 0.237702, 0.197747, 0.287598}
{0.200538, 0.305906, 0.261782, 0.231774,
 0.255738, 0.240754, 0.252005, 0.251502} 


1 0.1047028385355617
{0.286304,  0.28226, 0.192696, 0.238741,
 0.276591, 0.238408, 0.197859, 0.287142}
{0.226459, 0.222681, 0.324043, 0.226817,
 0.261619, 0.239479,  0.24816, 0.250742} 


1 0.10738108451231013
{0.285637, 0.284785, 0.189444, 0.240134,
  0.27705, 0.237287,  0.19823, 0.287433}
{0.296275, 0.140939, 0.341322, 0.221465,
 0.263043, 0.236427, 0.250068, 0.250462} 


1 0.22821595404743578
{0.291525, 0.286875, 0.186568, 0.235032,
 0.277077, 0.236178, 0.200644,   0.2861}
{0.172259, 0.356634, 0.221356, 0.249751,
 0.263199, 0.235612, 0.249427, 0.251762} 


1 0.35562524564479203
{0.296753, 0.286246, 0.179633, 0.237367,
 0.277787,  0.23483, 0.199603,  0.28778}
{0.521518, 0.201189, 0.099105, 0.178189,
 0.265531, 0.234751, 0.248333, 0.251385} 


1 0.705589946276134
{0.301434, 0.276945,  0.18206, 0.239561,
 0.278103, 0.233791, 0.200245, 0.287862}
{0.177983, 0.194477, 0.250535, 0.377005,
  0.26562, 0.235171, 0.248935, 0.250274} 


1 0.2822317316683395
{0.298945, 0.284463, 0.177851, 0.238741,
 0.277914, 0.235972, 0.200556, 0.285558}
{0.135625, 0.306703, 0.329528, 0.228144,
 0.264248, 0.239313, 0.247542, 0.248897} 


1 0.34337337247124805
{0.296926, 0.277527, 0.191649, 0.233899,
 0.277841, 0.235874, 0.200006, 0.286278}
{0.345743, 0.208968, 0.251436, 0.193853,
 0.267621, 0.239797, 0.245703, 0.246879} 


1 0.14638425250917297
{0.308225, 0.260408, 0.194889, 0.236478,
 0.278307, 0.235882, 0.199577, 0.286234}
{0.369132, 0.292844, 0.186882, 0.151142,
 0.266692, 0.240456, 0.248667, 0.244185} 


1 0.25397525778753405
{0.303106, 0.256151,  0.19692, 0.243824,
 0.277352, 0.237966, 0.199607, 0.285074}
{ 0.12983, 0.144872, 0.437018, 0.288279,
  0.26323, 0.244912, 0.246436, 0.245421} 


1 0.9087522173446743
{0.298112,  0.25782, 0.194833, 0.249236,
 0.276686, 0.238659, 0.200664, 0.283991}
{0.262316, 0.487137, 0.137345, 0.113203,
 0.265246, 0.244389, 0.246724, 0.243641} 


1 0.7467219289351346
{0.298555, 0.254824, 0.196776, 0.249846,
 0.271947,  0.24044, 0.201179, 0.286434}
{0.146461, 0.199982, 0.332135, 0.321422,
 0.260678,  0.24759, 0.248202,  0.24353} 


1 0.4888248783398944
{0.297698, 0.255763, 0.202352, 0.244186,
 0.273641,  0.24041, 0.200205, 0.285744}
{0.158253, 0.278549, 0.395627, 0.167571,
 0.260245, 0.247243, 0.249101, 0.243411} 


1 0.45146687732773016
{0.301194, 0.255676, 0.201329, 0.241801,
 0.273637, 0.240395, 0.199259,  0.28671}
{0.251536, 0.258603, 0.193483, 0.296378,
 0.257752, 0.247681, 0.249723, 0.244844} 


1 0.2961747368832784
{0.311362, 0.252693, 0.196337, 0.239607,
 0.273708, 0.240529, 0.199968, 0.285795}
{0.224884, 0.239613, 0.379959, 0.155543,
 0.258568, 0.248644, 0.246317, 0.246471} 


1 0.5623533019577247
{0.306826, 0.252345, 0.203057, 0.237772,
 0.273869,  0.24016, 0.200939, 0.285032}
{0.331353, 0.142553, 0.157312, 0.368782,
 0.245365, 0.255589, 0.249338, 0.249708} 


1 0.41653024666873273
{0.320407, 0.254671, 0.189265, 0.235656,
 0.273578, 0.238612, 0.201355, 0.286455}
{0.320176, 0.185729, 0.226543, 0.267552,
 0.244523, 0.255658, 0.250824, 0.248995} 


1 0.283730436355807
{0.320412, 0.248425, 0.193731, 0.237432,
 0.271162, 0.238139, 0.203229, 0.287469}
{0.140287, 0.264629, 0.514051, 0.081033,
 0.244368, 0.255374, 0.251475, 0.248783} 


1 0.986800905101533
{ 0.33065, 0.241623, 0.191412, 0.236315,
 0.271404,  0.23878,  0.20263, 0.287186}
{0.505699, 0.099778, 0.167644, 0.226879,
 0.244388, 0.254702, 0.251245, 0.249665} 


1 1.1313060778161659
{ 0.32607, 0.245716, 0.190163, 0.238051,
 0.269069, 0.239826, 0.202044, 0.289061}
{0.377177,  0.23139, 0.181672,  0.20976,
 0.241212, 0.259198,  0.24924, 0.250351} 


1 0.2145111800785171
{0.303734, 0.265813, 0.187666, 0.242787,
 0.270034, 0.240852, 0.202611, 0.286502}
{0.425518, 0.143233, 0.271954, 0.159296,
 0.245194, 0.258872, 0.246149, 0.249785} 


1 0.44939419568187033
{0.308321, 0.260047, 0.181714, 0.249919,
 0.270229, 0.240728,   0.2028, 0.286243}
{0.348204, 0.268847, 0.178961, 0.203988,
 0.244933, 0.259366, 0.247035, 0.248665} 


1 0.17381073553289456
{0.306902, 0.265959, 0.174492, 0.252647,
 0.269499,  0.23881, 0.206091,   0.2856}
{0.344138, 0.221881,  0.15673, 0.277251,
 0.242492, 0.255968, 0.243904, 0.257636} 


1 0.2361213373265172
{ 0.30341, 0.270569, 0.173434, 0.252587,
 0.269653, 0.240542, 0.206585,  0.28322}
{0.300891, 0.133768, 0.141963, 0.423378,
 0.244618, 0.254169, 0.242364, 0.258849} 


1 0.5032605914120823
{0.314844, 0.265945, 0.167042, 0.252169,
 0.270442, 0.240536, 0.204721, 0.284301}
{0.318565, 0.304724, 0.195803, 0.180908,
 0.241029, 0.256668, 0.241505, 0.260798} 


1 0.22005181310264119
{0.320736, 0.259736, 0.167099,  0.25243,
 0.271158, 0.240361,   0.2048,  0.28368}
{0.181572, 0.338784, 0.275433,  0.20421,
 0.239182, 0.257125, 0.242723, 0.260971} 


1 0.24256642379370444
{0.319802, 0.260488, 0.166156, 0.253554,
 0.270602, 0.240423, 0.205249, 0.283726}
{0.233895, 0.507025, 0.167016, 0.092064,
 0.242091, 0.256949, 0.243818, 0.257143} 


1 1.1151328087660426
{ 0.31509, 0.261993, 0.161137,  0.26178,
 0.270163, 0.241775, 0.205796, 0.282265}
{0.296415, 0.172586, 0.346187, 0.184811,
 0.240122, 0.256958, 0.242874, 0.260046} 


1 0.5430330694633017
{0.312598, 0.261547, 0.160468, 0.265386,
 0.271541, 0.240706,  0.20444, 0.283313}
{0.300118, 0.218389, 0.253847, 0.227645,
 0.240123, 0.258769, 0.242091, 0.259016} 


1 0.17595314175996773
{0.308657,  0.25795, 0.162273,  0.27112,
 0.272098,  0.24153, 0.203918, 0.282455}
{0.153726,   0.2265, 0.298663,  0.32111,
 0.241709,  0.25736, 0.241989, 0.258941} 


1 0.2017008283645224
{0.309384, 0.252209, 0.168205, 0.270202,
 0.270564, 0.243754, 0.203119, 0.282564}
{ 0.47261,  0.18279, 0.115242, 0.229358,
 0.241372,  0.25494,  0.24654, 0.257147} 


1 0.6992236900511508
{0.306832, 0.251994, 0.166599, 0.274575,
 0.268636,   0.2481, 0.201293, 0.281971}
{0.213424, 0.211238, 0.325309, 0.250029,
 0.242401, 0.253202, 0.247954, 0.256443} 


1 0.09455683207985277
{0.310796, 0.253053, 0.163867, 0.272284,
 0.269813, 0.246523, 0.201422, 0.282242}
{0.155274, 0.354228, 0.150295, 0.340203,
 0.241846, 0.254705, 0.250038, 0.253411} 


1 0.3521828270474225
{0.306372, 0.248479, 0.176061, 0.269087,
 0.269441, 0.244853, 0.202615, 0.283091}
{0.182062, 0.338555, 0.254777, 0.224606,
 0.240419, 0.253079, 0.250593, 0.255909} 


1 0.20970157659961738
{0.313433,  0.25069, 0.164352, 0.271525,
 0.269494, 0.244114, 0.201905, 0.284486}
{0.262524, 0.174364, 0.308236, 0.254876,
 0.242476, 0.253323, 0.247118, 0.257083} 


1 0.139240860684148
{0.321354,  0.23989, 0.166979, 0.271776,
  0.26899,  0.24391, 0.201815, 0.285285}
{0.242839, 0.294786, 0.305433, 0.156943,
 0.249719, 0.249338,  0.24653, 0.254414} 


1 0.264311164436086
{0.318305, 0.238144, 0.165725, 0.277825,
 0.268629, 0.244625, 0.201004, 0.285742}
{0.316499, 0.279929, 0.177062,  0.22651,
 0.247479,  0.25024, 0.246798, 0.255484} 


1 0.19109096123560954
{0.320286,  0.23666, 0.164203, 0.278851,
 0.267993, 0.243712, 0.202123, 0.286172}
{0.144325, 0.265737, 0.258995, 0.330942,
 0.246913, 0.249388,  0.24808, 0.255619} 


1 0.2368262910732839
{0.319452, 0.240772, 0.157049, 0.282727,
 0.267901,    0.244, 0.202152, 0.285947}
{0.102599, 0.286662, 0.434374, 0.176364,
 0.247724, 0.247567, 0.248556, 0.256154} 


1 0.6798167476906112
{0.309886, 0.245967, 0.158673, 0.285473,
 0.266775, 0.243137, 0.203973, 0.286114}
{ 0.14119, 0.392375, 0.340226, 0.126209,
 0.249108, 0.249265, 0.246101, 0.255526} 


1 0.5866364899319825
{0.298989, 0.259577, 0.157338, 0.284096,
 0.267758, 0.243573, 0.204425, 0.284244}
{0.272085, 0.118193, 0.225158, 0.384563,
 0.248365, 0.248325, 0.247889, 0.255421} 


1 0.40094313487701383
{0.278935, 0.291088, 0.152126, 0.277851,
 0.268389, 0.244226, 0.206025,  0.28136}
{0.200327, 0.213917, 0.325962, 0.259795,
 0.249352, 0.247955, 0.247356, 0.255337} 


1 0.268192141123971
{ 0.28418, 0.273673, 0.163316, 0.278831,
  0.26855, 0.243698, 0.206571,  0.28118}
{ 0.16226, 0.214972,  0.17163, 0.451138,
 0.250953, 0.247166, 0.247085, 0.254796} 


1 0.5027246812318384
{0.283308, 0.277143,  0.16485, 0.274699,
 0.269624,  0.24323, 0.205798, 0.281348}
{0.156788, 0.269054, 0.196179, 0.377979,
  0.25283, 0.245952, 0.245647, 0.255572} 


1 0.27620007958626563
{0.290704, 0.256893, 0.163628, 0.288775,
 0.269415, 0.242924, 0.205626, 0.282035}
{0.404464, 0.200568, 0.237244, 0.157725,
 0.256058, 0.243723, 0.239379,  0.26084} 


1 0.31184922761707945
{0.293038,   0.2568, 0.160713, 0.289449,
 0.269722, 0.243295, 0.204225, 0.282758}
{0.315561, 0.063333, 0.148749, 0.472357,
 0.253511,   0.2448, 0.240405, 0.261284} 


1 1.1594462441074866
{0.298535, 0.254496, 0.158653, 0.288315,
 0.272112, 0.242573,  0.20415, 0.281164}
{0.468906, 0.240429, 0.134903, 0.155763,
 0.253711, 0.245196, 0.239055, 0.262039} 


1 0.5949152089629217
{0.299923, 0.251417, 0.162528, 0.286132,
  0.27598,  0.24075, 0.203422, 0.279849}
{ 0.15561, 0.518427, 0.179092, 0.146871,
 0.253934, 0.244954, 0.237886, 0.263226} 


1 0.6508896260528075
{0.293682, 0.251107,   0.1689,  0.28631,
 0.278283, 0.237863, 0.204921, 0.278933}
{0.256228, 0.163181,  0.19353, 0.387061,
  0.25091, 0.242229, 0.233542, 0.273319} 


1 0.19082918520355788
{0.294441, 0.250672, 0.168092, 0.286795,
 0.278876, 0.237973, 0.203732, 0.279419}
{0.302915, 0.280991, 0.136659, 0.279436,
 0.246499, 0.247029, 0.234399, 0.272073} 


1 0.19447998730567317
{0.304452,  0.25058, 0.170432, 0.274537,
 0.277883, 0.237014, 0.202752, 0.282351}
{0.264317, 0.234351, 0.319592,  0.18174,
 0.248988, 0.245701, 0.236281,  0.26903} 


1 0.14693855249562243
{ 0.29945, 0.245338, 0.174107, 0.281105,
 0.277765, 0.239853, 0.204372, 0.278009}
{ 0.17888, 0.322443, 0.327148, 0.171529,
 0.248544, 0.246768, 0.236545, 0.268143} 


1 0.26317834779572763
{0.290857, 0.257323, 0.171789, 0.280032,
 0.278341, 0.239432, 0.203937,  0.27829}
{0.208998, 0.205859, 0.229357, 0.355786,
 0.247589, 0.245787, 0.237453, 0.269171} 


1 0.14862868244114325
{0.300859,  0.25645, 0.161239, 0.281451,
 0.278018, 0.238924, 0.204292, 0.278765}
{0.107256, 0.222453, 0.370327, 0.299964,
  0.24623, 0.247061, 0.237049,  0.26966} 


1 0.4880424725172802
{0.308436,   0.2548,  0.16111, 0.275655,
 0.280957, 0.237559, 0.203284,   0.2782}
{0.136521, 0.264492, 0.280253, 0.318734,
 0.246148,  0.24821, 0.235919, 0.269723} 


1 0.322580844522599
{0.303508, 0.261568, 0.161946, 0.272978,
  0.28183, 0.238006,  0.20272, 0.277444}
{0.260475, 0.230268, 0.189787, 0.319469,
 0.247013, 0.248233, 0.235917, 0.268838} 


1 0.07884308672906694
{0.299788, 0.260897, 0.164836, 0.274478,
 0.282867, 0.237259, 0.203801, 0.276074}
{0.161883, 0.161286, 0.420989, 0.255842,
 0.244224, 0.247211, 0.238336, 0.270229} 


1 0.4119654175130879
{0.290387, 0.264908, 0.168593, 0.276111,
   0.2817, 0.238934, 0.203473, 0.275893}
{0.251763, 0.090488, 0.353838,  0.30391,
 0.246155, 0.248504, 0.237741,   0.2676} 


1 0.6042657332432467
{0.295834, 0.267041, 0.164216, 0.272909,
 0.282884, 0.238001, 0.203512, 0.275603}
{0.435814, 0.111373, 0.153686, 0.299127,
 0.250802, 0.246277, 0.238706, 0.264215} 


1 0.5718094368554891
{0.307894, 0.249641, 0.172497, 0.269968,
 0.283095, 0.238256, 0.202581, 0.276067}
{0.260588, 0.117645, 0.442687, 0.179081,
 0.252898, 0.244215, 0.241431, 0.261457} 


1 0.7588912014027123
{0.310829, 0.244395, 0.173659, 0.271117,
 0.285403, 0.237942, 0.205878, 0.270776}
{0.214401, 0.325538, 0.322867, 0.137194,
  0.25066, 0.245901, 0.242473, 0.260966} 


1 0.33331785659630253
{0.316261, 0.235751, 0.177453, 0.270535,
 0.286524, 0.236933, 0.205654, 0.270889}
{0.473454, 0.155055, 0.242425, 0.129065,
 0.250188, 0.247175, 0.237666, 0.264971} 


1 0.5635722094326031
{0.314394, 0.237076, 0.176309, 0.272221,
 0.288419,  0.23654, 0.206586, 0.268454}
{0.284858, 0.174837, 0.325468, 0.214837,
 0.250872, 0.247226, 0.238283, 0.263619} 


1 0.15880900608040538
{  0.3184, 0.231003, 0.173379, 0.277218,
 0.287214, 0.238517, 0.207023, 0.267245}
{0.124841,  0.47247, 0.246673, 0.156016,
  0.25439, 0.249847, 0.233485, 0.262278} 


1 0.6418285694847342
{0.323551, 0.230481,  0.18244, 0.263527,
 0.286138,  0.24037, 0.206396, 0.267096}
{0.316064, 0.310484, 0.168491, 0.204961,
 0.254554, 0.251788, 0.233532, 0.260126} 


1 0.17671736455149062
{0.318407, 0.230916, 0.177746, 0.272931,
 0.285549, 0.240398, 0.207291, 0.266763}
{0.117966, 0.303368, 0.237882, 0.340784,
 0.254799, 0.252222, 0.233586, 0.259393} 


1 0.39462983932065054
{0.310286,  0.22905, 0.189167, 0.271497,
 0.285965, 0.241973, 0.205488, 0.266574}
{0.167265, 0.213263,  0.27643, 0.343041,
 0.254912, 0.249956, 0.235557, 0.259575} 


1 0.1636144359870856
{0.311797, 0.224483, 0.190449, 0.273271,
 0.285325, 0.242701, 0.204643, 0.267332}
{0.211522, 0.209241, 0.227285, 0.351952,
 0.254013, 0.248245, 0.237813,  0.25993} 

