honor : 2408 documents


1 0.5579801460470089
{0.196011, 0.302438, 0.295304, 0.206247,
 0.265658, 0.238089, 0.254717, 0.241537}
{0.325682, 0.223238, 0.211453, 0.239627,
   0.2587, 0.206101, 0.257857, 0.277343} 


1 0.2617623512623192
{ 0.19591, 0.303584, 0.296084, 0.204423,
 0.266408, 0.237352, 0.255501, 0.240739}
{0.158633, 0.163405,  0.30765, 0.370313,
 0.256698, 0.207877, 0.256195, 0.279231} 


1 0.3929881558602586
{0.196086, 0.300743,  0.29872, 0.204451,
 0.266713,  0.23792, 0.256228, 0.239139}
{0.245459, 0.306162, 0.235393, 0.212986,
  0.25821, 0.205899, 0.253813, 0.282078} 


1 0.22050574300895803
{0.197706, 0.299942, 0.297679, 0.204672,
 0.266929, 0.238398,  0.25599, 0.238682}
{0.188284, 0.290118, 0.252553, 0.269045,
 0.259098, 0.201376, 0.254204, 0.285322} 


1 0.23362639415440078
{0.197945, 0.297576, 0.300085, 0.204395,
  0.26626, 0.239805, 0.255883, 0.238053}
{0.286704, 0.232784, 0.222308, 0.258204,
 0.258698, 0.201088, 0.255083, 0.285131} 


1 0.1696555037453414
{0.200838, 0.295715, 0.301809, 0.201638,
 0.266398, 0.239785, 0.256008, 0.237809}
{0.227605, 0.172934,  0.19467, 0.404791,
 0.260447, 0.197525, 0.257508, 0.284521} 


1 0.30045069306034156
{0.201344, 0.293051, 0.303703, 0.201902,
 0.267746, 0.241264, 0.256236, 0.234753}
{0.227843, 0.237135, 0.233305, 0.301716,
 0.259389,  0.19807, 0.259047, 0.283494} 


1 0.15027434206912976
{0.203679, 0.290038, 0.303014, 0.203269,
 0.267389, 0.240787, 0.256844,  0.23498}
{0.362721, 0.211502, 0.226634, 0.199144,
 0.257114, 0.197523, 0.260941, 0.284422} 


1 0.37459275687030424
{0.210734,  0.28901, 0.299328, 0.200928,
 0.267231, 0.241232, 0.256174, 0.235363}
{0.219924,  0.28694, 0.216155, 0.276981,
 0.256006, 0.199724, 0.261243, 0.283028} 


1 0.2654033402703227
{0.206891, 0.292108, 0.297778, 0.203224,
 0.266716, 0.240678, 0.256008, 0.236597}
{0.203526, 0.165028, 0.249578, 0.381868,
 0.257483,  0.19761, 0.263201, 0.281706} 


1 0.21463058518871297
{0.206679, 0.292358, 0.297818, 0.203145,
 0.266094,  0.24018, 0.257429, 0.236297}
{0.229035, 0.135723, 0.382537, 0.252704,
  0.25554, 0.194916, 0.266625, 0.282918} 


1 0.25992112479348034
{0.204947, 0.289531, 0.304438, 0.201083,
 0.264392, 0.241215, 0.258412, 0.235981}
{0.310987, 0.278738, 0.167074, 0.243201,
  0.24582, 0.197981,  0.27003, 0.286168} 


1 0.31094206404887914
{0.203624, 0.296901, 0.301351, 0.198124,
  0.26501, 0.241105, 0.258251, 0.235635}
{0.227048, 0.179658, 0.328905, 0.264389,
 0.247301, 0.197764, 0.272689, 0.282246} 


1 0.7787490423028245
{0.203858, 0.295472, 0.301212, 0.199459,
 0.264247, 0.242885, 0.258094, 0.234775}
{0.114527,  0.19523, 0.470578, 0.219664,
 0.248143, 0.197184, 0.273108, 0.281566} 


1 0.5275917627854685
{0.210869, 0.290891, 0.300331, 0.197909,
  0.26433, 0.243117, 0.257856, 0.234697}
{0.469347, 0.138352, 0.142812, 0.249489,
 0.251814, 0.200046, 0.276365, 0.271774} 


1 0.8519360982957217
{0.205438, 0.289502, 0.302335, 0.202725,
 0.263624, 0.242994, 0.257707, 0.235675}
{0.339506, 0.175757, 0.234303, 0.250434,
 0.250239, 0.201842, 0.277228, 0.270691} 


1 0.2920841567640897
{0.205608, 0.290683, 0.300789,  0.20292,
 0.262888, 0.242003,   0.2598, 0.235309}
{0.161378, 0.212882, 0.302943, 0.322797,
 0.249028, 0.202243, 0.274165, 0.274564} 


1 0.18489980703902067
{0.215371, 0.287453,  0.29513, 0.202045,
 0.262775, 0.242103, 0.259798, 0.235323}
{0.263511, 0.222847, 0.276243, 0.237399,
 0.253345,   0.2044, 0.268633, 0.273622} 


1 0.08495169395808551
{0.212207, 0.286921, 0.294814, 0.206058,
 0.264135, 0.242062, 0.260423, 0.233381}
{0.249344, 0.231203, 0.122386, 0.397067,
 0.252472, 0.203795, 0.268253,  0.27548} 


1 0.44719460624657725
{0.212115, 0.288121, 0.294217, 0.205547,
 0.263734, 0.241463, 0.261524, 0.233279}
{0.323456,  0.15401, 0.282817, 0.239717,
 0.250908, 0.203029, 0.264885, 0.281178} 


1 0.13868570027163893
{0.214429, 0.288222, 0.294044, 0.203305,
  0.26458, 0.240879, 0.260732, 0.233808}
{0.292182, 0.218054, 0.234488, 0.255276,
 0.254741, 0.205242, 0.257581, 0.282436} 


1 0.12157120058908724
{0.214043, 0.287835, 0.297925, 0.200197,
 0.264793, 0.240161, 0.261177, 0.233869}
{0.262475, 0.166892, 0.238456, 0.332177,
 0.256659, 0.203211, 0.260409, 0.279721} 


1 0.15257745066665068
{0.211769, 0.286345, 0.297848, 0.204037,
 0.264271, 0.241161, 0.261455, 0.233113}
{0.199963, 0.247195, 0.232795, 0.320046,
 0.251058, 0.202192, 0.265777, 0.280973} 


1 0.13292456475589184
{0.210903, 0.287898, 0.297406, 0.203793,
 0.265482, 0.240934,  0.26075, 0.232833}
{0.233164, 0.240437, 0.267108, 0.259291,
 0.251525, 0.201256, 0.265739,  0.28148} 


1 0.09785622417144642
{0.211373, 0.288349, 0.295394, 0.204884,
 0.264859, 0.240815, 0.260578, 0.233747}
{ 0.31784, 0.194473, 0.279568, 0.208118,
 0.249217, 0.202044, 0.267065, 0.281674} 


1 0.3423003470406063
{0.211639, 0.289198, 0.293286, 0.205878,
 0.264782, 0.241101, 0.261095, 0.233023}
{0.280646, 0.254054, 0.231515, 0.233784,
 0.254891, 0.199507, 0.266256, 0.279346} 


1 0.18676584756862818
{0.212112, 0.287766,  0.29407, 0.206052,
  0.26629, 0.240101, 0.260703, 0.232906}
{0.181066, 0.314429, 0.193356,  0.31115,
 0.254405, 0.204632, 0.270959, 0.270004} 


1 0.47967528391370123
{ 0.21166, 0.289705,  0.29468, 0.203955,
 0.267901, 0.239757, 0.260103, 0.232239}
{0.460987, 0.133338, 0.192266, 0.213409,
 0.252825, 0.207288, 0.270513, 0.269374} 


1 0.433197119383903
{ 0.21273, 0.289756, 0.294656, 0.202857,
 0.267878, 0.238409, 0.259462, 0.234251}
{0.289584, 0.165556, 0.199168, 0.345692,
 0.253092, 0.206424,  0.26953, 0.270954} 


1 0.18593598172962048
{ 0.21206, 0.289763, 0.293592, 0.204585,
 0.267635, 0.238686, 0.258517, 0.235163}
{0.428372, 0.165197, 0.211171, 0.195259,
 0.252532, 0.208394, 0.266508, 0.272565} 


1 0.30515553662007683
{0.209515,  0.29008,  0.29587, 0.204535,
 0.268053, 0.239177, 0.258635, 0.234136}
{0.244212,  0.14273, 0.302376, 0.310682,
 0.251062, 0.206137, 0.263378, 0.279423} 


1 0.16863479690311525
{0.210228, 0.287617, 0.296785,  0.20537,
 0.267757,  0.23952, 0.258343, 0.234381}
{0.231845, 0.214284, 0.330124, 0.223747,
 0.248024, 0.201177, 0.259182, 0.291617} 


1 0.13326959745831413
{0.211486, 0.287093, 0.296607, 0.204814,
 0.267453, 0.239946, 0.258786, 0.233815}
{0.246901, 0.168153, 0.203171, 0.381775,
 0.252329, 0.203009, 0.259749, 0.284913} 


1 0.15675541820178407
{ 0.21348, 0.287117, 0.296138, 0.203265,
 0.267715, 0.240237, 0.258323, 0.233726}
{0.161823, 0.198027, 0.352331,  0.28782,
 0.250918, 0.202261, 0.259463, 0.287358} 


1 0.27425555302377186
{0.213936, 0.286302,  0.29485, 0.204912,
 0.267496, 0.239727, 0.258135, 0.234641}
{0.188545, 0.201579, 0.244043, 0.365833,
 0.249928, 0.202495, 0.261209, 0.286368} 


1 0.25052695955933335
{0.212895, 0.287027, 0.296972, 0.203105,
 0.267557, 0.239684, 0.258303, 0.234456}
{0.294504, 0.200728, 0.204684, 0.300084,
 0.246779, 0.203217,  0.26095, 0.289054} 


1 0.2810713068019308
{0.211471, 0.289218, 0.295545, 0.203766,
 0.266464, 0.240402, 0.258154, 0.234981}
{0.334421, 0.199719, 0.189105, 0.276755,
 0.246464, 0.203682, 0.260063,  0.28979} 


1 0.27334739736537056
{0.211045, 0.292456, 0.299129,  0.19737,
 0.266485,  0.24004, 0.259206, 0.234269}
{0.379535, 0.211375, 0.226903, 0.182186,
 0.250184, 0.202754, 0.258816, 0.288246} 


1 0.3887645112103225
{0.213846, 0.293817, 0.290261, 0.202076,
 0.266398, 0.240311, 0.259085, 0.234207}
{0.227874, 0.306359, 0.226997, 0.238769,
 0.251166, 0.208009, 0.255818, 0.285007} 


1 0.19829320248983104
{0.215569, 0.293789, 0.289451, 0.201191,
 0.266245, 0.240559, 0.259096,   0.2341}
{0.257277, 0.211304, 0.279654, 0.251764,
 0.252888, 0.210624, 0.257679, 0.278809} 


1 0.06946559262456993
{0.215351, 0.292993, 0.289628, 0.202028,
 0.266489, 0.239948, 0.258739, 0.234824}
{0.256685, 0.228188, 0.191956, 0.323171,
 0.257398, 0.209167, 0.253397, 0.280038} 


1 0.12106813515468737
{0.215923, 0.292586, 0.289114, 0.202378,
 0.266873, 0.240124, 0.258926, 0.234078}
{0.207242, 0.235916, 0.206277, 0.350565,
 0.259741, 0.210943, 0.254929, 0.274386} 


1 0.14347298978625242
{0.216991, 0.291635, 0.288462, 0.202913,
 0.266984, 0.239988, 0.258965, 0.234062}
{0.398214, 0.193543, 0.146387, 0.261856,
 0.264651, 0.209662, 0.253534, 0.272153} 


1 0.309353154360116
{0.216803, 0.291133, 0.287674,  0.20439,
 0.266899, 0.239458, 0.258516, 0.235127}
{0.274264, 0.207054, 0.257919, 0.260763,
 0.266595, 0.209229, 0.249269, 0.274907} 


1 0.11530365780838764
{ 0.21643, 0.294165, 0.282192, 0.207213,
 0.267785, 0.239637, 0.257988,  0.23459}
{0.395106, 0.172305, 0.098427, 0.334162,
 0.266596, 0.207299, 0.251312, 0.274793} 


1 0.6754147633612136
{ 0.22065, 0.290887, 0.283026, 0.205437,
 0.267574, 0.240025, 0.258242,  0.23416}
{0.123841, 0.169253, 0.455282, 0.251625,
 0.264958, 0.206062, 0.252887, 0.276093} 


1 0.5107276256884632
{0.220628, 0.291313, 0.282702, 0.205357,
 0.268363, 0.239117, 0.258492, 0.234028}
{0.309647, 0.270917, 0.202951, 0.216485,
 0.268698, 0.205815, 0.253311, 0.272176} 


1 0.15925911536173684
{0.218886, 0.292081, 0.282267, 0.206766,
 0.267485, 0.239249, 0.258283, 0.234982}
{0.295297, 0.328471,  0.15962, 0.216613,
 0.266887, 0.203344, 0.257593, 0.272177} 


1 0.6392040279275935
{0.220225, 0.292079,  0.28201, 0.205686,
 0.269027, 0.239321, 0.256722, 0.234929}
{0.270927, 0.190145, 0.225894, 0.313034,
 0.269719, 0.205825, 0.255829, 0.268626} 


1 0.11906314665644613
{  0.2197,  0.29148, 0.281519, 0.207302,
 0.269374,  0.23867, 0.256687, 0.235268}
{0.262068, 0.170666,  0.23307, 0.334195,
 0.271831, 0.205539, 0.254403, 0.268227} 


1 0.14179502269952005
{0.220719, 0.289622, 0.279317, 0.210342,
 0.269763,  0.23818, 0.257188, 0.234869}
{0.372454, 0.208251, 0.156303, 0.262992,
 0.268084,  0.21193, 0.254981, 0.265005} 


1 0.5283028263705316
{0.223251, 0.288449,  0.27909, 0.209211,
 0.270589,  0.23794, 0.257341,  0.23413}
{0.303739, 0.176089, 0.307865, 0.212307,
 0.266278,  0.21359, 0.254537, 0.265595} 


1 0.12037151399855171
{0.221246, 0.289474, 0.278895, 0.210385,
 0.270247, 0.238534, 0.257147, 0.234072}
{0.350478, 0.302334, 0.120799, 0.226389,
 0.259489, 0.213615, 0.263369, 0.263527} 


1 0.4658056771437611
{0.219073, 0.290215, 0.278457, 0.212254,
 0.270225, 0.238321,  0.25757, 0.233884}
{0.234103, 0.170509, 0.227761, 0.367627,
 0.259911, 0.211867, 0.264177, 0.264044} 


1 0.15212825339458508
{0.218234, 0.290827, 0.278772, 0.212168,
 0.269926, 0.237831, 0.258202, 0.234041}
{0.307725,  0.17423, 0.244924, 0.273121,
 0.260836, 0.211304, 0.262266, 0.265594} 


1 0.08586369479812773
{0.215731, 0.291841,  0.27934, 0.213088,
 0.268002, 0.237145, 0.258644, 0.236208}
{0.470894, 0.123581, 0.155148, 0.250377,
 0.258443, 0.210582, 0.264128, 0.266847} 


1 0.49158568265807456
{0.215329, 0.293362, 0.280454, 0.210855,
 0.266502, 0.238275,  0.25882, 0.236403}
{0.291088, 0.210781, 0.275602, 0.222529,
 0.257716, 0.214663,  0.26197, 0.265651} 


1 0.2175255875185653
{0.212888,  0.29255, 0.283385, 0.211177,
 0.266357, 0.238003, 0.259252, 0.236388}
{0.218841, 0.132229, 0.423839,  0.22509,
 0.260879, 0.220983,  0.25759, 0.260548} 


1 0.3502031926117166
{0.212675, 0.293342, 0.280164, 0.213819,
 0.266628, 0.237546, 0.259383, 0.236443}
{0.208679, 0.174354, 0.323115, 0.293852,
 0.261116, 0.226581, 0.253556, 0.258747} 


1 0.23357615163555007
{0.210529, 0.295423,  0.27866, 0.215388,
 0.265707, 0.238201, 0.259408, 0.236684}
{0.171359, 0.356591, 0.263336, 0.208714,
 0.257081, 0.227449, 0.254479, 0.260991} 


1 0.2766428259322089
{0.221422, 0.291542, 0.274127, 0.212909,
 0.266214, 0.237978, 0.259273, 0.236535}
{0.304729, 0.206949, 0.187621,   0.3007,
 0.261279, 0.225632,  0.25464, 0.258449} 


1 0.12952102147526848
{0.218697, 0.294904, 0.273943, 0.212456,
 0.264816, 0.238969, 0.259272, 0.236943}
{0.276522, 0.393021, 0.164893, 0.165565,
 0.265475, 0.223296, 0.253954, 0.257275} 


1 0.3923280268543761
{0.218963, 0.296583, 0.273119, 0.211335,
 0.265039,  0.23995, 0.258005, 0.237007}
{0.259486, 0.189248, 0.354355, 0.196911,
 0.267544, 0.223004, 0.255307, 0.254145} 


1 0.20320523987878808
{0.220418, 0.294707, 0.269842, 0.215033,
 0.264707, 0.239143,  0.25771, 0.238439}
{0.307473, 0.243843,  0.24919, 0.199494,
 0.265759, 0.223511, 0.256077, 0.254653} 


1 0.35377766076134304
{0.221311, 0.294529, 0.266975, 0.217186,
 0.265044, 0.239812, 0.256463, 0.238681}
{0.321347, 0.263171, 0.270652,  0.14483,
 0.265187, 0.222147, 0.256867,   0.2558} 


1 0.24333752148362747
{0.217821, 0.295243, 0.267901, 0.219035,
 0.263854, 0.240639, 0.257374, 0.238134}
{0.218817, 0.314522, 0.273647, 0.193014,
 0.263717, 0.217559, 0.270044,  0.24868} 


1 0.45960481240304846
{0.218797, 0.292959, 0.267821, 0.220423,
 0.263169, 0.241095, 0.257121, 0.238615}
{ 0.31302, 0.325102, 0.187893, 0.173986,
 0.257371, 0.222621, 0.270639, 0.249369} 


1 0.2615230850151648
{   0.218, 0.297614, 0.270024, 0.214362,
 0.264704, 0.239971, 0.256601, 0.238724}
{0.332655, 0.175995, 0.239883, 0.251467,
 0.259275, 0.225529,  0.27003, 0.245166} 


1 0.158181117756246
{0.219627,    0.295, 0.268315, 0.217057,
 0.264752, 0.239722, 0.256854, 0.238672}
{0.370036, 0.200448, 0.279758, 0.149758,
 0.262772, 0.221078, 0.275798, 0.240352} 


1 0.2783598560481886
{0.220703, 0.300013, 0.268074, 0.211209,
 0.265155, 0.238341, 0.257619, 0.238885}
{0.242454, 0.219135,  0.20822, 0.330191,
 0.269012, 0.219596, 0.269634, 0.241758} 


1 0.5970434936653037
{0.219208, 0.300005, 0.269224, 0.211563,
 0.265177, 0.238757, 0.258689, 0.237377}
{0.196272, 0.182466, 0.307037, 0.314226,
 0.268309,  0.21675, 0.271976, 0.242964} 


1 0.22345666901483527
{0.221207,  0.29855, 0.269168, 0.211076,
 0.263751, 0.239342, 0.259746, 0.237161}
{0.228022, 0.202765, 0.290823, 0.278389,
 0.267451, 0.214863,  0.27497, 0.242716} 


1 0.09722125573464294
{0.221226, 0.299733, 0.268197, 0.210844,
 0.264012, 0.239378, 0.260186, 0.236424}
{0.251516, 0.319857, 0.230102, 0.198525,
 0.267698, 0.215672, 0.274297, 0.242333} 


1 0.17888486759210703
{0.226951, 0.298887, 0.264823, 0.209338,
 0.264017, 0.239648, 0.260418, 0.235917}
{  0.3079, 0.297964, 0.118864, 0.275271,
 0.264221, 0.212962, 0.278327, 0.244489} 


1 0.5785717627526895
{0.228407, 0.301309, 0.262036, 0.208248,
 0.266737, 0.238343, 0.260187, 0.234733}
{0.277529, 0.169608, 0.343481, 0.209383,
 0.261884, 0.212865, 0.277672, 0.247579} 


1 0.17219549117838065
{0.228258, 0.303055, 0.261119, 0.207568,
 0.266461, 0.238856, 0.259965, 0.234719}
{0.193477, 0.332071, 0.152469, 0.321983,
 0.261397, 0.215238, 0.277856, 0.245509} 


1 0.43804387649925297
{0.229066, 0.304019,  0.26096, 0.205956,
 0.266032, 0.238667, 0.260368, 0.234933}
{0.376647, 0.145798, 0.316512, 0.161043,
 0.261024, 0.215948, 0.277028,    0.246} 


1 0.5371366209427532
{ 0.23062, 0.307689,   0.2545, 0.207191,
 0.265391, 0.239215, 0.260851, 0.234543}
{0.323042, 0.144729, 0.382862, 0.149367,
 0.263768, 0.214248, 0.279224, 0.242761} 


1 0.5042241175699335
{0.230417,   0.3094, 0.254878, 0.205305,
 0.267049, 0.240805, 0.259743, 0.232403}
{0.252181, 0.228911,  0.29904, 0.219868,
 0.265347, 0.215901, 0.274635, 0.244118} 


1 0.081534530170194
{0.231246, 0.307967, 0.255842, 0.204945,
 0.267287,  0.24196, 0.257171, 0.233582}
{0.157593, 0.258556, 0.364681,  0.21917,
 0.264637,  0.21456, 0.274176, 0.246627} 


1 0.24963114952654997
{0.235186, 0.304324, 0.254603, 0.205887,
 0.268023, 0.241126, 0.257507, 0.233344}
{0.094661, 0.197126, 0.310085, 0.398128,
 0.266224, 0.210553, 0.274434, 0.248789} 


1 0.6907264936910038
{0.233751, 0.304013, 0.255376,  0.20686,
  0.26847, 0.241381, 0.257782, 0.232367}
{0.242631, 0.185761, 0.284697, 0.286911,
 0.266272, 0.212684, 0.272831, 0.248213} 


1 0.07344920925806595
{0.234511, 0.304415, 0.255004,  0.20607,
 0.267636, 0.240568, 0.258086,  0.23371}
{0.243913, 0.283555, 0.296682,  0.17585,
 0.265176, 0.213925,  0.27386, 0.247039} 


1 0.32260177329107986
{0.237599, 0.304019, 0.253955, 0.204428,
  0.26819,   0.2405, 0.258182, 0.233128}
{0.338037, 0.147118, 0.320952, 0.193894,
 0.268565,  0.21422, 0.268406, 0.248809} 


1 0.25773938958116893
{0.240641,  0.30179, 0.253723, 0.203846,
 0.268673, 0.240885, 0.258119, 0.232324}
{0.183629, 0.107896, 0.462055, 0.246421,
 0.269266, 0.214279, 0.267366, 0.249089} 


1 0.6528401142810145
{ 0.23924, 0.298335, 0.253936,  0.20849,
 0.268666, 0.241091, 0.257607, 0.232635}
{0.308652, 0.253331, 0.271531, 0.166485,
 0.264012, 0.214907, 0.269181, 0.251899} 


1 0.14766307805324408
{ 0.23573, 0.304284, 0.253092, 0.206894,
 0.268766, 0.242667, 0.255896, 0.232672}
{0.320264, 0.259109, 0.214397, 0.206231,
 0.257946, 0.216018, 0.273806, 0.252231} 


1 0.1565526994133391
{ 0.23638, 0.303531, 0.252974, 0.207115,
 0.269497, 0.242342, 0.256202, 0.231958}
{0.301464, 0.164159,  0.27619, 0.258188,
 0.253668, 0.221068,  0.26859, 0.256674} 


1 0.24110874850252886
{0.236985, 0.304372, 0.250866, 0.207777,
 0.269339, 0.242106, 0.255914,  0.23264}
{0.260361, 0.192839, 0.284359, 0.262441,
 0.255123, 0.218278, 0.267892, 0.258707} 


1 0.056556860306474506
{0.237132, 0.305848, 0.249839, 0.207181,
 0.268372, 0.242104, 0.256467, 0.233057}
{0.174054, 0.268986, 0.281283, 0.275677,
  0.25391, 0.220186, 0.266243, 0.259661} 


1 0.15236155391131198
{0.240225, 0.303402, 0.251627, 0.204746,
 0.266614, 0.242123, 0.257476, 0.233786}
{0.234449, 0.242982, 0.175748, 0.346821,
 0.255865, 0.221122, 0.267154, 0.255859} 


1 0.2531251560593461
{  0.2384, 0.303813, 0.253285, 0.204502,
 0.267305, 0.241662, 0.257636, 0.233397}
{0.237929, 0.305972, 0.244221, 0.211878,
  0.25326, 0.223053, 0.268028, 0.255659} 


1 0.11696290674507771
{0.240202, 0.303206, 0.252519, 0.204072,
 0.267553, 0.240346, 0.258482, 0.233619}
{0.210176, 0.180904, 0.403821, 0.205098,
 0.251687, 0.220321, 0.272371, 0.255621} 


1 0.17735304818502734
{0.237219, 0.300346, 0.253468, 0.208967,
 0.266297, 0.241076, 0.258622, 0.234004}
{ 0.23745,  0.18893,  0.34983,  0.22379,
 0.252504, 0.221112, 0.271839, 0.254545} 


1 0.20004065148354236
{0.236701,  0.30063, 0.253619, 0.209049,
 0.265201, 0.241454, 0.259234, 0.234112}
{0.394681, 0.251153, 0.199844, 0.154322,
  0.25345, 0.221698,  0.27175, 0.253103} 


1 0.33782243732996925
{0.235534, 0.302309, 0.253227,  0.20893,
 0.265301, 0.240803, 0.259589, 0.234308}
{0.301261, 0.209317, 0.229176, 0.260245,
 0.248786, 0.227729,  0.27389, 0.249595} 


1 0.0785878415171546
{0.235751, 0.302933, 0.254296,  0.20702,
 0.265837, 0.240656, 0.259346, 0.234161}
{0.321557, 0.272946, 0.132002, 0.273494,
 0.247017, 0.229675,  0.27295, 0.250358} 


1 0.3701275515054461
{0.238537, 0.304225, 0.251011, 0.206228,
  0.26672, 0.241236, 0.259192, 0.232852}
{0.120066, 0.169177, 0.344138,  0.36662,
 0.250487, 0.227836, 0.268828, 0.252849} 


1 0.4596763735927357
{0.236506, 0.307688, 0.248479, 0.207327,
 0.266139, 0.241164, 0.259137, 0.233561}
{0.198729, 0.319194, 0.244785, 0.237291,
 0.249947, 0.231312, 0.265799, 0.252941} 


1 0.6200896942823734
{0.237897, 0.305441, 0.250401, 0.206261,
 0.266195, 0.241391, 0.259362, 0.233052}
{0.200221, 0.144859, 0.154962, 0.499959,
 0.249104, 0.231986, 0.266199, 0.252712} 


1 0.6537485252147472
{0.238087, 0.306981, 0.251814, 0.203118,
 0.264599, 0.241288, 0.260699, 0.233414}
{0.330807, 0.214252, 0.284201,  0.17074,
 0.248533, 0.238245,  0.26712, 0.246102} 


1 0.18475943472040868
{0.234478, 0.309692, 0.252327, 0.203503,
 0.264646, 0.241815, 0.259505, 0.234034}
{0.131068, 0.284679, 0.300327, 0.283925,
 0.246945, 0.236767, 0.266951, 0.249337} 


1 0.27944083136921716
{0.233513, 0.309504, 0.253975, 0.203007,
 0.264647,  0.24212, 0.259122, 0.234111}
{0.171478, 0.378644, 0.299761, 0.150117,
 0.247838, 0.238505, 0.266702, 0.246955} 


1 0.3677261048227679
{ 0.23222, 0.308966, 0.252884,  0.20593,
 0.264318, 0.241958, 0.260001, 0.233723}
{0.223264, 0.225449, 0.378129, 0.173158,
 0.247022, 0.241966, 0.266491,  0.24452} 


1 0.23267048011015398
{ 0.23117, 0.307927, 0.255095, 0.205808,
 0.264107, 0.242108, 0.259282, 0.234504}
{0.364308,  0.24019, 0.237667, 0.157834,
 0.245699,  0.24455,  0.25962, 0.250131} 


1 0.2308141628412322
{0.224786, 0.311424, 0.254917, 0.208873,
 0.263895, 0.241803, 0.260032, 0.234269}
{0.340786, 0.318784, 0.199703, 0.140727,
 0.250886,  0.24373, 0.255132, 0.250252} 


1 0.32754731549927046
{0.225123, 0.313614, 0.254414, 0.206849,
  0.26403, 0.242966, 0.258606, 0.234398}
{0.269425, 0.172295, 0.325285, 0.232996,
  0.25001, 0.242078,  0.25317, 0.254742} 


1 0.16506987942685564
{0.224356, 0.311338, 0.258814, 0.205492,
 0.263449,  0.24435,  0.25791, 0.234291}
{0.352314, 0.127585, 0.303336, 0.216764,
 0.249526,  0.24606, 0.251554, 0.252859} 


1 0.4729349771274619
{0.225456, 0.309663, 0.258024, 0.206857,
 0.263378, 0.243816,  0.25822, 0.234587}
{0.195449, 0.197582, 0.347042, 0.259927,
 0.246851, 0.241285, 0.260023,  0.25184} 


1 0.18729373892703802
{0.222825,    0.312, 0.259312, 0.205863,
 0.263993, 0.244649, 0.257824, 0.233534}
{0.477573, 0.081746, 0.236765, 0.203916,
 0.245088, 0.240338, 0.259909, 0.254665} 


1 1.5094618024240054
{0.221128, 0.312743, 0.260774, 0.205355,
 0.263546, 0.245043, 0.257752, 0.233659}
{0.300888, 0.461405, 0.117959, 0.119748,
 0.246708, 0.236809, 0.260437, 0.256046} 


1 0.9198869416170707
{0.220248, 0.308714,  0.26501, 0.206029,
 0.263828, 0.244916, 0.257663, 0.233593}
{ 0.29547, 0.100006, 0.446176, 0.158348,
 0.247582, 0.236221, 0.262453, 0.253744} 


1 0.6682038040626923
{0.218205, 0.309035, 0.265103, 0.207657,
 0.264114, 0.244473, 0.257665, 0.233748}
{ 0.25195, 0.227016,  0.19379, 0.327243,
 0.246983, 0.235961, 0.261973, 0.255083} 


1 0.23030714539386998
{0.217149, 0.305331, 0.269437, 0.208083,
 0.263854, 0.245462, 0.257275, 0.233409}
{0.074354,   0.0324, 0.662177, 0.231069,
 0.248097, 0.234337, 0.262549, 0.255017} 


1 2.5574032629605354
{0.216282,  0.30779, 0.267177, 0.208752,
 0.263229, 0.245262, 0.257834, 0.233674}
{0.267022,  0.17142, 0.312014, 0.249544,
   0.2471, 0.234694, 0.262673, 0.255533} 


1 0.16529685629065843
{0.217224, 0.306639, 0.267723, 0.208414,
 0.263861, 0.245898, 0.256251, 0.233991}
{0.169827, 0.215605, 0.094354, 0.520214,
 0.247381, 0.235349, 0.261014, 0.256257} 


1 0.8205940335683932
{0.215933, 0.305903, 0.268499, 0.209665,
 0.263722, 0.245529, 0.256099, 0.234651}
{0.380536,  0.14638, 0.196893, 0.276191,
 0.247555, 0.237315,  0.25836,  0.25677} 


1 0.30370692622548273
{0.209322, 0.311735, 0.268992, 0.209951,
  0.26463, 0.244791, 0.255626, 0.234953}
{0.308453, 0.201809, 0.313937, 0.175802,
 0.249469, 0.238186, 0.258997, 0.253349} 


1 0.5058949261870103
{0.208837, 0.313368, 0.267863, 0.209933,
 0.265203, 0.243904, 0.255433, 0.235459}
{0.143573, 0.124499, 0.531424, 0.200504,
 0.252739, 0.240749, 0.260085, 0.246426} 


1 0.7025644162953724
{0.207173,  0.31648, 0.266181, 0.210165,
 0.266198, 0.243425, 0.255525, 0.234852}
{0.192439, 0.256414, 0.285078, 0.266069,
 0.251938, 0.239625, 0.261219, 0.247218} 


1 0.12517240126813833
{ 0.20799, 0.318491, 0.265764, 0.207755,
 0.266164, 0.243467, 0.255608,  0.23476}
{0.273255, 0.302789, 0.191539, 0.232417,
 0.252001, 0.239945, 0.265244,  0.24281} 


1 0.195630346224622
{0.208617, 0.314095, 0.267406, 0.209882,
 0.265827,  0.24388, 0.254764, 0.235529}
{0.211968, 0.200828, 0.198672, 0.388531,
 0.256111, 0.233097, 0.265592,   0.2452} 


1 0.25272090369837763
{ 0.21026,  0.31337, 0.267107, 0.209264,
