imperator : 1610 documents
{0.353143, 0.115406, 0.248396, 0.283055,
 0.263781, 0.166593, 0.191251, 0.378375} 


1 0.48815954317434745
{0.271475, 0.181344, 0.263649, 0.283531,
 0.241621, 0.224707, 0.259517, 0.274155}
{0.181423,  0.18447,  0.22152, 0.412588,
 0.243532, 0.196815, 0.209798, 0.349854} 


1 0.5093878956771334
{0.270905, 0.177028, 0.270044, 0.282023,
 0.241932, 0.224746, 0.257942,  0.27538}
{0.051169, 0.396604, 0.191361, 0.360866,
 0.232107, 0.206096, 0.210939, 0.350858} 


1 1.594945255799093
{ 0.27201, 0.177834, 0.269175, 0.280981,
 0.241451, 0.223761, 0.258871, 0.275916}
{0.371756, 0.222493, 0.128731,  0.27702,
 0.248183, 0.210856, 0.216757, 0.324204} 


1 0.4496650754178884
{ 0.27391, 0.175584, 0.270035, 0.280471,
  0.24076, 0.223742, 0.258563, 0.276936}
{0.159981,  0.25514, 0.415837, 0.169042,
 0.222018, 0.171032, 0.326563, 0.280388} 


1 0.7083175546577838
{0.278351, 0.169031, 0.270428,  0.28219,
 0.239904, 0.224251, 0.258071, 0.277775}
{0.209794, 0.335726, 0.308287, 0.146192,
  0.24488, 0.139379, 0.287436, 0.328305} 


1 1.088355220395996
{0.277719, 0.173544, 0.267489, 0.281247,
 0.241438, 0.223887, 0.258565,  0.27611}
{0.102311, 0.229578, 0.385412, 0.282699,
 0.252977,  0.17791, 0.281505, 0.287608} 


1 0.854105006761646
{0.266259, 0.168565, 0.281747,  0.28343,
 0.241089, 0.223443, 0.257371, 0.278097}
{0.383293, 0.102806, 0.321959, 0.191941,
 0.252653, 0.128562, 0.282905,  0.33588} 


1 0.5031105920245048
{0.269193, 0.167518, 0.281949,  0.28134,
 0.241324, 0.223649, 0.258174, 0.276853}
{0.339749, 0.086461,   0.1494,  0.42439,
 0.240449, 0.124013,  0.31007, 0.325469} 


1 0.6332406523490907
{0.259375, 0.168327, 0.291727, 0.280571,
 0.241753,  0.22266,  0.25876, 0.276826}
{ 0.22899, 0.165177, 0.189967, 0.415866,
 0.249276, 0.117191, 0.309275, 0.324258} 


1 0.44154352596234236
{0.256926, 0.167838,  0.28917, 0.286065,
 0.242474, 0.222159,  0.25854, 0.276828}
{0.165717, 0.125522, 0.280438, 0.428324,
 0.235156,  0.12368, 0.305259, 0.335905} 


1 0.3676800273359318
{ 0.25038, 0.167667,  0.29437, 0.287583,
 0.243897, 0.222033, 0.259766, 0.274304}
{0.148832, 0.142085, 0.351011, 0.358071,
 0.245381, 0.111055, 0.312903, 0.330661} 


1 0.44108162938262485
{0.242529, 0.169573, 0.297216, 0.290681,
 0.244224, 0.222178, 0.260187, 0.273411}
{ 0.30233, 0.076699, 0.363402,  0.25757,
 0.253233, 0.154546, 0.251089, 0.341132} 


1 0.6944792577369101
{ 0.24284, 0.177949,  0.29717, 0.282041,
 0.243048, 0.223768, 0.260251, 0.272932}
{0.178101,  0.19683, 0.323789,  0.30128,
 0.288886, 0.153579, 0.229472, 0.328064} 


1 0.3975188463236283
{0.239252, 0.176249, 0.306298, 0.278202,
  0.24377, 0.223602, 0.259395, 0.273233}
{0.215762, 0.184063, 0.234087, 0.366088,
 0.322258,  0.14713, 0.191446, 0.339165} 


1 0.3092015387335018
{0.240501,  0.17671, 0.307681, 0.275108,
 0.241996, 0.226959, 0.258624, 0.272421}
{0.382975, 0.292891, 0.176491, 0.147642,
 0.306576, 0.152536, 0.182408, 0.358479} 


1 1.4030788133331409
{0.241257, 0.176118, 0.310406, 0.272219,
 0.242151, 0.226558, 0.258733, 0.272558}
{0.380982, 0.177864,  0.19827, 0.242884,
 0.294788, 0.208022, 0.190752, 0.306438} 


1 0.500027368379638
{0.241619, 0.171022, 0.310618, 0.276741,
 0.242587, 0.227458, 0.256964, 0.272991}
{0.240657, 0.263347, 0.153314, 0.342682,
 0.249764, 0.205572, 0.233615, 0.311049} 


1 0.31340265868102135
{0.238996,  0.17777, 0.309535,   0.2737,
 0.243257, 0.227883, 0.257018, 0.271842}
{0.274713, 0.115026, 0.372176, 0.238085,
 0.228118, 0.214866, 0.236283, 0.320733} 


1 0.733633095720114
{0.236989,  0.17973, 0.308349, 0.274932,
  0.24181, 0.230269, 0.256731,  0.27119}
{ 0.30096, 0.114805, 0.236043, 0.348192,
  0.22935, 0.214127, 0.247312, 0.309211} 


1 0.6892536698519263
{0.237832, 0.181893,  0.30443, 0.275845,
  0.24182, 0.229233, 0.257589, 0.271357}
{0.363753, 0.130747, 0.274293, 0.231207,
 0.244917, 0.226992,  0.22287, 0.305221} 


1 0.4580261427722131
{0.233185, 0.179996, 0.305821, 0.280999,
  0.24024, 0.229024, 0.257864, 0.272872}
{0.143919,  0.26785, 0.242074, 0.346157,
 0.264435, 0.242233, 0.164016, 0.329316} 


1 0.45631604900114864
{0.232756, 0.177776, 0.304127, 0.285342,
 0.240546,  0.23032,  0.25617, 0.272963}
{0.071658, 0.369028, 0.063316, 0.495998,
 0.282403, 0.218799,  0.15266, 0.346138} 


1 1.482619774319755
{0.233171, 0.180142, 0.303025, 0.283662,
 0.241109, 0.228857, 0.256543, 0.273491}
{0.186774, 0.298882, 0.116197, 0.398146,
 0.285534, 0.210247,  0.15855, 0.345669} 


1 0.5179561750011744
{0.229587, 0.180305, 0.305768,  0.28434,
 0.241055, 0.229001, 0.256144, 0.273799}
{0.312102, 0.194113, 0.145149, 0.348637,
 0.343053, 0.160067, 0.158349, 0.338531} 


1 0.19788463288335711
{0.227044, 0.187008, 0.304117, 0.281831,
 0.240797, 0.228737, 0.255863, 0.274602}
{0.382143, 0.147828, 0.140276, 0.329754,
 0.339177, 0.177767, 0.174566,  0.30849} 


1 0.46360414752644874
{0.225315, 0.187184, 0.303666, 0.283835,
 0.242064,  0.22947, 0.256451, 0.272015}
{0.318407, 0.144182, 0.231705, 0.305707,
 0.340866, 0.196467, 0.164463, 0.298205} 


1 0.2667584066215314
{0.226467,  0.18807, 0.303848, 0.281615,
 0.241816, 0.230341, 0.255062, 0.272782}
{0.233681,  0.31546, 0.139683, 0.311176,
 0.312924, 0.213842, 0.165833, 0.307402} 


1 0.2967897407775092
{0.228426, 0.188074, 0.302093, 0.281407,
 0.240287, 0.230902, 0.256451, 0.272359}
{0.288628, 0.164822, 0.094092, 0.452458,
 0.304757, 0.214218, 0.166451, 0.314574} 


1 0.4230181230847942
{  0.2277, 0.187784, 0.302378, 0.282138,
 0.240671, 0.229919, 0.256653, 0.272757}
{0.423993, 0.195812, 0.121195, 0.259001,
 0.328047,  0.20258, 0.168455, 0.300919} 


1 0.2889546450331937
{0.230974, 0.187363, 0.298617, 0.283046,
 0.240683,  0.23047, 0.256546, 0.272302}
{0.333405, 0.138865, 0.235655, 0.292076,
 0.314575, 0.209367, 0.167996, 0.308063} 


1 0.3298767140263735
{0.231767, 0.186643, 0.298975, 0.282615,
 0.240609, 0.231184, 0.255951, 0.272256}
{ 0.40996, 0.205255, 0.157708, 0.227077,
 0.325011, 0.239095,  0.17028, 0.265614} 


1 0.2566703397994389
{0.230513, 0.188264, 0.295814,  0.28541,
 0.241342, 0.232852,  0.25494, 0.270866}
{0.265589, 0.315103, 0.153938,  0.26537,
 0.314331, 0.292387,  0.13953, 0.253752} 


1 0.6362468675744801
{0.228948, 0.186688, 0.294849, 0.289515,
 0.240752,  0.23209, 0.257157, 0.270001}
{ 0.53501, 0.156353, 0.065771, 0.242865,
 0.337547,  0.26254, 0.128588, 0.271325} 


1 0.5935565660078727
{0.232598, 0.182045, 0.294002, 0.291355,
 0.240487, 0.231945,  0.25736, 0.270207}
{0.351987, 0.242714, 0.093386, 0.311913,
 0.331872,  0.27907,  0.12712, 0.261937} 


1 0.2936281575929296
{0.233803, 0.186356, 0.297863, 0.281978,
 0.239888, 0.232214, 0.257551, 0.270346}
{ 0.35883, 0.278455, 0.079546, 0.283169,
 0.353339, 0.268622, 0.137613, 0.240426} 


1 0.39648611242053994
{0.236417, 0.187903, 0.295714, 0.279966,
 0.240255, 0.232493, 0.257134, 0.270118}
{ 0.34307, 0.280068, 0.207022, 0.169841,
 0.356318, 0.255558, 0.131583, 0.256541} 


1 0.37562893167627975
{0.232445, 0.196687, 0.296123, 0.274745,
 0.239334, 0.232815, 0.257123, 0.270728}
{0.485719, 0.274272, 0.081329,  0.15868,
 0.360791,  0.24556, 0.139908, 0.253741} 


1 0.40217046565692505
{ 0.23459, 0.192193, 0.296491, 0.276726,
 0.239522, 0.233065, 0.255897, 0.271516}
{0.184749, 0.442912, 0.196743, 0.175596,
 0.321862, 0.264149, 0.170535, 0.243454} 


1 0.5002453687980688
{0.236319, 0.192169, 0.298825, 0.272688,
 0.239752, 0.233073, 0.255876, 0.271299}
{0.513775, 0.154929, 0.204332, 0.126964,
 0.325615, 0.260906, 0.176544, 0.236935} 


1 0.5685548786889165
{0.236652, 0.190154, 0.297995, 0.275199,
 0.235687, 0.233473,  0.25758,  0.27326}
{0.253569,  0.33087, 0.303516, 0.112044,
  0.34114,  0.19493, 0.174692, 0.289238} 


1 1.3431313977972295
{0.229707, 0.190478, 0.300238, 0.279577,
 0.237396, 0.229266, 0.258612, 0.274726}
{0.210479, 0.244729, 0.183084, 0.361707,
 0.316322, 0.177871, 0.185577, 0.320229} 


1 0.29086960701759257
{0.230543, 0.190906, 0.296884, 0.281667,
 0.237471, 0.229043, 0.258522, 0.274964}
{0.129921, 0.185964, 0.198883, 0.485231,
 0.319529, 0.171687, 0.170448, 0.338336} 


1 0.6768418952101447
{0.228131, 0.193806, 0.295069, 0.282995,
 0.235683, 0.230799, 0.257299,  0.27622}
{0.280935, 0.148037,  0.12386, 0.447168,
 0.290876, 0.165867, 0.184592, 0.358665} 


1 0.5476795220797979
{0.227072, 0.191577,  0.29854, 0.282811,
 0.235554, 0.231548, 0.257106, 0.275792}
{0.251588, 0.122137, 0.310205,  0.31607,
 0.301131, 0.180625, 0.194574, 0.323671} 


1 0.3505379742846553
{0.228726, 0.191127, 0.296582, 0.283565,
 0.236138, 0.232018, 0.255153, 0.276691}
{0.330158, 0.166907,  0.28149, 0.221445,
  0.25173,  0.21996, 0.202897, 0.325414} 


1 0.3571753666144132
{  0.2292, 0.192206, 0.295911, 0.282683,
 0.237585, 0.232751, 0.253045, 0.276619}
{0.336546, 0.341606, 0.160717,  0.16113,
 0.299015,  0.23628, 0.160485, 0.304219} 


1 0.48531536336046627
{0.227282, 0.202888, 0.285104, 0.284726,
 0.237547, 0.231689,  0.25383, 0.276935}
{0.252876, 0.259612, 0.090802,  0.39671,
   0.3055, 0.242747, 0.160033, 0.291721} 


1 0.3084522330542647
{0.224028, 0.204031, 0.286042, 0.285899,
 0.237814, 0.231232, 0.253502, 0.277452}
{0.394718, 0.289018, 0.079563, 0.236701,
 0.316549,  0.23757,  0.15686, 0.289021} 


1 0.3630872615490166
{0.225257, 0.203187, 0.282077, 0.289479,
 0.237931, 0.231017, 0.254258, 0.276794}
{0.333621, 0.262732, 0.129326, 0.274321,
 0.339292, 0.234967, 0.163499, 0.262243} 


1 0.32246270643698877
{0.224175, 0.199393,  0.28857, 0.287862,
 0.238398, 0.232728, 0.253027, 0.275847}
{0.189261, 0.290541, 0.146817,  0.37338,
 0.325165, 0.238073, 0.154556, 0.282207} 


1 0.30032500669355944
{0.217223, 0.203224, 0.290841, 0.288711,
 0.237875, 0.233875, 0.252465, 0.275785}
{0.325121, 0.266928, 0.147823, 0.260127,
 0.329211, 0.225041, 0.155347, 0.290401} 


1 0.22719232415545362
{0.215411,  0.20179, 0.291096, 0.291703,
 0.237829, 0.233898, 0.252375, 0.275898}
{0.254018, 0.231516, 0.157467, 0.356999,
 0.313492, 0.247659, 0.158152, 0.280697} 


1 0.21895531103712562
{0.215194, 0.200853, 0.290359, 0.293594,
 0.236828, 0.234463,  0.25506, 0.273649}
{0.265924, 0.251684, 0.100886, 0.381506,
 0.294061, 0.280536, 0.158629, 0.266775} 


1 0.32732980593525607
{0.213476, 0.200002, 0.284253, 0.302269,
 0.235572,  0.23513, 0.255634, 0.273665}
{0.192703, 0.249988, 0.243791, 0.313518,
 0.292274, 0.261424, 0.190783, 0.255519} 


1 0.35644890137343527
{0.211521, 0.198043, 0.283589, 0.306847,
 0.235221, 0.234881, 0.255379, 0.274519}
{0.282363, 0.238089, 0.158544, 0.321004,
  0.29321, 0.237235, 0.187656, 0.281899} 


1 0.1265299610073762
{0.212602, 0.197967, 0.284312, 0.305119,
 0.235755, 0.234046, 0.255623, 0.274576}
{0.337818, 0.187821, 0.165714, 0.308646,
 0.302638, 0.218815, 0.194569, 0.283978} 


1 0.3934895534522109
{0.209176, 0.197759, 0.289485, 0.303579,
 0.237687, 0.233903, 0.254413, 0.273997}
{ 0.30649, 0.245447, 0.243292, 0.204772,
 0.260727, 0.230404, 0.209234, 0.299634} 


1 0.2504403431507638
{0.208221, 0.197165, 0.290153, 0.304461,
 0.237578, 0.234429,  0.25411, 0.273882}
{0.219064, 0.205021, 0.236977, 0.338938,
 0.266391, 0.222933, 0.223691, 0.286985} 


1 0.18765166795575436
{0.208767, 0.195373, 0.291039,  0.30482,
 0.236965, 0.234195, 0.255158, 0.273682}
{0.146886, 0.279979, 0.283312, 0.289823,
  0.26393, 0.220676,  0.21982, 0.295574} 


1 0.32902250897883495
{0.207515, 0.193719, 0.293822, 0.304944,
 0.236861, 0.234487, 0.254409, 0.274243}
{0.221005, 0.208605, 0.259802, 0.310588,
 0.262214,  0.22602, 0.190209, 0.321558} 


1 0.20424456441317246
{0.219988, 0.193598,  0.28775, 0.298663,
  0.23768, 0.234855, 0.253212, 0.274253}
{ 0.21725, 0.233928, 0.309226, 0.239596,
 0.234135, 0.204828,  0.24435, 0.316687} 


1 0.16954745618394013
{0.220848, 0.191047, 0.288385, 0.299721,
  0.23826, 0.234076, 0.253416, 0.274248}
{0.200722, 0.223144, 0.303589, 0.272546,
 0.230837,  0.20357, 0.246637, 0.318955} 


1 0.1308888621227447
{0.217633, 0.195239, 0.287567,  0.29956,
 0.238499,  0.23519, 0.253874, 0.272437}
{0.247789, 0.124432, 0.356478,   0.2713,
 0.228082, 0.214748, 0.243969, 0.313202} 


1 0.33840263570337936
{0.205709, 0.197472, 0.295711, 0.301107,
 0.236357, 0.235566, 0.255459, 0.272618}
{0.257764, 0.144861, 0.331447, 0.265928,
 0.255631, 0.153323, 0.236673, 0.354374} 


1 0.29577392980481015
{0.214695, 0.195303, 0.291767, 0.298235,
 0.236935, 0.235476, 0.254662, 0.272927}
{0.285606, 0.157728, 0.238282, 0.318384,
 0.280675,  0.17763, 0.233848, 0.307846} 


1 0.0839020629528966
{0.213963, 0.194536, 0.289787, 0.301714,
 0.238848, 0.233641, 0.255344, 0.272167}
{0.240324, 0.116015, 0.276332, 0.367328,
  0.26877,   0.1694, 0.238695, 0.323136} 


1 0.1817772315412306
{0.212008, 0.195107, 0.294734, 0.298151,
 0.239536, 0.232189, 0.255177, 0.273098}
{0.217821, 0.186032, 0.204343, 0.391804,
 0.256294, 0.155589, 0.261927, 0.326191} 


1 0.15233941930554343
{0.213949, 0.195617, 0.295015, 0.295419,
 0.240284, 0.232194, 0.255571,  0.27195}
{0.319189, 0.124384, 0.300583, 0.255844,
 0.258506, 0.139841, 0.274457, 0.327196} 


1 0.14578145371683057
{0.213361, 0.195355, 0.296368, 0.294916,
 0.240156, 0.232449,  0.25565, 0.271745}
{0.167259, 0.065493,  0.47089, 0.296358,
 0.217849, 0.118036, 0.366971, 0.297144} 


1 0.2943884815446673
{0.213389,  0.19557, 0.295494, 0.295547,
  0.23966, 0.230911, 0.256059,  0.27337}
{0.181326, 0.149323, 0.347477, 0.321875,
 0.239991, 0.100646, 0.376039, 0.283324} 


1 0.19738491671277258
{0.203118, 0.197725, 0.294964, 0.304193,
 0.239028, 0.231548, 0.256497, 0.272927}
{0.299673, 0.088446, 0.310117, 0.301764,
  0.28464,  0.11109, 0.323416, 0.280854} 


1 0.13194050904618837
{0.204319, 0.196653, 0.293232, 0.305796,
 0.238783, 0.231553,  0.25702, 0.272644}
{0.299343, 0.112197, 0.338153, 0.250307,
 0.292204, 0.112903, 0.282657, 0.312237} 


1 0.13009461405203457
{ 0.20351, 0.200491, 0.286305, 0.309694,
 0.239895, 0.231216,   0.2584, 0.270489}
{0.321445, 0.113358, 0.373598, 0.191599,
 0.266745, 0.130087, 0.305888, 0.297281} 


1 0.24828596487169122
{ 0.20883, 0.197883,  0.28366, 0.309627,
 0.240336, 0.231176, 0.257971, 0.270517}
{0.158522, 0.107802, 0.210527,  0.52315,
 0.281509, 0.154372, 0.292883, 0.271236} 


1 0.6585560229355427
{0.205222, 0.197355, 0.285778, 0.311645,
 0.240003, 0.231671, 0.257921, 0.270405}
{0.140862, 0.225674, 0.253477, 0.379987,
 0.270263, 0.168897, 0.304371, 0.256469} 


1 0.47223566935756833
{0.200189, 0.200585, 0.288226,    0.311,
 0.240368, 0.231798, 0.259724,  0.26811}
{0.191181, 0.173996, 0.414723,   0.2201,
 0.253619, 0.163977,  0.30424, 0.278165} 


1 0.2432784858149849
{0.196638, 0.198502, 0.288096, 0.316764,
 0.240273,  0.23195, 0.259676, 0.268101}
{0.280851, 0.158279, 0.276091, 0.284779,
 0.300513, 0.179649, 0.260894, 0.258944} 


1 0.11334302224163578
{0.189848, 0.201769, 0.290728, 0.317655,
 0.240417, 0.231967, 0.259297, 0.268319}
{0.325699, 0.194614, 0.214162, 0.265526,
 0.270333, 0.195571, 0.254077, 0.280018} 


1 0.18337259000619593
{0.188189, 0.201475, 0.293851, 0.316485,
 0.240595, 0.231692, 0.260282, 0.267431}
{ 0.22437, 0.173507, 0.201074, 0.401049,
 0.270809, 0.197413, 0.239751, 0.292028} 


1 0.2981304711914638
{ 0.18722, 0.199758, 0.295654, 0.317368,
 0.241272, 0.231204, 0.260801, 0.266723}
{0.193957, 0.214786,  0.29752, 0.293737,
 0.262921, 0.219942, 0.270895, 0.246241} 


1 0.30115279086100244
{ 0.18974, 0.198451, 0.291991, 0.319818,
 0.240878, 0.231481,  0.26101, 0.266631}
{0.248267, 0.206981, 0.373786, 0.170966,
 0.248632, 0.201158, 0.280586, 0.269623} 


1 0.26533006343064025
{  0.2035, 0.196228, 0.286916, 0.313356,
 0.241279, 0.231893, 0.261284, 0.265544}
{0.213272, 0.255042, 0.267237, 0.264449,
 0.293796, 0.191142, 0.258416, 0.256647} 


1 0.17773991095453062
{0.203672, 0.198414, 0.286152, 0.311762,
 0.240826, 0.232419,  0.26269, 0.264065}
{0.224229, 0.237397,  0.17311, 0.365264,
 0.239719, 0.228972, 0.231302, 0.300006} 


1 0.13392946562323868
{0.205322, 0.197421, 0.284508, 0.312749,
 0.240151, 0.231633,  0.26532, 0.262896}
{ 0.33637, 0.211028, 0.149605, 0.302997,
 0.224087, 0.263411, 0.226382, 0.286119} 


1 0.2988504682034655
{0.209439, 0.197674, 0.281794, 0.311093,
 0.239576, 0.231292,  0.26556, 0.263572}
{ 0.32498, 0.164803, 0.209083, 0.301134,
 0.191405, 0.216861, 0.267112, 0.324622} 


1 0.4100868516632967
{0.207032, 0.199424, 0.282534,  0.31101,
 0.238278,   0.2315, 0.266649, 0.263573}
{0.218156, 0.317339, 0.246071, 0.218433,
 0.267436, 0.220916, 0.259657, 0.251992} 


1 0.30385849699380846
{0.205833, 0.200565, 0.281035, 0.312567,
 0.238323, 0.231522,   0.2666, 0.263555}
{0.378445, 0.277381, 0.146908, 0.197265,
 0.244373, 0.187985, 0.301429, 0.266213} 


1 0.5759000155798017
{0.207744,  0.19684, 0.284727,  0.31069,
 0.238254, 0.230874, 0.266991, 0.263881}
{0.207203, 0.121196, 0.147834, 0.523767,
 0.260901, 0.161603, 0.304036,  0.27346} 


1 0.6576663647247426
{0.208119, 0.197634, 0.282881, 0.311367,
 0.238313, 0.231962, 0.266813, 0.262912}
{0.147139, 0.167439, 0.283633, 0.401789,
 0.249281, 0.131933, 0.342543, 0.276243} 


1 0.3469230252347786
{0.208175, 0.197872, 0.284865, 0.309088,
 0.238106, 0.232184, 0.267573, 0.262137}
{0.297503, 0.096512, 0.278007, 0.327978,
 0.255025, 0.118429, 0.312735, 0.313811} 


1 0.3041664320779437
{0.208215, 0.196734, 0.281545, 0.313506,
 0.236921, 0.232541, 0.268382, 0.262156}
{0.200161, 0.097667, 0.467444, 0.234728,
 0.274214, 0.119144,  0.27078, 0.335861} 


1 0.3322597109047385
{0.207918, 0.196638,  0.28209, 0.313354,
 0.236885, 0.233389, 0.268119, 0.261607}
{0.293369, 0.123249, 0.160269, 0.423114,
 0.307477, 0.116304, 0.261612, 0.314607} 


1 0.2290182500476521
{0.209742, 0.197966, 0.281437, 0.310855,
 0.237788, 0.234772, 0.265109, 0.262332}
{ 0.44841, 0.051395, 0.209653, 0.290542,
 0.323292, 0.082249, 0.260528,  0.33393} 


1 0.37224003825967283
{0.210021, 0.196303, 0.281871, 0.311805,
 0.237282, 0.234105, 0.267412, 0.261202}
{0.496985, 0.079207, 0.184863, 0.238945,
  0.34139, 0.073918, 0.263803,  0.32089} 


1 0.23843890661345987
{0.211587,  0.19761, 0.281543,  0.30926,
 0.236819, 0.234786, 0.266138, 0.262258}
{0.436779, 0.163884, 0.147233, 0.252104,
 0.386919, 0.070397, 0.225886, 0.316798} 


1 0.6519250713578738
{0.211505,  0.19752, 0.283849, 0.307127,
 0.236482, 0.235155, 0.266416, 0.261946}
{ 0.71573, 0.053439, 0.112306, 0.118525,
  0.37244, 0.076845,  0.25205, 0.298665} 


1 0.8426779048922771
{0.212719, 0.195329, 0.283407, 0.308545,
 0.236187, 0.236079, 0.266943, 0.260791}
{0.239913, 0.046182, 0.389493, 0.324412,
 0.315348, 0.079445, 0.292324, 0.312883} 


1 0.2766425843062273
{0.212178, 0.197789, 0.276512,  0.31352,
 0.237808, 0.235518, 0.265726, 0.260948}
{ 0.26714, 0.104089, 0.424954, 0.203818,
 0.305128, 0.126268, 0.269165, 0.299439} 


1 0.33233895049540607
{0.210369, 0.200964,  0.27396, 0.314708,
 0.238263, 0.235585, 0.265592,  0.26056}
{0.316226, 0.090841, 0.240318, 0.352615,
 0.297729, 0.124017, 0.277592, 0.300662} 


1 0.34778844758793065
{ 0.21055, 0.198238, 0.272054, 0.319159,
 0.238362, 0.235088, 0.266381, 0.260169}
{0.299889, 0.048742,  0.32014,  0.33123,
 0.283221, 0.108436, 0.310325, 0.298018} 


1 0.4229835832324226
{0.204949, 0.201054, 0.274504, 0.319493,
  0.23782, 0.238038, 0.265508, 0.258635}
{0.391429, 0.100462, 0.258435, 0.249673,
 0.275924, 0.114818, 0.318624, 0.290634} 


1 0.1809645811367783
{0.203575, 0.197827, 0.274737, 0.323862,
 0.238319, 0.237283, 0.265709, 0.258688}
{ 0.36369, 0.109907, 0.310832, 0.215571,
 0.266802, 0.111788, 0.308871,  0.31254} 


1 0.3373739228961017
{0.204811, 0.196651, 0.275768,  0.32277,
 0.238289, 0.236853, 0.266487, 0.258372}
{0.209914, 0.082938, 0.444318,  0.26283,
 0.280163, 0.116799, 0.306353, 0.296684} 


1 0.3144304868488871
{0.201345, 0.190483, 0.276636, 0.331535,
 0.238322, 0.237434, 0.266558, 0.257685}
{0.223442, 0.116822, 0.358675, 0.301061,
 0.278338, 0.099771, 0.316223, 0.305667} 


1 0.15356609079528302
{0.204125, 0.175018, 0.282693, 0.338164,
 0.236506, 0.238806, 0.266485, 0.258203}
{0.271558, 0.188993, 0.238505, 0.300944,
 0.234808, 0.112774, 0.311564, 0.340853} 


1 0.3316541473999435
{0.200333, 0.174807, 0.283074, 0.341785,
 0.236188, 0.238824, 0.265237, 0.259752}
{0.270767, 0.184238,  0.35537, 0.189625,
 0.243475,  0.12684,  0.29942, 0.330265} 


1 0.43230637811313977
{0.202005, 0.174133, 0.280975, 0.342887,
 0.237268, 0.238003, 0.264376, 0.260353}
{0.148673, 0.179576,  0.21263, 0.459121,
  0.23331, 0.099302, 0.302176, 0.365212} 


1 0.5516302639033122
{0.226808, 0.169577, 0.253273, 0.350342,
 0.237245, 0.238131, 0.263575,  0.26105}
{0.231607, 0.080943, 0.295461, 0.391989,
 0.247443,  0.09016,  0.29497, 0.367427} 


1 0.15479284291985923
{0.228976, 0.168488, 0.249545, 0.352991,
  0.23761, 0.236943, 0.264183, 0.261264}
{0.164193, 0.114906, 0.252558, 0.468344,
 0.233532, 0.085538, 0.268399, 0.412531} 


1 0.27175523921357353
{0.229474,  0.16897, 0.250749, 0.350806,
 0.237734, 0.237395, 0.261508, 0.263363}
{0.269115, 0.075239, 0.266526,  0.38912,
 0.230505, 0.090941, 0.281845, 0.396709} 


1 0.19467934422525304
{0.226227, 0.174096, 0.250941, 0.348736,
 0.237558, 0.237038, 0.261873, 0.263531}
{0.081039, 0.098651, 0.326775, 0.493535,
 0.230718, 0.101079, 0.241383,  0.42682} 


1 0.7119432807793755
{0.226445, 0.172509,  0.25368, 0.347366,
 0.239187, 0.236886, 0.261505, 0.262423}
{0.357623, 0.055843, 0.123091, 0.463444,
 0.255046, 0.121781, 0.234102, 0.389071} 


1 0.6523017311354594
{0.227846, 0.173373, 0.255198, 0.343583,
 0.239669, 0.237306, 0.259821, 0.263205}
{0.262459, 0.105963, 0.229669, 0.401909,
 0.256322, 0.155198, 0.236198, 0.352282} 


1 0.20454939773096786
{0.223484, 0.174893, 0.256181, 0.345442,
 0.239387, 0.238149, 0.259214,  0.26325}
{ 0.25216, 0.226024, 0.186608, 0.335208,
 0.241899, 0.162399, 0.223801, 0.371902} 


1 0.28820419638694345
{0.221199, 0.179107, 0.256601, 0.343093,
 0.239155, 0.237707, 0.259215, 0.263924}
{0.341754, 0.099962, 0.212836, 0.345447,
 0.272684, 0.160976, 0.227076, 0.339264} 


1 0.3432115338424855
{0.230217,  0.17816, 0.251464, 0.340159,
 0.239813, 0.237974, 0.258452, 0.263761}
{0.303903, 0.114684, 0.244399, 0.337014,
 0.287797, 0.142237,  0.22302, 0.346945} 


1 0.14375878725586405
{0.236196, 0.174212,  0.25187, 0.337722,
 0.238314, 0.238639, 0.258355, 0.264692}
{0.285666,  0.16956,  0.14422, 0.400555,
 0.272553, 0.145853, 0.221596, 0.359998} 


1 0.23462783016585836
{0.236392, 0.177881, 0.253139, 0.332589,
 0.238181, 0.237551, 0.258979, 0.265289}
{0.362512, 0.198038, 0.162723, 0.276727,
 0.310241, 0.138645, 0.220142, 0.330972} 


1 0.2293941653911486
{ 0.23827, 0.181359, 0.246599, 0.333772,
 0.236452, 0.238148, 0.261125, 0.264276}
{0.180173, 0.311518, 0.196211, 0.312099,
 0.284723, 0.180272, 0.211141, 0.323863} 


1 0.42912756781948996
{0.234766, 0.188645, 0.245903, 0.330686,
  0.23526, 0.238745, 0.260881, 0.265114}
{0.284059, 0.123163, 0.403728,  0.18905,
 0.339989, 0.165317, 0.207051, 0.287643} 


1 0.5039918038608612
{0.242859, 0.182021, 0.241907, 0.333213,
 0.234863, 0.239294, 0.260638, 0.265204}
{0.365079, 0.170261, 0.209573, 0.255087,
 0.337101, 0.154579, 0.223824, 0.284497} 


1 0.26425292870192446
{0.240492, 0.182301, 0.239935, 0.337272,
 0.234591, 0.238804, 0.260568, 0.266038}
{0.421125, 0.029611, 0.290439, 0.258825,
