humanitas : 309 documents


1 0.4270675194506793
{0.367277, 0.157202, 0.251093, 0.224428,
  0.25666, 0.318826,  0.23241, 0.192104}
{0.289127,  0.33458,  0.28097, 0.095322,
 0.235574, 0.348869, 0.260236,  0.15532} 


1 0.7516455724717104
{0.379727, 0.143062, 0.239704, 0.237507,
 0.257779, 0.315872, 0.235017, 0.191332}
{0.215423, 0.426502, 0.207199, 0.150876,
 0.208872, 0.363603, 0.280248, 0.147278} 


1 0.4668710915250168
{0.336098, 0.151322, 0.234353, 0.278227,
 0.262108, 0.313773, 0.231552, 0.192567}
{0.160633,  0.40834, 0.333116,  0.09791,
 0.205394, 0.355247, 0.292549, 0.146809} 


1 0.9868452065367922
{0.307632, 0.159178, 0.239488, 0.293703,
 0.268884, 0.313867, 0.231443, 0.185806}
{0.146363, 0.417854, 0.223078, 0.212704,
 0.212795, 0.353022, 0.293444, 0.140739} 


1 0.5675694013741388
{0.269077, 0.206033, 0.245886, 0.279004,
 0.264297, 0.323814, 0.224003, 0.187885}
{0.131177,  0.48467, 0.184616, 0.199537,
 0.208302, 0.355495, 0.288039, 0.148164} 


1 0.5045651730931093
{0.257302, 0.214815, 0.252068, 0.275815,
 0.261337, 0.329149, 0.222748, 0.186765}
{0.176977, 0.240644,  0.39182, 0.190558,
 0.206783, 0.348881, 0.275903, 0.168433} 


1 0.32646346685572947
{ 0.26514, 0.207935,  0.24728, 0.279645,
 0.268965, 0.325386,  0.21967, 0.185978}
{0.121599, 0.523251, 0.165934, 0.189216,
  0.20973, 0.351703,  0.27038, 0.168187} 


1 0.5333568737337379
{0.253131, 0.205828, 0.231423, 0.309617,
  0.26707, 0.323113, 0.220414, 0.189404}
{0.196985, 0.222114,  0.31173, 0.269172,
 0.202573, 0.353472, 0.277715,  0.16624} 


1 0.634408268860662
{0.293442, 0.173471,  0.24986, 0.283227,
 0.276999, 0.305244, 0.226294, 0.191463}
{0.173182, 0.391891, 0.315225, 0.119702,
 0.209447,  0.37785, 0.277182, 0.135521} 


1 0.34201608903543473
{0.284193, 0.181515, 0.250302, 0.283991,
 0.287014, 0.289129, 0.223627, 0.200231}
{0.149651, 0.328495, 0.378787, 0.143067,
 0.237833,  0.37098, 0.256884, 0.134303} 


1 0.4119049807040133
{0.255361,  0.16124, 0.253055, 0.330344,
 0.284484, 0.295156, 0.221573, 0.198787}
{0.147617, 0.327917,  0.30812, 0.216346,
 0.233435, 0.361822, 0.243421, 0.161322} 


1 0.6979981776177357
{0.249996, 0.166431, 0.247244, 0.336329,
 0.288401, 0.293858, 0.221016, 0.196725}
{0.229686, 0.257891, 0.213983,  0.29844,
 0.239443, 0.340388, 0.247318, 0.172851} 


1 0.5265538923524986
{ 0.23702, 0.167911,  0.25215, 0.342919,
 0.282807,  0.28919, 0.219932, 0.208071}
{0.252876, 0.370858,  0.22904, 0.147227,
 0.261591, 0.332875, 0.231816, 0.173718} 


1 0.3332149324713423
{0.231099, 0.171845, 0.239406,  0.35765,
 0.281938, 0.286051, 0.225304, 0.206706}
{0.320565, 0.370157, 0.173291, 0.135986,
 0.241065, 0.320474, 0.271619, 0.166841} 


1 0.520196451858459
{0.253209, 0.194895, 0.211066,  0.34083,
 0.284239, 0.293524, 0.220188, 0.202049}
{0.249039, 0.290826, 0.346273, 0.113862,
 0.263381, 0.312791, 0.260624, 0.163205} 


1 0.3775945141474892
{0.333346, 0.176598, 0.188193, 0.301864,
 0.284719, 0.288694, 0.223602, 0.202984}
{0.182141,  0.36114, 0.181776, 0.274943,
 0.223772, 0.332938, 0.273978, 0.169311} 


1 0.4717057066445686
{0.340594, 0.151684, 0.168144, 0.339578,
 0.284971, 0.297088, 0.223976, 0.193965}
{ 0.13048,  0.35816, 0.353215, 0.158144,
 0.242699, 0.338547, 0.258677, 0.160077} 


1 0.6979849755605665
{0.342664, 0.156559, 0.169754, 0.331022,
 0.279083, 0.306563, 0.226018, 0.188336}
{0.140688, 0.378228, 0.133634,  0.34745,
 0.253351, 0.310998, 0.259301, 0.176351} 


1 1.2522923393230196
{ 0.32274, 0.175471, 0.171493, 0.330295,
 0.272765, 0.311014, 0.222644, 0.193577}
{0.257847, 0.382994, 0.260391, 0.098768,
 0.250307,  0.30772, 0.273253,  0.16872} 


1 0.5980273891253552
{0.308704, 0.193841, 0.178191, 0.319265,
 0.269248, 0.313572,  0.22206, 0.195119}
{0.092827, 0.219827, 0.553315,  0.13403,
 0.251858, 0.308649, 0.262679, 0.176815} 


1 1.1140718554255966
{0.283478, 0.224049, 0.185704, 0.306769,
 0.251138, 0.324477, 0.233144, 0.191241}
{0.271273, 0.245661,   0.2197, 0.263366,
 0.252444, 0.306393, 0.267922, 0.173241} 


1 0.37691384717262444
{0.295491, 0.223411,  0.18452, 0.296578,
 0.256329, 0.319282, 0.227125, 0.197264}
{0.374586, 0.224294, 0.163076, 0.238044,
 0.260093, 0.281728, 0.278074, 0.180105} 


1 0.6080911018879097
{0.235168, 0.232594, 0.218596, 0.313642,
 0.250983, 0.328715, 0.224507, 0.195795}
{0.270702, 0.412859, 0.200619,  0.11582,
 0.259652, 0.290491, 0.284524, 0.165333} 


1 0.5613266741251592
{0.248573, 0.256056, 0.228836, 0.266535,
 0.263991, 0.314172, 0.224678,  0.19716}
{0.175179,  0.38672, 0.232807, 0.205294,
 0.220875, 0.330045, 0.288697, 0.160383} 


1 0.3276922948328152
{0.262841, 0.230863, 0.233083, 0.273213,
 0.267639, 0.304013, 0.230615, 0.197733}
{0.199364, 0.458204, 0.220618, 0.121813,
 0.232112, 0.298077, 0.303459, 0.166352} 


1 0.3750994724574555
{0.270082, 0.230924, 0.236193, 0.262801,
 0.274022, 0.287902,  0.23228, 0.205796}
{0.166973, 0.384705, 0.285467, 0.162855,
 0.218728,  0.31394, 0.279493, 0.187839} 


1 0.25072846690042117
{0.256108, 0.252823, 0.236884, 0.254186,
 0.275585, 0.288054, 0.232427, 0.203933}
{0.217547, 0.294274, 0.441941, 0.046238,
 0.269888, 0.290916, 0.265939, 0.173257} 


1 1.1606487291934793
{0.249825, 0.262266, 0.228044, 0.259864,
 0.277056, 0.286154,  0.23297, 0.203819}
{0.287522,  0.23348, 0.220743, 0.258255,
 0.276269, 0.288267, 0.247296, 0.188168} 


1 0.4225557873454456
{0.247505, 0.261604, 0.222455, 0.268437,
 0.271928, 0.293495, 0.236293, 0.198284}
{0.215677, 0.348419, 0.233936, 0.201967,
  0.25655, 0.316047,  0.24236, 0.185043} 


1 0.20451662184497246
{ 0.24884, 0.263965, 0.221644, 0.265551,
  0.27578, 0.291343, 0.236073, 0.196805}
{0.269643, 0.306911, 0.217185, 0.206262,
 0.244002, 0.296412, 0.262824, 0.196762} 


1 0.18494338229089816
{0.239897,  0.21693, 0.220823, 0.322351,
 0.276655, 0.289723, 0.236818, 0.196804}
{0.342377, 0.147602, 0.358616, 0.151406,
 0.247618, 0.307994,  0.24614, 0.198248} 


1 0.69137272348251
{0.237568, 0.215895, 0.215678, 0.330859,
 0.271792, 0.285836,  0.24099, 0.201382}
{0.218663, 0.175456, 0.343827, 0.262054,
 0.272283, 0.296768, 0.234936, 0.196013} 


1 0.8029090316614137
{0.223949, 0.218176, 0.233166,  0.32471,
 0.273942, 0.285465, 0.241626, 0.198968}
{0.274174, 0.228359, 0.158634, 0.338834,
 0.243321, 0.290007, 0.257369, 0.209303} 


1 0.5888481961296476
{0.274989, 0.228895, 0.197921, 0.298195,
  0.27463, 0.287761,  0.24496, 0.192649}
{0.324769, 0.373612, 0.106759,  0.19486,
 0.259854, 0.281389, 0.249205, 0.209552} 


1 0.5585445782452141
{0.258854, 0.245357, 0.202676, 0.293112,
 0.275338, 0.284663, 0.241621, 0.198378}
{ 0.21911, 0.182478, 0.379231, 0.219181,
 0.259968,  0.26163, 0.276874, 0.201528} 


1 0.24577847667286307
{0.263546, 0.229697, 0.194766,  0.31199,
 0.276726, 0.276746, 0.245544, 0.200984}
{ 0.16398, 0.319443, 0.236253, 0.280324,
 0.270222, 0.248765, 0.286522, 0.194491} 


1 0.4933785882862073
{0.281822, 0.242617,  0.21615, 0.259411,
 0.280318, 0.255763, 0.248964, 0.214955}
{ 0.32447, 0.302863, 0.158798, 0.213869,
 0.312976, 0.234694, 0.271221,  0.18111} 


1 0.3446853594109741
{0.283669, 0.277479, 0.204089, 0.234763,
 0.284325, 0.244929, 0.253889, 0.216857}
{0.292956, 0.127562, 0.376097, 0.203385,
 0.297603, 0.237314, 0.288216, 0.176868} 


1 0.30577341645284706
{ 0.28641, 0.271382, 0.200588, 0.241621,
 0.282037, 0.244132, 0.257313, 0.216519}
{0.228166, 0.342504, 0.263589,  0.16574,
 0.278722, 0.244604, 0.304707, 0.171967} 


1 0.3664904318029211
{ 0.32005, 0.288452, 0.182358,  0.20914,
 0.282403, 0.241514,  0.25915, 0.216933}
{0.399189, 0.242194,  0.26292, 0.095697,
 0.274249, 0.255648, 0.309776, 0.160327} 


1 0.29268923522312834
{0.382426, 0.262521, 0.142211, 0.212842,
  0.24964, 0.253992,   0.2654, 0.230968}
{0.153664, 0.247464,  0.38977, 0.209102,
 0.273644, 0.267406, 0.295525, 0.163425} 


1 0.5217267115609594
{0.397875, 0.264121, 0.134021, 0.203983,
 0.248228, 0.253338, 0.266622, 0.231813}
{0.351914, 0.260981, 0.240241, 0.146864,
 0.279155, 0.290126, 0.281491, 0.149228} 


1 0.721140092211089
{0.350388, 0.277304, 0.143035, 0.229273,
 0.253347, 0.255064, 0.264344, 0.227245}
{0.224152, 0.348954, 0.145254,  0.28164,
 0.277771, 0.297801, 0.257632, 0.166797} 


1 0.6784317264433137
{   0.271, 0.310825, 0.164179, 0.253996,
 0.251515, 0.256907, 0.258933, 0.232645}
{ 0.46403, 0.187877,  0.12719, 0.220904,
 0.282313, 0.305406, 0.262683, 0.149598} 


1 0.728992895740938
{0.298436, 0.319039, 0.132839, 0.249686,
 0.255554, 0.249721, 0.257931, 0.236794}
{0.375666,  0.18933, 0.305021, 0.129983,
 0.288175, 0.289847, 0.258437, 0.163541} 


1 0.4734667757476272
{0.284412,  0.30785, 0.165042, 0.242696,
 0.245333, 0.248422, 0.273263, 0.232982}
{0.266932, 0.397764, 0.226804,   0.1085,
  0.29469, 0.274562, 0.264713, 0.166035} 


1 0.33172344216460015
{ 0.29636, 0.302905, 0.164311, 0.236424,
 0.244702, 0.248286, 0.274341, 0.232672}
{0.394821, 0.138102, 0.260809, 0.206268,
  0.27966, 0.294611,  0.27792, 0.147808} 


1 0.6419477550822521
{0.315855, 0.273114, 0.169537, 0.241493,
 0.248476, 0.252087, 0.256276, 0.243161}
{0.360686, 0.256911, 0.269271, 0.113132,
 0.309344, 0.248808, 0.286098,  0.15575} 


1 0.4003764523456422
{0.287784, 0.263081, 0.206223, 0.242912,
 0.259153, 0.247893,  0.25321, 0.239744}
{0.329126, 0.165391, 0.307234, 0.198249,
 0.350275, 0.215882, 0.262092, 0.171751} 


1 0.11402321575439893
{0.276905,  0.24383, 0.248476, 0.230789,
 0.255753,   0.2475, 0.259389, 0.237359}
{0.282798, 0.285304, 0.242207,  0.18969,
 0.313287, 0.241075, 0.267403, 0.178236} 


1 0.1323823186263207
{0.301627,  0.19921, 0.282491, 0.216673,
 0.256272, 0.247727, 0.258603, 0.237398}
{0.280001, 0.300399, 0.274655, 0.144945,
 0.329002, 0.234325, 0.261994, 0.174679} 


1 0.3888531396692213
{0.267287, 0.214314, 0.286632, 0.231767,
 0.249668, 0.250543, 0.260896, 0.238892}
{0.344789, 0.235604, 0.273605, 0.146001,
 0.317366, 0.244855, 0.232434, 0.205345} 


1 0.3245318719035581
{ 0.26172, 0.209952, 0.302791, 0.225537,
 0.237141, 0.253809, 0.263881, 0.245169}
{ 0.39832, 0.194423, 0.318972, 0.088284,
 0.296348, 0.261714, 0.219376, 0.222561} 


1 0.6756267606893106
{0.272688, 0.194343, 0.303807, 0.229162,
 0.239711, 0.253371, 0.264156, 0.242762}
{0.290445, 0.272045, 0.250649, 0.186861,
 0.285344, 0.251579,  0.22142, 0.241657} 


1 0.18380808528429138
{0.256709, 0.214648, 0.303823,  0.22482,
 0.239283, 0.256068, 0.264174, 0.240475}
{0.267938, 0.327368,  0.25908, 0.145614,
 0.278125, 0.284332, 0.216352, 0.221191} 


1 0.545873314324411
{0.265368, 0.188695, 0.305611, 0.240326,
  0.23651, 0.271148, 0.225339, 0.267002}
{0.318451, 0.213397, 0.189155, 0.278997,
 0.267771, 0.277085, 0.210641, 0.244503} 


1 0.42642856836121534
{0.276432, 0.181306, 0.285837, 0.256425,
 0.239189, 0.270743,  0.22603, 0.264038}
{0.516131, 0.156418, 0.199297, 0.128154,
 0.250342, 0.276009,  0.20249, 0.271158} 


1 0.9250161037772994
{0.258789, 0.209145, 0.283868, 0.248198,
 0.231444, 0.263734, 0.228438, 0.276383}
{0.308177, 0.278785, 0.187963, 0.225075,
 0.252589, 0.283444, 0.203799, 0.260168} 


1 0.23312941630775227
{0.260852, 0.179581, 0.313917, 0.245649,
 0.232397, 0.267081, 0.225423, 0.275099}
{0.248038, 0.194893, 0.248328, 0.308741,
 0.260503, 0.272502, 0.204228, 0.262767} 


1 0.6243984681413497
{0.249122, 0.169767, 0.350752,  0.23036,
  0.23399, 0.267354, 0.220745, 0.277911}
{0.153668, 0.327795, 0.149828,  0.36871,
 0.256135, 0.264954, 0.188847, 0.290063} 


1 0.5852171839553433
{0.245256,  0.16991, 0.353784, 0.231049,
  0.23793, 0.272812, 0.215352, 0.273905}
{0.323956, 0.221202, 0.180692,  0.27415,
 0.240854, 0.258474, 0.194443, 0.306228} 


1 0.44094814704288576
{ 0.26695, 0.169959, 0.323622, 0.239468,
  0.23561, 0.281473, 0.202256, 0.280662}
{0.308988, 0.183821, 0.226631,  0.28056,
 0.238902, 0.276397, 0.193425, 0.291276} 


1 0.4324522849846995
{0.269632, 0.169539, 0.334454, 0.226374,
 0.235785, 0.281845, 0.203045, 0.279326}
{0.201425, 0.460257, 0.115691, 0.222626,
 0.218076, 0.283513, 0.198628, 0.299783} 


1 0.8235838986862611
{0.266314, 0.172321, 0.330197, 0.231167,
 0.230709, 0.282979, 0.206837, 0.279475}
{0.182416, 0.215514, 0.190342, 0.411728,
 0.234822, 0.272764, 0.200291, 0.292123} 


1 0.4060319724376261
{0.283251,  0.16807, 0.300534, 0.248145,
 0.235248, 0.282464, 0.205711, 0.276578}
{0.162711, 0.126175, 0.282388, 0.428726,
 0.232901, 0.261206, 0.210929, 0.294965} 


1 0.7895338400136688
{0.283301, 0.181836, 0.288268, 0.246595,
  0.23512,  0.28397,  0.20609,  0.27482}
{0.248762, 0.231444, 0.197667, 0.322127,
 0.257865, 0.280914,  0.19589, 0.265331} 


1 0.5512930311175422
{0.282704, 0.208534, 0.264576, 0.244186,
 0.224292, 0.284108, 0.215379, 0.276221}
{0.260949, 0.434522, 0.096285, 0.208244,
 0.260795, 0.268681,  0.19897, 0.271553} 


1 0.6879851613842358
{0.254996, 0.211107, 0.278715, 0.255181,
 0.226192, 0.288355, 0.214564, 0.270888}
{0.222684, 0.319005, 0.167664, 0.290647,
 0.245273, 0.276359, 0.194148,  0.28422} 


1 0.2311122312986094
{ 0.25049, 0.209414,  0.28543, 0.254666,
 0.236482, 0.285744,  0.20996, 0.267814}
{0.140959, 0.315494, 0.228788,  0.31476,
 0.224863, 0.275379, 0.199642, 0.300117} 


1 0.3069549728390927
{  0.2298, 0.207509, 0.271773, 0.290918,
 0.238183, 0.281012, 0.211853, 0.268952}
{0.239262, 0.301984, 0.310581, 0.148173,
 0.228167, 0.283676, 0.199818, 0.288339} 


1 0.5789707853474327
{0.236304, 0.216502, 0.229764,  0.31743,
 0.243269, 0.264516, 0.211037, 0.281178}
{0.126412, 0.160813, 0.141938, 0.570837,
 0.239074, 0.284333, 0.194341, 0.282252} 


1 0.861183293317606
{0.227205, 0.237166, 0.225597, 0.310033,
 0.244575, 0.267781, 0.210459, 0.277185}
{0.286593, 0.082732, 0.135495,  0.49518,
 0.236382, 0.298527, 0.195416, 0.269675} 


1 1.322112869668383
{0.246475, 0.220126,  0.23218, 0.301219,
 0.246112, 0.266418,  0.21369, 0.273781}
{0.302601, 0.386447, 0.133161, 0.177791,
  0.22142, 0.296565, 0.207958, 0.274057} 


1 0.5591502946325045
{0.252051, 0.216822, 0.232747, 0.298379,
 0.238115,  0.25492,  0.22151, 0.285455}
{0.156402, 0.184206, 0.340814, 0.318579,
  0.22056, 0.276629, 0.225421,  0.27739} 


1 0.6635763668243784
{0.257752, 0.217712,   0.2371, 0.287436,
 0.236086, 0.253457, 0.223399, 0.287058}
{0.087173,  0.53514, 0.142666,  0.23502,
 0.246785, 0.277792, 0.215011, 0.260412} 


1 1.3286237955684734
{0.222227, 0.167088, 0.239746, 0.370939,
  0.24196,  0.26365, 0.222581, 0.271808}
{0.205565, 0.494907, 0.112548,  0.18698,
 0.259597, 0.272001,  0.22706, 0.241342} 


1 0.8756290133819269
{0.213871,  0.12146, 0.263925, 0.400744,
 0.250023, 0.260944, 0.226103,  0.26293}
{0.245141, 0.229661, 0.323883, 0.201315,
 0.251739,  0.27047, 0.242809, 0.234982} 


1 0.7077055363032776
{0.218585, 0.123879, 0.262051, 0.395486,
 0.252693, 0.264358,  0.22768, 0.255269}
{0.143745, 0.524167, 0.143651, 0.188437,
  0.25405, 0.273916, 0.235467, 0.236567} 


1 1.030130718108839
{0.206378, 0.135685, 0.252781, 0.405156,
 0.246333, 0.267285, 0.228162,  0.25822}
{0.237891, 0.247719, 0.191063, 0.323327,
 0.241467, 0.253649, 0.284648, 0.220237} 


1 0.6354165371617776
{0.202468, 0.143798,   0.2483, 0.405435,
   0.2456, 0.258534, 0.233056,  0.26281}
{0.163415, 0.222036, 0.342151, 0.272398,
  0.25164,   0.2558, 0.263678, 0.228881} 


1 0.588149627973794
{0.200661, 0.135193, 0.256551, 0.407595,
 0.246317, 0.253205, 0.233489, 0.266989}
{0.327493, 0.191425, 0.396623, 0.084459,
 0.255056, 0.251619, 0.257353, 0.235973} 


1 1.1343064822720814
{0.197442, 0.154322, 0.257495, 0.390741,
 0.247659, 0.255358, 0.234486, 0.262497}
{0.291149, 0.127913, 0.227909, 0.353029,
 0.245342, 0.243637, 0.275361,  0.23566} 


1 0.6999703020612976
{0.224303, 0.153981, 0.195188, 0.426527,
 0.260167,  0.24083, 0.234391, 0.264612}
{0.180235,  0.29338, 0.204426, 0.321959,
 0.249703, 0.243596, 0.268492, 0.238209} 


1 0.6313919933690013
{0.212223, 0.179272, 0.174834, 0.433671,
 0.254259, 0.236821, 0.242348, 0.266572}
{0.260914, 0.180843, 0.338531, 0.219712,
 0.282002, 0.242376, 0.242327, 0.233295} 


1 0.5483772280924059
{0.215027, 0.190775, 0.155069,  0.43913,
 0.259584, 0.233791, 0.236652, 0.269974}
{0.415043, 0.217946, 0.090842, 0.276168,
 0.283973, 0.248631, 0.240095, 0.227301} 


1 0.9826596506852451
{0.212561, 0.174236, 0.183245, 0.429958,
 0.270557, 0.231489, 0.226314,  0.27164}
{ 0.25432, 0.277756,  0.29573, 0.172195,
 0.280085, 0.252101, 0.250135,  0.21768} 


1 0.5593937680836958
{0.241293, 0.157546,   0.2004, 0.400761,
 0.274053,  0.22903, 0.226195, 0.270722}
{0.308397, 0.113115, 0.202408,  0.37608,
 0.277695, 0.269537, 0.246579, 0.206189} 


1 0.9478405375015868
{0.248638, 0.177392,  0.16208, 0.411889,
  0.27819, 0.222716, 0.218077, 0.281017}
{0.327744,  0.27604,  0.11293, 0.283286,
 0.317503, 0.252229, 0.223514, 0.206754} 


1 0.8080971819074958
{0.248862, 0.191918, 0.165567, 0.393653,
 0.284764, 0.207009, 0.224182, 0.284046}
{0.275347, 0.286469, 0.242324, 0.195861,
  0.33903, 0.243218, 0.229376, 0.188376} 


1 0.4751138220821004
{0.247498, 0.200352, 0.160976, 0.391174,
 0.279816, 0.209726, 0.226105, 0.284353}
{0.208477, 0.260255, 0.290962, 0.240306,
 0.330035, 0.253965, 0.235366, 0.180633} 


1 0.4530991348257331
{0.236888, 0.192317, 0.172053, 0.398742,
 0.268431, 0.223744, 0.226731, 0.281095}
{ 0.41475, 0.238837, 0.196926, 0.149488,
 0.320931, 0.248567, 0.236271, 0.194232} 


1 0.3720209033407467
{0.234992, 0.207539, 0.167573, 0.389896,
 0.269985, 0.223963, 0.227902,  0.27815}
{0.417852, 0.136005,  0.26121, 0.184933,
 0.332395, 0.238513, 0.245861, 0.183231} 


1 0.4402012833282437
{0.235968, 0.221189, 0.171186, 0.371657,
 0.266284, 0.226032, 0.229327, 0.278358}
{0.538068, 0.125652,  0.19484,  0.14144,
  0.34225, 0.239926, 0.232009, 0.185815} 


1 0.5788728874072591
{0.256353,  0.20654, 0.184492, 0.352616,
 0.260608, 0.229027, 0.222971, 0.287394}
{0.531534, 0.160524, 0.131658, 0.176283,
 0.367771, 0.247132, 0.214477,  0.17062} 


1 0.35573056485983523
{0.265487, 0.208917, 0.180859, 0.344737,
 0.264887, 0.229713, 0.223795, 0.281606}
{0.424431, 0.205582, 0.203272, 0.166714,
 0.288645, 0.303821, 0.206185, 0.201349} 


1 0.278835660134832
{0.286167, 0.219791,  0.18466, 0.309383,
 0.264495, 0.224806, 0.226991, 0.283708}
{0.255011, 0.243139, 0.230194, 0.271656,
 0.295654, 0.279028, 0.208662, 0.216656} 


1 0.16982347583858534
{0.261618, 0.195102, 0.218702, 0.324577,
 0.267622, 0.223069,  0.22602, 0.283289}
{0.298125, 0.188268, 0.220702, 0.292905,
 0.280467,  0.27706, 0.233256, 0.209218} 


1 0.18415001050128402
{0.291442, 0.213498, 0.213729, 0.281332,
 0.281867, 0.215926,  0.22466, 0.277546}
{ 0.13998, 0.446339, 0.235997, 0.177684,
 0.293532, 0.270201, 0.221811, 0.214456} 


1 0.5132915107058602
{0.311732,  0.17214, 0.213789, 0.302339,
 0.282878, 0.220593, 0.221123, 0.275406}
{0.344542, 0.345877, 0.152996, 0.156585,
 0.296612, 0.265737, 0.209804, 0.227847} 


1 0.31312415970520757
{0.305436, 0.175258,  0.22702, 0.292286,
 0.275896, 0.225286, 0.223549, 0.275268}
{0.161044, 0.256227, 0.273833, 0.308895,
 0.288129, 0.271546, 0.214642, 0.225683} 


1 0.421492751643951
{0.274166, 0.160417, 0.253797,  0.31162,
 0.272096, 0.227251, 0.223931, 0.276722}
{0.309257, 0.325374, 0.158799,  0.20657,
  0.29005, 0.271299, 0.213321, 0.225331} 


1 0.4714420438018108
{0.280671, 0.156005, 0.238838, 0.324485,
 0.272104, 0.221476, 0.225751, 0.280669}
{0.232405, 0.155715, 0.405027, 0.206852,
 0.298163, 0.248825, 0.213894, 0.239118} 


1 0.560071133511459
{0.287681,  0.14321, 0.247149,  0.32196,
 0.272245, 0.218957, 0.225568,  0.28323}
{0.277729,  0.24192,  0.13906, 0.341291,
 0.306518, 0.248418, 0.209935, 0.235129} 


1 0.4685276803543757
{0.298167, 0.134589, 0.256284,  0.31096,
 0.274157, 0.231085, 0.233192, 0.261566}
{0.358938, 0.213238, 0.255995,  0.17183,
 0.307917, 0.246616, 0.211175, 0.234292} 


1 0.4927881845068423
{0.296011, 0.137513, 0.263618, 0.302858,
 0.285907, 0.221292, 0.232685, 0.260115}
{0.267742, 0.260975,  0.21163, 0.259653,
 0.299482, 0.259004, 0.214353, 0.227162} 


1 0.3051146781281347
{0.249059,  0.17837, 0.305411,  0.26716,
 0.282994,  0.22578, 0.222985,  0.26824}
{0.241831, 0.247185,   0.1609, 0.350084,
 0.296504, 0.264968, 0.221252, 0.217277} 


1 0.28860244887908965
{0.251126, 0.160125, 0.314718, 0.274031,
 0.291383, 0.223365, 0.227488, 0.257763}
{0.323539, 0.273275, 0.140439, 0.262748,
 0.305005, 0.277769, 0.232719, 0.184508} 


1 0.36908292262549547
{0.222246, 0.168812, 0.332995, 0.275947,
 0.298134, 0.216177, 0.228941, 0.256748}
{0.294659, 0.294863, 0.313079, 0.097399,
 0.299808,  0.28002, 0.235838, 0.184334} 


1 0.41366148479349724
{0.272959, 0.159715, 0.297808, 0.269517,
 0.297145, 0.209725, 0.240044, 0.253087}
{0.245922, 0.287236, 0.216729, 0.250113,
 0.298171, 0.275731, 0.241661, 0.184438} 


1 0.15665018455968868
{ 0.27859, 0.153085, 0.289532, 0.278793,
 0.292366, 0.217784, 0.235546, 0.254304}
{0.322644, 0.222884, 0.199999, 0.254473,
 0.309477, 0.271447,  0.23377, 0.185307} 


1 0.1783147765304039
{0.247647, 0.154699, 0.306059, 0.291596,
 0.296399, 0.213114,  0.23853, 0.251958}
{0.510378, 0.187696, 0.128768, 0.173158,
 0.329717, 0.252716, 0.227486, 0.190081} 


1 0.4003261131827778
{0.250454, 0.146025, 0.303276, 0.300245,
 0.299744, 0.217686, 0.230341, 0.252229}
{0.529958,  0.12456, 0.211591,  0.13389,
 0.326384, 0.249981, 0.219751, 0.203884} 


1 0.5932792990728092
{0.255481, 0.149198,  0.28057, 0.314751,
 0.312874, 0.222752, 0.215956, 0.248418}
{0.284594, 0.415454, 0.155825, 0.144128,
 0.320557, 0.237204, 0.222538, 0.219701} 


1 0.4734256297813582
{0.282319, 0.168217, 0.266926, 0.282538,
 0.309847, 0.225927, 0.218175, 0.246051}
{0.332186, 0.211026, 0.180246, 0.276542,
  0.29366, 0.225394, 0.226253, 0.254693} 


1 0.17671361040302136
{0.283028, 0.170371, 0.266386, 0.280215,
 0.317122, 0.227678, 0.215574, 0.239626}
{0.339979, 0.267685, 0.172659, 0.219677,
 0.286204, 0.227534,  0.23149, 0.254772} 


1 0.43460742192459406
{0.276118, 0.156242, 0.255021,  0.31262,
 0.320018, 0.231267, 0.213553, 0.235163}
{0.298079, 0.257523, 0.183209, 0.261188,
 0.276285,  0.22424, 0.220333, 0.279142} 


1 0.3548427881396101
{0.283144, 0.151821,   0.2555, 0.309535,
 0.314088, 0.222812,  0.20239,  0.26071}
{  0.3841, 0.187829, 0.158531,  0.26954,
 0.320357, 0.175707, 0.244729, 0.259208} 


1 0.3116119777339351
{0.247147, 0.170212, 0.256461, 0.326181,
 0.323911,  0.22574,  0.21217,  0.23818}
{0.232568, 0.221836, 0.177184, 0.368412,
 0.306982, 0.182183, 0.236804, 0.274032} 


1 0.3725339217637532
{0.239571, 0.165936, 0.226064, 0.368429,
 0.345094, 0.222189, 0.190225, 0.242492}
{0.336852, 0.191408, 0.276579,  0.19516,
 0.267853, 0.181892, 0.290495, 0.259759} 


1 0.35331977800007863
{0.250792, 0.182195, 0.234911, 0.332102,
 0.337851, 0.228246, 0.189629, 0.244274}
{0.249849, 0.147728, 0.386241, 0.216182,
 0.273845, 0.187736, 0.299117, 0.239301} 


1 0.24346907051306296
{0.242612, 0.206524, 0.230466, 0.320398,
 0.348318, 0.222804, 0.183917,  0.24496}
{0.199398, 0.143441, 0.305087, 0.352074,
 0.271576, 0.185395, 0.304337, 0.238692} 


1 0.3422736769120542
{0.251511, 0.208963, 0.225133, 0.314394,
 0.353077, 0.223916, 0.179904, 0.243103}
{0.159474, 0.208452, 0.341999, 0.290075,
 0.269537, 0.196205, 0.289377, 0.244881} 


1 0.3265627459446384
{0.258066, 0.255837, 0.209524, 0.276573,
