ancilla : 214 documents
{0.416834, 0.302336, 0.078778, 0.202052,
 0.391424, 0.277687, 0.109562, 0.221327} 


1 0.5694364252263745
{0.220863,  0.28974, 0.169746,  0.31965,
 0.271935, 0.237124, 0.160937, 0.330004}
{0.437428,  0.24503, 0.098171, 0.219371,
 0.383406, 0.328578, 0.112934, 0.175082} 


1 0.16505208789026868
{0.245953, 0.289554, 0.146314, 0.318179,
 0.312594, 0.224888, 0.152085, 0.310433}
{0.483479, 0.264247, 0.148309, 0.103965,
 0.407739, 0.322065,  0.12566, 0.144535} 


1 0.20486514709734938
{0.223195,  0.20982, 0.139884, 0.427101,
 0.308931, 0.223004, 0.154562, 0.313503}
{0.432656,  0.22426, 0.146652, 0.196432,
 0.341471,  0.37865, 0.126574, 0.153306} 


1 0.3906106126393431
{0.191663, 0.331651, 0.182772, 0.293914,
 0.307902, 0.223264, 0.154002, 0.314831}
{0.254743, 0.390728, 0.105444, 0.249085,
 0.377794,  0.36383, 0.117204, 0.141172} 


1 0.6720337581124648
{0.213611, 0.321305, 0.185169, 0.279914,
 0.317178, 0.216663, 0.151342, 0.314817}
{0.396956, 0.279124, 0.119848, 0.204072,
  0.34117, 0.361446, 0.132509, 0.164876} 


1 0.364435384427969
{0.280711, 0.354336, 0.208552, 0.156401,
  0.31862, 0.207506, 0.166607, 0.307267}
{0.528548, 0.179484,  0.13479, 0.157178,
 0.432295, 0.167351, 0.186985, 0.213369} 


1 0.5158649586929656
{0.295765, 0.357962, 0.204319, 0.141955,
 0.318613, 0.192132, 0.167186, 0.322069}
{ 0.46246, 0.214967, 0.109264, 0.213309,
 0.411528, 0.150765, 0.223474, 0.214232} 


1 0.8982634851640162
{0.214701, 0.413871, 0.201042, 0.170385,
 0.320985, 0.196605, 0.163444, 0.318966}
{ 0.39228, 0.198369, 0.260813, 0.148538,
 0.442734, 0.106278,  0.22739, 0.223598} 


1 1.2714626970230223
{0.172183,  0.35746, 0.240056, 0.230302,
 0.318939, 0.191136, 0.171115,  0.31881}
{0.369313, 0.115492, 0.293148, 0.222047,
 0.458421, 0.105664, 0.242834, 0.193081} 


1 0.6207349743135497
{0.272913, 0.277294, 0.241447, 0.208346,
 0.313441, 0.188112, 0.175593, 0.322853}
{0.367002, 0.069216, 0.395997, 0.167785,
 0.465833,  0.07206, 0.256827,  0.20528} 


1 0.3759555600394554
{0.316062, 0.242797, 0.244817, 0.196323,
 0.311701, 0.185486,  0.17383, 0.328983}
{0.568487, 0.072518, 0.185713, 0.173282,
 0.468908, 0.083176, 0.254349, 0.193567} 


1 0.39898927008147034
{0.210471, 0.195903, 0.366169, 0.227457,
  0.31586, 0.192371, 0.171298, 0.320471}
{0.516364, 0.095753, 0.195782, 0.192101,
 0.420148, 0.088675, 0.269804, 0.221373} 


1 0.7605555697699562
{0.201224, 0.171403, 0.329128, 0.298246,
 0.324046, 0.186394, 0.173182, 0.316378}
{0.604129, 0.089059, 0.154746, 0.152067,
 0.432014,  0.10597, 0.251246,  0.21077} 


1 0.7859200407063336
{0.259469, 0.150233, 0.273992, 0.316306,
 0.326135, 0.178558, 0.172548, 0.322759}
{0.342832, 0.072838, 0.307192, 0.277138,
 0.449299,  0.06142, 0.259895, 0.229386} 


1 0.3661043429642963
{0.281302, 0.199786, 0.188952,  0.32996,
 0.334906, 0.178073, 0.169192,  0.31783}
{0.495542, 0.032558, 0.298822, 0.173077,
 0.425756, 0.057926, 0.256236, 0.260081} 


1 0.3880664970043045
{0.247203, 0.199559, 0.224058,  0.32918,
 0.334782,  0.17757, 0.174835, 0.312813}
{0.332235, 0.037196, 0.343957, 0.286613,
 0.389727, 0.056898, 0.270027, 0.283348} 


1 0.5083716700582331
{0.247217, 0.205324, 0.216794, 0.330665,
 0.323877, 0.183163, 0.182393, 0.310567}
{0.418651, 0.073545, 0.367596, 0.140208,
 0.360383, 0.083919, 0.298383, 0.257315} 


1 0.4148583585290248
{0.201356, 0.284753,  0.17789, 0.336001,
 0.325545, 0.180891, 0.181349, 0.312215}
{0.198368, 0.153441, 0.321944, 0.326247,
 0.320592, 0.088061, 0.330623, 0.260724} 


1 0.5264597411187459
{0.204096, 0.261351, 0.172769, 0.361783,
 0.324986, 0.181132, 0.181607, 0.312274}
{0.290236, 0.054875, 0.218062, 0.436827,
 0.333397, 0.081031, 0.342491, 0.243081} 


1 0.6950438826429035
{ 0.22752, 0.289022, 0.172686, 0.310771,
  0.32386, 0.178399, 0.181734, 0.316007}
{0.219984, 0.050397, 0.521576, 0.208044,
 0.358179,  0.08926, 0.267803, 0.284759} 


1 0.900735499367453
{0.257119, 0.287853, 0.149984, 0.305043,
 0.322175, 0.183364, 0.173097, 0.321364}
{  0.3627, 0.057301, 0.289733, 0.290266,
  0.38045, 0.087944, 0.266975, 0.264631} 


1 0.312765944219121
{0.343629,  0.25461, 0.174453, 0.227308,
 0.332633, 0.183919, 0.172946, 0.310502}
{0.453035, 0.108782, 0.208849, 0.229334,
 0.384054, 0.094016, 0.231845, 0.290085} 


1 0.21700038904844407
{0.351658, 0.266765, 0.195252, 0.186324,
 0.340968,  0.18513, 0.173431, 0.300471}
{0.408961, 0.104836,  0.13003, 0.356173,
 0.384183, 0.108822, 0.246575,  0.26042} 


1 0.6700388052936815
{0.354648, 0.268825, 0.186651, 0.189875,
 0.345811, 0.185441, 0.168716, 0.300032}
{0.450216, 0.055357, 0.210688, 0.283738,
  0.47094, 0.089309, 0.186695, 0.253056} 


1 0.4134295908201075
{0.342438, 0.250041,   0.2246,  0.18292,
 0.344267, 0.182595, 0.167993, 0.305144}
{0.293467, 0.254718, 0.195453, 0.256362,
 0.415445, 0.123811, 0.197842, 0.262903} 


1 0.7122622817213038
{0.253814, 0.297505, 0.216448, 0.232232,
 0.337494, 0.170686, 0.167229, 0.324591}
{0.259597, 0.127326, 0.179043, 0.434033,
 0.397728, 0.184764,  0.17897, 0.238538} 


1 0.645684741993916
{0.244749, 0.303576, 0.221352, 0.230324,
 0.335584, 0.170017, 0.167179,  0.32722}
{0.428141, 0.341889, 0.070222, 0.159747,
 0.411948, 0.193002, 0.173914, 0.221136} 


1 1.0670338007662346
{0.268703, 0.289836, 0.213767, 0.227694,
  0.30713, 0.181443, 0.173866, 0.337562}
{0.369126, 0.274554, 0.214831, 0.141489,
 0.418565, 0.202319, 0.185003, 0.194113} 


1 0.3823984085363171
{0.301235, 0.281974, 0.187038, 0.229753,
 0.303966, 0.189645, 0.176108,  0.33028}
{0.552768, 0.156281, 0.108652, 0.182299,
 0.496447,  0.16434, 0.127996, 0.211217} 


1 0.5400611438347453
{0.323134, 0.263469, 0.174821, 0.238576,
 0.302628, 0.191732, 0.177235, 0.328405}
{0.358573, 0.128598, 0.249391, 0.263437,
 0.469305, 0.184378, 0.130003, 0.216314} 


1 0.8738799089405185
{0.330635, 0.295449, 0.135661, 0.238255,
 0.297572, 0.191146, 0.191797, 0.319485}
{0.525013, 0.223026, 0.088241, 0.163719,
 0.470361, 0.195943, 0.121107, 0.212588} 


1 0.510502477488955
{0.361236, 0.279632, 0.137785, 0.221346,
 0.290943, 0.192088, 0.195032, 0.321937}
{0.313648, 0.157419, 0.184907, 0.344026,
 0.436274, 0.177549, 0.124122, 0.262054} 


1 0.6751710996411111
{0.331306,  0.30449, 0.145427, 0.218777,
 0.286717, 0.204681, 0.191382,  0.31722}
{0.527324, 0.180085, 0.102278, 0.190314,
 0.434243, 0.194389, 0.118418, 0.252949} 


1 0.5170743465065607
{0.299639, 0.330877, 0.149461, 0.220023,
 0.291299, 0.204022, 0.198694, 0.305985}
{0.250371,  0.21963, 0.072756, 0.457243,
 0.419905, 0.168691, 0.165001, 0.246402} 


1 1.4134892069662404
{  0.3789, 0.280696, 0.122396, 0.218009,
 0.284891, 0.206403, 0.200706,    0.308}
{0.608459, 0.109456, 0.173012, 0.109073,
 0.434914, 0.153736, 0.146616, 0.264734} 


1 0.972412870237768
{0.380915, 0.316482, 0.122747, 0.179856,
 0.286188, 0.194742, 0.204576, 0.314494}
{0.302817, 0.193146,  0.25188, 0.252158,
 0.520874, 0.137213, 0.136149, 0.205764} 


1 0.97954371482772
{0.389007, 0.226518, 0.151541, 0.232935,
 0.278424,  0.19673, 0.205155, 0.319691}
{0.395773, 0.242067, 0.161483, 0.200677,
 0.507295, 0.146613, 0.108205, 0.237887} 


1 0.7936789139681314
{0.382444, 0.225288,  0.12834, 0.263928,
 0.277508, 0.210634, 0.197488,  0.31437}
{0.732668, 0.066981, 0.095957, 0.104394,
 0.442821, 0.194189, 0.113065, 0.249924} 


1 0.9562066599349225
{0.296046, 0.216438, 0.218053, 0.269462,
 0.281843, 0.211015, 0.194349, 0.312793}
{ 0.34057, 0.115028, 0.095044, 0.449358,
 0.434729, 0.215146, 0.113618, 0.236508} 


1 1.0230549124797188
{0.299359, 0.216726, 0.223738, 0.260177,
 0.298427, 0.226452, 0.146814, 0.328307}
{0.303448, 0.243434, 0.188263, 0.264855,
 0.429702, 0.203263, 0.122297, 0.244738} 


1 0.3945702959086055
{0.312996, 0.244104, 0.222002, 0.220897,
 0.305866, 0.234706, 0.149259, 0.310169}
{0.409998, 0.130353,  0.07682, 0.382829,
 0.387888, 0.192118, 0.157055, 0.262939} 


1 0.5018773946555956
{0.320407, 0.289769, 0.204779, 0.185045,
 0.311894, 0.222351, 0.157832, 0.307923}
{0.408091, 0.109828, 0.205581, 0.276501,
 0.362558,  0.20166, 0.201936, 0.233846} 


1 0.552302590246451
{0.308118, 0.256418,  0.23499, 0.200474,
 0.315975, 0.221793, 0.155805, 0.306427}
{0.280438, 0.354812, 0.166645, 0.198106,
 0.317504, 0.232083, 0.201933, 0.248481} 


1 0.46157035606884345
{0.242054, 0.259425, 0.225926, 0.272595,
 0.291417, 0.246559, 0.156861, 0.305163}
{0.179419, 0.115391, 0.379271,  0.32592,
 0.337683, 0.280397, 0.173137, 0.208783} 


1 1.163358167406995
{0.318437, 0.191072, 0.235345, 0.255146,
 0.292609, 0.241791, 0.156853, 0.308747}
{0.460927, 0.125549, 0.151653,  0.26187,
  0.32363, 0.256894,  0.21776, 0.201716} 


1 0.5354036828825649
{ 0.32215, 0.166675, 0.249692, 0.261484,
 0.297733, 0.244011, 0.153606,  0.30465}
{0.321351, 0.124355, 0.328484,  0.22581,
 0.307199, 0.254838,  0.23374, 0.204222} 


1 0.5715869741428419
{0.319099, 0.160718, 0.233508, 0.286674,
 0.300109, 0.228958, 0.155186, 0.315747}
{0.164809, 0.278688, 0.347999, 0.208504,
 0.369455, 0.216038, 0.237824, 0.176682} 


1 0.7001539080515392
{0.225299, 0.316814, 0.162961, 0.294926,
 0.304568, 0.233606, 0.155977,  0.30585}
{0.334395, 0.212752, 0.284872, 0.167982,
 0.392756, 0.205136, 0.254135, 0.147974} 


1 0.12193017520962367
{0.244101, 0.191046, 0.273147, 0.291705,
 0.305376, 0.234027, 0.156357, 0.304241}
{0.255917,  0.09546, 0.419844, 0.228779,
 0.339889, 0.207362, 0.297313, 0.155435} 


1 0.9124297677509137
{0.250611, 0.226058, 0.313598, 0.209732,
 0.301197, 0.235476, 0.155055, 0.308273}
{0.207204, 0.262515, 0.404797, 0.125484,
 0.358409, 0.153093, 0.335729, 0.152769} 


1 0.7718270101758644
{0.280178, 0.255524, 0.273532, 0.190766,
 0.290799, 0.241472, 0.159952, 0.307776}
{0.338747, 0.127664, 0.379406, 0.154183,
 0.353929, 0.130955, 0.293697, 0.221419} 


1 0.8053021354288055
{0.246566, 0.319413, 0.235176, 0.198844,
 0.289126, 0.243268, 0.155601, 0.312005}
{0.317742, 0.157076, 0.363332,  0.16185,
 0.349485, 0.096087, 0.314031, 0.240397} 


1 0.5613589747969026
{0.229773, 0.318134, 0.219258, 0.232834,
 0.292695, 0.240814, 0.155957, 0.310534}
{0.271168, 0.056001, 0.384805, 0.288026,
 0.364764,  0.09404, 0.293595, 0.247601} 


1 0.5611802599937159
{ 0.29264, 0.218362, 0.236125, 0.252873,
 0.295753, 0.228779, 0.153548, 0.321921}
{0.333061, 0.046873,  0.19489, 0.425176,
 0.371127, 0.104291, 0.282948, 0.241634} 


1 0.7043421300247753
{0.246277, 0.238575, 0.277008, 0.238139,
  0.30642, 0.230066, 0.149968, 0.313546}
{ 0.25224, 0.156314, 0.372778, 0.218668,
 0.367415, 0.132954, 0.269332, 0.230299} 


1 0.460989393370518
{0.241885, 0.250122, 0.298101, 0.209892,
 0.306317, 0.228829, 0.148329, 0.316525}
{0.317738, 0.133997, 0.334111, 0.214154,
  0.32164, 0.158789, 0.269049, 0.250522} 


1 0.5359945435319438
{0.217577, 0.277953, 0.291994, 0.212475,
 0.302849, 0.233535, 0.150804, 0.312813}
{0.385125,  0.16312, 0.244567, 0.207187,
 0.364441, 0.164265, 0.191265, 0.280029} 


1 0.5007915151189269
{0.220813, 0.265776, 0.310758, 0.202653,
 0.305647, 0.228249, 0.157906, 0.308199}
{0.334141, 0.167481, 0.256333, 0.242045,
 0.383078,   0.1451, 0.208852, 0.262971} 


1 0.7327004893145773
{0.198546, 0.195199, 0.300364, 0.305891,
 0.319192, 0.232926, 0.154624, 0.293258}
{0.540759, 0.068418, 0.178144, 0.212679,
 0.401188,  0.14742, 0.175833, 0.275559} 


1 0.6770050711494319
{  0.2439, 0.189319, 0.259077, 0.307704,
 0.344611, 0.228836, 0.159137, 0.267417}
{0.285155, 0.113142, 0.116612, 0.485091,
 0.424903,  0.15143, 0.167822, 0.255845} 


1 0.6069435248593722
{0.234326, 0.188878, 0.272929, 0.303867,
  0.32883, 0.232449, 0.162566, 0.276156}
{0.410717, 0.144874, 0.075525, 0.368885,
 0.458958, 0.120444, 0.165883, 0.254715} 


1 0.7247413632414499
{0.179335, 0.185134, 0.170188, 0.465343,
 0.333456, 0.231435, 0.155378, 0.279731}
{0.333939, 0.099371, 0.250446, 0.316243,
 0.401396, 0.202955, 0.153647, 0.242002} 


1 0.9650351356992112
{0.233051, 0.163105, 0.168829, 0.435014,
 0.341554, 0.225141,  0.14989, 0.283415}
{0.453291, 0.154442, 0.087682, 0.304585,
  0.42785, 0.160265, 0.151672, 0.260213} 


1 0.4876678951933161
{0.296184, 0.143532, 0.219534,  0.34075,
 0.343121, 0.225816, 0.149818, 0.281245}
{0.292883, 0.147407, 0.119997, 0.439713,
 0.380626, 0.153811,  0.17162, 0.293943} 


1 0.5818022337761048
{0.277405,   0.1351, 0.289172, 0.298323,
 0.349347, 0.215429, 0.144079, 0.291145}
{0.538861, 0.145481, 0.089249, 0.226408,
 0.495054, 0.126539, 0.137923, 0.240485} 


1 0.606096785540796
{0.204934, 0.201999, 0.309024, 0.284044,
   0.3471, 0.223427, 0.145128, 0.284345}
{0.586132, 0.059991, 0.190746, 0.163131,
 0.460251, 0.139455, 0.142568, 0.257727} 


1 1.1407936794834015
{0.129762, 0.273297, 0.283219, 0.313722,
 0.345218, 0.209073,  0.15686, 0.288849}
{ 0.43964, 0.215614, 0.095701, 0.249045,
 0.469393, 0.138802, 0.140655,  0.25115} 


1 0.9583202855190599
{0.129799, 0.259334, 0.305312, 0.305555,
 0.341607, 0.210276, 0.157986,  0.29013}
{0.480414, 0.081396, 0.160834, 0.277356,
 0.497135, 0.140049, 0.141251, 0.221565} 


1 0.9338819644691159
{ 0.15363, 0.274129, 0.265562, 0.306679,
 0.340557, 0.212157, 0.157462, 0.289825}
{0.619593, 0.094195, 0.098346, 0.187867,
 0.541126,  0.07608, 0.148527, 0.234267} 


1 0.7226902672047391
{ 0.18764, 0.241969, 0.312906, 0.257485,
 0.334691, 0.213594, 0.151894, 0.299821}
{ 0.52839, 0.068247, 0.116202, 0.287161,
 0.583673, 0.077801, 0.105695, 0.232831} 


1 0.5168103895590851
{0.192932, 0.272496, 0.277587, 0.256985,
 0.345282, 0.212945, 0.143096, 0.298677}
{0.670993, 0.059567, 0.046262, 0.223178,
 0.569088, 0.070698,   0.0642, 0.296014} 


1 0.5031879318646802
{0.179268, 0.245375,  0.23572, 0.339637,
 0.344528, 0.213607,  0.14302, 0.298845}
{0.514025,  0.13411, 0.109107, 0.242758,
   0.5672, 0.070472,  0.05761, 0.304719} 


1 0.7034072651447973
{0.190191, 0.320358, 0.273041,  0.21641,
 0.347343, 0.205288, 0.150721, 0.296649}
{0.504307, 0.084565, 0.084013, 0.327114,
 0.518369, 0.085154, 0.068257,  0.32822} 


1 0.5615030461426694
{0.172078, 0.293232, 0.256784, 0.277906,
 0.334518, 0.194359, 0.156977, 0.314146}
{0.497816, 0.105175,  0.11579, 0.281219,
 0.524685, 0.092122,  0.06792, 0.315273} 


1 0.5860475454530777
{0.180174, 0.352497, 0.224338, 0.242991,
 0.339654, 0.187869, 0.158492, 0.313986}
{0.198293, 0.205276, 0.049036, 0.547395,
 0.432378, 0.135596, 0.078028, 0.353997} 


1 1.122558645712003
{0.198193,  0.32883, 0.244559, 0.228418,
 0.346346, 0.190058, 0.156586,  0.30701}
{0.489247, 0.096017, 0.055944, 0.358792,
 0.465404, 0.129341, 0.052382, 0.352873} 


1 0.6184607087599243
{0.157334, 0.334876, 0.297017, 0.210773,
 0.336222, 0.186405, 0.181882, 0.295491}
{ 0.52571, 0.111726, 0.079596, 0.282967,
 0.423386, 0.129987, 0.086406, 0.360221} 


1 0.7872819757813825
{0.169457,  0.30179, 0.326997, 0.201756,
  0.33391, 0.187477, 0.185126, 0.293487}
{0.363463, 0.157797, 0.075568, 0.403172,
 0.433077, 0.115565, 0.081866, 0.369492} 


1 0.6848111598481627
{0.130137, 0.274892, 0.300813, 0.294157,
 0.331303, 0.188011, 0.187419, 0.293268}
{0.309212, 0.140685, 0.143407, 0.406697,
 0.443232, 0.110429, 0.087082, 0.359258} 


1 0.8836065818630513
{0.121923, 0.227391, 0.316671, 0.334016,
 0.333332, 0.186202, 0.189882, 0.290583}
{0.296154, 0.127836, 0.176558, 0.399452,
 0.424762, 0.104087, 0.091896, 0.379255} 


1 1.1388341391769183
{0.136806, 0.296186, 0.192222, 0.374786,
 0.333523, 0.183565, 0.193002, 0.289909}
{0.464721, 0.151541,  0.06091, 0.322829,
  0.41034, 0.121203, 0.097104, 0.371353} 


1 0.7587224529750939
{0.170464, 0.242324, 0.220956, 0.366257,
 0.336289, 0.181417, 0.195281, 0.287013}
{0.658772, 0.084972, 0.047349, 0.208906,
 0.431508, 0.122393, 0.100654, 0.345445} 


1 0.7207257948818174
{0.215723, 0.232887, 0.245114, 0.306277,
 0.338205,  0.18048, 0.194932, 0.286383}
{0.335383, 0.085211, 0.126291, 0.453115,
 0.488961, 0.078968, 0.108827, 0.323244} 


1 0.3956618837352451
{0.189415,  0.23712, 0.243018, 0.330447,
 0.334997, 0.182494, 0.192983, 0.289526}
{0.438922, 0.059548, 0.096295, 0.405235,
  0.48842, 0.071569, 0.117593, 0.322418} 


1 0.3789341110728662
{0.218204, 0.278893, 0.216193, 0.286711,
 0.322922, 0.185393, 0.197057, 0.294629}
{0.436864, 0.106468, 0.098428, 0.358241,
 0.484912, 0.077636, 0.113072,  0.32438} 


1 0.39423163297780167
{ 0.20796, 0.253724, 0.230556, 0.307759,
 0.327608, 0.183725, 0.195627,  0.29304}
{0.467448, 0.106341,  0.13204,  0.29417,
 0.468491, 0.122573, 0.107443, 0.301494} 


1 0.3511062879341544
{0.205843, 0.220133, 0.254645, 0.319378,
 0.316064, 0.187402, 0.198676, 0.297858}
{0.489799, 0.108167, 0.088986, 0.313047,
 0.482782, 0.106425, 0.097183,  0.31361} 


1 0.17767760514486033
{0.221747, 0.198847,  0.24204, 0.337366,
 0.296608, 0.179379, 0.192953,  0.33106}
{0.602704,  0.21575, 0.114717, 0.066829,
 0.494991, 0.096872, 0.088901, 0.319236} 


1 1.6784983647170137
{0.203757, 0.157537, 0.270505, 0.368201,
 0.293823, 0.180517, 0.194011,  0.33165}
{ 0.57504, 0.106081, 0.062741, 0.256137,
 0.532792, 0.085454, 0.099531, 0.282224} 


1 0.5875750665774913
{0.196532, 0.177898, 0.306971, 0.318598,
 0.293584, 0.180672, 0.195686, 0.330059}
{0.559077, 0.076565, 0.074454, 0.289905,
 0.532592, 0.093058, 0.105034, 0.269316} 


1 0.27985174336711505
{0.179062, 0.189563, 0.296934, 0.334442,
 0.283178, 0.202627, 0.187853, 0.326342}
{0.484712, 0.093754,  0.14895, 0.272584,
  0.51858, 0.106736, 0.104121, 0.270562} 


1 0.32115048872316615
{0.184514, 0.253468,  0.22061, 0.341408,
 0.283163, 0.202548, 0.184641, 0.329648}
{ 0.63103, 0.112219, 0.089183, 0.167568,
 0.499036, 0.114646, 0.104102, 0.282216} 


1 0.2984213107429032
{0.255175, 0.232614, 0.187837, 0.324374,
 0.277586,  0.21192, 0.181624,  0.32887}
{0.546322, 0.063348, 0.119812, 0.270517,
 0.614605, 0.071257, 0.157113, 0.157026} 


1 0.3970355575232768
{0.250193, 0.242674, 0.188853,  0.31828,
 0.276374, 0.216868, 0.175681, 0.331077}
{ 0.60683, 0.129941, 0.135607, 0.127622,
 0.642422,  0.07971, 0.162853, 0.115014} 


1 0.1828524507466038
{0.220824, 0.221283, 0.187115, 0.370778,
 0.279012, 0.216181, 0.170986,  0.33382}
{  0.7118,  0.05749, 0.116748, 0.113962,
  0.59717, 0.082351, 0.181205, 0.139274} 


1 0.23319117365538103
{0.216936, 0.230367, 0.235769, 0.316928,
 0.281286, 0.207685, 0.177798, 0.333232}
{ 0.64084, 0.082917, 0.169365, 0.106877,
 0.566533,  0.07685, 0.171725, 0.184892} 


1 0.25242771912141154
{0.197227, 0.222725, 0.205674, 0.374373,
 0.286284, 0.207058, 0.181292, 0.325366}
{0.506255, 0.036598, 0.093482, 0.363665,
  0.53587, 0.060544, 0.137341, 0.266246} 


1 0.2907283129965389
{0.227239, 0.195788, 0.172512, 0.404461,
  0.27878, 0.199862, 0.192522, 0.328837}
{0.376607, 0.044625, 0.216344, 0.362424,
 0.487376,  0.04343, 0.192502, 0.276692} 


1 0.1334463878202308
{0.229022, 0.201787, 0.160699, 0.408492,
 0.284101, 0.207719, 0.163876, 0.344303}
{0.494031, 0.057921, 0.171748, 0.276301,
 0.440434, 0.043683, 0.212336, 0.303547} 


1 0.11380867614401863
{0.262053, 0.206735, 0.144958, 0.386253,
 0.283727, 0.201671,  0.17301, 0.341592}
{0.406447, 0.033964, 0.149265, 0.410324,
 0.438812, 0.051034,  0.20772, 0.302433} 


1 0.18035302737297876
{0.296102, 0.215656, 0.213381, 0.274861,
 0.294348, 0.196114, 0.172063, 0.337475}
{0.441146, 0.065045, 0.233308, 0.260501,
 0.474401, 0.052438, 0.192311, 0.280851} 


1 0.2929921195689142
{0.242745, 0.277079, 0.211432, 0.268744,
 0.285184, 0.203847, 0.165791, 0.345179}
{0.431431, 0.040256, 0.067029, 0.461283,
 0.391619, 0.057383, 0.231358, 0.319639} 


1 0.978228403953297
{0.257195, 0.274907, 0.230888,  0.23701,
 0.278432, 0.212672, 0.167067, 0.341829}
{0.318905, 0.081916, 0.294602, 0.304577,
 0.391795, 0.068041, 0.214859, 0.325305} 


1 0.26553808824905284
{0.292982, 0.264338, 0.251027, 0.191653,
 0.274148, 0.221703, 0.162421, 0.341728}
{ 0.39461, 0.062357,   0.2864, 0.256633,
 0.414844, 0.070719, 0.192747,  0.32169} 


1 0.4035186884336732
{0.246627, 0.359535, 0.238553, 0.155285,
 0.284115, 0.204002, 0.164307, 0.347577}
{0.451178,  0.09402, 0.289388, 0.165414,
  0.41106, 0.088222, 0.239924, 0.260794} 


1 0.8516105804921971
{0.235871, 0.237966, 0.267848, 0.258315,
 0.288087, 0.211279, 0.164478, 0.336156}
{0.652183,  0.07292, 0.100261, 0.174636,
 0.424587,  0.07614, 0.223356, 0.275917} 


1 0.820318807160734
{ 0.38171, 0.186423, 0.200555, 0.231312,
 0.284525,  0.20814, 0.162212, 0.345123}
{0.221141, 0.083822,  0.16818, 0.526857,
 0.408314, 0.065601, 0.210843, 0.315242} 


1 0.5559376164352274
{0.248102, 0.146157, 0.175583, 0.430158,
 0.274056, 0.207906, 0.168584, 0.349455}
{0.567426, 0.037746, 0.118364, 0.276463,
 0.423996, 0.066865, 0.179575, 0.329564} 


1 0.3230791607325277
{0.247081, 0.157414, 0.206416, 0.389088,
 0.275892, 0.196369, 0.170735, 0.357004}
{0.471607, 0.079804, 0.170272, 0.278317,
  0.39424, 0.061726, 0.212431, 0.331603} 


1 0.1431283204114625
{0.238358, 0.177734, 0.273788,  0.31012,
 0.276837, 0.200596, 0.172601, 0.349965}
{0.291628, 0.069333, 0.222326, 0.416713,
 0.433612, 0.058401, 0.191123, 0.316865} 


1 0.3669470211118611
{0.174212,  0.24577, 0.311033, 0.268985,
 0.278563, 0.196141, 0.170905, 0.354391}
{0.459855, 0.100323, 0.159723, 0.280098,
 0.359866, 0.085797, 0.152988, 0.401349} 


1 0.6484247060697333
{0.161993, 0.227971, 0.329395, 0.280641,
 0.264655, 0.195733, 0.186697, 0.352916}
{ 0.34657, 0.067467, 0.109034,  0.47693,
 0.387589, 0.087116, 0.127869, 0.397426} 


1 0.38598013843382134
{0.155039, 0.238648, 0.301194, 0.305119,
  0.26521,  0.19588, 0.190288, 0.348622}
{ 0.38722, 0.079992, 0.175399, 0.357389,
 0.271489, 0.112393,  0.16011, 0.456008} 


1 0.4359191170926886
{0.218733, 0.234772, 0.282808, 0.263687,
  0.26112,  0.20226, 0.185484, 0.351136}
{0.268964, 0.105572, 0.245195, 0.380269,
 0.286686, 0.117157, 0.160281, 0.435876} 


1 0.3660094200056344
{0.287047, 0.167384,  0.28415,  0.26142,
 0.256856, 0.210903, 0.188197, 0.344043}
{0.300938, 0.067163, 0.122247, 0.509651,
  0.31986, 0.124439, 0.157632, 0.398068} 


1 0.4192832351151928
{0.278829, 0.227634, 0.272428,  0.22111,
 0.256591, 0.212387, 0.188479, 0.342544}
{0.212684, 0.139827, 0.209286, 0.438203,
 0.345775, 0.134588, 0.147805, 0.371832} 


1 0.45271995016904987
{0.262229, 0.329221,  0.21821,  0.19034,
 0.262902, 0.216774, 0.191462, 0.328861}
{0.202102, 0.269473,  0.13353, 0.394896,
 0.268138,   0.1877, 0.187029, 0.357133} 


1 0.41086537124364275
{0.322797, 0.274452, 0.238882, 0.163869,
 0.265978, 0.201365, 0.189791, 0.342867}
{0.118455,  0.19167,   0.2139, 0.475975,
 0.289647, 0.158864, 0.206407, 0.345082} 


1 0.8210335712045425
{0.303593,  0.28657, 0.248204, 0.161633,
 0.247637, 0.216683, 0.178972, 0.356707}
{  0.2939,  0.07053, 0.293608, 0.341962,
  0.26908, 0.112621, 0.221732, 0.396567} 


1 0.7860505971743994
{0.302841, 0.256828, 0.243719, 0.196611,
  0.25374, 0.204528, 0.185092, 0.356641}
{ 0.29155, 0.172366, 0.144798, 0.391286,
 0.262068, 0.115012, 0.227967, 0.394954} 


1 0.48556322440028615
{0.294535, 0.264171, 0.240651, 0.200643,
 0.253775, 0.203647, 0.184283, 0.358296}
{0.228418, 0.102534, 0.136089, 0.532959,
 0.278875, 0.098661, 0.230593, 0.391871} 


1 0.5023107539540718
{0.265958, 0.273844, 0.259643, 0.200554,
 0.264412, 0.185779, 0.190272, 0.359537}
{0.306668, 0.171614, 0.141791, 0.379926,
