consul : 2392 documents
 0.186509,  0.31153, 0.273551,  0.22841}
{0.128163, 0.403246, 0.323505, 0.145085,
 0.074466, 0.442132, 0.258577, 0.224825} 


1 0.3152770807987736
{0.187092,  0.36903, 0.211781, 0.232097,
 0.187562,  0.31171, 0.273302, 0.227426}
{0.047171, 0.460424, 0.208273, 0.284132,
 0.071386, 0.532132, 0.197888, 0.198595} 


1 0.21144030833777902
{0.186642, 0.368934, 0.211562, 0.232862,
   0.1883, 0.312303,  0.27223, 0.227167}
{0.125647, 0.481048, 0.239127, 0.154178,
 0.087252, 0.486286,  0.17993, 0.246532} 


1 0.5027623095896648
{0.185969, 0.368387, 0.213286, 0.232358,
 0.185524, 0.312902, 0.273259, 0.228315}
{0.074593, 0.669114,  0.06016, 0.196133,
 0.106131, 0.492249, 0.168528, 0.233092} 


1 0.5732721606644728
{0.185703, 0.368833, 0.213292, 0.232172,
 0.185275, 0.313334, 0.272316, 0.229075}
{0.126094, 0.616174, 0.130329, 0.127403,
 0.143595, 0.510838, 0.162744, 0.182823} 


1 0.1370078267893904
{ 0.18508, 0.368746, 0.212995, 0.233179,
 0.186574, 0.310145, 0.274313, 0.228968}
{0.121901, 0.619915,  0.09677, 0.161414,
  0.13231, 0.496082, 0.158081, 0.213526} 


1 0.25480013232509346
{0.185251, 0.368611, 0.212832, 0.233306,
 0.186254, 0.308963, 0.275786, 0.228998}
{ 0.07591, 0.331651,  0.22098, 0.371458,
 0.116656, 0.508345, 0.166178, 0.208821} 


1 0.7833491792164631
{0.185219,  0.36901, 0.213261, 0.232509,
 0.186949, 0.309593, 0.274054, 0.229404}
{0.044494,  0.76366, 0.054647, 0.137199,
 0.157485, 0.503885, 0.195348, 0.143283} 


1 1.3093336298594251
{0.185496, 0.368867, 0.213145, 0.232492,
 0.187055, 0.309611, 0.274213, 0.229122}
{0.145573, 0.464202, 0.252161, 0.138064,
  0.12853, 0.507828, 0.218868, 0.144774} 


1 0.1286936880503939
{0.184632,  0.36917, 0.213185, 0.233013,
 0.189687, 0.307182, 0.272924, 0.230207}
{0.092106,  0.57733, 0.207039, 0.123524,
 0.135415, 0.468184, 0.209325, 0.187076} 


1 0.19851695106960976
{0.184103, 0.370079, 0.212348,  0.23347,
 0.190463,  0.30541, 0.272426, 0.231701}
{ 0.15084, 0.516796, 0.166517, 0.165846,
 0.161131, 0.455608, 0.195335, 0.187926} 


1 0.08558474938506858
{0.184969, 0.370021, 0.212037, 0.232973,
 0.190832, 0.305378, 0.272258, 0.231531}
{0.140351, 0.551734,  0.16203, 0.145885,
 0.173456, 0.384519, 0.215013, 0.227012} 


1 0.23576776443149206
{0.184123, 0.369679, 0.211893, 0.234305,
 0.190067, 0.302803, 0.276459,  0.23067}
{0.118716, 0.311463, 0.311478, 0.258343,
  0.15512, 0.336617,  0.22179, 0.286473} 


1 0.20218543451748727
{0.184434, 0.370098, 0.211222, 0.234245,
 0.187689,  0.30375, 0.277915, 0.230646}
{0.294065, 0.287067, 0.198423, 0.220445,
   0.1932, 0.326517, 0.218846, 0.261436} 


1 0.18562092441726738
{0.183748,  0.36861, 0.210882,  0.23676,
 0.188868, 0.303196, 0.277546, 0.230389}
{0.078615,  0.60479,  0.18012, 0.136475,
 0.238269,  0.32025, 0.219914, 0.221567} 


1 0.8774084663564706
{0.183066, 0.368528, 0.211359, 0.237047,
  0.18896, 0.303742, 0.276436, 0.230862}
{0.188983, 0.267206, 0.402643, 0.141168,
 0.222419, 0.324145, 0.205895,  0.24754} 


1 0.5043420362954657
{0.182695, 0.367504, 0.212854, 0.236947,
 0.189013, 0.305184, 0.273931, 0.231873}
{0.258048, 0.332853, 0.191098, 0.218001,
 0.200586, 0.333839, 0.258021, 0.207554} 


1 0.16549134942554228
{0.182721, 0.366527, 0.212935, 0.237818,
 0.189012, 0.305331, 0.273426, 0.232231}
{0.183663, 0.169225, 0.186333, 0.460779,
 0.191092, 0.313678, 0.252284, 0.242946} 


1 0.5003440109797603
{ 0.18259, 0.367606,  0.21325, 0.236554,
 0.189545, 0.305437, 0.272969, 0.232048}
{0.201391, 0.284924, 0.134167, 0.379518,
 0.140327, 0.326942, 0.211111,  0.32162} 


1 0.24545882597988566
{0.182648, 0.366811, 0.213219, 0.237322,
 0.188414, 0.306137,  0.27253,  0.23292}
{0.131385, 0.195296, 0.185205, 0.488115,
 0.128255,  0.30639, 0.268197, 0.297158} 


1 0.5170270191799512
{0.182241, 0.367359, 0.213015, 0.237385,
  0.18865, 0.306017, 0.272247, 0.233086}
{0.057123, 0.278799, 0.406396, 0.257682,
 0.104649, 0.281962, 0.234845, 0.378544} 


1 0.9347087641541791
{0.183518, 0.367437, 0.212162, 0.236883,
 0.187636, 0.307322, 0.271822, 0.233221}
{0.071257, 0.276139, 0.402616, 0.249988,
 0.133281, 0.294831, 0.269648,  0.30224} 


1 0.3267649869198721
{0.183579, 0.367233,  0.21204, 0.237148,
 0.188783, 0.309275, 0.269696, 0.232246}
{ 0.24074, 0.234204, 0.208931, 0.316125,
 0.212938,  0.25712, 0.260967, 0.268976} 


1 0.11516359893317402
{0.183112, 0.366136,  0.21242, 0.238332,
 0.189265, 0.308705, 0.268483, 0.233548}
{0.259286, 0.236823, 0.214427, 0.289464,
 0.219639, 0.299836,  0.22351, 0.257014} 


1 0.16901424796062287
{0.183819, 0.365908, 0.211468, 0.238805,
 0.191069, 0.306385, 0.269163, 0.233383}
{0.193819, 0.157273, 0.232571, 0.416337,
 0.215025, 0.271212,  0.17267, 0.341093} 


1 0.3044794366484225
{0.183703, 0.366244,   0.2104, 0.239653,
 0.193004,  0.30642,  0.26684, 0.233735}
{0.153359, 0.089847, 0.178456, 0.578338,
 0.241426, 0.261789, 0.157086,   0.3397} 


1 0.8009096902641637
{0.183556, 0.366076, 0.210735, 0.239633,
 0.193704, 0.305598, 0.266093, 0.234605}
{0.207902,  0.20804, 0.112384, 0.471674,
 0.196423, 0.293702, 0.173559, 0.336316} 


1 0.45879275655222385
{0.185402, 0.365284, 0.211645, 0.237669,
 0.194705, 0.303461, 0.265918, 0.235917}
{0.163277, 0.113704, 0.198035, 0.524984,
 0.189957, 0.268766, 0.173608, 0.367669} 


1 0.497677079932834
{0.185343, 0.365611, 0.210961, 0.238085,
  0.19482, 0.302482, 0.265085, 0.237612}
{0.204636,  0.27694,  0.13287, 0.385554,
 0.182681, 0.313342, 0.155346, 0.348631} 


1 0.14869644372894364
{ 0.18541, 0.365402, 0.210626, 0.238561,
 0.194632, 0.303754, 0.264081, 0.237533}
{ 0.16664, 0.412302, 0.173405, 0.247653,
 0.192809, 0.328296, 0.166337, 0.312559} 


1 0.12075965210882364
{0.185617, 0.366529, 0.212166, 0.235688,
  0.19406, 0.303517, 0.263882, 0.238541}
{0.171558, 0.166068, 0.362841, 0.299532,
 0.154992, 0.260248, 0.210691, 0.374069} 


1 0.6881703868056304
{0.185819, 0.367747, 0.212014, 0.234421,
 0.194154, 0.302002, 0.266409, 0.237435}
{0.394931, 0.091497, 0.238177, 0.275394,
 0.129412,   0.2936,  0.16249, 0.414498} 


1 1.5944183597556447
{0.185927, 0.367674, 0.211922, 0.234477,
 0.194644, 0.302432, 0.265137, 0.237787}
{0.103167, 0.224363, 0.157452, 0.515018,
 0.106384, 0.309582, 0.144203, 0.439831} 


1 0.11563496478941701
{0.185504, 0.366164, 0.212629, 0.235702,
 0.193955, 0.303668, 0.264094, 0.238283}
{0.115652, 0.287517,   0.0831, 0.513731,
 0.103718, 0.324779, 0.153162, 0.418341} 


1 0.26571680173981027
{0.185461, 0.366145, 0.212356, 0.236039,
 0.193658, 0.304194, 0.263891, 0.238257}
{ 0.06524, 0.160866, 0.109071, 0.664823,
 0.089393, 0.312853, 0.192086, 0.405668} 


1 0.499563738780993
{0.185041, 0.366684,  0.21256, 0.235715,
 0.192737, 0.304106, 0.264948, 0.238209}
{0.023348, 0.264973, 0.137387, 0.574292,
 0.086926, 0.333452, 0.183349, 0.396272} 


1 0.7922846634979506
{0.183568, 0.365279, 0.211701, 0.239452,
 0.193746, 0.301398, 0.265367, 0.239489}
{0.024582, 0.434826, 0.218639, 0.321953,
 0.057235, 0.290465, 0.228229, 0.424071} 


1 0.5895953713749899
{0.184244, 0.364146, 0.212459, 0.239152,
 0.194945, 0.301979, 0.263622, 0.239453}
{0.021198,  0.44038, 0.212609, 0.325814,
  0.07549, 0.294122,  0.26394, 0.366448} 


1 0.7819583127428984
{0.183905, 0.364438, 0.212078, 0.239579,
  0.19534, 0.299879, 0.264349, 0.240432}
{0.108355, 0.437865,  0.17132,  0.28246,
  0.07489, 0.302309,  0.27409, 0.348711} 


1 0.3213181357003838
{0.183563, 0.364998, 0.211609, 0.239829,
 0.194544, 0.299995, 0.265051, 0.240409}
{0.082177, 0.247691, 0.411178, 0.258954,
 0.087729, 0.251538, 0.297443,  0.36329} 


1 0.20044089079807373
{0.184285, 0.362913, 0.212237, 0.240565,
 0.194653, 0.299644, 0.266312, 0.239391}
{0.060445, 0.162652, 0.464602, 0.312302,
 0.119272, 0.221874, 0.269115, 0.389739} 


1 0.46888820639063805
{0.184473, 0.362979, 0.210649,   0.2419,
 0.194177, 0.299682, 0.266499, 0.239642}
{0.080191, 0.337397, 0.322592,  0.25982,
 0.129025,  0.20899, 0.324436, 0.337549} 


1 0.34469782281784694
{0.183976, 0.363496, 0.210069, 0.242459,
 0.195491,  0.29791, 0.267467, 0.239132}
{0.176931, 0.295328, 0.129621, 0.398121,
 0.156445, 0.247051, 0.263401, 0.333103} 


1 0.7518468325813213
{ 0.18357, 0.364671, 0.209764, 0.241996,
 0.196845, 0.297391, 0.268129, 0.237634}
{0.203958, 0.188775, 0.225775, 0.381492,
 0.102988, 0.226494, 0.264687, 0.405831} 


1 0.33427279797971593
{ 0.18443, 0.364243, 0.209805, 0.241522,
 0.197711, 0.297497, 0.268932, 0.235861}
{0.060114, 0.303689, 0.397105, 0.239091,
 0.104486, 0.217447, 0.306411, 0.371655} 


1 0.47650284352333877
{0.184577, 0.365716,  0.20831, 0.241397,
 0.194733, 0.297016,  0.27075, 0.237502}
{0.126259, 0.147767, 0.288092, 0.437882,
 0.081076, 0.249361, 0.244426, 0.425136} 


1 0.35507468699656897
{0.184532, 0.366395, 0.208045, 0.241028,
 0.194621, 0.298381, 0.269857,  0.23714}
{0.040271, 0.197034, 0.219569, 0.543126,
 0.088973, 0.259788, 0.237399, 0.413841} 


1 0.36843752291470067
{0.184758, 0.366115, 0.208013, 0.241114,
 0.195356, 0.297635, 0.272063, 0.234946}
{0.062513, 0.146918, 0.315646, 0.474923,
 0.080079, 0.282151, 0.290243, 0.347527} 


1 0.4770399504272757
{0.184709, 0.366254, 0.208245, 0.240792,
 0.195385, 0.296858, 0.267451, 0.240306}
{0.098053, 0.262962, 0.464393, 0.174592,
 0.120588, 0.154742, 0.378673, 0.345997} 


1 0.4692405799165662
{0.184846, 0.366386, 0.208314, 0.240454,
 0.194992, 0.295612, 0.267033, 0.242363}
{0.102829, 0.419105, 0.291581, 0.186486,
 0.123681, 0.177563, 0.374956,   0.3238} 


1 0.684292296512697
{0.183962, 0.366558, 0.208011, 0.241469,
 0.194962, 0.297317, 0.267212, 0.240509}
{0.100238, 0.179416, 0.489326,  0.23102,
 0.118656, 0.181195, 0.394219,  0.30593} 


1 0.14595099259313013
{0.183815, 0.366528, 0.208386, 0.241271,
 0.194515, 0.296137, 0.267012, 0.242335}
{0.054759, 0.359027, 0.424696, 0.161518,
 0.094945, 0.207242, 0.421205, 0.276609} 


1 0.5267391930055019
{0.184569, 0.366915, 0.207562, 0.240954,
 0.194027, 0.296217, 0.266407, 0.243349}
{0.099381, 0.209835, 0.304358, 0.386426,
  0.11518, 0.216856, 0.397931, 0.270033} 


1 0.16971490079179635
{0.184702, 0.366654, 0.207305, 0.241339,
 0.196913, 0.297055, 0.263917, 0.242115}
{0.113327, 0.272155, 0.369361, 0.245156,
 0.113034, 0.206421, 0.414398, 0.266147} 


1 0.16230615801153514
{0.184274, 0.366537, 0.207678, 0.241511,
 0.196942, 0.296875, 0.263954, 0.242229}
{0.174841, 0.171056, 0.390898, 0.263205,
 0.122448, 0.184232, 0.353407, 0.339913} 


1 0.16070719221014676
{0.184134, 0.367043, 0.207679, 0.241144,
 0.197509, 0.296576, 0.263105, 0.242811}
{0.165879, 0.133811, 0.229938, 0.470371,
 0.135921,  0.27949,  0.25283,  0.33176} 


1 0.8250585590047423
{0.183579, 0.367328, 0.207594, 0.241499,
 0.198195, 0.295208, 0.262878,  0.24372}
{0.209271, 0.309137, 0.165141,  0.31645,
 0.161687, 0.274963, 0.234138, 0.329212} 


1 0.18319906552387086
{ 0.18335, 0.367608, 0.207547, 0.241495,
 0.198292, 0.295417,  0.26256, 0.243731}
{0.201388, 0.188215, 0.385587,  0.22481,
 0.178997, 0.280285, 0.204373, 0.336346} 


1 0.5100906326198671
{0.183879, 0.367142, 0.207708, 0.241271,
 0.198415, 0.296183, 0.259795, 0.245606}
{0.194395, 0.307329,  0.17554, 0.322736,
 0.179653, 0.254986, 0.181213, 0.384147} 


1 0.20490212860962126
{0.183847, 0.366359, 0.208226, 0.241568,
 0.197235, 0.296691,  0.26017, 0.245903}
{0.187017, 0.200549,  0.17675, 0.435684,
 0.197758, 0.263809, 0.156213,  0.38222} 


1 0.13761251429112312
{0.182904, 0.366624, 0.208666, 0.241805,
 0.196556, 0.295447, 0.261754, 0.246243}
{0.116288, 0.157723, 0.341274, 0.384715,
 0.114959, 0.304898, 0.168533,  0.41161} 


1 0.5210897008192473
{0.182812, 0.369113, 0.205915,  0.24216,
 0.197514, 0.294182, 0.261787, 0.246518}
{0.219718, 0.321346, 0.218245, 0.240691,
 0.172776, 0.303013, 0.186737, 0.337474} 


1 0.19887735110678353
{0.183264, 0.368954, 0.205056, 0.242726,
 0.197411, 0.293928,  0.26182, 0.246842}
{0.196793, 0.247833, 0.376146, 0.179228,
 0.180463, 0.280702, 0.179391, 0.359443} 


1 0.6265519007265627
{0.183634, 0.367733, 0.205446, 0.243187,
 0.198521, 0.291633, 0.260836,  0.24901}
{0.280656, 0.168169,   0.2422, 0.308975,
 0.183336, 0.255306, 0.262053, 0.299305} 


1 0.34725621694786024
{ 0.18249, 0.367727, 0.205842, 0.243941,
 0.199875, 0.294299, 0.258444, 0.247382}
{0.190885, 0.191974, 0.222345, 0.394796,
 0.182908, 0.266013, 0.237901, 0.313177} 


1 0.1446238270272015
{0.182166, 0.368224, 0.206085, 0.243526,
 0.201832, 0.295025, 0.255659, 0.247484}
{ 0.21872, 0.211461, 0.280415, 0.289404,
 0.183682, 0.253484, 0.248511, 0.314323} 


1 0.1100315797893575
{0.181853, 0.368336, 0.205832, 0.243979,
 0.202129, 0.294031, 0.255575, 0.248265}
{0.145715, 0.211432, 0.352875, 0.289978,
 0.172538, 0.233666, 0.285939, 0.307858} 


1 0.09824103406687021
{0.181467, 0.369388,  0.20572, 0.243425,
 0.201702, 0.295284, 0.255034,  0.24798}
{0.173365, 0.153196, 0.371594, 0.301845,
 0.167773, 0.240135, 0.286339, 0.305753} 


1 0.352506987711968
{0.181904, 0.369211, 0.205659, 0.243225,
 0.200807,  0.29504, 0.256237, 0.247916}
{0.154118, 0.228558, 0.394409, 0.222915,
 0.164743, 0.236077, 0.332337, 0.266843} 


1 0.09129504947438462
{0.182622, 0.369694, 0.204966, 0.242717,
 0.200561, 0.297524, 0.255124, 0.246791}
{ 0.17585, 0.201714, 0.281547, 0.340888,
 0.149087, 0.228214,  0.32477, 0.297929} 


1 0.10634363740431568
{0.182418, 0.370381, 0.203376, 0.243824,
 0.202135, 0.298285, 0.253878, 0.245702}
{0.133884, 0.249648,  0.34803, 0.268438,
 0.253733, 0.200486, 0.299557, 0.246224} 


1 0.2938695518662539
{0.182858, 0.370501, 0.203486, 0.243155,
 0.201963, 0.298084, 0.255256, 0.244697}
{0.452054, 0.112767, 0.233964, 0.201215,
 0.256798, 0.205543, 0.307681, 0.229978} 


1 0.5683881012426322
{0.183555, 0.369895, 0.202014, 0.244537,
 0.203461, 0.298651, 0.253176, 0.244712}
{0.187192, 0.157899, 0.142458, 0.512452,
 0.230783,  0.22828, 0.316489, 0.224448} 


1 1.0372942737336017
{0.183381, 0.369458, 0.202938, 0.244223,
 0.204199, 0.298438, 0.252717, 0.244646}
{0.211757, 0.298952, 0.285022, 0.204269,
 0.199703, 0.294681, 0.327708, 0.177909} 


1 0.10602402089557958
{ 0.18333, 0.369589,  0.20302,  0.24406,
  0.20444, 0.296185,  0.25476, 0.244616}
{0.166418, 0.261242, 0.410963, 0.161377,
 0.150939, 0.336917, 0.324119, 0.188025} 


1 0.16271015919900844
{0.183779, 0.370616, 0.201068, 0.244538,
 0.203878, 0.294928, 0.255169, 0.246025}
{0.099691, 0.374238, 0.299712,  0.22636,
 0.132668, 0.318963, 0.311913, 0.236456} 


1 0.1192821299657135
{0.183835, 0.369977, 0.201679, 0.244509,
 0.203811, 0.295276, 0.253717, 0.247196}
{0.132404, 0.254131, 0.501637, 0.111829,
 0.129907, 0.373247, 0.297385, 0.199461} 


1 0.43363195655851644
{0.183552, 0.369237, 0.201824, 0.245388,
 0.204425, 0.294016, 0.253029,  0.24853}
{0.102798, 0.387873, 0.287609,  0.22172,
 0.092625, 0.320775,  0.39274, 0.193861} 


1 0.15639878852257064
{0.183825, 0.369621, 0.201845, 0.244709,
 0.204855, 0.292565, 0.253909, 0.248671}
{0.111353, 0.177997, 0.460726, 0.249924,
 0.087754, 0.300863, 0.461552, 0.149831} 


1 0.38112554147805305
{ 0.18498,  0.36836, 0.202006, 0.244654,
  0.20288, 0.292313, 0.257233, 0.247574}
{0.066062, 0.328951, 0.473254, 0.131733,
 0.124577, 0.302816, 0.437438, 0.135169} 


1 0.2464774133266039
{0.184595, 0.366405, 0.203293, 0.245708,
 0.203177, 0.292167, 0.256265, 0.248391}
{0.069116,  0.34317, 0.461615, 0.126099,
  0.11572, 0.276675, 0.483669, 0.123936} 


1 0.27956045874485697
{0.183854, 0.366678, 0.203796, 0.245672,
 0.202834, 0.292322, 0.255378, 0.249465}
{0.318088,  0.20569, 0.326122,   0.1501,
 0.144472, 0.262667, 0.460831, 0.132031} 


1 0.6104670544653998
{0.184286, 0.366205, 0.204564, 0.244944,
 0.204398, 0.291357, 0.254529, 0.249716}
{0.110132, 0.206097, 0.550937, 0.132834,
 0.110951, 0.272849, 0.464165, 0.152034} 


1 0.11215242327484251
{0.183691, 0.364948, 0.203639, 0.247722,
 0.204125, 0.291946, 0.257499,  0.24643}
{0.065154, 0.511622, 0.368384, 0.054841,
 0.133086,  0.28869, 0.410906, 0.167318} 


1 0.9066232600868719
{0.182988, 0.365698, 0.203607, 0.247707,
 0.203888, 0.292542, 0.256382, 0.247189}
{0.059744, 0.416427, 0.360706, 0.163123,
 0.113091, 0.224255, 0.519362, 0.143293} 


1 0.6028178178300106
{0.183093, 0.364936, 0.204196, 0.247776,
 0.205272, 0.292249, 0.255898,  0.24658}
{0.116143, 0.203849, 0.534268, 0.145739,
 0.119011, 0.244814, 0.522728, 0.113448} 


1 0.10641109916747377
{0.182888, 0.364436,  0.20417, 0.248506,
 0.204596, 0.291092, 0.255179, 0.249132}
{0.079821, 0.106694, 0.754824, 0.058661,
 0.122613, 0.236921, 0.512625,  0.12784} 


1 0.5325820846382199
{0.183249, 0.364668, 0.203677, 0.248406,
 0.206062, 0.290968, 0.254877, 0.248093}
{0.085948, 0.237234, 0.412815, 0.264002,
 0.130091, 0.315129, 0.419632, 0.135148} 


1 0.49235300657785275
{0.183282, 0.365925, 0.203612,  0.24718,
 0.205195,  0.29196, 0.256151, 0.246694}
{0.114709, 0.296588, 0.479772,  0.10893,
 0.146643, 0.312141, 0.403595,  0.13762} 


1 0.12962801074603483
{0.182252, 0.367111,   0.2038, 0.246836,
 0.204054, 0.291576, 0.256903, 0.247467}
{ 0.11999, 0.430862, 0.344081, 0.105067,
 0.128231, 0.331243, 0.402448, 0.138078} 


1 0.14804281325799723
{0.182825, 0.367471, 0.202742, 0.246962,
 0.203536,  0.29329, 0.256325, 0.246849}
{0.137105, 0.337466, 0.435932, 0.089497,
  0.13133, 0.347854, 0.371521, 0.149296} 


1 0.21774344495427464
{0.182813, 0.367228, 0.202613, 0.247346,
 0.202122, 0.293318, 0.256128, 0.248433}
{0.115199,  0.28652, 0.394107, 0.204173,
 0.209701, 0.303072, 0.310197, 0.177031} 


1 0.32521787869722196
{0.182375, 0.367049, 0.203276,   0.2473,
 0.201734, 0.294741, 0.254914, 0.248611}
{0.155795, 0.363629,  0.27492, 0.205656,
 0.156112, 0.311013, 0.328112, 0.204763} 


1 0.49780208337769793
{0.182773, 0.366715, 0.203368, 0.247143,
 0.200718, 0.297882, 0.253967, 0.247433}
{ 0.14947, 0.355119, 0.277749, 0.217661,
 0.119942, 0.335849,  0.30648, 0.237729} 


1 0.08596319428315446
{0.182509, 0.368355, 0.202383, 0.246752,
 0.202089,  0.29651, 0.256163, 0.245238}
{0.117855, 0.348967, 0.327633, 0.205544,
 0.131353, 0.363644, 0.264751, 0.240251} 


1 0.10879818507159184
{0.182812, 0.368661, 0.202921, 0.245606,
  0.20274, 0.296433,  0.25596, 0.244867}
{0.131827, 0.378786, 0.218503, 0.270884,
 0.112073, 0.428125, 0.240229, 0.219572} 


1 0.12812957835880576
{ 0.18263, 0.369107, 0.202112, 0.246151,
 0.201675, 0.298235, 0.256712, 0.243379}
{ 0.12542, 0.325216, 0.412735, 0.136629,
 0.141048, 0.424979, 0.248817, 0.185156} 


1 0.3149533849054822
{0.182614, 0.369661, 0.202101, 0.245624,
 0.204759, 0.297647, 0.255759, 0.241835}
{0.230067, 0.401531, 0.173489, 0.194913,
 0.154746, 0.422201, 0.228381, 0.194672} 


1 0.17695119939531323
{0.183525, 0.369648, 0.201397,  0.24543,
 0.205997, 0.296656, 0.254764, 0.242582}
{ 0.18665,  0.39616, 0.184752, 0.232438,
 0.137713, 0.455031, 0.197796,  0.20946} 


1 0.11678686058035208
{0.182991,   0.3708, 0.200873, 0.245336,
 0.206299, 0.298235, 0.256135, 0.239331}
{0.166678, 0.296492, 0.384049, 0.152781,
 0.145877, 0.459572, 0.217743, 0.176809} 


1 0.3427948023620588
{0.183269,  0.37105, 0.200673, 0.245008,
 0.203759, 0.304812, 0.253736, 0.237693}
{0.125708, 0.514307, 0.164445,  0.19554,
  0.15159, 0.469854, 0.207141, 0.171415} 


1 0.10370214666929012
{0.183155, 0.371711, 0.200413, 0.244722,
 0.203964, 0.304753, 0.254743,  0.23654}
{0.116637, 0.575139,  0.14394, 0.164284,
  0.11185, 0.477913, 0.230322, 0.179916} 


1 0.2496369176926786
{0.182952, 0.371328, 0.200889,  0.24483,
 0.204384, 0.305235, 0.253594, 0.236787}
{0.105148, 0.479595, 0.202287, 0.212971,
 0.109237, 0.433301, 0.243162,   0.2143} 


1 0.13619051500987822
{0.182751, 0.372608, 0.201161,  0.24348,
 0.203755, 0.306779, 0.254571, 0.234895}
{0.169149,  0.41238, 0.224542, 0.193928,
 0.128701, 0.455081, 0.183826, 0.232391} 


1 0.12979471826240832
{0.181509, 0.372692, 0.201096, 0.244703,
  0.20456, 0.306281, 0.255203, 0.233956}
{ 0.14365, 0.413627, 0.208581, 0.234141,
 0.112562, 0.472295, 0.197235, 0.217908} 


1 0.09031107953459398
{0.181509, 0.373455, 0.201641, 0.243395,
  0.20507, 0.305644, 0.256248, 0.233038}
{0.119879, 0.290725, 0.275623, 0.313772,
  0.11094, 0.477273, 0.177463, 0.234324} 


1 0.33851984256694917
{0.181557, 0.373239, 0.201983,  0.24322,
 0.205437, 0.305053, 0.256315, 0.233195}
{ 0.09586, 0.537402, 0.100617, 0.266122,
 0.115382, 0.481315, 0.181896, 0.221407} 


1 0.2428567761272422
{0.182627, 0.372256, 0.203155, 0.241963,
 0.205536, 0.304662, 0.255676, 0.234126}
{0.157397, 0.476864, 0.179904, 0.185835,
 0.124044,  0.40125, 0.204668, 0.270038} 


1 0.1728226100081207
{0.182743, 0.372203, 0.203056, 0.241998,
 0.205312, 0.303233, 0.257276, 0.234179}
{0.134868, 0.346385,  0.21021, 0.308537,
 0.132346, 0.343713, 0.224809, 0.299132} 


1 0.05783443576141872
{0.182254,  0.37207, 0.203178, 0.242498,
  0.20579, 0.301771, 0.258038, 0.234401}
{0.172506, 0.288214, 0.249711, 0.289569,
 0.143688, 0.298653, 0.223011, 0.334647} 


1 0.6763723011029595
{ 0.18267, 0.372438, 0.201823, 0.243069,
 0.205395, 0.300425, 0.256667, 0.237513}
{0.098156, 0.520612, 0.267895, 0.113337,
 0.067584, 0.314543, 0.278443, 0.339429} 


1 0.8645555861345919
{0.182456, 0.372542, 0.201628, 0.243374,
  0.20478, 0.300336, 0.257187, 0.237697}
{ 0.06127, 0.390823, 0.371891, 0.176016,
 0.050958, 0.398146, 0.216431, 0.334465} 


1 0.4434198531183983
{0.183087, 0.372875, 0.200492, 0.243546,
  0.20481, 0.299363, 0.257479, 0.238348}
{0.055539, 0.573403, 0.168087, 0.202971,
 0.056108, 0.439765, 0.182779, 0.321348} 


1 0.30605980079329526
{0.183045, 0.372371,  0.19987, 0.244714,
 0.207186, 0.298514, 0.257499, 0.236802}
{0.052541, 0.532742,  0.09478, 0.319937,
  0.07356, 0.435605, 0.185274, 0.305561} 


1 0.42190459572016226
{0.182994, 0.372291,  0.19899, 0.245724,
 0.207016, 0.298371, 0.256526, 0.238087}
{0.055625, 0.460915, 0.165029, 0.318432,
 0.071183, 0.507661, 0.184248, 0.236908} 


1 0.1614243403982213
{0.182928, 0.372198, 0.198973, 0.245902,
 0.205344, 0.298762, 0.255137, 0.240757}
{ 0.09519,  0.45858, 0.220314, 0.225915,
 0.069496,  0.45519, 0.163113, 0.312202} 


1 0.19702246349712102
{0.182816, 0.372389, 0.199252, 0.245544,
 0.205148, 0.298549, 0.254561, 0.241742}
{0.146233, 0.332601, 0.142526,  0.37864,
 0.084191, 0.441213, 0.163252, 0.311345} 


1 0.2939122102316856
{0.181395, 0.372667, 0.199371, 0.246567,
 0.206567, 0.298555, 0.253486, 0.241392}
{0.126646,  0.24714, 0.341754,  0.28446,
 0.092404, 0.427098, 0.189791, 0.290707} 


1 0.743618439464113
{0.181458, 0.372186, 0.199113, 0.247243,
 0.207122, 0.300895, 0.252822, 0.239161}
{ 0.10225, 0.318037, 0.258805, 0.320907,
  0.12143, 0.428775, 0.224308, 0.225487} 


1 0.3919919487187155
{0.180401, 0.372674, 0.199066, 0.247859,
 0.207251, 0.300608, 0.252832,  0.23931}
{0.172102, 0.385961, 0.164503, 0.277434,
 0.157061, 0.390874, 0.221459, 0.230606} 


1 0.1724616608224629
{0.180084, 0.373295, 0.198578, 0.248042,
  0.20734, 0.301191, 0.252257, 0.239212}
{0.187655, 0.270982, 0.304659, 0.236704,
 0.145135, 0.380512, 0.173075, 0.301279} 


1 0.3346864399599613
{0.180415, 0.371987, 0.198135, 0.249463,
 0.207265,  0.30092, 0.252386, 0.239429}
{0.120733, 0.403012, 0.073781, 0.402474,
 0.182214, 0.362369, 0.210268, 0.245149} 


1 0.7572868814917288
{0.179119, 0.372884, 0.198384, 0.249613,
 0.206154, 0.299385, 0.250357, 0.244104}
