licet : 2291 documents
 0.260922, 0.265357, 0.237589, 0.236132}
{0.244729, 0.315156,  0.19908, 0.241035,
 0.291328,  0.24815, 0.161025, 0.299497} 


1 0.19437202475549598
{0.241878,  0.36841, 0.169378, 0.220334,
 0.260988, 0.265147, 0.237765,   0.2361}
{ 0.17659,  0.21138, 0.208762, 0.403268,
 0.288355, 0.247928, 0.164505, 0.299211} 


1 0.3944966186808263
{0.250851, 0.364997, 0.167102,  0.21705,
 0.261332, 0.264873, 0.237895,   0.2359}
{0.345902, 0.189304,  0.16143, 0.303364,
 0.287331, 0.248681, 0.167281, 0.296706} 


1 0.17473991757978038
{0.249607, 0.366632, 0.166679, 0.217081,
 0.260963, 0.264764, 0.238256, 0.236017}
{0.436217, 0.176333,  0.17046,  0.21699,
 0.285862, 0.248434,  0.17364, 0.292064} 


1 0.330642838305913
{0.258091, 0.365881, 0.164506, 0.211522,
 0.263512, 0.263312, 0.237341, 0.235835}
{ 0.37313, 0.148001, 0.213652, 0.265217,
 0.285478, 0.253038, 0.172424,  0.28906} 


1 0.5376816225825397
{0.259307, 0.364952, 0.165522, 0.210219,
 0.264007, 0.263111, 0.237433, 0.235449}
{0.293942, 0.247317, 0.112662, 0.346079,
 0.282035, 0.251834, 0.173161,  0.29297} 


1 0.31980395952576135
{0.262836, 0.365192, 0.164259, 0.207713,
 0.264076, 0.262714, 0.237271, 0.235939}
{0.174239, 0.298503, 0.154805, 0.372452,
 0.283487, 0.251706, 0.176361, 0.288446} 


1 0.2969017856153219
{0.273777, 0.366281, 0.159651,  0.20029,
 0.265167, 0.262388, 0.236755,  0.23569}
{0.238139, 0.319686, 0.122649, 0.319526,
 0.289494, 0.249405,  0.17304, 0.288061} 


1 0.30038808643726184
{0.271873, 0.363646,  0.15989, 0.204592,
 0.265734, 0.262202, 0.236651, 0.235413}
{0.356581, 0.304143, 0.088542, 0.250734,
 0.290531, 0.251655, 0.167949, 0.289865} 


1 0.3777026832259418
{0.275712, 0.361043, 0.159151, 0.204095,
 0.266547, 0.261134, 0.236569,  0.23575}
{0.321235, 0.157285, 0.229985, 0.291495,
  0.29311, 0.255884, 0.165039, 0.285968} 


1 0.35795079781546163
{0.278411, 0.361176, 0.158233,  0.20218,
 0.266666, 0.261445, 0.236369,  0.23552}
{0.233797, 0.322611, 0.186265, 0.257328,
 0.300113, 0.262627, 0.168003, 0.269256} 


1 0.2781843651351889
{0.281694, 0.363779, 0.155055, 0.199472,
 0.266839, 0.260009, 0.236921, 0.236231}
{0.369736, 0.187973, 0.151129, 0.291162,
 0.299144, 0.259854, 0.169356, 0.271646} 


1 0.24139197880877977
{0.278223, 0.363534, 0.161207, 0.197036,
 0.266736, 0.258063,  0.23772, 0.237481}
{0.236967,  0.31503, 0.277594,  0.17041,
 0.284472, 0.264621,  0.17327, 0.277638} 


1 0.43736723926428483
{0.279824, 0.367233, 0.157447, 0.195496,
 0.266989, 0.257975, 0.237586, 0.237449}
{0.267681, 0.326625, 0.138935, 0.266758,
 0.283287, 0.263731, 0.175052, 0.277931} 


1 0.23035800719402
{0.280969, 0.367546, 0.157456, 0.194028,
  0.26701, 0.259232, 0.236976, 0.236782}
{0.206273, 0.352221, 0.186689, 0.254817,
 0.282523, 0.268403, 0.173048, 0.276025} 


1 0.7963506219481407
{0.281896, 0.368679,  0.14983, 0.199595,
 0.266343, 0.259426, 0.237251, 0.236981}
{ 0.35636, 0.317062, 0.119768,  0.20681,
 0.284536,   0.2715, 0.166775, 0.277189} 


1 0.3293833064878934
{0.282012, 0.368672, 0.149933, 0.199383,
 0.266387, 0.259856,  0.23682, 0.236936}
{0.238611, 0.253899, 0.242619, 0.264871,
 0.281649, 0.273502, 0.166767, 0.278082} 


1 0.27222925873471165
{0.275761,  0.36968, 0.156456, 0.198103,
 0.266322, 0.260738, 0.236061, 0.236878}
{0.218359, 0.498799, 0.145457, 0.137386,
 0.282935, 0.275439, 0.165903, 0.275723} 


1 0.6076429479060936
{0.279467,  0.36453,  0.15526, 0.200743,
 0.265258, 0.262414, 0.235117,  0.23721}
{0.181129, 0.104718, 0.145125, 0.569029,
 0.282575,  0.27406, 0.166249, 0.277116} 


1 0.9155970082117192
{0.279723, 0.369549, 0.155472, 0.195256,
 0.265345, 0.262858, 0.236152, 0.235646}
{0.431993, 0.161533, 0.201548, 0.204926,
 0.284449, 0.275336, 0.164942, 0.275274} 


1 0.47503810291904336
{0.278341, 0.376232, 0.153309, 0.192118,
 0.265332, 0.262944, 0.235981, 0.235742}
{0.181814, 0.379836,  0.12078,  0.31757,
 0.284611,  0.27528,  0.16723,  0.27288} 


1 0.3862808201025529
{0.279965, 0.375266, 0.153082, 0.191686,
  0.26642, 0.261959, 0.235855, 0.235766}
{0.305999, 0.203418, 0.095354, 0.395229,
 0.284378, 0.281464, 0.162086, 0.272072} 


1 0.5453472367286551
{0.277738, 0.371603, 0.153625, 0.197033,
 0.266895, 0.261878, 0.235727,   0.2355}
{0.216614, 0.394628, 0.165776, 0.222982,
 0.282545, 0.280055, 0.163991,  0.27341} 


1 0.2916404183183318
{0.271286, 0.367665, 0.162461, 0.198588,
 0.267032, 0.261841, 0.235819, 0.235309}
{0.203414, 0.156463,   0.2976, 0.342523,
 0.285596, 0.278896, 0.161652, 0.273855} 


1 0.5868979665420337
{0.270256, 0.367762, 0.162656, 0.199326,
 0.267151, 0.261581, 0.235912, 0.235356}
{0.371932, 0.133045,  0.19033, 0.304693,
 0.286829, 0.279834, 0.158763, 0.274575} 


1 0.5952435490234144
{0.270025, 0.367666, 0.163399,  0.19891,
 0.266073, 0.261176, 0.237579, 0.235172}
{0.313965, 0.270459, 0.152335, 0.263241,
 0.291286, 0.273587, 0.166047,  0.26908} 


1 0.16473803389926858
{0.272942, 0.372034, 0.163501, 0.191522,
  0.26539,  0.26016, 0.238072, 0.236378}
{0.359533, 0.250063, 0.114677, 0.275727,
 0.296013, 0.274337, 0.162289, 0.267361} 


1 0.24704346186649545
{0.271935, 0.383077, 0.160144, 0.184843,
 0.265028, 0.259833, 0.239145, 0.235995}
{0.332782, 0.159961, 0.148328, 0.358929,
 0.293889, 0.272261, 0.169375, 0.264475} 


1 0.3932446156188148
{0.271191, 0.382251, 0.161379, 0.185179,
 0.265895, 0.259243, 0.238167, 0.236695}
{0.176198, 0.175213, 0.145215, 0.503374,
 0.286984, 0.272055, 0.170511,  0.27045} 


1 0.8944117885347054
{0.268788, 0.387799, 0.160875, 0.182539,
 0.266359, 0.259145, 0.237594, 0.236902}
{0.318454, 0.297801, 0.180995,  0.20275,
 0.288616, 0.268249,  0.16421, 0.278925} 


1 0.31962306289705994
{0.270107, 0.381522, 0.166861,  0.18151,
 0.266451, 0.258876, 0.237793, 0.236881}
{0.280276, 0.332278, 0.166278, 0.221168,
 0.295224, 0.266656, 0.158963, 0.279157} 


1 0.23737805151748348
{ 0.27176, 0.376719, 0.170399, 0.181122,
 0.266496, 0.259237, 0.237534, 0.236734}
{0.266163, 0.212393, 0.122023, 0.399421,
 0.300388, 0.264377, 0.159187, 0.276048} 


1 0.3053205387622736
{0.273908,  0.37622, 0.169296, 0.180576,
  0.26698, 0.257204, 0.238308, 0.237509}
{0.359992, 0.279529, 0.090648, 0.269831,
 0.301789, 0.264878, 0.157924, 0.275409} 


1 0.34265191291655356
{0.274997, 0.376011, 0.164151, 0.184841,
 0.266949, 0.257089, 0.238507, 0.237456}
{0.529062, 0.111281, 0.143679, 0.215977,
 0.302652, 0.263274,  0.15701, 0.277064} 


1 0.7326493770407206
{0.274782,  0.37803, 0.163431, 0.183757,
 0.265978, 0.257927,  0.23928, 0.236815}
{ 0.45996, 0.177843, 0.225273, 0.136923,
  0.29928, 0.272679, 0.152704, 0.275338} 


1 0.7653689742470483
{0.274977, 0.369095, 0.165569, 0.190359,
 0.266114, 0.257213, 0.240134, 0.236539}
{0.325516, 0.160591, 0.095221, 0.418672,
 0.297093, 0.272103, 0.152995, 0.277809} 


1 0.48240076858754954
{0.277036, 0.367978, 0.165968, 0.189018,
 0.266881, 0.256289, 0.240337, 0.236493}
{0.366509, 0.274402, 0.179505, 0.179584,
 0.301264, 0.272482, 0.148065, 0.278189} 


1 0.6479326436058364
{0.278309, 0.365272,  0.16781, 0.188609,
 0.267335, 0.256635, 0.239348, 0.236683}
{0.407111, 0.201031, 0.250834, 0.141024,
 0.297074, 0.271662, 0.146569, 0.284694} 


1 0.6633266772325899
{0.280034, 0.367792, 0.167702, 0.184472,
 0.267329, 0.256282, 0.239427, 0.236962}
{0.277137, 0.335201, 0.091522,  0.29614,
 0.298401, 0.276209, 0.141398, 0.283992} 


1 0.6243642271670459
{0.278012, 0.370113, 0.166521, 0.185354,
  0.26695, 0.256676, 0.238812, 0.237562}
{0.335458, 0.227208,  0.20311, 0.234224,
 0.295881,  0.27887, 0.141128, 0.284122} 


1 0.3024159597850406
{0.280177, 0.364942, 0.168921,  0.18596,
 0.267421, 0.256616, 0.238378, 0.237584}
{0.268942, 0.209291, 0.111232, 0.410534,
 0.294149, 0.278371, 0.141246, 0.286235} 


1 0.42977849948992997
{0.286097, 0.364323, 0.164134, 0.185446,
 0.267681, 0.256498, 0.238304, 0.237517}
{0.182653, 0.225386, 0.381141,  0.21082,
 0.294776, 0.278581, 0.141842, 0.284801} 


1 0.9669168807678666
{ 0.28555, 0.366419, 0.162304, 0.185726,
 0.267674, 0.257078,  0.23835, 0.236897}
{ 0.34169, 0.319344, 0.087665,   0.2513,
 0.296356, 0.277401, 0.142015, 0.284228} 


1 0.3768884350910916
{0.282543, 0.368745, 0.161883, 0.186828,
 0.268403,  0.25606,  0.23815, 0.237388}
{0.296345, 0.297119, 0.215818, 0.190719,
 0.298227, 0.279814, 0.142399, 0.279561} 


1 0.3437274997677942
{0.283454, 0.369702, 0.164516, 0.182328,
 0.268619, 0.256227, 0.238252, 0.236903}
{0.365089, 0.222188, 0.114943,  0.29778,
 0.310004, 0.275461, 0.140021, 0.274514} 


1 0.27831081621250053
{0.284159, 0.366768, 0.166708, 0.182365,
 0.268505, 0.255563, 0.238353, 0.237579}
{0.271711, 0.340324,  0.11109, 0.276875,
 0.312916, 0.273446, 0.139373, 0.274265} 


1 0.2452675215781007
{0.283361, 0.366461, 0.167261, 0.182918,
 0.268944, 0.256003, 0.238566, 0.236487}
{0.402658,  0.19446, 0.159146, 0.243735,
  0.31584,  0.27182, 0.140125, 0.272215} 


1 0.4036861073501315
{0.283149, 0.364307, 0.167499, 0.185045,
  0.26866, 0.256791, 0.238157, 0.236392}
{0.189718, 0.344832, 0.109065, 0.356385,
 0.321924, 0.272396, 0.141379, 0.264302} 


1 0.674101785685135
{ 0.28014, 0.364415, 0.171526, 0.183918,
 0.269475, 0.256794,  0.23779, 0.235941}
{0.243903, 0.320711, 0.149467,  0.28592,
 0.317091,  0.27034, 0.144908, 0.267661} 


1 0.2384516357188672
{0.283128, 0.354257,   0.1739, 0.188715,
 0.269264, 0.257114, 0.237671, 0.235951}
{0.369229, 0.194681,  0.13233,  0.30376,
  0.31422, 0.276633, 0.143713, 0.265435} 


1 0.21796499231802036
{0.288447, 0.355867, 0.174606,  0.18108,
 0.269956, 0.257475, 0.236727, 0.235842}
{ 0.23985, 0.203621, 0.279527, 0.277002,
 0.308432,  0.27495, 0.146629,  0.26999} 


1 0.437603099312062
{0.290536, 0.357213, 0.173427, 0.178825,
 0.269913, 0.257765, 0.236853, 0.235468}
{0.341308, 0.289966, 0.149213, 0.219512,
 0.310666, 0.273564, 0.146194, 0.269575} 


1 0.17465681964334484
{ 0.28612,  0.36464, 0.173568, 0.175672,
 0.270265, 0.256976, 0.237216, 0.235543}
{ 0.31826, 0.337591, 0.115424, 0.228725,
 0.313927, 0.273287, 0.144232, 0.268554} 


1 0.21611838354556664
{0.289166,  0.36181, 0.172548, 0.176476,
  0.26953, 0.257104, 0.237129, 0.236236}
{0.287466, 0.283074, 0.165013, 0.264446,
 0.310595, 0.272555, 0.148846, 0.268004} 


1 0.20979142271094833
{0.295072, 0.351499,  0.17452, 0.178909,
 0.270765, 0.257232,  0.23649, 0.235513}
{0.360233, 0.199956,  0.16854, 0.271272,
 0.309547, 0.271226,  0.15118, 0.268047} 


1 0.2526702809316958
{0.298291, 0.347091, 0.175419, 0.179199,
 0.270096, 0.256808, 0.235982, 0.237115}
{0.419009, 0.243698, 0.128155, 0.209139,
  0.29659, 0.279525, 0.152837, 0.271047} 


1 0.3254252848526418
{0.297637, 0.345368, 0.179609, 0.177386,
 0.270304, 0.256399, 0.236293, 0.237004}
{ 0.29937, 0.286408,  0.23849, 0.175732,
 0.298249, 0.277103,  0.15051, 0.274138} 


1 0.4979068728156999
{0.288208, 0.352605, 0.172564, 0.186623,
 0.269885, 0.256113, 0.236272,  0.23773}
{0.386442,   0.3632, 0.072704, 0.177654,
 0.296142, 0.282706, 0.146126, 0.275026} 


1 0.49795367989658773
{0.285693, 0.358915, 0.169844, 0.185548,
 0.269739, 0.255677,  0.23648, 0.238104}
{0.309912, 0.241947, 0.149991,  0.29815,
 0.295712, 0.282789, 0.149111, 0.272388} 


1 0.21630933343995606
{0.287635, 0.360617, 0.167959,  0.18379,
 0.268905, 0.256122, 0.236374, 0.238599}
{ 0.21733, 0.179273,  0.12183, 0.481567,
 0.299964, 0.285292, 0.142862, 0.271883} 


1 0.4714436337249758
{0.286573, 0.361132, 0.169544, 0.182751,
 0.270191, 0.255594, 0.236305,  0.23791}
{0.320188, 0.261797,  0.24285, 0.175165,
 0.298054, 0.281867,   0.1486, 0.271478} 


1 0.4620428317547516
{0.286148, 0.367385,  0.17322, 0.173247,
 0.269629, 0.256081, 0.236333, 0.237958}
{0.417789,  0.21687, 0.149504, 0.215836,
 0.300039,  0.28228, 0.148196, 0.269485} 


1 0.8421168659282839
{0.287779, 0.353427, 0.184505, 0.174289,
 0.268945, 0.257036, 0.236116, 0.237903}
{0.424572, 0.250316, 0.205205, 0.119907,
  0.29951, 0.285857, 0.144962, 0.269671} 


1 0.8667003249374752
{0.282321, 0.364413, 0.181549, 0.171717,
 0.268178,  0.25652, 0.237583, 0.237718}
{0.504862, 0.186594, 0.108813,  0.19973,
 0.297886, 0.285313,  0.14471, 0.272091} 


1 0.46055497455041233
{0.281087,   0.3591, 0.185475, 0.174339,
 0.268244, 0.256339, 0.237928, 0.237488}
{0.304008, 0.287265,  0.18984, 0.218887,
    0.298, 0.287583, 0.145301, 0.269116} 


1 0.1974758190427437
{0.277566, 0.368284, 0.184516, 0.169635,
 0.268754, 0.255839, 0.237627,  0.23778}
{0.203651, 0.418195,  0.12837, 0.249785,
 0.305043, 0.291629, 0.141245, 0.262083} 


1 0.4535052424548935
{0.277807, 0.371284, 0.181296, 0.169613,
  0.26793, 0.256179, 0.237866, 0.238025}
{0.337438, 0.222955, 0.132691, 0.306916,
  0.30321, 0.297121, 0.140178, 0.259491} 


1 0.22974714436754118
{0.273955, 0.365868, 0.176903, 0.183275,
 0.267936, 0.255565, 0.238379,  0.23812}
{0.313533, 0.370375, 0.212983, 0.103109,
 0.296726, 0.293139,  0.14089, 0.269244} 


1 0.7919040040844907
{0.275126, 0.365034, 0.179397, 0.180443,
 0.269569, 0.255275, 0.237849, 0.237307}
{0.258328, 0.330721,  0.08649, 0.324461,
 0.294758,  0.29568,  0.13879, 0.270772} 


1 0.31236247025548936
{0.268049, 0.370147, 0.182656, 0.179148,
 0.269951, 0.254911, 0.237357, 0.237781}
{0.283073, 0.207934,  0.08414, 0.424853,
 0.293205, 0.300619, 0.137967,  0.26821} 


1 0.4418535491658918
{0.267479, 0.363026, 0.181826, 0.187669,
 0.270778, 0.253908,  0.23619, 0.239123}
{0.192542, 0.240024, 0.194483,  0.37295,
 0.294595, 0.301954, 0.136449, 0.267001} 


1 0.37854230882151874
{0.266909, 0.364167, 0.182516, 0.186408,
 0.270252, 0.255309, 0.235637, 0.238802}
{0.258604, 0.377424, 0.116152,  0.24782,
 0.296848, 0.302086, 0.136379, 0.264686} 


1 0.23571955398553598
{0.273689, 0.370408, 0.184881, 0.171022,
 0.270714, 0.254493, 0.236758, 0.238035}
{0.274808, 0.175804, 0.247564, 0.301824,
 0.288509, 0.303559, 0.135576, 0.272355} 


1 0.5129280682279606
{0.268678, 0.364658, 0.198572, 0.168092,
 0.269313, 0.254293, 0.237777, 0.238617}
{0.325757, 0.311758, 0.103843, 0.258642,
 0.289838, 0.302787, 0.132107, 0.275267} 


1 0.20412280608390093
{0.267089, 0.361806, 0.203469, 0.167636,
 0.269345, 0.254542, 0.237436, 0.238677}
{0.164675, 0.505901, 0.070041, 0.259384,
 0.290745, 0.303177, 0.133503, 0.272575} 


1 0.6230527349972242
{0.276898, 0.362762,  0.19028,  0.17006,
 0.269074, 0.254448, 0.237813, 0.238665}
{0.239579, 0.156873, 0.097397,  0.50615,
 0.289477, 0.301215, 0.129562, 0.279746} 


1 0.5617518485611108
{0.272039, 0.364411, 0.192039, 0.171511,
 0.269049, 0.254688, 0.238018, 0.238245}
{0.389103, 0.287196, 0.065062, 0.258638,
 0.286319,  0.29806,  0.13083, 0.284791} 


1 0.46777204845968157
{0.272416, 0.362118, 0.192551, 0.172915,
  0.26889, 0.254988, 0.238142,  0.23798}
{0.239148, 0.278284, 0.155158, 0.327409,
 0.285031, 0.301636, 0.131669, 0.281664} 


1 0.19514122319682342
{0.272201, 0.361775, 0.192503,  0.17352,
 0.268651, 0.255509, 0.238392, 0.237449}
{0.262769, 0.261453, 0.146029, 0.329748,
  0.28485, 0.300549, 0.132374, 0.282226} 


1 0.1621022875353323
{0.277529, 0.367461, 0.178813, 0.176197,
  0.26883, 0.255131, 0.238772, 0.237268}
{0.292956, 0.331526, 0.100674, 0.274844,
 0.285325, 0.298976,   0.1343, 0.281399} 


1 0.19455903044302156
{0.276223,  0.36606, 0.179481, 0.178235,
 0.271043, 0.254712, 0.238198, 0.236046}
{0.311151,  0.26099, 0.122946, 0.304913,
 0.289037, 0.295898, 0.130626, 0.284439} 


1 0.19181638286267583
{0.275046, 0.362424, 0.181863, 0.180667,
 0.271454, 0.254041,   0.2374, 0.237105}
{0.101506, 0.342813, 0.238495, 0.317186,
 0.288617, 0.293532, 0.133022, 0.284828} 


1 1.566738339495718
{0.278605, 0.363289,  0.18087, 0.177237,
 0.271403, 0.254322, 0.237393, 0.236882}
{0.393693, 0.232301, 0.175318, 0.198687,
 0.289206, 0.293611, 0.130304, 0.286879} 


1 0.32758339335522874
{ 0.27416, 0.365805, 0.183398, 0.176636,
 0.271397, 0.255043,  0.23692,  0.23664}
{0.414524,  0.24275, 0.056761, 0.285965,
 0.292349, 0.290061,  0.12908,  0.28851} 


1 0.5198171920807569
{0.273783, 0.365623, 0.183141, 0.177453,
 0.270912, 0.254903, 0.236617, 0.237569}
{0.240968, 0.149876,  0.09245, 0.516706,
 0.293195, 0.287266, 0.128161, 0.291378} 


1 0.7370364981756552
{0.275857, 0.362546, 0.185458,  0.17614,
 0.270979, 0.254718, 0.236438, 0.237864}
{0.147914, 0.482739, 0.117928, 0.251419,
 0.294687, 0.288663, 0.127349, 0.289302} 


1 0.49983582417870615
{0.276603, 0.359263, 0.188372, 0.175761,
 0.271355, 0.253822, 0.236765, 0.238058}
{0.133709, 0.184111,  0.34722,  0.33496,
 0.293083, 0.286175, 0.133367, 0.287375} 


1 1.0555798164378654
{ 0.28165,  0.35998, 0.179598, 0.178773,
 0.271553, 0.253498, 0.236512, 0.238437}
{0.202253, 0.288442, 0.209661, 0.299644,
 0.291471, 0.281054, 0.136281, 0.291194} 


1 0.3307026189216725
{0.276775, 0.360851, 0.180337, 0.182037,
 0.271442, 0.253454, 0.236203, 0.238901}
{0.271211, 0.249946, 0.165192, 0.313651,
 0.293832, 0.276829, 0.133946, 0.295393} 


1 0.2037082797261136
{0.279521, 0.364041, 0.171884, 0.184553,
 0.271138, 0.254532, 0.235924, 0.238407}
{0.442589, 0.214022, 0.102776, 0.240614,
 0.291642, 0.279434,  0.13463, 0.294295} 


1 0.31188958286642116
{0.278239, 0.362453, 0.173493, 0.185815,
 0.271027, 0.255198, 0.235911, 0.237864}
{0.271939, 0.205056, 0.195839, 0.327167,
 0.289786, 0.282767,  0.13435, 0.293098} 


1 0.2683086882901565
{0.276799,  0.36951, 0.170952, 0.182739,
  0.27135,  0.25591, 0.235715, 0.237024}
{  0.1496, 0.331028, 0.138705, 0.380667,
 0.288815, 0.280429, 0.135337, 0.295419} 


1 0.4135252680470989
{0.270552, 0.366528, 0.173428, 0.189491,
 0.271068, 0.255692, 0.236264, 0.236976}
{0.308027, 0.236332, 0.091538, 0.364104,
  0.28426, 0.278689, 0.138843, 0.298208} 


1 0.39596895257080744
{0.261118, 0.374464, 0.172956, 0.191462,
 0.271379, 0.255591, 0.235981, 0.237049}
{0.161865, 0.305149,  0.11302, 0.419967,
 0.285047, 0.279073, 0.140625, 0.295255} 


1 0.4709378028584463
{0.261843, 0.376795, 0.172518, 0.188844,
  0.27104,  0.25641, 0.236735, 0.235815}
{0.305528, 0.330496, 0.168505, 0.195471,
 0.284352, 0.275553, 0.142529, 0.297565} 


1 0.3315582162603977
{ 0.26536, 0.375273, 0.172882, 0.186485,
 0.271675, 0.256329, 0.236862, 0.235134}
{0.285301, 0.367569, 0.143405, 0.203725,
 0.282593, 0.275185,   0.1436, 0.298622} 


1 0.27733995148886176
{0.265509, 0.377016, 0.171449, 0.186026,
 0.272123, 0.256414, 0.236524, 0.234939}
{0.209133, 0.149937,  0.12738, 0.513551,
 0.278107, 0.278094, 0.144504, 0.299294} 


1 0.5374883202951762
{0.267787, 0.378621, 0.167249, 0.186343,
 0.272155, 0.254773, 0.236199, 0.236874}
{ 0.39165, 0.153619, 0.071956, 0.382775,
 0.281611, 0.274424, 0.147121, 0.296844} 


1 0.6123100403741204
{0.266173, 0.381943, 0.166198, 0.185686,
 0.271425, 0.254518, 0.236672, 0.237384}
{0.347913, 0.200096,  0.13698, 0.315011,
 0.283612, 0.271905, 0.144747, 0.299737} 


1 0.2394236382920529
{0.267887, 0.386858, 0.163141, 0.182114,
 0.271736, 0.254278, 0.236477,  0.23751}
{0.417694, 0.224773, 0.122377, 0.235155,
 0.280381, 0.273814, 0.143711, 0.302094} 


1 0.34386074674855543
{0.263268,  0.39503,  0.16369, 0.178013,
 0.270778, 0.255221,   0.2359, 0.238102}
{0.265396, 0.363591, 0.199278, 0.171735,
 0.283102, 0.272266, 0.143943, 0.300689} 


1 0.451092333721405
{0.252615, 0.405414, 0.164571,   0.1774,
 0.270957, 0.254916, 0.236393, 0.237734}
{0.340346, 0.261957, 0.083141, 0.314555,
 0.280476, 0.275311,  0.14888, 0.295333} 


1 0.390444364754161
{0.250613, 0.404287, 0.164433, 0.180668,
  0.27057, 0.255218,  0.23614, 0.238072}
{0.186931, 0.383899, 0.142136, 0.287034,
 0.280554, 0.276851, 0.149109, 0.293487} 


1 0.35134956806734147
{0.240968, 0.409438, 0.168439, 0.181155,
 0.270285, 0.254941, 0.236146, 0.238628}
{0.333113, 0.192962, 0.149291, 0.324634,
 0.278996, 0.271961, 0.153067, 0.295976} 


1 0.3373312068047431
{0.240788, 0.410226, 0.168822, 0.180164,
 0.269091, 0.254317, 0.238463, 0.238128}
{0.132963, 0.502869,  0.18978, 0.174388,
 0.286101, 0.266444, 0.150232, 0.297223} 


1 0.9824455514471242
{0.241314, 0.412663, 0.163128, 0.182895,
 0.268955, 0.254723, 0.238289, 0.238033}
{0.334946, 0.196526,  0.17663, 0.291898,
  0.28434, 0.262562, 0.157607,  0.29549} 


1 0.28182857911089804
{0.236152, 0.414929, 0.164685, 0.184233,
 0.269657, 0.254911, 0.237489, 0.237942}
{0.258958, 0.230187, 0.175634, 0.335222,
 0.287305, 0.264906, 0.155477, 0.292312} 


1 0.2702351906818614
{0.235586, 0.413219, 0.164908, 0.186287,
  0.26998, 0.255268, 0.236438, 0.238314}
{0.259636, 0.212955, 0.094409, 0.433001,
 0.290173, 0.263211, 0.154887,  0.29173} 


1 0.46231399166889176
{0.235851, 0.410679, 0.163546, 0.189924,
 0.269326, 0.254717, 0.237522, 0.238435}
{0.244796, 0.219207,  0.23093, 0.305067,
 0.285978, 0.263357, 0.154925,  0.29574} 


1 0.3271510641254069
{0.237033, 0.412016, 0.163006, 0.187944,
 0.269486, 0.254564,  0.23758,  0.23837}
{0.281176, 0.197353, 0.165301, 0.356169,
 0.282854, 0.262068, 0.159741, 0.295337} 


1 0.33401956342945976
{0.238547,  0.40838, 0.164244, 0.188829,
  0.26989, 0.254973, 0.238164, 0.236973}
{0.276697, 0.318377, 0.074752, 0.330174,
 0.286605, 0.257594,  0.15956, 0.296241} 


1 0.5030893146225263
{0.237048, 0.408938,  0.16862, 0.185394,
  0.26927, 0.255057, 0.238323,  0.23735}
{0.261303, 0.243051, 0.318417, 0.177229,
 0.287451, 0.259639, 0.162062, 0.290847} 


1 0.576506069521328
{0.237165, 0.406232, 0.172729, 0.183874,
 0.270114, 0.254483, 0.238936, 0.236466}
{ 0.15287, 0.319131, 0.097946, 0.430053,
 0.287857, 0.259116, 0.164459, 0.288569} 


1 0.6125432254054921
{0.237903, 0.406255, 0.172467, 0.183375,
 0.269578, 0.255224, 0.238302, 0.236896}
{ 0.32272, 0.250115, 0.149221, 0.277944,
 0.291579, 0.254598, 0.164722, 0.289101} 


1 0.2066441579437907
{0.237249, 0.411228, 0.168098, 0.183425,
 0.269337, 0.255709, 0.238662, 0.236292}
{0.443576, 0.322439, 0.162099, 0.071887,
  0.29193, 0.254802, 0.166484, 0.286783} 


1 1.2160069141281067
{0.240923, 0.413476, 0.161703, 0.183898,
 0.269417, 0.255726, 0.237941, 0.236915}
{0.477826, 0.153542, 0.105698, 0.262934,
 0.284148, 0.257423, 0.168872, 0.289557} 


1 0.5630593758035033
{0.236444, 0.416968, 0.161194, 0.185394,
 0.268448, 0.256945, 0.237518, 0.237089}
{0.265523, 0.313421, 0.240802, 0.180255,
 0.281307, 0.258785, 0.170563, 0.289345} 


1 0.5618006052799407
{0.237347, 0.419343, 0.158409, 0.184901,
 0.268052, 0.256648, 0.238474, 0.236825}
{0.178605, 0.250116,  0.26251,  0.30877,
 0.280862, 0.259024, 0.171216, 0.288898} 


1 0.45173758565394967
{0.235752, 0.421183, 0.157703, 0.185363,
 0.267789, 0.256716, 0.238518, 0.236977}
{0.283414, 0.197439, 0.045829, 0.473318,
 0.284899, 0.262415, 0.170784, 0.281902} 


1 1.2111107539925712
{0.248725, 0.401278, 0.160635, 0.189362,
 0.267657, 0.257142, 0.238842, 0.236358}
{0.346731, 0.235508, 0.084548, 0.333213,
 0.289373, 0.259734, 0.171567, 0.279326} 


1 0.4633944155291766
{0.243953, 0.407353, 0.158747, 0.189947,
 0.268825, 0.257378, 0.237771, 0.236026}
{0.382119, 0.200524, 0.172503, 0.244854,
 0.292502, 0.258511, 0.173573, 0.275415} 


1 0.30477796328842854
{0.243286, 0.407647, 0.157282, 0.191785,
 0.267451, 0.257671, 0.237943, 0.236934}
{0.321474, 0.183138, 0.158784, 0.336604,
 0.295478, 0.248617, 0.173215,  0.28269} 


1 0.2798929231541271
{0.242764, 0.405519,  0.15789, 0.193827,
 0.267362, 0.257164, 0.238279, 0.237195}
{0.312017, 0.272098, 0.154905,  0.26098,
