jus : 2558 documents
{0.105087, 0.173668,  0.22127, 0.499975,
  0.30956, 0.195721, 0.152244, 0.342474} 


1 1.2844266505745527
{0.359457, 0.130953, 0.288444, 0.221146,
 0.202086, 0.246116,  0.20603, 0.345768}
{0.202885, 0.244514, 0.260473, 0.292128,
 0.304056, 0.205859, 0.151947, 0.338138} 


1 0.7952117105374408
{0.364686, 0.132776, 0.285798,  0.21674,
 0.202708, 0.245156, 0.206321, 0.345815}
{0.232545,  0.11588, 0.398961, 0.252614,
 0.304145, 0.208756, 0.145459, 0.341639} 


1 1.3229597267529503
{0.366428,  0.13128,  0.28587, 0.216422,
 0.203186, 0.244752, 0.206511, 0.345552}
{0.357777, 0.216386, 0.138931, 0.286905,
 0.302402, 0.208652, 0.145512, 0.343434} 


1 0.6695285906313213
{0.364658,  0.12956, 0.284338, 0.221444,
 0.202779, 0.244034, 0.207052, 0.346134}
{0.240282, 0.257535, 0.229225, 0.272958,
  0.29615,  0.21547, 0.140605, 0.347774} 


1 0.7175185543849515
{ 0.36303, 0.133515, 0.282196, 0.221259,
 0.204123, 0.242564,  0.20705, 0.346262}
{0.356439, 0.164545, 0.112017, 0.366999,
 0.296894, 0.214891,  0.14259, 0.345625} 


1 0.6570414677187685
{0.364166, 0.133195,  0.28138, 0.221259,
 0.204276, 0.243652, 0.206621,  0.34545}
{0.542518, 0.190857, 0.098052, 0.168572,
  0.30185, 0.211764, 0.140571, 0.345815} 


1 1.2461201167270528
{0.364841, 0.132492, 0.280973, 0.221694,
 0.204329, 0.243585,  0.20655, 0.345535}
{0.163845, 0.189181, 0.194433, 0.452541,
  0.31219, 0.199862, 0.140907,  0.34704} 


1 0.8105641888897512
{0.364459, 0.133853, 0.279436, 0.222252,
 0.203748, 0.243991, 0.206634, 0.345627}
{0.345973, 0.126798, 0.137064, 0.390164,
 0.312662, 0.204441, 0.143835, 0.339063} 


1 0.6227110868944499
{0.366768, 0.130203, 0.280478,  0.22255,
 0.203844, 0.243865, 0.206595, 0.345696}
{0.205979, 0.150998, 0.147082, 0.495941,
 0.313346, 0.204469, 0.147532, 0.334653} 


1 0.7779270179161477
{0.364974, 0.130244, 0.280887, 0.223895,
 0.204027, 0.243944, 0.205846, 0.346183}
{0.257238, 0.283992, 0.102331, 0.356438,
  0.33361, 0.202391, 0.141456, 0.322543} 


1 0.780053603759282
{0.369505, 0.129215, 0.275792, 0.225488,
 0.204189, 0.243522, 0.206228,  0.34606}
{0.476661, 0.173858, 0.125948, 0.223532,
   0.3377, 0.193793, 0.142719, 0.325788} 


1 0.6809809148856727
{0.369211, 0.126758,  0.27657, 0.227461,
 0.204169, 0.243418, 0.206142,  0.34627}
{0.543429, 0.168267, 0.087106, 0.201198,
  0.33163, 0.192171, 0.140063, 0.336136} 


1 0.8875797458953818
{0.367684, 0.127001, 0.277243, 0.228071,
 0.204393, 0.243645,  0.20616, 0.345801}
{0.146349, 0.264385, 0.115652, 0.473613,
 0.329865, 0.190525, 0.131429, 0.348181} 


1 0.9725589985783643
{0.369937, 0.127465, 0.278733, 0.223865,
 0.205049, 0.242514, 0.205613, 0.346824}
{0.281622, 0.164347, 0.156088, 0.397943,
 0.325801, 0.183116, 0.150154, 0.340929} 


1 0.5703057019257957
{0.372142, 0.127481, 0.277561, 0.222816,
 0.205601, 0.242687, 0.205219, 0.346492}
{ 0.36316,  0.07934, 0.191931,  0.36557,
 0.340074, 0.176533,  0.15005, 0.333343} 


1 0.8910339431607573
{0.371085, 0.126691,   0.2781, 0.224124,
 0.206441, 0.242915, 0.205257, 0.345386}
{ 0.38709, 0.106761, 0.152972, 0.353177,
 0.340052, 0.171055, 0.151655, 0.337238} 


1 0.6494566521551923
{0.368242, 0.126895, 0.278095, 0.226768,
 0.207466, 0.242448,  0.20535, 0.344736}
{0.186459, 0.232826, 0.194918, 0.385797,
 0.337932, 0.168657, 0.157046, 0.336364} 


1 0.8612890166767349
{0.361984, 0.127655, 0.280995, 0.229366,
 0.207204, 0.242969,  0.20515, 0.344678}
{0.418406, 0.213294, 0.119604, 0.248696,
 0.332359, 0.169305, 0.164376,  0.33396} 


1 0.8757438735008996
{0.362112, 0.127748,  0.28127, 0.228869,
 0.207238, 0.242628, 0.204818, 0.345317}
{0.141457, 0.327381, 0.174204, 0.356958,
 0.331736, 0.166837, 0.166827,   0.3346} 


1 1.2350336504034858
{0.361914, 0.128655, 0.280361, 0.229071,
 0.207653, 0.242303, 0.204703,  0.34534}
{0.207807, 0.107325, 0.048627, 0.636241,
 0.333858, 0.158918, 0.170582, 0.336642} 


1 1.410564055041101
{0.357779, 0.128981,  0.28377,  0.22947,
 0.207078, 0.242143, 0.204843, 0.345937}
{0.492672, 0.057334, 0.113043, 0.336951,
 0.330945, 0.157027, 0.176185, 0.335842} 


1 1.0886918337561062
{0.355851, 0.130305, 0.282164,  0.23168,
 0.207775, 0.242339, 0.204938, 0.344949}
{0.273335,  0.45461,   0.1318, 0.140255,
 0.336875, 0.149975, 0.174618, 0.338533} 


1 2.138885137724613
{0.354919, 0.128091, 0.282582, 0.234408,
 0.208288, 0.242881, 0.204139, 0.344692}
{0.371903, 0.073936, 0.168055, 0.386107,
   0.3405, 0.152043, 0.176933, 0.330524} 


1 0.8631150120031108
{0.350783, 0.127689, 0.287647, 0.233881,
  0.20743, 0.243084, 0.205022, 0.344464}
{0.227399, 0.063593, 0.126539, 0.582468,
 0.343991, 0.151938, 0.178496, 0.325575} 


1 1.0567486465120366
{0.352706, 0.127085, 0.285726, 0.234482,
 0.207402, 0.243106, 0.205223,  0.34427}
{0.294933, 0.195182, 0.292098, 0.217787,
 0.356164, 0.143226, 0.180731, 0.319879} 


1 0.7711427211752497
{0.353154, 0.124492, 0.289238, 0.233116,
 0.207211, 0.243169, 0.205546, 0.344074}
{0.266285, 0.151258, 0.174083, 0.408374,
 0.354872, 0.143834, 0.182196, 0.319098} 


1 0.5878228510585067
{0.353782, 0.123216, 0.289472, 0.233531,
 0.207306, 0.242028, 0.205974, 0.344693}
{0.301837, 0.179362, 0.093872, 0.424928,
 0.354546, 0.139164, 0.182778, 0.323512} 


1 1.1020563799445604
{0.343008, 0.125149, 0.297147, 0.234696,
  0.20691, 0.242392, 0.206537, 0.344161}
{0.216161, 0.066671, 0.071427, 0.645741,
 0.355275, 0.137969, 0.180247, 0.326509} 


1 1.4635562193171487
{0.342624, 0.126592, 0.296001, 0.234782,
 0.208064, 0.242699, 0.206474, 0.342763}
{0.375641,  0.08243,  0.25242, 0.289509,
 0.355479, 0.137279, 0.182674, 0.324568} 


1 0.6920205249595215
{0.342979,  0.12207, 0.302329, 0.232622,
 0.207939, 0.242822, 0.206983, 0.342256}
{0.258079, 0.204462, 0.189895, 0.347564,
 0.359771, 0.138469, 0.178283, 0.323477} 


1 0.6579331242673864
{ 0.34469, 0.121686, 0.303499, 0.230124,
 0.207792, 0.242442, 0.206983, 0.342783}
{0.333421, 0.108714, 0.157666, 0.400198,
 0.357687, 0.143224, 0.176427, 0.322662} 


1 0.736382637266845
{0.345462, 0.120999, 0.302091, 0.231449,
 0.208291, 0.240875, 0.207105, 0.343729}
{0.238815, 0.286662,  0.25767, 0.216853,
 0.363047, 0.145315, 0.177786, 0.313852} 


1 1.1296443880008495
{0.344738, 0.119755, 0.303991, 0.231516,
  0.20841, 0.241117, 0.206948, 0.343526}
{0.267618, 0.157971, 0.277966, 0.296445,
 0.358088, 0.146324, 0.180189, 0.315399} 


1 1.5978722865964399
{0.341641,  0.12234, 0.304151, 0.231868,
 0.208562, 0.241148, 0.206767, 0.343522}
{0.245173,  0.23671, 0.158388, 0.359729,
 0.352364,  0.14889, 0.181918, 0.316828} 


1 0.7257030106308948
{0.341066, 0.121594, 0.303937, 0.233403,
 0.208358, 0.241228, 0.206819, 0.343595}
{0.275477, 0.163789, 0.197701, 0.363033,
 0.351919, 0.149934, 0.179937,  0.31821} 


1 0.6365986750108262
{0.338755, 0.120988, 0.306325, 0.233932,
 0.208731, 0.241421, 0.206588,  0.34326}
{0.330276, 0.135387, 0.139096, 0.395241,
 0.350848, 0.149469, 0.183917, 0.315766} 


1 0.6095057839089127
{0.339814, 0.121364, 0.303804, 0.235018,
 0.208556, 0.241802, 0.206934, 0.342708}
{0.294636, 0.336679, 0.102365,  0.26632,
 0.343007, 0.148338, 0.183851, 0.324804} 


1 1.3002007261293933
{0.340857, 0.116692, 0.306548, 0.235903,
 0.207485, 0.242449,  0.20602, 0.344046}
{0.435078, 0.163745,  0.21464, 0.186536,
 0.342756, 0.150804, 0.183341, 0.323098} 


1 0.7647262900031021
{0.340911, 0.116564,    0.309, 0.233526,
 0.208182, 0.242375,  0.20544, 0.344003}
{0.320304, 0.233357, 0.209245, 0.237094,
 0.345909, 0.151891, 0.188827, 0.313372} 


1 0.8190346830000763
{0.341152, 0.117404, 0.307574, 0.233869,
 0.207369, 0.243468, 0.204988, 0.344175}
{0.386116, 0.135876, 0.311274, 0.166734,
 0.343027, 0.147906, 0.193311, 0.315756} 


1 1.1606374598406874
{0.339469,  0.11853, 0.305592, 0.236409,
 0.208009, 0.243944, 0.203117,  0.34493}
{  0.4682, 0.103604, 0.179747, 0.248449,
 0.343955, 0.148125, 0.191493, 0.316426} 


1 0.7232639000604718
{0.337098, 0.118846, 0.306914, 0.237142,
 0.208153, 0.242085, 0.203033, 0.346729}
{0.368202, 0.207009, 0.198254, 0.226535,
 0.336954, 0.151517, 0.196389, 0.315139} 


1 0.7727011583674496
{ 0.33837, 0.119163, 0.302157,  0.24031,
 0.208258, 0.241798, 0.203161, 0.346783}
{0.218473, 0.091534,   0.1224, 0.567593,
 0.334779, 0.154428,  0.19763, 0.313163} 


1 0.983183983030291
{0.335235, 0.118765, 0.304673, 0.241327,
 0.209302, 0.243562, 0.202334, 0.344802}
{0.318686, 0.087905, 0.143783, 0.449627,
 0.330697, 0.158037, 0.202529, 0.308737} 


1 0.8053133456869522
{0.337048, 0.118923, 0.310207, 0.233821,
 0.209509, 0.244512, 0.201576, 0.344403}
{0.458066, 0.168395, 0.200833, 0.172706,
  0.32769, 0.157082, 0.203974, 0.311255} 


1 0.8386784676296104
{0.336903, 0.118516, 0.311435, 0.233145,
 0.209787, 0.244355, 0.200191, 0.345667}
{0.288494, 0.132026, 0.147976, 0.431504,
 0.324149, 0.155224,  0.20521, 0.315417} 


1 0.7642571562357299
{0.335992, 0.118988, 0.312678, 0.232342,
 0.208661, 0.244529, 0.200862, 0.345948}
{0.287256, 0.207109, 0.255765,  0.24987,
 0.322123, 0.157649, 0.206199, 0.314029} 


1 0.7026399636651749
{0.335549, 0.122851, 0.310165, 0.231435,
 0.209239, 0.243209, 0.201112,  0.34644}
{0.618248,  0.13726, 0.057565, 0.186926,
 0.318542, 0.173388, 0.198955, 0.309114} 


1 1.467466496306592
{0.334387, 0.125594, 0.308608,  0.23141,
 0.209544, 0.243776, 0.201245, 0.345434}
{0.466735, 0.218139, 0.081744, 0.233382,
 0.319703, 0.176018, 0.198817, 0.305462} 


1 1.0059149797272664
{0.333667, 0.124287, 0.310213, 0.231833,
 0.209104, 0.243086, 0.201743, 0.346067}
{ 0.13548, 0.164391, 0.289706, 0.410423,
 0.324333, 0.174546, 0.199224, 0.301898} 


1 1.0347086060543476
{0.333381, 0.124421, 0.309937, 0.232262,
 0.209218, 0.243296, 0.201785, 0.345701}
{ 0.28576, 0.247005, 0.242082, 0.225154,
 0.312735, 0.185092, 0.196949, 0.305224} 


1 0.6945611482351168
{0.332781, 0.124789, 0.308861, 0.233568,
  0.21048, 0.243681, 0.199833, 0.346006}
{0.334577,  0.19006, 0.181531, 0.293832,
 0.309622, 0.191575, 0.193083, 0.305721} 


1 0.5529084460785818
{0.331519, 0.126717, 0.309888, 0.231876,
 0.209854, 0.244554, 0.199714, 0.345877}
{0.436948, 0.157807, 0.169077, 0.236167,
 0.322569, 0.184931, 0.190869, 0.301631} 


1 0.607452624956927
{0.334252, 0.126546, 0.307705, 0.231498,
 0.210508, 0.244956, 0.199547,  0.34499}
{ 0.19914, 0.152627, 0.229767, 0.418466,
   0.3173, 0.184981, 0.190953, 0.306766} 


1 0.760321006525405
{0.335364,  0.12584, 0.306295, 0.232502,
 0.209811, 0.244782, 0.201067, 0.344339}
{0.386341,  0.21895, 0.198583, 0.196126,
 0.313373, 0.188287, 0.186233, 0.312107} 


1 0.6975514842138212
{  0.3335, 0.126967, 0.307267, 0.232266,
  0.21022, 0.244667, 0.201088, 0.344026}
{0.430754,  0.13237, 0.145568, 0.291307,
 0.317223, 0.186403, 0.187418, 0.308956} 


1 0.7415468374932679
{0.332009,  0.12733, 0.308031,  0.23263,
 0.210516, 0.244817, 0.201265, 0.343402}
{0.373055, 0.296685, 0.125101,  0.20516,
 0.313511,  0.18774,  0.19476, 0.303989} 


1 0.9017693081078986
{0.331535, 0.127821, 0.307989, 0.232656,
 0.209729,  0.24295, 0.203064, 0.344257}
{0.459821, 0.167944, 0.206434, 0.165801,
 0.308893, 0.184924, 0.200939, 0.305243} 


1 0.7649775495417245
{0.332323, 0.127316, 0.310022, 0.230339,
  0.20957,   0.2427, 0.203393, 0.344337}
{0.310638, 0.270526, 0.209424, 0.209413,
 0.301714, 0.173479, 0.216387, 0.308421} 


1 0.8593437830376079
{0.335118, 0.127056,  0.30961, 0.228216,
 0.209883, 0.241967, 0.203504, 0.344647}
{0.248506, 0.197462, 0.160532, 0.393501,
 0.302165, 0.172469, 0.219221, 0.306145} 


1 0.666919390667938
{0.337293,  0.12522, 0.310374, 0.227113,
 0.209438, 0.241343, 0.203338, 0.345882}
{0.420026, 0.166684, 0.132711, 0.280579,
 0.299894, 0.172523, 0.213773,  0.31381} 


1 0.7036407812342103
{0.338333,    0.125, 0.306406, 0.230261,
 0.210055, 0.241187, 0.202955, 0.345803}
{0.344806, 0.204092, 0.164221,  0.28688,
 0.299133, 0.178019, 0.205662, 0.317187} 


1 1.0891269331552729
{0.338417, 0.123471, 0.307658, 0.230454,
 0.210629, 0.241003, 0.202929, 0.345439}
{0.201394, 0.168182, 0.157542, 0.472882,
 0.300487,  0.17787,  0.20727, 0.314373} 


1 0.7425251253043453
{0.335675, 0.126641, 0.308324, 0.229361,
 0.210199, 0.241258, 0.203116, 0.345427}
{0.429529, 0.075321, 0.342561, 0.152589,
 0.296329, 0.177299, 0.213592, 0.312779} 


1 1.2982294555326162
{ 0.33684, 0.126538, 0.304908, 0.231714,
  0.21071, 0.241363, 0.203235, 0.344692}
{0.234999, 0.229688, 0.229822, 0.305491,
 0.295637, 0.181024, 0.206658, 0.316681} 


1 0.5831782907177232
{0.335119, 0.128127, 0.305216, 0.231538,
 0.210919, 0.241605, 0.203147, 0.344329}
{0.282301, 0.140477, 0.163759, 0.413463,
 0.298709, 0.188618, 0.195725, 0.316948} 


1 0.5766942517781067
{0.334871, 0.128644, 0.307007, 0.229477,
 0.212254, 0.241682, 0.202621, 0.343443}
{0.208509, 0.141845, 0.398101, 0.251544,
 0.302379, 0.184815, 0.201788, 0.311019} 


1 1.0483526058853185
{0.334541,  0.12903,  0.30742, 0.229009,
 0.211747, 0.241866, 0.202406, 0.343981}
{0.276844, 0.168076, 0.268137, 0.286943,
 0.294825, 0.192043, 0.197004, 0.316129} 


1 0.6676863953923973
{0.335556, 0.128245, 0.306151, 0.230049,
 0.211663, 0.241882, 0.202363, 0.344092}
{0.338766, 0.171523, 0.242827, 0.246883,
 0.290667,  0.18789, 0.204862, 0.316581} 


1 0.6343311921830876
{0.331984, 0.129257, 0.306687, 0.232072,
 0.211838, 0.242108, 0.202033, 0.344021}
{0.537281, 0.166533, 0.176777, 0.119408,
 0.296712, 0.191196, 0.199081, 0.313011} 


1 1.1018546280453132
{0.330425,  0.12869, 0.305346,  0.23554,
 0.211791, 0.242264, 0.201808, 0.344137}
{0.344876, 0.099179, 0.072384, 0.483561,
 0.287693, 0.194006,   0.1993, 0.319001} 


1 1.164238176314745
{0.332426, 0.131486, 0.306514, 0.229575,
 0.211694, 0.241263, 0.202297, 0.344747}
{0.455086,  0.22971, 0.100449, 0.214755,
 0.289972, 0.193242, 0.195617, 0.321169} 


1 0.9886182421138967
{0.332681, 0.131779, 0.306487, 0.229052,
 0.212072,  0.24142, 0.202084, 0.344424}
{0.227041,  0.32629, 0.048838, 0.397831,
 0.306247, 0.188467, 0.194649, 0.310636} 


1 1.6616380450986732
{0.335072, 0.128275, 0.306917, 0.229736,
 0.212124, 0.241493, 0.202185, 0.344198}
{0.305252,  0.29608,   0.1967, 0.201968,
 0.302993, 0.192046, 0.191197, 0.313763} 


1 0.9156105216824382
{0.329528, 0.129059, 0.309681, 0.231732,
 0.212062, 0.241467,  0.20212,  0.34435}
{0.249944, 0.144215, 0.212937, 0.392904,
    0.299, 0.193658, 0.191498, 0.315844} 


1 0.691540154241981
{0.329719, 0.128818, 0.309178, 0.232285,
 0.212511, 0.241402, 0.201945, 0.344142}
{0.270046, 0.099009, 0.314972, 0.315973,
 0.297014, 0.196913, 0.188221, 0.317852} 


1 0.9283572207699968
{0.334332,  0.12718, 0.306213, 0.232274,
 0.212678, 0.240859, 0.202842,  0.34362}
{0.258562, 0.249652, 0.165009, 0.326777,
 0.297272, 0.199181, 0.190576, 0.312971} 


1 0.5705354132004906
{ 0.33628, 0.127099,  0.30773, 0.228891,
 0.212971,  0.24101,  0.20254, 0.343479}
{0.243649, 0.228666, 0.204067, 0.323618,
 0.287065, 0.207133, 0.192329, 0.313472} 


1 0.5235270696122839
{0.338437, 0.124036, 0.308914, 0.228613,
 0.213472,  0.24075, 0.202328,  0.34345}
{0.291937, 0.132398, 0.079165,   0.4965,
 0.288373, 0.206475, 0.189129, 0.316023} 


1 1.073109402290009
{0.337134, 0.125633, 0.310681, 0.226552,
 0.214117, 0.240115, 0.202192, 0.343577}
{ 0.43722, 0.239318, 0.146873, 0.176588,
  0.29147, 0.209543, 0.180161, 0.318826} 


1 0.8371010760027153
{0.336651, 0.124692, 0.314555, 0.224101,
 0.214475, 0.239828, 0.202249, 0.343448}
{0.390114, 0.215873, 0.206188, 0.187824,
 0.292885, 0.210345,  0.17889,  0.31788} 


1 1.1001468463166086
{0.337989, 0.125793,  0.31479, 0.221429,
 0.213982, 0.239083, 0.203209, 0.343727}
{0.528028, 0.126456, 0.177161, 0.168354,
 0.290976, 0.212005, 0.179389,  0.31763} 


1 1.7282467324753736
{0.335155, 0.126218, 0.317387,  0.22124,
 0.214009,  0.23893, 0.203182, 0.343879}
{0.151941, 0.246559, 0.163988, 0.437513,
 0.286423, 0.212451, 0.178505, 0.322621} 


1 0.8420089818126454
{0.335434, 0.126511, 0.322273, 0.215782,
 0.213767, 0.239047, 0.203477, 0.343709}
{ 0.22398, 0.166547, 0.104964, 0.504509,
 0.286613, 0.210075, 0.179247, 0.324065} 


1 1.0022931849424443
{0.334991, 0.125385,  0.32118, 0.218444,
 0.213292, 0.239195, 0.203512,    0.344}
{0.237396, 0.229086, 0.215052, 0.318466,
 0.285219, 0.209528, 0.183188, 0.322065} 


1 0.5808860107789343
{0.336181,  0.12311, 0.320622, 0.220088,
 0.213565, 0.239414, 0.203145, 0.343876}
{0.340977, 0.215321,  0.15141, 0.292291,
 0.286236, 0.212668, 0.182253, 0.318843} 


1 0.6171000739652643
{0.336389, 0.123276, 0.320223, 0.220112,
 0.214669, 0.238476, 0.202632, 0.344223}
{0.371133, 0.166957, 0.259714, 0.202196,
 0.290993,  0.21487, 0.187725, 0.306413} 


1 0.8437579916926807
{0.337923, 0.122886, 0.319816, 0.219374,
   0.2142, 0.238628, 0.203066, 0.344106}
{0.204501, 0.210178, 0.313331,  0.27199,
 0.294988, 0.224193, 0.182776, 0.298043} 


1 0.8087585998765685
{0.335459, 0.122548, 0.322639, 0.219353,
 0.214904, 0.238319, 0.202878, 0.343899}
{0.349608,   0.2259, 0.239078, 0.185414,
 0.295463, 0.218444, 0.183525, 0.302569} 


1 0.7337622800384302
{0.335173, 0.121658, 0.322389,  0.22078,
 0.214458, 0.238205, 0.203593, 0.343744}
{0.221195, 0.084182, 0.154842, 0.539781,
 0.300867, 0.220542, 0.174696, 0.303895} 


1 1.1622432724980363
{0.332795, 0.120196, 0.327879,  0.21913,
 0.214531, 0.238071, 0.203397, 0.344001}
{0.150715, 0.346641, 0.065735, 0.436909,
 0.310977, 0.218619, 0.172259, 0.298144} 


1 1.4714916478253508
{0.327726, 0.123783, 0.323296, 0.225195,
 0.215408, 0.236792, 0.204069, 0.343731}
{ 0.42076, 0.054555, 0.162987, 0.361699,
 0.306076, 0.219219,  0.17161, 0.303094} 


1 1.4403930404849243
{0.325551, 0.124471, 0.323819, 0.226159,
 0.215307, 0.237369, 0.203878, 0.343446}
{0.250129, 0.287581, 0.348693, 0.113598,
 0.307948, 0.214005, 0.168924, 0.309123} 


1 1.3316321483564053
{0.325278, 0.123838, 0.325464, 0.225421,
 0.215891, 0.237122,   0.2035, 0.343486}
{ 0.12546, 0.387796, 0.123624, 0.363121,
 0.306764, 0.214143, 0.166067, 0.313026} 


1 1.1182235662384608
{0.327361,  0.12273, 0.326531, 0.223378,
 0.216418, 0.237158, 0.202412, 0.344012}
{0.156821, 0.308811, 0.133298, 0.401069,
 0.318421, 0.210203, 0.170237, 0.301139} 


1 0.9238090758861367
{0.330999, 0.122768, 0.321548, 0.224685,
 0.216449, 0.237765,  0.20183, 0.343957}
{0.367319,  0.19476, 0.074751,  0.36317,
 0.313093, 0.207826, 0.165376, 0.313705} 


1 0.8295144911663779
{0.329193, 0.123168, 0.322305, 0.225334,
 0.216007, 0.238462, 0.201675, 0.343856}
{0.283497, 0.181595, 0.217379, 0.317529,
 0.319817, 0.212309, 0.154805, 0.313069} 


1 0.6198825442550462
{0.328299, 0.122638, 0.323932,  0.22513,
 0.215814, 0.238317,  0.20148, 0.344389}
{0.252785, 0.328661, 0.100873, 0.317681,
 0.317708, 0.216062, 0.154299,  0.31193} 


1 0.7834700598298806
{0.330196, 0.122024, 0.322537, 0.225243,
 0.215982, 0.238558, 0.201175, 0.344285}
{0.258809,  0.29829, 0.163227, 0.279674,
 0.315439, 0.216969, 0.152986, 0.314606} 


1 0.7268173475522184
{0.332062, 0.119173, 0.324812, 0.223953,
 0.215872, 0.237382,  0.20091, 0.345837}
{0.143535, 0.248392, 0.218655, 0.389418,
 0.321328, 0.213893, 0.152103, 0.312677} 


1 1.007674896167285
{0.331932, 0.117543, 0.324652, 0.225873,
 0.215998, 0.237153, 0.200575, 0.346273}
{0.242626, 0.226306, 0.214106, 0.316963,
  0.32219, 0.213531, 0.153973, 0.310307} 


1 0.6741351533534938
{0.331189, 0.118162, 0.327221, 0.223428,
  0.21605, 0.236401, 0.200822, 0.346727}
{0.105068, 0.436223, 0.162032, 0.296677,
  0.32241, 0.212889, 0.157959, 0.306742} 


1 1.442902231749955
{0.327533, 0.120983, 0.327861, 0.223624,
 0.215774, 0.236347, 0.201295, 0.346584}
{0.239676,  0.25184, 0.197199, 0.311285,
 0.315582, 0.217616, 0.157927, 0.308875} 


1 0.6793590717377018
{0.328318, 0.121365, 0.323976, 0.226341,
 0.215347, 0.236653, 0.201313, 0.346687}
{0.378732, 0.270523, 0.068073, 0.282672,
 0.315422, 0.221078, 0.155883, 0.307617} 


1 2.1360884219688847
{0.330967, 0.119258,  0.32324, 0.226535,
 0.215959, 0.237029, 0.201918, 0.345094}
{0.201164, 0.082812,  0.04401, 0.672015,
 0.313519, 0.223828, 0.160965, 0.301687} 


1 1.9178971189802045
{0.330818, 0.119857, 0.322362, 0.226962,
 0.216527, 0.236632, 0.201284, 0.345558}
{0.148738, 0.169151, 0.047877, 0.634234,
 0.311904, 0.216708, 0.163575, 0.307813} 


1 2.2517568272524064
{0.331386, 0.120227, 0.320377, 0.228009,
 0.216972, 0.236562, 0.200882, 0.345584}
{0.360038, 0.171502, 0.121044, 0.347416,
 0.313784, 0.212476, 0.164418, 0.309321} 


1 0.635626111700774
{0.333368, 0.121032, 0.320536, 0.225064,
 0.217827, 0.237045, 0.201146, 0.343983}
{0.165791, 0.188172, 0.145535, 0.500502,
 0.297132,  0.22031, 0.164351, 0.318207} 


1 0.8303621532568811
{0.331324, 0.121764, 0.320999, 0.225912,
 0.218188, 0.236925, 0.201066, 0.343821}
{0.362999, 0.109352,  0.18895, 0.338699,
 0.293921, 0.221046, 0.166263, 0.318769} 


1 0.8272670690965668
{0.329672, 0.125362, 0.317473, 0.227493,
  0.21894, 0.237247, 0.199692, 0.344121}
{0.227089, 0.220164, 0.248994, 0.303753,
 0.289571, 0.218292, 0.170103, 0.322034} 


1 0.6292802821264674
{0.329886, 0.125487, 0.316711, 0.227916,
 0.219933, 0.236928,  0.19868,  0.34446}
{0.437161, 0.117052,   0.1488, 0.296987,
 0.289379, 0.214642, 0.175499, 0.320479} 


1 0.8040928873302754
{0.331538,  0.12555, 0.318463, 0.224448,
 0.219687, 0.237718, 0.199276, 0.343318}
{0.268687, 0.261984, 0.210837, 0.258492,
 0.286431, 0.213241, 0.172559,  0.32777} 


1 0.7175310143446969
{0.327928, 0.127473, 0.319669,  0.22493,
 0.219543, 0.239378, 0.199314, 0.341765}
{0.185684, 0.255653, 0.242008, 0.316655,
 0.286456, 0.215579,   0.1687, 0.329265} 


1 0.7335695755141879
{0.326987, 0.128334, 0.319539, 0.225139,
 0.218977, 0.239055, 0.198912, 0.343056}
{0.169607,  0.38776, 0.136081, 0.306552,
 0.284731, 0.217502, 0.168366,   0.3294} 


1 1.016665511886175
{0.330882,  0.12812, 0.317718, 0.223281,
 0.219096, 0.239044,   0.1992,  0.34266}
{0.273641, 0.086323, 0.092376,  0.54766,
 0.285125, 0.207506, 0.170074, 0.337294} 


1 1.1438905054561657
{0.330962, 0.127454, 0.318077, 0.223507,
 0.219447, 0.238559, 0.199314,  0.34268}
{0.247643, 0.152321, 0.178677, 0.421359,
 0.277068, 0.208284,  0.17379, 0.340858} 


1 0.9302599840902519
{0.331665, 0.128227, 0.315614, 0.224494,
 0.219278, 0.239216, 0.198934, 0.342572}
{0.323958, 0.162201, 0.258116, 0.255725,
 0.273756,  0.21626, 0.165607, 0.344377} 


1 1.1077005775962725
{ 0.33198, 0.124953, 0.311835, 0.231232,
 0.219588, 0.240825, 0.198525, 0.341062}
{0.358609,  0.19985, 0.205437, 0.236103,
 0.272166, 0.215714, 0.164527, 0.347593} 


1 0.6813655502875308
{0.332805, 0.124744, 0.310892, 0.231559,
 0.219855, 0.240833, 0.198245, 0.341068}
{0.316882, 0.235373, 0.168755, 0.278989,
  0.28597, 0.208506, 0.155543, 0.349981} 


1 0.7962198424605831
{0.334421, 0.124599, 0.309473, 0.231506,
 0.219765, 0.239647, 0.198625, 0.341963}
{0.167921, 0.254812, 0.164276, 0.412991,
 0.283789, 0.208704, 0.156895, 0.350612} 


1 0.7009058536313594
{0.335317, 0.123032, 0.310077, 0.231574,
 0.219874, 0.239275, 0.199165, 0.341686}
{0.261819, 0.202604, 0.284196,  0.25138,
 0.282867, 0.218682, 0.146573, 0.351878} 


1 0.8063589843098862
{ 0.33349, 0.126425, 0.305948, 0.234136,
 0.219233, 0.240046, 0.199756, 0.340964}
{0.413805, 0.152027, 0.125673, 0.308494,
  0.28461, 0.211768, 0.154419, 0.349204} 


1 0.7170295660854877
