credo : 2490 documents
 0.229755, 0.276348, 0.268934, 0.224963}
{0.152992, 0.224544, 0.388252, 0.234212,
 0.202107, 0.188907, 0.411939, 0.197048} 


1 0.3882797004305307
{0.238362, 0.264413, 0.360155, 0.137069,
 0.230458, 0.274463, 0.269748, 0.225331}
{0.190219, 0.226368, 0.480092, 0.103321,
 0.194291, 0.190794, 0.414805, 0.200109} 


1 0.5160164547998684
{0.234778, 0.260039, 0.361285, 0.143898,
 0.231396, 0.274124, 0.268794, 0.225686}
{0.204131, 0.235977, 0.404543, 0.155348,
 0.195936, 0.185861, 0.417945, 0.200258} 


1 0.29238847380167027
{0.237549, 0.259546, 0.360316, 0.142588,
 0.231323, 0.273529, 0.268824, 0.226325}
{0.344088, 0.208129, 0.288493,  0.15929,
   0.1948, 0.183814, 0.418228, 0.203158} 


1 0.4420676530446986
{ 0.23722,  0.25995, 0.360301, 0.142529,
 0.230054, 0.273793, 0.269672, 0.226481}
{0.206826, 0.235846, 0.244272, 0.313056,
 0.194895, 0.186144, 0.417622, 0.201339} 


1 0.5096402206191193
{0.234403, 0.261499, 0.360764, 0.143333,
 0.230019, 0.274028, 0.268733,  0.22722}
{0.213824, 0.184195, 0.390191, 0.211791,
 0.194988, 0.185239, 0.418443,  0.20133} 


1 0.1815645565006567
{ 0.23451, 0.264643, 0.358358, 0.142489,
 0.229034, 0.274029, 0.268894, 0.228043}
{0.178737, 0.290877,   0.3779, 0.152486,
 0.193249, 0.187245, 0.417528, 0.201978} 


1 0.35392919607127893
{ 0.23422, 0.264507, 0.358227, 0.143047,
 0.229073, 0.274384, 0.268881, 0.227662}
{0.166733, 0.102657, 0.330179, 0.400431,
 0.198403, 0.186861, 0.417722, 0.197015} 


1 0.6410664665642228
{ 0.23467, 0.262578,  0.35735, 0.145402,
 0.228928, 0.274549,  0.26888, 0.227643}
{0.180519, 0.158347, 0.456225, 0.204909,
 0.198018, 0.186129, 0.419494, 0.196358} 


1 0.25401875060016527
{0.235075, 0.261501, 0.357441, 0.145983,
 0.229546, 0.274351,  0.26861, 0.227493}
{0.178913, 0.209189, 0.271797,   0.3401,
 0.198882, 0.186443, 0.418873, 0.195802} 


1 0.424610240236658
{0.236589, 0.258043, 0.362808,  0.14256,
 0.228866, 0.274165,  0.26885, 0.228119}
{0.212933, 0.116136, 0.533672, 0.137259,
 0.198203, 0.185841, 0.419035, 0.196922} 


1 0.36554319006097097
{0.238439, 0.258796, 0.362479, 0.140287,
 0.228217, 0.273401, 0.269953, 0.228429}
{0.145846,  0.14529, 0.452452, 0.256411,
   0.2004, 0.187807, 0.412972, 0.198821} 


1 0.3522691466968364
{0.236279,   0.2588, 0.361938, 0.142984,
 0.228426, 0.273999, 0.269553, 0.228023}
{0.338625,  0.11523, 0.350621, 0.195524,
 0.197656, 0.186684, 0.412382, 0.203278} 


1 0.5524725362929599
{0.235642, 0.260462, 0.361799, 0.142097,
 0.228377, 0.272999, 0.269491, 0.229132}
{0.228684,  0.23515, 0.303651, 0.232516,
 0.196118, 0.186128, 0.414509, 0.203245} 


1 0.47543037497590085
{0.235561, 0.257289, 0.364556, 0.142594,
 0.228176, 0.273203, 0.270422, 0.228199}
{  0.0919, 0.226734, 0.438948, 0.242418,
 0.195773,  0.18574, 0.414182, 0.204306} 


1 0.5545325135847096
{0.233317, 0.257141, 0.367909, 0.141632,
 0.228333, 0.273013, 0.270395, 0.228259}
{0.245923,  0.19826, 0.398449, 0.157368,
 0.196121, 0.185639, 0.415371,  0.20287} 


1 0.32850038462058606
{0.232529, 0.258878, 0.365148, 0.143445,
 0.228409, 0.272222, 0.269414, 0.229955}
{0.190909, 0.135983, 0.516125, 0.156983,
 0.199429,  0.18672, 0.411359, 0.202492} 


1 0.7416047478869312
{0.229113, 0.258367, 0.366998, 0.145522,
 0.227667, 0.271745, 0.268724, 0.231865}
{ 0.43664, 0.043692, 0.160416, 0.359252,
 0.197931, 0.190896, 0.408551, 0.202623} 


1 2.4509692619320975
{0.228231, 0.258802, 0.367197,  0.14577,
 0.228876, 0.269746,  0.26816, 0.233218}
{0.315612, 0.154141, 0.422736,  0.10751,
 0.197577,  0.19027, 0.408514, 0.203639} 


1 0.5255195985544701
{0.227714, 0.257404, 0.368153, 0.146729,
 0.228978, 0.269865,  0.26865, 0.232508}
{ 0.28625, 0.182213,  0.27978, 0.251756,
 0.198653, 0.188836, 0.406933, 0.205578} 


1 0.41632023806294216
{0.232361, 0.252091, 0.368545, 0.147003,
 0.228699, 0.270475, 0.269003, 0.231823}
{0.113835, 0.117629, 0.526048, 0.242488,
 0.196606, 0.187315,  0.41114, 0.204939} 


1 0.4330946412849829
{0.230234, 0.253832, 0.369614,  0.14632,
 0.227534, 0.272229, 0.268652, 0.231584}
{0.306359, 0.273415, 0.296308, 0.123918,
 0.197024, 0.186315, 0.413484, 0.203178} 


1 0.5286404822517276
{0.224111, 0.256956, 0.372566, 0.146367,
 0.227222, 0.273241, 0.267702, 0.231835}
{0.149902, 0.243806, 0.488312,  0.11798,
 0.198636, 0.185238, 0.413818, 0.202308} 


1 0.40198693898877186
{0.224324, 0.256026, 0.373909, 0.145741,
 0.227179, 0.272751, 0.267435, 0.232635}
{0.197221, 0.171437, 0.348847, 0.282494,
 0.197704, 0.182211, 0.416006, 0.204079} 


1 0.260341640526148
{0.226867, 0.256781,  0.37238, 0.143972,
 0.226341, 0.272557, 0.268411, 0.232692}
{0.171353, 0.229296, 0.453565, 0.145786,
 0.197046, 0.185143, 0.413865, 0.203945} 


1 0.29445471793847505
{0.229676, 0.254384, 0.372311, 0.143629,
 0.225755, 0.272171, 0.267785,  0.23429}
{0.249418, 0.174128, 0.420277, 0.156176,
 0.195758,  0.18486, 0.412512,  0.20687} 


1 0.26778572531192646
{0.232639, 0.256641,  0.36963,  0.14109,
 0.227019,  0.27211, 0.266967, 0.233905}
{0.280353, 0.169261, 0.354835,  0.19555,
 0.196585, 0.184291, 0.411753,  0.20737} 


1 0.30496711296691265
{0.233924, 0.256016, 0.368174, 0.141885,
 0.226945, 0.272059, 0.266615,  0.23438}
{0.178348, 0.160063, 0.468438, 0.193152,
 0.197024, 0.184708, 0.414803, 0.203465} 


1 0.25082537521425097
{0.235098, 0.257103, 0.364171, 0.143628,
 0.226769, 0.271092, 0.266477, 0.235662}
{0.098929, 0.112721, 0.564889, 0.223461,
  0.19597, 0.182589, 0.415187, 0.206254} 


1 0.635170746659333
{0.233851, 0.257345, 0.364157, 0.144647,
 0.226795, 0.270466, 0.266322, 0.236416}
{0.393872, 0.204123, 0.138921, 0.263084,
 0.196435, 0.182589, 0.414433, 0.206543} 


1 1.0894308730038558
{0.232815, 0.254835, 0.359646, 0.152704,
 0.226992, 0.270546, 0.266412, 0.236051}
{0.163395, 0.245953, 0.315941, 0.274711,
 0.198506, 0.183489, 0.413885, 0.204119} 


1 0.8430919483228734
{0.230305,  0.25292, 0.362366, 0.154409,
  0.22469, 0.273439,  0.26742, 0.234451}
{0.495215, 0.136082, 0.186279, 0.182425,
 0.196941, 0.183982, 0.417483, 0.201594} 


1 0.9791869661856145
{0.233889, 0.247701, 0.364316, 0.154094,
 0.224573, 0.272496, 0.267392, 0.235538}
{0.198155, 0.208344, 0.300273, 0.293227,
 0.199398, 0.182034, 0.419176, 0.199391} 


1 0.31595489214944905
{0.232483, 0.245932, 0.362205,  0.15938,
 0.224237,  0.27191, 0.269198, 0.234654}
{0.095296, 0.047837, 0.726504, 0.130364,
 0.199216, 0.181394, 0.418671,  0.20072} 


1 1.1262129287937654
{0.231739, 0.250496, 0.361799, 0.155966,
 0.222957, 0.272896, 0.268188, 0.235959}
{0.257659, 0.092699, 0.193122,  0.45652,
 0.197973, 0.181428, 0.420707, 0.199892} 


1 2.4078040083662002
{0.234782, 0.248391, 0.359019, 0.157808,
 0.222632,  0.27215, 0.270734, 0.234485}
{0.129736, 0.169411,  0.46798, 0.232873,
 0.199711, 0.179603, 0.421922, 0.198764} 


1 0.6714274510594374
{0.234418, 0.248137, 0.359351, 0.158094,
 0.223467, 0.272295, 0.269814, 0.234423}
{0.200932,  0.09073,   0.3157, 0.392638,
 0.201419, 0.182338, 0.416904, 0.199339} 


1 0.6824891065127949
{0.240716, 0.246036, 0.357363, 0.155884,
 0.223538, 0.272366, 0.270113, 0.233983}
{0.183874, 0.049471, 0.651463, 0.115192,
 0.201324, 0.183432, 0.416974,  0.19827} 


1 1.11125650802425
{0.242432, 0.243715, 0.355935, 0.157918,
 0.223874,  0.27125, 0.272464, 0.232411}
{0.169488, 0.315901, 0.337128, 0.177484,
 0.201114, 0.184479, 0.416756, 0.197651} 


1 0.6419505720916833
{0.242474, 0.243264, 0.356391, 0.157872,
 0.222555, 0.270693, 0.274605, 0.232147}
{0.210448,  0.10666, 0.324368, 0.358523,
 0.199495, 0.184016, 0.417413, 0.199076} 


1 0.5212217010818313
{0.242292, 0.242959, 0.356462, 0.158287,
 0.224252, 0.270792, 0.272709, 0.232248}
{0.260904,  0.11764, 0.451122, 0.170334,
 0.200176, 0.184323, 0.418482,  0.19702} 


1 0.30394380302711665
{0.245097, 0.243469, 0.354382, 0.157053,
 0.223617, 0.271197, 0.272862, 0.232325}
{0.135655,  0.17019, 0.534052, 0.160103,
 0.198124, 0.184664, 0.419655, 0.197557} 


1 0.332095087812847
{0.246556, 0.243325, 0.355805, 0.154314,
 0.222676, 0.271934, 0.272976, 0.232414}
{0.276556, 0.067441, 0.482176, 0.173827,
 0.198221,  0.18581, 0.417957, 0.198012} 


1 0.7561716842892131
{0.246582, 0.242367, 0.357444, 0.153606,
 0.224494,  0.27046, 0.273215, 0.231831}
{0.193687, 0.367223, 0.137616, 0.301474,
 0.198581, 0.185359,  0.41723,  0.19883} 


1 1.2901186560679112
{0.244672, 0.244222, 0.357631, 0.153476,
 0.224527, 0.270181, 0.273303, 0.231988}
{0.120937, 0.165186, 0.245747,  0.46813,
 0.197302, 0.185628, 0.419304, 0.197766} 


1 1.3400971957175316
{0.244309, 0.240935, 0.360829, 0.153926,
 0.224484, 0.269652,  0.27434, 0.231524}
{0.313408, 0.165619, 0.357626, 0.163348,
 0.198707, 0.186439, 0.414483, 0.200372} 


1 0.4115896142909951
{0.243626, 0.240358, 0.361098, 0.154918,
 0.225508, 0.270118, 0.272666, 0.231708}
{0.097561, 0.126786, 0.669034, 0.106619,
  0.20326, 0.187835, 0.405934,  0.20297} 


1 0.6667065457096624
{0.245385, 0.239281, 0.361241, 0.154094,
 0.224003,  0.27107, 0.273359, 0.231568}
{0.131372, 0.091368, 0.401615, 0.375645,
 0.204997, 0.186852, 0.407355, 0.200796} 


1 0.6982616534656293
{0.244057,  0.24002, 0.361616, 0.154307,
 0.224063, 0.271201, 0.273244, 0.231493}
{0.154017, 0.098551, 0.595009, 0.152423,
 0.204463, 0.186895, 0.407802,  0.20084} 


1 0.5346495091814865
{0.244549, 0.237937, 0.362592, 0.154922,
 0.223776, 0.271977, 0.272918,  0.23133}
{0.175782, 0.148977, 0.414268, 0.260972,
 0.203482, 0.188279, 0.407633, 0.200605} 


1 0.38017874330055057
{0.246158, 0.238013, 0.361583, 0.154247,
 0.224467,   0.2713, 0.272735, 0.231498}
{0.198958, 0.187541, 0.441578, 0.171923,
 0.202292,  0.18811, 0.408632, 0.200966} 


1 0.19085722745119593
{ 0.24451, 0.238958, 0.360697, 0.155834,
 0.225051, 0.270025,  0.27306, 0.231864}
{0.228516, 0.096632, 0.495768, 0.179084,
 0.201023, 0.189478, 0.407832, 0.201667} 


1 0.5946637894044706
{ 0.24261, 0.239476, 0.361502, 0.156411,
 0.225374, 0.269582, 0.272423, 0.232621}
{0.088073, 0.045939, 0.676679, 0.189309,
  0.20061, 0.188948, 0.407584, 0.202858} 


1 1.4849226655986305
{0.242734, 0.239705, 0.360683, 0.156878,
 0.225574, 0.269451, 0.271922, 0.233052}
{0.203639, 0.135048, 0.304823,  0.35649,
 0.200386, 0.189073, 0.407561, 0.202979} 


1 0.5407868763232827
{0.247323, 0.240374, 0.355376, 0.156926,
  0.22533, 0.268004, 0.272889, 0.233776}
{0.216332, 0.114859, 0.505128, 0.163681,
 0.200345, 0.190284, 0.408279, 0.201092} 


1 0.3454506591979619
{0.248313, 0.238524, 0.356925, 0.156239,
 0.225943, 0.267447, 0.273257, 0.233353}
{ 0.13649, 0.149614, 0.410367, 0.303529,
 0.198865, 0.189597,  0.40921, 0.202328} 


1 0.35737949861412055
{0.249184, 0.238269,  0.35534, 0.157208,
 0.224905, 0.266583, 0.273739, 0.234773}
{0.251037, 0.182533, 0.415594, 0.150837,
 0.200333, 0.190612, 0.410675,  0.19838} 


1 0.4217766736169358
{ 0.25117, 0.240685, 0.355058, 0.153087,
 0.224921,  0.26639, 0.273152, 0.235537}
{0.304747, 0.167775, 0.242938,  0.28454,
 0.199277, 0.189948, 0.413359, 0.197417} 


1 0.4810805644523729
{0.250505, 0.242072, 0.355439, 0.151984,
 0.223569, 0.266291, 0.274088, 0.236052}
{0.202979, 0.246927, 0.355996, 0.194099,
 0.193915, 0.193882, 0.414731, 0.197473} 


1 0.30122980626274637
{0.249054, 0.241312, 0.356058, 0.153576,
 0.223616, 0.265045,  0.27458, 0.236758}
{0.161041, 0.231011, 0.407465, 0.200483,
 0.193258, 0.195405, 0.411407,  0.19993} 


1 0.33575235411759763
{0.249131, 0.241222, 0.349301, 0.160346,
 0.223132, 0.266403, 0.274673, 0.235791}
{0.182509, 0.236385, 0.415769, 0.165337,
 0.189624, 0.194411, 0.415067, 0.200899} 


1 0.2617016395250285
{0.251322, 0.240495, 0.347862, 0.160322,
 0.222301, 0.267399, 0.274262, 0.236038}
{0.194627, 0.302504,  0.33393, 0.168938,
 0.189141, 0.193507, 0.416738, 0.200614} 


1 0.29889900131967284
{ 0.24809, 0.245713,  0.35267, 0.153527,
 0.222761, 0.267806, 0.273281, 0.236152}
{0.156057,  0.17482,   0.4228, 0.246323,
 0.189693, 0.193308, 0.416689, 0.200311} 


1 0.27534396714748344
{0.249161, 0.246681, 0.351209, 0.152949,
 0.223389, 0.269147,  0.27368, 0.233785}
{0.103222, 0.322688, 0.371904, 0.202186,
 0.191006, 0.193674, 0.413925, 0.201395} 


1 0.5613143928260647
{0.248845, 0.249474, 0.347941,  0.15374,
 0.222967, 0.269537, 0.273876,  0.23362}
{0.060413, 0.096085, 0.676072,  0.16743,
 0.191758, 0.194275, 0.412113, 0.201854} 


1 0.9144232824761032
{0.243729, 0.249913, 0.350704, 0.155654,
 0.224194, 0.269411, 0.272893, 0.233502}
{0.196372, 0.177379, 0.441511, 0.184737,
 0.190555, 0.195209,  0.41473, 0.199506} 


1 0.16198085117427
{0.247151, 0.245913, 0.351083, 0.155854,
 0.223605, 0.268891, 0.271755, 0.235749}
{0.300761, 0.186922, 0.332874, 0.179443,
  0.19245, 0.196383, 0.415996, 0.195171} 


1 0.2813268118598
{0.247294, 0.243731, 0.351366, 0.157608,
 0.223539, 0.269914, 0.271549, 0.234998}
{0.131702, 0.185407, 0.561566, 0.121326,
 0.192492, 0.195264, 0.414349, 0.197896} 


1 0.33453273832518227
{0.246164, 0.251347, 0.348451, 0.154038,
 0.221056,  0.27021, 0.273265, 0.235469}
{0.203928, 0.139057, 0.439512, 0.217503,
 0.190734, 0.193487, 0.419087, 0.196692} 


1 0.32339896017257114
{0.247154, 0.249741, 0.348557, 0.154548,
 0.220216, 0.270257, 0.273643, 0.235884}
{0.132331, 0.210613, 0.406223, 0.250833,
 0.191052, 0.193114, 0.418284, 0.197551} 


1 0.2906822905824999
{0.246029, 0.248692, 0.348062, 0.157217,
  0.22029, 0.270067, 0.273467, 0.236176}
{0.205204, 0.188882, 0.323963, 0.281951,
 0.189391, 0.192283, 0.415078, 0.203248} 


1 0.23560107775852007
{0.246343, 0.248551, 0.349769, 0.155336,
 0.219514, 0.270149, 0.274171, 0.236166}
{0.146105, 0.188666, 0.418254, 0.246974,
 0.189789, 0.191895, 0.415634, 0.202682} 


1 0.2455165113967832
{0.254893, 0.249197, 0.348096, 0.147815,
 0.220199, 0.269154, 0.274068, 0.236579}
{0.171262, 0.370345, 0.370697, 0.087697,
 0.188594,  0.19188,  0.41638, 0.203147} 


1 0.8257956938285148
{0.252141, 0.252576, 0.347859, 0.147424,
 0.219065, 0.270621, 0.274111, 0.236203}
{0.313418, 0.280967, 0.188824, 0.216791,
 0.189109, 0.192305, 0.415732, 0.202854} 


1 0.7834177531588069
{0.252307,  0.25207, 0.347758, 0.147864,
 0.218461, 0.271629, 0.273951, 0.235959}
{0.257064, 0.285114, 0.269505, 0.188317,
 0.186829, 0.191783, 0.423221, 0.198167} 


1 0.4066513054123086
{0.250989, 0.254062, 0.345728, 0.149222,
 0.218267, 0.270703, 0.275267, 0.235763}
{0.217042, 0.158263, 0.472435,  0.15226,
 0.187158, 0.190095, 0.431846, 0.190902} 


1 0.29326148754502523
{0.254684, 0.251366, 0.346336, 0.147614,
 0.218081, 0.270633, 0.276589, 0.234697}
{0.190406,  0.11877, 0.499289, 0.191535,
 0.186157, 0.191483, 0.433829, 0.188532} 


1 0.3167288031293889
{ 0.25812, 0.248716, 0.344855, 0.148308,
 0.218376, 0.271152, 0.275353, 0.235118}
{ 0.32648, 0.164958, 0.422803, 0.085759,
 0.188434, 0.194207, 0.432477, 0.184882} 


1 0.6073424945193652
{0.256993, 0.251355, 0.343503, 0.148149,
 0.219235,  0.27096,  0.27488, 0.234926}
{0.112809,  0.23161, 0.527904, 0.127677,
 0.188859, 0.195006,  0.43407, 0.182066} 


1 0.398062806788651
{0.257055, 0.251812, 0.343819, 0.147314,
 0.217914, 0.271083, 0.275128, 0.235875}
{0.189192, 0.137209, 0.593172, 0.080427,
 0.189719, 0.196246, 0.432883, 0.181153} 


1 0.5377445366320406
{0.254968, 0.251097, 0.345136, 0.148799,
 0.218545, 0.270566, 0.275143, 0.235746}
{0.212767, 0.130595, 0.504226, 0.152412,
 0.191229, 0.195329, 0.431901,  0.18154} 


1 0.2570582843308133
{0.256573, 0.251085, 0.345661, 0.146682,
 0.218116, 0.270585, 0.275292, 0.236007}
{0.431162, 0.131956, 0.325574, 0.111307,
 0.191578, 0.196446, 0.430127, 0.181849} 


1 0.7606614672768368
{0.257555, 0.252809, 0.342216, 0.147421,
 0.218091, 0.270575, 0.275535,   0.2358}
{0.096477, 0.254475, 0.452939, 0.196108,
 0.198959, 0.193807, 0.427399, 0.179834} 


1 0.8612444079423731
{0.252554, 0.256098, 0.343799, 0.147549,
 0.218272, 0.270737, 0.275602,  0.23539}
{0.260886, 0.243699, 0.288822, 0.206593,
 0.203448, 0.192454, 0.425494, 0.178604} 


1 0.29859772637737886
{0.253177, 0.250072, 0.348585, 0.148166,
 0.217719, 0.270951, 0.275595, 0.235735}
{0.135051,  0.18608,  0.50867, 0.170199,
 0.203663, 0.191626, 0.425462, 0.179249} 


1 0.2460385343725228
{0.254611, 0.249115, 0.344972, 0.151303,
 0.218075, 0.270754, 0.274833, 0.236338}
{0.145521, 0.066115, 0.567455, 0.220909,
 0.205054, 0.190409, 0.423722, 0.180814} 


1 0.7238030146621063
{0.246601, 0.253671, 0.347797, 0.151932,
 0.218388, 0.271069, 0.275401, 0.235141}
{ 0.23611, 0.214936, 0.201474, 0.347479,
 0.207391,  0.18873, 0.424497, 0.179382} 


1 0.6478752558358759
{0.241588, 0.252547, 0.353055, 0.152809,
 0.217817, 0.272298, 0.275286,   0.2346}
{0.211404, 0.128533, 0.493869, 0.166193,
 0.206674, 0.188126, 0.427501, 0.177699} 


1 0.252284944054063
{ 0.24149, 0.251916, 0.354024, 0.152569,
 0.217913, 0.271407, 0.276399, 0.234281}
{0.279928, 0.158783, 0.253774, 0.307516,
 0.208094, 0.188705, 0.426185, 0.177016} 


1 0.7002300495145825
{ 0.24339, 0.252899, 0.353049, 0.150662,
 0.216269, 0.272171, 0.276938, 0.234622}
{0.243425, 0.128743, 0.469995, 0.157837,
 0.207664, 0.189291, 0.427222, 0.175823} 


1 0.23855839788499494
{0.241105, 0.253681, 0.354634,  0.15058,
 0.216493, 0.272167, 0.276767, 0.234572}
{0.144817, 0.097155,   0.6104, 0.147627,
    0.206,  0.19088, 0.425485, 0.177634} 


1 0.46911116264399344
{0.241451, 0.253417, 0.355889, 0.149243,
 0.215789, 0.272051, 0.277143, 0.235017}
{0.157586, 0.252316, 0.416687, 0.173411,
  0.20544, 0.194504, 0.422643, 0.177412} 


1 0.2588905692090519
{0.240594, 0.254582, 0.355087, 0.149737,
 0.214885, 0.270507, 0.279354, 0.235255}
{ 0.28545, 0.164376, 0.375683, 0.174491,
 0.204869, 0.195415, 0.420394, 0.179323} 


1 0.382804305125912
{0.241988, 0.253323, 0.354995, 0.149695,
 0.215461, 0.270827, 0.277486, 0.236226}
{0.093726, 0.207949, 0.363882, 0.334443,
 0.204367, 0.194398, 0.419627, 0.181608} 


1 0.8674092673218597
{0.242267, 0.249639, 0.358658, 0.149436,
 0.215912, 0.270443,  0.27775, 0.235895}
{ 0.11365, 0.541153, 0.214156, 0.131041,
 0.200403, 0.198477, 0.419711, 0.181408} 


1 1.0590047531956732
{0.239456, 0.251022, 0.359815, 0.149706,
 0.216018, 0.269962, 0.278494, 0.235526}
{0.239083, 0.315217, 0.245551, 0.200149,
 0.200287, 0.198867, 0.419288, 0.181558} 


1 0.5566856291286539
{ 0.24115, 0.251263, 0.357057,  0.15053,
 0.215995, 0.271157, 0.278519, 0.234329}
{0.335432, 0.146855,  0.39607, 0.121643,
 0.199963, 0.200122,  0.41852, 0.181395} 


1 0.5816458979961109
{0.242808, 0.251963, 0.357615, 0.147614,
 0.216608, 0.270671, 0.278444, 0.234278}
{0.129697, 0.118295, 0.580937, 0.171071,
 0.198611, 0.200001, 0.419685, 0.181703} 


1 0.565203216054359
{0.243298, 0.250955, 0.353824, 0.151922,
 0.217242, 0.270246, 0.278407, 0.234106}
{0.294297, 0.170244, 0.294637, 0.240823,
 0.198252,   0.1995, 0.419535, 0.182714} 


1 0.32481719664322456
{ 0.24305, 0.250731, 0.349252, 0.156966,
 0.217577,  0.27029, 0.278264, 0.233869}
{  0.1491, 0.112209, 0.572646, 0.166045,
 0.196838, 0.199778, 0.420624,  0.18276} 


1 0.41034351418493825
{0.247761, 0.255097, 0.346262,  0.15088,
 0.217779,  0.27019, 0.279321,  0.23271}
{ 0.24642, 0.117057, 0.508327, 0.128195,
 0.196303, 0.199672, 0.421093, 0.182932} 


1 0.36235088756891554
{ 0.24825, 0.254856, 0.341062, 0.155832,
 0.218187, 0.270269, 0.278982, 0.232562}
{0.213489,  0.22402, 0.364455, 0.198036,
 0.193899, 0.202078, 0.422633,  0.18139} 


1 0.14761138204689658
{ 0.24927, 0.252964, 0.341342, 0.156424,
 0.217765, 0.269608, 0.279844, 0.232782}
{0.090664, 0.303634, 0.450953,  0.15475,
 0.190975, 0.201604, 0.425348, 0.182073} 


1 0.5038611054290613
{ 0.25035, 0.251986, 0.342141, 0.155522,
 0.218825, 0.269664,   0.2792, 0.232311}
{0.157288, 0.246554, 0.475758,   0.1204,
 0.189461, 0.199439, 0.427538, 0.183563} 


1 0.27512340235436494
{0.247551, 0.258407, 0.340637, 0.153405,
 0.218253, 0.270627, 0.279298, 0.231822}
{0.234362, 0.179455, 0.500302, 0.085881,
 0.190139, 0.199168, 0.426382, 0.184312} 


1 0.47476886029493204
{0.250382, 0.261494, 0.341372, 0.146752,
 0.217425, 0.270953, 0.279502,  0.23212}
{0.206054, 0.224757, 0.389675, 0.179514,
 0.191402, 0.200772, 0.428251, 0.179575} 


1 0.17641839002735854
{ 0.25065, 0.261049, 0.341096, 0.147204,
 0.217438, 0.271097, 0.279531, 0.231934}
{0.158824, 0.310679, 0.272258, 0.258239,
  0.19211, 0.197292, 0.428405, 0.182193} 


1 0.42079822171043435
{0.254768, 0.260872, 0.334678, 0.149681,
 0.216477, 0.271119, 0.279371, 0.233033}
{0.168103, 0.098087, 0.409595, 0.324215,
  0.19237, 0.197969,  0.43121, 0.178452} 


1 0.5895533153046547
{0.254884, 0.260503, 0.335151, 0.149462,
  0.21854, 0.270106, 0.278272, 0.233081}
{0.183524,  0.19738, 0.411303, 0.207792,
 0.196283, 0.195945, 0.430932,  0.17684} 


1 0.2707556598794294
{0.256725,  0.25883, 0.335363, 0.149082,
 0.218508, 0.269475, 0.277901, 0.234117}
{0.081888,  0.42815,  0.28825, 0.201711,
 0.195569, 0.195214, 0.432129, 0.177089} 


1 0.9194254394243595
{0.256818, 0.257795, 0.335505, 0.149882,
 0.218254, 0.269506,  0.27809, 0.234149}
{0.259458, 0.182446, 0.353811, 0.204286,
 0.195181, 0.198345, 0.430131, 0.176343} 


1 0.21037442859464264
{0.256912, 0.257637, 0.335617, 0.149834,
 0.217865, 0.268429, 0.278158, 0.235548}
{0.174904, 0.151332, 0.367725, 0.306039,
 0.194515, 0.197782,  0.42479, 0.182913} 


1 0.3404773724359543
{0.253706, 0.257592,  0.34005, 0.148651,
 0.218681, 0.268224, 0.278207, 0.234889}
{0.257161, 0.138967, 0.445391, 0.158481,
 0.193058, 0.197261, 0.426412, 0.183269} 


1 0.32384748647258593
{0.254462, 0.257562, 0.337715, 0.150261,
 0.218787, 0.268925, 0.278513, 0.233775}
{0.240632, 0.144293, 0.472974, 0.142101,
 0.189812, 0.196396, 0.429408, 0.184385} 


1 0.2570407956992229
{0.256019, 0.259641, 0.334086, 0.150254,
 0.218441, 0.269301, 0.278606, 0.233652}
{0.163821, 0.229738, 0.362375, 0.244065,
 0.190955,  0.19369, 0.429666, 0.185689} 


1 0.26457794980187244
{0.257222, 0.259612, 0.334127, 0.149039,
 0.218735, 0.268977, 0.278121, 0.234166}
{0.224435, 0.226285, 0.285724, 0.263555,
 0.192439, 0.193962, 0.427115, 0.186484} 


1 0.3636656186998054
{0.255667, 0.261794, 0.332297, 0.150241,
 0.219159, 0.268059, 0.278546, 0.234236}
{0.494209, 0.063859, 0.350673, 0.091259,
 0.192021, 0.192977, 0.428377, 0.186625} 


1 1.34471647043331
{0.256078, 0.263252, 0.332492, 0.148178,
 0.218905, 0.268903, 0.277837, 0.234356}
{0.233823, 0.176424, 0.382184, 0.207568,
 0.194022,  0.19328, 0.424607, 0.188091} 


1 0.2103744216541089
{0.254349, 0.265494,  0.32967, 0.150487,
 0.217596, 0.269606, 0.278788,  0.23401}
{0.115471,  0.23787, 0.444327, 0.202332,
 0.192612, 0.193972, 0.425226,  0.18819} 


1 0.2980462679131182
{0.251937, 0.268395, 0.328573, 0.151095,
 0.218087, 0.267564, 0.279619,  0.23473}
{0.243728, 0.229662, 0.430356, 0.096254,
   0.1841, 0.196559, 0.429651,  0.18969} 


1 0.48014355081738785
{0.256167,  0.26406, 0.326819, 0.152954,
 0.218603, 0.270011, 0.278562, 0.232824}
{0.159192, 0.219457,  0.34514,  0.27621,
 0.184633, 0.196425, 0.429046, 0.189896} 


1 0.3361277943920292
{0.258747,  0.26561, 0.323211, 0.152432,
 0.218527, 0.268886, 0.278821, 0.233766}
{0.177982, 0.324284, 0.219045, 0.278689,
 0.184051, 0.194679, 0.427793, 0.193478} 


1 0.5397035277626192
{0.259178, 0.266664, 0.322527, 0.151632,
 0.218118, 0.269036, 0.278635, 0.234211}
