voluntas : 1569 documents
{0.231583, 0.227734, 0.252617, 0.288065,
 0.223543,  0.24917, 0.252902, 0.274384} 


1 0.6023926639896647
{0.166028, 0.196814, 0.469372, 0.167785,
 0.228004, 0.276991, 0.246874, 0.248132}
{0.267858, 0.237842, 0.248965, 0.245335,
 0.229811, 0.248269, 0.253642, 0.268279} 


1 0.5227184465527372
{0.163371, 0.198092,  0.47296, 0.165577,
 0.227999, 0.275537, 0.247001, 0.249463}
{0.229621, 0.240455, 0.296365, 0.233559,
 0.227667, 0.256678, 0.252952, 0.262703} 


1 0.6584606121366756
{0.156259, 0.199318, 0.476732, 0.167691,
 0.228393, 0.276774, 0.246292, 0.248542}
{0.197736, 0.246565, 0.257362, 0.298338,
 0.223978, 0.253835, 0.253926,  0.26826} 


1 0.5458092957326288
{0.150247, 0.200633, 0.476576, 0.172545,
 0.227858, 0.276019, 0.247759, 0.248364}
{0.189837, 0.245222,  0.33938, 0.225561,
 0.228472, 0.255997, 0.246847, 0.268684} 


1 0.6241519820613399
{0.155068, 0.198697, 0.472135,   0.1741,
 0.228976, 0.277416, 0.244637, 0.248971}
{0.159736, 0.419612,  0.22263, 0.198022,
 0.229658,   0.2555, 0.250257, 0.264585} 


1 0.7926154056412438
{0.149765, 0.202427, 0.473727,  0.17408,
 0.228522, 0.277862, 0.245174, 0.248442}
{0.262664, 0.214801, 0.344637, 0.177898,
 0.231179, 0.254584,  0.24868, 0.265557} 


1 0.6674201330734781
{0.148527, 0.205505, 0.472421, 0.173546,
 0.229386, 0.277816, 0.244714, 0.248083}
{0.253793, 0.192593,  0.26468, 0.288933,
 0.235624, 0.251477, 0.247786, 0.265113} 


1 0.9852093515212252
{0.146679, 0.204147, 0.475229, 0.173945,
 0.229628, 0.277112, 0.245532, 0.247728}
{0.210175, 0.321756, 0.135378, 0.332691,
 0.233846, 0.255666, 0.244968, 0.265519} 


1 0.7802483948727363
{0.147218, 0.208598, 0.476912, 0.167271,
 0.231522, 0.275004, 0.246385, 0.247089}
{ 0.35679,  0.19433, 0.337066, 0.111813,
 0.233657, 0.254829, 0.245868, 0.265646} 


1 1.3235476921399487
{0.147913, 0.207449, 0.479733, 0.164905,
 0.231476, 0.274518, 0.245941, 0.248064}
{0.247566, 0.213857, 0.216047, 0.322531,
 0.234014, 0.254873, 0.247121, 0.263991} 


1 0.5687184494806095
{0.148887,  0.20381, 0.479225, 0.168078,
 0.230361,  0.27556, 0.248072, 0.246007}
{ 0.19198, 0.109847, 0.268071, 0.430102,
 0.233715, 0.257832, 0.245901, 0.262552} 


1 1.180535901177739
{0.139163, 0.204606, 0.483936, 0.172295,
 0.229266, 0.274375,  0.24924, 0.247118}
{0.159173, 0.322306, 0.254556, 0.263965,
 0.233606, 0.258924,  0.24465,  0.26282} 


1 0.6665368231342792
{0.135237, 0.203901, 0.476847, 0.184014,
 0.231227, 0.274709, 0.247674, 0.246391}
{0.190346, 0.323938, 0.219392, 0.266325,
 0.230409, 0.257783, 0.247214, 0.264594} 


1 0.6067203688589284
{0.138526, 0.205237, 0.474095, 0.182141,
 0.232706,  0.27537, 0.245141, 0.246783}
{0.319349, 0.219475, 0.147963, 0.313213,
 0.233893, 0.257362, 0.246398, 0.262347} 


1 0.7478017201814771
{0.137097, 0.207203,  0.47251,  0.18319,
 0.232348, 0.277886, 0.244795,  0.24497}
{ 0.41795, 0.214435, 0.186841, 0.180774,
 0.230627,  0.25806, 0.248767, 0.262545} 


1 0.9719459399303854
{0.136292, 0.215925, 0.465151, 0.182632,
 0.232971, 0.278619, 0.243768, 0.244642}
{0.289412, 0.247337, 0.163135, 0.300116,
 0.232993, 0.257606, 0.247673, 0.261728} 


1 0.6421998807639003
{ 0.13621, 0.216553, 0.466721, 0.180516,
 0.233196, 0.278482, 0.243829, 0.244492}
{0.246796, 0.201923, 0.273053, 0.278228,
 0.233144, 0.257865, 0.247655, 0.261335} 


1 0.6286582372342948
{0.136065, 0.215765, 0.468679, 0.179491,
 0.235245, 0.276797, 0.245215, 0.242743}
{0.236489, 0.162679, 0.370758, 0.230074,
 0.236415, 0.257539, 0.248548, 0.257498} 


1 0.7144831210195588
{0.138736, 0.214212, 0.464948, 0.182104,
 0.235285, 0.276533, 0.245237, 0.242945}
{0.256003,  0.21871, 0.210654, 0.314633,
 0.235319, 0.257414, 0.249721, 0.257546} 


1 0.5671277585932242
{0.143946, 0.215859, 0.461288, 0.178907,
 0.236148,  0.27485, 0.248422,  0.24058}
{0.124436, 0.295152, 0.333744, 0.246668,
 0.239031, 0.257024, 0.249141, 0.254803} 


1 0.7680007910475668
{0.143992, 0.224681, 0.451987,  0.17934,
 0.234685, 0.274884, 0.248103, 0.242328}
{0.187461, 0.159185,  0.19826, 0.455094,
 0.241278,  0.25932, 0.249232, 0.250169} 


1 0.8093813299600698
{0.150153, 0.221766, 0.447027, 0.181054,
 0.234469, 0.275968, 0.248752, 0.240811}
{0.190375, 0.426534, 0.180383, 0.202708,
 0.241983,  0.26182, 0.245261, 0.250936} 


1 0.6579176816441388
{0.148568, 0.226862,  0.44332, 0.181251,
 0.235085, 0.274182, 0.249128, 0.241605}
{0.166094, 0.280956, 0.155348, 0.397602,
 0.245953, 0.259687, 0.241532, 0.252828} 


1 0.7054918199347215
{0.153498, 0.221695, 0.440331, 0.184476,
 0.234474, 0.275102, 0.248302, 0.242122}
{0.336798, 0.263696, 0.243718, 0.155788,
 0.246493, 0.257261, 0.244038, 0.252208} 


1 0.5968379009308213
{0.152379, 0.223817, 0.441974,  0.18183,
 0.233687, 0.278472, 0.246578, 0.241263}
{0.260592, 0.164964, 0.303026, 0.271417,
 0.247286,  0.25719, 0.245006, 0.250517} 


1 0.6779691486746952
{0.153309, 0.222419, 0.443432,  0.18084,
 0.236378,  0.27662, 0.246517, 0.240484}
{0.209025, 0.293274, 0.128738, 0.368963,
 0.246436, 0.255524, 0.249813, 0.248227} 


1 0.7867886738040235
{0.155809, 0.222962, 0.444426, 0.176803,
 0.236673, 0.277288, 0.246806, 0.239233}
{ 0.15567, 0.277312,  0.28524, 0.281778,
 0.236733, 0.257866, 0.248403, 0.256997} 


1 0.5425927651466053
{0.151345,  0.23127, 0.444964, 0.172422,
 0.237804, 0.276615, 0.244514, 0.241066}
{0.230588,  0.14529, 0.392911, 0.231211,
 0.234974, 0.259317, 0.247672, 0.258038} 


1 0.8136517937997806
{ 0.15557, 0.233476, 0.435841, 0.175112,
 0.237432, 0.277107, 0.244854, 0.240607}
{0.252733, 0.207114, 0.128036, 0.412117,
  0.23489, 0.259415, 0.247784, 0.257912} 


1 1.0473074581364137
{0.149901, 0.238812, 0.436019, 0.175268,
 0.237397, 0.277139, 0.244595,  0.24087}
{0.220234, 0.273546, 0.353958, 0.152261,
 0.235679, 0.259318, 0.247529, 0.257474} 


1 0.6602487238618783
{0.158277, 0.233849, 0.433553, 0.174321,
  0.24122, 0.275502, 0.243447, 0.239831}
{0.248713,  0.23657, 0.308508, 0.206209,
 0.235801, 0.258612, 0.249747,  0.25584} 


1 0.5549790282809023
{0.161723, 0.230432, 0.434132, 0.173713,
 0.241334, 0.274324, 0.244447, 0.239895}
{0.185347, 0.296006, 0.322055, 0.196592,
 0.236906, 0.257024, 0.251628, 0.254443} 


1 0.5414887911964327
{0.160473, 0.230023, 0.432632, 0.176871,
 0.241818, 0.273691, 0.244477, 0.240014}
{0.203977, 0.231394, 0.315768, 0.248861,
 0.235267, 0.257108, 0.254721, 0.252904} 


1 0.5059871789562607
{ 0.16005, 0.228472, 0.434912, 0.176565,
 0.241974, 0.274343, 0.244364, 0.239319}
{0.293794, 0.258636, 0.214462, 0.233108,
 0.235551, 0.258044, 0.254962, 0.251443} 


1 0.49900780766362196
{0.158882, 0.223336, 0.439976, 0.177806,
 0.242005,  0.27291, 0.243695,  0.24139}
{ 0.27835, 0.251506, 0.127301, 0.342843,
 0.238589, 0.256993, 0.253477, 0.250942} 


1 0.7335001996430257
{0.156952, 0.226036, 0.443621, 0.173391,
 0.241827, 0.275098, 0.242109, 0.240966}
{0.253144, 0.271746, 0.214829, 0.260281,
 0.238933, 0.256981, 0.255998, 0.248088} 


1 0.5060610856102802
{0.159288, 0.228576, 0.428518, 0.183618,
 0.242174, 0.274285, 0.242617, 0.240925}
{0.219909,  0.16134, 0.311692, 0.307059,
 0.243973, 0.253645, 0.255246, 0.247136} 


1 0.5717709849525855
{0.163503, 0.233418, 0.413016, 0.190062,
 0.241501,  0.27454, 0.243401, 0.240558}
{0.207837, 0.255344, 0.349611, 0.187208,
 0.237662, 0.251079, 0.261908, 0.249351} 


1 0.44883919429156083
{0.162595, 0.231755, 0.415238, 0.190412,
 0.242435,  0.27281, 0.245049, 0.239707}
{0.174894, 0.125607, 0.341472, 0.358027,
 0.242484, 0.247763, 0.260661, 0.249091} 


1 0.8533523492531688
{0.167083, 0.216658, 0.422997, 0.193262,
 0.244075, 0.272477, 0.245246, 0.238202}
{ 0.18732, 0.304294, 0.218291, 0.290095,
 0.243747, 0.245596, 0.260495, 0.250162} 


1 0.4386796263158297
{0.154115, 0.225004,  0.42616, 0.194721,
 0.243238, 0.273858, 0.244353, 0.238552}
{0.387483, 0.187576, 0.133317, 0.291624,
 0.245979,  0.24193, 0.254844, 0.257247} 


1 0.7424255368065181
{0.157587, 0.215972, 0.431242, 0.195199,
  0.24245, 0.274138, 0.243868, 0.239544}
{0.252242, 0.399833, 0.180467, 0.167458,
 0.248166, 0.241608, 0.252886, 0.257341} 


1 0.6235029007140197
{0.163949, 0.219722, 0.423476, 0.192853,
 0.240122, 0.274573, 0.244415,  0.24089}
{0.186225, 0.214521, 0.315185, 0.284069,
 0.255584, 0.243566, 0.256908, 0.243942} 


1 1.0804487084075975
{0.160688, 0.219701,  0.41637, 0.203242,
 0.240027,  0.27418, 0.244387, 0.241406}
{ 0.16543, 0.249247, 0.270134, 0.315189,
 0.256815, 0.234352, 0.257572, 0.251261} 


1 0.4557042526766618
{ 0.16134, 0.220618, 0.411471, 0.206571,
 0.241664, 0.272821,  0.24453, 0.240984}
{0.314915, 0.246319, 0.224215, 0.214551,
 0.255758, 0.235278,   0.2566, 0.252364} 


1 0.36704072814363287
{0.162029, 0.210465, 0.413964, 0.213542,
 0.242737, 0.270138, 0.244393, 0.242732}
{0.253077, 0.210078, 0.171749, 0.365097,
 0.253956, 0.236927,  0.25576, 0.253357} 


1 0.47818687196870624
{0.162451,   0.2129, 0.413956, 0.210694,
 0.241745, 0.271087, 0.245027, 0.242142}
{0.167857, 0.377317,  0.26941, 0.185415,
 0.250926,  0.23334,  0.25705, 0.258684} 


1 0.5885496212105604
{0.166812, 0.212785, 0.408117, 0.212285,
 0.241939, 0.271271,  0.24466, 0.242131}
{0.119621, 0.255067, 0.428895, 0.196418,
 0.250638, 0.236032,  0.25653,   0.2568} 


1 0.8030336720193815
{0.173505, 0.210707, 0.409517, 0.206271,
 0.240934, 0.269643, 0.243754, 0.245669}
{0.221391, 0.141771, 0.476458,  0.16038,
 0.251338, 0.237201, 0.257689, 0.253772} 


1 0.7544597399774486
{0.164154, 0.215495, 0.406638, 0.213713,
 0.241172, 0.269619,   0.2433, 0.245909}
{0.201933, 0.224922, 0.343131, 0.230014,
 0.248827, 0.241699, 0.255248, 0.254225} 


1 0.4069943430423313
{ 0.17164, 0.215617,   0.3987, 0.214042,
 0.242754,  0.26875, 0.242202, 0.246293}
{0.337784, 0.229048,  0.32051, 0.112657,
 0.245307, 0.240472, 0.253515, 0.260706} 


1 0.7298742766127337
{0.169401, 0.211879, 0.404081, 0.214639,
 0.242684, 0.267464, 0.244414, 0.245437}
{0.167627, 0.327595,  0.32042, 0.184358,
 0.242566, 0.242493, 0.253001,  0.26194} 


1 0.5234187519396795
{0.175556, 0.210333, 0.399622, 0.214488,
 0.241647, 0.268041, 0.245304, 0.245008}
{ 0.18227, 0.423248, 0.284793, 0.109689,
 0.239883, 0.237893, 0.261598, 0.260626} 


1 0.8463900231909887
{0.175428,  0.20662, 0.405402,  0.21255,
 0.239026, 0.268711,  0.24619, 0.246073}
{0.371973, 0.231776, 0.239319, 0.156932,
 0.240037, 0.237903, 0.261207, 0.260853} 


1 0.5236574317742005
{0.171784, 0.202459, 0.404426, 0.221331,
  0.24082, 0.267577, 0.247027, 0.244576}
{0.276305, 0.114698,  0.41201, 0.196987,
 0.235958, 0.234762,  0.26594,  0.26334} 


1 0.6904147923177251
{0.170781, 0.196886, 0.412891, 0.219441,
 0.240771, 0.268014, 0.246759, 0.244456}
{0.212302, 0.137904, 0.280357, 0.369436,
 0.237114, 0.233363, 0.264977, 0.264546} 


1 0.5476919683800715
{0.171345, 0.195554, 0.412433, 0.220668,
  0.23983, 0.268539, 0.246673, 0.244958}
{0.231249, 0.188169,  0.27837, 0.302213,
 0.237322, 0.228971, 0.265146,  0.26856} 


1 0.4745193076565782
{0.172496, 0.194307, 0.412465, 0.220733,
 0.241595, 0.268805, 0.245641, 0.243958}
{0.467592, 0.140588, 0.180707, 0.211113,
 0.239851, 0.226954, 0.260915,  0.27228} 


1 0.7798992801936183
{0.173755,  0.19256, 0.412257, 0.221428,
 0.241546, 0.268454, 0.246276, 0.243725}
{0.231315, 0.259502, 0.139976, 0.369207,
 0.240605,  0.22649, 0.262166, 0.270738} 


1 0.5792409932100436
{0.171427, 0.198313, 0.412148, 0.218112,
 0.240886, 0.269119,  0.24584, 0.244155}
{0.347252, 0.195924, 0.276328, 0.180495,
 0.242143, 0.226162, 0.261785, 0.269909} 


1 0.5379132287561785
{0.167815, 0.196381, 0.422461, 0.213343,
 0.240125, 0.267393, 0.248106, 0.244376}
{0.221341, 0.219364, 0.325459, 0.233836,
 0.244741, 0.226878, 0.260326, 0.268055} 


1 0.8694455805428563
{0.170563, 0.192016, 0.425212, 0.212208,
 0.241001,  0.26891, 0.246742, 0.243347}
{0.255879, 0.139873, 0.337385, 0.266864,
 0.247826,  0.22679, 0.257871, 0.267514} 


1 0.7530065408432636
{0.175078, 0.201552, 0.415083, 0.208287,
 0.238988, 0.266109, 0.248752,  0.24615}
{ 0.18934, 0.234601, 0.393555, 0.182504,
 0.247879, 0.227822, 0.257604, 0.266694} 


1 0.4765493622444364
{ 0.18048, 0.198875, 0.411596,  0.20905,
 0.238903, 0.266622, 0.248565,  0.24591}
{0.132281, 0.344011, 0.215633, 0.308075,
 0.243874,  0.22942,  0.25801, 0.268695} 


1 0.6981342691860999
{0.177595, 0.192222, 0.420778, 0.209405,
 0.240659, 0.267539, 0.250506, 0.241295}
{0.242778, 0.183504, 0.394048, 0.179671,
  0.24437,  0.22942, 0.256629, 0.269582} 


1 0.6836296402577615
{0.182404, 0.197173, 0.414298, 0.206125,
 0.242677,  0.26596, 0.250354,  0.24101}
{0.204783, 0.216988, 0.397809,  0.18042,
 0.250323, 0.222061, 0.258212, 0.269404} 


1 0.48030907866485
{0.187414, 0.187465, 0.416748, 0.208373,
 0.242876, 0.266935, 0.250953, 0.239236}
{0.341561, 0.147362, 0.204591, 0.306487,
 0.248385,  0.22045, 0.259508, 0.271658} 


1 0.4578943357091265
{0.189136, 0.189818, 0.417921, 0.203125,
  0.24394, 0.266197, 0.250826, 0.239036}
{0.175418, 0.339573,  0.15758, 0.327429,
 0.247498, 0.221206, 0.256903, 0.274393} 


1 0.6131627599836357
{0.183146, 0.190853, 0.420038, 0.205964,
 0.244207, 0.265816, 0.248628, 0.241349}
{0.197474, 0.121102, 0.368972, 0.312452,
 0.247635, 0.224996, 0.251959, 0.275409} 


1 0.608950597657856
{ 0.18133, 0.185823, 0.425682, 0.207164,
 0.244117, 0.265089, 0.248724, 0.242069}
{0.429337, 0.092352, 0.305016, 0.173295,
 0.248052, 0.224305, 0.252096, 0.275547} 


1 1.017156069399791
{0.195548, 0.184451, 0.419961,  0.20004,
 0.245343,  0.26521, 0.248016, 0.241431}
{ 0.17684, 0.155998, 0.295656, 0.371507,
 0.250254, 0.229528, 0.244165, 0.276053} 


1 0.505740305956988
{0.191659, 0.186327, 0.421845, 0.200169,
 0.245683,  0.26467, 0.248004, 0.241643}
{ 0.31662, 0.307495, 0.143311, 0.232574,
 0.247355, 0.229256, 0.243417, 0.279972} 


1 0.6031612696728069
{0.189961, 0.186019, 0.426321, 0.197699,
 0.244835, 0.265388, 0.248224, 0.241552}
{0.094745, 0.229571, 0.291051, 0.384634,
 0.248081, 0.231528, 0.244115, 0.276277} 


1 0.8489998464600554
{0.192955, 0.191892, 0.416576, 0.198577,
 0.244538, 0.266134, 0.248686, 0.240642}
{0.220808, 0.202204, 0.217475, 0.359514,
 0.247189,  0.23287, 0.244008, 0.275932} 


1 0.34186246698301903
{0.192736, 0.191458, 0.417186,  0.19862,
 0.246725, 0.266923, 0.247306, 0.239046}
{0.430809, 0.203775, 0.140777, 0.224639,
 0.245511, 0.232562, 0.243795, 0.278131} 


1 0.6686063144697215
{0.195483,  0.18993, 0.430565, 0.184021,
 0.247246, 0.266858, 0.247083, 0.238813}
{0.117851, 0.378919,  0.22421,  0.27902,
 0.248988, 0.231777, 0.244104, 0.275132} 


1 0.7318621433262853
{0.203484, 0.184198, 0.428878,  0.18344,
 0.247004, 0.266815, 0.246744, 0.239437}
{0.124205, 0.397665, 0.287898, 0.190232,
 0.247745, 0.238302,  0.24385, 0.270103} 


1 0.9388679274574767
{0.194181, 0.187345, 0.437351, 0.181122,
 0.246687, 0.266899, 0.246792, 0.239622}
{0.235249,  0.26653, 0.279507, 0.218714,
 0.243955,  0.23743, 0.249601, 0.269014} 


1 0.8939756290573013
{0.195972, 0.192823, 0.432619, 0.178585,
 0.246089, 0.267414, 0.247753, 0.238744}
{0.191222, 0.318513, 0.208849, 0.281415,
 0.241253, 0.234827, 0.251054, 0.272866} 


1 0.39297833505927326
{0.196305, 0.190322, 0.446101, 0.167272,
 0.244897, 0.267731,   0.2468, 0.240572}
{0.236191, 0.252336, 0.177895, 0.333578,
 0.236915, 0.236444, 0.256067, 0.270574} 


1 0.41922654002396476
{0.196575, 0.194365, 0.440865, 0.168195,
 0.245042, 0.267772, 0.246932, 0.240255}
{0.184802, 0.229393, 0.072651, 0.513153,
 0.245297, 0.232253, 0.255304, 0.267147} 


1 1.5851464657874508
{0.194127, 0.196563, 0.440155, 0.169155,
 0.246079, 0.267807, 0.247054,  0.23906}
{0.355257,  0.10278,   0.3031, 0.238862,
 0.246249,  0.23056, 0.255933, 0.267259} 


1 0.7204361391401327
{0.194968, 0.198862, 0.431561, 0.174609,
 0.246441, 0.266744, 0.246472, 0.240343}
{0.146148, 0.198166, 0.116932, 0.538754,
  0.24004, 0.233538,  0.25735, 0.269072} 


1 0.9312394200392871
{0.200117, 0.201553, 0.424302, 0.174029,
 0.248915, 0.263659,  0.24716, 0.240266}
{0.342276,  0.40707, 0.107917, 0.142737,
 0.236154, 0.236003, 0.253498, 0.274345} 


1 1.1869467412619097
{0.203555, 0.197723, 0.420711, 0.178012,
 0.247869, 0.264684, 0.247079, 0.240367}
{0.242518, 0.260028, 0.150786, 0.346667,
 0.239196, 0.235281, 0.252129, 0.273394} 


1 0.42112340517478597
{0.204152, 0.196537, 0.421155, 0.178157,
 0.248446, 0.265425, 0.244705, 0.241424}
{0.194799, 0.210281, 0.223272, 0.371648,
  0.24573, 0.232623, 0.249382, 0.272265} 


1 0.5163595945849123
{0.204184, 0.194539, 0.422678, 0.178599,
 0.248722, 0.263448, 0.246152, 0.241678}
{0.340911, 0.235227, 0.245165, 0.178697,
 0.245487, 0.233177, 0.248702, 0.272635} 


1 0.40713965921357587
{0.201679, 0.201745,  0.41238, 0.184196,
 0.247776, 0.265785, 0.244951, 0.241489}
{0.312834, 0.255674, 0.177313, 0.254179,
 0.245726, 0.235208, 0.250022, 0.269043} 


1 0.3344563011135093
{0.205321, 0.199145, 0.408237, 0.187297,
 0.248944, 0.266934, 0.241428, 0.242695}
{0.192166, 0.265157, 0.220983, 0.321695,
 0.244958, 0.235936, 0.250756,  0.26835} 


1 0.3444384506902952
{0.196542, 0.199347, 0.417338, 0.186774,
 0.249962, 0.267645, 0.240168, 0.242226}
{0.251215, 0.116867, 0.367573, 0.264345,
 0.245624, 0.242746, 0.248157, 0.263473} 


1 0.7183424902472457
{0.193673, 0.202756, 0.410207, 0.193364,
 0.250025, 0.268247,  0.23981, 0.241918}
{0.155032, 0.241013, 0.370501, 0.233454,
 0.248544, 0.240677, 0.244495, 0.266284} 


1 0.4540437307335051
{0.190184, 0.191522, 0.433871, 0.184423,
 0.251904, 0.266657, 0.239569, 0.241871}
{0.136122, 0.344427, 0.370561, 0.148891,
 0.246437, 0.242037, 0.245531, 0.265995} 


1 0.7755194647178382
{0.189679, 0.191311, 0.434026, 0.184984,
 0.252469, 0.266706, 0.239144, 0.241681}
{0.370658, 0.166871,  0.25834, 0.204131,
 0.244114, 0.239661, 0.252516, 0.263709} 


1 0.5359044401700237
{0.189963, 0.188776,  0.43411, 0.187151,
 0.252303, 0.266487, 0.239422, 0.241788}
{0.451257, 0.238774, 0.127359,  0.18261,
  0.24714, 0.241262, 0.250855, 0.260743} 


1 0.799332335148852
{0.193987,  0.19048, 0.430128, 0.185404,
 0.252251, 0.266619, 0.240263, 0.240867}
{0.114997, 0.267827, 0.391732, 0.225445,
 0.246439, 0.240246, 0.251339, 0.261975} 


1 0.6827438435426784
{0.189032, 0.188854, 0.436436, 0.185678,
 0.253013, 0.266089, 0.240263, 0.240635}
{ 0.16815, 0.364023, 0.154877,  0.31295,
 0.249503, 0.236808,  0.25242, 0.261269} 


1 0.6195960198195409
{0.183154, 0.191716, 0.437354, 0.187776,
  0.25145,  0.27149, 0.237806, 0.239254}
{0.210774,   0.2786, 0.177984, 0.332642,
 0.248514, 0.238158, 0.246179, 0.267149} 


1 0.42059395171788017
{0.184119, 0.192992, 0.431563, 0.191327,
   0.2522, 0.270119, 0.237515, 0.240165}
{0.216203, 0.259613, 0.264571, 0.259613,
 0.249794, 0.240511, 0.243819, 0.265875} 


1 0.34322425524363565
{0.181057, 0.193872, 0.423451,  0.20162,
  0.25141, 0.270276, 0.237311, 0.241003}
{0.499571, 0.179985, 0.116443,    0.204,
 0.245346, 0.239898, 0.248168, 0.266589} 


1 0.9668751127675512
{0.178626, 0.189207, 0.433283, 0.198884,
  0.25231, 0.269086, 0.239137, 0.239467}
{0.382394, 0.201925,  0.28057, 0.135111,
 0.245056, 0.237611, 0.251869, 0.265464} 


1 0.783242835122534
{0.175287, 0.190155,  0.43332, 0.201238,
 0.253547, 0.266779, 0.239453, 0.240221}
{0.333919, 0.236706, 0.223067, 0.206308,
 0.250577, 0.234317, 0.250543, 0.264563} 


1 0.4905382946036758
{0.164672, 0.191421, 0.439514, 0.204393,
 0.255327, 0.265924, 0.239306, 0.239444}
{0.240054, 0.257012, 0.264052, 0.238883,
 0.251852, 0.235685, 0.249789, 0.262675} 


1 0.3571237853420976
{0.171593, 0.186685, 0.441435, 0.200286,
 0.255156, 0.266282, 0.239297, 0.239266}
{ 0.17534, 0.075692, 0.370848, 0.378121,
  0.25062, 0.233801, 0.252348,  0.26323} 


1 1.1246821344491131
{0.170278, 0.185327, 0.444625,  0.19977,
 0.254293, 0.265183, 0.243247, 0.237277}
{0.305973, 0.250429,  0.24431, 0.199289,
 0.249749, 0.235364, 0.252309, 0.262578} 


1 0.5551477371947069
{0.171786, 0.189106, 0.446202, 0.192906,
 0.253219, 0.264842,  0.24424,   0.2377}
{0.225538, 0.269384, 0.222433, 0.282645,
 0.249719, 0.238403, 0.248217, 0.263661} 


1 0.44306869488405154
{0.181941, 0.188189,  0.43553,  0.19434,
  0.25444, 0.263093, 0.244983, 0.237484}
{0.239314,  0.21347, 0.212239, 0.334977,
 0.253251, 0.239664,  0.24406, 0.263025} 


1 0.3685589543899762
{0.179223, 0.182345,  0.44932, 0.189111,
 0.254293, 0.263832, 0.244601, 0.237273}
{0.250156, 0.308685, 0.219972, 0.221186,
 0.260632, 0.238764, 0.240322, 0.260282} 


1 0.38141525277294724
{0.174944, 0.182066, 0.453735, 0.189254,
 0.253468, 0.263187, 0.244237, 0.239108}
{ 0.19166,   0.2469, 0.364849, 0.196592,
 0.260125, 0.233912, 0.241782, 0.264181} 


1 0.517044035760647
{ 0.17526, 0.180197, 0.464967, 0.179575,
 0.252878,  0.26483, 0.244098, 0.238194}
{0.368142, 0.147666, 0.230139, 0.254052,
 0.257013, 0.233217, 0.243391, 0.266379} 


1 0.6278747777101105
{0.171289, 0.184595, 0.469136, 0.174979,
 0.253425, 0.265423, 0.242362,  0.23879}
{0.153192,  0.20124, 0.334826, 0.310743,
 0.251797, 0.232195, 0.250861, 0.265147} 


1 0.5987820405924598
{ 0.17519, 0.183518, 0.466428, 0.174864,
  0.25563, 0.264182, 0.242153, 0.238035}
{0.212482, 0.541975, 0.073728, 0.171815,
 0.253638, 0.231811,  0.25005,   0.2645} 


1 1.5494672139884638
{0.180746, 0.188415, 0.453174, 0.177665,
 0.255262, 0.264852, 0.241174, 0.238711}
{0.423404,   0.1517,  0.33673, 0.088166,
 0.253783,  0.23809,  0.24489, 0.263237} 


1 1.1643716947882636
{0.180392, 0.197432, 0.456832, 0.165344,
 0.254901, 0.265699, 0.240395, 0.239005}
{0.222835, 0.097298, 0.103889, 0.575978,
 0.251302, 0.236298, 0.248372, 0.264029} 


1 1.4169520958990516
{0.182342,  0.19567,  0.45928, 0.162709,
 0.254655, 0.265699, 0.240351, 0.239295}
{0.251884, 0.342577, 0.148539, 0.256999,
 0.252552, 0.237081, 0.245958, 0.264408} 


1 0.5611731312305395
{0.180662, 0.191243, 0.453545,  0.17455,
 0.257125,  0.26632, 0.240664, 0.235891}
{0.317853, 0.193738, 0.296736, 0.191672,
 0.253098, 0.239356, 0.243395,  0.26415} 


1 0.5438510529264589
{ 0.17937, 0.190884, 0.456362, 0.173384,
 0.259651, 0.266413,  0.23854, 0.235397}
{0.151622, 0.400745, 0.194049, 0.253584,
 0.252998, 0.239388, 0.244103, 0.263511} 


1 0.7453009280186227
{  0.1758, 0.194719, 0.457163, 0.172319,
 0.258302, 0.266065, 0.238787, 0.236845}
{ 0.09079, 0.451747, 0.119275, 0.338188,
 0.255702,  0.23459, 0.246623, 0.263086} 


1 1.3326472279145214
{0.169843, 0.192989, 0.461228,  0.17594,
  0.25904, 0.264124, 0.239479, 0.237357}
{ 0.23375, 0.340739, 0.239154, 0.186356,
 0.255564, 0.234641,  0.24334, 0.266455} 


1 0.5682793495526177
{0.171153, 0.208215, 0.447866, 0.172765,
 0.259354, 0.264466, 0.238769, 0.237411}
{0.188344, 0.259327, 0.212702, 0.339627,
 0.258656, 0.235127, 0.241605, 0.264612} 


1 0.4722332011076226
{0.160497, 0.212125, 0.451797, 0.175582,
 0.258432, 0.265379, 0.238567, 0.237622}
{0.114428, 0.324656,  0.21079, 0.350126,
 0.258872, 0.243229, 0.232098, 0.265801} 


1 0.777184656605989
{ 0.15735, 0.208115, 0.461363, 0.173171,
 0.258491,  0.26501, 0.240499, 0.235999}
{0.331874, 0.167589, 0.175824, 0.324713,
 0.259091, 0.244311, 0.232827, 0.263771} 


1 0.6228894393422825
{0.157148, 0.206254, 0.462913, 0.173685,
 0.258604, 0.265279, 0.240576, 0.235541}
{0.138204,  0.19774, 0.086027, 0.578028,
