itero : 109 documents
 0.272958, 0.097053, 0.111755, 0.518234} 


1 0.8670274469779836
{0.162098, 0.410722, 0.283672, 0.143508,
 0.313477, 0.218538, 0.249809, 0.218176}
{0.391415, 0.071177, 0.159029, 0.378379,
 0.342203, 0.082211, 0.106635, 0.468952} 


1 0.6354561214217221
{0.289633, 0.243787,  0.34517, 0.121411,
 0.318641, 0.221476, 0.234043, 0.225841}
{0.224735, 0.124585, 0.276387, 0.374293,
 0.241827, 0.090421, 0.188754, 0.478998} 


1 0.4962984727153518
{ 0.27361, 0.173818, 0.319299, 0.233273,
 0.304752, 0.208547, 0.263518, 0.223183}
{0.338421, 0.090526, 0.137505, 0.433547,
 0.252904, 0.132512, 0.172222, 0.442362} 


1 0.22671983068239124
{0.437829, 0.127958, 0.212174,  0.22204,
 0.297534, 0.245505, 0.249774, 0.207187}
{0.264334,  0.18439, 0.203136,  0.34814,
 0.158244, 0.165748,  0.20979, 0.466218} 


1 0.6819776557171152
{0.214163, 0.257921, 0.215018, 0.312898,
 0.292487, 0.243842, 0.250668, 0.213002}
{0.162679, 0.127793, 0.153063, 0.556465,
 0.214789,  0.13623, 0.201714, 0.447267} 


1 0.27073368671276826
{0.313373, 0.238013, 0.199962, 0.248652,
 0.284335, 0.298417, 0.201351, 0.215897}
{0.266569, 0.226459, 0.111763, 0.395209,
 0.206519, 0.159224, 0.201147,  0.43311} 


1 0.42703327566675725
{0.248684,  0.28829, 0.229784, 0.233242,
 0.276315, 0.303445, 0.203756, 0.216484}
{0.159466, 0.221008, 0.270565, 0.348962,
 0.196065, 0.150254, 0.184165, 0.469516} 


1 0.38196024508488985
{  0.1839, 0.328482, 0.251684, 0.235935,
 0.290923, 0.294867, 0.195008, 0.219202}
{ 0.17168, 0.118425, 0.264016, 0.445878,
 0.162082,  0.16039, 0.224618,  0.45291} 


1 0.43026408767478946
{0.299021, 0.378279, 0.108157, 0.214542,
 0.307128, 0.296378, 0.181196, 0.215298}
{0.162111, 0.184709, 0.203419, 0.449761,
 0.166912, 0.153534, 0.222762, 0.456792} 


1 0.1841657461320655
{ 0.23333,  0.49466, 0.092635, 0.179374,
 0.326006, 0.300528, 0.164477, 0.208989}
{0.095481, 0.116893, 0.180283, 0.607343,
 0.204653, 0.165017, 0.142532, 0.487798} 


1 0.7307592480283501
{0.242581, 0.423664, 0.232341, 0.101414,
 0.333618, 0.286503, 0.171924, 0.207955}
{0.138218, 0.147192, 0.219747, 0.494843,
 0.183197, 0.189931,  0.20154, 0.425332} 


1 0.5958336884722589
{0.282752, 0.321577, 0.190428, 0.205243,
 0.327752, 0.292243, 0.170174, 0.209831}
{0.176903, 0.246797, 0.242073, 0.334227,
  0.17703,  0.16528, 0.202319, 0.455372} 


1 0.20266852366498234
{0.281975, 0.262231, 0.199591, 0.256203,
 0.345424, 0.295783, 0.168537, 0.190256}
{0.148459, 0.103427, 0.234324,  0.51379,
 0.162654, 0.196745, 0.168963, 0.471638} 


1 0.41952553603126647
{0.262062, 0.343215, 0.158825, 0.235899,
 0.340193, 0.297597, 0.170298, 0.191913}
{0.079612, 0.100557, 0.159982, 0.659848,
 0.145171, 0.180399, 0.154108, 0.520322} 


1 0.6160720950067196
{0.253914, 0.291944, 0.213072,  0.24107,
 0.304587, 0.317315, 0.173421, 0.204678}
{0.116465, 0.230423, 0.131102, 0.522009,
  0.11597, 0.193657, 0.179297, 0.511076} 


1 0.16474119019535635
{0.150972, 0.270624, 0.266045, 0.312359,
 0.301991,  0.32965, 0.176352, 0.192007}
{ 0.09689, 0.159575, 0.082864, 0.660671,
 0.106495, 0.183108, 0.168134, 0.542263} 


1 0.6914021137081686
{0.140289, 0.452825, 0.226555,  0.18033,
 0.301014, 0.329127, 0.176329, 0.193531}
{0.190392, 0.122663, 0.195453, 0.491492,
 0.096651, 0.143565, 0.213859, 0.545925} 


1 0.6236561773099986
{0.173479,  0.38309, 0.202515, 0.240915,
 0.303477,  0.30837, 0.186989, 0.201164}
{0.043136, 0.235245, 0.137107, 0.584511,
 0.082019, 0.190124, 0.148091, 0.579766} 


1 0.4533868719004034
{0.260378, 0.296106, 0.213449, 0.230067,
 0.290526, 0.293784, 0.198012, 0.217677}
{0.101153, 0.111833, 0.129372, 0.657643,
 0.074937, 0.133999, 0.164241, 0.626823} 


1 0.21418523841265633
{0.273068, 0.238991, 0.239497, 0.248443,
 0.301987, 0.282254, 0.190723, 0.225037}
{0.096567, 0.157564, 0.133771, 0.612098,
 0.053632, 0.121202, 0.135567, 0.689599} 


1 0.20051084630153962
{ 0.24767, 0.218624, 0.248143, 0.285563,
 0.294066, 0.272298, 0.203766,  0.22987}
{0.031775, 0.299777,  0.14621, 0.522238,
 0.045692, 0.187408, 0.119884, 0.647015} 


1 0.5018499403778212
{0.184363, 0.344841,    0.166, 0.304797,
 0.287506, 0.258017, 0.205444, 0.249033}
{0.063599, 0.363605, 0.100525, 0.472271,
 0.083903, 0.173196, 0.097248, 0.645653} 


1 0.6237811515682581
{0.241628, 0.281218, 0.236773, 0.240381,
 0.284476, 0.254327,  0.21731, 0.243887}
{0.158107, 0.382005, 0.080102, 0.379786,
 0.097516, 0.161737, 0.097702, 0.643045} 


1 0.838771778712195
{ 0.22376, 0.235694,   0.2152, 0.325346,
  0.27585, 0.234706, 0.224339, 0.265104}
{0.067724, 0.093638, 0.055285, 0.783353,
 0.165561, 0.199432, 0.076594, 0.558414} 


1 0.526144972229148
{0.250666, 0.204118, 0.265633, 0.279583,
 0.269185, 0.239714, 0.223197, 0.267904}
{0.210215, 0.162493, 0.107247, 0.520045,
 0.155488,  0.20995, 0.108939, 0.525624} 


1 0.30149415325139917
{0.230761, 0.346239, 0.212387, 0.210613,
 0.294369, 0.238411, 0.203039,  0.26418}
{0.217445, 0.219996, 0.146466, 0.416092,
  0.15119, 0.209196, 0.117184,  0.52243} 


1 0.2319459560317231
{0.188329, 0.271066, 0.345702, 0.194903,
 0.283136, 0.226135, 0.196078, 0.294651}
{0.137103, 0.142897, 0.060956, 0.659044,
 0.206963, 0.193331, 0.113959, 0.485747} 


1 0.6216412018989971
{0.247847, 0.253174, 0.289457, 0.209521,
 0.288704, 0.211101,  0.20758, 0.292615}
{0.213747, 0.143588, 0.104196, 0.538469,
 0.209272, 0.189161, 0.155291, 0.446276} 


1 0.2664114473305683
{0.211781, 0.307836, 0.213297, 0.267087,
 0.295425, 0.231682, 0.212146, 0.260748}
{0.340634,  0.20338, 0.218786,   0.2372,
  0.23941,  0.16347, 0.199458, 0.397662} 


1 0.6229264991351126
{0.141846, 0.248252,  0.19594, 0.413962,
 0.312179, 0.214444, 0.214399, 0.258978}
{ 0.24831, 0.137571, 0.193181, 0.420937,
 0.310482, 0.170395, 0.173489, 0.345634} 


1 0.5081296939986817
{0.218557, 0.305942, 0.199228, 0.276274,
 0.308283, 0.222515, 0.221777, 0.247426}
{0.298921, 0.101892, 0.298949, 0.300238,
 0.262105, 0.218829, 0.189733, 0.329333} 


1 0.5706588990776652
{0.336271, 0.194215, 0.217814,   0.2517,
 0.303376, 0.240895, 0.208333, 0.247396}
{0.447825, 0.125114, 0.102346, 0.324715,
 0.255971, 0.197858, 0.198474, 0.347697} 


1 0.4950691679625724
{0.282206, 0.210662, 0.216345, 0.290786,
 0.305009, 0.233254, 0.217215, 0.244523}
{0.289988, 0.211177, 0.092173, 0.406661,
 0.244762, 0.178369, 0.205242, 0.371626} 


1 0.484976662408629
{0.254445, 0.175754, 0.171244, 0.398558,
 0.297458, 0.237198, 0.207227, 0.258118}
{0.191671, 0.247162, 0.122336, 0.438831,
 0.236022, 0.200223, 0.191728, 0.372028} 


1 0.41092749230378683
{0.321271, 0.114451, 0.161889, 0.402389,
 0.300842, 0.246883, 0.188876,   0.2634}
{0.309178, 0.234877, 0.264734, 0.191211,
 0.221202, 0.223534, 0.183625,  0.37164} 


1 0.9160179011179458
{0.303279, 0.162302, 0.183659,  0.35076,
 0.318601, 0.225222, 0.183019, 0.273158}
{0.243021,  0.29096, 0.123604, 0.342415,
 0.247982, 0.135071, 0.195424, 0.421524} 


1 0.5403385047801736
{0.176239, 0.277512, 0.167047, 0.379202,
 0.304304, 0.230647,  0.17359, 0.291458}
{0.329844, 0.169491,  0.11067, 0.389996,
 0.219331,  0.14371,  0.18449, 0.452468} 


1 0.6569815867709641
{0.201002, 0.276187, 0.160146, 0.362665,
 0.298955, 0.260751, 0.166326, 0.273967}
{0.137007, 0.116975, 0.096142, 0.649876,
 0.278361, 0.116018, 0.165173, 0.440448} 


1 0.9026358616725325
{0.237004, 0.243809,  0.16609, 0.353097,
  0.29955, 0.256745, 0.166391, 0.277315}
{0.454405, 0.126906, 0.181177, 0.237512,
 0.321206, 0.114284, 0.173651,  0.39086} 


1 0.3933809393213371
{0.180022, 0.466754, 0.119507, 0.233717,
 0.306189,   0.2592, 0.172654, 0.261957}
{0.334507, 0.127603,  0.24379, 0.294101,
  0.31334, 0.125915, 0.171216, 0.389529} 


1 0.5155535185304325
{0.197352, 0.454178, 0.114072, 0.234398,
 0.319161, 0.244713, 0.179566,  0.25656}
{0.289045,  0.24662, 0.113009, 0.351327,
 0.321635, 0.123496, 0.141556, 0.413314} 


1 0.9141653962890108
{0.208568,  0.34649, 0.197631, 0.247311,
  0.34484, 0.250484, 0.191108, 0.213569}
{0.251015, 0.068503, 0.108226, 0.572256,
 0.320599, 0.095743, 0.165378,  0.41828} 


1 0.5642069457565214
{0.134138,  0.37272, 0.151747, 0.341396,
 0.347495,  0.24325, 0.206688, 0.202568}
{0.197885,  0.12753,  0.18678, 0.487805,
 0.362711,  0.10273,  0.12362, 0.410939} 


1 1.5787543870225325
{0.109901, 0.456328, 0.145673, 0.288098,
 0.360921, 0.237696, 0.198156, 0.203227}
{0.306235, 0.206481, 0.224727, 0.262557,
 0.328828, 0.181248, 0.133163, 0.356761} 


1 1.4940538757023112
{0.222005, 0.235717, 0.181128, 0.361149,
 0.365416, 0.244777, 0.206612, 0.183196}
{0.422507,  0.09495, 0.150304, 0.332239,
 0.336002, 0.172673, 0.176394, 0.314931} 


1 0.745258664836386
{0.176707, 0.330073, 0.187775, 0.305445,
 0.394824, 0.241113,  0.18541, 0.178653}
{0.272448, 0.440365, 0.148467,  0.13872,
 0.324227, 0.164542,  0.19872,  0.31251} 


1 1.5569996489794418
{0.143433, 0.301721, 0.235165, 0.319681,
 0.379189, 0.252322, 0.184906, 0.183583}
{0.202785, 0.245838, 0.226825, 0.324553,
 0.352668, 0.189081, 0.166885, 0.291366} 


1 1.4535150664341838
{0.134543, 0.338425,  0.16916, 0.357871,
 0.375042, 0.255063, 0.192337, 0.177559}
{0.208618,  0.25621, 0.090194, 0.444978,
 0.336785, 0.188656, 0.164175, 0.310384} 


1 1.4785716293900077
{0.181085,  0.37669, 0.110738, 0.331488,
 0.387999, 0.243356, 0.189182, 0.179463}
{0.445704, 0.134461, 0.171744, 0.248091,
 0.358648, 0.120088,  0.15304, 0.368223} 


1 0.8795813258752703
{0.186756, 0.287613,  0.19776, 0.327871,
  0.40369, 0.224326,  0.18607, 0.185914}
{0.366688, 0.154453, 0.174519,  0.30434,
 0.383792, 0.161547, 0.126698, 0.327963} 


1 0.8622329286308263
{0.205145, 0.328699, 0.207647, 0.258509,
 0.372586, 0.275339, 0.167518, 0.184557}
{0.341759, 0.184807, 0.070162, 0.403272,
 0.343505,  0.15418, 0.111398, 0.390918} 


1 0.60173792979411
{ 0.17823, 0.312573, 0.249542, 0.259655,
  0.37316, 0.285038, 0.148805, 0.192997}
{0.170952, 0.218323, 0.120492, 0.490233,
 0.334726, 0.181783, 0.135213, 0.348278} 


1 0.9248038100271385
{0.182878, 0.306923, 0.202074, 0.308125,
 0.377168, 0.265316, 0.158902, 0.198613}
{0.195937, 0.170144, 0.115433, 0.518486,
 0.320684, 0.200155, 0.099185, 0.379977} 


1 1.0171848293818948
{0.172726, 0.280559, 0.256545,  0.29017,
 0.379783, 0.259451,  0.15289, 0.207877}
{0.469156, 0.187168, 0.120119, 0.223557,
 0.224146, 0.211404, 0.102465, 0.461984} 


1 1.1493874570260394
{0.378018, 0.184865, 0.273677,  0.16344,
  0.35943, 0.241261,  0.14428, 0.255028}
{0.351942, 0.325496, 0.049559, 0.273003,
 0.200433, 0.202684,   0.0832, 0.513684} 


1 0.9607698663962465
{ 0.32346, 0.175439, 0.240653, 0.260448,
  0.34441, 0.225244, 0.159212, 0.271134}
{ 0.32648, 0.178973, 0.161865, 0.332682,
 0.203191, 0.209877,  0.09887, 0.488062} 


1 0.4710971390791584
{0.244027, 0.225107, 0.186172, 0.344694,
 0.335153, 0.216012, 0.166858, 0.281977}
{0.128394, 0.181363, 0.065732, 0.624511,
 0.134375, 0.209687, 0.114272, 0.541666} 


1 0.27457746780238734
{0.271435, 0.266756, 0.218246, 0.243563,
 0.331122, 0.201667, 0.179311, 0.287901}
{0.091672, 0.159988, 0.083285, 0.665055,
 0.133271, 0.186508, 0.129351, 0.550869} 


1 0.27722728610136044
{ 0.13635, 0.334609, 0.130283, 0.398758,
 0.336446, 0.200741, 0.175529, 0.287285}
{0.120215, 0.250032, 0.079408, 0.550344,
  0.08834, 0.168465, 0.130288, 0.612907} 


1 0.930405604063915
{0.197403, 0.305313, 0.164224, 0.333061,
 0.333034,  0.19204, 0.172812, 0.302114}
{ 0.05929, 0.200345, 0.110612, 0.629753,
 0.092128, 0.147253, 0.125725, 0.634895} 


1 0.47221499967474145
{0.150056, 0.337349,  0.21308, 0.299515,
 0.319079, 0.184698, 0.188546, 0.307677}
{0.107336,  0.16717, 0.162615,  0.56288,
 0.080711, 0.170775, 0.178357, 0.570157} 


1 0.5442156581693038
{0.124958, 0.285637, 0.290889, 0.298516,
 0.307822, 0.197313, 0.181076, 0.313788}
{0.326628, 0.122356, 0.121617, 0.429398,
 0.071531, 0.176211, 0.178998,  0.57326} 


1 2.3326521360702572
{0.144912, 0.331356, 0.199339, 0.324393,
 0.301059,  0.21447, 0.190454, 0.294017}
{0.097056, 0.193878, 0.175092, 0.533975,
 0.043875, 0.177347, 0.198319, 0.580459} 


1 0.823429431661892
{ 0.23929, 0.309755, 0.089685, 0.361271,
 0.290656, 0.201393, 0.199235, 0.308716}
{0.024632, 0.182011, 0.243141, 0.550217,
 0.042692, 0.176963, 0.169306, 0.611039} 


1 0.936298014555309
{0.213981, 0.351607, 0.107146, 0.327266,
 0.283023, 0.204884, 0.204837, 0.307256}
{0.033409, 0.140993, 0.159864, 0.665734,
 0.036962, 0.194903,  0.17791, 0.590225} 


1 0.6426929203611488
{0.206208, 0.252348, 0.173857, 0.367587,
 0.283508, 0.203429, 0.203041, 0.310022}
{0.023545, 0.329128,  0.18481, 0.462518,
 0.044175, 0.145614, 0.199642, 0.610568} 


1 0.705346633223598
{  0.2151,  0.17654, 0.200263, 0.408097,
 0.295026, 0.207096, 0.199318,  0.29856}
{0.066938, 0.166687, 0.259488, 0.506888,
 0.048504, 0.142676, 0.219223, 0.589598} 


1 0.26843801555833857
{ 0.12243, 0.242377, 0.245318, 0.389875,
 0.281007, 0.209101, 0.211031, 0.298862}
{0.035301, 0.110577, 0.215485, 0.638637,
  0.05703, 0.160682, 0.235321, 0.546968} 


1 0.5552646667479165
{0.226712, 0.215079, 0.229766, 0.328443,
 0.279626, 0.170734, 0.205536, 0.344105}
{0.036274, 0.199386, 0.248856, 0.515484,
 0.066579, 0.182291, 0.205573, 0.545557} 


1 0.3036259400021248
{0.176004,  0.19225, 0.207609, 0.424137,
  0.26327, 0.182939, 0.214619, 0.339172}
{0.067717, 0.239567, 0.374774, 0.317942,
 0.064184, 0.239643, 0.245734, 0.450439} 


1 0.4322518965698655
{0.181544, 0.202181, 0.195513, 0.420762,
 0.267312, 0.188944,  0.21294, 0.330805}
{0.027031, 0.192634, 0.350196, 0.430139,
 0.072155, 0.238161, 0.262631, 0.427052} 


1 0.7335027090694985
{0.169633, 0.170063, 0.179654, 0.480649,
 0.296738, 0.180564,  0.20835, 0.314348}
{0.062608, 0.335297, 0.239418, 0.362677,
 0.084621, 0.254634, 0.346664, 0.314081} 


1 0.5721975344061078
{0.174369, 0.118073, 0.226006, 0.481551,
 0.277281, 0.183982,  0.20841, 0.330328}
{0.051084, 0.188823, 0.308921, 0.451172,
 0.079774, 0.303454, 0.206528, 0.410244} 


1 0.5496351584452714
{0.218641, 0.149892,  0.16268, 0.468786,
 0.260029,  0.19311, 0.218572, 0.328289}
{0.056857, 0.275214, 0.288185, 0.379745,
 0.076492, 0.280318, 0.228691,   0.4145} 


1 0.23823359884285122
{0.169386, 0.250324, 0.145727, 0.434563,
  0.28192, 0.174018, 0.215813, 0.328248}
{0.055616, 0.251718, 0.415649, 0.277017,
 0.077225, 0.227583, 0.207869, 0.487323} 


1 0.8082425533777929
{0.186851, 0.169673, 0.257682, 0.385794,
 0.261099, 0.189225, 0.212706, 0.336971}
{0.165259, 0.351987,  0.14599, 0.336764,
 0.093807,  0.20531, 0.213882, 0.487001} 


1 0.5483245652481082
{0.256509, 0.176263, 0.242759, 0.324469,
 0.253902, 0.177627, 0.189098, 0.379373}
{0.112679, 0.118865, 0.191023, 0.577434,
 0.098152, 0.200723, 0.190393, 0.510732} 


1 0.3623843971718564
{0.352116, 0.170184, 0.149403, 0.328297,
 0.248204, 0.177747, 0.187622, 0.386427}
{0.066516, 0.188839, 0.200368, 0.544278,
  0.11415, 0.237369, 0.255357, 0.393124} 


1 0.305172941705944
{0.199979, 0.237475, 0.153297, 0.409248,
 0.264254, 0.192901, 0.191251, 0.351594}
{0.139013, 0.322758, 0.185754, 0.352475,
 0.100812, 0.257962, 0.228565, 0.412661} 


1 0.3114862959012339
{0.218902, 0.147129, 0.149205, 0.484764,
   0.2703, 0.185631, 0.189567, 0.354501}
{0.075215, 0.166058, 0.258231, 0.500496,
 0.108603, 0.252991, 0.235535, 0.402871} 


1 0.3567613510821286
{0.241222,  0.23489, 0.200575, 0.323313,
 0.245877, 0.187804, 0.190357, 0.375962}
{0.105749,  0.10181, 0.384973, 0.407468,
 0.104925, 0.236268, 0.247609, 0.411198} 


1 0.6982161004937014
{0.154213, 0.282944,  0.19321, 0.369633,
 0.240733, 0.173175,  0.19135, 0.394742}
{0.091111, 0.208512, 0.303456, 0.396921,
 0.092863, 0.180949, 0.255378,  0.47081} 


1 0.37493846819424376
{0.241927,  0.14826, 0.139154, 0.470659,
 0.239618, 0.186811, 0.202862, 0.370709}
{0.150079, 0.194862, 0.310372, 0.344686,
   0.1199, 0.193102, 0.253324, 0.433674} 


1 0.3144510352455617
{ 0.17472, 0.240325, 0.200856, 0.384099,
 0.244266, 0.186834, 0.198862, 0.370038}
{0.136778, 0.213529, 0.275761, 0.373932,
 0.120432, 0.268852, 0.217743, 0.392974} 


1 0.6312660036113314
{0.146207, 0.329782, 0.209147, 0.314865,
  0.24906, 0.186194, 0.200689, 0.364057}
{0.190646, 0.261579, 0.261793, 0.285983,
 0.118424, 0.288001, 0.248455,  0.34512} 


1 0.9445171935704605
{0.152843, 0.259671, 0.224852, 0.362634,
 0.259597, 0.194927, 0.182181, 0.363295}
{0.129025, 0.500044, 0.158595, 0.212336,
  0.08028,  0.30093, 0.253268, 0.365522} 


1 1.0702694289671069
{0.156958, 0.281293, 0.212279,  0.34947,
 0.256539, 0.193035, 0.179541, 0.370885}
{0.037444, 0.159723, 0.611392,  0.19144,
 0.056894, 0.294595, 0.287896, 0.360616} 


1 1.2691939921751898
{0.097129, 0.445434, 0.181538,   0.2759,
 0.253618, 0.195592, 0.181179, 0.369612}
{0.103073,   0.1847,  0.24017, 0.472057,
 0.052772, 0.297843, 0.293744, 0.355641} 


1 1.3614148335248715
{0.243101,  0.28249, 0.132206, 0.342202,
 0.254457, 0.181154, 0.179061, 0.385328}
{0.036618, 0.236026, 0.339267, 0.388089,
 0.049382, 0.334848, 0.261736, 0.354035} 


1 0.5717276235488203
{0.204546, 0.334979, 0.204796, 0.255679,
 0.254566, 0.191628,   0.1758, 0.378007}
{0.083355, 0.344059, 0.393833, 0.178753,
 0.067626, 0.337729,  0.30734, 0.287306} 


1 0.4699825744432604
{0.124713, 0.252048, 0.189018,  0.43422,
  0.23688,  0.18162, 0.176862, 0.404637}
{0.065385, 0.280513, 0.256803, 0.397299,
 0.099685, 0.229874, 0.290568, 0.379873} 


1 0.4838235866048226
{0.129882, 0.175932, 0.162285, 0.531901,
 0.240951, 0.173468,  0.17624, 0.409342}
{0.103004, 0.287289, 0.270675, 0.339032,
 0.093823, 0.291798, 0.262589,  0.35179} 


1 0.26184259410173577
{0.117794, 0.158664, 0.135626, 0.587916,
 0.200334, 0.183917, 0.185151, 0.430598}
{ 0.09424, 0.122518, 0.241102,  0.54214,
 0.087494, 0.256797, 0.284139, 0.371571} 


1 0.6440711386556774
{0.169039, 0.111803, 0.167508,  0.55165,
 0.204362, 0.185802, 0.190145, 0.419691}
{0.076122, 0.334207, 0.242346, 0.347326,
 0.087366, 0.260183, 0.274493, 0.377957} 


1 0.5361582582805429
{0.118368,  0.14951, 0.204162,  0.52796,
 0.217131, 0.197301, 0.200787, 0.384781}
{0.083358,  0.38953,  0.23589, 0.291222,
 0.088925, 0.274578, 0.243803, 0.392694} 


1 0.3700246476594658
{0.193384, 0.238403, 0.192988, 0.375225,
  0.21305, 0.191405, 0.187097, 0.408449}
{0.133667, 0.295531, 0.250266, 0.320536,
 0.078478, 0.289662, 0.233506, 0.398353} 


1 0.342286273755363
{0.212086, 0.123871, 0.297487, 0.366557,
 0.221824, 0.187383,   0.1976, 0.393192}
{0.044369, 0.154634, 0.143417,  0.65758,
 0.061439, 0.257385, 0.330582, 0.350594} 


1 1.3114124272022056
{0.094666, 0.108553,  0.31958, 0.477201,
 0.230853,  0.16804, 0.193528, 0.407578}
{0.062245, 0.187109, 0.417096,  0.33355,
 0.077298, 0.171512, 0.444394, 0.306796} 


1 0.6885282102349021
{0.121246, 0.167767, 0.161557,  0.54943,
 0.254644, 0.165071,  0.19175, 0.388535}
{0.100337, 0.155001, 0.361529, 0.383133,
 0.096227, 0.205202, 0.313769, 0.384802} 


1 0.37157812438658405
{0.121442, 0.192216, 0.239486, 0.446856,
 0.257013, 0.172736, 0.192826, 0.377426}
{0.041647, 0.166456, 0.186331, 0.605566,
 0.111207,  0.14722, 0.298421, 0.443153} 


1 1.567444901305025
{0.155398, 0.287529, 0.122401, 0.434672,
 0.245673, 0.186725,  0.20742, 0.360182}
{0.094346, 0.057749, 0.238242, 0.609663,
 0.097097, 0.134298, 0.206994,  0.56161} 


1 0.7754738935762163
{  0.1115, 0.312311, 0.147739,  0.42845,
 0.266114, 0.164003, 0.219968, 0.349915}
{0.137416, 0.068546, 0.198756, 0.595282,
 0.133705, 0.128972, 0.181651, 0.555672} 


1 0.9734195876965536
{0.131293, 0.235343, 0.220891, 0.412472,
 0.281337, 0.161102,  0.18796, 0.369601}
{0.124893,  0.17736, 0.186786, 0.510961,
 0.134965,  0.15358,  0.14729, 0.564166} 


1 0.7176764003022633
{0.190919,  0.18776, 0.188154, 0.433167,
 0.281537, 0.176297, 0.186013, 0.356153}
{0.113034, 0.133395, 0.168743, 0.584828,
 0.126543, 0.152382, 0.203152, 0.517923} 


1 0.16671862941796406
{ 0.16585, 0.219125, 0.161234, 0.453792,
 0.278921, 0.169898, 0.188546, 0.362635}
{0.101911, 0.149661, 0.266255, 0.482172,
 0.142291, 0.160992, 0.253278, 0.443439} 


1 0.2927238831024646
{0.113172, 0.135337, 0.157779, 0.593712,
 0.264462, 0.173359, 0.189355, 0.372824}
{0.101795, 0.133968,  0.44059, 0.323647,
  0.15463, 0.105147, 0.283699, 0.456524} 


1 0.8686806816117756
{0.127985, 0.124443,  0.23063, 0.516942,
 0.251036, 0.176406, 0.190337, 0.382221}
{0.118161, 0.040127, 0.317206, 0.524505,
 0.194751, 0.090134, 0.194527, 0.520588} 


1 1.0186619002473856
{0.116586, 0.148581,  0.15881, 0.576023,
 0.236335, 0.182583, 0.205665, 0.375418}
{0.198307, 0.129627,  0.25033, 0.421736,
 0.278891, 0.102986,  0.14485, 0.473274} 


1 0.6371919885924205
{0.096947, 0.178748, 0.299542, 0.424763,
 0.249096,  0.18556, 0.193209, 0.372136}
{0.341389, 0.068876, 0.246337, 0.343397,
  0.24847, 0.096888, 0.143849, 0.510793} 


1 1.0792108452562168
{ 0.12541,  0.18089, 0.273926, 0.419774,
 0.249216, 0.185832, 0.191098, 0.373854}
{ 0.17375, 0.078888,  0.16633, 0.581032,
 0.258406, 0.085939, 0.149635,  0.50602} 


1 0.5126925134784994
{0.297711, 0.179556, 0.151414, 0.371319,
 0.251914, 0.181492, 0.188839, 0.377755}
{0.260697, 0.048994, 0.127518, 0.562791,
 0.166429, 0.064493, 0.170616, 0.598461} 


1 0.3644513402152304
{0.344386,  0.17538, 0.156464, 0.323771,
 0.288249, 0.191722, 0.187744, 0.332285}
{0.248627, 0.061941, 0.169889, 0.519543,
 0.179347, 0.058984, 0.168369,   0.5933} 


1 0.16596501001772182
{0.289965, 0.102216, 0.077875, 0.529944,
 0.296615, 0.186206, 0.189079, 0.328099}
{0.134095, 0.233623, 0.227093, 0.405189,
 0.173387, 0.133837,  0.16382, 0.528956} 


1 0.8624183706295389
{ 0.15233, 0.118245, 0.101761, 0.627664,
 0.291045, 0.203222, 0.198585, 0.307148}
{0.270639, 0.157465, 0.125444, 0.446452,
 0.174595, 0.091947, 0.177659, 0.555799} 


1 0.9776407416867693
{0.163265, 0.108327,  0.08304, 0.645368,
 0.274384, 0.194773, 0.201275, 0.329568}
{0.203356, 0.087034, 0.227363, 0.482247,
 0.112908, 0.087456, 0.185768, 0.613868} 


1 0.8947762876453041
{0.170519, 0.091389, 0.065774, 0.672318,
 0.234955, 0.196207, 0.214833, 0.354005}
{0.139219, 0.100558, 0.157766, 0.602458,
 0.109355, 0.148265, 0.151605, 0.590776} 


1 1.0454977255880011
{0.362785, 0.240661, 0.174026, 0.222528,
 0.261223,  0.19516, 0.200796, 0.342821}
{0.100228, 0.070807,  0.19945, 0.629516,
 0.112257, 0.150498, 0.167473, 0.569771} 


1 0.48880694123196744
{0.200826, 0.307957,   0.2178, 0.273418,
 0.249246, 0.208998, 0.218382, 0.323374}
{0.114742, 0.074303, 0.094396, 0.716558,
 0.228048,  0.11365, 0.106416, 0.551886} 


1 0.4613434886914194
{0.295335, 0.186528, 0.280762, 0.237375,
 0.231648,  0.20158, 0.213361, 0.353411}
{ 0.29883, 0.055468, 0.235437, 0.410265,
 0.275796, 0.120646, 0.113347, 0.490211} 


1 0.7380468497102792
{0.254264, 0.177022,  0.30807, 0.260644,
 0.233601, 0.206102, 0.187956,  0.37234}
{0.452839, 0.084887, 0.108502, 0.353772,
 0.280322, 0.126458, 0.110555, 0.482665} 


1 0.5395691575372515
{0.206449, 0.171706,  0.24732, 0.374525,
 0.236001, 0.205206, 0.186776, 0.372018}
{0.559496, 0.100623, 0.086997, 0.252884,
 0.259463,  0.15723,  0.09826, 0.485047} 


1 0.7348154283876195
{0.131885, 0.197249, 0.233743, 0.437123,
 0.232696, 0.205638, 0.188475,  0.37319}
{0.146589,  0.09698,   0.1022, 0.654231,
 0.280127, 0.083238, 0.089948, 0.546687} 


1 0.7515701942574289
