virtus : 2714 documents
 0.235584, 0.193816, 0.316628, 0.253973} 


1 0.7849284812581827
{0.197522, 0.295051, 0.234499, 0.272928,
 0.253808, 0.252923, 0.276877, 0.216392}
{  0.2495, 0.276353, 0.286932, 0.187215,
 0.239369, 0.193896, 0.310035,   0.2567} 


1 0.24383596051947212
{0.198924, 0.293657, 0.234881, 0.272538,
 0.253413,  0.25331, 0.276183, 0.217093}
{ 0.18184,  0.42394, 0.219407, 0.174813,
  0.23824, 0.194771, 0.310791, 0.256198} 


1 0.5624224858590596
{ 0.19836, 0.294535, 0.235481, 0.271624,
 0.252191, 0.253768, 0.276544, 0.217496}
{0.211427,  0.15091,  0.32529, 0.312374,
 0.236405, 0.194953, 0.311401, 0.257241} 


1 0.22627652738128323
{0.200187, 0.294252, 0.234282,  0.27128,
 0.253033, 0.255054, 0.274874, 0.217039}
{0.342553, 0.207453, 0.309431, 0.140564,
 0.234572, 0.196558,   0.3186,  0.25027} 


1 0.3263474915931266
{0.198772, 0.294435, 0.234827, 0.271966,
 0.253258,  0.25499, 0.274673, 0.217079}
{0.203775,  0.21296, 0.238048, 0.345216,
 0.231883, 0.197607, 0.317655, 0.252855} 


1 0.22741747674151494
{0.199003, 0.294967, 0.236355, 0.269675,
 0.253651, 0.253873, 0.274551, 0.217925}
{0.153474, 0.181403, 0.327241, 0.337882,
 0.230196, 0.199407,  0.31818, 0.252217} 


1 0.2304117663082742
{ 0.19767, 0.296838, 0.232482,  0.27301,
 0.253677, 0.253777, 0.274929, 0.217617}
{0.146011, 0.221144,  0.27519, 0.357655,
 0.225804, 0.199525, 0.320088, 0.254583} 


1 0.26514365310086563
{0.195134, 0.298831, 0.230962, 0.275074,
  0.25381, 0.253737, 0.274755, 0.217697}
{0.309337, 0.170792, 0.294696, 0.225174,
 0.228618, 0.198782, 0.321658, 0.250941} 


1 0.2915394274357024
{0.195389, 0.296899, 0.232603,  0.27511,
 0.254463, 0.252708, 0.274901, 0.217928}
{0.160822, 0.185744,  0.35203, 0.301404,
 0.224563, 0.199489,  0.32635, 0.249598} 


1 0.1934468274692144
{0.195683, 0.294884, 0.233275, 0.276158,
  0.25436, 0.252304, 0.274402, 0.218934}
{ 0.35771, 0.142989, 0.289675, 0.209625,
 0.225836, 0.200254, 0.323632, 0.250278} 


1 0.28612475680720917
{0.196543, 0.294859, 0.232185, 0.276413,
 0.253056,  0.25193,  0.27476, 0.220254}
{0.219577, 0.238002, 0.304485, 0.237936,
 0.227473, 0.200866,  0.32389, 0.247771} 


1 0.21214549588601106
{0.197284, 0.295469, 0.232075, 0.275172,
 0.252373, 0.252629, 0.274329,  0.22067}
{0.149414, 0.275783, 0.235516, 0.339288,
 0.226228, 0.201048, 0.323467, 0.249257} 


1 0.4021563443364343
{0.201496, 0.295071,  0.22889, 0.274543,
 0.252337, 0.252964, 0.273539,  0.22116}
{0.225753, 0.302842,  0.23857, 0.232834,
 0.222902, 0.200619, 0.320925, 0.255553} 


1 0.28312230831894575
{0.200948, 0.295931, 0.228895, 0.274226,
   0.2524, 0.253257, 0.273019, 0.221324}
{0.307719,  0.13989,  0.34336, 0.209032,
 0.221462, 0.203789, 0.321925, 0.252825} 


1 0.23543911168524873
{0.199243, 0.295303, 0.229748, 0.275706,
 0.252168, 0.251785,  0.27428, 0.221766}
{0.252361, 0.152511, 0.264989, 0.330139,
 0.227098, 0.213546, 0.308294, 0.251062} 


1 0.2064571263651926
{0.197692, 0.295246, 0.230124, 0.276938,
 0.252614, 0.251441, 0.274074, 0.221872}
{0.086853, 0.237552, 0.275268, 0.400327,
 0.227126, 0.212828, 0.309017, 0.251029} 


1 0.7190959977614034
{0.196864, 0.295835, 0.231123, 0.276177,
 0.252944, 0.250602, 0.274261, 0.222193}
{0.264634, 0.145957,  0.35399,  0.23542,
 0.230299,  0.21408, 0.314035, 0.241587} 


1 0.2543048911731281
{0.198437, 0.294414, 0.227348, 0.279801,
 0.253149, 0.250706, 0.275101, 0.221044}
{0.209683,  0.27822, 0.347481, 0.164616,
  0.23531, 0.213867, 0.313875, 0.236949} 


1 0.28385595364341426
{0.198361, 0.294568, 0.227573, 0.279498,
 0.253434, 0.251115, 0.275497, 0.219953}
{0.205345,  0.25771, 0.346271, 0.190674,
 0.238799, 0.211648, 0.312263, 0.237291} 


1 0.17938800007484665
{0.200337, 0.294355, 0.226544, 0.278763,
 0.252477, 0.250976, 0.275355, 0.221192}
{0.169921, 0.355599, 0.318157, 0.156323,
 0.240813, 0.213391, 0.307009, 0.238787} 


1 0.38649059334069774
{0.199321, 0.293475, 0.227439, 0.279765,
 0.252697, 0.250379,  0.27575, 0.221174}
{0.333973, 0.162333, 0.287499, 0.216196,
 0.239762, 0.209111,  0.30873, 0.242397} 


1 0.22082980615133954
{0.199445, 0.293043, 0.228522, 0.278989,
 0.252429, 0.249573, 0.276695, 0.221303}
{0.265175, 0.230931, 0.266853, 0.237042,
 0.238349,  0.20783, 0.312482, 0.241339} 


1 0.2181513342918165
{0.198223, 0.292772, 0.231316, 0.277689,
  0.25155, 0.248034, 0.277879, 0.222537}
{0.191111, 0.341504, 0.166205, 0.301179,
 0.233554, 0.207174, 0.313695, 0.245577} 


1 0.5831738621596237
{0.199542, 0.291852, 0.230089, 0.278517,
 0.251025, 0.248052, 0.277678, 0.223246}
{0.496423, 0.114629, 0.242911, 0.146037,
 0.234801, 0.211792, 0.312161, 0.241246} 


1 0.7509923261559823
{ 0.20011, 0.292158, 0.231454, 0.276279,
 0.251708, 0.246359, 0.278058, 0.223876}
{0.287206, 0.269794, 0.228298, 0.214702,
 0.235179, 0.211307, 0.309302, 0.244211} 


1 0.32817791394575874
{0.200847, 0.292558, 0.232038, 0.274557,
 0.251865, 0.246074, 0.278094, 0.223967}
{0.219349, 0.176452, 0.388547, 0.215652,
 0.240262, 0.204589, 0.305739, 0.249411} 


1 0.17320911553703736
{0.200988, 0.292939, 0.231536, 0.274537,
 0.251244, 0.246242, 0.278118, 0.224395}
{0.254294, 0.252847, 0.221775, 0.271084,
  0.24655, 0.200754, 0.300385, 0.252312} 


1 0.24006121969599137
{0.202626, 0.291372, 0.232378, 0.273623,
 0.251387, 0.245553, 0.278803, 0.224257}
{0.202922, 0.340803, 0.286551, 0.169724,
 0.246421, 0.203057,  0.30278, 0.247741} 


1 0.3185031282551205
{0.200973, 0.293105, 0.231106, 0.274816,
 0.251969, 0.244856, 0.279209, 0.223966}
{0.109114, 0.075471, 0.295093, 0.520322,
 0.245256, 0.204299, 0.308345,   0.2421} 


1 1.1428294585719694
{0.198378, 0.294299, 0.231553,  0.27577,
 0.252164, 0.244689, 0.279473, 0.223674}
{0.291299, 0.111287, 0.265753, 0.331661,
 0.247034, 0.203809, 0.309669, 0.239488} 


1 0.3727046055145336
{0.198374, 0.295313, 0.230286, 0.276028,
 0.251744, 0.244739, 0.279762, 0.223755}
{0.187695, 0.200405, 0.247727, 0.364173,
 0.247572, 0.203326,  0.30692, 0.242183} 


1 0.3714482382025249
{0.200121, 0.293213, 0.230688, 0.275977,
 0.251599, 0.244061, 0.279629, 0.224711}
{0.269054, 0.298603, 0.190223,  0.24212,
 0.240835, 0.205725, 0.306733, 0.246706} 


1 0.3722291079108925
{0.200692,   0.2904,  0.23056, 0.278349,
  0.25102, 0.243564, 0.281052, 0.224363}
{ 0.15969, 0.218389, 0.384439, 0.237482,
 0.241634, 0.201533, 0.306295, 0.250537} 


1 0.2856906296309833
{0.203502, 0.287332, 0.233083, 0.276084,
 0.250637, 0.243988, 0.280961, 0.224414}
{0.104064, 0.449746,  0.23688,  0.20931,
 0.239678, 0.198038, 0.303275, 0.259009} 


1 0.8554263655353715
{0.202887, 0.288766, 0.233534, 0.274813,
 0.250946, 0.243189, 0.281021, 0.224845}
{0.176209, 0.157677, 0.265862, 0.400252,
 0.241949, 0.194204, 0.304273, 0.259574} 


1 0.2650268693947529
{0.205805, 0.288095, 0.233627, 0.272473,
 0.250474, 0.243356, 0.281372, 0.224798}
{0.185511, 0.214295, 0.356196, 0.243999,
 0.243576, 0.190893, 0.306495, 0.259035} 


1 0.21092732534117228
{0.204177,  0.28771, 0.235411, 0.272702,
 0.250621, 0.243894, 0.281405,  0.22408}
{0.163128, 0.175019, 0.467972, 0.193881,
 0.243396, 0.190312,  0.30661, 0.259682} 


1 0.5262365620339694
{0.202547, 0.286226, 0.234159, 0.277069,
 0.249815, 0.244239, 0.281277, 0.224668}
{0.095819, 0.248308,  0.46209, 0.193783,
  0.23861, 0.192792, 0.307523, 0.261076} 


1 0.8121274066883334
{ 0.20115, 0.286271, 0.234894, 0.277685,
 0.250329, 0.244417, 0.280519, 0.224736}
{0.333016, 0.245513,  0.31787,   0.1036,
 0.237637, 0.199099, 0.307123, 0.256141} 


1 0.5813259424565094
{0.200814,  0.28883, 0.234691, 0.275665,
 0.249874, 0.244343, 0.281637, 0.224146}
{0.334289, 0.128923, 0.425886, 0.110902,
 0.238062, 0.200498, 0.306089, 0.255352} 


1 0.6255581342355813
{ 0.19989, 0.289836, 0.235758, 0.274516,
 0.249335, 0.243974, 0.282232, 0.224459}
{0.271016, 0.227869, 0.148186,  0.35293,
 0.239236, 0.200684, 0.302646, 0.257433} 


1 0.42995375406782743
{0.204001, 0.289181, 0.234136, 0.272682,
 0.249927, 0.243977, 0.281644, 0.224453}
{0.317186,  0.10221, 0.458664, 0.121939,
 0.241666, 0.201248, 0.296547, 0.260539} 


1 0.787373299075329
{0.202373, 0.288948, 0.236517, 0.272162,
 0.250081, 0.243838, 0.281525, 0.224557}
{ 0.20175, 0.119235, 0.512982, 0.166033,
 0.238232,  0.20076, 0.298283, 0.262725} 


1 0.5807054749519848
{0.200982, 0.289367, 0.238533, 0.271117,
 0.249536, 0.242845, 0.282497, 0.225122}
{0.147961, 0.147279, 0.311277, 0.393484,
 0.240071, 0.202059, 0.299476, 0.258394} 


1 0.3504272211771307
{0.202016, 0.289435, 0.237654, 0.270895,
 0.249347, 0.242822,  0.28279,  0.22504}
{0.301898, 0.253493, 0.219234, 0.225375,
 0.244367, 0.198049, 0.294524,  0.26306} 


1 0.2459356810722116
{0.200798, 0.284893, 0.240767, 0.273542,
 0.249202, 0.242615, 0.283723,  0.22446}
{0.322968, 0.141875, 0.220225, 0.314932,
 0.250075, 0.195573, 0.290746, 0.263605} 


1 0.22113258624532206
{0.199766,  0.28531,  0.24056, 0.274364,
  0.24866, 0.243561, 0.283383, 0.224396}
{0.193113, 0.243432, 0.258198, 0.305257,
 0.255857, 0.194029, 0.286492, 0.263622} 


1 0.17371788039736757
{  0.1985,  0.28604, 0.241517, 0.273944,
 0.249861, 0.242641, 0.282201, 0.225296}
{0.223619, 0.146312, 0.372922, 0.257148,
 0.256671, 0.195569, 0.282395, 0.265365} 


1 0.1774652824627752
{0.198627, 0.286947,  0.24038, 0.274046,
 0.250259, 0.242831, 0.281725, 0.225185}
{0.231749, 0.204045, 0.253044, 0.311162,
 0.257455, 0.195691, 0.282909, 0.263945} 


1 0.32697109247856937
{0.198858, 0.285914,  0.24139, 0.273838,
 0.250466, 0.243171, 0.281381, 0.224982}
{0.071822,  0.60768,  0.18353, 0.136968,
 0.254037, 0.197127, 0.286357,  0.26248} 


1 1.6389731340358773
{0.202435, 0.285622, 0.239861, 0.272081,
  0.25037, 0.242214, 0.282449, 0.224967}
{0.280432, 0.143819, 0.230247, 0.345502,
 0.253964,  0.19837, 0.286962, 0.260705} 


1 0.19967332683544803
{0.202784, 0.283615, 0.240058, 0.273542,
 0.250328, 0.241993, 0.282224, 0.225454}
{0.116042, 0.198917, 0.439195, 0.245846,
 0.253399, 0.198333, 0.288507, 0.259761} 


1 0.5000376377403019
{ 0.20041,   0.2865, 0.239733, 0.273357,
 0.250262, 0.241311, 0.283562, 0.224865}
{0.312479,  0.17247, 0.277539, 0.237512,
 0.251822, 0.198256, 0.290743, 0.259179} 


1 0.12611011831957614
{0.201084, 0.285893, 0.240466, 0.272557,
 0.250955, 0.242061, 0.281771, 0.225213}
{0.306905, 0.137885, 0.335054, 0.220156,
 0.251022, 0.199466, 0.289575, 0.259938} 


1 0.27353494040031456
{0.199553, 0.285985, 0.241878, 0.272584,
  0.25113, 0.241509, 0.282196, 0.225165}
{0.177096, 0.109795, 0.380827, 0.332282,
 0.264879, 0.187471, 0.287105, 0.260545} 


1 0.3577665126134522
{0.196612, 0.287377, 0.243016, 0.272995,
 0.250486, 0.241915, 0.281567, 0.226032}
{0.191304, 0.301479, 0.219039, 0.288178,
 0.268872, 0.186349, 0.285668, 0.259112} 


1 0.4117182808723625
{0.196469, 0.288779, 0.244345, 0.270408,
 0.250315, 0.241403,  0.28219, 0.226092}
{0.214825, 0.158448, 0.409867, 0.216859,
  0.26419, 0.183461,  0.28523, 0.267119} 


1 0.32463379639391576
{ 0.19591, 0.289444, 0.244359, 0.270288,
 0.249016, 0.241532, 0.282851, 0.226601}
{0.255988, 0.285383, 0.206543, 0.252086,
 0.263765, 0.182395,  0.28552,  0.26832} 


1 0.24811603651289
{ 0.19621, 0.290577, 0.243468, 0.269745,
 0.249261, 0.241276, 0.283899, 0.225563}
{0.173724, 0.154603, 0.300179, 0.371494,
 0.262035, 0.183436,  0.28479, 0.269739} 


1 0.24697309559968317
{0.195441, 0.290182, 0.243701, 0.270676,
 0.249208, 0.241348, 0.283938, 0.225505}
{0.172586,  0.19328, 0.434444,  0.19969,
 0.259629, 0.184221,  0.28827,  0.26788} 


1 0.29797752338568906
{0.198212, 0.291819, 0.235934, 0.274034,
 0.249021, 0.241333, 0.283738, 0.225908}
{0.267955, 0.285892, 0.302299, 0.143854,
 0.257381, 0.182553, 0.286452, 0.273614} 


1 0.42940907035077724
{ 0.19652, 0.291652, 0.235981, 0.275847,
 0.249112, 0.241061, 0.283894, 0.225933}
{0.235228,  0.09432, 0.540941, 0.129511,
 0.255519, 0.182026, 0.290137, 0.272319} 


1 0.7232707958411526
{0.194739, 0.292491, 0.234264, 0.278505,
 0.248647, 0.242561, 0.282915, 0.225877}
{0.331433, 0.151586, 0.262792, 0.254188,
 0.255486, 0.182154, 0.291406, 0.270955} 


1 0.1969129847511588
{0.194614, 0.292319, 0.236221, 0.276846,
  0.24894, 0.242884, 0.283352, 0.224824}
{0.333014, 0.205742, 0.251019, 0.210226,
   0.2528, 0.187474, 0.292353, 0.267373} 


1 0.21999582098660114
{0.194758, 0.293418, 0.235101, 0.276723,
 0.248562, 0.243005,  0.28329, 0.225143}
{0.366922, 0.229815,  0.27713, 0.126132,
 0.251555, 0.186174, 0.287364, 0.274907} 


1 0.5806199361975789
{0.192322,  0.29635, 0.235953, 0.275376,
 0.248758, 0.243487,  0.28275, 0.225005}
{0.252559, 0.178741, 0.297292, 0.271409,
 0.252886,  0.18665, 0.288728, 0.271736} 


1 0.12329652668363755
{0.193201, 0.293828, 0.238453, 0.274519,
 0.248245, 0.243259, 0.283381, 0.225115}
{0.258493, 0.217595, 0.175101,  0.34881,
  0.25693, 0.177309, 0.290737, 0.275024} 


1 0.3673677069369122
{0.192675, 0.293657, 0.237695, 0.275973,
 0.248562, 0.241891, 0.283137,  0.22641}
{ 0.28164, 0.151837, 0.352346, 0.214177,
 0.258397, 0.174554, 0.291651, 0.275398} 


1 0.33010181692173673
{ 0.19251, 0.294161, 0.238715, 0.274614,
 0.248853, 0.242303, 0.281803,  0.22704}
{0.186949, 0.256324,   0.2083, 0.348427,
 0.256623, 0.178919, 0.284073, 0.280386} 


1 0.32083584460204134
{0.191702, 0.292953, 0.239687, 0.275658,
 0.249138, 0.242308, 0.281066, 0.227488}
{ 0.23239, 0.107077, 0.364905, 0.295628,
 0.255921, 0.179596, 0.284233,  0.28025} 


1 0.2788419543389856
{0.187247, 0.290121, 0.243329, 0.279302,
 0.249083, 0.241638, 0.280964, 0.228315}
{0.448581, 0.161728, 0.196794, 0.192897,
 0.253309, 0.179905, 0.286025, 0.280761} 


1 0.472901490918444
{ 0.19173, 0.289863, 0.239939, 0.278468,
  0.24766, 0.240903, 0.278869, 0.232568}
{0.230631, 0.191897, 0.327765, 0.249707,
 0.252906, 0.176416, 0.286591, 0.284088} 


1 0.138258277559954
{0.188722, 0.290368, 0.240801, 0.280109,
 0.248335, 0.240965, 0.278289,  0.23241}
{0.213958, 0.111594, 0.361269, 0.313179,
 0.247163, 0.179454, 0.283231, 0.290152} 


1 0.27718117171118994
{0.188987, 0.290252, 0.241084, 0.279677,
 0.248478, 0.240548, 0.277926, 0.233048}
{0.285074, 0.117141, 0.226448, 0.371337,
 0.245852,  0.17892, 0.284402, 0.290826} 


1 0.27704847078687966
{0.187503, 0.288858, 0.242704, 0.280934,
 0.248509, 0.240831, 0.277271, 0.233388}
{0.115992, 0.060736,  0.45265, 0.370622,
 0.248342, 0.178117, 0.283895, 0.289645} 


1 1.0356309423000098
{0.186676, 0.292126,  0.24141, 0.279789,
 0.249163, 0.240796, 0.276922, 0.233119}
{0.466803, 0.069847,  0.23859, 0.224759,
  0.24688, 0.180111, 0.285254, 0.287755} 


1 0.8453228559853352
{0.185837, 0.293958, 0.240187, 0.280017,
 0.248947, 0.240919, 0.276892, 0.233242}
{0.319164, 0.128225, 0.227178, 0.325433,
 0.243871, 0.181343, 0.285046, 0.289739} 


1 0.25118736680806836
{0.183926, 0.301099,  0.23789, 0.277086,
  0.24929, 0.239941, 0.277237, 0.233533}
{0.113224, 0.262381, 0.303446,  0.32095,
 0.243445, 0.183311, 0.280355,  0.29289} 


1 0.48449862977665525
{ 0.18222, 0.302354, 0.236709, 0.278716,
 0.249074, 0.240055, 0.277478, 0.233393}
{0.258384, 0.134543, 0.214499, 0.392574,
 0.243207, 0.179517, 0.285255, 0.292021} 


1 0.26841126731712683
{0.183663, 0.302411, 0.236979, 0.276947,
 0.248465, 0.240823, 0.277242, 0.233469}
{0.176071, 0.246885, 0.262341, 0.314703,
 0.246057, 0.178994, 0.283493, 0.291456} 


1 0.2394341887114339
{0.187083, 0.300617, 0.237005, 0.275295,
 0.248855, 0.240074, 0.277269, 0.233802}
{0.188657, 0.168404, 0.255407, 0.387532,
 0.242632,  0.18229, 0.285424, 0.289654} 


1 0.3007044199850266
{ 0.18856, 0.301592, 0.236232, 0.273616,
 0.248921, 0.239918, 0.278758, 0.232403}
{0.260828, 0.205808, 0.247371, 0.285992,
 0.242171, 0.178213, 0.289668, 0.289948} 


1 0.18180151836939232
{0.188483, 0.302798, 0.236426, 0.272294,
 0.249453, 0.239202,  0.27952, 0.231825}
{0.279191, 0.160688,  0.44476, 0.115362,
 0.245345, 0.180019, 0.285587, 0.289049} 


1 0.6374804174471443
{0.188535, 0.303525, 0.236914, 0.271026,
 0.250721, 0.238387, 0.279536, 0.231356}
{0.244682, 0.131782, 0.296119, 0.327416,
 0.247855,  0.17392, 0.288664, 0.289561} 


1 0.208826822618293
{0.187733, 0.303102,  0.23892, 0.270246,
 0.250722, 0.238594, 0.279257, 0.231427}
{0.309816, 0.137095, 0.281444, 0.271645,
 0.248266, 0.175737, 0.290153, 0.285844} 


1 0.17317939905089239
{0.187202,  0.30772, 0.238322, 0.266755,
 0.250953, 0.239266,  0.27843, 0.231351}
{0.324223, 0.139367, 0.186702, 0.349708,
 0.247178, 0.176336, 0.294942, 0.281544} 


1 0.3081934805091477
{0.186915, 0.307285, 0.238365, 0.267435,
 0.252087, 0.238799, 0.278008, 0.231106}
{0.267993, 0.152712,  0.32413, 0.255166,
 0.245398, 0.173459, 0.299559, 0.281584} 


1 0.14677571012865967
{0.188271, 0.303798, 0.239725, 0.268207,
 0.250198, 0.240691, 0.278032, 0.231079}
{0.163154,  0.15934, 0.284503, 0.393003,
 0.242296, 0.177032, 0.301945, 0.278727} 


1 0.2757811130635339
{0.189054, 0.304036, 0.239155, 0.267755,
 0.249812, 0.240304, 0.278169, 0.231715}
{0.168137, 0.049063, 0.560912, 0.221887,
 0.245527, 0.175268, 0.303039, 0.276165} 


1 1.0639192387360212
{0.185265, 0.306897, 0.240989, 0.266849,
 0.251778, 0.239824, 0.277255, 0.231142}
{0.239609, 0.141692, 0.416022, 0.202677,
 0.245316, 0.171098, 0.308537, 0.275049} 


1 0.317744797796753
{0.183127,   0.3064, 0.243838, 0.266634,
 0.252101, 0.239644, 0.276986, 0.231269}
{0.400152, 0.100416, 0.155719, 0.343714,
 0.243477, 0.176657, 0.305413, 0.274452} 


1 0.6914819264821102
{0.184177, 0.304025, 0.244228, 0.267571,
 0.252564, 0.239484, 0.275977, 0.231975}
{0.355803, 0.103645, 0.289265, 0.251287,
 0.243166, 0.177158, 0.305214, 0.274462} 


1 0.3967769800313924
{0.182374, 0.308465, 0.241745, 0.267416,
 0.251643, 0.239974, 0.275871, 0.232511}
{0.121835, 0.367049,  0.30732, 0.203796,
 0.243491, 0.175166, 0.305126, 0.276217} 


1 0.7048147147975322
{0.180089, 0.311046, 0.241791, 0.267074,
 0.252244, 0.238687, 0.276647, 0.232421}
{0.364563, 0.072519, 0.261999, 0.300919,
  0.24373, 0.176932,  0.30115, 0.278188} 


1 0.5991281594779468
{0.180603, 0.311511, 0.239243, 0.268643,
 0.252619, 0.238152,  0.27646, 0.232769}
{0.426738, 0.089153, 0.110017, 0.374092,
  0.24679, 0.177145, 0.302966, 0.273099} 


1 1.000722360330877
{0.182576, 0.312005, 0.239034, 0.266385,
 0.252558, 0.238917, 0.276237, 0.232289}
{0.182269, 0.277074, 0.344549, 0.196109,
 0.246284, 0.178829, 0.302462, 0.272425} 


1 0.3309529614778787
{0.183348, 0.311092,  0.23926, 0.266301,
 0.253023, 0.238832, 0.275638, 0.232506}
{0.276492, 0.240206,  0.30961, 0.173692,
 0.244177, 0.181952, 0.297736, 0.276135} 


1 0.3881384042808421
{0.185214, 0.308549, 0.239297,  0.26694,
 0.253153, 0.238942, 0.275098, 0.232807}
{0.061119,  0.07036, 0.633618, 0.234904,
 0.239375, 0.183632, 0.296847, 0.280145} 


1 1.4351153454829568
{0.187099, 0.310713, 0.240718,  0.26147,
 0.253779, 0.238053, 0.275204, 0.232964}
{0.255303, 0.166074, 0.295993,  0.28263,
 0.238381, 0.182881, 0.297748,  0.28099} 


1 0.5358758284105342
{0.184019, 0.309046, 0.244184,  0.26275,
 0.253823, 0.238152, 0.274915, 0.233109}
{0.314023, 0.175532, 0.184308, 0.326136,
 0.240816, 0.183099, 0.294487, 0.281598} 


1 0.2781183786942832
{0.184628, 0.308234, 0.245214, 0.261925,
 0.254189, 0.237454, 0.275846, 0.232512}
{0.253838, 0.226752, 0.286327, 0.233083,
 0.237301, 0.184012, 0.295599, 0.283088} 


1 0.16632946821208935
{0.184484, 0.308915,  0.24489, 0.261711,
 0.254014, 0.237287, 0.275924, 0.232775}
{0.207455, 0.188302, 0.291489, 0.312754,
 0.238643, 0.186362, 0.295262, 0.279733} 


1 0.15292133732145033
{0.185051, 0.309126, 0.245309, 0.260515,
 0.253941,  0.23753, 0.275913, 0.232616}
{0.084578, 0.287191, 0.261534, 0.366698,
 0.239155, 0.188271, 0.293886, 0.278688} 


1 0.8838858419296237
{0.184892, 0.307339, 0.244854, 0.262915,
 0.252869, 0.238449, 0.276248, 0.232434}
{0.144015, 0.252512, 0.356684, 0.246788,
 0.243367, 0.189296,  0.29202, 0.275317} 


1 0.3311717646559735
{0.186632, 0.304179, 0.244613, 0.264576,
 0.252645, 0.238352, 0.276303, 0.232701}
{ 0.12553, 0.127397, 0.367217, 0.379856,
 0.244742, 0.192677, 0.288763, 0.273818} 


1 0.6417144678566992
{0.185968, 0.303827, 0.244546, 0.265659,
 0.253125, 0.238091, 0.276177, 0.232607}
{0.190734,  0.13066, 0.192157, 0.486449,
 0.246745, 0.190206, 0.288325, 0.274723} 


1 0.6658614444551376
{0.185833, 0.301822, 0.244222, 0.268124,
 0.253202, 0.238146,  0.27561, 0.233042}
{0.409716, 0.153215, 0.151525, 0.285543,
 0.247603, 0.187622, 0.287966, 0.276809} 


1 0.466939820960921
{0.185576, 0.300413,  0.24681, 0.267202,
 0.253121, 0.238074, 0.275945,  0.23286}
{0.207132, 0.247741, 0.317177, 0.227951,
 0.241658, 0.188175, 0.289125, 0.281041} 


1 0.2032794452786931
{0.185462, 0.299721, 0.248324, 0.266494,
  0.25072, 0.239093, 0.276221, 0.233966}
{0.273004,  0.15381, 0.302534, 0.270651,
 0.245351, 0.190945, 0.277937, 0.285767} 


1 0.14155209136933042
{0.185807, 0.299928,  0.24618, 0.268086,
 0.250733, 0.239291, 0.275249, 0.234728}
{0.258354, 0.237649, 0.280965, 0.223032,
 0.244085, 0.193394,  0.27776, 0.284762} 


1 0.23068594319817456
{0.184707, 0.300731, 0.246598, 0.267965,
 0.250992, 0.239421, 0.274997, 0.234591}
{0.255933,  0.18027, 0.215114, 0.348682,
 0.245206, 0.194386, 0.271563, 0.288844} 


1 0.22523140639846848
{ 0.18452, 0.301981,  0.24608, 0.267418,
 0.251677, 0.237849, 0.275626, 0.234849}
{0.186549,  0.24594, 0.294125, 0.273386,
  0.24783, 0.186932, 0.274383, 0.290855} 


1 0.2057365660210332
{ 0.18613, 0.301335, 0.244347, 0.268188,
 0.251196, 0.238136, 0.276109, 0.234559}
{0.347452, 0.167689,  0.27897,  0.20589,
 0.248794, 0.189073, 0.270217, 0.291916} 


1 0.3954847753789974
{0.187606, 0.301336, 0.243362, 0.267696,
 0.251409, 0.239149, 0.274031, 0.235411}
{0.342401, 0.094472, 0.173497, 0.389629,
 0.248343, 0.189795,  0.27186, 0.290002} 


1 0.6367187172521649
{0.187555, 0.302351, 0.240981, 0.269114,
 0.252485, 0.239201, 0.273844, 0.234469}
{0.385396,  0.08571, 0.214031, 0.314862,
 0.251143, 0.187772, 0.268426, 0.292659} 


1 0.5655257457961415
{0.187428,  0.30079, 0.241746, 0.270037,
 0.252439, 0.240292, 0.273092, 0.234178}
{0.247308,  0.14675, 0.385747, 0.220195,
 0.251666, 0.187317, 0.269655, 0.291363} 


1 0.27523139250603873
{0.186534, 0.298856, 0.242439, 0.272171,
 0.252329, 0.240952, 0.272737, 0.233983}
{0.316588, 0.135225, 0.221452, 0.326736,
  0.25415, 0.185612, 0.268322, 0.291916} 


1 0.20354729705969046
{0.185051, 0.299336, 0.241627, 0.273986,
 0.252453, 0.241153, 0.272679, 0.233715}
{0.364243, 0.092275, 0.366965, 0.176517,
 0.253389, 0.185337,  0.26833, 0.292944} 


1 0.5978459363223211
{0.184801,  0.29901, 0.243318, 0.272872,
 0.253322, 0.240528, 0.271731, 0.234419}
{0.241289, 0.155793,  0.30564, 0.297278,
 0.246812, 0.187304, 0.270475, 0.295408} 


1 0.13931547739664119
{ 0.18708, 0.299766, 0.240349, 0.272805,
 0.253205, 0.240699, 0.271599, 0.234497}
{0.215844,   0.1558, 0.325615, 0.302741,
 0.251755, 0.186509, 0.268999, 0.292737} 


1 0.1624225451267812
{0.185627, 0.296819, 0.244855, 0.272699,
 0.253829, 0.240383,  0.27174, 0.234048}
{0.208988, 0.126119, 0.203557, 0.461337,
 0.249301, 0.184994, 0.271886, 0.293819} 


1 0.3922386903091383
{0.184615, 0.298823, 0.245254, 0.271308,
  0.25325, 0.240496, 0.271719, 0.234535}
{0.250325, 0.244456, 0.262851, 0.242369,
  0.24765, 0.189596, 0.271944, 0.290811} 


1 0.26150738728874373
