consilium : 2707 documents
{0.294143,   0.1847, 0.180016,  0.34114,
 0.242012, 0.284905, 0.196671, 0.276412} 


1 0.1819211687708187
{0.232784, 0.270078,  0.19918, 0.297957,
 0.263062, 0.239914, 0.207525, 0.289499}
{ 0.29281, 0.344516, 0.132345,  0.23033,
 0.236704, 0.281662, 0.207236, 0.274398} 


1 0.20142458050200285
{0.233211, 0.270036, 0.199403,  0.29735,
 0.262123, 0.240133, 0.208454,  0.28929}
{0.257974, 0.331822, 0.103765,  0.30644,
 0.240315, 0.279892, 0.206258, 0.273535} 


1 0.40415123207989845
{0.231964, 0.272013, 0.199015, 0.297007,
 0.261738, 0.240387, 0.208689, 0.289185}
{0.173162, 0.370535, 0.228883,  0.22742,
 0.240943, 0.262964,  0.21036, 0.285732} 


1 0.2884836273541047
{0.234247, 0.271952, 0.198899, 0.294901,
 0.262485, 0.240891, 0.209084, 0.287541}
{0.254508, 0.192889, 0.258362,  0.29424,
 0.246442, 0.270071, 0.215413, 0.268074} 


1 0.11503439724241306
{0.233859, 0.272456, 0.198473, 0.295212,
  0.26289, 0.240209,  0.20975,  0.28715}
{0.278233, 0.219944, 0.282518, 0.219305,
  0.25498, 0.268035, 0.215023, 0.261962} 


1 0.1403968616366977
{0.234289, 0.274545, 0.196489, 0.294677,
 0.261873,  0.24127, 0.210248, 0.286608}
{0.229097, 0.314463, 0.160671, 0.295769,
 0.252814, 0.268709, 0.218415, 0.260062} 


1 0.15837927770616816
{0.234167, 0.274147, 0.196755, 0.294931,
 0.262303, 0.240837, 0.210306, 0.286555}
{0.157402, 0.351961, 0.240282, 0.250355,
 0.245697, 0.269807, 0.223412, 0.261085} 


1 0.1839964038068497
{0.238378, 0.269667, 0.197432, 0.294523,
 0.262258, 0.238538, 0.211566, 0.287638}
{0.158841, 0.308455, 0.188718, 0.343986,
  0.24253, 0.269467, 0.224247, 0.263757} 


1 0.17013330831268422
{ 0.23923, 0.270643, 0.194949, 0.295178,
 0.262488, 0.239145,  0.21068, 0.287687}
{0.266017, 0.206051, 0.200287, 0.327645,
 0.242735, 0.274623, 0.220536, 0.262106} 


1 0.13890094237113448
{0.240154, 0.267243, 0.196327, 0.296276,
 0.261357, 0.238858, 0.211301, 0.288484}
{0.301829, 0.151236, 0.245608, 0.301328,
 0.238981, 0.278681, 0.217599,  0.26474} 


1 0.2637270406168848
{ 0.24108, 0.266683, 0.194196, 0.298041,
 0.261102, 0.238739, 0.211106, 0.289052}
{0.230572, 0.199594, 0.240057, 0.329777,
 0.233083, 0.283539, 0.216341, 0.267037} 


1 0.1136576716091651
{0.239979, 0.264905, 0.199396,  0.29572,
 0.261637, 0.236718,  0.21142, 0.290225}
{0.089929, 0.152647, 0.412591, 0.344833,
 0.234673, 0.284586,  0.21718, 0.263561} 


1 0.8635063534327524
{0.239746, 0.264508, 0.199501, 0.296245,
 0.260916, 0.237277, 0.211525, 0.290281}
{0.161418, 0.315303, 0.282419,  0.24086,
 0.240266, 0.293544, 0.222777, 0.243413} 


1 0.20352932247347763
{0.239394, 0.264192, 0.200575, 0.295839,
 0.261437, 0.236489, 0.211358, 0.290716}
{0.225371, 0.293354, 0.287884, 0.193391,
 0.242525, 0.296427, 0.216375, 0.244673} 


1 0.1632398449460504
{0.238468, 0.263613, 0.202914, 0.295005,
 0.261082, 0.235262, 0.209875, 0.293781}
{0.324617, 0.225554, 0.150093, 0.299735,
 0.247686,  0.29793, 0.214471, 0.239912} 


1 0.26228102432170275
{0.238833, 0.264152, 0.201757, 0.295258,
 0.261047, 0.234529, 0.209683, 0.294741}
{0.227547, 0.290615, 0.285942, 0.195896,
  0.24635,  0.29619, 0.213337, 0.244123} 


1 0.09038146192116578
{ 0.23844,  0.26492,  0.20206,  0.29458,
 0.261565, 0.233775, 0.210231, 0.294428}
{0.215645, 0.279324, 0.247157, 0.257874,
 0.241657, 0.295957, 0.211679, 0.250707} 


1 0.11150934410289207
{0.239128, 0.264358, 0.201156, 0.295358,
 0.261242, 0.233901, 0.210414, 0.294443}
{0.309794, 0.191227, 0.193385, 0.305594,
 0.244297, 0.293773,  0.21148,  0.25045} 


1 0.1635766817260214
{0.239106, 0.264657, 0.200105, 0.296132,
 0.260478,  0.23334, 0.211558, 0.294624}
{0.298064, 0.273454, 0.123306, 0.305176,
 0.248278, 0.291682, 0.216087, 0.243953} 


1 0.23039735755949964
{0.236604, 0.267106, 0.203725, 0.292565,
 0.261198,  0.23447, 0.209485, 0.294847}
{0.198182, 0.273046, 0.310153, 0.218619,
 0.257474, 0.290948, 0.215064, 0.236514} 


1 0.218605928183996
{0.236412, 0.266665, 0.203778, 0.293146,
  0.26115, 0.234158, 0.210575, 0.294116}
{0.340198, 0.297293, 0.254929,  0.10758,
  0.25791, 0.291469, 0.213772, 0.236849} 


1 0.5652338788211559
{0.237712, 0.266592, 0.203476,  0.29222,
 0.260817, 0.233813, 0.211607, 0.293763}
{0.209229, 0.408512, 0.090563, 0.291696,
  0.25985, 0.297096, 0.205449, 0.237605} 


1 0.4321866406591666
{0.238005,  0.26801, 0.201907, 0.292077,
 0.260633, 0.233712, 0.211638, 0.294016}
{0.233319, 0.277816, 0.201265,   0.2876,
 0.267318, 0.298572, 0.202889, 0.231221} 


1 0.2630836694835528
{0.235855, 0.271431, 0.202954,  0.28976,
 0.259598, 0.233306, 0.211623, 0.295473}
{0.288758, 0.238662, 0.341623, 0.130957,
 0.268034, 0.299989, 0.200423, 0.231553} 


1 0.38534467837872416
{0.234534, 0.269277, 0.201492, 0.294697,
 0.260015, 0.232915, 0.211942, 0.295128}
{0.195787, 0.362137, 0.259173, 0.182903,
 0.261205, 0.298876, 0.205369, 0.234549} 


1 0.14343346422990633
{0.233686, 0.269689, 0.203141, 0.293483,
 0.260475, 0.232487, 0.211902, 0.295136}
{ 0.19379, 0.381031, 0.124392, 0.300788,
 0.258226, 0.295119, 0.208356,   0.2383} 


1 0.4464705815217448
{ 0.23376, 0.269931, 0.202918, 0.293391,
 0.260244, 0.232375, 0.211917, 0.295465}
{0.334472, 0.223386, 0.213915, 0.228228,
 0.256285, 0.292933, 0.212808, 0.237974} 


1 0.14735142313492972
{ 0.23256, 0.272003, 0.202061, 0.293377,
  0.26066, 0.232364, 0.212082, 0.294894}
{0.236552, 0.411229, 0.213403, 0.138817,
 0.255289,  0.29768, 0.210586, 0.236445} 


1 0.2916729249939972
{0.233713, 0.271239,  0.20009, 0.294958,
 0.260139, 0.234033,  0.21195, 0.293878}
{0.227636, 0.199219, 0.178003, 0.395142,
 0.249916, 0.298591,  0.21162, 0.239872} 


1 0.4738968435704901
{ 0.23223, 0.271492, 0.203133, 0.293145,
 0.259808, 0.234484, 0.212219, 0.293489}
{0.291547, 0.258007, 0.171556,  0.27889,
 0.248301, 0.300547, 0.205619, 0.245533} 


1 0.1370676786509889
{0.231547, 0.271162, 0.205767, 0.291523,
 0.259231, 0.234442, 0.212804, 0.293523}
{0.157264, 0.328965, 0.303422, 0.210349,
   0.2487, 0.305539, 0.195617, 0.250145} 


1 0.27619851662043693
{0.234658,   0.2656, 0.208088, 0.291654,
 0.260047, 0.233686, 0.212973, 0.293294}
{0.197566,  0.34487, 0.102853, 0.354711,
 0.247832, 0.306609, 0.197942, 0.247617} 


1 0.4375730365279883
{0.234425, 0.266731, 0.206577, 0.292268,
 0.259777, 0.233896, 0.212678,  0.29365}
{0.289972, 0.403088, 0.111262, 0.195679,
 0.245745, 0.308759,  0.19753, 0.247966} 


1 0.9580904283589354
{0.234903, 0.265283, 0.204471, 0.295342,
 0.259822, 0.234352, 0.212842, 0.292984}
{0.123838, 0.373026, 0.306919, 0.196217,
 0.247965, 0.314303, 0.196236, 0.241496} 


1 0.38917546061294006
{0.235635, 0.266395, 0.202798, 0.295172,
 0.259653, 0.234484,   0.2124, 0.293463}
{0.588354, 0.114606, 0.168891, 0.128148,
 0.244468, 0.303663, 0.203651, 0.248218} 


1 1.0336326915234846
{0.234845, 0.266553, 0.205369, 0.293233,
 0.259245, 0.235587, 0.212257, 0.292911}
{0.162962, 0.274444, 0.217106, 0.345488,
 0.247266, 0.302667, 0.201914, 0.248154} 


1 0.19375959716979424
{0.234788, 0.267002,  0.20494,  0.29327,
 0.259501, 0.235008, 0.212066, 0.293425}
{0.413472, 0.310848, 0.153637, 0.122044,
 0.243294, 0.305253, 0.201246, 0.250206} 


1 0.6446296103627389
{0.234908, 0.266667, 0.204863, 0.293562,
 0.259593, 0.235271, 0.212034, 0.293102}
{0.150125,  0.38486, 0.298132, 0.166883,
 0.242483, 0.306969, 0.199285, 0.251262} 


1 0.4962218576287959
{0.233847, 0.267649, 0.205618, 0.292887,
  0.25998, 0.234271, 0.212654, 0.293094}
{0.226064, 0.204226, 0.245121, 0.324589,
 0.254095, 0.301018, 0.196705, 0.248182} 


1 0.6154894622738953
{0.233506, 0.267663,  0.20579, 0.293042,
 0.259528, 0.235248, 0.212603, 0.292621}
{0.212436, 0.310672, 0.283712,  0.19318,
 0.254309,  0.29887, 0.195033, 0.251787} 


1 0.15275455441687855
{0.236312, 0.267609, 0.206255, 0.289825,
 0.259089, 0.235102, 0.212216, 0.293592}
{0.248385, 0.250418,  0.12937, 0.371826,
 0.253719, 0.306198, 0.194326, 0.245758} 


1 0.24731016696603753
{0.236316, 0.268702, 0.205645, 0.289338,
 0.259663, 0.234764,  0.21279, 0.292783}
{0.223518, 0.385715, 0.136388, 0.254378,
 0.257616, 0.302306, 0.194159, 0.245919} 


1 0.16586947281425593
{0.235842, 0.267835, 0.205022, 0.291301,
 0.259839, 0.235242, 0.212054, 0.292865}
{0.232725, 0.247531, 0.149999, 0.369745,
 0.258523, 0.302461, 0.190802, 0.248213} 


1 0.15730255993948017
{0.235517, 0.267524, 0.205719,  0.29124,
 0.260058,  0.23309, 0.214314, 0.292537}
{0.204986, 0.628178,  0.10464, 0.062196,
 0.256347, 0.308821, 0.189247, 0.245586} 


1 1.2204423041515253
{0.234359, 0.264931, 0.209687, 0.291022,
 0.259667, 0.232928, 0.214979, 0.292427}
{0.210126, 0.356811, 0.184833, 0.248231,
 0.253981,  0.30568, 0.186913, 0.253426} 


1 0.14320102089245282
{0.236247, 0.263155, 0.208308, 0.292291,
 0.259681, 0.233604, 0.215522, 0.291193}
{0.266499, 0.130892, 0.202982, 0.399628,
  0.25321, 0.302486, 0.193024, 0.251281} 


1 0.4862841655610836
{0.236036, 0.263597, 0.208729, 0.291637,
 0.259491, 0.234774, 0.215204, 0.290531}
{ 0.22114, 0.306613, 0.240884, 0.231364,
 0.251334, 0.305713,  0.19305, 0.249902} 


1 0.1590664781271302
{0.230744,  0.26278, 0.207093, 0.299383,
 0.259704, 0.234692, 0.215232, 0.290372}
{0.223372, 0.457471, 0.090095, 0.229062,
 0.254186, 0.307024, 0.190188, 0.248602} 


1 0.37754327419258354
{0.229423, 0.268361, 0.205807, 0.296408,
 0.259966, 0.234974, 0.216552, 0.288508}
{0.382121, 0.368097, 0.157303, 0.092479,
 0.242936, 0.315493, 0.190719, 0.250852} 


1 0.8122491408748758
{0.229137, 0.269978, 0.204585,   0.2963,
 0.260428, 0.234978, 0.215476, 0.289118}
{0.260987, 0.256188, 0.160136, 0.322688,
 0.242106, 0.313964, 0.193702, 0.250227} 


1 0.12127855161393572
{0.229735,  0.27035, 0.203644, 0.296271,
 0.260377, 0.234899, 0.215397, 0.289328}
{0.427646, 0.271523, 0.139832, 0.160999,
 0.241609, 0.316049, 0.194902,  0.24744} 


1 0.3652351569924326
{0.234132, 0.272558,  0.20314,  0.29017,
 0.260589, 0.234726, 0.215774, 0.288911}
{0.187821, 0.269107, 0.233278, 0.309794,
 0.246875, 0.324633,  0.19485, 0.233642} 


1 0.14540194411075774
{0.231204, 0.272157, 0.202094, 0.294546,
 0.259047, 0.234303, 0.215483, 0.291167}
{0.150411, 0.383057, 0.200769, 0.265763,
 0.249791, 0.322078, 0.197275, 0.230856} 


1 0.2588051611419116
{0.232778, 0.271524, 0.201701, 0.293997,
 0.258664, 0.233636, 0.215252, 0.292448}
{0.161657, 0.272847, 0.433478, 0.132019,
 0.239348, 0.328791, 0.195341,  0.23652} 


1 0.5927131798998275
{0.232396, 0.271561, 0.201572, 0.294471,
 0.259288,  0.23382, 0.213273, 0.293618}
{0.443008, 0.225617, 0.086013, 0.245361,
 0.231902, 0.331552, 0.194573, 0.241973} 


1 0.6644677247318906
{0.233459, 0.271509,  0.20127, 0.293763,
  0.25922, 0.233915, 0.213401, 0.293464}
{0.237761, 0.313643, 0.192488, 0.256109,
 0.242388,  0.31848, 0.185222, 0.253911} 


1 0.06808002139694018
{0.234377, 0.271268,  0.20404, 0.290315,
 0.257615, 0.234228, 0.215253, 0.292904}
{0.236917, 0.301642, 0.224902, 0.236539,
 0.241276, 0.316476, 0.188747, 0.253501} 


1 0.0653165595650448
{0.234806, 0.271204, 0.200504, 0.293485,
 0.257998, 0.234943, 0.213583, 0.293477}
{0.369537, 0.445114, 0.117925, 0.067424,
 0.244207, 0.313744, 0.193535, 0.248514} 


1 1.72515021572999
{0.232189, 0.272809, 0.200536, 0.294466,
 0.257635, 0.235583, 0.212968, 0.293815}
{0.138735, 0.243303, 0.286708, 0.331254,
 0.233778, 0.316205, 0.193483, 0.256534} 


1 0.3033327861963912
{0.231856, 0.273286, 0.199624, 0.295234,
 0.257937,  0.23558, 0.211903,  0.29458}
{0.216691, 0.375038, 0.181666, 0.226604,
   0.2332, 0.313545, 0.190566,  0.26269} 


1 0.2884541732217522
{0.233275, 0.272157, 0.200615, 0.293953,
 0.257392, 0.235949, 0.212017, 0.294643}
{0.232277, 0.273657, 0.088971, 0.405095,
 0.235278, 0.316645, 0.179986, 0.268091} 


1 0.3452109365234882
{0.231906,  0.27244, 0.200755, 0.294899,
  0.25787,  0.23555, 0.211783, 0.294798}
{0.295587, 0.374585, 0.182615, 0.147212,
 0.237132, 0.312875, 0.181369, 0.268624} 


1 0.2874432155036202
{0.229536, 0.272067, 0.201807,  0.29659,
 0.258075, 0.236065, 0.211593, 0.294267}
{0.189363, 0.292355, 0.212688, 0.305593,
 0.237817, 0.317077, 0.181081, 0.264025} 


1 0.12577705358297914
{0.229762, 0.272222, 0.202026,  0.29599,
 0.257294, 0.237149, 0.212067,  0.29349}
{0.266109, 0.300459, 0.247577, 0.185855,
 0.236016, 0.319197, 0.181058, 0.263729} 


1 0.17290558809540663
{0.229576, 0.271635, 0.201768, 0.297021,
 0.256097, 0.237398, 0.211846, 0.294659}
{0.113592, 0.376079, 0.182083, 0.328246,
 0.228848, 0.321523, 0.184513, 0.265116} 


1 0.28910543643487885
{0.229443, 0.272548, 0.201378, 0.296631,
 0.256914,  0.23735, 0.211758, 0.293978}
{0.193931, 0.297027, 0.254722,  0.25432,
 0.218732, 0.329653, 0.188288, 0.263327} 


1 0.09675539604158381
{0.229341, 0.273043, 0.201137, 0.296479,
 0.256668, 0.239015, 0.211334, 0.292983}
{0.286416, 0.392084, 0.113799, 0.207701,
 0.218401, 0.329891, 0.183063, 0.268645} 


1 0.21988312520869518
{0.228894, 0.272591, 0.202251, 0.296264,
 0.257328, 0.238696, 0.211492, 0.292484}
{0.286608, 0.224203, 0.249835, 0.239354,
 0.215769, 0.330849, 0.181984, 0.271399} 


1 0.2173821624894992
{0.227358,  0.27145, 0.201168, 0.300024,
 0.256886, 0.239083, 0.211657, 0.292374}
{0.268613, 0.298509, 0.148089, 0.284789,
 0.209105, 0.337248, 0.177662, 0.275985} 


1 0.3110466145091281
{0.227798, 0.269322, 0.201946, 0.300934,
 0.257178, 0.238202, 0.211873, 0.292748}
{0.399595, 0.135529, 0.264809, 0.200067,
 0.207278, 0.339074, 0.178555, 0.275092} 


1 0.7839393234479495
{0.228465,   0.2714, 0.198544,  0.30159,
 0.257237, 0.238474, 0.211284, 0.293005}
{0.529672, 0.218233, 0.109872, 0.142224,
 0.206083, 0.338694, 0.179124, 0.276099} 


1 0.8770424299170088
{0.226003, 0.273992, 0.194772, 0.305233,
  0.25894, 0.238972, 0.210312, 0.291776}
{0.168543, 0.347212, 0.338645,   0.1456,
 0.207136, 0.340402, 0.178441, 0.274021} 


1 0.5152540082896596
{0.224366, 0.274318,  0.19677, 0.304546,
 0.258692, 0.238442, 0.210907, 0.291959}
{0.159963, 0.257999, 0.384232, 0.197807,
 0.204681, 0.348502, 0.174595, 0.272223} 


1 0.6863067736207346
{ 0.22356, 0.272014, 0.195609, 0.308817,
 0.259701, 0.236887, 0.212596, 0.290817}
{0.221032, 0.262667, 0.224057, 0.292243,
 0.203893, 0.346096,  0.17532, 0.274691} 


1 0.21774672163964898
{0.222854, 0.271188,  0.19573, 0.310228,
 0.259563,  0.23712, 0.212978, 0.290339}
{0.230469, 0.296885, 0.165347, 0.307298,
 0.204052, 0.355003, 0.165256,  0.27569} 


1 0.13446965567132577
{0.223938, 0.270272, 0.195302, 0.310488,
 0.259299, 0.237711,  0.21333,  0.28966}
{0.213405, 0.478652, 0.114256, 0.193687,
 0.199547, 0.354399, 0.168911, 0.277144} 


1 0.21347485333864408
{0.224744, 0.271038, 0.193714, 0.310504,
 0.258755, 0.238964, 0.213125, 0.289156}
{ 0.14887, 0.462911, 0.196827, 0.191392,
 0.197051, 0.354348, 0.169584, 0.279017} 


1 0.18901111593448466
{0.225755, 0.268567,  0.19565, 0.310028,
 0.259082, 0.239045, 0.213032, 0.288841}
{0.166031, 0.325219, 0.168832, 0.339917,
 0.196321, 0.347959, 0.173303, 0.282416} 


1 0.08662964007516008
{0.225565, 0.269411, 0.194251, 0.310773,
 0.259405, 0.238787, 0.212923, 0.288885}
{0.139615, 0.304879, 0.109501, 0.446004,
 0.205519, 0.344397, 0.172046, 0.278039} 


1 0.3481129281183436
{0.225893, 0.268256, 0.192809, 0.313042,
 0.259694,  0.23925, 0.212268, 0.288788}
{0.259106, 0.353679, 0.166353, 0.220861,
  0.20269, 0.340617,  0.17361, 0.283084} 


1 0.16503013651635623
{0.223881, 0.267798, 0.193434, 0.314887,
 0.259947, 0.240063, 0.211378, 0.288612}
{0.216085,  0.34591, 0.170024, 0.267982,
 0.201151, 0.341125,   0.1799, 0.277824} 


1 0.3759249886813935
{0.223913, 0.267983,   0.1936, 0.314504,
 0.259539, 0.240046, 0.211252, 0.289163}
{0.276671,   0.1736, 0.274959,  0.27477,
 0.203054, 0.340881, 0.181641, 0.274424} 


1 0.573947380173458
{0.227772, 0.265956, 0.192724, 0.313548,
 0.259466,  0.24019, 0.211039, 0.289305}
{0.184905, 0.311993, 0.209074, 0.294027,
 0.217925, 0.336973, 0.179755, 0.265347} 


1 0.09177465509569763
{0.226951, 0.266144, 0.192154, 0.314751,
 0.259385, 0.240209,  0.21111, 0.289296}
{ 0.25871, 0.407483, 0.137056, 0.196751,
 0.217986, 0.337803, 0.181236, 0.262975} 


1 0.13903389587714587
{0.227522, 0.266013, 0.192814,  0.31365,
 0.259922, 0.240081, 0.210943, 0.289053}
{0.203488, 0.478586, 0.143141, 0.174785,
 0.221615, 0.336329, 0.181146,  0.26091} 


1 0.24771957974541695
{0.227508, 0.267596, 0.191043, 0.313853,
 0.260022, 0.238576, 0.212311,  0.28909}
{0.111799, 0.187675, 0.241497, 0.459029,
 0.219746, 0.336977, 0.182089, 0.261188} 


1 0.7430858555204151
{0.228061, 0.267222, 0.189629, 0.315088,
  0.25998, 0.238311, 0.213127, 0.288582}
{0.162002, 0.237191, 0.214101, 0.386707,
 0.220549, 0.332063, 0.181778, 0.265611} 


1 0.2336661782496248
{0.229856,  0.26535, 0.190241, 0.314553,
 0.260675, 0.238489, 0.212473, 0.288363}
{0.282618, 0.184296, 0.165218, 0.367868,
  0.22332,  0.32826, 0.182547, 0.265873} 


1 0.2957777641402453
{0.228384, 0.266123, 0.190737, 0.314756,
 0.260939, 0.238799, 0.212108, 0.288154}
{0.186543, 0.383689, 0.171677, 0.258092,
 0.223842, 0.325378,  0.18323,  0.26755} 


1 0.10609699373740838
{0.228748, 0.265843, 0.190884, 0.314525,
 0.261518, 0.237296, 0.212496, 0.288691}
{0.199434, 0.400105, 0.153255, 0.247205,
 0.213664, 0.330443, 0.183748, 0.272145} 


1 0.1338915304674257
{0.230793, 0.263133,  0.19236, 0.313714,
 0.261085, 0.236891, 0.212369, 0.289656}
{0.248805, 0.276647,  0.24427, 0.230278,
  0.21457,  0.33007, 0.182283, 0.273077} 


1 0.1739107397302542
{0.231404, 0.264023, 0.191761, 0.312812,
 0.260629, 0.237835, 0.210737, 0.290799}
{0.184935, 0.162262, 0.178525, 0.474278,
 0.207095, 0.330787, 0.183264, 0.278854} 


1 0.42445761983554214
{0.230397,  0.26312, 0.193387, 0.313097,
 0.260901, 0.237169, 0.210525, 0.291406}
{ 0.25089, 0.314378, 0.130773, 0.303959,
 0.204717, 0.335966, 0.172819, 0.286498} 


1 0.09061353376886702
{0.231368, 0.262939, 0.192486, 0.313207,
  0.26198, 0.235623, 0.211258, 0.291139}
{0.197181, 0.236858,  0.23931, 0.326652,
 0.205917, 0.335858, 0.169598, 0.288627} 


1 0.1717818542438123
{0.232564, 0.262581, 0.192869, 0.311986,
 0.261403, 0.236483, 0.211343, 0.290771}
{0.205686, 0.319651, 0.152938, 0.321725,
 0.213075, 0.333668, 0.171567,  0.28169} 


1 0.07054736978616609
{0.233068, 0.263033, 0.193511, 0.310388,
 0.258853, 0.237618, 0.213062, 0.290467}
{0.130313, 0.433587, 0.133838, 0.302261,
 0.213246, 0.335369, 0.173169, 0.278215} 


1 0.19590895443905992
{0.232458, 0.261159, 0.196104, 0.310279,
 0.258607, 0.237892, 0.213627, 0.289874}
{0.109775, 0.628176, 0.108822, 0.153228,
 0.211155, 0.336355, 0.176543, 0.275947} 


1 0.9202287062453762
{ 0.23178, 0.260925, 0.195787, 0.311507,
 0.258706, 0.237853, 0.213252, 0.290189}
{0.255829, 0.277911, 0.187036, 0.279224,
 0.208709, 0.335339, 0.184257, 0.271695} 


1 0.10236045897661358
{0.228986, 0.259717, 0.201462, 0.309835,
 0.257314, 0.238918, 0.213922, 0.289846}
{0.325411, 0.210423, 0.188151, 0.276014,
 0.206708, 0.334501, 0.184661, 0.274131} 


1 0.23108250028035598
{0.229663, 0.260322, 0.201017, 0.308998,
 0.258184, 0.238264, 0.213277, 0.290276}
{0.166968, 0.275029, 0.226045, 0.331957,
 0.208236, 0.335037, 0.182883, 0.273844} 


1 0.22764630405486397
{0.229343, 0.260577, 0.201685, 0.308395,
 0.258072, 0.238296, 0.213836, 0.289796}
{0.218512, 0.393819, 0.146176, 0.241494,
 0.207721, 0.336669, 0.183161, 0.272448} 


1 0.13344353801543055
{0.230543,   0.2593, 0.201117, 0.309041,
 0.257579, 0.237929, 0.215048, 0.289444}
{0.210169, 0.225609, 0.235976, 0.328246,
 0.210495, 0.336209, 0.182714, 0.270582} 


1 0.15152623245918698
{0.230806, 0.259745, 0.199586, 0.309863,
 0.257667, 0.238055, 0.215055, 0.289223}
{0.146962, 0.334583,  0.10889, 0.409565,
 0.210006, 0.333036, 0.186886, 0.270072} 


1 0.299124407768224
{0.232581, 0.259537, 0.199957, 0.307926,
 0.256731, 0.238751, 0.213583, 0.290935}
{0.231609,   0.3934, 0.119684, 0.255308,
  0.20874, 0.334585, 0.188199, 0.268476} 


1 0.24647539869646362
{0.232757, 0.258769, 0.201458, 0.307016,
 0.256943, 0.238039, 0.213786, 0.291231}
{0.108229, 0.529975, 0.154168, 0.207628,
 0.219239, 0.345496, 0.161608, 0.273656} 


1 0.3845468962957147
{0.233538,  0.26238, 0.199976, 0.304106,
 0.257202, 0.237989, 0.213386, 0.291423}
{0.176569, 0.444866, 0.202738, 0.175826,
 0.221108, 0.352075,  0.16249, 0.264326} 


1 0.4619506292047375
{ 0.23326, 0.260789, 0.202052, 0.303899,
 0.256883, 0.238016, 0.213383, 0.291718}
{0.206915, 0.286994, 0.158153, 0.347938,
 0.218422, 0.350892, 0.167808, 0.262878} 


1 0.30372362812507364
{ 0.23436, 0.260076, 0.203842, 0.301721,
 0.258135, 0.237517, 0.212978,  0.29137}
{0.146452, 0.305783, 0.072699, 0.475066,
 0.217382, 0.352053, 0.169705,  0.26086} 


1 0.6304980098216892
{0.234739, 0.260287, 0.206176, 0.298798,
 0.257767, 0.237288, 0.213143, 0.291802}
{0.252964, 0.211682, 0.206725, 0.328628,
 0.219949, 0.346594, 0.173119, 0.260338} 


1 0.32904192635519536
{0.232753, 0.259989, 0.206884, 0.300374,
 0.257881,  0.23824, 0.212929,  0.29095}
{0.190127, 0.380002, 0.151318, 0.278552,
 0.224536, 0.350939, 0.167873, 0.256652} 


1 0.04284355119609118
{0.233575, 0.256547, 0.208045, 0.301834,
  0.25785, 0.237483, 0.213479, 0.291189}
{ 0.22195, 0.382799,  0.17406,  0.22119,
 0.224734,  0.35526, 0.165563, 0.254443} 


1 0.05137931677429808
{0.232097, 0.255673, 0.209644, 0.302585,
 0.257969, 0.237541, 0.213224, 0.291266}
{0.246105, 0.415337, 0.132241, 0.206317,
 0.221914, 0.351958, 0.170244, 0.255884} 


1 0.08811018179427335
{ 0.23109,  0.25844, 0.209274, 0.301196,
  0.25918, 0.236026, 0.213939, 0.290855}
{0.243114, 0.400633, 0.172836, 0.183417,
  0.22082, 0.354098, 0.169787, 0.255295} 


1 0.25180964464993955
{0.230883, 0.257731, 0.210124, 0.301262,
 0.259994, 0.234522, 0.213585, 0.291899}
{0.199147, 0.433493,  0.19924,  0.16812,
 0.220391, 0.353526, 0.170042, 0.256041} 


1 0.26151403581400323
{0.232301, 0.257101, 0.211728,  0.29887,
 0.259874, 0.235221, 0.212819, 0.292086}
{ 0.28048, 0.355156, 0.115689, 0.248676,
 0.219141, 0.349083, 0.174359, 0.257416} 


1 0.22614288177435593
{0.231979, 0.255946, 0.212022, 0.300052,
 0.261087, 0.235665, 0.213622, 0.289627}
{0.223799, 0.340524, 0.230367,  0.20531,
 0.218949, 0.349755, 0.176372, 0.254925} 


1 0.0913317099746061
{0.233503,  0.25661, 0.209161, 0.300726,
  0.26123, 0.236294, 0.213414, 0.289062}
{0.177141, 0.387629, 0.142123, 0.293108,
 0.227618, 0.335615, 0.176914, 0.259852} 


1 0.2404552955175246
{0.235918, 0.253442, 0.208774, 0.301866,
 0.261237, 0.235824, 0.213277, 0.289663}
{0.228569, 0.260575, 0.208669, 0.302187,
 0.231445, 0.328903, 0.177142, 0.262511} 


1 0.07650708832806742
{ 0.23705, 0.254266, 0.205013, 0.303671,
 0.261162, 0.235368, 0.214205, 0.289264}
{0.212237, 0.374583, 0.179547, 0.233632,
 0.230921, 0.327403, 0.179345, 0.262331} 


1 0.19793496681443662
{0.237405, 0.255788, 0.206073, 0.300734,
 0.262008, 0.234773, 0.213988, 0.289232}
{0.287418,  0.36616, 0.137397, 0.209025,
 0.227738, 0.330658, 0.179792, 0.261812} 


1 0.11553050309302351
{0.237158, 0.255647, 0.206304, 0.300891,
 0.260887, 0.234305, 0.214705, 0.290103}
{0.244952, 0.281993,   0.1299, 0.343156,
 0.230709, 0.327951, 0.177244, 0.264096} 


1 0.27356009441670104
{0.240636, 0.254911, 0.204858, 0.299596,
 0.260871, 0.233894, 0.215148, 0.290088}
{0.132345, 0.610013, 0.095248, 0.162394,
