senatus : 2080 documents
 0.245643,  0.39318, 0.094368, 0.266808} 


1 0.48567695697115715
{0.174774, 0.242432,  0.23358, 0.349214,
  0.24963,  0.21352, 0.226453, 0.310398}
{ 0.33009, 0.402276, 0.043284,  0.22435,
 0.269744, 0.324125, 0.094797, 0.311334} 


1 0.5107953764490352
{0.174728,  0.24176, 0.234436, 0.349076,
 0.250296, 0.212515, 0.226959,  0.31023}
{0.252431, 0.447731, 0.082706, 0.217132,
 0.233906, 0.379435, 0.082715, 0.303945} 


1 0.2181894620128148
{0.174948, 0.242812, 0.235109, 0.347131,
 0.247642, 0.214137, 0.227513, 0.310709}
{ 0.21319, 0.498078, 0.065114, 0.223619,
 0.190329, 0.355723, 0.104572, 0.349377} 


1 0.34918192873171205
{0.176796, 0.241103, 0.235201,   0.3469,
 0.247452, 0.214564, 0.228923, 0.309062}
{0.133966, 0.275628, 0.233944, 0.356461,
 0.158548, 0.339401, 0.111705, 0.390346} 


1 0.4257434018821491
{0.176782, 0.240903,  0.23438, 0.347935,
 0.248127, 0.214944, 0.228635, 0.308293}
{ 0.17957, 0.237774, 0.076482, 0.506174,
 0.138766, 0.438318, 0.085819, 0.337097} 


1 0.43734886055541305
{0.177077, 0.241088, 0.233946, 0.347888,
 0.251251,  0.21428, 0.228875, 0.305595}
{0.190742, 0.387759, 0.060525, 0.360975,
 0.182467, 0.380106, 0.089709, 0.347718} 


1 0.2430611489417131
{0.177539, 0.240274, 0.230235, 0.351952,
 0.251384, 0.214204, 0.229049, 0.305363}
{0.174097,  0.32284, 0.164784, 0.338279,
  0.20768, 0.371876, 0.097397, 0.323047} 


1 0.26247618477100343
{0.178614, 0.238608, 0.230013, 0.352764,
 0.250674, 0.213498, 0.228262, 0.307566}
{0.185515, 0.442425, 0.068599, 0.303461,
 0.197469, 0.359789, 0.103069, 0.339674} 


1 0.2038635052268047
{0.178832, 0.239438,  0.22867,  0.35306,
 0.250047, 0.215713, 0.226066, 0.308173}
{0.148764, 0.416523,  0.12625, 0.308463,
 0.162423, 0.364078, 0.119083, 0.354416} 


1 0.14111410221177698
{0.178967, 0.241518, 0.228921, 0.350594,
 0.249149, 0.216166, 0.226159, 0.308525}
{0.176752, 0.316602, 0.068908, 0.437739,
 0.157552, 0.375464, 0.098656, 0.368329} 


1 0.18644965831849433
{0.178485, 0.241181, 0.229524,  0.35081,
 0.250521, 0.216245, 0.227097, 0.306136}
{0.181533, 0.249525, 0.189501, 0.379441,
 0.157273, 0.417542, 0.138141, 0.287045} 


1 0.3360986271358473
{0.178258, 0.241928, 0.228614,   0.3512,
 0.251997, 0.216249, 0.227703, 0.304051}
{0.200877, 0.415883, 0.203079,  0.18016,
 0.155612, 0.427343, 0.135961, 0.281085} 


1 0.3333330427323829
{0.178743,  0.24199, 0.229585, 0.349682,
 0.250782,  0.22043, 0.226826, 0.301962}
{0.170214, 0.422153, 0.174307, 0.233325,
 0.137567, 0.434856,  0.13709, 0.290488} 


1 0.2314356191168634
{0.179093, 0.242254, 0.229791, 0.348862,
 0.251448, 0.220826, 0.226549, 0.301178}
{0.135425, 0.470486, 0.177169,  0.21692,
 0.156222, 0.355484, 0.146671, 0.341623} 


1 0.5453169550734074
{ 0.17838, 0.242249,  0.23035,  0.34902,
 0.251651, 0.221905, 0.224864,  0.30158}
{0.093236, 0.429029, 0.125542, 0.352192,
 0.136957, 0.345285, 0.137137, 0.380621} 


1 0.29819407231586986
{ 0.17867, 0.242558, 0.230574, 0.348198,
 0.251379, 0.221812, 0.224753, 0.302056}
{0.119448, 0.115801, 0.190824, 0.573927,
 0.109174, 0.328562, 0.148164, 0.414099} 


1 0.7131870084527155
{0.178979, 0.241773, 0.230072, 0.349176,
 0.252745, 0.220645, 0.223007, 0.303603}
{0.072462, 0.305734, 0.066954, 0.554849,
 0.109187, 0.264948,  0.15514, 0.470726} 


1 0.57832253552783
{0.179186, 0.241719, 0.228708, 0.350387,
 0.253111, 0.220116, 0.221819, 0.304954}
{0.084531, 0.141613, 0.255892, 0.517964,
 0.110002, 0.290436, 0.208083, 0.391479} 


1 0.42096005425498906
{0.179038, 0.243537,  0.22904, 0.348385,
  0.25338, 0.219759,  0.22204, 0.304821}
{0.059121, 0.185736, 0.286579, 0.468565,
 0.073527, 0.347887,  0.22375, 0.354837} 


1 0.37593762176409945
{0.178452, 0.244702, 0.227793, 0.349053,
 0.254918, 0.219503, 0.220629, 0.304949}
{0.049133, 0.507295, 0.176116, 0.267457,
 0.077667, 0.324426, 0.230506, 0.367401} 


1 0.3769825826238093
{0.178154, 0.245117,  0.22767, 0.349059,
 0.253147, 0.218451, 0.226712,  0.30169}
{0.109148, 0.276657, 0.365053, 0.249143,
 0.093434, 0.290569, 0.283774, 0.332223} 


1 0.2583991259174367
{0.177356, 0.248169, 0.225864, 0.348611,
 0.255031, 0.217409, 0.225847, 0.301713}
{0.068114, 0.205411, 0.236627, 0.489848,
 0.102536, 0.292852, 0.254073, 0.350539} 


1 0.2978605440335636
{0.178178, 0.248732, 0.224637, 0.348452,
   0.2552, 0.217106, 0.224812, 0.302881}
{ 0.05354, 0.191102, 0.382398, 0.372961,
 0.106528, 0.314726,  0.19696, 0.381786} 


1 0.6537437458616207
{0.178018, 0.249188, 0.225525, 0.347269,
 0.257111, 0.219832, 0.225613, 0.297445}
{0.050649, 0.368079, 0.258408, 0.322864,
 0.165266, 0.277311, 0.169393,  0.38803} 


1 0.9111272417161653
{0.178131, 0.248135,  0.22512, 0.348614,
 0.256802, 0.221227, 0.225794, 0.296176}
{0.152472, 0.169051,  0.16183, 0.516647,
 0.207753, 0.279976, 0.132441, 0.379831} 


1 0.3611907077323387
{0.178533, 0.246117, 0.225762, 0.349588,
 0.257061, 0.221597, 0.224796, 0.296546}
{0.239641, 0.238195, 0.191982, 0.330183,
 0.163925, 0.243059, 0.200644, 0.392372} 


1 0.2127451674728321
{0.177842, 0.247668, 0.224083, 0.350407,
 0.258128, 0.219823, 0.224902, 0.297147}
{0.206395, 0.251231, 0.203444,  0.33893,
 0.144405, 0.247285, 0.179529, 0.428782} 


1 0.23233834849805352
{0.178441, 0.248274, 0.222161, 0.351124,
 0.257131, 0.220908, 0.226845, 0.295117}
{0.159221, 0.295337, 0.099767, 0.445674,
 0.151704, 0.305462, 0.152006, 0.390829} 


1 0.26525287239956963
{0.183612, 0.245654, 0.221455, 0.349279,
 0.258381, 0.220688, 0.226778, 0.294153}
{0.139102,  0.27953, 0.286118,  0.29525,
 0.109344, 0.352741, 0.173539, 0.364376} 


1 0.48738011235630396
{0.183138, 0.243614, 0.220774, 0.352474,
 0.259181, 0.222512, 0.225803, 0.292503}
{ 0.12458, 0.322825, 0.174888, 0.377706,
 0.160115, 0.280699, 0.186751, 0.372435} 


1 0.1499126951827835
{0.183538, 0.243086, 0.219825,  0.35355,
 0.259391, 0.222893, 0.225516,   0.2922}
{0.220137, 0.292486, 0.147689, 0.339688,
 0.181103, 0.250303, 0.209541, 0.359053} 


1 0.20348507221602952
{0.183731, 0.243263, 0.219372, 0.353634,
  0.25812, 0.223082, 0.225925, 0.292873}
{0.091209, 0.328807, 0.168088, 0.411895,
 0.128961, 0.292948, 0.164573, 0.413518} 


1 0.16908006164504794
{0.183873, 0.240773, 0.220437, 0.354917,
 0.257773, 0.222641, 0.226947, 0.292638}
{0.122576, 0.325243, 0.220753, 0.331428,
   0.1431, 0.301237, 0.154412, 0.401251} 


1 0.2016251276160506
{0.184471, 0.240228, 0.221129, 0.354172,
 0.257736, 0.221575, 0.227592, 0.293097}
{0.135552, 0.304114, 0.195339, 0.364994,
 0.136322, 0.287712, 0.181882, 0.394084} 


1 0.11796051312926975
{0.184176, 0.238585, 0.222653, 0.354585,
 0.258291, 0.221986, 0.226362, 0.293361}
{0.056516, 0.424354, 0.155996, 0.363135,
 0.121182, 0.291657, 0.163581, 0.423581} 


1 0.43860207152503766
{0.183563, 0.238283, 0.222445, 0.355709,
 0.258847, 0.223478, 0.226109, 0.291566}
{ 0.10316,  0.22717, 0.158403, 0.511267,
 0.138741, 0.299762, 0.106617,  0.45488} 


1 0.5757880202255117
{0.184034, 0.238824, 0.222573, 0.354568,
 0.258372, 0.223541,  0.22573, 0.292356}
{0.151671, 0.314325, 0.159814,  0.37419,
  0.16005, 0.280956, 0.126716, 0.432277} 


1 0.15274893080443006
{ 0.18442, 0.236831, 0.222911, 0.355838,
 0.258072, 0.223369,  0.22558, 0.292979}
{0.132418, 0.355645,  0.11681, 0.395128,
 0.174305, 0.298788, 0.142988, 0.383919} 


1 0.16855301229107847
{ 0.18437, 0.235872, 0.223486, 0.356272,
 0.257492, 0.222755, 0.227124, 0.292629}
{0.097799, 0.425284, 0.182527,  0.29439,
 0.171951, 0.294329, 0.149444, 0.384276} 


1 0.4561691097680105
{0.184387, 0.236182, 0.222551, 0.356879,
 0.254581, 0.222078, 0.228281,  0.29506}
{0.260359,   0.2575, 0.065129, 0.417012,
 0.166411, 0.324275, 0.141236, 0.368078} 


1 0.5515583936780635
{0.184028, 0.236199, 0.226415, 0.353359,
 0.255643, 0.222356, 0.227648, 0.294353}
{0.128334, 0.442326, 0.172308, 0.257032,
 0.126612, 0.272035, 0.201726, 0.399627} 


1 0.5299593295524296
{0.184289, 0.236016, 0.224519, 0.355176,
 0.256483, 0.222071, 0.225907, 0.295538}
{0.230017, 0.262003, 0.285305, 0.222675,
   0.1323, 0.253782, 0.297658, 0.316261} 


1 0.45320724247841115
{0.183678, 0.236286,  0.22376, 0.356276,
  0.25692,  0.22209, 0.225715, 0.295275}
{0.151034, 0.094854, 0.307958, 0.446153,
 0.100467,  0.36275, 0.230065, 0.306717} 


1 1.5149379408515367
{0.184128, 0.237023, 0.223624, 0.355225,
 0.257133, 0.222114,  0.22488, 0.295873}
{0.056273, 0.416822, 0.296861, 0.230043,
 0.086577, 0.355161, 0.270101, 0.288162} 


1 0.2178082576694809
{0.186344, 0.236274, 0.223094, 0.354288,
 0.255994, 0.222966, 0.224148, 0.296892}
{0.087199, 0.339883, 0.369806, 0.203111,
   0.0994, 0.364343, 0.319021, 0.217236} 


1 0.16411237003319953
{0.185999, 0.236143, 0.223016, 0.354842,
 0.257465, 0.218957, 0.223936, 0.299642}
{0.099061, 0.425936, 0.357011, 0.117992,
 0.095586,   0.3612, 0.343343,  0.19987} 


1 0.2558218781556428
{0.185491, 0.236748, 0.223876, 0.353884,
 0.255898, 0.219212, 0.224462, 0.300428}
{0.167045, 0.392286, 0.323805, 0.116864,
 0.089747, 0.395899,  0.32231, 0.192044} 


1 0.41678795647671313
{0.185414, 0.236872, 0.223472, 0.354242,
 0.254063, 0.220327, 0.225337, 0.300272}
{0.090346,  0.38667, 0.353384, 0.169601,
 0.091535, 0.395269, 0.322299, 0.190898} 


1 0.2168626522993239
{0.183674, 0.236952,  0.22361, 0.355764,
 0.254243, 0.219729, 0.226132, 0.299895}
{0.081528, 0.427888, 0.329798, 0.160786,
 0.093579,  0.42744, 0.267354, 0.211627} 


1 0.2714027278865173
{ 0.18364, 0.236698, 0.224129, 0.355533,
 0.257496, 0.218342, 0.224739, 0.299422}
{0.088037, 0.450819, 0.275949, 0.185195,
 0.091827, 0.430267, 0.257593, 0.220313} 


1 0.18444831706777307
{0.183643, 0.235137, 0.226273, 0.354947,
 0.258144,  0.21854, 0.224806,  0.29851}
{0.101883, 0.308061, 0.423953, 0.166103,
 0.103439, 0.390683, 0.259288,  0.24659} 


1 0.36013647037590557
{ 0.18413,  0.23461, 0.225575, 0.355685,
 0.257864, 0.220161, 0.224147, 0.297828}
{0.075963, 0.353849, 0.415237, 0.154951,
 0.114292, 0.442306, 0.245911, 0.197492} 


1 0.39438398643443634
{0.183779, 0.234039, 0.225441, 0.356742,
 0.258765, 0.221587, 0.224743, 0.294905}
{0.120593, 0.460375, 0.177751, 0.241281,
  0.18369, 0.427764, 0.166558, 0.221988} 


1 0.23913116596296696
{ 0.18421, 0.234031, 0.226978, 0.354781,
 0.259817, 0.222129, 0.224011, 0.294043}
{0.164142, 0.369158, 0.257124, 0.209576,
 0.175041,  0.53982, 0.099363, 0.185776} 


1 0.6108184035266504
{0.183946,  0.23393, 0.226404,  0.35572,
 0.259622, 0.221721, 0.224502, 0.294155}
{0.148153, 0.564809, 0.100802, 0.186236,
 0.181372, 0.514468, 0.089849, 0.214311} 


1 0.17464526418646126
{0.183238, 0.233577, 0.226394, 0.356791,
  0.26047, 0.220022, 0.225186, 0.294322}
{0.125764, 0.673948, 0.058011, 0.142277,
 0.147647, 0.506185,  0.08835, 0.257818} 


1 0.41351652732494537
{0.184155, 0.233975, 0.224917, 0.356953,
 0.259763, 0.217533, 0.229855,  0.29285}
{0.119383, 0.622297, 0.023131, 0.235188,
  0.17069, 0.444939, 0.108348, 0.276024} 


1 1.073672767440687
{0.184177, 0.234067, 0.224893, 0.356862,
  0.26054, 0.218593,  0.22818, 0.292688}
{0.185874, 0.386612, 0.100113, 0.327401,
  0.15299, 0.455093,  0.09383, 0.298087} 


1 0.15970600150406764
{0.184317, 0.233866, 0.225279, 0.356538,
 0.261453, 0.218735, 0.226831, 0.292981}
{0.201948,  0.39904, 0.076092,  0.32292,
 0.186643,  0.44619, 0.049976,  0.31719} 


1 0.21111259583081943
{0.183745, 0.233531, 0.226649, 0.356075,
 0.261474,  0.21853, 0.226275, 0.293721}
{0.221973, 0.492299, 0.028593, 0.257135,
 0.192024,  0.41203, 0.050028, 0.345918} 


1 0.3770410140510551
{0.182504, 0.234068, 0.227464, 0.355963,
 0.260059, 0.218334, 0.228816, 0.292791}
{0.182702, 0.447298, 0.081361, 0.288639,
 0.236456, 0.342939, 0.053837, 0.366768} 


1 0.3253721100976163
{0.180337, 0.234454, 0.228034, 0.357174,
 0.259383, 0.218554, 0.229072, 0.292992}
{0.218034, 0.324089, 0.078211, 0.379666,
 0.246067, 0.315889, 0.050839, 0.387205} 


1 0.25899270520427686
{0.180296, 0.234484, 0.227562, 0.357657,
 0.257446, 0.217853,  0.23113, 0.293571}
{0.335749, 0.300127, 0.035737, 0.328387,
 0.247922, 0.267511, 0.054016,  0.43055} 


1 0.2897802981614298
{0.179992, 0.234631, 0.227712, 0.357665,
 0.258843, 0.217561, 0.231291, 0.292305}
{0.227202, 0.340054, 0.065418, 0.367325,
  0.25773, 0.302212, 0.042372, 0.397686} 


1 0.25467617264594805
{0.179838, 0.234744, 0.228117, 0.357301,
 0.259062, 0.218711, 0.232608, 0.289619}
{ 0.19298, 0.463698, 0.046196, 0.297126,
 0.217449, 0.335736, 0.058678, 0.388137} 


1 0.2656817641387194
{0.179778, 0.234069, 0.228993,  0.35716,
 0.260488, 0.215975,  0.23423, 0.289306}
{0.266499, 0.401402, 0.071265, 0.260834,
 0.194156, 0.398407, 0.048817,  0.35862} 


1 0.2847019126370758
{0.180165,   0.2342, 0.228708, 0.356928,
 0.259387,  0.21633, 0.234026, 0.290257}
{ 0.24784, 0.305921, 0.039849, 0.406391,
 0.197723, 0.415949, 0.045056, 0.341272} 


1 0.26267320956940604
{0.179355, 0.233469, 0.227966,  0.35921,
 0.261115, 0.216147, 0.233951, 0.288787}
{0.076376, 0.502196, 0.041895, 0.379533,
 0.199109, 0.431273, 0.043092, 0.326525} 


1 0.6384891487455499
{0.179133, 0.232495, 0.228255, 0.360116,
 0.260575, 0.217118, 0.234292, 0.288015}
{0.307918, 0.345279, 0.035987, 0.310816,
 0.154181, 0.432576, 0.065603,  0.34764} 


1 0.5965608919378247
{0.178715, 0.232103, 0.227635, 0.361547,
 0.259118, 0.221201, 0.233866, 0.285815}
{ 0.10573, 0.468548, 0.052008, 0.373714,
 0.141922, 0.421803, 0.059866, 0.376409} 


1 0.17239994489703092
{0.179825, 0.230917, 0.227412, 0.361847,
 0.260371, 0.221774, 0.229366, 0.288488}
{0.104129, 0.585846,  0.07676, 0.233264,
 0.158196, 0.374663, 0.069998, 0.397143} 


1 1.0808360364089618
{0.180079, 0.231101,  0.22672,   0.3621,
  0.25961, 0.222069, 0.229799, 0.288523}
{0.254626, 0.386589, 0.076819, 0.281966,
 0.170877, 0.349316, 0.085921, 0.393886} 


1 0.33777747240995665
{ 0.18067, 0.229953, 0.226711, 0.362666,
 0.259252, 0.222693, 0.230107, 0.287948}
{0.154252, 0.376697, 0.088441,  0.38061,
 0.131195, 0.310166, 0.094995, 0.463644} 


1 0.1914398189074395
{0.180444, 0.230064, 0.226201,  0.36329,
 0.259379, 0.221329, 0.229779, 0.289513}
{0.178725, 0.309315, 0.088922, 0.423038,
 0.167395, 0.275942,  0.08074, 0.475924} 


1 0.32404974513870904
{0.179826, 0.229757,  0.22623, 0.364188,
 0.260011, 0.220691, 0.230792, 0.288506}
{0.167552, 0.274681, 0.072221, 0.485545,
 0.201065, 0.276214, 0.062235, 0.460486} 


1 0.17816515555557932
{0.179213, 0.229118, 0.227376, 0.364293,
 0.259545, 0.221039, 0.229909, 0.289507}
{0.165778, 0.300963, 0.027183, 0.506077,
  0.19942, 0.299179, 0.060876, 0.440525} 


1 0.6458374487431847
{0.178661, 0.228622, 0.228009, 0.364709,
 0.260022, 0.220891, 0.230426, 0.288662}
{0.165554, 0.370036, 0.027948, 0.436462,
 0.208932, 0.305863, 0.058842, 0.426363} 


1 0.4547474794674271
{ 0.17853,  0.22577, 0.227581, 0.368119,
  0.25991, 0.220833, 0.229659, 0.289598}
{0.252915, 0.287399, 0.091384, 0.368301,
 0.283243, 0.199817,  0.06756, 0.449379} 


1 0.25659624522401675
{0.178726, 0.224504, 0.227478, 0.369292,
 0.259861, 0.221033, 0.229549, 0.289557}
{0.272607, 0.119752, 0.035775, 0.571866,
 0.312184, 0.180668, 0.065094, 0.442054} 


1 0.3398803757731764
{0.178712, 0.225124, 0.227187, 0.368976,
 0.258986, 0.220417, 0.232031, 0.288565}
{0.218349, 0.118092,  0.06922, 0.594339,
 0.266694, 0.193996, 0.068805, 0.470505} 


1 0.30755266441001977
{0.179092, 0.223918,  0.22724,  0.36975,
 0.259556, 0.218965, 0.232434, 0.289045}
{ 0.14701, 0.162923, 0.042007,  0.64806,
 0.186985, 0.225518, 0.100121, 0.487377} 


1 0.46644057716831094
{0.180253, 0.223695, 0.227873, 0.368178,
 0.258501, 0.218364, 0.233021, 0.290114}
{0.166105, 0.151107, 0.053841, 0.628948,
 0.197258, 0.254862, 0.096966, 0.450914} 


1 0.3911472404620783
{0.181709, 0.225173, 0.226483, 0.366634,
 0.255057, 0.221594, 0.233014, 0.290335}
{0.172267, 0.288024, 0.078215, 0.461494,
 0.127694, 0.278351, 0.099768, 0.494188} 


1 0.22169133651986345
{0.181418, 0.225295, 0.226671, 0.366617,
 0.254169, 0.221177, 0.233634,  0.29102}
{0.082325, 0.260308, 0.082544, 0.574823,
 0.211895,  0.23317, 0.108978, 0.445956} 


1 0.5647987573367539
{0.185457, 0.223696, 0.226047, 0.364799,
 0.254065, 0.221277, 0.234504, 0.290154}
{ 0.24083, 0.242621, 0.099667, 0.416882,
 0.291003, 0.227076, 0.084233, 0.397688} 


1 0.14511106792222628
{0.184445, 0.223307, 0.226118, 0.366129,
 0.253062, 0.221936, 0.234552,  0.29045}
{0.135314,  0.15916, 0.192628, 0.512898,
 0.214932, 0.284924, 0.073876, 0.426267} 


1 0.9146248510431424
{0.184653, 0.223129,  0.22647, 0.365748,
 0.248549, 0.220916, 0.236208, 0.294326}
{0.273995, 0.363306, 0.101769,  0.26093,
 0.235419, 0.244678,  0.08166, 0.438244} 


1 0.44008701647277726
{0.183525, 0.220855, 0.228191, 0.367429,
 0.248493, 0.220787, 0.236611, 0.294109}
{0.152903, 0.310973, 0.129909, 0.406215,
 0.266066, 0.215998, 0.109139, 0.408798} 


1 0.5801872561394114
{  0.1837, 0.219926, 0.227646, 0.368728,
 0.247912, 0.218484, 0.238322, 0.295283}
{0.297833, 0.223492, 0.089415,  0.38926,
 0.349656, 0.143674, 0.073693, 0.432977} 


1 0.39861172991145666
{0.183474, 0.220191,  0.22761, 0.368726,
 0.247469, 0.217323, 0.241409, 0.293799}
{0.215988, 0.146712, 0.041169, 0.596131,
 0.351136, 0.160703, 0.092806, 0.395355} 


1 0.5244270909335209
{0.182548, 0.220038, 0.230521, 0.366893,
 0.248012, 0.214439, 0.243218, 0.294331}
{0.456584, 0.111447, 0.106462, 0.325506,
 0.345016, 0.176924,  0.09316, 0.384901} 


1 0.28805283505480744
{0.182518, 0.222717,  0.23028, 0.364485,
  0.24893, 0.213455, 0.244345,  0.29327}
{0.333302, 0.247566, 0.173821, 0.245311,
 0.285885, 0.170754, 0.128274, 0.415087} 


1 0.3742034378031517
{ 0.18164, 0.221875, 0.230137, 0.366349,
 0.248011, 0.213825, 0.243916, 0.294248}
{0.213596, 0.133148, 0.121118, 0.532137,
 0.298274, 0.135961, 0.128182, 0.437584} 


1 0.20935389738160526
{0.181406, 0.221218, 0.231728, 0.365649,
 0.248067, 0.213697, 0.242931, 0.295305}
{ 0.39149, 0.092558, 0.088463, 0.427488,
 0.440065, 0.101769, 0.077806, 0.380359} 


1 0.14499649097548148
{0.182305, 0.221948, 0.231146, 0.364601,
 0.247124, 0.214283, 0.243343, 0.295251}
{0.394932, 0.125386,  0.07527, 0.404412,
 0.430964, 0.116432, 0.125823, 0.326781} 


1 0.6050193681070155
{0.182781, 0.222927, 0.229881,  0.36441,
 0.246254, 0.215181, 0.243646, 0.294919}
{0.196051, 0.095556, 0.142323, 0.566071,
 0.404353, 0.118167,  0.14675,  0.33073} 


1 0.5216218882052479
{0.182048, 0.223798, 0.230077, 0.364077,
 0.246565, 0.214683, 0.243709, 0.295043}
{0.743736, 0.058113,  0.04301, 0.155141,
 0.388559, 0.133519, 0.145271, 0.332651} 


1 1.142923398384287
{0.181491,   0.2274, 0.227841, 0.363268,
 0.247527, 0.214883, 0.242816, 0.294774}
{0.350404, 0.121617, 0.156678, 0.371302,
 0.422129, 0.159438, 0.114959, 0.303474} 


1 0.292581542679637
{0.181883, 0.226541, 0.227296,  0.36428,
   0.2484, 0.214809, 0.243245, 0.293546}
{0.218581, 0.168039, 0.076343, 0.537036,
 0.414369, 0.153113, 0.094855, 0.337663} 


1 0.4659417498651844
{0.182072, 0.226608, 0.227437, 0.363884,
 0.248852, 0.215595, 0.243073,  0.29248}
{0.531441, 0.098102, 0.101069, 0.269388,
 0.382337, 0.151718, 0.152966, 0.312979} 


1 0.37752397586525865
{0.181172, 0.227987, 0.227674, 0.363166,
 0.250722, 0.214596, 0.244089, 0.290593}
{0.289317, 0.171927, 0.117621, 0.421135,
 0.357291, 0.160022, 0.130765, 0.351921} 


1 0.17561039704283085
{0.180319, 0.227359, 0.228336, 0.363986,
 0.251115, 0.214297, 0.243874, 0.290714}
{0.347989, 0.188829, 0.169153, 0.294029,
 0.363227, 0.216795, 0.099432, 0.320546} 


1 0.2811446707528341
{0.181309, 0.227922, 0.226082, 0.364687,
 0.251415, 0.214192, 0.244565, 0.289827}
{0.251708, 0.262414, 0.072464, 0.413414,
 0.325884, 0.247445, 0.094671, 0.331999} 


1 0.23491563402925367
{0.181632, 0.228846, 0.226517, 0.363004,
 0.251291, 0.214844, 0.244361, 0.289504}
{0.343492, 0.301204, 0.071435, 0.283869,
 0.355183, 0.252511, 0.073294, 0.319012} 


1 0.14457410848811442
{0.181302, 0.230439, 0.224667, 0.363592,
 0.251581, 0.214805, 0.244177, 0.289437}
{0.517252, 0.203839, 0.039851, 0.239059,
  0.40289, 0.266867, 0.049632, 0.280611} 


1 0.23473711436706196
{0.182195, 0.231254, 0.224924, 0.361627,
 0.249804, 0.220939, 0.242293, 0.286963}
{0.317238, 0.165822, 0.062499, 0.454442,
 0.419195, 0.223033, 0.058766, 0.299005} 


1 0.28666463023348976
{0.183514, 0.231929, 0.223619, 0.360938,
 0.250016,  0.22147, 0.242408, 0.286106}
{0.689805, 0.146595, 0.012421, 0.151179,
 0.391095, 0.262135, 0.060321, 0.286448} 


1 1.2788025315214362
{0.183428, 0.232382, 0.222393, 0.361797,
 0.248513, 0.222009, 0.243819,  0.28566}
{0.366878,  0.35992,  0.03294, 0.240262,
 0.432271, 0.191778, 0.053821, 0.322131} 


1 0.5701257053242506
{0.181464, 0.232826, 0.223165, 0.362545,
 0.248178, 0.222469, 0.244098, 0.285255}
{0.501377, 0.137389, 0.078025,  0.28321,
 0.443736, 0.188445, 0.053167, 0.314653} 


1 0.3615495617419116
{0.180292, 0.232792, 0.223472, 0.363444,
 0.247351,  0.22189, 0.245429,  0.28533}
{0.564006, 0.177211, 0.044252, 0.214531,
  0.43649, 0.194567, 0.054531, 0.314413} 


1 0.27951829104411974
{ 0.18092, 0.233485, 0.223956, 0.361639,
 0.246682, 0.221635, 0.244916, 0.286768}
{0.534853, 0.239548, 0.049635, 0.175964,
 0.480552, 0.210452, 0.050075, 0.258921} 


1 0.2472066025689629
{0.182759, 0.232641, 0.223054, 0.361545,
 0.246658, 0.222527, 0.243377, 0.287438}
{0.318906, 0.274054, 0.069762, 0.337278,
 0.490852,  0.21565, 0.065868,  0.22763} 


1 0.41652502013189396
{0.184119, 0.232186, 0.223898, 0.359797,
  0.24537, 0.223033, 0.244146, 0.287451}
{0.439021, 0.256344, 0.083558, 0.221076,
 0.417846, 0.257326, 0.099916, 0.224912} 


1 0.1294694882716229
{0.184452, 0.232039, 0.223714, 0.359795,
 0.246068, 0.220817, 0.244879, 0.288236}
{0.267047, 0.296076, 0.146542, 0.290335,
 0.402846, 0.286556,  0.08247, 0.228128} 


1 0.5014482126892693
{0.184256, 0.231722, 0.224232,  0.35979,
 0.245185, 0.219401, 0.244386, 0.291028}
{0.408665, 0.308381, 0.063993,  0.21896,
 0.354072, 0.326629, 0.068715, 0.250584} 


1 0.12364061327687746
{0.184535, 0.231507, 0.224401, 0.359558,
 0.246017, 0.218974,  0.24468, 0.290329}
{0.397777, 0.369848, 0.042965,  0.18941,
 0.297633,  0.36134, 0.075505, 0.265522} 


1 0.3807082474768248
{0.183409,  0.23254, 0.224491,  0.35956,
 0.244637, 0.218094, 0.246403, 0.290866}
{ 0.32371, 0.315585, 0.095018, 0.265687,
 0.249246, 0.396586, 0.074157, 0.280011} 


1 0.2761004899848155
{ 0.18392, 0.232699, 0.223536, 0.359845,
 0.244489,  0.21834, 0.246307, 0.290864}
{0.247228, 0.432638,  0.02667, 0.293464,
 0.299271, 0.355639, 0.074234, 0.270857} 


1 0.5629574478872602
{0.183618, 0.232464, 0.223759, 0.360159,
 0.245233, 0.218726, 0.245321, 0.290721}
{0.269898, 0.385033, 0.069491, 0.275578,
 0.284119, 0.326714, 0.087145, 0.302022} 


1 0.15502254533138626
{0.183744, 0.232705,  0.22263, 0.360921,
    0.245, 0.218247, 0.246347, 0.290406}
{0.154354, 0.274161,  0.20104, 0.370444,
  0.26962, 0.335625, 0.110178, 0.284576} 


1 0.5602308921201825
{ 0.18367, 0.232912, 0.222606, 0.360812,
  0.24571, 0.218208, 0.244642,  0.29144}
{0.259976, 0.484199, 0.056878, 0.198947,
 0.251408, 0.297262, 0.111419, 0.339912} 


1 0.559734352464884
{0.184876, 0.233053, 0.222013, 0.360058,
   0.2474, 0.218104, 0.244337, 0.290159}
{0.231664, 0.282597, 0.146859, 0.338879,
 0.201847, 0.419441, 0.102955, 0.275756} 


