salus : 1598 documents
 0.215303, 0.261458, 0.287621, 0.235618} 


1 0.5040336010758204
{0.178866, 0.232861, 0.375253, 0.213019,
 0.240838, 0.272306, 0.271815, 0.215041}
{0.165273, 0.392295, 0.164668, 0.277765,
 0.215934, 0.262145, 0.291468, 0.230453} 


1 0.4437868634734684
{0.178609, 0.232187, 0.375215, 0.213989,
  0.24124, 0.271514, 0.272224, 0.215021}
{0.144459, 0.264107, 0.334166, 0.257268,
 0.220401, 0.262676,  0.28788, 0.229043} 


1 0.3267886867511973
{0.187286, 0.225552, 0.375689, 0.211473,
 0.241906, 0.271564, 0.269759, 0.216772}
{ 0.31755, 0.157255, 0.271326, 0.253869,
 0.220823, 0.261545, 0.286507, 0.231126} 


1 0.380295580038907
{0.182459, 0.227368, 0.376457, 0.213717,
 0.241827, 0.274008, 0.267499, 0.216666}
{0.197919,  0.39501,  0.24643,  0.16064,
 0.217999, 0.260551, 0.288615, 0.232836} 


1 0.4524895587859104
{0.187062,   0.2254, 0.376814, 0.210724,
 0.241853, 0.273751, 0.269797, 0.214599}
{0.270882, 0.188479, 0.325129, 0.215511,
 0.217465, 0.262531,  0.28679, 0.233214} 


1 0.2697772104299873
{0.188338, 0.222528, 0.377656, 0.211478,
 0.241305, 0.273057, 0.269304, 0.216334}
{0.198129, 0.295548, 0.213824, 0.292499,
 0.218244, 0.260836, 0.285844, 0.235075} 


1 0.28618642665360794
{0.186623, 0.223834, 0.377671, 0.211873,
  0.24171, 0.273485,  0.26967, 0.215136}
{0.131496, 0.208672, 0.260068, 0.399764,
 0.221699, 0.260422, 0.283557, 0.234323} 


1 0.5027622520209556
{0.187265, 0.223498, 0.377552, 0.211686,
 0.242403, 0.272796, 0.268229, 0.216572}
{0.236757, 0.156058, 0.338507, 0.268678,
 0.221941, 0.260512, 0.285439, 0.232108} 


1 0.39560513337733494
{ 0.19084, 0.226871, 0.381866, 0.200423,
 0.244081, 0.268993, 0.270161, 0.216766}
{ 0.22523, 0.213458, 0.435236, 0.126075,
 0.222941, 0.263804, 0.282712, 0.230543} 


1 0.4239331202827945
{0.189221, 0.226003, 0.383444, 0.201332,
 0.243254,   0.2693, 0.270323, 0.217123}
{0.130592, 0.285624, 0.369473, 0.214312,
 0.223354, 0.261997, 0.284719, 0.229931} 


1 0.38398526787178816
{ 0.19289, 0.230255, 0.374896, 0.201959,
 0.242065, 0.269357,  0.27127, 0.217308}
{0.249025, 0.327427, 0.215228,  0.20832,
 0.223808,  0.26401, 0.285637, 0.226545} 


1 0.25667985103371954
{0.189997, 0.230041, 0.373976, 0.205986,
 0.241077, 0.266637, 0.274849, 0.217436}
{0.288899, 0.254121, 0.318621, 0.138359,
 0.224697,  0.26659, 0.288087, 0.220626} 


1 0.3486691000965198
{0.187693, 0.232962, 0.372144, 0.207202,
 0.241499, 0.266363, 0.274394, 0.217744}
{0.301538, 0.335828,  0.25235, 0.110284,
 0.224458, 0.266822, 0.288657, 0.220063} 


1 0.5344201970775783
{0.196105, 0.237976, 0.352829, 0.213089,
 0.242605, 0.268434,  0.27523, 0.213731}
{0.123783, 0.117005, 0.579172, 0.180039,
 0.226312,  0.26671, 0.287766, 0.219212} 


1 0.8247794460273733
{0.197585, 0.239309, 0.350416,  0.21269,
 0.242893, 0.269297, 0.275691, 0.212119}
{0.224584, 0.180997, 0.424502, 0.169917,
 0.227999, 0.265525, 0.287993, 0.218483} 


1 0.28066819446809294
{0.194438,    0.238, 0.354466, 0.213095,
 0.243387, 0.268674, 0.276256, 0.211683}
{0.187682, 0.158049,  0.47486,  0.17941,
 0.226243, 0.268216, 0.287175, 0.218366} 


1 0.422635482566718
{0.195431, 0.235085, 0.359683,   0.2098,
 0.243242, 0.268007,  0.27588,  0.21287}
{0.187072, 0.205923, 0.276781, 0.330224,
 0.224335, 0.271505,  0.28491,  0.21925} 


1 0.2751593996831673
{0.194122, 0.230277, 0.363505, 0.212096,
 0.243321, 0.265381, 0.277663, 0.213635}
{0.302579, 0.274718, 0.195182, 0.227521,
 0.225196, 0.267559,  0.28473, 0.222515} 


1 0.49613134989117236
{0.188493, 0.236609, 0.364256, 0.210643,
 0.242589, 0.266377, 0.278286, 0.212748}
{0.140652, 0.444959, 0.162535, 0.251854,
  0.22477,  0.26587, 0.287363, 0.221996} 


1 0.5148438194949408
{0.187495, 0.256561, 0.354026, 0.201918,
 0.244839, 0.262862, 0.278922, 0.213377}
{0.175706, 0.391571, 0.208657, 0.224066,
 0.223595,  0.26469, 0.288481, 0.223234} 


1 0.9021390492888534
{0.189709, 0.257865, 0.355778, 0.196649,
 0.243241, 0.263941, 0.279445, 0.213373}
{0.166905, 0.176302, 0.273276, 0.383516,
  0.22419, 0.262998, 0.288177, 0.224635} 


1 0.3785748188970159
{0.195938, 0.253325, 0.363768, 0.186969,
 0.243702, 0.264586, 0.279659, 0.212052}
{0.145471, 0.218356, 0.385904, 0.250269,
 0.223263, 0.264487, 0.285659, 0.226591} 


1 0.27321550847306575
{0.192394,  0.24869, 0.365023, 0.193893,
 0.243691, 0.264954, 0.279501, 0.211855}
{0.287975, 0.195967, 0.287455, 0.228603,
   0.2194, 0.261176, 0.290022, 0.229402} 


1 0.22140729851168717
{0.192307, 0.249687, 0.368074, 0.189932,
 0.244845,  0.26518, 0.277559, 0.212416}
{0.175374, 0.265543, 0.296959, 0.262124,
 0.219288, 0.260456, 0.290688, 0.229568} 


1 0.17529533064633968
{0.192352, 0.255566, 0.359539, 0.192542,
 0.244366, 0.267081, 0.275717, 0.212836}
{0.082276, 0.234617,  0.36764, 0.315468,
 0.223356, 0.259399, 0.285832, 0.231412} 


1 0.6582792802872423
{0.194153, 0.255775, 0.360207, 0.189864,
 0.245061, 0.268813, 0.274342, 0.211784}
{0.134992, 0.306424, 0.238424, 0.320161,
 0.220537, 0.257735,  0.28432, 0.237409} 


1 0.30303443415153075
{0.195585,  0.25679, 0.359546, 0.188079,
  0.24464, 0.268745, 0.273125, 0.213489}
{ 0.19568, 0.219014, 0.215776,  0.36953,
 0.228618, 0.254463, 0.280196, 0.236723} 


1 0.30126769743247644
{0.190472, 0.259617, 0.362263, 0.187648,
 0.246701, 0.268196, 0.273563,  0.21154}
{0.340449, 0.179903,  0.24065, 0.238998,
 0.226999,   0.2532, 0.283324, 0.236476} 


1 0.3519991747873745
{0.192801, 0.262772, 0.367034, 0.177393,
 0.247005,  0.26845, 0.272911, 0.211634}
{0.171291, 0.230207, 0.379413, 0.219089,
 0.228926, 0.250467, 0.282226, 0.238381} 


1 0.21283224928995242
{0.190209,  0.26958, 0.378465, 0.161746,
 0.248698, 0.267911, 0.274282, 0.209109}
{0.107616, 0.491851, 0.229497, 0.171036,
 0.230737,  0.24923, 0.284159, 0.235874} 


1 0.6877225458511164
{0.199392, 0.269404, 0.371167, 0.160036,
 0.247764, 0.269498,  0.27393, 0.208808}
{0.188888, 0.283294, 0.173163, 0.354656,
 0.231524,  0.25113, 0.282026,  0.23532} 


1 0.3737963174092511
{0.201132, 0.272178, 0.373574, 0.153116,
  0.24691, 0.269448, 0.274551, 0.209092}
{0.173857, 0.190732, 0.451186, 0.184225,
 0.228658, 0.256782, 0.279718, 0.234842} 


1 0.41226762714216825
{0.200029,  0.27463, 0.370962, 0.154379,
 0.247244, 0.267665, 0.274657, 0.210434}
{  0.2499, 0.219292, 0.252525, 0.278283,
 0.230684, 0.258612, 0.276255,  0.23445} 


1 0.18844604361886927
{0.202374, 0.267125, 0.375762, 0.154739,
 0.246175,  0.26803, 0.278262, 0.207533}
{0.153162, 0.344997, 0.296115, 0.205726,
 0.228801,  0.25617, 0.279725, 0.235303} 


1 0.27366084495954135
{0.197724, 0.263247, 0.380576, 0.158454,
 0.246279, 0.268522, 0.277722, 0.207477}
{0.256695, 0.108824, 0.290666, 0.343816,
 0.229333,  0.25764, 0.278481, 0.234546} 


1 0.7098441092683769
{0.199285,  0.25695, 0.391192, 0.152573,
 0.247083, 0.268319, 0.278085, 0.206513}
{0.252467, 0.203807, 0.318079, 0.225647,
 0.229949,   0.2555, 0.277889, 0.236662} 


1 0.8402877920893774
{0.197059,  0.26173, 0.392236, 0.148975,
 0.248479, 0.264272, 0.280515, 0.206734}
{   0.192, 0.256497, 0.194127, 0.357376,
 0.230966, 0.252807, 0.278982, 0.237246} 


1 0.3930804605514966
{0.197612, 0.265528, 0.387468, 0.149392,
 0.248637, 0.263209,  0.28203, 0.206125}
{0.344294, 0.202667, 0.235815, 0.217223,
 0.228886, 0.249824, 0.286724, 0.234567} 


1 0.2930077938033298
{0.192575, 0.269677, 0.388151, 0.149597,
 0.245733,  0.26701, 0.281736, 0.205521}
{0.363299, 0.188568, 0.296663,  0.15147,
 0.226215, 0.250447,  0.28507, 0.238268} 


1 0.4224955872687831
{0.188654, 0.272378, 0.387778, 0.151189,
  0.24277, 0.267256, 0.282641, 0.207334}
{ 0.15905, 0.431374, 0.171349, 0.238226,
 0.226135, 0.249793, 0.286776, 0.237296} 


1 0.4918161977195856
{0.191862, 0.270592, 0.381967,  0.15558,
 0.241316, 0.269634, 0.282493, 0.206557}
{0.321608, 0.199696, 0.252926, 0.225769,
  0.22394, 0.253635, 0.284617, 0.237808} 


1 0.29648204440849396
{0.188776, 0.267451, 0.380561, 0.163212,
 0.240894, 0.269562, 0.284761, 0.204782}
{0.079015, 0.342384, 0.403486, 0.175116,
 0.224635, 0.253839, 0.283873, 0.237652} 


1 1.096327266759804
{0.197365, 0.265519, 0.372953, 0.164164,
 0.239873, 0.269068, 0.285923, 0.205137}
{0.461151, 0.230741, 0.179459, 0.128649,
 0.226495, 0.250745, 0.282295, 0.240465} 


1 0.6354982728253264
{0.189683, 0.269586, 0.374342, 0.166389,
 0.240043, 0.268862, 0.285069, 0.206026}
{0.258809, 0.155063, 0.503903, 0.082225,
 0.226367, 0.249477, 0.283392, 0.240764} 


1 0.8743614083484154
{0.187101,  0.27624, 0.368403, 0.168257,
 0.239799,  0.26762, 0.286912, 0.205669}
{0.172745, 0.489141, 0.103633, 0.234481,
  0.22415, 0.250297, 0.282484,  0.24307} 


1 1.261293174486564
{ 0.18568,   0.2788,  0.36627,  0.16925,
 0.241108, 0.268999, 0.286187, 0.203706}
{0.107367, 0.264952,  0.46969, 0.157991,
 0.219973, 0.253293, 0.281839, 0.244896} 


1 0.5547485059553929
{0.186227, 0.280878, 0.364928, 0.167967,
 0.240375, 0.268905, 0.286515, 0.204205}
{0.200235, 0.236948, 0.259105, 0.303712,
 0.218402, 0.256005, 0.280848, 0.244746} 


1 0.14542848002195585
{0.182551, 0.282845, 0.364693, 0.169911,
 0.242539, 0.263568, 0.290112, 0.203781}
{0.220911, 0.143949, 0.362714, 0.272426,
 0.222057, 0.249119, 0.283974,  0.24485} 


1 0.3217415366581118
{0.183593, 0.270956, 0.369774, 0.175677,
 0.242653, 0.263811, 0.289911, 0.203626}
{0.204471, 0.284222,  0.37167, 0.139637,
 0.223005, 0.251057, 0.282935, 0.243003} 


1 0.29303845722411276
{0.182315, 0.265578, 0.376801, 0.175306,
 0.243677, 0.264254, 0.287554, 0.204515}
{0.179678, 0.255042, 0.259923, 0.305357,
 0.223382, 0.249282, 0.280212, 0.247124} 


1 0.16069609388157594
{0.188748, 0.271382,  0.36914,  0.17073,
 0.243389, 0.263473, 0.285988,  0.20715}
{0.243876, 0.244613, 0.162239, 0.349272,
 0.223346, 0.248598, 0.278256,   0.2498} 


1 0.3930800335303074
{0.185352, 0.274257, 0.369003, 0.171388,
 0.242982, 0.263852, 0.285861, 0.207305}
{0.325081, 0.291184, 0.171597, 0.212137,
  0.22404,  0.25132,  0.27249, 0.252149} 


1 0.40509114922245487
{0.184276, 0.273436, 0.371671, 0.170617,
 0.241814, 0.263963, 0.286924,   0.2073}
{ 0.15242, 0.209773, 0.411177, 0.226629,
 0.221341, 0.252001, 0.273771, 0.252887} 


1 0.32028951941069056
{0.182791, 0.272758, 0.383264, 0.161187,
 0.240946, 0.266603, 0.285123, 0.207328}
{0.182272,  0.34129, 0.197303, 0.279135,
 0.220898,  0.25303, 0.274639, 0.251433} 


1 0.38175093371583346
{0.183887, 0.268824, 0.386996, 0.160293,
 0.240428, 0.267124, 0.285105, 0.207343}
{0.187996,  0.14032, 0.330471, 0.341212,
 0.223004, 0.252807, 0.273829,  0.25036} 


1 0.39715997794784963
{0.183882, 0.268107, 0.383897, 0.164114,
 0.240473, 0.268666, 0.283123, 0.207739}
{0.238891, 0.208493, 0.275707, 0.276909,
 0.222796, 0.249361, 0.278391, 0.249451} 


1 0.15613243115762504
{0.186705, 0.268231, 0.382915, 0.162149,
 0.240207, 0.269549, 0.283957, 0.206287}
{0.185482, 0.221626, 0.240601, 0.352291,
 0.223999, 0.248132, 0.278395, 0.249474} 


1 0.20947204347048592
{ 0.19064, 0.268618, 0.377938, 0.162804,
 0.240201, 0.269548, 0.283388, 0.206862}
{0.269629, 0.197215, 0.368164, 0.164992,
 0.229066, 0.245212, 0.275281, 0.250441} 


1 0.2831599045772056
{0.193324, 0.272541,  0.36928, 0.164854,
 0.239509, 0.269731, 0.283157, 0.207604}
{0.299685, 0.227994, 0.261375, 0.210946,
 0.230946, 0.241109, 0.277013, 0.250933} 


1 0.2029580783286476
{0.194866, 0.268402, 0.371592,  0.16514,
 0.238343,  0.27164, 0.282805, 0.207212}
{0.286255, 0.246725, 0.285009, 0.182011,
 0.233458, 0.241906, 0.277018, 0.247618} 


1 0.16536967589282578
{0.195583, 0.262358, 0.378443, 0.163617,
 0.239534, 0.269136, 0.281104, 0.210226}
{0.158744, 0.204024, 0.198047, 0.439185,
 0.229769, 0.243093, 0.277946, 0.249192} 


1 0.47847874223259756
{0.198547, 0.262237, 0.377028, 0.162189,
 0.239836,   0.2699, 0.280888, 0.209376}
{0.208141, 0.305206, 0.301946, 0.184708,
 0.228961, 0.242858, 0.277939, 0.250242} 


1 0.2277827869830904
{0.194476, 0.260185, 0.381637, 0.163701,
 0.240656, 0.269363, 0.281653, 0.208328}
{0.126419, 0.219425, 0.440932, 0.213224,
  0.22865, 0.243742, 0.276273, 0.251334} 


1 0.4001659546364067
{0.197733, 0.260914, 0.384049, 0.157304,
 0.239698, 0.270507, 0.281434, 0.208361}
{0.242895, 0.195533, 0.311842,  0.24973,
 0.227006,  0.24174, 0.281983, 0.249271} 


1 0.1629755590911578
{0.195268, 0.259866, 0.385207, 0.159659,
 0.240383, 0.270911,  0.28086, 0.207846}
{0.205976, 0.224959, 0.298253, 0.270812,
 0.226701, 0.241996, 0.279934, 0.251368} 


1 0.13839401696789144
{0.194339, 0.259648, 0.386662, 0.159351,
 0.241546, 0.268826, 0.282935, 0.206693}
{0.168451, 0.177112, 0.328598,  0.32584,
 0.230031, 0.247798,  0.27285, 0.249321} 


1 0.29888577968409835
{0.195143, 0.257972, 0.385225,  0.16166,
 0.243177, 0.269549, 0.282956, 0.204319}
{0.291133,  0.24078, 0.357204, 0.110883,
 0.227994,  0.24802, 0.273798, 0.250187} 


1 0.4918762995529904
{0.197972, 0.257275, 0.380545, 0.164208,
 0.243364, 0.271652,  0.27865, 0.206334}
{0.268259, 0.164576, 0.295577, 0.271588,
 0.228051, 0.249131, 0.274088,  0.24873} 


1 0.3216951502463717
{0.199228, 0.253984, 0.381037, 0.165752,
 0.243956, 0.271209, 0.278517, 0.206318}
{0.232491, 0.215958, 0.318577, 0.232974,
 0.227589, 0.248283, 0.273742, 0.250386} 


1 0.20042102454097416
{ 0.19273, 0.254725, 0.385529, 0.167016,
 0.244116, 0.270897,  0.27823, 0.206757}
{0.190856, 0.267877, 0.286771, 0.254496,
 0.228395, 0.249429, 0.273307, 0.248869} 


1 0.16757881534439698
{0.194752, 0.251887, 0.381491, 0.171869,
 0.241778, 0.273549, 0.279024, 0.205648}
{0.179846, 0.344233, 0.195357, 0.280563,
 0.230004, 0.251431, 0.267473, 0.251092} 


1 0.24273773483039074
{0.199778, 0.249541, 0.382633, 0.168048,
 0.241495, 0.273164, 0.278686, 0.206655}
{0.318792, 0.220951, 0.162658, 0.297599,
 0.228721, 0.247317, 0.269909, 0.254052} 


1 0.3418335100566816
{0.203236, 0.252626, 0.378455, 0.165683,
 0.241397, 0.274332, 0.278201,  0.20607}
{0.142998, 0.382453, 0.152956, 0.321593,
 0.230842, 0.246758, 0.269657, 0.252743} 


1 0.5498963854799082
{0.195336, 0.254523, 0.378749, 0.171392,
 0.241126, 0.273683, 0.279306, 0.205886}
{0.152115,  0.26992, 0.326245, 0.251721,
 0.231925, 0.246602, 0.268924, 0.252548} 


1 0.2402376678103312
{0.192915, 0.255739, 0.381498, 0.169848,
 0.240647, 0.273343, 0.279029, 0.206982}
{0.176043, 0.238406, 0.320725, 0.264826,
 0.233086,  0.24702, 0.270013, 0.249881} 


1 0.4489839928522621
{0.190561, 0.258994, 0.378567, 0.171878,
 0.239653, 0.274535, 0.278351, 0.207461}
{ 0.27411, 0.294406, 0.180184,   0.2513,
 0.235312, 0.249961, 0.262934, 0.251793} 


1 0.44456276718005805
{0.191332, 0.257857, 0.380995, 0.169816,
 0.239383, 0.274179, 0.278516, 0.207922}
{0.255572, 0.249539, 0.250671, 0.244218,
 0.238685, 0.244659, 0.266942, 0.249713} 


1 0.34344617321080645
{0.191663, 0.252297, 0.381261, 0.174779,
 0.237367, 0.278203, 0.278647, 0.205783}
{0.362238, 0.185579, 0.252654, 0.199529,
 0.236039, 0.246297, 0.269099, 0.248566} 


1 0.5442442287674145
{0.186567,  0.25632, 0.387437, 0.169676,
 0.239294, 0.278082, 0.277659, 0.204965}
{0.241684, 0.284981, 0.194588, 0.278747,
 0.237368, 0.244748, 0.268665,  0.24922} 


1 0.18310557337101344
{0.188456, 0.254572, 0.388026, 0.168947,
 0.239935, 0.278098, 0.277767,   0.2042}
{0.190901, 0.278556, 0.176684, 0.353859,
 0.237945, 0.244847, 0.267021, 0.250187} 


1 0.29270058141000915
{0.187639, 0.256015, 0.388136,  0.16821,
 0.241911, 0.276705, 0.278601, 0.202782}
{0.413352, 0.170249, 0.167244, 0.249155,
 0.237176, 0.245252, 0.268684, 0.248889} 


1 0.4365519154348034
{0.188868, 0.254639, 0.389387, 0.167106,
 0.242564, 0.275983, 0.278249, 0.203203}
{0.255852, 0.234345, 0.198369, 0.311434,
 0.234563, 0.243994, 0.267662, 0.253782} 


1 0.19217396380757076
{0.190171, 0.252731, 0.390492, 0.166607,
  0.24457, 0.274323, 0.277544, 0.203563}
{0.130445, 0.306278, 0.281797,  0.28148,
  0.23568, 0.242814, 0.270122, 0.251384} 


1 0.31852748731815245
{0.191521,  0.25458, 0.392135, 0.161764,
 0.245328, 0.274025, 0.278444, 0.202203}
{0.166375, 0.310839, 0.160785, 0.362001,
 0.235631, 0.242621, 0.269501, 0.252248} 


1 0.3974800678377059
{0.185902, 0.254859, 0.396843, 0.162396,
 0.245163, 0.274799, 0.278173, 0.201865}
{0.162213, 0.144423, 0.209142, 0.484222,
 0.234537, 0.242585, 0.269265, 0.253613} 


1 0.5415398412385675
{ 0.18227, 0.259342, 0.395792, 0.162596,
 0.243617, 0.273503, 0.278662, 0.204218}
{0.230413, 0.339772, 0.134339, 0.295476,
 0.234194, 0.243073, 0.269624, 0.253109} 


1 0.43689439262921753
{0.183147, 0.252578, 0.402747, 0.161528,
 0.238724, 0.275244, 0.280255, 0.205778}
{0.148059, 0.327352, 0.337852, 0.186737,
 0.234216, 0.242841, 0.269122,  0.25382} 


1 0.3526910521338778
{0.182909, 0.256543, 0.398317,  0.16223,
 0.238007, 0.275551, 0.280793, 0.205649}
{0.282128, 0.286457,   0.2047, 0.226716,
 0.233667, 0.241857,  0.27541, 0.249066} 


1 0.20446543796162697
{ 0.19152, 0.247616, 0.394612, 0.166252,
 0.238501, 0.276133,   0.2807, 0.204666}
{0.268454, 0.308701, 0.259381, 0.163464,
 0.233739, 0.243041, 0.275656, 0.247564} 


1 0.3571338070365401
{0.191298, 0.247931, 0.396459, 0.164312,
 0.239185, 0.276418, 0.280137,  0.20426}
{0.206654,  0.28628, 0.228958, 0.278107,
 0.235556, 0.242935, 0.277456, 0.244052} 


1 0.16387657086574878
{0.188091, 0.248457, 0.396228, 0.167225,
 0.241531, 0.279019,  0.27767,  0.20178}
{0.263173, 0.391807, 0.171885, 0.173135,
 0.236568,   0.2423, 0.278245, 0.242887} 


1 0.880349178245394
{0.187104,  0.25164, 0.394136,  0.16712,
 0.242983, 0.278669, 0.277757,  0.20059}
{0.234275, 0.317431, 0.207799, 0.240495,
 0.239737, 0.239286, 0.275068,  0.24591} 


1 0.2543429091667125
{0.183636, 0.244454, 0.407121, 0.164789,
 0.241922, 0.278089, 0.280663, 0.199326}
{0.423366, 0.156806, 0.217658,  0.20217,
 0.240349, 0.236377, 0.276918, 0.246356} 


1 0.45410199866706746
{0.183913, 0.243469, 0.408347,  0.16427,
 0.243873, 0.278142,  0.27837, 0.199615}
{ 0.29436, 0.222815, 0.276714, 0.206112,
 0.240325,  0.23533, 0.278113, 0.246232} 


1 0.18105572391718078
{ 0.18373, 0.241386, 0.411402, 0.163482,
  0.24373, 0.278463, 0.278634, 0.199173}
{ 0.27177,   0.4161, 0.091558, 0.220573,
 0.242096, 0.235039, 0.279488, 0.243377} 


1 0.9163906256402483
{0.190365, 0.242059, 0.404879, 0.162697,
 0.242495, 0.279008, 0.278663, 0.199834}
{0.434978, 0.203765, 0.195391, 0.165866,
 0.241291, 0.235777, 0.280539, 0.242393} 


1 0.4415550856116613
{ 0.19735, 0.242535, 0.400808, 0.159307,
 0.242949, 0.278768, 0.278781, 0.199503}
{ 0.19026, 0.193705, 0.373641, 0.242395,
  0.23977, 0.236129, 0.282212, 0.241889} 


1 0.23612982021639012
{0.192478, 0.243197, 0.396548, 0.167777,
 0.243838, 0.278299, 0.279105, 0.198758}
{ 0.17615, 0.336583, 0.310747,  0.17652,
 0.239549, 0.238555, 0.282278, 0.239619} 


1 0.3012633246749676
{0.191499, 0.241228, 0.387059, 0.180214,
 0.243811, 0.278788, 0.278792,  0.19861}
{0.193979, 0.527538, 0.173415, 0.105067,
 0.240851, 0.238425, 0.281681, 0.239043} 


1 0.8928742674374873
{0.189724, 0.241669, 0.386202, 0.182405,
 0.242527, 0.281742, 0.278277, 0.197455}
{ 0.32086, 0.185182,  0.22597, 0.267988,
 0.239625, 0.236978, 0.283405, 0.239992} 


1 0.22098329319112264
{ 0.19224, 0.243044, 0.390263, 0.174453,
 0.244229, 0.277142, 0.279165, 0.199464}
{0.196861, 0.169446,  0.28501, 0.348683,
 0.238438, 0.236376, 0.285506,  0.23968} 


1 0.3296558467213644
{0.191705,  0.24188, 0.391634, 0.174781,
 0.243298, 0.278564, 0.278512, 0.199626}
{0.287377, 0.159147, 0.492775, 0.060701,
 0.237568,  0.23633, 0.285391,  0.24071} 


1 1.2432678850196353
{0.193974, 0.244317, 0.388867, 0.172843,
 0.243059, 0.279325, 0.278209, 0.199407}
{0.187381, 0.181582, 0.431725, 0.199312,
 0.233093, 0.235705, 0.290055, 0.241147} 


1 0.2802041599712325
{0.190192, 0.242785, 0.386441, 0.180582,
 0.241711, 0.280889, 0.277304, 0.200096}
{0.401967, 0.218299, 0.239108, 0.140627,
 0.232849, 0.233797, 0.291839, 0.241515} 


1 0.4103887001263987
{0.193704, 0.246306, 0.374112, 0.185878,
 0.241149, 0.281903,  0.27687, 0.200078}
{0.368412, 0.158291, 0.355825, 0.117471,
 0.231313, 0.234931,  0.29394, 0.239816} 


1 0.5745975798295293
{0.189034, 0.242482, 0.376042, 0.192443,
 0.237233, 0.281874, 0.280871, 0.200021}
{0.218521, 0.160501, 0.316761, 0.304216,
 0.228698, 0.233404, 0.296026, 0.241873} 


1 0.18098466458659374
{0.184952, 0.242387, 0.377046, 0.195614,
 0.235625, 0.283145, 0.282856, 0.198374}
{0.221825, 0.263965, 0.307395, 0.206816,
 0.228544, 0.236094, 0.294147, 0.241215} 


1 0.10619935187455583
{0.187353, 0.245485, 0.376547, 0.190615,
 0.234642, 0.283841, 0.280928, 0.200589}
{0.274891, 0.128005,  0.25873, 0.338373,
   0.2337, 0.232946, 0.292825, 0.240529} 


1 0.4095198339834283
{0.188992, 0.243668,  0.37657, 0.190769,
 0.234555, 0.284406, 0.280787, 0.200252}
{ 0.34228,  0.10575, 0.363704, 0.188267,
  0.23398, 0.234379, 0.294341,   0.2373} 


1 0.4963649711591129
{0.192958, 0.245362,   0.3755,  0.18618,
 0.234691, 0.285413, 0.281703, 0.198193}
{  0.2105, 0.148801, 0.478219, 0.162481,
   0.2338, 0.233194, 0.296138, 0.236868} 


1 0.34229922929787304
{0.186425, 0.240735, 0.379156, 0.193683,
 0.235253, 0.285069, 0.281485, 0.198193}
{0.230596, 0.198118, 0.335185,   0.2361,
   0.2336, 0.235357, 0.294629, 0.236415} 


1 0.12717371198044108
{0.182377, 0.243676, 0.379856,  0.19409,
 0.236345, 0.283548, 0.281708, 0.198399}
{0.192465, 0.224625, 0.335497, 0.247413,
  0.22735, 0.238522, 0.299982, 0.234146} 


1 0.12854454028433449
{0.181701, 0.247082, 0.376114, 0.195104,
 0.235827, 0.281304, 0.283209,  0.19966}
{0.235484, 0.325133,  0.27995, 0.159433,
 0.229122, 0.234742, 0.303932, 0.232204} 


1 0.3862909822207661
{0.176165, 0.249254, 0.382831,  0.19175,
 0.236881, 0.279086, 0.283666, 0.200367}
{0.238424, 0.283462, 0.249698, 0.228416,
 0.227769, 0.231853, 0.306495, 0.233883} 


1 0.20887611151870772
{0.175377, 0.253763, 0.384003, 0.186857,
 0.239329, 0.277347, 0.283509, 0.199815}
{0.243772,  0.15307, 0.181127, 0.422031,
 0.228994, 0.230818, 0.305523, 0.234665} 


1 0.8773152486108525
{0.171485, 0.262807, 0.379041, 0.186667,
 0.240452, 0.277774, 0.281148, 0.200625}
{0.126935, 0.180829, 0.376019, 0.316217,
 0.229207, 0.229435, 0.306738,  0.23462} 


1 0.3931670458840248
{0.170141, 0.261375, 0.381132, 0.187352,
 0.241482, 0.276447, 0.281316, 0.200755}
{0.210534, 0.331364, 0.239665, 0.218436,
 0.229855, 0.229949, 0.304505, 0.235692} 


1 0.2755335525980792
{0.170329, 0.264198, 0.380587, 0.184887,
 0.244508, 0.274742,  0.27988,  0.20087}
{0.260906, 0.154771, 0.363949, 0.220374,
 0.231393, 0.232783, 0.301428, 0.234396} 


1 0.3082142358273334
{0.169274, 0.265093, 0.380479, 0.185154,
  0.24297, 0.274665, 0.278551, 0.203815}
{0.225097, 0.200948, 0.277053, 0.296902,
 0.233465, 0.230025,  0.30108, 0.235431} 


1 0.15832510463143204
{0.168268, 0.262136, 0.382577, 0.187018,
 0.241768, 0.273286,  0.28071, 0.204235}
{0.214561,   0.2554, 0.235656, 0.294382,
 0.235072, 0.228407, 0.300775, 0.235746} 


1 0.17961810494749744
{0.168459, 0.254276, 0.389838, 0.187427,
 0.242145, 0.274087, 0.279892, 0.203876}
{0.190278, 0.316451, 0.160342, 0.332929,
 0.233134, 0.230313, 0.300871, 0.235683} 


1 0.4612192094072244
{ 0.17243, 0.249944, 0.390397, 0.187229,
 0.242507, 0.274249,  0.28105, 0.202194}
{0.232483, 0.192737, 0.245865, 0.328915,
 0.229927, 0.232672,  0.30138, 0.236021} 


1 0.31145596663338915
