cohors : 631 documents


1 0.22086170267122604
{0.338242, 0.118398, 0.213732, 0.329628,
 0.257362, 0.187292, 0.263867, 0.291479}
{0.155119, 0.073285, 0.403447, 0.368149,
 0.191727, 0.086457, 0.334801, 0.387015} 


1 0.21500920774764282
{0.338949, 0.118757, 0.214902, 0.327391,
 0.257159, 0.190308, 0.263575, 0.288958}
{0.202202, 0.065801, 0.270477,  0.46152,
 0.174316, 0.081548, 0.340813, 0.403324} 


1 0.30161377035376763
{0.340514, 0.119118, 0.215704, 0.324665,
 0.257786, 0.183874, 0.268038, 0.290301}
{0.138679, 0.064058, 0.411199, 0.386063,
 0.144646, 0.105076, 0.320444, 0.429834} 


1 0.36154131578761145
{ 0.33821, 0.119236, 0.217036, 0.325518,
 0.256141,  0.18342, 0.267034, 0.293405}
{0.259893, 0.139163, 0.131263, 0.469681,
  0.21268, 0.116235, 0.242904, 0.428181} 


1 0.49015821767628914
{0.342773, 0.114359, 0.218567, 0.324301,
 0.264258, 0.182656, 0.259955, 0.293131}
{0.105554, 0.120132, 0.300249, 0.474065,
 0.188325, 0.104687, 0.291525, 0.415463} 


1 0.33291108417214726
{0.337459, 0.113885, 0.221855, 0.326801,
 0.270487, 0.179634, 0.259147, 0.290732}
{0.400331, 0.117915, 0.233361, 0.248392,
 0.214723, 0.088999, 0.272541, 0.423736} 


1 0.8096099623991003
{0.340906, 0.107284, 0.226099, 0.325711,
 0.268693, 0.179022, 0.260764, 0.291521}
{0.163345, 0.144155, 0.161715, 0.530786,
 0.226789,  0.11801, 0.271428, 0.383773} 


1 0.44245250495556376
{0.342512, 0.104892, 0.219464, 0.333132,
 0.269972, 0.180383, 0.258148, 0.291497}
{0.297759, 0.073244, 0.190928, 0.438069,
 0.241865, 0.109873, 0.268047, 0.380215} 


1 0.4852694093181999
{0.343158, 0.105918, 0.220042, 0.330882,
 0.269716,   0.1784, 0.260223, 0.291661}
{0.202453, 0.140748, 0.254539,  0.40226,
 0.203641, 0.180461, 0.225098, 0.390801} 


1 0.21562003744945504
{0.339209, 0.113268,  0.22309, 0.324433,
 0.274733, 0.176811, 0.261193, 0.287263}
{0.158548, 0.135758, 0.133504,  0.57219,
 0.196392, 0.196224, 0.199338, 0.408046} 


1 0.31032995082370196
{0.341794, 0.112894, 0.225083, 0.320229,
 0.277074, 0.174119, 0.262858, 0.285948}
{0.224519, 0.295049, 0.159075, 0.321357,
 0.201139, 0.191629, 0.225888, 0.381345} 


1 0.3048364471459373
{0.334629,  0.11502,  0.22228, 0.328071,
 0.274942,  0.17992, 0.256369, 0.288769}
{0.184767, 0.213563, 0.317429, 0.284241,
 0.192569, 0.184731, 0.227699, 0.395001} 


1 0.34664657127074133
{0.334406, 0.115706, 0.218519, 0.331369,
 0.279574,  0.18145, 0.250616,  0.28836}
{ 0.21964,  0.20866, 0.290282, 0.281418,
  0.20321, 0.145259, 0.213856, 0.437675} 


1 0.36365352200035184
{0.338786, 0.108894, 0.218218, 0.334102,
 0.278477, 0.181853, 0.249558, 0.290113}
{ 0.33948, 0.195835, 0.085524, 0.379161,
 0.224408, 0.185063, 0.197192, 0.393338} 


1 0.5757270671213874
{0.342061, 0.110187, 0.211675, 0.336077,
 0.279155, 0.183289, 0.248651, 0.288905}
{0.227023, 0.090679, 0.306611, 0.375687,
 0.269268, 0.101429, 0.208664, 0.420639} 


1 0.3500622015512385
{0.341978, 0.113552, 0.214196, 0.330274,
 0.279466, 0.183741, 0.246621, 0.290172}
{0.239807, 0.080881, 0.168979, 0.510332,
 0.164651, 0.110303, 0.155317, 0.569729} 


1 0.5531699906177926
{0.352659, 0.118225,  0.21716, 0.311957,
 0.275223, 0.185661,  0.24777, 0.291347}
{0.136802, 0.099184, 0.128022, 0.635992,
 0.172065, 0.101368, 0.153013, 0.573554} 


1 0.17617210320859755
{0.328116, 0.137404, 0.220748, 0.313732,
 0.271693, 0.188879, 0.249172, 0.290256}
{0.181095, 0.053721, 0.100448, 0.664735,
 0.181873, 0.116846, 0.160668, 0.540613} 


1 0.42830504826845156
{0.320045, 0.147716, 0.217335, 0.314903,
 0.274755, 0.184851, 0.253096, 0.287298}
{ 0.08756,   0.0711, 0.134611, 0.706729,
  0.16446, 0.136643, 0.203884, 0.495013} 


1 0.4529100594453568
{0.316087, 0.147546, 0.221309, 0.315059,
 0.275027, 0.185085,  0.25338, 0.286508}
{0.135949, 0.122218, 0.249814, 0.492019,
 0.150988, 0.128562,  0.19312,  0.52733} 


1 0.10537835842678614
{0.313856, 0.152317, 0.221155, 0.312672,
 0.275963, 0.184578, 0.252654, 0.286804}
{0.132215, 0.146208, 0.285417,  0.43616,
 0.139651, 0.154176, 0.169691, 0.536482} 


1 0.4107373352418509
{0.318746, 0.144634, 0.223205, 0.313415,
 0.275461, 0.184918,    0.252, 0.287621}
{0.287502, 0.106712, 0.137671, 0.468114,
 0.149565, 0.179405, 0.175889, 0.495141} 


1 0.4328328166250483
{0.326935, 0.145156, 0.218632, 0.309277,
 0.281386, 0.183511, 0.253775, 0.281328}
{0.169784, 0.211226, 0.181297, 0.437692,
 0.144904, 0.253749, 0.170262, 0.431085} 


1 0.182319755847025
{0.319523, 0.141578, 0.214289,  0.32461,
 0.280827,  0.18621, 0.252974, 0.279988}
{0.095455, 0.233962, 0.145171, 0.525412,
 0.079632, 0.294512, 0.187868, 0.437987} 


1 0.2625200623728654
{0.316846, 0.154374, 0.209355, 0.319425,
 0.282141, 0.185342, 0.253202, 0.279315}
{0.068572, 0.336076, 0.090151, 0.505201,
 0.057483, 0.342038, 0.211946, 0.388533} 


1 1.2489608783372377
{0.320221, 0.152173, 0.212054, 0.315551,
 0.282714, 0.185664, 0.252553, 0.279069}
{0.053759, 0.291179, 0.203003, 0.452058,
 0.053787,  0.28389, 0.145398, 0.516925} 


1 0.13483643215988866
{0.325044, 0.155441,  0.20824, 0.311275,
 0.283757,  0.18683, 0.251983,  0.27743}
{0.041137, 0.312338, 0.114519, 0.532006,
 0.032989, 0.381048, 0.143629, 0.442333} 


1 0.28771695327082747
{0.316829, 0.164451, 0.207075, 0.311645,
 0.288952, 0.185219,  0.25049, 0.275338}
{0.036037, 0.363281, 0.189221, 0.411462,
 0.027303,  0.39678, 0.192477,  0.38344} 


1 0.18727140362126965
{0.315021, 0.164834, 0.208727, 0.311418,
 0.291293, 0.188007, 0.253262, 0.267439}
{0.018936, 0.401185, 0.166233, 0.413646,
 0.061732, 0.360848, 0.226216, 0.351203} 


1 0.6583740260664301
{0.316971, 0.165512, 0.208756, 0.308761,
   0.2932,  0.18758,  0.25256, 0.266659}
{0.053771, 0.292657, 0.208242,  0.44533,
 0.071156, 0.289731, 0.294782, 0.344331} 


1 0.21764090744466116
{0.326617, 0.139057, 0.224353, 0.309973,
  0.29846, 0.186803, 0.249466, 0.265271}
{ 0.05347, 0.163474,  0.26108, 0.521976,
 0.086268, 0.174625, 0.379599, 0.359508} 


1 0.3899708786048277
{0.330649, 0.133319, 0.224381, 0.311651,
 0.297063, 0.186031, 0.247551, 0.269355}
{0.092539, 0.248828, 0.309747, 0.348886,
 0.085513,    0.175, 0.432378, 0.307109} 


1 0.2203422478818249
{0.326939, 0.134189, 0.227761, 0.311111,
 0.292042, 0.186639, 0.252408, 0.268911}
{0.056241, 0.186387, 0.407554, 0.349818,
  0.09475, 0.182145, 0.339268, 0.383837} 


1 0.2172551891481793
{0.312833, 0.135655, 0.225127, 0.326386,
 0.290705, 0.183389, 0.261136,  0.26477}
{0.100452,  0.19667, 0.288699, 0.414179,
 0.128141,  0.18376, 0.322911, 0.365188} 


1 0.12193779610139156
{ 0.31347, 0.131307, 0.233174,  0.32205,
 0.290374, 0.184199, 0.259528, 0.265899}
{0.194931, 0.141626, 0.459179, 0.204264,
 0.078284, 0.135207, 0.426618,  0.35989} 


1 0.7049691578553117
{0.307995, 0.128698, 0.228507, 0.334799,
 0.286916, 0.184795, 0.261985, 0.266304}
{ 0.07538, 0.269361, 0.425397, 0.229863,
 0.109859, 0.178472,  0.37798, 0.333689} 


1 0.3461523541011249
{0.298373, 0.127578, 0.242061, 0.331988,
 0.284721, 0.181139, 0.262535, 0.271605}
{0.093326, 0.146483, 0.494396, 0.265795,
 0.069059, 0.189104, 0.384058, 0.357778} 


1 0.26842031118600784
{0.294012, 0.127159, 0.243691, 0.335138,
 0.284581, 0.182095, 0.262032, 0.271292}
{0.096089,  0.17717, 0.428093, 0.298648,
 0.103465, 0.236812, 0.301743,  0.35798} 


1 0.21980993096780882
{0.292816, 0.133376, 0.240989, 0.332819,
 0.284894, 0.182179, 0.261646, 0.271281}
{ 0.10663, 0.211609,  0.41106, 0.270701,
  0.11344, 0.281281, 0.324109,  0.28117} 


1 0.21804980165929827
{0.295069, 0.134183, 0.240592, 0.330156,
 0.284283, 0.182314, 0.262537, 0.270866}
{0.168271, 0.291001, 0.273376, 0.267352,
 0.086995, 0.258184,  0.33389, 0.320931} 


1 0.3235515179065023
{0.277858, 0.143398, 0.228673, 0.350071,
 0.282764, 0.181806, 0.267601, 0.267829}
{0.105487, 0.219161, 0.367197, 0.308155,
 0.099801, 0.269986, 0.319439, 0.310773} 


1 0.11421954684500278
{ 0.28529, 0.145051, 0.209777, 0.359881,
 0.285745,  0.18041, 0.265653, 0.268192}
{0.088985, 0.298837, 0.335851, 0.276327,
 0.082966, 0.223633, 0.270374, 0.423027} 


1 0.27127964520248554
{ 0.28549, 0.140648, 0.214444, 0.359418,
 0.289291, 0.181989, 0.260409, 0.268311}
{0.103269, 0.214766, 0.257115, 0.424849,
 0.113554,   0.1711, 0.235299, 0.480047} 


1 0.23478809340233642
{ 0.28736, 0.145094, 0.204514, 0.363033,
 0.289043, 0.180231,  0.25989, 0.270837}
{0.065631,  0.15057, 0.267316, 0.516483,
 0.105153, 0.153829, 0.261156, 0.479863} 


1 0.367623038819181
{0.289459, 0.134561, 0.204625, 0.371355,
 0.291036, 0.178513, 0.260069, 0.270382}
{0.053187,  0.21336, 0.318959, 0.414494,
 0.084345, 0.162184, 0.274367, 0.479103} 


1 0.6218760060471944
{0.301628, 0.134583, 0.211899, 0.351889,
 0.292758, 0.178543, 0.258349,  0.27035}
{0.091473, 0.327914, 0.239764, 0.340849,
 0.079914, 0.233749, 0.233441, 0.452897} 


1 0.4331509647390852
{0.300462, 0.131157, 0.213266, 0.355115,
 0.291602, 0.178799, 0.259844, 0.269754}
{0.090121, 0.182954, 0.203444, 0.523481,
 0.095591, 0.148231,  0.25861, 0.497568} 


1 0.18276594310335548
{0.298615, 0.134483, 0.206981, 0.359921,
 0.290492,  0.17484, 0.265868,   0.2688}
{0.068162, 0.213845, 0.231497, 0.486496,
 0.089445, 0.177789, 0.253405, 0.479362} 


1 0.16833266678026904
{0.307219, 0.114561, 0.213527, 0.364693,
 0.286793, 0.175316, 0.266687, 0.271204}
{0.082325, 0.242749, 0.256072, 0.418853,
 0.043207, 0.177398, 0.343034, 0.436362} 


1 0.4554938096445078
{0.314611, 0.106563, 0.205852, 0.372974,
 0.284812, 0.177204, 0.268097, 0.269888}
{0.046161, 0.281947, 0.163866, 0.508025,
 0.053138,  0.16255,  0.44604, 0.338273} 


1 0.9666860223860443
{0.314106, 0.108005, 0.204847, 0.373042,
 0.287546, 0.178102, 0.266986, 0.267366}
{0.031298, 0.168646, 0.322844, 0.477213,
 0.049787, 0.139729, 0.438734,  0.37175} 


1 0.4544651243605546
{0.310902, 0.108491, 0.197733, 0.382874,
 0.283086, 0.179249, 0.265595, 0.272069}
{0.034085, 0.157985, 0.463786, 0.344144,
 0.040192, 0.173902, 0.463176,  0.32273} 


1 0.23572454624812092
{0.318538, 0.095366, 0.204882, 0.381213,
 0.281386, 0.179586, 0.265377, 0.273652}
{0.024783, 0.111678, 0.454936, 0.408604,
 0.035653, 0.199384, 0.369345, 0.395618} 


1 0.5438565375187078
{0.319657, 0.095855, 0.204194, 0.380294,
 0.282266, 0.179949, 0.266417, 0.271368}
{0.030171, 0.229755, 0.425576, 0.314497,
 0.036579, 0.227733, 0.365023, 0.370665} 


1 0.4020973388556564
{0.323848, 0.096639, 0.201734, 0.377779,
 0.281367, 0.180263, 0.264817, 0.273553}
{ 0.03065, 0.239165, 0.399218, 0.330967,
 0.035277, 0.197675, 0.461028,  0.30602} 


1 0.4153067279172756
{0.322285, 0.087992, 0.208164, 0.381559,
 0.283267, 0.181363, 0.262178, 0.273192}
{0.034252, 0.179565, 0.487416, 0.298767,
 0.037528, 0.196345, 0.448408,  0.31772} 


1 0.3826444811536849
{0.322796, 0.090415, 0.207499,  0.37929,
 0.283661, 0.180008, 0.262326, 0.274005}
{0.043044, 0.143501, 0.531454, 0.282001,
 0.032901, 0.181849, 0.478788, 0.306462} 


1 0.49830357497442435
{0.328704, 0.093162, 0.205146, 0.372987,
  0.28579, 0.182165, 0.259779, 0.272266}
{0.027684, 0.219063, 0.412557, 0.340695,
 0.029521, 0.185092, 0.436391, 0.348996} 


1 0.3132441066378598
{ 0.32521, 0.115879, 0.196101,  0.36281,
 0.289523, 0.182203, 0.254675, 0.273599}
{0.031097, 0.185605, 0.628079, 0.155219,
 0.022143, 0.222122, 0.421396, 0.334339} 


1 0.6184537587081061
{0.318869, 0.113449, 0.198861, 0.368821,
 0.290059, 0.176637, 0.255808, 0.277496}
{0.021746, 0.240373, 0.531125, 0.206756,
 0.018197, 0.264537, 0.363773, 0.353492} 


1 0.41197640438652755
{0.318948, 0.110456,  0.20076, 0.369836,
 0.288771, 0.176017, 0.254379, 0.280833}
{0.018428, 0.219665, 0.268196, 0.493712,
 0.022395,  0.37286, 0.312405,  0.29234} 


1 0.4724390399852565
{ 0.31796, 0.105185, 0.201344, 0.375512,
 0.290944, 0.175634, 0.251613, 0.281809}
{0.023983,  0.54143, 0.230547,  0.20404,
 0.033567, 0.422745, 0.290878,  0.25281} 


1 0.3024105954321369
{ 0.33909, 0.100385, 0.208994, 0.351531,
 0.287576, 0.177922, 0.250382, 0.284119}
{0.030954, 0.390652, 0.203876, 0.374517,
  0.04042, 0.413393,  0.22813, 0.318058} 


1 0.2974757882040893
{ 0.33946, 0.099115, 0.208948, 0.352476,
 0.290059, 0.176315, 0.249543, 0.284084}
{0.038879, 0.359681, 0.181056, 0.420383,
 0.052997, 0.225875, 0.381652, 0.339476} 


1 0.6487883585612089
{0.337895,  0.09859, 0.208358, 0.355157,
 0.291109, 0.181953, 0.243498,  0.28344}
{0.043268,  0.44489, 0.268904, 0.242939,
 0.051961, 0.268784, 0.365447, 0.313808} 


1 0.49348085636541517
{0.344969, 0.101785, 0.197768, 0.355478,
 0.287385, 0.179112, 0.239529, 0.293973}
{0.043516, 0.486091, 0.212476, 0.257917,
 0.044603,   0.2972, 0.373082, 0.285115} 


1 0.5880730257326554
{0.350918,  0.09429, 0.199843,  0.35495,
 0.287868, 0.176627, 0.240171, 0.295335}
{0.035083, 0.267669, 0.548555, 0.148692,
 0.034223, 0.256039, 0.439467, 0.270271} 


1 0.43698036756485376
{0.349535, 0.092503, 0.203141, 0.354821,
 0.290764,  0.17261, 0.248537,  0.28809}
{0.054361, 0.275073, 0.379941, 0.290626,
 0.043739, 0.213991, 0.413705, 0.328564} 


1 0.32327902526862207
{0.358221, 0.097272, 0.195592, 0.348914,
 0.292731, 0.171628, 0.246822, 0.288819}
{0.032858, 0.326103,  0.41429, 0.226749,
 0.054146, 0.292747, 0.385572, 0.267535} 


1 0.4827549411674944
{0.362385, 0.095794, 0.201711,  0.34011,
  0.29523, 0.171247, 0.247936, 0.285587}
{0.039797, 0.288347, 0.518429, 0.153427,
   0.1161, 0.329491, 0.369577, 0.184832} 


1 1.1192714290485761
{  0.3588, 0.094562, 0.206307, 0.340331,
 0.293137, 0.170237, 0.247851, 0.288775}
{0.020647, 0.356844, 0.424383, 0.198127,
 0.056385, 0.343385, 0.396118, 0.204112} 


1 0.6791449338277489
{0.341603, 0.092705,  0.21103, 0.354662,
 0.291325, 0.168162, 0.248864, 0.291649}
{0.078662,  0.28796, 0.357068,  0.27631,
 0.098521, 0.341256, 0.328313,  0.23191} 


1 0.2760917360402377
{0.338635, 0.097498, 0.208194, 0.355672,
 0.290512, 0.166398, 0.246689, 0.296401}
{ 0.09989, 0.502793, 0.210385, 0.186932,
 0.063861,  0.36347, 0.338717, 0.233952} 


1 0.4957649916297501
{0.334659, 0.090832, 0.212073, 0.362435,
 0.292005, 0.167685,  0.24498,  0.29533}
{0.039986, 0.107679, 0.567106, 0.285229,
 0.115652, 0.273982,  0.34706, 0.263306} 


1 1.1951451601857106
{0.328684, 0.093621, 0.207419, 0.370276,
 0.291509, 0.166263, 0.247255, 0.294973}
{0.247513, 0.258929, 0.225701, 0.267857,
 0.132917, 0.315479, 0.305666, 0.245938} 


1 0.6957618406171485
{0.336326, 0.091533, 0.195795, 0.376346,
 0.290664, 0.167521, 0.245682, 0.296133}
{0.137847, 0.171336, 0.451756, 0.239061,
 0.096751, 0.188467, 0.372361,  0.34242} 


1 0.5320424938355198
{0.337884, 0.087395, 0.201259, 0.373462,
 0.291048, 0.168175, 0.243621, 0.297156}
{0.082902, 0.264475, 0.405743,  0.24688,
 0.085156, 0.161228, 0.402794, 0.350822} 


1 0.49976469916609845
{0.325251, 0.091974, 0.200384, 0.382392,
 0.287827, 0.170967, 0.244925, 0.296281}
{0.170495, 0.233638, 0.206086, 0.389781,
 0.098056, 0.247341, 0.360446, 0.294157} 


1 0.5944927947132962
{0.326043, 0.086769,  0.19817, 0.389019,
 0.288649, 0.168621, 0.245051, 0.297679}
{ 0.06556, 0.294784, 0.368078, 0.271578,
 0.091484, 0.247587, 0.386567, 0.274362} 


1 0.41640603684223243
{0.319634, 0.090178, 0.212957, 0.377231,
 0.292926, 0.167465, 0.240534, 0.299075}
{0.064613, 0.471618,  0.26194, 0.201829,
 0.073317, 0.216122, 0.433799, 0.276761} 


1 0.7334302284834997
{0.308983, 0.102032, 0.210573, 0.378411,
 0.296645, 0.167918, 0.241565, 0.293871}
{0.088436,   0.2871, 0.405891, 0.218572,
 0.071386, 0.225999, 0.422874, 0.279741} 


1 0.4020944914022213
{0.312849, 0.094897, 0.209704,  0.38255,
 0.296712, 0.167599, 0.242019,  0.29367}
{0.081765, 0.139457, 0.479725, 0.299053,
 0.090817, 0.230622,   0.3708, 0.307762} 


1 0.34254792151003566
{0.310536, 0.098608, 0.209275, 0.381581,
 0.291384, 0.168344, 0.244171, 0.296101}
{0.107108, 0.233115, 0.351764, 0.308012,
 0.183406, 0.145215, 0.352323, 0.319056} 


1 0.45092072187811777
{0.310455,  0.10134,  0.20598, 0.382225,
 0.285362, 0.169945, 0.246746, 0.297946}
{0.155808, 0.148979, 0.378848, 0.316365,
  0.17827, 0.079992, 0.371714, 0.370024} 


1 0.3739275026172692
{0.310178,  0.09462, 0.212584, 0.382617,
 0.285943, 0.169304, 0.245287, 0.299466}
{0.274911, 0.081122, 0.174549, 0.469418,
 0.148509, 0.074341, 0.287852, 0.489299} 


1 0.510018002271238
{0.319425, 0.092954, 0.201468, 0.386152,
 0.285253, 0.170045, 0.243824, 0.300878}
{0.149097, 0.073355, 0.285116, 0.492432,
 0.120946, 0.067382, 0.299307, 0.512365} 


1 0.2497846685444995
{0.323742, 0.090293, 0.205146, 0.380819,
 0.284111, 0.167267, 0.244026, 0.304596}
{0.090216, 0.072814, 0.297876, 0.539094,
 0.094726, 0.062085, 0.212701, 0.630487} 


1 0.37882316767767715
{0.321627, 0.085044, 0.211329,    0.382,
 0.284221, 0.167221, 0.244009,  0.30455}
{0.065239, 0.032756, 0.187468, 0.714537,
  0.08914, 0.028849, 0.198998, 0.683013} 


1 0.5165337824603593
{0.333668, 0.084061, 0.205707, 0.376564,
 0.282973, 0.163787,  0.24635, 0.306889}
{0.167191, 0.039858, 0.205046, 0.587905,
  0.17363, 0.055278, 0.203737, 0.567355} 


1 0.29141134571269034
{0.331936, 0.074922, 0.206447, 0.386695,
 0.284779,  0.16476, 0.246043, 0.304418}
{0.142311, 0.065684, 0.203272, 0.588733,
 0.152603, 0.067129, 0.254795, 0.525473} 


1 0.37395661300276345
{0.329826, 0.076006, 0.215775, 0.378393,
 0.284911, 0.164531, 0.246233, 0.304325}
{ 0.08952, 0.094923, 0.424065, 0.391493,
 0.217327,  0.07602, 0.246452, 0.460201} 


1 1.2273504841731038
{0.326364, 0.080196, 0.217785, 0.375655,
 0.286038, 0.164302, 0.244474, 0.305186}
{0.165191, 0.056923, 0.307185, 0.470702,
 0.224457, 0.091761, 0.275421, 0.408361} 


1 0.4103012697827846
{0.332071, 0.079854, 0.215031, 0.373044,
 0.286988, 0.163405, 0.245456, 0.304152}
{0.072924, 0.091553, 0.386153, 0.449371,
 0.209201, 0.109261, 0.276182, 0.405357} 


1 0.8226043135279947
{0.327606, 0.079075, 0.216789,  0.37653,
 0.287729,  0.16363, 0.241938, 0.306703}
{ 0.18491, 0.110388, 0.298097, 0.406604,
 0.226369, 0.107223, 0.228063, 0.438345} 


1 0.3980934091461405
{0.338569, 0.080792,  0.22074, 0.359899,
  0.28817, 0.162311, 0.243833, 0.305686}
{ 0.14823, 0.167267, 0.264772, 0.419731,
 0.207261, 0.137424, 0.232863, 0.422452} 


1 0.3443117766530133
{0.333609, 0.083451, 0.228092, 0.354848,
 0.290224, 0.162299, 0.244036, 0.303442}
{0.161219, 0.049687,   0.2383, 0.550794,
 0.178359, 0.112958, 0.252258, 0.456425} 


1 0.5882934696507945
{0.321465, 0.088333, 0.234613, 0.355589,
 0.290432,   0.1608, 0.244098, 0.304669}
{0.218947, 0.054706, 0.461812, 0.264536,
   0.2186, 0.169961, 0.285166, 0.326274} 


1 0.9662993715152222
{0.312305, 0.090528, 0.236797,  0.36037,
 0.292951, 0.157584, 0.245247, 0.304218}
{0.094841, 0.153077, 0.228159, 0.523923,
 0.112424, 0.245308, 0.192248, 0.450021} 


1 0.384482789759319
{0.306494,  0.10428, 0.252031, 0.337195,
 0.293093, 0.152087, 0.244982, 0.309838}
{ 0.11596, 0.122213, 0.180648, 0.581179,
 0.146392, 0.220264,   0.1553, 0.478044} 


1 0.3877526459711589
{0.313889, 0.113258, 0.263769, 0.309084,
 0.292781, 0.152177, 0.243104, 0.311939}
{0.096355, 0.289565, 0.197332, 0.416748,
 0.078686, 0.284933, 0.168231,  0.46815} 


1 0.1295961476787093
{0.310503, 0.114467, 0.266856, 0.308174,
 0.296922, 0.151994, 0.239041, 0.312043}
{0.098836, 0.221251, 0.176618, 0.503295,
 0.088489, 0.337828, 0.171027, 0.402657} 


1 0.20768039346081052
{0.324153, 0.100836, 0.252596, 0.322415,
 0.298111, 0.154441, 0.235661, 0.311787}
{0.071271, 0.274689, 0.229356, 0.424684,
 0.084383, 0.271625, 0.218857, 0.425135} 


1 0.21855822882074905
{0.321325, 0.100314, 0.254229, 0.324131,
 0.296868, 0.154985, 0.236673, 0.311473}
{0.029344, 0.068698, 0.302172, 0.599786,
  0.10858, 0.258413,  0.16391, 0.469097} 


1 1.6750472458209749
{0.322487, 0.094021, 0.257379, 0.326114,
  0.30432, 0.155261, 0.234615, 0.305804}
{0.173156, 0.307404, 0.191442, 0.327998,
 0.124429, 0.323926, 0.203491, 0.348154} 


1 0.20727127427740935
{0.331542, 0.094241, 0.254201, 0.320016,
 0.306823, 0.154426, 0.234141, 0.304609}
{0.147143, 0.148281, 0.238489, 0.466087,
 0.168998, 0.246265, 0.211116, 0.373621} 


1 0.28637599008974346
{0.327871,  0.09495, 0.257401, 0.319778,
  0.30272, 0.154627, 0.235683,  0.30697}
{0.153214, 0.161648, 0.221433, 0.463705,
 0.157351, 0.139429, 0.268772, 0.434447} 


1 0.2518080586276367
{0.322118, 0.098861, 0.264634, 0.314387,
 0.304336, 0.152254, 0.235182, 0.308227}
{0.182881, 0.150053, 0.274848, 0.392218,
 0.100236, 0.197164,  0.37678,  0.32582} 


1 0.38437215192224466
{0.323296, 0.097258,   0.2713, 0.308147,
 0.301763, 0.153683, 0.233194,  0.31136}
{0.079955, 0.158805, 0.333154, 0.428087,
 0.094407, 0.235621, 0.367411, 0.302562} 


1 0.28674363091064037
{0.324567, 0.097614, 0.270212, 0.307608,
 0.303212, 0.152426, 0.232263, 0.312099}
{0.136793, 0.265752, 0.301125,  0.29633,
 0.177258, 0.197594, 0.334619, 0.290529} 


1 0.2070596191943441
{0.326025,  0.10503, 0.261837, 0.307108,
 0.302132,   0.1514, 0.234464, 0.312004}
{0.144045, 0.141225, 0.545495, 0.169235,
  0.24428, 0.236058, 0.297398, 0.222263} 


1 0.5595636262418601
{0.328001, 0.110802, 0.257249, 0.303948,
 0.303912, 0.151455, 0.233123,  0.31151}
{0.336162, 0.248637, 0.253312, 0.161888,
 0.251445, 0.231304, 0.298022, 0.219229} 


1 0.1752266766418029
{0.326814, 0.112607, 0.264758, 0.295821,
 0.301809, 0.151279, 0.234633, 0.312279}
{0.171518, 0.271363, 0.351841, 0.205277,
 0.307004, 0.246321, 0.240897, 0.205779} 


1 0.4656096608688124
{0.316981,  0.12445, 0.256307, 0.302261,
 0.300236, 0.154414, 0.233026, 0.312323}
{0.219432, 0.222968, 0.316875, 0.240726,
   0.1343, 0.277349, 0.338559, 0.249792} 


1 0.2160631149179658
{0.315915, 0.127729, 0.261892, 0.294463,
 0.301633,  0.15642, 0.232226, 0.309721}
{0.273835, 0.184214, 0.268803, 0.273148,
  0.16668, 0.291481, 0.319408, 0.222431} 


1 0.29353156119920637
{0.320127, 0.120464, 0.261028, 0.298381,
 0.301129, 0.156699, 0.235973, 0.306199}
{0.208813, 0.349998, 0.213613, 0.227576,
 0.176576, 0.282999, 0.326483, 0.213942} 


1 0.16950021945546284
{0.314169, 0.134946, 0.260803, 0.290082,
 0.303104, 0.153179, 0.241459, 0.302258}
{0.202905, 0.191544, 0.339631,  0.26592,
 0.169019, 0.252146, 0.307102, 0.271733} 


1 0.0747726507517629
{0.314772, 0.143444, 0.250507, 0.291278,
 0.301322, 0.152981,   0.2401, 0.305597}
{0.278112, 0.097197,  0.27146, 0.353231,
 0.235402, 0.199756, 0.268359, 0.296484} 


1 0.3047366324453147
{0.325474, 0.138249, 0.249139, 0.287138,
 0.301109, 0.153147, 0.240496, 0.305249}
{0.250286, 0.289071, 0.236011, 0.224632,
 0.263083, 0.198114, 0.243095, 0.295708} 


1 0.24710571715047483
{0.331841, 0.129592,  0.25176, 0.286807,
 0.299235, 0.153667, 0.241222, 0.305876}
{0.274503, 0.119476, 0.344908, 0.261113,
 0.232055, 0.198425, 0.331846, 0.237675} 


1 0.16513737853452354
{ 0.33318,  0.13074, 0.262296, 0.273784,
 0.296331, 0.152844, 0.244777, 0.306049}
{0.320199, 0.179475, 0.257193, 0.243132,
 0.225553, 0.218099, 0.317517, 0.238831} 


1 0.13766688191037846
{0.343108, 0.110244, 0.269128,  0.27752,
 0.296488, 0.153105, 0.249527,  0.30088}
{0.289027, 0.214951, 0.236914, 0.259108,
 0.190739, 0.185629, 0.270677, 0.352955} 


1 0.2254144092083763
{0.353779, 0.110948, 0.248973,   0.2863,
 0.295962, 0.153433, 0.249551, 0.301054}
{0.278192, 0.306438, 0.208198, 0.207172,
 0.137865, 0.283797, 0.242786, 0.335553} 


1 0.4962432382998398
{0.361608,  0.10169, 0.245887, 0.290815,
