templum : 1363 documents


1 1.2148715336768534
{0.205539, 0.306063,  0.24932, 0.239078,
 0.269834,   0.2558, 0.232176, 0.242189}
{0.194445, 0.227435, 0.311528, 0.266592,
 0.249715, 0.241023, 0.334704, 0.174558} 


1 1.0910648637335245
{0.207454, 0.297883, 0.255771, 0.238893,
 0.268546, 0.255646, 0.233016, 0.242792}
{0.325307, 0.197905, 0.178215, 0.298572,
 0.248603, 0.240668, 0.333947, 0.176781} 


1 1.7054533908078828
{0.208378, 0.302314, 0.253162, 0.236147,
  0.26773, 0.254289, 0.234723, 0.243257}
{0.180383,  0.32415, 0.311999, 0.183467,
  0.25098, 0.234065, 0.336215, 0.178739} 


1 1.5296150925924743
{0.208729, 0.303262,  0.25515, 0.232859,
 0.267973, 0.254035, 0.234836, 0.243156}
{0.221435, 0.338852, 0.207432,  0.23228,
 0.258345, 0.235564, 0.334119, 0.171972} 


1 1.4675998305090732
{0.202029, 0.306215, 0.256209, 0.235547,
  0.26929, 0.253766, 0.235109, 0.241835}
{0.361867, 0.430716, 0.114089, 0.093328,
 0.257515, 0.236883,  0.33326, 0.172342} 


1 1.8961498565260657
{0.198287, 0.304239, 0.261443, 0.236032,
 0.269139, 0.254112, 0.235226, 0.241523}
{0.390052, 0.317494, 0.211482, 0.080972,
 0.255728, 0.233093, 0.334686, 0.176493} 


1 1.4610434376661436
{ 0.19898, 0.307077, 0.261042, 0.232901,
  0.26954, 0.253429, 0.235374, 0.241657}
{0.091059,  0.31933, 0.526612, 0.062999,
 0.262438, 0.234755, 0.323396, 0.179411} 


1 2.0428265535608996
{0.206748, 0.301765, 0.261213, 0.230274,
 0.266672, 0.252304, 0.237999, 0.243025}
{0.555581, 0.054725, 0.198753, 0.190941,
  0.26218,  0.23864, 0.314288, 0.184892} 


1 2.2332118249893846
{0.206407, 0.302305, 0.258804, 0.232484,
 0.267517,  0.25241, 0.236929, 0.243144}
{0.099151, 0.283749, 0.182276, 0.434825,
 0.263233, 0.237952, 0.311426, 0.187389} 


1 1.8925290148508234
{0.205062,  0.30227, 0.257876, 0.234791,
 0.267426, 0.252549, 0.237625, 0.242399}
{0.408974, 0.292495,  0.08355,  0.21498,
   0.2615, 0.254335, 0.303211, 0.180955} 


1 1.8241128596395089
{0.216058, 0.303241, 0.255101, 0.225599,
 0.267458, 0.253952, 0.236928, 0.241663}
{0.342325, 0.201711, 0.338784,  0.11718,
 0.262843,  0.25701, 0.303586, 0.176562} 


1 1.1455947518707665
{0.213693, 0.301699, 0.255397, 0.229212,
 0.268203, 0.253762, 0.236422, 0.241613}
{0.318901, 0.254366, 0.289928, 0.136805,
 0.260679, 0.258825, 0.304338, 0.176159} 


1 1.0429516985471141
{0.210285, 0.301889, 0.269801, 0.218024,
 0.267918,  0.25263, 0.238379, 0.241073}
{0.170784, 0.377019, 0.191904, 0.260293,
 0.256076, 0.276745, 0.288947, 0.178232} 


1 1.2743498124882757
{0.207892, 0.299505, 0.272796, 0.219807,
 0.267934, 0.251552, 0.239407, 0.241107}
{0.140637, 0.060461, 0.761839, 0.037063,
 0.259088, 0.275348, 0.285778, 0.179786} 


1 3.7401367403502057
{0.210757, 0.298594, 0.272599, 0.218049,
 0.267992, 0.250946, 0.239727, 0.241335}
{0.133427,  0.15204, 0.329832, 0.384701,
 0.258061, 0.274673, 0.294928, 0.172337} 


1 1.7446557817833832
{0.208538, 0.312578, 0.267306, 0.211579,
 0.268367, 0.251212, 0.240251, 0.240169}
{0.368044, 0.148327, 0.277635, 0.205993,
 0.255929, 0.275066, 0.297911, 0.171094} 


1 1.696679822974959
{ 0.21289, 0.311567, 0.266007, 0.209537,
 0.268893, 0.251705, 0.240281, 0.239121}
{0.170735, 0.138976, 0.356028, 0.334262,
 0.251222, 0.278498, 0.298802, 0.171478} 


1 1.5675516780703262
{0.212322,   0.3113, 0.268784, 0.207594,
 0.267655, 0.252093,  0.24067, 0.239581}
{0.207536, 0.219354, 0.315349, 0.257761,
 0.248361, 0.273522, 0.310068, 0.168048} 


1 1.0009787312680565
{0.211247, 0.315232, 0.266995, 0.206526,
 0.268626, 0.249777, 0.240925, 0.240673}
{0.206448, 0.388564,  0.30576, 0.099228,
 0.258237,  0.26944, 0.306661, 0.165662} 


1 1.0514813228849516
{0.198819, 0.309046, 0.279971, 0.212164,
 0.268436, 0.248881, 0.241825, 0.240858}
{0.262555, 0.351313, 0.256599, 0.129533,
 0.259289, 0.275463,  0.30235, 0.162898} 


1 0.8974413170862746
{0.202444, 0.308668, 0.276556, 0.212331,
 0.268697, 0.249416, 0.241331, 0.240555}
{0.373082, 0.225657, 0.176975, 0.224287,
 0.269806, 0.274796, 0.299348,  0.15605} 


1 1.0560443554698704
{0.206454, 0.305296, 0.276661, 0.211589,
 0.268819,   0.2503, 0.239411, 0.241469}
{0.348535, 0.198151, 0.318842, 0.134472,
 0.270671, 0.273984, 0.295325,  0.16002} 


1 0.8623858961037553
{0.205307, 0.306148, 0.278471, 0.210075,
 0.269568, 0.250489, 0.239771, 0.240173}
{0.233527, 0.436836, 0.139762, 0.189875,
 0.271825, 0.274626, 0.293665, 0.159884} 


1 1.151753877896432
{0.206331, 0.305276, 0.277131, 0.211261,
 0.268031, 0.248651, 0.242909, 0.240408}
{ 0.53289, 0.320146,  0.10029, 0.046674,
 0.265716, 0.274959,  0.29062, 0.168705} 


1 2.11197407054222
{0.216055, 0.301162, 0.270379, 0.212405,
 0.267199, 0.248401, 0.245266, 0.239134}
{ 0.41592,  0.19148, 0.285934, 0.106665,
 0.264229, 0.275613, 0.293496, 0.166662} 


1 1.1114728606764823
{0.219673,  0.29836, 0.263936, 0.218031,
 0.264592, 0.249933, 0.245678, 0.239797}
{0.205634, 0.314901, 0.346294, 0.133171,
 0.265765, 0.279305, 0.290549, 0.164382} 


1 1.210807117838438
{0.220385, 0.300625, 0.263142, 0.215849,
  0.26695, 0.250831, 0.244273, 0.237946}
{0.324532, 0.212009, 0.314331, 0.149128,
 0.264663, 0.273174,  0.29618, 0.165983} 


1 0.9056838020030948
{0.217259, 0.294637, 0.262179, 0.225926,
 0.268885, 0.249639, 0.244565, 0.236911}
{0.268255, 0.323859, 0.224974, 0.182911,
 0.253876, 0.274998,  0.30383, 0.167296} 


1 0.891487313364604
{0.221468, 0.293511, 0.255632,  0.22939,
  0.26938, 0.250163,  0.24392, 0.236537}
{ 0.22183, 0.195967, 0.405451, 0.176753,
 0.253905, 0.275378, 0.306461, 0.164255} 


1 0.9630201302937373
{0.226639, 0.281211, 0.257042, 0.235108,
 0.269246, 0.252696,  0.24253, 0.235527}
{0.213281, 0.347891, 0.283107, 0.155721,
 0.249681, 0.273588, 0.297646, 0.179086} 


1 1.053646043397473
{0.226028, 0.282412,  0.25611, 0.235451,
 0.268539, 0.252068, 0.241943,  0.23745}
{0.159728, 0.263248, 0.186191, 0.390834,
 0.248944, 0.274012, 0.298873, 0.178171} 


1 1.3482233144468208
{0.223393, 0.280796, 0.254908, 0.240903,
 0.266961, 0.252161, 0.243063, 0.237815}
{0.206038, 0.274233, 0.428273, 0.091456,
 0.233088, 0.279352, 0.307997, 0.179564} 


1 1.4163161161770401
{0.222069, 0.283242, 0.252637, 0.242053,
 0.265905, 0.251977, 0.243814, 0.238303}
{0.276722, 0.312452, 0.336903, 0.073922,
 0.231902, 0.274759,  0.30906, 0.184279} 


1 1.3160505194114474
{0.218164, 0.288145, 0.252835, 0.240856,
 0.265334,  0.25339, 0.244317, 0.236958}
{0.346529,  0.24266, 0.230347, 0.180464,
   0.2318, 0.273896,  0.31002, 0.184284} 


1 0.9734884272924217
{0.219946, 0.288433, 0.255682, 0.235939,
 0.265093, 0.253229,  0.24406, 0.237618}
{0.306314, 0.235433, 0.301206, 0.157046,
  0.23247, 0.263811, 0.317423, 0.186296} 


1 0.8529938147145423
{0.223415, 0.287318,  0.25506, 0.234208,
 0.263983, 0.255977, 0.242392, 0.237648}
{0.140883, 0.312101, 0.386807, 0.160209,
 0.233865, 0.267517, 0.320659, 0.177958} 


1 1.0289713691508733
{0.221195, 0.288701, 0.249066, 0.241038,
 0.262632, 0.260137, 0.241097, 0.236133}
{ 0.19689, 0.234483,   0.3283, 0.240327,
 0.231586, 0.271029, 0.324958, 0.172427} 


1 0.8628429250074299
{0.210134, 0.295593,  0.24895, 0.245323,
 0.261233, 0.260888,  0.24171, 0.236168}
{0.076683, 0.310072, 0.435151, 0.178093,
 0.225232, 0.273819, 0.328502, 0.172448} 


1 1.357343449832802
{0.204912, 0.299353, 0.250825,  0.24491,
 0.261881, 0.260112, 0.239805, 0.238203}
{0.139234, 0.492358, 0.142709,   0.2257,
 0.225113, 0.273494, 0.327778, 0.173615} 


1 1.4497230313889826
{0.206024, 0.303134, 0.247109, 0.243733,
 0.261046,  0.26018, 0.240127, 0.238647}
{0.317421, 0.195121, 0.301914, 0.185544,
 0.222684, 0.275123, 0.323953,  0.17824} 


1 0.9520685139676907
{0.207807, 0.304855, 0.251278, 0.236061,
 0.260017, 0.261206, 0.239333, 0.239444}
{0.212706, 0.306265, 0.250504, 0.230525,
 0.218861, 0.271642, 0.327066, 0.182432} 


1 0.9385282818756486
{0.220541, 0.300385, 0.246496, 0.232578,
 0.260428, 0.259133, 0.241266, 0.239173}
{0.195097, 0.309402, 0.341321,  0.15418,
 0.223793, 0.262718, 0.326819, 0.186669} 


1 0.9142695673484263
{0.219801, 0.303692, 0.248398, 0.228109,
 0.258273, 0.258679, 0.241199, 0.241849}
{0.240458, 0.348357, 0.290958, 0.120227,
 0.226823, 0.250737, 0.330812, 0.191628} 


1 0.9072460992747624
{0.221867, 0.304859, 0.246102, 0.227172,
 0.256841,  0.26019, 0.240996, 0.241973}
{0.175586, 0.353219, 0.308969, 0.162226,
 0.228188, 0.253441, 0.335788, 0.182583} 


1 0.8646852252739962
{0.222469, 0.297673, 0.241304, 0.238554,
 0.256322, 0.260097, 0.241539, 0.242042}
{0.216162, 0.195297,  0.21963, 0.368912,
 0.228916, 0.249088, 0.337685, 0.184311} 


1 1.045826192813589
{0.221486, 0.302714, 0.237085, 0.238715,
 0.255949,  0.26089,  0.24107,  0.24209}
{0.101867, 0.269842, 0.196775, 0.431516,
 0.233379, 0.249493, 0.329174, 0.187954} 


1 1.5266375161023955
{0.215819,  0.29574, 0.232351, 0.256091,
 0.257017,  0.25888, 0.242167, 0.241935}
{ 0.25768, 0.248331, 0.303897, 0.190092,
 0.229463, 0.249133, 0.331947, 0.189458} 


1 0.8369643338833822
{0.214316,  0.29443,  0.23843, 0.252825,
 0.258448, 0.258506, 0.242699, 0.240347}
{0.222065, 0.323192, 0.248874, 0.205869,
  0.22842, 0.252203, 0.329791, 0.189585} 


1 0.6953016382539303
{0.218892, 0.292956,  0.23957, 0.248582,
 0.258656, 0.260629, 0.242242, 0.238473}
{0.186028, 0.358112, 0.329648, 0.126211,
  0.22533, 0.262046, 0.322711, 0.189912} 


1 0.7648574746046042
{0.219162, 0.288478, 0.241523, 0.250837,
 0.258499, 0.260489, 0.243286, 0.237726}
{   0.266,  0.31044, 0.273178, 0.150383,
 0.223244, 0.252174, 0.332381, 0.192201} 


1 0.7323462786008755
{0.219597, 0.286955, 0.245904, 0.247544,
   0.2603, 0.261495, 0.242176, 0.236028}
{0.221467, 0.388573, 0.279608, 0.110352,
 0.221146, 0.252807, 0.336023, 0.190024} 


1 0.8612950060583112
{0.218578, 0.286321, 0.247155, 0.247946,
 0.259267, 0.262661, 0.242885, 0.235187}
{0.132234, 0.392759, 0.299276,  0.17573,
 0.220099, 0.252051, 0.338509, 0.189341} 


1 1.3250516205878664
{0.225044,  0.28223, 0.244421, 0.248306,
 0.259382, 0.262865, 0.243458, 0.234294}
{0.118436, 0.146205,   0.5984, 0.136958,
 0.218904, 0.251711, 0.334856, 0.194529} 


1 1.0489796044987092
{0.229592, 0.279759, 0.244404, 0.246244,
 0.258271, 0.262497, 0.243664, 0.235568}
{0.327425, 0.256202,  0.22547, 0.190902,
 0.216727, 0.250554, 0.334694, 0.198025} 


1 0.8063213642572957
{0.223787,  0.28385, 0.242883, 0.249481,
 0.259187, 0.260555, 0.244066, 0.236192}
{ 0.40555, 0.183953, 0.209193, 0.201303,
 0.216436, 0.250607, 0.334623, 0.198334} 


1 0.9510662613759604
{0.224196, 0.288982, 0.241711,  0.24511,
 0.260721,  0.25864, 0.244249, 0.236389}
{0.108845, 0.104436, 0.454825, 0.331895,
 0.208718, 0.253245, 0.337866, 0.200171} 


1 1.3675817680950662
{0.217263, 0.289139, 0.244857, 0.248741,
 0.261515, 0.253284, 0.247984, 0.237217}
{0.268793, 0.411996, 0.163255, 0.155956,
  0.21127, 0.249091, 0.340062, 0.199577} 


1 1.4649711771872274
{ 0.21593, 0.283982, 0.246128,  0.25396,
 0.261407, 0.255011, 0.246368, 0.237214}
{0.210088, 0.385382, 0.229747, 0.174783,
 0.215499, 0.249092, 0.338448, 0.196961} 


1 0.8221577305804431
{0.216873, 0.282879,  0.24866, 0.251588,
 0.259741, 0.256585, 0.247041, 0.236633}
{0.147939, 0.266957, 0.375407, 0.209697,
 0.213831, 0.248999,  0.34392,  0.19325} 


1 0.7262836495776732
{0.217022, 0.294824, 0.242506, 0.245648,
 0.260322, 0.256867, 0.247196, 0.235615}
{0.323569, 0.134624, 0.257911, 0.283896,
 0.212525, 0.255599,  0.33903, 0.192846} 


1 1.1682112976201577
{0.214654, 0.292439, 0.245502, 0.247405,
 0.260696, 0.257274, 0.246911, 0.235118}
{0.313804,  0.26275, 0.213663, 0.209783,
 0.216442, 0.256938, 0.332228, 0.194391} 


1 1.077848724205984
{0.213233, 0.293764, 0.246353, 0.246649,
 0.260031, 0.256531, 0.248616, 0.234822}
{0.154821, 0.199107, 0.359516, 0.286555,
 0.222978, 0.252876, 0.327103, 0.197043} 


1 0.9769221676528056
{ 0.21604, 0.296872, 0.241392, 0.245697,
  0.25902, 0.257481, 0.248359,  0.23514}
{ 0.22614, 0.303594, 0.300769, 0.169497,
  0.21215, 0.254025, 0.333756, 0.200068} 


1 0.7356540561379052
{0.209041,  0.30318, 0.243957, 0.243822,
 0.259335, 0.257203, 0.248402,  0.23506}
{ 0.20682, 0.209766, 0.323111, 0.260303,
 0.205833, 0.262023, 0.332182, 0.199961} 


1 0.8987580655517906
{0.208838, 0.305545, 0.242987, 0.242631,
 0.258929, 0.258095, 0.248943, 0.234033}
{ 0.34485, 0.291761, 0.143556, 0.219832,
 0.206617, 0.263613, 0.330534, 0.199236} 


1 1.2854769387085476
{0.205986, 0.299406, 0.246117, 0.248492,
 0.258024, 0.260218, 0.248347, 0.233411}
{0.184703, 0.284367, 0.395994, 0.134935,
  0.20437, 0.262447, 0.320731, 0.212452} 


1 1.0572820781884495
{0.204661, 0.299043, 0.251151, 0.245146,
 0.255672, 0.258374, 0.251874,  0.23408}
{ 0.35186, 0.139445, 0.372163, 0.136532,
 0.206123, 0.255753, 0.320007, 0.218118} 


1 1.1013415019559285
{0.202851, 0.299052, 0.251468, 0.246629,
 0.255455, 0.257953, 0.253189, 0.233403}
{0.141514, 0.285328, 0.441634, 0.131524,
 0.213649, 0.250616, 0.316768, 0.218967} 


1 0.9831751718525753
{0.206745, 0.294536, 0.253505, 0.245215,
 0.255266, 0.257868,   0.2509, 0.235966}
{0.160757, 0.318154, 0.351739,  0.16935,
 0.210495, 0.250695, 0.318083, 0.220727} 


1 0.7297537325360248
{  0.2079, 0.295554, 0.253034, 0.243512,
 0.254513, 0.258194, 0.250929, 0.236364}
{0.212886, 0.240899, 0.358783, 0.187432,
  0.20921, 0.249459, 0.320092, 0.221239} 


1 0.6290805063078064
{0.207892, 0.296314, 0.252282, 0.243511,
 0.254137, 0.257644, 0.252906, 0.235314}
{0.128048, 0.407852, 0.329996, 0.134105,
 0.210807, 0.251387, 0.319904, 0.217902} 


1 0.9700432178234233
{0.206994, 0.295358, 0.252967,  0.24468,
 0.253356, 0.254812, 0.253647, 0.238185}
{0.196109, 0.326751, 0.259166, 0.217975,
  0.21204, 0.254378, 0.321864, 0.211717} 


1 0.6808785684111459
{0.205826, 0.298808, 0.247869, 0.247498,
 0.252788, 0.254103, 0.253177, 0.239933}
{0.282102, 0.247663, 0.271167, 0.199067,
  0.20667, 0.253219, 0.328074, 0.212037} 


1 0.6897735748291953
{0.206514, 0.296026, 0.245728, 0.251731,
 0.253662, 0.253857, 0.252956, 0.239524}
{ 0.14941,  0.19634, 0.457222, 0.197027,
 0.206412, 0.250498,  0.33024,  0.21285} 


1 0.7663500861976189
{0.210398, 0.286603, 0.248996, 0.254003,
 0.253122, 0.253538,  0.25547,  0.23787}
{0.119492, 0.298221, 0.176278, 0.406009,
 0.203857, 0.252032, 0.330413, 0.213698} 


1 1.1780891924754449
{0.210008, 0.285694, 0.249821, 0.254477,
 0.253402, 0.253765, 0.255492, 0.237341}
{0.200936, 0.260018, 0.365018, 0.174028,
 0.205554,  0.24549, 0.332291, 0.216665} 


1 0.8928652499521295
{0.208498, 0.282819, 0.251297, 0.257385,
 0.253304, 0.252329, 0.257193, 0.237174}
{0.439274, 0.213355,  0.18996, 0.157411,
 0.207822, 0.246362, 0.330119, 0.215697} 


1 1.100694743137149
{0.201823,  0.28089,  0.25621, 0.261077,
 0.255705, 0.253532, 0.252625, 0.238137}
{0.162434, 0.202265, 0.314063, 0.321238,
 0.208213, 0.250412, 0.328196, 0.213179} 


1 0.9018589921295499
{ 0.20669, 0.279833, 0.252851, 0.260627,
 0.253914, 0.251171, 0.254673, 0.240242}
{0.122074, 0.203198, 0.484122, 0.190606,
 0.208948, 0.255063, 0.335771, 0.200217} 


1 1.0002438474929365
{0.206453, 0.279922, 0.252274, 0.261351,
 0.252816, 0.251255, 0.255563, 0.240366}
{0.160966, 0.422328, 0.233502, 0.183204,
 0.201013, 0.258724, 0.338925, 0.201339} 


1 0.8075758529471643
{ 0.21196, 0.281939, 0.252355, 0.253746,
 0.254411, 0.250188, 0.254855, 0.240546}
{0.193055, 0.183433, 0.374921,  0.24859,
 0.199189, 0.255796, 0.347322, 0.197693} 


1 0.7350886252481671
{0.211078, 0.275235, 0.259147,  0.25454,
 0.255945, 0.251827, 0.250295, 0.241933}
{ 0.19101, 0.250528, 0.329339, 0.229123,
 0.197806, 0.258679, 0.345037, 0.198477} 


1 0.6085291208071222
{0.210452, 0.276934, 0.260579, 0.252035,
 0.256581, 0.251451,  0.25016, 0.241808}
{0.152706,  0.26938, 0.395059, 0.182855,
 0.198609, 0.263889,  0.34226, 0.195242} 


1 0.8197373743098249
{ 0.20026,  0.28216, 0.264899, 0.252681,
 0.256953,  0.25275, 0.249388, 0.240909}
{0.163701, 0.209197, 0.473313,  0.15379,
 0.198246, 0.273034, 0.342142, 0.186578} 


1 0.7005856649887315
{0.202628, 0.278591, 0.266829, 0.251952,
  0.25665, 0.254405, 0.248884, 0.240061}
{ 0.19079, 0.165785, 0.344626, 0.298799,
 0.199295, 0.270725, 0.340704, 0.189276} 


1 0.864071483680716
{0.200713, 0.278653, 0.267366, 0.253267,
 0.256989, 0.254593, 0.249393, 0.239025}
{ 0.18098, 0.249551, 0.445019,  0.12445,
 0.198401, 0.269375, 0.347483, 0.184741} 


1 0.7513843677559221
{0.205445, 0.268592, 0.275902, 0.250061,
 0.259687, 0.255339, 0.243696, 0.241277}
{0.261941, 0.349691, 0.176512, 0.211856,
 0.198007, 0.266175, 0.344554, 0.191264} 


1 1.0894051502938376
{0.202566, 0.276666, 0.272632, 0.248136,
  0.26011,   0.2574, 0.243903, 0.238587}
{ 0.16678, 0.360548, 0.239075, 0.233596,
 0.197156, 0.263892, 0.342714, 0.196239} 


1 0.813860236355298
{0.205699, 0.273315, 0.282185, 0.238801,
  0.26172,  0.25666, 0.244697, 0.236923}
{0.195883, 0.307759,  0.36335, 0.133008,
 0.194482, 0.261138,  0.34007,  0.20431} 


1 0.6788066454530031
{  0.2052, 0.268237, 0.280739, 0.245824,
 0.261617, 0.257682,  0.24625, 0.234451}
{0.114502, 0.281108, 0.251699, 0.352691,
 0.199466, 0.268286, 0.331215, 0.201034} 


1 0.8852627958585217
{0.198712, 0.277686, 0.269375, 0.254227,
 0.262826, 0.258927, 0.243047,   0.2352}
{0.145072, 0.121623, 0.457524, 0.275781,
 0.194673,  0.25827, 0.327744, 0.219313} 


1 1.0788672566708373
{0.201004, 0.263203, 0.271169, 0.264624,
 0.263382, 0.258753, 0.242001, 0.235863}
{0.232704, 0.365244, 0.232165, 0.169887,
 0.195318, 0.256363, 0.328541, 0.219779} 


1 0.8069173389978189
{0.203403, 0.262218,  0.26913, 0.265249,
 0.264142, 0.256911, 0.242297,  0.23665}
{0.211499, 0.309747, 0.295785, 0.182969,
 0.202444,  0.25485, 0.325244, 0.217462} 


1 0.6779485948713296
{0.204208, 0.257617, 0.268597, 0.269578,
 0.264145, 0.255676, 0.241319,  0.23886}
{0.182671, 0.140831, 0.278731, 0.397767,
 0.200066, 0.250727, 0.332356, 0.216851} 


1 0.970130139189713
{0.208506, 0.256399, 0.267862, 0.267234,
 0.262012, 0.253513, 0.244311, 0.240163}
{0.172686, 0.229492, 0.369924, 0.227898,
  0.19931, 0.246362, 0.325864, 0.228463} 


1 0.5739242366815169
{0.201659, 0.261556, 0.268725,  0.26806,
 0.263113, 0.253385, 0.244244, 0.239259}
{0.139551, 0.178382, 0.481519, 0.200548,
 0.197711,  0.24415,  0.33005,  0.22809} 


1 0.7531277891167294
{0.201652, 0.262628, 0.267543, 0.268177,
 0.261333, 0.253542, 0.244626, 0.240499}
{0.239073, 0.222121, 0.327557, 0.211249,
 0.198158, 0.242477, 0.330753, 0.228612} 


1 0.6664779357613854
{0.208025, 0.258457, 0.265608,  0.26791,
 0.261106, 0.254162, 0.244719, 0.240012}
{0.152234, 0.366585, 0.270995, 0.210186,
 0.200562, 0.238447,  0.33304,  0.22795} 


1 0.7023735945961691
{0.210497,  0.26052, 0.259688, 0.269295,
 0.258579, 0.255132, 0.246387, 0.239901}
{0.281736, 0.281433, 0.306262,  0.13057,
 0.196883, 0.240025, 0.335167, 0.227925} 


1 0.8815820500655
{0.207278, 0.253736, 0.258707, 0.280279,
 0.258327, 0.254899, 0.246681, 0.240094}
{0.152576, 0.242207, 0.396706,  0.20851,
   0.2025, 0.237519, 0.333087, 0.226894} 


1 0.6109872018824142
{0.207001,  0.25214, 0.260437, 0.280422,
 0.258813, 0.253988, 0.246648, 0.240551}
{0.159528, 0.224413, 0.417914, 0.198145,
 0.201008, 0.242688, 0.327195, 0.229109} 


1 0.9029549665615371
{0.212513, 0.259573, 0.252914,    0.275,
 0.259432, 0.254864, 0.246437, 0.239267}
{0.145313, 0.246027,  0.37716, 0.231499,
 0.203813, 0.240123, 0.326138, 0.229926} 


1 0.8573643412766774
{0.214586,  0.27166, 0.246737, 0.267016,
  0.25909, 0.254569, 0.246657, 0.239684}
{0.236406, 0.158076, 0.413059, 0.192459,
 0.203297, 0.239034, 0.328054, 0.229614} 


1 0.8242617995305741
{ 0.20598, 0.269444, 0.246182, 0.278394,
 0.258449,  0.25466,  0.24677, 0.240122}
{ 0.20893, 0.318431, 0.292951, 0.179688,
 0.204035, 0.241833, 0.322981, 0.231152} 


1 0.574957525597614
{0.206165, 0.268273, 0.250618, 0.274944,
 0.258809, 0.254474, 0.246074, 0.240644}
{0.118031, 0.162103, 0.534554, 0.185311,
 0.201853, 0.240392, 0.322494, 0.235261} 


1 0.8093920944964038
{0.211316, 0.263054, 0.255771, 0.269859,
 0.258943,   0.2543, 0.246117,  0.24064}
{ 0.33273, 0.159261, 0.374654, 0.133355,
 0.205705, 0.242113, 0.322647, 0.229535} 


1 1.2294666907536183
{0.209785, 0.263885, 0.258621,  0.26771,
 0.260286, 0.256971, 0.247825, 0.234918}
{0.223084,  0.33861, 0.245325, 0.192981,
 0.201984, 0.245742,  0.31814, 0.234134} 


1 0.5953026213304868
{0.207617,   0.2647, 0.261135, 0.266548,
 0.261264, 0.257559, 0.246496, 0.234681}
{0.279531, 0.178523, 0.370271, 0.171676,
 0.204942,  0.24566, 0.314444, 0.234953} 


1 0.5959087259971944
{0.207719, 0.265023, 0.261875, 0.265383,
 0.262744, 0.257738, 0.245302, 0.234216}
{0.234804, 0.325946, 0.175718, 0.263532,
  0.20246, 0.254556,  0.31445, 0.228533} 


1 1.1350392913589094
{ 0.20757, 0.262199, 0.268802, 0.261429,
 0.262478, 0.256952, 0.246654, 0.233916}
{0.199717, 0.164491, 0.449443, 0.186349,
 0.205683, 0.257352, 0.305824, 0.231142} 


1 1.1298071508193002
{0.205431, 0.274888, 0.264543, 0.255138,
 0.260098, 0.258312, 0.247254, 0.234336}
{ 0.17446, 0.294355, 0.195835, 0.335351,
 0.205024, 0.251758, 0.310581, 0.232637} 


1 0.6296006835953352
{0.206638, 0.277398, 0.258531, 0.257433,
  0.26116, 0.257947, 0.246945, 0.233948}
{0.076442, 0.321602, 0.352332, 0.249624,
 0.202339, 0.249307,  0.31487, 0.233484} 


1 0.9253426933107727
{0.208753, 0.277449, 0.261609,  0.25219,
 0.261479, 0.258756,  0.24711, 0.232655}
{0.247833, 0.298016, 0.301555, 0.152596,
 0.206116, 0.242315, 0.316656, 0.234913} 


1 0.6010243124406082
{0.205923, 0.280246, 0.270729, 0.243101,
 0.260259, 0.259274, 0.247001, 0.233466}
{0.171268, 0.369622, 0.199049, 0.260061,
 0.200794, 0.244297, 0.317653, 0.237256} 


1 0.7166192546855343
{0.208248, 0.281292, 0.271596, 0.238864,
 0.259785, 0.259131, 0.247742, 0.233342}
{0.129237, 0.233342, 0.284992, 0.352429,
 0.199573, 0.246866, 0.316907, 0.236654} 


1 0.6815261693141339
{0.209807, 0.279979, 0.266649, 0.243566,
 0.262165, 0.258269, 0.246915, 0.232651}
{0.217663, 0.211501, 0.281905, 0.288932,
 0.197679, 0.247402, 0.318283, 0.236635} 


1 0.7443107262292792
{0.209847, 0.279126, 0.265964, 0.245062,
 0.261776, 0.255558, 0.247264, 0.235402}
{0.250873, 0.204142, 0.312271, 0.232713,
 0.195782, 0.242189, 0.324402, 0.237627} 


1 0.5589223218568448
{0.205845, 0.276991, 0.271149, 0.246016,
 0.262331, 0.254873, 0.249241, 0.233554}
{0.206565, 0.246763, 0.315931, 0.230741,
 0.199524, 0.241932, 0.319814, 0.238729} 


1 0.49636398600506126
{0.201605, 0.282481, 0.273084, 0.242829,
 0.263378,  0.25496, 0.248394, 0.233269}
{0.082243, 0.164521, 0.530911, 0.222325,
 0.198105, 0.244687,  0.31831, 0.238898} 


1 1.1837324395077888
{0.203597, 0.280885, 0.274395, 0.241123,
 0.265247, 0.256301, 0.244957, 0.233495}
{0.144297, 0.330321, 0.413185, 0.112197,
 0.197292, 0.243023, 0.323366, 0.236319} 


1 0.9789997348610219
{0.204721, 0.280384, 0.273651, 0.241244,
 0.265547, 0.256333, 0.245781, 0.232339}
{0.147122, 0.248486, 0.124932,  0.47946,
 0.196135,  0.23483, 0.322907, 0.246128} 


1 1.5213455021571916
{0.202887, 0.271407, 0.276495, 0.249211,
 0.264806, 0.256966,  0.24513, 0.233098}
{ 0.35577, 0.258211, 0.247971, 0.138048,
 0.197906, 0.226619, 0.324193, 0.251282} 


1 0.9204627056425438
{ 0.20442, 0.270761, 0.272218,   0.2526,
