titulus : 664 documents
{0.395908, 0.192144, 0.160084, 0.251864,
 0.240287, 0.249903, 0.247719,  0.26209} 


1 0.45199726887725217
{0.195819, 0.241252, 0.317546, 0.245383,
 0.232548, 0.239267, 0.268549, 0.259636}
{0.252458, 0.165854, 0.245783, 0.335905,
 0.240778, 0.242695, 0.261975, 0.254552} 


1 0.4603693964806861
{0.259541, 0.275153, 0.340202, 0.125104,
 0.229539, 0.240579,  0.26957, 0.260313}
{0.183583, 0.220252, 0.178059, 0.418105,
  0.23412, 0.228461, 0.262731, 0.274688} 


1 0.6646042991747236
{0.220716, 0.251882, 0.354014, 0.173388,
 0.231895, 0.238119, 0.271396,  0.25859}
{0.118793, 0.327519, 0.218857, 0.334831,
 0.232611, 0.232332, 0.259798, 0.275258} 


1 0.6534222503849832
{0.271551, 0.277112, 0.257093, 0.194245,
 0.230497, 0.239223, 0.271684, 0.258596}
{0.313914, 0.255664, 0.229775, 0.200648,
 0.222054, 0.243188, 0.259142, 0.275615} 


1 0.5132771126071488
{0.240506, 0.331639, 0.235934, 0.191921,
  0.23247, 0.236357, 0.272767, 0.258407}
{0.229004, 0.250799,   0.1403, 0.379897,
 0.225959, 0.249809, 0.259674, 0.264558} 


1 0.5125981082301755
{0.269465, 0.302087, 0.256239,  0.17221,
 0.233909, 0.235949, 0.272792,  0.25735}
{0.253183, 0.246601, 0.189653, 0.310563,
 0.207563, 0.259839, 0.277327,  0.25527} 


1 0.3725044948926929
{0.241963, 0.301677, 0.274555, 0.181805,
 0.234648,  0.23724, 0.269627, 0.258485}
{0.179889, 0.315512, 0.291299,   0.2133,
 0.201124, 0.285346, 0.272001,  0.24153} 


1 0.1306160281694092
{0.247112, 0.269004, 0.311386, 0.172498,
 0.231147, 0.238215, 0.266249, 0.264389}
{0.206153,   0.3052, 0.292233, 0.196415,
 0.194421, 0.282131, 0.284905, 0.238543} 


1 0.26695098787309623
{0.256064, 0.274128, 0.310966, 0.158842,
 0.229395,  0.23644, 0.268412, 0.265754}
{ 0.25224, 0.322713, 0.293521, 0.131526,
 0.194437, 0.277285,  0.28102, 0.247258} 


1 0.7296602281773157
{0.248709, 0.311766, 0.289144, 0.150382,
 0.226418, 0.236602, 0.272256, 0.264724}
{0.343608, 0.344242, 0.176708, 0.135443,
 0.225122, 0.260007, 0.282183, 0.232688} 


1 0.5882566563401727
{ 0.19037, 0.308305, 0.336164, 0.165161,
 0.222803, 0.238942, 0.272054, 0.266201}
{0.193624, 0.353095, 0.178467, 0.274814,
 0.216849, 0.251601, 0.311708, 0.219842} 


1 0.4932320601665479
{0.191067, 0.334435, 0.318036, 0.156463,
 0.222514, 0.237769, 0.270702, 0.269015}
{0.184298, 0.138032, 0.410428, 0.267242,
 0.234246, 0.262997,   0.2921, 0.210658} 


1 0.6535012818223547
{ 0.19207, 0.297983, 0.340436, 0.169511,
 0.223595, 0.237276, 0.269281, 0.269849}
{0.221415, 0.367945, 0.165873, 0.244767,
 0.245762, 0.252863, 0.287854, 0.213521} 


1 0.6166379111789028
{0.191532, 0.308434, 0.356067, 0.143967,
 0.223278, 0.234529, 0.268567, 0.273625}
{0.069544, 0.157029, 0.488165, 0.285262,
 0.249161, 0.250541, 0.294698, 0.205601} 


1 1.5761817962643194
{0.165702, 0.314241, 0.349137,  0.17092,
 0.224737, 0.235206, 0.268692, 0.271366}
{  0.2409, 0.180942, 0.372492, 0.205666,
 0.250436, 0.239944,  0.28934,  0.22028} 


1 0.5385363862801523
{0.180663, 0.286031, 0.336276, 0.197031,
 0.225385, 0.235039, 0.268355, 0.271221}
{0.396515, 0.253985, 0.195546, 0.153954,
 0.243198, 0.234478, 0.285134, 0.237191} 


1 0.5450276952658305
{0.253363, 0.291743, 0.301309, 0.153585,
 0.227503,  0.23128, 0.270713, 0.270504}
{0.323176, 0.203208, 0.273281, 0.200336,
 0.248931, 0.247482, 0.264757,  0.23883} 


1 0.3632251402031243
{0.241966, 0.304169, 0.304295,  0.14957,
 0.223738, 0.234338, 0.271703, 0.270222}
{0.226599, 0.208047, 0.222158, 0.343196,
  0.22803, 0.289429, 0.249838, 0.232703} 


1 0.5072129336006821
{0.247646, 0.306626, 0.304418, 0.141311,
 0.222236, 0.239093, 0.270793, 0.267878}
{0.102475, 0.243984,  0.30286,  0.35068,
  0.22369, 0.283182, 0.260888,  0.23224} 


1 0.9303231539787951
{0.269069, 0.203905, 0.366252, 0.160774,
 0.221939,  0.23993,  0.27199, 0.266141}
{0.230569, 0.307584,  0.26457, 0.197277,
  0.22189,  0.28147, 0.265744, 0.230896} 


1 0.4028219623507464
{0.262065, 0.193211, 0.375015,  0.16971,
  0.22285, 0.239494, 0.271203, 0.266453}
{0.301682, 0.171926, 0.367196, 0.159195,
 0.224407, 0.285308, 0.248004,  0.24228} 


1 0.843204065205833
{0.213289, 0.181277, 0.434582, 0.170852,
 0.220168,  0.24103, 0.273675, 0.265128}
{  0.2607, 0.218082, 0.256648,  0.26457,
 0.231842, 0.281832, 0.247446, 0.238879} 


1 0.5322020375310937
{0.170353, 0.130822, 0.395044, 0.303781,
 0.222541, 0.234623, 0.275885, 0.266951}
{0.187876, 0.218356, 0.263346, 0.330423,
  0.21423, 0.273735, 0.258321, 0.253713} 


1 0.6795702027391523
{0.162718, 0.152833, 0.402542, 0.281907,
 0.222291, 0.236094, 0.275417, 0.266198}
{ 0.27291, 0.128648, 0.289071, 0.309372,
 0.220703,  0.26792, 0.254488, 0.256889} 


1 0.7161574291403375
{0.159935, 0.142646, 0.430386, 0.267032,
 0.221742,  0.23981, 0.271653, 0.266795}
{0.132167, 0.241224, 0.450815, 0.175793,
  0.21723, 0.263377, 0.264779, 0.254613} 


1 0.8966817905198455
{0.134432,  0.22407, 0.369343, 0.272155,
 0.221701, 0.238496, 0.270427, 0.269376}
{0.070608, 0.088865, 0.131137,  0.70939,
  0.22068, 0.259176, 0.247192, 0.272952} 


1 1.7756521824381295
{0.103238, 0.330453, 0.323254, 0.243055,
 0.222956, 0.236469, 0.271197, 0.269378}
{0.206627, 0.622855, 0.070212, 0.100306,
 0.206467, 0.268805, 0.265385, 0.259344} 


1 2.135932815963323
{0.127326, 0.332448, 0.324896, 0.215331,
 0.225298, 0.234665, 0.271165, 0.268873}
{0.174898, 0.330246, 0.334947, 0.159909,
 0.200972, 0.261454, 0.272171, 0.265402} 


1 0.4773625027080306
{0.132941,  0.32951, 0.368289, 0.169259,
 0.228133, 0.234504, 0.269608, 0.267755}
{0.320771, 0.201867, 0.296389, 0.180973,
 0.198735, 0.280584, 0.270862, 0.249819} 


1 0.6138940409067755
{0.157828, 0.304415, 0.397873, 0.139884,
 0.231328, 0.232471, 0.263698, 0.272504}
{0.242764, 0.222346, 0.364258, 0.170632,
 0.191526, 0.275154,  0.28852,   0.2448} 


1 0.5524147025235028
{0.178007,  0.28352, 0.372142,  0.16633,
 0.228941, 0.232961,  0.26448, 0.273617}
{0.117013, 0.335412,  0.28169, 0.265885,
 0.190702, 0.299117, 0.284598, 0.225583} 


1 0.3678143313715123
{0.191086, 0.312085, 0.351806, 0.145023,
 0.228133, 0.234457, 0.265039, 0.272371}
{0.182652, 0.327505, 0.365137, 0.124707,
 0.190892, 0.287207, 0.293588, 0.228312} 


1 0.5442674499914628
{0.226418, 0.283659, 0.350094, 0.139829,
 0.227802, 0.235368, 0.263982, 0.272848}
{0.206009, 0.065586, 0.327274,  0.40113,
 0.178926,  0.29004, 0.276735, 0.254299} 


1 1.4634292241897109
{0.216471, 0.296689,  0.34608, 0.140761,
 0.227277, 0.236084, 0.263961, 0.272678}
{0.279823, 0.128277, 0.409701, 0.182199,
 0.180162, 0.280663, 0.284912, 0.254264} 


1 0.9075114404079812
{0.262498, 0.234646, 0.368273, 0.134583,
  0.22364, 0.238679, 0.263145, 0.274535}
{ 0.31719, 0.102142, 0.367307, 0.213361,
  0.19572, 0.293855, 0.308341, 0.202085} 


1 1.0047586817093084
{0.316359, 0.174502, 0.379047, 0.130092,
 0.222657, 0.238699, 0.264136, 0.274508}
{0.168298, 0.384738, 0.301052, 0.145912,
 0.198943, 0.302334, 0.278131, 0.220592} 


1 0.6681340217258811
{ 0.25063, 0.181543,  0.40649, 0.161337,
 0.224219, 0.237623, 0.263985, 0.274173}
{0.129155, 0.250008, 0.477356, 0.143482,
 0.217109, 0.305757, 0.257608, 0.219526} 


1 0.7524490009394021
{0.228076, 0.220474, 0.361673, 0.189776,
 0.223477,  0.23796, 0.263315, 0.275248}
{0.199367, 0.272515,  0.37624, 0.151879,
 0.212114, 0.312778, 0.256303, 0.218805} 


1 0.5434546809275762
{0.266821, 0.274154,  0.22066, 0.238364,
 0.225896, 0.236759, 0.265969, 0.271376}
{0.170784, 0.439548, 0.212052, 0.177617,
 0.204099, 0.304843,  0.26964, 0.221418} 


1 0.5146997266626914
{0.190496, 0.330123, 0.263702,  0.21568,
 0.228516, 0.236054, 0.266779, 0.268651}
{0.177995, 0.296346, 0.277538, 0.248122,
 0.211179, 0.308041, 0.259063, 0.221717} 


1 0.3181219243971489
{0.164395,  0.34096, 0.299138, 0.195506,
 0.225688, 0.243565, 0.264809, 0.265939}
{0.261233, 0.356606, 0.221046, 0.161115,
 0.210041, 0.294937, 0.266853, 0.228169} 


1 0.42748201490485405
{0.184604,  0.30599,  0.29566, 0.213745,
 0.227748, 0.248181, 0.263457, 0.260613}
{0.278907, 0.188258, 0.161171, 0.371665,
 0.212321, 0.282155, 0.261235,  0.24429} 


1 0.4997567210136429
{0.223401, 0.293317, 0.277448, 0.205834,
 0.225675, 0.251214, 0.263675, 0.259436}
{0.215106, 0.444542, 0.140393, 0.199959,
 0.210334, 0.287857, 0.259986, 0.241823} 


1 0.4235755683383991
{0.204372, 0.315719, 0.322069, 0.157839,
 0.226545, 0.253458, 0.264618,  0.25538}
{ 0.23904, 0.307525, 0.307944,  0.14549,
 0.225546, 0.294027, 0.261294, 0.219133} 


1 0.4392934380115295
{0.233305, 0.341892, 0.260681, 0.164121,
 0.227395, 0.254108, 0.263461, 0.255036}
{0.328899, 0.371992, 0.191688, 0.107421,
  0.23125, 0.284076, 0.254265, 0.230409} 


1 0.6547890104373999
{0.213137, 0.394448, 0.248895, 0.143519,
 0.228665, 0.254245, 0.262008, 0.255082}
{0.127268, 0.287165, 0.235419, 0.350148,
 0.240869,  0.28898, 0.238638, 0.231513} 


1 0.5879357483905348
{0.262545, 0.337808, 0.261777, 0.137871,
  0.23021, 0.255315, 0.258712, 0.255763}
{0.303815, 0.305663, 0.208793,  0.18173,
 0.232771, 0.299408,   0.2278,  0.24002} 


1 0.4047120872871235
{0.262343, 0.322367, 0.257123, 0.158168,
 0.230311, 0.253869, 0.259456, 0.256365}
{0.331345, 0.234083, 0.220855, 0.213717,
 0.235613, 0.289277, 0.226814, 0.248297} 


1 0.27043489627828854
{0.281899,  0.31278, 0.276566, 0.128756,
 0.233769, 0.251903, 0.260075, 0.254253}
{0.232325, 0.252544, 0.152346, 0.362785,
 0.242767, 0.300076, 0.227906,  0.22925} 


1 0.509816034140361
{0.282711,  0.28611, 0.318459, 0.112719,
 0.233365, 0.252142, 0.260106, 0.254387}
{0.307476, 0.278845, 0.208661, 0.205018,
 0.237782, 0.305857, 0.237931,  0.21843} 


1 0.47929774944772496
{0.258847, 0.313318, 0.284863, 0.142972,
 0.230674, 0.253132, 0.260652, 0.255542}
{0.145835, 0.276251, 0.372583, 0.205332,
 0.252463, 0.295768, 0.233504, 0.218264} 


1 0.5025584594974041
{0.270868, 0.262264, 0.320178,  0.14669,
 0.235398, 0.248542, 0.259034, 0.257026}
{0.221166, 0.162268,  0.19809, 0.418476,
 0.255423, 0.268262, 0.248807, 0.227508} 


1 0.5382775622469536
{0.190984, 0.255742, 0.406723, 0.146551,
 0.236376,  0.24908, 0.257844,   0.2567}
{ 0.22776, 0.347057, 0.264982, 0.160201,
 0.245259, 0.268638, 0.242719, 0.243384} 


1 0.4180229420930938
{0.213502, 0.206863, 0.408174, 0.171461,
 0.240534, 0.245693, 0.256206, 0.257567}
{0.269372, 0.287611, 0.103367, 0.339651,
 0.213908, 0.258434, 0.247658,     0.28} 


1 0.6250474476544794
{0.213299,  0.20582, 0.371068, 0.209812,
 0.239453, 0.244262, 0.257505, 0.258781}
{ 0.19442, 0.307769, 0.247304, 0.250507,
 0.204095, 0.256238, 0.258146, 0.281522} 


1 0.2829375611832141
{0.216713, 0.205495, 0.336281,  0.24151,
 0.235254, 0.247687, 0.256178,  0.26088}
{0.152379, 0.426213, 0.248829,  0.17258,
 0.198698, 0.257903, 0.245274, 0.298125} 


1 0.3787585070600485
{0.185138, 0.294799, 0.320063,      0.2,
 0.234264, 0.249576, 0.255245, 0.260915}
{0.307181, 0.083069, 0.353361, 0.256388,
 0.195496, 0.261268, 0.242303, 0.300932} 


1 0.9758827902085878
{0.228008, 0.293989, 0.323554, 0.154448,
 0.233849, 0.249799, 0.255891, 0.260461}
{0.211004, 0.241091, 0.308351, 0.239555,
 0.200702,  0.25536, 0.249008, 0.294931} 


1 0.2465497174728994
{0.242563,   0.3065, 0.291406, 0.159531,
 0.236496,  0.24907, 0.253476, 0.260959}
{0.131494, 0.229973, 0.260577, 0.377956,
 0.200062, 0.258877, 0.257895, 0.283166} 


1 0.48243564023402774
{0.217361, 0.305973, 0.321254, 0.155411,
 0.237503, 0.246897, 0.254392, 0.261207}
{0.141146, 0.240744, 0.143416, 0.474694,
 0.194916, 0.244791, 0.258967, 0.301327} 


1 0.5184358055431623
{0.256442, 0.281417, 0.291865, 0.170277,
 0.238072, 0.245065, 0.254653,  0.26221}
{0.177805, 0.305732, 0.226925, 0.289538,
 0.205101, 0.253654, 0.265783, 0.275463} 


1 0.18473083149469371
{0.234353, 0.316068, 0.294112, 0.155467,
 0.238412,  0.24408, 0.255242, 0.262266}
{0.074431, 0.381531, 0.264912, 0.279126,
 0.173502, 0.247401, 0.296286, 0.282811} 


1 0.6986081207299738
{0.256028, 0.253799, 0.307802, 0.182371,
 0.238583, 0.243721, 0.253061, 0.264635}
{0.169272, 0.217684, 0.430003, 0.183041,
 0.172453, 0.282156, 0.279649, 0.265741} 


1 0.2871751632462539
{0.299169, 0.219533, 0.281456, 0.199841,
 0.237617, 0.245156, 0.252941, 0.264286}
{0.222378, 0.277989, 0.304003,  0.19563,
 0.175079, 0.275311,  0.28839,  0.26122} 


1 0.1679489288494294
{0.244283, 0.230984, 0.331278, 0.193455,
 0.236933, 0.242982, 0.252188, 0.267897}
{0.086942, 0.375493,  0.37599, 0.161575,
 0.177835, 0.280828, 0.294915, 0.246422} 


1 0.48880771561158154
{ 0.21639, 0.222192, 0.343044, 0.218373,
 0.236907, 0.243192, 0.251132, 0.268769}
{0.243554, 0.152167, 0.441843, 0.162436,
 0.172183, 0.291658, 0.291692, 0.244467} 


1 0.5260440207493704
{0.201201, 0.318373, 0.329846, 0.150581,
 0.236422, 0.246391, 0.251105, 0.266082}
{0.180594, 0.299184, 0.337956, 0.182267,
 0.169058, 0.303828, 0.274969, 0.252145} 


1 0.48527207860263377
{0.223314, 0.264624, 0.271601, 0.240461,
 0.236468, 0.246014, 0.252102, 0.265417}
{0.124719, 0.303137, 0.221557, 0.350588,
 0.168754, 0.299293, 0.272588, 0.259365} 


1 0.15338322081213568
{0.161453, 0.294531, 0.342791, 0.201225,
 0.231523, 0.249523, 0.254354, 0.264601}
{0.208098, 0.346493, 0.220341, 0.225067,
 0.173364, 0.297332, 0.267636, 0.261667} 


1 0.29651412278518496
{ 0.16007,   0.3006, 0.331825, 0.207504,
 0.234884, 0.253662, 0.251485,  0.25997}
{0.205962, 0.214097, 0.391739, 0.188202,
 0.174156, 0.298558, 0.255199, 0.272086} 


1 0.4605002025231221
{0.152288, 0.267453, 0.285061, 0.295197,
  0.23261, 0.253624, 0.251984, 0.261781}
{0.277313, 0.291856, 0.188147, 0.242683,
 0.176134, 0.298276, 0.261658, 0.263932} 


1 0.31670023316927226
{0.149279,   0.2394, 0.307098, 0.304223,
 0.234662, 0.251693,  0.25476, 0.258884}
{0.132987, 0.196621,  0.32976, 0.340632,
 0.164152, 0.297653, 0.262703, 0.275493} 


1 0.2834063165504786
{ 0.14812, 0.245232, 0.344005, 0.262644,
 0.233655, 0.253759, 0.250234, 0.262352}
{0.114447, 0.230942, 0.375648, 0.278962,
 0.166809, 0.298898, 0.268992, 0.265301} 


1 0.3253781680044684
{0.164297, 0.221887, 0.325998, 0.287819,
 0.233829, 0.253315, 0.249486,  0.26337}
{0.128042, 0.256953, 0.150631, 0.464373,
   0.1639, 0.293074, 0.258792, 0.284233} 


1 0.40232455615227297
{0.187025, 0.223642, 0.307662, 0.281671,
 0.234551, 0.256716, 0.244073, 0.264661}
{0.109623, 0.235835, 0.327676, 0.326866,
 0.163305, 0.272159, 0.264986, 0.299551} 


1 0.1748042730947043
{ 0.18029, 0.207682, 0.382013, 0.230014,
 0.234168, 0.258143,   0.2432, 0.264488}
{0.205786, 0.182695, 0.284112, 0.327407,
 0.179743, 0.279608, 0.231516, 0.309134} 


1 0.3353415176389329
{0.206383, 0.248427, 0.244219,  0.30097,
 0.239101, 0.252486, 0.242516, 0.265897}
{0.199138, 0.292397, 0.190518, 0.317946,
 0.193425, 0.273809, 0.228934, 0.303832} 


1 0.058152571822312565
{0.194809, 0.226907, 0.236435, 0.341849,
 0.243084, 0.251132, 0.240626, 0.265158}
{0.230196, 0.291653, 0.251592, 0.226559,
 0.194829, 0.278679, 0.224828, 0.301664} 


1 0.13008350052523626
{0.174253, 0.244651, 0.215571, 0.365524,
 0.247715, 0.249878, 0.238915, 0.263492}
{0.200785, 0.281971, 0.281463, 0.235781,
 0.203957,  0.27241, 0.221607, 0.302026} 


1 0.29966416962410375
{0.250415, 0.225836, 0.201859, 0.321889,
 0.249108, 0.252503,  0.23968, 0.258709}
{0.220157, 0.206021, 0.262088, 0.311734,
 0.199454, 0.264547, 0.235511, 0.300488} 


1 0.14177633299846806
{0.247562, 0.207524, 0.228584,  0.31633,
 0.246242, 0.250329,  0.24722, 0.256209}
{0.113657, 0.326185, 0.175833, 0.384326,
 0.199511, 0.254507, 0.245599, 0.300383} 


1 0.29964289601783417
{0.291655, 0.211521, 0.189209, 0.307615,
 0.246591, 0.253754, 0.245569, 0.254086}
{0.133399, 0.279256, 0.316232, 0.271113,
 0.206951, 0.245597, 0.243867, 0.303585} 


1 0.24859029450671333
{0.337022, 0.214333, 0.209746, 0.238899,
 0.249321, 0.254059, 0.243476, 0.253143}
{0.201012, 0.214913, 0.248838, 0.335237,
 0.207351, 0.250147, 0.254287, 0.288215} 


1 0.10178509949988007
{0.373885, 0.158155, 0.228739, 0.239222,
 0.249688, 0.250172, 0.246685, 0.253455}
{0.114939, 0.335367, 0.459118, 0.090576,
 0.206469,  0.25543,  0.25839, 0.279711} 


1 1.35974164767086
{0.286818, 0.205983, 0.240174, 0.267025,
 0.250101,  0.24765,  0.24611, 0.256139}
{0.173851, 0.146437, 0.409436, 0.270276,
 0.201491, 0.245208, 0.264515, 0.288786} 


1 0.4742952857197932
{0.268081, 0.219409, 0.261539, 0.250971,
 0.250269, 0.249941, 0.244943, 0.254846}
{0.228972, 0.263226, 0.287505, 0.220297,
 0.201159,  0.26064, 0.260502, 0.277698} 


1 0.1022631979494926
{0.247468, 0.284934, 0.244788,  0.22281,
 0.247338, 0.248623, 0.246444, 0.257596}
{ 0.18134, 0.252366, 0.390668, 0.175626,
 0.226961, 0.246148, 0.256388, 0.270503} 


1 0.2649678370684738
{0.272253, 0.253973, 0.278675, 0.195099,
 0.245084, 0.249779, 0.250042, 0.255095}
{ 0.33119, 0.208075, 0.262216,  0.19852,
 0.218497, 0.261046, 0.249648, 0.270809} 


1 0.21082037573428408
{0.319811, 0.223969, 0.270803, 0.185418,
 0.240651, 0.248076, 0.257574,   0.2537}
{0.249286,  0.36673, 0.168537, 0.215448,
 0.200545, 0.272233, 0.229132,  0.29809} 


1 0.270588179143139
{0.286411,   0.2567, 0.304318,  0.15257,
 0.237371, 0.248421, 0.257735, 0.256474}
{0.258737, 0.268771, 0.226928, 0.245565,
 0.188005, 0.296307, 0.212889,   0.3028} 


1 0.3667712006954382
{0.279545, 0.265832, 0.267894, 0.186729,
 0.235577, 0.249126, 0.259542, 0.255755}
{0.097143,  0.38133,  0.30462, 0.216907,
 0.174295,  0.30655, 0.217693, 0.301462} 


1 0.39868782606760145
{0.226872, 0.288564, 0.300616, 0.183948,
 0.235203, 0.253418, 0.257636, 0.253743}
{0.099755, 0.257338, 0.252512, 0.390396,
 0.178809, 0.312016, 0.202438, 0.306737} 


1 0.613239336457308
{ 0.21671, 0.275209, 0.316572, 0.191509,
 0.237658,  0.24874, 0.258738, 0.254864}
{ 0.08943, 0.478323, 0.256439, 0.175808,
 0.201591, 0.336063, 0.213476,  0.24887} 


1 0.6407812148750361
{0.215154, 0.232533,  0.36797, 0.184343,
 0.240368, 0.248461, 0.258994, 0.252177}
{ 0.08815, 0.297246, 0.197056, 0.417548,
 0.191281, 0.330909, 0.223063, 0.254747} 


1 0.6015869894810392
{0.220969, 0.231497, 0.367346, 0.180188,
 0.241428, 0.247969, 0.259089, 0.251514}
{ 0.23504, 0.317154, 0.234914, 0.212892,
 0.188927, 0.334881, 0.235285, 0.240907} 


1 0.22063790556653903
{0.174893, 0.188751, 0.392952, 0.243404,
 0.242333, 0.248928,  0.25695,  0.25179}
{0.199919, 0.247361, 0.158283, 0.394437,
 0.180996, 0.337061, 0.235169, 0.246774} 


1 0.4968557643862768
{0.197468,  0.18966, 0.380541, 0.232332,
 0.242266,  0.24524,  0.25677, 0.255724}
{0.092363, 0.458806, 0.182483, 0.266348,
 0.173525, 0.355156, 0.234989,  0.23633} 


1 0.4430155427591872
{0.206872, 0.213406, 0.332572,  0.24715,
  0.24392, 0.245194, 0.253744, 0.257142}
{0.215504,   0.3083, 0.238565, 0.237631,
 0.181315, 0.360823, 0.230839, 0.227022} 


1 0.2926125108342623
{0.233802,  0.23953,  0.30994, 0.216728,
 0.243922,  0.24501, 0.253983, 0.257086}
{0.177618, 0.419995, 0.218621, 0.183766,
 0.179008, 0.377815, 0.226219, 0.216958} 


1 0.1312954460105171
{0.208578, 0.264418, 0.316201, 0.210803,
  0.24425, 0.245919, 0.253294, 0.256536}
{0.133284, 0.550367, 0.173162, 0.143188,
 0.176777, 0.370328, 0.217326, 0.235569} 


1 0.373849431777082
{0.192494, 0.195741, 0.300886,  0.31088,
 0.243261,  0.24452, 0.253555, 0.258664}
{0.143142, 0.298688, 0.279688, 0.278482,
 0.188798, 0.357105, 0.218963, 0.235134} 


1 0.2942372604241435
{0.193147,  0.22361, 0.330654, 0.252589,
 0.242088, 0.243036, 0.259289, 0.255587}
{ 0.23106, 0.381506, 0.227775,  0.15966,
 0.194844, 0.352916, 0.220443, 0.231798} 


1 0.26110597652452505
{ 0.20073, 0.223041, 0.342699,  0.23353,
 0.243795, 0.234868, 0.262659, 0.258677}
{0.336294, 0.404744, 0.120383, 0.138579,
 0.191781, 0.344308, 0.237381,  0.22653} 


1 1.829105283276009
{   0.211, 0.215242, 0.385739, 0.188019,
 0.239417, 0.236231, 0.264078, 0.260274}
{0.170222, 0.457381, 0.228521, 0.143877,
 0.185301, 0.339948, 0.239413, 0.235338} 


1 0.5794452970131669
{0.247371, 0.220173, 0.317056, 0.215401,
 0.238615, 0.233998, 0.266167,  0.26122}
{0.119469, 0.303399, 0.260439, 0.316693,
 0.186689, 0.341463, 0.235513, 0.236335} 


1 0.325690468685947
{0.231186, 0.186147, 0.301923, 0.280745,
  0.23947, 0.233864, 0.264389, 0.262277}
{0.086082, 0.682157,  0.14324, 0.088521,
 0.208762, 0.329531, 0.229535, 0.232173} 


1 1.2013994613659142
{0.216078, 0.195605, 0.333898, 0.254419,
 0.241018, 0.233921,  0.26316, 0.261901}
{0.217276, 0.330996, 0.339682, 0.112046,
 0.211148, 0.334705, 0.233141, 0.221007} 


1 1.1479921527728998
{0.201748, 0.252533, 0.268305, 0.277414,
 0.238336, 0.232223, 0.266272, 0.263168}
{ 0.21068, 0.407886, 0.174746, 0.206688,
 0.215374, 0.337178, 0.231651, 0.215797} 


1 0.20471246963120704
{0.143917, 0.285105, 0.340352, 0.230627,
 0.235341, 0.233236, 0.267575, 0.263848}
{0.282805, 0.346349, 0.174226, 0.196621,
 0.227706, 0.329468, 0.232822, 0.210004} 


1 0.33970713331464875
{0.124459, 0.384666, 0.251122, 0.239753,
 0.234225, 0.234023, 0.269588, 0.262165}
{ 0.20505, 0.338478, 0.278281, 0.178191,
 0.241564, 0.325591,   0.2288, 0.204045} 


1 0.4095167549959
{0.168667, 0.380986, 0.226268, 0.224079,
 0.235268, 0.236031, 0.262554, 0.266146}
{0.276954, 0.433814, 0.113264, 0.175968,
 0.241232, 0.318493, 0.230643, 0.209633} 


1 1.2514257796385702
{0.190126, 0.318229, 0.236547, 0.255098,
 0.234413, 0.236132,  0.26104, 0.268416}
{0.183589, 0.306115, 0.309204, 0.201093,
  0.20569, 0.336707, 0.238827, 0.218776} 


1 0.13496696135723407
{0.161834, 0.335393, 0.201943,  0.30083,
 0.238857, 0.233318, 0.258933, 0.268893}
{0.236407, 0.381519, 0.216196, 0.165878,
 0.219481, 0.318192, 0.235115, 0.227213} 


1 0.35301498684398375
{0.194297, 0.293096, 0.179295, 0.333312,
 0.239606, 0.231576, 0.258056, 0.270761}
{0.156299, 0.367692, 0.215027, 0.260981,
 0.220733, 0.307858, 0.238162, 0.233247} 


1 0.2858948416242677
{0.162619, 0.291531, 0.235043, 0.310806,
 0.239675, 0.231029, 0.257385, 0.271911}
{0.251267, 0.319414, 0.250329, 0.178991,
 0.219198, 0.298136, 0.243225,  0.23944} 


1 0.19065065834543735
{0.165611, 0.301919, 0.234639, 0.297831,
 0.238473, 0.234658, 0.256645, 0.270224}
{0.152174,  0.37365, 0.226929, 0.247247,
 0.216426, 0.305062,  0.22558, 0.252932} 


1 0.22706672714792717
{0.153482, 0.296679, 0.279626, 0.270213,
  0.23688, 0.231614, 0.261335, 0.270171}
{0.150761, 0.449512, 0.202772, 0.196955,
 0.213666, 0.304396, 0.232492, 0.249447} 


1 0.38675605168735633
{0.117581, 0.324871,  0.30478, 0.252768,
 0.236072, 0.231669, 0.261584, 0.270675}
{0.216627, 0.269865, 0.250001, 0.263507,
 0.212669, 0.303809, 0.246881, 0.236641} 


1 0.5157631081617702
{ 0.17284, 0.315168, 0.284162,  0.22783,
 0.236237, 0.232216, 0.261486,  0.27006}
{0.181485, 0.335409, 0.187751, 0.295355,
 0.221929,  0.31108, 0.251795, 0.215195} 


1 0.5414510675208316
{0.219752, 0.257205, 0.256871, 0.266172,
 0.235794,  0.23449, 0.261319, 0.268397}
{0.175005, 0.396977,  0.24624, 0.181778,
 0.241652, 0.275067, 0.267102, 0.216179} 


1 0.38918271008946603
{0.198052, 0.310136, 0.268127, 0.223685,
 0.233261,  0.23697, 0.261718, 0.268052}
{0.226755, 0.293416, 0.333894, 0.145935,
 0.242296, 0.280667, 0.263917, 0.213121} 


1 0.6656200077612353
{0.192919, 0.282522, 0.279114, 0.245446,
  0.23737, 0.234807, 0.261063,  0.26676}
{0.210337, 0.193079, 0.354881, 0.241702,
