sapientia : 1022 documents


1 1.5018349667888453
{ 0.43684, 0.186026, 0.203958, 0.173176,
 0.197774, 0.338125, 0.228582, 0.235518}
{0.296809, 0.308609, 0.198744, 0.195838,
 0.273251, 0.316801, 0.193946, 0.216002} 


1 0.6398242966490049
{0.443209,  0.19641,  0.20116,  0.15922,
 0.200306, 0.337033,  0.22808, 0.234582}
{0.224741, 0.360962, 0.162608, 0.251688,
  0.26769, 0.321134, 0.195815, 0.215361} 


1 1.0111544692815477
{0.446224, 0.194589, 0.202234, 0.156952,
 0.198957, 0.337536, 0.228373, 0.235134}
{ 0.18034, 0.459058, 0.110106, 0.250496,
  0.27046,  0.32212, 0.195985, 0.211435} 


1 0.955567766511385
{ 0.42845, 0.216318, 0.190473, 0.164759,
 0.198399, 0.338695, 0.228144, 0.234762}
{0.352503, 0.274448, 0.196161, 0.176888,
    0.271, 0.319794,  0.19558, 0.213626} 


1 0.6388950906102993
{0.428233, 0.213543, 0.193844, 0.164379,
  0.19531, 0.342546, 0.225636, 0.236508}
{0.200238, 0.358547, 0.202922, 0.238293,
 0.273821, 0.318561, 0.201491, 0.206127} 


1 0.6145928002236776
{0.439973, 0.212638, 0.195741, 0.151649,
 0.194721, 0.341487, 0.228084, 0.235708}
{0.573926, 0.136913, 0.187354, 0.101807,
 0.277406, 0.318074,  0.19759,  0.20693} 


1 1.5254247128426037
{ 0.43141, 0.210421,  0.19366,  0.16451,
 0.195089, 0.340006, 0.227973, 0.236932}
{0.234156, 0.464889, 0.128264, 0.172691,
 0.277677, 0.319946, 0.195718, 0.206659} 


1 0.8245724234902561
{0.428589, 0.215638, 0.199373, 0.156401,
 0.200357, 0.342489, 0.224319, 0.232836}
{0.312708, 0.296772, 0.197074, 0.193446,
 0.275726, 0.319412, 0.194361,   0.2105} 


1 0.5369786081664049
{0.432507, 0.213893, 0.196873, 0.156727,
 0.200656, 0.342033, 0.224579, 0.232732}
{0.272761, 0.303999, 0.180817, 0.242423,
 0.274671, 0.326545, 0.191826, 0.206957} 


1 0.6081857353247835
{0.441284, 0.213567, 0.199862, 0.145286,
 0.200478, 0.341199, 0.225081, 0.233242}
{0.146706, 0.260141,  0.17734, 0.415813,
 0.274431, 0.329325, 0.191039, 0.205205} 


1 1.0500805581188828
{0.443119, 0.210328, 0.199558, 0.146995,
 0.202386,   0.3376, 0.225017, 0.234997}
{0.222227, 0.144288, 0.523708, 0.109777,
  0.27409, 0.325898, 0.187198, 0.212814} 


1 1.7143821963839625
{0.436685, 0.206787, 0.202705, 0.153822,
 0.203328, 0.337444,  0.22506, 0.234169}
{0.200615, 0.408221, 0.070661, 0.320503,
 0.270733,   0.3239, 0.189433, 0.215935} 


1 1.1382688146431394
{0.430886, 0.210182, 0.213698, 0.145233,
 0.202379, 0.334821, 0.225362, 0.237438}
{ 0.29961, 0.306106, 0.248911, 0.145373,
 0.271038, 0.318602, 0.189147, 0.221213} 


1 0.7326211558313575
{0.437052, 0.196226,  0.22118, 0.145542,
 0.201377, 0.332817, 0.223682, 0.242124}
{0.279892, 0.279491,  0.25259, 0.188026,
 0.258575, 0.323693, 0.188275, 0.229457} 


1 0.7340092192565137
{0.434156, 0.193732, 0.231652,  0.14046,
 0.203302, 0.329486, 0.226095, 0.241117}
{0.338476, 0.256676,  0.17488, 0.229968,
 0.264057, 0.316138, 0.188812, 0.230994} 


1 0.7878900589757457
{0.441087, 0.180401, 0.234206, 0.144305,
 0.208185, 0.324069, 0.225949, 0.241796}
{0.262923,    0.369, 0.192466, 0.175611,
 0.265191, 0.318053,   0.1905, 0.226257} 


1 0.7918471620409006
{0.451861, 0.182394, 0.230382, 0.135363,
 0.208268, 0.320944, 0.227416, 0.243372}
{0.432538, 0.203536, 0.129633, 0.234292,
 0.263032, 0.317554,  0.19205, 0.227364} 


1 1.041596871722353
{0.449468, 0.195396, 0.213314, 0.141822,
 0.202167, 0.323557, 0.227466, 0.246811}
{0.284251, 0.472942, 0.110867,  0.13194,
 0.262228, 0.319682, 0.192225, 0.225865} 


1 1.0566034577391552
{0.453244, 0.192302, 0.212474,  0.14198,
 0.202889, 0.324792, 0.223969, 0.248349}
{0.167076, 0.204678, 0.196978, 0.431267,
 0.262038, 0.318702, 0.190865, 0.228394} 


1 1.1396194224661629
{0.438159, 0.198359, 0.217555, 0.145927,
 0.202716, 0.324441, 0.224557, 0.248286}
{ 0.29806,  0.31019, 0.185727, 0.206023,
 0.260816, 0.314932, 0.190865, 0.233387} 


1 0.7086331420483626
{0.447666, 0.185674, 0.211674, 0.154985,
 0.205104, 0.323616, 0.224654, 0.246627}
{ 0.28357, 0.380242, 0.183713, 0.152475,
 0.258014, 0.318005, 0.193623, 0.230358} 


1 0.7792804823039433
{0.445383, 0.190449, 0.209963, 0.154205,
 0.206652, 0.321256, 0.223865, 0.248226}
{ 0.27652, 0.209867, 0.156563,  0.35705,
 0.254326, 0.321854, 0.188602, 0.235217} 


1 0.9180609590471339
{0.444173, 0.187659, 0.205846, 0.162322,
 0.207099, 0.320139, 0.224453, 0.248309}
{0.200389, 0.273419, 0.202971, 0.323222,
 0.248713, 0.319197,   0.1911,  0.24099} 


1 0.7946282190900609
{0.437443, 0.213176, 0.199139, 0.150241,
 0.209512, 0.319093, 0.225018, 0.246377}
{0.201547, 0.417133, 0.127624, 0.253696,
 0.246827, 0.327191, 0.186053, 0.239929} 


1 0.6999346141157724
{ 0.43161, 0.216531, 0.199012, 0.152848,
 0.209496,  0.32219, 0.223083, 0.245231}
{0.171728, 0.548903, 0.179011, 0.100359,
 0.253365, 0.320515, 0.187763, 0.238357} 


1 1.058574375737391
{0.432918,  0.21879, 0.195497, 0.152795,
 0.210236, 0.321423, 0.221711,  0.24663}
{0.328184, 0.152936, 0.135291,  0.38359,
 0.254061, 0.323251,   0.1873, 0.235387} 


1 1.0355526620407205
{0.437071, 0.219373, 0.196003, 0.147553,
 0.221674, 0.319025,  0.21828,  0.24102}
{0.400086, 0.193994, 0.136849, 0.269071,
 0.254159, 0.324652, 0.188529,  0.23266} 


1 0.8243103852599429
{0.442939, 0.215589, 0.193304, 0.148167,
 0.221577, 0.320583, 0.216864, 0.240975}
{0.294813, 0.232685, 0.276452,  0.19605,
 0.255935, 0.325688, 0.184861, 0.233515} 


1 0.6940006843355745
{0.452184, 0.215841, 0.181647, 0.150328,
 0.216623, 0.323462, 0.218886, 0.241029}
{0.241889, 0.289645, 0.269805, 0.198661,
 0.249249, 0.328675, 0.183115, 0.238961} 


1 0.6367868856325902
{0.445658, 0.217656, 0.181217, 0.155468,
 0.216817,  0.32272, 0.218522, 0.241941}
{0.142384, 0.268369, 0.264682, 0.324564,
 0.253122, 0.328421,  0.18035, 0.238107} 


1 0.8823910046780259
{ 0.44373, 0.227364,   0.1714, 0.157505,
 0.215096,  0.32802, 0.215851, 0.241034}
{0.194218, 0.306851,  0.28554, 0.213391,
 0.249381, 0.327927, 0.188659, 0.234032} 


1 0.6514940764359165
{0.470305, 0.219211, 0.153787, 0.156697,
 0.220243, 0.324816, 0.216025, 0.238917}
{0.292268, 0.140205, 0.412417, 0.155109,
 0.251398, 0.327308, 0.191263, 0.230031} 


1 1.4288236241358527
{ 0.47189, 0.218546, 0.153278, 0.156286,
 0.222773, 0.327771, 0.213595,  0.23586}
{0.401718, 0.265023, 0.112059, 0.221199,
 0.250913, 0.329355, 0.192493, 0.227239} 


1 0.8147799939080375
{0.483354, 0.203856, 0.156338, 0.156452,
 0.224595, 0.326665, 0.213902, 0.234839}
{0.233084,  0.25842, 0.229609, 0.278887,
 0.253502, 0.328583, 0.190815,   0.2271} 


1 0.6482514727734948
{0.491342, 0.201457, 0.154968, 0.152234,
 0.224224, 0.327561, 0.215555, 0.232659}
{0.235809, 0.262172, 0.232941, 0.269078,
 0.254625, 0.329347, 0.188506, 0.227523} 


1 0.7118711148718198
{0.494148,  0.19812, 0.155024, 0.152708,
 0.221894, 0.328487, 0.217116, 0.232504}
{0.186626, 0.210247, 0.406751, 0.196377,
 0.257116, 0.333554, 0.179725, 0.229605} 


1 1.8608002756157611
{0.500785, 0.202427,   0.1444, 0.152388,
 0.222334, 0.329188, 0.217308,  0.23117}
{0.262929, 0.278782, 0.171374, 0.286915,
 0.261201, 0.329854, 0.174017, 0.234928} 


1 0.7097119388542973
{0.492222, 0.205178, 0.142578, 0.160022,
 0.222604, 0.330713, 0.215576, 0.231107}
{0.138616, 0.527339, 0.222642, 0.111403,
 0.268839,  0.32635, 0.166957, 0.237854} 


1 1.3351558546325375
{0.497576, 0.193287, 0.144281, 0.164857,
 0.221152, 0.330638, 0.216277, 0.231933}
{ 0.26695, 0.205453, 0.163255, 0.364343,
  0.26743, 0.325853,  0.16668, 0.240037} 


1 0.8195999673684714
{ 0.50183, 0.190658, 0.141454, 0.166058,
 0.222498, 0.330844, 0.213305, 0.233353}
{0.198188, 0.497971, 0.125146, 0.178694,
   0.2656, 0.323301, 0.169047, 0.242052} 


1 0.890698441104379
{0.491223,  0.18292, 0.142072, 0.183785,
 0.223298, 0.330945, 0.212363, 0.233394}
{0.193821, 0.431715, 0.144889, 0.229576,
 0.264326, 0.323933, 0.168786, 0.242955} 


1 0.8432191267582962
{0.486539,     0.18, 0.152727, 0.180734,
 0.225773, 0.330748, 0.211505, 0.231973}
{  0.3647, 0.123554, 0.166085,  0.34566,
 0.261987, 0.324361,  0.16289, 0.250761} 


1 1.1976639669310327
{0.485791, 0.178351,  0.15262, 0.183237,
 0.224221, 0.336046, 0.209388, 0.230345}
{0.228395, 0.262129, 0.128203, 0.381274,
 0.260141, 0.323996, 0.161506, 0.254357} 


1 0.7844664743446023
{0.479887,  0.17584, 0.153224, 0.191049,
 0.223845,  0.33309, 0.213063, 0.230002}
{0.309864, 0.135493, 0.207371, 0.347272,
 0.260961, 0.320754, 0.162943, 0.255342} 


1 1.1513240201095092
{0.478011, 0.173825,  0.15805, 0.190115,
 0.224906, 0.331019, 0.212425,  0.23165}
{0.225645, 0.410333,  0.15261, 0.211411,
 0.253919,   0.3259, 0.163473, 0.256708} 


1 0.6374047247874194
{0.463596, 0.184467, 0.161635, 0.190302,
 0.224601, 0.331554, 0.214916, 0.228929}
{0.218859, 0.322689, 0.175419, 0.283032,
 0.248327, 0.331443, 0.161383, 0.258847} 


1 0.5748624518522476
{0.468007, 0.178615, 0.162057, 0.191321,
 0.219243, 0.333243,  0.21235, 0.235163}
{0.261309, 0.440991, 0.121662, 0.176039,
  0.25041, 0.332825, 0.157749, 0.259015} 


1 0.732713245354439
{0.465993, 0.174592, 0.157125, 0.202289,
 0.215675, 0.337879, 0.210496,  0.23595}
{0.203796, 0.285222, 0.142185, 0.368797,
  0.24932,  0.33302, 0.157244, 0.260417} 


1 0.7003007712872179
{0.463044, 0.178958, 0.158468, 0.199529,
 0.212286, 0.339985, 0.212416, 0.235312}
{0.327414, 0.327216, 0.109758, 0.235612,
 0.250427, 0.330415, 0.157256, 0.261902} 


1 0.6746055274071733
{0.477035,  0.18458,  0.15073, 0.187654,
 0.212327, 0.338479, 0.211716, 0.237478}
{0.328957, 0.371946, 0.140309, 0.158789,
 0.252086, 0.334829, 0.148571, 0.264514} 


1 0.7861766061013563
{0.480279, 0.185229, 0.152119, 0.182374,
  0.20946, 0.335525, 0.218762, 0.236253}
{0.282903, 0.347181, 0.118905, 0.251011,
 0.252079, 0.334465, 0.145995, 0.267462} 


1 0.6803412534417037
{0.493568, 0.178493, 0.155424, 0.172516,
  0.20805, 0.338342, 0.218111, 0.235497}
{0.367904, 0.271385, 0.156584, 0.204127,
 0.258445, 0.332892, 0.149258, 0.259404} 


1 0.8401041792587604
{0.497308, 0.181727, 0.150924, 0.170041,
 0.210812, 0.336068, 0.218318, 0.234802}
{0.255849,  0.33738, 0.081915, 0.324856,
 0.248235, 0.336863,  0.14858, 0.266322} 


1 0.9174787593524224
{0.485686, 0.184129, 0.151052, 0.179133,
 0.210532, 0.336678, 0.217536, 0.235255}
{0.201095, 0.257259, 0.240552, 0.301094,
 0.240456, 0.347494, 0.146247, 0.265804} 


1 1.003388721337295
{ 0.48395, 0.183473, 0.156988, 0.175589,
 0.208684, 0.337503, 0.215044, 0.238769}
{0.345487, 0.212025, 0.249275, 0.193212,
 0.241327, 0.346676,  0.14628, 0.265716} 


1 1.0324319916022975
{0.486981, 0.172963, 0.161585, 0.178471,
 0.208051, 0.341383, 0.211631, 0.238936}
{0.222407, 0.457127, 0.142978, 0.177488,
 0.235756, 0.356669, 0.142567, 0.265008} 


1 0.8058011322134664
{0.480838, 0.170507, 0.161846,  0.18681,
 0.205506, 0.342348, 0.212873, 0.239272}
{0.223399, 0.260013, 0.200434, 0.316153,
 0.237775, 0.354556, 0.142111, 0.265557} 


1 0.8632020884566411
{0.488666, 0.175153, 0.158063, 0.178117,
 0.205737, 0.342541,   0.2125, 0.239222}
{0.296151, 0.443562, 0.076392, 0.183895,
 0.237477, 0.358362, 0.140823, 0.263338} 


1 1.234659773889074
{0.486341, 0.179724, 0.154216, 0.179719,
 0.206945, 0.342869, 0.214187, 0.235999}
{0.254972, 0.287619, 0.125348, 0.332061,
 0.243399, 0.355157, 0.139164,  0.26228} 


1 0.7827860349689686
{0.480643, 0.177552, 0.161466, 0.180338,
  0.20901, 0.338318, 0.213327, 0.239346}
{0.139537, 0.402837, 0.195614, 0.262012,
 0.236717, 0.356647, 0.141635, 0.265002} 


1 0.8847084863382499
{0.487703, 0.177321, 0.159905, 0.175071,
 0.209208, 0.337774, 0.214998, 0.238021}
{0.201504, 0.360332, 0.177067, 0.261097,
 0.236031, 0.353721, 0.141561, 0.268687} 


1 0.7395587532115501
{0.493063, 0.180707, 0.162307, 0.163922,
 0.209293, 0.336462, 0.217221, 0.237025}
{0.169186, 0.256025, 0.168946, 0.405844,
 0.231652, 0.356644, 0.142297, 0.269407} 


1 0.9579005232908872
{0.481692, 0.177433, 0.166027, 0.174848,
 0.210943, 0.335798, 0.215824, 0.237434}
{ 0.21459, 0.413125, 0.129717, 0.242568,
 0.232208, 0.357826, 0.146846, 0.263121} 


1 0.6968606813479736
{0.469391,  0.17775, 0.175277, 0.177581,
 0.208464, 0.338608, 0.216043, 0.236885}
{0.306712, 0.276811, 0.136073, 0.280404,
 0.229498, 0.361849, 0.142702,  0.26595} 


1 0.7335922273555355
{0.472222, 0.177187, 0.175311, 0.175279,
  0.20905, 0.338261, 0.215757, 0.236932}
{0.327882, 0.188667, 0.185394, 0.298057,
  0.22871, 0.363943, 0.138301, 0.269045} 


1 1.0493905784196114
{0.461888, 0.168997, 0.192151, 0.176963,
 0.209545, 0.339191, 0.215953,  0.23531}
{0.170607, 0.375971, 0.159247, 0.294174,
 0.227169,  0.36294, 0.142704, 0.267188} 


1 0.7145551691511047
{0.473167, 0.159205, 0.188066, 0.179562,
 0.205221, 0.342679, 0.218499, 0.233602}
{0.207859, 0.405893, 0.097079, 0.289169,
 0.226324, 0.365291, 0.137288, 0.271098} 


1 0.7770574413355842
{0.497987, 0.163719, 0.161533, 0.176761,
 0.207709, 0.341115, 0.222187, 0.228988}
{0.267043,  0.35081, 0.118047,   0.2641,
 0.227358, 0.362465, 0.138568, 0.271608} 


1 0.8595437370381148
{  0.4891, 0.172418,  0.16035, 0.178132,
 0.205036, 0.341447, 0.225406,  0.22811}
{0.288021, 0.423407, 0.087363, 0.201209,
 0.233696, 0.355626, 0.138832, 0.271846} 


1 0.9369175693221337
{0.498481, 0.154553, 0.164187,  0.18278,
 0.203165, 0.341485, 0.228211,  0.22714}
{0.230703, 0.239872, 0.251006, 0.278419,
 0.227092, 0.357851, 0.137732, 0.277326} 


1 1.2280452921311782
{0.502829, 0.149598, 0.164019, 0.183554,
  0.20472, 0.340723, 0.228065, 0.226492}
{0.109492, 0.489054, 0.180298, 0.221156,
 0.225322, 0.355865,  0.13873, 0.280084} 


1 1.2985541849996796
{0.489027, 0.148676, 0.174234, 0.188063,
  0.20549, 0.341653, 0.225639, 0.227218}
{0.146148,  0.30164, 0.197719, 0.354492,
 0.226837, 0.357179, 0.135669, 0.280315} 


1 1.0713119864676992
{0.463705, 0.157387, 0.181519, 0.197389,
 0.203795, 0.339526, 0.226313, 0.230365}
{0.296931, 0.312821, 0.111369, 0.278879,
 0.226937, 0.363212, 0.133012,  0.27684} 


1 0.88129994366242
{0.447399,  0.16693, 0.186987, 0.198684,
 0.203618, 0.339508, 0.226003, 0.230871}
{0.152569, 0.301464, 0.148643, 0.397325,
 0.223619, 0.363673, 0.135024, 0.277684} 


1 1.0731479420303136
{0.451733, 0.172687, 0.175394, 0.200186,
 0.205483, 0.340301, 0.225153, 0.229063}
{0.355899, 0.206462, 0.236405, 0.201234,
 0.222065, 0.368835,  0.13343,  0.27567} 


1 1.236771568175885
{0.466626, 0.181722, 0.186817, 0.164835,
  0.20554, 0.343104, 0.224587,  0.22677}
{0.243047, 0.322461, 0.131928, 0.302564,
  0.22395, 0.364692, 0.133837, 0.277521} 


1 0.8157387081084836
{ 0.45185, 0.184754, 0.191179, 0.172217,
  0.20529,  0.34345, 0.224613, 0.226646}
{0.132443,  0.18882, 0.159008, 0.519729,
 0.220912, 0.365704, 0.136453, 0.276931} 


1 1.315835616853452
{ 0.45954, 0.190742, 0.178012, 0.171706,
 0.208398, 0.339794, 0.229081, 0.222728}
{ 0.17583, 0.375709, 0.118762, 0.329699,
 0.227924, 0.360576, 0.137434, 0.274065} 


1 1.6434315298718762
{0.464228,  0.20006, 0.193086, 0.142626,
 0.207942,  0.33853, 0.231139, 0.222388}
{0.149199, 0.354393, 0.197299, 0.299109,
 0.227103, 0.364247, 0.139984, 0.268667} 


1 0.9879475025853446
{0.469652, 0.204571,  0.18416, 0.141618,
 0.206869, 0.341747, 0.230118, 0.221266}
{0.285257, 0.453769, 0.062716, 0.198258,
 0.224329, 0.365856,  0.14167, 0.268145} 


1 1.3429688383271652
{0.482691,  0.19221, 0.184191, 0.140908,
 0.207099,   0.3409, 0.230075, 0.221926}
{0.299111, 0.421347, 0.140353, 0.139189,
 0.226646, 0.365182, 0.144958, 0.263214} 


1 1.1841779691939252
{0.486983, 0.185507, 0.190541, 0.136969,
 0.207362, 0.343543, 0.226794, 0.222302}
{0.113494, 0.479906, 0.168586, 0.238015,
 0.219696, 0.373323, 0.148145, 0.258836} 


1 1.220286183311766
{0.493122, 0.175754, 0.191806, 0.139317,
 0.206774, 0.343479, 0.227728, 0.222019}
{0.090457, 0.245734,  0.25895, 0.404859,
  0.21916,  0.37224, 0.148662, 0.259939} 


1 1.9371475708835777
{ 0.48033, 0.172824, 0.193124, 0.153722,
 0.206827, 0.343422, 0.227767, 0.221984}
{ 0.16495, 0.618569, 0.142838, 0.073643,
 0.219689, 0.373602, 0.152014, 0.254695} 


1 1.8031522338457764
{0.469628, 0.175731,   0.1918, 0.162841,
  0.20801, 0.343145, 0.227967, 0.220878}
{0.388437, 0.171557, 0.145241, 0.294764,
 0.220589, 0.373171, 0.153975, 0.252265} 


1 1.418845440082954
{0.469963, 0.183602, 0.189557, 0.156879,
 0.207725, 0.343356, 0.227964, 0.220954}
{0.238239, 0.453074, 0.214132, 0.094555,
  0.21953, 0.373937, 0.154091, 0.252442} 


1 1.6953659598701054
{ 0.46498,   0.1792,  0.19001, 0.165809,
 0.209242, 0.341985, 0.227892, 0.220881}
{0.125372, 0.478929, 0.145568, 0.250131,
 0.221731, 0.370082,  0.15929, 0.248897} 


1 1.0720865208522417
{0.458732, 0.178822,  0.18606, 0.176386,
 0.211105, 0.341742,  0.22706, 0.220093}
{0.138947, 0.375664, 0.150279, 0.335109,
 0.219823, 0.370779, 0.161519, 0.247879} 


1 1.241568432624541
{0.444931, 0.189074, 0.181313, 0.184682,
 0.209907, 0.344998, 0.225853, 0.219242}
{0.204393, 0.504783, 0.151381, 0.139444,
 0.220113, 0.371012, 0.160367, 0.248508} 


1 1.1681161507396793
{0.454199, 0.170931, 0.180023, 0.194847,
 0.208078, 0.345904, 0.225632, 0.220386}
{0.140319,  0.57152, 0.120934, 0.167227,
  0.22048, 0.376142, 0.162207, 0.241172} 


1 1.2876614413008087
{0.474752,  0.15659, 0.174586, 0.194072,
 0.210329, 0.344125, 0.225324, 0.220222}
{0.074207, 0.464972, 0.096952, 0.363869,
 0.219743, 0.377857, 0.161146, 0.241254} 


1 1.7934403232902905
{0.472535, 0.156945, 0.174947, 0.195573,
 0.212655, 0.340801, 0.228474, 0.218069}
{0.132987, 0.347259, 0.110724,  0.40903,
 0.220947, 0.374133, 0.162957, 0.241963} 


1 1.3820488741874106
{0.469914, 0.147356, 0.176982, 0.205748,
 0.210664, 0.343107, 0.229026, 0.217202}
{0.283894, 0.545237, 0.068317, 0.102551,
 0.224251, 0.367166, 0.164137, 0.244445} 


1 2.1430202416081245
{ 0.46953, 0.146409, 0.178161,   0.2059,
 0.211725, 0.342606, 0.228164, 0.217506}
{0.183847, 0.376973, 0.138959,  0.30022,
 0.227215, 0.369639, 0.158468, 0.244679} 


1 1.2185704555183878
{0.472396, 0.142331, 0.181829, 0.203444,
 0.211727, 0.343643, 0.227299,  0.21733}
{0.402199, 0.210899, 0.103216, 0.283686,
 0.227094, 0.368285, 0.158657, 0.245964} 


1 1.6501206066242293
{0.470027, 0.146021, 0.179963, 0.203989,
 0.210956, 0.345339, 0.227024,  0.21668}
{0.060415,  0.54728, 0.119434, 0.272871,
 0.221025, 0.370057, 0.158785, 0.250133} 


1 1.88122416090306
{0.462791, 0.145882, 0.191585, 0.199741,
 0.208345,  0.34612,   0.2306, 0.214935}
{0.285385, 0.422615, 0.104816, 0.187185,
  0.21026, 0.370368, 0.160765, 0.258608} 


1 1.2418602344209306
{0.470164, 0.140095, 0.187979, 0.201763,
 0.206651, 0.349034, 0.229441, 0.214874}
{0.143313, 0.274534, 0.059092, 0.523062,
 0.207219, 0.370581, 0.160933, 0.261268} 


1 1.883345717138921
{0.467423, 0.136213, 0.195918, 0.200446,
 0.206599, 0.347378, 0.230032,  0.21599}
{0.117332, 0.360888, 0.176601, 0.345179,
  0.20961, 0.363369, 0.162712, 0.264309} 


1 1.3242760844005834
{ 0.47422, 0.145549, 0.192711,  0.18752,
 0.206495, 0.347348, 0.230887,  0.21527}
{ 0.37373, 0.209923, 0.065258,  0.35109,
 0.209752, 0.369489, 0.156322, 0.264438} 


1 1.8508669273000482
{ 0.47264, 0.159195, 0.189792, 0.178373,
 0.207382, 0.346272, 0.230653, 0.215693}
{0.068043, 0.303789,  0.11588, 0.512288,
 0.209844, 0.374787, 0.149819,  0.26555} 


1 1.8373609069792556
{0.474937, 0.158967, 0.190591, 0.175505,
 0.204315, 0.343061, 0.233394, 0.219229}
{0.314286, 0.380098, 0.100377, 0.205239,
 0.211056, 0.374449, 0.150661, 0.263834} 


1 1.412754608436715
{0.467879, 0.172017,  0.18692, 0.173185,
 0.204581, 0.345241, 0.231627, 0.218551}
{0.226816, 0.313913, 0.089986, 0.369286,
 0.216264, 0.361549, 0.155498, 0.266688} 


1 1.1483228789728592
{0.463371, 0.178972, 0.189625, 0.168032,
 0.203107, 0.344284, 0.233235, 0.219374}
{0.170625, 0.539403, 0.067992,  0.22198,
 0.216239, 0.362475,  0.16019, 0.261097} 


1 1.3599167904705554
{0.481289, 0.190725, 0.189803, 0.138183,
 0.202907, 0.344594, 0.232573, 0.219926}
{0.342477, 0.252326, 0.205859, 0.199338,
 0.215663,   0.3601, 0.160352, 0.263885} 


1 1.4102266298775217
{0.493367, 0.187407, 0.183055, 0.136171,
 0.201739, 0.343666, 0.232999, 0.221595}
{0.130512, 0.299962, 0.180663, 0.388863,
 0.204448, 0.365933,  0.16104, 0.268579} 


1 1.3699215278749761
{0.490149, 0.193568, 0.177361, 0.138922,
 0.202382, 0.342731, 0.234678, 0.220209}
{0.287651, 0.289803,  0.12282, 0.299726,
 0.202855, 0.362827, 0.157378, 0.276939} 


1 1.1939610423055695
{ 0.49593, 0.202846, 0.168962, 0.132262,
 0.204333, 0.341336, 0.234692, 0.219639}
{0.164305, 0.376609, 0.202686, 0.256399,
 0.202894, 0.361718, 0.156696, 0.278692} 


1 1.6380301890943787
{0.501793, 0.191333, 0.167091, 0.139784,
  0.20356, 0.340326, 0.233123, 0.222991}
{0.275286, 0.146895, 0.184657, 0.393163,
 0.195097, 0.362105,  0.15833, 0.284467} 


1 1.5191378603912196
{0.499818, 0.186928,   0.1712, 0.142054,
  0.20362, 0.341675, 0.234738, 0.219967}
{0.246613, 0.365077, 0.153088, 0.235223,
 0.191354, 0.366616, 0.155511, 0.286519} 


1 1.2697752285850135
{0.494107, 0.179826, 0.167171, 0.158895,
 0.202786, 0.338597,  0.23886, 0.219756}
{0.137112, 0.412576, 0.227137, 0.223175,
 0.192405, 0.366593, 0.154564, 0.286438} 


1 1.1286061286395888
{0.501184, 0.171542, 0.170659, 0.156614,
 0.203962, 0.336904, 0.237576, 0.221558}
{0.151243, 0.501397, 0.202806, 0.144554,
 0.193673,  0.37047, 0.153061, 0.282797} 


1 1.4312311281355
{0.478692, 0.162004, 0.179553, 0.179751,
 0.203986, 0.336854, 0.237724, 0.221436}
{0.267076, 0.221875, 0.195334, 0.315716,
 0.194399,  0.37081, 0.150422, 0.284369} 


1 1.2390315546328274
{0.482852,  0.16196, 0.174948,  0.18024,
 0.207753,  0.33724, 0.233329, 0.221679}
{0.106701, 0.210509, 0.062606, 0.620184,
 0.191761, 0.372768, 0.150249, 0.285222} 


1 1.8809885666673836
{0.486014, 0.163999, 0.168291, 0.181696,
 0.202663,  0.33698, 0.236165, 0.224192}
{0.089646, 0.446752, 0.088142,  0.37546,
 0.197374, 0.372055, 0.151052, 0.279518} 


1 1.3507498444240649
{0.470153, 0.158548, 0.197435, 0.173864,
 0.200889, 0.337304, 0.238696, 0.223111}
{0.088221, 0.582312, 0.104944, 0.224523,
  0.19908, 0.371054, 0.150795, 0.279071} 


1 1.3259366326694235
{0.449257, 0.169279, 0.197831, 0.183633,
 0.203298, 0.335597, 0.236207, 0.224898}
{0.135806, 0.481859, 0.184266, 0.198069,
 0.199888, 0.365742, 0.153497, 0.280872} 


1 0.9166321865489065
{0.449116, 0.163585, 0.199391, 0.187909,
 0.202342, 0.333525,  0.23453, 0.229603}
{0.133383, 0.485169, 0.061724, 0.319723,
 0.201932, 0.375937, 0.154836, 0.267296} 


1 1.2393739120026461
{0.450335,  0.16633, 0.202656, 0.180679,
 0.206502, 0.333274, 0.233196, 0.227027}
{0.195526, 0.333362,  0.10554, 0.365571,
 0.199882,  0.37519, 0.158567, 0.266361} 


1 0.9129590830385559
{0.449136,  0.17772, 0.201345, 0.171798,
 0.207643, 0.331584,  0.23256, 0.228213}
{0.145521, 0.398422,  0.10105, 0.355008,
 0.206654, 0.375838, 0.160687,  0.25682} 


1 0.8844309738782202
{0.443868, 0.181466, 0.194879, 0.179786,
 0.207224, 0.331732, 0.233079, 0.227964}
{0.143739,  0.51441, 0.164674, 0.177176,
 0.206359, 0.374579,  0.16228, 0.256781} 


1 1.2238448395637416
{0.443147, 0.179853, 0.201518, 0.175483,
 0.207679, 0.330788, 0.233177, 0.228356}
{0.239594, 0.465316, 0.089159,  0.20593,
  0.20492, 0.368635, 0.170098, 0.256348} 


1 0.913194345118098
{0.443703, 0.184732, 0.198419, 0.173145,
