dolus : 290 documents


1 0.5839515030533164
{0.195163, 0.187949,  0.25218, 0.364708,
 0.237685, 0.208545, 0.205822, 0.347948}
{0.130686, 0.029421,  0.66164, 0.178253,
 0.191624, 0.047561, 0.437999, 0.322816} 


1 0.4436410387442117
{0.219482, 0.182842, 0.247701, 0.349974,
 0.247708,  0.20489, 0.200331,  0.34707}
{0.224373, 0.052669, 0.395394, 0.327563,
  0.19554, 0.043016, 0.448741, 0.312702} 


1 0.11726546549666185
{ 0.22573, 0.187901, 0.235267, 0.351102,
 0.255074, 0.202632, 0.197861, 0.344433}
{0.122112, 0.018406, 0.564426, 0.295056,
 0.197714, 0.058204, 0.448279, 0.295803} 


1 0.6076578772694032
{0.256345, 0.238776, 0.202435, 0.302445,
 0.249458,  0.20557, 0.195976, 0.348995}
{0.102372, 0.040663, 0.448057, 0.408908,
 0.199762, 0.055817, 0.481256, 0.263165} 


1 0.5458463456269091
{0.277289, 0.259778,  0.21923, 0.243704,
 0.250325, 0.198794, 0.196801, 0.354081}
{0.120908,  0.06419, 0.569941, 0.244962,
 0.213231, 0.077809,  0.46849,  0.24047} 


1 0.3009971992353533
{ 0.28515, 0.250116, 0.226534,   0.2382,
 0.244378, 0.221306, 0.184433, 0.349883}
{0.236799, 0.070635, 0.438924, 0.253641,
 0.215509, 0.086659, 0.479889, 0.217943} 


1 0.2111756536737209
{0.290043, 0.241358, 0.217383, 0.251217,
 0.249278, 0.215097, 0.186315,  0.34931}
{0.240584, 0.090393, 0.305558, 0.363464,
  0.20533, 0.098465, 0.477251, 0.218954} 


1 0.35268806686053505
{0.295674, 0.241068, 0.222178, 0.241081,
 0.252205,  0.21904, 0.183748, 0.345007}
{ 0.18172, 0.071502, 0.532369, 0.214409,
 0.222643, 0.097513, 0.475256, 0.204587} 


1 0.17545975711347558
{0.281351, 0.247154,  0.22044, 0.251055,
 0.250579, 0.228314, 0.174254, 0.346854}
{0.157106, 0.095583, 0.569569, 0.177742,
 0.230331, 0.097832,  0.47435, 0.197487} 


1 0.2208125606217448
{0.266271, 0.258271, 0.246405, 0.229052,
 0.251824,   0.2321, 0.187022, 0.329055}
{ 0.24478, 0.071019, 0.393975, 0.290226,
 0.228956, 0.091119, 0.463062, 0.216862} 


1 0.2010461563870316
{0.262181, 0.253042, 0.236625, 0.248152,
 0.255298, 0.236545, 0.187757,   0.3204}
{0.306999, 0.090103, 0.444987, 0.157912,
 0.219042,   0.0918, 0.472034, 0.217124} 


1 0.18045780205676337
{0.243467, 0.241371, 0.267748, 0.247414,
 0.257527, 0.230389, 0.187067, 0.325018}
{0.310686, 0.079751, 0.345304, 0.264259,
 0.212135, 0.094181, 0.474403, 0.219281} 


1 0.3225726149318641
{0.254395, 0.232896, 0.260498, 0.252212,
 0.256925, 0.231766, 0.187077, 0.324232}
{0.267689, 0.053593, 0.512238,  0.16648,
  0.20517,  0.09323, 0.473813, 0.227787} 


1 0.3249552934001336
{0.243314, 0.252674, 0.244901, 0.259111,
 0.253235, 0.231761,  0.18579, 0.329214}
{0.126308, 0.057584, 0.578782, 0.237326,
 0.196031, 0.119647, 0.485876, 0.198446} 


1 0.4119994116484368
{ 0.25448, 0.232493, 0.233758, 0.279269,
 0.252105, 0.235401,  0.18519, 0.327304}
{ 0.23663, 0.100925, 0.398522, 0.263923,
 0.197003, 0.117293, 0.484892, 0.200812} 


1 0.16900471910986933
{0.241687, 0.234446, 0.237069, 0.286798,
 0.245526, 0.229769, 0.189334, 0.335372}
{0.216194,  0.13739, 0.387249, 0.259167,
 0.204979, 0.114557, 0.482957, 0.197507} 


1 0.3719541051321046
{0.259741,  0.22735,  0.22605, 0.286859,
 0.247481, 0.223372, 0.191773, 0.337374}
{0.118094,  0.16768,   0.5025, 0.211726,
 0.219437, 0.116461, 0.447771, 0.216331} 


1 0.4168187611709525
{0.237388, 0.216298, 0.203783, 0.342531,
 0.253239, 0.217022,  0.18976, 0.339979}
{0.196252, 0.078247, 0.460079, 0.265422,
 0.235386,  0.10972, 0.432464,  0.22243} 


1 0.2923863015894824
{0.213978, 0.224932, 0.200989, 0.360101,
 0.262397,   0.2257, 0.184553, 0.327351}
{0.158403, 0.097542, 0.684985, 0.059071,
 0.242719, 0.099694, 0.408248, 0.249339} 


1 1.2780301786512362
{0.197098, 0.287746, 0.165731, 0.349425,
 0.259046,  0.22019, 0.190818, 0.329946}
{0.205677, 0.120294, 0.428907, 0.245122,
 0.233147, 0.120993,  0.39883,  0.24703} 


1 0.21293468551928
{ 0.20723, 0.259496, 0.168357, 0.364916,
 0.259142, 0.217738, 0.193983, 0.329137}
{0.270617, 0.143125, 0.375726, 0.210533,
 0.243415, 0.110293,  0.39953, 0.246762} 


1 0.25434094549984226
{0.208857,  0.25955, 0.161836, 0.369758,
 0.257789, 0.220932,  0.19358, 0.327699}
{0.214546, 0.109898,  0.30978, 0.365776,
 0.254046, 0.108999, 0.366663, 0.270293} 


1 0.23231422967848958
{0.217048, 0.246809, 0.159944, 0.376198,
 0.259899, 0.217951, 0.184759, 0.337391}
{0.360677, 0.095584, 0.307235, 0.236504,
 0.238926, 0.129374, 0.373817, 0.257883} 


1 0.24213275989486474
{0.212377, 0.257134,  0.14803,  0.38246,
 0.264363, 0.222627, 0.187212, 0.325798}
{0.301545, 0.156943, 0.344792,  0.19672,
 0.269524, 0.138556, 0.336321, 0.255599} 


1 0.17417204055480903
{ 0.20761, 0.256606, 0.154353, 0.381431,
 0.261162, 0.222583, 0.186129, 0.330127}
{0.179626, 0.088324, 0.403105, 0.328946,
 0.286643, 0.148727, 0.304222, 0.260409} 


1 0.41388053013363085
{ 0.20895, 0.260178, 0.152714, 0.378159,
 0.250862, 0.225695, 0.189885, 0.333558}
{0.300798, 0.203996, 0.262034, 0.233173,
  0.28357,  0.17998, 0.287244, 0.249206} 


1 0.10940335621098729
{0.191239, 0.276659,  0.13445, 0.397652,
 0.255066, 0.225373, 0.194231,  0.32533}
{0.208271, 0.236943, 0.347305,  0.20748,
 0.301105, 0.172221, 0.294624,  0.23205} 


1 0.33492991068847827
{0.175559, 0.295858,  0.13321, 0.395373,
 0.257703, 0.222332, 0.194344, 0.325622}
{0.305608, 0.124283, 0.341109, 0.228999,
 0.300418, 0.188469, 0.284662, 0.226452} 


1 0.5699986486800971
{0.175628, 0.283877, 0.159238, 0.381257,
 0.254508, 0.219215, 0.204033, 0.322244}
{0.301999, 0.188103, 0.384881, 0.125016,
 0.302898, 0.168579, 0.293212, 0.235311} 


1 0.47045561311185613
{0.155911, 0.266034, 0.152218, 0.425837,
 0.249686, 0.214281, 0.206238, 0.329794}
{0.328714, 0.150631, 0.323344, 0.197311,
 0.299502, 0.178069, 0.278824, 0.243605} 


1 0.32422253518527605
{0.161546, 0.263169,  0.16969, 0.405595,
 0.248889, 0.203355, 0.215716,  0.33204}
{0.270864, 0.243902, 0.378786, 0.106447,
 0.282813,  0.21282,  0.29217, 0.212197} 


1 0.5283373153750188
{0.185959, 0.233646, 0.136969, 0.443426,
 0.239476, 0.201499, 0.215199, 0.343826}
{0.294908, 0.261114, 0.259185, 0.184793,
 0.299496, 0.190727, 0.287272, 0.222506} 


1 0.5356853842410451
{0.166216, 0.261709,  0.13969, 0.432385,
 0.240346, 0.194165, 0.219236, 0.346254}
{0.302593, 0.196369,  0.31408, 0.186958,
 0.282126, 0.217636, 0.291907, 0.208331} 


1 0.37824595668322225
{0.140112, 0.257588, 0.155106, 0.447194,
 0.240724, 0.190958, 0.217946, 0.350371}
{0.111114, 0.226834, 0.515179, 0.146873,
 0.295286, 0.195806, 0.312819,  0.19609} 


1 0.9616879187582598
{0.173334, 0.232579, 0.161477, 0.432609,
 0.243652, 0.185661, 0.216111, 0.354576}
{0.106169, 0.094187, 0.609395, 0.190249,
 0.332416, 0.182257, 0.298813, 0.186514} 


1 1.2379782074981782
{0.174355, 0.236843, 0.199903,   0.3889,
 0.245871, 0.183173, 0.214734, 0.356222}
{ 0.29181, 0.222893, 0.303911, 0.181386,
 0.318903, 0.197293, 0.299127, 0.184677} 


1 0.2773507793154593
{0.162728, 0.195175, 0.246671, 0.395427,
 0.240644, 0.183132, 0.215646, 0.360578}
{0.086837, 0.230879, 0.187716, 0.494568,
 0.251421, 0.192878,  0.31101,  0.24469} 


1 1.2158282308989146
{0.166619, 0.169738, 0.254902, 0.408741,
 0.242159, 0.183321, 0.219396, 0.355124}
{0.325824, 0.246693, 0.242428, 0.185055,
  0.21784, 0.226617, 0.315623,  0.23992} 


1 0.47018252974486396
{0.154888, 0.159139, 0.287368, 0.398605,
 0.241873,  0.18768, 0.216931, 0.353516}
{0.128881,  0.30506, 0.416823, 0.149235,
 0.183021, 0.249822, 0.322022, 0.245135} 


1 0.5949523515711659
{0.148986, 0.128606, 0.275921, 0.446486,
 0.243449, 0.190937, 0.216376, 0.349238}
{0.343854, 0.112983, 0.187336, 0.355827,
 0.176293, 0.242991, 0.315144, 0.265572} 


1 1.1763064253493138
{0.168715, 0.157214, 0.242639, 0.431432,
 0.244377, 0.191535, 0.217274, 0.346814}
{0.226704, 0.298956,  0.19072, 0.283619,
  0.20486, 0.221355, 0.323808, 0.249977} 


1 0.7188019854233757
{0.162867, 0.154311, 0.235951, 0.446871,
 0.248968, 0.198224, 0.216193, 0.336615}
{  0.2352, 0.159093, 0.494071, 0.111637,
 0.170849, 0.221443, 0.323624, 0.284084} 


1 1.1482655838003586
{0.180525, 0.185695,   0.2079,  0.42588,
 0.248299, 0.193523, 0.218537, 0.339641}
{0.229868, 0.272424, 0.366168,  0.13154,
 0.166657, 0.234376, 0.301006, 0.297962} 


1 0.7891376452841862
{0.174594, 0.188228, 0.191207, 0.445972,
 0.248173, 0.198886, 0.213147, 0.339794}
{0.162884, 0.403014, 0.133294, 0.300808,
 0.179614, 0.250591, 0.255998, 0.313797} 


1 0.67335191448633
{0.177423, 0.189389,  0.18747, 0.445719,
  0.24844, 0.198184, 0.214202, 0.339174}
{0.116593, 0.159375, 0.196186, 0.527846,
 0.175818, 0.224146, 0.248539, 0.351497} 


1 0.6381927004949558
{0.168855, 0.202974, 0.197202, 0.430969,
 0.244306, 0.196146, 0.211767, 0.347781}
{0.238565,  0.15959, 0.227514,  0.37433,
 0.185071, 0.266594,  0.25749, 0.290844} 


1 0.6545417866367388
{0.167762, 0.203811, 0.187796, 0.440631,
 0.240624, 0.201913, 0.207887, 0.349575}
{ 0.25961, 0.224257, 0.255343,  0.26079,
 0.179312, 0.264651, 0.284124, 0.271914} 


1 0.691810088032662
{0.177455, 0.215714, 0.170478, 0.436353,
 0.244138, 0.201558, 0.210209, 0.344095}
{0.259823, 0.239346, 0.228645, 0.272187,
 0.169409, 0.254876, 0.356806, 0.218909} 


1 0.6420133267954384
{0.192543, 0.207112, 0.187518, 0.412828,
 0.243902, 0.202977, 0.210393, 0.342727}
{0.157441, 0.235981, 0.236228,  0.37035,
 0.170793, 0.249398, 0.366993, 0.212816} 


1 0.5638967965492335
{0.176652, 0.249584, 0.189849, 0.383915,
 0.244965, 0.203804, 0.208026, 0.343205}
{0.203621, 0.225765, 0.281193, 0.289422,
 0.167117, 0.262777, 0.356907, 0.213199} 


1 0.7550268273385553
{0.187031, 0.210276, 0.198982, 0.403711,
 0.248435, 0.196811, 0.210121, 0.344633}
{0.242021, 0.116382, 0.398437, 0.243161,
 0.164572, 0.274068,  0.34984, 0.211521} 


1 0.7199847070937259
{0.200608, 0.233407, 0.160173, 0.405812,
 0.249841, 0.195597, 0.208651, 0.345911}
{0.314459, 0.211038, 0.212823,  0.26168,
 0.156336, 0.257455, 0.374192, 0.212017} 


1 1.6561488174990164
{0.200796, 0.237862, 0.162499, 0.398844,
 0.260654, 0.193804, 0.182589, 0.362953}
{0.130204, 0.151559, 0.568992, 0.149246,
 0.162092, 0.268739, 0.340768, 0.228401} 


1 0.5837798990970966
{0.202948, 0.236892, 0.166337, 0.393823,
 0.275444, 0.190685, 0.178448, 0.355423}
{0.076873, 0.212119, 0.386327, 0.324682,
 0.127898,  0.24624, 0.391126, 0.234736} 


1 0.4139905754506558
{0.214059, 0.227079, 0.156932,  0.40193,
 0.273545,  0.19481, 0.177655,  0.35399}
{0.168952, 0.280726, 0.361108, 0.189213,
 0.115475, 0.239825, 0.400046, 0.244654} 


1 0.5950227346034447
{0.234226, 0.222415, 0.150327, 0.393032,
 0.279129, 0.189848, 0.180376, 0.350646}
{ 0.08801, 0.223386, 0.370055, 0.318549,
 0.137329, 0.228366, 0.381691, 0.252613} 


1 0.5749238436608243
{0.224252, 0.209409, 0.166631, 0.399708,
 0.283893, 0.197384, 0.175028, 0.343695}
{0.279086, 0.175581,   0.3067, 0.238632,
 0.152831, 0.226657, 0.383776, 0.236737} 


1 0.5933927635278724
{0.231318, 0.203808, 0.170943, 0.393931,
 0.279111, 0.209593, 0.175563, 0.335733}
{0.174656, 0.218429,  0.26925, 0.337664,
 0.155499, 0.182148, 0.414396, 0.247956} 


1 0.4611350820255516
{0.228761, 0.180315, 0.157697, 0.433227,
 0.272917, 0.211843, 0.175737, 0.339503}
{0.102442, 0.272563, 0.298225,  0.32677,
 0.143632, 0.196819, 0.388765, 0.270784} 


1 0.4545971139345332
{0.252128, 0.202324, 0.178271, 0.367277,
 0.281972, 0.210363, 0.171248, 0.336417}
{0.151741, 0.068843, 0.625135,  0.15428,
 0.149728, 0.190258, 0.389314,   0.2707} 


1 0.8302944096304453
{0.251095, 0.214238,  0.17622, 0.358447,
 0.283693, 0.204695, 0.170515, 0.341098}
{0.143947, 0.103428, 0.414617, 0.338008,
 0.147868, 0.197913, 0.362645, 0.291573} 


1 0.48010236048023125
{0.293323, 0.182673, 0.156011, 0.367993,
 0.284435, 0.196016, 0.179602, 0.339947}
{0.104454, 0.255262, 0.321802, 0.318481,
 0.140616, 0.207352, 0.303246, 0.348785} 


1 0.16382319943522877
{ 0.30657, 0.148077,   0.1838, 0.361553,
 0.278997, 0.202727, 0.177671, 0.340606}
{0.139385, 0.137674, 0.575916, 0.147025,
 0.133821,  0.18586, 0.330984, 0.349336} 


1 0.6815449070272657
{0.301585, 0.164873, 0.189472,  0.34407,
 0.293741, 0.187721, 0.174902, 0.343636}
{ 0.12492, 0.208281, 0.393775, 0.273024,
 0.106936, 0.201376, 0.336665, 0.355024} 


1 0.239510778589497
{0.251651, 0.158499, 0.268603, 0.321247,
 0.288165, 0.188778,  0.18123, 0.341827}
{0.061622, 0.166917, 0.450344, 0.321117,
 0.117132, 0.219373, 0.316874, 0.346621} 


1 0.4422970393221352
{0.281639, 0.174732, 0.251336, 0.292293,
 0.289549, 0.187871,  0.18274,  0.33984}
{0.109043, 0.266341, 0.147227,  0.47739,
 0.142881, 0.207416, 0.294205, 0.355498} 


1 0.5489506174575131
{0.286967, 0.200686,  0.25878, 0.253566,
 0.293098, 0.188683, 0.183258, 0.334962}
{0.088022, 0.216863, 0.487634, 0.207482,
 0.142909, 0.198723, 0.335232, 0.323136} 


1 0.46162142836148845
{0.306276, 0.201954, 0.233517, 0.258253,
   0.2933, 0.190943, 0.179801, 0.335955}
{0.099027, 0.154061, 0.540588, 0.206324,
 0.139282, 0.232886, 0.316105, 0.311727} 


1 0.4511076600954085
{ 0.30359, 0.194836,   0.2409, 0.260674,
 0.287714, 0.189866,  0.19091,  0.33151}
{0.100346, 0.302408, 0.276096, 0.321149,
  0.17802,  0.25312, 0.210315, 0.358544} 


1 0.643907053896971
{0.285869, 0.210707,   0.2289, 0.274524,
 0.300869, 0.183949, 0.186627, 0.328554}
{0.138859, 0.095376, 0.191993, 0.573772,
 0.180374, 0.253569, 0.216558, 0.349499} 


1 1.2920097883731194
{0.297192, 0.206053, 0.212421, 0.284334,
 0.301221, 0.183581, 0.185652, 0.329546}
{0.151949, 0.215665, 0.083143, 0.549243,
 0.185201, 0.270485, 0.198318, 0.345996} 


1 0.5256423346454044
{0.282274,  0.22378, 0.201101, 0.292845,
 0.311004, 0.180307, 0.184166, 0.324523}
{0.203065, 0.267185, 0.203455, 0.326295,
 0.182357, 0.244915, 0.194738, 0.377989} 


1 0.09598047236268376
{0.305042, 0.199258, 0.208685, 0.287015,
 0.316647, 0.178269, 0.169074, 0.336011}
{0.138184, 0.296788, 0.204561, 0.360466,
 0.169612,  0.24408, 0.195217, 0.391092} 


1 0.12024819418664406
{0.297457, 0.188843, 0.168366, 0.345333,
 0.324004, 0.170096, 0.161914, 0.343987}
{0.132941, 0.174757, 0.292959, 0.399343,
 0.158627,  0.22372, 0.178776, 0.438876} 


1 0.18724400640053696
{0.289653,  0.19227, 0.173125, 0.344952,
 0.327311, 0.165235, 0.160581, 0.346873}
{0.157761, 0.260302, 0.164746, 0.417191,
 0.147541, 0.198651, 0.244492, 0.409316} 


1 0.2944994906171994
{0.298739,  0.17994, 0.161384, 0.359937,
 0.332725, 0.164695, 0.156543, 0.346038}
{0.190747, 0.265462, 0.256636, 0.287155,
 0.152915, 0.249637,  0.26462, 0.332827} 


1 0.05435918211771995
{0.296047, 0.166278, 0.184039, 0.353636,
 0.336523, 0.157466, 0.156963, 0.349048}
{0.107416, 0.323949, 0.275027, 0.293607,
 0.168503, 0.223093, 0.246359, 0.362045} 


1 0.2607699343948071
{0.278754, 0.169288, 0.185496, 0.366462,
 0.333724, 0.160916,  0.16364,  0.34172}
{0.161955,  0.17531, 0.156008, 0.506728,
 0.220631, 0.219015, 0.252391, 0.307963} 


1 0.32477258467795567
{ 0.28934, 0.161791, 0.193594, 0.355274,
 0.301279, 0.165503,   0.1747, 0.358518}
{0.206414, 0.173363, 0.351424,   0.2688,
 0.214408, 0.214406, 0.292081, 0.279105} 


1 0.23079588185150884
{0.318901, 0.185337,  0.12732, 0.368441,
 0.301162, 0.166186, 0.174911, 0.357741}
{0.422073, 0.190677, 0.128367, 0.258883,
 0.239625, 0.233607, 0.317103, 0.209665} 


1 0.6699778744147086
{0.322424, 0.190366, 0.140674, 0.346536,
 0.298708, 0.165858, 0.176431, 0.359003}
{0.417845, 0.303775, 0.124274, 0.154106,
 0.222085, 0.256637, 0.288213, 0.233064} 


1 0.692000412091646
{ 0.32364, 0.191152, 0.157772, 0.327437,
 0.299668, 0.161255, 0.176142, 0.362935}
{0.254554, 0.217789, 0.287105, 0.240551,
 0.200151,  0.29069, 0.283142, 0.226017} 


1 0.10159963036204615
{0.275598, 0.202155, 0.181895, 0.340353,
 0.307736, 0.156542, 0.178222,   0.3575}
{ 0.18529, 0.296758, 0.165974, 0.351977,
 0.189697, 0.237684, 0.336347, 0.236271} 


1 0.5541049068478451
{0.280953, 0.195604, 0.204086, 0.319357,
 0.305889, 0.164057, 0.173742, 0.356312}
{0.154864, 0.393181, 0.150962, 0.300993,
 0.151709, 0.249031, 0.349887, 0.249372} 


1 0.5540485366220673
{0.263329, 0.192946, 0.210547, 0.333178,
 0.306517, 0.169232, 0.165827, 0.358424}
{0.242389, 0.158681, 0.357776, 0.241155,
 0.182563, 0.201376, 0.370179, 0.245882} 


1 0.33632063601595574
{0.265898, 0.186275, 0.214037,  0.33379,
 0.311531, 0.166543, 0.167086, 0.354839}
{ 0.28562, 0.285202, 0.267791, 0.161387,
 0.221196,  0.20793, 0.335374,   0.2355} 


1 0.6258172178981134
{0.268976, 0.168747, 0.212346, 0.349932,
 0.312668, 0.169126, 0.168769, 0.349437}
{0.339634, 0.216038, 0.184599, 0.259729,
 0.231639, 0.188236, 0.329111, 0.251013} 


1 0.4925072342799346
{0.301786, 0.151285, 0.222741, 0.324188,
 0.318194, 0.164795, 0.171743, 0.345268}
{0.128623, 0.110631, 0.391722, 0.369023,
 0.251471, 0.196005, 0.310531, 0.241993} 


1 0.6344696808286893
{0.293832, 0.165644, 0.220536, 0.319987,
 0.324629, 0.160363, 0.174172, 0.340836}
{0.429714, 0.127461, 0.290025,   0.1528,
 0.290405, 0.151135, 0.310796, 0.247664} 


1 0.30946372898915114
{0.288655, 0.162696, 0.224716, 0.323933,
  0.32779, 0.162184, 0.171309, 0.338717}
{0.170766, 0.134206, 0.440967, 0.254061,
 0.283546, 0.152927, 0.309206, 0.254321} 


1 0.3676015047879799
{0.264645,  0.15817,  0.28303, 0.294156,
 0.322281, 0.160734, 0.179673, 0.337312}
{0.341585, 0.161525, 0.256732, 0.240158,
 0.283499, 0.201806, 0.273524,  0.24117} 


1 0.3605617039095417
{0.269695, 0.149847, 0.287804, 0.292655,
 0.322161, 0.157826, 0.180558, 0.339455}
{0.191698, 0.331944, 0.346802, 0.129556,
 0.299746, 0.192982,  0.26666, 0.240612} 


1 0.7976381595104809
{0.296562, 0.130255, 0.307206, 0.265977,
 0.325423, 0.157288, 0.191319,  0.32597}
{0.416454, 0.234938, 0.193879, 0.154729,
 0.272436, 0.203471, 0.289055, 0.235038} 


1 0.5647679052970922
{0.291195, 0.117592, 0.260291, 0.330923,
 0.323784, 0.157261, 0.185985,  0.33297}
{0.320923, 0.228561, 0.297778, 0.152738,
 0.289598, 0.199245, 0.291594, 0.219564} 


1 0.25307963549430235
{ 0.26835, 0.126186, 0.246134,  0.35933,
 0.311153, 0.156618,  0.20096, 0.331269}
{0.292558, 0.109423, 0.326688, 0.271331,
 0.283541, 0.189987, 0.309359, 0.217113} 


1 0.4716694100784445
{0.264692,  0.13617, 0.256023, 0.343115,
 0.304652, 0.161794, 0.208659, 0.324894}
{0.475215, 0.090273, 0.294768, 0.139744,
 0.290194, 0.193767, 0.307581, 0.208459} 


1 0.5689084664499379
{0.281929, 0.126824, 0.228184, 0.363062,
 0.308872, 0.158674, 0.205595, 0.326859}
{0.269234, 0.185095, 0.412608, 0.133062,
 0.263741, 0.227633, 0.300915, 0.207712} 


1 0.2317604116354527
{ 0.27667, 0.124522,  0.21971, 0.379098,
 0.307442, 0.158505, 0.212276, 0.321778}
{0.214093, 0.228284, 0.176881, 0.380742,
 0.247257, 0.244408,  0.29399, 0.214345} 


1 0.46774580066146343
{0.249782, 0.125944, 0.248659, 0.375614,
 0.309504, 0.162672, 0.202558, 0.325266}
{0.214339, 0.333677, 0.337953, 0.114031,
 0.237478,  0.24067, 0.283855, 0.237996} 


1 0.4851780782291013
{ 0.25403, 0.113645, 0.253086, 0.379239,
 0.305756, 0.163396,  0.20529, 0.325558}
{0.214016, 0.341501,   0.2143, 0.230183,
 0.267157, 0.199894, 0.281035, 0.251914} 


1 0.3747770904449522
{0.254123, 0.112883, 0.247865, 0.385129,
 0.307048, 0.164842, 0.202535, 0.325575}
{0.211357, 0.293457, 0.291666,  0.20352,
  0.27416, 0.216795, 0.271485, 0.237561} 


1 0.2928380849903539
{0.239425,  0.10768, 0.253085,  0.39981,
 0.302945, 0.176771, 0.198432, 0.321852}
{0.316878, 0.181253, 0.362403, 0.139465,
 0.274323, 0.185323, 0.336364, 0.203991} 


1 0.3620397600209624
{0.222883, 0.116492, 0.244925, 0.415701,
 0.303798, 0.173645,  0.19919, 0.323367}
{0.224753, 0.181786, 0.325429, 0.268032,
 0.263805, 0.168894, 0.359207, 0.208094} 


1 0.4811790879952912
{0.217213, 0.124035, 0.215401, 0.443351,
 0.287332, 0.174116, 0.206118, 0.332433}
{0.183253, 0.135067,   0.5249,  0.15678,
 0.292175, 0.157071, 0.354449, 0.196305} 


1 0.4178171713015768
{0.222979, 0.143227, 0.181628, 0.452166,
 0.287459, 0.179655, 0.205371, 0.327515}
{0.367263, 0.335374, 0.198496, 0.098868,
 0.270163, 0.189041, 0.339929, 0.200867} 


1 0.9080815704400501
{0.307803,  0.16268, 0.215673, 0.313844,
 0.286612, 0.176214, 0.205258, 0.331916}
{0.269384, 0.094808,  0.47741, 0.158397,
 0.251108, 0.205519, 0.348364, 0.195008} 


1 0.4366815241373687
{ 0.31826,  0.17584,  0.22073, 0.285169,
 0.290315, 0.171405, 0.202989,  0.33529}
{0.197162,  0.12943, 0.522944, 0.150464,
 0.246516, 0.187986, 0.351299, 0.214199} 


1 0.34512444164146727
{0.312805, 0.169388, 0.224267, 0.293541,
 0.286444, 0.180438, 0.202249, 0.330868}
{0.394797, 0.185135, 0.234368,   0.1857,
 0.236085, 0.181898, 0.364953, 0.217064} 


1 0.6029373639681951
{ 0.31093, 0.184413, 0.210994, 0.293663,
 0.284208, 0.178442, 0.201103, 0.336247}
{0.259351, 0.196966, 0.313623, 0.230059,
 0.265755, 0.186526, 0.328028,  0.21969} 


1 0.18150290861958046
{0.296496, 0.192865, 0.221589, 0.289049,
 0.289904, 0.177201, 0.199382, 0.333513}
{0.236773, 0.261821, 0.197267, 0.304138,
 0.265016, 0.194336, 0.320063, 0.220585} 


1 0.3348554595130823
{0.283929, 0.186076, 0.225732, 0.304263,
 0.287571, 0.177987, 0.200029, 0.334413}
{0.335174, 0.272969, 0.253385, 0.138473,
 0.297258, 0.198732, 0.315653, 0.188357} 


1 0.25244332114609935
{ 0.28853, 0.132956, 0.233855, 0.344659,
 0.297768, 0.172706, 0.201377,  0.32815}
{0.282065, 0.150778, 0.425587,  0.14157,
 0.241212, 0.211972, 0.329738, 0.217078} 


1 0.2818930219971731
{0.294788, 0.154403, 0.189518, 0.361291,
 0.298903, 0.169911, 0.208138, 0.323047}
{0.262323, 0.184808, 0.222415, 0.330454,
 0.245246, 0.221149, 0.322575, 0.211031} 


1 0.28733979136251175
{0.283032, 0.148993, 0.183589, 0.384386,
 0.283394, 0.170031, 0.205494, 0.341081}
{0.214667, 0.314064, 0.314317, 0.156953,
 0.212517,  0.22575, 0.339166, 0.222567} 


1 0.21839697272907935
{0.296548, 0.160886, 0.195257, 0.347308,
 0.281821,  0.17228, 0.207244, 0.338656}
{0.158589, 0.200293, 0.332115, 0.309003,
 0.180995, 0.251668, 0.343684, 0.223654} 


1 0.12786048351447687
{0.307309, 0.105062, 0.216868,  0.37076,
 0.277782, 0.172527, 0.209347, 0.340344}
{0.317549, 0.208337, 0.197825, 0.276288,
 0.186001, 0.222047, 0.336919, 0.255032} 


1 0.47978146017380385
{0.343568, 0.110401,  0.24214, 0.303891,
 0.279155, 0.170646, 0.212939, 0.337261}
{0.211561, 0.133033, 0.358789, 0.296616,
 0.202732, 0.162418, 0.369391, 0.265458} 


1 0.15174261115058263
{0.337007, 0.118027,  0.23837, 0.306596,
 0.281663, 0.167477, 0.212708, 0.338152}
{0.148346, 0.127851, 0.431067, 0.292737,
 0.193212, 0.168361, 0.390362, 0.248065} 


1 0.29853388857689406
{0.325624, 0.115256,  0.23639,  0.32273,
 0.288277, 0.168409, 0.209354,  0.33396}
{0.161073, 0.190309, 0.497686, 0.150932,
 0.200977, 0.172681,  0.39417, 0.232172} 


1 0.25989228231937544
{0.342711, 0.120714,  0.22825, 0.308325,
 0.293848, 0.166304, 0.213261, 0.326588}
{0.307571, 0.109528, 0.378448, 0.204452,
 0.251248, 0.149303, 0.378135, 0.221314} 


1 1.0754405528530873
{0.341879, 0.116005,  0.25898, 0.283136,
 0.293702, 0.165452,  0.21854, 0.322306}
{0.159209,  0.25245,  0.34846, 0.239881,
 0.280773, 0.136602, 0.369587, 0.213038} 


1 0.4776615987831583
{0.348768, 0.100007, 0.240303, 0.310922,
 0.286379, 0.167387, 0.216362, 0.329872}
{0.459277, 0.081435, 0.311061, 0.148227,
 0.317455, 0.119641, 0.362883, 0.200022} 


1 0.4721211411626206
