sacramentum : 817 documents
{0.304347, 0.182345, 0.173115, 0.340193,
 0.246558, 0.246304, 0.220493, 0.286645}
{0.265991, 0.154171, 0.355225, 0.224613,
 0.252578,  0.22763, 0.271829, 0.247963} 


1 0.24206579713270315
{  0.2664, 0.171503,  0.20068, 0.361417,
 0.247113, 0.246756, 0.217912, 0.288219}
{0.153484, 0.183592, 0.318308, 0.344617,
 0.252255, 0.226934, 0.273077, 0.247734} 


1 0.378686892792223
{0.273415, 0.165095, 0.304306, 0.257184,
 0.243015,   0.2487, 0.218914, 0.289371}
{0.359651, 0.139584, 0.274292, 0.226473,
 0.249679, 0.226863, 0.272848,  0.25061} 


1 0.45003486817153476
{0.323599,  0.17432, 0.231547, 0.270534,
  0.24699, 0.246681, 0.222189, 0.284141}
{0.246042, 0.220201, 0.219779, 0.313978,
 0.253584, 0.222731, 0.273267, 0.250418} 


1 0.36613708196711886
{0.296542, 0.178499, 0.275399,  0.24956,
 0.248888, 0.243336, 0.224781, 0.282995}
{0.394043, 0.099131, 0.336084, 0.170742,
 0.256493, 0.221475, 0.262325, 0.259707} 


1 1.1453480204693929
{0.368065, 0.143733, 0.254061, 0.234141,
 0.247979, 0.243277, 0.223939, 0.284805}
{0.265907, 0.168243, 0.313037, 0.252814,
 0.257528, 0.222879, 0.262228, 0.257365} 


1 0.40398848139650734
{0.346248, 0.134566,  0.28362, 0.235566,
  0.24612, 0.244203, 0.224316, 0.285361}
{0.303483, 0.222328, 0.251876, 0.222313,
 0.258871, 0.218152, 0.264215, 0.258762} 


1 0.47255790029675554
{0.304994, 0.180761, 0.260575,  0.25367,
 0.246154, 0.242688, 0.227801, 0.283357}
{0.356008, 0.175732,   0.1595,  0.30876,
 0.255648, 0.225177,  0.26304, 0.256135} 


1 0.5067948223636157
{0.327104,  0.14504, 0.274239, 0.253616,
 0.243809, 0.247981, 0.229579, 0.278631}
{0.153585, 0.139773, 0.306208, 0.400433,
 0.255896, 0.226215, 0.259431, 0.258458} 


1 0.6865539219887263
{0.365395, 0.079774, 0.273696, 0.281135,
 0.245014, 0.247759, 0.227689, 0.279537}
{0.269589, 0.366236, 0.163049, 0.201126,
  0.25517, 0.231254, 0.262398, 0.251178} 


1 1.0051247783397108
{0.350791, 0.066692, 0.272164, 0.310353,
 0.243324, 0.248969, 0.228139, 0.279568}
{0.140642, 0.271035, 0.445106, 0.143217,
 0.252148, 0.231126, 0.259426, 0.257301} 


1 1.401948295316116
{0.339021, 0.078531, 0.272632, 0.309816,
 0.241097, 0.251845, 0.228007, 0.279051}
{0.374518, 0.147831, 0.184038, 0.293612,
 0.251076, 0.222565,  0.26066, 0.265699} 


1 0.9675503106438788
{ 0.29036, 0.294634, 0.212819, 0.202188,
 0.241089, 0.251917, 0.228094,   0.2789}
{0.192043, 0.196608, 0.104872, 0.506476,
  0.25409, 0.222318, 0.259807, 0.263785} 


1 1.4234329533050214
{0.277458,  0.35281, 0.185893, 0.183838,
 0.242397, 0.261326, 0.224176, 0.272101}
{0.414128, 0.172439, 0.176704,  0.23673,
 0.264186, 0.219664, 0.258091,  0.25806} 


1 0.7055901867210455
{0.267669, 0.369209, 0.192104, 0.171018,
 0.242378, 0.262518, 0.220747, 0.274357}
{0.140145, 0.286014, 0.364543, 0.209298,
 0.265186,  0.21817, 0.254354,  0.26229} 


1 1.0281749746081565
{0.258072, 0.321628, 0.235887, 0.184414,
 0.246116, 0.266741, 0.216445, 0.270698}
{0.304699, 0.327287, 0.175182, 0.192831,
 0.265415, 0.223402, 0.254296, 0.256886} 


1 0.5254347734529142
{0.295834, 0.245043, 0.240342,  0.21878,
 0.244484, 0.267773, 0.217312, 0.270432}
{ 0.28737, 0.313693, 0.168065, 0.230873,
 0.263378, 0.222991, 0.255937, 0.257694} 


1 0.6442230356381119
{0.315331, 0.187274, 0.283236, 0.214158,
 0.242747, 0.274963, 0.215772, 0.266518}
{0.223033, 0.218354, 0.262965, 0.295648,
 0.266553,  0.21264, 0.259011, 0.261796} 


1 0.38037529264702985
{0.334727, 0.162602, 0.272621,  0.23005,
 0.240685, 0.276133, 0.215921,  0.26726}
{0.130178, 0.254047, 0.507997, 0.107779,
 0.271071, 0.209529, 0.257678, 0.261722} 


1 1.4642092129431854
{0.351694, 0.148573, 0.270585, 0.229147,
   0.2406,  0.27478, 0.215849, 0.268772}
{0.221614, 0.174442,  0.22749, 0.376454,
 0.268674, 0.206885, 0.263298, 0.261143} 


1 0.5227499070672154
{0.287749, 0.131707, 0.309554, 0.270989,
 0.236272, 0.272268, 0.216216, 0.275244}
{0.205973, 0.156284, 0.218357, 0.419386,
 0.265435, 0.208809, 0.262723, 0.263033} 


1 0.7385388621158239
{0.320128, 0.120379, 0.306229, 0.253264,
 0.235508, 0.270278, 0.217583, 0.276631}
{0.174852, 0.240241, 0.356261, 0.228646,
 0.267312, 0.205522, 0.263648, 0.263518} 


1 0.6896097879772228
{0.338297, 0.144727,  0.30844, 0.208536,
 0.235357, 0.275512, 0.217842, 0.271289}
{0.204732, 0.091896,  0.34605, 0.357322,
 0.267296, 0.204187, 0.266649, 0.261868} 


1 0.8707571457208655
{0.319185, 0.212531, 0.280528, 0.187756,
 0.233979, 0.276484, 0.218398, 0.271139}
{0.386408, 0.132039, 0.320864, 0.160689,
 0.268406, 0.201888, 0.269326,  0.26038} 


1 0.7311976478570918
{0.303607, 0.199904, 0.324816, 0.171672,
 0.232378, 0.274802, 0.219066, 0.273753}
{0.181643, 0.285527, 0.298216, 0.234615,
 0.258859, 0.202563, 0.276167, 0.262412} 


1 0.8105429384119638
{0.340945, 0.234957, 0.232089, 0.192009,
 0.232923,  0.27608,  0.21882, 0.272177}
{0.334756, 0.255248,  0.13936, 0.270636,
 0.254441, 0.202423, 0.286415,  0.25672} 


1 0.7483243278756654
{0.293681,  0.27949, 0.220755, 0.206075,
 0.237749, 0.273755, 0.216208, 0.272288}
{ 0.35281, 0.197918, 0.227225, 0.222048,
 0.244035,  0.20798, 0.285092, 0.262893} 


1 0.5143183712243821
{0.321866, 0.195225, 0.243143, 0.239765,
 0.239525, 0.275061, 0.216649, 0.268765}
{0.274498, 0.145729, 0.244237, 0.335536,
  0.24523, 0.206617, 0.283236, 0.264917} 


1 0.49869880523684723
{0.336091, 0.258989, 0.252495, 0.152425,
 0.240072, 0.275119, 0.217652, 0.267156}
{0.471601, 0.211073, 0.120422, 0.196904,
 0.244043, 0.205251, 0.279266,  0.27144} 


1 1.0336939977397206
{0.325665, 0.207827, 0.316364, 0.150145,
 0.241095, 0.272877, 0.220026, 0.266002}
{0.130434,  0.32038, 0.163963, 0.385224,
 0.246142, 0.206332, 0.286936,  0.26059} 


1 1.0674662839688907
{0.375923, 0.165342,  0.29782, 0.160915,
 0.241631, 0.272784, 0.220363, 0.265222}
{0.209419, 0.267882, 0.313074, 0.209626,
 0.246452, 0.205128, 0.288912, 0.259508} 


1 0.511813380316549
{0.357361, 0.178774, 0.286587, 0.177278,
 0.246823, 0.271207, 0.218645, 0.263326}
{0.155442, 0.193937, 0.211512,  0.43911,
 0.244133,  0.20422, 0.289293, 0.262354} 


1 0.701774977869321
{0.378721, 0.161633, 0.281983, 0.177662,
 0.247181, 0.269948, 0.219333, 0.263538}
{ 0.19967, 0.133804, 0.445147,  0.22138,
 0.240047, 0.205866, 0.289521, 0.264566} 


1 0.8900532385285989
{ 0.35765, 0.140405, 0.299846, 0.202099,
 0.247525, 0.270187, 0.217866, 0.264422}
{0.150858, 0.285606, 0.142171, 0.421365,
 0.241228, 0.206148, 0.291172, 0.261452} 


1 0.890610603597163
{0.332191, 0.180398, 0.256852, 0.230558,
 0.244784, 0.270892, 0.218587, 0.265737}
{0.283503, 0.229597, 0.179092, 0.307808,
 0.245478, 0.207965, 0.290267,  0.25629} 


1 0.4782407806508565
{0.260117, 0.211239, 0.266649, 0.261995,
 0.247972, 0.269622, 0.217839, 0.264568}
{0.108034, 0.368916, 0.303477, 0.219573,
 0.242872, 0.208926, 0.291805, 0.256396} 


1 0.5898773903356459
{0.261241, 0.207049, 0.272339, 0.259371,
 0.246019, 0.272179, 0.216799, 0.265002}
{0.197878, 0.266099, 0.273099, 0.262924,
 0.240991, 0.209888, 0.288166, 0.260955} 


1 0.21925355391118126
{0.252192, 0.203861, 0.292054, 0.251893,
 0.246174, 0.273216, 0.213065, 0.267546}
{0.237635, 0.189754, 0.244487, 0.328124,
 0.242829,  0.20978, 0.286142, 0.261249} 


1 0.2321908695422573
{0.259974, 0.220828, 0.249352, 0.269846,
 0.244033, 0.271504, 0.215356, 0.269107}
{0.252781, 0.270025, 0.253113, 0.224081,
 0.243096, 0.207402, 0.285816, 0.263687} 


1 0.212644698289846
{0.266817, 0.237791, 0.253064, 0.242329,
 0.244427, 0.273276, 0.212721, 0.269577}
{0.292131, 0.214589, 0.287089, 0.206191,
 0.242418, 0.208891, 0.285187, 0.263504} 


1 0.2937116523216883
{0.308819, 0.175733, 0.236921, 0.278526,
 0.243478, 0.273559, 0.214239, 0.268724}
{0.268757, 0.168806, 0.310587, 0.251851,
 0.242562, 0.207273, 0.283338, 0.266827} 


1 0.220272837632043
{0.343199, 0.164576,  0.25935, 0.232875,
 0.246697, 0.269716, 0.213095, 0.270492}
{0.279575, 0.213229, 0.329593, 0.177603,
  0.24292, 0.204177, 0.288987, 0.263915} 


1 0.662318433839697
{0.408287, 0.140146, 0.222549, 0.229019,
 0.247389, 0.272815, 0.211399, 0.268397}
{0.327881, 0.107991, 0.334633, 0.229495,
 0.249903, 0.211664, 0.281958, 0.256475} 


1 0.9432678403370729
{0.410897,  0.15067, 0.205698, 0.232735,
 0.249989, 0.272701, 0.212886, 0.264423}
{ 0.34581,  0.24038, 0.161751,  0.25206,
 0.251963, 0.209021, 0.284406,  0.25461} 


1 0.9705452043058664
{0.350974,  0.16771, 0.235698, 0.245618,
 0.252075, 0.269095, 0.212956, 0.265873}
{0.316355, 0.069261, 0.322045, 0.292339,
 0.256719, 0.206401,  0.28339, 0.253491} 


1 1.0632372248489548
{0.368977, 0.115711, 0.278864, 0.236448,
 0.252068, 0.266162, 0.212145, 0.269625}
{ 0.24672, 0.171911, 0.362946, 0.218423,
 0.253207, 0.213662, 0.277995, 0.255135} 


1 0.6740994748665672
{ 0.38478, 0.104754, 0.287363, 0.223103,
 0.254437, 0.264413, 0.213996, 0.267155}
{0.405923, 0.148901, 0.231796,  0.21338,
  0.25573, 0.215899, 0.270909, 0.257462} 


1 1.4109770782964257
{0.416441, 0.108067, 0.267485, 0.208006,
 0.252874, 0.262773, 0.215956, 0.268397}
{0.149073,  0.18757, 0.390721, 0.272635,
 0.260514, 0.214957,  0.27093, 0.253599} 


1 1.701996314062345
{0.331713, 0.133453, 0.288375, 0.246459,
 0.255919, 0.262609,  0.21254, 0.268932}
{0.268092, 0.246254, 0.198578, 0.287076,
 0.264438, 0.214881, 0.268697, 0.251984} 


1 0.52110432514686
{0.268623, 0.140139, 0.307728,  0.28351,
  0.25765, 0.259736, 0.213401, 0.269213}
{0.189267, 0.167236, 0.306502, 0.336995,
 0.259801, 0.216512, 0.270552, 0.253136} 


1 0.40775999084297676
{0.299441, 0.141594,  0.29397, 0.264995,
 0.259812, 0.259695, 0.210773,  0.26972}
{0.236371, 0.406961, 0.223104, 0.133564,
  0.26189, 0.212206, 0.268995, 0.256909} 


1 0.7263264759500888
{ 0.30159, 0.171109, 0.283156, 0.244145,
 0.261045, 0.261807, 0.211455, 0.265693}
{0.208574, 0.352875, 0.278549, 0.160002,
 0.258394, 0.213671, 0.272171, 0.255764} 


1 0.6275674157767722
{0.300227, 0.201444, 0.269024, 0.229306,
 0.259964, 0.262625, 0.212246, 0.265166}
{0.303432, 0.280111, 0.215754, 0.200703,
 0.259234, 0.214031, 0.269291, 0.257444} 


1 0.4247270830683534
{0.314286, 0.235349,  0.23632, 0.214044,
 0.260269, 0.262604, 0.211636, 0.265491}
{0.333629, 0.168175, 0.280124, 0.218073,
 0.258079, 0.214554, 0.270924, 0.256442} 


1 0.1607166888219721
{ 0.27583, 0.305015, 0.245122, 0.174033,
 0.257652, 0.264643,  0.20952, 0.268185}
{0.317202, 0.324439,   0.1319, 0.226459,
 0.262104, 0.217757, 0.272711, 0.247428} 


1 0.6290900924044485
{0.331482, 0.257204, 0.239928, 0.171386,
 0.258281,  0.26651, 0.209384, 0.265825}
{0.271601, 0.139161, 0.448872, 0.140365,
 0.258339, 0.218755, 0.274369, 0.248538} 


1 0.7434695804425826
{0.349048, 0.240642, 0.237061, 0.173249,
 0.253539, 0.269529, 0.211243, 0.265689}
{0.292133, 0.177641, 0.200587, 0.329639,
 0.262759, 0.217121, 0.272596, 0.247524} 


1 0.3420655745305086
{0.352301, 0.196262,  0.22921, 0.222226,
 0.250379, 0.267189, 0.213652,  0.26878}
{0.142509, 0.297649, 0.338699, 0.221143,
 0.271073, 0.212574, 0.269442,  0.24691} 


1 0.5637058267181596
{0.393491, 0.183331, 0.213627, 0.209552,
 0.251289, 0.263713, 0.212924, 0.272074}
{0.206489, 0.242684, 0.137167,  0.41366,
 0.271615, 0.210865, 0.267076, 0.250444} 


1 0.7931966258039462
{0.369308, 0.191203, 0.287264, 0.152224,
 0.269487, 0.258363, 0.209128, 0.263021}
{0.410912, 0.220898,  0.10456,  0.26363,
 0.274568,  0.20716, 0.266848, 0.251424} 


1 0.8411618199468444
{0.383094, 0.197607,  0.21423, 0.205068,
 0.269234,  0.26044, 0.208449, 0.261877}
{0.370485, 0.120595, 0.249804, 0.259116,
 0.277803, 0.207501, 0.268718, 0.245978} 


1 0.39656685258055735
{0.369103, 0.154866, 0.234255, 0.241775,
 0.269987, 0.261214, 0.209052, 0.259747}
{0.400485, 0.173548, 0.285451, 0.140516,
  0.27483, 0.210232, 0.267804, 0.247134} 


1 0.43413168363761323
{0.360904, 0.175133, 0.180127, 0.283836,
 0.269971, 0.260414, 0.209188, 0.260426}
{0.116646, 0.443889, 0.311632, 0.127834,
 0.275501, 0.208464, 0.267808, 0.248227} 


1 1.0315619382116004
{0.380131, 0.165555,  0.15587, 0.298444,
 0.271357, 0.258779, 0.207798, 0.262065}
{  0.2665, 0.203997, 0.254855, 0.274649,
 0.274695, 0.207914, 0.268084, 0.249307} 


1 0.2361274487213338
{0.369409, 0.174792, 0.150613, 0.305186,
 0.272339, 0.257901, 0.209024, 0.260736}
{ 0.19445, 0.212783, 0.356947,  0.23582,
 0.273954, 0.207898, 0.268194, 0.249954} 


1 0.45186281113882193
{0.365551, 0.179155,  0.14945, 0.305844,
 0.274814, 0.257574, 0.208033, 0.259579}
{0.281832,  0.45244, 0.155591, 0.110137,
 0.272141, 0.214994,  0.26929, 0.243576} 


1 1.226338740444749
{0.375684, 0.167116, 0.150287, 0.306913,
 0.270859, 0.258513, 0.214818,  0.25581}
{ 0.10509, 0.088131, 0.417408, 0.389371,
 0.273266, 0.214237, 0.275303, 0.237194} 


1 1.341636951459912
{0.367994,  0.17523, 0.166993, 0.289783,
 0.268918, 0.260556, 0.211943, 0.258583}
{0.438458, 0.095892, 0.292179,  0.17347,
  0.27318, 0.214139, 0.277033, 0.235648} 


1 0.8236052226045012
{ 0.33055, 0.197956, 0.215767, 0.255727,
 0.271551, 0.258406, 0.212696, 0.257348}
{0.271892, 0.252936, 0.227227, 0.247945,
 0.271976, 0.217338, 0.274454, 0.236232} 


1 0.23181576628712652
{0.367368,  0.18737, 0.197896, 0.247366,
 0.270389, 0.262147, 0.210665, 0.256798}
{0.277139, 0.348843, 0.238621, 0.135397,
 0.271274, 0.216728, 0.274604, 0.237394} 


1 0.44924660436352526
{0.319655, 0.205705, 0.232184, 0.242456,
 0.272519, 0.262496, 0.210264, 0.254722}
{0.434031, 0.175752, 0.229751, 0.160466,
 0.271753, 0.218164, 0.272811, 0.237272} 


1 0.38289361821094503
{ 0.31861, 0.190802, 0.243412, 0.247176,
 0.277639, 0.262436, 0.211222, 0.248703}
{0.241216, 0.301118, 0.335577,  0.12209,
 0.272364,  0.21509, 0.276601, 0.235945} 


1 0.4029580908028467
{0.297346, 0.184517, 0.268803, 0.249334,
 0.281322, 0.262714, 0.209692, 0.246272}
{ 0.27493,  0.19145, 0.350571,  0.18305,
 0.277687, 0.213792, 0.275154, 0.233366} 


1 0.3771898923122878
{0.231917, 0.195335, 0.314972, 0.257776,
 0.281289, 0.264446, 0.210315, 0.243951}
{0.324381, 0.211087, 0.319381, 0.145151,
  0.27628, 0.218707, 0.276517, 0.228496} 


1 0.29794625545094394
{0.224848, 0.209268, 0.293629, 0.272255,
 0.284764, 0.263138, 0.208509, 0.243589}
{0.237251, 0.163802, 0.477142, 0.121805,
 0.277667,  0.21875, 0.273813, 0.229771} 


1 0.50140981254483
{0.224281, 0.230335, 0.330744, 0.214639,
 0.286993, 0.267097,  0.20129, 0.244619}
{0.493778, 0.199443, 0.154598,  0.15218,
 0.275667, 0.222125, 0.274242, 0.227966} 


1 0.5928963126364292
{ 0.21452, 0.224868, 0.363174, 0.197438,
 0.286495, 0.267291, 0.202845, 0.243369}
{0.219347, 0.284542, 0.254697, 0.241414,
 0.275348, 0.218593, 0.280021, 0.226038} 


1 0.34189336066324016
{0.180876, 0.324308, 0.316334, 0.178482,
 0.287375, 0.262952,   0.2059, 0.243773}
{ 0.41017, 0.276989, 0.151008, 0.161834,
 0.280411, 0.218369, 0.280711, 0.220509} 


1 0.7515164316245895
{0.178263, 0.397759, 0.241094, 0.182885,
 0.287656, 0.266393, 0.206215, 0.239735}
{0.215517, 0.287563, 0.306596, 0.190324,
 0.285354,  0.21569, 0.277772, 0.221185} 


1 0.4138529709034999
{0.192341, 0.359997,  0.25919, 0.188472,
 0.288497, 0.267196, 0.209263, 0.235044}
{0.253998, 0.200179, 0.351066, 0.194757,
 0.285496, 0.214588, 0.280404, 0.219512} 


1 0.4010689883488672
{0.220137, 0.321174, 0.284081, 0.174609,
 0.283168,  0.27021, 0.210839, 0.235783}
{0.521838, 0.065044, 0.292698,  0.12042,
 0.287534, 0.214034,  0.27959, 0.218841} 


1 1.1643756920513728
{0.186911, 0.305357, 0.312313, 0.195419,
 0.287935, 0.270197, 0.210898, 0.230971}
{0.252981, 0.287076, 0.221807, 0.238136,
 0.286922, 0.212705, 0.279121, 0.221251} 


1 0.47734703470498335
{0.203174, 0.306913, 0.306748, 0.183166,
 0.284286,  0.27571, 0.208897, 0.231107}
{0.229641, 0.318592, 0.309544, 0.142223,
 0.285066, 0.212928, 0.284157, 0.217849} 


1 0.5662250460467727
{0.244072,  0.31696, 0.248304, 0.190664,
 0.285603, 0.275501, 0.210011, 0.228885}
{0.488058, 0.162208, 0.157363, 0.192371,
   0.2884, 0.207271,  0.28222, 0.222109} 


1 0.49775159438233596
{0.249435, 0.297447, 0.238639,  0.21448,
 0.284005, 0.279101, 0.208923, 0.227971}
{0.331583, 0.125377, 0.318515, 0.224524,
 0.292934, 0.209346, 0.280195, 0.217524} 


1 0.27437132115097557
{ 0.22327, 0.283983, 0.234615, 0.258133,
 0.283496, 0.278715, 0.212276, 0.225513}
{0.214385, 0.221929, 0.274001, 0.289684,
  0.29184, 0.214171, 0.279786, 0.214202} 


1 0.3129839238832899
{0.310582, 0.176758, 0.237726, 0.274934,
 0.284735, 0.284419, 0.212808, 0.218038}
{0.341511, 0.298721, 0.208942, 0.150827,
  0.28264, 0.217858, 0.284616, 0.214886} 


1 0.4119302281186368
{0.270296, 0.230581, 0.239772,  0.25935,
 0.287652, 0.270543, 0.214953, 0.226852}
{0.265595,  0.29357, 0.253454, 0.187381,
 0.278981, 0.218466, 0.281413,  0.22114} 


1 0.13074927595910424
{ 0.23354, 0.221189, 0.321603, 0.223668,
 0.285278, 0.273026, 0.215381, 0.226316}
{0.557065, 0.168701,  0.12309, 0.151143,
 0.276531, 0.218495, 0.284381, 0.220593} 


1 0.7953962372916596
{0.234337, 0.262112,  0.28965, 0.213902,
 0.285227, 0.273244, 0.216606, 0.224924}
{0.233599, 0.147087, 0.300211, 0.319102,
 0.279415, 0.222728, 0.278624, 0.219233} 


1 0.32581478149237236
{0.274669, 0.215932, 0.296184, 0.213215,
 0.279027, 0.280554, 0.215747, 0.224672}
{0.417057, 0.140596, 0.260798, 0.181549,
 0.277115, 0.225621, 0.280446, 0.216819} 


1 0.3223134125371137
{0.300866, 0.216149, 0.251732, 0.231253,
 0.281054,  0.28026, 0.213879, 0.224807}
{0.231075,  0.19461, 0.341004, 0.233311,
 0.279775, 0.223962, 0.280835, 0.215428} 


1 0.599668376837317
{0.351583,  0.21104, 0.232196, 0.205181,
 0.279546, 0.280067, 0.214275, 0.226112}
{0.359523, 0.223108,  0.21436, 0.203008,
 0.276085, 0.225014, 0.282122,  0.21678} 


1 0.2461881226271095
{0.363027, 0.202688, 0.258447, 0.175838,
 0.278956, 0.277802, 0.217856, 0.225386}
{0.321457,  0.14488, 0.226645, 0.307019,
 0.277645, 0.221235, 0.283211, 0.217909} 


1 0.33387472453741235
{0.423982, 0.165393, 0.181717, 0.228908,
  0.28023, 0.270119, 0.215694, 0.233957}
{0.338146, 0.272179,  0.14954, 0.240136,
 0.279385, 0.222873, 0.278226, 0.219516} 


1 0.48388495302598256
{0.345469, 0.213518, 0.186049, 0.254964,
 0.280196, 0.270921,   0.2153, 0.233583}
{ 0.28229, 0.365402, 0.228024, 0.124285,
  0.27831,  0.22302, 0.279001, 0.219669} 


1 0.45913871319460375
{0.361339, 0.190047, 0.159615, 0.288999,
 0.277637, 0.274661, 0.216029, 0.231674}
{0.291848, 0.218069, 0.310344, 0.179739,
 0.282429, 0.217536, 0.277269, 0.222766} 


1 0.29626752106857057
{0.300746, 0.206742, 0.172738, 0.319774,
 0.276695, 0.279317, 0.215023, 0.228965}
{0.300061, 0.170691, 0.268057, 0.261191,
 0.283861,  0.21578, 0.277076, 0.223283} 


1 0.25091785380464054
{0.292161, 0.199827, 0.183033, 0.324979,
 0.275931, 0.279035, 0.215061, 0.229973}
{0.371462, 0.199128, 0.281613, 0.147796,
 0.282995, 0.213927, 0.278308, 0.224769} 


1 0.35412232776816616
{0.244247, 0.197505, 0.202685, 0.355563,
 0.278995,  0.27894,  0.21794, 0.224126}
{0.352437,  0.18323, 0.200281, 0.264053,
 0.283859, 0.213421, 0.278116, 0.224604} 


1 0.46747155017980285
{0.237077, 0.195101, 0.206295, 0.361528,
 0.285848, 0.275989, 0.216993,  0.22117}
{0.274099, 0.151775, 0.338171, 0.235955,
 0.285313, 0.212856, 0.279312, 0.222518} 


1 0.29169413510316844
{ 0.27493, 0.168777, 0.193988, 0.362305,
 0.286946, 0.274186, 0.216644, 0.222223}
{0.274003, 0.251001, 0.173257, 0.301738,
 0.283342, 0.215934, 0.278522, 0.222202} 


1 0.4276368923762233
{ 0.26912, 0.197671, 0.204282, 0.328928,
 0.287718, 0.270392, 0.219319, 0.222571}
{0.396561,  0.22763, 0.198365, 0.177445,
 0.284077, 0.219653, 0.279054, 0.217216} 


1 0.2853539206361748
{0.267413, 0.219788, 0.161408, 0.351391,
 0.287783, 0.270911, 0.219245,  0.22206}
{ 0.25729, 0.216597, 0.236041, 0.290072,
 0.286726, 0.220524, 0.274432, 0.218317} 


1 0.35714037494596634
{0.270557, 0.184182, 0.175067, 0.370193,
 0.289143, 0.270707,  0.22004,  0.22011}
{0.284476, 0.208089, 0.334161, 0.173274,
 0.291173, 0.220164, 0.269581, 0.219081} 


1 0.3155844232910443
{0.255584, 0.205104, 0.133228, 0.406083,
 0.290644,  0.26807, 0.219645, 0.221641}
{0.276765, 0.275851, 0.165681, 0.281703,
 0.288607, 0.219425, 0.271579, 0.220388} 


1 0.592325356756104
{0.213232, 0.268781, 0.134657, 0.383329,
 0.290839, 0.267276, 0.223365, 0.218521}
{0.384164, 0.182009, 0.216453, 0.217375,
 0.291269, 0.222588,  0.27449, 0.211653} 


1 0.46852603272930565
{ 0.21305, 0.259586, 0.177959, 0.349404,
  0.29045, 0.265396, 0.224895, 0.219258}
{0.216891, 0.104386, 0.386467, 0.292256,
 0.293381, 0.219433, 0.277448, 0.209738} 


1 0.6205851448645832
{0.261508, 0.239606, 0.178752, 0.320134,
 0.290973, 0.265906, 0.223177, 0.219944}
{0.143154,  0.12143, 0.603594, 0.131822,
 0.292807, 0.216369, 0.283795, 0.207029} 


1 0.926833557121428
{0.268822, 0.252479, 0.152572, 0.326126,
 0.291784, 0.262531, 0.224152, 0.221534}
{0.150775, 0.226866, 0.350884, 0.271475,
 0.296794, 0.214282, 0.282811, 0.206113} 


1 0.4781295966014607
{0.291658, 0.259068, 0.154618, 0.294655,
 0.290585, 0.264694, 0.225086, 0.219636}
{0.377259, 0.189123, 0.336148, 0.097471,
 0.294961, 0.213523, 0.285824, 0.205692} 


1 0.529687916436363
{0.288245, 0.258681, 0.171254,  0.28182,
 0.290722, 0.262097,  0.22613, 0.221052}
{0.257467, 0.215953, 0.389932, 0.136648,
 0.296899, 0.212691, 0.284943, 0.205467} 


1 0.46076651834041765
{0.307037,  0.30576, 0.153136, 0.234066,
 0.289426, 0.260367, 0.232637,  0.21757}
{0.475154, 0.181495, 0.220792, 0.122559,
 0.299009, 0.214459, 0.283464, 0.203068} 


1 0.48830028093827965
{0.289655, 0.340884, 0.182511,  0.18695,
 0.287296,  0.26328, 0.230422, 0.219003}
{ 0.24553, 0.230842, 0.327208,  0.19642,
 0.303641, 0.214987, 0.279135, 0.202237} 


1 0.15513099377764425
{0.345839, 0.304655, 0.162182, 0.187324,
 0.290594, 0.263736,  0.22767, 0.217999}
{0.169742,  0.28828, 0.236691, 0.305286,
 0.297742, 0.224843, 0.281589, 0.195826} 


1 0.40940755625308317
{ 0.34771,  0.30447, 0.172558, 0.175262,
 0.286441, 0.262232, 0.228998, 0.222329}
{ 0.37705, 0.196708, 0.320439, 0.105803,
 0.293756, 0.228709, 0.280309, 0.197226} 


1 0.5442864847408704
{0.352551, 0.308634, 0.183134, 0.155682,
 0.286911, 0.262513, 0.229965, 0.220611}
{0.278944, 0.259375, 0.298582,   0.1631,
 0.296063, 0.229149, 0.277883, 0.196906} 


1 0.16507397453785277
{0.377423, 0.307004, 0.156461, 0.159112,
 0.288079,  0.26181, 0.230611,   0.2195}
{0.271987,  0.23058, 0.148589, 0.348843,
 0.296144, 0.231181, 0.277229, 0.195445} 


1 0.5355579764052465
{0.381307, 0.327327, 0.171776,  0.11959,
 0.291085, 0.260599, 0.230048, 0.218269}
{0.098288, 0.198057, 0.557741, 0.145914,
 0.299784, 0.229473, 0.278377, 0.192366} 


1 1.2135299159255988
{ 0.36398, 0.322407, 0.153824, 0.159789,
 0.288264, 0.262253,  0.23099, 0.218494}
{0.174265, 0.398077, 0.249408, 0.178251,
 0.300064, 0.225691, 0.280483, 0.193762} 


1 0.8096133688986654
{0.371482, 0.304107, 0.163779, 0.160633,
 0.288262, 0.261587, 0.231963, 0.218187}
{0.244905, 0.310623,  0.32561, 0.118861,
 0.298862, 0.221397, 0.281411,  0.19833} 


1 0.3732246177475437
{0.379874, 0.276149, 0.200898, 0.143078,
 0.286781, 0.265917, 0.232411, 0.214891}
{0.274393, 0.322245, 0.243547, 0.159815,
 0.307458, 0.222349, 0.275093,   0.1951} 


1 0.34672556484690287
{0.359648, 0.278597, 0.181836, 0.179919,
