civitas : 2759 documents
{0.144453,  0.25863,   0.3481, 0.248817,
 0.254839, 0.252407, 0.249349, 0.243405}
{0.196001, 0.200566, 0.456265, 0.147168,
 0.185693, 0.223959, 0.381054, 0.209294} 


1 0.3008191887161033
{0.143968, 0.260304, 0.347039, 0.248689,
 0.254428, 0.251973, 0.249066, 0.244532}
{0.149354, 0.247669, 0.465262, 0.137715,
 0.189627, 0.220422,  0.37976,  0.21019} 


1 0.34717490889629343
{ 0.14323,  0.25944, 0.345416, 0.251914,
 0.253597, 0.253672, 0.248777, 0.243955}
{ 0.28212, 0.095461, 0.226636, 0.395784,
 0.191445, 0.222561, 0.387597, 0.198397} 


1 1.0424756063760812
{0.143767, 0.259542, 0.343209, 0.253482,
 0.254936, 0.254005, 0.246373, 0.244685}
{ 0.14665, 0.292085, 0.485954, 0.075311,
  0.19223, 0.227032, 0.380991, 0.199747} 


1 0.8222931143679006
{ 0.14173, 0.259586, 0.342197, 0.256487,
 0.254418, 0.253969,  0.24644, 0.245173}
{0.155471, 0.155126, 0.550028, 0.139375,
 0.189924, 0.221793,  0.39327, 0.195012} 


1 0.5861254249955162
{0.142024, 0.259388, 0.340827, 0.257761,
 0.254921,  0.25368, 0.246058,  0.24534}
{0.100804,  0.34121, 0.242969, 0.315017,
 0.197847, 0.214206,  0.39567, 0.192277} 


1 0.8317731967146766
{0.142562, 0.258315, 0.339232, 0.259891,
 0.255026, 0.253401, 0.246033, 0.245539}
{ 0.15566, 0.315545, 0.327597, 0.201199,
 0.192359, 0.215971, 0.398463, 0.193207} 


1 0.37338836567191186
{0.140654, 0.256622, 0.341226, 0.261498,
 0.256659, 0.253284, 0.245144, 0.244913}
{0.153177, 0.109026, 0.635055, 0.102743,
 0.196629,   0.2142, 0.395341, 0.193829} 


1 0.6956163245664703
{  0.1428, 0.254136, 0.341165, 0.261898,
 0.256691, 0.252775,  0.24518, 0.245354}
{0.219728, 0.270628,  0.43487, 0.074774,
 0.179772,  0.22146, 0.399528, 0.199241} 


1 0.8076722942267279
{0.141559, 0.256983, 0.340279, 0.261179,
 0.256491, 0.254484, 0.244091, 0.244934}
{0.143949, 0.241941, 0.522073, 0.092037,
 0.176087,  0.21502, 0.404219, 0.204673} 


1 1.3175450000766717
{0.141003, 0.257201, 0.338673, 0.263124,
 0.256044, 0.254851, 0.244385,  0.24472}
{0.221202, 0.223852, 0.369662, 0.185285,
 0.171875,  0.21699, 0.412195,  0.19894} 


1 0.4347667749366928
{0.141715, 0.258399, 0.337173, 0.262713,
 0.256269,  0.25532, 0.243712, 0.244699}
{0.176015, 0.302414, 0.334067, 0.187504,
 0.168222, 0.217212, 0.415481, 0.199085} 


1 0.3074124794550229
{0.141562, 0.258331, 0.338264, 0.261843,
 0.256153, 0.255881, 0.243875, 0.244091}
{0.173863, 0.126407, 0.526624, 0.173105,
 0.171074, 0.217823, 0.405031, 0.206072} 


1 0.522221953173805
{0.143176, 0.257436, 0.337134, 0.262255,
 0.254981, 0.256585, 0.244224,  0.24421}
{0.121299, 0.209512, 0.397045, 0.272145,
 0.169536, 0.220023, 0.414689, 0.195753} 


1 0.33630598771540593
{0.144262, 0.255287, 0.337464, 0.262986,
 0.254532, 0.257345, 0.244274, 0.243848}
{0.206301, 0.208116, 0.417397, 0.168185,
 0.174599, 0.227877, 0.399817, 0.197707} 


1 0.24448953317507058
{0.145058, 0.255113, 0.336566, 0.263262,
 0.253835, 0.257616, 0.244789,  0.24376}
{0.166567, 0.219036, 0.455377,  0.15902,
 0.172896, 0.228282, 0.398001, 0.200821} 


1 0.2878849838922814
{0.146797, 0.257175, 0.338357, 0.257672,
 0.253233, 0.257127, 0.245233, 0.244407}
{0.145834, 0.094915, 0.393969, 0.365282,
 0.173811, 0.225064, 0.411178, 0.189947} 


1 0.8517290824870467
{0.146421, 0.257717, 0.338261, 0.257602,
 0.253285,  0.25719, 0.245252, 0.244273}
{0.110271,  0.13907,  0.62638,  0.12428,
 0.173445,  0.22496, 0.413523, 0.188072} 


1 0.5091123957065382
{0.146425, 0.256813, 0.338652,  0.25811,
 0.253457, 0.256443, 0.245421, 0.244679}
{0.268796,  0.20325, 0.383073, 0.144881,
  0.17627, 0.223585, 0.411644,   0.1885} 


1 0.3323443769963382
{ 0.14625, 0.256421, 0.339339,  0.25799,
 0.252933, 0.256737, 0.245357, 0.244973}
{0.116734, 0.203554, 0.579935, 0.099778,
 0.176407, 0.214081, 0.422762, 0.186751} 


1 0.4590847759196534
{0.149286, 0.255188, 0.337118, 0.258408,
 0.251838, 0.256211, 0.247148, 0.244803}
{0.165454, 0.258462, 0.386106, 0.189977,
 0.180275, 0.215602,  0.43105, 0.173074} 


1 0.33648629481766157
{0.151915, 0.252973, 0.336807, 0.258306,
 0.251651, 0.256028, 0.247339, 0.244982}
{0.163551, 0.161403, 0.421391, 0.253656,
 0.182397, 0.215436, 0.428625, 0.173541} 


1 0.3580367102126015
{0.149554, 0.251194, 0.338728, 0.260524,
 0.252161, 0.256177, 0.247505, 0.244158}
{0.161065, 0.306432, 0.304527, 0.227977,
 0.177549, 0.213536, 0.421706, 0.187209} 


1 0.3761166864600193
{0.148978, 0.251438, 0.339111, 0.260473,
 0.252599, 0.255931, 0.247311, 0.244159}
{0.162233, 0.171121, 0.407937, 0.258709,
 0.176492, 0.213397, 0.424312, 0.185799} 


1 0.3661167335309041
{0.149969, 0.251981, 0.339345, 0.258706,
 0.251755, 0.256461, 0.246807, 0.244977}
{0.250513, 0.207582, 0.299217, 0.242687,
 0.177904, 0.211932, 0.423314,  0.18685} 


1 0.32947738633737017
{0.150693, 0.251767, 0.338387, 0.259153,
 0.251611, 0.256668, 0.247165, 0.244556}
{0.165646, 0.249435, 0.345451, 0.239467,
 0.175318, 0.212942, 0.426387, 0.185353} 


1 0.3305141141119806
{0.150744, 0.249027, 0.338893, 0.261337,
 0.251986, 0.256362, 0.247248, 0.244404}
{0.133761, 0.168999, 0.539553, 0.157687,
 0.174085, 0.216613, 0.422805, 0.186497} 


1 0.26888297065539346
{0.151522, 0.246225, 0.340297, 0.261956,
  0.25204, 0.256024, 0.247557, 0.244379}
{0.212389, 0.204584, 0.376551, 0.206476,
  0.17441, 0.216996, 0.422932, 0.185662} 


1 0.25483755011890413
{0.150511, 0.245449, 0.339639, 0.264402,
 0.252059, 0.256013, 0.247583, 0.244345}
{0.166778, 0.238953, 0.369181, 0.225088,
 0.171597,  0.22305, 0.421562, 0.183791} 


1 0.23713929220009167
{0.151734, 0.245419, 0.338429, 0.264418,
 0.251986, 0.255507, 0.247168, 0.245339}
{0.204216, 0.267262, 0.253926, 0.274596,
 0.170857, 0.225824, 0.416306, 0.187012} 


1 0.41095447301874444
{0.151987, 0.245436, 0.338233, 0.264344,
 0.251812, 0.255533, 0.247216, 0.245439}
{0.095473, 0.130336, 0.693936, 0.080255,
 0.165665, 0.223624, 0.422067, 0.188644} 


1 0.7342932026978755
{0.152343, 0.245713, 0.337765, 0.264179,
 0.251746, 0.255664, 0.247133, 0.245456}
{ 0.18145, 0.180476, 0.393564,  0.24451,
 0.160712, 0.229422, 0.419272, 0.190595} 


1 0.5921934327468861
{0.154951, 0.243669, 0.339209, 0.262171,
 0.251069, 0.256071, 0.246511, 0.246349}
{0.080127, 0.134655, 0.419405, 0.365814,
 0.160073, 0.232147, 0.417088, 0.190693} 


1 0.9529240363828032
{0.153934, 0.242759, 0.341118, 0.262189,
 0.251209, 0.256171, 0.246383, 0.246237}
{0.288002, 0.140157, 0.457101,  0.11474,
 0.158785,  0.23265, 0.408819, 0.199745} 


1 0.6596145843117118
{0.152544,  0.24241, 0.342987, 0.262059,
 0.253311, 0.255554, 0.245808, 0.245326}
{0.079276, 0.271312,  0.43079, 0.218622,
 0.170876, 0.224436, 0.408915, 0.195773} 


1 0.49375389190890234
{0.152967, 0.242025,  0.34213, 0.262878,
 0.252922, 0.256053, 0.245157, 0.245867}
{0.084611, 0.507974, 0.319801, 0.087614,
 0.170554, 0.226721, 0.413146, 0.189579} 


1 1.0570905215596316
{0.150683, 0.242232, 0.343741, 0.263344,
 0.253651, 0.255937, 0.244757, 0.245656}
{0.174912, 0.276635, 0.423016, 0.125438,
 0.168984,   0.2299, 0.413295, 0.187821} 


1 0.4762629822932849
{0.153263, 0.236707, 0.345891, 0.264138,
 0.253183, 0.256623, 0.244328, 0.245866}
{0.084379, 0.163428, 0.342785, 0.409407,
 0.169401, 0.232585,  0.41317, 0.184845} 


1 0.9644536476581691
{ 0.15238, 0.238229, 0.345244, 0.264146,
 0.253224, 0.257027, 0.243873, 0.245876}
{0.137986,   0.1311,  0.33464, 0.396274,
 0.168591, 0.228637, 0.406995, 0.195777} 


1 1.0999963822279724
{0.151437, 0.238087, 0.347559, 0.262917,
 0.253905, 0.256391, 0.245246, 0.244458}
{0.186453, 0.115191, 0.434587, 0.263769,
 0.164932, 0.227525, 0.413442, 0.194102} 


1 0.5242890361954752
{0.151789, 0.235747, 0.348204,  0.26426,
 0.253469, 0.256765, 0.245331, 0.244434}
{ 0.09902, 0.286042, 0.330514, 0.284425,
 0.164842, 0.227511, 0.412388, 0.195259} 


1 0.5476585388567822
{0.153349, 0.234215, 0.345874, 0.266561,
 0.254016, 0.255293, 0.245827, 0.244864}
{0.108218, 0.212685, 0.533023, 0.146074,
 0.169452,  0.22565, 0.409034, 0.195863} 


1 0.38391319878347163
{ 0.15522, 0.234305, 0.344998, 0.265477,
 0.253668, 0.255076, 0.245863, 0.245394}
{0.272898, 0.320057, 0.338397, 0.068648,
 0.164885, 0.223699, 0.408921, 0.202495} 


1 0.9757463772516819
{  0.1546, 0.233265,  0.34333, 0.268805,
 0.253585, 0.255133, 0.245786, 0.245496}
{0.175078, 0.287577, 0.261338, 0.276007,
 0.172221, 0.227137, 0.400337, 0.200305} 


1 0.4240323804217384
{0.154126,  0.23304, 0.343228, 0.269607,
 0.253204, 0.255232, 0.245826, 0.245738}
{0.220348, 0.417412, 0.213511, 0.148729,
 0.175299, 0.226956, 0.395509, 0.202236} 


1 0.7380874829913903
{0.152685, 0.235799, 0.342135, 0.269381,
   0.2536, 0.255681, 0.245328, 0.245391}
{0.143079,  0.38838, 0.263521, 0.205021,
 0.172834, 0.224926, 0.393806, 0.208435} 


1 0.44532432167568053
{ 0.15163,  0.23698, 0.341606, 0.269785,
 0.253837, 0.255248, 0.245329, 0.245586}
{0.212519, 0.131075, 0.406993, 0.249412,
 0.175081, 0.228177,  0.40134, 0.195403} 


1 0.443146447159747
{0.148987, 0.247059,  0.33548, 0.268473,
 0.253445, 0.256408, 0.244532, 0.245615}
{0.110998, 0.257446, 0.433291, 0.198265,
 0.171847, 0.233761, 0.408359, 0.186033} 


1 0.3249465172194155
{0.147187, 0.246919, 0.336861, 0.269034,
 0.253212, 0.256534, 0.244287, 0.245967}
{0.075962,  0.22581, 0.438084, 0.260144,
 0.169789, 0.234693, 0.405112, 0.190406} 


1 0.6040204652920456
{0.147034, 0.247969, 0.335506, 0.269491,
 0.254236, 0.256384, 0.244333, 0.245047}
{0.150545, 0.234826, 0.522505, 0.092124,
    0.172, 0.231076, 0.408957, 0.187968} 


1 0.5884660221063037
{0.149384, 0.246924, 0.335841, 0.267851,
 0.253595, 0.257388, 0.243803, 0.245213}
{0.143335, 0.243437, 0.405176, 0.208052,
 0.170121, 0.230249, 0.411715, 0.187916} 


1 0.3946918392913043
{0.149327, 0.247045, 0.334897, 0.268731,
 0.253092, 0.257868, 0.244028, 0.245013}
{0.248057,  0.18481, 0.278775, 0.288357,
 0.173398, 0.231884, 0.412822, 0.181897} 


1 0.5419652756778266
{0.150024, 0.246855, 0.335175, 0.267947,
 0.254246, 0.257347, 0.242748, 0.245659}
{0.175459, 0.223645,   0.3213, 0.279596,
 0.177237, 0.228981, 0.411887, 0.181895} 


1 0.5586645483021397
{ 0.15187,  0.24551, 0.334295, 0.268325,
 0.253636, 0.256983, 0.243984, 0.245396}
{0.166832, 0.261095, 0.321709, 0.250365,
 0.176504, 0.227696, 0.420429, 0.175371} 


1 0.290867795814168
{0.149971, 0.246848, 0.336274, 0.266906,
  0.25378, 0.256905, 0.243455,  0.24586}
{0.114228, 0.159428, 0.597877, 0.128467,
 0.180776, 0.234299, 0.412817, 0.172107} 


1 0.4091604291537968
{0.149504, 0.249841, 0.338258, 0.262398,
 0.253448, 0.257409, 0.244139, 0.245004}
{0.117024,  0.10083, 0.695735, 0.086411,
 0.182768, 0.233529, 0.412214, 0.171489} 


1 0.8092013518478895
{0.148756, 0.252054, 0.338141,  0.26105,
 0.253321, 0.256628, 0.245319, 0.244732}
{0.279642, 0.229747,  0.32923, 0.161381,
  0.18344, 0.236542, 0.408035, 0.171982} 


1 0.4021162580154631
{0.148292,  0.25209, 0.338775, 0.260843,
 0.253444, 0.256209, 0.246488, 0.243859}
{0.132002, 0.267501, 0.479369, 0.121128,
 0.179989, 0.232423, 0.409845, 0.177743} 


1 0.3217686682333622
{0.148128,  0.25193, 0.340714, 0.259228,
 0.252202, 0.256527, 0.246775, 0.244497}
{0.130918, 0.203525, 0.458363, 0.207194,
 0.179057, 0.234042, 0.407266, 0.179634} 


1 0.37349995114529094
{0.146096, 0.253987, 0.340435, 0.259482,
 0.252485, 0.256317, 0.246485, 0.244713}
{0.185672, 0.196423, 0.422428, 0.195476,
 0.180377,  0.23328, 0.401702,  0.18464} 


1 0.3305338753854648
{0.147168, 0.252435, 0.338329, 0.262068,
 0.252792, 0.256608, 0.246176, 0.244423}
{0.117083,   0.3658, 0.328999, 0.188118,
 0.176482, 0.243699, 0.396951, 0.182868} 


1 0.49386782502518184
{  0.1468, 0.252226, 0.338229, 0.262745,
 0.253717, 0.254055,  0.24708, 0.245148}
{0.132992, 0.305492, 0.352224, 0.209292,
 0.176937, 0.241906, 0.400121, 0.181036} 


1 0.3304835837500241
{0.146683, 0.253518, 0.337127, 0.262672,
 0.254171, 0.254043, 0.246339, 0.245447}
{0.185965, 0.140933, 0.426633, 0.246469,
 0.177164, 0.242439, 0.394707,  0.18569} 


1 0.3963388050226559
{0.146868, 0.254305, 0.336655, 0.262172,
 0.253785, 0.254521,  0.24661, 0.245083}
{0.223035, 0.179202,  0.45714, 0.140623,
  0.17398, 0.249104, 0.388452, 0.188464} 


1 0.35483701513745103
{0.147445, 0.253879,  0.33751, 0.261165,
 0.253546, 0.256421, 0.246174, 0.243859}
{0.165062, 0.236035, 0.415321, 0.183581,
 0.172993, 0.250223,  0.38514, 0.191644} 


1 0.24828436888921246
{0.146808,  0.25353, 0.338848, 0.260815,
 0.253371, 0.256136, 0.246689, 0.243804}
{0.223778, 0.284209, 0.276726, 0.215287,
 0.181859, 0.247314, 0.380888,  0.18994} 


1 0.38440214098446
{ 0.14654, 0.253741, 0.339534, 0.260185,
 0.252941, 0.256053, 0.246511, 0.244495}
{0.453621, 0.276665, 0.147282, 0.122433,
 0.182014, 0.249688,  0.37777, 0.190528} 


1 1.1530697389495799
{0.147448, 0.253535, 0.338456,  0.26056,
 0.253208, 0.256091, 0.246111,  0.24459}
{0.133594, 0.418085, 0.291639, 0.156682,
 0.182844, 0.252629, 0.378746, 0.185782} 


1 0.4235049966309742
{0.146842, 0.250965, 0.340742, 0.261451,
 0.253717, 0.257105,   0.2466, 0.242578}
{0.078101, 0.356921, 0.388315, 0.176662,
 0.180721, 0.262972, 0.377989, 0.178318} 


1 0.5687759691017809
{0.146728, 0.249823, 0.343002, 0.260446,
 0.254486, 0.256336, 0.246477, 0.242702}
{0.141613, 0.252019, 0.487572, 0.118796,
 0.183867,  0.25594, 0.379699, 0.180494} 


1 0.41053048001720727
{0.146409, 0.248614, 0.344501, 0.260476,
 0.255105, 0.256241, 0.245924,  0.24273}
{0.235011, 0.257581, 0.381397, 0.126011,
 0.181074, 0.248598, 0.389694, 0.180634} 


1 0.31701076985219906
{0.148277, 0.247031, 0.343062,  0.26163,
 0.254871, 0.255747, 0.246094, 0.243288}
{0.210663, 0.288682, 0.319325,  0.18133,
 0.182683, 0.247681, 0.389884, 0.179753} 


1 0.27862404517351735
{0.150182, 0.246492, 0.342332, 0.260993,
 0.253057, 0.257066, 0.246174, 0.243704}
{0.260516, 0.190625, 0.298843, 0.250016,
 0.191718,  0.24529, 0.386971, 0.176021} 


1 0.3710828457954934
{0.149973, 0.249509, 0.341328,  0.25919,
 0.252332, 0.258225, 0.245367, 0.244076}
{0.114967, 0.225624, 0.468283, 0.191126,
 0.192144, 0.245705,  0.38592, 0.176231} 


1 0.42982594013598807
{0.153042, 0.248204, 0.339632, 0.259121,
 0.252464, 0.258644,  0.24423, 0.244661}
{ 0.24798, 0.269421, 0.229849, 0.252751,
 0.195227, 0.244351, 0.384551, 0.175871} 


1 0.4753045860256505
{0.154036, 0.249898,  0.33835, 0.257716,
 0.251688, 0.258667, 0.244765,  0.24488}
{  0.2687, 0.246445, 0.372638, 0.112217,
 0.197417, 0.245378, 0.383443, 0.173762} 


1 0.38080846389211764
{0.154361, 0.247244, 0.338282, 0.260113,
 0.251887, 0.258215, 0.245004, 0.244894}
{0.259509, 0.177933, 0.273652, 0.288906,
 0.191162, 0.244414, 0.385999, 0.178425} 


1 0.46147492123643813
{0.154674, 0.245081, 0.338469, 0.261777,
 0.252026, 0.258287, 0.244813, 0.244874}
{0.168325, 0.276722, 0.412104, 0.142849,
 0.195367, 0.239056, 0.388455, 0.177122} 


1 0.22162923013765407
{  0.1566, 0.244475, 0.338028, 0.260897,
 0.252255,  0.25854, 0.244515,  0.24469}
{0.169042, 0.185893, 0.499626, 0.145439,
 0.194042, 0.233932, 0.395481, 0.176545} 


1 0.29790763708666573
{0.156901,  0.24358, 0.338238, 0.261281,
 0.251955, 0.258121, 0.245644,  0.24428}
{0.266486, 0.220753, 0.334276, 0.178484,
 0.194607, 0.233816, 0.394775, 0.176802} 


1 0.41858045012753137
{0.155574, 0.246659, 0.338695, 0.259071,
 0.251885, 0.258259, 0.245601, 0.244255}
{0.190123, 0.202786, 0.418563, 0.188528,
 0.196844,  0.23611, 0.390037, 0.177009} 


1 0.1965487179931956
{0.155198, 0.246206, 0.338958, 0.259637,
 0.251871,  0.25815, 0.245719, 0.244261}
{0.121772, 0.306084, 0.396919, 0.175226,
  0.19445, 0.242014, 0.388669, 0.174868} 


1 0.3100290940663564
{0.153997,  0.24604, 0.339244, 0.260718,
 0.251694, 0.258072, 0.245644, 0.244591}
{0.149461, 0.433876, 0.202716, 0.213948,
 0.196027, 0.243866, 0.390415, 0.169691} 


1 0.6429713148734066
{0.153462, 0.246484, 0.341105, 0.258948,
 0.252008, 0.258602, 0.245934, 0.243456}
{0.302957, 0.178098, 0.346447, 0.172498,
 0.199071, 0.238187, 0.390489, 0.172253} 


1 0.3336028285707138
{0.152582, 0.248043, 0.340839, 0.258537,
 0.252043, 0.258543, 0.245954, 0.243461}
{0.169301, 0.303016, 0.275139, 0.252543,
 0.195164, 0.237357, 0.390088,  0.17739} 


1 0.8873674743886109
{0.153437, 0.244669, 0.342182, 0.259713,
  0.25206, 0.258633,  0.24587, 0.243438}
{0.313138, 0.196743, 0.340784, 0.149334,
 0.192935, 0.241357, 0.381863, 0.183845} 


1 0.38913225902820114
{0.151483, 0.245627, 0.341758, 0.261132,
 0.251616, 0.259332, 0.245774, 0.243279}
{0.109782, 0.216541, 0.570998, 0.102679,
 0.192661, 0.237123, 0.380575, 0.189641} 


1 0.5445485325517591
{0.150667, 0.244295, 0.339422, 0.265616,
 0.251745, 0.259036, 0.246215, 0.243004}
{0.336731, 0.161363,  0.26758, 0.234326,
 0.192413, 0.238674, 0.378208, 0.190705} 


1 0.5200956875289474
{0.150667, 0.245374, 0.340846, 0.263113,
 0.251956, 0.259173,  0.24562, 0.243251}
{0.331873, 0.157867, 0.320644, 0.189615,
 0.197736, 0.243785,  0.36509,  0.19339} 


1 0.5071462921455817
{0.148968, 0.245922, 0.343194, 0.261916,
 0.254618, 0.258186, 0.244644, 0.242553}
{ 0.28821, 0.248898, 0.352549, 0.110343,
 0.201017, 0.244341, 0.357398, 0.197244} 


1 0.438550168303837
{0.149454, 0.243486, 0.344517, 0.262543,
 0.253694, 0.258118, 0.246277,  0.24191}
{0.211506, 0.426494, 0.251848, 0.110152,
 0.202044, 0.242266, 0.356631, 0.199059} 


1 0.6572623810484741
{ 0.14717, 0.244606, 0.345249, 0.262975,
 0.253007, 0.257518, 0.245857, 0.243618}
{0.177612, 0.216496, 0.459875, 0.146017,
 0.201566, 0.242861, 0.359532, 0.196041} 


1 0.3121544724730013
{0.147089, 0.245106,  0.34452, 0.263286,
 0.252516, 0.257889, 0.246476, 0.243119}
{0.319682, 0.205442, 0.362623, 0.112253,
   0.2049, 0.252803, 0.351121, 0.191176} 


1 0.5442077761687819
{0.146815, 0.243396, 0.345782, 0.264007,
   0.2525, 0.257194, 0.248898, 0.241408}
{0.127385, 0.265069, 0.418743, 0.188803,
 0.205948, 0.252734, 0.353966, 0.187352} 


1 0.37702993482433045
{0.146803, 0.243477, 0.345265, 0.264455,
 0.252646, 0.257266, 0.248423, 0.241665}
{0.197195, 0.134705, 0.517934, 0.150166,
 0.206717, 0.251693, 0.352134, 0.189456} 


1 0.5344879788443001
{0.147182, 0.242627, 0.345598, 0.264594,
 0.251876, 0.257806, 0.249001, 0.241317}
{0.168777, 0.285954, 0.368296, 0.176974,
 0.207452, 0.253518, 0.351491,  0.18754} 


1 0.2548888447616346
{0.147583, 0.241138, 0.346416, 0.264863,
 0.250837, 0.258526, 0.248714, 0.241923}
{0.136076,   0.3521, 0.340868, 0.170957,
 0.206591, 0.252498, 0.351072, 0.189838} 


1 0.389156146247174
{0.147639, 0.240941, 0.348091, 0.263328,
 0.251039, 0.258789, 0.248169, 0.242002}
{0.165024,  0.18527,  0.40385, 0.245856,
 0.192854, 0.251518, 0.358958,  0.19667} 


1 0.35009674014294295
{0.148545, 0.239195, 0.349196, 0.263064,
 0.250131, 0.258542, 0.248902, 0.242425}
{0.102889, 0.237886,   0.4289, 0.230324,
 0.186377, 0.251856, 0.358262, 0.203505} 


1 0.3879234805534883
{0.146945, 0.240193, 0.350033, 0.262829,
 0.250309, 0.258122, 0.249097, 0.242471}
{ 0.26606, 0.278323, 0.283713, 0.171904,
 0.193395, 0.240236, 0.361414, 0.204955} 


1 0.3173581391959876
{  0.1478, 0.238295, 0.351167, 0.262738,
 0.250532, 0.258611, 0.248089, 0.242769}
{0.213626, 0.204594, 0.481036, 0.100744,
 0.197761, 0.237187, 0.360162,  0.20489} 


1 0.6215457557532529
{0.148059, 0.236944, 0.348224, 0.266773,
 0.250574, 0.258694, 0.247961, 0.242771}
{0.294448, 0.276892, 0.298238, 0.130422,
 0.197375, 0.245905, 0.351346, 0.205373} 


1 0.6487426415379652
{0.147921, 0.236157, 0.349515, 0.266406,
 0.249593, 0.258499, 0.248911, 0.242997}
{0.337205,  0.20544, 0.291714, 0.165641,
  0.19562, 0.245574, 0.351688, 0.207118} 


1 0.46931382007565037
{0.147387,  0.23697, 0.349337, 0.266307,
 0.248275, 0.257701, 0.248667, 0.245357}
{0.180516, 0.264554, 0.387843, 0.167087,
 0.202211, 0.254545, 0.334654, 0.208589} 


1 0.24829929346807517
{0.144889, 0.235803, 0.354262, 0.265045,
 0.248231, 0.257028, 0.248993, 0.245748}
{0.286069, 0.166698, 0.304089, 0.243144,
 0.198166,  0.26372, 0.326698, 0.211416} 


1 0.4941645460187093
{ 0.14598,  0.23525, 0.353222, 0.265547,
 0.248428, 0.256368, 0.249574,  0.24563}
{0.125553, 0.260919, 0.331015, 0.282513,
  0.19902, 0.266209, 0.326084, 0.208687} 


1 0.36244758802086013
{0.147211, 0.234696, 0.356435, 0.261658,
 0.248139, 0.257524, 0.249342, 0.244995}
{0.121884, 0.294544, 0.350323, 0.233248,
 0.198641, 0.268467, 0.318151, 0.214741} 


1 0.3324275871788001
{0.147588, 0.235094, 0.356118, 0.261199,
 0.246572, 0.257902, 0.249966,  0.24556}
{0.058576, 0.382935, 0.446083, 0.112406,
 0.200984, 0.268259, 0.316403, 0.214354} 


1 1.116223590897833
{0.150531, 0.234329, 0.355874, 0.259265,
 0.245602, 0.258216, 0.249652,  0.24653}
{0.358862, 0.216297, 0.280223, 0.144619,
 0.208369, 0.267046, 0.309459, 0.215126} 


1 0.5760063274885964
{0.145511, 0.235309, 0.357512, 0.261667,
 0.246408, 0.258247, 0.249418, 0.245926}
{0.170122,  0.29347, 0.391568,  0.14484,
 0.208926, 0.269116, 0.306457, 0.215501} 


1 0.5010480896888235
{0.145275, 0.236114, 0.357908, 0.260703,
 0.246365,  0.25854, 0.249419, 0.245675}
{0.103666, 0.474213, 0.239398, 0.182722,
 0.209884, 0.269222, 0.303901, 0.216993} 


1 0.7406153297244669
{0.145416, 0.236577, 0.357938, 0.260068,
 0.246618, 0.258858, 0.248708, 0.245816}
{0.181645, 0.296322, 0.207457, 0.314577,
 0.198093, 0.272807, 0.310664, 0.218437} 


1 0.6089536052543976
{0.149334, 0.235375, 0.357029, 0.258262,
 0.246957, 0.259094, 0.248411, 0.245539}
{0.180674, 0.248379, 0.337627,  0.23332,
 0.197609, 0.270421, 0.309116, 0.222854} 


1 0.21015225029884624
{0.150565, 0.236507, 0.356348,  0.25658,
 0.247778,  0.25886, 0.247809, 0.245553}
{0.149046, 0.473497, 0.196212, 0.181244,
 0.199252, 0.265422, 0.310269, 0.225057} 


1 0.5435255406525608
{0.151106, 0.234666, 0.358378,  0.25585,
 0.247506, 0.259576, 0.247564, 0.245355}
{0.281183, 0.221871, 0.253422, 0.243524,
  0.19888, 0.267138, 0.312329, 0.221654} 


1 0.29956977594990786
{0.149557, 0.235601, 0.359994, 0.254848,
 0.248062, 0.259357, 0.247552,  0.24503}
{0.167847, 0.316326, 0.363877, 0.151951,
 0.201889, 0.259371, 0.315637, 0.223103} 


1 0.31959831926740245
{0.149183,  0.23801, 0.363359, 0.249448,
 0.248519, 0.258758, 0.249462, 0.243261}
{0.202412, 0.156485,  0.52246, 0.118643,
 0.203527, 0.263566, 0.312294, 0.220614} 


1 0.7854688652777965
{0.148204, 0.239648, 0.362867,  0.24928,
 0.248339, 0.259549, 0.249397, 0.242715}
{0.130475,   0.3679, 0.333422, 0.168203,
 0.205734, 0.272186, 0.311717, 0.210362} 


1 0.4679873404625953
{0.147901, 0.239159, 0.362955, 0.249984,
 0.248855, 0.259034, 0.249644, 0.242467}
{0.176693, 0.196519, 0.437119, 0.189669,
 0.208406, 0.269892, 0.309085, 0.212618} 


1 0.33370928221218016
{0.147661, 0.238544, 0.364179, 0.249617,
 0.248597, 0.259188, 0.250039, 0.242176}
{0.111082, 0.185476,  0.43922, 0.264222,
 0.209549, 0.268098, 0.307036, 0.215317} 


1 0.7611506130953644
{0.146251, 0.240205, 0.364809, 0.248735,
 0.248979, 0.258521, 0.249933, 0.242568}
{0.077647, 0.454199, 0.219412, 0.248742,
 0.210794, 0.260221, 0.309326, 0.219659} 


1 1.0128648697753775
{ 0.14728, 0.240552,  0.36152, 0.250647,
 0.249675, 0.257875, 0.251179, 0.241271}
{0.144743, 0.185526, 0.563948, 0.105783,
 0.207699, 0.262147, 0.305931, 0.224223} 


1 0.7129011766537328
{0.146804, 0.241388, 0.359623, 0.252185,
