poena : 1550 documents
 0.229043, 0.195907, 0.278973, 0.296076} 


1 0.6263340903085225
{0.248244, 0.332008, 0.140843, 0.278905,
 0.259905, 0.199461, 0.246027, 0.294607}
{0.254305,  0.26554, 0.255847, 0.224309,
 0.227076, 0.202497,  0.27744, 0.292987} 


1 0.7058502658242602
{0.251745, 0.334848, 0.133182, 0.280224,
  0.26136, 0.198938, 0.245955, 0.293747}
{0.234001, 0.277077, 0.206817, 0.282105,
 0.224326, 0.203199, 0.277957, 0.294517} 


1 0.6241551436057099
{0.237299, 0.325285, 0.136147, 0.301269,
 0.261626, 0.198442, 0.245764, 0.294169}
{0.281176, 0.273532, 0.151492,   0.2938,
 0.229098, 0.200069, 0.278543,  0.29229} 


1 0.7450742204100076
{0.237358, 0.331365, 0.136431, 0.294847,
 0.261469, 0.198401, 0.245335, 0.294795}
{0.372101, 0.221822, 0.298183, 0.107893,
 0.228829, 0.203545, 0.278308, 0.289319} 


1 1.041001573842261
{0.248529, 0.334737, 0.133741, 0.282993,
 0.261365, 0.200583,  0.24403, 0.294022}
{0.295255, 0.320654, 0.123596, 0.260494,
 0.229595, 0.208014, 0.271448, 0.290944} 


1 0.9542431048220947
{0.250952, 0.342383, 0.135415,  0.27125,
 0.260528, 0.203069, 0.243435, 0.292968}
{ 0.17331, 0.295392, 0.148086, 0.383212,
 0.231468, 0.208497, 0.273076, 0.286959} 


1 0.7657304537234729
{0.254435, 0.353737, 0.117276, 0.274552,
 0.261431, 0.203821, 0.242269,  0.29248}
{0.158337,  0.08112, 0.355927, 0.404616,
 0.233044, 0.208707, 0.272883, 0.285365} 


1 1.1099659270260098
{0.259808, 0.352072, 0.127487, 0.260633,
 0.260473, 0.204979, 0.242163, 0.292386}
{0.279156, 0.156599, 0.296615, 0.267629,
 0.231933, 0.208902, 0.271902, 0.287263} 


1 0.5562826310571245
{0.254075, 0.344769, 0.130291, 0.270865,
  0.25916, 0.205439,  0.24353,  0.29187}
{0.303795, 0.214031, 0.290564,  0.19161,
 0.231816, 0.210297, 0.268644, 0.289243} 


1 0.5340370977111609
{0.254356, 0.333381, 0.140457, 0.271806,
 0.259535, 0.205303, 0.244039, 0.291123}
{0.206256, 0.237674, 0.340596, 0.215474,
 0.228164, 0.212295, 0.276186, 0.283355} 


1 0.4988678601505254
{0.256727, 0.330327, 0.141966, 0.270979,
 0.259829, 0.203915, 0.244359, 0.291897}
{0.185778, 0.224129,  0.36396, 0.226133,
 0.228994, 0.212272, 0.274166, 0.284568} 


1 0.6377523441803526
{0.260759, 0.324444, 0.146597,   0.2682,
 0.263253, 0.202391, 0.244098, 0.290258}
{0.244262, 0.320219, 0.126932, 0.308587,
 0.228001, 0.213776, 0.273629, 0.284594} 


1 0.9611980630155949
{0.267225, 0.326178, 0.136298, 0.270299,
 0.263123, 0.202675, 0.243731, 0.290471}
{0.097654, 0.278863,   0.4089, 0.214583,
 0.226888, 0.220809, 0.268896, 0.283407} 


1 0.8757384460244665
{ 0.26635, 0.321888, 0.138812, 0.272949,
 0.262116, 0.201567, 0.246279, 0.290038}
{0.189687, 0.251856,  0.26729, 0.291167,
 0.229173, 0.221691, 0.266207, 0.282929} 


1 0.5375299016889773
{0.269139,  0.31837,  0.13693, 0.275561,
 0.261948, 0.200854, 0.247673, 0.289525}
{ 0.44725, 0.189358, 0.189956, 0.173436,
 0.228745, 0.222466, 0.269501, 0.279288} 


1 0.9908413319614002
{0.256221, 0.325994, 0.138108, 0.279676,
 0.261569, 0.202425,  0.24599, 0.290015}
{0.231965, 0.404696, 0.200009,  0.16333,
 0.231085, 0.226789, 0.261552, 0.280574} 


1 0.9196858551480959
{0.254236, 0.327764, 0.142068, 0.275932,
 0.262272, 0.202208,   0.2476,  0.28792}
{0.342342, 0.213394, 0.312075, 0.132189,
 0.229245, 0.226082, 0.263854, 0.280819} 


1 0.7892780888797482
{ 0.26447, 0.321866, 0.140065, 0.273599,
 0.260952, 0.201374, 0.247353, 0.290321}
{0.249465, 0.348407, 0.093474, 0.308654,
  0.23032, 0.225455, 0.264977, 0.279249} 


1 1.0260183665323253
{0.262814, 0.318735, 0.141451,    0.277,
 0.260847, 0.201146,  0.24768, 0.290328}
{0.421523, 0.211524, 0.184596, 0.182357,
 0.235317, 0.218875, 0.266267, 0.279541} 


1 0.6652675295524404
{0.263258, 0.317539, 0.157843,  0.26136,
 0.260366, 0.202258, 0.247158, 0.290218}
{0.102918, 0.163375, 0.240235, 0.493472,
 0.236035, 0.214158, 0.266384, 0.283423} 


1 0.7698942374457491
{0.262312, 0.316815, 0.163257, 0.257617,
 0.258875, 0.202819,  0.24781, 0.290496}
{0.352254, 0.177798, 0.206344, 0.263604,
   0.2324, 0.214176, 0.268593, 0.284831} 


1 0.4388146443064106
{0.273588, 0.310802, 0.162647, 0.252963,
 0.257331,  0.20331,  0.24897, 0.290389}
{  0.1801, 0.102856, 0.262862, 0.454182,
 0.233989, 0.222611, 0.270244, 0.273157} 


1 0.6993465185636961
{0.270038, 0.313227, 0.164735,    0.252,
 0.257316, 0.202313, 0.250106, 0.290265}
{0.150221, 0.237677, 0.283511, 0.328591,
 0.237496, 0.221667, 0.268666, 0.272171} 


1 0.44947746453216
{0.257671, 0.319686, 0.162434, 0.260209,
 0.259849, 0.201514, 0.249455, 0.289182}
{0.178174, 0.257941, 0.276373, 0.287511,
 0.236751, 0.227903, 0.270796,  0.26455} 


1 0.3440761887336059
{0.258882, 0.318615, 0.164545, 0.257958,
 0.261143, 0.200786, 0.250918, 0.287152}
{ 0.19576, 0.284851,  0.24334, 0.276048,
  0.23417, 0.226678, 0.269864, 0.269288} 


1 0.3124034002909898
{0.260764, 0.312816, 0.168315, 0.258105,
 0.261187, 0.200492,  0.25149, 0.286832}
{0.184101, 0.208528,  0.35114, 0.256232,
 0.236431, 0.226231, 0.272876, 0.264462} 


1 0.4463076597986575
{0.260721, 0.312652, 0.170167,  0.25646,
 0.262559, 0.199584, 0.252323, 0.285535}
{0.343804, 0.213572, 0.193701, 0.248923,
 0.236312, 0.224673,  0.26898, 0.270035} 


1 0.3880483441794589
{0.258372, 0.312958, 0.171772, 0.256899,
 0.262485, 0.198668, 0.252706, 0.286141}
{0.165181, 0.299618, 0.292033, 0.243168,
  0.23501, 0.222847, 0.270889, 0.271254} 


1 0.38034436202760813
{0.252901, 0.323547, 0.170844, 0.252709,
 0.263875, 0.199305, 0.253742, 0.283078}
{ 0.20987, 0.265184, 0.229185, 0.295762,
 0.229119,  0.22403, 0.278864, 0.267987} 


1 0.35031965584960667
{0.258651, 0.329764, 0.175801, 0.235784,
 0.263643,  0.20038,  0.25335, 0.282627}
{0.238316, 0.359588, 0.205298, 0.196798,
 0.231295, 0.220476, 0.282382, 0.265847} 


1 0.4915130927023752
{ 0.25905, 0.328912, 0.179836, 0.232202,
 0.264493, 0.200952, 0.251842, 0.282712}
{0.115582, 0.201871, 0.498084, 0.184463,
 0.229979, 0.218798, 0.287863,  0.26336} 


1 0.7253094453462484
{0.255818, 0.326158, 0.183479, 0.234545,
  0.26412, 0.200857, 0.251988, 0.283035}
{0.171279, 0.153379, 0.433379, 0.241963,
 0.229488, 0.218617, 0.288435,  0.26346} 


1 0.9640924961180666
{0.259185, 0.324744,  0.19038, 0.225691,
 0.264396, 0.201053,  0.25144, 0.283111}
{ 0.11801, 0.303824, 0.352718, 0.225447,
 0.225945, 0.216066, 0.301968,  0.25602} 


1 0.6418429884104944
{0.257904, 0.323532, 0.189456, 0.229108,
  0.26458, 0.201929, 0.251028, 0.282463}
{0.208979, 0.309671, 0.183467, 0.297883,
 0.226208, 0.213058, 0.304455, 0.256279} 


1 0.4638235760452324
{0.258136, 0.312043, 0.190457, 0.239364,
  0.26452, 0.201327, 0.251668, 0.282484}
{0.266322, 0.188231, 0.286599, 0.258847,
 0.225544, 0.213766, 0.305489, 0.255201} 


1 0.27006962525263484
{0.260083, 0.311938, 0.181019,  0.24696,
 0.265113, 0.200938, 0.252669, 0.281279}
{0.224343, 0.191296, 0.284982, 0.299379,
  0.22383, 0.214117, 0.305901, 0.256152} 


1 0.26713333718689025
{0.258123, 0.313109,  0.18036, 0.248408,
 0.263371, 0.201183, 0.253653, 0.281793}
{ 0.22081, 0.295002,  0.27643, 0.207759,
 0.227079,  0.21527, 0.302277, 0.255375} 


1 0.3183263097589893
{0.255013, 0.309559, 0.173106, 0.262322,
 0.262573, 0.202247, 0.252392, 0.282788}
{0.289809, 0.179067, 0.224511, 0.306613,
 0.231189, 0.217807, 0.292471, 0.258533} 


1 0.374327569428557
{0.264836, 0.309753, 0.166551,  0.25886,
 0.263015, 0.202645, 0.252675, 0.281665}
{0.326516, 0.205194, 0.262303, 0.205986,
 0.231768, 0.215558, 0.297007, 0.255667} 


1 0.3354777597139284
{0.263945, 0.307638,   0.1667, 0.261717,
 0.263648, 0.203175, 0.252306, 0.280871}
{0.353707, 0.173016, 0.330486,  0.14279,
 0.236053, 0.219163, 0.294533, 0.250251} 


1 0.5704263659531407
{0.253794, 0.311185, 0.169001,  0.26602,
 0.264072, 0.203018, 0.251638, 0.281272}
{0.397762, 0.208708, 0.271165, 0.122365,
 0.240989, 0.218093, 0.294844, 0.246075} 


1 0.6025081872892512
{0.251877, 0.302258, 0.177867, 0.267998,
 0.266384, 0.201781, 0.251315,  0.28052}
{0.226837, 0.157519, 0.324144, 0.291501,
 0.235307, 0.219125, 0.295929, 0.249638} 


1 0.29055967003582256
{0.259665, 0.288913, 0.174597, 0.276825,
 0.266826, 0.201657, 0.253122, 0.278395}
{0.205575,  0.19048, 0.337955,  0.26599,
 0.233614, 0.218548, 0.296222, 0.251616} 


1 0.38703330470176145
{0.253122, 0.289561, 0.182235, 0.275082,
 0.266767, 0.199799, 0.253707, 0.279727}
{ 0.26519, 0.314552, 0.159076, 0.261182,
  0.23361, 0.215571, 0.291883, 0.258937} 


1 0.43832519637192413
{ 0.25556, 0.287617, 0.182275, 0.274548,
 0.267473, 0.200444, 0.256449, 0.275634}
{0.187626, 0.298899, 0.265064, 0.248411,
  0.22243, 0.220373, 0.290039, 0.267158} 


1 0.265057698201518
{0.251832, 0.274066, 0.196453, 0.277648,
 0.266785, 0.200183, 0.257188, 0.275845}
{0.232574, 0.265271, 0.324932, 0.177223,
 0.220785, 0.219915, 0.295672, 0.263628} 


1 0.33936659619667153
{0.250046, 0.275897,  0.20386, 0.270198,
 0.267798, 0.197328, 0.258071, 0.276803}
{0.297824, 0.120829, 0.248246,   0.3331,
 0.224255, 0.221208, 0.292335, 0.262203} 


1 0.4288662778383692
{0.245664, 0.279301, 0.199195,  0.27584,
 0.269067, 0.196608, 0.256915, 0.277409}
{0.304751, 0.222304, 0.254378, 0.218567,
  0.22202, 0.221452, 0.289558, 0.266971} 


1 0.45196146992604525
{0.246545, 0.269071, 0.217326, 0.267057,
 0.269018, 0.201211, 0.255042, 0.274728}
{0.224737, 0.248537, 0.239637,  0.28709,
 0.223541, 0.223908, 0.288899, 0.263652} 


1 0.19567318192923733
{0.243695,  0.26318, 0.227587, 0.265537,
 0.269505, 0.202088, 0.255166, 0.273241}
{0.251993,   0.3075,  0.21812, 0.222387,
 0.220222, 0.224136, 0.291915, 0.263727} 


1 0.2265331062220974
{0.247195, 0.267765, 0.227096, 0.257943,
 0.268776, 0.201757, 0.255391, 0.274076}
{0.154569, 0.250578, 0.410383,  0.18447,
 0.216114, 0.228992, 0.287283, 0.267612} 


1 0.27997698840332086
{0.245505, 0.258015, 0.224992, 0.271487,
 0.269409, 0.201772, 0.256119,   0.2727}
{  0.0737, 0.282151, 0.287126, 0.357024,
 0.215676, 0.227488, 0.287778, 0.269058} 


1 0.7703023943258506
{0.248941, 0.261373, 0.232666,  0.25702,
 0.269329, 0.202582,  0.25532, 0.272769}
{0.219554, 0.206623, 0.204157, 0.369666,
 0.216495, 0.229089, 0.282978, 0.271438} 


1 0.1876399971074686
{0.246605, 0.266438, 0.231976, 0.254981,
 0.268804, 0.202625, 0.253556, 0.275016}
{0.210352, 0.174822, 0.265293, 0.349533,
 0.215194, 0.228378, 0.285622, 0.270805} 


1 0.3005780215244523
{0.226039, 0.274073, 0.240695, 0.259193,
 0.268043, 0.202153,  0.25379, 0.276014}
{0.232315, 0.369245, 0.268533, 0.129907,
 0.212716, 0.233874, 0.282141, 0.271268} 


1 0.4785081111825039
{0.229253, 0.273341, 0.243238, 0.254169,
 0.268848, 0.203302, 0.253385, 0.274465}
{0.265822, 0.297128, 0.249649, 0.187401,
 0.215033, 0.233476, 0.284798, 0.266693} 


1 0.20018595861566302
{0.231208, 0.258733, 0.251352, 0.258707,
 0.268766, 0.205651, 0.252975, 0.272607}
{0.162718, 0.316268,  0.37494, 0.146075,
 0.216654, 0.231731,  0.28677, 0.264845} 


1 0.42150022392632347
{0.233708, 0.262793, 0.246848, 0.256651,
 0.267609, 0.205055, 0.252795,  0.27454}
{ 0.21173, 0.332664, 0.280081, 0.175526,
 0.218618, 0.235362, 0.282718, 0.263302} 


1 0.33198347795377886
{0.231396, 0.298613, 0.232798, 0.237194,
 0.268012, 0.206009, 0.252513, 0.273466}
{0.243326, 0.174199, 0.313466, 0.269009,
 0.217863, 0.239241, 0.281263, 0.261633} 


1 0.20758643253737874
{0.236467, 0.294197, 0.235283, 0.234052,
 0.267635, 0.206869, 0.252184, 0.273313}
{0.271076, 0.299846, 0.173748, 0.255331,
 0.218743, 0.231416, 0.284553, 0.265288} 


1 0.29682406854226695
{0.245864, 0.299101,  0.21564, 0.239395,
 0.267352,  0.20674, 0.251925, 0.273983}
{0.272061, 0.277339, 0.158785, 0.291815,
 0.218981, 0.233791, 0.285557,  0.26167} 


1 0.5582600437283197
{0.253164,  0.29702,   0.2073, 0.242516,
 0.267261, 0.206761, 0.250638, 0.275339}
{0.230855, 0.271504, 0.255502, 0.242138,
 0.223275, 0.228369,  0.29137, 0.256986} 


1 0.16860551480027128
{0.249529, 0.298142, 0.207866, 0.244462,
 0.266707, 0.205614, 0.251187, 0.276493}
{0.125863, 0.344128, 0.198581, 0.331428,
 0.219642, 0.231371, 0.292323, 0.256663} 


1 0.54864476045534
{0.247373, 0.297256, 0.209833, 0.245537,
 0.266715, 0.205813, 0.250814, 0.276658}
{0.336348, 0.146599, 0.336337, 0.180717,
 0.220032, 0.229853, 0.288385,  0.26173} 


1 0.8101812765973712
{0.256494, 0.306693, 0.200231, 0.236582,
 0.265216, 0.206636, 0.251063, 0.277085}
{0.244768, 0.264492,  0.30057,  0.19017,
 0.218572, 0.233212, 0.286652, 0.261564} 


1 0.21364619546193103
{0.256558, 0.304257, 0.204052, 0.235133,
 0.264218, 0.207307, 0.251874,   0.2766}
{0.201215, 0.255108, 0.278139, 0.265538,
 0.222107, 0.233947, 0.285399, 0.258547} 


1 0.4208126535512875
{0.251496, 0.302283, 0.210964, 0.235257,
 0.264061, 0.206717, 0.253145, 0.276078}
{0.210606, 0.210404, 0.246274, 0.332716,
  0.22252, 0.235296, 0.290481, 0.251702} 


1 0.18874927164112226
{0.260236,  0.29577, 0.211435, 0.232559,
 0.261844, 0.207192, 0.255921, 0.275043}
{0.330685, 0.201431,  0.24456, 0.223324,
 0.226333, 0.234246, 0.287831, 0.251591} 


1 0.22464270523332008
{0.259164, 0.293152, 0.212066, 0.235618,
 0.261972, 0.207574, 0.255841, 0.274613}
{0.391864, 0.280067, 0.199157, 0.128912,
 0.228831, 0.216345, 0.300937, 0.253886} 


1 0.6117657749442883
{0.259594, 0.293787, 0.211088, 0.235531,
 0.262875, 0.204207, 0.256794, 0.276125}
{0.156599, 0.267583, 0.324762, 0.251056,
  0.23233, 0.219392, 0.290696, 0.257582} 


1 0.2621200001687717
{0.267258,  0.29255, 0.212094, 0.228098,
  0.26216, 0.204558, 0.256919, 0.276363}
{0.295102, 0.142578, 0.264361, 0.297958,
 0.232118, 0.219887, 0.282126, 0.265868} 


1 0.3028832690286381
{0.263888,  0.28879, 0.213521, 0.233801,
 0.261769, 0.204685, 0.256717,  0.27683}
{0.212836, 0.204079, 0.404805, 0.178281,
 0.233586,  0.21712, 0.285759, 0.263535} 


1 0.426839450689878
{0.264915, 0.284239, 0.216792, 0.234054,
  0.26119, 0.204733, 0.256993, 0.277083}
{0.339499, 0.159893, 0.307896, 0.192711,
 0.237077, 0.216657, 0.285053, 0.261213} 


1 0.3017976417287281
{0.269517, 0.284917, 0.216254, 0.229312,
  0.26048, 0.204209, 0.257741, 0.277569}
{0.329811, 0.262453, 0.270075, 0.137661,
 0.236216, 0.218555, 0.285268, 0.259961} 


1 0.39317641615870746
{0.253208, 0.285266,   0.2233, 0.238226,
 0.260144, 0.203763, 0.257666, 0.278427}
{0.314407, 0.170317, 0.276138, 0.239138,
  0.22813, 0.220963, 0.287624, 0.263283} 


1 0.2185185864873352
{0.255611, 0.279856, 0.226033, 0.238501,
 0.260331, 0.203069, 0.258309, 0.278291}
{0.245381, 0.162774, 0.242945, 0.348899,
 0.229995, 0.216368, 0.287835, 0.265802} 


1 0.23271617414808826
{0.252034, 0.277858, 0.229915, 0.240194,
 0.259888, 0.203126, 0.257409, 0.279577}
{0.195186, 0.216646, 0.342203, 0.245964,
 0.231247, 0.219305, 0.291036, 0.258411} 


1 0.14984621863934067
{0.256544, 0.274982,   0.2251, 0.243375,
 0.261043, 0.203019, 0.256868,  0.27907}
{0.295973, 0.193796, 0.193873, 0.316358,
 0.230518, 0.217103, 0.292344, 0.260035} 


1 0.3043603627666452
{0.269152, 0.275796, 0.220564, 0.234488,
 0.260364, 0.202885, 0.257526, 0.279225}
{0.233819, 0.332103, 0.206504, 0.227575,
 0.228394, 0.214067,  0.28913, 0.268409} 


1 0.5647924179958207
{0.270013,   0.2735, 0.218443, 0.238044,
 0.258541, 0.203016, 0.258545, 0.279898}
{0.364785, 0.173304,  0.25794, 0.203971,
 0.230607,  0.21188, 0.287539, 0.269974} 


1 0.28629434478720805
{0.268495, 0.276569, 0.215615, 0.239321,
 0.259835, 0.202272, 0.258807, 0.279086}
{0.361753, 0.235217, 0.207677, 0.195354,
 0.230541, 0.212883, 0.287086, 0.269491} 


1 0.3651768462324074
{0.282116, 0.265431, 0.213328, 0.239125,
 0.259658, 0.202078, 0.259534,  0.27873}
{0.267597, 0.219721, 0.313932, 0.198749,
  0.22884, 0.213933, 0.288163, 0.269064} 


1 0.23597667481160195
{0.283751, 0.262648, 0.219055, 0.234546,
 0.260374, 0.201872, 0.258862, 0.278893}
{0.276493, 0.212628, 0.208504, 0.302376,
 0.230431, 0.214662, 0.279151, 0.275756} 


1 0.21340890482924593
{0.289669, 0.267532, 0.216086, 0.226714,
 0.259336,  0.20018, 0.259772, 0.280712}
{0.154037, 0.113822, 0.536066, 0.196074,
 0.228921, 0.212304, 0.283136,  0.27564} 


1 0.6299451474404458
{0.284877, 0.262416, 0.218875, 0.233832,
  0.25992, 0.200338, 0.259763, 0.279979}
{0.222229, 0.224022,  0.35219, 0.201559,
 0.233201, 0.213906,  0.27798, 0.274914} 


1 0.2163327565602346
{0.279676, 0.261854, 0.225933, 0.232538,
 0.259624, 0.200369, 0.259639, 0.280368}
{0.252459, 0.233188, 0.305471, 0.208882,
 0.230631, 0.217033, 0.276987, 0.275348} 


1 0.2051145462302726
{0.274179, 0.266323, 0.223412, 0.236086,
 0.258592, 0.199492, 0.259945, 0.281971}
{0.281798, 0.214544, 0.197922, 0.305736,
 0.230917, 0.213031, 0.280217, 0.275835} 


1 0.27644718869961904
{0.276507, 0.266588, 0.225711, 0.231193,
 0.256972, 0.198782, 0.260157,  0.28409}
{0.279658, 0.132515, 0.133034, 0.454793,
 0.228647, 0.214989, 0.278405, 0.277959} 


1 0.7617689763576563
{0.286736, 0.259185, 0.226478, 0.227601,
  0.25893, 0.197552, 0.260205, 0.283313}
{0.137348, 0.423765, 0.274517,  0.16437,
  0.22661, 0.219646, 0.275824,  0.27792} 


1 0.5875244413091278
{0.288665,  0.27013, 0.220932, 0.220273,
 0.258774, 0.197849, 0.259986,  0.28339}
{0.353872,  0.19392, 0.202342, 0.249866,
 0.235143, 0.212798, 0.269581, 0.282477} 


1 0.31267205969894385
{0.284191, 0.275899, 0.209726, 0.230184,
 0.257198, 0.201968, 0.259035, 0.281798}
{0.277058, 0.218984, 0.299878,  0.20408,
 0.249708, 0.206654, 0.263454, 0.280184} 


1 0.32245641059047725
{0.287216, 0.278448, 0.205708, 0.228628,
 0.256565, 0.202105, 0.260199, 0.281131}
{0.252396,  0.19125, 0.298817, 0.257537,
 0.254386, 0.205021, 0.263262, 0.277331} 


1 0.19373345262953104
{0.276038,  0.28602, 0.210687, 0.227256,
 0.255567, 0.201544, 0.259048, 0.283841}
{0.423859, 0.150126, 0.215024, 0.210991,
 0.252842, 0.203421, 0.261185, 0.282552} 


1 0.389861242505967
{0.279236, 0.289537, 0.208094, 0.223133,
 0.255136, 0.202483, 0.258787, 0.283593}
{0.225531, 0.210778, 0.346002, 0.217689,
  0.25194, 0.205684, 0.263802, 0.278574} 


1 0.2731262943866817
{0.277761, 0.294362, 0.205965, 0.221913,
 0.255994, 0.203384, 0.255599, 0.285024}
{0.244382, 0.239284, 0.246878, 0.269456,
 0.247856, 0.211989,  0.25959, 0.280565} 


1 0.19499798271333962
{0.267639, 0.288779, 0.201839, 0.241743,
 0.255881, 0.203643, 0.256754, 0.283722}
{0.172488, 0.211574, 0.200002, 0.415936,
 0.245333, 0.212007, 0.259408, 0.283251} 


1 0.5421130692054469
{0.272956, 0.294769, 0.196778, 0.235497,
  0.25652, 0.201894,   0.2589, 0.282685}
{0.214094, 0.216445, 0.354529, 0.214932,
 0.250763, 0.214302, 0.259254, 0.275681} 


1 0.3553029978975471
{ 0.27608, 0.286902, 0.198692, 0.238327,
 0.256483, 0.201668, 0.258655, 0.283195}
{0.212119, 0.329084, 0.351898, 0.106899,
  0.25386, 0.209594, 0.264817, 0.271729} 


1 0.7411450098983334
{0.275455, 0.286076,  0.19936, 0.239108,
 0.256805, 0.201762,  0.25821, 0.283223}
{0.240502, 0.284225,  0.30662, 0.168652,
 0.250175, 0.212322, 0.264274, 0.273229} 


1 0.4238356354663774
{0.281979, 0.284018, 0.198386, 0.235618,
 0.256326, 0.202252, 0.257464, 0.283957}
{0.160759, 0.309599, 0.374853, 0.154789,
 0.248392, 0.215929, 0.262446, 0.273232} 


1 0.9106382545120797
{0.283392, 0.275144,  0.20818, 0.233285,
 0.256496, 0.201922, 0.257711,  0.28387}
{0.261444, 0.193539,  0.23481, 0.310207,
 0.243623, 0.226063, 0.259831, 0.270483} 


1 0.1791954509627506
{0.288165, 0.274531, 0.200897, 0.236407,
 0.256054, 0.201216, 0.257653, 0.285077}
{0.195619, 0.203053, 0.336323, 0.265005,
 0.250613, 0.225699,  0.25631, 0.267379} 


1 0.3146656952286958
{0.300989, 0.271863,  0.20048, 0.226669,
 0.255847, 0.201245, 0.258739,  0.28417}
{0.333408, 0.174933, 0.258712, 0.232947,
  0.24877,  0.22792, 0.257397, 0.265914} 


1 0.3601894208218547
{0.303349, 0.274278, 0.197297, 0.225076,
  0.25589, 0.201875, 0.257463, 0.284771}
{0.164304, 0.215454, 0.314233, 0.306009,
 0.251494, 0.222532, 0.258731, 0.267243} 


1 0.4358943072542796
{0.298178, 0.276643,  0.20194, 0.223238,
 0.257399, 0.201708, 0.256469, 0.284425}
{0.364206, 0.148129, 0.253522, 0.234142,
 0.252007, 0.222059, 0.262824,  0.26311} 


1 0.34707533813598707
{0.283171, 0.281224, 0.213125, 0.222479,
 0.257654,  0.20088, 0.256696,  0.28477}
{0.326354, 0.215391, 0.276282, 0.181974,
 0.253184, 0.222794, 0.265507, 0.258515} 


1 0.2882281452700081
{0.280412, 0.283453, 0.215614, 0.220521,
 0.257523, 0.201502, 0.256762, 0.284213}
{0.275744, 0.222574, 0.243908, 0.257774,
 0.245674, 0.223204, 0.264578, 0.266544} 


1 0.2246314391117973
{0.285452, 0.269623, 0.217761, 0.227164,
 0.256779, 0.202643, 0.257432, 0.283145}
{ 0.27288, 0.149538, 0.386818, 0.190764,
 0.244857, 0.223262, 0.266327, 0.265554} 


1 0.47535029373075144
{0.288816, 0.269932, 0.221125, 0.220128,
 0.257003, 0.203371, 0.255873, 0.283753}
{0.189437, 0.247402, 0.194684, 0.368477,
  0.24521, 0.223762, 0.266508,  0.26452} 


1 0.4904351462370845
{0.288314, 0.280272, 0.214423, 0.216991,
 0.256887, 0.205215, 0.253945, 0.283953}
{0.215217,  0.27752, 0.180385, 0.326878,
 0.247073, 0.220838, 0.266235, 0.265854} 


1 0.38942757872288547
{0.283686, 0.278437, 0.217755, 0.220122,
 0.255867, 0.205802, 0.254168, 0.284163}
{0.159339, 0.431152, 0.192693, 0.216817,
 0.244746, 0.218866, 0.273694, 0.262694} 


1 0.5912880773653435
{0.278941, 0.274344, 0.215694,  0.23102,
 0.255058, 0.206545, 0.254065, 0.284332}
{0.194114, 0.194965, 0.386113, 0.224807,
 0.250663,  0.21671, 0.273657,  0.25897} 


1 0.27073619598656185
{0.276507, 0.277519, 0.214022, 0.231951,
 0.254968, 0.203566, 0.253632, 0.287835}
{0.202236, 0.256154,  0.24402,  0.29759,
 0.249375, 0.230332, 0.262127, 0.258165} 


1 0.20198169271063443
{0.269661, 0.270927, 0.216361, 0.243051,
 0.255608, 0.203556, 0.252693, 0.288143}
{0.153769, 0.312888, 0.315117, 0.218226,
 0.242408, 0.233901, 0.265804, 0.257887} 


1 0.32585619702072094
{0.274103, 0.253726, 0.206467, 0.265704,
 0.255765, 0.203757, 0.252141, 0.288336}
{0.309046, 0.266229, 0.188009, 0.236717,
 0.235907, 0.233289, 0.274557, 0.256246} 


1 0.2935006687201052
{0.270184, 0.251506, 0.204928, 0.273383,
 0.255909, 0.203514, 0.252358, 0.288219}
{0.214578, 0.154878, 0.446667, 0.183877,
 0.237665, 0.229125, 0.274198, 0.259012} 


1 0.4511671321528744
{0.276346, 0.246503, 0.204005, 0.273146,
 0.256765, 0.201961, 0.252628, 0.288647}
{0.266158, 0.257402, 0.130554, 0.345886,
 0.230771, 0.241977, 0.270194, 0.257057} 


1 0.5539600106948365
{0.270344, 0.246398, 0.203738,  0.27952,
 0.257688,  0.20158, 0.252382,  0.28835}
{0.295588, 0.162477, 0.217593, 0.324342,
 0.230249, 0.239551, 0.267835, 0.262365} 


1 0.299489521146398
{0.276915, 0.248114, 0.207236, 0.267735,
 0.256995,  0.20284, 0.251472, 0.288692}
{0.235077, 0.244702, 0.284975, 0.235246,
 0.230308, 0.240586, 0.264411, 0.264695} 


1 0.15360901588967618
{0.276405, 0.252878, 0.204931, 0.265786,
 0.256538, 0.203631, 0.249806, 0.290025}
{0.215527, 0.276711, 0.351302,  0.15646,
 0.228445, 0.240907, 0.264793, 0.265855} 


1 0.45366768695743376
{0.271564,  0.24846, 0.210022, 0.269953,
 0.256293, 0.202615, 0.250303, 0.290789}
{0.278658, 0.218123, 0.324065, 0.179154,
 0.231223, 0.234594,  0.26641, 0.267773} 


1 0.41222867151201803
{0.265355, 0.244999, 0.213171, 0.276475,
 0.256664, 0.202569, 0.249843, 0.290924}
{0.095038, 0.215027,   0.1889, 0.501035,
 0.231322, 0.233986, 0.265997, 0.268695} 


1 0.871937718674987
