acerbus : 192 documents
{0.104342, 0.408731, 0.205698, 0.281229,
 0.210941, 0.527399, 0.081679, 0.179981} 


1 1.155514146253859
{0.110727, 0.429719, 0.193155, 0.266399,
 0.127623,  0.26982, 0.265176, 0.337381}
{0.108067, 0.487205, 0.072985, 0.331744,
 0.193093, 0.496818, 0.148101, 0.161988} 


1 1.1488295012099594
{0.108316, 0.422993, 0.180125, 0.288566,
 0.131401, 0.261826,  0.27318, 0.333592}
{0.337322, 0.380855, 0.048881, 0.232943,
 0.201895, 0.478106, 0.086742, 0.233258} 


1 0.558400206528621
{0.126732, 0.392284, 0.185823, 0.295161,
  0.13046,  0.24255, 0.291429, 0.335561}
{0.084562, 0.709288, 0.052406, 0.153744,
 0.188874, 0.463051, 0.130362, 0.217712} 


1 0.9889904537022632
{ 0.09964, 0.410787, 0.184922,  0.30465,
 0.129302, 0.249907, 0.281786, 0.339005}
{0.110677, 0.601933, 0.089284, 0.198106,
  0.16711, 0.444437, 0.043398, 0.345056} 


1 0.8486768189274408
{0.162115, 0.387525, 0.189556, 0.260804,
 0.132551, 0.248422, 0.311867,  0.30716}
{0.133811, 0.485578, 0.046327, 0.334284,
 0.136925, 0.527887, 0.057408, 0.277781} 


1 0.5838373599497273
{0.129578, 0.415328, 0.200523,  0.25457,
  0.13453, 0.265196, 0.308446, 0.291829}
{0.324342, 0.489514, 0.053684,  0.13246,
 0.256165, 0.477711, 0.031454, 0.234671} 


1 0.5659748642264784
{  0.1414, 0.422962, 0.203633, 0.232005,
 0.134172, 0.255837, 0.322262, 0.287729}
{0.304882, 0.522885, 0.024185, 0.148048,
 0.191964, 0.543215, 0.021457, 0.243364} 


1 0.5852651163723118
{0.129746, 0.438586, 0.213502, 0.218166,
 0.154395, 0.254538, 0.309132, 0.281934}
{0.130536, 0.444557, 0.037429, 0.387478,
  0.12411, 0.474268,  0.02919, 0.372431} 


1 0.2884688330893386
{0.142469,  0.40256, 0.213806, 0.241164,
 0.150721, 0.272918, 0.291818, 0.284542}
{0.177722, 0.446547, 0.034424, 0.341306,
 0.080882,  0.48423, 0.046326, 0.388562} 


1 0.5314492558419496
{0.140963, 0.418347, 0.199911,  0.24078,
 0.152046, 0.271001, 0.296987, 0.279966}
{0.091793, 0.417545, 0.045644, 0.445018,
 0.070446, 0.504773, 0.038765, 0.386016} 


1 0.256871954965203
{0.143829, 0.404137, 0.218619, 0.233415,
 0.150672,  0.27036, 0.301693, 0.277275}
{0.085254, 0.582737, 0.012335, 0.319674,
  0.08985, 0.484214, 0.032636,   0.3933} 


1 1.1300822415942058
{0.156096,  0.40421, 0.191316, 0.248378,
 0.142278, 0.281432, 0.298998, 0.277292}
{0.065203, 0.480351, 0.022059, 0.432387,
  0.10552, 0.459095, 0.024548, 0.410837} 


1 0.29595321766310084
{0.151078, 0.411443, 0.190712, 0.246767,
 0.143351, 0.287816, 0.294455, 0.274377}
{0.176998, 0.361703, 0.019745, 0.441555,
 0.121291, 0.366967, 0.023992,  0.48775} 


1 0.30867145420273734
{0.146909, 0.417229, 0.193926, 0.241936,
 0.151027, 0.296954, 0.273157, 0.278861}
{ 0.14334, 0.314829, 0.013205, 0.528627,
 0.103803, 0.412368, 0.020862, 0.462967} 


1 0.37070939597832575
{0.158385, 0.422122, 0.182828, 0.236666,
 0.142762,  0.30011,  0.27671, 0.280418}
{ 0.09858, 0.442537, 0.036503,  0.42238,
 0.087196, 0.499669, 0.027915,  0.38522} 


1 0.2965118828054918
{0.167614, 0.409689, 0.167381, 0.255317,
 0.144819,   0.3007, 0.277216, 0.277266}
{0.187588, 0.301507, 0.013303, 0.497602,
 0.109435, 0.580605, 0.021513, 0.288446} 


1 0.9087133925648039
{0.179094, 0.346924, 0.195842,  0.27814,
 0.142649,  0.30604, 0.279637, 0.271674}
{0.074941, 0.681421, 0.010279, 0.233359,
 0.099631, 0.543205, 0.019086, 0.338078} 


1 0.6248059192217944
{0.193405, 0.342955, 0.197971, 0.265669,
  0.14457, 0.306303, 0.274889, 0.274239}
{0.078046, 0.497796, 0.019428,  0.40473,
 0.128378, 0.546177, 0.025366, 0.300079} 


1 0.4677207545916592
{0.189388, 0.343684, 0.221998,  0.24493,
 0.146858,  0.30904,  0.26559, 0.278512}
{0.056373, 0.664573, 0.010766, 0.268288,
 0.094814, 0.541453, 0.034884, 0.328849} 


1 0.6866421020123316
{0.199117, 0.328804, 0.213642, 0.258437,
 0.148724,  0.30352, 0.255732, 0.292024}
{0.058932, 0.655758, 0.029311, 0.255999,
 0.150655,  0.49754, 0.044754, 0.307051} 


1 0.6562876391887036
{0.218003, 0.324566, 0.186177, 0.271254,
 0.144996, 0.304224, 0.261539, 0.289241}
{0.426111, 0.266053,  0.04383, 0.264006,
 0.174926, 0.478278,  0.02888, 0.317916} 


1 0.8568913651988376
{0.222641, 0.336604, 0.167185,  0.27357,
 0.143588, 0.305767, 0.266167, 0.284478}
{0.090617, 0.391288, 0.036386,  0.48171,
 0.131044, 0.435562, 0.061716, 0.371679} 


1 0.493944585481512
{0.230188, 0.325336, 0.165258, 0.279218,
 0.143441, 0.312891, 0.253408,  0.29026}
{0.156178, 0.524422, 0.088192, 0.231208,
 0.116154, 0.432616, 0.080914, 0.370316} 


1 0.4780465699376042
{0.219978, 0.322292, 0.170229, 0.287501,
 0.141287, 0.335279, 0.244256, 0.279178}
{0.122027, 0.365318, 0.059426,  0.45323,
 0.096539, 0.438138, 0.068984, 0.396339} 


1 0.582630004349373
{0.232077, 0.300673, 0.155112, 0.312138,
 0.149167, 0.330107, 0.271195, 0.249531}
{0.071245, 0.339252, 0.081599, 0.507903,
 0.106157,  0.34318, 0.073009, 0.477654} 


1 0.6046034420856871
{0.226482, 0.295724, 0.157522, 0.320272,
 0.166608, 0.321127, 0.267478, 0.244787}
{0.113845, 0.300931, 0.091413, 0.493811,
 0.123295, 0.390777, 0.086081, 0.399847} 


1 0.32467525067700503
{0.226971, 0.294934, 0.163033, 0.315062,
   0.1596, 0.315399, 0.281016, 0.243984}
{0.176933, 0.423205, 0.113516, 0.286346,
 0.234888, 0.345074, 0.091255, 0.328782} 


1 0.4476177075475642
{ 0.21775, 0.280601, 0.189401, 0.312248,
 0.160142,  0.30664, 0.287605, 0.245613}
{0.136112, 0.406094, 0.073365,  0.38443,
 0.169033, 0.387492, 0.074019, 0.369457} 


1 0.3307338924959966
{0.216151, 0.293524, 0.185266, 0.305059,
 0.157976, 0.296685, 0.279568, 0.265771}
{  0.1027, 0.348702, 0.071906, 0.476692,
 0.158379, 0.455834, 0.069476, 0.316311} 


1 0.42496645860960586
{0.219811, 0.294073, 0.195457, 0.290659,
  0.16961, 0.288822,   0.2789, 0.262668}
{0.192411, 0.342015, 0.033794, 0.431781,
 0.154776, 0.492309, 0.064255,  0.28866} 


1 0.5103140442754803
{0.225132, 0.280372, 0.206722, 0.287775,
 0.159014, 0.296456, 0.281532, 0.262999}
{0.121926, 0.625941, 0.054086, 0.198047,
 0.184577, 0.515671,  0.09992, 0.199832} 


1 0.38394920968656304
{0.216091, 0.271683, 0.179151, 0.333074,
 0.158133, 0.295429, 0.287564, 0.258875}
{0.130419, 0.559606, 0.119017, 0.190957,
 0.170117, 0.531097, 0.141464, 0.157322} 


1 0.420799114290545
{0.218449, 0.258471, 0.177705, 0.345374,
 0.153015,  0.28562, 0.303258, 0.258107}
{0.165358, 0.573114,  0.15005, 0.111479,
 0.171727,  0.56135,  0.14334, 0.123583} 


1 0.3960535779435523
{0.230647, 0.224159, 0.199235,  0.34596,
 0.154107, 0.275291, 0.311509, 0.259093}
{0.090938, 0.208311, 0.254243, 0.446507,
 0.048987, 0.737505, 0.102038, 0.111469} 


1 2.456748376023195
{0.243878,  0.22675,   0.2119, 0.317473,
 0.144248,   0.2824, 0.300038, 0.273314}
{0.044362, 0.802475, 0.077648, 0.075514,
  0.04035, 0.757209, 0.094036, 0.108406} 


1 0.6968657781472881
{0.323376, 0.217919, 0.178776, 0.279929,
 0.134577, 0.286337, 0.307961, 0.271125}
{0.064291, 0.778408, 0.075034, 0.082267,
 0.087293, 0.660976, 0.097029, 0.154702} 


1 0.7886343462850784
{0.273416, 0.243276, 0.187505, 0.295802,
 0.138837, 0.280299, 0.315236, 0.265628}
{0.029916, 0.802423, 0.053803, 0.113858,
 0.048023, 0.647483, 0.085193, 0.219301} 


1 0.7371020134082229
{0.273349, 0.247715, 0.193895, 0.285041,
 0.142559, 0.279184, 0.309038, 0.269219}
{0.043726, 0.746267, 0.066499, 0.143507,
 0.071038, 0.668131, 0.065362,  0.19547} 


1 0.5238308885643927
{0.228986, 0.272498, 0.203823, 0.294693,
 0.135349, 0.279241, 0.316172, 0.269238}
{ 0.05358, 0.601072, 0.092741, 0.252607,
  0.05698, 0.608636, 0.104499, 0.229884} 


1 0.586577773658464
{0.229687, 0.276814, 0.190574, 0.302926,
 0.135152, 0.290301,  0.31109, 0.263457}
{0.055558, 0.746941,   0.0485, 0.149002,
 0.063468, 0.562656, 0.065109, 0.308767} 


1 0.5508467960436353
{0.194879, 0.300597, 0.165594, 0.338929,
 0.107049, 0.305136, 0.315507, 0.272307}
{0.055404,  0.43177, 0.065762, 0.447064,
 0.066157, 0.616065, 0.078313, 0.239465} 


1 0.7328210205901095
{0.154953, 0.306016, 0.197187, 0.341844,
 0.108951, 0.301282, 0.306675, 0.283092}
{0.062511, 0.611862, 0.112809, 0.212818,
 0.077043, 0.499474, 0.098367, 0.325116} 


1 0.3537105798178348
{0.158217, 0.309453,  0.19433,    0.338,
  0.13549, 0.286465, 0.287288, 0.290758}
{0.098259, 0.496202, 0.058641, 0.346898,
  0.08412, 0.548151, 0.114564, 0.253165} 


1 0.7866668066962199
{0.156775,  0.30465, 0.198422, 0.340153,
 0.147715, 0.290505, 0.274293, 0.287486}
{0.125437, 0.557865,  0.11372, 0.202979,
 0.098594, 0.575073, 0.077605, 0.248728} 


1 0.22268362542624756
{0.151841, 0.302035, 0.206986, 0.339138,
 0.152861,  0.27811, 0.276444, 0.292585}
{0.097648,  0.69806, 0.037787, 0.166505,
 0.098157, 0.593793, 0.065575, 0.242475} 


1 0.3171538613561783
{0.129015, 0.276662, 0.262776, 0.331547,
 0.162644, 0.279486, 0.277572, 0.280298}
{0.068785, 0.587303, 0.075146, 0.268766,
 0.083248, 0.563024, 0.091955, 0.261773} 


1 0.158151815716649
{0.146064, 0.260548, 0.254796, 0.338592,
 0.162744, 0.293328, 0.273286, 0.270642}
{ 0.07189, 0.511456,  0.12274, 0.293914,
 0.087512, 0.597164, 0.074508, 0.240816} 


1 0.33941251273622747
{0.172657, 0.218527, 0.261818, 0.346998,
 0.159678, 0.302569, 0.270577, 0.267177}
{0.055337, 0.627829, 0.040276, 0.276558,
 0.077002, 0.588544, 0.052668, 0.281786} 


1 0.40305672464525594
{0.166109, 0.226467,  0.25423, 0.353194,
  0.15192,  0.31394,  0.27486, 0.259281}
{0.096634, 0.579263, 0.042274, 0.281829,
 0.134589, 0.566801, 0.057375, 0.241235} 


1 0.43252421880785835
{0.175286, 0.219648, 0.245326,  0.35974,
 0.155142, 0.314878, 0.273682, 0.256299}
{0.085929, 0.639238, 0.110188, 0.164644,
 0.194036, 0.530845, 0.062361, 0.212758} 


1 1.0509392099850507
{0.212198, 0.217928, 0.246657, 0.323217,
 0.180372, 0.302733, 0.266997, 0.249897}
{ 0.16901, 0.591367,   0.0691, 0.170524,
 0.211184, 0.548434, 0.068605, 0.171778} 


1 0.7943816290561871
{0.186772, 0.209229, 0.236458, 0.367542,
 0.180217, 0.311517, 0.261826,  0.24644}
{0.270947, 0.414887, 0.076948, 0.237218,
 0.274615, 0.485425,  0.09433, 0.145629} 


1 0.5910402077728432
{0.187889, 0.209653, 0.239965, 0.362493,
 0.185044, 0.315826, 0.261472, 0.237659}
{0.178046,  0.47409,  0.09879, 0.249073,
 0.195206, 0.497165, 0.129207, 0.178423} 


1 0.5008533455083061
{0.191212, 0.227138, 0.232629,  0.34902,
 0.187254, 0.306138, 0.268575, 0.238033}
{0.076729, 0.596207, 0.190121, 0.136943,
 0.167864,  0.50732, 0.138907, 0.185909} 


1 1.1630766678730873
{0.219207, 0.213535, 0.227602, 0.339655,
 0.203107, 0.312704, 0.249116, 0.235073}
{0.173449, 0.518799, 0.090248, 0.217504,
 0.190391, 0.563057, 0.116644, 0.129909} 


1 0.575285467157087
{0.214135, 0.235616, 0.219002, 0.331247,
 0.201487, 0.313382, 0.252155, 0.232976}
{0.060955,  0.73409, 0.081383, 0.123573,
 0.102033, 0.674258, 0.102751, 0.120959} 


1 0.6142697243594777
{0.215614, 0.245827, 0.207082, 0.331477,
 0.194068,  0.31307, 0.241283,  0.25158}
{0.094425, 0.771188, 0.068436, 0.065952,
 0.085741, 0.760296,  0.08662, 0.067343} 


1 0.38746093088337674
{0.187246, 0.231963, 0.212624, 0.368167,
 0.195637,  0.31056, 0.239557, 0.254246}
{ 0.10926, 0.752792, 0.064901, 0.073046,
 0.118207, 0.726509, 0.064763, 0.090521} 


1 0.36141767722886153
{0.198264, 0.228305, 0.219337, 0.354094,
 0.202134, 0.310893, 0.248475, 0.238498}
{0.082328, 0.711759, 0.107192, 0.098721,
 0.062882, 0.715465, 0.068484,  0.15317} 


1 0.5409566681657243
{0.195095,  0.25541, 0.209117, 0.340377,
 0.203427, 0.309254,  0.24721,  0.24011}
{ 0.09085, 0.643009, 0.068532, 0.197609,
 0.101244, 0.521684, 0.104053,  0.27302} 


1 0.47374328966993645
{0.197398, 0.250141, 0.208139, 0.344322,
 0.212204,  0.30555, 0.245651, 0.236596}
{0.081976, 0.644749, 0.112685, 0.160591,
 0.103182, 0.463935, 0.080993,  0.35189} 


1 0.7044378182914272
{0.200082, 0.234665,  0.20731, 0.357943,
 0.213815, 0.289764, 0.248352, 0.248069}
{0.119308, 0.570095, 0.059706, 0.250891,
 0.093001, 0.489976, 0.076096, 0.340928} 


1 0.42084870391562795
{0.197509, 0.235928, 0.199365, 0.367198,
 0.216811, 0.286353, 0.250119, 0.246718}
{0.086153, 0.443384, 0.073157, 0.397306,
   0.0969, 0.538558, 0.088443, 0.276099} 


1 0.42453579135132297
{0.215157, 0.230315, 0.189217,  0.36531,
 0.215481,  0.28315, 0.258915, 0.242454}
{0.094088, 0.560988,  0.13193, 0.212994,
 0.148281, 0.567901, 0.092788,  0.19103} 


1 0.5061484256606243
{0.233205, 0.219014, 0.233524, 0.314257,
 0.203164, 0.282808, 0.270944, 0.243084}
{0.060463, 0.715673, 0.080526, 0.143337,
 0.143184,  0.54768, 0.056629, 0.252507} 


1 0.9423964824830469
{0.229327,  0.22501, 0.232977, 0.312686,
 0.203266, 0.285637, 0.263056, 0.248041}
{0.156981, 0.582606, 0.075409, 0.185005,
 0.218512, 0.525336, 0.078253, 0.177899} 


1 0.4041416512151011
{0.243115,  0.23437, 0.204802, 0.317714,
 0.204179, 0.299205, 0.246646,  0.24997}
{0.241038, 0.585123, 0.056317, 0.117523,
 0.250224, 0.438958, 0.091601, 0.219217} 


1 0.5922352679933484
{0.229537, 0.251111, 0.212451, 0.306901,
 0.193331, 0.303537, 0.254679, 0.248453}
{0.196955, 0.506804, 0.116445, 0.179797,
 0.255881, 0.435277, 0.143921, 0.164921} 


1 0.3604471158792422
{0.230016, 0.254676, 0.207258,  0.30805,
 0.194854, 0.305019,  0.25386, 0.246268}
{0.193635, 0.322651, 0.196941, 0.286774,
 0.234988, 0.401606, 0.157076,  0.20633} 


1 0.4602483082531518
{0.214954, 0.266265, 0.247078, 0.271703,
 0.193087, 0.310143, 0.244083, 0.252687}
{ 0.18086, 0.543191, 0.145705, 0.130244,
 0.167885, 0.442304, 0.192133, 0.197678} 


1 0.42684521103857664
{0.209224, 0.261298, 0.254791, 0.274687,
 0.193888, 0.309045, 0.242844, 0.254223}
{0.116434, 0.419983, 0.319447, 0.144136,
 0.150318, 0.470038, 0.184624,  0.19502} 


1 1.0536997348212769
{0.209018, 0.293585, 0.251833, 0.245563,
 0.208999, 0.307058, 0.238559, 0.245383}
{0.179039, 0.357892, 0.207081, 0.255988,
 0.130865, 0.402142, 0.216042, 0.250951} 


1 0.3562281309510474
{0.227474, 0.283747, 0.262288, 0.226491,
 0.212938,   0.3125, 0.224651, 0.249911}
{0.112012, 0.453685, 0.140623,  0.29368,
 0.104157,  0.51551, 0.169894, 0.210439} 


1 0.8682236171975581
{0.207865, 0.283585, 0.278346, 0.230204,
 0.211883, 0.304196, 0.233008, 0.250913}
{ 0.11447, 0.390039, 0.187112, 0.308378,
  0.09095, 0.484217, 0.165027, 0.259806} 


1 0.2825679037191364
{0.211507, 0.276659,  0.28309, 0.228744,
 0.211499, 0.296017, 0.237184, 0.255299}
{0.090699, 0.449248, 0.250351, 0.209701,
 0.106292, 0.428316, 0.174402,  0.29099} 


1 0.35493810236960033
{0.208381, 0.279974, 0.276668, 0.234977,
 0.230297, 0.278942, 0.252974, 0.237787}
{0.074383, 0.408034,  0.20029, 0.317293,
 0.119308, 0.422133, 0.186253, 0.272305} 


1 0.26386700302451394
{0.216677, 0.292849, 0.251487, 0.238986,
 0.230651, 0.274945, 0.262858, 0.231546}
{0.178238, 0.434295, 0.163849, 0.223619,
 0.161518, 0.395856, 0.197646,  0.24498} 


1 0.16362827389966358
{0.209009, 0.304327, 0.257222, 0.229443,
 0.226881, 0.283259, 0.272431, 0.217429}
{0.117289, 0.289095, 0.192932, 0.400684,
 0.131958, 0.359692, 0.229821, 0.278529} 


1 0.2107064071725111
{0.189144, 0.285483, 0.289637, 0.235735,
 0.232898, 0.281983, 0.275765, 0.209355}
{0.129043, 0.416092, 0.163075,  0.29179,
 0.126404, 0.375223, 0.196007, 0.302365} 


1 0.1524017051812094
{0.188697, 0.311627, 0.295619, 0.204057,
   0.2348, 0.290094, 0.272193, 0.202912}
{0.045198, 0.509365, 0.164046, 0.281392,
 0.116165, 0.422822, 0.199805, 0.261208} 


1 0.49134813010495765
{0.184876, 0.333254, 0.289673, 0.192197,
 0.230751,  0.29487,  0.26798, 0.206399}
{0.088756, 0.393811, 0.148565, 0.368868,
 0.067399, 0.515466, 0.115044, 0.302091} 


1 0.25005017419094555
{0.154749, 0.345586, 0.296702, 0.202962,
 0.233824, 0.291022, 0.265688, 0.209466}
{0.062186, 0.482721, 0.075166, 0.379928,
 0.068958, 0.513283, 0.074525, 0.343233} 


1 0.19567970716542693
{0.151773, 0.331966,  0.29548, 0.220781,
 0.264536, 0.280783, 0.254808, 0.199873}
{ 0.07047, 0.399907, 0.067425, 0.462197,
 0.093304, 0.416636, 0.099413, 0.390648} 


1 0.33040404073133645
{0.172859, 0.351613, 0.256824, 0.218704,
 0.264455, 0.285078, 0.257211, 0.193256}
{0.089401, 0.389221, 0.075473, 0.445905,
 0.133626, 0.452861, 0.099296, 0.314217} 


1 0.3724194363544111
{ 0.18233, 0.334773,  0.26169, 0.221207,
 0.256435, 0.269401, 0.283194,  0.19097}
{0.111199, 0.462554, 0.105609, 0.320638,
   0.1224, 0.431467, 0.106778, 0.339355} 


1 0.28945483491885443
{0.185317, 0.351564, 0.235998, 0.227121,
 0.248591, 0.275895, 0.278143, 0.197371}
{0.079196, 0.497655, 0.121478, 0.301671,
 0.111393, 0.400046, 0.096972, 0.391589} 


1 0.3313588581030638
{0.195261, 0.328483,  0.23573, 0.240526,
 0.246538, 0.282664,  0.26611, 0.204688}
{0.116447, 0.312271, 0.069767, 0.501516,
 0.122116, 0.374415, 0.144988, 0.358481} 


1 0.35590488574831836
{0.187535, 0.347439, 0.238246,  0.22678,
 0.239086, 0.280607, 0.255861, 0.224446}
{0.123061, 0.323864, 0.266422, 0.286652,
 0.089541, 0.408691, 0.168405, 0.333363} 


1 0.28259790141122443
{0.178394, 0.376803,  0.22608, 0.218722,
 0.236254, 0.288333, 0.248557, 0.226856}
{0.095528, 0.446813,  0.12391, 0.333749,
 0.093747,   0.4157, 0.167612, 0.322941} 


1 0.16132478499210195
{0.176071, 0.337513, 0.235341, 0.251075,
 0.257631,  0.28032, 0.241993, 0.220056}
{ 0.18888, 0.207361, 0.207586, 0.396172,
 0.153726, 0.394426, 0.178395, 0.273454} 


1 0.4157333863449254
{0.181422, 0.336333, 0.235031, 0.247213,
 0.258482, 0.280837, 0.248057, 0.212624}
{0.137118,  0.44893, 0.116631, 0.297322,
 0.219843, 0.359054, 0.157514, 0.263589} 


1 0.28029844205791227
{0.179615, 0.334406, 0.234284, 0.251695,
 0.262442, 0.280965, 0.243979, 0.212613}
{0.247681, 0.354961, 0.191918,  0.20544,
 0.194414, 0.332289,  0.13634, 0.336957} 


1 0.33890528354109095
{0.178691, 0.326509,   0.2329,   0.2619,
  0.26235, 0.274568, 0.247013, 0.216069}
{0.150777, 0.537272, 0.211163, 0.100788,
 0.145647, 0.373961, 0.106065, 0.374326} 


1 1.3812716782706944
{0.172386, 0.322501, 0.232694, 0.272419,
 0.257368, 0.271392,  0.23933,  0.23191}
{0.148917,  0.43073, 0.099193,  0.32116,
 0.126802, 0.380684, 0.168695, 0.323819} 


1 0.2949413201225641
{0.168579, 0.337376, 0.232629, 0.261415,
  0.25402, 0.293202, 0.216399, 0.236379}
{0.096904, 0.444381, 0.298254,  0.16046,
 0.115004, 0.363812, 0.148495,  0.37269} 


1 1.0477827608946026
{0.175038, 0.310767, 0.243088, 0.271107,
 0.249505, 0.294015, 0.215058, 0.241422}
{0.125517, 0.228429, 0.267564,  0.37849,
 0.128079, 0.363194,  0.18173, 0.326997} 


1 0.308653375187106
{0.159055, 0.324434, 0.247267, 0.269244,
 0.249481, 0.289927,  0.23262, 0.227973}
{0.115646, 0.258313, 0.173864, 0.452177,
  0.16635, 0.283018, 0.109846, 0.440785} 


1 0.3375818085349594
{0.158118, 0.346183, 0.234293, 0.261406,
 0.259846, 0.299212, 0.205034, 0.235908}
{ 0.12867, 0.288825, 0.149937, 0.432568,
 0.173967, 0.315228, 0.108662, 0.402143} 


1 0.29264144864922054
{0.154702, 0.340693, 0.237083, 0.267522,
 0.258898, 0.295382, 0.200562, 0.245158}
{ 0.11226, 0.358243, 0.078973, 0.450524,
 0.143467, 0.395496, 0.100439, 0.360598} 


1 0.29798998135892363
{0.155055,  0.33432, 0.214047, 0.296579,
  0.26477, 0.285309, 0.201567, 0.248354}
{0.142494, 0.472166, 0.062053, 0.323287,
 0.136684, 0.433402, 0.061466, 0.368449} 


1 0.2510857109875043
{0.152608, 0.342841,  0.20063, 0.303921,
 0.263561, 0.292063, 0.210487, 0.233889}
{0.113082,  0.38309, 0.123175, 0.380653,
 0.133792, 0.480807, 0.070042, 0.315359} 


1 0.4215113443126174
{0.132108, 0.330991, 0.223341,  0.31356,
 0.265136,  0.29155, 0.199947, 0.243366}
{0.115413, 0.520512, 0.037232, 0.326844,
 0.088414, 0.418658, 0.043317, 0.449611} 


1 0.4325692606788649
{0.124694, 0.318391, 0.231351, 0.325564,
 0.276308,  0.26133,   0.2197, 0.242661}
{0.055166, 0.421234, 0.029272, 0.494327,
  0.08822, 0.389266, 0.045904,  0.47661} 


1 1.151177753173855
{0.125905, 0.316811, 0.230361, 0.326924,
  0.27233, 0.262887, 0.224267, 0.240516}
{0.044866, 0.496205, 0.046495, 0.412434,
 0.112061, 0.369765, 0.095219, 0.422955} 


1 0.8554441746325304
{0.144067, 0.315605, 0.222695, 0.317633,
 0.279583, 0.259788, 0.227108, 0.233521}
{0.196784, 0.275934, 0.069434, 0.457848,
 0.109986, 0.397148, 0.054784, 0.438082} 


1 0.5280852768756433
{0.200935, 0.312012, 0.200638, 0.286415,
 0.266026, 0.255136, 0.233648,  0.24519}
{0.157342, 0.526837, 0.081059, 0.234761,
  0.13235, 0.376334, 0.048517, 0.442799} 


1 0.5581084488732007
{ 0.21009, 0.272055, 0.213699, 0.304156,
 0.271931, 0.272718, 0.222457, 0.232894}
{0.044407,  0.38293, 0.077778, 0.494885,
 0.079595, 0.416177, 0.048888,  0.45534} 


1 0.7685188349542278
{0.203474, 0.270916, 0.208133, 0.317477,
  0.27266, 0.262477, 0.229838, 0.235025}
{0.055242, 0.629864, 0.023668, 0.291226,
 0.108545,  0.47283, 0.068964, 0.349661} 


1 0.6440044620333182
{0.198113, 0.289849, 0.192888,  0.31915,
 0.272807, 0.258744, 0.243986, 0.224463}
{ 0.07382, 0.809649, 0.032867, 0.083664,
 0.084354, 0.686877, 0.023909, 0.204861} 


1 0.6785271060169731
{0.184207, 0.277479, 0.213589, 0.324724,
 0.277156, 0.247981, 0.238311, 0.236553}
{0.064931, 0.774023, 0.033885, 0.127162,
 0.079178, 0.672526, 0.034846, 0.213451} 


1 0.33398193614491734
{0.175498, 0.283282, 0.231937, 0.309283,
 0.262948, 0.249644, 0.243627, 0.243781}
{0.056571,  0.59666,  0.02986, 0.316909,
 0.075404, 0.570806, 0.042453, 0.311337} 


1 0.2355358894610336
{0.187221, 0.273621, 0.228848, 0.310309,
 0.273895, 0.254657, 0.241126, 0.230322}
{0.064336, 0.644766, 0.045989, 0.244909,
 0.043576, 0.534095, 0.072508,  0.34982} 


1 0.39831909956612566
{0.218374, 0.287341, 0.229577, 0.264707,
 0.258031, 0.264917, 0.239539, 0.237513}
{0.031779, 0.512189, 0.032277, 0.423756,
 0.044031, 0.586094, 0.053598, 0.316278} 


1 0.3325121436846119
{0.217112, 0.292067,    0.221, 0.269821,
 0.257504, 0.264858,   0.2347, 0.242938}
{0.072368, 0.538096, 0.099117, 0.290419,
 0.046498,   0.5804, 0.081326, 0.291776} 


1 0.20480184438345758
{0.195141, 0.305158, 0.230403, 0.269298,
 0.253983,  0.27164, 0.241839, 0.232538}
{0.033413, 0.581698,  0.03898, 0.345909,
 0.039678, 0.565326, 0.044659, 0.350337} 


1 0.06750560089802252
{0.186642,  0.30037, 0.246227, 0.266761,
 0.248654, 0.274293, 0.240086, 0.236968}
{0.032253, 0.629062, 0.035326, 0.303359,
 0.045911, 0.605364, 0.084199, 0.264525} 


1 0.46543677936671335
{0.210497, 0.299126, 0.230803, 0.259574,
 0.225389, 0.278912, 0.242224, 0.253475}
{0.082238, 0.506484, 0.174144, 0.237133,
 0.038587, 0.705668, 0.072338, 0.183407} 


1 0.5528639708199485
{0.188258, 0.303688, 0.251812, 0.256242,
 0.218889, 0.284999, 0.241837, 0.254276}
{0.072268, 0.503711, 0.051351,  0.37267,
 0.058153, 0.643033,  0.05088, 0.247934} 


1 1.0131429485240575
{0.216027, 0.316384, 0.231129, 0.236461,
  0.21126, 0.288991, 0.256654, 0.243095}
{0.036049, 0.689441, 0.037108, 0.237402,
 0.055832,  0.65211, 0.035905, 0.256154} 


1 0.20803203844404594
{0.223761, 0.325825, 0.212811, 0.237603,
 0.211286, 0.287014, 0.257518, 0.244182}
{ 0.03786, 0.781968, 0.022753, 0.157419,
 0.037501, 0.779698,  0.02604, 0.156761} 


1 0.09413068298747439
{ 0.23536, 0.337471, 0.205748, 0.221422,
 0.211394, 0.281771, 0.260192, 0.246643}
{0.067648, 0.712722, 0.019069,  0.20056,
 0.114698, 0.657546,  0.02125, 0.206506} 


1 0.22635331456637756
{0.178165,  0.35941, 0.221002, 0.241423,
 0.190666, 0.289745, 0.259456, 0.260133}
{ 0.08977, 0.752599, 0.019639, 0.137992,
 0.108386, 0.602778, 0.014031, 0.274805} 
