regnum : 2361 documents
{0.172494, 0.255616, 0.461892, 0.109999,
 0.194167,  0.24567, 0.346488, 0.213675} 


1 0.3721848068576112
{0.208116, 0.322573, 0.257531,  0.21178,
 0.213871, 0.250295, 0.260668, 0.275167}
{0.165144, 0.227509, 0.275209, 0.332138,
 0.191781, 0.245376, 0.347173,  0.21567} 


1 0.2046861327316073
{0.204831, 0.322588, 0.256741, 0.215841,
 0.213803, 0.250845, 0.261154, 0.274197}
{0.185288, 0.210807, 0.440092, 0.163813,
 0.187569, 0.246197, 0.351583, 0.214651} 


1 0.15695785666807313
{0.204984, 0.321539, 0.256113, 0.217365,
  0.21479, 0.250721, 0.260105, 0.274384}
{0.160809,  0.21523, 0.423473, 0.200488,
 0.187875, 0.246004, 0.352633, 0.213489} 


1 0.12412077805697733
{0.210922, 0.323263, 0.257263, 0.208553,
 0.213807, 0.249766, 0.262695, 0.273732}
{0.189873, 0.394296,  0.23645, 0.179381,
 0.192206, 0.247077, 0.344226, 0.216491} 


1 0.37655589447985716
{0.212565, 0.325596, 0.253065, 0.208774,
 0.212823, 0.250324, 0.263123,  0.27373}
{ 0.24425, 0.244172, 0.359602, 0.151976,
 0.199258, 0.247828, 0.335094,  0.21782} 


1 0.49997868965476633
{0.216311, 0.321495, 0.252155, 0.210038,
  0.21413, 0.250201, 0.262107, 0.273562}
{0.096186, 0.388668, 0.444735, 0.070412,
 0.201308, 0.247505, 0.328398, 0.222789} 


1 1.278449138621038
{0.216659, 0.316205, 0.253499, 0.213637,
 0.214435, 0.249658, 0.262171, 0.273737}
{0.153264, 0.298234, 0.207278, 0.341225,
  0.20301, 0.247756, 0.327406, 0.221828} 


1 0.3512880645188918
{0.213428, 0.322469, 0.256005, 0.208098,
 0.214473, 0.249062, 0.262341, 0.274124}
{0.252366, 0.201796, 0.332151, 0.213687,
 0.189222, 0.251919, 0.332469, 0.226389} 


1 0.14441581279237933
{0.213272, 0.322621, 0.257057,  0.20705,
 0.214277, 0.249073, 0.261622, 0.275028}
{0.144198, 0.138648, 0.477019, 0.240135,
 0.198055, 0.251234, 0.324896, 0.225815} 


1 0.4798493125741405
{0.214871, 0.324677,  0.25616, 0.204291,
 0.215064, 0.248674, 0.261457, 0.274804}
{0.258621, 0.273356, 0.226839, 0.241184,
 0.200477, 0.250713, 0.323811, 0.224998} 


1 0.30650201659946896
{0.225959, 0.320985,  0.25303, 0.200027,
 0.215416,  0.24851, 0.261548, 0.274526}
{0.232927, 0.207397, 0.358041, 0.201635,
    0.201, 0.250273, 0.320369, 0.228357} 


1 0.17434378796890818
{0.225815, 0.320852,  0.25406, 0.199273,
 0.215021, 0.248046, 0.262032, 0.274901}
{0.089964, 0.138627, 0.434548, 0.336861,
 0.212569, 0.243457, 0.304297, 0.239677} 


1 0.6809248841799748
{ 0.22628, 0.320534,  0.25582, 0.197366,
 0.215973, 0.248057,  0.26199, 0.273979}
{0.080702, 0.116297, 0.624869, 0.178133,
 0.206502, 0.244109, 0.306821, 0.242569} 


1 0.9026312899078727
{0.224844, 0.320622, 0.256827, 0.197707,
 0.216924, 0.248051, 0.262155, 0.272869}
{0.138554, 0.114512, 0.435438, 0.311497,
 0.206047, 0.243023, 0.308366, 0.242565} 


1 0.5336212041175801
{0.212077,   0.3261, 0.261455, 0.200368,
 0.217119, 0.248463, 0.262804, 0.271614}
{0.232599, 0.213383, 0.338379, 0.215639,
 0.206614, 0.241803, 0.307509, 0.244074} 


1 0.2579520434116204
{0.215079, 0.324146, 0.256072, 0.204703,
 0.218933, 0.247632,   0.2611, 0.272335}
{0.158505, 0.275547, 0.305882, 0.260066,
  0.20674,  0.24676, 0.303386, 0.243114} 


1 0.15752745828775963
{ 0.21704, 0.323035, 0.255691, 0.204235,
 0.218579, 0.247274, 0.260646, 0.273501}
{0.119568, 0.255005, 0.300546,  0.32488,
 0.211937, 0.250108, 0.291791, 0.246164} 


1 0.3425439451022519
{0.215137, 0.328408, 0.254826, 0.201629,
 0.218318, 0.247139, 0.260266, 0.274276}
{0.363513, 0.223229, 0.270527, 0.142731,
 0.209293, 0.251989, 0.290816, 0.247902} 


1 0.3996011106441185
{0.215177, 0.331951, 0.251695, 0.201177,
 0.218285, 0.247959, 0.259135, 0.274621}
{0.162855, 0.307034, 0.333295, 0.196815,
 0.205557, 0.242407, 0.302661, 0.249375} 


1 0.17786156753891164
{0.216769, 0.329223, 0.254202, 0.199806,
 0.217957, 0.247527, 0.258397, 0.276119}
{0.207747, 0.176509, 0.410493, 0.205251,
 0.205125, 0.240823, 0.305371, 0.248681} 


1 0.21396882296003328
{0.220248, 0.326712,  0.25231, 0.200731,
 0.219466,  0.24721, 0.257846, 0.275478}
{0.222289, 0.137925,  0.31073, 0.329056,
 0.204201, 0.241345, 0.302632, 0.251823} 


1 0.32585614253602163
{ 0.22031, 0.324943, 0.253138, 0.201609,
  0.21983, 0.247417, 0.257908, 0.274845}
{0.148273,  0.08433,  0.35613, 0.411266,
 0.202829, 0.246236, 0.300827, 0.250108} 


1 0.7884467394008827
{0.219939, 0.325127,  0.25516, 0.199774,
 0.219578, 0.247315, 0.258247,  0.27486}
{0.233726, 0.343516,   0.2651, 0.157658,
  0.20112, 0.248587, 0.298205, 0.252089} 


1 0.2959079305533491
{0.221604, 0.323269, 0.253977,  0.20115,
 0.219823, 0.247651, 0.257907, 0.274619}
{0.281535, 0.197135, 0.269091, 0.252239,
 0.200727, 0.247895, 0.299395, 0.251984} 


1 0.18561974089756797
{  0.2268,  0.31943, 0.256327, 0.197444,
 0.220337, 0.247717, 0.258066,  0.27388}
{0.407729, 0.137805, 0.238422, 0.216044,
 0.201004, 0.245267, 0.298799, 0.254931} 


1 0.5711654706424343
{0.226339, 0.320411, 0.255436, 0.197813,
 0.219509, 0.247269, 0.259211, 0.274012}
{0.241314, 0.251125, 0.269143, 0.238418,
  0.20117,  0.24768, 0.303264, 0.247885} 


1 0.11298723815945214
{0.228682,  0.32184, 0.253951, 0.195527,
 0.219451, 0.247228, 0.258875, 0.274445}
{0.107106,  0.18907, 0.386612, 0.317213,
 0.199965, 0.249187, 0.302358,  0.24849} 


1 0.3857253594091264
{0.231608, 0.315616, 0.254704, 0.198072,
 0.219239, 0.247829, 0.258735, 0.274198}
{ 0.34055, 0.121555, 0.305118, 0.232777,
 0.202283, 0.251034, 0.298625, 0.248058} 


1 0.681671361572133
{0.224254, 0.323928, 0.251538,  0.20028,
 0.217825, 0.248326, 0.259143, 0.274706}
{0.289537, 0.227092,  0.30787, 0.175501,
 0.201343, 0.251684, 0.295595, 0.251378} 


1 0.2265507956268801
{0.228651,  0.32043, 0.247495, 0.203425,
  0.21853, 0.249541, 0.256416, 0.275513}
{0.276491, 0.279402, 0.234092, 0.210015,
 0.203789, 0.256089, 0.295664, 0.244458} 


1 0.16914731921984277
{0.231084, 0.323168, 0.244651, 0.201097,
 0.217109, 0.251593, 0.256842, 0.274455}
{0.146254, 0.229669,  0.27847, 0.345606,
 0.195953, 0.257311,  0.29733, 0.249406} 


1 0.46718392754371596
{0.232534, 0.321789, 0.249288,  0.19639,
 0.216541, 0.250714, 0.256782, 0.275963}
{ 0.33312, 0.267463, 0.206321, 0.193096,
 0.194028, 0.258003, 0.300634, 0.247335} 


1 0.37019375932525705
{0.236002, 0.320629, 0.248835, 0.194533,
 0.215721, 0.251218,  0.25612, 0.276942}
{0.216516,  0.30779, 0.230078, 0.245616,
  0.19917, 0.248464, 0.302812, 0.249554} 


1 0.16365523762796003
{0.242249, 0.317035, 0.249589, 0.191128,
 0.216964, 0.251028, 0.254802, 0.277206}
{ 0.15242, 0.234113, 0.451726, 0.161741,
 0.200695, 0.248208, 0.303621, 0.247476} 


1 0.3650088209463096
{0.237444, 0.322032, 0.247808, 0.192716,
 0.217135, 0.251882, 0.253839, 0.277144}
{0.129006, 0.200377,  0.35943, 0.311186,
 0.199086, 0.249302, 0.303311, 0.248301} 


1 0.24978261116633
{0.235714, 0.324908, 0.246747, 0.192632,
 0.217351, 0.251404, 0.254558, 0.276686}
{0.159837, 0.193228, 0.432539, 0.214396,
 0.200148, 0.249584, 0.301245, 0.249023} 


1 0.3616613621742566
{0.230249, 0.335529, 0.241638, 0.192584,
 0.217888, 0.251244, 0.254484, 0.276384}
{0.258667, 0.227556,  0.34239, 0.171387,
 0.197068, 0.250867, 0.299907, 0.252158} 


1 0.23396733984156098
{0.236502, 0.331692, 0.238783, 0.193023,
 0.216613, 0.251642, 0.254946,   0.2768}
{0.152452, 0.383016, 0.311416, 0.153116,
 0.198391, 0.255467, 0.303166, 0.242976} 


1 0.32659284908947106
{0.235413, 0.326823,  0.24213, 0.195634,
 0.216282, 0.251508, 0.254948, 0.277261}
{0.116926, 0.183433, 0.433486, 0.266155,
 0.195704,  0.25787, 0.303354, 0.243072} 


1 0.3852878357594021
{0.239848, 0.326279, 0.241019, 0.192853,
 0.216576, 0.251941, 0.254871, 0.276611}
{ 0.14293, 0.151788, 0.473395, 0.231886,
 0.193195, 0.261846, 0.299782, 0.245176} 


1 0.3972031151629832
{0.237701, 0.333614, 0.233163, 0.195522,
 0.217086, 0.251251, 0.255317, 0.276346}
{0.110708, 0.260173, 0.353613, 0.275506,
 0.192345, 0.260549, 0.295307, 0.251799} 


1 0.3031598196784967
{0.239751,    0.334, 0.228678, 0.197571,
 0.216597, 0.252477, 0.255013, 0.275913}
{0.122994, 0.388019, 0.301024, 0.187962,
 0.196112,  0.25946, 0.296937, 0.247491} 


1 0.3939506008463841
{0.239702, 0.335002, 0.228409, 0.196887,
 0.216575, 0.252093, 0.255322, 0.276009}
{0.292725, 0.192078, 0.287591, 0.227606,
 0.198462, 0.257502,  0.29648, 0.247556} 


1 0.25206259397228603
{0.245987, 0.337291,  0.22708, 0.189642,
 0.216752, 0.252529, 0.254502, 0.276217}
{ 0.22203, 0.330609,  0.21816, 0.229201,
 0.189795, 0.265762, 0.295931, 0.248511} 


1 0.3804131861079969
{0.242206, 0.337301, 0.230712,  0.18978,
 0.216439, 0.252457, 0.254474, 0.276629}
{0.190495, 0.232051, 0.268835, 0.308619,
 0.190278, 0.264111, 0.297666, 0.247944} 


1 0.1813486957518898
{0.237665, 0.340308, 0.232149, 0.189878,
 0.216166, 0.252808, 0.255065, 0.275961}
{0.184513, 0.205171, 0.361608, 0.248708,
 0.190628, 0.252393,  0.30287, 0.254108} 


1 0.15991173968685052
{0.238007, 0.340568, 0.230274, 0.191152,
 0.217179, 0.251814, 0.254686, 0.276321}
{0.170693, 0.220364,  0.43909, 0.169853,
 0.190826, 0.248236, 0.304574, 0.256363} 


1 0.28263796560953935
{0.233723, 0.344672, 0.228987, 0.192618,
 0.217699, 0.251294, 0.254699, 0.276308}
{0.195393,  0.31047, 0.307913, 0.186224,
  0.19141,  0.24586, 0.309294, 0.253437} 


1 0.2856967365922304
{0.234263, 0.346784, 0.228768, 0.190185,
 0.218037, 0.251471, 0.254546, 0.275946}
{0.137773, 0.184557, 0.418673, 0.258997,
 0.194334, 0.250327, 0.314616, 0.240722} 


1 0.29379840669974705
{0.236472, 0.344995, 0.230694,  0.18784,
 0.218371, 0.251598, 0.254267, 0.275764}
{0.106684, 0.222705, 0.154438, 0.516172,
 0.192201, 0.252222, 0.316285, 0.239292} 


1 0.8099292856675335
{0.238075, 0.347775, 0.231356, 0.182793,
 0.217826, 0.252001, 0.254215, 0.275957}
{0.212205, 0.282114, 0.314791,  0.19089,
 0.195464, 0.245256, 0.318501, 0.240779} 


1 0.2888553417651152
{ 0.23223,  0.35024, 0.237266, 0.180264,
 0.218443, 0.252634, 0.254226, 0.274697}
{0.222487, 0.209994, 0.283959,  0.28356,
 0.197029, 0.245959, 0.305638, 0.251374} 


1 0.1830859217233878
{ 0.23392, 0.353993,  0.23528, 0.176806,
 0.217939, 0.252211, 0.255529, 0.274321}
{0.344285, 0.271649, 0.118261, 0.265806,
 0.195677, 0.244666, 0.302642, 0.257015} 


1 1.1299281806024004
{0.235419, 0.350071, 0.236589, 0.177921,
 0.217585, 0.252691, 0.255803,  0.27392}
{0.283317,  0.12767, 0.358499, 0.230514,
 0.188809,  0.24331, 0.303862, 0.264019} 


1 0.6491123958575487
{0.234127, 0.345112,  0.24656, 0.174202,
 0.217775, 0.252596, 0.255599,  0.27403}
{0.193753, 0.130432, 0.355085,  0.32073,
 0.188002, 0.245791, 0.304054, 0.262153} 


1 0.4142399480485546
{0.231101, 0.347932, 0.246356, 0.174611,
 0.218431, 0.252298,   0.2548,  0.27447}
{0.187183, 0.275684, 0.256341, 0.280791,
 0.186214, 0.248177, 0.305614, 0.259995} 


1 0.34496706327327736
{0.233585, 0.345655, 0.246257, 0.174503,
 0.218117, 0.252215, 0.255215, 0.274453}
{0.121062, 0.287505, 0.234964,  0.35647,
 0.194456, 0.245604, 0.299762, 0.260179} 


1 0.4937677611326042
{0.232178, 0.349172, 0.246621, 0.172029,
 0.218443, 0.252452, 0.254827, 0.274278}
{0.142038,  0.18954, 0.345349, 0.323074,
 0.190109, 0.245937, 0.301292, 0.262663} 


1 0.7022329570294934
{0.230156, 0.349307, 0.247259, 0.173278,
 0.218778, 0.252439, 0.254817, 0.273966}
{0.183833, 0.324897, 0.212387, 0.278883,
 0.188051, 0.248895,   0.3052, 0.257854} 


1 0.35309297223825137
{0.227094, 0.356564, 0.247923, 0.168418,
 0.218309, 0.252995, 0.254005,  0.27469}
{0.203473, 0.187117, 0.283122, 0.326289,
 0.188425, 0.247775,  0.30665,  0.25715} 


1 0.35029728327743814
{0.224671, 0.357621, 0.245658, 0.172051,
 0.219385, 0.252595, 0.253351, 0.274668}
{0.223114, 0.259082,  0.31602, 0.201784,
 0.186771, 0.239048, 0.311994, 0.262187} 


1 0.2316357483285723
{0.224713, 0.354615, 0.248038, 0.172634,
 0.218941, 0.252985, 0.253432, 0.274642}
{0.323085, 0.330531,  0.24855, 0.097835,
 0.182144, 0.234244, 0.316187, 0.267424} 


1 1.0210691608928544
{0.224201, 0.356205, 0.246151, 0.173442,
 0.219382, 0.253128, 0.253796, 0.273693}
{0.190619, 0.153604, 0.379856, 0.275921,
 0.184667, 0.234994, 0.316937, 0.263403} 


1 0.27320682788306117
{0.227148, 0.352112, 0.246842, 0.173898,
 0.219514, 0.252871, 0.253792, 0.273823}
{0.143759, 0.181579, 0.390725, 0.283937,
 0.182315, 0.232454, 0.329414, 0.255816} 


1 0.2923202538098832
{0.225916, 0.351477, 0.249117,  0.17349,
 0.219028,  0.25263, 0.254145, 0.274197}
{0.139715, 0.263981, 0.423508, 0.172796,
 0.186516, 0.236681, 0.314392, 0.262411} 


1 0.43466932594606283
{0.219714,  0.35767, 0.249737, 0.172879,
 0.218614, 0.251974, 0.256246, 0.273166}
{0.222483, 0.246588, 0.300593, 0.230337,
 0.187092,  0.22838,  0.31682, 0.267708} 


1 0.19746208327488998
{ 0.21541, 0.363097,  0.25104, 0.170454,
  0.21719, 0.252418, 0.256407, 0.273985}
{ 0.11281, 0.169009, 0.369079, 0.349102,
 0.186686, 0.229265, 0.317165, 0.266884} 


1 0.5142154436851155
{0.196962,  0.36998, 0.263668,  0.16939,
 0.217514, 0.252278, 0.256233, 0.273976}
{0.257182, 0.214154, 0.266343, 0.262321,
 0.184959, 0.229149, 0.317421, 0.268471} 


1 0.5027474340864199
{0.195478, 0.364028, 0.264281, 0.176212,
 0.218227, 0.252773,  0.25653, 0.272469}
{0.132849,  0.20127,  0.41003, 0.255852,
 0.185436, 0.226429, 0.320962, 0.267174} 


1 0.31723577911570566
{0.192168, 0.374451, 0.260733, 0.172647,
 0.217974, 0.252968, 0.256794, 0.272264}
{  0.2406, 0.407318,  0.15131, 0.200772,
 0.193734, 0.220508,  0.31921, 0.266549} 


1 0.7287053536736667
{0.193163, 0.374143,  0.25969, 0.173003,
 0.217944, 0.252632, 0.256336, 0.273088}
{0.362297, 0.212902, 0.279501, 0.145301,
 0.195007,  0.22354, 0.314472, 0.266981} 


1 0.6611133966346269
{0.190603, 0.374869, 0.262541, 0.171988,
 0.218826, 0.252779, 0.256321, 0.272074}
{ 0.22339, 0.185521, 0.388036, 0.203052,
 0.196921, 0.224161, 0.314537, 0.264381} 


1 0.2736544056446042
{0.191291, 0.375082,  0.26138, 0.172247,
 0.218016, 0.253512, 0.255859, 0.272613}
{0.149432, 0.189424, 0.353979, 0.307166,
 0.198836, 0.224246, 0.313724, 0.263194} 


1 0.2594812033750564
{0.190473, 0.372829, 0.261399, 0.175299,
 0.218612, 0.253427, 0.254225, 0.273736}
{ 0.20116, 0.137104,  0.24693, 0.414806,
 0.198336, 0.223581, 0.312996, 0.265087} 


1 0.6146206351104526
{0.195874, 0.371695, 0.256059, 0.176371,
 0.219334, 0.252513, 0.254763,  0.27339}
{0.205575, 0.229811, 0.239221, 0.325393,
 0.197981, 0.222279, 0.309967, 0.269773} 


1 0.24855357698222882
{0.196218, 0.373258, 0.254256, 0.176268,
 0.219832, 0.252622, 0.254293, 0.273254}
{0.121116, 0.244782, 0.410786, 0.223316,
 0.198475, 0.220773, 0.311025, 0.269728} 


1 0.4811153108293994
{  0.1955, 0.371466, 0.257164,  0.17587,
 0.219888, 0.253518, 0.254396, 0.272198}
{0.093712, 0.310664, 0.198216, 0.397408,
 0.204496, 0.216684, 0.311408, 0.267412} 


1 0.6992372726956225
{0.194708, 0.371174,  0.25537, 0.178748,
 0.220308, 0.254055, 0.253706, 0.271931}
{0.064329,  0.18712, 0.437033, 0.311518,
 0.192958, 0.213999, 0.321934, 0.271109} 


1 1.1985742010270903
{ 0.19258, 0.380476, 0.254943, 0.172001,
 0.220511, 0.254121, 0.253579, 0.271789}
{0.108861, 0.260049, 0.354178, 0.276913,
 0.194166, 0.219458, 0.318371, 0.268005} 


1 0.3787783679256079
{ 0.19462, 0.378373, 0.255378, 0.171628,
 0.221076, 0.253704, 0.254269, 0.270951}
{0.369509, 0.131258,  0.37899, 0.120243,
  0.19082, 0.210817, 0.336565, 0.261798} 


1 0.8779659092495512
{0.193448, 0.377098, 0.258199, 0.171254,
 0.221166, 0.253507, 0.254248, 0.271079}
{0.317131, 0.142826, 0.293633, 0.246409,
  0.19314, 0.210101, 0.333988, 0.262771} 


1 0.40450865196108526
{0.203981, 0.365271,  0.26025, 0.170499,
 0.221147, 0.253199, 0.254148, 0.271506}
{0.169121, 0.295745, 0.181273,  0.35386,
 0.194032, 0.209302, 0.332164, 0.264502} 


1 0.5335123077793459
{ 0.20252, 0.362996, 0.267325, 0.167158,
 0.219783, 0.254703, 0.254428, 0.271086}
{0.325622, 0.106068, 0.290332, 0.277979,
 0.192299, 0.210001,  0.33034,  0.26736} 


1 0.5779578335685149
{ 0.20119, 0.367147, 0.263935, 0.167727,
 0.217622, 0.255381, 0.255251, 0.271746}
{0.204486, 0.268702, 0.424319, 0.102494,
 0.189407, 0.222659, 0.328377, 0.259557} 


1 0.6585285075873328
{0.196314, 0.366746, 0.267027, 0.169914,
 0.217546, 0.255553, 0.255264, 0.271636}
{0.182616, 0.188626, 0.334089, 0.294669,
 0.185678, 0.226517, 0.323367, 0.264439} 


1 0.22077025318399254
{0.195104, 0.371283, 0.265356, 0.168258,
 0.217255,  0.25618, 0.255501, 0.271064}
{0.101201, 0.174886, 0.466599, 0.257314,
 0.193404, 0.224807, 0.322672, 0.259117} 


1 0.46270909860514253
{0.199066,  0.37163, 0.263866, 0.165438,
 0.217663, 0.255608, 0.254428, 0.272301}
{0.137172, 0.259958, 0.319294, 0.283576,
  0.19461, 0.227582, 0.316181, 0.261627} 


1 0.3243683320580515
{0.188135, 0.382251, 0.263112, 0.166502,
 0.216918, 0.255838,  0.25551, 0.271734}
{0.134485, 0.269162, 0.341812, 0.254541,
 0.195883, 0.227748, 0.313237, 0.263132} 


1 0.3921525760887875
{0.188442, 0.379426, 0.266134, 0.165998,
 0.217122, 0.255658,  0.25553, 0.271689}
{0.158798, 0.200369, 0.233712, 0.407121,
 0.195464, 0.223351, 0.320834, 0.260352} 


1 0.4764724167768642
{0.192556, 0.373685, 0.266773, 0.166985,
 0.216894, 0.256255, 0.256401,  0.27045}
{0.170518, 0.231039, 0.370359, 0.228083,
 0.192597, 0.219617, 0.332704, 0.255082} 


1 0.21600851781426433
{0.189753, 0.372818, 0.264953, 0.172476,
 0.217524, 0.255983, 0.256661, 0.269831}
{0.129272, 0.121466, 0.552959, 0.196304,
 0.190957, 0.217687, 0.334501, 0.256855} 


1 0.6605698764478863
{0.190098, 0.373254, 0.264123, 0.172525,
 0.217473, 0.255992, 0.257198, 0.269338}
{0.199208, 0.331095, 0.268016, 0.201681,
  0.19258, 0.221147,  0.33061, 0.255664} 


1 0.3450280331579898
{0.181885, 0.375683, 0.267273, 0.175158,
 0.216028, 0.256303, 0.257745, 0.269924}
{0.177585, 0.210379, 0.286554, 0.325482,
 0.192692, 0.230721, 0.332293, 0.244293} 


1 0.243365512635771
{0.181775, 0.378711, 0.265174,  0.17434,
 0.214823, 0.257093,  0.25796, 0.270124}
{0.237885, 0.230324, 0.367194, 0.164598,
 0.198694, 0.214515,  0.33217, 0.254621} 


1 0.3330954611111923
{0.182453, 0.380043, 0.261713, 0.175792,
 0.214763, 0.257395, 0.258117, 0.269726}
{0.104334, 0.230242,  0.49399, 0.171434,
 0.196894, 0.213682, 0.332758, 0.256666} 


1 0.5881576876113355
{0.176194, 0.379243, 0.265083,  0.17948,
 0.215444, 0.256674, 0.257956, 0.269926}
{0.132611, 0.208981,  0.44198, 0.216427,
 0.196591, 0.209695, 0.333771, 0.259943} 


1 0.323230092344194
{0.177227, 0.379421, 0.265266, 0.178086,
 0.215634, 0.256984, 0.257273, 0.270109}
{0.155261, 0.163503, 0.365032, 0.316204,
 0.200349, 0.210756, 0.330562, 0.258333} 


1 0.4404762422721363
{0.177454, 0.374481, 0.270892, 0.177173,
 0.215682, 0.257687, 0.258353, 0.268279}
{0.148242, 0.213404, 0.275509, 0.362845,
 0.203598,  0.20811, 0.323789, 0.264503} 


1 0.5512094336369908
{0.178154, 0.377028, 0.267724, 0.177094,
 0.214698, 0.257366, 0.257238, 0.270697}
{0.186819, 0.301613,  0.27525, 0.236318,
 0.198895, 0.213849, 0.322001, 0.265255} 


1 0.4111305294939495
{0.178179, 0.377503, 0.262711, 0.181607,
 0.215407, 0.257096, 0.256849, 0.270647}
{0.077635, 0.337503, 0.387476, 0.197386,
 0.189533, 0.215479, 0.330203, 0.264785} 


1 0.8320958039828774
{0.178697, 0.376367, 0.262962, 0.181974,
 0.215947, 0.256569, 0.256913, 0.270571}
{0.329975, 0.066496, 0.383656, 0.219873,
 0.182706, 0.216264,  0.33741,  0.26362} 


1 1.3692858436603315
{0.180602, 0.378715, 0.255055, 0.185629,
 0.216233, 0.256721, 0.256673, 0.270373}
{0.258772, 0.214479, 0.327747, 0.199003,
 0.186971, 0.214836, 0.333378, 0.264815} 


1 0.27261244899125353
{0.186017, 0.380085, 0.252577, 0.181321,
 0.215573, 0.257036, 0.258157, 0.269234}
{0.283615, 0.273294, 0.259873, 0.183218,
 0.186658, 0.213181, 0.332586, 0.267575} 


1 0.3955093047931956
{0.184281, 0.378063, 0.256327,  0.18133,
 0.215445, 0.256923, 0.258563, 0.269068}
{0.065749, 0.225086, 0.485821, 0.223343,
  0.18839, 0.214337, 0.330237, 0.267036} 


1 1.041048864682738
{0.186984, 0.370574, 0.253049, 0.189393,
 0.215627, 0.256959, 0.257629, 0.269786}
{0.054083, 0.073361, 0.343859, 0.528697,
 0.185083, 0.211447, 0.341114, 0.262355} 


1 1.4104601239872874
{0.184927, 0.372757, 0.250327, 0.191989,
 0.215828, 0.256989, 0.258959, 0.268224}
{0.201616, 0.188693, 0.361444, 0.248247,
 0.185119, 0.210467, 0.343715, 0.260699} 


1 0.23423682974384985
{0.185277, 0.372803, 0.251099,  0.19082,
 0.215721, 0.257003, 0.258751, 0.268525}
{0.196274, 0.217235,  0.31875, 0.267741,
 0.186542, 0.213419, 0.339059, 0.260981} 


1 0.3536311629014507
{ 0.18655, 0.368614, 0.253089, 0.191747,
 0.215741, 0.257089,  0.25863,  0.26854}
{0.153537, 0.182392, 0.434147, 0.229924,
 0.189901, 0.214911,  0.33131, 0.263878} 


1 0.22665506215124692
{0.190584, 0.370837, 0.249077, 0.189503,
 0.215807, 0.256967, 0.258414, 0.268812}
{0.139785, 0.158509, 0.476983, 0.224723,
 0.184473, 0.205641, 0.334095,  0.27579} 


1 0.2820112060288678
{0.190347, 0.370206, 0.245969, 0.193477,
 0.216096, 0.257259, 0.257638, 0.269007}
{0.304838, 0.219885, 0.335591, 0.139686,
 0.190876, 0.204624, 0.337607, 0.266893} 


1 0.4779885723731508
{0.191187,  0.37009, 0.246559, 0.192164,
 0.215316, 0.257439,  0.25811, 0.269135}
{0.137202, 0.283192, 0.253364, 0.326242,
 0.188348,  0.20373, 0.341752,  0.26617} 


1 0.31077646371396495
{0.189822, 0.372959, 0.245819,   0.1914,
 0.215571, 0.257036, 0.257964, 0.269429}
{0.177515, 0.292879, 0.340392, 0.189214,
 0.193526, 0.201878, 0.342352, 0.262244} 


1 0.34635397643808635
{0.187548, 0.384075, 0.241798, 0.186579,
 0.215584, 0.256705,  0.25766, 0.270051}
{0.218595, 0.103506, 0.346085, 0.331814,
  0.19055, 0.201743, 0.342713, 0.264995} 


1 0.5476730250899481
{0.181355, 0.382046, 0.244259, 0.192339,
 0.214918, 0.256104, 0.258213, 0.270766}
{0.269183, 0.119079, 0.485311, 0.126427,
 0.191946, 0.200934, 0.338651, 0.268468} 


1 0.676399449690762
{ 0.18748, 0.377551,  0.24533, 0.189638,
  0.21463, 0.256878, 0.257809, 0.270683}
{0.088134, 0.278622, 0.334762, 0.298481,
 0.193161, 0.195645, 0.344321, 0.266873} 


1 0.5093539192075986
{0.188238, 0.375124, 0.247549, 0.189089,
  0.21357, 0.256138, 0.258726, 0.271567}
{0.224878, 0.312058, 0.229263, 0.233801,
 0.189473, 0.195942, 0.339968, 0.274617} 


1 0.3750577048888871
{0.187312, 0.384298, 0.244626, 0.183764,
 0.214049, 0.255758, 0.258062, 0.272131}
{0.214885, 0.260676, 0.245998, 0.278441,
 0.187121, 0.196443, 0.337033, 0.279403} 


1 0.3037005952148368
{0.189218, 0.383485, 0.243081, 0.184216,
 0.215891, 0.253272, 0.258441, 0.272396}
{0.130149, 0.331961, 0.379059,  0.15883,
 0.186517, 0.195852,  0.34115, 0.276481} 


1 0.8310482834206016
{0.188065, 0.383869,  0.24386, 0.184206,
 0.216731, 0.252982, 0.258076, 0.272211}
{0.084929, 0.135767, 0.591007, 0.188297,
 0.192989, 0.195686,  0.33826, 0.273065} 


1 0.6825219465748267
{0.183227, 0.384711, 0.247334, 0.184728,
 0.216145, 0.253147, 0.258674, 0.272034}
{0.211245,  0.12773, 0.420511, 0.240514,
 0.188867, 0.196835, 0.337528,  0.27677} 


1 0.3217902664815049
{0.185729, 0.385948, 0.248737, 0.179586,
 0.215463, 0.252833, 0.259019, 0.272684}
{0.201927, 0.158795,  0.38716, 0.252119,
 0.189786, 0.193295, 0.335707, 0.281213} 


1 0.26667247609956807
{0.184138, 0.387126, 0.248938, 0.179798,
 0.215814, 0.252887,  0.25916,  0.27214}
{0.235155, 0.055424, 0.324887, 0.384533,
