sanctus : 2086 documents


1 0.31494945375670713
{0.297978, 0.204183, 0.287202, 0.210637,
 0.260553, 0.246344, 0.242442, 0.250662}
{0.195277, 0.390835, 0.094759,  0.31913,
 0.252283, 0.268834, 0.209306, 0.269578} 


1 0.669546667266472
{0.291388, 0.221051, 0.264529, 0.223032,
 0.260693, 0.246007, 0.242527, 0.250772}
{0.210842, 0.170541, 0.233283, 0.385334,
 0.252055, 0.269538, 0.208866, 0.269541} 


1 0.57677174536416
{0.270907, 0.213125, 0.303946, 0.212022,
 0.260818,  0.24524, 0.242969, 0.250973}
{0.191335,  0.29983, 0.159001, 0.349833,
 0.252065, 0.269405, 0.209499, 0.269031} 


1 0.1863293233912452
{0.256305, 0.220839, 0.275049, 0.247806,
 0.260371, 0.244579, 0.243516, 0.251535}
{0.242373, 0.395641, 0.200857, 0.161129,
 0.250667, 0.269333, 0.209267, 0.270733} 


1 0.3095337958268042
{0.273814, 0.220784, 0.274472, 0.230931,
 0.261336, 0.246764, 0.239423, 0.252477}
{0.131808, 0.409723, 0.234702, 0.223768,
 0.250607, 0.268313, 0.208802, 0.272278} 


1 0.34457636284758614
{0.287739, 0.194062, 0.270071, 0.248128,
 0.260924, 0.245931, 0.240484, 0.252661}
{ 0.15796, 0.309154, 0.257479, 0.275407,
 0.250501, 0.269962, 0.208424, 0.271113} 


1 0.203857308455486
{0.274028, 0.224186, 0.257163, 0.244623,
 0.263218, 0.246294, 0.237942, 0.252546}
{ 0.33817, 0.185987, 0.124447, 0.351396,
 0.249963, 0.270384, 0.208502, 0.271151} 


1 0.2867868805283821
{0.278406, 0.240229, 0.250131, 0.231235,
 0.262584, 0.246671, 0.238286, 0.252459}
{0.461093, 0.234532, 0.114862, 0.189513,
 0.250132, 0.269584, 0.208584,   0.2717} 


1 0.5509282881932511
{0.269996, 0.232188, 0.269865,  0.22795,
 0.262051, 0.246029, 0.239387, 0.252532}
{0.195009, 0.158912, 0.128592, 0.517487,
 0.250594, 0.268967, 0.208956, 0.271484} 


1 0.5749044051136745
{0.256552, 0.249012, 0.268816, 0.225621,
 0.262774, 0.247054, 0.239157, 0.251015}
{0.385887, 0.133224, 0.140908, 0.339981,
 0.250514, 0.270143, 0.207195, 0.272147} 


1 0.4615824497340457
{0.260262, 0.252763, 0.260844, 0.226131,
 0.261408,  0.24723, 0.239004, 0.252359}
{0.248921, 0.288356, 0.228358, 0.234365,
 0.250501, 0.268566, 0.208819, 0.272114} 


1 0.061061709588417536
{0.261761, 0.252403, 0.272137, 0.213699,
 0.261679, 0.246065, 0.238966,  0.25329}
{0.363295, 0.126674, 0.195884, 0.314147,
 0.250897, 0.268413, 0.208726, 0.271965} 


1 0.4158303631400071
{0.258382, 0.254143, 0.261428, 0.226047,
 0.260177, 0.246307, 0.238985, 0.254532}
{0.221482, 0.244925, 0.237924, 0.295668,
 0.251003, 0.269413, 0.208922, 0.270663} 


1 0.11775896446001986
{0.250044, 0.272446, 0.247729, 0.229781,
 0.259539, 0.246121, 0.239661, 0.254679}
{0.192943, 0.429142, 0.105897, 0.272018,
 0.250242, 0.269657, 0.209441, 0.270661} 


1 0.44068665386194805
{0.234645, 0.280081, 0.255654,  0.22962,
 0.259576, 0.248284, 0.238816, 0.253324}
{0.180464,   0.2497, 0.401023, 0.168813,
 0.248999, 0.268383, 0.212227, 0.270391} 


1 0.5836161664049466
{0.236697, 0.284879, 0.241087, 0.237338,
 0.259465, 0.247761, 0.238969, 0.253805}
{0.206217, 0.227396,  0.34645, 0.219937,
 0.248769, 0.267154, 0.212722, 0.271355} 


1 0.2680413513874725
{0.239527, 0.283128,  0.24333, 0.234015,
 0.260052, 0.246886, 0.239569, 0.253493}
{ 0.19939, 0.352281, 0.236577, 0.211753,
 0.249353,  0.26909,  0.21378, 0.267776} 


1 0.18966351360385644
{ 0.23034, 0.290036, 0.246961, 0.232663,
 0.259568, 0.247616, 0.239188, 0.253628}
{0.155778, 0.292444, 0.207113, 0.344665,
  0.24949, 0.270644, 0.213471, 0.266394} 


1 0.19393442603962324
{0.225972, 0.266813, 0.263997, 0.243218,
  0.25963, 0.247844, 0.239247, 0.253279}
{0.223232, 0.108469, 0.357554, 0.310745,
 0.249166, 0.271231, 0.213412, 0.266191} 


1 0.6192563282071454
{0.223157, 0.271315, 0.270472, 0.235056,
 0.259551, 0.248631, 0.239395, 0.252422}
{0.263217, 0.105658, 0.241783, 0.389342,
 0.249367, 0.271294, 0.213263, 0.266076} 


1 0.5578721381770415
{0.228961, 0.274068, 0.256895, 0.240076,
 0.259932, 0.248803, 0.239256,  0.25201}
{0.096095,  0.18675, 0.362635,  0.35452,
 0.249774, 0.272349, 0.212112, 0.265766} 


1 0.7187925672969969
{0.248724, 0.238553, 0.259694, 0.253029,
 0.261094, 0.249698,  0.23751, 0.251698}
{0.192951, 0.227725, 0.167594, 0.411731,
 0.250013, 0.272132, 0.211267, 0.266588} 


1 0.30905838799088736
{0.256507, 0.232943, 0.277404, 0.233147,
 0.260573,  0.24789, 0.239266, 0.252271}
{0.250478, 0.223226, 0.236409, 0.289888,
  0.25011, 0.272422, 0.210389,  0.26708} 


1 0.05542040411592817
{0.254596, 0.226006, 0.280411, 0.238987,
 0.261633, 0.247901, 0.238855, 0.251611}
{0.243994, 0.319924, 0.186989, 0.249094,
 0.251002, 0.272686, 0.210037, 0.266274} 


1 0.16812194100213462
{0.251323, 0.224513, 0.276807, 0.247357,
 0.261605, 0.247616, 0.238454, 0.252325}
{0.255658, 0.222784, 0.172676, 0.348882,
 0.254094, 0.274249, 0.204272, 0.267385} 


1 0.1516951086365869
{ 0.25699, 0.210303, 0.286014, 0.246693,
 0.263535, 0.247683, 0.236761, 0.252021}
{ 0.21849, 0.284089, 0.202445, 0.294976,
 0.253866, 0.274591, 0.204334, 0.267209} 


1 0.07114398216483901
{0.258351, 0.215625, 0.274047, 0.251977,
  0.26345,  0.24732,  0.23704,  0.25219}
{0.148578, 0.244081, 0.232496, 0.374846,
 0.253983,   0.2764, 0.205025, 0.264592} 


1 0.28606326363982104
{0.264938, 0.211854, 0.262969, 0.260239,
 0.262258, 0.247672, 0.236871, 0.253199}
{0.276271, 0.139579, 0.200825, 0.383325,
 0.253869, 0.276115, 0.205645, 0.264371} 


1 0.3330320700346417
{0.259937, 0.209787, 0.257884, 0.272392,
 0.261559, 0.249624, 0.236337,  0.25248}
{0.196485, 0.360307, 0.236624, 0.206585,
  0.25475, 0.274302, 0.206237, 0.264711} 


1 0.2101878577211797
{0.258962,  0.20419, 0.263223, 0.273625,
 0.260825,  0.25122, 0.235516,  0.25244}
{0.254057, 0.280531, 0.277977, 0.187434,
 0.254583, 0.275165, 0.206396, 0.263856} 


1 0.13392077939498498
{0.273437,  0.21084, 0.257021, 0.258702,
 0.261457, 0.251801, 0.234112,  0.25263}
{0.312925, 0.269619, 0.185019, 0.232437,
 0.255832, 0.275907, 0.204822, 0.263439} 


1 0.1376670486639279
{0.284605,  0.21937, 0.233611, 0.262414,
 0.261137,  0.24927, 0.233993, 0.255601}
{0.295172, 0.182762, 0.203476,  0.31859,
 0.255102, 0.275259, 0.205719, 0.263919} 


1 0.2037571527996882
{0.249774,  0.23653, 0.226785, 0.286911,
 0.260718,  0.24946, 0.234055, 0.255768}
{0.273226, 0.289358, 0.156047,  0.28137,
  0.25378, 0.275767, 0.207371, 0.263082} 


1 0.43197040135146636
{0.267856,  0.22503, 0.225642, 0.281473,
 0.263172, 0.248912, 0.233086,  0.25483}
{0.317112, 0.215911, 0.206864, 0.260113,
 0.256094, 0.276185, 0.206282, 0.261439} 


1 0.0824758988848012
{0.271908,  0.22552, 0.225598, 0.276975,
 0.260848, 0.248548, 0.235202, 0.255402}
{0.188998, 0.446737, 0.112446, 0.251819,
 0.254041, 0.277427, 0.207288, 0.261245} 


1 0.3523502553875973
{0.280962, 0.233898, 0.217581, 0.267559,
 0.260118,  0.25069, 0.234568, 0.254625}
{0.106999, 0.235343, 0.174078,  0.48358,
 0.254109, 0.277313, 0.207997, 0.260581} 


1 0.6878525663848087
{0.283479, 0.232892, 0.212894, 0.270735,
 0.260094, 0.251069, 0.234377,  0.25446}
{0.232541, 0.380651, 0.214209, 0.172598,
 0.254734, 0.276416, 0.208267, 0.260583} 


1 0.2378331371725199
{0.271836,  0.22946, 0.235326, 0.263377,
 0.257839, 0.252955, 0.234623, 0.254582}
{0.201935, 0.314473,   0.1807, 0.302892,
 0.254235,  0.27673, 0.206326, 0.262709} 


1 0.11437215663905749
{0.292505, 0.182378, 0.233696, 0.291421,
 0.258149, 0.253522, 0.233852, 0.254477}
{0.179528, 0.214487, 0.228605,  0.37738,
 0.254279, 0.276135, 0.206039, 0.263547} 


1 0.6252117134488266
{0.292948, 0.185501, 0.181483, 0.340068,
 0.257802,  0.25365, 0.234976, 0.253573}
{0.205877, 0.301758, 0.158168, 0.334197,
 0.252477, 0.277867, 0.205699, 0.263957} 


1 0.44707482569817053
{ 0.30821, 0.184129, 0.195776, 0.311885,
 0.260974, 0.253156, 0.233569, 0.252301}
{0.283043,  0.27534, 0.140055, 0.301562,
 0.253611,  0.27742,  0.20562, 0.263349} 


1 0.19217015392917108
{0.289399, 0.198127, 0.218579, 0.293894,
 0.260955, 0.252902, 0.233679, 0.252464}
{0.308403, 0.297728,  0.18126,  0.21261,
 0.254714, 0.278439, 0.204823, 0.262023} 


1 0.27335238147333796
{0.306296, 0.214086, 0.206498,  0.27312,
 0.261697,  0.25153,  0.23375, 0.253023}
{0.295184,  0.17947, 0.241119, 0.284226,
 0.254203, 0.278371, 0.205158, 0.262269} 


1 0.17491000038739535
{  0.3163, 0.193265, 0.215032, 0.275402,
   0.2619, 0.250038, 0.236089, 0.251973}
{0.180116, 0.255552, 0.172091, 0.392241,
   0.2535, 0.280072, 0.205046, 0.261381} 


1 0.2281916314490997
{0.315888, 0.194182, 0.208806, 0.281124,
 0.262104,  0.24959,  0.23547, 0.252836}
{0.226007, 0.191652, 0.282717, 0.299624,
 0.253937, 0.279745, 0.205804, 0.260514} 


1 0.3639192985453199
{0.316129, 0.196107, 0.229627, 0.258137,
 0.261718, 0.250593, 0.235896, 0.251793}
{0.200352, 0.310553, 0.120469, 0.368626,
 0.257205, 0.278433, 0.205164, 0.259198} 


1 0.3904920107857814
{0.311055, 0.192878, 0.232438, 0.263629,
 0.260689, 0.251278, 0.236287, 0.251746}
{0.243364, 0.251362, 0.122302, 0.382972,
 0.255556, 0.280631, 0.204813,    0.259} 


1 0.303784099052792
{0.280675, 0.208699, 0.237895, 0.272731,
 0.261968, 0.250574, 0.235829, 0.251629}
{0.263975,  0.30057, 0.243887, 0.191568,
 0.255896, 0.281046, 0.206222, 0.256836} 


1 0.09563405024527727
{0.282234, 0.193613, 0.261334, 0.262819,
 0.264978, 0.250284, 0.234971, 0.249767}
{0.250107, 0.182229, 0.306377, 0.261287,
 0.257101, 0.280797, 0.206588, 0.255515} 


1 0.2288831836598068
{0.286371, 0.178822, 0.262232, 0.272574,
 0.264205, 0.250619, 0.235711, 0.249465}
{0.185338, 0.406314, 0.163739, 0.244609,
 0.260685, 0.276981, 0.206832, 0.255502} 


1 0.23924777751524948
{0.288533, 0.191223, 0.254019, 0.266226,
 0.264164, 0.249567, 0.236752, 0.249518}
{0.308743, 0.276152, 0.198614,  0.21649,
 0.262404,  0.27738,  0.20395, 0.256267} 


1 0.10561196001264485
{0.283642, 0.195662, 0.244919, 0.275777,
 0.263922, 0.249003, 0.237963, 0.249112}
{0.258284, 0.199433, 0.198989, 0.343294,
 0.262218, 0.278501, 0.204016, 0.255265} 


1 0.22664571336546613
{0.284297, 0.182381, 0.236622, 0.296701,
  0.26395,  0.24962, 0.237115, 0.249315}
{0.188843, 0.279701, 0.176738, 0.354719,
 0.261676,  0.27858, 0.204237, 0.255508} 


1 0.23389505793003273
{0.292221, 0.167508, 0.240645, 0.299626,
 0.263621, 0.249951, 0.236498,  0.24993}
{0.314535, 0.280943, 0.103898, 0.300624,
 0.265004, 0.277394, 0.203259, 0.254343} 


1 0.4004785553450022
{0.279655, 0.173939, 0.238143, 0.308264,
  0.26361, 0.249436,  0.23611, 0.250845}
{0.255851,  0.25262,  0.16427, 0.327258,
 0.262843, 0.281937, 0.204549, 0.250671} 


1 0.17049187562277818
{0.275541, 0.158995, 0.248988, 0.316476,
 0.264755, 0.248646, 0.236048,  0.25055}
{0.145131, 0.349775, 0.266617, 0.238478,
 0.261627, 0.282526, 0.203717,  0.25213} 


1 0.4209223870236195
{0.285856, 0.158666, 0.241301, 0.314178,
 0.264925, 0.249213, 0.235201, 0.250661}
{0.261431, 0.316637, 0.260203, 0.161729,
  0.26198, 0.280855, 0.204141, 0.253024} 


1 0.32156495425799025
{0.289206,  0.15101, 0.255327, 0.304457,
 0.264349, 0.249337, 0.235086, 0.251228}
{0.130351,  0.48246, 0.138886, 0.248303,
 0.261313, 0.281275, 0.204212,   0.2532} 


1 0.8902484541508757
{0.283368, 0.151025, 0.254847,  0.31076,
 0.264925, 0.248786, 0.234546, 0.251743}
{0.449237, 0.321249,  0.11373, 0.115784,
 0.261902,  0.28152, 0.202415, 0.254163} 


1 0.7308334807746911
{0.279019, 0.146078, 0.244201, 0.330702,
  0.26392, 0.249331, 0.234165, 0.252585}
{0.385678, 0.193679, 0.249641, 0.171002,
 0.266862, 0.279709, 0.203538, 0.249892} 


1 0.426970920680281
{0.284927, 0.142439,  0.24793, 0.324704,
 0.264113, 0.247319, 0.235208, 0.253359}
{0.227077, 0.450692, 0.175839, 0.146392,
 0.268429, 0.279907, 0.202178, 0.249487} 


1 0.4815340639335013
{0.282788, 0.127357, 0.257182, 0.332673,
 0.262607, 0.247159,  0.23527, 0.254964}
{0.155077, 0.269013, 0.226177, 0.349733,
 0.268057, 0.278493, 0.200847, 0.252603} 


1 0.47357699890268823
{0.271766, 0.114891, 0.271565, 0.341779,
 0.261794, 0.246924, 0.235819, 0.255463}
{0.158469, 0.386941,  0.24575,  0.20884,
   0.2688, 0.277985, 0.200546, 0.252668} 


1 0.6013082370604517
{ 0.26805, 0.120197, 0.260842, 0.350911,
 0.262242,  0.24651, 0.236512, 0.254736}
{0.183507, 0.323925, 0.252871, 0.239696,
 0.268349, 0.279669, 0.199595, 0.252387} 


1 0.42970282130400334
{0.264982, 0.121863, 0.249685,  0.36347,
 0.263283, 0.246705, 0.235333,  0.25468}
{0.353931,  0.24453, 0.238831, 0.162708,
 0.267111, 0.279695, 0.199562, 0.253632} 


1 0.49832844921361036
{0.267449,  0.12194, 0.246681,  0.36393,
 0.262655, 0.247016, 0.235474, 0.254855}
{0.373957, 0.147814, 0.180018, 0.298211,
 0.268329, 0.280339, 0.197063, 0.254268} 


1 0.6258052412268265
{0.270102, 0.130672, 0.248218, 0.351008,
 0.264071, 0.247366, 0.234045, 0.254518}
{0.343572, 0.212455, 0.359343, 0.084631,
 0.268962, 0.279233, 0.196753, 0.255052} 


1 1.0755355433638867
{0.256317, 0.130922, 0.280431,  0.33233,
 0.262086, 0.245394, 0.240255, 0.252265}
{0.122614, 0.298872, 0.124058, 0.454457,
 0.268061, 0.278663, 0.196402, 0.256875} 


1 0.9045430467239682
{0.218186, 0.162217, 0.290867,  0.32873,
 0.260463, 0.246401,  0.24107, 0.252066}
{0.262073, 0.219959, 0.204988,  0.31298,
 0.269453, 0.280919, 0.193704, 0.255924} 


1 0.2947039163208934
{0.209718, 0.183837, 0.285334, 0.321111,
 0.260618, 0.246007, 0.240725, 0.252651}
{0.321355, 0.173543, 0.202593, 0.302509,
 0.267527, 0.281539, 0.193457, 0.257477} 


1 0.2649209304526035
{ 0.20907, 0.173641, 0.301056, 0.316232,
 0.260918,   0.2456, 0.241571,  0.25191}
{0.168346, 0.273019, 0.175478, 0.383157,
 0.266092, 0.282036, 0.193806, 0.258066} 


1 0.3241218269754277
{0.204477, 0.176319,  0.29704, 0.322164,
 0.260777,  0.24455, 0.243037, 0.251636}
{0.363733, 0.308775, 0.132748, 0.194744,
 0.266783, 0.282662, 0.196093, 0.254462} 


1 0.29687250837838797
{0.208506, 0.170935, 0.296266, 0.324293,
 0.259634, 0.245932, 0.242043, 0.252391}
{0.302505,  0.14189, 0.332556, 0.223049,
 0.267423, 0.282389, 0.194717,  0.25547} 


1 0.5565982244557091
{0.203708, 0.165108, 0.296166, 0.335019,
 0.262909, 0.243921, 0.241793, 0.251378}
{0.371375, 0.125242, 0.278655, 0.224728,
 0.266772, 0.282447, 0.194146, 0.256635} 


1 0.6263741151775225
{0.230843, 0.152266, 0.248355, 0.368536,
 0.262901, 0.243497, 0.241707, 0.251895}
{0.193652, 0.294026, 0.124931,  0.38739,
  0.26631, 0.282683,  0.19456, 0.256447} 


1 0.4106861659113572
{0.228221,  0.17218, 0.237508, 0.362091,
 0.262392, 0.243492, 0.242391, 0.251725}
{0.271498, 0.276346, 0.247655, 0.204502,
 0.266874,  0.28241, 0.194674, 0.256042} 


1 0.21761844132672878
{0.230117, 0.175124, 0.232831, 0.361928,
 0.262752, 0.243236,  0.24236, 0.251652}
{0.284045, 0.273425, 0.184066, 0.258464,
 0.266019, 0.281377, 0.195272, 0.257333} 


1 0.1362904413842487
{0.225418, 0.163243, 0.230951, 0.380388,
 0.263289, 0.244033, 0.241067, 0.251611}
{0.184677, 0.372995, 0.132902, 0.309426,
 0.265082, 0.281417, 0.195976, 0.257524} 


1 0.36575050327194414
{0.240242, 0.174991, 0.249553, 0.335214,
 0.263559, 0.243936, 0.239519, 0.252986}
{0.210549,  0.25939,  0.18507, 0.344991,
 0.265596, 0.281676, 0.195555, 0.257173} 


1 0.1790950547545252
{ 0.21456, 0.172566,  0.27124, 0.341634,
 0.260809,  0.24576, 0.239864, 0.253567}
{0.263187, 0.287579, 0.198718, 0.250516,
 0.265599, 0.281154, 0.196014, 0.257233} 


1 0.1372396006626705
{0.218986, 0.150235, 0.280354, 0.350425,
 0.261318, 0.244518, 0.240186, 0.253978}
{0.258666, 0.163216, 0.212914, 0.365204,
 0.265827,  0.28067, 0.195718, 0.257785} 


1 0.5539879705797401
{0.319265, 0.130226, 0.247827, 0.302681,
 0.261833, 0.244615, 0.239979, 0.253573}
{0.258656,  0.31508, 0.229886, 0.196377,
 0.267083, 0.281653, 0.194305, 0.256959} 


1 0.32348373159815613
{0.320915, 0.129604, 0.250163, 0.299317,
 0.262554,   0.2454, 0.240531, 0.251516}
{0.177703, 0.323094, 0.174541, 0.324662,
 0.268148, 0.282799, 0.193133,  0.25592} 


1 0.36279472987876843
{0.319661, 0.122766, 0.257909, 0.299663,
 0.263667, 0.243989, 0.240714, 0.251631}
{0.301438, 0.268244, 0.209697, 0.220621,
 0.268621, 0.281746, 0.192383, 0.257251} 


1 0.38966245254363363
{0.322746, 0.119568, 0.263961, 0.293726,
 0.263427, 0.245083, 0.239469, 0.252021}
{0.228095, 0.232071, 0.154536, 0.385298,
 0.269719, 0.281378, 0.191555, 0.257348} 


1 0.4602701630922699
{0.319665, 0.118116, 0.255163, 0.307056,
 0.263091, 0.244985, 0.239426, 0.252498}
{0.266739, 0.172472, 0.279831, 0.280959,
 0.270007, 0.282366, 0.190523, 0.257105} 


1 0.6341137022811154
{0.316358, 0.118279, 0.257564, 0.307799,
    0.263, 0.245008, 0.239626, 0.252366}
{0.247897, 0.300079, 0.262317, 0.189707,
 0.269966,  0.28178, 0.190741, 0.257513} 


1 0.41278410072844546
{0.318208, 0.124586, 0.249011, 0.308195,
 0.262815, 0.243466, 0.241033, 0.252686}
{0.432866,   0.2659, 0.145751, 0.155483,
 0.268657, 0.282462, 0.191729, 0.257152} 


1 0.5464351376421738
{0.329288, 0.109431, 0.244481,   0.3168,
 0.261329, 0.243974, 0.241776, 0.252922}
{0.267777, 0.257095, 0.161907, 0.313221,
 0.268683, 0.281404, 0.192335, 0.257579} 


1 0.4050653126228697
{0.334999, 0.106792, 0.223817, 0.334392,
 0.261155, 0.243843, 0.241121, 0.253881}
{0.304101,  0.25529, 0.246868, 0.193741,
 0.268566,  0.28109, 0.191691, 0.258654} 


1 0.5206056467599465
{0.345286,  0.10556, 0.248276, 0.300878,
 0.261428, 0.243814, 0.240894, 0.253865}
{0.463967,  0.17504, 0.250341, 0.110653,
 0.269498, 0.281486, 0.192431, 0.256586} 


1 1.094523148532038
{0.375783, 0.116426, 0.216235, 0.291556,
 0.261715, 0.244252, 0.241025, 0.253008}
{0.214383, 0.369678, 0.157818, 0.258121,
 0.268512,  0.28418, 0.191277, 0.256031} 


1 0.4236816112763722
{0.378362, 0.113269, 0.222533, 0.285835,
 0.261964, 0.243572, 0.241176, 0.253288}
{0.360726, 0.175257, 0.197755, 0.266262,
 0.268405, 0.284583, 0.191711, 0.255302} 


1 0.521075101624441
{0.387747, 0.111035, 0.220434, 0.280784,
 0.261012, 0.244571,   0.2409, 0.253517}
{0.333464, 0.205587, 0.149371, 0.311578,
 0.270752, 0.284456, 0.189571, 0.255222} 


1 0.6162964866024208
{0.407145, 0.108483,  0.20318, 0.281192,
 0.261248, 0.244022, 0.241745, 0.252986}
{ 0.31418, 0.303439, 0.164755, 0.217625,
 0.270004, 0.284089, 0.190432, 0.255476} 


1 0.468770854388871
{0.407235, 0.102978, 0.212525, 0.277262,
  0.25984, 0.242677, 0.241688, 0.255794}
{0.185399, 0.290931, 0.287182, 0.236489,
 0.270146, 0.283073, 0.190509, 0.256271} 


1 0.8927801907471014
{0.399032, 0.100691,  0.21711, 0.283167,
 0.259092, 0.241264, 0.242691, 0.256954}
{0.202011, 0.252656,  0.15683, 0.388503,
 0.269549, 0.282266, 0.189531, 0.258654} 


1 0.6373379173436493
{0.421137, 0.066968, 0.219861, 0.292033,
 0.259175, 0.240593, 0.242735, 0.257497}
{0.330631, 0.302981, 0.171299, 0.195089,
 0.269668, 0.281879, 0.188613,  0.25984} 


1 1.0032360705772818
{0.421342, 0.077064, 0.207237, 0.294357,
 0.259295, 0.240904, 0.242365, 0.257436}
{0.419814, 0.175035,  0.19124, 0.213911,
 0.267921, 0.282587, 0.188128, 0.261365} 


1 1.0070927896688266
{0.427915, 0.074629, 0.192953, 0.304504,
 0.259267, 0.241158, 0.241234, 0.258341}
{0.162945, 0.340001, 0.215288, 0.281766,
 0.267757, 0.283664, 0.187751, 0.260828} 


1 1.044034384894838
{0.436235, 0.074721, 0.189136, 0.299908,
 0.260228, 0.238648, 0.241808, 0.259316}
{0.154905, 0.321577, 0.144504, 0.379014,
 0.267095, 0.283586, 0.186327, 0.262993} 


1 1.0598246994276181
{0.452554, 0.068995, 0.184319, 0.294132,
 0.258974, 0.239675, 0.239804, 0.261547}
{0.240241, 0.293445, 0.330844,  0.13547,
 0.266244, 0.284026, 0.186916, 0.262814} 


1 1.3115929848440486
{0.448693, 0.076223, 0.192865, 0.282219,
 0.259454, 0.238713, 0.239128, 0.262705}
{0.153211, 0.537602, 0.082253, 0.226934,
 0.265155, 0.284762, 0.184754, 0.265328} 


1 1.389575721041211
{0.454294, 0.072195, 0.195192, 0.278319,
 0.260281, 0.238151, 0.238424, 0.263144}
{0.120221,  0.43315, 0.207939, 0.238689,
 0.263078, 0.286621, 0.184677, 0.265624} 


1 1.76001780022505
{0.410749, 0.125471, 0.190906, 0.272874,
  0.25983, 0.235447, 0.241514, 0.263209}
{0.175412, 0.246117, 0.188866, 0.389605,
 0.261545, 0.287574, 0.184791,  0.26609} 


1 0.47664443061312567
{0.421975, 0.135677, 0.170641, 0.271707,
 0.261958, 0.234677,   0.2406, 0.262764}
{ 0.38645, 0.227942,  0.24816, 0.137448,
 0.261506,  0.28691, 0.184693, 0.266891} 


1 0.8303164810039722
{0.424445, 0.132219, 0.165973, 0.277363,
 0.261816, 0.232757, 0.241747,  0.26368}
{0.288398, 0.253535, 0.245814, 0.212252,
 0.261543, 0.286617, 0.184297, 0.267543} 


1 0.6658749624637283
{0.435751, 0.137676, 0.168736, 0.257838,
 0.260291,  0.23803,  0.23884, 0.262838}
{0.221446,  0.20063, 0.321074,  0.25685,
 0.261142,  0.28608, 0.185854, 0.266923} 


1 0.571155747416144
{0.434327, 0.141776, 0.158044, 0.265853,
 0.260188, 0.237979,  0.23873, 0.263103}
{0.232324, 0.389341,  0.24776, 0.130575,
 0.260781, 0.286406, 0.186443,  0.26637} 


1 0.7316619192199836
{0.436281, 0.146401, 0.157629, 0.259689,
 0.261291, 0.238448, 0.237414, 0.262847}
{0.412571, 0.302792, 0.180963, 0.103673,
 0.262704, 0.280505,   0.1882, 0.268591} 


1 0.8476200602605328
{0.410666, 0.148933, 0.167781, 0.272619,
  0.26084, 0.239351, 0.237541, 0.262267}
{0.259072, 0.236488, 0.161793, 0.342646,
  0.26144, 0.281215,  0.18847, 0.268875} 


1 0.32451193526295413
{  0.4044,  0.15299, 0.167025, 0.275584,
 0.257569, 0.240575, 0.237321, 0.264536}
{0.215263, 0.315249, 0.130696, 0.338793,
   0.2603, 0.279519, 0.190571,  0.26961} 


1 0.3794958253566524
{0.384183,  0.15426, 0.178516, 0.283042,
  0.25863, 0.241146, 0.235849, 0.264375}
{0.276748,  0.39929, 0.156616, 0.167346,
 0.259629, 0.277798, 0.192051, 0.270522} 


1 0.4383806636410369
{0.372524, 0.161741, 0.170545,  0.29519,
 0.258461, 0.241192, 0.236205, 0.264143}
{0.331381, 0.317739,  0.13517,  0.21571,
 0.259726, 0.277329,  0.19089, 0.272055} 


1 0.33186279581728795
{0.358359, 0.165988, 0.168578, 0.307074,
  0.26207, 0.239629,  0.23522, 0.263081}
{0.398524, 0.198637, 0.192034, 0.210805,
 0.258774, 0.278994, 0.191317, 0.270915} 


1 0.481101239024452
{0.367077, 0.159153, 0.176113, 0.297657,
  0.26068, 0.239419, 0.234144, 0.265757}
{0.197539, 0.094904, 0.236378,  0.47118,
 0.259574, 0.276616, 0.191017, 0.272793} 


1 0.9397993015540023
{0.354071, 0.174925, 0.181412, 0.289592,
 0.261161, 0.239695, 0.233026, 0.266117}
{0.252242, 0.145229,  0.25025, 0.352279,
 0.260194,  0.27525, 0.191225, 0.273331} 


1 0.5018163754634112
{0.346478, 0.167489, 0.188363, 0.297671,
 0.260735, 0.239333, 0.233193, 0.266739}
{0.187326, 0.425209, 0.148608, 0.238857,
  0.26209, 0.275351, 0.191981, 0.270579} 


1 0.3153375664081204
{0.317588, 0.148795, 0.230937,  0.30268,
 0.259846, 0.239764, 0.233418, 0.266972}
{0.227957, 0.359963, 0.225129,  0.18695,
  0.26165, 0.276014, 0.192159, 0.270177} 


1 0.3226659769370052
{ 0.31754, 0.144973, 0.245221, 0.292266,
 0.261566, 0.238085, 0.234257, 0.266092}
{0.203376, 0.462799, 0.152559, 0.181266,
 0.262829, 0.275704, 0.191351, 0.270115} 


1 0.6263488595819953
{ 0.31487, 0.145632, 0.258517, 0.280981,
 0.263796, 0.238964, 0.234327, 0.262913}
{   0.141, 0.316378, 0.215164, 0.327457,
 0.262648, 0.275438, 0.189464, 0.272449} 


1 0.387923339056424
{0.301096, 0.153233, 0.258684, 0.286987,
 0.264756, 0.239992, 0.231731, 0.263521}
{0.100337, 0.367972, 0.207511,  0.32418,
 0.265116, 0.277321, 0.186585, 0.270977} 


1 0.6575934587453766
{ 0.31012, 0.156954, 0.261802, 0.271124,
 0.264458, 0.239553, 0.231729,  0.26426}
