1340 documents , 1 concepts , 3935 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.13019381446835035   T=0,K=0:  8665 (0.025) ; 85306 (0.017) ; 76703 (0.014) ; 79223 (0.014) ; 24340 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 75480 (0.011) ; 8909 (0.011) ; 31236 (0.010) ; 
0.07668738071680489   T=11,K=14:  22210 (0.016) ; 45996 (0.014) ; 8909 (0.013) ; 90504 (0.011) ; 22100 (0.011) ; 84234 (0.011) ; 61855 (0.011) ; 8665 (0.009) ; 2654 (0.009) ; 72202 (0.009) ; 
0.054785903754866944   T=12,K=14:  22210 (0.016) ; 90504 (0.016) ; 45996 (0.014) ; 8864 (0.013) ; 61855 (0.012) ; 22100 (0.012) ; 21401 (0.011) ; 77596 (0.011) ; 72202 (0.009) ; 2654 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.019) ; 8665 (0.016) ; 84234 (0.015) ; 8909 (0.014) ; nlsj114757 (0.013) ; 52571 (0.012) ; 46613 (0.012) ; 90504 (0.011) ; 2749 (0.009) ; 22100 (0.009) ; 

===============  per time  ===============
Time=0  
0.13019381446835035   T=0,K=0:  8665 (0.025) ; 85306 (0.017) ; 76703 (0.014) ; 79223 (0.014) ; 24340 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 75480 (0.011) ; 8909 (0.011) ; 31236 (0.010) ; 
0.18948702828006053   T=0,K=1:  61791 (0.022) ; 31236 (0.015) ; nlsj9619 (0.014) ; 71282 (0.014) ; nlsj76838 (0.012) ; 84494 (0.011) ; 65552 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 
0.009319408279723149   T=0,K=2:  19992 (0.034) ; 62816 (0.029) ; 48551 (0.026) ; 15893 (0.020) ; 8909 (0.019) ; 114553 (0.017) ; 40979 (0.017) ; 51241 (0.017) ; 98192 (0.015) ; 109757 (0.013) ; 
0.004226963871072805   T=0,K=3:  110598 (0.047) ; 31246 (0.021) ; 56951 (0.020) ; 97148 (0.018) ; 64448 (0.017) ; 13016 (0.016) ; 23069 (0.016) ; 37720 (0.016) ; 71308 (0.013) ; 19789 (0.013) ; 
0.004095520257459794   T=0,K=4:  48910 (0.032) ; 76703 (0.031) ; 16363 (0.016) ; 31236 (0.014) ; nlsj1151 (0.014) ; 102992 (0.013) ; nlsj10323 (0.012) ; 69367 (0.012) ; 19546 (0.011) ; 7116 (0.010) ; 
0.032690808646585676   T=0,K=5:  110407 (0.028) ; 62204 (0.017) ; 110639 (0.016) ; 3398 (0.012) ; 50824 (0.012) ; 19788 (0.011) ; 33819 (0.010) ; 68641 (0.009) ; 110448 (0.009) ; 96568 (0.008) ; 
0.02124046576523732   T=0,K=6:  80011 (0.055) ; 11403 (0.032) ; 89366 (0.019) ; 57874 (0.017) ; 26447 (0.016) ; 30809 (0.015) ; nlsj5401 (0.013) ; nlsj889 (0.012) ; 55814 (0.012) ; 110639 (0.011) ; 
0.04351609428604573   T=0,K=7:  28592 (0.080) ; 22100 (0.038) ; 90504 (0.031) ; 52571 (0.018) ; 61885 (0.016) ; nlsj2710 (0.015) ; 9143 (0.014) ; 17075 (0.013) ; 106566 (0.013) ; 16986 (0.011) ; 
0.012030800084704212   T=0,K=8:  20885 (0.039) ; 52571 (0.022) ; 86184 (0.018) ; nlsj14967 (0.017) ; 15198 (0.016) ; nlsj32160 (0.013) ; 33167 (0.012) ; 22209 (0.012) ; 84494 (0.012) ; 20595 (0.012) ; 
0.3187074976106595   T=0,K=9:  15571 (0.050) ; 21920 (0.032) ; 68641 (0.025) ; 19550 (0.023) ; 93471 (0.020) ; 57457 (0.017) ; 48670 (0.015) ; 80272 (0.011) ; 18445 (0.010) ; 26197 (0.010) ; 
0.012948987998064678   T=0,K=10:  21920 (0.082) ; 30866 (0.074) ; 72627 (0.040) ; 62204 (0.033) ; 31236 (0.029) ; 75552 (0.029) ; 106974 (0.027) ; 12210 (0.024) ; 44964 (0.017) ; 116416 (0.015) ; 
0.08090707727685482   T=0,K=11:  90504 (0.033) ; 75552 (0.028) ; 98584 (0.024) ; 8909 (0.022) ; 45996 (0.021) ; 57466 (0.018) ; 84494 (0.016) ; 100693 (0.013) ; 15133 (0.011) ; 75152 (0.011) ; 
0.0037955114143958684   T=0,K=12:  56227 (0.040) ; 26658 (0.029) ; 98894 (0.028) ; 8909 (0.026) ; 52571 (0.020) ; 65552 (0.017) ; 51148 (0.017) ; 37720 (0.016) ; nlsj8577 (0.016) ; 83665 (0.016) ; 
0.13269892279549375   T=0,K=13:  62204 (0.029) ; 84494 (0.018) ; 21920 (0.014) ; 8909 (0.014) ; 57881 (0.013) ; 46646 (0.012) ; 43309 (0.012) ; 11583 (0.012) ; 22209 (0.010) ; 64866 (0.010) ; 
0.00414109896529173   T=0,K=14:  45996 (0.033) ; nlsj114757 (0.027) ; 84234 (0.022) ; 52571 (0.020) ; 8665 (0.019) ; 2749 (0.017) ; 106502 (0.016) ; 11583 (0.015) ; 106094 (0.011) ; 48770 (0.011) ; 

Time=1  
0.04166818173822692   T=1,K=0:  85306 (0.026) ; 8665 (0.019) ; 45996 (0.018) ; 76703 (0.017) ; 65552 (0.015) ; 22209 (0.011) ; 24340 (0.011) ; 8909 (0.011) ; 72254 (0.010) ; 75480 (0.010) ; 
0.28441545297643367   T=1,K=1:  61791 (0.021) ; 31236 (0.018) ; nlsj76838 (0.016) ; 71282 (0.013) ; 45996 (0.011) ; nlsj9619 (0.010) ; 84494 (0.009) ; 65552 (0.009) ; 54399 (0.009) ; 89366 (0.009) ; 
0.008925158654131678   T=1,K=2:  15893 (0.032) ; 19992 (0.024) ; 114553 (0.024) ; 8909 (0.021) ; 48551 (0.021) ; 62816 (0.019) ; 40979 (0.017) ; 51241 (0.016) ; 98192 (0.015) ; 109757 (0.012) ; 
0.00897915150210391   T=1,K=3:  56951 (0.029) ; 110598 (0.029) ; 97148 (0.016) ; 8125 (0.015) ; 13016 (0.015) ; 37720 (0.014) ; 19789 (0.014) ; 37092 (0.014) ; 31246 (0.013) ; 64448 (0.013) ; 
0.009956187594850067   T=1,K=4:  48910 (0.032) ; 76703 (0.023) ; nlsj1151 (0.017) ; 69367 (0.013) ; 102992 (0.013) ; 31236 (0.013) ; 99638 (0.013) ; 24523 (0.013) ; 16363 (0.012) ; 72153 (0.009) ; 
0.018534109775555335   T=1,K=5:  110407 (0.026) ; 62204 (0.016) ; 19788 (0.014) ; 97108 (0.014) ; 3398 (0.013) ; 110639 (0.012) ; 23069 (0.011) ; 73277 (0.011) ; 61177 (0.010) ; 59182 (0.010) ; 
0.023662920043923046   T=1,K=6:  80011 (0.043) ; 11403 (0.029) ; 89366 (0.025) ; 57874 (0.025) ; 30809 (0.017) ; nlsj889 (0.015) ; 55814 (0.014) ; nlsj5401 (0.013) ; 60308 (0.011) ; 20369 (0.011) ; 
0.0064761270825074374   T=1,K=7:  28592 (0.052) ; 22100 (0.040) ; 90504 (0.026) ; 85306 (0.017) ; 106566 (0.015) ; 16986 (0.012) ; 8665 (0.012) ; 9143 (0.011) ; 80011 (0.011) ; 38409 (0.010) ; 
0.04791842173084117   T=1,K=8:  20885 (0.031) ; 22209 (0.020) ; 68641 (0.017) ; 15198 (0.015) ; 52571 (0.015) ; nlsj14967 (0.013) ; 47617 (0.012) ; 86184 (0.012) ; 12977 (0.011) ; 85306 (0.011) ; 
0.10059630033141634   T=1,K=9:  21920 (0.032) ; 15571 (0.028) ; 68641 (0.022) ; 48670 (0.022) ; 26197 (0.019) ; 19550 (0.017) ; 93471 (0.014) ; 45996 (0.014) ; 57457 (0.013) ; 51148 (0.013) ; 
0.009945334458560127   T=1,K=10:  30866 (0.075) ; 72627 (0.046) ; 21920 (0.045) ; 62204 (0.029) ; 106974 (0.026) ; 12210 (0.021) ; 75552 (0.018) ; 31236 (0.017) ; 116416 (0.016) ; 17142 (0.013) ; 
0.11337806586745836   T=1,K=11:  75552 (0.037) ; 45996 (0.024) ; 90504 (0.024) ; 98584 (0.018) ; 100693 (0.018) ; 8909 (0.016) ; 80011 (0.015) ; 57466 (0.012) ; 19546 (0.010) ; 84494 (0.010) ; 
0.027351427746014408   T=1,K=12:  98894 (0.046) ; 56227 (0.028) ; 73672 (0.022) ; 21872 (0.021) ; 54171 (0.020) ; 26658 (0.018) ; 65552 (0.017) ; 56496 (0.016) ; nlsj8577 (0.016) ; 52571 (0.015) ; 
0.2966763192087234   T=1,K=13:  62204 (0.022) ; 84494 (0.017) ; 85306 (0.013) ; 64866 (0.012) ; 103975 (0.012) ; 11583 (0.011) ; 46646 (0.011) ; 116416 (0.010) ; 31565 (0.010) ; 21920 (0.010) ; 
0.001516841289254158   T=1,K=14:  45996 (0.042) ; nlsj114757 (0.034) ; 84234 (0.020) ; 86371 (0.016) ; 106502 (0.014) ; 52571 (0.014) ; 8665 (0.013) ; 2749 (0.013) ; 106094 (0.012) ; 86083 (0.011) ; 

Time=2  
0.13981138236857685   T=2,K=0:  85306 (0.021) ; 45996 (0.018) ; 8665 (0.017) ; 65552 (0.013) ; 72254 (0.013) ; 76703 (0.012) ; 115193 (0.011) ; 22209 (0.010) ; 112720 (0.009) ; 24340 (0.008) ; 
0.13950803604622228   T=2,K=1:  61791 (0.020) ; 84494 (0.016) ; nlsj76838 (0.014) ; 31236 (0.013) ; 45996 (0.012) ; 85306 (0.009) ; 54399 (0.009) ; 22209 (0.009) ; nlsj9619 (0.008) ; 260 (0.008) ; 
0.028413236226794068   T=2,K=2:  19992 (0.028) ; 98192 (0.024) ; 15893 (0.023) ; 8909 (0.019) ; 114553 (0.018) ; 62816 (0.017) ; 48551 (0.015) ; 13813 (0.013) ; 83669 (0.010) ; 58373 (0.010) ; 
0.026201013710691733   T=2,K=3:  56951 (0.049) ; 110598 (0.029) ; 37092 (0.015) ; 31565 (0.015) ; 8125 (0.014) ; 97148 (0.014) ; 23069 (0.014) ; 13016 (0.013) ; 37720 (0.012) ; 73320 (0.011) ; 
0.03583970640976391   T=2,K=4:  24523 (0.019) ; 31236 (0.018) ; 48910 (0.017) ; 76703 (0.015) ; 45996 (0.013) ; nlsj1151 (0.013) ; 69367 (0.011) ; nlsj76838 (0.011) ; 90504 (0.011) ; nlsj32160 (0.010) ; 
0.005981831285756016   T=2,K=5:  110407 (0.024) ; 3398 (0.016) ; 97108 (0.015) ; 62204 (0.015) ; 33819 (0.012) ; 19788 (0.010) ; 74126 (0.010) ; 31236 (0.010) ; 73277 (0.010) ; 23069 (0.009) ; 
0.024660487758876415   T=2,K=6:  80011 (0.029) ; 11403 (0.026) ; 57874 (0.024) ; 30809 (0.019) ; nlsj889 (0.019) ; 89366 (0.016) ; 5402 (0.013) ; nlsj5401 (0.012) ; 84434 (0.012) ; 22209 (0.012) ; 
0.019922885863323282   T=2,K=7:  28592 (0.043) ; 22100 (0.035) ; 90504 (0.034) ; 8665 (0.018) ; 106566 (0.014) ; 85306 (0.012) ; 61885 (0.011) ; 80011 (0.009) ; 72153 (0.009) ; 52571 (0.009) ; 
0.0510346576927402   T=2,K=8:  20885 (0.016) ; nlsj14967 (0.016) ; 68641 (0.016) ; 33167 (0.016) ; 52571 (0.015) ; nlsj29289 (0.014) ; 86184 (0.013) ; 20595 (0.012) ; 22209 (0.011) ; 23069 (0.011) ; 
0.1309341196631618   T=2,K=9:  15571 (0.035) ; 21920 (0.025) ; 48670 (0.018) ; 26197 (0.017) ; 65552 (0.016) ; 93471 (0.016) ; 68641 (0.015) ; 45996 (0.014) ; 15047 (0.013) ; 57457 (0.012) ; 
0.03503696730639757   T=2,K=10:  30866 (0.076) ; 72627 (0.037) ; 21920 (0.034) ; 75552 (0.026) ; 26226 (0.020) ; 62204 (0.018) ; 12210 (0.018) ; 31236 (0.018) ; 106974 (0.016) ; 45996 (0.013) ; 
0.04528288439321616   T=2,K=11:  75552 (0.037) ; 45996 (0.028) ; 98584 (0.026) ; 80011 (0.017) ; 100693 (0.013) ; 8909 (0.012) ; 72627 (0.011) ; 110639 (0.010) ; 90504 (0.010) ; 63772 (0.010) ; 
0.07214984382717851   T=2,K=12:  98894 (0.055) ; 21872 (0.026) ; 43206 (0.021) ; 65552 (0.018) ; 51148 (0.018) ; 73672 (0.018) ; nlsj8577 (0.017) ; 56227 (0.015) ; 1384 (0.014) ; 54171 (0.013) ; 
0.23303528834734674   T=2,K=13:  22209 (0.014) ; 31565 (0.014) ; 84494 (0.013) ; 11583 (0.013) ; 62204 (0.012) ; 105829 (0.012) ; 46646 (0.012) ; 103975 (0.011) ; 57881 (0.009) ; 72627 (0.009) ; 
0.01218765909995428   T=2,K=14:  8665 (0.029) ; nlsj114757 (0.027) ; 45996 (0.024) ; 84234 (0.016) ; 106502 (0.014) ; 46613 (0.014) ; 106094 (0.014) ; 86371 (0.013) ; 52571 (0.012) ; 91547 (0.009) ; 

Time=3  
0.22169455877829236   T=3,K=0:  85306 (0.021) ; 8665 (0.017) ; 22209 (0.016) ; 45996 (0.012) ; 115193 (0.012) ; 65552 (0.011) ; 76703 (0.009) ; 84494 (0.009) ; 72254 (0.009) ; 8909 (0.009) ; 
0.059385836950027485   T=3,K=1:  84494 (0.016) ; 31236 (0.014) ; nlsj76838 (0.014) ; 61791 (0.014) ; 22209 (0.010) ; 54399 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 35109 (0.008) ; 84234 (0.008) ; 
0.020532671886478907   T=3,K=2:  8909 (0.020) ; 114553 (0.019) ; 19992 (0.019) ; 62816 (0.016) ; 81158 (0.014) ; 98192 (0.014) ; 48551 (0.013) ; 15893 (0.013) ; 13813 (0.013) ; 65552 (0.012) ; 
0.01897360415224981   T=3,K=3:  56951 (0.045) ; 110598 (0.024) ; 37720 (0.020) ; 73320 (0.016) ; 31565 (0.015) ; 23069 (0.015) ; 8125 (0.012) ; 95813 (0.011) ; 37092 (0.011) ; 13016 (0.011) ; 
0.07653830379379789   T=3,K=4:  90504 (0.016) ; 24523 (0.014) ; 22209 (0.013) ; 51647 (0.013) ; nlsj32160 (0.012) ; nlsj76838 (0.010) ; 72153 (0.010) ; 108780 (0.010) ; 48910 (0.010) ; 99638 (0.010) ; 
0.049123309612925666   T=3,K=5:  110407 (0.018) ; 62204 (0.018) ; 23069 (0.017) ; 33819 (0.016) ; 84234 (0.014) ; 19346 (0.012) ; 3398 (0.012) ; 19871 (0.010) ; 73277 (0.009) ; 28592 (0.009) ; 
0.0497701446162521   T=3,K=6:  80011 (0.033) ; 57874 (0.023) ; 89366 (0.019) ; 22209 (0.016) ; 30809 (0.015) ; 5402 (0.013) ; 11403 (0.013) ; 110639 (0.012) ; 104225 (0.012) ; nlsj5401 (0.012) ; 
0.04906908153635429   T=3,K=7:  28592 (0.041) ; 90504 (0.027) ; 22100 (0.024) ; 8665 (0.020) ; nlsj2710 (0.012) ; 53653 (0.010) ; 85306 (0.010) ; 84248 (0.009) ; 76029 (0.009) ; 106566 (0.009) ; 
0.04764728214486062   T=3,K=8:  33167 (0.016) ; 86184 (0.016) ; nlsj29289 (0.014) ; 20885 (0.013) ; 52571 (0.013) ; 68641 (0.012) ; 47617 (0.012) ; 20595 (0.011) ; 85306 (0.010) ; 65552 (0.009) ; 
0.05392164344380582   T=3,K=9:  15571 (0.039) ; 21920 (0.023) ; 57457 (0.015) ; nlsj39429 (0.014) ; 65552 (0.014) ; 26197 (0.012) ; 77603 (0.010) ; 84234 (0.010) ; 45996 (0.010) ; 68641 (0.009) ; 
0.04589989473174787   T=3,K=10:  30866 (0.077) ; 21920 (0.041) ; 72627 (0.027) ; 62204 (0.022) ; 106974 (0.020) ; 26226 (0.019) ; 75552 (0.016) ; 8909 (0.016) ; 43206 (0.013) ; 12210 (0.012) ; 
0.07989145096677921   T=3,K=11:  45996 (0.025) ; 75552 (0.021) ; 80011 (0.019) ; 98584 (0.017) ; 8909 (0.015) ; 100693 (0.013) ; 112720 (0.012) ; 28569 (0.012) ; 72627 (0.012) ; 110639 (0.011) ; 
0.05420950641099486   T=3,K=12:  98894 (0.040) ; 21872 (0.027) ; 65552 (0.023) ; 43206 (0.022) ; 8665 (0.017) ; 83665 (0.017) ; 84494 (0.016) ; 73672 (0.015) ; 115055 (0.014) ; nlsj8577 (0.014) ; 
0.16101501979155455   T=3,K=13:  22209 (0.018) ; 72627 (0.017) ; 62204 (0.014) ; 84494 (0.013) ; 31565 (0.013) ; 11583 (0.012) ; 45996 (0.012) ; 105829 (0.011) ; 46646 (0.011) ; 103975 (0.010) ; 
0.012327691183878187   T=3,K=14:  8665 (0.032) ; 84234 (0.025) ; 45996 (0.018) ; nlsj114757 (0.014) ; 22100 (0.013) ; 86371 (0.013) ; 2749 (0.011) ; 106502 (0.011) ; 46613 (0.011) ; nlsj10837 (0.009) ; 

Time=4  
0.11749036238441901   T=4,K=0:  22209 (0.029) ; 85306 (0.018) ; 8665 (0.013) ; 8909 (0.011) ; 115193 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 31236 (0.010) ; 84494 (0.009) ; 114753 (0.009) ; 
0.08576464593971572   T=4,K=1:  54399 (0.018) ; 22209 (0.018) ; 84494 (0.014) ; 45996 (0.012) ; nlsj76838 (0.012) ; 31236 (0.011) ; 61791 (0.011) ; 85306 (0.011) ; 57881 (0.010) ; 19546 (0.009) ; 
0.023384855772332   T=4,K=2:  8909 (0.023) ; 114553 (0.022) ; 19992 (0.021) ; 15893 (0.015) ; 48551 (0.013) ; 81158 (0.012) ; 84494 (0.012) ; 62816 (0.011) ; 13813 (0.010) ; 65552 (0.010) ; 
0.019251773694986277   T=4,K=3:  56951 (0.040) ; 110598 (0.018) ; 8125 (0.017) ; 31565 (0.016) ; 37720 (0.016) ; 73320 (0.013) ; 23069 (0.012) ; 13016 (0.011) ; 74735 (0.011) ; 85734 (0.011) ; 
0.039034869209121005   T=4,K=4:  90504 (0.025) ; 22209 (0.022) ; 24523 (0.016) ; 51647 (0.014) ; 48910 (0.013) ; 31236 (0.013) ; nlsj76838 (0.012) ; 41018 (0.011) ; 76703 (0.009) ; 48291 (0.009) ; 
0.07503395168259543   T=4,K=5:  33819 (0.015) ; 23069 (0.015) ; 110407 (0.014) ; 84234 (0.014) ; 74126 (0.012) ; 63772 (0.011) ; 88464 (0.010) ; 19346 (0.010) ; 22209 (0.010) ; 19871 (0.009) ; 
0.03876100391140686   T=4,K=6:  80011 (0.027) ; 89366 (0.017) ; 57874 (0.017) ; nlsj889 (0.014) ; nlsj5401 (0.013) ; 30809 (0.013) ; 110639 (0.012) ; 11403 (0.011) ; 22209 (0.010) ; 5402 (0.010) ; 
0.041596632091677056   T=4,K=7:  90504 (0.027) ; 22100 (0.025) ; 8665 (0.022) ; 85306 (0.016) ; 28592 (0.015) ; nlsj2710 (0.012) ; 46123 (0.012) ; 72153 (0.010) ; 47030 (0.010) ; 30809 (0.009) ; 
0.030041280075292116   T=4,K=8:  nlsj29289 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 33167 (0.013) ; 86184 (0.013) ; 83774 (0.011) ; 65552 (0.010) ; 72357 (0.009) ; 67483 (0.008) ; 68641 (0.008) ; 
0.029906779386825077   T=4,K=9:  15571 (0.038) ; 21920 (0.029) ; nlsj5617 (0.016) ; 26197 (0.014) ; 8909 (0.014) ; 57457 (0.013) ; 77603 (0.012) ; 65552 (0.012) ; 15047 (0.011) ; 48670 (0.010) ; 
0.2046237548433455   T=4,K=10:  30866 (0.074) ; 21920 (0.044) ; 72627 (0.034) ; 62204 (0.024) ; 106974 (0.023) ; 8909 (0.021) ; 75552 (0.017) ; 43206 (0.016) ; 26226 (0.016) ; nlsj65911 (0.015) ; 
0.0895186876221751   T=4,K=11:  45996 (0.021) ; 75552 (0.020) ; 61056 (0.016) ; 72627 (0.016) ; 80011 (0.014) ; 28569 (0.013) ; 28566 (0.013) ; 100693 (0.013) ; 63772 (0.011) ; 98584 (0.011) ; 
0.04715258495862455   T=4,K=12:  43206 (0.036) ; 98894 (0.034) ; 84494 (0.021) ; nlsj8577 (0.018) ; 21872 (0.016) ; 73672 (0.015) ; 65552 (0.015) ; 8909 (0.014) ; 37720 (0.011) ; 27842 (0.011) ; 
0.12423528985848378   T=4,K=13:  22209 (0.022) ; 62204 (0.019) ; 72627 (0.019) ; 31565 (0.018) ; 45996 (0.013) ; 75552 (0.012) ; 105829 (0.011) ; 8665 (0.011) ; 52332 (0.010) ; 46646 (0.009) ; 
0.03420352856900055   T=4,K=14:  84234 (0.023) ; 8665 (0.018) ; 52571 (0.016) ; 22100 (0.014) ; 8909 (0.014) ; 45996 (0.013) ; nlsj114757 (0.012) ; 90504 (0.012) ; 51647 (0.012) ; 46613 (0.012) ; 

Time=5  
0.07819539548926471   T=5,K=0:  85306 (0.021) ; 22209 (0.019) ; 45996 (0.013) ; 84234 (0.010) ; 31236 (0.009) ; 114753 (0.008) ; 74126 (0.008) ; 24340 (0.008) ; 19346 (0.008) ; 43206 (0.008) ; 
0.14593719660329324   T=5,K=1:  22209 (0.017) ; 54399 (0.015) ; 61791 (0.015) ; 84494 (0.013) ; 45996 (0.013) ; 8665 (0.011) ; 65552 (0.010) ; 58 (0.009) ; nlsj76838 (0.009) ; 48291 (0.009) ; 
0.09448720782211285   T=5,K=2:  48551 (0.019) ; 114553 (0.017) ; 19992 (0.015) ; 62816 (0.015) ; 15893 (0.013) ; 81158 (0.012) ; 51241 (0.011) ; 40340 (0.011) ; 110639 (0.011) ; 8909 (0.011) ; 
0.06495227103606328   T=5,K=3:  56951 (0.026) ; 110598 (0.020) ; 23069 (0.020) ; 37720 (0.019) ; 71308 (0.013) ; 22523 (0.013) ; 13016 (0.012) ; 85734 (0.011) ; 73320 (0.011) ; 8125 (0.011) ; 
0.0781624079933147   T=5,K=4:  90504 (0.023) ; 22209 (0.020) ; 24523 (0.017) ; 48910 (0.016) ; 51647 (0.014) ; 108780 (0.013) ; 41018 (0.012) ; 72273 (0.011) ; 31236 (0.011) ; nlsj32160 (0.010) ; 
0.05332949076052908   T=5,K=5:  84234 (0.023) ; 19346 (0.013) ; 73672 (0.012) ; 28592 (0.012) ; 63772 (0.012) ; 74126 (0.011) ; 61177 (0.011) ; 23069 (0.011) ; 33819 (0.011) ; 110407 (0.010) ; 
0.01889373717500227   T=5,K=6:  80011 (0.016) ; 89366 (0.014) ; 30809 (0.013) ; 110639 (0.013) ; 57874 (0.013) ; 11403 (0.012) ; nlsj5401 (0.011) ; 22209 (0.011) ; nlsj889 (0.010) ; 54506 (0.010) ; 
0.0594516437823439   T=5,K=7:  90504 (0.022) ; 22100 (0.022) ; 85306 (0.020) ; 8665 (0.017) ; 21920 (0.016) ; 28592 (0.014) ; 107757 (0.011) ; nlsj2710 (0.010) ; 51701 (0.009) ; 47030 (0.008) ; 
0.1357848148824829   T=5,K=8:  83774 (0.024) ; nlsj29289 (0.022) ; 22209 (0.021) ; 85306 (0.020) ; 86184 (0.012) ; 33167 (0.012) ; 20885 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; nlsj32160 (0.010) ; 
0.013378827322894348   T=5,K=9:  21920 (0.039) ; 57457 (0.017) ; nlsj5617 (0.014) ; 106566 (0.013) ; 8909 (0.013) ; 1083 (0.013) ; 4845 (0.012) ; 15571 (0.012) ; 68641 (0.010) ; 42214 (0.010) ; 
0.047957365651814216   T=5,K=10:  30866 (0.056) ; 72627 (0.043) ; 21920 (0.040) ; 106974 (0.026) ; 43206 (0.023) ; 62204 (0.020) ; 8909 (0.020) ; 15893 (0.017) ; 76029 (0.017) ; nlsj65911 (0.013) ; 
0.029711080880193794   T=5,K=11:  45996 (0.030) ; 80011 (0.015) ; 28566 (0.014) ; 33819 (0.014) ; 104429 (0.014) ; 75552 (0.013) ; 76910 (0.013) ; 28569 (0.013) ; 8909 (0.013) ; 100693 (0.013) ; 
0.027907137547645375   T=5,K=12:  43206 (0.036) ; 98894 (0.029) ; 84494 (0.027) ; 73672 (0.017) ; 21872 (0.015) ; 8665 (0.015) ; 27842 (0.015) ; 21920 (0.014) ; nlsj8577 (0.013) ; 85982 (0.013) ; 
0.0419054759677563   T=5,K=13:  45996 (0.023) ; 22209 (0.018) ; 72627 (0.018) ; 11583 (0.017) ; 75552 (0.014) ; 31565 (0.014) ; 62204 (0.014) ; 15893 (0.013) ; 105829 (0.012) ; 46646 (0.012) ; 
0.1099459470852889   T=5,K=14:  8909 (0.019) ; 52571 (0.018) ; nlsj114757 (0.016) ; 84234 (0.016) ; 8665 (0.016) ; 45996 (0.014) ; 2749 (0.014) ; 46613 (0.014) ; nlsj68228 (0.010) ; 90504 (0.009) ; 

Time=6  
0.07270285424926777   T=6,K=0:  84234 (0.022) ; 85306 (0.019) ; 31236 (0.014) ; 65552 (0.010) ; 115193 (0.008) ; 114753 (0.008) ; 8665 (0.008) ; 112720 (0.007) ; 74126 (0.007) ; 22209 (0.007) ; 
0.25638970824414997   T=6,K=1:  61791 (0.024) ; 48291 (0.016) ; 89366 (0.014) ; 58 (0.013) ; 84494 (0.013) ; 65552 (0.013) ; 54399 (0.011) ; nlsj42268 (0.011) ; 8665 (0.010) ; 23069 (0.009) ; 
0.0525226077071444   T=6,K=2:  114553 (0.028) ; 81158 (0.018) ; 19992 (0.016) ; 15893 (0.012) ; 40340 (0.011) ; 8909 (0.010) ; 101822 (0.010) ; 48551 (0.010) ; 58373 (0.009) ; 51241 (0.009) ; 
0.0877910789589076   T=6,K=3:  23069 (0.033) ; 110598 (0.027) ; 56951 (0.024) ; 37720 (0.015) ; 85734 (0.015) ; 22523 (0.013) ; 71308 (0.012) ; nlsj87584 (0.011) ; 31565 (0.010) ; 60022 (0.009) ; 
0.04844437438822053   T=6,K=4:  90504 (0.025) ; 24523 (0.020) ; 51647 (0.018) ; 48910 (0.018) ; 22209 (0.013) ; 108780 (0.012) ; nlsj32160 (0.011) ; 11072 (0.011) ; 21920 (0.010) ; 48291 (0.009) ; 
0.06044494915982583   T=6,K=5:  84234 (0.018) ; 61177 (0.013) ; 63772 (0.012) ; 72627 (0.011) ; 19346 (0.010) ; 19788 (0.010) ; 33819 (0.010) ; 28592 (0.010) ; 73672 (0.009) ; 31161 (0.009) ; 
0.031856620450587396   T=6,K=6:  30809 (0.019) ; 57874 (0.018) ; 22209 (0.013) ; 80011 (0.012) ; 54506 (0.011) ; 11403 (0.011) ; 110639 (0.011) ; 19546 (0.010) ; 89366 (0.010) ; 8741 (0.009) ; 
0.016764178312423265   T=6,K=7:  90504 (0.034) ; 21920 (0.014) ; nlsj2710 (0.013) ; 8665 (0.013) ; 85306 (0.012) ; 28592 (0.012) ; 51701 (0.010) ; 22209 (0.010) ; 76056 (0.008) ; 107757 (0.008) ; 
0.10339609717126041   T=6,K=8:  52571 (0.019) ; 22209 (0.018) ; 83774 (0.017) ; nlsj29289 (0.017) ; 20885 (0.014) ; 85306 (0.014) ; 15198 (0.013) ; 26447 (0.011) ; 86184 (0.011) ; nlsj14967 (0.010) ; 
0.04043074004927778   T=6,K=9:  21920 (0.037) ; 1083 (0.029) ; 57457 (0.015) ; nlsj5617 (0.013) ; 106566 (0.012) ; 15571 (0.012) ; 8909 (0.011) ; 48670 (0.011) ; 4845 (0.009) ; 15047 (0.009) ; 
0.015853152276703596   T=6,K=10:  72627 (0.038) ; 30866 (0.038) ; 76029 (0.024) ; 62204 (0.024) ; 84234 (0.017) ; 15893 (0.016) ; 21920 (0.015) ; 8909 (0.015) ; 43206 (0.015) ; 90504 (0.012) ; 
