2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.029427420417520746   T=5,K=10:  γίγνομαι [22209] (0.019) ; ἔθος [30811] (0.019) ; ποιέω [84234] (0.013) ; ἔχω [45996] (0.011) ; δίκη [26943] (0.011) ; χράομαι [114548] (0.009) ; ἅμα [4845] (0.009) ; δίδωμι [26447] (0.009) ; πόλις [84494] (0.008) ; πάτριος [80042] (0.008) ; 
0.028367332166876105   T=6,K=10:  ποιέω [84234] (0.017) ; πάτριος [80042] (0.016) ; ἔχω [45996] (0.016) ; δίκη [26943] (0.015) ; ἔθος [30811] (0.014) ; γίγνομαι [22209] (0.011) ; δίδωμι [26447] (0.009) ; χράομαι [114548] (0.009) ; πόλις [84494] (0.009) ; φύσις [112720] (0.008) ; 
0.1318282339612228   T=7,K=10:  ποιέω [84234] (0.019) ; ἔθος [30811] (0.013) ; γίγνομαι [22209] (0.013) ; δίδωμι [26447] (0.012) ; ἔχω [45996] (0.012) ; δίκη [26943] (0.011) ; πάτριος [80042] (0.011) ; φύσις [112720] (0.010) ; δεινός [23726] (0.007) ; πράσσω [86219] (0.007) ; 
0.13581899206393058   T=8,K=10:  ποιέω [84234] (0.016) ; γίγνομαι [22209] (0.014) ; δίδωμι [26447] (0.012) ; φύσις [112720] (0.012) ; πράσσω [86219] (0.012) ; δίκη [26943] (0.011) ; ἔχω [45996] (0.010) ; ἔθος [30811] (0.010) ; ὑπέχω [108024] (0.010) ; πάτριος [80042] (0.009) ; 
0.09110783688306225   T=9,K=10:  δίδωμι [26447] (0.016) ; φύσις [112720] (0.014) ; ἔθος [30811] (0.011) ; πράσσω [86219] (0.011) ; δίκη [26943] (0.010) ; ὑπέχω [108024] (0.010) ; ποιέω [84234] (0.009) ; λαμβάνω [61791] (0.009) ; γίγνομαι [22209] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.07490395847817331   T=10,K=10:  δίδωμι [26447] (0.020) ; φύσις [112720] (0.017) ; ὥσπερ [116416] (0.012) ; λαμβάνω [61791] (0.009) ; δίκη [26943] (0.009) ; πρᾶξις [86184] (0.008) ; αἱρέω [2654] (0.008) ; πράσσω [86219] (0.008) ; λύω [64316] (0.008) ; ὑπέχω [108024] (0.008) ; 
0.1032252033855341   T=11,K=10:  δίδωμι [26447] (0.023) ; μάλιστα [nlsj71743] (0.022) ; φύσις [112720] (0.019) ; ὥσπερ [116416] (0.014) ; πράσσω [86219] (0.011) ; λαμβάνω [61791] (0.010) ; πολιτεία [84505] (0.009) ; ἄνομος [9250] (0.008) ; αἱρέω [2654] (0.008) ; πρᾶξις [86184] (0.008) ; 
0.17664452118763854   T=12,K=10:  φύσις [112720] (0.021) ; δίδωμι [26447] (0.019) ; ἀποδείκνυμι [12409] (0.014) ; ἄνομος [9250] (0.013) ; λαμβάνω [61791] (0.013) ; μάλιστα [nlsj71743] (0.013) ; ὥσπερ [116416] (0.012) ; ἀποθνήσκω [12641] (0.010) ; Σόλων [95593] (0.009) ; δέομαι [nlsj32160] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  δίδωμι [26447] (0.014) ; ἔθος [30811] (0.014) ; γίγνομαι [22209] (0.014) ; ποιέω [84234] (0.012) ; πάτριος [80042] (0.011) ; φύσις [112720] (0.010) ; δίκη [26943] (0.009) ; ὑπέχω [108024] (0.009) ; ἔχω [45996] (0.008) ; πόλις [84494] (0.008) ; 

0.004580243796526407   T=0,K=11:  κελεύω [56496] (0.023) ; γίγνομαι [22209] (0.019) ; δικάζω [26857] (0.016) ; ἀρχή [15893] (0.015) ; παῖς [76703] (0.013) ; πόλις [84494] (0.013) ; πρότερος [90504] (0.012) ; τρόπος [nlsj107632] (0.012) ; θεός [48291] (0.012) ; διατίθημι [26061] (0.011) ; 
0.009227613215847313   T=1,K=11:  κελεύω [56496] (0.018) ; πρότερος [90504] (0.017) ; ἀρχή [15893] (0.016) ; δικάζω [26857] (0.016) ; γίγνομαι [22209] (0.013) ; παῖς [76703] (0.012) ; πόλις [84494] (0.012) ; θεός [48291] (0.011) ; τιμή [103975] (0.011) ; ἀπαγορεύω [11197] (0.011) ; 
0.016895265638135884   T=2,K=11:  νομίζω [70958] (0.016) ; πρότερος [90504] (0.015) ; πόλις [84494] (0.014) ; κελεύω [56496] (0.014) ; ἀρχή [15893] (0.012) ; κακός [52332] (0.012) ; τρόπος [nlsj107632] (0.011) ; γίγνομαι [22209] (0.011) ; ἡσσάομαι [47614] (0.010) ; ἀπαγορεύω [11197] (0.009) ; 
0.06792221669824368   T=3,K=11:  κελεύω [56496] (0.024) ; πόλις [84494] (0.016) ; ἔξεστι [37210] (0.012) ; πρότερος [90504] (0.012) ; τρόπος [nlsj107632] (0.012) ; κακός [52332] (0.011) ; ἀρχή [15893] (0.011) ; ἡσσάομαι [47614] (0.010) ; νομίζω [70958] (0.010) ; προσήκω [89366] (0.010) ; 
0.05685801023033007   T=4,K=11:  πόλις [84494] (0.016) ; κελεύω [56496] (0.015) ; πρότερος [90504] (0.014) ; λύω [64316] (0.013) ; διατελέω [26046] (0.009) ; νομίζω [70958] (0.009) ; γίγνομαι [22209] (0.009) ; ἔχω [45996] (0.008) ; ποιέω [84234] (0.008) ; ἀρχή [15893] (0.008) ; 
0.20649496843524645   T=5,K=11:  πόλις [84494] (0.014) ; διατελέω [26046] (0.013) ; γίγνομαι [22209] (0.012) ; λύω [64316] (0.011) ; πρότερος [90504] (0.010) ; θεός [48291] (0.010) ; δῆμος [24436] (0.010) ; κελεύω [56496] (0.009) ; νομίζω [70958] (0.009) ; βασιλεύω [19549] (0.008) ; 
0.06348120629851625   T=6,K=11:  πρότερος [90504] (0.019) ; διατελέω [26046] (0.018) ; γίγνομαι [22209] (0.016) ; πόλις [84494] (0.015) ; θεός [48291] (0.013) ; παῖς [76703] (0.012) ; λύω [64316] (0.011) ; δῆμος [24436] (0.011) ; μέγας [65552] (0.010) ; νομίζω [70958] (0.009) ; 
0.07169886381250065   T=7,K=11:  θεός [48291] (0.016) ; διατελέω [26046] (0.015) ; γίγνομαι [22209] (0.015) ; πόλις [84494] (0.014) ; ἀρχή [15893] (0.012) ; ἅπας [11583] (0.011) ; δῆμος [24436] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; παῖς [76703] (0.010) ; 
0.036112983332736534   T=8,K=11:  γίγνομαι [22209] (0.016) ; λύω [64316] (0.011) ; πόλις [84494] (0.011) ; ἅπας [11583] (0.010) ; ἔχω [45996] (0.010) ; ἀρχή [15893] (0.009) ; θεός [48291] (0.009) ; δῆμος [24436] (0.008) ; νόμος [nlsj76838] (0.008) ; διατελέω [26046] (0.008) ; 
0.05517146567675407   T=9,K=11:  γίγνομαι [22209] (0.020) ; νόμος [nlsj76838] (0.015) ; ἀρχή [15893] (0.013) ; λύω [64316] (0.012) ; διατελέω [26046] (0.012) ; πόλις [84494] (0.010) ; ἔχω [45996] (0.009) ; πρότερος [90504] (0.009) ; δήμαρχος [24358] (0.009) ; ἅπας [11583] (0.008) ; 
0.05346192208444154   T=10,K=11:  γίγνομαι [22209] (0.022) ; νομίζω [70958] (0.011) ; ἀρχή [15893] (0.011) ; πρότερος [90504] (0.011) ; συνοικέω [100778] (0.010) ; λύω [64316] (0.009) ; νόμος [nlsj76838] (0.008) ; διατελέω [26046] (0.008) ; παῖς [76703] (0.008) ; ἔξεστι [37210] (0.008) ; 
0.025136088024543347   T=11,K=11:  πρότερος [90504] (0.018) ; γίγνομαι [22209] (0.018) ; συνοικέω [100778] (0.017) ; ἀρχή [15893] (0.013) ; νομίζω [70958] (0.013) ; παῖς [76703] (0.013) ; νόμος [nlsj76838] (0.012) ; συμφέρω [98894] (0.009) ; δήμαρχος [24358] (0.008) ; φόνος [112060] (0.008) ; 
0.004649078172324425   T=12,K=11:  συνοικέω [100778] (0.032) ; πρότερος [90504] (0.020) ; ἀρχή [15893] (0.019) ; νόμος [nlsj76838] (0.014) ; παῖς [76703] (0.013) ; γίγνομαι [22209] (0.013) ; συμβάλλω [98241] (0.012) ; διατελέω [26046] (0.011) ; ἡδονά [nlsj59172] (0.011) ; πολιτικός [84513] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  γίγνομαι [22209] (0.015) ; πρότερος [90504] (0.013) ; πόλις [84494] (0.012) ; ἀρχή [15893] (0.012) ; κελεύω [56496] (0.011) ; λύω [64316] (0.010) ; παῖς [76703] (0.009) ; διατελέω [26046] (0.009) ; νομίζω [70958] (0.009) ; θεός [48291] (0.008) ; 

0.9406885424873369   T=0,K=12:  μόνος [68641] (0.025) ; νόμος [nlsj76838] (0.022) ; κύριος [61056] (0.016) ; ἔχω [45996] (0.013) ; γράφω [22825] (0.013) ; κελεύω [56496] (0.012) ; λόγος [63772] (0.012) ; ὅσος [75552] (0.011) ; ἄνθρωπος [8909] (0.010) ; τίθημι [103922] (0.010) ; 
0.8208488374013676   T=1,K=12:  γράφω [22825] (0.023) ; μόνος [68641] (0.020) ; κύριος [61056] (0.018) ; νόμος [nlsj76838] (0.014) ; ποιέω [84234] (0.013) ; δίδωμι [26447] (0.012) ; κελεύω [56496] (0.012) ; κεῖμαι [56393] (0.011) ; καθίστημι [51849] (0.010) ; ἔχω [45996] (0.010) ; 
0.8021175991598379   T=2,K=12:  γράφω [22825] (0.019) ; κελεύω [56496] (0.018) ; νόμος [nlsj76838] (0.015) ; κύριος [61056] (0.012) ; δίδωμι [26447] (0.012) ; πρότερος [90504] (0.012) ; κεῖμαι [56393] (0.011) ; μόνος [68641] (0.010) ; καθίστημι [51849] (0.010) ; ἔχω [45996] (0.009) ; 
0.2378025601320648   T=3,K=12:  νόμος [nlsj76838] (0.016) ; γράφω [22825] (0.015) ; πρότερος [90504] (0.012) ; ποιέω [84234] (0.011) ; κελεύω [56496] (0.011) ; ἔχω [45996] (0.010) ; κύριος [61056] (0.010) ; γίγνομαι [22209] (0.010) ; ψήφισμα [115653] (0.010) ; ἀρχή [15893] (0.009) ; 
0.29829488068397997   T=4,K=12:  γράφω [22825] (0.018) ; νόμος [nlsj76838] (0.016) ; ποιέω [84234] (0.015) ; κελεύω [56496] (0.011) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.010) ; δίκαιος [26886] (0.010) ; δίδωμι [26447] (0.009) ; τίθημι [103922] (0.008) ; κύριος [61056] (0.008) ; 
0.03087343917040409   T=5,K=12:  ποιέω [84234] (0.015) ; γράφω [22825] (0.013) ; τίθημι [103922] (0.012) ; ἔχω [45996] (0.010) ; νόμος [nlsj76838] (0.008) ; δίδωμι [26447] (0.008) ; κελεύω [56496] (0.008) ; ἅπας [11583] (0.008) ; λαμβάνω [61791] (0.008) ; δίκαιος [26886] (0.007) ; 
0.06906308734408588   T=6,K=12:  ποιέω [84234] (0.016) ; γράφω [22825] (0.014) ; ἔχω [45996] (0.014) ; δίδωμι [26447] (0.009) ; κεῖμαι [56393] (0.009) ; πρότερος [90504] (0.008) ; ἀνήρ [8665] (0.008) ; κελεύω [56496] (0.008) ; ἅπας [11583] (0.008) ; τίθημι [103922] (0.008) ; 
0.15636470110444314   T=7,K=12:  ποιέω [84234] (0.013) ; ἔχω [45996] (0.012) ; γράφω [22825] (0.011) ; τίθημι [103922] (0.011) ; ἀρχή [15893] (0.009) ; δέω [24292] (0.009) ; πρότερος [90504] (0.008) ; κελεύω [56496] (0.007) ; ἀνήρ [8665] (0.007) ; δίδωμι [26447] (0.007) ; 
0.08394118275954736   T=8,K=12:  ποιέω [84234] (0.015) ; ἔχω [45996] (0.014) ; ἀρχή [15893] (0.012) ; δέω [24292] (0.011) ; πάλιν [76910] (0.010) ; νόμος [nlsj76838] (0.008) ; γίγνομαι [22209] (0.007) ; πολύς [85306] (0.007) ; μόνος [68641] (0.007) ; κοινός [58429] (0.006) ; 
0.11871078550416687   T=9,K=12:  ἔχω [45996] (0.016) ; ἀρχή [15893] (0.015) ; ποιέω [84234] (0.011) ; νόμος [nlsj76838] (0.010) ; μόνος [68641] (0.010) ; τίθημι [103922] (0.009) ; δέω [24292] (0.008) ; πολύς [85306] (0.006) ; ἕτερος [43206] (0.006) ; πάλιν [76910] (0.006) ; 
0.07395838928551268   T=10,K=12:  ἔχω [45996] (0.014) ; ἀρχή [15893] (0.014) ; τίθημι [103922] (0.012) ; δέω [24292] (0.010) ; νόμος [nlsj76838] (0.009) ; μόνος [68641] (0.009) ; ποιέω [84234] (0.008) ; νομίζω [70958] (0.007) ; κοινός [58429] (0.007) ; γνώμη [22502] (0.006) ; 
0.10871318649154216   T=11,K=12:  ἔχω [45996] (0.018) ; ποιέω [84234] (0.013) ; ἀρχή [15893] (0.013) ; νόμος [nlsj76838] (0.011) ; μόνος [68641] (0.009) ; τίθημι [103922] (0.008) ; ἱερά [49955] (0.008) ; δέω [24292] (0.007) ; νομοθετέω [70989] (0.007) ; γνώμη [22502] (0.007) ; 
0.07606863593579767   T=12,K=12:  ἀρχή [15893] (0.014) ; πάλιν [76910] (0.014) ; ποιέω [84234] (0.012) ; δέω [24292] (0.012) ; νόμος [nlsj76838] (0.012) ; νομίζω [70958] (0.011) ; τίθημι [103922] (0.011) ; ἔχω [45996] (0.011) ; μόνος [68641] (0.009) ; γνώμη [22502] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  ἔχω [45996] (0.012) ; ποιέω [84234] (0.012) ; νόμος [nlsj76838] (0.012) ; γράφω [22825] (0.012) ; μόνος [68641] (0.010) ; ἀρχή [15893] (0.010) ; τίθημι [103922] (0.009) ; κελεύω [56496] (0.009) ; κύριος [61056] (0.008) ; δέω [24292] (0.007) ; 

0.014456276896273445   T=0,K=13:  πρότερος [90504] (0.016) ; δοκέω [27847] (0.015) ; ψήφισμα [115653] (0.015) ; νόμος [nlsj76838] (0.014) ; βούλομαι [20621] (0.014) ; γίγνομαι [22209] (0.013) ; εἶδος [30866] (0.012) ; χράομαι [114548] (0.011) ; φύσις [112720] (0.011) ; κεῖμαι [56393] (0.011) ; 
0.040936811683484065   T=1,K=13:  φύσις [112720] (0.018) ; βούλομαι [20621] (0.017) ; πρότερος [90504] (0.017) ; εἶδος [30866] (0.016) ; νόμος [nlsj76838] (0.015) ; δοκέω [27847] (0.015) ; χράομαι [114548] (0.015) ; ἄνθρωπος [8909] (0.013) ; γίγνομαι [22209] (0.013) ; κεῖμαι [56393] (0.012) ; 
0.015437624559928205   T=2,K=13:  ἄνθρωπος [8909] (0.032) ; φύσις [112720] (0.031) ; γίγνομαι [22209] (0.020) ; πρότερος [90504] (0.014) ; βούλομαι [20621] (0.014) ; νόμος [nlsj76838] (0.013) ; ἄρχω [16051] (0.013) ; κτάομαι [60308] (0.012) ; ὁπόσος [74621] (0.010) ; δοκέω [27847] (0.010) ; 
0.0679601782641383   T=3,K=13:  ἄνθρωπος [8909] (0.022) ; νόμος [nlsj76838] (0.021) ; φύσις [112720] (0.016) ; χράομαι [114548] (0.015) ; ἄρχω [16051] (0.014) ; γίγνομαι [22209] (0.013) ; πρότερος [90504] (0.012) ; κτάομαι [60308] (0.011) ; δίκαιος [26886] (0.010) ; ψήφισμα [115653] (0.010) ; 
0.06728049940879874   T=4,K=13:  νόμος [nlsj76838] (0.026) ; πρότερος [90504] (0.019) ; ἄρχω [16051] (0.016) ; ἄνθρωπος [8909] (0.013) ; δοκέω [27847] (0.012) ; κτάομαι [60308] (0.012) ; γίγνομαι [22209] (0.012) ; φύσις [112720] (0.011) ; δίκαιος [26886] (0.011) ; βούλομαι [20621] (0.009) ; 
0.023398813357654192   T=5,K=13:  πόλις [84494] (0.019) ; ἄνθρωπος [8909] (0.019) ; ἄρχω [16051] (0.018) ; πρότερος [90504] (0.013) ; δοκέω [27847] (0.013) ; ἀληθής [4076] (0.012) ; γίγνομαι [22209] (0.012) ; νόμος [nlsj76838] (0.011) ; βούλομαι [20621] (0.011) ; ὁπόσος [74621] (0.010) ; 
0.0156834468465738   T=6,K=13:  πόλις [84494] (0.023) ; γίγνομαι [22209] (0.018) ; ἄρχω [16051] (0.013) ; ἄνθρωπος [8909] (0.012) ; πρότερος [90504] (0.011) ; δοκέω [27847] (0.011) ; φύσις [112720] (0.010) ; ψυχή [115887] (0.010) ; ἅπας [11583] (0.010) ; ὁπόσος [74621] (0.008) ; 
0.03499795918288055   T=7,K=13:  γίγνομαι [22209] (0.020) ; φύσις [112720] (0.013) ; ἅπας [11583] (0.013) ; πράσσω [86219] (0.013) ; πόλις [84494] (0.013) ; δοκέω [27847] (0.012) ; πρότερος [90504] (0.011) ; ἔργον [42214] (0.010) ; θεός [48291] (0.009) ; ψυχή [115887] (0.009) ; 
0.1353453640099596   T=8,K=13:  γίγνομαι [22209] (0.016) ; πόλις [84494] (0.016) ; φύσις [112720] (0.014) ; θεός [48291] (0.013) ; πράσσω [86219] (0.012) ; καλός [nlsj61372] (0.011) ; ἄρχω [16051] (0.009) ; ἄνθρωπος [8909] (0.009) ; ἅπας [11583] (0.008) ; ἔργον [42214] (0.008) ; 
0.07109832757158187   T=9,K=13:  φύσις [112720] (0.017) ; θεός [48291] (0.015) ; γίγνομαι [22209] (0.013) ; μέγας [65552] (0.012) ; διαιρέω [24847] (0.011) ; πράσσω [86219] (0.011) ; πρότερος [90504] (0.010) ; καλός [nlsj61372] (0.010) ; ψυχή [115887] (0.009) ; πολύς [85306] (0.009) ; 
0.11836369281168194   T=10,K=13:  πράσσω [86219] (0.036) ; φύσις [112720] (0.017) ; θεός [48291] (0.017) ; γίγνομαι [22209] (0.015) ; ψυχή [115887] (0.014) ; διαιρέω [24847] (0.011) ; πολύς [85306] (0.010) ; μέγας [65552] (0.010) ; δοκέω [27847] (0.009) ; ἅμα [4845] (0.009) ; 
0.06932426374691729   T=11,K=13:  πράσσω [86219] (0.023) ; θεός [48291] (0.020) ; ἅμα [4845] (0.015) ; διαιρέω [24847] (0.013) ; πόλις [84494] (0.012) ; ἄνθρωπος [8909] (0.012) ; φύσις [112720] (0.011) ; πολύς [85306] (0.010) ; κωλύω [61265] (0.010) ; φύλαξ [112551] (0.010) ; 
0.02537383326225944   T=12,K=13:  πράσσω [86219] (0.024) ; θεός [48291] (0.022) ; φύλαξ [112551] (0.022) ; ἅμα [4845] (0.015) ; πόλις [84494] (0.014) ; πείθω [80327] (0.014) ; καλός [nlsj61372] (0.013) ; δοκέω [27847] (0.012) ; γίγνομαι [22209] (0.011) ; ἄνθρωπος [8909] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  φύσις [112720] (0.014) ; γίγνομαι [22209] (0.014) ; ἄνθρωπος [8909] (0.013) ; πρότερος [90504] (0.012) ; πράσσω [86219] (0.011) ; δοκέω [27847] (0.011) ; πόλις [84494] (0.011) ; νόμος [nlsj76838] (0.010) ; θεός [48291] (0.010) ; ἄρχω [16051] (0.010) ; 

3.933940392459693e-05   T=0,K=14:  γίγνομαι [22209] (0.081) ; δίδωμι [26447] (0.040) ; πολιτεία [84505] (0.031) ; ἄρχω [16051] (0.019) ; θεός [48291] (0.018) ; κρίνω [60003] (0.016) ; βασιλεία [nlsj29289] (0.014) ; ἀποτελέω [14023] (0.014) ; πρότερος [90504] (0.012) ; πόλις [84494] (0.012) ; 
0.0013332084732727895   T=1,K=14:  γίγνομαι [22209] (0.104) ; πολιτεία [84505] (0.038) ; δίδωμι [26447] (0.026) ; ἄρχω [16051] (0.020) ; πρότερος [90504] (0.019) ; θεός [48291] (0.015) ; βασιλεία [nlsj29289] (0.015) ; πόλις [84494] (0.013) ; κρίνω [60003] (0.012) ; ἐγχειρέω [30551] (0.011) ; 
0.0011348781201710844   T=2,K=14:  γίγνομαι [22209] (0.066) ; πολιτεία [84505] (0.042) ; δίδωμι [26447] (0.024) ; ἄρχω [16051] (0.022) ; πρότερος [90504] (0.019) ; θεός [48291] (0.018) ; πόλις [84494] (0.015) ; κῦρος [61072] (0.013) ; βασιλεύς [19546] (0.012) ; βασιλεία [nlsj29289] (0.011) ; 
0.003218002773763787   T=3,K=14:  γίγνομαι [22209] (0.046) ; πολιτεία [84505] (0.034) ; θεός [48291] (0.027) ; ἄρχω [16051] (0.025) ; δίδωμι [26447] (0.024) ; πόλις [84494] (0.023) ; πρότερος [90504] (0.019) ; βασιλεύς [19546] (0.013) ; λέγω [62204] (0.013) ; ἥμερος [47007] (0.011) ; 
0.026184248298857776   T=4,K=14:  γίγνομαι [22209] (0.034) ; πολιτεία [84505] (0.028) ; δίδωμι [26447] (0.021) ; λέγω [62204] (0.018) ; θεός [48291] (0.016) ; ἄρχω [16051] (0.015) ; πόλις [84494] (0.014) ; πρότερος [90504] (0.014) ; νόμος [nlsj76838] (0.014) ; κῦρος [61072] (0.014) ; 
0.11697083855188947   T=5,K=14:  γίγνομαι [22209] (0.029) ; πολιτεία [84505] (0.024) ; δίδωμι [26447] (0.023) ; θεός [48291] (0.016) ; βασιλεύς [19546] (0.015) ; λέγω [62204] (0.014) ; ἥμερος [47007] (0.013) ; κῦρος [61072] (0.013) ; νόμος [nlsj76838] (0.013) ; δῆμος [24436] (0.010) ; 
0.16395319854095186   T=6,K=14:  δίδωμι [26447] (0.029) ; θεός [48291] (0.021) ; πολιτεία [84505] (0.019) ; λέγω [62204] (0.018) ; βασιλεύς [19546] (0.017) ; νόμος [nlsj76838] (0.017) ; γίγνομαι [22209] (0.013) ; κῦρος [61072] (0.013) ; ἥμερος [47007] (0.011) ; κύριος [61056] (0.010) ; 
0.04155175431622229   T=7,K=14:  λέγω [62204] (0.022) ; δίδωμι [26447] (0.020) ; νόμος [nlsj76838] (0.016) ; πολιτεία [84505] (0.016) ; βασιλεύς [19546] (0.015) ; γίγνομαι [22209] (0.015) ; θεός [48291] (0.015) ; κῦρος [61072] (0.015) ; σύνταξις [100957] (0.011) ; ἀρχή [15893] (0.010) ; 
0.026765829986041666   T=8,K=14:  δίδωμι [26447] (0.028) ; λέγω [62204] (0.019) ; γίγνομαι [22209] (0.019) ; πολιτεία [84505] (0.016) ; βασιλεύς [19546] (0.015) ; νόμος [nlsj76838] (0.012) ; ὅσος [75552] (0.012) ; σύνταξις [100957] (0.011) ; κύριος [61056] (0.010) ; ἔθνος [30809] (0.010) ; 
0.0944471653266852   T=9,K=14:  λέγω [62204] (0.028) ; δίδωμι [26447] (0.021) ; γίγνομαι [22209] (0.021) ; πολιτεία [84505] (0.018) ; νόμος [nlsj76838] (0.016) ; τίθημι [103922] (0.013) ; ὅσος [75552] (0.012) ; κύριος [61056] (0.012) ; ἔθνος [30809] (0.011) ; σύνταξις [100957] (0.010) ; 
0.07745597154409056   T=10,K=14:  λέγω [62204] (0.034) ; τίθημι [103922] (0.020) ; βασιλεύς [19546] (0.018) ; γίγνομαι [22209] (0.018) ; κρίνω [60003] (0.016) ; ἔθνος [30809] (0.016) ; ἀρχή [15893] (0.015) ; πολιτεία [84505] (0.014) ; κύριος [61056] (0.014) ; νόμος [nlsj76838] (0.013) ; 
0.02321661244270191   T=11,K=14:  λέγω [62204] (0.033) ; τίθημι [103922] (0.033) ; ἀρχή [15893] (0.030) ; κρίνω [60003] (0.024) ; κύριος [61056] (0.021) ; πολιτεία [84505] (0.018) ; ὅσος [75552] (0.014) ; ἔθνος [30809] (0.011) ; μόνος [68641] (0.011) ; δίδωμι [26447] (0.010) ; 
0.004951341336236542   T=12,K=14:  ἀρχή [15893] (0.042) ; λέγω [62204] (0.033) ; τίθημι [103922] (0.026) ; κρίνω [60003] (0.017) ; ὅσος [75552] (0.016) ; κύριος [61056] (0.014) ; νόμος [nlsj76838] (0.014) ; πολιτεία [84505] (0.013) ; πόλεμος [84434] (0.011) ; γίγνομαι [22209] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  γίγνομαι [22209] (0.036) ; πολιτεία [84505] (0.024) ; δίδωμι [26447] (0.022) ; λέγω [62204] (0.019) ; θεός [48291] (0.015) ; βασιλεύς [19546] (0.012) ; ἀρχή [15893] (0.012) ; κρίνω [60003] (0.012) ; νόμος [nlsj76838] (0.011) ; ἄρχω [16051] (0.011) ; 

===============  per time  ===============
Time=0  
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.008166772742544064   T=0,K=1:  δίκη [26943] (0.037) ; ἀνήρ [8665] (0.022) ; κεῖμαι [56393] (0.020) ; καλός [nlsj61372] (0.019) ; Ζεύς [46195] (0.016) ; νόμος [nlsj76838] (0.014) ; παύω [80140] (0.013) ; χράω [114553] (0.011) ; ἄξιος [11058] (0.011) ; διαθήκη [24801] (0.011) ; 
0.00015766308623060032   T=0,K=2:  πόλις [84494] (0.018) ; ποιέω [84234] (0.017) ; παῖς [76703] (0.014) ; δικαστής [26921] (0.013) ; δίκαιος [26886] (0.013) ; μέγας [65552] (0.013) ; ἀγαθός [260] (0.012) ; λέγω [62204] (0.012) ; δῆμος [24436] (0.011) ; φέρω [110598] (0.010) ; 
0.005401764322682695   T=0,K=3:  νόμος [nlsj76838] (0.071) ; λέγω [62204] (0.054) ; ποιέω [84234] (0.042) ; κύριος [61056] (0.034) ; ἄτρεπτος [17197] (0.016) ; συνθήκη [100597] (0.015) ; υἱός [106566] (0.015) ; ἀναιρέω [6616] (0.015) ; γράφω [22825] (0.014) ; κῦρος [61072] (0.014) ; 
0.009424393754221551   T=0,K=4:  νόμος [nlsj76838] (0.076) ; λόγος [63772] (0.028) ; δίκαιος [26886] (0.016) ; ἔχω [45996] (0.014) ; ὅσος [75552] (0.014) ; κύριος [61056] (0.012) ; δίδωμι [26447] (0.012) ; τέλος [103012] (0.012) ; βοηθέω [20213] (0.011) ; ἀκόλουθος [3295] (0.010) ; 
0.0001127391817724818   T=0,K=5:  βούλομαι [20621] (0.022) ; ποιέω [84234] (0.016) ; ὅσος [75552] (0.014) ; πρεσβευτής [86291] (0.014) ; χράομαι [114548] (0.014) ; αἰσχύνω [2749] (0.011) ; διορίζω [27271] (0.011) ; σεμνός [93711] (0.010) ; ἀμφότερος [6174] (0.010) ; ἔχω [45996] (0.010) ; 
0.004186863189867935   T=0,K=6:  δίκαιος [26886] (0.028) ; ποιέω [84234] (0.023) ; πρόθυμος [87541] (0.017) ; λέγω [62204] (0.016) ; βοηθέω [20213] (0.013) ; Εὔπολις [nlsj5030] (0.011) ; πόλις [84494] (0.011) ; χώρα [115193] (0.011) ; μέτειμι [67069] (0.010) ; ἐξηγέομαι [37267] (0.009) ; 
7.384185231186686e-05   T=0,K=7:  κοινός [58429] (0.017) ; λέγω [62204] (0.017) ; κύριος [61056] (0.014) ; νόμος [nlsj76838] (0.013) ; θεός [48291] (0.013) ; γίγνομαι [22209] (0.013) ; πόλεμος [84434] (0.012) ; πολιτεία [84505] (0.011) ; ἄνθρωπος [8909] (0.010) ; μόνος [68641] (0.009) ; 
