847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014031999982625592   T=0,K=0:  101257 (0.002) ; 83774 (0.001) ; 8665 (0.001) ; 76703 (0.001) ; 25633 (0.001) ; 30809 (0.001) ; 74819 (0.001) ; 3466 (0.001) ; 62204 (0.001) ; 79484 (0.001) ; 
0.10649529465516779   T=7,K=2:   (0.059) ; 65552 (0.015) ; 84234 (0.009) ; 104421 (0.008) ; 17478 (0.008) ; 85306 (0.007) ; 26197 (0.007) ; 22100 (0.006) ; 8909 (0.006) ; 106502 (0.006) ; 
0.06504572317161433   T=7,K=3:  15047 (0.038) ;  (0.025) ; 102000 (0.019) ; 110012 (0.014) ; 88917 (0.011) ; 8665 (0.011) ; 83774 (0.007) ; 92817 (0.007) ; 45996 (0.006) ; 22209 (0.006) ; 
0.07049130985102062   T=7,K=4:  45996 (0.030) ; 98925 (0.027) ; 83774 (0.015) ; 84494 (0.014) ; 52774 (0.011) ; 102000 (0.010) ; 19546 (0.009) ; 110114 (0.009) ;  (0.009) ; 28569 (0.008) ; 
0.10859483623275204   T=7,K=5:  114753 (0.030) ; 45996 (0.025) ;  (0.014) ; 22209 (0.011) ; 84494 (0.011) ; 24044 (0.009) ; 47931 (0.009) ; 52332 (0.009) ; 21920 (0.009) ; 66173 (0.008) ; 
0.09922599797543899   T=7,K=6:  45996 (0.034) ; 28569 (0.021) ; 85306 (0.019) ;  (0.017) ; 83774 (0.016) ; 65552 (0.014) ; 67762 (0.012) ; nlsj61372 (0.012) ; 52774 (0.009) ; 65565 (0.009) ; 
0.14042134077659169   T=7,K=7:   (0.072) ; 45996 (0.045) ; 85306 (0.027) ; 68641 (0.016) ; 260 (0.012) ; 43977 (0.011) ; 74735 (0.010) ; 65552 (0.009) ; 11583 (0.009) ; 113328 (0.008) ; 
0.085386373184083   T=7,K=8:  26447 (0.022) ; 84494 (0.019) ; 8909 (0.016) ; 15893 (0.015) ; 85306 (0.010) ; 86112 (0.010) ; 28592 (0.010) ; 45996 (0.007) ; 8665 (0.006) ; 22209 (0.006) ; 
0.09358223381975135   T=7,K=9:  107315 (0.026) ; 85306 (0.021) ; 22209 (0.020) ; 65552 (0.018) ; 52774 (0.016) ; 73277 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 61791 (0.011) ;  (0.010) ; 

Time=8  
0.09961158335240246   T=8,K=0:  65552 (0.027) ;  (0.017) ; 84234 (0.014) ; 90504 (0.013) ; 45996 (0.013) ; 52774 (0.013) ; 85306 (0.011) ; 84494 (0.011) ; 28569 (0.010) ; 102000 (0.008) ; 
0.10415228495935068   T=8,K=1:   (0.058) ; 52774 (0.023) ; 86112 (0.017) ; 45996 (0.016) ; 75552 (0.010) ; 72627 (0.009) ; 28592 (0.009) ; nlsj71743 (0.009) ; 22209 (0.007) ; 84494 (0.007) ; 
0.06741880752202906   T=8,K=2:   (0.030) ; 17478 (0.025) ; 45996 (0.016) ; 104421 (0.014) ; 84234 (0.014) ; 116416 (0.012) ; 85306 (0.010) ; 65552 (0.009) ; 113060 (0.008) ; 112720 (0.007) ; 
0.1144923413682324   T=8,K=3:   (0.035) ; 102000 (0.015) ; 15047 (0.008) ; 15893 (0.007) ; 110639 (0.007) ; 105344 (0.007) ; 68641 (0.007) ; 84422 (0.006) ; 65552 (0.006) ; 45996 (0.005) ; 
0.09497603040647683   T=8,K=4:  45996 (0.023) ; 52774 (0.023) ; 102000 (0.016) ;  (0.014) ; 28569 (0.012) ; 104421 (0.011) ; 51849 (0.009) ; 75552 (0.009) ; 62204 (0.009) ; 83774 (0.008) ; 
0.10763451297636081   T=8,K=5:  22209 (0.020) ;  (0.014) ; 66173 (0.013) ; 21920 (0.013) ; 114753 (0.011) ; nlsj71743 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 116416 (0.008) ; 42214 (0.007) ; 
0.07794877252444429   T=8,K=6:   (0.026) ; 65552 (0.020) ; 85306 (0.019) ; 45996 (0.015) ; 65565 (0.011) ; 28569 (0.009) ; nlsj61372 (0.008) ; 67762 (0.007) ; 52774 (0.006) ; 51148 (0.006) ; 
0.09423962874893081   T=8,K=7:  52774 (0.046) ; 62204 (0.028) ; 22209 (0.026) ; 85306 (0.019) ; 45996 (0.016) ;  (0.015) ; 65552 (0.012) ; 47735 (0.011) ; 68641 (0.009) ; 110639 (0.009) ; 
0.12949949318949128   T=8,K=8:  102000 (0.025) ; 86112 (0.022) ; 15893 (0.021) ; 11058 (0.016) ; 107520 (0.012) ; 8909 (0.010) ; 66173 (0.010) ; 84494 (0.010) ; 26886 (0.008) ; 85306 (0.008) ; 
0.11002654495228129   T=8,K=9:  85306 (0.029) ; 116416 (0.022) ; 65552 (0.022) ; 45996 (0.018) ; 22209 (0.016) ; 90504 (0.011) ; 15893 (0.011) ;  (0.010) ; 73064 (0.010) ; 62204 (0.009) ; 

Time=9  
0.12684388530264207   T=9,K=0:  28569 (0.025) ;  (0.015) ; 65552 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 11583 (0.008) ; 72627 (0.008) ; 45996 (0.007) ; 83774 (0.006) ; 85953 (0.006) ; 
0.07710921399719005   T=9,K=1:  72627 (0.026) ; 52774 (0.026) ;  (0.015) ; 45996 (0.012) ; 75552 (0.012) ; 102000 (0.009) ; 8909 (0.008) ; 68641 (0.008) ; 22209 (0.008) ; 86112 (0.006) ; 
0.18482819498584901   T=9,K=2:  85306 (0.060) ; 112720 (0.025) ;  (0.019) ; 45996 (0.018) ; 116416 (0.016) ; 84234 (0.008) ; 16051 (0.008) ; 17478 (0.007) ; 30866 (0.006) ; 102000 (0.006) ; 
0.08676660314090703   T=9,K=3:   (0.030) ; 102000 (0.015) ; 45996 (0.007) ; 65552 (0.005) ; 30866 (0.005) ; 22209 (0.004) ; 46646 (0.004) ; 11583 (0.004) ; 110639 (0.003) ; 80327 (0.003) ; 
0.07776399932434111   T=9,K=4:  102000 (0.014) ;  (0.013) ; 15893 (0.010) ; 52774 (0.008) ; 83774 (0.007) ; 62204 (0.007) ; 45996 (0.007) ; 110114 (0.006) ; 28569 (0.006) ; 22209 (0.006) ; 
0.059317987012813524   T=9,K=5:  65552 (0.026) ; 67762 (0.016) ;  (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 21920 (0.010) ; 66173 (0.008) ; 73277 (0.008) ; 72627 (0.007) ; 116416 (0.007) ; 
0.08191629029961842   T=9,K=6:  65552 (0.039) ; 85306 (0.019) ;  (0.019) ; 28569 (0.011) ; 45996 (0.007) ; 65565 (0.007) ; 67762 (0.006) ; 52774 (0.006) ; 11583 (0.005) ; nlsj107632 (0.005) ; 
0.09688149740069861   T=9,K=7:  62204 (0.033) ; 22209 (0.030) ; 85306 (0.024) ; 52774 (0.015) ; 45996 (0.014) ; 28569 (0.013) ; 65552 (0.011) ; 42214 (0.009) ;  (0.008) ; 86184 (0.008) ; 
0.10072729954714063   T=9,K=8:  15893 (0.040) ; 63772 (0.021) ; 86112 (0.019) ; 102000 (0.013) ; 68641 (0.010) ; 114753 (0.009) ; 47931 (0.007) ; 85306 (0.006) ; 73672 (0.005) ; 83774 (0.005) ; 
0.10784502898879951   T=9,K=9:  45996 (0.041) ; 116416 (0.039) ; 85306 (0.034) ; 15893 (0.023) ; 74735 (0.018) ; 67778 (0.016) ; 22209 (0.014) ; 62204 (0.010) ; 90504 (0.009) ; 35417 (0.007) ; 

Time=10  
0.05943318886814986   T=10,K=0:  28569 (0.040) ; 11583 (0.013) ; 65552 (0.010) ; 62204 (0.008) ; 22209 (0.007) ; 83774 (0.006) ;  (0.006) ; 31562 (0.006) ; 84234 (0.006) ; 65565 (0.005) ; 
0.09655413387219729   T=10,K=1:  102000 (0.023) ; 52774 (0.017) ; 112720 (0.015) ; 45996 (0.008) ; 72627 (0.007) ; 8909 (0.007) ; 75552 (0.006) ; 22209 (0.006) ; 73277 (0.005) ; 26197 (0.005) ; 
0.10722274911168778   T=10,K=2:  85306 (0.031) ; 45996 (0.011) ; 112720 (0.011) ; 101851 (0.010) ; 102000 (0.006) ;  (0.006) ; 16051 (0.006) ; 86083 (0.006) ; 116416 (0.006) ; 30866 (0.006) ; 
0.07854122417642855   T=10,K=3:   (0.020) ; 102000 (0.011) ; 45996 (0.010) ; 30866 (0.009) ; 86112 (0.007) ; 11583 (0.006) ; 104421 (0.005) ; 33902 (0.004) ; 79526 (0.003) ; 65552 (0.003) ; 
0.08894290263263391   T=10,K=4:   (0.020) ; 102000 (0.013) ; 110114 (0.009) ; 85306 (0.008) ; 15893 (0.007) ; 62204 (0.006) ; 83774 (0.006) ; nlsj32160 (0.006) ; 24342 (0.005) ; 34982 (0.005) ; 
0.10817516147026573   T=10,K=5:  65552 (0.039) ; 67762 (0.024) ; 102000 (0.021) ; 73277 (0.014) ;  (0.013) ; 63772 (0.008) ; 42214 (0.007) ; 64866 (0.007) ; 22209 (0.006) ; 38732 (0.005) ; 
0.07436113382534776   T=10,K=6:  65552 (0.013) ; 85306 (0.011) ;  (0.010) ; 75552 (0.008) ; nlsj107632 (0.007) ; 63772 (0.006) ; 67762 (0.006) ; 73672 (0.005) ; 62274 (0.005) ; 52774 (0.005) ; 
0.1395172568072658   T=10,K=7:  114753 (0.026) ; 85306 (0.018) ; 42214 (0.015) ; 62204 (0.012) ; 22209 (0.011) ; 28569 (0.009) ; 45996 (0.009) ; 65552 (0.007) ; 52774 (0.007) ; 30790 (0.006) ; 
0.12035468709969756   T=10,K=8:  102000 (0.012) ; 15893 (0.009) ; 114753 (0.007) ; 62204 (0.007) ; 68641 (0.006) ; 47931 (0.006) ; 63772 (0.006) ; 85306 (0.005) ; 86112 (0.005) ; 67762 (0.005) ; 
0.12689756213632572   T=10,K=9:  116416 (0.043) ; 85306 (0.040) ; 15893 (0.014) ; 45996 (0.011) ; 74735 (0.006) ; 102000 (0.006) ; 101851 (0.006) ; 90504 (0.005) ; 22209 (0.005) ; 31607 (0.004) ; 

Time=11  
0.046627900187702756   T=11,K=0:  28569 (0.034) ; 11583 (0.012) ; 22209 (0.008) ; 115193 (0.008) ; 62204 (0.008) ; 46804 (0.007) ; 30809 (0.006) ;  (0.006) ; 45996 (0.005) ; 30866 (0.005) ; 
0.13669945521228513   T=11,K=1:  102000 (0.020) ; 52774 (0.016) ; 112720 (0.010) ; 8909 (0.009) ; 115887 (0.007) ; 49415 (0.006) ; 42214 (0.006) ; 44552 (0.005) ; 104421 (0.005) ; 26886 (0.005) ; 
0.14158911969754118   T=11,K=2:  85306 (0.020) ; 112720 (0.014) ; 101851 (0.010) ; 45996 (0.008) ; 30866 (0.006) ; 102000 (0.005) ; 116416 (0.005) ; 62204 (0.005) ; 86083 (0.005) ; 16051 (0.005) ; 
0.14159354939331448   T=11,K=3:   (0.019) ; 30866 (0.015) ; 86112 (0.009) ; 11583 (0.009) ; 104421 (0.008) ; 45996 (0.008) ; 102000 (0.005) ; 79526 (0.004) ; 3398 (0.004) ; 33902 (0.004) ; 
0.07623811475585014   T=11,K=4:   (0.015) ; 110114 (0.010) ; 102000 (0.009) ; 85306 (0.007) ; 84505 (0.006) ; 34982 (0.005) ; 15893 (0.005) ; 84234 (0.005) ; 98925 (0.005) ; 62204 (0.005) ; 
0.03297065594174696   T=11,K=5:  65552 (0.028) ; 73277 (0.017) ; 67762 (0.013) ; 102000 (0.011) ;  (0.010) ; 64866 (0.008) ; 42214 (0.007) ; 63772 (0.007) ; 115887 (0.007) ; 110639 (0.005) ; 
0.1652968343772597   T=11,K=6:  85306 (0.010) ;  (0.009) ; nlsj107632 (0.008) ; 67762 (0.006) ; 68641 (0.006) ; 63772 (0.005) ; 28569 (0.004) ; 65552 (0.004) ; 65565 (0.004) ; 52774 (0.004) ; 
0.12001710457783779   T=11,K=7:  114753 (0.021) ; 42214 (0.014) ; 85306 (0.013) ; 62204 (0.009) ; 28569 (0.009) ; 30790 (0.006) ; 22209 (0.006) ; 44964 (0.006) ; 45996 (0.005) ; 65552 (0.005) ; 
0.044238676638571194   T=11,K=8:  102000 (0.011) ; 67762 (0.006) ; 114753 (0.006) ; 15893 (0.005) ; 73672 (0.005) ; 28566 (0.005) ; 61791 (0.004) ; 62204 (0.004) ; 86112 (0.004) ; 47931 (0.004) ; 
0.09472858921789085   T=11,K=9:  85306 (0.043) ; 116416 (0.041) ; 15893 (0.009) ; 45996 (0.007) ; 83557 (0.006) ; 31607 (0.005) ; nlsj43224 (0.004) ; 66295 (0.004) ; 90504 (0.004) ; 1872 (0.004) ; 

Time=12  
0.03426230521511378   T=12,K=0:  28569 (0.038) ; 11583 (0.012) ; 115193 (0.011) ; 83774 (0.008) ; 62204 (0.008) ; 45996 (0.007) ; 84234 (0.007) ; 30809 (0.006) ;  (0.006) ; 83010 (0.006) ; 
0.14518583513736874   T=12,K=1:  52774 (0.019) ; 8909 (0.016) ; 112720 (0.015) ; 102000 (0.010) ; 24292 (0.006) ; 115887 (0.006) ; 44552 (0.006) ; 49415 (0.005) ; 45996 (0.005) ; 28592 (0.005) ; 
0.05761511183723918   T=12,K=2:  85306 (0.041) ; 101851 (0.012) ; 112720 (0.010) ; 86083 (0.005) ; 16051 (0.005) ; 102000 (0.005) ; 62204 (0.005) ; 30866 (0.004) ; 65565 (0.004) ; 107315 (0.004) ; 
0.16144333133364658   T=12,K=3:   (0.028) ; 30866 (0.018) ; 11583 (0.010) ; 86112 (0.009) ; 104421 (0.006) ; 45996 (0.006) ; 33902 (0.005) ; 28360 (0.005) ; 47904 (0.004) ; 70819 (0.004) ; 
0.10087771566048762   T=12,K=4:  110114 (0.013) ; 102000 (0.012) ;  (0.012) ; 84234 (0.008) ; 85306 (0.007) ; 15893 (0.006) ; nlsj4012 (0.006) ; nlsj32167 (0.005) ; 62204 (0.005) ; 24342 (0.004) ; 
0.06776668115631153   T=12,K=5:  65552 (0.034) ; 73277 (0.017) ; 102000 (0.009) ; 67762 (0.008) ; 63772 (0.008) ; 110639 (0.007) ; 64866 (0.007) ; 42214 (0.007) ;  (0.007) ; 110114 (0.006) ; 
0.20509574605319386   T=12,K=6:   (0.015) ; 85306 (0.008) ; nlsj107632 (0.007) ; 68641 (0.005) ; 63772 (0.005) ; 52774 (0.005) ; 67762 (0.004) ; 75552 (0.004) ; 33455 (0.004) ; 102000 (0.004) ; 
0.07079343772738193   T=12,K=7:  114753 (0.031) ; 42214 (0.013) ; 62204 (0.012) ; 45996 (0.010) ; 28569 (0.010) ; 85306 (0.009) ; 30790 (0.009) ; 65552 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; 
0.02340519126319521   T=12,K=8:  102000 (0.012) ; 114753 (0.008) ; 62204 (0.008) ; 86112 (0.007) ; 47931 (0.006) ; 61791 (0.006) ; 28566 (0.005) ; 67762 (0.004) ; 15893 (0.004) ; 73672 (0.004) ; 
0.13355464461606162   T=12,K=9:  85306 (0.063) ; 116416 (0.039) ; 15893 (0.012) ; 45996 (0.007) ; 66295 (0.006) ; 83557 (0.006) ; 37776 (0.005) ; 67762 (0.005) ; 62204 (0.004) ; 65565 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
