847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.019033098264788165   T=0,K=0:  20643 (0.033) ; 61791 (0.023) ; 28002 (0.020) ; 24044 (0.017) ; 62204 (0.014) ;  (0.014) ; 86083 (0.014) ; 84410 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 
0.05557460668656664   T=8,K=1:  85306 (0.036) ; 114753 (0.027) ; 45996 (0.019) ; 22209 (0.018) ; 15047 (0.015) ; 84234 (0.014) ; 57466 (0.013) ; 78607 (0.011) ; 92010 (0.010) ; 74621 (0.010) ; 
0.13441123600178081   T=8,K=2:  65552 (0.018) ; 84494 (0.016) ; 110639 (0.012) ; 57457 (0.011) ; 98925 (0.011) ; 84234 (0.011) ; 73277 (0.011) ; 63772 (0.010) ;  (0.010) ; 74735 (0.010) ; 
0.1787302894947623   T=8,K=3:   (0.017) ; 4845 (0.016) ; 52774 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 22209 (0.009) ; nlsj11198 (0.009) ; 101851 (0.009) ; 110598 (0.008) ; 
0.0362096726357087   T=8,K=4:  52035 (0.024) ; nlsj36741 (0.013) ; 19563 (0.012) ; 85306 (0.012) ; 20885 (0.011) ; 15893 (0.010) ; 42214 (0.010) ; 66173 (0.010) ; 63772 (0.010) ; 36901 (0.009) ; 
0.13866413048599532   T=8,K=5:  65565 (0.025) ;  (0.016) ; 84494 (0.016) ; nlsj71743 (0.012) ; 85306 (0.011) ; 45996 (0.011) ; 72627 (0.010) ; 104421 (0.009) ; 83774 (0.009) ; 112351 (0.008) ; 
0.14182098536948143   T=8,K=6:  102000 (0.018) ; 65565 (0.017) ; 30866 (0.016) ; 83774 (0.014) ; 71976 (0.013) ; 104421 (0.013) ; 8665 (0.012) ; 75552 (0.012) ; 51148 (0.011) ; 28569 (0.011) ; 
0.09933233365370378   T=8,K=7:  52774 (0.020) ;  (0.015) ; 45996 (0.013) ; 260 (0.011) ; 61791 (0.011) ; 8909 (0.011) ; 28569 (0.010) ; 84234 (0.010) ; 68641 (0.009) ; 524 (0.009) ; 
0.038727870063310035   T=8,K=8:   (0.033) ; 65565 (0.023) ; 52774 (0.022) ; 22209 (0.019) ; 43206 (0.018) ; 90504 (0.017) ; 65552 (0.015) ; 45996 (0.014) ; 83774 (0.013) ; 42214 (0.013) ; 
0.033696075931716266   T=8,K=9:  65552 (0.042) ; 28592 (0.038) ; 45996 (0.021) ; 58429 (0.019) ; 65565 (0.016) ; 50451 (0.012) ; 15043 (0.011) ; 98925 (0.011) ; 112351 (0.010) ; 44964 (0.010) ; 

Time=9  
0.05334413591174269   T=9,K=0:  22209 (0.017) ; 102000 (0.017) ;  (0.016) ; 101851 (0.013) ; 28002 (0.011) ; 61791 (0.009) ; nlsj106503 (0.008) ; 12253 (0.008) ; 60257 (0.008) ; 45996 (0.008) ; 
0.06633412489251904   T=9,K=1:  85306 (0.022) ; 114753 (0.018) ; 15047 (0.017) ; 22209 (0.015) ; 101851 (0.015) ; 84234 (0.015) ; 57466 (0.015) ; 72627 (0.014) ; 45996 (0.013) ; 92010 (0.011) ; 
0.13862650802547996   T=9,K=2:  65552 (0.018) ; 102000 (0.014) ; 84494 (0.014) ; 73277 (0.014) ; 63772 (0.012) ; 110639 (0.010) ; 45996 (0.010) ; 293 (0.010) ; 84234 (0.009) ; 98234 (0.009) ; 
0.1477049768434196   T=9,K=3:  45996 (0.016) ;  (0.016) ; 4845 (0.015) ; 75552 (0.013) ; 85306 (0.011) ; 52774 (0.011) ; 33819 (0.010) ; nlsj11198 (0.010) ; 110639 (0.009) ; 55149 (0.009) ; 
0.04326521952812994   T=9,K=4:  52035 (0.021) ; nlsj36741 (0.016) ; 63772 (0.014) ; 20885 (0.012) ; 19563 (0.011) ; 22209 (0.011) ; 74735 (0.011) ; 68754 (0.011) ; 65552 (0.011) ; 113823 (0.010) ; 
0.12949722831940957   T=9,K=5:  65565 (0.027) ; 31236 (0.016) ;  (0.014) ; 67225 (0.011) ; 72627 (0.011) ; 85306 (0.010) ; 104421 (0.010) ; 112351 (0.010) ; 114553 (0.009) ; nlsj71743 (0.009) ; 
0.20286009525065937   T=9,K=6:  102000 (0.017) ; 65565 (0.016) ; 75552 (0.016) ; 71976 (0.015) ; 51148 (0.014) ; 30866 (0.014) ; 116416 (0.013) ; 73277 (0.012) ; 5162 (0.011) ; 22209 (0.011) ; 
0.12530784582741622   T=9,K=7:   (0.021) ; 8909 (0.015) ; 52774 (0.014) ; 65552 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.010) ; 28569 (0.010) ; 260 (0.010) ; 83467 (0.009) ; 
0.07247553101022851   T=9,K=8:   (0.043) ; 65552 (0.021) ; 65565 (0.020) ; 90504 (0.017) ; 22209 (0.015) ; 42214 (0.015) ; 33426 (0.014) ; 67762 (0.013) ; 52774 (0.012) ; 107315 (0.012) ; 
0.02058433439099498   T=9,K=9:  65552 (0.045) ; 28592 (0.035) ; 45996 (0.030) ; 58429 (0.016) ; 98925 (0.014) ; 33511 (0.013) ; 44964 (0.012) ; 50451 (0.012) ; 81432 (0.011) ; 78975 (0.010) ; 

Time=10  
0.058104043629868415   T=10,K=0:  101851 (0.019) ; 45996 (0.017) ; 102000 (0.015) ; 22209 (0.014) ; 61791 (0.013) ;  (0.012) ; 110114 (0.011) ; 12253 (0.010) ; 71976 (0.010) ; nlsj106503 (0.008) ; 
0.09860189313795893   T=10,K=1:  15047 (0.027) ; 114753 (0.025) ; 85306 (0.021) ; 45996 (0.018) ; 74621 (0.018) ; 90504 (0.017) ; 57466 (0.014) ; 101851 (0.013) ; 78607 (0.012) ; 72627 (0.012) ; 
0.06992332700201864   T=10,K=2:  102000 (0.027) ; 65552 (0.020) ; 65565 (0.019) ; 73277 (0.016) ; 83774 (0.015) ; 84494 (0.014) ; 110639 (0.014) ; 63772 (0.012) ; 45996 (0.011) ; 28566 (0.010) ; 
0.1305763560130361   T=10,K=3:   (0.023) ; 55149 (0.019) ; 45996 (0.017) ; 75552 (0.017) ; 101851 (0.013) ; 65552 (0.011) ; 4845 (0.010) ; 22209 (0.010) ; 106502 (0.009) ; 110639 (0.008) ; 
0.0860847817404183   T=10,K=4:  52035 (0.020) ; nlsj36741 (0.019) ; 68754 (0.013) ; 63772 (0.013) ; 9082 (0.013) ; 20885 (0.012) ; 19563 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 37776 (0.011) ; 
0.07819152089070489   T=10,K=5:  31236 (0.032) ; 65565 (0.032) ; 67225 (0.019) ; 101851 (0.016) ; 72627 (0.015) ;  (0.014) ; 85306 (0.014) ; 75552 (0.012) ; 83030 (0.012) ; 30866 (0.011) ; 
0.27405294867293273   T=10,K=6:  102000 (0.028) ; 116416 (0.015) ; 71976 (0.015) ; 75552 (0.015) ; 62204 (0.014) ; 84365 (0.014) ; 65565 (0.014) ; 5162 (0.014) ; 106601 (0.013) ; 73277 (0.013) ; 
0.0424761902318448   T=10,K=7:   (0.035) ; 8909 (0.016) ; 52774 (0.013) ; 45996 (0.013) ; 260 (0.013) ; 98234 (0.011) ; 84234 (0.011) ; 26207 (0.011) ; 15893 (0.011) ; 75552 (0.010) ; 
0.12220757308200136   T=10,K=8:   (0.029) ; 33426 (0.028) ; 90504 (0.019) ; 107315 (0.017) ; 51855 (0.015) ; 65565 (0.014) ; 65552 (0.014) ; 23332 (0.013) ; 75552 (0.013) ; 22209 (0.012) ; 
0.03978136559921592   T=10,K=9:  65552 (0.051) ; 28592 (0.035) ; 45996 (0.031) ; 44964 (0.021) ; 58429 (0.016) ; 33511 (0.015) ; 105139 (0.015) ; 115055 (0.013) ; 98925 (0.012) ; 116416 (0.011) ; 

Time=11  
0.052578115136116946   T=11,K=0:  101851 (0.030) ; 45996 (0.016) ; 22958 (0.016) ; 61791 (0.015) ; 110114 (0.014) ;  (0.014) ; 22209 (0.011) ; 12253 (0.010) ; 30809 (0.010) ; 71976 (0.010) ; 
0.22955438458743826   T=11,K=1:  15047 (0.030) ; 85306 (0.023) ; 114753 (0.021) ; 57466 (0.018) ; 78607 (0.017) ; 74621 (0.016) ; 87146 (0.013) ; 90504 (0.013) ; 31161 (0.012) ; 72627 (0.011) ; 
0.10327419856187742   T=11,K=2:  102000 (0.024) ; 83774 (0.018) ; 63772 (0.018) ; 73277 (0.018) ; 84494 (0.015) ; 68641 (0.014) ; 112350 (0.013) ; 28566 (0.013) ; 65552 (0.012) ; 65565 (0.011) ; 
0.1104600306887727   T=11,K=3:   (0.020) ; 75552 (0.019) ; 45996 (0.015) ; 101851 (0.015) ; 22209 (0.013) ; 65552 (0.013) ; 50512 (0.012) ; 55149 (0.012) ; 110639 (0.012) ; 85306 (0.011) ; 
0.09127267410657527   T=11,K=4:  52035 (0.025) ; 19563 (0.019) ; 9082 (0.018) ; 63772 (0.017) ; 42214 (0.017) ; nlsj36741 (0.014) ; 74735 (0.011) ; 65552 (0.011) ; 32083 (0.010) ; 68754 (0.010) ; 
0.05066554897611355   T=11,K=5:  31236 (0.041) ;  (0.028) ; 101851 (0.024) ; 65565 (0.022) ; 45996 (0.015) ; nlsj71743 (0.015) ; 30866 (0.015) ; 85306 (0.014) ; 67225 (0.013) ; 26233 (0.012) ; 
0.19017339794976088   T=11,K=6:  102000 (0.039) ; 75552 (0.023) ; 116416 (0.019) ; 73277 (0.014) ; 73672 (0.013) ; 106601 (0.012) ; 65565 (0.012) ; 115887 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 
0.03686282095290949   T=11,K=7:   (0.037) ; 52774 (0.031) ; 260 (0.016) ; 26207 (0.016) ; 8909 (0.014) ; 72627 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 75552 (0.011) ; 65552 (0.010) ; 
0.10591758294521655   T=11,K=8:   (0.039) ; 33426 (0.022) ; 65552 (0.020) ; 107315 (0.018) ; 90504 (0.016) ; 51855 (0.016) ; 42214 (0.015) ; 23332 (0.015) ; 101841 (0.013) ; 65565 (0.013) ; 
0.029241246095218828   T=11,K=9:  65552 (0.076) ; 28592 (0.040) ; 45996 (0.025) ; 105139 (0.020) ; 33511 (0.018) ; 44964 (0.017) ; 58429 (0.015) ; 115055 (0.014) ; 62204 (0.013) ; nlsj10647 (0.013) ; 



-----------------------
 kappa_c 2.321191 , kappa_f 10.000000
