51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07937132643621776   T=0,K=0:  61791 (0.012) ; 75954 (0.011) ; 51701 (0.011) ; 1872 (0.009) ; 115193 (0.009) ; 33059 (0.009) ; 56124 (0.008) ; 112720 (0.007) ; 51241 (0.007) ; 51773 (0.007) ; 
0.030610199734268824   T=7,K=0:   (0.012) ; 90504 (0.012) ; 50093 (0.010) ; 106945 (0.009) ; 1083 (0.008) ; 88781 (0.007) ; 48291 (0.007) ; nlsj3174 (0.007) ; 52995 (0.007) ; 2668 (0.007) ; 
0.08796629043988083   T=7,K=1:  nlsj91621 (0.027) ; 62204 (0.022) ; 65295 (0.021) ; 36409 (0.018) ; 112934 (0.015) ; 63772 (0.012) ; 111895 (0.012) ; 59708 (0.011) ; 22586 (0.011) ; 24289 (0.011) ; 
0.12319178478651986   T=7,K=2:  28002 (0.016) ; 70550 (0.015) ; 67620 (0.014) ; 17325 (0.013) ; 42854 (0.011) ; 45446 (0.010) ; 2666 (0.009) ; 74735 (0.009) ; 43206 (0.009) ; 51773 (0.008) ; 
0.10020036386497237   T=7,K=3:  42755 (0.017) ; 90305 (0.017) ; 5131 (0.016) ; 112332 (0.014) ; 48291 (0.012) ; 45492 (0.011) ; 90303 (0.010) ; 30885 (0.010) ; 19566 (0.009) ; 50616 (0.009) ; 
0.00535751755124138   T=7,K=4:  34855 (0.009) ; 75552 (0.008) ; 67234 (0.008) ; 45996 (0.008) ; 47629 (0.008) ; 17154 (0.007) ; 4076 (0.007) ; 59794 (0.007) ; 22813 (0.006) ; 67762 (0.006) ; 
0.20293508482022288   T=7,K=5:  114972 (0.022) ; 110606 (0.021) ; 115235 (0.019) ; 38732 (0.015) ; 48341 (0.014) ; 29883 (0.011) ; 110114 (0.010) ; 33457 (0.010) ; 71314 (0.010) ; 87087 (0.009) ; 
0.04320870460665332   T=7,K=6:  30885 (0.015) ; 94815 (0.012) ; 14551 (0.011) ; 52589 (0.011) ; 48291 (0.011) ; 115159 (0.010) ; 68172 (0.010) ; 94894 (0.009) ; 18107 (0.008) ; 45615 (0.008) ; 
0.2190221172357613   T=7,K=7:  84434 (0.019) ; 29562 (0.017) ; 30790 (0.015) ; 110114 (0.014) ; 72627 (0.013) ; 33059 (0.013) ; 19722 (0.013) ; 91605 (0.012) ; 103102 (0.012) ; 65552 (0.012) ; 
0.16208905952432495   T=7,K=8:  55934 (0.021) ; 75078 (0.015) ; 18968 (0.014) ; 49875 (0.014) ; 61830 (0.013) ; 2764 (0.013) ; 112703 (0.011) ; 22209 (0.010) ; 114753 (0.009) ; 7724 (0.009) ; 
0.02541887743615446   T=7,K=9:  112720 (0.017) ; 52571 (0.013) ; 84234 (0.011) ; 36406 (0.011) ; 66838 (0.010) ; 22209 (0.010) ; 103248 (0.010) ; 115925 (0.009) ; 2668 (0.009) ; 28003 (0.008) ; 

Time=8  
0.12670457795820425   T=8,K=0:  47931 (0.022) ; 90504 (0.017) ; 52995 (0.016) ; 74058 (0.015) ; 2668 (0.014) ; 50093 (0.014) ; 4071 (0.012) ;  (0.011) ; 1083 (0.010) ; 103922 (0.009) ; 
0.0923548548603562   T=8,K=1:  62204 (0.031) ; 36409 (0.026) ; 63772 (0.025) ; nlsj91621 (0.019) ; 25447 (0.015) ; 68185 (0.015) ; 112934 (0.014) ; 113956 (0.011) ; 65295 (0.011) ; 72627 (0.011) ; 
0.10838351866519516   T=8,K=2:  28002 (0.034) ; 70550 (0.016) ; 17325 (0.015) ; 67620 (0.015) ; 39482 (0.015) ; 42854 (0.011) ; 37200 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 45446 (0.009) ; 
0.13654077047855126   T=8,K=3:  90305 (0.023) ; 112332 (0.023) ; 13026 (0.020) ; 5131 (0.018) ; 61885 (0.018) ; 42755 (0.016) ; 30885 (0.014) ; 48291 (0.014) ; 51241 (0.012) ; 46651 (0.012) ; 
0.01169054159400279   T=8,K=4:  59794 (0.017) ; 59708 (0.013) ; 29630 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 115213 (0.008) ; 47629 (0.008) ; 4076 (0.008) ; 94815 (0.008) ; 57466 (0.007) ; 
0.13784299890400162   T=8,K=5:  110606 (0.024) ; 115235 (0.019) ; 48341 (0.015) ; 104678 (0.015) ; 114972 (0.014) ; 71314 (0.013) ; 38732 (0.010) ; 73903 (0.010) ; 108078 (0.010) ; 2219 (0.009) ; 
0.0856851610030613   T=8,K=6:  48291 (0.041) ; 109472 (0.016) ; 94894 (0.015) ; 14551 (0.015) ; 30885 (0.013) ; 94815 (0.013) ; 52589 (0.012) ; 5572 (0.012) ; 35541 (0.012) ; 61791 (0.011) ; 
0.1782186649584343   T=8,K=7:  30790 (0.017) ; 97252 (0.016) ; 33059 (0.013) ; 19722 (0.012) ; 84434 (0.012) ; 91605 (0.009) ; 29562 (0.009) ; 45996 (0.009) ; 110114 (0.009) ; 35868 (0.009) ; 
0.0994470237920279   T=8,K=8:  49875 (0.016) ; 75078 (0.015) ; 55934 (0.012) ; 96447 (0.011) ; 114753 (0.011) ; 58429 (0.010) ; 32591 (0.010) ; 18968 (0.010) ; 61830 (0.009) ; 1872 (0.009) ; 
0.023131887786165095   T=8,K=9:  112720 (0.018) ; 52571 (0.018) ; 22209 (0.017) ; 77484 (0.016) ; 52774 (0.014) ; 66561 (0.012) ; 103248 (0.011) ; 42830 (0.009) ; 66838 (0.008) ; 116410 (0.007) ; 

Time=9  
0.14046768615014796   T=9,K=0:  2668 (0.027) ; 47931 (0.025) ; 85306 (0.020) ; 4071 (0.017) ; 74058 (0.016) ; 116074 (0.016) ; 90504 (0.015) ; 50093 (0.014) ;  (0.013) ; 1083 (0.012) ; 
0.3330955168520218   T=9,K=1:  62204 (0.032) ; 63772 (0.027) ; 56124 (0.019) ; 68185 (0.018) ; 72627 (0.017) ; 102433 (0.016) ; 61265 (0.014) ; 43206 (0.013) ; 36409 (0.013) ; 76513 (0.011) ; 
0.08828294804026272   T=9,K=2:  45996 (0.017) ; 39482 (0.015) ; 70550 (0.013) ;  (0.013) ; 37200 (0.013) ; 83780 (0.013) ; 67620 (0.012) ; 42854 (0.012) ; 28002 (0.012) ; 85306 (0.011) ; 
0.12466146185044336   T=9,K=3:  109194 (0.025) ; 30885 (0.020) ; 5131 (0.018) ; 96270 (0.017) ; 112332 (0.014) ; 42755 (0.014) ; 90305 (0.014) ; 61885 (0.013) ; 13026 (0.013) ; 51241 (0.012) ; 
0.012838607200605062   T=9,K=4:  59794 (0.023) ; 59708 (0.016) ; 43206 (0.013) ; 76513 (0.012) ; 94815 (0.010) ; nlsj55955 (0.010) ; 72627 (0.010) ; 115213 (0.010) ; 22209 (0.009) ; 78228 (0.008) ; 
0.03134009107205409   T=9,K=5:  114972 (0.017) ; 104678 (0.015) ; 115235 (0.013) ; 71314 (0.011) ; 73903 (0.010) ; 115887 (0.009) ; 110606 (0.009) ; 48341 (0.009) ; 71174 (0.008) ; 103102 (0.008) ; 
0.19539433901481892   T=9,K=6:  48291 (0.047) ; 61791 (0.018) ; 35541 (0.016) ; 52589 (0.015) ; 30809 (0.015) ; 32591 (0.014) ; 80357 (0.014) ; 76530 (0.013) ; 104355 (0.013) ; 14551 (0.013) ; 
0.01614959701191225   T=9,K=7:  30790 (0.010) ; 97252 (0.010) ; 19722 (0.010) ; 33059 (0.010) ; 51773 (0.009) ; 114753 (0.009) ; 45996 (0.009) ; 110114 (0.008) ; 57741 (0.008) ; 29562 (0.007) ; 
0.047122952787258705   T=9,K=8:  58429 (0.016) ; 32591 (0.016) ; 96447 (0.015) ; 49875 (0.014) ; 1872 (0.013) ; 104355 (0.013) ; 30809 (0.010) ; 109757 (0.009) ; 75078 (0.008) ; 22209 (0.008) ; 
0.010646800020475373   T=9,K=9:  52774 (0.027) ; 112720 (0.024) ; 52571 (0.021) ; 103248 (0.014) ; 77484 (0.014) ; 116410 (0.012) ; 22209 (0.012) ; 66561 (0.009) ; 42830 (0.008) ; 66838 (0.008) ; 

Time=10  
0.027122355400858132   T=10,K=0:  2668 (0.023) ; 116074 (0.022) ; 4071 (0.016) ; 85306 (0.013) ; 1083 (0.013) ; 74058 (0.013) ;  (0.012) ; 78607 (0.012) ; 83319 (0.012) ; 103922 (0.011) ; 
0.5069706693540353   T=10,K=1:  62204 (0.030) ; 72627 (0.027) ; 63772 (0.027) ; 68185 (0.021) ; 2666 (0.015) ; 15893 (0.015) ; 29883 (0.014) ; 79983 (0.014) ; 62824 (0.014) ; 56124 (0.014) ; 
0.021994246888924825   T=10,K=2:  37200 (0.019) ;  (0.017) ; 45996 (0.016) ; 84234 (0.014) ; 85306 (0.014) ; 83780 (0.013) ; 39482 (0.011) ; 61791 (0.010) ; 42854 (0.009) ; 75555 (0.009) ; 
0.03976787220291772   T=10,K=3:  30885 (0.032) ; 96270 (0.030) ; 109194 (0.024) ; 51241 (0.017) ; 42755 (0.014) ; 71976 (0.014) ; 116416 (0.014) ; 57466 (0.012) ; 50616 (0.010) ; 45674 (0.010) ; 
0.006056486543425239   T=10,K=4:  115213 (0.031) ; 59794 (0.019) ; 59708 (0.017) ; 94815 (0.016) ; nlsj55955 (0.015) ; 43206 (0.014) ; 72627 (0.014) ; 78228 (0.012) ; 22209 (0.011) ; 76513 (0.010) ; 
0.005841310721926934   T=10,K=5:  104678 (0.016) ; 71314 (0.009) ; 2219 (0.009) ; 73903 (0.008) ; 103102 (0.008) ; 115235 (0.008) ; 110606 (0.008) ; 114972 (0.008) ; 111895 (0.007) ; 48341 (0.007) ; 
0.37826509945630665   T=10,K=6:  48291 (0.059) ; 61791 (0.034) ; 35541 (0.022) ; 76530 (0.016) ; 80357 (0.016) ; 68791 (0.016) ; 24917 (0.016) ; 102000 (0.015) ; 67762 (0.015) ; 2668 (0.015) ; 
0.0020124280447763893   T=10,K=7:  2666 (0.010) ; 30790 (0.009) ; 97252 (0.009) ; 75555 (0.009) ; 57741 (0.008) ; 65552 (0.008) ; 72627 (0.008) ; 114753 (0.007) ; 19722 (0.007) ; 115925 (0.007) ; 
0.009758701883246311   T=10,K=8:  32591 (0.024) ; 109757 (0.023) ; 1872 (0.021) ; 96447 (0.015) ; 30809 (0.014) ; 49875 (0.013) ; 58429 (0.011) ; 104355 (0.011) ; 114753 (0.009) ; 43206 (0.008) ; 
0.0022108295035824497   T=10,K=9:  77484 (0.022) ; 52571 (0.019) ; 112720 (0.012) ; 66561 (0.010) ; 52774 (0.010) ; 116410 (0.010) ; 103248 (0.009) ; 84248 (0.007) ; 24847 (0.007) ; 40564 (0.007) ; 

Time=11  
0.033218678279565914   T=11,K=0:  2668 (0.019) ; 116074 (0.017) ; 1083 (0.016) ; 90504 (0.012) ; 61791 (0.011) ; 4071 (0.010) ; 74058 (0.010) ;  (0.009) ; 76029 (0.009) ; 85306 (0.009) ; 
0.4004517106346506   T=11,K=1:  17154 (0.035) ; 72627 (0.024) ; 63772 (0.019) ; 86112 (0.017) ; 29630 (0.017) ; 29883 (0.016) ; 56124 (0.015) ; 116416 (0.015) ; 62824 (0.015) ; 79983 (0.015) ; 
0.010349485915256912   T=11,K=2:  84234 (0.016) ; 83780 (0.014) ; 39482 (0.013) ; 85306 (0.013) ; 45996 (0.013) ; 61791 (0.010) ; 37200 (0.010) ;  (0.009) ; 42854 (0.008) ; 114706 (0.008) ; 
0.016331192873483294   T=11,K=3:  96270 (0.032) ; 109194 (0.022) ; 30885 (0.020) ; 116416 (0.019) ; 71976 (0.017) ; 45674 (0.011) ; 42755 (0.011) ; 51241 (0.009) ; 58451 (0.009) ; 50616 (0.009) ; 
0.004372302570774442   T=11,K=4:  nlsj55955 (0.024) ; 115213 (0.020) ; 43206 (0.018) ; 59794 (0.017) ; 94815 (0.015) ; 59708 (0.014) ; 78228 (0.012) ; 72627 (0.010) ; 76513 (0.008) ; 56586 (0.007) ; 
0.00501241401556293   T=11,K=5:  104678 (0.014) ; 56586 (0.012) ; 111895 (0.009) ; 91605 (0.009) ; 52571 (0.009) ; 112060 (0.009) ; 73903 (0.008) ; 2219 (0.008) ; 36400 (0.008) ; 14551 (0.008) ; 
0.5034177168903413   T=11,K=6:  48291 (0.043) ; 61791 (0.027) ; 102000 (0.025) ; 65218 (0.021) ; 24917 (0.020) ; 85654 (0.016) ; 94894 (0.015) ; 68791 (0.015) ; 2668 (0.014) ; 35541 (0.014) ; 
0.0023910381694241816   T=11,K=7:  57741 (0.011) ; 2666 (0.010) ; 4071 (0.010) ; 22535 (0.008) ; 57466 (0.008) ; 97252 (0.008) ; 61367 (0.007) ; 51773 (0.007) ; 68172 (0.007) ; 38547 (0.007) ; 
0.02050430012999993   T=11,K=8:  32591 (0.015) ; 1872 (0.015) ; 75954 (0.015) ; 49875 (0.012) ; 104355 (0.012) ; 96447 (0.012) ; 58429 (0.011) ; 26226 (0.011) ; 109757 (0.011) ; 30809 (0.010) ; 
0.003951160520940608   T=11,K=9:  116410 (0.019) ; 77484 (0.018) ; 52571 (0.014) ; 66561 (0.010) ; 22813 (0.010) ; 22209 (0.009) ; 103248 (0.008) ; 11145 (0.007) ; 55714 (0.007) ; 52774 (0.007) ; 

Time=12  
0.05791678222350194   T=12,K=0:  2668 (0.030) ; 116074 (0.018) ; 1083 (0.013) ; 103922 (0.013) ; 112016 (0.012) ; 74058 (0.011) ; 90504 (0.011) ; 61791 (0.011) ; nlsj3174 (0.009) ; 4071 (0.008) ; 
0.1369033638577844   T=12,K=1:  17154 (0.070) ; 72627 (0.035) ; 63772 (0.022) ; 1564 (0.018) ; 102433 (0.016) ; 62824 (0.016) ; 61265 (0.015) ; 29630 (0.015) ; 22483 (0.015) ; 76513 (0.014) ; 
0.00809233735156572   T=12,K=2:  84234 (0.025) ; 85306 (0.022) ; 83780 (0.021) ; 37200 (0.018) ; 39482 (0.013) ; 45996 (0.012) ;  (0.012) ; 110284 (0.010) ; 42854 (0.009) ; 4076 (0.009) ; 
0.02381247287670509   T=12,K=3:  30885 (0.034) ; 116416 (0.028) ; 71976 (0.022) ; 96270 (0.020) ; 109194 (0.019) ; nlsj56701 (0.012) ; 45674 (0.010) ; 50616 (0.009) ; 4083 (0.009) ; 46651 (0.009) ; 
0.008061537085638571   T=12,K=4:  nlsj55955 (0.028) ; 115213 (0.023) ; 43206 (0.019) ; 59794 (0.015) ; 78228 (0.013) ; 94815 (0.013) ; 11145 (0.011) ; 59708 (0.010) ; 106502 (0.010) ; 67762 (0.009) ; 
0.004321970103104752   T=12,K=5:  56586 (0.013) ; 111895 (0.011) ; 104678 (0.011) ; 112060 (0.011) ; 115887 (0.010) ; 91605 (0.010) ; 114972 (0.009) ; 73903 (0.009) ; 71314 (0.009) ; 52571 (0.008) ; 
0.72508699463353   T=12,K=6:  48291 (0.034) ; 102000 (0.033) ; 104355 (0.028) ; 24917 (0.022) ; 2668 (0.022) ; 65218 (0.020) ; 80436 (0.018) ; 61791 (0.016) ; 59660 (0.015) ; 85654 (0.015) ; 
0.0007375607310754342   T=12,K=7:  22535 (0.012) ; 57741 (0.012) ; 4071 (0.012) ; 2666 (0.011) ; 68172 (0.011) ; 57466 (0.009) ; 97252 (0.008) ; 61367 (0.008) ; 112016 (0.008) ; 67762 (0.008) ; 
0.02891705881835191   T=12,K=8:  32591 (0.021) ; 49875 (0.019) ; 96447 (0.018) ; 1872 (0.015) ; 26226 (0.013) ; 109757 (0.010) ; 30809 (0.010) ; 86112 (0.009) ; 76530 (0.009) ; 58429 (0.009) ; 
0.006149922318742401   T=12,K=9:  116410 (0.019) ; 52571 (0.014) ; 22209 (0.013) ; 77484 (0.012) ; 61310 (0.011) ; 103248 (0.010) ; nlsj11773 (0.009) ; 34855 (0.009) ; 55714 (0.009) ; 83140 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
