4.0395588037405514e-05   T=0,K=1:  93587 (0.377) ; 16125 (0.076) ; 24292 (0.034) ; 40807 (0.033) ; 67313 (0.029) ; 95432 (0.027) ; 8108 (0.027) ; 86028 (0.025) ; 65072 (0.025) ; 96981 (0.022) ; 
0.26707437011195284   T=0,K=2:  48479 (0.095) ; 4509 (0.083) ; 70531 (0.034) ; 6174 (0.034) ; 84034 (0.030) ; 10923 (0.027) ; 77637 (0.026) ; 49761 (0.023) ; 3485 (0.019) ; 78272 (0.019) ; 
0.009541524600890099   T=0,K=3:  73064 (0.072) ; 57460 (0.048) ; 106502 (0.026) ; 63772 (0.025) ; 72627 (0.024) ; 98707 (0.023) ; 101456 (0.022) ; 48383 (0.022) ; 65934 (0.019) ; 4872 (0.019) ; 
1.806795782124325e-05   T=0,K=4:  72627 (0.169) ; 31565 (0.100) ; 115972 (0.096) ; 1872 (0.051) ; 114558 (0.048) ; nlsj6069 (0.028) ; 22102 (0.027) ; 43072 (0.025) ; 22100 (0.022) ; 106206 (0.022) ; 
0.0024805159087052052   T=0,K=5:  48479 (0.137) ; 22209 (0.067) ; 71620 (0.051) ; 42854 (0.026) ; 6539 (0.019) ; 106197 (0.016) ; nlsj33192 (0.015) ; 51647 (0.014) ; 26761 (0.013) ; 106263 (0.013) ; 
0.033567496400202144   T=0,K=6:  48429 (0.034) ; 85306 (0.034) ; 38720 (0.031) ; 22502 (0.031) ; 112943 (0.026) ; 8909 (0.025) ; 63244 (0.025) ; 63373 (0.023) ; 91890 (0.022) ; 106084 (0.022) ; 
0.00013536274429476523   T=0,K=7:  48413 (0.043) ; 83834 (0.038) ; 102000 (0.034) ; 35285 (0.034) ; 99047 (0.031) ; 21578 (0.029) ; 36827 (0.028) ; 75552 (0.026) ; 48498 (0.025) ; 16290 (0.023) ; 
0.45292638070900415   T=0,K=8:  2139 (0.056) ; 91547 (0.055) ; nlsj42558 (0.050) ; 42990 (0.046) ; nlsj175 (0.044) ; 28458 (0.032) ; 72610 (0.027) ; nlsj3134 (0.026) ; 72627 (0.025) ; 91439 (0.021) ; 
0.022022174846303245   T=0,K=9:  22209 (0.042) ; 93789 (0.040) ; 107315 (0.040) ; 56004 (0.037) ; 57460 (0.032) ; nlsj5454 (0.020) ; 48479 (0.020) ; nlsj114757 (0.019) ; 62183 (0.018) ; 62475 (0.018) ; 
0.07265850360266583   T=0,K=10:  106502 (0.068) ; nlsj43752 (0.057) ; 65552 (0.050) ; 2800 (0.045) ; 53784 (0.041) ; 72153 (0.036) ; 33751 (0.027) ; 72287 (0.027) ; 113067 (0.026) ; 51701 (0.026) ; 
0.022000460829231468   T=0,K=11:  48479 (0.171) ; 74571 (0.055) ; 106263 (0.045) ; 45996 (0.035) ; 71620 (0.030) ; 115972 (0.024) ; 84034 (0.023) ; 49938 (0.018) ; 97779 (0.018) ; 28566 (0.014) ; 
0.06164743538559699   T=0,K=12:  106502 (0.088) ; 108796 (0.045) ; 48479 (0.036) ; 75552 (0.032) ; 74631 (0.032) ; 22660 (0.027) ; 104355 (0.026) ; 62344 (0.025) ; 13128 (0.019) ; 70188 (0.018) ; 
0.0028293745816301663   T=0,K=13:  79047 (0.245) ; 76017 (0.057) ; 83665 (0.030) ; 32701 (0.029) ; 6330 (0.029) ; 9082 (0.027) ; 106263 (0.019) ; nlsj112815 (0.019) ; 8412 (0.018) ; 85665 (0.018) ; 
1.0653533042790206e-05   T=0,K=14:  48479 (0.071) ; 9014 (0.040) ; 27724 (0.022) ; 46613 (0.021) ; 31236 (0.020) ; 27847 (0.016) ; 106263 (0.016) ; 61336 (0.015) ; 71620 (0.015) ; 98979 (0.014) ; 

Time=1  
0.12688565304896654   T=1,K=0:  74735 (0.053) ; 21029 (0.040) ; 106197 (0.035) ; 110639 (0.029) ; 16169 (0.028) ; 48479 (0.028) ; 16153 (0.023) ; 80471 (0.022) ; 6174 (0.022) ; 44975 (0.017) ; 
0.0006199505545129217   T=1,K=1:  93587 (0.415) ; 16125 (0.053) ; 24292 (0.037) ; nlsj71743 (0.031) ; 40807 (0.028) ; 95432 (0.027) ; 65072 (0.026) ; 8108 (0.025) ; 86028 (0.022) ; 67313 (0.020) ; 
0.07859639062709363   T=1,K=2:  48479 (0.074) ; 4509 (0.061) ; 84034 (0.033) ; 70531 (0.033) ; 6174 (0.032) ; 3485 (0.029) ; nlsj107632 (0.024) ; 49761 (0.023) ; 10923 (0.022) ; 77637 (0.021) ; 
0.04907765133249427   T=1,K=3:  73064 (0.071) ; 57460 (0.051) ; 98707 (0.037) ; 48383 (0.030) ; 63772 (0.023) ; 72627 (0.022) ; 106502 (0.021) ; 101456 (0.021) ; 4872 (0.016) ; 76486 (0.014) ; 
0.0004676857727840989   T=1,K=4:  72627 (0.185) ; 115972 (0.096) ; 31565 (0.081) ; 114558 (0.054) ; 1872 (0.038) ; nlsj6069 (0.037) ; 43072 (0.027) ; 85306 (0.026) ; nlsj95054 (0.024) ; 106206 (0.023) ; 
0.026793491373420474   T=1,K=5:  22209 (0.090) ; 48479 (0.087) ; 71620 (0.032) ; 42854 (0.029) ; 6539 (0.019) ; 110456 (0.018) ; 106197 (0.017) ; 79983 (0.017) ; 3485 (0.016) ; nlsj33192 (0.015) ; 
0.03323979050765168   T=1,K=6:  22502 (0.036) ; 85306 (0.036) ; 112943 (0.031) ; 74441 (0.025) ; 67974 (0.023) ; 63373 (0.023) ; 39489 (0.022) ; 38720 (0.022) ; 106084 (0.021) ; 48429 (0.019) ; 
0.0004980197308842911   T=1,K=7:  48413 (0.054) ; 83834 (0.044) ; 75552 (0.035) ; 35285 (0.033) ; 36827 (0.028) ; 102000 (0.023) ; 99047 (0.023) ; 16290 (0.022) ; 21578 (0.020) ; 38876 (0.019) ; 
0.02625442579127937   T=1,K=8:  91547 (0.057) ; 42990 (0.055) ; 28458 (0.041) ; nlsj175 (0.037) ; nlsj42558 (0.035) ; 45996 (0.032) ; 72610 (0.029) ; 91439 (0.024) ; nlsj3134 (0.024) ; 113471 (0.023) ; 
0.09423957051209424   T=1,K=9:  93789 (0.058) ; 56004 (0.041) ; 107315 (0.034) ; 22209 (0.033) ; 57460 (0.029) ; 84234 (0.020) ; nlsj5454 (0.019) ; 46249 (0.018) ; 37776 (0.017) ; nlsj114757 (0.017) ; 
0.07594634416148588   T=1,K=10:  nlsj43752 (0.082) ; 34107 (0.050) ; 106502 (0.047) ; 72153 (0.037) ; 51701 (0.035) ; 2800 (0.034) ; 65552 (0.033) ; 72287 (0.032) ; 113067 (0.031) ; 53784 (0.029) ; 
0.0415864794375088   T=1,K=11:  48479 (0.109) ; 106263 (0.055) ; 74571 (0.042) ; 71620 (0.040) ; 45996 (0.031) ; 49938 (0.027) ; 84034 (0.025) ; 115972 (0.016) ; nlsj32160 (0.016) ; 28569 (0.015) ; 
0.4322600286072967   T=1,K=12:  106502 (0.092) ; 48479 (0.043) ; 108796 (0.039) ; 75552 (0.035) ; 104355 (0.028) ; 74631 (0.026) ; 22425 (0.024) ; 62344 (0.023) ; 13128 (0.022) ; 70188 (0.018) ; 
0.01019300923951782   T=1,K=13:  79047 (0.225) ; 6330 (0.032) ; 76017 (0.031) ; 3485 (0.027) ; 83665 (0.025) ; 106263 (0.025) ; 32701 (0.023) ; 85306 (0.022) ; 6339 (0.021) ; 8412 (0.018) ; 
0.003341509303009281   T=1,K=14:  48479 (0.071) ; 31236 (0.024) ; 9014 (0.021) ; 27724 (0.020) ; 61336 (0.020) ; 27847 (0.020) ; 71620 (0.019) ; 46613 (0.017) ; 74127 (0.016) ; 72627 (0.014) ; 

Time=2  
0.2742261503955406   T=2,K=0:  48479 (0.056) ; 106197 (0.042) ; 74735 (0.032) ; 16169 (0.030) ; 21029 (0.030) ; 44975 (0.029) ; 110639 (0.019) ; 16153 (0.019) ; 79697 (0.018) ; 80471 (0.018) ; 
0.001310210819780727   T=2,K=1:  93587 (0.290) ; nlsj71743 (0.066) ; 16125 (0.044) ; 24292 (0.044) ; 65072 (0.037) ; 40807 (0.034) ; 95432 (0.029) ; nlsj3134 (0.028) ; 86028 (0.027) ; 8108 (0.024) ; 
0.02891683960409386   T=2,K=2:  4509 (0.065) ; 48479 (0.045) ; 84034 (0.038) ; 70531 (0.032) ; 6174 (0.032) ; 78272 (0.030) ; 80471 (0.027) ; nlsj107632 (0.026) ; 77698 (0.024) ; 10923 (0.023) ; 
0.0464878322371811   T=2,K=3:  73064 (0.086) ; 57460 (0.050) ; 98707 (0.032) ; 101456 (0.025) ; 72627 (0.025) ; 48383 (0.025) ; 63772 (0.021) ; nlsj52453 (0.015) ; 4872 (0.014) ; 58444 (0.014) ; 
1.7972919486706802e-05   T=2,K=4:  72627 (0.155) ; 115972 (0.103) ; 31565 (0.096) ; 1872 (0.063) ; 85306 (0.053) ; 114558 (0.044) ; 43072 (0.030) ; 72522 (0.027) ; nlsj6069 (0.025) ; nlsj95054 (0.025) ; 
0.0149392031385437   T=2,K=5:  48479 (0.069) ; 22209 (0.059) ; 71620 (0.031) ; 6539 (0.029) ; nlsj33192 (0.020) ; 42854 (0.019) ; 65934 (0.019) ; 106197 (0.018) ; 79983 (0.016) ; 51647 (0.014) ; 
0.00462659714065278   T=2,K=6:  39489 (0.038) ; 85306 (0.033) ; 74441 (0.033) ; 112943 (0.031) ; 32030 (0.026) ; 22502 (0.026) ; 63373 (0.021) ; 20379 (0.021) ; 79223 (0.020) ; 29865 (0.020) ; 
0.0026759189214576205   T=2,K=7:  48413 (0.047) ; 35285 (0.035) ; 75552 (0.030) ; 83834 (0.029) ; 110639 (0.026) ; 38876 (0.025) ; 36827 (0.025) ; 106209 (0.021) ; 16290 (0.021) ; 21578 (0.021) ; 
0.0031076477309153897   T=2,K=8:  91547 (0.042) ; 42990 (0.041) ; nlsj42558 (0.036) ; 28458 (0.036) ; 45996 (0.033) ; 48479 (0.031) ; 113471 (0.027) ; 72610 (0.026) ; 72627 (0.026) ; nlsj175 (0.025) ; 
0.1721284730025574   T=2,K=9:  93789 (0.045) ; 56004 (0.043) ; 107315 (0.032) ; 22209 (0.031) ; 57460 (0.027) ; 110639 (0.022) ; 37776 (0.022) ; 46249 (0.018) ; 3327 (0.016) ; 48479 (0.016) ; 
0.02255884871819617   T=2,K=10:  nlsj43752 (0.069) ; 34107 (0.062) ; 72153 (0.043) ; 58367 (0.043) ; 106502 (0.038) ; 2800 (0.035) ; 65552 (0.028) ; 72287 (0.027) ; 2764 (0.026) ; 53784 (0.024) ; 
0.02222510660319515   T=2,K=11:  48479 (0.129) ; 106263 (0.039) ; 49938 (0.037) ; 71620 (0.037) ; 74571 (0.031) ; 45996 (0.030) ; 115972 (0.027) ; 84034 (0.017) ; 28569 (0.016) ; 59660 (0.015) ; 
0.35223153969178317   T=2,K=12:  106502 (0.066) ; 74631 (0.037) ; 75552 (0.034) ; 104355 (0.031) ; 48479 (0.030) ; 62344 (0.029) ; 108796 (0.021) ; 22425 (0.020) ; 22660 (0.020) ; 70188 (0.018) ; 
0.04945698865291488   T=2,K=13:  79047 (0.140) ; 83665 (0.054) ; 6339 (0.035) ; 106263 (0.028) ; 85306 (0.028) ; 76017 (0.026) ; 29287 (0.026) ; 32701 (0.025) ; 6330 (0.024) ; 1872 (0.019) ; 
0.005090670423700698   T=2,K=14:  48479 (0.061) ; 27724 (0.028) ; 31236 (0.028) ; 27847 (0.020) ; 106263 (0.019) ; 110456 (0.019) ; 71620 (0.016) ; 46613 (0.016) ; 9014 (0.015) ; 98979 (0.014) ; 

Time=3  
0.07367304946065342   T=3,K=0:  48479 (0.036) ; 106197 (0.036) ; 110639 (0.030) ; 74735 (0.026) ; 21029 (0.021) ; 106502 (0.021) ; 79697 (0.021) ; 16169 (0.017) ; 114548 (0.017) ; 1872 (0.016) ; 
0.006704471574315422   T=3,K=1:  93587 (0.223) ; 16125 (0.086) ; nlsj71743 (0.049) ; 40807 (0.048) ; 86028 (0.037) ; 65072 (0.033) ; 96981 (0.033) ; 24292 (0.028) ; 67313 (0.027) ; 95432 (0.026) ; 
0.05794445022582105   T=3,K=2:  4509 (0.061) ; nlsj107632 (0.042) ; 84034 (0.039) ; 6174 (0.035) ; 3485 (0.034) ; 80471 (0.031) ; 78272 (0.030) ; 10923 (0.029) ; 48479 (0.026) ; 104624 (0.025) ; 
0.155010925075777   T=3,K=3:  73064 (0.054) ; 57460 (0.052) ; 72627 (0.038) ; 98707 (0.037) ; 48383 (0.025) ; 101456 (0.018) ; 63772 (0.018) ; 72376 (0.016) ; 70955 (0.014) ; nlsj52453 (0.014) ; 
3.1026526085417685e-05   T=3,K=4:  72627 (0.120) ; 115972 (0.110) ; 31565 (0.109) ; 114558 (0.071) ; 1872 (0.043) ; 85306 (0.031) ; 43072 (0.029) ; nlsj6069 (0.026) ; 40925 (0.025) ; 22100 (0.023) ; 
0.049745033228969074   T=3,K=5:  22209 (0.111) ; 48479 (0.061) ; 71620 (0.024) ; nlsj33192 (0.021) ; 106263 (0.020) ; 106197 (0.018) ; 6539 (0.018) ; 65934 (0.017) ; 79983 (0.015) ; 42854 (0.014) ; 
0.012363540464477159   T=3,K=6:  85306 (0.053) ; 32030 (0.032) ; 39489 (0.032) ; 111764 (0.029) ; 63373 (0.025) ; 48429 (0.025) ; 106084 (0.022) ; 74441 (0.021) ; 112943 (0.018) ; 38720 (0.017) ; 
0.09895161222153714   T=3,K=7:  21578 (0.041) ; 48413 (0.036) ; 35285 (0.031) ; 113556 (0.028) ; 75552 (0.023) ; 16664 (0.023) ; 16290 (0.023) ; 102000 (0.022) ; 106209 (0.020) ; 48498 (0.018) ; 
0.00916828149814227   T=3,K=8:  91547 (0.044) ; 48479 (0.042) ; 42990 (0.042) ; 28458 (0.037) ; 45996 (0.036) ; 113471 (0.034) ; 13096 (0.027) ; nlsj42558 (0.021) ; nlsj175 (0.021) ; 72610 (0.019) ; 
0.04797537538723492   T=3,K=9:  93789 (0.045) ; 57460 (0.037) ; 56004 (0.034) ; 107315 (0.034) ; 48479 (0.025) ; 37776 (0.022) ; 22209 (0.021) ; 64866 (0.017) ; 43206 (0.016) ; 110639 (0.016) ; 
0.014385068480519398   T=3,K=10:  nlsj43752 (0.054) ; 34107 (0.052) ; 58367 (0.049) ; 106502 (0.041) ; 72153 (0.040) ; 2800 (0.038) ; 33751 (0.036) ; 65552 (0.034) ; 53784 (0.024) ; 2764 (0.023) ; 
0.22488876872148889   T=3,K=11:  48479 (0.089) ; 106263 (0.069) ; 71620 (0.038) ; 59660 (0.030) ; 49938 (0.028) ; 45996 (0.024) ; 6339 (0.020) ; 84034 (0.016) ; 28569 (0.015) ; 67762 (0.015) ; 
0.08230327799219614   T=3,K=12:  75552 (0.059) ; 104355 (0.049) ; 74631 (0.033) ; 106502 (0.033) ; 48479 (0.027) ; 60232 (0.023) ; 22660 (0.022) ; 112162 (0.022) ; 108796 (0.021) ; 62344 (0.019) ; 
0.1539387253145824   T=3,K=13:  79047 (0.071) ; 83665 (0.046) ; 3897 (0.034) ; 3485 (0.030) ; 6330 (0.029) ; 104355 (0.028) ; 4214 (0.026) ; 29287 (0.026) ; 106263 (0.024) ; 85306 (0.023) ; 
0.012916393828200234   T=3,K=14:  48479 (0.053) ; 27724 (0.030) ; 110456 (0.025) ; 31236 (0.020) ; 46613 (0.018) ; 98979 (0.017) ; 27847 (0.017) ; 106263 (0.016) ; 72627 (0.016) ; 71620 (0.015) ; 

Time=4  
0.01906569432549368   T=4,K=0:  106197 (0.049) ; 74735 (0.029) ; 48479 (0.027) ; 21029 (0.026) ; 27731 (0.022) ; 106502 (0.021) ; 79697 (0.020) ; 65313 (0.019) ; 82881 (0.018) ; 22209 (0.017) ; 
0.05646485739281428   T=4,K=1:  93587 (0.214) ; 16125 (0.080) ; 86028 (0.077) ; 40807 (0.047) ; nlsj71743 (0.047) ; 96981 (0.035) ; 8108 (0.034) ; 24292 (0.032) ; 65072 (0.024) ; nlsj3134 (0.024) ; 
0.014080911115263958   T=4,K=2:  84034 (0.064) ; nlsj107632 (0.043) ; 3485 (0.040) ; 4509 (0.034) ; 64703 (0.028) ; 78272 (0.027) ; 77698 (0.025) ; 80471 (0.025) ; 10923 (0.024) ; 97541 (0.022) ; 
0.027084411524011535   T=4,K=3:  57460 (0.046) ; 73064 (0.046) ; 98707 (0.029) ; 72627 (0.028) ; 48383 (0.026) ; 101456 (0.022) ; 33694 (0.021) ; 63772 (0.020) ; 110341 (0.017) ; 26921 (0.017) ; 
0.0006231346700159162   T=4,K=4:  31565 (0.121) ; 115972 (0.105) ; 72627 (0.080) ; 22100 (0.053) ; 114558 (0.050) ; 1872 (0.049) ; 43072 (0.033) ; 40925 (0.027) ; 72522 (0.027) ; 112720 (0.027) ; 
0.29483314845950487   T=4,K=5:  22209 (0.061) ; 48479 (0.057) ; 71620 (0.029) ; 106197 (0.026) ; 106263 (0.021) ; 6539 (0.021) ; nlsj33192 (0.020) ; 79983 (0.017) ; 65934 (0.017) ; 103298 (0.015) ; 
0.008061084930818222   T=4,K=6:  85306 (0.045) ; 63373 (0.028) ; 32030 (0.027) ; 103831 (0.027) ; 39489 (0.026) ; 79033 (0.024) ; 111764 (0.022) ; 57964 (0.021) ; 48429 (0.020) ; 74441 (0.019) ; 
0.03449431990797611   T=4,K=7:  21578 (0.052) ; 1718 (0.031) ; 16664 (0.027) ; 48413 (0.026) ; 35285 (0.022) ; 106209 (0.019) ; 16290 (0.018) ; 100965 (0.018) ; 75552 (0.018) ; 38876 (0.016) ; 
0.03297172371767708   T=4,K=8:  42990 (0.059) ; 91547 (0.040) ; 48479 (0.040) ; 113471 (0.033) ; 28458 (0.030) ; 45996 (0.029) ; 13096 (0.028) ; 11413 (0.020) ; 91439 (0.019) ; 110639 (0.018) ; 
0.11806247313116769   T=4,K=9:  56004 (0.069) ; 57460 (0.038) ; 93789 (0.034) ; 98234 (0.029) ; 84234 (0.027) ; 48479 (0.024) ; 37776 (0.023) ; 107315 (0.022) ; 17483 (0.021) ; nlsj114757 (0.020) ; 
0.003037584260362765   T=4,K=10:  nlsj43752 (0.095) ; 2800 (0.061) ; 58367 (0.058) ; 106502 (0.041) ; 34107 (0.040) ; 33751 (0.030) ; 65552 (0.026) ; 72153 (0.026) ; 114972 (0.023) ; 18626 (0.023) ; 
0.20016695679605237   T=4,K=11:  48479 (0.084) ; 71620 (0.060) ; 106263 (0.044) ; 45996 (0.025) ; 28569 (0.025) ; 59660 (0.024) ; 49938 (0.017) ; nlsj32160 (0.015) ; 6339 (0.014) ; 75552 (0.014) ; 
0.06518886561953728   T=4,K=12:  75552 (0.064) ; 104355 (0.046) ; 74631 (0.035) ; 48479 (0.027) ; 22660 (0.025) ; 112162 (0.019) ; 62344 (0.017) ; nlsj12009 (0.017) ; 84234 (0.016) ; 60232 (0.016) ; 
0.010577226191557338   T=4,K=13:  83665 (0.077) ; 79047 (0.054) ; 6330 (0.035) ; 104355 (0.033) ; 29287 (0.032) ; 71624 (0.031) ; 4214 (0.029) ; 85306 (0.027) ; 3897 (0.027) ; 3485 (0.026) ; 
0.11528760795774691   T=4,K=14:  48479 (0.032) ; 27847 (0.023) ; 72627 (0.017) ; 66574 (0.017) ; 27724 (0.017) ; 71620 (0.016) ; 31236 (0.016) ; 46613 (0.015) ; 110456 (0.014) ; 106263 (0.013) ; 

Time=5  
0.08242540446775788   T=5,K=0:  21029 (0.053) ; 106197 (0.037) ; 48479 (0.030) ; 82881 (0.029) ; 106502 (0.026) ; 74735 (0.024) ; 79697 (0.023) ; 22209 (0.023) ; 23069 (0.022) ; 65313 (0.022) ; 
0.11473603739397388   T=5,K=1:  93587 (0.196) ; 16125 (0.092) ; 86028 (0.075) ; 96981 (0.064) ; 40807 (0.057) ; 24292 (0.044) ; nlsj71743 (0.029) ; 8108 (0.025) ; nlsj3134 (0.024) ; 91890 (0.023) ; 
0.021745497291914603   T=5,K=2:  84034 (0.047) ; 4509 (0.042) ; 3485 (0.040) ; 10923 (0.037) ; 78272 (0.033) ; nlsj107632 (0.030) ; 80471 (0.029) ; 64703 (0.027) ; 49761 (0.019) ; 48479 (0.019) ; 
0.002241134938798679   T=5,K=3:  57460 (0.054) ; 73064 (0.054) ; 48383 (0.035) ; 98707 (0.033) ; 72627 (0.028) ; 101456 (0.023) ; 63772 (0.023) ; 4872 (0.019) ; 33694 (0.017) ; nlsj51501 (0.015) ; 
0.001344913998229711   T=5,K=4:  115972 (0.139) ; 31565 (0.111) ; 72627 (0.066) ; 22100 (0.055) ; 56227 (0.044) ; 1872 (0.041) ; 114558 (0.033) ; 43072 (0.027) ; 48498 (0.025) ; nlsj95054 (0.024) ; 
0.10400838064204303   T=5,K=5:  48479 (0.054) ; 22209 (0.051) ; 71620 (0.043) ; 103298 (0.018) ; 85306 (0.017) ; 6539 (0.017) ; 106263 (0.016) ; 12255 (0.015) ; 51647 (0.014) ; 79983 (0.014) ; 
0.015016369957928806   T=5,K=6:  85306 (0.036) ; 63373 (0.036) ; 79033 (0.034) ; 77850 (0.033) ; 32030 (0.032) ; 39489 (0.027) ; 71976 (0.026) ; 74441 (0.025) ; 111764 (0.023) ; 22502 (0.018) ; 
0.09759727520643748   T=5,K=7:  16664 (0.033) ; 21578 (0.030) ; 48413 (0.024) ; 106502 (0.023) ; 38876 (0.022) ; 100965 (0.022) ; 1718 (0.021) ; 110639 (0.019) ; 35285 (0.019) ; 48479 (0.018) ; 
0.015741284873855385   T=5,K=8:  42990 (0.070) ; 13096 (0.041) ; 91547 (0.039) ; 45996 (0.030) ; 113471 (0.030) ; 48479 (0.027) ; 91439 (0.025) ; 28458 (0.021) ; 62204 (0.020) ; 110639 (0.019) ; 
0.15253467487350436   T=5,K=9:  56004 (0.086) ; 57460 (0.042) ; 48479 (0.042) ; 93789 (0.034) ; 107315 (0.026) ; 37776 (0.025) ; 62204 (0.018) ; 110639 (0.017) ; 98234 (0.017) ; 22209 (0.017) ; 
0.0012288688285505501   T=5,K=10:  106502 (0.065) ; 58367 (0.060) ; nlsj43752 (0.054) ; 2800 (0.042) ; 18626 (0.032) ; 113067 (0.030) ; 72153 (0.027) ; 34107 (0.027) ; 33751 (0.023) ; 65552 (0.021) ; 
0.01213706633719865   T=5,K=11:  48479 (0.089) ; 71620 (0.063) ; 106263 (0.061) ; 45996 (0.021) ; 59660 (0.016) ; 49938 (0.016) ; 1872 (0.016) ; 6339 (0.016) ; 75552 (0.015) ; 67762 (0.013) ; 
0.36182581888355164   T=5,K=12:  75552 (0.063) ; 104355 (0.047) ; 74631 (0.036) ; 106502 (0.030) ; 22660 (0.025) ; 48479 (0.024) ; 112162 (0.024) ; 72376 (0.019) ; 70188 (0.018) ; 106974 (0.018) ; 
0.006665159903585039   T=5,K=13:  83665 (0.085) ; 79047 (0.049) ; 85306 (0.046) ; 4214 (0.037) ; 29287 (0.030) ; 6330 (0.028) ; 6339 (0.025) ; 104355 (0.024) ; 71624 (0.023) ; 3897 (0.023) ; 
0.010752112402670422   T=5,K=14:  48479 (0.032) ; 71620 (0.025) ; 46613 (0.023) ; 9014 (0.020) ; 110456 (0.018) ; 27847 (0.018) ; 72627 (0.017) ; 43598 (0.014) ; 64866 (0.013) ; 72522 (0.013) ; 

Time=6  
0.03306776696048104   T=6,K=0:  21029 (0.041) ; 48479 (0.028) ; 106502 (0.025) ; 22209 (0.025) ; 106197 (0.025) ; 82881 (0.022) ; 114381 (0.022) ; 79697 (0.022) ; 65313 (0.019) ; 74735 (0.016) ; 
0.11418427555786813   T=6,K=1:  93587 (0.159) ; 16125 (0.100) ; 96981 (0.089) ; 86028 (0.062) ; 24292 (0.049) ; 40807 (0.035) ; 26319 (0.033) ; nlsj3134 (0.022) ; nlsj71743 (0.022) ; 95432 (0.021) ; 
0.007546937131134613   T=6,K=2:  84034 (0.061) ; 10923 (0.042) ; 4509 (0.041) ; nlsj107632 (0.026) ; 64703 (0.026) ; 70531 (0.024) ; 78272 (0.023) ; 49761 (0.023) ; 113556 (0.022) ; 3485 (0.021) ; 
0.04007852959247645   T=6,K=3:  73064 (0.043) ; 57460 (0.029) ; 72627 (0.028) ; 98707 (0.028) ; 48383 (0.026) ; 101456 (0.025) ; nlsj51501 (0.022) ; 63772 (0.019) ; 76486 (0.015) ; 112714 (0.014) ; 
0.006448398025802551   T=6,K=4:  115972 (0.158) ; 22100 (0.070) ; 56227 (0.059) ; 31565 (0.053) ; 1872 (0.040) ; 72627 (0.037) ; 114558 (0.034) ; 112720 (0.032) ; 43072 (0.030) ; 112255 (0.027) ; 
0.037041299944615615   T=6,K=5:  71620 (0.053) ; 48479 (0.050) ; 22209 (0.047) ; 116293 (0.026) ; 103298 (0.021) ; 65934 (0.018) ; 90667 (0.016) ; 51647 (0.014) ; 85306 (0.014) ; 42854 (0.013) ; 
0.013310284172678091   T=6,K=6:  79033 (0.046) ; 85306 (0.044) ; 39489 (0.041) ; 71976 (0.029) ; 63373 (0.026) ; 32030 (0.026) ; 77850 (0.025) ; 74441 (0.023) ; 38720 (0.020) ; 112943 (0.019) ; 
0.041992121157560874   T=6,K=7:  110639 (0.028) ; 48413 (0.024) ; 102000 (0.024) ; 100965 (0.023) ; 106209 (0.022) ; 16290 (0.018) ; 48479 (0.018) ; 18714 (0.017) ; 11841 (0.017) ; 106502 (0.017) ; 
0.014612895879858543   T=6,K=8:  42990 (0.071) ; 13096 (0.037) ; 28458 (0.029) ; 91439 (0.028) ; 62204 (0.027) ; 11413 (0.025) ; 113471 (0.025) ; 91547 (0.024) ; 2139 (0.022) ; 48479 (0.020) ; 
0.0890700401559306   T=6,K=9:  48479 (0.050) ; 56004 (0.040) ; 37776 (0.031) ; 110639 (0.025) ; nlsj114757 (0.025) ; 43206 (0.025) ; 93789 (0.025) ; 106502 (0.023) ; 62204 (0.023) ; 57460 (0.022) ; 
0.0006095139661539782   T=6,K=10:  106502 (0.064) ; 58367 (0.056) ; nlsj43752 (0.046) ; 34107 (0.039) ; 2800 (0.036) ; 3897 (0.031) ; 18626 (0.027) ; 113067 (0.024) ; nlsj11198 (0.023) ; 33751 (0.023) ; 
0.026040991496109184   T=6,K=11:  106263 (0.090) ; 71620 (0.065) ; 48479 (0.064) ; 59660 (0.027) ; 45996 (0.021) ; 15281 (0.017) ; 98707 (0.014) ; 1872 (0.013) ; 67762 (0.013) ; 28569 (0.012) ; 
0.48549659075744406   T=6,K=12:  74631 (0.047) ; 75552 (0.043) ; 104355 (0.035) ; 72376 (0.030) ; 112162 (0.027) ; 22660 (0.026) ; 48479 (0.022) ; 106502 (0.020) ; 22425 (0.020) ; 114142 (0.019) ; 
0.030951147338018358   T=6,K=13:  83665 (0.105) ; 4214 (0.048) ; 85306 (0.038) ; 79047 (0.033) ; 6330 (0.029) ; 29287 (0.027) ; nlsj112815 (0.027) ; 3897 (0.024) ; 83774 (0.022) ; 104355 (0.020) ; 
0.059549207863868026   T=6,K=14:  27847 (0.025) ; 71620 (0.022) ; 48479 (0.021) ; 66574 (0.020) ; 9014 (0.020) ; 85306 (0.019) ; 110456 (0.016) ; 43598 (0.015) ; 73277 (0.015) ; 72522 (0.015) ; 

Time=7  
0.10338768334426132   T=7,K=0:  22209 (0.044) ; 48479 (0.038) ; 106502 (0.037) ; 21029 (0.030) ; 82881 (0.023) ; 79697 (0.023) ; 65313 (0.023) ; 114381 (0.021) ; 74735 (0.020) ; 106197 (0.019) ; 
0.006939338736720279   T=7,K=1:  93587 (0.127) ; 16125 (0.122) ; 86028 (0.096) ; 96981 (0.060) ; 40807 (0.039) ; nlsj3134 (0.027) ; 26319 (0.026) ; 91890 (0.026) ; 24292 (0.022) ; 68641 (0.020) ; 
