2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.07956097184011635   T=0,K=0:  27980 (0.018) ; 80011 (0.014) ; 85306 (0.013) ; 46195 (0.013) ; 38547 (0.013) ; 71666 (0.012) ; 43206 (0.011) ; 113560 (0.011) ; 96160 (0.011) ; 92305 (0.009) ; 
0.23170715205029624   T=7,K=2:   (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 65552 (0.007) ; 22209 (0.007) ; 22100 (0.007) ; 8665 (0.006) ; 42214 (0.006) ; 84234 (0.006) ; 19546 (0.006) ; 
0.05080266664677355   T=7,K=3:   (0.021) ; 85306 (0.015) ; 104355 (0.014) ; 110639 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 19546 (0.008) ; 22100 (0.006) ; 
0.14253811184863857   T=7,K=4:   (0.014) ; 43206 (0.013) ; 84494 (0.010) ; 85306 (0.010) ; 19546 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 31236 (0.006) ; 90504 (0.006) ; 
0.06364758358591807   T=7,K=5:   (0.016) ; 22209 (0.012) ; 116416 (0.012) ; 1083 (0.011) ; 85306 (0.010) ; 84234 (0.010) ; 61791 (0.008) ; 110598 (0.007) ; 63772 (0.006) ; 62204 (0.006) ; 
0.05919810264458567   T=7,K=6:  85306 (0.017) ; 28566 (0.010) ;  (0.008) ; 65552 (0.008) ; 112720 (0.008) ; 74631 (0.007) ; 84494 (0.007) ; 114548 (0.006) ; 106094 (0.006) ; 1083 (0.006) ; 
0.055345859805250086   T=7,K=7:   (0.013) ; 74571 (0.009) ; 761 (0.009) ; 110598 (0.009) ; 45996 (0.008) ; 39125 (0.008) ; 19477 (0.007) ; 50073 (0.006) ; 8665 (0.006) ; nlsj56179 (0.006) ; 
0.09114530631667991   T=7,K=8:   (0.016) ; 65552 (0.013) ; 84494 (0.013) ; 114624 (0.011) ; 28566 (0.011) ; 45996 (0.009) ; 85306 (0.008) ; 69863 (0.008) ; 8665 (0.007) ; 62204 (0.006) ; 
0.10184882257413663   T=7,K=9:  85306 (0.010) ;  (0.009) ; 84234 (0.008) ; nlsj59172 (0.008) ; 75552 (0.008) ; 1083 (0.007) ; 65552 (0.007) ; 115675 (0.006) ; 84494 (0.006) ; 52332 (0.006) ; 

Time=8  
0.07477771659422319   T=8,K=0:  85306 (0.017) ; 84234 (0.010) ;  (0.010) ; 102000 (0.008) ; 4845 (0.007) ; 43206 (0.007) ; 103740 (0.006) ; 38547 (0.006) ; 19775 (0.006) ; 62204 (0.006) ; 
0.043210875093576316   T=8,K=1:  85306 (0.013) ; 61791 (0.010) ;  (0.010) ; 45996 (0.009) ; 47735 (0.009) ; 75552 (0.009) ; 112833 (0.008) ; 22100 (0.007) ; 84494 (0.007) ; 87535 (0.006) ; 
0.12799324229584974   T=8,K=2:  85306 (0.014) ;  (0.013) ; 22209 (0.008) ; 61791 (0.007) ; 62204 (0.006) ; 45996 (0.006) ; 110598 (0.006) ; 42214 (0.006) ; 65552 (0.006) ; 22100 (0.006) ; 
0.09184552513770451   T=8,K=3:   (0.017) ; 90504 (0.014) ; 85306 (0.014) ; 22209 (0.011) ; 110639 (0.010) ; 62204 (0.009) ; 104355 (0.008) ; 65552 (0.007) ; 22100 (0.007) ; 84494 (0.007) ; 
0.17548626294450448   T=8,K=4:  43206 (0.012) ;  (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 67762 (0.008) ; 31236 (0.007) ; 67250 (0.007) ; 11583 (0.006) ; 68641 (0.006) ; 
0.1257714474073464   T=8,K=5:   (0.014) ; 116416 (0.010) ; 22209 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 115887 (0.007) ; 1083 (0.007) ; 52332 (0.007) ; 62204 (0.007) ; 65552 (0.007) ; 
0.06854572627979477   T=8,K=6:  85306 (0.013) ; 65552 (0.010) ;  (0.009) ; 28566 (0.006) ; 22209 (0.006) ; 1083 (0.006) ; 106094 (0.005) ; 102000 (0.005) ; 260 (0.005) ; 114615 (0.005) ; 
0.08279957594752749   T=8,K=7:   (0.017) ; 19477 (0.011) ; 45996 (0.009) ; 74571 (0.009) ; 63772 (0.008) ; 84234 (0.007) ; 761 (0.007) ; 110598 (0.006) ; 50073 (0.006) ; 39125 (0.006) ; 
0.08694020521184417   T=8,K=8:   (0.015) ; 84494 (0.012) ; 85306 (0.009) ; 65552 (0.009) ; 28566 (0.008) ; 45996 (0.008) ; 114624 (0.007) ; 112989 (0.007) ; 67762 (0.007) ; 116416 (0.007) ; 
0.12262942308762904   T=8,K=9:  75552 (0.010) ;  (0.010) ; 85306 (0.008) ; 62204 (0.007) ; 31236 (0.006) ; 110639 (0.006) ; 83774 (0.006) ; 52332 (0.006) ; nlsj59172 (0.006) ; 22209 (0.006) ; 

Time=9  
0.06956655949079624   T=9,K=0:  85306 (0.016) ;  (0.014) ; 113560 (0.007) ; 62204 (0.007) ; 4845 (0.007) ; 84234 (0.006) ; 96160 (0.006) ; 112559 (0.006) ; 102000 (0.005) ; 22100 (0.005) ; 
0.10411320158412593   T=9,K=1:  45996 (0.015) ; 85306 (0.014) ;  (0.012) ; 61791 (0.008) ; 22100 (0.007) ; 75552 (0.007) ; 84494 (0.007) ; 47735 (0.006) ; 112833 (0.006) ; 26447 (0.006) ; 
0.23983597024985737   T=9,K=2:   (0.014) ; 22209 (0.010) ; 85306 (0.009) ; 45996 (0.006) ; 8665 (0.006) ; 28002 (0.006) ; 116416 (0.006) ; 84234 (0.006) ; 42214 (0.006) ; 72202 (0.006) ; 
0.09416768707332383   T=9,K=3:  85306 (0.015) ; 22209 (0.013) ; 110639 (0.013) ; 90504 (0.012) ;  (0.011) ; 104355 (0.010) ; 45996 (0.009) ; 71308 (0.007) ; 65552 (0.006) ; 86219 (0.006) ; 
0.10692578005981437   T=9,K=4:  85306 (0.012) ; 84494 (0.011) ; 43206 (0.010) ;  (0.010) ; 31236 (0.009) ; 63772 (0.008) ; 45996 (0.008) ; 22209 (0.007) ; 67250 (0.006) ; 19546 (0.006) ; 
0.05933200554456238   T=9,K=5:   (0.011) ; 115887 (0.011) ; 62204 (0.010) ; 116416 (0.009) ; 1083 (0.008) ; 61791 (0.007) ; 27847 (0.006) ; 84234 (0.006) ; 45996 (0.006) ; 22209 (0.006) ; 
0.09952180645444368   T=9,K=6:  85306 (0.012) ; 65552 (0.010) ;  (0.008) ; 114753 (0.008) ; 84234 (0.007) ; 74631 (0.006) ; 1083 (0.006) ; 102000 (0.006) ; 106094 (0.006) ; 113560 (0.006) ; 
0.10235679787965819   T=9,K=7:   (0.014) ; 63772 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj2087 (0.007) ; 110598 (0.007) ; 50073 (0.006) ; 13096 (0.006) ; 19477 (0.006) ; 84234 (0.005) ; 
0.049092096074167375   T=9,K=8:   (0.015) ; 84494 (0.012) ; 85306 (0.012) ; 65552 (0.009) ; 84234 (0.009) ; 46195 (0.008) ; 28566 (0.007) ; 62204 (0.007) ; 67762 (0.006) ; 116293 (0.006) ; 
0.07508809558925066   T=9,K=9:   (0.012) ; 75552 (0.011) ; 62204 (0.010) ; 85306 (0.007) ; 90504 (0.007) ; 22209 (0.006) ; 84234 (0.006) ; 72627 (0.006) ; 58429 (0.006) ; 83774 (0.006) ; 

Time=10  
0.0324055009977619   T=10,K=0:  85306 (0.017) ; 62204 (0.014) ;  (0.013) ; 113560 (0.007) ; 72202 (0.007) ; 84234 (0.006) ; 19477 (0.006) ; 71308 (0.006) ; 84434 (0.006) ; 22100 (0.005) ; 
0.07848579754239796   T=10,K=1:  45996 (0.016) ; 85306 (0.015) ; 84494 (0.011) ; 75552 (0.010) ;  (0.008) ; 61791 (0.006) ; nlsj53190 (0.006) ; 26447 (0.006) ; 112833 (0.006) ; 22100 (0.006) ; 
0.14420737567423464   T=10,K=2:   (0.011) ; 22209 (0.008) ; 72202 (0.008) ; 85306 (0.008) ; 80011 (0.007) ; 26447 (0.006) ; 62204 (0.006) ; 22100 (0.006) ; 42214 (0.006) ; 68641 (0.006) ; 
0.12301190402416198   T=10,K=3:   (0.020) ; 110639 (0.019) ; 22209 (0.016) ; 45996 (0.013) ; 85306 (0.012) ; 90504 (0.007) ; 104355 (0.007) ; 71308 (0.006) ; 19546 (0.006) ; 98723 (0.006) ; 
0.10108235330834736   T=10,K=4:  63772 (0.011) ;  (0.011) ; 45996 (0.011) ; 85306 (0.009) ; 84494 (0.007) ; 31236 (0.007) ; 47876 (0.007) ; 48291 (0.006) ; 24289 (0.006) ; 67250 (0.006) ; 
0.09240461752466249   T=10,K=5:  92077 (0.011) ; 1083 (0.011) ; 115887 (0.009) ; 116416 (0.009) ;  (0.008) ; 84234 (0.007) ; 27847 (0.007) ; 110598 (0.006) ; 85306 (0.006) ; 26943 (0.006) ; 
0.1040994142139799   T=10,K=6:   (0.013) ; 85306 (0.009) ; 73277 (0.009) ; 65552 (0.008) ; 36165 (0.008) ; 84234 (0.008) ; 1083 (0.008) ; 114753 (0.007) ; 106094 (0.007) ; 102000 (0.006) ; 
0.12330714089177945   T=10,K=7:   (0.027) ; 45996 (0.010) ; 110598 (0.009) ; 63772 (0.008) ; 85306 (0.008) ; 19477 (0.006) ; nlsj2087 (0.006) ; 22100 (0.006) ; 102000 (0.006) ; 98894 (0.005) ; 
0.06720892016754247   T=10,K=8:  85306 (0.014) ; 65552 (0.012) ; 67762 (0.012) ; 84234 (0.011) ;  (0.010) ; 28566 (0.009) ; 84494 (0.009) ; 46195 (0.009) ; 114624 (0.007) ; 95641 (0.006) ; 
0.13378697565513178   T=10,K=9:  62204 (0.012) ;  (0.010) ; 75552 (0.009) ; 110639 (0.009) ; 22209 (0.008) ; 83774 (0.008) ; 31236 (0.007) ; 84234 (0.007) ; 84494 (0.007) ; 116416 (0.006) ; 

Time=11  
0.06490410576801668   T=11,K=0:  85306 (0.017) ;  (0.017) ; 62204 (0.008) ; 113560 (0.007) ; 72202 (0.006) ; 2823 (0.006) ; 22100 (0.005) ; 84434 (0.005) ; 43206 (0.005) ; 1083 (0.005) ; 
0.10199301102698087   T=11,K=1:  45996 (0.026) ; 85306 (0.015) ;  (0.012) ; 26447 (0.009) ; 75552 (0.009) ; nlsj72706 (0.007) ; 84494 (0.006) ; 59150 (0.006) ; 61791 (0.006) ; 19546 (0.005) ; 
0.21060077697998655   T=11,K=2:  62204 (0.014) ; 22100 (0.009) ; 85306 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 26447 (0.008) ;  (0.007) ; 104421 (0.006) ; 65552 (0.006) ; 75552 (0.006) ; 
0.07608024254248134   T=11,K=3:   (0.023) ; 85306 (0.021) ; 22209 (0.014) ; 110639 (0.013) ; 71308 (0.008) ; 45996 (0.008) ; 19546 (0.008) ; 98723 (0.008) ; 104355 (0.008) ; 90504 (0.006) ; 
0.08345908774401115   T=11,K=4:  63772 (0.014) ; 85306 (0.012) ; 45996 (0.012) ;  (0.011) ; 84494 (0.008) ; 31236 (0.008) ; 62204 (0.007) ; 48291 (0.006) ; 43206 (0.006) ; 67762 (0.005) ; 
0.1332065090649312   T=11,K=5:  1083 (0.013) ; 92077 (0.011) ; 59339 (0.009) ; 19972 (0.008) ; 48291 (0.008) ; 34855 (0.007) ; 116416 (0.007) ; 115887 (0.007) ; 22209 (0.007) ; 26943 (0.007) ; 
0.08352897702128113   T=11,K=6:   (0.011) ; 36165 (0.008) ; 73277 (0.008) ; 65552 (0.008) ; 102000 (0.008) ; 2392 (0.007) ; 114753 (0.007) ; 85306 (0.007) ; 74631 (0.006) ; 106094 (0.006) ; 
0.08175639173910787   T=11,K=7:   (0.028) ; 45996 (0.011) ; 63772 (0.007) ; 24702 (0.007) ; 47735 (0.007) ; 75005 (0.007) ; 84234 (0.006) ; 34366 (0.006) ; 110598 (0.006) ; 22100 (0.005) ; 
0.1081260020422913   T=11,K=8:  67762 (0.014) ; 65552 (0.014) ; 85306 (0.012) ; 28566 (0.012) ; 84234 (0.011) ; 114624 (0.010) ;  (0.010) ; 84494 (0.009) ; nlsj43224 (0.008) ; 46195 (0.008) ; 
0.05634489607091204   T=11,K=9:  75552 (0.018) ; 110606 (0.013) ; 62204 (0.013) ;  (0.010) ; 1083 (0.008) ; 52332 (0.008) ; 84494 (0.007) ; 110639 (0.007) ; 48291 (0.006) ; 8665 (0.006) ; 

Time=12  
0.13423629701398815   T=12,K=0:   (0.016) ; 85306 (0.013) ; 2823 (0.011) ; 62204 (0.008) ; 65097 (0.008) ; 113560 (0.007) ; 83253 (0.006) ; 72202 (0.005) ; 19775 (0.005) ; 38547 (0.005) ; 
0.22688416138834352   T=12,K=1:  45996 (0.033) ; 85306 (0.013) ;  (0.010) ; nlsj72706 (0.009) ; 19546 (0.009) ; 49955 (0.009) ; 75552 (0.008) ; 114253 (0.008) ; 26447 (0.007) ; 106566 (0.006) ; 
0.1296477613184234   T=12,K=2:  62204 (0.019) ; 85306 (0.010) ; 104421 (0.008) ; 8665 (0.008) ; 84234 (0.007) ; 42214 (0.006) ; 26447 (0.006) ; 22209 (0.006) ; 72202 (0.006) ; 73672 (0.005) ; 
0.05615769365674768   T=12,K=3:   (0.036) ; 110639 (0.019) ; 22209 (0.019) ; 98723 (0.011) ; 62204 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 104355 (0.008) ; 8909 (0.007) ; 71308 (0.007) ; 
0.09020314720638584   T=12,K=4:   (0.014) ; 84494 (0.011) ; 85306 (0.010) ; 45996 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 1083 (0.008) ; 48291 (0.007) ; 24084 (0.007) ; 76703 (0.006) ; 
0.07521392876258066   T=12,K=5:  59339 (0.012) ; 1083 (0.010) ; 110598 (0.010) ; 48291 (0.009) ; 34855 (0.009) ;  (0.008) ; 22209 (0.008) ; 93840 (0.007) ; 111889 (0.007) ; 62204 (0.007) ; 
0.11636419509474011   T=12,K=6:   (0.023) ; 2392 (0.012) ; 36165 (0.009) ; 1083 (0.009) ; 106094 (0.008) ; 102000 (0.007) ; 260 (0.007) ; 85306 (0.007) ; 73277 (0.006) ; 84494 (0.006) ; 
0.05528250266077473   T=12,K=7:   (0.029) ; 85306 (0.012) ; 63772 (0.012) ; 47735 (0.011) ; nlsj75598 (0.009) ; 19477 (0.008) ; 72928 (0.008) ; 110598 (0.007) ; 74378 (0.006) ; 24702 (0.006) ; 
0.039037253319470076   T=12,K=8:  67762 (0.016) ; 114624 (0.014) ;  (0.013) ; 84234 (0.013) ; 65552 (0.012) ; 85306 (0.009) ; 84494 (0.009) ; 19477 (0.008) ; 28566 (0.008) ; 46195 (0.007) ; 
0.07697305957854587   T=12,K=9:   (0.015) ; 110606 (0.015) ; 62204 (0.015) ; 75552 (0.014) ; 79526 (0.012) ; 52332 (0.010) ; 84234 (0.009) ; 73277 (0.007) ; 8665 (0.007) ; 28566 (0.006) ; 



-----------------------
 kappa_c 2.437766 , kappa_f 10.000000
