2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.020153383470708736   T=0,K=0:  84494 (0.002) ; nlsj56179 (0.001) ; 112276 (0.001) ; 66494 (0.001) ; 110284 (0.001) ;  (0.001) ; 114816 (0.001) ; 2800 (0.001) ; 116218 (0.001) ; 68262 (0.001) ; 
0.10449761565317525   T=7,K=4:   (0.040) ; 85306 (0.022) ; 22209 (0.020) ; 110639 (0.016) ; 22100 (0.015) ; 1083 (0.011) ; 116416 (0.011) ; 110598 (0.010) ; 45996 (0.010) ; 28566 (0.009) ; 
0.09634126788886886   T=7,K=5:   (0.046) ; 22209 (0.022) ; 52332 (0.022) ; 85306 (0.017) ; 45996 (0.015) ; 22100 (0.010) ; 84494 (0.009) ; 8909 (0.008) ; 1564 (0.006) ; 47735 (0.005) ; 
0.12015646695942649   T=7,K=6:  85306 (0.030) ;  (0.025) ; 43206 (0.020) ; 84494 (0.014) ; 61791 (0.014) ; 65552 (0.013) ; 90504 (0.011) ; 115193 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 
0.09173492451678049   T=7,K=7:   (0.019) ; 8865 (0.016) ; 45996 (0.015) ; 62204 (0.015) ; 84234 (0.012) ; 75552 (0.012) ; 84494 (0.011) ; 90504 (0.010) ; 65552 (0.008) ; 47735 (0.008) ; 
0.08141131620397482   T=7,K=8:  84494 (0.014) ; 63772 (0.012) ; 110639 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 84234 (0.010) ;  (0.010) ; 19546 (0.010) ; 116416 (0.009) ; 8665 (0.009) ; 
0.09430308534636116   T=7,K=9:  85306 (0.044) ; 62204 (0.023) ; 22100 (0.016) ;  (0.015) ; 84494 (0.014) ; 1083 (0.012) ; 11583 (0.010) ; 16051 (0.008) ; 22209 (0.007) ; 116416 (0.007) ; 

Time=8  
0.1057160250080615   T=8,K=0:  85306 (0.059) ;  (0.030) ; 22209 (0.021) ; 31161 (0.019) ; 45996 (0.014) ; 11583 (0.013) ; 84234 (0.010) ; 110598 (0.009) ; 110639 (0.007) ; 75552 (0.007) ; 
0.10107307873939131   T=8,K=1:  85306 (0.032) ; 76703 (0.020) ; 62204 (0.017) ; 22209 (0.016) ;  (0.012) ; 116416 (0.011) ; 110598 (0.009) ; 73277 (0.008) ; 65565 (0.008) ; 8909 (0.008) ; 
0.09178305629145704   T=8,K=2:  85306 (0.032) ; 22209 (0.032) ; 45996 (0.023) ; 90504 (0.017) ;  (0.017) ; 116416 (0.016) ; 46646 (0.013) ; 84494 (0.013) ; 72627 (0.013) ; 75552 (0.010) ; 
0.12059519544996636   T=8,K=3:  85306 (0.036) ;  (0.031) ; 8665 (0.023) ; 22209 (0.017) ; 45996 (0.013) ; 75552 (0.013) ; 43206 (0.013) ; 65552 (0.010) ; 62204 (0.009) ; 72627 (0.008) ; 
0.10902663092778979   T=8,K=4:   (0.032) ; 22209 (0.028) ; 85306 (0.025) ; 110639 (0.024) ; 45996 (0.019) ; 116416 (0.018) ; 22100 (0.017) ; 63772 (0.017) ; 62204 (0.016) ; 84234 (0.015) ; 
0.08899995217723483   T=8,K=5:  22209 (0.031) ;  (0.020) ; 45996 (0.018) ; 84234 (0.013) ; 8909 (0.013) ; 85306 (0.012) ; 47735 (0.011) ; 22100 (0.010) ; 24084 (0.009) ; 74735 (0.009) ; 
0.09857233296984197   T=8,K=6:  85306 (0.048) ;  (0.028) ; 84494 (0.019) ; 62204 (0.015) ; 22209 (0.014) ; 65552 (0.013) ; 28566 (0.013) ; 1083 (0.012) ; 8909 (0.011) ; 64866 (0.011) ; 
0.09727533492839799   T=8,K=7:   (0.027) ; 45996 (0.025) ; 90504 (0.023) ; 75552 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 43206 (0.013) ; 65552 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 
0.09794083637824941   T=8,K=8:  84494 (0.023) ; 116416 (0.015) ; 110639 (0.013) ; 68641 (0.013) ; 65552 (0.012) ;  (0.012) ; 84234 (0.011) ; 62204 (0.010) ; 8665 (0.010) ; 61791 (0.010) ; 
0.0890175571296097   T=8,K=9:   (0.039) ; 85306 (0.032) ; 62204 (0.021) ; 45996 (0.020) ; 63772 (0.020) ; 116416 (0.016) ; 22100 (0.016) ; 84494 (0.016) ; 22209 (0.012) ; 90504 (0.011) ; 

Time=9  
0.0873955013170395   T=9,K=0:   (0.029) ; 1083 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 43206 (0.009) ; 110639 (0.009) ; 110598 (0.008) ; 19546 (0.008) ; 31161 (0.008) ; 24292 (0.007) ; 
0.08724032624531533   T=9,K=1:  85306 (0.015) ; 31236 (0.013) ; 28566 (0.013) ;  (0.012) ; 72627 (0.008) ; 62204 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 114624 (0.007) ; 90504 (0.006) ; 
0.1060808869148721   T=9,K=2:   (0.042) ; 85306 (0.030) ; 116416 (0.012) ; 22209 (0.011) ; 8909 (0.011) ; 1083 (0.008) ; 84234 (0.008) ; 72627 (0.007) ; 22100 (0.007) ; 85953 (0.007) ; 
0.12252239245222837   T=9,K=3:   (0.020) ; 85306 (0.018) ; 45996 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 43206 (0.007) ; 75552 (0.007) ; 72627 (0.006) ; 8665 (0.006) ; 102000 (0.006) ; 
0.10694169101465315   T=9,K=4:   (0.023) ; 45996 (0.021) ; 116416 (0.017) ; 26447 (0.017) ; 85306 (0.016) ; 110598 (0.016) ; 110639 (0.015) ; 22209 (0.012) ; 84234 (0.011) ; 48291 (0.011) ; 
0.08951591653658177   T=9,K=5:  45996 (0.026) ;  (0.016) ; 85306 (0.015) ; 22209 (0.014) ; 84234 (0.013) ; 22100 (0.011) ; 64866 (0.009) ; 47735 (0.007) ; 13096 (0.007) ; 116218 (0.006) ; 
0.11211409143733896   T=9,K=6:   (0.028) ; 85306 (0.023) ; 116416 (0.023) ; 1083 (0.021) ; 22209 (0.015) ; 113560 (0.015) ; 75552 (0.014) ; 63772 (0.013) ; 28566 (0.011) ; 84494 (0.011) ; 
0.10109263232119527   T=9,K=7:   (0.037) ; 62204 (0.026) ; 85306 (0.024) ; 45996 (0.021) ; 84494 (0.017) ; 65552 (0.016) ; 114753 (0.009) ; 260 (0.008) ; 75552 (0.007) ; 28566 (0.007) ; 
0.09069846182872211   T=9,K=8:   (0.038) ; 110639 (0.019) ; 84234 (0.016) ; 75552 (0.014) ; 19546 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 62204 (0.009) ; 61791 (0.007) ; 65552 (0.007) ; 
0.09639809993205346   T=9,K=9:   (0.048) ; 45996 (0.028) ; 62204 (0.014) ; 72627 (0.014) ; nlsj56179 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 104355 (0.011) ; 1564 (0.010) ; 31236 (0.010) ; 

Time=10  
0.09816995530949713   T=10,K=0:   (0.017) ; 19546 (0.010) ; 102000 (0.008) ; 110598 (0.006) ; 22209 (0.006) ; 106502 (0.005) ; 50512 (0.004) ; 45996 (0.004) ; 1083 (0.004) ; 31161 (0.004) ; 
0.0879299796934381   T=10,K=1:   (0.019) ; 28566 (0.008) ; 75552 (0.008) ; 85306 (0.008) ; 84494 (0.006) ; 90504 (0.006) ; 64866 (0.005) ; 73277 (0.004) ; 61056 (0.004) ; 47007 (0.004) ; 
0.07936659880522562   T=10,K=2:  110639 (0.016) ; 65552 (0.013) ;  (0.013) ; 86219 (0.012) ; 85306 (0.012) ; 116416 (0.007) ; 22209 (0.006) ; 85953 (0.006) ; 63772 (0.005) ; 84494 (0.005) ; 
0.10367330039424998   T=10,K=3:  85306 (0.030) ; 84234 (0.024) ;  (0.020) ; 11583 (0.015) ; 75552 (0.011) ; 45996 (0.011) ; 65552 (0.008) ; 48291 (0.008) ; 8665 (0.005) ; 72627 (0.004) ; 
0.1036646051331147   T=10,K=4:  65552 (0.014) ;  (0.012) ; 48291 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 26447 (0.008) ; 31161 (0.007) ; 116416 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 
0.10430633970160566   T=10,K=5:   (0.029) ; 45996 (0.025) ; 84234 (0.014) ; 85306 (0.010) ; 26447 (0.010) ; 22209 (0.008) ; 64866 (0.007) ; 19972 (0.006) ; 112989 (0.006) ; 74735 (0.006) ; 
0.09965118606830689   T=10,K=6:   (0.043) ; 22209 (0.020) ; 52332 (0.013) ; 85306 (0.012) ; 8909 (0.009) ; 75552 (0.007) ; 72254 (0.007) ; 84494 (0.006) ; 116416 (0.005) ; 28566 (0.005) ; 
0.08589622221496819   T=10,K=7:   (0.030) ; 62204 (0.012) ; 65552 (0.012) ; 45996 (0.010) ; 260 (0.008) ; 85306 (0.008) ; 84234 (0.006) ; 110639 (0.006) ; 61791 (0.006) ; 84494 (0.005) ; 
0.1262305753555811   T=10,K=8:   (0.026) ; 75552 (0.019) ; 19546 (0.018) ; 84234 (0.015) ; 26447 (0.012) ; 22209 (0.009) ; 48291 (0.009) ; 46613 (0.007) ; 73492 (0.006) ; 110639 (0.006) ; 
0.11111123732401262   T=10,K=9:   (0.041) ; 45996 (0.038) ; 31236 (0.016) ; 72627 (0.014) ; 1564 (0.008) ; 19477 (0.007) ; 85306 (0.007) ; 62204 (0.006) ; 114753 (0.006) ; nlsj56179 (0.005) ; 

Time=11  
0.10135321012049979   T=11,K=0:   (0.011) ; 102000 (0.009) ; 19546 (0.007) ; 19554 (0.006) ; 106502 (0.006) ; 110598 (0.006) ; 45996 (0.005) ; 2392 (0.005) ; 37776 (0.004) ; 75552 (0.004) ; 
0.08486996141213668   T=11,K=1:   (0.025) ; 75552 (0.009) ; 85306 (0.007) ; 84494 (0.007) ; 28566 (0.005) ; 45996 (0.005) ; 90504 (0.005) ; 73277 (0.005) ; 22546 (0.004) ; 113560 (0.004) ; 
0.09086569931545317   T=11,K=2:   (0.010) ; 86219 (0.009) ; 65552 (0.009) ; 19972 (0.008) ; 85953 (0.008) ; 27847 (0.007) ; 113560 (0.007) ; 85306 (0.007) ; 63772 (0.006) ; 110639 (0.006) ; 
0.12966295073895867   T=11,K=3:  85306 (0.015) ; 48291 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 84234 (0.008) ; 75552 (0.008) ; 11583 (0.008) ;  (0.008) ; 115887 (0.006) ; 29883 (0.006) ; 
0.09513421640878528   T=11,K=4:  84234 (0.009) ; 63772 (0.007) ; 48291 (0.007) ; 65552 (0.006) ; 26886 (0.006) ; 98894 (0.006) ; 31161 (0.006) ; 116416 (0.005) ;  (0.005) ; nlsj32160 (0.005) ; 
0.11816036237427374   T=11,K=5:   (0.021) ; 45996 (0.014) ; 75552 (0.008) ; 85306 (0.007) ; 84234 (0.006) ; 26447 (0.006) ; 26886 (0.005) ; 19972 (0.005) ; 33426 (0.005) ; 2392 (0.005) ; 
0.08698009158537814   T=11,K=6:   (0.019) ; 22209 (0.010) ; 85306 (0.008) ; 80011 (0.007) ; 116293 (0.007) ; 8909 (0.007) ; 52332 (0.006) ; 71413 (0.006) ; 75552 (0.005) ; 72254 (0.005) ; 
0.11823861737148675   T=11,K=7:   (0.011) ; 45996 (0.009) ; 65552 (0.009) ; 85306 (0.007) ; 110639 (0.007) ; 62204 (0.006) ; 1083 (0.005) ; 260 (0.005) ; 72627 (0.005) ; 67762 (0.005) ; 
0.075092771061599   T=11,K=8:   (0.017) ; 19546 (0.013) ; 48291 (0.011) ; 26447 (0.010) ; 84234 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 73492 (0.008) ; 116416 (0.006) ; 46613 (0.005) ; 
0.09964211961142866   T=11,K=9:   (0.021) ; 85306 (0.008) ; 45996 (0.007) ; 31236 (0.007) ; 114753 (0.006) ; 72627 (0.006) ; 48291 (0.006) ; 110114 (0.006) ; 60646 (0.005) ; 19477 (0.004) ; 

Time=12  
0.08527525464937032   T=12,K=0:   (0.017) ; 2392 (0.015) ; 102000 (0.009) ; 22102 (0.008) ; 70177 (0.007) ; 19546 (0.007) ; 110598 (0.007) ; 39125 (0.007) ; 110639 (0.006) ; 47734 (0.006) ; 
0.15382365460912376   T=12,K=1:   (0.023) ; 19196 (0.013) ; 84494 (0.007) ; 92553 (0.007) ; 79634 (0.006) ; 16400 (0.006) ; 73277 (0.006) ; 22546 (0.006) ; 85306 (0.005) ; 113560 (0.005) ; 
0.12599209553758983   T=12,K=2:  65552 (0.009) ; 63772 (0.008) ; 47508 (0.008) ;  (0.008) ; 113560 (0.008) ; 19972 (0.007) ; 86219 (0.007) ; nlsj53190 (0.006) ; 85306 (0.006) ; 27847 (0.006) ; 
0.20236308837904532   T=12,K=3:  8665 (0.018) ; 29883 (0.012) ; 115887 (0.011) ; 85306 (0.010) ; 75552 (0.008) ; 51148 (0.008) ;  (0.007) ; 62358 (0.007) ; 50512 (0.007) ; 84234 (0.007) ; 
0.1003935640018766   T=12,K=4:  84234 (0.012) ; 48291 (0.007) ; 98894 (0.006) ; 31161 (0.006) ; 45996 (0.005) ; 74921 (0.005) ; 26886 (0.005) ; 65552 (0.005) ; 75552 (0.005) ; 116416 (0.005) ; 
0.07386445293019364   T=12,K=5:   (0.021) ; 75552 (0.014) ; 45996 (0.014) ; 26447 (0.007) ; 2392 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 84234 (0.004) ; 116218 (0.004) ; 67344 (0.004) ; 
0.029514154066496864   T=12,K=6:   (0.018) ; 116293 (0.009) ; 85306 (0.007) ; 30866 (0.006) ; 22209 (0.006) ; 8909 (0.005) ; 16527 (0.005) ; 17518 (0.005) ; 115887 (0.005) ; 27847 (0.005) ; 
0.0963965458515262   T=12,K=7:  84234 (0.010) ; 84494 (0.008) ;  (0.007) ; 65552 (0.007) ; 1083 (0.006) ; 110456 (0.006) ; 260 (0.006) ; 62204 (0.006) ; 61791 (0.005) ; 59794 (0.005) ; 
0.09112438735602385   T=12,K=8:  84234 (0.017) ;  (0.016) ; 26447 (0.010) ; 21335 (0.008) ; 75263 (0.007) ; 67468 (0.007) ; 22209 (0.007) ; 63212 (0.006) ; 19546 (0.006) ; 73492 (0.005) ; 
0.04125280261875379   T=12,K=9:   (0.029) ; 72627 (0.007) ; 85306 (0.007) ; 45996 (0.007) ; 48291 (0.006) ; 31236 (0.006) ; nlsj56179 (0.006) ; 90504 (0.006) ; 102490 (0.006) ; 62204 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
