regnum : 3223 documents
 0.233784, 0.197476, 0.133735, 0.435005,
 0.234886, 0.183781, 0.230404, 0.350928,
 0.203897, 0.348979, 0.226271, 0.220854,
   0.3093, 0.290559, 0.180804, 0.219337,
 0.171258, 0.191849, 0.313471, 0.323421,
 0.292497, 0.076835, 0.595915, 0.034753} 

{0.442533, 0.186769, 0.145774, 0.224924,
 0.377606, 0.217712, 0.167595, 0.237087,
 0.298376, 0.297975, 0.165583, 0.238066,
 0.234467, 0.202022, 0.133381,  0.43013,
  0.23559, 0.187222,  0.22942, 0.347768,
 0.202814, 0.348681, 0.226943, 0.221562,
 0.314182, 0.288934, 0.179792, 0.217092,
 0.174883, 0.184228, 0.316827, 0.324062,
 0.256749, 0.080239, 0.624302, 0.038709} 

{0.441063, 0.185903, 0.147322, 0.225711,
 0.378738, 0.218562, 0.164851, 0.237848,
 0.298395, 0.301463, 0.166323,  0.23382,
 0.234571,  0.20068, 0.136334, 0.428414,
  0.23241,  0.18377, 0.232733, 0.351087,
 0.201884,  0.35405, 0.221741, 0.222325,
 0.310845, 0.286193, 0.185137, 0.217824,
 0.183682,  0.18227, 0.310341, 0.323707,
 0.227642, 0.098593, 0.641187, 0.032578} 

{0.436917, 0.188232,  0.14791, 0.226941,
 0.377336, 0.221483, 0.164306, 0.236875,
 0.297532, 0.300511, 0.167189, 0.234769,
 0.234628, 0.196038, 0.135897, 0.433437,
 0.230357, 0.187636, 0.236591, 0.345416,
 0.201624,  0.35205, 0.221291, 0.225035,
  0.30736,   0.2705, 0.188955, 0.233185,
 0.190546, 0.180565, 0.311935, 0.316954,
 0.226374, 0.115743, 0.615129, 0.042754} 

{0.436218, 0.187494, 0.149007, 0.227281,
 0.379454, 0.221597, 0.163988, 0.234962,
 0.298156, 0.299121, 0.166424, 0.236298,
 0.228847, 0.196922, 0.138122,  0.43611,
 0.233466, 0.180851, 0.237772, 0.347912,
 0.202932, 0.351332, 0.220695, 0.225041,
 0.295924,  0.27297, 0.194641, 0.236464,
  0.18713, 0.190253, 0.309804, 0.312814,
 0.194502, 0.115029, 0.625629, 0.064839} 

{0.438132, 0.185164, 0.146853, 0.229851,
 0.378102, 0.223385, 0.165514,    0.233,
 0.300608, 0.298295,  0.16676, 0.234337,
 0.229029, 0.196231, 0.136889,  0.43785,
 0.237152,  0.18775, 0.229003, 0.346095,
 0.202776, 0.352221, 0.220759, 0.224243,
 0.299831, 0.271987, 0.194254, 0.233928,
 0.195839, 0.191877,  0.30292, 0.309364,
 0.168481,  0.12593, 0.646897, 0.058692} 

{0.438522, 0.184713, 0.146955,  0.22981,
 0.378638, 0.223936, 0.165688, 0.231737,
 0.300529, 0.297784, 0.167228, 0.234459,
  0.23395, 0.193024, 0.139523, 0.433503,
 0.239955, 0.183572, 0.231705, 0.344768,
 0.203441, 0.352718,  0.22093, 0.222912,
 0.295452, 0.272271, 0.200516, 0.231762,
 0.188713, 0.192336, 0.320824, 0.298126,
 0.134518, 0.135164,  0.66768, 0.062638} 

{0.439183, 0.184712, 0.144831, 0.231274,
 0.380337, 0.221836, 0.165258, 0.232569,
  0.30222, 0.297156, 0.167773, 0.232852,
 0.233895, 0.189806, 0.139253, 0.437047,
 0.241176,  0.17941, 0.236533, 0.342882,
 0.203803, 0.351592, 0.220346,  0.22426,
 0.302309, 0.267963, 0.195706, 0.234022,
 0.191831, 0.193022, 0.322292, 0.292854,
 0.147931, 0.103762, 0.687497,  0.06081} 

{0.445456, 0.185585, 0.140751, 0.228208,
 0.377836,  0.23281, 0.160262, 0.229092,
 0.308742, 0.300785, 0.163647, 0.226827,
 0.236708, 0.196106, 0.142779, 0.424407,
 0.239808,  0.17668, 0.239496, 0.344016,
 0.204996, 0.356392, 0.217897, 0.220715,
 0.304556, 0.267231, 0.194866, 0.233348,
 0.182977, 0.191236, 0.331557,  0.29423,
  0.17688, 0.094399, 0.668227, 0.060494} 

{0.451595, 0.185151, 0.139797, 0.223457,
 0.379902,  0.23523, 0.153081, 0.231787,
 0.309538, 0.300195, 0.163736, 0.226531,
 0.233472, 0.195061, 0.148051, 0.423416,
 0.241435, 0.176157, 0.232032, 0.350376,
 0.205154, 0.353382, 0.218003, 0.223461,
 0.299708, 0.263344, 0.200686, 0.236262,
 0.185047, 0.217471,   0.3531, 0.244382,
 0.185258,  0.09097, 0.672009, 0.051764} 

{ 0.44916, 0.185284, 0.141596, 0.223961,
 0.373269,   0.2434, 0.151847, 0.231484,
 0.310182,   0.2984, 0.164356, 0.227062,
 0.229544, 0.196453,  0.14612, 0.427883,
 0.238981, 0.185149, 0.228374, 0.347496,
 0.206467, 0.352287, 0.218029, 0.223217,
 0.294934,  0.26583, 0.205779, 0.233457,
 0.184764, 0.220538, 0.352076, 0.242622,
 0.177537, 0.092675, 0.679353, 0.050434} 

{0.449288, 0.189127, 0.139028, 0.222557,
 0.369467, 0.244838, 0.152843, 0.232852,
 0.307136, 0.297746,  0.16824, 0.226877,
 0.229902, 0.196839, 0.146196, 0.427063,
 0.246009, 0.179785,  0.22719, 0.347017,
 0.207976, 0.353708, 0.216621, 0.221695,
 0.293591,  0.26619, 0.207353, 0.232866,
 0.187152, 0.201925, 0.383575, 0.227348,
 0.320992, 0.078015, 0.548873,  0.05212} 

{0.448573, 0.190046,  0.13934,  0.22204,
 0.373039, 0.242527, 0.152155, 0.232279,
 0.307677, 0.296162, 0.168527, 0.227633,
 0.228198, 0.196705, 0.148372, 0.426724,
 0.251874, 0.181588, 0.221421, 0.345118,
  0.20891, 0.353765, 0.216246, 0.221079,
 0.293678, 0.268792, 0.204673, 0.232857,
 0.190342, 0.197183, 0.383252, 0.229223,
 0.310473, 0.040445, 0.620405, 0.028677} 

{0.445738, 0.189845, 0.144191, 0.220226,
 0.369846, 0.242267, 0.151465, 0.236421,
 0.307145, 0.295994, 0.168789, 0.228072,
 0.223543, 0.196835,  0.14975, 0.429871,
 0.251494, 0.179256, 0.230381, 0.338869,
 0.206654, 0.352632, 0.220354,  0.22036,
 0.291785, 0.273738, 0.200894, 0.233583,
 0.185258,   0.2454, 0.369172,  0.20017,
 0.304245,  0.04684, 0.609561, 0.039353} 

{0.440184, 0.198247, 0.144033, 0.217535,
 0.370735, 0.241324, 0.151136, 0.236805,
 0.307584, 0.296571, 0.168959, 0.226886,
 0.226976, 0.196642, 0.143374, 0.433009,
  0.24983, 0.179046,  0.22922, 0.341904,
 0.206738, 0.352742, 0.219937, 0.220583,
 0.293051, 0.278898, 0.204781, 0.223269,
 0.177875, 0.250987, 0.373507, 0.197631,
 0.299025, 0.050711,  0.61511, 0.035155} 

{0.446729, 0.196817,  0.14385, 0.212604,
 0.368451, 0.241378,  0.15262, 0.237551,
 0.306505, 0.295481, 0.171612, 0.226402,
 0.227715, 0.195122,  0.14393, 0.433234,
 0.246446, 0.177992, 0.228715, 0.346848,
 0.207902, 0.353084, 0.218115, 0.220899,
  0.29633, 0.279567, 0.203279, 0.220824,
 0.171317, 0.236422, 0.381286, 0.210974,
 0.114783, 0.064513, 0.752972, 0.067732} 

{0.447553, 0.198012, 0.142266, 0.212169,
  0.37471, 0.237927, 0.152286, 0.235077,
 0.305631, 0.296303, 0.169624, 0.228442,
 0.227031, 0.193891, 0.145729, 0.433349,
 0.248179, 0.175146, 0.224239, 0.352436,
 0.208639, 0.353376, 0.218037, 0.219948,
 0.307348,  0.26642, 0.199583, 0.226648,
 0.168914, 0.230116, 0.383157, 0.217813,
  0.12083, 0.090566, 0.718223, 0.070381} 

{0.447131,  0.20035,  0.14062, 0.211899,
 0.373963, 0.239445, 0.150324, 0.236269,
 0.305454, 0.296458, 0.170119, 0.227969,
 0.224714, 0.194321, 0.146041, 0.434924,
 0.245589,  0.16822, 0.221605, 0.364586,
 0.207656, 0.352645, 0.219687, 0.220012,
 0.304625, 0.267694, 0.198847, 0.228833,
 0.166708, 0.230613, 0.395215, 0.207463,
 0.021437, 0.115815, 0.700123, 0.162625} 

{ 0.45629, 0.186715, 0.139701, 0.217294,
 0.373853, 0.239658, 0.150705, 0.235784,
 0.306528, 0.295944, 0.168418,  0.22911,
 0.227626, 0.191911, 0.145451, 0.435012,
 0.244215,  0.16582, 0.219934, 0.370031,
 0.207424, 0.353517, 0.218319,  0.22074,
 0.294575, 0.269289, 0.209283, 0.226854,
  0.16435, 0.237311, 0.392031, 0.206308,
 0.045727, 0.119507, 0.689282, 0.145484} 

{0.458291, 0.185707, 0.136698, 0.219304,
 0.375719,  0.23882,  0.14892, 0.236541,
 0.305786, 0.294949, 0.168446, 0.230819,
 0.226895, 0.192272, 0.146581, 0.434252,
 0.237135, 0.166599, 0.221916, 0.374349,
 0.207999, 0.354526, 0.218354, 0.219121,
 0.297714, 0.260775, 0.213262, 0.228249,
 0.171251, 0.229178, 0.394634, 0.204937,
 0.041307, 0.096839, 0.629242, 0.232613} 

{0.459015, 0.185075, 0.137158, 0.218752,
 0.377372, 0.239389, 0.147488, 0.235751,
 0.309084, 0.290584, 0.169572,  0.23076,
 0.226665, 0.192199, 0.148336,   0.4328,
 0.237606, 0.168336, 0.220152, 0.373907,
 0.208559,  0.35562, 0.216809, 0.219012,
 0.286387, 0.265708, 0.225015, 0.222891,
 0.168927, 0.223371, 0.399424, 0.208278,
 0.036986, 0.073228, 0.723171, 0.166616} 

{0.460058, 0.185823, 0.133883, 0.220235,
 0.375605, 0.238375, 0.147865, 0.238155,
 0.307049, 0.292031, 0.169349, 0.231571,
 0.224166, 0.191066, 0.156191, 0.428577,
 0.235203, 0.173051, 0.217812, 0.373934,
 0.210386, 0.355137, 0.216329, 0.218147,
 0.284279, 0.259636, 0.238219, 0.217865,
 0.165416, 0.219657, 0.392198,  0.22273,
 0.045279, 0.081554, 0.639667,   0.2335} 

{0.461119, 0.188389, 0.133875, 0.216618,
   0.3753, 0.238147, 0.146314,  0.24024,
 0.308766, 0.289876,  0.16871, 0.232648,
 0.223631, 0.190617, 0.154708, 0.431044,
 0.240248, 0.162043,  0.22181, 0.375899,
  0.21142, 0.356544,  0.21668, 0.215356,
   0.2899, 0.259061, 0.230589, 0.220451,
  0.20037, 0.207074, 0.358123, 0.234433,
 0.049094, 0.062868, 0.600592, 0.287447} 

{0.463767, 0.188984, 0.132595, 0.214654,
 0.372807,  0.24181, 0.142282, 0.243102,
 0.309636, 0.289467, 0.168301, 0.232596,
 0.224379,  0.18978, 0.153066, 0.432775,
 0.239414, 0.162077, 0.220015, 0.378494,
 0.211873, 0.357771, 0.217215,  0.21314,
 0.286741, 0.253556, 0.238316, 0.221387,
 0.195375, 0.233188, 0.341093, 0.230343,
 0.081124, 0.079347, 0.634059,  0.20547} 

{0.460558, 0.188235, 0.133918, 0.217289,
 0.372325, 0.241325, 0.142691, 0.243659,
 0.308793,  0.28912,  0.16901, 0.233077,
 0.219033, 0.195768, 0.153937, 0.431263,
 0.234776,  0.16222, 0.223415, 0.379589,
 0.208997, 0.359076, 0.218155, 0.213773,
 0.289662, 0.249207, 0.240877, 0.220254,
 0.192929, 0.246317, 0.329185, 0.231569,
 0.076583,  0.08456, 0.577102, 0.261755} 

{0.466759, 0.181397, 0.134258, 0.217586,
 0.367009, 0.245371, 0.145159, 0.242461,
 0.309569, 0.286906, 0.171424,   0.2321,
 0.217896, 0.193943, 0.155764, 0.432397,
 0.230661, 0.163891, 0.219354, 0.386094,
 0.207787, 0.359489, 0.218815, 0.213909,
  0.28137, 0.250494, 0.241866,  0.22627,
 0.200905, 0.257404, 0.306219, 0.235472,
  0.11306, 0.096626, 0.590847, 0.199467} 

{0.467017,  0.18104, 0.134025, 0.217918,
 0.368608, 0.242773, 0.145473, 0.243146,
  0.30845, 0.289191,  0.17158,  0.23078,
 0.217878, 0.192979, 0.155769, 0.433374,
 0.223504, 0.177845, 0.216527, 0.382123,
 0.208494, 0.356797, 0.224919,  0.20979,
 0.279382, 0.253487,  0.23534, 0.231791,
 0.199653, 0.255081, 0.299981, 0.245286,
 0.106747, 0.113496, 0.538238,  0.24152} 

{0.467865, 0.180618, 0.133612, 0.217905,
 0.367782, 0.243851,  0.14429, 0.244077,
 0.313769, 0.286057, 0.170278, 0.229896,
 0.219042, 0.192111, 0.157637,  0.43121,
 0.222293, 0.178136, 0.218901,  0.38067,
 0.208712, 0.355501, 0.225516, 0.210271,
 0.285925, 0.245459, 0.234893, 0.233723,
 0.188715, 0.254898,  0.30793, 0.248458,
 0.127248, 0.077374, 0.502281, 0.293098} 

{0.469534, 0.182324, 0.132502, 0.215639,
 0.370045, 0.247917, 0.138548,  0.24349,
 0.314394, 0.286752, 0.169012, 0.229842,
 0.214079, 0.193594, 0.159019, 0.433308,
 0.223991, 0.180175, 0.219868, 0.375966,
 0.209153, 0.355482, 0.225717, 0.209648,
  0.29068, 0.244794, 0.228619, 0.235907,
 0.192858, 0.250001,    0.303, 0.254141,
 0.100503, 0.091564, 0.570577, 0.237355} 

{0.472344,  0.18275, 0.132888, 0.212017,
 0.369626, 0.248565, 0.138702, 0.243107,
 0.314581, 0.284671, 0.169423, 0.231325,
 0.213749, 0.192745, 0.159745, 0.433761,
 0.221135, 0.178959,  0.21822, 0.381686,
 0.208202, 0.356506, 0.225571, 0.209721,
  0.28842,  0.24519, 0.231918, 0.234472,
 0.196469, 0.222469, 0.306396, 0.274666,
 0.116442, 0.083561, 0.582513, 0.217484} 

{0.465095, 0.185908, 0.133744, 0.215253,
 0.368774, 0.248696,  0.13847, 0.244059,
  0.31572, 0.286263, 0.165203, 0.232814,
 0.213706, 0.188051, 0.160449, 0.437794,
 0.223517, 0.176274, 0.231189,  0.36902,
 0.207865, 0.356445, 0.225631, 0.210059,
 0.274942, 0.255292, 0.231049, 0.238718,
 0.216805, 0.216661,  0.29759, 0.268944,
  0.12382, 0.162545, 0.587995,  0.12564} 

{0.469502, 0.184219, 0.132507, 0.213772,
 0.367251, 0.251139, 0.137577, 0.244033,
 0.316635, 0.281922, 0.166848, 0.234595,
 0.211671, 0.187748, 0.160361, 0.440221,
 0.226165, 0.173082, 0.233318, 0.367435,
 0.208867, 0.352681, 0.227142, 0.211309,
 0.265194, 0.254329, 0.243645, 0.236832,
 0.211677, 0.224465, 0.299192, 0.264666,
 0.095289, 0.192834, 0.587845, 0.124033} 

{0.465746, 0.180749, 0.142424, 0.211082,
 0.367202, 0.251791, 0.138638, 0.242369,
 0.317245, 0.279069, 0.165899, 0.237787,
 0.211365, 0.186604,   0.1601, 0.441932,
 0.229844, 0.170237, 0.234381, 0.365538,
 0.209102, 0.353221, 0.228093, 0.209584,
 0.263032, 0.257743, 0.247286, 0.231939,
 0.214193, 0.222336, 0.294509, 0.268963,
 0.084895, 0.229823, 0.579594, 0.105688} 

{0.463987, 0.181867, 0.138011, 0.216136,
 0.363338, 0.252746, 0.140409, 0.243507,
 0.316856, 0.277872, 0.168433, 0.236839,
 0.210136,  0.18596, 0.161522, 0.442382,
 0.228964, 0.170638, 0.232685, 0.367714,
 0.209917, 0.352366, 0.227806, 0.209912,
 0.261924, 0.265231, 0.244548, 0.228297,
 0.217715, 0.226212, 0.314761, 0.241312,
 0.097454, 0.230525, 0.583078, 0.088944} 

{0.461237,  0.18328, 0.138071, 0.217412,
 0.362766, 0.254258, 0.140671, 0.242304,
 0.315148,  0.27663, 0.169282,  0.23894,
 0.211931, 0.184282, 0.164051, 0.439736,
 0.239338, 0.167577, 0.230001, 0.363084,
 0.210169, 0.353279, 0.228048, 0.208504,
 0.260935, 0.265468, 0.244761, 0.228835,
 0.237785, 0.218623, 0.293278, 0.250313,
 0.120488, 0.230331, 0.564291, 0.084891} 

{0.462573, 0.180929, 0.138923, 0.217575,
  0.36355, 0.253185, 0.139009, 0.244257,
 0.315031, 0.278246, 0.168555, 0.238168,
 0.213969, 0.186443, 0.162121, 0.437468,
 0.239888, 0.167128, 0.228002, 0.364981,
 0.210147, 0.353241, 0.229042,  0.20757,
 0.254691, 0.264121,  0.25371, 0.227479,
 0.237574, 0.211193,  0.28521, 0.266024,
  0.17981, 0.223148, 0.447627, 0.149415} 

{0.464848,  0.18688, 0.139608, 0.208665,
 0.362537, 0.254857, 0.138516,  0.24409,
 0.314959, 0.277668, 0.169477, 0.237896,
 0.213164, 0.184139, 0.160479, 0.442218,
 0.237852,   0.1773,  0.22534, 0.359508,
  0.20993, 0.355716, 0.227448, 0.206906,
 0.251386, 0.273562, 0.249768, 0.225284,
  0.23791, 0.210873,  0.28927, 0.261947,
 0.168391, 0.199401, 0.392367, 0.239841} 

{0.464459, 0.189121, 0.139443, 0.206978,
 0.363353,  0.25505, 0.136013, 0.245584,
  0.31514, 0.277457, 0.172287, 0.235115,
 0.213843, 0.183428, 0.159106, 0.443623,
 0.237277, 0.179653, 0.221596, 0.361474,
 0.209832, 0.356192,  0.22805, 0.205927,
  0.24813, 0.285341, 0.250904, 0.215626,
 0.234698, 0.204272, 0.296123, 0.264907,
 0.184243, 0.184167, 0.383402, 0.248187} 

{0.459385, 0.195137, 0.140988, 0.204489,
 0.367634, 0.253109, 0.134405, 0.244852,
 0.316163, 0.279921, 0.170474, 0.233443,
 0.212541, 0.184592, 0.158455, 0.444411,
 0.235722,  0.17703, 0.227621, 0.359627,
 0.209467, 0.357143, 0.227693, 0.205698,
 0.246908, 0.294616,  0.24226, 0.216215,
 0.220568, 0.207905, 0.301233, 0.270294,
 0.191465, 0.218853, 0.428708, 0.160974} 

{0.457215, 0.195035, 0.141124, 0.206627,
 0.370221, 0.250585, 0.133675, 0.245519,
 0.318217, 0.280794,   0.1677, 0.233289,
  0.20645, 0.189459, 0.160681, 0.443409,
 0.243985, 0.171533, 0.229885, 0.354598,
 0.207844, 0.357958, 0.226869,  0.20733,
 0.249361, 0.291057, 0.237502, 0.222079,
 0.225531, 0.200268, 0.299249, 0.274952,
 0.194858, 0.215392, 0.396612, 0.193138} 

{0.455059,  0.19837, 0.140708, 0.205864,
 0.368379, 0.253396, 0.131991, 0.246234,
 0.318592,  0.28207, 0.166006, 0.233332,
 0.205742, 0.189601, 0.162132, 0.442526,
 0.254369, 0.170176, 0.227097, 0.348358,
 0.207276, 0.358104, 0.227622, 0.206997,
  0.24776,  0.28967, 0.240114, 0.222456,
 0.222642, 0.202474, 0.301681, 0.273202,
 0.170383, 0.160675, 0.419677, 0.249265} 

{  0.4569, 0.195336, 0.139385, 0.208379,
 0.372727, 0.252755, 0.127843, 0.246675,
 0.316332, 0.284934, 0.166474,  0.23226,
 0.207315,  0.18852, 0.162122, 0.442044,
 0.256207, 0.169402, 0.226066, 0.348325,
 0.206994,  0.35848, 0.227272, 0.207254,
 0.239422, 0.296975, 0.237656, 0.225947,
 0.221984, 0.206134, 0.303936, 0.267947,
 0.139383, 0.172355, 0.548292,  0.13997} 

{0.459452, 0.196708, 0.140006, 0.203834,
 0.372052, 0.252215, 0.124569, 0.251164,
 0.318937, 0.283514, 0.166191, 0.231358,
 0.212504, 0.186938, 0.160459, 0.440099,
 0.262431, 0.170332, 0.222926, 0.344311,
 0.208473, 0.359987, 0.225793, 0.205747,
  0.23918, 0.301541, 0.236535, 0.222745,
 0.225133, 0.198847,   0.3077,  0.26832,
   0.2689, 0.114577, 0.565332, 0.051191} 

{0.461936, 0.196761, 0.138515, 0.202788,
   0.3712, 0.252107, 0.127329, 0.249363,
 0.319402, 0.285554, 0.162187, 0.232856,
 0.213041, 0.184446, 0.168433,  0.43408,
 0.262474, 0.168209, 0.228911, 0.340406,
 0.208853, 0.360954, 0.225039, 0.205154,
 0.245867, 0.311142,  0.24559, 0.197401,
 0.234222, 0.213572, 0.289028, 0.263178,
 0.242008,  0.09639, 0.594393, 0.067208} 

{0.463342, 0.195125, 0.138497, 0.203037,
 0.371118, 0.248886, 0.132465,  0.24753,
 0.312657, 0.288814, 0.162408, 0.236121,
 0.210741, 0.185536, 0.171491, 0.432232,
 0.267773, 0.171855, 0.219272,   0.3411,
  0.20603, 0.362168, 0.226158, 0.205643,
 0.241159, 0.319226, 0.240916,   0.1987,
 0.227534, 0.210236, 0.295429,   0.2668,
 0.196106, 0.054301, 0.701228, 0.048365} 

{0.460755, 0.198544, 0.138209, 0.202492,
 0.373848, 0.249385, 0.129215, 0.247552,
 0.313855,  0.28894,  0.16133, 0.235875,
 0.210622, 0.183989, 0.171891, 0.433497,
 0.268028, 0.171484, 0.215595, 0.344893,
  0.20661, 0.362449, 0.227686, 0.203255,
 0.240638, 0.317169, 0.241733,  0.20046,
 0.224611, 0.211947, 0.297439, 0.266002,
 0.226112, 0.068863, 0.603327, 0.101698} 

{ 0.46955, 0.192307, 0.138255, 0.199888,
  0.37228, 0.248417, 0.131875, 0.247428,
 0.312059, 0.287538, 0.160207, 0.240197,
 0.203035, 0.181958, 0.176011, 0.438996,
 0.276085, 0.170969, 0.209258, 0.343688,
 0.206991, 0.362882, 0.228033, 0.202095,
 0.246884, 0.305147, 0.242517, 0.205452,
 0.224904, 0.208756, 0.298817, 0.267523,
 0.168779, 0.080196, 0.657002, 0.094023} 

{0.465355, 0.190926, 0.136182, 0.207537,
  0.36923, 0.249174, 0.131585, 0.250011,
 0.310333, 0.287016,  0.16273, 0.239921,
 0.203192, 0.180112, 0.173035, 0.443661,
 0.271857, 0.173883, 0.209932, 0.344328,
 0.206643, 0.364231, 0.227431, 0.201696,
 0.246858, 0.312414, 0.239196, 0.201532,
 0.220655, 0.219362, 0.289016, 0.270966,
 0.166718, 0.044344, 0.685103, 0.103835} 

{0.462589, 0.194118, 0.136405, 0.206888,
 0.369352, 0.249069, 0.131031, 0.250548,
 0.313964, 0.282652, 0.162982, 0.240403,
 0.202538, 0.179131, 0.171953, 0.446378,
 0.273576, 0.176182, 0.209526, 0.340716,
 0.205674, 0.363757, 0.227715, 0.202854,
 0.246431, 0.310807,  0.24251, 0.200251,
 0.233797, 0.239911, 0.266066, 0.260227,
 0.086267, 0.063155, 0.699671, 0.150907} 

{0.466792, 0.193469, 0.131072, 0.208666,
 0.376219,  0.24725, 0.132176, 0.244355,
 0.313776, 0.280566, 0.163083, 0.242575,
 0.202218, 0.183488,  0.17053, 0.443763,
 0.270784,  0.17305, 0.205685, 0.350482,
 0.204587, 0.362273, 0.226705, 0.206435,
  0.24931, 0.310057, 0.244145, 0.196488,
 0.236214, 0.241717,  0.26612, 0.255948,
 0.120541, 0.170863, 0.595604, 0.112992} 

{0.468015, 0.194804, 0.129669, 0.207511,
  0.37675, 0.247124, 0.131668, 0.244458,
 0.315909,   0.2783, 0.164291, 0.241499,
 0.200436, 0.190996, 0.169932, 0.438637,
 0.274174, 0.169767, 0.204226, 0.351833,
 0.204339, 0.366098, 0.225039, 0.204523,
  0.24921, 0.310367, 0.240617, 0.199805,
 0.245216, 0.212083,  0.27859, 0.264111,
 0.127469, 0.145508, 0.623617, 0.103406} 

{0.465834, 0.198465, 0.130566, 0.205135,
 0.378263, 0.244185,  0.13187, 0.245683,
 0.314312, 0.281648, 0.167748, 0.236292,
 0.197796, 0.192351, 0.170408, 0.439444,
  0.27557, 0.168144, 0.205654, 0.350632,
   0.2059, 0.363762, 0.225505, 0.204834,
 0.250141,  0.30591, 0.245666, 0.198283,
 0.247353, 0.221557, 0.275567, 0.255522,
 0.224904, 0.151684, 0.480328, 0.143084} 

{ 0.46082, 0.200154, 0.134499, 0.204528,
 0.376754, 0.243487, 0.132491, 0.247269,
 0.313736, 0.283468, 0.167356, 0.235439,
  0.19748, 0.191362, 0.168442, 0.442715,
  0.27707, 0.169723, 0.205886, 0.347321,
 0.205893, 0.363365, 0.225009, 0.205733,
 0.269825, 0.310422,  0.24539, 0.174363,
 0.257074, 0.192527, 0.285455, 0.264944,
 0.179747, 0.109391, 0.567328, 0.143534} 

{0.462161, 0.202393,  0.13383, 0.201616,
 0.378537, 0.242278, 0.132325,  0.24686,
 0.312062,  0.28067, 0.166075, 0.241193,
 0.198196, 0.191469,  0.17179, 0.438545,
 0.270639, 0.172733,  0.20676, 0.349868,
 0.207676, 0.356446, 0.228968,  0.20691,
 0.269867, 0.312339, 0.247043, 0.170751,
 0.257079,  0.19347,  0.28339, 0.266062,
 0.114545, 0.077419, 0.658603, 0.149432} 

{0.461419, 0.198384, 0.138246, 0.201951,
 0.371042, 0.242077, 0.131905, 0.254977,
 0.313081, 0.281379, 0.165634, 0.239907,
 0.197043, 0.192957, 0.172728, 0.437273,
 0.271148, 0.172303, 0.208027, 0.348521,
 0.206589, 0.356702, 0.227996, 0.208713,
 0.272181, 0.322352, 0.233005, 0.172462,
 0.259271, 0.184607, 0.284393,  0.27173,
  0.12548, 0.092125, 0.599106,  0.18329} 

{0.465656, 0.195973, 0.137881, 0.200491,
 0.370625, 0.242584, 0.133203, 0.253588,
 0.310518, 0.285314, 0.166099, 0.238069,
 0.195064, 0.192095, 0.173122, 0.439719,
 0.267279,  0.17114, 0.216428, 0.345153,
  0.20737, 0.355074, 0.227913, 0.209643,
 0.261985, 0.329489, 0.234371, 0.174154,
 0.264834, 0.171364, 0.293205, 0.270596,
 0.133891, 0.091576, 0.536294, 0.238239} 

{ 0.46839, 0.193526, 0.139382, 0.198702,
 0.368926, 0.243115, 0.134727, 0.253233,
 0.311004, 0.282775, 0.167019, 0.239203,
 0.195966, 0.190181, 0.172631, 0.441222,
 0.265678, 0.169593, 0.220212, 0.344517,
 0.206021, 0.353634,  0.23172, 0.208625,
 0.271542, 0.338708, 0.226077, 0.163673,
 0.247763, 0.179754, 0.294387, 0.278096,
 0.098806, 0.174172, 0.498834, 0.228187} 

{0.465367, 0.192211, 0.134819, 0.207603,
 0.366308, 0.245826, 0.135869, 0.251997,
 0.312024, 0.283779, 0.167459, 0.236738,
 0.195382, 0.190862,  0.17301, 0.440746,
 0.263688, 0.173863, 0.217544, 0.344905,
 0.207004, 0.354339, 0.233272, 0.205384,
 0.269456, 0.333854, 0.237241, 0.159448,
 0.252192, 0.177007, 0.291175, 0.279626,
 0.165609, 0.164675, 0.430498, 0.239218} 

{0.464107,  0.19116, 0.137326, 0.207408,
 0.367483,  0.24361, 0.137308, 0.251599,
 0.308798, 0.285637, 0.167226, 0.238339,
  0.19539,  0.19079, 0.174469, 0.439352,
 0.262697, 0.171289, 0.219108, 0.346906,
  0.20649, 0.357917, 0.230581, 0.205012,
 0.260854, 0.337596, 0.241146, 0.160404,
  0.27641, 0.169976, 0.277806, 0.275808,
 0.131023, 0.163608, 0.423987, 0.281382} 

{0.468164, 0.190326, 0.133252, 0.208258,
 0.364811, 0.243863, 0.141354, 0.249971,
   0.3098, 0.288379, 0.162852,  0.23897,
  0.19484, 0.193448, 0.173134, 0.438578,
 0.256393, 0.170216, 0.221969, 0.351422,
 0.207184, 0.358248, 0.229084, 0.205484,
 0.261086, 0.331266, 0.246725, 0.160924,
 0.274679, 0.170571, 0.278963, 0.275787,
 0.144991, 0.143419,  0.52585,  0.18574} 

{0.467946, 0.187944, 0.135864, 0.208245,
 0.362738, 0.243897, 0.143394,  0.24997,
 0.310223, 0.290064, 0.159841, 0.239872,
 0.196219, 0.192813, 0.173566, 0.437402,
 0.255347, 0.169054, 0.220305, 0.355294,
 0.206412, 0.359082, 0.229319, 0.205187,
 0.258273, 0.334917, 0.248678, 0.158133,
 0.277464, 0.185111, 0.270016,  0.26741,
 0.095719, 0.160293, 0.561378, 0.182611} 

{ 0.45985,  0.18243, 0.153741, 0.203979,
 0.358338, 0.246375, 0.143212, 0.252076,
 0.307918, 0.291809, 0.159164, 0.241108,
 0.197888, 0.193799, 0.171914, 0.436399,
 0.259247, 0.163781, 0.215586, 0.361386,
 0.202771, 0.360528, 0.230502, 0.206199,
 0.255259, 0.338955, 0.249084, 0.156703,
 0.268443,   0.2007, 0.274483, 0.256374,
