voluntas : 1571 documents
 0.186526, 0.183362, 0.426003, 0.204109,
 0.155539, 0.362315, 0.253902, 0.228245,
 0.171098, 0.464799, 0.177595, 0.186508,
 0.242159,  0.17307, 0.138653, 0.446117} 

{ 0.25827,  0.15773, 0.115462, 0.468538,
 0.203226, 0.209766,  0.39523, 0.191778,
 0.322096, 0.154162, 0.364407, 0.159334,
 0.225702, 0.185089, 0.216315, 0.372893,
 0.157427, 0.335138, 0.399177, 0.108258,
 0.188726,  0.18619, 0.421511, 0.203573,
 0.154327, 0.353339, 0.258602, 0.233733,
 0.194555, 0.438562, 0.192684,   0.1742,
  0.29255, 0.145906,  0.05913, 0.502414} 

{0.263293, 0.155439, 0.113838,  0.46743,
 0.207085, 0.204912, 0.398856, 0.189146,
 0.324647, 0.152571,  0.36687, 0.155912,
 0.221803,  0.18501,  0.21633, 0.376857,
 0.161041, 0.318878, 0.411142, 0.108939,
  0.19101, 0.187086, 0.416293, 0.205611,
  0.15321, 0.358978, 0.251668, 0.236145,
 0.196445,  0.43259, 0.195545, 0.175421,
 0.273842, 0.135523, 0.137414, 0.453222} 

{0.250522, 0.157136, 0.112761, 0.479581,
 0.205439, 0.197832, 0.389375, 0.207355,
 0.323825, 0.150023, 0.365127, 0.161025,
 0.221101, 0.185086, 0.216587, 0.377227,
 0.152985, 0.315891, 0.424798, 0.106326,
 0.193181, 0.184682, 0.416344, 0.205793,
 0.148119, 0.376086, 0.253296, 0.222498,
 0.206114, 0.427276, 0.202338, 0.164272,
  0.31154, 0.134659, 0.128929, 0.424872} 

{0.250984, 0.155492, 0.118683, 0.474841,
 0.211547, 0.201384, 0.390452, 0.196617,
 0.318757, 0.149094, 0.367653, 0.164497,
 0.216899, 0.189538, 0.213406, 0.380157,
 0.152581, 0.307938,  0.43643, 0.103051,
 0.190868, 0.184086, 0.420089, 0.204958,
 0.166703, 0.378207, 0.235304, 0.219786,
 0.206669, 0.428032, 0.202112, 0.163187,
  0.33933, 0.144166, 0.114996, 0.401507} 

{0.250764, 0.157835, 0.114077, 0.477324,
 0.200722, 0.205398, 0.416845, 0.177036,
 0.329518, 0.150358, 0.354851, 0.165273,
 0.217241, 0.191045, 0.212762, 0.378952,
 0.149844, 0.308055, 0.420867, 0.121234,
 0.187563, 0.186363, 0.419156, 0.206918,
 0.172438, 0.379412, 0.225219,  0.22293,
 0.205784, 0.420558, 0.207481, 0.166176,
 0.274918,  0.30083, 0.170981, 0.253271} 

{0.248615, 0.153591, 0.116273, 0.481521,
 0.201663,  0.20331, 0.414751, 0.180275,
  0.33061, 0.153106,  0.35963, 0.156653,
 0.214338, 0.188173, 0.211745, 0.385744,
 0.150628, 0.299656,  0.42675, 0.122966,
 0.187971, 0.181552, 0.424686, 0.205791,
  0.18791, 0.359781, 0.231097, 0.221212,
 0.202507, 0.425806, 0.195321, 0.176366,
 0.336355, 0.396674, 0.099188, 0.167782} 

{0.248719, 0.151445, 0.117229, 0.482607,
 0.195776, 0.189773, 0.416968, 0.197483,
 0.330791, 0.150601, 0.356746, 0.161862,
 0.217441, 0.188259, 0.210382, 0.383918,
 0.152537, 0.283931, 0.431595, 0.131936,
 0.192476, 0.181002, 0.422038, 0.204484,
 0.181396, 0.366555, 0.237173, 0.214876,
 0.206902, 0.416862, 0.196553, 0.179684,
 0.300597,  0.30387, 0.081379, 0.314154} 

{0.252456,  0.15045,  0.11194, 0.485154,
 0.193467, 0.186875, 0.415728,  0.20393,
  0.33403, 0.144769,  0.35562, 0.165581,
 0.218026, 0.187996, 0.211376, 0.382602,
  0.15126, 0.282298, 0.428991,  0.13745,
 0.191681,  0.18465, 0.419183, 0.204486,
 0.189556, 0.357478, 0.239286,  0.21368,
 0.179158, 0.438318, 0.194485, 0.188038,
 0.186544, 0.364989, 0.044218, 0.404249} 

{0.252071, 0.149357, 0.110304, 0.488268,
 0.189691, 0.176207, 0.432483, 0.201618,
 0.335664, 0.146212, 0.358507, 0.159618,
 0.220386, 0.191394, 0.202551, 0.385669,
 0.153037, 0.291485, 0.425102, 0.130376,
 0.190582, 0.181366, 0.423748, 0.204304,
 0.197128,  0.35649, 0.242882,   0.2035,
 0.186275, 0.437283, 0.198294, 0.178147,
 0.247585, 0.611531, 0.042678, 0.098206} 

{0.255339, 0.149859, 0.113688, 0.481114,
 0.171082, 0.166544, 0.457614, 0.204761,
 0.340019,  0.14505, 0.355617, 0.159315,
  0.21905, 0.187363, 0.200219, 0.393368,
 0.157273, 0.279976, 0.430324, 0.132427,
 0.189813, 0.186475, 0.424279, 0.199432,
 0.174918, 0.370529, 0.253565, 0.200989,
 0.186892, 0.418719, 0.210844, 0.183546,
 0.265835, 0.413734, 0.222945, 0.097486} 

{0.254048, 0.156095, 0.111016,  0.47884,
 0.174319, 0.162895, 0.467052, 0.195734,
 0.338336, 0.145031,  0.35955, 0.157083,
 0.224455, 0.182246,  0.19859, 0.394708,
 0.158333, 0.283815, 0.430372,  0.12748,
 0.191142, 0.184105, 0.424198, 0.200555,
 0.138001, 0.352098, 0.251128, 0.258773,
  0.19292, 0.425823, 0.196029, 0.185229,
 0.384193, 0.368203, 0.124334, 0.123271} 

{0.246645, 0.158081, 0.116452, 0.478822,
 0.175207, 0.168198, 0.462705,  0.19389,
 0.337642, 0.153701, 0.356601, 0.152056,
  0.22361, 0.182056, 0.200572, 0.393762,
  0.17221, 0.280245, 0.430649, 0.116896,
 0.194522, 0.187738, 0.421094, 0.196646,
 0.140672, 0.354144, 0.240374,  0.26481,
 0.207784, 0.400728, 0.201186, 0.190302,
 0.385783, 0.384645, 0.095737, 0.133835} 

{0.239297, 0.163574, 0.110276, 0.486853,
 0.158568, 0.177712, 0.471117, 0.192603,
 0.336716, 0.162661, 0.352035, 0.148589,
  0.21919, 0.183894, 0.202108, 0.394808,
 0.178415, 0.285377, 0.415205, 0.121002,
 0.197446, 0.187713, 0.418442, 0.196399,
 0.149243, 0.354992, 0.245636, 0.250129,
 0.209414, 0.416676, 0.197343, 0.176566,
 0.479782, 0.337758, 0.061191, 0.121268} 

{0.242641, 0.152673, 0.112411, 0.492275,
  0.15175, 0.175708, 0.478694, 0.193848,
 0.338565, 0.160246, 0.353075, 0.148114,
 0.216081, 0.184075, 0.202491, 0.397353,
 0.181188, 0.282086, 0.417745,  0.11898,
 0.199463, 0.188628, 0.413042, 0.198867,
 0.146777, 0.352022, 0.250325, 0.250876,
 0.209752, 0.397223, 0.194303, 0.198723,
 0.368005, 0.452388, 0.021866, 0.157741} 

{0.249492, 0.148709, 0.112598, 0.489201,
 0.147291, 0.190304, 0.473703, 0.188702,
 0.341107, 0.158619, 0.349868, 0.150406,
 0.215186, 0.188352, 0.201131, 0.395331,
 0.184942, 0.275514, 0.415187, 0.124357,
 0.202166, 0.188633, 0.412568, 0.196633,
 0.141621, 0.328954, 0.277194, 0.252231,
 0.204678, 0.409414, 0.200863, 0.185045,
 0.414087, 0.324761, 0.074373, 0.186778} 

{0.249485,  0.14736,   0.1159, 0.487255,
 0.149501, 0.189613, 0.481329, 0.179557,
 0.340753, 0.158945, 0.347777, 0.152524,
 0.214901, 0.188197, 0.200837, 0.396065,
 0.180062, 0.278893, 0.415007, 0.126037,
 0.198792, 0.189515, 0.409141, 0.202552,
 0.143378, 0.328651, 0.278855, 0.249116,
  0.19416, 0.411173, 0.208048, 0.186618,
 0.241853, 0.253373, 0.177117, 0.327657} 

{0.256671, 0.142729, 0.123307, 0.477292,
  0.16199, 0.192916, 0.473381, 0.171713,
 0.337203, 0.158847, 0.349455, 0.154494,
 0.214126, 0.186824, 0.198836, 0.400214,
 0.180648, 0.278647, 0.412955,  0.12775,
 0.202422, 0.186315,  0.41278, 0.198483,
 0.136224, 0.344193, 0.274429, 0.245155,
 0.191563,  0.40931, 0.203638,  0.19549,
 0.206071,  0.21508, 0.233365, 0.345484} 

{0.253348, 0.144252, 0.122776, 0.479624,
  0.16793, 0.177006, 0.474791, 0.180273,
 0.339244, 0.157586, 0.354159, 0.149011,
 0.222974, 0.185763, 0.197584,  0.39368,
 0.180818, 0.274763, 0.417302, 0.127117,
 0.192571,  0.18793, 0.418988, 0.200511,
 0.136192,  0.34261, 0.275736, 0.245461,
 0.183755,  0.41565, 0.197748, 0.202846,
 0.163376, 0.325782, 0.410036, 0.100806} 

{0.258907, 0.134717, 0.123133, 0.483244,
 0.167293, 0.176282, 0.480836, 0.175589,
 0.322997, 0.160532, 0.355701,  0.16077,
 0.220974, 0.183524, 0.199881, 0.395621,
 0.185001,  0.27314, 0.416714, 0.125145,
 0.186271, 0.189614, 0.424537, 0.199578,
 0.131585, 0.336956, 0.278456, 0.253003,
 0.189748, 0.426146, 0.187399, 0.196707,
  0.15511,  0.34017, 0.287697, 0.217023} 

{0.263576, 0.137738, 0.125889, 0.472797,
 0.172664, 0.180728, 0.478555, 0.168052,
 0.327827, 0.156068, 0.354199, 0.161906,
 0.220493, 0.182052,  0.19703, 0.400425,
 0.186447, 0.273822, 0.412729, 0.127001,
 0.186938, 0.189748,  0.42324, 0.200075,
 0.129082, 0.316314, 0.299569, 0.255035,
  0.18181, 0.432641, 0.190566, 0.194983,
 0.280424, 0.352364, 0.231913, 0.135298} 

{ 0.26547, 0.145174, 0.120991, 0.468365,
 0.176532, 0.177625, 0.484328, 0.161515,
 0.333576, 0.155838, 0.335725, 0.174861,
 0.221317,  0.17814, 0.200432, 0.400111,
 0.188694, 0.275825, 0.407857, 0.127624,
 0.186074, 0.189986, 0.421284, 0.202655,
 0.142797, 0.318891, 0.285665, 0.252647,
 0.148812, 0.460996, 0.198073, 0.192119,
 0.344551, 0.254553, 0.277235,  0.12366} 

{0.270369, 0.143877,  0.11844, 0.467314,
 0.180606, 0.175945, 0.470219,  0.17323,
 0.345196, 0.153168, 0.333939, 0.167697,
 0.223841, 0.175271, 0.199652, 0.401235,
 0.199388, 0.270917, 0.391466, 0.138229,
 0.184699, 0.188285, 0.427925, 0.199091,
 0.162481, 0.298896, 0.265152, 0.273472,
 0.156754,  0.45463, 0.200992, 0.187624,
 0.427188, 0.371325, 0.130071, 0.071417} 

{0.269468, 0.143027, 0.118936, 0.468568,
 0.197496, 0.180462, 0.447412, 0.174631,
 0.353655, 0.154469, 0.324938, 0.166938,
 0.223204, 0.175789, 0.198524, 0.402483,
 0.194153, 0.264313, 0.399658, 0.141875,
 0.188384, 0.188873,  0.42704, 0.195703,
 0.161765, 0.318026,   0.2652, 0.255009,
 0.155851, 0.470753, 0.196854, 0.176543,
 0.240251, 0.385887, 0.172392, 0.201471} 

{0.267596,   0.1421, 0.113133, 0.477171,
 0.229273, 0.178961, 0.423686, 0.168079,
 0.356531, 0.149768, 0.326155, 0.167545,
 0.223432,  0.17441, 0.205312, 0.396846,
  0.18817, 0.249418, 0.424752,  0.13766,
  0.19059, 0.188712, 0.428402, 0.192296,
 0.161973, 0.316459, 0.269002, 0.252565,
 0.143461, 0.484581, 0.186921, 0.185037,
 0.340104, 0.377059, 0.059497,  0.22334} 

{0.270373, 0.142692, 0.111686, 0.475249,
  0.22497, 0.176044, 0.416649, 0.182337,
 0.357663, 0.157139, 0.324998,   0.1602,
 0.227225, 0.162656, 0.203271, 0.406848,
  0.19471, 0.256399, 0.422854, 0.126037,
  0.19113, 0.186509, 0.432386, 0.189975,
 0.162105, 0.298041, 0.282752, 0.257102,
 0.147511, 0.485635, 0.176999, 0.189855,
 0.457441, 0.302117, 0.073245, 0.167197} 

{0.271114, 0.146307, 0.113088, 0.469491,
 0.226838, 0.174038, 0.423133, 0.175991,
 0.349861, 0.161164, 0.331641, 0.157334,
 0.229278, 0.161179, 0.206643,   0.4029,
 0.197079, 0.264502, 0.417892, 0.120527,
 0.190193, 0.185929, 0.431818,  0.19206,
 0.167773, 0.304161, 0.280792, 0.247274,
 0.147324, 0.486529, 0.173495, 0.192651,
 0.445097, 0.263958, 0.081742, 0.209204} 

{0.276097, 0.138705, 0.112014, 0.473185,
  0.23298, 0.178402, 0.420663, 0.167955,
  0.35287, 0.163588, 0.325836, 0.157706,
 0.227447, 0.160917, 0.204422, 0.407215,
 0.201195, 0.266312, 0.412339, 0.120155,
 0.190197, 0.186548,  0.43187, 0.191385,
 0.188931, 0.281931, 0.281304, 0.247834,
 0.140116, 0.502131,  0.16785, 0.189903,
 0.509976, 0.253412, 0.080402, 0.156209} 

{0.284613, 0.134814, 0.109728, 0.470845,
 0.224589, 0.168883, 0.444033, 0.162495,
 0.355416, 0.162518, 0.322642, 0.159423,
 0.230851, 0.159042, 0.202433, 0.407674,
 0.212307, 0.259833, 0.409578, 0.118282,
 0.186868, 0.192889, 0.427129, 0.193114,
 0.191353, 0.284897, 0.278005, 0.245745,
 0.142413, 0.474866, 0.174157, 0.208564,
 0.226466, 0.562615, 0.102229,  0.10869} 

{0.285296, 0.131494, 0.109658, 0.473552,
 0.227798, 0.172306, 0.444447,  0.15545,
 0.349556, 0.163901, 0.330411, 0.156132,
 0.231296, 0.158318, 0.205456,  0.40493,
 0.206566,  0.26722, 0.399413,   0.1268,
 0.185366, 0.191097, 0.431309, 0.192228,
 0.193366, 0.286243,  0.27387, 0.246522,
 0.139798, 0.475874, 0.169615, 0.214713,
 0.124955, 0.457151, 0.107487, 0.310407} 

{0.286294, 0.128049, 0.113397, 0.472261,
 0.226804, 0.176986, 0.438619, 0.157591,
  0.32985, 0.172294, 0.330732, 0.167124,
 0.230803, 0.154782, 0.203851, 0.410563,
 0.209327, 0.269296, 0.386609, 0.134768,
 0.188822, 0.193519, 0.420004, 0.197655,
 0.166755, 0.317352, 0.262713, 0.253179,
 0.140421, 0.495575, 0.152964, 0.211041,
 0.405997, 0.344383, 0.131891, 0.117728} 

{0.281958, 0.127121, 0.117464, 0.473457,
      0.2, 0.183497, 0.468519, 0.147983,
 0.331399, 0.173198, 0.326064, 0.169339,
 0.235434, 0.156933,  0.19848, 0.409152,
 0.213748, 0.268717, 0.381522, 0.136013,
 0.186566, 0.197832, 0.418505, 0.197096,
 0.164665, 0.317847, 0.272836, 0.244653,
 0.142136, 0.485618, 0.160671, 0.211575,
 0.484935, 0.342674, 0.062916, 0.109475} 

{ 0.28541, 0.127835, 0.113624, 0.473131,
 0.213985, 0.182977, 0.469868,  0.13317,
 0.329683, 0.171611, 0.329602, 0.169104,
 0.233385,  0.15524, 0.200343, 0.411031,
 0.206117, 0.259842, 0.392116, 0.141924,
 0.189664, 0.193549, 0.418939, 0.197848,
 0.156105, 0.312519,  0.27734, 0.254036,
 0.140657, 0.486733, 0.172406, 0.200204,
 0.494404, 0.370281, 0.063237, 0.072079} 

{0.277536, 0.124214, 0.114719, 0.483531,
   0.2071, 0.187099,  0.47523, 0.130572,
 0.329333, 0.174912,   0.3333, 0.162456,
 0.232378,  0.15668, 0.201815, 0.409126,
 0.201576, 0.267488, 0.380486,  0.15045,
 0.189762, 0.192476, 0.420658, 0.197104,
 0.149985, 0.358965, 0.244482, 0.246568,
  0.13953, 0.475564,  0.16279, 0.222116,
  0.27622, 0.398585, 0.277837, 0.047358} 

{ 0.28312, 0.123761, 0.111077, 0.482042,
 0.202081, 0.174397, 0.466077, 0.157445,
 0.328793, 0.176309, 0.331621, 0.163277,
 0.231702, 0.158072,   0.2043, 0.405926,
 0.208177,   0.2761, 0.379909, 0.135814,
  0.18692, 0.190016, 0.424545,  0.19852,
 0.150208, 0.368494, 0.232312, 0.248986,
 0.137877, 0.472879, 0.180946, 0.208299,
 0.465828, 0.338988, 0.136313, 0.058871} 

{0.283755, 0.119213, 0.110839, 0.486194,
 0.203856,  0.17836, 0.465636, 0.152148,
 0.318457, 0.171793, 0.323574, 0.186176,
 0.233025, 0.161345, 0.205135, 0.400495,
 0.208757, 0.274541, 0.396972, 0.119731,
 0.187866, 0.189418, 0.424052, 0.198664,
 0.135628, 0.377132, 0.236435, 0.250805,
  0.13903, 0.453058, 0.190606, 0.217306,
 0.472935, 0.366276, 0.058069, 0.102719} 

{0.293583, 0.114337, 0.108531, 0.483549,
 0.195667, 0.183209, 0.468245, 0.152879,
 0.318257,  0.17236, 0.323222, 0.186161,
 0.234099, 0.161498, 0.204013,  0.40039,
 0.214258, 0.269066, 0.406142, 0.110534,
 0.189196, 0.187518, 0.424813, 0.198473,
 0.129838, 0.368513, 0.235392, 0.266257,
 0.132242, 0.453413, 0.189269, 0.225075,
  0.42194, 0.305785, 0.104522, 0.167754} 

{0.290872, 0.113795, 0.106193,  0.48914,
 0.199834, 0.182248, 0.472718, 0.145199,
 0.323316, 0.174496, 0.329927,  0.17226,
 0.234086, 0.159971, 0.207964, 0.397979,
 0.220667, 0.274275,  0.39415, 0.110908,
 0.187309, 0.184292, 0.426227, 0.202172,
 0.134203, 0.362881,  0.23555, 0.267366,
 0.132592,  0.46536, 0.187696, 0.214352,
 0.459901, 0.170249, 0.150854, 0.218996} 

{0.297563, 0.108803, 0.106079, 0.487555,
  0.18412, 0.182351, 0.478702, 0.154827,
 0.316186, 0.175716, 0.338271, 0.169828,
 0.230936, 0.158292, 0.213792,  0.39698,
 0.223099,  0.26939, 0.391163, 0.116349,
 0.189647, 0.183663, 0.428062, 0.198628,
 0.128279, 0.368559, 0.236861,   0.2663,
 0.141766, 0.465491, 0.178951, 0.213792,
 0.319327, 0.178068, 0.276563, 0.226042} 

{ 0.30047, 0.114728, 0.104234, 0.480568,
 0.183593, 0.182179, 0.480596, 0.153632,
 0.307286, 0.178969, 0.340105, 0.173641,
 0.224248, 0.161799,  0.21917, 0.394783,
 0.215743, 0.266112,  0.40799, 0.110155,
 0.193144, 0.180491, 0.424132, 0.202232,
  0.13125, 0.362581, 0.240587, 0.265583,
 0.144799, 0.458136, 0.178707, 0.218358,
 0.255005, 0.193303,  0.28719, 0.264502} 

{0.301087, 0.111537, 0.105729, 0.481647,
  0.18889, 0.184428,  0.46848, 0.158202,
 0.307411, 0.180549, 0.337916, 0.174123,
 0.227414,  0.16036,  0.21989, 0.392335,
 0.235484, 0.259203, 0.397014, 0.108299,
 0.180624, 0.175393, 0.437352, 0.206631,
 0.129678, 0.367238, 0.236837, 0.266248,
 0.149575, 0.452102, 0.180873, 0.217449,
 0.223038, 0.061584, 0.297726, 0.417653} 

{0.303702, 0.106988, 0.107439, 0.481871,
 0.191585, 0.172782, 0.473931, 0.161702,
 0.305344, 0.183575,  0.33457, 0.176511,
 0.223661, 0.166008, 0.224826, 0.385505,
 0.237395, 0.260419, 0.390043, 0.112143,
 0.180868, 0.174776, 0.436025, 0.208331,
 0.133558, 0.359599, 0.246644, 0.260199,
 0.147104, 0.437923,  0.18516, 0.229813,
 0.198964, 0.096225, 0.224249, 0.480561} 

{0.301419,  0.10644, 0.107784, 0.484357,
 0.186157, 0.174667, 0.478507, 0.160669,
 0.305181,  0.18895, 0.330347, 0.175523,
 0.215838, 0.170038,  0.21968, 0.394445,
 0.235223, 0.258189, 0.394321, 0.112266,
 0.184327, 0.172878, 0.431708, 0.211087,
 0.140553, 0.341815, 0.252329, 0.265304,
 0.148653, 0.427927, 0.181747, 0.241673,
 0.232198, 0.107259, 0.176074, 0.484468} 

{0.287449, 0.095694,  0.10753, 0.509327,
 0.188494,  0.17787, 0.481487, 0.152149,
 0.309269,  0.18898, 0.329545, 0.172206,
 0.215785, 0.170685, 0.221303, 0.392226,
 0.237854, 0.255066, 0.391474, 0.115606,
 0.186462, 0.178009,  0.43054, 0.204988,
 0.129939, 0.360052, 0.240989,  0.26902,
 0.145504, 0.428066, 0.186813, 0.239617,
 0.222748, 0.124949, 0.193552,  0.45875} 

{0.282872, 0.090305, 0.104551, 0.522272,
 0.187285, 0.181232,  0.48217, 0.149313,
 0.315549, 0.190845, 0.324818, 0.168788,
 0.213632, 0.180033, 0.219619, 0.386717,
 0.235166, 0.261825, 0.393238, 0.109771,
 0.185173, 0.181181, 0.430429, 0.203217,
 0.126363, 0.354612, 0.244972, 0.274053,
 0.143662, 0.425033,  0.18569, 0.245616,
 0.147516, 0.316732, 0.222017, 0.313734} 

{0.281601, 0.089456, 0.099565, 0.529378,
 0.180903, 0.189752, 0.482759, 0.146586,
 0.310369, 0.188518, 0.328869, 0.172244,
 0.213235, 0.180312, 0.219761, 0.386693,
  0.22591, 0.274132, 0.398228,  0.10173,
 0.182207, 0.185706, 0.427187,   0.2049,
 0.137502, 0.370869,  0.26438, 0.227249,
  0.15022, 0.420793, 0.183328, 0.245658,
   0.0794, 0.409663, 0.221881, 0.289056} 

{0.281165, 0.089737,  0.11001, 0.519087,
 0.187609, 0.185589,  0.49163, 0.135172,
 0.313174, 0.186928, 0.309505, 0.190393,
 0.212289, 0.180334, 0.219473, 0.387904,
 0.220198, 0.282929, 0.392374, 0.104499,
 0.181132, 0.185576, 0.429944, 0.203347,
 0.131157, 0.365709, 0.276733, 0.226401,
 0.157428, 0.417182, 0.183764, 0.241625,
 0.162205,  0.37545, 0.175802, 0.286543} 

{0.280152,   0.0875, 0.101901, 0.530446,
 0.189427, 0.182899, 0.492715, 0.134959,
 0.313894, 0.192669, 0.307012, 0.186425,
 0.210776, 0.181766, 0.218839, 0.388619,
 0.211224, 0.273621, 0.393771, 0.121384,
 0.178742, 0.192828, 0.426025, 0.202404,
 0.156936,  0.34599, 0.272725, 0.224349,
 0.144162, 0.425736, 0.207281, 0.222821,
 0.128537, 0.335169,  0.30166, 0.234634} 

{ 0.27188, 0.098774,  0.10346, 0.525887,
 0.183553, 0.188166, 0.487216, 0.141066,
 0.316184, 0.193804, 0.300388, 0.189625,
 0.212533, 0.181546, 0.218954, 0.386967,
 0.212797,  0.26518, 0.401895, 0.120128,
  0.18488, 0.189431,  0.42054,  0.20515,
 0.161608,  0.31015, 0.274652,  0.25359,
 0.149317, 0.421232, 0.205564, 0.223886,
 0.150698, 0.539097, 0.173216, 0.136989} 

{0.272623,  0.09733, 0.104936, 0.525111,
 0.179438, 0.201121,  0.47963, 0.139811,
 0.318422,  0.19246, 0.302958,  0.18616,
 0.215929, 0.183112, 0.215301, 0.385659,
 0.210251, 0.283251, 0.389295, 0.117203,
 0.185039, 0.189044, 0.420903, 0.205014,
 0.167333, 0.301867, 0.287745, 0.243055,
  0.15203, 0.405824, 0.211627, 0.230519,
 0.131866, 0.517372, 0.199383, 0.151378} 

{0.286258, 0.095468,  0.10125, 0.517024,
 0.178752, 0.200077, 0.470272,   0.1509,
 0.328269, 0.171384, 0.305748, 0.194599,
 0.214635, 0.182677, 0.222129, 0.380558,
 0.207714, 0.301618, 0.372845, 0.117823,
 0.186094, 0.190264, 0.414037, 0.209606,
 0.181703, 0.297818, 0.273747, 0.246732,
 0.152998, 0.404448, 0.212418, 0.230137,
 0.210146,  0.65241, 0.078405, 0.059038} 

{0.290267, 0.092941, 0.100549, 0.516243,
 0.178442, 0.212427, 0.456145, 0.152987,
 0.323901, 0.172352, 0.311188, 0.192559,
  0.21696, 0.178691, 0.228021, 0.376328,
  0.20602, 0.311147, 0.364971, 0.117862,
 0.185521, 0.188427, 0.416403,  0.20965,
 0.179812, 0.318292, 0.266286,  0.23561,
 0.145108, 0.421024, 0.208466, 0.225402,
 0.227824, 0.666303, 0.033692, 0.072181} 

{0.284862, 0.102186, 0.102722, 0.510229,
 0.179962, 0.218992, 0.443436,  0.15761,
 0.311477, 0.186486, 0.311801, 0.190236,
 0.218614, 0.172073, 0.229112, 0.380201,
 0.203307, 0.304502, 0.375195, 0.116996,
 0.187402, 0.187044, 0.412416, 0.213137,
 0.207597, 0.312049, 0.265311, 0.215043,
 0.144795, 0.431279, 0.201238, 0.222689,
 0.487087, 0.352147, 0.094601, 0.066166} 

{0.280514, 0.098673, 0.113302, 0.507511,
  0.18129, 0.215399, 0.443301,  0.16001,
  0.31165, 0.185581,  0.30897,   0.1938,
 0.218459, 0.167247, 0.233156, 0.381138,
 0.202363, 0.313807, 0.364582, 0.119248,
 0.187824, 0.190052, 0.408819, 0.213306,
 0.223353, 0.280694, 0.258251, 0.237702,
 0.143165, 0.451719,  0.19056, 0.214556,
 0.486759, 0.323197, 0.131807, 0.058238} 

{0.283521,  0.10067, 0.114028, 0.501781,
 0.172769, 0.222341, 0.451673, 0.153217,
 0.317064, 0.188097, 0.325598,  0.16924,
 0.216585,  0.16935, 0.233906, 0.380159,
 0.210968, 0.313988, 0.368231, 0.106813,
  0.18583, 0.190445, 0.415601, 0.208124,
 0.226475, 0.284449, 0.253684, 0.235391,
 0.144277, 0.453951, 0.185847, 0.215925,
 0.278438, 0.466949, 0.170438, 0.084176} 

{0.283563, 0.111359, 0.103399, 0.501678,
 0.172165, 0.219517, 0.444732, 0.163587,
 0.327777, 0.192212,  0.31687, 0.163141,
  0.21493, 0.169249, 0.232052, 0.383768,
 0.209393, 0.310884, 0.375461, 0.104262,
 0.183212, 0.193092, 0.419334, 0.204362,
 0.228681, 0.268281, 0.255147,  0.24789,
  0.13338, 0.459417, 0.190487, 0.216716,
 0.286738, 0.466951, 0.155557, 0.090753} 

{0.282929, 0.113888, 0.106009, 0.497174,
 0.178237, 0.217968, 0.440135,  0.16366,
 0.304895, 0.197684, 0.327676, 0.169745,
 0.202712, 0.173958,  0.23033,    0.393,
 0.200348, 0.304085, 0.382995, 0.112572,
 0.184334, 0.191219,  0.41918, 0.205267,
 0.214126, 0.284569, 0.260749, 0.240556,
 0.137642, 0.463441, 0.206664, 0.192253,
 0.257356, 0.482301, 0.189426, 0.070917} 

{0.286619, 0.113168, 0.108182, 0.492032,
 0.178452, 0.232281, 0.425731, 0.163536,
 0.299895, 0.208608, 0.323566, 0.167931,
 0.200351,  0.17513, 0.232421, 0.392098,
 0.189336, 0.306939, 0.397421, 0.106305,
 0.186163, 0.189012, 0.418281, 0.206544,
 0.225136, 0.282965, 0.274333, 0.217566,
 0.140243, 0.455788, 0.210344, 0.193625,
 0.359578, 0.337723, 0.255654, 0.047044} 

{0.289845, 0.112998, 0.109544, 0.487612,
 0.191436, 0.225853, 0.427563, 0.155149,
 0.295659, 0.209776, 0.325693, 0.168872,
 0.200161, 0.175414,  0.23398, 0.390445,
 0.193413, 0.301954, 0.390032, 0.114602,
 0.186998, 0.190737, 0.412878, 0.209387,
 0.217667, 0.282862, 0.296251,  0.20322,
 0.163291, 0.457166,  0.20673, 0.172814,
 0.345694, 0.338365, 0.282669, 0.033271} 

{0.289435, 0.107927, 0.106569,  0.49607,
 0.189545, 0.231013, 0.434385, 0.145057,
 0.299363, 0.200393, 0.326021, 0.174223,
 0.201282, 0.175307, 0.235382, 0.388029,
 0.201739, 0.297107, 0.389023, 0.112131,
 0.191837, 0.191749, 0.416937, 0.199478,
 0.224617, 0.271218, 0.292566, 0.211599,
 0.163786, 0.462305, 0.218708, 0.155202,
 0.488374, 0.301506, 0.129088, 0.081032} 

{  0.2961, 0.092339, 0.108632, 0.502929,
 0.188215, 0.231035, 0.424223, 0.156528,
 0.305142, 0.202411,  0.30552, 0.186928,
 0.200629,  0.17712, 0.232322, 0.389928,
 0.203655,  0.28924, 0.396388, 0.110717,
  0.19362, 0.195551, 0.408715, 0.202113,
 0.207758, 0.277284, 0.294051, 0.220908,
 0.156968, 0.474878,  0.22692, 0.141234,
 0.484438, 0.295337, 0.128602, 0.091622} 

{0.288351, 0.092472, 0.108864, 0.510313,
 0.185425, 0.234016, 0.427865, 0.152695,
 0.310543, 0.179432, 0.315741, 0.194283,
 0.199616, 0.176192, 0.233649, 0.390543,
 0.205056, 0.289403, 0.391984, 0.113557,
 0.190069, 0.202473, 0.404462, 0.202996,
 0.221827, 0.271594, 0.285788, 0.220791,
 0.153244, 0.480201, 0.223048, 0.143507,
 0.490328, 0.305443, 0.139599,  0.06463} 

{0.291864, 0.093235, 0.105403, 0.509498,
