licet : 2618 documents
 0.223276,  0.31779, 0.212042, 0.246892,
 0.223496, 0.258117,  0.21748, 0.300907,
 0.407431, 0.190181, 0.158942, 0.243447,
 0.096969, 0.185168, 0.274021, 0.443842,
 0.232396, 0.386173, 0.204439, 0.176992,
 0.190308, 0.383157, 0.176897, 0.249637,
 0.405343,  0.17894, 0.265735, 0.149981,
 0.513889, 0.088589, 0.165897, 0.231625} 

{0.143067, 0.363548,  0.24028, 0.253105,
 0.219222, 0.319973, 0.212901, 0.247904,
   0.2264, 0.256059, 0.215237, 0.302305,
 0.408952, 0.187455, 0.157136, 0.246457,
 0.085499, 0.186656,  0.27535, 0.452494,
 0.232413, 0.385042,   0.2048, 0.177746,
 0.195618, 0.384422, 0.162371, 0.257588,
 0.399418, 0.178456,  0.25715, 0.164976,
 0.583379, 0.094289, 0.158373, 0.163959} 

{0.140048, 0.362197, 0.238984, 0.258771,
 0.220719, 0.321997, 0.213422, 0.243862,
 0.227094,  0.25733, 0.215209, 0.300367,
 0.415269, 0.186899, 0.155895, 0.241938,
 0.087968, 0.187845, 0.276534, 0.447653,
 0.235743, 0.382921, 0.200973, 0.180363,
  0.19697, 0.382971, 0.160997, 0.259061,
 0.397151, 0.177531, 0.255914, 0.169405,
 0.586318,  0.06755, 0.081947, 0.264185} 

{0.139887, 0.362068, 0.239612, 0.258434,
 0.223018, 0.317935, 0.215721, 0.243326,
 0.230812,  0.25479, 0.214858, 0.299541,
 0.414765,   0.1866, 0.156335, 0.242299,
 0.087646, 0.186969, 0.273759, 0.451625,
   0.2379, 0.382842, 0.199938, 0.179321,
 0.205527, 0.363567, 0.156369, 0.274537,
 0.392775, 0.181407, 0.250074, 0.175744,
 0.550606, 0.077795, 0.100936, 0.270663} 

{0.142192, 0.357016, 0.239114, 0.261678,
 0.222321, 0.319278, 0.215697, 0.242704,
 0.232335,  0.26086,  0.21147, 0.295336,
 0.413887, 0.186861, 0.152868, 0.246385,
 0.091599, 0.180072, 0.273788, 0.454541,
 0.238904, 0.377876, 0.198833, 0.184388,
    0.191, 0.368627, 0.160062, 0.280311,
 0.386981, 0.178863,  0.25444, 0.179716,
 0.488662, 0.104213, 0.139892, 0.267234} 

{0.134175, 0.359215, 0.238984, 0.267626,
 0.220276, 0.319981, 0.216613,  0.24313,
 0.228537, 0.260555, 0.218139, 0.292768,
 0.413291, 0.187189, 0.153766, 0.245755,
  0.08603, 0.184029, 0.275781,  0.45416,
 0.241214, 0.371094, 0.198386, 0.189306,
 0.192898, 0.367574, 0.161837,  0.27769,
 0.373983, 0.183059,  0.26391, 0.179048,
 0.359562, 0.134469, 0.169683, 0.336286} 

{0.132758, 0.360428, 0.239277, 0.267537,
 0.220271, 0.319997, 0.216829, 0.242903,
 0.242573, 0.261002,  0.21363, 0.282794,
 0.411785, 0.184899, 0.155962, 0.247354,
 0.084885, 0.183179, 0.278626,  0.45331,
 0.241081, 0.370166, 0.198465, 0.190287,
 0.197657, 0.370992,  0.16663,  0.26472,
 0.377999, 0.177934, 0.259608, 0.184459,
 0.393148, 0.104392, 0.160725, 0.341735} 

{0.132378, 0.366995, 0.243422, 0.257206,
  0.21599, 0.328328,  0.21387, 0.241812,
 0.242925,  0.25686, 0.216293, 0.283922,
 0.413049, 0.184628, 0.154809, 0.247515,
 0.099774, 0.186807, 0.276943, 0.436475,
 0.237895, 0.368867, 0.197292, 0.195946,
   0.1939, 0.373824, 0.165052, 0.267224,
 0.378122, 0.177074, 0.257249, 0.187554,
 0.463097, 0.133879, 0.077579, 0.325445} 

{0.134633,  0.36848, 0.235982, 0.260905,
 0.213539, 0.330029, 0.215022, 0.241409,
 0.243379, 0.249792, 0.214599,  0.29223,
 0.408868, 0.185151, 0.156197, 0.249784,
 0.098159, 0.193177,  0.27914, 0.429524,
  0.24115, 0.361029, 0.197244, 0.200578,
 0.195007, 0.371861,  0.17051, 0.262622,
 0.367791, 0.199748, 0.255233, 0.177228,
 0.369962, 0.154215, 0.139257, 0.336565} 

{0.135275, 0.365955, 0.237119,  0.26165,
 0.214856, 0.327391, 0.218026, 0.239727,
  0.24542, 0.249235, 0.213988, 0.291356,
  0.40732, 0.186797, 0.158547, 0.247336,
 0.094674, 0.196158, 0.276087, 0.433081,
 0.242281, 0.358824,  0.19681, 0.202085,
   0.1957, 0.377018, 0.167727, 0.259555,
 0.353166, 0.200201, 0.260993, 0.185641,
 0.405802, 0.150704,  0.14265, 0.300843} 

{0.136595, 0.369167, 0.232253, 0.261985,
 0.212342, 0.327628, 0.215809,  0.24422,
   0.2447, 0.254363, 0.213582, 0.287355,
 0.404553, 0.187922, 0.160624, 0.246902,
 0.092602, 0.190026,  0.28281, 0.434563,
 0.235073, 0.358662, 0.204018, 0.202247,
 0.194358,  0.37676, 0.167436, 0.261446,
  0.34393, 0.222444, 0.254636,  0.17899,
 0.376676, 0.131447, 0.187465, 0.304412} 

{0.140607, 0.371464, 0.232116, 0.255813,
 0.212502, 0.325282, 0.218709, 0.243507,
 0.249946, 0.252839, 0.212369, 0.284845,
 0.403471, 0.189487, 0.159611, 0.247431,
 0.096583, 0.192413, 0.280774, 0.430231,
 0.234728,   0.3573, 0.205527, 0.202445,
  0.18651,  0.38382,  0.17375,  0.25592,
 0.336826, 0.229052, 0.261102,  0.17302,
 0.434988, 0.141615, 0.113711, 0.309685} 

{ 0.14077, 0.371309, 0.233217, 0.254704,
 0.213892, 0.326979, 0.220793, 0.238336,
 0.248885, 0.252925, 0.213187, 0.285003,
 0.403905, 0.188246, 0.159658, 0.248192,
 0.100393, 0.193447, 0.279399, 0.426761,
 0.229184, 0.359907, 0.206844, 0.204065,
 0.187913, 0.383157, 0.173937, 0.254993,
 0.333623, 0.230004, 0.262417, 0.173956,
 0.412362, 0.233491, 0.099149, 0.254997} 

{0.143754, 0.366948, 0.233544, 0.255754,
 0.215806, 0.326775, 0.221596, 0.235823,
 0.251767, 0.254766, 0.206147,  0.28732,
 0.405755,  0.18722, 0.159206, 0.247819,
 0.108012, 0.192861, 0.278366,  0.42076,
 0.227672, 0.361613, 0.203877, 0.206838,
 0.197969, 0.374019, 0.161308, 0.266704,
 0.337548, 0.234637, 0.252501, 0.175314,
 0.493374, 0.156119, 0.094461, 0.256046} 

{0.149874, 0.365072, 0.231174, 0.253881,
 0.215952, 0.327845, 0.219755, 0.236448,
 0.250581, 0.254144, 0.207562, 0.287713,
 0.411419, 0.189567,  0.15669, 0.242324,
 0.111907, 0.195781, 0.274959, 0.417352,
 0.224343, 0.360205, 0.207879, 0.207573,
 0.193535, 0.372751, 0.163374,  0.27034,
 0.328611, 0.229602, 0.269764, 0.172023,
 0.454426, 0.193296, 0.118527, 0.233752} 

{0.152538,  0.36058, 0.231867, 0.255015,
 0.217548,  0.32311, 0.222496, 0.236846,
 0.251679, 0.258215, 0.207882, 0.282224,
 0.412235, 0.188816, 0.156733, 0.242216,
 0.113101, 0.190229, 0.277428, 0.419241,
 0.223652, 0.363118,  0.20548, 0.207751,
 0.198954, 0.359805, 0.161811,  0.27943,
 0.332827, 0.225979, 0.280132, 0.161062,
 0.472804, 0.214247, 0.069145, 0.243804} 

{0.153674, 0.359243, 0.231247, 0.255836,
 0.221585,  0.32076, 0.223364, 0.234291,
 0.253879, 0.259891, 0.202858, 0.283372,
 0.410149, 0.188431,  0.15814,  0.24328,
 0.111838, 0.191102, 0.272778, 0.424281,
 0.225061, 0.361568, 0.203172, 0.210198,
 0.208347, 0.345623,   0.1621, 0.283929,
 0.327737, 0.227309, 0.281384, 0.163569,
 0.386033, 0.239812, 0.142654, 0.231501} 

{0.154235, 0.360107, 0.232273, 0.253385,
 0.221423, 0.320217, 0.223369, 0.234991,
 0.249056, 0.260356, 0.205095, 0.285493,
 0.413326, 0.189413, 0.156599, 0.240663,
 0.112064, 0.189733, 0.272597, 0.425605,
 0.222715, 0.361992, 0.203318, 0.211975,
 0.204018, 0.353052, 0.160078, 0.282853,
 0.335812, 0.227204, 0.271634, 0.165349,
  0.33899, 0.193735, 0.109135,  0.35814} 

{0.153169, 0.364411, 0.230243, 0.252177,
 0.219493, 0.316108, 0.229506, 0.234893,
  0.25082, 0.259233, 0.202251, 0.287696,
 0.410587, 0.193427, 0.154147, 0.241839,
 0.121953, 0.190358,  0.26676, 0.420929,
 0.221669, 0.362455, 0.203035, 0.212841,
 0.192819, 0.375899, 0.167909, 0.263374,
 0.329794, 0.218493,  0.26327, 0.188443,
 0.331666, 0.171662, 0.125979, 0.370694} 

{0.155681, 0.363469, 0.229676, 0.251175,
 0.222146, 0.313489, 0.228878, 0.235487,
 0.249543, 0.257229, 0.206795, 0.286432,
 0.410055, 0.193534, 0.153408, 0.243003,
 0.118451, 0.191115, 0.262942, 0.427492,
 0.220845,   0.3644, 0.201675,  0.21308,
 0.188579, 0.384063, 0.165918, 0.261441,
 0.325797, 0.225399, 0.260616, 0.188188,
 0.353593, 0.204792, 0.112115,   0.3295} 

{0.156445, 0.360797, 0.230223, 0.252535,
 0.221969, 0.311657, 0.231438, 0.234935,
 0.246604, 0.258028, 0.210088, 0.285279,
 0.408646, 0.193277, 0.154577, 0.243501,
 0.119636, 0.192703, 0.270253, 0.417409,
 0.221603, 0.363996, 0.202162, 0.212238,
 0.189068, 0.382301, 0.172063, 0.256568,
 0.324129,  0.22824, 0.265735, 0.181895,
 0.362385, 0.239743, 0.098714, 0.299158} 

{0.155031, 0.362725, 0.232213, 0.250031,
 0.220747, 0.311867, 0.232822, 0.234564,
 0.244334, 0.265445, 0.208618, 0.281603,
  0.40995, 0.193093, 0.152342, 0.244615,
 0.126923,  0.18781, 0.268022, 0.417245,
 0.224406, 0.363422, 0.201261, 0.210911,
 0.185883,  0.37498, 0.181011, 0.258126,
 0.322928, 0.222181, 0.269115, 0.185776,
 0.271857, 0.256806, 0.086786, 0.384552} 

{  0.1552, 0.362861, 0.231848, 0.250091,
 0.225943, 0.309718,  0.23079, 0.233549,
 0.251036, 0.253734, 0.213543, 0.281687,
 0.407354, 0.195772, 0.151966, 0.244908,
 0.125419, 0.181362,  0.27093, 0.422288,
 0.225927,  0.35859, 0.202191, 0.213293,
 0.188505, 0.362487, 0.180126, 0.268881,
 0.333681,  0.22183, 0.256149,  0.18834,
   0.3401,  0.17738, 0.105938, 0.376582} 

{0.154869, 0.363287, 0.228496, 0.253348,
 0.227279, 0.310583, 0.232469,  0.22967,
 0.246915, 0.252175, 0.218496, 0.282413,
 0.408432, 0.193148, 0.152542, 0.245877,
 0.122337, 0.181748, 0.271819, 0.424096,
  0.22205, 0.356859,  0.21044, 0.210651,
 0.196183, 0.350731, 0.178065, 0.275021,
 0.339678,  0.23503, 0.238907, 0.186386,
 0.341006, 0.161405, 0.110471, 0.387118} 

{0.153628, 0.363519, 0.229271, 0.253582,
 0.225992, 0.309067, 0.233893, 0.231048,
 0.247011, 0.253145, 0.218994,  0.28085,
 0.409631, 0.193562, 0.150542, 0.246265,
 0.125757, 0.181929,   0.2668, 0.425514,
 0.230524, 0.350306, 0.210592, 0.208579,
 0.195582, 0.350672, 0.180646,   0.2731,
 0.324253, 0.232541, 0.246541, 0.196665,
 0.311823, 0.188985, 0.115637, 0.383556} 

{ 0.15073, 0.363863, 0.230081, 0.255326,
 0.226435, 0.310073, 0.231617, 0.231875,
 0.248883, 0.257206, 0.214027, 0.279884,
 0.406718, 0.194826, 0.150206,  0.24825,
 0.133327, 0.180105, 0.271106, 0.415461,
 0.233279, 0.351651, 0.211474, 0.203596,
 0.192997, 0.347733, 0.188489, 0.270781,
 0.329648, 0.224161, 0.249385, 0.196806,
 0.312992, 0.195615, 0.109747, 0.381646} 

{0.144167, 0.365605, 0.229752, 0.260476,
 0.224168, 0.307953, 0.234535, 0.233344,
 0.249407, 0.257563, 0.213064, 0.279966,
 0.408474, 0.194736, 0.152716, 0.244074,
 0.140554, 0.172095, 0.270152,   0.4172,
  0.23212, 0.350145, 0.210315,  0.20742,
 0.190167, 0.345429, 0.190182, 0.274222,
 0.325043, 0.223908, 0.248509,  0.20254,
  0.28515,  0.30128, 0.085288, 0.328282} 

{0.146735, 0.365307, 0.231303, 0.256655,
 0.223987, 0.307555, 0.234954, 0.233505,
 0.254631, 0.261644, 0.203818, 0.279907,
 0.407097, 0.195134, 0.152316, 0.245452,
 0.140876, 0.174524, 0.270046, 0.414554,
 0.231897, 0.349128, 0.212463, 0.206512,
 0.185763, 0.345549, 0.200435, 0.268254,
 0.310055, 0.219948,  0.27258, 0.197417,
 0.325071, 0.288501, 0.078952, 0.307476} 

{0.142289, 0.366919, 0.230618, 0.260174,
 0.225421, 0.308828, 0.233016, 0.232736,
 0.254154, 0.262387, 0.206465, 0.276994,
 0.401364, 0.197427, 0.154138, 0.247071,
 0.144409, 0.174281,   0.2686, 0.412709,
 0.235014, 0.351402, 0.208987, 0.204597,
  0.18201, 0.351189, 0.188246, 0.278555,
 0.309299, 0.218636, 0.273187, 0.198879,
  0.42035, 0.217526, 0.069951, 0.292173} 

{0.144077, 0.366507, 0.228745, 0.260671,
 0.223537, 0.310908, 0.228867, 0.236688,
 0.250377, 0.260785, 0.207738,   0.2811,
 0.403829, 0.196861, 0.152361, 0.246949,
 0.147496,  0.17394, 0.266446, 0.412118,
 0.233282, 0.351282, 0.204869, 0.210567,
 0.181132, 0.351543, 0.191185,  0.27614,
 0.318971, 0.226554,  0.26845, 0.186025,
 0.386849, 0.148647, 0.165033,  0.29947} 

{0.138748, 0.370348, 0.229043,  0.26186,
 0.227032, 0.313793, 0.223291, 0.235883,
 0.249383, 0.257099, 0.207441, 0.286076,
 0.403988, 0.196838, 0.152139, 0.247035,
 0.148295, 0.173548, 0.268727, 0.409429,
 0.235377, 0.351208, 0.204861, 0.208554,
 0.189859,  0.34471, 0.182938, 0.282493,
 0.326196, 0.229492, 0.257868, 0.186444,
 0.448352, 0.117932,  0.18604, 0.247676} 

{0.141645, 0.365652, 0.227891, 0.264813,
 0.226741, 0.318565, 0.219467, 0.235227,
 0.249788, 0.253341, 0.210582, 0.286289,
 0.404158,  0.19583, 0.151318, 0.248694,
 0.150388, 0.176222, 0.272051, 0.401339,
 0.238631, 0.355044, 0.197665, 0.208659,
 0.188523, 0.343002, 0.188315,  0.28016,
 0.324569, 0.225225, 0.253151, 0.197054,
 0.534281,  0.10111, 0.114086, 0.250524} 

{0.141711, 0.365097, 0.228097, 0.265094,
 0.222573, 0.314054, 0.228864, 0.234509,
 0.248495, 0.249921, 0.217923, 0.283662,
 0.407542, 0.196847, 0.149303, 0.246307,
 0.145381, 0.177392, 0.278486,  0.39874,
 0.238205, 0.356361, 0.196669, 0.208765,
 0.164935, 0.360959, 0.179157, 0.294949,
 0.332013, 0.219976, 0.253101, 0.194911,
 0.381047, 0.305786, 0.096167, 0.216999} 

{0.141203, 0.365391, 0.229977, 0.263429,
 0.223425,  0.31693, 0.226146, 0.233499,
 0.252309, 0.248303, 0.218892, 0.280496,
  0.40614, 0.197397, 0.149176, 0.247287,
  0.14263, 0.180086, 0.282875, 0.394408,
 0.235998, 0.354966, 0.195463, 0.213573,
 0.168722, 0.361615, 0.178241, 0.291422,
 0.334373,  0.22017,  0.25565, 0.189807,
 0.430381, 0.284284, 0.112571, 0.172765} 

{0.137182, 0.360286,  0.24178, 0.260752,
 0.222643, 0.316043, 0.228638, 0.232676,
 0.253049, 0.248547, 0.221087, 0.277316,
 0.405441, 0.197675, 0.148986, 0.247898,
 0.136211, 0.185658,  0.28293, 0.395202,
 0.237289, 0.354202, 0.194372, 0.214136,
 0.168185, 0.366351, 0.176964,   0.2885,
 0.332813, 0.217415, 0.261024, 0.188749,
 0.418721, 0.285714, 0.144396, 0.151168} 

{0.146535, 0.352409, 0.241108, 0.259947,
 0.224793, 0.313395, 0.226619, 0.235192,
  0.25341,  0.25215, 0.218043, 0.276397,
 0.409016, 0.197881, 0.149246, 0.243857,
 0.132858, 0.186407, 0.286408, 0.394327,
 0.236602, 0.356798, 0.193202, 0.213399,
 0.161012, 0.368314, 0.176582, 0.294092,
 0.332819, 0.222421, 0.258768, 0.185992,
 0.321539, 0.396896, 0.151525,  0.13004} 

{0.149904, 0.354697, 0.239474, 0.255925,
 0.225029, 0.315145, 0.223872, 0.235953,
 0.251637, 0.259323, 0.216035, 0.273005,
 0.414417, 0.197905, 0.148652, 0.239025,
 0.124884, 0.199334, 0.285967, 0.389815,
 0.236974,  0.35824, 0.189485, 0.215301,
 0.171691,  0.36496, 0.165421, 0.297928,
 0.333348, 0.221602, 0.257009, 0.188041,
 0.345019,  0.28613, 0.124383, 0.244468} 

{0.152759, 0.354807, 0.236698, 0.255736,
 0.226956, 0.320483, 0.223139, 0.229422,
 0.253432, 0.258485, 0.212591, 0.275492,
 0.416887, 0.194217, 0.149146, 0.239751,
 0.127173, 0.197569, 0.289516, 0.385743,
 0.239985, 0.356375, 0.186157, 0.217484,
 0.185135, 0.355774, 0.162514, 0.296577,
 0.331435, 0.225644, 0.254251,  0.18867,
 0.386648, 0.270663, 0.103107, 0.239581} 

{0.151087, 0.356138, 0.237563, 0.255212,
 0.224346, 0.320233, 0.226696, 0.228725,
 0.255844, 0.258106,  0.21315,   0.2729,
 0.414457, 0.193253, 0.151083, 0.241208,
 0.122033, 0.209481, 0.275326,  0.39316,
 0.238754, 0.355333, 0.186953,  0.21896,
 0.187754,  0.36001, 0.163473, 0.288762,
 0.325456, 0.220341,  0.26782, 0.186383,
 0.507145, 0.193276, 0.062969,  0.23661} 

{0.151093, 0.354917, 0.240191, 0.253799,
 0.227019, 0.317453, 0.227278, 0.228251,
 0.252638, 0.260932, 0.211632, 0.274799,
  0.41601, 0.194999,   0.1512, 0.237791,
 0.121838,  0.20724, 0.278001, 0.392922,
 0.239418, 0.355221, 0.182887, 0.222473,
 0.187337, 0.351724, 0.162346, 0.298593,
 0.332669, 0.222325, 0.262519, 0.182487,
 0.458337,  0.12375, 0.149572, 0.268341} 

{  0.1535, 0.356521,  0.23752, 0.252459,
 0.225124, 0.317498,  0.22923, 0.228148,
 0.247528, 0.263636, 0.209868, 0.278968,
 0.412017, 0.197287, 0.152888, 0.237808,
 0.122267, 0.205123, 0.278856, 0.393754,
 0.238207, 0.357006,  0.18238, 0.222407,
 0.182366, 0.361333,  0.16176, 0.294541,
 0.331654,  0.22457, 0.260001, 0.183775,
 0.519075, 0.125868, 0.068929, 0.286128} 

{0.155757, 0.358368, 0.228517, 0.257358,
 0.224584, 0.313288, 0.229767,  0.23236,
 0.248545, 0.262597, 0.211539,  0.27732,
 0.407063, 0.194093, 0.151561, 0.247283,
 0.123067, 0.206673, 0.272752, 0.397508,
 0.236338, 0.362982, 0.181525, 0.219154,
  0.18702, 0.354086, 0.165273, 0.293622,
 0.344644, 0.216203, 0.257544,  0.18161,
 0.428677, 0.139673, 0.116288, 0.315362} 

{0.155586, 0.361625, 0.228066, 0.254723,
 0.222477, 0.316353, 0.228634, 0.232535,
 0.248918, 0.262686, 0.209486, 0.278909,
 0.408107, 0.193092, 0.149093, 0.249707,
 0.123343, 0.206451, 0.271167,  0.39904,
 0.240564, 0.361856, 0.179926, 0.217654,
 0.192238, 0.356753, 0.166571, 0.284438,
 0.345657, 0.216917, 0.271438, 0.165988,
 0.444772, 0.186978, 0.126817, 0.241433} 

{0.154144, 0.360056, 0.228457, 0.257343,
 0.219865, 0.320399, 0.226948, 0.232788,
 0.250661, 0.258505, 0.211382, 0.279452,
 0.408798, 0.192527, 0.150381, 0.248293,
 0.126763, 0.206733, 0.269274,  0.39723,
 0.244105, 0.362557, 0.174621, 0.218718,
  0.19399, 0.359267, 0.169112, 0.277631,
  0.34942, 0.212492, 0.274477, 0.163611,
 0.461446, 0.106835, 0.179523, 0.252196} 

{0.153944, 0.356996, 0.230378, 0.258682,
 0.222224, 0.319445, 0.224298, 0.234033,
 0.247219, 0.257614, 0.210781, 0.284386,
  0.40826, 0.193208, 0.150149, 0.248383,
 0.125188, 0.207834, 0.272107, 0.394871,
 0.245342, 0.364845, 0.174495, 0.215318,
 0.201969, 0.366981, 0.158705, 0.272344,
  0.34333, 0.214757, 0.279468, 0.162445,
 0.451578,  0.11257, 0.241307, 0.194545} 

{0.163767, 0.353591, 0.227858, 0.254784,
 0.223332, 0.318288, 0.224277, 0.234103,
 0.246273, 0.257887, 0.214121,  0.28172,
 0.408581, 0.194412, 0.150358, 0.246649,
 0.128458, 0.205939, 0.274071, 0.391531,
 0.247095, 0.366431, 0.173724, 0.212751,
 0.200946, 0.373573, 0.157673, 0.267808,
 0.343238, 0.215398, 0.279928, 0.161436,
 0.523448, 0.036686, 0.257771, 0.182095} 

{0.162756, 0.350094, 0.225584, 0.261566,
 0.225703, 0.317715,  0.22438, 0.232202,
 0.248614, 0.257187, 0.213102, 0.281096,
 0.408745, 0.193756, 0.150489,  0.24701,
 0.137646, 0.206007, 0.271595, 0.384752,
 0.247847, 0.363262, 0.174545, 0.214347,
 0.199079, 0.371737, 0.160723, 0.268462,
 0.343275, 0.217274, 0.279117, 0.160334,
 0.523974, 0.070412, 0.218746, 0.186867} 

{ 0.16267, 0.346964, 0.227282, 0.263085,
 0.224058, 0.317547, 0.225835, 0.232561,
 0.246162, 0.258987, 0.214514, 0.280336,
 0.411527, 0.193226, 0.149589, 0.245658,
 0.140026, 0.204801,  0.27219, 0.382983,
 0.246937, 0.365805, 0.171393, 0.215866,
 0.201923, 0.373201,  0.15462, 0.270256,
  0.34074,  0.21673, 0.274774, 0.167756,
 0.572947, 0.090595, 0.121411, 0.215047} 

{0.159668, 0.347222, 0.243528, 0.249581,
 0.223429, 0.319198, 0.227574, 0.229799,
 0.246219, 0.260428, 0.213206, 0.280147,
 0.411668,  0.19292, 0.150313,   0.2451,
 0.137345, 0.206473, 0.269974, 0.386208,
 0.247327,  0.36532, 0.171381, 0.215972,
 0.205988, 0.378995, 0.153691, 0.261326,
 0.340449, 0.211908, 0.278566, 0.169078,
 0.652292, 0.089903, 0.089275, 0.168531} 

{0.160661, 0.348107, 0.247237, 0.243994,
 0.220625,  0.32413, 0.224901, 0.230344,
 0.245825, 0.260657, 0.213331, 0.280187,
 0.415097, 0.188698, 0.151032, 0.245174,
 0.137819, 0.206983, 0.275273, 0.379925,
 0.247805, 0.364477, 0.172307, 0.215412,
 0.207435, 0.369323, 0.167217, 0.256024,
 0.341576, 0.225561, 0.281512, 0.151351,
 0.631272, 0.108149, 0.089081, 0.171498} 

{0.163102, 0.343339, 0.243768, 0.249792,
 0.219579,  0.32627, 0.223711,  0.23044,
 0.244506, 0.257188, 0.214706,   0.2836,
 0.418897, 0.190581, 0.154194, 0.236328,
 0.137129, 0.209103, 0.272457, 0.381312,
 0.247612, 0.367893, 0.172514, 0.211981,
 0.210067, 0.362581,  0.18026, 0.247091,
 0.344125, 0.225933,  0.27253, 0.157412,
 0.724683, 0.086071, 0.035144, 0.154102} 

{0.164539, 0.349829, 0.236868, 0.248763,
 0.216117, 0.328348, 0.224693, 0.230842,
 0.244603,  0.25765, 0.216602, 0.281146,
 0.419409, 0.189792, 0.154867, 0.235932,
 0.139688, 0.211599, 0.262574, 0.386139,
 0.248114, 0.366026, 0.173961, 0.211899,
 0.218202, 0.353718, 0.176765, 0.251315,
 0.349814, 0.235846, 0.270294, 0.144046,
 0.667894, 0.095679, 0.067718, 0.168709} 

{ 0.17557, 0.339314,  0.23966, 0.245457,
 0.215585, 0.329491, 0.224443, 0.230481,
 0.253118, 0.252034, 0.213812, 0.281035,
 0.422906, 0.189152, 0.152466, 0.235476,
  0.13703, 0.210167,  0.26832, 0.384483,
 0.250532, 0.371714, 0.160742, 0.217012,
 0.221455,  0.33651,  0.19164, 0.250395,
  0.35436, 0.237453, 0.275707,  0.13248,
 0.632844, 0.094943, 0.146885, 0.125328} 

{0.173921, 0.336343, 0.239791, 0.249945,
 0.213618, 0.334694, 0.222752, 0.228936,
 0.253055, 0.251318, 0.211971, 0.283656,
 0.425146, 0.188579,  0.15185, 0.234425,
 0.140737, 0.196211, 0.271298, 0.391755,
  0.25174, 0.373959, 0.154959, 0.219342,
 0.220778,  0.34108, 0.185225, 0.252917,
 0.345212, 0.238984, 0.283908, 0.131896,
 0.651678,  0.09079, 0.118628, 0.138904} 

{0.173661, 0.339397, 0.241405, 0.245537,
 0.211461, 0.336279, 0.224133, 0.228127,
 0.250291, 0.255396, 0.212593,  0.28172,
 0.426741, 0.188707, 0.151559, 0.232993,
 0.141643, 0.198295, 0.269419, 0.390643,
 0.246554, 0.376667, 0.156076, 0.220703,
 0.237612, 0.328669, 0.185748, 0.247971,
 0.340544, 0.242006, 0.289697, 0.127752,
 0.529463, 0.078549, 0.156024, 0.235965} 

{0.172411, 0.337493, 0.240553, 0.249543,
 0.212031, 0.333912, 0.225377,  0.22868,
 0.244723, 0.256065, 0.217034, 0.282178,
 0.427031, 0.188405,  0.15223, 0.232333,
 0.136002, 0.197844, 0.273044, 0.393111,
 0.249182, 0.377364, 0.155495, 0.217959,
 0.246605, 0.324107, 0.181885, 0.247403,
  0.33184, 0.237015, 0.297573, 0.133572,
 0.592642, 0.077648, 0.082872, 0.246839} 

{0.170563, 0.340203, 0.240811, 0.248423,
 0.212128, 0.332796, 0.226947, 0.228128,
 0.245154, 0.256183, 0.216575, 0.282087,
 0.425215, 0.188365, 0.152256, 0.234164,
 0.132457, 0.204233, 0.277525, 0.385785,
 0.245229, 0.373967, 0.153034, 0.227769,
 0.246326, 0.329261, 0.182656, 0.241757,
 0.309124, 0.230678, 0.292886, 0.167312,
 0.568257,  0.07628,  0.07194, 0.283524} 

{0.171202, 0.339261,  0.24438, 0.245157,
 0.208401, 0.332594, 0.226296, 0.232709,
  0.24675, 0.255038, 0.216131,  0.28208,
 0.427354, 0.186135,  0.15298,  0.23353,
 0.132078, 0.204993, 0.277228, 0.385702,
 0.242945, 0.375684,  0.15323, 0.228141,
 0.259989, 0.313264, 0.182584, 0.244162,
 0.306462, 0.243253, 0.290602, 0.159684,
 0.551629, 0.121864, 0.070807, 0.255699} 

{0.167723, 0.338627, 0.251323, 0.242327,
 0.208468, 0.331364, 0.229909, 0.230259,
 0.247389,  0.25735, 0.214431,  0.28083,
 0.432568, 0.180674, 0.152889, 0.233869,
 0.136156, 0.197662, 0.276414, 0.389768,
 0.237808, 0.383038, 0.154029, 0.225125,
 0.231044, 0.316759, 0.201521, 0.250676,
 0.315631, 0.230798, 0.292412, 0.161159,
 0.535367, 0.135393, 0.072218, 0.257022} 

{0.167737, 0.332722, 0.254137, 0.245405,
 0.208573,  0.32992, 0.227798, 0.233709,
 0.247335, 0.255989, 0.212917, 0.283758,
 0.431493, 0.182168,  0.15238,  0.23396,
 0.128265,  0.20762,  0.27574, 0.388374,
 0.233363, 0.384955, 0.154845, 0.226837,
   0.2306, 0.308279, 0.210752, 0.250369,
 0.322796, 0.232425, 0.285874, 0.158905,
 0.579749, 0.102925, 0.097955, 0.219371} 

{0.163287, 0.334152, 0.253864, 0.248697,
 0.206998, 0.329615, 0.230069, 0.233318,
 0.247721, 0.255405,  0.21144, 0.285433,
 0.426803, 0.179018, 0.150932, 0.243247,
 0.127518, 0.219362, 0.264928, 0.388193,
 0.233364, 0.385294, 0.155317, 0.226024,
  0.23303, 0.303977, 0.209743,  0.25325,
 0.320513, 0.231645, 0.289962,  0.15788,
 0.596087, 0.092843, 0.079128, 0.231943} 

{0.161058, 0.332288, 0.254117, 0.252537,
 0.208226, 0.324845,  0.23075, 0.236178,
 0.248575, 0.254532, 0.210819, 0.286075,
 0.427198, 0.177883, 0.151634, 0.243285,
 0.128536, 0.205852,  0.27794, 0.387672,
 0.232212, 0.386162, 0.154916, 0.226709,
