beatus : 1183 documents
 0.193542, 0.260819, 0.243873, 0.301766,
 0.259762, 0.213765, 0.408758, 0.117715,
 0.183206, 0.383544, 0.283144, 0.150106} 

{0.812949,  0.04026, 0.095639, 0.051152,
   0.4353,  0.16219, 0.254215, 0.148295,
 0.197224, 0.223805,  0.28913, 0.289842,
 0.138422, 0.290246, 0.261304, 0.310029,
 0.287033, 0.307426, 0.141563, 0.263979,
 0.145597, 0.332295, 0.167873, 0.354235,
 0.177926, 0.278985, 0.249357, 0.293732,
 0.253002, 0.272669, 0.335618, 0.138711,
 0.146556, 0.236344,  0.40957, 0.207531} 

{0.809858,  0.03852, 0.097398, 0.054224,
 0.434894, 0.161776, 0.254142, 0.149189,
 0.195252, 0.218369, 0.278771, 0.307607,
 0.144704, 0.294685, 0.253916, 0.306694,
 0.291653, 0.303004, 0.140182, 0.265161,
 0.142786, 0.334363, 0.168126, 0.354724,
 0.173417, 0.273571, 0.252255, 0.300756,
 0.249048, 0.254996, 0.323235, 0.172722,
 0.207175, 0.182963, 0.432721, 0.177141} 

{0.809976, 0.031988, 0.108696,  0.04934,
 0.436538, 0.165428, 0.254101, 0.143933,
 0.197555, 0.219578, 0.271393, 0.311473,
 0.145939, 0.292813, 0.255083, 0.306165,
 0.292742, 0.302349, 0.138912, 0.265997,
 0.150359, 0.340748, 0.167276, 0.341617,
 0.170753, 0.274894, 0.254668, 0.299686,
 0.255154, 0.246297,  0.31391, 0.184639,
  0.27766,  0.29089, 0.248951, 0.182499} 

{0.806877, 0.025907, 0.118462, 0.048753,
 0.411783, 0.171658,  0.27779, 0.138769,
  0.20165, 0.203191,  0.27634, 0.318819,
 0.148132, 0.297747, 0.242062,  0.31206,
 0.294745, 0.295698, 0.138993, 0.270564,
 0.149338,  0.31857, 0.176705, 0.355386,
 0.176219, 0.263212, 0.259099,  0.30147,
 0.258847, 0.235357, 0.318244, 0.187551,
 0.163961, 0.329879, 0.311332, 0.194828} 

{0.811576, 0.022634,  0.11918,  0.04661,
 0.400227, 0.162488, 0.297199, 0.140087,
 0.199108, 0.206268,  0.28096, 0.313665,
 0.149603, 0.303221, 0.250901, 0.296275,
 0.298329, 0.292375, 0.139009, 0.270287,
 0.147983, 0.324914, 0.175358, 0.351745,
  0.17298, 0.224502, 0.254834, 0.347684,
 0.242292, 0.230188, 0.326193, 0.201328,
 0.046466, 0.441704, 0.275662, 0.236167} 

{ 0.83421, 0.023993, 0.102091, 0.039706,
  0.38091,  0.15332, 0.314209, 0.151561,
 0.198518, 0.209483, 0.271658, 0.320341,
 0.149352, 0.311575, 0.251288, 0.287785,
 0.298291, 0.293112, 0.139069, 0.269528,
 0.154657, 0.322126, 0.172993, 0.350224,
  0.17212, 0.232513, 0.264164, 0.331203,
 0.238511, 0.244848, 0.310264, 0.206377,
 0.329163, 0.355175, 0.113033, 0.202629} 

{0.830366, 0.021522, 0.112564, 0.035548,
 0.386448, 0.153098, 0.311589, 0.148866,
 0.204325, 0.210019, 0.262479, 0.323177,
 0.150397, 0.314496, 0.251122, 0.283985,
 0.283902, 0.289998,  0.15929,  0.26681,
 0.153497, 0.321074, 0.177051, 0.348377,
 0.162665, 0.262042, 0.243251, 0.332042,
 0.257248, 0.230429, 0.293427, 0.218896,
  0.28849, 0.403618, 0.124569, 0.183324} 

{0.819678, 0.018147, 0.133794,  0.02838,
 0.376308, 0.144422, 0.318613, 0.160657,
 0.204253, 0.208274, 0.261413,  0.32606,
 0.144184, 0.311993, 0.241907, 0.301916,
 0.281041,  0.29198,  0.16099, 0.265989,
  0.15329,  0.32866, 0.172132, 0.345918,
 0.174685, 0.252333, 0.246469, 0.326513,
 0.274376, 0.252067,  0.26665, 0.206907,
 0.248034, 0.381621, 0.150106, 0.220239} 

{0.794402,  0.01455, 0.161999, 0.029049,
 0.373729, 0.147056, 0.335614, 0.143602,
 0.197946, 0.208366,  0.27159, 0.322097,
 0.146027, 0.314606, 0.242839, 0.296528,
 0.280154, 0.294782, 0.156667, 0.268396,
 0.157092, 0.315514, 0.172876, 0.354518,
 0.202949, 0.271672, 0.223199,  0.30218,
 0.286354, 0.240326, 0.272729, 0.200591,
  0.10636, 0.347152,  0.17407, 0.372419} 

{0.764309, 0.011889, 0.183003, 0.040799,
 0.365749, 0.148585, 0.345874, 0.139793,
 0.188875, 0.214724, 0.270932, 0.325469,
 0.150991,   0.3106, 0.239258,  0.29915,
 0.273955, 0.305586, 0.156669,  0.26379,
 0.157117, 0.315556, 0.174084, 0.353244,
 0.192297, 0.266493, 0.216986, 0.324224,
 0.268021,  0.28281, 0.248894, 0.200275,
 0.238499, 0.229101, 0.149587, 0.382814} 

{ 0.79001, 0.012748, 0.158441,   0.0388,
 0.364592, 0.160501, 0.337184, 0.137724,
 0.195632, 0.221976, 0.284347, 0.298044,
 0.149459, 0.313099, 0.238691, 0.298751,
 0.273126, 0.306424, 0.157145, 0.263305,
  0.15485, 0.309056, 0.182336, 0.353758,
 0.182301,  0.24275, 0.241235, 0.333714,
 0.267067, 0.285367, 0.254193, 0.193374,
 0.263725, 0.381213, 0.220506, 0.134556} 

{0.774575, 0.020274, 0.163528, 0.041623,
 0.359288, 0.162501, 0.337237, 0.140974,
 0.201267,  0.21757, 0.289646, 0.291517,
 0.151525, 0.310631, 0.239768, 0.298076,
 0.277486, 0.304811, 0.158684, 0.259018,
 0.156052, 0.312105,  0.18235, 0.349493,
 0.177059, 0.283135, 0.230067, 0.309738,
 0.252497, 0.280886, 0.262201, 0.204417,
 0.060272, 0.451248, 0.396064, 0.092417} 

{0.767341, 0.027134, 0.159778, 0.045747,
 0.358683, 0.152216,  0.32539,  0.16371,
 0.196208, 0.219297, 0.291399, 0.293096,
  0.15317, 0.308487,  0.23737, 0.300973,
 0.277855, 0.301596, 0.160652, 0.259897,
  0.15577, 0.310182, 0.179028, 0.355019,
  0.17737, 0.287949, 0.233985, 0.300696,
 0.251742, 0.282524,  0.26307, 0.202664,
 0.099975, 0.449292, 0.397296, 0.053437} 

{0.761688, 0.036856, 0.161563, 0.039892,
 0.363617, 0.134799,  0.32667, 0.174914,
 0.198215, 0.218868, 0.296547, 0.286371,
 0.150346, 0.307427, 0.237867,  0.30436,
 0.277455, 0.305919,  0.15679, 0.259836,
 0.154641, 0.302363, 0.173802, 0.369195,
 0.183184, 0.292831, 0.243002, 0.280983,
 0.245155, 0.292576, 0.268004, 0.194265,
 0.088489, 0.426937, 0.420352, 0.064222} 

{0.756174, 0.044475, 0.158674, 0.040677,
 0.376133, 0.163444, 0.301008, 0.159415,
 0.197821, 0.213278, 0.310839, 0.278062,
 0.148869, 0.310287, 0.234738, 0.306106,
 0.269312, 0.307119, 0.161991, 0.261579,
 0.172938, 0.290668, 0.166595, 0.369799,
 0.179094, 0.263848, 0.243534, 0.313525,
 0.229858, 0.309814, 0.268486, 0.191843,
 0.074811, 0.483793, 0.399327, 0.042069} 

{0.757522, 0.049301, 0.167807, 0.025371,
 0.375273, 0.163049, 0.296326, 0.165352,
 0.196749, 0.213658, 0.314293,   0.2753,
 0.140867, 0.319439, 0.235872, 0.303822,
 0.263075, 0.308512, 0.162504, 0.265909,
 0.172653, 0.296989, 0.161167, 0.369191,
 0.189767, 0.248755,  0.25267, 0.308807,
 0.258333, 0.299534, 0.280244, 0.161889,
 0.136313, 0.585496, 0.204921, 0.073271} 

{0.760628, 0.048185, 0.170373, 0.020814,
 0.382851,  0.16301, 0.285707, 0.168432,
 0.198948, 0.212704,  0.31286, 0.275488,
  0.14568, 0.310411, 0.250219, 0.293691,
 0.260724, 0.317112, 0.161704, 0.260461,
 0.158974, 0.303777, 0.164603, 0.372646,
 0.185221, 0.266944, 0.255155,  0.29268,
 0.225491, 0.293656, 0.331918, 0.148935,
  0.09689, 0.584973, 0.254664, 0.063472} 

{0.749367, 0.051044, 0.179598,  0.01999,
 0.397143, 0.164946, 0.265693, 0.172218,
 0.205947, 0.207115, 0.321379, 0.265558,
 0.148264, 0.308577, 0.249822, 0.293337,
 0.256406, 0.328185, 0.159102, 0.256307,
 0.167344, 0.300244, 0.167967, 0.364446,
 0.248536, 0.251432, 0.238632,   0.2614,
 0.215076, 0.301271, 0.325752, 0.157901,
 0.115906, 0.507854,  0.27427,  0.10197} 

{ 0.72496, 0.044237, 0.178738, 0.052065,
 0.400089, 0.159592, 0.268624, 0.171694,
 0.207457, 0.205257, 0.315164, 0.272121,
 0.148436, 0.307587, 0.250864, 0.293114,
 0.254564, 0.329811, 0.164561, 0.251063,
 0.163446, 0.305155,  0.17223, 0.359169,
 0.246157, 0.242693, 0.230293, 0.280857,
 0.226091, 0.309353, 0.313781, 0.150774,
 0.198981, 0.442853, 0.241973, 0.116193} 

{0.732669, 0.033122, 0.176248, 0.057961,
  0.40719, 0.174286, 0.239203, 0.179321,
 0.214899, 0.205659,  0.30745, 0.271992,
 0.147715, 0.305699, 0.257136, 0.289449,
 0.255297, 0.328225, 0.161394, 0.255084,
 0.166326, 0.299969, 0.169165,  0.36454,
 0.234895, 0.247393, 0.232239, 0.285473,
  0.23365, 0.307466, 0.330496, 0.128388,
 0.047498, 0.612176,  0.19104, 0.149286} 

{0.758827,   0.0314, 0.156274,   0.0535,
 0.404989, 0.172691, 0.241257, 0.181063,
 0.227535, 0.218116, 0.304388, 0.249962,
 0.150288, 0.300157, 0.257886,  0.29167,
 0.263485,  0.33519, 0.160935,  0.24039,
 0.176874, 0.308061, 0.168606,  0.34646,
  0.23803, 0.259987,  0.23675, 0.265233,
 0.202823, 0.308281, 0.354433, 0.134464,
 0.118206,  0.49557, 0.231607, 0.154618} 

{0.773074, 0.023389, 0.153417, 0.050119,
 0.408549, 0.168816, 0.242752, 0.179882,
 0.229224, 0.214455,  0.30752, 0.248801,
 0.148905, 0.304144, 0.262314, 0.284637,
 0.258148, 0.337166, 0.166651, 0.238035,
 0.171237, 0.314974, 0.166779, 0.347011,
 0.207889, 0.228547, 0.278902, 0.284662,
 0.184071, 0.315998, 0.360083, 0.139849,
 0.092067, 0.591285, 0.257131, 0.059517} 

{0.766308, 0.022794, 0.157557,  0.05334,
 0.406348, 0.155191, 0.256068, 0.182393,
 0.224781, 0.214912, 0.307709, 0.252598,
 0.148019, 0.301973, 0.260299, 0.289709,
 0.252621, 0.342091,  0.16959, 0.235698,
   0.1676, 0.314621, 0.171786, 0.345993,
 0.204634, 0.253485, 0.276749, 0.265132,
   0.1421, 0.335383, 0.378061, 0.144456,
 0.075862, 0.523482,  0.35997, 0.040686} 

{0.752802,  0.02771, 0.159367, 0.060121,
 0.414088,  0.16238, 0.258912,  0.16462,
 0.222204, 0.219184, 0.314227, 0.244384,
 0.142135, 0.302682, 0.262545, 0.292638,
 0.254942, 0.344789, 0.165668, 0.234601,
 0.168003, 0.300675, 0.172614, 0.358709,
 0.198148, 0.244834, 0.272573, 0.284444,
 0.140141, 0.310503, 0.412982, 0.136373,
 0.095056, 0.487433, 0.311246, 0.106265} 

{0.770002, 0.017128,  0.16436,  0.04851,
 0.398507, 0.162407, 0.258357, 0.180729,
 0.214844, 0.204135, 0.315302, 0.265719,
 0.140556, 0.302909, 0.261059, 0.295476,
 0.254247, 0.340472, 0.166314, 0.238967,
 0.170321, 0.298633, 0.169295, 0.361751,
 0.204322, 0.228282,  0.28995, 0.277446,
 0.149077, 0.305512, 0.403624, 0.141788,
 0.028794, 0.499311,  0.27185, 0.200044} 

{0.779198, 0.018515, 0.160904, 0.041384,
 0.401144,   0.1591, 0.255153, 0.184603,
 0.220354, 0.199845, 0.307367, 0.272433,
 0.140492,  0.29537, 0.260876, 0.303262,
 0.251683, 0.340745, 0.168172,   0.2394,
 0.168086, 0.301496, 0.168567,  0.36185,
 0.187102, 0.248782, 0.283915, 0.280201,
 0.144494, 0.297163, 0.403433, 0.154911,
 0.125701, 0.535574, 0.230821, 0.107903} 

{0.770281, 0.016851, 0.168734, 0.044134,
 0.405741, 0.156744, 0.253292, 0.184223,
 0.223094, 0.212479, 0.306471, 0.257956,
 0.140094, 0.298177,  0.26177, 0.299959,
 0.246758, 0.337771,  0.17129,  0.24418,
  0.17553, 0.302422, 0.166869, 0.355178,
 0.169335, 0.253143, 0.292895, 0.284626,
 0.162098, 0.299836, 0.387608, 0.150457,
 0.177614, 0.425755, 0.281011,  0.11562} 

{0.785808, 0.017595, 0.167391, 0.029207,
 0.410939, 0.151907, 0.256925, 0.180229,
 0.224934,  0.21305, 0.304177, 0.257839,
 0.139611,  0.30394, 0.255414, 0.301036,
  0.26009, 0.328108,  0.16976, 0.242042,
   0.1704, 0.302118,  0.16844, 0.359042,
 0.175555, 0.225473, 0.304228, 0.294743,
 0.164991, 0.295329, 0.402386, 0.137294,
 0.164013, 0.244603, 0.501104, 0.090281} 

{0.801688, 0.010393, 0.164585, 0.023334,
 0.408416, 0.150597,  0.25213, 0.188858,
 0.212617, 0.216385, 0.301556, 0.269442,
 0.138702, 0.301217, 0.259459, 0.300622,
 0.261708, 0.335183, 0.159109,    0.244,
 0.170376, 0.307747, 0.163956,  0.35792,
 0.181839, 0.218497, 0.295172, 0.304492,
 0.192361, 0.279224, 0.382953, 0.145463,
 0.190633, 0.311638, 0.423539, 0.074189} 

{0.807961, 0.008567, 0.167473, 0.015998,
  0.41165,  0.14352,  0.25436, 0.190469,
 0.212526, 0.239447, 0.287745, 0.260282,
 0.140753, 0.303105, 0.260961,  0.29518,
 0.259893, 0.342373, 0.163879, 0.233855,
 0.167315, 0.310578, 0.166409, 0.355698,
 0.198342, 0.233496, 0.289631, 0.278531,
 0.196307, 0.256684, 0.392467, 0.154542,
 0.209451, 0.298775, 0.346546, 0.145228} 

{0.794104, 0.014537, 0.170439,  0.02092,
 0.404012, 0.141684, 0.267898, 0.186407,
 0.204227, 0.232817, 0.284748, 0.278208,
 0.142158,  0.30254, 0.257271, 0.298031,
 0.259511, 0.344216, 0.164349, 0.231924,
 0.172207, 0.301993, 0.165092, 0.360708,
  0.21396, 0.227755, 0.278009, 0.280276,
 0.195575, 0.264545, 0.403031, 0.136849,
 0.263136, 0.375481, 0.290379, 0.071004} 

{0.799329, 0.009527,   0.1692, 0.021945,
 0.404953, 0.142292, 0.267054, 0.185701,
 0.200044, 0.232122, 0.285468, 0.282366,
   0.1427, 0.308643, 0.257167, 0.291489,
 0.252489, 0.343932,  0.17256, 0.231019,
  0.17136, 0.299112,  0.16363, 0.365899,
 0.225687,  0.20394, 0.267751, 0.302621,
 0.200624, 0.224281, 0.413548, 0.161547,
 0.382989,  0.46646, 0.049844, 0.100707} 

{ 0.78555, 0.043481, 0.147615, 0.023354,
 0.431694, 0.136528,  0.24879, 0.182988,
 0.214314, 0.218628, 0.290441, 0.276617,
 0.142112, 0.312561, 0.254172, 0.291155,
  0.25977,  0.35154, 0.167935, 0.220755,
  0.17311,  0.29715, 0.163754, 0.365986,
 0.236126, 0.212423, 0.280817, 0.270635,
 0.226239,  0.21018,  0.39752, 0.166061,
 0.426517, 0.338857, 0.066438, 0.168189} 

{0.796615, 0.034988, 0.142804, 0.025593,
 0.436103, 0.135403, 0.247582, 0.180912,
 0.222961, 0.217324, 0.287313, 0.272403,
 0.141839, 0.309267, 0.252165, 0.296729,
 0.264826, 0.348093, 0.167672, 0.219408,
 0.171523, 0.300861, 0.166256, 0.361359,
 0.234827, 0.216404, 0.293527, 0.255242,
 0.267357, 0.189868, 0.432063, 0.110712,
 0.239421, 0.319722,  0.07315, 0.367707} 

{0.802637, 0.033178,  0.14047, 0.023714,
 0.429173, 0.130412, 0.249852, 0.190564,
 0.214292, 0.215979, 0.301169,  0.26856,
 0.140516, 0.313917, 0.251306, 0.294261,
 0.262066, 0.345784,  0.17182, 0.220329,
 0.176779, 0.297245, 0.165674, 0.360302,
  0.22097,  0.22287, 0.289411, 0.266749,
 0.259281, 0.193389, 0.400267, 0.147062,
 0.253651, 0.438272, 0.052973, 0.255104} 

{0.806386, 0.029581,   0.1396, 0.024433,
 0.443243, 0.131588, 0.231476, 0.193693,
 0.212363, 0.213054, 0.297597, 0.276987,
 0.140816, 0.313508, 0.246574, 0.299102,
 0.260339, 0.349263, 0.174288, 0.216109,
 0.179338, 0.293865,   0.1741, 0.352696,
 0.232789, 0.225434, 0.296067, 0.245709,
  0.24748, 0.198416, 0.398528, 0.155577,
 0.302641, 0.299074, 0.092587, 0.305698} 

{ 0.78461, 0.036111, 0.143789, 0.035491,
  0.45081, 0.132271, 0.230868, 0.186051,
 0.207612, 0.212299, 0.301597, 0.278492,
 0.139453, 0.310674, 0.238856, 0.311016,
 0.262754, 0.348875, 0.170865, 0.217506,
 0.182072, 0.295352, 0.175852, 0.346724,
 0.242724, 0.223512, 0.287588, 0.246176,
 0.257964, 0.210703, 0.379143,  0.15219,
 0.276222,  0.26374, 0.331696, 0.128343} 

{0.786204,  0.03968, 0.142391, 0.031725,
 0.453941, 0.130534, 0.226764, 0.188761,
 0.205296, 0.216046, 0.293656, 0.285002,
 0.140138,  0.31126, 0.238742,  0.30986,
 0.259759, 0.353709, 0.167486, 0.219046,
 0.183584, 0.294027, 0.175344, 0.347045,
 0.246894, 0.218871, 0.282783, 0.251453,
 0.244609, 0.242269, 0.384842,  0.12828,
 0.568202, 0.162486, 0.206168, 0.063144} 

{0.817666, 0.035335,  0.11422, 0.032779,
 0.448305, 0.141997, 0.226825, 0.182873,
 0.201665, 0.220611, 0.289779, 0.287946,
 0.139761, 0.310278, 0.236713, 0.313248,
 0.257641,  0.35471, 0.165912, 0.221736,
 0.179904, 0.300458, 0.176912, 0.342726,
 0.248572,  0.21643, 0.291669, 0.243328,
 0.242937, 0.208857, 0.407933, 0.140272,
 0.379386, 0.183127, 0.198174, 0.239314} 

{0.791555, 0.048144, 0.133397, 0.026904,
 0.426477, 0.174485, 0.223684, 0.175354,
 0.199563, 0.222297, 0.293825, 0.284315,
 0.135021, 0.315214, 0.231752, 0.318013,
 0.257821, 0.354494, 0.165518, 0.222167,
 0.187954,  0.29531, 0.178186, 0.338549,
 0.235855, 0.234951, 0.290738, 0.238456,
 0.264847, 0.204659, 0.379382, 0.151112,
   0.1986, 0.239152, 0.333875, 0.228372} 

{0.779757, 0.041016, 0.152702, 0.026525,
 0.434705, 0.167855, 0.222836, 0.174604,
 0.195236, 0.226013, 0.292048, 0.286703,
 0.132685, 0.315305, 0.233434, 0.318576,
 0.260074,  0.35152, 0.167776,  0.22063,
 0.187878, 0.298073, 0.174154, 0.339895,
 0.219786, 0.218109, 0.294386, 0.267719,
 0.249817, 0.212336, 0.381681, 0.156166,
 0.145747, 0.164963, 0.489992, 0.199298} 

{0.776084, 0.032355, 0.163054, 0.028507,
 0.438509, 0.165953, 0.224481, 0.171058,
 0.198566, 0.227709, 0.292531, 0.281193,
 0.132408, 0.312043, 0.238138, 0.317411,
 0.258879, 0.350102, 0.160223, 0.230796,
 0.184007, 0.305813,  0.17291, 0.337269,
 0.231423, 0.223491,  0.28508, 0.260005,
 0.207164, 0.225419,  0.42081, 0.146607,
  0.09763, 0.281954, 0.393725, 0.226691} 

{0.776095, 0.027459, 0.167764, 0.028681,
 0.435946,   0.1641, 0.231139, 0.168815,
 0.203465, 0.226761, 0.296283, 0.273491,
 0.131111, 0.312332, 0.237027,  0.31953,
 0.256574,  0.35244, 0.158089, 0.232896,
  0.18306, 0.310727, 0.170669, 0.335544,
 0.232324, 0.208578, 0.301244, 0.257855,
 0.183587, 0.248698, 0.439644,  0.12807,
 0.034346, 0.141399, 0.498329, 0.325925} 

{0.776674, 0.027606,  0.16607, 0.029651,
 0.441727, 0.164161,  0.22898, 0.165132,
 0.208531,  0.22029, 0.294034, 0.277145,
 0.134195, 0.311289, 0.236645, 0.317871,
 0.255025, 0.354573, 0.155519, 0.234882,
 0.187117, 0.309153, 0.171163, 0.332567,
 0.215507, 0.199956, 0.299683, 0.284853,
 0.184515, 0.251516, 0.415898, 0.148071,
 0.049285,  0.23603, 0.619103, 0.095582} 

{0.782666, 0.029369, 0.160842, 0.027124,
 0.445187, 0.171384, 0.219264, 0.164165,
 0.208508, 0.218406, 0.296197, 0.276888,
 0.137757, 0.302497, 0.243336,  0.31641,
 0.256633, 0.349514, 0.152326, 0.241527,
 0.186732, 0.301156, 0.172217, 0.339895,
 0.211971, 0.195654, 0.307394, 0.284981,
  0.19638, 0.242694, 0.413033, 0.147893,
 0.069048, 0.379563, 0.505293, 0.046096} 

{0.763025, 0.029008, 0.161856, 0.046112,
 0.450435, 0.169254, 0.218043, 0.162267,
 0.214619, 0.221624, 0.291991, 0.271766,
 0.140813, 0.300321, 0.242049, 0.316817,
 0.252376, 0.351723, 0.154615, 0.241286,
 0.181426, 0.313456, 0.175642, 0.329477,
 0.201392, 0.184801, 0.292671, 0.321136,
 0.172052, 0.274846, 0.438186, 0.114916,
 0.182537, 0.158127, 0.514529, 0.144807} 

{0.742182, 0.034127, 0.175858, 0.047833,
 0.446405, 0.158464, 0.226413, 0.168718,
 0.207328, 0.222425, 0.287211, 0.283037,
 0.142946, 0.302355, 0.237092, 0.317608,
 0.255158, 0.353669, 0.149457, 0.241716,
 0.183224, 0.310315, 0.173764, 0.332698,
 0.200654,   0.1836, 0.283736,  0.33201,
 0.179285, 0.292592, 0.423512, 0.104611,
 0.073061, 0.367435, 0.411799, 0.147706} 

{0.721538, 0.029656, 0.172135, 0.076671,
 0.428905, 0.157628, 0.229345, 0.184123,
 0.208827,   0.2188,  0.28873, 0.283643,
 0.143917, 0.300635, 0.228987,  0.32646,
 0.256712, 0.340073, 0.161106, 0.242109,
 0.174427, 0.308111, 0.177466, 0.339995,
 0.205862, 0.189129,  0.26471, 0.340299,
 0.198562, 0.314215,  0.38429, 0.102933,
 0.106802, 0.214406, 0.473781, 0.205011} 

{0.733308, 0.034541,  0.16698, 0.065171,
 0.434145, 0.162592,  0.22501, 0.178254,
 0.211384, 0.219994, 0.282311, 0.286312,
 0.143371,   0.2994, 0.229799, 0.327429,
 0.258748, 0.336382, 0.161795, 0.243074,
 0.174342, 0.309514, 0.182723,  0.33342,
  0.20684, 0.190691, 0.267017, 0.335452,
 0.189348, 0.325065, 0.386372, 0.099215,
 0.053786, 0.309793,  0.45276, 0.183661} 

{ 0.76716, 0.029497, 0.155282, 0.048061,
 0.439395, 0.178415, 0.209077, 0.173113,
 0.213548,   0.2179, 0.279695, 0.288857,
 0.144548, 0.308909, 0.233333,  0.31321,
 0.262956,  0.33996, 0.158544,  0.23854,
 0.166409, 0.308502,  0.18632,  0.33877,
 0.189148, 0.196819, 0.292994, 0.321039,
  0.21581, 0.330741, 0.371513, 0.081936,
 0.041824,  0.34123, 0.339172, 0.277774} 

{0.779941, 0.020072, 0.161528, 0.038459,
 0.451406, 0.178528, 0.200243, 0.169823,
 0.211679, 0.223754, 0.277559, 0.287008,
 0.143675, 0.304705, 0.238072, 0.313547,
 0.248988, 0.343244, 0.160156, 0.247612,
 0.156557,  0.32204, 0.186215, 0.335188,
 0.181718, 0.190205, 0.301596,  0.32648,
 0.212865, 0.317313, 0.374139, 0.095684,
 0.052178,  0.25841, 0.503383, 0.186029} 

{0.779394, 0.020493, 0.172409, 0.027704,
 0.448973, 0.178227, 0.200207, 0.172592,
 0.194029, 0.222463,  0.29722, 0.286287,
 0.143888, 0.304177, 0.240576, 0.311358,
 0.241498, 0.345034, 0.153949, 0.259519,
 0.159034, 0.325624, 0.189791, 0.325551,
 0.178896, 0.187439, 0.303886, 0.329779,
  0.23103, 0.313536, 0.349655, 0.105778,
 0.099181, 0.307143, 0.382338, 0.211338} 

{0.770285, 0.027159, 0.174437, 0.028118,
 0.440004, 0.173083, 0.205955, 0.180959,
 0.194037, 0.220944, 0.291145, 0.293874,
 0.144999, 0.302312, 0.242632, 0.310058,
 0.245438, 0.346052, 0.152334, 0.256175,
  0.16089, 0.329263, 0.176677,  0.33317,
 0.176557, 0.175842, 0.310762, 0.336839,
 0.235204, 0.336457, 0.329499,  0.09884,
 0.078037, 0.194356, 0.491801, 0.235806} 

{0.751411, 0.031345, 0.177999, 0.039245,
 0.433829, 0.179503, 0.201637, 0.185031,
  0.20103, 0.217159, 0.294933, 0.286877,
 0.144929, 0.296734,  0.24166, 0.316677,
 0.240703, 0.346381, 0.153986,  0.25893,
 0.164078, 0.333099, 0.179641, 0.323182,
  0.15811, 0.186643, 0.296402, 0.358846,
 0.240649, 0.328811,   0.3276,  0.10294,
 0.080444, 0.108517, 0.294737, 0.516302} 

{0.781393, 0.026104, 0.151563, 0.040939,
 0.432119, 0.181319, 0.195976, 0.190587,
 0.202979, 0.221775, 0.283718, 0.291528,
  0.14336, 0.296094, 0.246166,  0.31438,
 0.246799, 0.341342, 0.153881, 0.257978,
 0.159554, 0.336635, 0.181239, 0.322572,
 0.130837, 0.170075, 0.373083, 0.326005,
 0.241536,  0.33389, 0.310438, 0.114136,
 0.214465,  0.25148, 0.245431, 0.288623} 

{0.790296, 0.032619, 0.141404,  0.03568,
 0.411082, 0.203237, 0.201585, 0.184096,
 0.214753, 0.220206, 0.275187, 0.289854,
 0.140439, 0.296927, 0.248921, 0.313712,
  0.24661, 0.340186, 0.152532, 0.260672,
 0.162297, 0.337069,  0.18264, 0.317994,
 0.133451, 0.155766, 0.352747, 0.358036,
 0.232255, 0.336547, 0.314024, 0.117174,
 0.263327, 0.302324, 0.261117, 0.173233} 

{0.785279, 0.041871, 0.134537, 0.038313,
 0.416091, 0.197496, 0.207427, 0.178986,
 0.212529,  0.22051, 0.280339, 0.286622,
 0.140861, 0.296796, 0.253059, 0.309283,
 0.242923,  0.33882, 0.155609, 0.262647,
 0.164398, 0.349386, 0.181957, 0.304259,
 0.132893, 0.151879, 0.356289, 0.358939,
 0.235063, 0.342241, 0.273084, 0.149612,
 0.254309, 0.386042, 0.205204, 0.154445} 

{0.829878, 0.033359, 0.101272, 0.035491,
 0.407052, 0.200326,   0.2233, 0.169322,
 0.208436, 0.229792, 0.276275, 0.285498,
 0.144526, 0.302416, 0.238265, 0.314793,
 0.253726, 0.341793, 0.149246, 0.255235,
 0.163547, 0.359045,    0.182, 0.295409,
 0.136579,  0.17947, 0.363283, 0.320667,
 0.173611, 0.378724, 0.264474, 0.183191,
 0.212431, 0.394081, 0.298344, 0.095143} 

{0.830333,  0.03431, 0.099817,  0.03554,
 0.442951, 0.191012, 0.205607,  0.16043,
 0.215322, 0.230335, 0.269365, 0.284978,
 0.144981, 0.302369, 0.237479,  0.31517,
 0.247196, 0.358509, 0.147721, 0.246574,
 0.180945, 0.352712, 0.178797, 0.287546,
 0.139863, 0.187676, 0.378581,  0.29388,
 0.136717, 0.400236,   0.2773, 0.185746,
 0.107013,  0.27029, 0.305257, 0.317441} 

{0.824509, 0.033406, 0.103288, 0.038796,
 0.448672, 0.189696, 0.199856, 0.161776,
 0.217529,    0.231, 0.274689, 0.276782,
 0.146261, 0.304631, 0.233612, 0.315496,
   0.2457, 0.353701, 0.152782, 0.247817,
 0.186201, 0.355526, 0.179577, 0.278696,
 0.146433,  0.18992, 0.366604, 0.297044,
 0.126552, 0.437161, 0.252019, 0.184268,
 0.069492, 0.582677, 0.134392, 0.213439} 

{0.816291, 0.034746, 0.101998, 0.046964,
 0.415858, 0.212152, 0.212896, 0.159094,
 0.208442, 0.230952,  0.27606, 0.284546,
 0.147252,  0.30896, 0.235605, 0.308183,
 0.249429, 0.356393, 0.152014, 0.242164,
 0.186032,  0.35529, 0.182769, 0.275908,
 0.160179, 0.196716, 0.346166,  0.29694,
 0.131833, 0.389794, 0.299465, 0.178907,
 0.057487, 0.289204, 0.075769, 0.577541} 

{0.821543, 0.036389, 0.093544, 0.048523,
 0.412813, 0.212294, 0.211853, 0.163039,
