necessarius : 1401 documents
 0.328714, 0.200322, 0.210956, 0.260008,
 0.465991, 0.157157, 0.097624, 0.279228,
 0.238545, 0.232818, 0.233664, 0.294972,
 0.269537, 0.347416, 0.099867, 0.283181,
 0.245943, 0.226562, 0.255264, 0.272231,
 0.149114, 0.222716,  0.46014,  0.16803} 

{0.241231, 0.415683, 0.072355, 0.270731,
 0.243048, 0.350471, 0.171334, 0.235147,
 0.174528, 0.246992, 0.185791,  0.39269,
 0.332923, 0.196044, 0.207196, 0.263837,
 0.464442, 0.163617,  0.09833, 0.273611,
  0.23742, 0.232886, 0.233366, 0.296328,
 0.267964, 0.339174, 0.102774, 0.290089,
 0.245193, 0.226186, 0.253001,  0.27562,
 0.159353,  0.25354, 0.452695, 0.134412} 

{0.242816, 0.427061,  0.07227, 0.257854,
 0.239941,  0.35103, 0.169997, 0.239031,
 0.177335, 0.239637, 0.184879,  0.39815,
 0.321719, 0.192757, 0.209349, 0.276176,
 0.459757, 0.161543, 0.098399, 0.280301,
 0.234619,  0.23417,  0.23634, 0.294872,
 0.263731, 0.336016, 0.104655, 0.295598,
 0.233931, 0.217895, 0.289858, 0.258317,
   0.1667, 0.256682,  0.43769, 0.138928} 

{0.244327, 0.428319,  0.07084, 0.256515,
 0.240278, 0.345253, 0.171863, 0.242606,
 0.177301, 0.237243, 0.189758, 0.395698,
 0.315009, 0.194151, 0.200643, 0.290196,
 0.450613, 0.161728,  0.09905, 0.288609,
 0.235102, 0.233342, 0.235035, 0.296522,
 0.271383, 0.332244, 0.088554, 0.307819,
  0.23702, 0.217796, 0.290339, 0.254845,
 0.175459, 0.169673, 0.464595, 0.190272} 

{0.244997, 0.423793, 0.075195, 0.256015,
 0.243359, 0.338065, 0.177634, 0.240942,
 0.172336, 0.235823, 0.193149, 0.398692,
 0.308689, 0.192273,  0.19548, 0.303559,
 0.470918, 0.155857,  0.09353, 0.279695,
 0.232104, 0.230959, 0.234766, 0.302171,
 0.280184, 0.329699, 0.091807,  0.29831,
 0.239381, 0.211361, 0.286891, 0.262367,
 0.189803, 0.170687, 0.489817, 0.149693} 

{0.243101, 0.424819, 0.075105, 0.256975,
 0.242596, 0.347538, 0.175659, 0.234207,
  0.17218, 0.251647, 0.199862, 0.376311,
 0.310281, 0.190668, 0.200646, 0.298406,
 0.473601, 0.154867, 0.093008, 0.278524,
 0.227483, 0.236582, 0.234144, 0.301791,
  0.28369,  0.33003,   0.0926, 0.293679,
 0.240716,  0.21109, 0.284975,  0.26322,
 0.196328, 0.219169, 0.466054, 0.118449} 

{0.244097, 0.427727, 0.074634, 0.253542,
 0.249374, 0.344067, 0.173269,  0.23329,
 0.173966, 0.242501, 0.194598, 0.388935,
 0.306768, 0.201359, 0.193562, 0.298311,
 0.471493, 0.154106, 0.097473, 0.276928,
 0.229511, 0.234547, 0.232501, 0.303441,
 0.276575, 0.328143, 0.090494, 0.304787,
 0.220979, 0.231857, 0.281936, 0.265228,
 0.148583, 0.307713,  0.43529, 0.108415} 

{ 0.24548, 0.427265, 0.077132, 0.250123,
 0.249839, 0.338208, 0.169282, 0.242671,
 0.180024, 0.238365, 0.201856, 0.379755,
 0.308419, 0.200277, 0.192823,  0.29848,
 0.473416, 0.151027, 0.097278, 0.278279,
  0.22492, 0.232322, 0.233747, 0.309012,
 0.269141, 0.305756, 0.123077, 0.302027,
 0.221212, 0.230451, 0.281209, 0.267128,
 0.142034, 0.289063, 0.502027, 0.066876} 

{0.251991,  0.42293, 0.072927, 0.252152,
 0.233905, 0.346159, 0.172304, 0.247633,
 0.176239, 0.244487, 0.228456, 0.350818,
 0.304389, 0.190585, 0.211643, 0.293383,
 0.475296, 0.151916, 0.094103, 0.278685,
 0.222746, 0.229466, 0.236361, 0.311427,
 0.276756,  0.30583,  0.11821, 0.299203,
 0.224877, 0.227567, 0.273225, 0.274331,
 0.199373, 0.246562,  0.46009, 0.093976} 

{0.253343, 0.422294, 0.071386, 0.252977,
  0.24157, 0.342204, 0.173329, 0.242898,
 0.182114, 0.241586, 0.222789, 0.353512,
 0.307853, 0.204653, 0.194634, 0.292859,
 0.459584, 0.155863, 0.096669, 0.287884,
 0.221142, 0.230495, 0.229194,  0.31917,
 0.309486, 0.322766, 0.122776, 0.244972,
 0.222611, 0.231985, 0.274932, 0.270472,
 0.237462, 0.210044, 0.454747, 0.097746} 

{0.250525, 0.420834,  0.06274, 0.265901,
 0.252906, 0.335653,  0.17212, 0.239321,
 0.190736, 0.227099, 0.223103, 0.359062,
 0.312355, 0.203993, 0.195787, 0.287865,
 0.449946, 0.160541,  0.09197, 0.297543,
 0.219235, 0.238273,  0.22786, 0.314632,
  0.30382, 0.341114, 0.120688, 0.234378,
 0.226809, 0.227489, 0.282613, 0.263089,
  0.27058, 0.218071,  0.43344, 0.077909} 

{0.250033, 0.413353, 0.071173, 0.265441,
 0.260983, 0.331181, 0.169972, 0.237864,
 0.212763, 0.213089, 0.224021, 0.350128,
 0.308718, 0.203653,  0.19648, 0.291149,
 0.450989, 0.166409, 0.091353, 0.291249,
 0.220186, 0.239194, 0.222875, 0.317745,
 0.283895, 0.375511, 0.128291, 0.212303,
 0.224096, 0.230739, 0.280074, 0.265091,
 0.422745, 0.145745, 0.368013, 0.063498} 

{0.252919, 0.408364,  0.07048, 0.268238,
 0.259328, 0.334455,    0.166, 0.240217,
 0.221548, 0.218621, 0.211331,   0.3485,
 0.303714, 0.204836, 0.198319, 0.293131,
 0.450482, 0.165929, 0.092405, 0.291184,
 0.222513, 0.239242, 0.217532, 0.320713,
 0.287006,  0.34749, 0.124731, 0.240773,
 0.211722, 0.239139, 0.277723, 0.271416,
 0.413288, 0.159979, 0.359868, 0.066864} 

{0.252506, 0.407177, 0.071221, 0.269096,
 0.253753, 0.336384, 0.169842, 0.240022,
 0.207107, 0.240148,  0.20121, 0.351535,
 0.306442, 0.194796, 0.198348, 0.300413,
 0.452155, 0.164303, 0.091872,  0.29167,
 0.224803, 0.239766, 0.215936, 0.319495,
 0.287537, 0.344945, 0.123589, 0.243929,
 0.207699, 0.250106, 0.269143, 0.273052,
 0.339182,  0.15122, 0.391748, 0.117851} 

{0.248111, 0.404212, 0.068688, 0.278989,
 0.256435, 0.332849, 0.170982, 0.239734,
  0.22622, 0.234196, 0.187758, 0.351826,
 0.312976, 0.193988, 0.190941, 0.302096,
 0.458236, 0.162391, 0.089705, 0.289669,
 0.223971, 0.234938, 0.219514, 0.321578,
 0.266792, 0.370012, 0.108445,  0.25475,
 0.212255, 0.241928, 0.270268, 0.275549,
 0.322046, 0.132185, 0.434039,  0.11173} 

{0.248787, 0.405718, 0.069189, 0.276306,
 0.249673, 0.336479, 0.171766, 0.242082,
 0.235243, 0.230524, 0.184042, 0.350192,
  0.31227, 0.193395, 0.191693, 0.302642,
 0.456838, 0.161063, 0.092304, 0.289795,
 0.232291, 0.231157, 0.217655, 0.318897,
 0.265918, 0.325136, 0.158649, 0.250297,
 0.216194, 0.234666, 0.274754, 0.274387,
 0.310909, 0.089417, 0.379907, 0.219767} 

{0.237726,  0.41747, 0.070676, 0.274127,
 0.247862, 0.335543, 0.169574, 0.247021,
 0.232445, 0.223498, 0.187215, 0.356842,
 0.321337, 0.191637,  0.18729, 0.299736,
 0.458071, 0.160823, 0.088855, 0.292252,
 0.233225, 0.232757, 0.219464, 0.314554,
 0.266608, 0.338543, 0.157566, 0.237282,
 0.214783, 0.236314, 0.269395, 0.279508,
  0.29483, 0.091259, 0.447884, 0.166027} 

{0.236097, 0.410464, 0.071535, 0.281904,
 0.251217, 0.329839, 0.174959, 0.243985,
 0.223711, 0.226926, 0.212328, 0.337034,
 0.322159, 0.183597, 0.185204,  0.30904,
 0.455699, 0.159417, 0.089978, 0.294906,
 0.230192,  0.23084, 0.221891, 0.317077,
 0.248539, 0.327865, 0.143881, 0.279715,
 0.212016, 0.238317, 0.273553, 0.276115,
 0.284896, 0.117762, 0.442553, 0.154789} 

{0.240603, 0.405331, 0.073139, 0.280927,
 0.256078, 0.327672, 0.169988, 0.246262,
 0.221373,  0.23854, 0.208522, 0.331565,
 0.325093, 0.180359, 0.184102, 0.310446,
 0.459524, 0.158605, 0.090643, 0.291229,
 0.230376, 0.234695, 0.219252, 0.315676,
 0.248699, 0.359249, 0.153845, 0.238207,
 0.195135, 0.240104, 0.277931,  0.28683,
 0.235076, 0.090276, 0.394922, 0.279726} 

{0.238355, 0.403456, 0.076394, 0.281795,
 0.246608, 0.340837, 0.163912, 0.248643,
  0.22885, 0.240971, 0.187447, 0.342732,
 0.316743, 0.181049, 0.186495, 0.315712,
  0.46239,  0.15838, 0.086615, 0.292615,
 0.227495, 0.236114, 0.220164, 0.316228,
 0.242817, 0.354978, 0.159434, 0.242772,
 0.195916, 0.231723, 0.291922, 0.280439,
 0.198425, 0.086458, 0.427116, 0.288002} 

{0.232768, 0.406577, 0.080817, 0.279837,
 0.252219, 0.342858, 0.162579, 0.242345,
 0.225996, 0.242136, 0.209615, 0.322253,
 0.328172,  0.17544,  0.18315, 0.313238,
 0.466746, 0.157747, 0.086483, 0.289024,
 0.226266,  0.23877, 0.222134,  0.31283,
 0.250382, 0.353489, 0.141229,   0.2549,
 0.194142, 0.232996, 0.293428, 0.279434,
 0.207493, 0.092084, 0.431184, 0.269239} 

{0.231807,   0.4042,  0.08033, 0.283664,
 0.248774, 0.338999, 0.166335, 0.245892,
 0.216042, 0.259869, 0.212848, 0.311241,
  0.29766,  0.19093,  0.18867, 0.322741,
 0.467696, 0.153394, 0.093971, 0.284939,
 0.225869, 0.238949, 0.221259, 0.313923,
 0.234505, 0.347496, 0.155825, 0.262174,
 0.195149, 0.225479, 0.296802,  0.28257,
 0.214567, 0.075298, 0.504556, 0.205579} 

{0.237967, 0.396923, 0.082936, 0.282174,
 0.255179, 0.335466,  0.17169, 0.237665,
 0.225154,  0.22679, 0.232821, 0.315235,
 0.293803, 0.189274, 0.193952, 0.322971,
 0.470545, 0.151574, 0.098638, 0.279243,
 0.228205, 0.232001, 0.220775, 0.319019,
 0.233818, 0.345347, 0.170296, 0.250539,
 0.201414, 0.221497, 0.296495, 0.280594,
 0.184824,  0.07278, 0.593369, 0.149028} 

{0.237706, 0.399973, 0.083416, 0.278905,
 0.258636, 0.333313, 0.176126, 0.231925,
 0.208203, 0.226701, 0.226839, 0.338258,
 0.296758, 0.185768, 0.191311, 0.326163,
  0.47928, 0.146356, 0.096883, 0.277481,
 0.226684, 0.233945,  0.22484, 0.314532,
 0.228775, 0.363134, 0.158895, 0.249197,
 0.195686, 0.221748, 0.297959, 0.284607,
 0.208634, 0.082172, 0.537152, 0.172043} 

{0.242227, 0.390508,  0.08616, 0.281105,
 0.240636,  0.33312, 0.175666, 0.250578,
  0.21152, 0.234491, 0.247333, 0.306656,
   0.2933, 0.181663, 0.191869, 0.333168,
 0.480367, 0.148715,  0.09811, 0.272808,
 0.231654,  0.22885,  0.22972, 0.309776,
 0.233779, 0.360969, 0.167855, 0.237397,
 0.198463, 0.221197, 0.300584, 0.279756,
 0.172433, 0.080345, 0.638797, 0.108425} 

{0.236571, 0.383676, 0.090898, 0.288855,
 0.240584, 0.330044, 0.182661, 0.246711,
 0.236449, 0.222437, 0.230427, 0.310688,
 0.293769, 0.176927, 0.197837, 0.331467,
 0.480391,  0.14748, 0.098306, 0.273823,
 0.230897, 0.230554, 0.228268,  0.31028,
  0.24233, 0.383014, 0.137004, 0.237652,
 0.201021, 0.226252, 0.291312, 0.281415,
 0.154395,   0.1563, 0.596999, 0.092307} 

{0.232566, 0.391662, 0.085417, 0.290355,
 0.236267, 0.335881, 0.185724, 0.242129,
 0.224142, 0.276394,  0.19326, 0.306204,
 0.299074, 0.173893, 0.200808, 0.326225,
 0.474626, 0.152379, 0.096941, 0.276054,
 0.231645, 0.230743, 0.227784, 0.309827,
 0.240479, 0.392041, 0.148651, 0.218829,
 0.205549, 0.239033, 0.276221, 0.279196,
 0.241135, 0.139428, 0.525224, 0.094213} 

{0.239852, 0.376614, 0.098317, 0.285217,
 0.226318, 0.346776, 0.184511, 0.242396,
 0.221566,  0.28207, 0.189273, 0.307091,
 0.292613, 0.174238, 0.207477, 0.325672,
 0.469146, 0.152507, 0.103551, 0.274795,
 0.240588, 0.230707, 0.227519, 0.301186,
 0.236691, 0.393237, 0.149552,  0.22052,
 0.206318, 0.247667,  0.26878, 0.277235,
 0.244923, 0.136914,  0.51619, 0.101973} 

{0.233975, 0.381736, 0.106335, 0.277955,
 0.225415, 0.349349, 0.183471, 0.241765,
 0.205925, 0.294266, 0.190888, 0.308921,
 0.293316, 0.169501, 0.208086, 0.329098,
 0.473971, 0.149771, 0.102911, 0.273347,
 0.236527, 0.234289, 0.227432, 0.301752,
 0.235163, 0.384948, 0.153768, 0.226122,
 0.208519, 0.235202, 0.272307, 0.283972,
 0.206317, 0.196348, 0.546937, 0.050398} 

{0.235965, 0.379807, 0.104674, 0.279555,
 0.226617, 0.346095,  0.18116, 0.246128,
 0.212576, 0.281743, 0.190411,  0.31527,
 0.294632,  0.16018, 0.211718, 0.333471,
 0.475448, 0.147196, 0.107363, 0.269993,
 0.237026, 0.240649, 0.222591, 0.299734,
 0.241476, 0.397641, 0.145625, 0.215258,
 0.207308, 0.242814, 0.270418, 0.279461,
 0.226906, 0.187909, 0.523483, 0.061703} 

{0.230115, 0.381181, 0.116241, 0.272463,
 0.224127, 0.352524,  0.18614, 0.237209,
   0.2021, 0.279331, 0.193986, 0.324583,
 0.303879, 0.162226, 0.197951, 0.335943,
 0.482724, 0.146633, 0.106021, 0.264622,
 0.238064, 0.229535, 0.223284, 0.309117,
  0.24288, 0.394654, 0.147293, 0.215172,
 0.212543, 0.245946, 0.263746, 0.277765,
 0.219593, 0.175592, 0.545813, 0.059002} 

{0.224297, 0.385213, 0.113707, 0.276784,
 0.223318, 0.355581, 0.186365, 0.234735,
  0.20088,  0.27658, 0.202654, 0.319886,
 0.302083, 0.161784, 0.200331, 0.335802,
 0.484718, 0.148855, 0.105744, 0.260683,
 0.235004, 0.230696, 0.223945, 0.310355,
 0.233586,   0.3936, 0.155953, 0.216861,
 0.193135, 0.252157, 0.265329, 0.289379,
 0.271163, 0.165702, 0.509513, 0.053622} 

{0.223096, 0.382878, 0.120868, 0.273158,
 0.227247, 0.359431, 0.188277, 0.225045,
 0.204669, 0.246065, 0.213895, 0.335371,
 0.293564, 0.168864, 0.196069, 0.341503,
 0.491664, 0.148533, 0.102607, 0.257195,
 0.231708, 0.228945, 0.224567,  0.31478,
 0.231069, 0.404306,  0.14739, 0.217235,
 0.194331, 0.267642, 0.258973, 0.279054,
 0.244518, 0.110545, 0.577346, 0.067591} 

{0.224612, 0.380959, 0.120047, 0.274382,
 0.242026, 0.344502, 0.184751, 0.228722,
 0.200426,  0.25563, 0.219169, 0.324774,
 0.295966, 0.169333, 0.188421,  0.34628,
 0.492525, 0.150134, 0.102066, 0.255276,
 0.233216, 0.224581, 0.226862, 0.315341,
  0.22967, 0.412282,  0.14965, 0.208397,
 0.195044, 0.266602, 0.255866, 0.282487,
 0.243858,  0.13449, 0.567334, 0.054317} 

{0.224726, 0.384268, 0.113569, 0.277437,
 0.240269, 0.343474, 0.186747,  0.22951,
 0.210588, 0.259627, 0.206935,  0.32285,
 0.295421, 0.165356, 0.190333,  0.34889,
 0.490487, 0.153118, 0.107383, 0.249012,
 0.229545,  0.21938, 0.229225, 0.321849,
 0.227929, 0.416809, 0.148725, 0.206537,
 0.190778, 0.278026, 0.248951, 0.282245,
  0.17627, 0.172812,  0.56558, 0.085338} 

{0.228952, 0.385716, 0.103172,  0.28216,
 0.236066, 0.346354, 0.184543, 0.233037,
 0.224903, 0.260306,  0.20475, 0.310041,
 0.293353, 0.167456, 0.190683, 0.348508,
 0.495152, 0.153536, 0.099492,  0.25182,
 0.225096, 0.215273, 0.226275, 0.333357,
 0.227551, 0.407355, 0.158044, 0.207051,
 0.188028, 0.286182, 0.244698, 0.281092,
 0.212095,  0.16295, 0.535884, 0.089071} 

{0.213557, 0.411618, 0.101734,  0.27309,
 0.233499, 0.348138, 0.187498, 0.230865,
  0.22264, 0.267084, 0.199702, 0.310575,
 0.299808, 0.160261, 0.188305, 0.351626,
 0.496496, 0.154873, 0.102539, 0.246092,
 0.229542, 0.215611, 0.231047,   0.3238,
 0.230084, 0.411456, 0.160223, 0.198237,
 0.182384, 0.276746, 0.250984, 0.289885,
 0.216041, 0.189978, 0.543495, 0.050487} 

{0.219903,  0.41777, 0.108568,  0.25376,
 0.241707, 0.352317, 0.187796,  0.21818,
 0.224517, 0.265073, 0.196604, 0.313806,
 0.304302, 0.163692, 0.176073, 0.355933,
 0.496857, 0.159082, 0.104467, 0.239594,
 0.236518, 0.214396, 0.228995, 0.320092,
 0.231016, 0.414236, 0.156471, 0.198277,
  0.18584, 0.271638, 0.253339, 0.289183,
 0.219163, 0.182768, 0.543791, 0.054278} 

{0.225369, 0.420991, 0.102888, 0.250753,
  0.24494, 0.345451, 0.194104, 0.215505,
 0.202011, 0.275486, 0.191557, 0.330946,
 0.301169, 0.162569, 0.176385, 0.359876,
  0.49921, 0.161146, 0.105188, 0.234455,
 0.236621, 0.214826, 0.224684, 0.323869,
  0.21749, 0.411599, 0.172391,  0.19852,
 0.185761, 0.271499, 0.254344, 0.288395,
 0.202881, 0.191459, 0.555354, 0.050307} 

{0.224208, 0.423889,  0.10363, 0.248273,
  0.25201, 0.343726, 0.189488, 0.214777,
 0.209425, 0.277217,  0.20874, 0.304618,
 0.303305, 0.161705, 0.175019, 0.359971,
 0.499073,   0.1635, 0.097645, 0.239781,
 0.238181, 0.215878, 0.225101,  0.32084,
 0.211561, 0.440543, 0.140748, 0.207148,
 0.180757, 0.269319, 0.269264, 0.280659,
 0.235941, 0.155332, 0.565986, 0.042741} 

{0.222805, 0.433402, 0.096063, 0.247729,
 0.256004, 0.344855, 0.189633, 0.209508,
  0.21281,  0.26318, 0.195224, 0.328785,
 0.331038,  0.15615, 0.186437, 0.326375,
 0.491267, 0.164881, 0.107154, 0.236697,
 0.238715, 0.208522, 0.231611, 0.321152,
  0.20512, 0.449042, 0.135673, 0.210165,
 0.173702, 0.282867, 0.269599, 0.273832,
 0.182063, 0.183627, 0.566131,  0.06818} 

{0.225079, 0.434016, 0.096239, 0.244665,
 0.249915, 0.343534, 0.196371,  0.21018,
 0.220807, 0.255807, 0.194948, 0.328438,
 0.341019, 0.170679, 0.176911,  0.31139,
 0.483849, 0.168139, 0.109062,  0.23895,
  0.23788, 0.210756, 0.228336, 0.323029,
 0.216764, 0.471222, 0.098265, 0.213749,
 0.186573, 0.271115, 0.265739, 0.276573,
 0.185009, 0.188982, 0.475905, 0.150104} 

{0.230091, 0.440375, 0.081114,  0.24842,
 0.252724, 0.339582, 0.201166, 0.206527,
 0.227745, 0.244932, 0.195422, 0.331901,
 0.334909, 0.178715, 0.181504, 0.304871,
 0.483159, 0.168108, 0.107987, 0.240746,
 0.237677,  0.21647, 0.224772, 0.321081,
 0.226397, 0.454443, 0.099215, 0.219945,
 0.199118, 0.267821, 0.266774, 0.266288,
 0.165449, 0.214586, 0.498672, 0.121293} 

{0.233407, 0.433277, 0.082239, 0.251077,
  0.25006, 0.335617, 0.205781, 0.208541,
 0.244247, 0.256821, 0.197508, 0.301424,
  0.34567, 0.177987, 0.168177, 0.308166,
 0.477024, 0.167557, 0.110955, 0.244464,
 0.239236, 0.215654, 0.221784, 0.323327,
 0.233693, 0.410339, 0.145378, 0.210591,
 0.199435, 0.270236,  0.26327, 0.267059,
 0.165223, 0.208413, 0.502185, 0.124178} 

{0.236927,  0.42143, 0.078909, 0.262734,
   0.2408, 0.335787, 0.206999, 0.216413,
 0.243298,   0.2616, 0.199428, 0.295673,
 0.333311, 0.176415,  0.16641, 0.323864,
 0.480605, 0.166173, 0.109649, 0.243573,
 0.234887, 0.218809, 0.215453, 0.330852,
 0.230539, 0.414289, 0.147445, 0.207727,
 0.190861,  0.26924, 0.273104, 0.266795,
 0.121309, 0.229556, 0.561807, 0.087328} 

{ 0.23305, 0.421547, 0.086977, 0.258426,
 0.238836, 0.334257, 0.205414, 0.221494,
 0.246287, 0.244919, 0.222738, 0.286056,
 0.334281, 0.177324, 0.166873, 0.321521,
 0.480626, 0.168127, 0.113127, 0.238119,
 0.231375, 0.219195, 0.217893, 0.331537,
 0.228908, 0.412273, 0.158826, 0.199993,
 0.213909, 0.256915, 0.267714, 0.261463,
 0.167399, 0.210075,  0.54541, 0.077116} 

{0.229706, 0.413556,  0.10299, 0.253748,
 0.238075, 0.341297, 0.204115, 0.216513,
 0.252072, 0.243605, 0.224176, 0.280147,
 0.334117, 0.169863, 0.171644, 0.324375,
 0.479241, 0.168389, 0.113176, 0.239194,
  0.23212, 0.217833, 0.216595, 0.333453,
 0.239454, 0.410591, 0.164461, 0.185494,
 0.213307, 0.257209, 0.273123, 0.256362,
 0.147042, 0.211651, 0.500174, 0.141133} 

{0.225974, 0.417369, 0.101787, 0.254869,
 0.236967, 0.339762, 0.205506, 0.217765,
 0.252422, 0.239142, 0.228371, 0.280065,
 0.333631, 0.178573, 0.166951, 0.320845,
 0.477356, 0.167657, 0.114904, 0.240084,
  0.23074, 0.219288,  0.21627, 0.333703,
 0.232704, 0.421072, 0.148875, 0.197349,
 0.206471, 0.252324, 0.289287, 0.251917,
 0.198111, 0.218974, 0.466123, 0.116792} 

{0.220331, 0.431221, 0.097384, 0.251065,
 0.226751, 0.345965,  0.20615, 0.221134,
 0.228038, 0.219338, 0.271907, 0.280718,
 0.347534, 0.171337, 0.159866, 0.321263,
 0.475885, 0.165584, 0.121167, 0.237364,
 0.230101, 0.218887, 0.216763, 0.334249,
 0.236463, 0.415627, 0.140402, 0.207509,
  0.20435, 0.256404, 0.287328, 0.251918,
 0.262959, 0.189652, 0.507951, 0.039438} 

{ 0.22456, 0.427897, 0.091319, 0.256224,
 0.222879,  0.35437, 0.195569, 0.227182,
 0.217979, 0.201608, 0.284909, 0.295503,
 0.354296, 0.173015, 0.166065, 0.306624,
 0.472581, 0.170148, 0.120631,  0.23664,
 0.230744, 0.218047, 0.219272, 0.331936,
 0.234872,  0.41485, 0.148133, 0.202145,
 0.212382, 0.254402, 0.283988, 0.249228,
 0.242641, 0.200567, 0.449105, 0.107686} 

{ 0.22931, 0.423636,  0.09795, 0.249103,
 0.216364, 0.347672, 0.196141, 0.239824,
 0.213173, 0.192062, 0.286426, 0.308338,
 0.361067,  0.17853, 0.158823,  0.30158,
 0.472826, 0.178245,  0.11649, 0.232439,
 0.228543, 0.221492, 0.220762, 0.329203,
 0.205607, 0.431975,  0.15024, 0.212179,
 0.209385, 0.249334,  0.29148, 0.249801,
  0.22465,  0.18326, 0.480463, 0.111627} 

{0.230195, 0.425644,  0.09548, 0.248681,
 0.217814, 0.342826, 0.198891, 0.240469,
 0.221021, 0.191885, 0.297415, 0.289678,
 0.352815, 0.181319, 0.168023, 0.297843,
 0.471668, 0.182231, 0.113938, 0.232162,
 0.224895, 0.223638, 0.217217, 0.334249,
  0.21198, 0.426835, 0.147065,  0.21412,
 0.203943, 0.253353, 0.288292, 0.254413,
  0.22122, 0.149329, 0.478573, 0.150879} 

{ 0.22881, 0.420961, 0.102435, 0.247794,
 0.214482, 0.347425, 0.201439, 0.236654,
 0.255577, 0.200093, 0.243142, 0.301188,
 0.364406, 0.171534, 0.170082, 0.293978,
 0.470137, 0.184108, 0.113122, 0.232633,
 0.227661, 0.222447, 0.218855, 0.331037,
 0.209685, 0.436247, 0.141345, 0.212723,
 0.198702, 0.250788, 0.288974, 0.261535,
 0.209172, 0.153755, 0.428579, 0.208494} 

{0.221733, 0.423827, 0.100781, 0.253659,
  0.21611, 0.341552, 0.204479, 0.237858,
 0.257973, 0.195656, 0.238257, 0.308113,
 0.400586, 0.160162, 0.163875, 0.275377,
 0.475829, 0.182668, 0.108482, 0.233021,
  0.22987, 0.222367, 0.218847, 0.328915,
 0.220499, 0.388043, 0.126974, 0.264484,
  0.19932, 0.248302, 0.291226, 0.261152,
 0.260821, 0.129126, 0.446996, 0.163057} 

{0.220107, 0.433135, 0.101313, 0.245446,
 0.218976,  0.34085, 0.201336, 0.238838,
 0.267972, 0.175243, 0.226245,  0.33054,
 0.403313, 0.156102, 0.164782, 0.275803,
 0.479109, 0.180963, 0.106869, 0.233059,
  0.23172, 0.220875, 0.218149, 0.329255,
 0.225171, 0.377666, 0.130916, 0.266248,
 0.195416, 0.256284, 0.290153, 0.258147,
 0.225149, 0.107518,  0.51522, 0.152113} 

{0.218521, 0.439683, 0.100817,  0.24098,
  0.21312, 0.343906, 0.200209, 0.242765,
 0.260805, 0.184584, 0.203167, 0.351443,
  0.40038, 0.157965,  0.16519, 0.276465,
  0.47462, 0.180878, 0.108199, 0.236303,
 0.227949, 0.224636, 0.217854, 0.329561,
 0.210143, 0.385848, 0.139057, 0.264952,
 0.195904, 0.255281, 0.292887, 0.255928,
 0.258313, 0.114732, 0.474616, 0.152339} 

{0.220084, 0.430739, 0.100282, 0.248895,
 0.211886, 0.339333, 0.216147, 0.232634,
  0.26683, 0.187489, 0.200943, 0.344738,
 0.409622, 0.158266, 0.163449, 0.268663,
 0.475981, 0.182201, 0.106447, 0.235371,
 0.233688, 0.223192, 0.218786, 0.324333,
 0.229405, 0.356285, 0.142569, 0.271741,
  0.20773,  0.25159, 0.282559, 0.258122,
 0.255532, 0.103201, 0.468372, 0.172895} 

{0.218623, 0.430144, 0.099309, 0.251924,
 0.218565, 0.333438, 0.217221, 0.230776,
 0.271712, 0.193698, 0.206467, 0.328122,
 0.414088, 0.150836, 0.180628, 0.254447,
 0.481783, 0.179249, 0.104525, 0.234444,
 0.232434, 0.223204,  0.22209, 0.322272,
 0.230032, 0.339167, 0.162563, 0.268238,
 0.203881, 0.255243, 0.279488, 0.261389,
 0.300339, 0.099646,  0.42989, 0.170126} 

{0.216496, 0.437249, 0.095618, 0.250638,
  0.22596, 0.338395, 0.211907, 0.223738,
 0.296723,   0.1896, 0.182013, 0.331663,
 0.422263, 0.139113, 0.174942, 0.263682,
 0.469641,  0.18413, 0.105015, 0.241215,
 0.237556, 0.226164,  0.21797, 0.318309,
 0.238339, 0.351705, 0.174864, 0.235092,
 0.206713, 0.256287,   0.2767,   0.2603,
 0.311223, 0.113403, 0.456341, 0.119033} 

{0.216789, 0.442683, 0.091039, 0.249489,
 0.218346, 0.343261, 0.208811, 0.229582,
 0.294666, 0.189631, 0.190218, 0.325484,
 0.413229, 0.148491, 0.173808, 0.264472,
 0.469776, 0.182468, 0.103446,  0.24431,
 0.235919, 0.226419, 0.218769, 0.318893,
 0.232852, 0.357641, 0.167274, 0.242233,
 0.213435, 0.247441, 0.261494, 0.277629,
 0.322999, 0.102929, 0.398482,  0.17559} 

{0.209511, 0.434056, 0.100032, 0.256401,
 0.216762, 0.345474, 0.208836, 0.228929,
 0.287268, 0.197997, 0.187388, 0.327347,
 0.412181, 0.147174, 0.176513, 0.264133,
 0.483419, 0.179443, 0.102468,  0.23467,
 0.238065, 0.230227, 0.223443, 0.308265,
 0.213656, 0.364234,  0.16607, 0.256039,
  0.21776, 0.246028, 0.259439, 0.276774,
 0.229193,  0.16969, 0.389721, 0.211396} 

{0.208663, 0.433742, 0.100573, 0.257022,
 0.220682, 0.346831, 0.203269, 0.229217,
 0.284894, 0.206503, 0.186113,  0.32249,
 0.408317, 0.151009, 0.173439, 0.267235,
 0.483799, 0.177215, 0.102138, 0.236847,
 0.227201, 0.230877, 0.228659, 0.313263,
 0.219831, 0.385351, 0.125947, 0.268872,
 0.223325, 0.238801, 0.259881, 0.277993,
