ancilla : 211 documents
 0.093222, 0.296083, 0.267015, 0.343679,
 0.476269, 0.185519, 0.078303, 0.259908,
  0.35156, 0.164585, 0.026858, 0.456997,
 0.483054, 0.008622, 0.018517, 0.489807} 

{0.119273, 0.368124,  0.30896, 0.203643,
 0.047774, 0.186164, 0.382302,  0.38376,
 0.262837, 0.391948, 0.258062, 0.087153,
 0.385142, 0.161151,  0.28487, 0.168838,
 0.380811, 0.124123, 0.105605, 0.389461,
 0.131596, 0.316897, 0.202893, 0.348614,
 0.460394, 0.095821, 0.076692, 0.367093,
 0.364907, 0.134646, 0.020725, 0.479722,
  0.02013, 0.206531, 0.010685, 0.762654} 

{0.193094, 0.360445, 0.293125, 0.153336,
  0.08376, 0.162364, 0.353793, 0.400083,
 0.253988, 0.340751, 0.320986, 0.084275,
 0.390767, 0.166644, 0.275602, 0.166987,
 0.408873, 0.108268, 0.104489,  0.37837,
 0.162341, 0.341506, 0.102311, 0.393842,
 0.568073, 0.163516, 0.088282,  0.18013,
 0.277213, 0.259322, 0.009123, 0.454342,
  0.18603, 0.167694, 0.010008, 0.636268} 

{0.201111, 0.395681, 0.255967, 0.147241,
 0.116064, 0.176016, 0.363498, 0.344423,
 0.274202, 0.274269, 0.321246, 0.130284,
 0.392412,  0.15368, 0.277843, 0.176065,
 0.522772, 0.119162, 0.112785, 0.245281,
  0.11466, 0.383732, 0.058655, 0.442953,
 0.552887, 0.150037, 0.068254, 0.228822,
  0.29492, 0.272566, 0.018472, 0.414043,
  0.12143, 0.271689, 0.007207, 0.599674} 

{ 0.24602, 0.364135, 0.289006, 0.100839,
 0.101013, 0.228826, 0.378325, 0.291836,
 0.215322,  0.33405, 0.328779, 0.121849,
 0.378267, 0.140388,  0.27575, 0.205594,
  0.47089,  0.19836, 0.122738, 0.208012,
 0.111854,   0.3805, 0.088588, 0.419058,
 0.566283, 0.184232, 0.049849, 0.199635,
 0.237737, 0.272864, 0.014202, 0.475197,
 0.061808, 0.462723, 0.064225, 0.411244} 

{0.223456, 0.389086, 0.287841, 0.099617,
 0.072979, 0.224717, 0.409688, 0.292616,
 0.226921, 0.312401, 0.354135, 0.106543,
 0.383079, 0.137302, 0.280316, 0.199303,
 0.566811, 0.173391, 0.079992, 0.179806,
 0.143359, 0.368841, 0.124197, 0.363602,
 0.409712,  0.31541, 0.140066, 0.134812,
 0.119096,  0.31288, 0.014857, 0.553168,
 0.020682, 0.230441, 0.017037,  0.73184} 

{ 0.25833, 0.374247, 0.244885, 0.122537,
 0.069245, 0.230422, 0.387608, 0.312725,
 0.252002, 0.325528, 0.319303, 0.103167,
 0.395533, 0.141327, 0.287014, 0.176126,
  0.58044, 0.209744, 0.068771, 0.141045,
 0.122251,  0.42674, 0.125037, 0.325972,
 0.376916, 0.317284, 0.119171, 0.186629,
  0.14603, 0.267751, 0.016143, 0.570076,
 0.040596, 0.088388, 0.004961, 0.866055} 

{0.181105,  0.39657, 0.244744, 0.177582,
   0.1815, 0.106941, 0.396676, 0.314883,
 0.278886,   0.3229, 0.306992, 0.091222,
 0.383784, 0.152166, 0.273132, 0.190919,
 0.697349, 0.171134, 0.069247,  0.06227,
 0.142913,  0.40458, 0.132335, 0.320172,
 0.355584,  0.18746, 0.070514, 0.386442,
  0.13971, 0.293632, 0.032656, 0.534002,
 0.122258, 0.071874, 0.019768, 0.786101} 

{0.220553, 0.304945, 0.275153, 0.199348,
 0.166322, 0.085481, 0.426835, 0.321362,
 0.283873,  0.31396, 0.290511, 0.111656,
 0.412737, 0.140351, 0.293251,  0.15366,
 0.718962, 0.161575, 0.064316, 0.055147,
 0.152165, 0.385716, 0.104356, 0.357763,
  0.40241, 0.226307, 0.089681, 0.281602,
 0.170828, 0.258451, 0.019166, 0.551556,
  0.17106, 0.075661, 0.031167, 0.722113} 

{0.199172, 0.278015, 0.373166, 0.149647,
 0.111711, 0.134727, 0.462547, 0.291015,
 0.262873, 0.342086, 0.259584, 0.135458,
  0.42699, 0.137656, 0.282963, 0.152391,
 0.683416, 0.185321,  0.06244, 0.068822,
 0.129243, 0.412106, 0.083093, 0.375559,
 0.460973, 0.208667, 0.069477, 0.260882,
 0.150857, 0.185806, 0.073767,  0.58957,
 0.257676, 0.557484, 0.060235, 0.124605} 

{0.211028, 0.279254, 0.349796, 0.159921,
 0.160802, 0.130336, 0.355001,  0.35386,
  0.25739, 0.331583, 0.279789, 0.131238,
 0.426732, 0.155579, 0.263491, 0.154199,
 0.582019,  0.18309, 0.151406, 0.083485,
 0.091873, 0.389701,  0.15585, 0.362577,
 0.423182,  0.25003, 0.061339, 0.265449,
 0.179147, 0.202518, 0.036676,  0.58166,
 0.046071, 0.141676, 0.013474, 0.798779} 

{0.198384, 0.330822, 0.324826, 0.145968,
 0.122312,  0.16401,  0.38848, 0.325198,
 0.260859, 0.369757, 0.239759, 0.129625,
  0.42034, 0.171016, 0.252842, 0.155802,
 0.343325, 0.308602, 0.254655, 0.093418,
 0.104097,  0.32987, 0.189734, 0.376299,
 0.421272,  0.22986, 0.079927, 0.268941,
 0.193681, 0.171867, 0.006444, 0.628009,
   0.2328,   0.2294, 0.021436, 0.516364} 

{0.265187, 0.362953,  0.21201, 0.159851,
 0.131249, 0.158248, 0.384883,  0.32562,
 0.268946, 0.387182,  0.26742, 0.076452,
 0.387917, 0.184256, 0.249222, 0.178605,
 0.343722, 0.313514, 0.251856, 0.090908,
  0.10722,  0.37083, 0.191548, 0.330401,
 0.572809, 0.170391, 0.026579, 0.230221,
 0.240181, 0.168619, 0.032036, 0.559163,
 0.268142, 0.124287, 0.083027, 0.524544} 

{0.267028, 0.353872, 0.222824, 0.156275,
  0.10063, 0.138529,  0.41807, 0.342772,
 0.247063, 0.356307, 0.277493, 0.119138,
 0.384813, 0.190034,   0.2488, 0.176353,
 0.321989, 0.345264, 0.198993, 0.133754,
 0.168321, 0.381865, 0.103114, 0.346701,
 0.343395, 0.268729, 0.088589, 0.299287,
 0.188029, 0.142104, 0.028173, 0.641693,
 0.005428, 0.764378, 0.010976, 0.219218} 

{0.229332, 0.387606, 0.214674, 0.168389,
 0.099953, 0.137905, 0.419371, 0.342771,
 0.201385, 0.369809, 0.277546, 0.151261,
 0.393375, 0.190906, 0.246066, 0.169652,
 0.291972,   0.3797, 0.193039, 0.135288,
 0.135086, 0.345141, 0.113162, 0.406612,
 0.229077, 0.435588, 0.029727, 0.305609,
 0.233073, 0.170711, 0.014237, 0.581979,
 0.836377, 0.099747, 0.000697, 0.063179} 

{0.150946, 0.351003, 0.331262, 0.166789,
 0.050014, 0.098177, 0.467455, 0.384354,
 0.212097, 0.375615, 0.275409,  0.13688,
 0.378608, 0.184981, 0.268723, 0.167688,
 0.393671, 0.350581, 0.123723, 0.132025,
 0.150022, 0.404707,  0.14326, 0.302012,
 0.303715,   0.4383, 0.069266,  0.18872,
 0.207067, 0.248989, 0.019876, 0.524069,
 0.476939, 0.218224, 0.046058, 0.258778} 

{ 0.13152, 0.332738, 0.301322,  0.23442,
  0.05048, 0.096643, 0.459459, 0.393418,
 0.155913, 0.474767, 0.235982, 0.133338,
 0.377332, 0.203509, 0.263073, 0.156087,
 0.219527, 0.249048, 0.361642, 0.169783,
 0.148188, 0.422191, 0.130201,  0.29942,
  0.31102, 0.480725, 0.033449, 0.174806,
 0.187996, 0.256186, 0.005403, 0.550415,
 0.038663, 0.047549, 0.013564, 0.900224} 

{0.118419, 0.357844, 0.309069, 0.214668,
 0.054757, 0.134576, 0.373546, 0.437122,
 0.170122, 0.447398, 0.263237, 0.119243,
  0.36636, 0.205788, 0.264232,  0.16362,
 0.238446, 0.271388, 0.368106, 0.122059,
 0.131943, 0.433316, 0.140009, 0.294732,
 0.538907, 0.346816, 0.032281, 0.081995,
 0.203845, 0.218025, 0.009722, 0.568408,
 0.084386, 0.528856, 0.003438,  0.38332} 

{0.132412,  0.34764, 0.321316, 0.198632,
 0.094043, 0.135592, 0.352427, 0.417937,
 0.136901,   0.4745, 0.280071, 0.108528,
 0.341064, 0.234051, 0.245766, 0.179118,
 0.305686, 0.150052, 0.420507, 0.123755,
 0.109262, 0.463886,  0.15737, 0.269482,
  0.47423, 0.409025,  0.03724, 0.079505,
 0.173595, 0.220942, 0.017299, 0.588164,
 0.441072, 0.138255, 0.041489, 0.379183} 

{0.149096, 0.266067, 0.327491, 0.257347,
  0.07142, 0.136644, 0.360217, 0.431719,
 0.120703, 0.451765, 0.263114, 0.164418,
 0.329419, 0.236516, 0.245466, 0.188599,
 0.324743, 0.149873, 0.377433, 0.147951,
 0.148413, 0.457197, 0.138996, 0.255394,
 0.502701, 0.251867, 0.064591, 0.180841,
  0.12079, 0.191003, 0.016922, 0.671285,
 0.137554, 0.402341, 0.022344, 0.437762} 

{0.152274, 0.239167, 0.305437, 0.303122,
 0.042277, 0.106662, 0.368259, 0.482802,
 0.111047, 0.424492, 0.289117, 0.175344,
 0.320519, 0.234128, 0.256043,  0.18931,
 0.337985, 0.075843, 0.377854, 0.208317,
 0.136979, 0.459057,  0.15125, 0.252714,
 0.351488, 0.227647, 0.108184, 0.312681,
 0.173796, 0.174607, 0.024903, 0.626693,
 0.165602, 0.101013, 0.099547, 0.633838} 

{0.103304, 0.167912, 0.294655,  0.43413,
 0.041737, 0.088935,  0.37638, 0.492949,
 0.116385,  0.44191, 0.314898, 0.126807,
 0.315469, 0.233769, 0.243634, 0.207127,
 0.282725,  0.20189, 0.261164, 0.254221,
 0.135198, 0.436131, 0.113212,  0.31546,
 0.248768, 0.258125, 0.099306, 0.393801,
 0.235481, 0.153423, 0.065841, 0.545255,
 0.305864, 0.248152, 0.043596, 0.402389} 

{ 0.10345, 0.160183,  0.27804, 0.458328,
 0.062433, 0.096704, 0.323503,  0.51736,
 0.132358, 0.393222, 0.306047, 0.168373,
 0.334547,  0.23408, 0.238781, 0.192592,
 0.256747, 0.199277,  0.29766, 0.246317,
 0.128971, 0.433171, 0.125107, 0.312751,
 0.403543, 0.370018, 0.038748, 0.187691,
 0.213696, 0.118843, 0.054596, 0.612865,
 0.110723, 0.155101, 0.349994, 0.384182} 

{0.091549, 0.214464, 0.238591, 0.455395,
 0.098355, 0.090232, 0.318028, 0.493385,
 0.161254, 0.351933, 0.267235, 0.219578,
 0.321846, 0.207519,  0.27352, 0.197115,
  0.15631, 0.273973, 0.202508, 0.367209,
 0.128928,  0.38509, 0.148206, 0.337777,
 0.237312, 0.336155, 0.054699, 0.371833,
  0.23011, 0.099925, 0.013633, 0.656332,
 0.193007, 0.019829, 0.007302, 0.779861} 

{0.096207, 0.217694, 0.243484, 0.442615,
 0.108475,   0.0988, 0.324105,  0.46862,
 0.194735, 0.342249, 0.245775, 0.217242,
 0.312125, 0.207726, 0.284947, 0.195202,
 0.205184, 0.434282,  0.19161, 0.168924,
 0.135015, 0.520331, 0.125579, 0.219075,
 0.280896, 0.199321, 0.093363,  0.42642,
 0.166329, 0.151359, 0.029375, 0.652937,
 0.077196, 0.161983, 0.025511,  0.73531} 

{0.112453, 0.241686,  0.23712, 0.408741,
 0.115472, 0.041994, 0.325985,  0.51655,
 0.200225, 0.372167, 0.236743, 0.190864,
  0.30865, 0.215771, 0.291815, 0.183764,
 0.147925, 0.334425, 0.256219, 0.261431,
 0.096723, 0.521607, 0.120159, 0.261511,
 0.332833, 0.289233, 0.076624,  0.30131,
 0.109722, 0.167502, 0.050622, 0.672153,
 0.135116, 0.183103, 0.031677, 0.650104} 

{0.114424, 0.309975, 0.290217, 0.285383,
 0.107897, 0.105853, 0.238529, 0.547721,
 0.199449, 0.393803, 0.241385, 0.165364,
 0.321885, 0.212604, 0.293668, 0.171843,
 0.141091, 0.308387, 0.329527, 0.220996,
 0.163651, 0.484358, 0.117056, 0.234936,
 0.320931,  0.26288, 0.103243, 0.312946,
 0.129475, 0.167392,  0.00739, 0.695743,
 0.351218, 0.106984, 0.002784, 0.539014} 

{0.119927, 0.237869, 0.374962, 0.267242,
 0.072491, 0.096273, 0.289001, 0.542235,
 0.250633, 0.426284, 0.171226, 0.151857,
 0.334032, 0.204546, 0.300866, 0.160555,
 0.190001,  0.32287,  0.35659, 0.130539,
 0.112149, 0.523907, 0.113393, 0.250551,
 0.434866, 0.202373, 0.008415, 0.354346,
   0.1178, 0.191343, 0.009072, 0.681785,
 0.078411, 0.666939, 0.006084, 0.248565} 

{0.133846, 0.247378, 0.403771, 0.215005,
 0.098729, 0.126484, 0.252253, 0.522533,
 0.237127, 0.482864, 0.195628, 0.084381,
 0.332347, 0.207194,  0.29814, 0.162319,
 0.211738, 0.343824, 0.312084, 0.132354,
 0.207214,  0.47109, 0.109253, 0.212444,
 0.523975, 0.195559, 0.021002, 0.259464,
  0.09032, 0.151074, 0.003898, 0.754709,
  0.05695, 0.247671, 0.001354, 0.694025} 

{0.126143, 0.199114,  0.29754, 0.377203,
 0.121199, 0.121138, 0.236979, 0.520684,
  0.24871,  0.45832, 0.136448, 0.156523,
 0.329389,  0.21912, 0.293721,  0.15777,
 0.235558, 0.315222, 0.313533, 0.135687,
 0.217304, 0.427994, 0.137342,  0.21736,
 0.256167,  0.17562, 0.020308, 0.547906,
 0.094826, 0.181528,  0.00332, 0.720325,
 0.118502, 0.234472, 0.005952, 0.641074} 

{0.160006, 0.336163, 0.178969, 0.324863,
  0.12548, 0.152758, 0.237764, 0.483998,
 0.311722, 0.435512, 0.137813, 0.114953,
 0.365728, 0.204867, 0.268337, 0.161068,
  0.38595, 0.179894, 0.257037, 0.177118,
 0.137074, 0.465133, 0.138031, 0.259762,
 0.259111, 0.232623, 0.018278, 0.489988,
 0.098504,  0.19514, 0.007243, 0.699113,
 0.048715, 0.196641, 0.004454,  0.75019} 

{0.171841, 0.293275, 0.176637, 0.358247,
 0.103327, 0.164228, 0.243188, 0.489258,
 0.295007, 0.475546, 0.115051, 0.114396,
 0.331204, 0.188227, 0.275011, 0.205557,
 0.410191, 0.216493, 0.232032, 0.141284,
 0.142964, 0.410832, 0.158956, 0.287248,
 0.268918, 0.340393, 0.056191, 0.334498,
 0.093666, 0.192214, 0.012438, 0.701682,
 0.033438, 0.190788, 0.002141, 0.773633} 

{0.176114, 0.279598, 0.170051, 0.374237,
 0.112616, 0.163237, 0.272745, 0.451402,
  0.24428, 0.508418, 0.129708, 0.117594,
 0.277516, 0.199113, 0.269069, 0.254302,
 0.508053,  0.31845, 0.093728, 0.079769,
 0.086597, 0.454794, 0.173923, 0.284686,
 0.337119,   0.3226, 0.037975, 0.302306,
  0.05377, 0.221687,  0.01151, 0.713033,
 0.004999, 0.176442, 0.003694, 0.814865} 

{ 0.18453, 0.299154,  0.20116, 0.315156,
 0.111676, 0.138004, 0.242519, 0.507802,
 0.209022, 0.390633,  0.15514, 0.245206,
 0.279681,  0.20064, 0.270291, 0.249387,
  0.43284, 0.337447, 0.165243, 0.064471,
 0.079076,  0.49224, 0.210265, 0.218419,
 0.258089, 0.317104, 0.035294, 0.389514,
 0.050251, 0.226891, 0.035942, 0.686916,
 0.064891, 0.150103, 0.066676,  0.71833} 

{ 0.20534, 0.333551, 0.223607, 0.237502,
 0.100488,  0.13095, 0.221437, 0.547125,
 0.219573, 0.389292, 0.205056, 0.186079,
 0.297346, 0.168307,  0.28233, 0.252018,
 0.445047, 0.260229, 0.182168, 0.112556,
 0.070265, 0.511514, 0.167005, 0.251216,
 0.282918, 0.392176, 0.055382, 0.269524,
 0.052594, 0.163693, 0.073765, 0.709947,
 0.067873, 0.241883,  0.06985, 0.620394} 

{0.201683, 0.381527, 0.168671, 0.248119,
  0.09087, 0.128874, 0.214718, 0.565538,
 0.232853, 0.327493, 0.284806, 0.154848,
 0.303254, 0.154523, 0.272203, 0.270021,
 0.448631, 0.269715, 0.213812, 0.067841,
 0.085377, 0.437114, 0.197985, 0.279524,
 0.416598, 0.291734, 0.062216, 0.229452,
 0.088597, 0.122908,  0.01744, 0.771055,
 0.104764, 0.065339, 0.007835, 0.822062} 

{0.301775,  0.23463, 0.199836, 0.263758,
   0.1006, 0.154547, 0.204893, 0.539959,
 0.247888, 0.307054, 0.298722, 0.146337,
 0.315012, 0.183298, 0.248955, 0.252735,
 0.499785, 0.248879, 0.177068, 0.074268,
 0.135428, 0.379935, 0.223356, 0.261281,
 0.429239,   0.2016, 0.193823, 0.175339,
 0.108663, 0.104199, 0.011135, 0.776003,
 0.004195, 0.038951, 0.008508, 0.948345} 

{0.307604, 0.183637, 0.164702, 0.344056,
 0.070668, 0.221955, 0.199747,  0.50763,
 0.254941, 0.284032, 0.319993, 0.141033,
 0.327464, 0.189671, 0.263828, 0.219037,
 0.452508, 0.292765,  0.19555, 0.059177,
 0.144652, 0.372146, 0.220608, 0.262593,
 0.471677, 0.241539,  0.08362, 0.203164,
 0.076768,  0.13213, 0.011074, 0.780027,
 0.093073, 0.074915, 0.003078, 0.828934} 

{0.240623, 0.219644, 0.170319, 0.369413,
 0.052458, 0.232375, 0.201011, 0.514157,
 0.236082, 0.291533, 0.336838, 0.135547,
 0.332341, 0.169405,  0.28349, 0.214764,
 0.547798, 0.229551, 0.148316, 0.074335,
 0.181299, 0.414091, 0.163509, 0.241101,
  0.46646, 0.341894, 0.076222, 0.115424,
  0.11804, 0.144541,  0.00659, 0.730829,
 0.036213, 0.009047, 0.002543, 0.952196} 

{0.238561, 0.304825, 0.109978, 0.346636,
 0.091052, 0.200006, 0.194855, 0.514087,
 0.318578, 0.272532,  0.28125,  0.12764,
 0.303841, 0.173628, 0.302636, 0.219895,
  0.43908, 0.336718, 0.156799, 0.067402,
 0.192198, 0.381849, 0.178875, 0.247078,
 0.332638, 0.249251, 0.031623, 0.386489,
 0.078284, 0.148403, 0.004016, 0.769297,
 0.030605, 0.062514, 0.000743, 0.906139} 

{0.201178, 0.280934, 0.181194, 0.336693,
 0.096815,  0.17743, 0.313798, 0.411957,
 0.302937, 0.250908, 0.299497, 0.146658,
 0.282839, 0.178754, 0.318534, 0.219874,
 0.463182,  0.31817, 0.164272, 0.054376,
 0.227121, 0.402806,  0.11262, 0.257453,
 0.410038, 0.204441, 0.047335, 0.338186,
 0.129092, 0.180712, 0.003679, 0.686517,
 0.748974,  0.02258, 0.000731, 0.227715} 

{0.205114, 0.320943,  0.16729, 0.306653,
  0.09817, 0.192196, 0.296964,  0.41267,
 0.304554, 0.246562, 0.303849, 0.145035,
 0.269661, 0.172646, 0.368661, 0.189031,
 0.400486,  0.33599,  0.19037, 0.073154,
 0.103809, 0.453541, 0.146758, 0.295891,
 0.405151, 0.131408, 0.028095, 0.435346,
 0.179845, 0.120295,  0.01158,  0.68828,
 0.164083, 0.170975, 0.054894, 0.610048} 

{0.215074, 0.269125, 0.172903, 0.342899,
  0.09071, 0.163366, 0.256582, 0.489342,
 0.365163, 0.298357, 0.244226, 0.092254,
 0.314488, 0.163204, 0.342584, 0.179723,
 0.340503, 0.323629,  0.18519, 0.150679,
  0.10727, 0.430767,  0.16367, 0.298292,
 0.394698, 0.186731, 0.033711,  0.38486,
 0.197737, 0.148885, 0.029746, 0.623632,
 0.071252, 0.175073, 0.010686, 0.742989} 

{0.202527, 0.308519,  0.13617, 0.352783,
  0.10517, 0.169349, 0.255543, 0.469939,
 0.332821,  0.32912, 0.235178, 0.102882,
 0.373364, 0.145994, 0.316973, 0.163668,
 0.323273, 0.334123, 0.222432, 0.120172,
 0.157181, 0.387539,  0.18618,   0.2691,
  0.25316,  0.20499,  0.22368,  0.31817,
 0.196877, 0.080428, 0.033167, 0.689527,
 0.034286, 0.002806, 0.009243, 0.953666} 

{ 0.19732, 0.287297, 0.205463,  0.30992,
 0.120788, 0.171967, 0.233502, 0.473743,
 0.294569, 0.306711, 0.246191, 0.152529,
 0.377803, 0.140756, 0.316564, 0.164877,
 0.307807, 0.335663, 0.260022, 0.096508,
 0.156857,  0.35977, 0.215491, 0.267882,
 0.512393, 0.120208, 0.108379,  0.25902,
 0.181741, 0.094518, 0.024052, 0.699688,
 0.269504, 0.036655, 0.052719, 0.641122} 

{0.307175, 0.208315,  0.19732,  0.28719,
 0.219757, 0.188806, 0.198359, 0.393078,
  0.26278, 0.309497, 0.295979, 0.131743,
 0.384824, 0.154994, 0.301563, 0.158619,
 0.309577, 0.262133, 0.245706, 0.182584,
 0.149785, 0.290188, 0.265733, 0.294294,
 0.578859, 0.140685, 0.077645, 0.202811,
 0.240285, 0.107873,  0.02256, 0.629281,
 0.616616, 0.053647, 0.012066, 0.317671} 

{0.408851, 0.242783, 0.244441, 0.103925,
 0.182492, 0.135241, 0.333754, 0.348514,
   0.2365, 0.298662,  0.31523, 0.149608,
 0.366382, 0.156365, 0.323518, 0.153734,
 0.342794, 0.291296, 0.163877, 0.202033,
 0.138468, 0.335062, 0.257463, 0.269007,
 0.543323, 0.159443, 0.058777, 0.238456,
 0.219341, 0.120551, 0.012704, 0.647404,
 0.013011, 0.071428, 0.000864, 0.914697} 

{0.386528, 0.186074, 0.314905, 0.112492,
  0.18295, 0.113618, 0.368326, 0.335106,
 0.260462, 0.315903, 0.289603, 0.134032,
 0.340436, 0.158397, 0.341718, 0.159448,
 0.550828, 0.162248, 0.126629, 0.160295,
 0.206589, 0.299636, 0.301218, 0.192558,
 0.364025,  0.15221, 0.070766, 0.412999,
 0.146323, 0.094172,  0.01248, 0.747024,
 0.016324,  0.07471, 0.012684, 0.896283} 

{0.328657, 0.200632, 0.300067, 0.170644,
 0.159449, 0.119157, 0.376314,  0.34508,
 0.225471, 0.322822, 0.308843, 0.142863,
 0.335159, 0.139539,  0.36287, 0.162432,
 0.517808,  0.14604, 0.108218, 0.227934,
 0.263209, 0.217866, 0.277413, 0.241512,
 0.427566, 0.099318, 0.023566, 0.449551,
 0.125402, 0.095893, 0.007829, 0.770876,
 0.085191, 0.007838, 0.003031, 0.903941} 

{0.325789, 0.279533, 0.239171, 0.155507,
 0.128258, 0.256402, 0.332822, 0.282517,
 0.235606, 0.340412, 0.320503, 0.103478,
 0.365138, 0.134883, 0.343015, 0.156964,
 0.393549, 0.254626, 0.170541, 0.181284,
 0.151369, 0.336971, 0.265456, 0.246204,
 0.407443, 0.085017, 0.112388, 0.395152,
 0.130249, 0.082113, 0.021123, 0.766516,
 0.398859, 0.023075, 0.005153, 0.572913} 

{0.292344,  0.30256, 0.214212, 0.190884,
 0.132986, 0.227528,  0.33856, 0.300927,
 0.228674, 0.355488, 0.274582, 0.141256,
 0.339635, 0.182383, 0.330101, 0.147881,
 0.372056, 0.255902, 0.168644, 0.203399,
  0.11718, 0.367564, 0.278429, 0.236828,
 0.480437, 0.155424, 0.048828, 0.315311,
 0.104884, 0.106334, 0.013165, 0.775617,
 0.032704, 0.005638, 0.001378, 0.960279} 

{0.247891,  0.35588, 0.225481, 0.170748,
 0.120107, 0.283832, 0.296446, 0.299614,
 0.272236, 0.339674, 0.255301, 0.132789,
 0.337314, 0.165004, 0.314981, 0.182701,
 0.424595, 0.202857, 0.167259, 0.205289,
  0.09427,  0.34141, 0.307633, 0.256686,
 0.334939, 0.197686, 0.191911, 0.275464,
  0.09945,  0.09087, 0.012253, 0.797427,
 0.081238, 0.100682, 0.012451,  0.80563} 

{0.188993, 0.330088, 0.193674, 0.287245,
  0.19457, 0.230998, 0.271558, 0.302874,
 0.312798, 0.287824, 0.247719, 0.151659,
 0.352688, 0.148059, 0.306136, 0.193117,
  0.45692, 0.193598, 0.158199, 0.191283,
 0.161351, 0.323819, 0.257935, 0.256895,
 0.410223, 0.215322, 0.135004, 0.239451,
 0.103618, 0.075909, 0.015505, 0.804969,
 0.063964, 0.137717, 0.032371, 0.765948} 

{0.193214, 0.340473, 0.236564, 0.229749,
 0.186559, 0.230052, 0.228436, 0.354953,
  0.35882, 0.239328, 0.257478, 0.144374,
 0.300522, 0.125018,  0.39725,  0.17721,
  0.45427, 0.117413, 0.222269, 0.206048,
 0.166299, 0.332091, 0.237046, 0.264564,
 0.546347,  0.25956, 0.087838, 0.106256,
 0.127384, 0.100042, 0.009931, 0.762642,
 0.222214,  0.11374, 0.004792, 0.659253} 

{0.207074, 0.341855, 0.234718, 0.216354,
 0.141205, 0.222263, 0.254694, 0.381838,
 0.370464,  0.24754, 0.274365, 0.107631,
 0.307162, 0.124533, 0.411864, 0.156441,
 0.537999, 0.137239, 0.160544, 0.164218,
 0.264004, 0.258965, 0.227345, 0.249686,
 0.459152, 0.338675, 0.075214, 0.126959,
 0.117438, 0.058842, 0.021189, 0.802531,
 0.137439, 0.256508, 0.037095, 0.568958} 

{ 0.34938, 0.299262, 0.155535, 0.195824,
 0.095891, 0.284105,   0.2354, 0.384604,
 0.386743, 0.307306, 0.192085, 0.113866,
 0.287721, 0.126487, 0.427867, 0.157925,
  0.57606, 0.117252, 0.141454, 0.165234,
 0.104733, 0.394992, 0.160266, 0.340009,
 0.243449, 0.583911, 0.030059,  0.14258,
 0.115653, 0.055773, 0.063065, 0.765509,
 0.029538, 0.007306, 0.006222, 0.956935} 

{0.304932, 0.352468, 0.099057, 0.243542,
 0.110164, 0.303679, 0.322333, 0.263824,
  0.39736, 0.271301, 0.215889,  0.11545,
 0.296525, 0.125473, 0.419072, 0.158929,
 0.457591, 0.145721, 0.210238,  0.18645,
 0.095017, 0.440212, 0.138207, 0.326564,
 0.364056, 0.385022, 0.043371, 0.207551,
 0.144112, 0.088557, 0.008208, 0.759123,
 0.186748, 0.117329, 0.006862, 0.689062} 

{ 0.30001, 0.323618, 0.144926, 0.231447,
 0.119872, 0.241104, 0.305697, 0.333327,
 0.394668, 0.228838, 0.249568, 0.126925,
  0.28776, 0.138635, 0.441435,  0.13217,
 0.369256, 0.171895, 0.281672, 0.177177,
 0.052505, 0.454869, 0.155465, 0.337162,
 0.638858, 0.124899, 0.031108, 0.205135,
  0.10954,  0.17443, 0.005371, 0.710659,
 0.274516, 0.216316, 0.009412, 0.499757} 

{0.350142, 0.358394, 0.176095, 0.115369,
 0.189119, 0.217995, 0.293135, 0.299751,
 0.440649, 0.206811, 0.224088, 0.128452,
 0.298406, 0.165345, 0.402276, 0.133974,
 0.274892, 0.326727, 0.203089, 0.195292,
 0.049372, 0.463912, 0.129099, 0.357617,
 0.377901,  0.12462, 0.033395, 0.464085,
 0.104262, 0.168195, 0.007347, 0.720195,
 0.056888, 0.215386, 0.004756,  0.72297} 

{ 0.34709, 0.362888, 0.192217, 0.097804,
  0.23709, 0.199827, 0.264801, 0.298283,
 0.431675, 0.235993,  0.22641, 0.105921,
 0.306112, 0.164342, 0.387279, 0.142267,
 0.366037, 0.234805, 0.239212, 0.159946,
 0.033003, 0.399427, 0.159595, 0.407975,
 0.139138, 0.328234, 0.013697,  0.51893,
  0.09968, 0.162286, 0.003381, 0.734652,
 0.243808, 0.316234, 0.002989, 0.436969} 

{0.394238, 0.294596, 0.199581, 0.111585,
 0.197786,  0.25045,  0.25998, 0.291784,
 0.403953, 0.262416, 0.224313, 0.109318,
 0.322012, 0.155209, 0.376063, 0.146717,
 0.333326, 0.227715, 0.179113, 0.259846,
 0.052464, 0.481295, 0.109201, 0.357039,
 0.190976, 0.519634, 0.048842, 0.240549,
 0.106902, 0.201118, 0.008455, 0.683525,
 0.092501, 0.432866,  0.06655, 0.408083} 

{0.414575, 0.319337,  0.18062, 0.085467,
  0.23968,  0.19501, 0.241997, 0.323313,
 0.405786, 0.275912, 0.177456, 0.140846,
  0.33328, 0.141914,   0.3879, 0.136906,
 0.347815, 0.261719, 0.131403, 0.259063,
 0.042287, 0.493483, 0.099343, 0.364886,
 0.208688,  0.39906, 0.055194, 0.337057,
 0.123773, 0.212361,  0.05573, 0.608137,
 0.016922, 0.060571, 0.019695, 0.902811} 

