scriptura : 668 documents
 0.328818, 0.224406, 0.248637, 0.198139,
  0.32708,  0.19565, 0.251908, 0.225363,
 0.135548, 0.261169, 0.230745, 0.372537,
 0.223249, 0.327728, 0.199907, 0.249117,
 0.350554,  0.26317, 0.210796,  0.17548,
 0.312368, 0.261721, 0.135344, 0.290567,
 0.173775, 0.283799, 0.241516,  0.30091} 

{0.389404, 0.273787, 0.170974, 0.165834,
  0.29142,  0.28594, 0.187829,  0.23481,
 0.322117, 0.221812, 0.256051,  0.20002,
 0.325481, 0.197242, 0.257503, 0.219774,
 0.140555, 0.265229, 0.225392, 0.368824,
 0.218638, 0.347859, 0.192167, 0.241336,
 0.390862, 0.245686, 0.188209, 0.175244,
 0.308295, 0.255118, 0.135776, 0.300811,
 0.160999,  0.39893, 0.106183, 0.333888} 

{0.256221, 0.367196, 0.036446, 0.340137,
 0.314267, 0.299063, 0.138002, 0.248668,
 0.309278, 0.204614, 0.248685, 0.237423,
 0.324104, 0.199035, 0.260721, 0.216139,
 0.148371, 0.270679, 0.212759, 0.368191,
 0.218961, 0.364064, 0.165431, 0.251544,
 0.350696, 0.253011, 0.199503,  0.19679,
 0.318577,  0.26163, 0.130224,  0.28957,
 0.085586, 0.385353, 0.147198, 0.381864} 

{0.318504, 0.182383, 0.051995, 0.447118,
 0.320848, 0.273872, 0.137384, 0.267897,
 0.318244, 0.219675, 0.224639, 0.237442,
  0.31871, 0.201285, 0.263921, 0.216085,
 0.151957, 0.270568, 0.211132, 0.366343,
 0.230898, 0.365399, 0.157458, 0.246245,
 0.314513, 0.244258, 0.231046, 0.210183,
 0.274358, 0.286398, 0.146389, 0.292855,
 0.143285, 0.371383, 0.195688, 0.289644} 

{ 0.47793, 0.176009,  0.07961, 0.266451,
 0.261071, 0.263619, 0.220676, 0.254633,
 0.319821, 0.214928, 0.228383, 0.236868,
 0.324978, 0.204567, 0.257948, 0.212507,
 0.158543,  0.26604, 0.208968, 0.366449,
 0.225874, 0.379926, 0.166197, 0.228003,
 0.360954,   0.2497, 0.160486, 0.228861,
 0.262846,  0.29969, 0.151055, 0.286409,
  0.21343, 0.289999, 0.195077, 0.301494} 

{0.636197, 0.176368, 0.103418, 0.084018,
 0.255117,  0.28673, 0.213384, 0.244769,
 0.320967, 0.216294, 0.227757, 0.234982,
 0.322258, 0.192841,  0.27176, 0.213141,
 0.147223, 0.275066, 0.221491,  0.35622,
 0.212638, 0.373366, 0.191973, 0.222023,
 0.373546, 0.252805, 0.143739,  0.22991,
 0.258131, 0.287575,  0.17108, 0.283214,
 0.274252, 0.355354, 0.146865, 0.223529} 

{0.516239,  0.35496, 0.080337, 0.048464,
 0.227994, 0.214796, 0.265254, 0.291955,
 0.329197, 0.221376, 0.220602, 0.228825,
 0.323906,  0.19233,  0.27348, 0.210284,
 0.136842,  0.27804, 0.225278, 0.359841,
 0.212487, 0.366038, 0.193363, 0.228111,
 0.365228, 0.250718, 0.158332, 0.225723,
 0.254457, 0.288982, 0.175878, 0.280683,
 0.201207, 0.558482, 0.101144, 0.139166} 

{0.577578, 0.291714, 0.067125, 0.063584,
 0.243689, 0.206174, 0.229245, 0.320892,
 0.319905, 0.242988,  0.21114, 0.225967,
 0.326534, 0.193907, 0.272708, 0.206852,
 0.136754, 0.272468, 0.224993, 0.365785,
 0.209296, 0.338554, 0.187777, 0.264373,
 0.362113, 0.274102, 0.077488, 0.286297,
 0.282153, 0.253809, 0.179062, 0.284976,
  0.20531,   0.4567, 0.131866, 0.206124} 

{0.636864, 0.196244, 0.112634, 0.054258,
 0.235596, 0.249537, 0.204947,  0.30992,
 0.286391,  0.23815, 0.251145, 0.224314,
 0.326427, 0.189384, 0.275105, 0.209084,
 0.144232, 0.280002, 0.221889, 0.353877,
 0.219499, 0.337724, 0.196864, 0.245913,
 0.347384, 0.260891, 0.102246, 0.289479,
 0.283788, 0.239822,  0.18438, 0.292011,
 0.402996, 0.297466, 0.129802, 0.169737} 

{0.592145, 0.252328, 0.131731, 0.023796,
 0.241523, 0.291067, 0.201924, 0.265485,
 0.283728, 0.228789, 0.257873, 0.229609,
 0.312056, 0.189314, 0.269096, 0.229533,
 0.172684, 0.259345, 0.225054, 0.342917,
  0.19444, 0.378865,  0.18619, 0.240505,
 0.359588, 0.277864, 0.108864, 0.253684,
  0.29916, 0.230623, 0.178608, 0.291609,
 0.484157, 0.163963,  0.10356,  0.24832} 

{ 0.57249, 0.288532, 0.125098,  0.01388,
 0.231129,   0.2915, 0.200769, 0.276602,
 0.281765, 0.225018, 0.246768, 0.246449,
 0.314925, 0.191248, 0.273634, 0.220193,
  0.16588, 0.267408, 0.230995, 0.335718,
 0.188615, 0.388135, 0.183464, 0.239786,
 0.339173, 0.286668, 0.108008, 0.266152,
 0.312105, 0.197777, 0.183755, 0.306362,
 0.446373, 0.167229, 0.085797, 0.300601} 

{0.554023, 0.245442,  0.16819, 0.032346,
 0.231969, 0.268337, 0.186065, 0.313628,
 0.286379, 0.222861,  0.24865,  0.24211,
 0.315647, 0.195467, 0.274592, 0.214294,
 0.169852, 0.258251,  0.24561, 0.326286,
 0.183428, 0.389113, 0.181072, 0.246387,
 0.335915, 0.285646,  0.10328, 0.275159,
 0.309947, 0.187814, 0.194819,  0.30742,
 0.402749, 0.194169, 0.075648, 0.327435} 

{0.620894, 0.233232, 0.113456, 0.032418,
 0.311568, 0.251051, 0.153812, 0.283569,
 0.292174, 0.229442, 0.244691, 0.233693,
 0.305123, 0.198967, 0.274952, 0.220959,
 0.179292, 0.270606, 0.216352, 0.333749,
 0.177601,  0.39284, 0.180305, 0.249254,
 0.331027, 0.305885, 0.104394, 0.258694,
 0.290278, 0.195129, 0.197247, 0.317346,
 0.439565, 0.159595, 0.088551, 0.312289} 

{0.732472, 0.179002, 0.052266,  0.03626,
 0.290847, 0.265161, 0.170076, 0.273916,
 0.290965, 0.226617, 0.244548,  0.23787,
    0.306, 0.203088, 0.273346, 0.217565,
 0.180138, 0.276792,  0.21717, 0.325899,
 0.179748, 0.394246,  0.16648, 0.259526,
 0.338964,  0.29019, 0.114269, 0.256577,
 0.279129, 0.185985, 0.203295, 0.331591,
 0.415607, 0.169539, 0.073156, 0.341698} 

{ 0.64983, 0.183658, 0.047088, 0.119424,
 0.267193, 0.281377, 0.162207, 0.289223,
 0.300522, 0.228796, 0.243816, 0.226867,
 0.302419,  0.20289, 0.274703, 0.219988,
 0.174082, 0.288633, 0.215244, 0.322041,
 0.179235, 0.378521, 0.181258, 0.260985,
 0.331736, 0.310232, 0.087189, 0.270843,
 0.282971, 0.175272, 0.205782, 0.335976,
 0.334154, 0.131526, 0.091956, 0.442365} 

{0.628492, 0.276785,  0.01614, 0.078583,
 0.270079, 0.247544, 0.162673, 0.319704,
 0.295356, 0.227985, 0.248332, 0.228327,
 0.308139, 0.204886, 0.264635,  0.22234,
 0.169119, 0.308143, 0.208215, 0.314522,
 0.162476, 0.386396, 0.181679, 0.269449,
  0.36862, 0.283564, 0.096021, 0.251795,
  0.30087, 0.193569, 0.169081,  0.33648,
 0.402902, 0.228549, 0.056416, 0.312132} 

{0.575784, 0.328886, 0.027856, 0.067473,
 0.276602, 0.281843,  0.13329, 0.308265,
 0.315783, 0.216119, 0.229016, 0.239082,
 0.317547, 0.200833, 0.264801, 0.216819,
 0.172986, 0.309414, 0.207271, 0.310329,
 0.164461, 0.382816,  0.19172, 0.261004,
 0.350833, 0.282454, 0.146979, 0.219734,
 0.300131, 0.194025,  0.15908, 0.346764,
 0.310328, 0.081524, 0.138583, 0.469566} 

{0.620467, 0.298695, 0.014036, 0.066802,
 0.248177, 0.251115, 0.137183, 0.363526,
 0.330407, 0.234916, 0.171258, 0.263419,
  0.31498, 0.206131, 0.260678, 0.218211,
 0.170724, 0.305315, 0.200503, 0.323459,
 0.171716,  0.38157, 0.192606, 0.254108,
 0.327085, 0.276458, 0.173491, 0.222966,
 0.287029, 0.187739, 0.166309, 0.358923,
 0.337586, 0.052479, 0.127981, 0.481954} 

{0.638139, 0.265557, 0.024011, 0.072293,
 0.259609, 0.231304, 0.168039, 0.341047,
 0.333768, 0.236373, 0.167763, 0.262095,
 0.314247,  0.20332, 0.262737, 0.219696,
 0.178565, 0.306035, 0.202537, 0.312862,
 0.169707, 0.376512,  0.19542, 0.258361,
 0.334334, 0.315634, 0.142721, 0.207311,
 0.288013, 0.179425, 0.172978, 0.359583,
  0.25558, 0.046199, 0.251572, 0.446649} 

{0.522471,  0.28506, 0.101976, 0.090494,
 0.275534,  0.20666, 0.188443, 0.329363,
 0.326402,  0.24644, 0.160616, 0.266543,
 0.313229, 0.203706, 0.262051, 0.221013,
 0.183677, 0.313596, 0.209426, 0.293301,
 0.221907, 0.353877, 0.183573, 0.240643,
  0.33536, 0.285865,   0.1549, 0.223875,
 0.291429, 0.202422, 0.157195, 0.348953,
 0.257356, 0.056358, 0.221143, 0.465143} 

{0.571336, 0.303566, 0.083669, 0.041429,
  0.28768, 0.231198, 0.144806, 0.336316,
 0.335589, 0.212472, 0.178298, 0.273641,
 0.312955, 0.201015, 0.262763, 0.223266,
 0.184565,  0.29755, 0.200226, 0.317659,
 0.219702,  0.34435,  0.20371, 0.232238,
 0.277432, 0.306991, 0.188251, 0.227326,
 0.310191, 0.202659, 0.162357, 0.324793,
 0.213776, 0.072114, 0.203606, 0.510504} 

{0.531426, 0.259872, 0.164661, 0.044041,
 0.269084, 0.264285, 0.130952, 0.335679,
 0.342834, 0.218906, 0.174561, 0.263699,
 0.325787, 0.198425, 0.253736, 0.222052,
 0.177242, 0.294275, 0.201096, 0.327387,
 0.226582, 0.351626, 0.200373,  0.22142,
 0.305653, 0.268141, 0.196273, 0.229932,
 0.317379, 0.182434, 0.168339, 0.331848,
 0.210366, 0.054453, 0.312431,  0.42275} 

{0.671105, 0.267042, 0.019519, 0.042334,
 0.276036, 0.323931, 0.059908, 0.340124,
 0.330631, 0.214877,  0.17621, 0.278282,
 0.324273, 0.197445, 0.255171, 0.223112,
 0.172735, 0.293314, 0.192827, 0.341125,
 0.229187, 0.337597, 0.198619, 0.234597,
 0.312461, 0.281137, 0.178482,  0.22792,
 0.334185, 0.169955, 0.167703, 0.328157,
 0.324672, 0.119753, 0.430082, 0.125493} 

{0.658153, 0.199587, 0.026954, 0.115306,
  0.33915, 0.352436, 0.045193, 0.263221,
    0.323, 0.204126, 0.181912, 0.290962,
 0.332174, 0.196116, 0.246827, 0.224883,
 0.173534, 0.292711, 0.194798, 0.338957,
 0.235903, 0.316546, 0.204306, 0.243245,
 0.334675, 0.288626, 0.134461, 0.242238,
 0.309706, 0.195405, 0.157377, 0.337512,
 0.245198, 0.107217, 0.457041, 0.190544} 

{0.673237, 0.209428, 0.029457, 0.087877,
 0.332445, 0.355153, 0.037381, 0.275021,
 0.322149, 0.196585, 0.186139, 0.295127,
 0.324227, 0.194632, 0.246989, 0.234152,
 0.181264, 0.269575, 0.202677, 0.346483,
 0.212513, 0.331451, 0.205435, 0.250601,
 0.295158, 0.302187, 0.186105,  0.21655,
 0.323391, 0.200119, 0.159767, 0.316722,
 0.126646, 0.233501, 0.477045, 0.162808} 

{0.610723, 0.288443, 0.008264,  0.09257,
 0.286021, 0.394509,  0.03542,  0.28405,
 0.322125, 0.189944, 0.192112,  0.29582,
 0.306688, 0.191709, 0.259594, 0.242009,
 0.182809, 0.274983,  0.19959, 0.342618,
 0.210219, 0.331182, 0.206589,  0.25201,
 0.267668, 0.310992, 0.177244, 0.244095,
 0.307307, 0.239936, 0.158502, 0.294255,
 0.103916, 0.273678, 0.462423, 0.159983} 

{0.646312, 0.270104, 0.011849, 0.071734,
   0.3402,  0.35635, 0.033523, 0.269926,
 0.331629, 0.188656, 0.190343, 0.289372,
 0.301666, 0.193704, 0.272385, 0.232244,
 0.149066, 0.290867, 0.211828, 0.348239,
 0.209369, 0.326014, 0.213964, 0.250653,
 0.291366, 0.276662, 0.201376, 0.230596,
 0.301098, 0.237403, 0.160795, 0.300705,
 0.072381, 0.324139, 0.478252, 0.125228} 

{0.691976, 0.230692, 0.022251, 0.055081,
 0.309157, 0.425059, 0.059066, 0.206718,
 0.336417, 0.200236, 0.170155, 0.293193,
  0.29895, 0.208913, 0.261746, 0.230391,
 0.151633, 0.302363, 0.203756, 0.342247,
 0.214106, 0.338453, 0.218752, 0.228689,
 0.276355, 0.327849, 0.182001, 0.213795,
 0.303239, 0.235424, 0.148902, 0.312435,
 0.099609, 0.292204, 0.461486, 0.146701} 

{0.696814, 0.236301, 0.022042, 0.044844,
 0.324494, 0.382385, 0.039254, 0.253867,
 0.329559, 0.216465, 0.152779, 0.301197,
 0.295548, 0.212627, 0.257268, 0.234557,
 0.159233,  0.31844, 0.203948, 0.318379,
 0.222261, 0.367224, 0.189199, 0.221316,
 0.255695, 0.340936, 0.215806, 0.187562,
 0.309728, 0.221961, 0.146122, 0.322189,
 0.103921,  0.38781, 0.338879,  0.16939} 

{0.627726, 0.318024, 0.026484, 0.027766,
 0.384383, 0.289325, 0.034704, 0.291588,
 0.334084, 0.217598, 0.154015, 0.294302,
 0.299422, 0.203385, 0.262077, 0.235116,
 0.150421, 0.321472, 0.207089, 0.321018,
 0.221605, 0.384508, 0.171472, 0.222415,
  0.26252, 0.317587, 0.222961, 0.196932,
  0.32845, 0.204938, 0.147986, 0.318625,
 0.085345, 0.433442, 0.291954, 0.189259} 

{0.547041, 0.389964,  0.02861, 0.034385,
 0.414602,  0.25085,  0.02907, 0.305477,
 0.339401, 0.226674,  0.14511, 0.288815,
 0.283532, 0.203835,  0.27589, 0.236744,
 0.158214, 0.340543, 0.197904, 0.303338,
 0.212848, 0.386607, 0.168369, 0.232177,
 0.314235, 0.208209,  0.26795, 0.209606,
 0.329927, 0.203859, 0.144835, 0.321378,
 0.132523, 0.383379, 0.271083, 0.213015} 

{0.590867, 0.273245, 0.015364, 0.120524,
 0.437147, 0.193164, 0.050134, 0.319554,
 0.349555, 0.224812, 0.147318, 0.278314,
 0.280045, 0.204277, 0.277626, 0.238052,
 0.171451, 0.328748, 0.191856, 0.307945,
 0.214134,  0.38378, 0.169187, 0.232899,
 0.288378, 0.271305, 0.243983, 0.196334,
 0.332724, 0.203324, 0.136974, 0.326978,
 0.150246, 0.354995, 0.339824, 0.154935} 

{0.569355,  0.24822, 0.011157, 0.171268,
 0.410917, 0.249367, 0.037888, 0.301828,
 0.344973, 0.209565, 0.143065, 0.302397,
 0.281193, 0.202424, 0.275075, 0.241308,
  0.16845, 0.325746, 0.186566, 0.319238,
 0.209838, 0.386278, 0.170782, 0.233102,
 0.298828, 0.277098, 0.247829, 0.176245,
 0.336146, 0.204219, 0.126111, 0.333525,
  0.21902,  0.26762, 0.353645, 0.159715} 

{0.640413, 0.222421, 0.082175, 0.054991,
 0.424177, 0.211829,  0.06314, 0.300854,
 0.340729, 0.205645, 0.140451, 0.313175,
 0.281311, 0.200905, 0.278574,  0.23921,
 0.174353, 0.311373, 0.177304,  0.33697,
 0.220303, 0.376101, 0.171355, 0.232241,
 0.274444, 0.277978, 0.272759, 0.174819,
 0.323576, 0.192737, 0.128236, 0.355451,
 0.340725, 0.219888, 0.317845, 0.121542} 

{0.720992, 0.202114, 0.007896, 0.068998,
  0.41431, 0.197654,  0.06385, 0.324185,
 0.343973, 0.208648, 0.138866, 0.308512,
 0.275701, 0.195693, 0.284095, 0.244511,
 0.167432, 0.326049, 0.168987, 0.337532,
 0.209577, 0.371013,  0.17367,  0.24574,
 0.298331,  0.27823, 0.239522, 0.183917,
 0.307646, 0.195704, 0.133137, 0.363513,
 0.300071, 0.302404, 0.294543, 0.102982} 

{0.732147, 0.167202, 0.066668, 0.033983,
 0.489775, 0.178847, 0.065318, 0.266061,
 0.341674, 0.200783, 0.139885, 0.317658,
 0.277944, 0.191347, 0.283769, 0.246939,
  0.15293, 0.341966, 0.180143,  0.32496,
 0.221448, 0.350633, 0.175501, 0.252417,
 0.284486, 0.256292, 0.296763, 0.162459,
 0.299628, 0.185539, 0.130922,  0.38391,
 0.279178, 0.315563, 0.292127, 0.113131} 

{0.816585, 0.139708, 0.008501, 0.035206,
 0.492369, 0.172007, 0.070811, 0.264813,
  0.33199, 0.192972, 0.147653, 0.327386,
  0.27644, 0.190162, 0.287862, 0.245536,
 0.154086, 0.348657, 0.172923, 0.324334,
 0.234274, 0.350217, 0.175342, 0.240167,
 0.258346, 0.250113, 0.284113, 0.207428,
 0.307036, 0.182037, 0.132636, 0.378291,
 0.220108, 0.297273, 0.265428,  0.21719} 

{0.569103, 0.205099, 0.004899, 0.220899,
 0.448376, 0.180162, 0.088586, 0.282877,
 0.298904,  0.19545, 0.159782, 0.345864,
 0.281418, 0.175712, 0.292565, 0.250305,
  0.16017, 0.352147, 0.173512, 0.314171,
 0.235392, 0.352051,  0.17497, 0.237586,
 0.234864, 0.267611, 0.282436, 0.215089,
 0.326548,  0.19239, 0.128326, 0.352736,
 0.247032, 0.234561, 0.317678, 0.200729} 

{0.647238, 0.194731, 0.018025, 0.140006,
 0.462289, 0.216619,  0.08647, 0.234621,
  0.29772, 0.203213, 0.157683, 0.341384,
 0.286103, 0.173471,  0.28636, 0.254066,
 0.149769, 0.376321, 0.173849, 0.300061,
 0.222335, 0.347121, 0.175944,   0.2546,
 0.236665, 0.293731, 0.239039, 0.230565,
 0.323573,  0.21812, 0.126116, 0.332192,
 0.263781, 0.259383, 0.246841, 0.229996} 

{0.552466, 0.317683, 0.025781,  0.10407,
 0.431263, 0.194201, 0.114564, 0.259973,
 0.298715, 0.192649, 0.176103, 0.332534,
 0.284867, 0.173038, 0.287555,  0.25454,
 0.155618, 0.381259, 0.197431, 0.265692,
 0.221331, 0.357711, 0.174836, 0.246123,
 0.266508, 0.294726, 0.235203, 0.203564,
 0.319032, 0.208692, 0.140521, 0.331755,
 0.198506, 0.343584, 0.227197, 0.230713} 

{0.614566, 0.256417, 0.009751, 0.119266,
 0.422736, 0.246311, 0.118638, 0.212315,
 0.308662, 0.204225, 0.147546, 0.339566,
 0.285936, 0.172577, 0.278997,  0.26249,
 0.153892, 0.383586,  0.20315, 0.259372,
 0.223848, 0.360029, 0.170081, 0.246042,
 0.260881,  0.30246,  0.26791, 0.168749,
 0.312526,    0.203, 0.137629, 0.346845,
 0.198651, 0.261648, 0.252058, 0.287643} 

{0.619413, 0.240686, 0.005521, 0.134379,
 0.423748, 0.271889, 0.111497, 0.192866,
 0.316375, 0.200641, 0.151181, 0.331803,
 0.285974, 0.175861, 0.279019, 0.259146,
 0.163546, 0.395838, 0.165754, 0.274862,
 0.217216, 0.366487, 0.169423, 0.246874,
 0.257993, 0.307844, 0.263441, 0.170721,
 0.294986,  0.20608,  0.14258, 0.356353,
 0.236257, 0.204893, 0.237481, 0.321369} 

{0.559078, 0.267129, 0.011778, 0.162015,
 0.518988, 0.208703, 0.109513, 0.162796,
 0.322551,  0.19488, 0.158697, 0.323872,
 0.273527, 0.181092,  0.28896, 0.256421,
 0.168755, 0.399842, 0.164121, 0.267282,
 0.220009, 0.339071, 0.172547, 0.268373,
  0.27623, 0.281863, 0.254771, 0.187136,
 0.303952,  0.22136, 0.138824, 0.335864,
 0.209665, 0.141557, 0.334722, 0.314056} 

{0.587141, 0.297537, 0.090006, 0.025317,
 0.520997, 0.174554, 0.111574, 0.192876,
 0.330727,  0.17793, 0.161453,  0.32989,
 0.290867, 0.175512, 0.283589, 0.250031,
 0.160043, 0.383775,  0.15848, 0.297702,
 0.218012, 0.350634, 0.174817, 0.256537,
 0.269866,  0.31692, 0.247184, 0.166029,
 0.301743, 0.219796, 0.139717, 0.338744,
 0.332785, 0.114573, 0.332621,  0.22002} 

{0.591236,  0.34799, 0.047059, 0.013716,
  0.54536, 0.134123, 0.117731, 0.202786,
  0.33267, 0.176625, 0.166369, 0.324335,
 0.283457, 0.168209,  0.28267, 0.265663,
 0.175787, 0.395188, 0.174178, 0.254847,
 0.226369, 0.341437, 0.170745, 0.261449,
 0.294995, 0.286915, 0.242348, 0.175742,
 0.310964, 0.237721, 0.142531, 0.308784,
 0.346321, 0.163464, 0.345953, 0.144262} 

{0.606771, 0.317233, 0.052485, 0.023511,
 0.540938, 0.169681, 0.062124, 0.227257,
 0.325846, 0.183851, 0.175832,  0.31447,
  0.27416, 0.169677, 0.285287, 0.270876,
 0.176199, 0.397129, 0.174189, 0.252483,
 0.220836, 0.339009, 0.169473, 0.270682,
 0.306026, 0.262702, 0.245197, 0.186075,
  0.31038, 0.221862, 0.144464, 0.323294,
 0.439849, 0.299492, 0.140072, 0.120586} 

{0.609396, 0.298203, 0.011628, 0.080773,
   0.5287,  0.16768, 0.076337, 0.227283,
 0.301683, 0.174047, 0.220778, 0.303491,
 0.257746,  0.16628, 0.288622, 0.287351,
 0.168551, 0.405514, 0.167697, 0.258239,
 0.219794, 0.336184, 0.177721, 0.266301,
 0.334749, 0.256851,  0.24039,  0.16801,
 0.333682, 0.197154,  0.14949, 0.319673,
  0.23226, 0.385983, 0.178476, 0.203281} 

{0.552356, 0.294106, 0.012919, 0.140619,
  0.54189, 0.183315, 0.037416, 0.237379,
 0.321544, 0.155931, 0.221002, 0.301524,
 0.253819, 0.171232, 0.289429,  0.28552,
 0.176125, 0.392644, 0.174548, 0.256684,
 0.215143, 0.343419, 0.180332, 0.261106,
 0.322571, 0.248667,  0.22911, 0.199652,
 0.367641, 0.141105, 0.151671, 0.339582,
 0.118128, 0.290655, 0.200785, 0.390432} 

{0.723301, 0.238926, 0.008343,  0.02943,
 0.495196, 0.188541, 0.036273,  0.27999,
  0.33456, 0.140618, 0.217307, 0.307516,
  0.25584, 0.166539, 0.291869, 0.285752,
 0.179035, 0.391002, 0.180688, 0.249275,
 0.213859, 0.332281, 0.186976, 0.266883,
 0.331782, 0.221614, 0.237633, 0.208971,
 0.380609, 0.146685, 0.155315, 0.317391,
 0.125574, 0.275412, 0.125766, 0.473248} 

{ 0.78607, 0.153774,  0.03547, 0.024686,
 0.490819, 0.202662, 0.035194, 0.271325,
 0.346963, 0.136782, 0.212396, 0.303859,
 0.252668, 0.166869, 0.288109, 0.292355,
 0.172271, 0.403679, 0.165082, 0.258969,
 0.200992, 0.334677, 0.184899, 0.279432,
 0.315891, 0.212001, 0.254609, 0.217499,
 0.396186, 0.151658, 0.144418, 0.307738,
 0.096744, 0.224012, 0.124611, 0.554633} 

{0.728617, 0.225177, 0.010212, 0.035994,
 0.452343, 0.210731, 0.052894, 0.284031,
 0.329566, 0.166853, 0.202851,  0.30073,
 0.248618, 0.170457, 0.297069, 0.283856,
 0.173145, 0.411105, 0.159049, 0.256701,
  0.20038, 0.345322, 0.183353, 0.270945,
  0.31651, 0.199414, 0.251287, 0.232789,
 0.409744, 0.142999, 0.146599, 0.300659,
 0.112801, 0.438221,  0.09766, 0.351318} 

{0.650598,  0.27256, 0.046528, 0.030313,
 0.393767, 0.188342, 0.068245, 0.349646,
 0.307556, 0.195338, 0.194407, 0.302699,
 0.248874, 0.169195, 0.296143, 0.285788,
 0.178611, 0.403529, 0.165086, 0.252773,
 0.209564, 0.327617, 0.186851, 0.275967,
 0.327641, 0.214594, 0.250387, 0.207377,
 0.392264, 0.152258, 0.176972, 0.278507,
 0.132943, 0.423245, 0.113941, 0.329872} 

{0.645675, 0.278543, 0.037134, 0.038648,
 0.418334, 0.193632, 0.081674,  0.30636,
 0.314707, 0.197873, 0.207755, 0.279665,
 0.254822, 0.171742,  0.29058, 0.282857,
 0.172702,   0.4004, 0.190524, 0.236374,
 0.196255, 0.317189, 0.199166, 0.287391,
 0.256801,  0.22488, 0.268266, 0.250053,
 0.385931, 0.152356, 0.188288, 0.273425,
 0.134778, 0.349183, 0.154882, 0.361157} 

{0.731684, 0.213519, 0.020335, 0.034462,
 0.386017, 0.189828, 0.086754, 0.337401,
 0.293629, 0.207291, 0.209036, 0.290043,
 0.250595, 0.165821, 0.294358, 0.289227,
 0.204031, 0.393109, 0.147813, 0.255047,
 0.187839, 0.324036, 0.202015,  0.28611,
 0.273546, 0.244929, 0.245556, 0.235969,
 0.401153, 0.156009, 0.175426, 0.267413,
 0.144386, 0.296841, 0.155138, 0.403635} 

{0.678022, 0.273105, 0.013388, 0.035485,
 0.354412, 0.182757, 0.111892,  0.35094,
  0.30792,  0.20036, 0.205723, 0.285997,
 0.245641, 0.164829, 0.295393, 0.294138,
 0.189972, 0.398636,  0.15397, 0.257422,
  0.18287, 0.335197, 0.193203,  0.28873,
 0.317349, 0.252371, 0.216924, 0.213356,
 0.413933, 0.143087, 0.179479, 0.263501,
 0.118654, 0.188806, 0.157535, 0.535004} 

{0.575036, 0.226279, 0.166375,  0.03231,
 0.295186, 0.179355, 0.207253, 0.318206,
 0.316365, 0.202625, 0.210585, 0.270425,
 0.252023, 0.162519, 0.285398,  0.30006,
 0.189968, 0.399596, 0.151803, 0.258633,
  0.18526, 0.332546, 0.191422, 0.290772,
 0.317743, 0.254593, 0.220866, 0.206799,
   0.4128, 0.142664, 0.182534, 0.262002,
 0.126474,  0.20315, 0.145391, 0.524986} 

{0.620623, 0.260026, 0.074445, 0.044907,
 0.394385, 0.222345, 0.248357, 0.134913,
 0.310983, 0.201056, 0.214658, 0.273303,
 0.249083,  0.16502, 0.285139, 0.300757,
 0.182525, 0.394253, 0.167368, 0.255854,
 0.184598, 0.344195, 0.194922, 0.276286,
 0.321479, 0.259221,  0.24068,  0.17862,
 0.419976, 0.141539, 0.187522, 0.250963,
 0.125562, 0.129548, 0.231538, 0.513353} 

{ 0.70414, 0.225017,   0.0558, 0.015043,
 0.395783, 0.237426, 0.218662, 0.148129,
 0.300972, 0.198385, 0.217621, 0.283022,
 0.251665, 0.170242, 0.278257, 0.299836,
 0.180501, 0.407907, 0.166409, 0.245183,
 0.180151,  0.33491, 0.222953, 0.261986,
   0.3585, 0.260145, 0.241702, 0.139653,
 0.445798, 0.133862, 0.172014, 0.248326,
  0.19503, 0.144219, 0.130262, 0.530489} 

{0.701271, 0.219135, 0.034332, 0.045262,
  0.35468, 0.256892, 0.244235, 0.144193,
 0.303186, 0.200472, 0.216205, 0.280137,
 0.242134, 0.169928, 0.280482, 0.307456,
 0.180851, 0.392014, 0.176095,  0.25104,
  0.18164, 0.330004, 0.210481, 0.277874,
 0.342675, 0.241129, 0.263771, 0.152424,
 0.440558, 0.124198, 0.164252, 0.270992,
 0.162335, 0.155685, 0.145368, 0.536613} 

{0.723782, 0.178695, 0.067145, 0.030378,
 0.375598, 0.216574, 0.249144, 0.158684,
 0.300885,  0.19831, 0.223421, 0.277384,
 0.244375, 0.170444,  0.27457, 0.310611,
 0.185866, 0.382601, 0.164672, 0.266862,
 0.172668, 0.328897, 0.206701, 0.291735,
 0.299245, 0.259693, 0.266066, 0.174996,
 0.429457, 0.132495, 0.160654, 0.277394,
 0.054776, 0.153996,  0.30776, 0.483468} 

{0.829628, 0.129969,  0.01706, 0.023344,
 0.388542, 0.219155, 0.192884, 0.199419,
 0.295006, 0.194767, 0.241567,  0.26866,
  0.24344, 0.168406,  0.27846, 0.309694,
 0.178035, 0.383643,  0.16564, 0.272682,
 0.172049, 0.334754, 0.209024, 0.284174,
 0.282756, 0.278169, 0.227717, 0.211358,
 0.406538, 0.133419, 0.176919, 0.283124,
 0.064212, 0.263169, 0.244295, 0.428325} 

{0.790123, 0.063077, 0.099248, 0.047552,
 0.434847, 0.213206,  0.19936, 0.152588,
 0.298777,  0.18079, 0.239303, 0.281129,
 0.233107,  0.17131, 0.273985, 0.321599,
 0.192655, 0.377942, 0.156774, 0.272629,
   0.1467, 0.363775, 0.203389, 0.286136,
 0.295182, 0.297578,  0.20165,  0.20559,
