virtus : 2772 documents

{0.250118, 0.340268, 0.174552, 0.235062,
 0.207336, 0.303784, 0.238926, 0.249954,
 0.114841, 0.245898, 0.303636, 0.335625,
 0.220126, 0.239839, 0.201569, 0.338466,
 0.371137, 0.226593, 0.195051, 0.207219,
 0.348196, 0.260377, 0.237569, 0.153858,
 0.164658, 0.235207, 0.272178, 0.327958,
 0.137849, 0.373667, 0.213074,  0.27541,
 0.087834, 0.454743, 0.183403,  0.27402} 

{0.249931, 0.339625, 0.174055, 0.236389,
 0.210224, 0.300733, 0.236673,  0.25237,
 0.115455, 0.245082, 0.304101, 0.335362,
 0.215292, 0.252846, 0.202638, 0.329224,
 0.364565, 0.230019, 0.202377, 0.203039,
 0.343624, 0.262398, 0.238857, 0.155121,
 0.163886, 0.237294, 0.273829, 0.324991,
 0.150443, 0.376906, 0.195847, 0.276804,
 0.149732, 0.399126, 0.199873, 0.251269} 

{0.248862, 0.338644,  0.17698, 0.235514,
 0.212161, 0.301169, 0.235085, 0.251585,
 0.115953, 0.245477, 0.304294, 0.334277,
 0.217534, 0.253074, 0.202302, 0.327091,
 0.372652,  0.22513, 0.200474, 0.201743,
 0.341594, 0.260839, 0.243589, 0.153979,
 0.165513, 0.236792, 0.273811, 0.323884,
 0.148527, 0.374542, 0.202079, 0.274852,
 0.103787, 0.372389, 0.202055, 0.321769} 

{0.248172, 0.337529, 0.176518, 0.237781,
 0.212617, 0.303901, 0.233558, 0.249925,
 0.117547, 0.247009, 0.299095,  0.33635,
 0.221282, 0.251123, 0.203071, 0.324524,
 0.372087, 0.217882, 0.201826, 0.208205,
 0.341951, 0.260867, 0.243303, 0.153879,
 0.157185, 0.244535, 0.274145, 0.324135,
 0.150133, 0.371701,  0.20124, 0.276926,
 0.026314, 0.411783, 0.312938, 0.248965} 

{0.247006, 0.339743, 0.176431, 0.236821,
 0.209686, 0.301298, 0.241091, 0.247925,
 0.116455, 0.249568, 0.300141, 0.333836,
 0.218058, 0.255353, 0.213389,   0.3132,
 0.382204, 0.212171, 0.202217, 0.203409,
 0.338811,  0.26312, 0.244768, 0.153302,
 0.156947, 0.244974, 0.274054, 0.324024,
 0.154403, 0.363489, 0.204077, 0.278032,
 0.010044, 0.367731,  0.26481, 0.357415} 

{0.248597, 0.343344, 0.166512, 0.241548,
 0.212257, 0.307004, 0.237984, 0.242755,
 0.117135, 0.250369, 0.294453, 0.338042,
 0.214446,  0.25786,  0.21372, 0.313974,
 0.388731, 0.208493, 0.202304, 0.200471,
 0.334915, 0.263738, 0.241388,  0.15996,
 0.153339,  0.24403,  0.27653,   0.3261,
  0.15318, 0.363891, 0.204046, 0.278883,
 0.017034, 0.363587, 0.310459,  0.30892} 

{0.249492, 0.344317, 0.165143, 0.241048,
 0.211508, 0.305506,  0.23659, 0.246396,
 0.117945, 0.249677, 0.301422, 0.330955,
 0.194805, 0.263411,  0.21344, 0.328344,
 0.378589, 0.206439,  0.21194, 0.203032,
  0.33347, 0.263608, 0.243202,  0.15972,
 0.154351, 0.245799, 0.277472, 0.322377,
 0.150496, 0.375296, 0.200808,   0.2734,
 0.200362, 0.413174, 0.329012, 0.057452} 

{0.248693,  0.34252, 0.166062, 0.242725,
 0.207163, 0.308705, 0.236903,  0.24723,
 0.125447, 0.253754, 0.292744, 0.328055,
 0.193239, 0.269023, 0.210827, 0.326911,
 0.393978, 0.201023, 0.212427, 0.192572,
  0.33364, 0.264173, 0.244101, 0.158085,
 0.151933, 0.243491, 0.276003, 0.328573,
 0.149356, 0.377562, 0.202003, 0.271078,
  0.13152, 0.409158, 0.326347, 0.132975} 

{ 0.24895, 0.342296,  0.16598, 0.242774,
 0.207812, 0.306781, 0.237684, 0.247723,
 0.123707, 0.255581, 0.292742,  0.32797,
 0.190876, 0.260764, 0.222391, 0.325969,
 0.424588, 0.195145, 0.210703, 0.169565,
  0.33487, 0.261871, 0.245369,  0.15789,
 0.150329, 0.237964, 0.280332, 0.331376,
 0.150129,  0.37317, 0.207814, 0.268886,
 0.075348, 0.447851, 0.319191,  0.15761} 

{0.249158, 0.342008, 0.165284, 0.243551,
 0.205885, 0.307471, 0.239657, 0.246988,
 0.123712, 0.256098,  0.29261,  0.32758,
 0.198724,   0.2621, 0.215763, 0.323412,
 0.422806, 0.195235, 0.211728, 0.170232,
 0.337678, 0.264999, 0.241677, 0.155647,
 0.151563, 0.240421, 0.278282, 0.329734,
 0.157075, 0.368223, 0.206758, 0.267944,
 0.082184, 0.564739, 0.170681, 0.182396} 

{0.249787, 0.343191, 0.164392,  0.24263,
 0.205572, 0.308039, 0.238541, 0.247848,
 0.125671, 0.254188, 0.288126, 0.332016,
 0.206428, 0.249095, 0.215708,  0.32877,
 0.425698, 0.195592, 0.210455, 0.168255,
 0.337306, 0.266222, 0.240843, 0.155629,
  0.15112, 0.239035, 0.279932, 0.329913,
 0.155235, 0.372559, 0.206763, 0.265444,
 0.066491, 0.581515, 0.180023,  0.17197} 

{ 0.24874, 0.342682, 0.165383, 0.243195,
 0.204701, 0.307842, 0.238765, 0.248692,
 0.122231, 0.258233, 0.286934, 0.332602,
 0.201226, 0.246972, 0.229343, 0.322459,
 0.419426, 0.209611, 0.205992, 0.164971,
 0.337045, 0.263216, 0.243475, 0.156264,
 0.151658, 0.239135, 0.280443, 0.328764,
 0.151509,  0.36399, 0.205836, 0.278666,
 0.022274, 0.583073, 0.202169, 0.192483} 

{0.249888, 0.344449, 0.162042, 0.243622,
  0.20385, 0.309091, 0.236246, 0.250813,
 0.115626, 0.259938, 0.294907,  0.32953,
 0.198121, 0.236626, 0.230486, 0.334766,
 0.391901, 0.226773,  0.21598, 0.165346,
 0.338219, 0.263693, 0.241287, 0.156801,
 0.147127,  0.24255, 0.281886, 0.328437,
 0.147847, 0.378277, 0.202849, 0.271026,
 0.051271, 0.601551, 0.196713, 0.150466} 

{0.251296, 0.342086, 0.162446, 0.244171,
 0.204834, 0.306689, 0.237235, 0.251243,
 0.114402,  0.25778, 0.299847, 0.327971,
 0.196684, 0.253801, 0.222259, 0.327255,
  0.40173, 0.219555, 0.222983, 0.155732,
 0.341437,  0.26436, 0.238632, 0.155571,
 0.147546,  0.24142, 0.282316, 0.328718,
 0.146911, 0.380915, 0.203938, 0.268236,
 0.133484, 0.574941, 0.127374, 0.164201} 

{0.251192,  0.34171, 0.162294, 0.244804,
 0.209595, 0.305866, 0.236202, 0.248337,
 0.114598,  0.26346, 0.293561, 0.328382,
 0.193273, 0.255432, 0.221965, 0.329329,
 0.380959, 0.210297, 0.218802, 0.189942,
 0.342757, 0.260528, 0.239928, 0.156786,
 0.147818, 0.241653, 0.279966, 0.330563,
   0.1547, 0.367429, 0.205757, 0.272114,
 0.196148, 0.435208, 0.171386, 0.197258} 

{0.250869, 0.341903, 0.162601, 0.244628,
 0.212428, 0.303985, 0.234594, 0.248993,
 0.115308, 0.265472, 0.292689, 0.326531,
  0.19937, 0.234769, 0.229265, 0.336597,
 0.389209, 0.216347, 0.223112, 0.171333,
 0.342264, 0.259767,  0.24217,   0.1558,
  0.14229, 0.241137, 0.276345, 0.340228,
 0.152542, 0.366963, 0.205796,   0.2747,
  0.10414,  0.64252, 0.073996, 0.179344} 

{0.250352, 0.342971, 0.162397, 0.244281,
 0.214986, 0.306031, 0.232387, 0.246596,
 0.122602, 0.269049, 0.287177, 0.321173,
 0.204948, 0.235307, 0.225062, 0.334683,
 0.385836, 0.218041, 0.224473, 0.171649,
 0.339222, 0.261764, 0.241947, 0.157066,
 0.144421,  0.23895, 0.278132, 0.338496,
 0.153984, 0.367707, 0.203715, 0.274594,
 0.062839, 0.636365, 0.121685,  0.17911} 

{0.253448, 0.341195, 0.163169, 0.242188,
  0.21686,  0.30872, 0.231475, 0.242945,
 0.129973, 0.266271, 0.285684, 0.318073,
 0.208002, 0.237976, 0.229043, 0.324979,
 0.374419, 0.222492, 0.229121, 0.173969,
  0.34002, 0.259427, 0.240652, 0.159901,
 0.142369, 0.240194, 0.280898, 0.336538,
 0.144892,  0.37054, 0.207152, 0.277416,
 0.044229,  0.45456, 0.056568, 0.444643} 

{0.252901, 0.341507, 0.164727, 0.240865,
 0.216655, 0.307096, 0.234865, 0.241384,
 0.128655,  0.26634, 0.288429, 0.316576,
  0.21117, 0.233267, 0.224351, 0.331212,
 0.380348, 0.216695, 0.228101, 0.174857,
 0.342913, 0.259804, 0.240233, 0.157049,
 0.143075, 0.239828,  0.27912, 0.337977,
 0.143461, 0.375928, 0.210086, 0.270525,
 0.012953, 0.514283, 0.054898, 0.417867} 

{0.251217, 0.344322, 0.161006, 0.243454,
 0.215091, 0.303679, 0.232099,  0.24913,
 0.129698, 0.261466, 0.289947, 0.318889,
 0.201117, 0.240283, 0.231639, 0.326961,
 0.381286, 0.213191, 0.227941, 0.177582,
 0.342769, 0.259024, 0.240683, 0.157523,
 0.146429, 0.232689, 0.279952,  0.34093,
 0.147361, 0.365484,  0.21548, 0.271674,
 0.021228, 0.415647, 0.039078, 0.524047} 

{0.251175, 0.343951, 0.162784,  0.24209,
 0.215935, 0.303593, 0.228809, 0.251663,
 0.125208, 0.257411, 0.299149, 0.318232,
 0.202103, 0.245674, 0.241139, 0.311084,
 0.395249, 0.218209, 0.221107, 0.165435,
  0.34298, 0.258687, 0.241865, 0.156468,
  0.14944, 0.232632, 0.278972, 0.338955,
 0.147381,  0.36656, 0.217041, 0.269018,
 0.026413, 0.341752, 0.111334, 0.520502} 

{0.249797, 0.346444, 0.163048, 0.240712,
 0.214403, 0.310462, 0.223443, 0.251691,
  0.12512, 0.258379,  0.29849, 0.318011,
 0.208504, 0.257356, 0.216035, 0.318106,
 0.384464, 0.222552, 0.221957, 0.171027,
 0.342049, 0.257987, 0.243497, 0.156467,
 0.148839, 0.231256, 0.280714, 0.339191,
 0.149188, 0.370918, 0.223143, 0.256751,
 0.142427, 0.287089, 0.104813, 0.465671} 

{0.251653, 0.344351, 0.162597, 0.241398,
 0.213181, 0.309794, 0.222131, 0.254895,
 0.123763, 0.259428, 0.296803, 0.320007,
 0.212351, 0.241811, 0.219678, 0.326161,
 0.388076, 0.220284, 0.218177, 0.173464,
 0.346242, 0.261722, 0.246734, 0.145302,
 0.150958, 0.228437, 0.286335,  0.33427,
 0.146188, 0.368043, 0.229238, 0.256531,
 0.075353, 0.382452, 0.205277, 0.336919} 

{0.251806,  0.34278, 0.164078, 0.241335,
 0.214245,  0.30982, 0.220801, 0.255134,
 0.126801, 0.248125, 0.296731, 0.328343,
 0.210238, 0.246835, 0.210005, 0.332922,
 0.392901, 0.213802, 0.215495, 0.177801,
 0.352427, 0.262683, 0.239801, 0.145088,
 0.151816, 0.226322, 0.284761, 0.337101,
 0.147587, 0.373625, 0.222518, 0.256269,
 0.018716, 0.428997, 0.195652, 0.356634} 

{0.251083, 0.343294, 0.163819, 0.241804,
  0.21395, 0.310513, 0.217966, 0.257571,
 0.128968,  0.24955, 0.296261, 0.325222,
 0.209396, 0.244195, 0.207104, 0.339305,
  0.38037, 0.219844, 0.225735, 0.174051,
 0.351918, 0.263844, 0.239628,  0.14461,
 0.150905, 0.227672, 0.281804, 0.339619,
 0.153401, 0.369238, 0.223633, 0.253728,
 0.017706, 0.395925, 0.231593, 0.354776} 

{0.249849, 0.342125, 0.164732, 0.243294,
 0.211889, 0.317842, 0.204687, 0.265581,
 0.128461, 0.254313, 0.294961, 0.322265,
 0.211215, 0.252868, 0.191651, 0.344266,
 0.369967, 0.221499, 0.227829, 0.180706,
 0.353294, 0.262716, 0.239259, 0.144731,
 0.151292, 0.230886, 0.280805, 0.337016,
 0.153431,  0.37117, 0.222356, 0.253043,
 0.033246, 0.310467, 0.214336, 0.441951} 

{ 0.24703, 0.345705, 0.164743, 0.242522,
 0.210015, 0.318825,  0.20411,  0.26705,
 0.122579, 0.253143, 0.298856, 0.325422,
 0.210112, 0.246101, 0.188093, 0.355693,
 0.365896, 0.218989, 0.212852, 0.202263,
   0.3596, 0.260304, 0.236669, 0.143426,
 0.151239, 0.230589,  0.28124, 0.336933,
 0.159779, 0.369199, 0.219875, 0.251148,
 0.061689, 0.430309, 0.234626, 0.273376} 

{0.246861, 0.344777, 0.164442,  0.24392,
  0.20898, 0.318507,  0.20549, 0.267023,
 0.116617, 0.257311, 0.303614, 0.322459,
 0.208529, 0.242742, 0.189336, 0.359394,
 0.364669, 0.226074, 0.211571, 0.197685,
  0.35723, 0.260889, 0.237956, 0.143925,
 0.150764,  0.22598, 0.285474, 0.337783,
 0.164736, 0.356809, 0.225505,  0.25295,
 0.049313, 0.495168, 0.181971, 0.273548} 

{0.248281, 0.343503, 0.163254, 0.244962,
 0.209698, 0.317165, 0.205678, 0.267458,
 0.116865, 0.259451, 0.301832, 0.321852,
 0.196798, 0.229453, 0.194988, 0.378761,
 0.349654, 0.209896, 0.216469, 0.223981,
  0.35886, 0.260583,  0.23619, 0.144367,
 0.151329, 0.228065, 0.286612, 0.333994,
 0.177672,  0.34449, 0.226106, 0.251733,
 0.026382, 0.676315, 0.082966, 0.214337} 

{0.249861, 0.342151, 0.162427, 0.245562,
  0.21009, 0.321038, 0.205334, 0.263538,
 0.112444, 0.258783, 0.301092, 0.327681,
 0.192534, 0.246656, 0.191718, 0.369092,
 0.350224, 0.193618, 0.229463, 0.226695,
 0.355126, 0.260192, 0.235905, 0.148777,
 0.152004, 0.226515, 0.287811, 0.333669,
 0.171484, 0.371097,  0.20874, 0.248679,
 0.062875, 0.602751, 0.131874,   0.2025} 

{ 0.25014, 0.343137,  0.15983, 0.246893,
 0.208908, 0.321699, 0.205329, 0.264064,
 0.111981,  0.25685, 0.306721, 0.324448,
  0.18293, 0.249922, 0.193094, 0.374053,
 0.332078, 0.196605, 0.236708, 0.234609,
 0.356042, 0.259593,  0.23597, 0.148395,
 0.152388, 0.227958, 0.290676, 0.328978,
  0.16962, 0.377201, 0.205508, 0.247671,
     0.12,  0.51908,  0.13618, 0.224741} 

{0.250086, 0.344392, 0.160081, 0.245442,
 0.209004, 0.322855, 0.203953, 0.264188,
 0.108488, 0.256204, 0.307374, 0.327935,
 0.186569, 0.248475, 0.192267,  0.37269,
 0.334317, 0.190215, 0.226794, 0.248675,
 0.357327, 0.257658, 0.234336, 0.150679,
 0.152685, 0.229128, 0.286056, 0.332131,
 0.176206, 0.384255, 0.200858, 0.238682,
 0.041904, 0.789107, 0.037897, 0.131092} 

{0.249968, 0.344116,  0.15901, 0.246907,
 0.208998, 0.323927, 0.204013, 0.263062,
 0.112371, 0.255637, 0.308064, 0.323929,
 0.183579, 0.245757,  0.19894, 0.371724,
  0.32975, 0.196993, 0.227745, 0.245512,
 0.355684, 0.256388, 0.234171, 0.153757,
  0.15691, 0.227944, 0.285675, 0.329471,
 0.175627, 0.392658, 0.193141, 0.238573,
 0.250777, 0.468101, 0.063286, 0.217836} 

{0.254619,  0.33962, 0.158183, 0.247577,
 0.204445, 0.327166, 0.207071, 0.261318,
 0.113155, 0.255965, 0.310229, 0.320651,
 0.182479, 0.239639, 0.201479, 0.376403,
 0.346356, 0.211173, 0.215445, 0.227025,
 0.353532, 0.257887,  0.23433, 0.154251,
 0.155556, 0.233831, 0.284743,  0.32587,
 0.178959, 0.384931, 0.194242, 0.241867,
 0.232519, 0.490145, 0.105383, 0.171952} 

{0.255646, 0.338935, 0.157455, 0.247964,
 0.204695, 0.327783,  0.20717, 0.260352,
 0.113083, 0.257147,  0.30945,  0.32032,
 0.181166, 0.240512, 0.201754, 0.376567,
 0.351712, 0.204151, 0.223303, 0.220834,
 0.350786, 0.256922, 0.230137, 0.162155,
 0.156042, 0.231306, 0.286602,  0.32605,
 0.173933,  0.37774, 0.189708, 0.258619,
 0.293223, 0.502364, 0.067019, 0.137393} 

{0.258874, 0.337654, 0.156555, 0.246916,
 0.203745, 0.329427, 0.205174, 0.261654,
 0.116037, 0.253038, 0.307522, 0.323403,
 0.175192, 0.242167, 0.200287, 0.382354,
 0.351831, 0.209242, 0.220212, 0.218715,
 0.349146, 0.255435, 0.233117, 0.162302,
 0.153001, 0.248808, 0.285055, 0.313136,
 0.164131, 0.384568, 0.193169, 0.258132,
 0.219762,  0.43019, 0.119651, 0.230398} 

{0.259505,  0.33444, 0.160306, 0.245748,
 0.201234, 0.329385, 0.206091,  0.26329,
 0.113841, 0.250758, 0.312167, 0.323234,
  0.17209, 0.239779, 0.201404, 0.386727,
 0.358664, 0.208662, 0.208641, 0.224033,
 0.347607, 0.250974, 0.236761, 0.164658,
 0.154997, 0.243166, 0.286463, 0.315375,
 0.163422, 0.383731, 0.191386,  0.26146,
 0.199569,  0.39641, 0.156908, 0.247113} 

{0.257805,  0.33524, 0.158158, 0.248798,
 0.203509, 0.331391,  0.20474, 0.260359,
 0.120482, 0.254585,  0.31085, 0.314083,
 0.174594, 0.241105,  0.19192, 0.392381,
 0.356176,   0.2201, 0.201262, 0.222462,
 0.352696, 0.244376, 0.236624, 0.166304,
 0.153448,  0.23967, 0.280272,  0.32661,
 0.154509, 0.388319, 0.194515, 0.262656,
 0.083012, 0.386911, 0.153178, 0.376899} 

{0.259236, 0.333032, 0.157751, 0.249982,
 0.205771,  0.32674, 0.204407, 0.263082,
 0.126869, 0.255468, 0.299197, 0.318466,
 0.174422, 0.240435, 0.190262, 0.394881,
 0.363306, 0.224683, 0.194727, 0.217284,
 0.353392, 0.245188, 0.237302, 0.164117,
  0.14854, 0.243217, 0.278254,  0.32999,
 0.157875, 0.390813, 0.193824, 0.257488,
 0.056416, 0.303504, 0.217135, 0.422946} 

{0.259795, 0.332089, 0.157805, 0.250312,
 0.202544,  0.32854, 0.205292, 0.263624,
 0.128025, 0.253191, 0.297764,  0.32102,
 0.172442,  0.23956, 0.193726, 0.394272,
 0.368866, 0.228176, 0.188576, 0.214382,
 0.357182, 0.242201, 0.237545, 0.163072,
 0.147918, 0.248784, 0.275302, 0.327995,
 0.149819, 0.395027, 0.197507, 0.257647,
 0.038682,  0.40979,  0.22748, 0.324048} 

{0.258763, 0.331849, 0.157368,  0.25202,
 0.205188, 0.323101, 0.206697, 0.265014,
  0.12642,  0.25567, 0.299313, 0.318597,
  0.17448, 0.241865, 0.184653, 0.399002,
 0.372433, 0.228729, 0.177339,   0.2215,
 0.357777, 0.242333, 0.237701, 0.162188,
 0.152238, 0.250539, 0.275182, 0.322041,
 0.149866,  0.39524, 0.197004, 0.257889,
 0.039771, 0.352412, 0.320232, 0.287585} 

{0.259311,   0.3326, 0.156592, 0.251497,
 0.203381, 0.324946, 0.206484, 0.265189,
 0.124567, 0.254752, 0.300321,  0.32036,
 0.173732, 0.242287, 0.185997, 0.397984,
 0.366652, 0.233544, 0.177233, 0.222571,
 0.357773, 0.240973, 0.240144,  0.16111,
 0.153665, 0.252932, 0.275173, 0.318229,
 0.151968, 0.398143, 0.197246, 0.252643,
 0.140953, 0.389209,  0.13364, 0.336198} 

{0.259201, 0.332499, 0.156476, 0.251824,
 0.202736, 0.325529, 0.206559, 0.265176,
 0.124865, 0.251572, 0.302192, 0.321371,
 0.164001, 0.237928, 0.191189, 0.406882,
 0.361271, 0.228931, 0.181085, 0.228712,
 0.361336, 0.240436,  0.23718, 0.161048,
 0.151384, 0.250518, 0.275887,  0.32221,
 0.151936, 0.400043, 0.198391, 0.249629,
  0.09349, 0.494497,  0.16756, 0.244453} 

{0.260391,  0.33109, 0.157749,  0.25077,
 0.202353, 0.326702,  0.20818, 0.262765,
   0.1259, 0.253314, 0.298293, 0.322494,
 0.154694, 0.239128,  0.19859, 0.407589,
 0.357032, 0.235699, 0.184315, 0.222955,
  0.36263, 0.242231, 0.236721, 0.158418,
 0.152698, 0.252896, 0.278805, 0.315602,
 0.147167, 0.404485, 0.195865, 0.252483,
 0.078134,  0.41002, 0.281233, 0.230614} 

{0.257061, 0.334179, 0.158849,  0.24991,
 0.202515, 0.327199,  0.20777, 0.262516,
 0.127803, 0.250802, 0.295679, 0.325716,
 0.155939, 0.239187, 0.199195,  0.40568,
 0.354351, 0.239144, 0.187679, 0.218826,
 0.362971, 0.239633,  0.23653, 0.160867,
 0.154919, 0.251853, 0.278911, 0.314318,
 0.148335, 0.403818, 0.195483, 0.252364,
 0.129961, 0.438333, 0.185451, 0.246255} 

{0.254942, 0.333961, 0.158992, 0.252105,
 0.202127, 0.326386, 0.209103, 0.262384,
 0.131271, 0.258131, 0.286532, 0.324066,
 0.165629, 0.240235, 0.202399, 0.391737,
 0.351502, 0.234317, 0.194407, 0.219774,
 0.361424, 0.240263, 0.236059, 0.162254,
 0.159174, 0.241848, 0.281255, 0.317723,
 0.148504, 0.401671, 0.196927, 0.252898,
  0.21293, 0.302055, 0.282707, 0.202308} 

{0.256324,  0.33597,  0.15697, 0.250736,
 0.203567, 0.329055, 0.208364, 0.259014,
 0.131921, 0.261483, 0.287549, 0.319047,
 0.167395, 0.235864, 0.201775, 0.394966,
 0.337283, 0.225942, 0.213398, 0.223377,
 0.361654, 0.241733, 0.236666, 0.159947,
 0.166124, 0.236118, 0.278853, 0.318905,
  0.15028, 0.400234, 0.196989, 0.252497,
 0.170165, 0.201086, 0.349997, 0.278752} 

{0.255733, 0.335727, 0.156857, 0.251684,
 0.204061, 0.329613, 0.205748, 0.260579,
 0.132643,  0.25555, 0.291347,  0.32046,
 0.163643, 0.235388, 0.201378,  0.39959,
 0.344669, 0.212719, 0.216691, 0.225921,
 0.360643, 0.242997,   0.2348, 0.161561,
 0.162575, 0.239201, 0.279019, 0.319205,
 0.158376, 0.391112, 0.199011, 0.251501,
 0.090463, 0.450627,   0.2126,  0.24631} 

{0.254904, 0.337074, 0.155414, 0.252608,
 0.202285, 0.333145, 0.207289, 0.257281,
 0.130984, 0.257306, 0.290237, 0.321472,
 0.162656, 0.235307, 0.207068, 0.394969,
 0.342811, 0.211996, 0.223577, 0.221617,
 0.363781, 0.240389, 0.235374, 0.160456,
 0.164043, 0.246655, 0.282569, 0.306733,
 0.158545, 0.394442, 0.198393,  0.24862,
 0.264501, 0.213839, 0.205643, 0.316017} 

{0.253386, 0.336578, 0.155076,  0.25496,
 0.203796, 0.332908, 0.207069, 0.256227,
 0.128753,  0.25387, 0.283752, 0.333626,
 0.165369, 0.235534, 0.204378, 0.394719,
 0.341989, 0.207879, 0.220137, 0.229995,
  0.36187, 0.242707, 0.235026, 0.160397,
 0.164567, 0.246474, 0.282251, 0.306709,
 0.144876, 0.395839, 0.211103, 0.248182,
 0.138967, 0.184965, 0.225298, 0.450769} 

{0.252497, 0.335036, 0.158336, 0.254131,
 0.206431, 0.331944, 0.205985, 0.255639,
  0.12901, 0.253608, 0.283278, 0.334104,
 0.164662, 0.234291, 0.206098, 0.394949,
 0.346968, 0.229744, 0.217824, 0.205465,
 0.363329, 0.241945, 0.234901, 0.159824,
 0.163442, 0.243754, 0.282001, 0.310803,
 0.147323, 0.395266, 0.212001, 0.245409,
 0.098436, 0.233306, 0.235641, 0.432618} 

{0.254656, 0.336399, 0.158107, 0.250838,
 0.207296, 0.332059, 0.207961, 0.252683,
 0.129539, 0.249085, 0.284737, 0.336639,
  0.16562, 0.234622, 0.207004, 0.392754,
 0.356813, 0.227797, 0.220332, 0.195058,
 0.361504, 0.243337, 0.231856, 0.163303,
 0.161058, 0.250221, 0.275408, 0.313313,
 0.151223, 0.398997, 0.207052, 0.242727,
 0.100817, 0.239959, 0.210476, 0.448748} 

{0.254733, 0.336962, 0.157873, 0.250432,
 0.207891, 0.330278, 0.208381, 0.253449,
 0.130744, 0.247584, 0.278899, 0.342773,
 0.160234, 0.241536, 0.201692, 0.396539,
 0.360029, 0.226506,  0.21748, 0.195984,
 0.354169, 0.244735, 0.229779, 0.171318,
 0.158678, 0.246884, 0.278352, 0.316086,
 0.147466, 0.410665, 0.202665, 0.239204,
 0.227715, 0.178842,  0.49037, 0.103074} 

{0.255021, 0.337644, 0.157041, 0.250294,
 0.205205, 0.328183, 0.208904, 0.257708,
 0.127397, 0.249586, 0.284158, 0.338859,
  0.16184, 0.234555, 0.201627, 0.401977,
 0.351821, 0.231632, 0.210654, 0.205894,
  0.35214, 0.246261, 0.229613, 0.171986,
 0.156262, 0.245929,  0.28008, 0.317729,
 0.149148, 0.413271, 0.197353, 0.240228,
 0.275449, 0.177908, 0.367729, 0.178914} 

{0.255939, 0.336917, 0.156578, 0.250565,
 0.203065, 0.326436, 0.208873, 0.261625,
 0.126138, 0.248723, 0.284088, 0.341051,
 0.177387, 0.219804,  0.20664, 0.396169,
  0.35736, 0.234948,  0.21013, 0.197561,
 0.354703, 0.246894, 0.228266, 0.170137,
  0.15888, 0.243432, 0.281309, 0.316379,
 0.147812, 0.419871, 0.193877, 0.238439,
 0.128963, 0.178821, 0.434861, 0.257355} 

{0.253303,  0.33306, 0.163312, 0.250325,
 0.208861, 0.322849, 0.211234, 0.257056,
 0.126719, 0.245449, 0.289727, 0.338104,
 0.184721,  0.21643, 0.204432, 0.394417,
 0.356838, 0.233805, 0.210993, 0.198364,
 0.354977, 0.246985, 0.228865, 0.169173,
 0.165192, 0.235744, 0.276436, 0.322627,
 0.146034, 0.416794, 0.197977, 0.239194,
 0.062177, 0.136742, 0.441372, 0.359709} 

{0.252261, 0.332655, 0.162798, 0.252286,
 0.209398, 0.322213, 0.211803, 0.256585,
 0.128575,  0.25242, 0.280871, 0.338133,
 0.190532, 0.223583, 0.201968, 0.383918,
 0.351123,  0.24311, 0.213528, 0.192239,
 0.351183,   0.2482, 0.232389, 0.168228,
 0.165482, 0.229168, 0.281125, 0.324225,
 0.153242, 0.404284,  0.20223, 0.240244,
 0.093457, 0.144321, 0.352859, 0.409364} 

{ 0.25233, 0.333726,   0.1626, 0.251345,
 0.209693, 0.324396, 0.212874, 0.253036,
 0.128599, 0.247651, 0.284226, 0.339524,
 0.186572, 0.228851, 0.200643, 0.383934,
  0.35278, 0.246332, 0.208446, 0.192443,
  0.34851, 0.249347, 0.235134, 0.167008,
 0.164115, 0.232641, 0.281008, 0.322237,
 0.154914, 0.400682, 0.202407, 0.241998,
 0.075685, 0.422445, 0.235382, 0.266488} 

{0.251519, 0.334235, 0.162355, 0.251891,
 0.209152, 0.330957,  0.20731, 0.252581,
 0.126397, 0.250776,   0.2905, 0.332327,
 0.187992, 0.225289, 0.195909,  0.39081,
  0.35875, 0.250241, 0.210337, 0.180672,
 0.346712, 0.252475, 0.231271, 0.169542,
 0.160753, 0.231531, 0.283081, 0.324635,
 0.148812, 0.391024, 0.198166, 0.261998,
 0.050135, 0.436055, 0.164756, 0.349054} 

{0.252778,  0.33493, 0.160602,  0.25169,
 0.207411, 0.330039, 0.212116, 0.250434,
 0.124355, 0.257338,  0.28887, 0.329437,
 0.186782, 0.236718, 0.198061, 0.378438,
 0.356578, 0.247239, 0.224645, 0.171538,
 0.349725, 0.251428, 0.230022, 0.168826,
 0.161969, 0.232218, 0.281854, 0.323958,
 0.152842, 0.396305, 0.192663,  0.25819,
 0.077517, 0.378818, 0.126693, 0.416972} 

{0.253678, 0.335841, 0.157994, 0.252488,
 0.206167, 0.327595, 0.213684, 0.252554,
 0.124874,  0.26621, 0.284923, 0.323994,
  0.18234, 0.227783, 0.192393, 0.397485,
  0.36042, 0.230322, 0.237507, 0.171751,
 0.347868, 0.254603, 0.230593, 0.166936,
 0.160651, 0.231473, 0.284425, 0.323452,
 0.159302,  0.40997, 0.185654, 0.245073,
 0.028287, 0.338675, 0.317865, 0.315173} 

{0.251855, 0.335955, 0.158506, 0.253683,
 0.206039, 0.327295, 0.215849, 0.250817,
 0.122113, 0.270634, 0.284864, 0.322389,
 0.185479, 0.212081, 0.204205, 0.398235,
 0.350547, 0.238994, 0.239759, 0.170699,
