dux : 2490 documents
 0.226957, 0.167872, 0.295991, 0.309179,
 0.377832, 0.180842, 0.261969, 0.179357,
 0.300452, 0.303207, 0.151064, 0.245277,
 0.478199, 0.097178, 0.209221, 0.215402,
 0.329323, 0.053195, 0.326491, 0.290991} 

{0.378696, 0.247552,  0.11973, 0.254023,
  0.17273, 0.325048, 0.250656, 0.251566,
 0.194088, 0.292918, 0.237823, 0.275171,
 0.249813, 0.278551, 0.265609, 0.206027,
  0.22932, 0.176837,  0.30323, 0.290613,
 0.380362, 0.180824, 0.261758, 0.177056,
 0.300367, 0.294176, 0.154566, 0.250891,
 0.481245, 0.092079, 0.206554, 0.220123,
  0.23118, 0.207093, 0.302893, 0.258833} 

{0.376503, 0.246206, 0.119878, 0.257414,
 0.172521,  0.32751, 0.249037, 0.250933,
 0.192268, 0.294679, 0.238255, 0.274798,
 0.247228, 0.276292, 0.266316, 0.210164,
 0.221907, 0.195205, 0.314163, 0.268726,
 0.378763, 0.179635, 0.265079, 0.176522,
 0.312638, 0.285298, 0.153019, 0.249044,
 0.486711, 0.121867, 0.167525, 0.223897,
 0.745619,  0.03912, 0.113664, 0.101596} 

{0.377317, 0.244275, 0.120406, 0.258002,
 0.172122,  0.32855, 0.248412, 0.250917,
 0.192721, 0.298172, 0.235326, 0.273782,
 0.245301, 0.278145, 0.264492, 0.212062,
 0.230807, 0.177725, 0.326242, 0.265226,
 0.381307, 0.180314, 0.263919,  0.17446,
 0.315299, 0.282499, 0.154944, 0.247259,
 0.486696, 0.126885, 0.184822, 0.201598,
 0.704348, 0.034817, 0.152693, 0.108141} 

{0.377999, 0.246822, 0.121913, 0.253266,
 0.174555, 0.328216,  0.24482, 0.252409,
 0.196637, 0.302619, 0.224395, 0.276349,
 0.243914, 0.290017, 0.266108, 0.199961,
 0.229247, 0.166868, 0.333008, 0.270877,
 0.380251, 0.179721, 0.262629,   0.1774,
 0.312959, 0.284875, 0.162132, 0.240033,
 0.514225,  0.12465, 0.189184, 0.171941,
 0.746891,  0.00697, 0.121351, 0.124789} 

{0.374958, 0.249277, 0.121946, 0.253819,
 0.176509, 0.328793, 0.244807, 0.249891,
 0.200163, 0.301211, 0.224151, 0.274475,
 0.241584, 0.292604,   0.2679, 0.197912,
 0.239376, 0.171667, 0.326226, 0.262731,
 0.380493, 0.177902, 0.263413, 0.178193,
 0.318243, 0.281436, 0.162409, 0.237911,
 0.518536, 0.123414, 0.188177, 0.169873,
 0.126413, 0.129528, 0.108823, 0.635236} 

{ 0.37275,  0.25118, 0.118801, 0.257269,
 0.177956, 0.323105, 0.247011, 0.251927,
 0.196949, 0.300417, 0.222733, 0.279901,
 0.247893, 0.291729, 0.272746, 0.187633,
 0.233415, 0.186283, 0.313198, 0.267105,
  0.37722, 0.175825, 0.262199, 0.184756,
 0.317394, 0.285711, 0.164707, 0.232188,
 0.537114, 0.112465, 0.183306, 0.167115,
 0.055126, 0.041541, 0.418241, 0.485093} 

{0.374852, 0.249965, 0.119818, 0.255366,
 0.176654, 0.319982, 0.249541, 0.253823,
 0.197591, 0.299445, 0.223714,  0.27925,
 0.255924, 0.290082,  0.27118, 0.182814,
 0.234888, 0.186736, 0.302176, 0.276201,
 0.378828, 0.181988,  0.25496, 0.184224,
 0.320597, 0.283999,  0.16708, 0.228324,
 0.536749, 0.106739, 0.186908, 0.169605,
 0.911747,  0.01367, 0.023064, 0.051519} 

{0.375663, 0.249438, 0.119224, 0.255675,
 0.176649, 0.320949, 0.249461, 0.252941,
 0.197743, 0.301674, 0.220637, 0.279946,
 0.252551, 0.287709, 0.270531, 0.189209,
 0.233546, 0.181476, 0.299469, 0.285509,
  0.38301,  0.18468, 0.249763, 0.182547,
 0.312346, 0.270439, 0.158365, 0.258849,
  0.52137,  0.12105, 0.184029, 0.173552,
 0.869585, 0.032756, 0.031124, 0.066536} 

{0.374815, 0.247621,  0.11834, 0.259224,
 0.178438, 0.316994, 0.248895, 0.255673,
 0.194381, 0.296988, 0.217551,  0.29108,
 0.249898, 0.287488, 0.272542, 0.190072,
 0.218961, 0.185961, 0.301916, 0.293163,
 0.384255, 0.181633, 0.252767, 0.181345,
 0.301176, 0.274254, 0.158881,  0.26569,
 0.509805, 0.143349, 0.178309, 0.168537,
 0.138641,  0.36294, 0.105569,  0.39285} 

{0.372913, 0.247775, 0.117388, 0.261925,
 0.175748, 0.313331, 0.256889, 0.254032,
 0.193378, 0.299378,  0.21766, 0.289584,
 0.250796, 0.285567, 0.263015, 0.200622,
 0.213734, 0.187416, 0.311037, 0.287813,
 0.387505, 0.184438, 0.252392, 0.175665,
 0.298716,  0.27075, 0.162954, 0.267581,
 0.485687, 0.141574, 0.170915, 0.201824,
 0.108532, 0.650819, 0.054891, 0.185758} 

{0.377179, 0.243967, 0.116326, 0.262528,
 0.174312, 0.313051, 0.258149, 0.254488,
  0.19367, 0.298367, 0.220856, 0.287108,
 0.249788, 0.284073, 0.262762, 0.203378,
 0.245713, 0.181541, 0.289936,  0.28281,
 0.387932, 0.184896, 0.251132, 0.176039,
  0.30135, 0.265882, 0.167474, 0.265294,
 0.476033, 0.140459, 0.187834, 0.195674,
 0.502332, 0.010353, 0.080126, 0.407189} 

{0.378539, 0.243437, 0.116728, 0.261295,
 0.175146, 0.312537, 0.257898, 0.254418,
 0.190633,  0.29873, 0.229253, 0.281384,
 0.253293, 0.287365, 0.264165, 0.195177,
 0.237122,  0.19374, 0.292382, 0.276757,
  0.38823,  0.18553, 0.250794, 0.175446,
 0.307775,  0.26223,  0.16637, 0.263626,
 0.507825, 0.127106, 0.176133, 0.188936,
  0.52726, 0.063525, 0.153116, 0.256099} 

{0.382101, 0.243068, 0.115565, 0.259266,
 0.174913, 0.314513, 0.257298, 0.253276,
 0.190907, 0.300093, 0.229143, 0.279857,
 0.252329, 0.298071, 0.258235, 0.191366,
 0.227465, 0.190433, 0.293648, 0.288454,
 0.387996, 0.183801, 0.249394, 0.178809,
   0.3099, 0.264396, 0.164786, 0.260918,
 0.539261, 0.104682, 0.166894, 0.189163,
 0.657738, 0.026383, 0.208045, 0.107833} 

{0.381405, 0.241484, 0.118149, 0.258962,
 0.179539, 0.311513, 0.256281, 0.252668,
 0.187643, 0.301322, 0.230565, 0.280471,
 0.249245, 0.302499, 0.253425, 0.194832,
 0.238048,   0.2033, 0.307141, 0.251511,
 0.385394, 0.185594, 0.250405, 0.178608,
 0.320231, 0.260858, 0.164887, 0.254024,
 0.571655, 0.098609, 0.184589, 0.145146,
 0.859042, 0.033365, 0.072811, 0.034782} 

{0.379487,  0.23991, 0.122483,  0.25812,
  0.17586, 0.314565, 0.256126, 0.253449,
 0.186386, 0.301677, 0.230178, 0.281759,
 0.245673, 0.309232, 0.252314, 0.192781,
 0.219481, 0.184422, 0.355939, 0.240158,
 0.388851, 0.186441, 0.250379, 0.174329,
 0.317053, 0.272746, 0.162567, 0.247633,
 0.611728, 0.082958, 0.165431, 0.139882,
 0.334569, 0.047208, 0.474664, 0.143559} 

{0.376487, 0.239286, 0.124462, 0.259765,
 0.174767, 0.318998, 0.251461, 0.254775,
 0.186784, 0.302057, 0.231398, 0.279762,
 0.244719,  0.30902, 0.245261, 0.200999,
 0.235595, 0.193952,  0.33938, 0.231073,
 0.391226, 0.183843, 0.250168, 0.174764,
 0.310682, 0.271419,  0.16473, 0.253169,
 0.523387, 0.105471, 0.226646, 0.144495,
 0.205105, 0.467146, 0.244117, 0.083631} 

{0.376286, 0.239311, 0.121338, 0.263065,
 0.174904,  0.32009, 0.250365, 0.254641,
 0.185908,  0.30311, 0.229395, 0.281587,
 0.240981, 0.309537, 0.243876, 0.205605,
 0.234338, 0.188192, 0.346655, 0.230814,
 0.392458, 0.184619, 0.249348, 0.173575,
 0.299532, 0.269929, 0.171598, 0.258941,
 0.470723,  0.14003, 0.234829, 0.154418,
 0.317183, 0.349689, 0.230667, 0.102461} 

{0.379211, 0.237969, 0.123359, 0.259461,
 0.175347, 0.320484, 0.250465, 0.253704,
  0.18651, 0.304008, 0.226124, 0.283357,
 0.237646, 0.311436, 0.240862, 0.210056,
 0.216836,  0.17505, 0.357761, 0.250353,
 0.393436, 0.186648, 0.247422, 0.172495,
 0.295392, 0.269615, 0.177396, 0.257597,
  0.45116, 0.173998, 0.214186, 0.160656,
 0.727854, 0.088701, 0.073666, 0.109779} 

{0.378151, 0.238988, 0.124928, 0.257934,
 0.179318, 0.318838, 0.253416, 0.248428,
 0.188554, 0.299953, 0.227436, 0.284057,
 0.241872, 0.308885, 0.247204, 0.202039,
 0.214384, 0.182299,    0.356, 0.247317,
  0.39214,  0.18102, 0.249938, 0.176902,
  0.29525, 0.268467, 0.174249, 0.262034,
 0.467732, 0.167367, 0.193477, 0.171423,
 0.365915, 0.173672,  0.29019, 0.170222} 

{0.378259, 0.240469, 0.125653, 0.255619,
 0.176775, 0.321104, 0.251707, 0.250414,
  0.19787, 0.295479, 0.223821,  0.28283,
 0.242029, 0.308757, 0.244898, 0.204315,
 0.240253, 0.222514, 0.288349, 0.248885,
 0.393918, 0.179042, 0.248853, 0.178186,
 0.287928, 0.255111, 0.197989, 0.258972,
 0.441768, 0.176731, 0.172653, 0.208848,
 0.367555, 0.056165, 0.305675, 0.270605} 

{0.378807,  0.24162, 0.124613,  0.25496,
  0.17653, 0.319117, 0.252858, 0.251495,
 0.202112, 0.292362, 0.224093, 0.281433,
 0.244453, 0.313748, 0.242493, 0.199306,
 0.258906, 0.206141, 0.291571, 0.243383,
 0.393587, 0.180679, 0.249882, 0.175852,
 0.286654, 0.259032, 0.196796, 0.257518,
 0.507477, 0.115312, 0.182576, 0.194636,
 0.745754, 0.052496, 0.060439, 0.141311} 

{0.380059, 0.242764, 0.122595, 0.254583,
 0.177762, 0.318749, 0.253086, 0.250403,
 0.202036, 0.293253, 0.222721,  0.28199,
 0.239223, 0.314019, 0.243706, 0.203053,
 0.258952,  0.21111, 0.279751, 0.250187,
 0.392232, 0.176984, 0.249858, 0.180926,
 0.285534, 0.252733, 0.195919, 0.265814,
 0.525916, 0.111543, 0.175751,  0.18679,
 0.255808, 0.070674, 0.017268, 0.656249} 

{0.381061, 0.246238, 0.117358, 0.255343,
 0.173467, 0.318114, 0.257632, 0.250787,
 0.201852, 0.297202, 0.222501, 0.278445,
 0.240444, 0.318038, 0.238494, 0.203024,
 0.278873, 0.220625, 0.273284, 0.227218,
 0.391738, 0.178441, 0.249353, 0.180467,
 0.297799, 0.257598, 0.189391, 0.255212,
 0.536474,  0.11115, 0.162581, 0.189796,
 0.627131, 0.108519,  0.18985,   0.0745} 

{0.382254, 0.246959, 0.115834, 0.254952,
 0.173791, 0.317246, 0.257954, 0.251009,
 0.202431, 0.297619, 0.222272, 0.277679,
 0.238028, 0.310983, 0.236583, 0.214406,
 0.278688, 0.213356, 0.285792, 0.222164,
 0.392574, 0.178033, 0.248692, 0.180701,
 0.293773, 0.251731,  0.18434, 0.270156,
 0.543671, 0.128275, 0.165506, 0.162548,
 0.599519, 0.059786, 0.090816, 0.249879} 

{0.381476,   0.2462, 0.116283, 0.256041,
 0.176109, 0.320088, 0.252297, 0.251507,
 0.202296, 0.298936, 0.222292, 0.276476,
 0.234099, 0.311686, 0.237457, 0.216757,
 0.274287, 0.241298, 0.271599, 0.212816,
 0.387904, 0.182916, 0.249355, 0.179824,
 0.291562, 0.244988, 0.189806, 0.273643,
 0.558072, 0.119132, 0.170981, 0.151816,
 0.282775, 0.159326, 0.145725, 0.412174} 

{0.382988, 0.245523,  0.11704, 0.254449,
 0.177332,  0.31889, 0.252567, 0.251212,
 0.201668,  0.29418, 0.223517, 0.280636,
 0.230631, 0.322619, 0.227787, 0.218962,
 0.264505, 0.235306, 0.282866, 0.217322,
  0.38934, 0.184951, 0.245971, 0.179738,
 0.293873, 0.235457, 0.198164, 0.272507,
 0.588799, 0.109313, 0.162953, 0.138935,
 0.391985, 0.010496, 0.100192, 0.497327} 

{0.383676,  0.24594, 0.117076, 0.253308,
  0.17634, 0.317253, 0.254324, 0.252083,
 0.204323, 0.293276, 0.221584, 0.280817,
 0.234764, 0.325697, 0.237244, 0.202295,
 0.247605,  0.23783, 0.284353, 0.230212,
 0.389155, 0.182946, 0.247301, 0.180598,
 0.294602, 0.234168, 0.195503, 0.275727,
 0.595673, 0.098201, 0.159724, 0.146401,
  0.09919, 0.019548, 0.112529, 0.768733} 

{0.384841, 0.248614, 0.115088, 0.251457,
 0.182852, 0.315897, 0.252445, 0.248806,
 0.203736, 0.294565, 0.224574, 0.277125,
 0.240544, 0.320498,  0.24174, 0.197218,
 0.242448, 0.222676, 0.305946,  0.22893,
 0.389304, 0.180012, 0.248522, 0.182162,
 0.293503, 0.234068, 0.196992, 0.275437,
 0.600255,   0.0863, 0.157898, 0.155547,
 0.371937, 0.050367, 0.332464, 0.245231} 

{0.390022, 0.248029, 0.113542, 0.248407,
 0.185709, 0.308918,   0.2536, 0.251773,
 0.203152, 0.298129, 0.223678, 0.275041,
 0.240719, 0.311656, 0.245249, 0.202375,
 0.250884, 0.193606, 0.316305, 0.239205,
 0.385663, 0.177754, 0.251985, 0.184598,
 0.300511, 0.230181, 0.196218,  0.27309,
 0.609264, 0.082738, 0.159048,  0.14895,
 0.905484, 0.014494, 0.053472,  0.02655} 

{0.391323,  0.24567, 0.116406, 0.246601,
 0.182121,  0.30339, 0.267257, 0.247233,
 0.205516,  0.29207, 0.225884,  0.27653,
 0.248791, 0.307196, 0.244593,  0.19942,
 0.243768, 0.213145, 0.310316,  0.23277,
 0.386996, 0.175155, 0.253842, 0.184007,
 0.278313, 0.233578, 0.200951, 0.287158,
 0.594819, 0.087608, 0.174503,  0.14307,
 0.381053,  0.31361, 0.106932, 0.198405} 

{0.391162, 0.247027, 0.116486, 0.245325,
 0.182559, 0.303177, 0.267268, 0.246996,
 0.205124, 0.290692, 0.227133, 0.277051,
 0.249519, 0.305687, 0.242877, 0.201917,
 0.242028,  0.21894,   0.3267, 0.212332,
 0.388616, 0.174756, 0.254092, 0.182535,
 0.286034, 0.232141, 0.198839, 0.282986,
    0.601, 0.080333, 0.157063, 0.161604,
 0.473858, 0.026205, 0.357929, 0.142007} 

{0.391554,  0.24693, 0.117665, 0.243851,
 0.182199, 0.304051, 0.265001, 0.248748,
 0.203064, 0.290767, 0.228938, 0.277232,
  0.24522, 0.302881,  0.25685,  0.19505,
  0.25052, 0.209116, 0.329787, 0.210577,
 0.387822,  0.17574, 0.255685, 0.180754,
 0.282197, 0.236826, 0.198309, 0.282668,
 0.575224, 0.099826, 0.173467, 0.151483,
 0.219583, 0.019821, 0.711336,  0.04926} 

{0.389008, 0.246515, 0.118518, 0.245959,
 0.179975, 0.309522, 0.263789, 0.246713,
 0.203756, 0.299734,  0.22658,  0.26993,
 0.236824, 0.299274, 0.267465, 0.196436,
  0.26748, 0.200154, 0.325264, 0.207102,
 0.388542, 0.175688, 0.256108, 0.179662,
 0.280631, 0.239807, 0.197922, 0.281639,
 0.640501, 0.076707, 0.142552,  0.14024,
 0.460099, 0.082776, 0.438173, 0.018952} 

{0.391612, 0.244808, 0.118864, 0.244716,
 0.182326, 0.308335, 0.261199, 0.248141,
  0.20732, 0.297735, 0.226961, 0.267984,
  0.24571, 0.292897,  0.26866, 0.192733,
 0.273445, 0.201745,  0.31294, 0.211871,
 0.392724, 0.176461, 0.248057, 0.182758,
 0.279691, 0.243847, 0.196601,  0.27986,
 0.634399,  0.08599, 0.138716, 0.140896,
 0.202786, 0.092775, 0.650147, 0.054292} 

{0.392082, 0.243624, 0.119644,  0.24465,
 0.182371, 0.309158, 0.258017, 0.250454,
 0.207482, 0.298153,  0.22615, 0.268214,
 0.243814, 0.289573, 0.270856, 0.195756,
 0.282501, 0.198754, 0.290538, 0.228207,
  0.39493, 0.177204,  0.24451, 0.183355,
  0.27269, 0.247366, 0.199184, 0.280761,
 0.556854, 0.088789, 0.191011, 0.163346,
 0.209029, 0.066072, 0.628902, 0.095997} 

{0.396868, 0.240149, 0.119559, 0.243424,
 0.183504, 0.307436, 0.256729, 0.252331,
 0.207367, 0.299812, 0.224273, 0.268548,
 0.235839, 0.291022, 0.273813, 0.199325,
 0.293454, 0.173676,  0.29648,  0.23639,
 0.409213, 0.170268, 0.238966, 0.181552,
 0.267782, 0.239488, 0.198132, 0.294598,
   0.5236, 0.094522,  0.20599, 0.175888,
 0.072517, 0.070078, 0.748935, 0.108469} 

{0.396187, 0.239027, 0.120894, 0.243892,
 0.183578, 0.308754, 0.256175, 0.251493,
 0.205365, 0.304997, 0.222897, 0.266741,
   0.2326, 0.290463, 0.273345, 0.203593,
  0.28861, 0.171366, 0.292076, 0.247949,
 0.411259, 0.170929, 0.238135, 0.179677,
 0.261996,  0.24702, 0.194135, 0.296849,
  0.51922, 0.100956, 0.213748, 0.166076,
 0.255685, 0.228223, 0.418487, 0.097605} 

{0.395716, 0.240221, 0.120005, 0.244058,
 0.182917, 0.309712, 0.256002, 0.251369,
  0.20399, 0.305548, 0.224441, 0.266021,
 0.226799, 0.296315, 0.268638, 0.208248,
  0.29346, 0.161883, 0.296194, 0.248464,
 0.414205, 0.171233, 0.235364, 0.179198,
 0.263774, 0.247582, 0.195488, 0.293156,
 0.496901, 0.111292, 0.220113, 0.171694,
  0.37053, 0.071931, 0.481779,  0.07576} 

{0.394121, 0.242623,  0.11845, 0.244805,
 0.186201, 0.310877, 0.254361,  0.24856,
 0.203546, 0.302789, 0.226816, 0.266849,
 0.223868, 0.295828, 0.267406, 0.212898,
 0.300563, 0.169092, 0.285327, 0.245018,
  0.40744, 0.178332, 0.234413, 0.179815,
 0.266725, 0.248298, 0.192975, 0.292002,
 0.516055, 0.109291, 0.197176, 0.177479,
 0.160201, 0.243892, 0.322645, 0.273262} 

{0.393642, 0.240443, 0.120383, 0.245532,
 0.185885, 0.310265, 0.253124, 0.250726,
 0.203509, 0.303438, 0.224437, 0.268616,
 0.218719, 0.294903, 0.270383, 0.215995,
  0.29969, 0.156434, 0.299725, 0.244151,
 0.411054, 0.178894, 0.231918, 0.178134,
 0.272615, 0.246297, 0.190137, 0.290951,
 0.516985, 0.112383, 0.196225, 0.174406,
 0.218417, 0.063153, 0.319406, 0.399024} 

{0.394762, 0.241266, 0.121171, 0.242801,
 0.183034,  0.31206, 0.254053, 0.250853,
 0.202551, 0.301725, 0.226172, 0.269552,
 0.214367, 0.296257,  0.26867, 0.220707,
 0.277973, 0.145779, 0.277896, 0.298352,
 0.414717, 0.174566, 0.232513, 0.178204,
 0.270025, 0.248161,  0.19386, 0.287954,
  0.48989,  0.11078, 0.220483, 0.178848,
 0.401557, 0.039091, 0.521268, 0.038084} 

{0.395473, 0.238622, 0.121261, 0.244645,
 0.183346, 0.311425,  0.25411, 0.251119,
 0.202681, 0.302084, 0.225792, 0.269443,
  0.21264, 0.297842,  0.26657, 0.222948,
    0.298, 0.135894, 0.280076,  0.28603,
 0.413923, 0.175682, 0.233671, 0.176723,
 0.263713, 0.246783, 0.201484, 0.288021,
 0.480675,  0.11009, 0.228384, 0.180851,
  0.45695, 0.103078, 0.401089, 0.038884} 

{0.396872, 0.237579, 0.120108, 0.245441,
 0.184194, 0.310644, 0.253518, 0.251644,
 0.199024, 0.299646,  0.22931,  0.27202,
 0.206084, 0.307191, 0.267374, 0.219351,
 0.301479, 0.142824, 0.271284, 0.284413,
 0.413455,  0.17536, 0.231873, 0.179311,
 0.261719, 0.252068, 0.206041, 0.280172,
 0.489563, 0.121934, 0.228459, 0.160043,
 0.468661, 0.017467, 0.469619, 0.044254} 

{0.398979, 0.237539, 0.121164, 0.242318,
  0.18466, 0.309904, 0.253431, 0.252006,
 0.198498, 0.300766, 0.230205, 0.270531,
 0.205575, 0.309648, 0.265248, 0.219529,
 0.265087, 0.142784, 0.295094, 0.297035,
 0.412565, 0.175581, 0.231745, 0.180108,
 0.259767, 0.260792, 0.206565, 0.272876,
 0.490306, 0.122962, 0.228836, 0.157895,
 0.030933, 0.011997, 0.928845, 0.028225} 

{0.398855, 0.235523, 0.123088, 0.242534,
 0.186424, 0.308919, 0.252004, 0.252654,
 0.198556, 0.298977, 0.228302, 0.274165,
 0.210623, 0.307423, 0.266822, 0.215131,
 0.273028, 0.152769, 0.276493,  0.29771,
 0.412853, 0.175728, 0.232429,  0.17899,
 0.260524,  0.23809, 0.210059, 0.291327,
 0.487984, 0.113375, 0.243177, 0.155464,
 0.078824, 0.138371, 0.601684, 0.181121} 

{0.393983, 0.239244, 0.122649, 0.244123,
 0.187333, 0.305817, 0.255185, 0.251665,
 0.195957, 0.297217, 0.231519, 0.275308,
 0.211188, 0.309008, 0.259647, 0.220156,
 0.260953, 0.173178, 0.278683, 0.287186,
 0.415219, 0.174935, 0.232633, 0.177213,
   0.2612, 0.235615, 0.219419, 0.283766,
 0.511944, 0.096442, 0.242425, 0.149188,
 0.117119, 0.032925, 0.404623, 0.445333} 

{0.392599, 0.240332, 0.122934, 0.244134,
 0.186997, 0.307489, 0.255058, 0.250457,
 0.198172,  0.29336, 0.232216, 0.276252,
 0.207395,  0.31644, 0.255356, 0.220809,
 0.260004, 0.175368, 0.282693, 0.281936,
 0.418613, 0.175838, 0.226427, 0.179122,
 0.259144, 0.238821, 0.214313, 0.287722,
  0.50956,  0.09785,  0.22963,  0.16296,
 0.137997, 0.007563, 0.426941, 0.427499} 

{0.391986, 0.238607, 0.121966, 0.247441,
 0.189942, 0.307923, 0.250807, 0.251328,
 0.199228, 0.296011, 0.235409, 0.269353,
 0.207718, 0.314765, 0.254868,  0.22265,
  0.25921, 0.170467, 0.326142, 0.244181,
 0.422184, 0.175141, 0.222282, 0.180393,
 0.262667, 0.236544,  0.21467, 0.286119,
 0.534759, 0.109542, 0.234769, 0.120931,
 0.575498, 0.011437, 0.397358, 0.015707} 

{0.390413,  0.23993, 0.123136, 0.246521,
 0.195413, 0.305577, 0.248955, 0.250055,
 0.201795, 0.290819, 0.237008, 0.270379,
 0.210383,  0.31422, 0.248044, 0.227353,
 0.244531, 0.153479, 0.346064, 0.255927,
 0.423679, 0.176177, 0.222986, 0.177158,
 0.259661, 0.242382, 0.211811, 0.286147,
 0.541902, 0.089073, 0.249324, 0.119701,
 0.187845, 0.016906, 0.729866, 0.065383} 

{0.390295, 0.241032, 0.122888, 0.245785,
 0.198996, 0.304457,  0.25163, 0.244917,
 0.201177, 0.293322, 0.234529, 0.270972,
 0.213915, 0.310955, 0.245152, 0.229978,
 0.246963, 0.150335, 0.343585, 0.259118,
 0.425622, 0.173696, 0.222906, 0.177776,
 0.260014,  0.24997, 0.214531, 0.275485,
 0.544884, 0.093682, 0.236225, 0.125208,
 0.556654, 0.179407,  0.16741, 0.096529} 

{0.387991,  0.24237, 0.123586, 0.246053,
 0.198641, 0.302192, 0.252223, 0.246943,
  0.19755, 0.295494, 0.235235, 0.271721,
 0.203769,  0.31784, 0.241869, 0.236522,
 0.244059, 0.151861, 0.365896, 0.238184,
  0.42532, 0.175566, 0.221681, 0.177434,
 0.260509, 0.252105, 0.213898, 0.273488,
 0.538638,  0.11116, 0.225447, 0.124755,
 0.629856, 0.049135, 0.140616, 0.180393} 

{0.385053, 0.243682, 0.126938, 0.244327,
 0.198316, 0.302817, 0.252839, 0.246028,
 0.202929, 0.295238, 0.230764, 0.271069,
   0.2023, 0.315017, 0.250225, 0.232458,
 0.275904, 0.128078, 0.373071, 0.222946,
 0.426006, 0.173631, 0.222236, 0.178127,
 0.251233,  0.24406, 0.216236, 0.288471,
 0.559701,  0.09884, 0.218844, 0.122615,
 0.736888, 0.045234, 0.140917, 0.076961} 

{0.386225, 0.244956, 0.127217, 0.241602,
 0.199388, 0.305722, 0.249225, 0.245665,
 0.201163, 0.296698, 0.230534, 0.271605,
 0.202252, 0.311915,  0.25666, 0.229173,
 0.283849, 0.121413, 0.380563, 0.214175,
 0.426933, 0.172744, 0.221918, 0.178404,
 0.247295, 0.247642, 0.218405, 0.286658,
 0.547764, 0.102397, 0.222218, 0.127621,
 0.796823, 0.008942, 0.158937, 0.035298} 

{0.386683,   0.2441,  0.12899, 0.240227,
 0.200347, 0.305997, 0.247799, 0.245857,
 0.203113, 0.297674, 0.231747, 0.267465,
 0.209577, 0.308104,  0.25776, 0.224559,
 0.304151, 0.122303, 0.357258, 0.216287,
 0.427071, 0.172652, 0.215923, 0.184354,
 0.253022, 0.251095, 0.223628, 0.272255,
 0.563331, 0.091638, 0.215843, 0.129187,
 0.667468, 0.019158, 0.282942, 0.030432} 

{0.383854,  0.24387,  0.13204, 0.240236,
 0.200297, 0.302868, 0.247066,  0.24977,
  0.20305, 0.295179, 0.233572, 0.268198,
 0.220922, 0.308656, 0.263285, 0.207137,
 0.288054, 0.115726, 0.345162, 0.251057,
 0.427748,  0.16932, 0.216276, 0.186656,
 0.250313, 0.255079, 0.231732, 0.262877,
 0.569964, 0.091241, 0.217243, 0.121553,
 0.332494, 0.047717, 0.581644, 0.038145} 

{0.379636, 0.244494, 0.136164, 0.239706,
 0.196668, 0.304736, 0.247581, 0.251015,
 0.202898, 0.294638, 0.234234,  0.26823,
  0.22191, 0.304173,  0.26473, 0.209187,
 0.299343, 0.113109, 0.340664, 0.246884,
 0.428859, 0.166837, 0.216474,  0.18783,
 0.249609, 0.252587, 0.232011, 0.265792,
 0.564315, 0.093269, 0.227018, 0.115398,
 0.188744, 0.024201,  0.75344, 0.033615} 

{0.378483, 0.245541, 0.136524, 0.239452,
 0.196553,  0.30216, 0.245528,  0.25576,
 0.202935, 0.292979, 0.232528, 0.271558,
 0.220722, 0.303155, 0.265657, 0.210466,
 0.313011, 0.115601, 0.337489, 0.233899,
 0.432082, 0.167412, 0.217436,  0.18307,
 0.241383, 0.257975, 0.230958, 0.269684,
 0.603543, 0.080058, 0.238827, 0.077572,
 0.083073, 0.015545, 0.799727, 0.101655} 

{0.375607, 0.244784, 0.144052, 0.235556,
 0.201575, 0.300103, 0.244175, 0.254147,
 0.202829, 0.292073,   0.2345, 0.270598,
 0.220911, 0.303716, 0.268266, 0.207107,
 0.319507, 0.130163, 0.326918, 0.223412,
  0.43315, 0.166625,  0.21747, 0.182756,
 0.249249, 0.257426, 0.234232, 0.259093,
  0.58815, 0.072331, 0.261068, 0.078451,
  0.45571, 0.054352, 0.471328,  0.01861} 

{0.374379, 0.245589, 0.145369, 0.234664,
 0.201832, 0.297756, 0.243611,   0.2568,
 0.202992, 0.296681, 0.230653, 0.269674,
 0.227693, 0.292217, 0.272907, 0.207183,
 0.321271, 0.134505, 0.326103,  0.21812,
 0.435004, 0.166214, 0.215494, 0.183288,
 0.253254, 0.256101, 0.235045,   0.2556,
 0.621625, 0.062999, 0.244582, 0.070794,
 0.834471, 0.033102, 0.091003, 0.041424} 

{0.376428, 0.248743, 0.141818, 0.233012,
 0.199235, 0.299663, 0.245716, 0.255386,
 0.202847,  0.29611, 0.229588, 0.271455,
 0.227315, 0.291485, 0.276993, 0.204207,
 0.320377, 0.132812, 0.331437, 0.215374,
 0.435869, 0.166355, 0.215919, 0.181857,
 0.258168, 0.260286, 0.225045, 0.256501,
  0.63256, 0.057839, 0.245617, 0.063984,
 0.271391, 0.098865, 0.617572, 0.012172} 

{0.372221, 0.254039, 0.142393, 0.231347,
  0.19766, 0.304551, 0.244662, 0.253127,
 0.204524, 0.296197, 0.230538, 0.268741,
   0.2305,  0.29062, 0.281897, 0.196983,
 0.344646,  0.12644, 0.327657, 0.201258,
 0.432888, 0.167557, 0.212469, 0.187086,
 0.260593, 0.263683, 0.223106, 0.252618,
 0.622778, 0.054914, 0.257549, 0.064758,
 0.554695, 0.053912, 0.298571, 0.092822} 

