honor : 2376 documents
  0.18352, 0.419784, 0.173529, 0.223168,
 0.455021, 0.098826, 0.148736, 0.297418,
 0.384525, 0.121179, 0.111401, 0.382894} 

{0.204794, 0.522474, 0.144087, 0.128646,
 0.261185, 0.282697, 0.255404, 0.200713,
 0.213763, 0.233995, 0.252878, 0.299364,
 0.448766, 0.234875, 0.168603, 0.147756,
 0.328944, 0.233039, 0.184645, 0.253371,
  0.26347, 0.251509, 0.195993, 0.289028,
  0.18523, 0.417803,  0.17649, 0.220477,
 0.455052, 0.102856, 0.147464, 0.294628,
 0.509896, 0.037637, 0.067588,  0.38488} 

{0.205412, 0.522271, 0.143552, 0.128765,
 0.261196, 0.285259, 0.255294, 0.198251,
 0.215879, 0.232476, 0.251997, 0.299648,
 0.444585, 0.237034, 0.170469, 0.147912,
 0.327905,  0.23028, 0.183288, 0.258526,
 0.263976, 0.250497, 0.195459, 0.290069,
 0.184601, 0.402875,  0.19615, 0.216374,
 0.472176, 0.102817, 0.145255, 0.279752,
 0.552142, 0.041692, 0.111942, 0.294223} 

{0.204923, 0.523963,   0.1411, 0.130014,
 0.260523, 0.283024, 0.256473,  0.19998,
 0.218685, 0.232283, 0.250866, 0.298166,
 0.450089, 0.238047, 0.167899, 0.143965,
 0.324456, 0.229876,  0.18422, 0.261447,
 0.264193, 0.256169, 0.193518,  0.28612,
  0.18317, 0.399878, 0.195879, 0.221073,
 0.446541, 0.105931, 0.144196, 0.303332,
 0.597518, 0.136968, 0.137759, 0.127754} 

{0.204176, 0.526639, 0.141948, 0.127237,
 0.263225, 0.281372, 0.254226, 0.201177,
 0.216786, 0.230521, 0.255296, 0.297397,
 0.451244, 0.239209, 0.162395, 0.147152,
 0.315726, 0.234811, 0.177625, 0.271838,
 0.267276, 0.247522, 0.201077, 0.284125,
 0.182356, 0.402736, 0.193604, 0.221303,
 0.448035, 0.100487, 0.143171, 0.308307,
 0.671187, 0.020457, 0.135818, 0.172539} 

{0.204979,  0.52378, 0.143949, 0.127292,
 0.263608, 0.278693, 0.254424, 0.203275,
 0.215823, 0.230758, 0.254488, 0.298931,
 0.440529, 0.247302,  0.16439, 0.147778,
 0.313266, 0.229329, 0.181584, 0.275821,
 0.261793, 0.250313, 0.203601, 0.284293,
 0.179702, 0.406683, 0.193496, 0.220119,
 0.468391, 0.092352, 0.141542, 0.297715,
 0.885595, 0.005383, 0.020231, 0.088792} 

{0.203758, 0.522559, 0.143395, 0.130288,
 0.264704,  0.27844, 0.253206,  0.20365,
  0.21452, 0.229396, 0.260395, 0.295689,
 0.437345,  0.24951, 0.164958, 0.148187,
 0.318547, 0.225165, 0.183985, 0.272303,
 0.263553, 0.258294, 0.201673,  0.27648,
 0.178975, 0.402263, 0.200676, 0.218087,
 0.478572, 0.101007,  0.13665, 0.283771,
 0.314352, 0.103816, 0.332221, 0.249611} 

{0.201212, 0.525707, 0.143489, 0.129592,
 0.264998, 0.279125, 0.253949, 0.201927,
 0.216516, 0.225524, 0.259827, 0.298133,
 0.445707, 0.241848, 0.166462, 0.145984,
 0.321514, 0.236792, 0.183094,   0.2586,
 0.265966, 0.264441, 0.190765, 0.278829,
 0.164364,  0.40118,  0.20414, 0.230316,
 0.488862,  0.11705, 0.133648, 0.260441,
 0.331324, 0.158234, 0.167435, 0.343007} 

{0.201755, 0.525701, 0.142299, 0.130244,
  0.26624, 0.281971, 0.249822, 0.201968,
 0.216782, 0.221519, 0.261198, 0.300501,
 0.448612, 0.248211, 0.161429, 0.141749,
  0.33934, 0.227526, 0.170645, 0.262489,
 0.267135, 0.264923, 0.187785, 0.280156,
 0.155825, 0.400431, 0.197931, 0.245813,
 0.491717, 0.128523, 0.112974, 0.266786,
 0.469992, 0.016568, 0.220208, 0.293231} 

{0.198244, 0.522209, 0.144558, 0.134989,
 0.264295, 0.284652, 0.248282, 0.202771,
 0.215052, 0.220787, 0.261103, 0.303058,
 0.448508, 0.247478, 0.160568, 0.143447,
 0.318899, 0.229995, 0.178107, 0.272999,
 0.265194, 0.259781, 0.192676, 0.282349,
 0.162502, 0.405829,  0.20124, 0.230429,
 0.479604, 0.126203, 0.113662, 0.280531,
 0.234185, 0.056102, 0.375499, 0.334214} 

{0.198768, 0.521413, 0.144344, 0.135475,
 0.264743, 0.283675,  0.24918, 0.202402,
  0.21731, 0.218254, 0.259266,  0.30517,
 0.452522,  0.24947, 0.150073, 0.147935,
 0.323059, 0.224676, 0.179557, 0.272709,
 0.259771, 0.270007, 0.189209, 0.281013,
 0.169887, 0.411737,  0.18852, 0.229856,
 0.484314, 0.128591, 0.120543, 0.266551,
 0.389759, 0.028521,  0.07067,  0.51105} 

{0.202899, 0.518889,  0.14423, 0.133982,
 0.267248, 0.278589, 0.250929, 0.203234,
 0.217061, 0.216402, 0.258801, 0.307737,
 0.445898, 0.244621, 0.151795, 0.157686,
  0.34021, 0.227639, 0.186892, 0.245259,
 0.260532, 0.268189, 0.189744, 0.281536,
 0.165483, 0.418994, 0.191768, 0.223755,
 0.491317,  0.13147, 0.116644,  0.26057,
 0.539117, 0.039705,   0.0966, 0.324578} 

{0.202177, 0.519048, 0.145086, 0.133689,
 0.266206, 0.279372, 0.250384, 0.204038,
 0.223837, 0.212516, 0.257529, 0.306118,
 0.443783, 0.248608, 0.151476, 0.156134,
 0.344456, 0.224004, 0.185424, 0.246115,
 0.252802, 0.263038, 0.185456, 0.298705,
 0.171204, 0.416212, 0.186354, 0.226229,
 0.485121, 0.135903, 0.125047,  0.25393,
 0.239464, 0.014711,  0.18698, 0.558845} 

{0.203467, 0.510278, 0.145259, 0.140996,
 0.265806, 0.278893, 0.251445, 0.203856,
 0.223633, 0.213342,  0.25659, 0.306435,
 0.451165, 0.245523, 0.151583,  0.15173,
 0.348907, 0.215116, 0.180833, 0.255143,
 0.250952,  0.26745, 0.188983, 0.292614,
 0.176622, 0.411047, 0.187788, 0.224542,
 0.492325, 0.139041,  0.11738, 0.251254,
 0.202469,  0.25181,  0.06442,   0.4813} 

{0.203887, 0.510178, 0.144447, 0.141488,
 0.263961, 0.278833, 0.253464, 0.203742,
 0.225572, 0.212086, 0.256613, 0.305728,
 0.458974, 0.254928, 0.159241, 0.126857,
 0.355126, 0.209068, 0.197887, 0.237919,
 0.248392, 0.273642, 0.188156,  0.28981,
 0.187312, 0.421333,  0.18966, 0.201694,
 0.492121, 0.144876, 0.119252, 0.243751,
 0.220405, 0.017239, 0.030983, 0.731373} 

{0.203758, 0.511236, 0.143232, 0.141773,
 0.261863, 0.279389, 0.251834, 0.206913,
 0.225975,  0.20997,  0.25437, 0.309685,
 0.455167, 0.256747, 0.155381, 0.132704,
 0.365638, 0.210266, 0.182831, 0.241265,
 0.247312,  0.27957,  0.18468, 0.288438,
 0.186873, 0.424155, 0.190461, 0.198511,
 0.501831, 0.142641,  0.11539, 0.240138,
 0.472589, 0.012043, 0.081839, 0.433529} 

{0.205795, 0.505519, 0.144143, 0.144543,
 0.260317, 0.279401, 0.251391, 0.208891,
 0.228797, 0.208652, 0.253714, 0.308837,
 0.450747,  0.25612, 0.165939, 0.127193,
 0.363961, 0.224556, 0.184341, 0.227143,
 0.251938, 0.273661, 0.186919, 0.287482,
 0.189532, 0.424176, 0.188557, 0.197736,
 0.511459, 0.138113,  0.12886, 0.221569,
 0.202611, 0.014207, 0.418645, 0.364537} 

{0.203477, 0.506236, 0.144327,  0.14596,
 0.265431, 0.275986, 0.250769, 0.207814,
 0.232318, 0.207332, 0.254195, 0.306154,
 0.455326, 0.253075, 0.162125, 0.129474,
 0.364321, 0.241103, 0.184668, 0.209908,
 0.252528, 0.274135, 0.184508,  0.28883,
 0.186411, 0.420943, 0.203787, 0.188859,
 0.497089, 0.137238, 0.132962, 0.232711,
 0.189513, 0.120822, 0.432753, 0.256912} 

{0.201803, 0.516234, 0.138343,  0.14362,
 0.271924, 0.274435, 0.248501,  0.20514,
 0.230563, 0.206269, 0.256114, 0.307054,
 0.453795, 0.252033, 0.168345, 0.125827,
 0.373247, 0.237519, 0.171631, 0.217603,
 0.257592,  0.26045, 0.188198,  0.29376,
 0.175589,  0.41648,  0.21936, 0.188571,
 0.485476, 0.146409, 0.131734, 0.236381,
 0.370947, 0.081999, 0.120734,  0.42632} 

{0.197054, 0.514997, 0.143765, 0.144184,
 0.272622, 0.274116,  0.24566, 0.207602,
 0.227901, 0.206488, 0.256294, 0.309317,
  0.46014, 0.252513, 0.168585, 0.118761,
 0.364699, 0.235006, 0.189275,  0.21102,
 0.256071, 0.256083, 0.197019, 0.290827,
 0.167961, 0.405257, 0.232343, 0.194438,
 0.459348, 0.174206, 0.124397, 0.242049,
 0.419265, 0.110514, 0.091123, 0.379098} 

{0.197584, 0.513363, 0.143401, 0.145652,
 0.272411, 0.273181, 0.246575, 0.207833,
 0.228347, 0.204744, 0.256473, 0.310437,
 0.475262, 0.233842, 0.170441, 0.120456,
 0.366282, 0.244952,  0.17681, 0.211956,
  0.25643, 0.254322, 0.193507, 0.295741,
   0.1638, 0.407064, 0.227713, 0.201423,
 0.478061, 0.147779, 0.129151, 0.245009,
 0.171922, 0.560623, 0.108098, 0.159358} 

{ 0.19713, 0.513527, 0.143914, 0.145429,
 0.275084,  0.27316,   0.2441, 0.207656,
 0.228196, 0.206662,  0.25198, 0.313162,
 0.460942, 0.239417, 0.170473, 0.129168,
  0.34626, 0.244998, 0.186247, 0.222495,
 0.270956, 0.246277, 0.191205, 0.291562,
 0.165131, 0.407131, 0.227333, 0.200405,
 0.482427, 0.152452,  0.13706, 0.228061,
 0.424932, 0.148156, 0.077123,  0.34979} 

{ 0.19618, 0.509554, 0.148162, 0.146105,
 0.276205, 0.271905, 0.244767, 0.207123,
 0.228032, 0.206987, 0.254526, 0.310455,
  0.46935, 0.235611,  0.16452, 0.130519,
 0.339218, 0.246514, 0.196583, 0.217686,
 0.272069, 0.248999,  0.18789, 0.291042,
 0.164957, 0.411772, 0.225563, 0.197709,
 0.502148, 0.166954,  0.12521, 0.205687,
 0.187727, 0.135602, 0.112776, 0.563894} 

{0.196142, 0.507366, 0.149203, 0.147289,
 0.276434, 0.273721, 0.242535,  0.20731,
 0.229605, 0.206566, 0.249595, 0.314234,
 0.464874, 0.235901, 0.158072, 0.141154,
 0.357571,  0.24066, 0.177432, 0.224337,
 0.276025, 0.247207,  0.18697, 0.289799,
 0.161572, 0.411411,  0.22845, 0.198567,
 0.503914, 0.166163, 0.129169, 0.200754,
 0.444559, 0.182182, 0.051725, 0.321534} 

{ 0.19621, 0.505819, 0.149942, 0.148029,
 0.277298, 0.272948, 0.242939, 0.206816,
 0.228103, 0.207068,  0.25037, 0.314459,
 0.457584,  0.23993, 0.157919, 0.144568,
 0.364796, 0.239668, 0.183863, 0.211673,
 0.271066, 0.253214, 0.184209, 0.291511,
 0.157642, 0.402465, 0.238981, 0.200912,
 0.471775, 0.186162, 0.147808, 0.194256,
 0.503414, 0.040318, 0.137326, 0.318942} 

{0.198436, 0.508145, 0.148006, 0.145414,
 0.274459, 0.271017, 0.245674,  0.20885,
 0.228616,  0.20493, 0.252221, 0.314233,
 0.456565, 0.241344, 0.156615, 0.145475,
 0.344678, 0.255047, 0.183813, 0.216462,
 0.270798, 0.253914, 0.185004, 0.290284,
  0.14631, 0.405532, 0.260997, 0.187162,
 0.509302, 0.175952, 0.115524, 0.199221,
 0.381675, 0.046366, 0.170678, 0.401281} 

{0.196271, 0.504832, 0.149051, 0.149845,
 0.276086, 0.270667, 0.240383, 0.212864,
 0.227044, 0.205985, 0.251747, 0.315224,
 0.460579, 0.240607, 0.152607, 0.146207,
 0.370283, 0.239877, 0.180119, 0.209721,
 0.271476, 0.250788, 0.186088, 0.291647,
 0.144345, 0.405353, 0.253876, 0.196427,
 0.517999, 0.146338, 0.128352, 0.207311,
 0.632033, 0.121893, 0.128753,  0.11732} 

{0.193964, 0.502662, 0.150501, 0.152873,
 0.277986, 0.271229, 0.238096, 0.212689,
 0.227989, 0.202054,  0.25434, 0.315617,
 0.460886, 0.245574, 0.148993, 0.144548,
  0.36941, 0.238979, 0.177213, 0.214397,
 0.257288, 0.254791, 0.191066, 0.296855,
 0.145498, 0.409939, 0.245409, 0.199154,
 0.483011, 0.154066, 0.139629, 0.223294,
 0.380809, 0.080319,  0.23411, 0.304763} 

{ 0.19911, 0.505018, 0.148353, 0.147519,
 0.278682, 0.272519, 0.237554, 0.211245,
 0.227893, 0.200565, 0.254717, 0.316826,
 0.469472, 0.248352, 0.149137,  0.13304,
 0.363084, 0.240764, 0.182177, 0.213975,
 0.252308, 0.259431, 0.185329, 0.302932,
 0.140918, 0.414125, 0.247228, 0.197729,
 0.505451, 0.151868, 0.105792, 0.236888,
  0.76525, 0.075859, 0.109863, 0.049027} 

{0.196844, 0.504927, 0.149046, 0.149183,
  0.27703,   0.2744, 0.237779, 0.210791,
 0.226729, 0.200832, 0.251466, 0.320973,
  0.46297, 0.243689, 0.150322, 0.143019,
 0.344874, 0.248353,  0.18525, 0.221523,
 0.259435, 0.256164, 0.187487, 0.296915,
 0.143273, 0.409289, 0.245342, 0.202096,
 0.503483, 0.152459, 0.123484, 0.220574,
 0.331624, 0.096444, 0.079416, 0.492516} 

{0.196319, 0.506331, 0.149414, 0.147936,
 0.276647, 0.275288, 0.237541, 0.210523,
 0.230846, 0.199601, 0.250783,  0.31877,
 0.462854, 0.229746, 0.164943, 0.142458,
 0.347132, 0.247386, 0.178807, 0.226675,
 0.267167, 0.247326, 0.186191, 0.299316,
 0.147867, 0.401697, 0.244492, 0.205945,
 0.474803, 0.177664, 0.131285, 0.216249,
 0.470866, 0.098106, 0.039356, 0.391672} 

{0.198201, 0.507402, 0.147407,  0.14699,
 0.276218, 0.276593,  0.23681,  0.21038,
 0.230187,   0.1999, 0.247161, 0.322752,
 0.461231, 0.231749,  0.16441, 0.142611,
 0.341213, 0.253612, 0.179138, 0.226037,
 0.272449,  0.25352,  0.18218, 0.291851,
 0.141728, 0.395401, 0.256867, 0.206004,
 0.470999,  0.17588, 0.134615, 0.218505,
 0.258787, 0.194723, 0.029691, 0.516799} 

{0.194355, 0.510667, 0.145674, 0.149304,
 0.277538, 0.274886, 0.235073, 0.212504,
 0.235523, 0.195269,  0.24812, 0.321088,
 0.459143, 0.233839, 0.167745, 0.139273,
 0.355644, 0.247033, 0.173648, 0.223676,
 0.282611,  0.24994, 0.174913, 0.292535,
 0.150043, 0.397948, 0.255067, 0.196942,
 0.458268, 0.180886, 0.127153, 0.233692,
 0.363181, 0.259907, 0.050862,  0.32605} 

{0.190581, 0.514572, 0.146324, 0.148522,
 0.279654, 0.270412, 0.235935, 0.213999,
 0.235214, 0.193155, 0.250006, 0.321625,
 0.444223, 0.250334, 0.167886, 0.137557,
 0.357974, 0.247519, 0.172271, 0.222236,
 0.288155, 0.236282, 0.176016, 0.299547,
 0.144089, 0.400225, 0.260125, 0.195561,
 0.457345, 0.192839, 0.121354, 0.228461,
 0.453469, 0.049495, 0.044556,  0.45248} 

{0.189916, 0.515834, 0.146353, 0.147897,
 0.280763, 0.270908, 0.235814, 0.212515,
 0.233704, 0.196064, 0.248641, 0.321591,
 0.444131, 0.251641, 0.162043, 0.142186,
    0.355, 0.250512, 0.166403, 0.228086,
 0.286055, 0.233871, 0.175944, 0.304131,
 0.146388,  0.39938, 0.257905, 0.196328,
  0.44033, 0.191189, 0.142656, 0.225826,
 0.577195, 0.085771, 0.025943, 0.311091} 

{0.189693, 0.513793, 0.146693,  0.14982,
 0.279628, 0.277983, 0.232094, 0.210295,
 0.230938, 0.195289, 0.253139, 0.320634,
 0.447318,   0.2519, 0.158109, 0.142674,
 0.351709,  0.24872, 0.165476, 0.234096,
 0.281907, 0.239829, 0.165438, 0.312826,
 0.135847, 0.407555, 0.254793, 0.201805,
 0.438076, 0.189979, 0.137934, 0.234011,
 0.444386,  0.04914, 0.212595, 0.293879} 

{0.188173, 0.512226, 0.147211, 0.152389,
 0.278342, 0.276157, 0.233886, 0.211616,
 0.226725,  0.19501,  0.25461, 0.323654,
  0.44123, 0.250601, 0.156852, 0.151317,
 0.367033, 0.233724, 0.162796, 0.236446,
 0.279817, 0.237976, 0.171442, 0.310765,
 0.134709,  0.40273, 0.254047, 0.208514,
 0.445706, 0.181786, 0.134552, 0.237956,
 0.265986,  0.45543,  0.12969, 0.148893} 

{0.188891, 0.512374, 0.146489, 0.152246,
 0.277696, 0.277077, 0.233881, 0.211346,
 0.226201, 0.195209, 0.255925, 0.322666,
 0.444568, 0.251031, 0.154633, 0.149768,
 0.373697, 0.232052, 0.166779, 0.227471,
 0.275419, 0.233364, 0.175334, 0.315882,
 0.140304, 0.401864, 0.248334, 0.209497,
 0.441286, 0.175107, 0.145498, 0.238109,
 0.356351, 0.233249, 0.187615, 0.222786} 

{0.187887, 0.507663, 0.152313, 0.152137,
  0.27534, 0.278096,  0.23449, 0.212074,
 0.226279, 0.197046, 0.252833, 0.323842,
 0.449907, 0.250039,  0.15674, 0.143314,
 0.363394, 0.242926, 0.165646, 0.228034,
 0.270684, 0.241756, 0.175763, 0.311796,
  0.13351, 0.406033,  0.25298, 0.207478,
 0.462326, 0.177354, 0.158446, 0.201873,
 0.243755, 0.101113,  0.52178, 0.133353} 

{ 0.18706, 0.507366, 0.152968, 0.152606,
 0.275825, 0.277759, 0.236106, 0.210311,
 0.224751, 0.197311,  0.25584, 0.322098,
 0.447199, 0.246882, 0.157497, 0.148422,
  0.36754, 0.239806, 0.162417, 0.230237,
 0.275807, 0.240418, 0.176496,  0.30728,
 0.139496, 0.395366, 0.252597, 0.212541,
 0.463981, 0.169441, 0.164505, 0.202072,
 0.088323, 0.565784, 0.179314, 0.166579} 

{0.188312, 0.508813, 0.149236, 0.153639,
 0.275251, 0.278468, 0.236803, 0.209478,
 0.225594, 0.196498, 0.256156, 0.321752,
 0.451338,  0.24258, 0.160116, 0.145965,
 0.357798, 0.241593, 0.168049, 0.232561,
 0.278905, 0.249083, 0.167921, 0.304092,
 0.138399, 0.399171, 0.250518, 0.211911,
 0.452142, 0.182796,   0.1632, 0.201863,
 0.267882, 0.031899, 0.572664, 0.127555} 

{ 0.18886, 0.507528,  0.15242, 0.151191,
 0.275356, 0.280087, 0.235023, 0.209534,
 0.225139, 0.195166, 0.257811, 0.321884,
 0.449603, 0.248561, 0.159864, 0.141971,
 0.343498, 0.245586,  0.16663, 0.244286,
 0.277017, 0.248232, 0.166722, 0.308028,
 0.136463, 0.406139,  0.24232, 0.215078,
  0.42049, 0.189947, 0.183565, 0.205998,
  0.15217, 0.038398,   0.5093, 0.300132} 

{0.191173, 0.505248, 0.155243, 0.148336,
  0.27539, 0.279402, 0.235106, 0.210101,
 0.224089, 0.199106, 0.255643, 0.321162,
 0.449173, 0.244103, 0.162639, 0.144084,
 0.328435, 0.245259, 0.144924, 0.281383,
 0.270558, 0.244849, 0.174244,  0.31035,
 0.138247, 0.402583, 0.246352, 0.212818,
  0.39822, 0.186989,  0.19377,  0.22102,
 0.151368, 0.216134, 0.402783, 0.229716} 

{0.190429, 0.508377, 0.155143, 0.146051,
 0.274466, 0.279019, 0.235241, 0.211273,
 0.223921, 0.198967, 0.256446, 0.320667,
  0.45011, 0.243764, 0.162874, 0.143252,
 0.326853, 0.247007,  0.13823,  0.28791,
 0.270067, 0.243934,  0.17461, 0.311389,
 0.136888, 0.396131, 0.250962, 0.216018,
 0.391723, 0.187643, 0.201597, 0.219037,
  0.89358, 0.015507, 0.083757, 0.007156} 

{  0.1895, 0.509202, 0.154147, 0.147151,
 0.273726, 0.277543, 0.235064, 0.213667,
 0.225962, 0.197974, 0.256886, 0.319179,
 0.464049,  0.23982,  0.15936,  0.13677,
 0.330557, 0.246865, 0.136004, 0.286574,
 0.271249, 0.241426, 0.177267, 0.310058,
 0.141027,   0.3907, 0.253104, 0.215169,
 0.389227, 0.186325, 0.201037, 0.223411,
 0.638485, 0.123484, 0.216347, 0.021684} 

{0.189712, 0.509947, 0.153825, 0.146516,
 0.271306, 0.278138, 0.235634, 0.214922,
 0.225949, 0.198001, 0.256959, 0.319091,
 0.463492, 0.238155, 0.159572, 0.138781,
 0.326693, 0.247738, 0.134117, 0.291451,
  0.26426, 0.245881, 0.176841, 0.313018,
 0.125704, 0.399604, 0.255146, 0.219546,
 0.397997, 0.170616, 0.206342, 0.225045,
 0.279449, 0.021402, 0.109523, 0.589625} 

{ 0.18891, 0.512286, 0.154066, 0.144738,
 0.270227, 0.279631, 0.235615, 0.214527,
 0.225745, 0.197513, 0.257416, 0.319326,
 0.464343, 0.230345, 0.164036, 0.141276,
 0.312705, 0.236883, 0.132392,  0.31802,
 0.256436, 0.248039, 0.179227, 0.316297,
 0.125158, 0.408592, 0.254615, 0.211636,
 0.392129, 0.171256, 0.193463, 0.243152,
 0.258784, 0.112533, 0.140193, 0.488489} 

{0.189736,   0.5156,  0.14902, 0.145645,
  0.26856,  0.28106, 0.236009, 0.214371,
 0.223359, 0.193303, 0.261494, 0.321845,
 0.469358, 0.224599,  0.16325, 0.142794,
 0.313179, 0.239683, 0.132549,  0.31459,
 0.265201, 0.243716,  0.18135, 0.309732,
 0.125221, 0.411774, 0.252495, 0.210511,
 0.372509,   0.1854, 0.198662, 0.243428,
 0.618527, 0.070836,  0.09808, 0.212557} 

{0.185484,  0.52451, 0.146834, 0.143173,
  0.27062, 0.277206, 0.237744,  0.21443,
 0.230201, 0.191664, 0.260008, 0.318127,
 0.470295, 0.222067, 0.164438, 0.143201,
 0.318569, 0.249821,  0.13734,  0.29427,
 0.263405, 0.241927, 0.181775, 0.312893,
 0.125717, 0.411001, 0.254959, 0.208323,
 0.372551, 0.185723, 0.192347, 0.249379,
 0.458269, 0.063583, 0.157219, 0.320929} 

{0.187497,  0.52307, 0.146503,  0.14293,
 0.273263, 0.278022, 0.238408, 0.210307,
 0.230882, 0.190275, 0.260249, 0.318593,
 0.472174, 0.223701, 0.162481, 0.141644,
 0.322833, 0.252785, 0.139683, 0.284699,
  0.26896, 0.239797, 0.178858, 0.312386,
 0.119278, 0.421518, 0.251384,  0.20782,
 0.358218, 0.202804, 0.200889,  0.23809,
 0.140664, 0.284353, 0.540834, 0.034149} 

{ 0.18596, 0.520482, 0.145829, 0.147728,
 0.277104, 0.276349, 0.237139, 0.209408,
 0.229776, 0.190865, 0.261747, 0.317612,
 0.470384, 0.220069, 0.167397,  0.14215,
 0.323348, 0.261453,  0.12702, 0.288179,
 0.271486, 0.238373, 0.177892, 0.312249,
 0.118368, 0.424329, 0.258485, 0.198818,
 0.352439, 0.192986, 0.210095,  0.24448,
 0.476238, 0.054643, 0.322648, 0.146471} 

{0.185167, 0.519871, 0.145754, 0.149208,
 0.276871, 0.273698, 0.237557, 0.211874,
 0.228142, 0.188925, 0.269177, 0.313757,
 0.477833, 0.213885, 0.166601, 0.141681,
 0.316896, 0.263708, 0.124487, 0.294908,
 0.271081, 0.238773, 0.182963, 0.307184,
 0.115548, 0.426096, 0.260323, 0.198033,
 0.359166, 0.199929, 0.187866, 0.253039,
 0.645261, 0.069868, 0.109983, 0.174889} 

{0.185882, 0.517859, 0.148634, 0.147625,
 0.278278, 0.273642, 0.236587, 0.211493,
 0.227333, 0.189571, 0.268556, 0.314541,
 0.479073, 0.214739, 0.163929, 0.142259,
 0.318901, 0.257912, 0.129891, 0.293296,
 0.269557, 0.245369, 0.181101, 0.303974,
 0.124284, 0.420473,  0.25509, 0.200153,
 0.355934, 0.197896, 0.184538, 0.261632,
 0.245766, 0.185363, 0.058247, 0.510624} 

{0.186527, 0.519984, 0.150622, 0.142866,
 0.276842, 0.273942, 0.237636,  0.21158,
 0.223108, 0.188831, 0.272634, 0.315426,
 0.483671, 0.215491, 0.161908, 0.138929,
 0.321416, 0.243343, 0.142705, 0.292536,
 0.265724,  0.25311,  0.17926, 0.301907,
 0.121802, 0.412569, 0.267934, 0.197695,
  0.35181, 0.198665,  0.17476, 0.274765,
 0.243562, 0.335202, 0.096376, 0.324861} 

{0.192506,  0.51568, 0.148595, 0.143218,
 0.275315, 0.269662, 0.233948, 0.221075,
 0.223057, 0.192445, 0.270656, 0.313843,
 0.479701, 0.213583, 0.166299, 0.140417,
 0.340548, 0.238326, 0.144426, 0.276701,
 0.264068, 0.254525, 0.180051, 0.301357,
 0.143573, 0.396162, 0.264954, 0.195312,
  0.31924, 0.218062,  0.18843, 0.274268,
 0.235321, 0.424343, 0.146829, 0.193507} 

{0.196111, 0.517463, 0.151041, 0.135385,
 0.274155, 0.267253, 0.234335, 0.224257,
 0.222963, 0.193732, 0.270076, 0.313229,
 0.473156, 0.212554, 0.172978, 0.141312,
 0.349581,  0.24349, 0.146145, 0.260784,
 0.266007, 0.256262, 0.181215, 0.296516,
 0.140871,  0.40013, 0.262109,  0.19689,
 0.338023, 0.211466, 0.195259, 0.255252,
 0.264324, 0.055295, 0.520479, 0.159902} 

{0.199994, 0.522431, 0.151155, 0.126419,
 0.272976, 0.268365, 0.233802, 0.224858,
 0.223751, 0.193928, 0.269449, 0.312872,
 0.459337,  0.22656,  0.16474, 0.149362,
 0.356141, 0.248131, 0.128076, 0.267651,
 0.253982, 0.259331, 0.185398,  0.30129,
 0.140951, 0.400125,  0.26142, 0.197504,
 0.340574, 0.207666, 0.198679, 0.253081,
 0.496858, 0.090295, 0.090151, 0.322696} 

{0.199332, 0.519253,  0.15571, 0.125705,
 0.273558, 0.269885, 0.231582, 0.224975,
 0.226001, 0.186978, 0.269422, 0.317599,
 0.458698, 0.225494, 0.168373, 0.147434,
 0.352115, 0.248831, 0.128312, 0.270742,
 0.253678, 0.256525,  0.18499, 0.304807,
 0.139607,   0.4018, 0.265767, 0.192826,
 0.345981, 0.212897, 0.196773, 0.244348,
 0.340859, 0.141247, 0.088023, 0.429871} 

{0.199573, 0.519017, 0.155621,  0.12579,
 0.265173, 0.273016, 0.235241, 0.226569,
 0.227269, 0.187919, 0.264958, 0.319853,
 0.460409, 0.222365, 0.158321, 0.158905,
 0.353682, 0.253627, 0.121912, 0.270779,
 0.249124, 0.257953,  0.18703, 0.305893,
 0.138651, 0.398089, 0.270361, 0.192899,
 0.360177, 0.209611, 0.194071, 0.236141,
 0.210471, 0.310497, 0.103248, 0.375784} 

{0.199372,   0.5184, 0.155311, 0.126916,
 0.270946, 0.270286, 0.232126, 0.226642,
 0.228458, 0.188915, 0.267424, 0.315202,
 0.458917, 0.226754, 0.157454, 0.156876,
 0.346839, 0.265824, 0.120752, 0.266584,
 0.248281, 0.263037, 0.188936, 0.299746,
 0.137056, 0.397492, 0.272413, 0.193039,
 0.378441, 0.183638, 0.179671, 0.258251,
 0.403746, 0.150394, 0.108753, 0.337107} 

{0.200624, 0.518677, 0.154306, 0.126394,
 0.269587, 0.271417, 0.232921, 0.226075,
 0.230719, 0.190238, 0.259928, 0.319115,
 0.454452, 0.231128, 0.155163, 0.159256,
 0.341074, 0.270321, 0.124073, 0.264531,
 0.254867, 0.264133, 0.191145, 0.289855,
 0.147563, 0.392525, 0.263008, 0.196905,
 0.375901,  0.18104, 0.178564, 0.264495,
 0.538965, 0.048545, 0.096203, 0.316286} 

{0.197413, 0.520865, 0.155142, 0.126579,
 0.269798, 0.269304, 0.232687, 0.228212,
 0.230934, 0.190389, 0.260143, 0.318534,
 0.458118, 0.229267, 0.154214, 0.158401,
  0.33678, 0.275265, 0.128592, 0.259362,
 0.249717, 0.262369,   0.1881, 0.299814,
 0.143869, 0.382847, 0.256882, 0.216402,
 0.367034, 0.180452, 0.186315, 0.266199,
 0.573781, 0.128048, 0.085033, 0.213138} 

{0.196077, 0.526077, 0.153807, 0.124039,
 0.270411, 0.268914, 0.232595,  0.22808,
