sapientia : 1028 documents
 0.099155, 0.051449, 0.109263, 0.740133,
 0.165184, 0.434865, 0.203155, 0.196796,
 0.196429, 0.422877,   0.2684, 0.112294,
 0.233891, 0.294657, 0.387824, 0.083627,
 0.063155, 0.635047, 0.291059, 0.010739} 

{0.255426, 0.273493, 0.376764, 0.094317,
 0.114666,   0.3532, 0.386098, 0.146035,
 0.237857, 0.218872, 0.245376, 0.297895,
 0.366311,  0.13635, 0.214208, 0.283131,
 0.101822, 0.057291, 0.109375, 0.731513,
 0.170273, 0.413047,  0.20965,  0.20703,
 0.196526, 0.402353, 0.291908, 0.109214,
 0.216324, 0.289883, 0.417813, 0.075981,
 0.216659, 0.345361, 0.398077, 0.039903} 

{0.243573, 0.279297, 0.378672, 0.098459,
 0.113726, 0.351746, 0.389056, 0.145472,
 0.241181, 0.211732, 0.254472, 0.292615,
  0.34658,  0.15265, 0.212866, 0.287904,
 0.108002, 0.061156, 0.112537, 0.718305,
 0.174562, 0.407169, 0.207368, 0.210901,
 0.193569, 0.397699, 0.301255, 0.107477,
 0.214431, 0.295983,  0.41184, 0.077745,
 0.287708, 0.337436, 0.313565, 0.061291} 

{0.256962, 0.264004,   0.4061, 0.072933,
 0.129735, 0.353125, 0.383353, 0.133788,
 0.220147, 0.222349, 0.254122, 0.303382,
 0.317586, 0.162334,  0.23602, 0.284059,
 0.111529, 0.059568, 0.112018, 0.716884,
 0.174571,  0.40865, 0.215114, 0.201665,
 0.183972, 0.407139, 0.295535, 0.113354,
 0.226662, 0.286193, 0.409258, 0.077887,
 0.234191, 0.309887, 0.372314, 0.083609} 

{0.257585, 0.259282, 0.409388, 0.073745,
 0.121449, 0.343821, 0.398947, 0.135783,
 0.224945, 0.222406, 0.252812, 0.299837,
 0.288309, 0.174913, 0.248242, 0.288536,
 0.111096, 0.059375,  0.11058, 0.718949,
 0.167355, 0.403621, 0.228417, 0.200607,
 0.186965, 0.413024, 0.286389, 0.113622,
  0.23951, 0.276233, 0.413885, 0.070372,
 0.129438, 0.461106, 0.331775, 0.077681} 

{0.259312, 0.255169, 0.411867, 0.073652,
 0.126617, 0.342611, 0.380201, 0.150571,
 0.220335, 0.240562, 0.247258, 0.291846,
 0.283303, 0.200257, 0.209684, 0.306756,
 0.112768, 0.057994, 0.113543, 0.715694,
 0.170372, 0.409954, 0.217066, 0.202608,
 0.188542,  0.41418, 0.286866, 0.110412,
 0.232843, 0.297525, 0.412541, 0.057091,
  0.02959,  0.49851, 0.428739, 0.043161} 

{0.252541, 0.257269, 0.421884, 0.068307,
 0.118597, 0.339864, 0.389072, 0.152467,
 0.222808, 0.236843, 0.254407, 0.285941,
 0.259391, 0.198478, 0.184805, 0.357327,
 0.113825,  0.06083, 0.114423, 0.710922,
 0.180288, 0.404722, 0.216155, 0.198835,
  0.19227, 0.419897, 0.274578, 0.113255,
 0.244858, 0.296914,  0.43551, 0.022718,
 0.211186, 0.412861, 0.338281, 0.037673} 

{0.256882, 0.257713, 0.414847, 0.070558,
 0.101414, 0.343194, 0.397512,  0.15788,
 0.261192, 0.227793, 0.242979, 0.268036,
 0.269048, 0.192669, 0.176836, 0.361446,
 0.114527, 0.061829, 0.114797, 0.708847,
  0.18537, 0.407883, 0.208807,  0.19794,
  0.18018, 0.403479, 0.299216, 0.117125,
 0.245568, 0.309864, 0.426516, 0.018052,
 0.276677, 0.390885, 0.296842, 0.035596} 

{0.258127, 0.265614, 0.408351, 0.067909,
 0.091542, 0.346066, 0.396957, 0.165436,
 0.259171, 0.225784, 0.237884,  0.27716,
  0.27303, 0.188166, 0.171355, 0.367449,
 0.114652, 0.065428, 0.116387, 0.703533,
 0.186648, 0.408369,  0.20637, 0.198612,
 0.212379, 0.380729, 0.293357, 0.113534,
 0.242204, 0.309253, 0.418852, 0.029691,
 0.036029, 0.530052, 0.393091, 0.040827} 

{0.254927, 0.252016, 0.422706, 0.070352,
 0.103407, 0.339574, 0.391181, 0.165838,
 0.239706, 0.250058, 0.237781, 0.272455,
 0.283046, 0.201585, 0.176026, 0.339342,
 0.113057, 0.068545, 0.116772, 0.701626,
 0.211072, 0.386242, 0.201268, 0.201417,
 0.211648, 0.381248, 0.296704,   0.1104,
 0.235936, 0.322554, 0.416673, 0.024837,
  0.07279, 0.459529, 0.463409, 0.004272} 

{ 0.28493, 0.214913, 0.429629, 0.070528,
 0.106984, 0.340993, 0.385695, 0.166328,
 0.246355, 0.243519, 0.229338, 0.280788,
 0.226705, 0.210949, 0.196485, 0.365861,
 0.111021, 0.067364,   0.1139, 0.707715,
 0.207767, 0.378934, 0.214556, 0.198743,
 0.210396, 0.384607, 0.294346, 0.110651,
 0.258037, 0.326477, 0.394299, 0.021187,
 0.257196, 0.622646, 0.106467, 0.013691} 

{0.275086, 0.218074, 0.432719, 0.074121,
 0.105781, 0.332305, 0.394658, 0.167256,
 0.255636, 0.242424, 0.235116, 0.266824,
 0.209637, 0.247745, 0.186888,  0.35573,
 0.108026, 0.067872, 0.110232,  0.71387,
 0.206713, 0.388703,  0.20871, 0.195874,
 0.199887, 0.379595, 0.296235, 0.124283,
 0.253036, 0.332634, 0.391726, 0.022604,
 0.171633, 0.574733, 0.246068, 0.007566} 

{0.271577, 0.198392, 0.452256, 0.077775,
 0.100369, 0.343373, 0.389841, 0.166417,
 0.254738, 0.235568, 0.231199, 0.278495,
 0.191533, 0.222176, 0.222888, 0.363403,
 0.108577,  0.06837, 0.110783,  0.71227,
 0.211051, 0.378973, 0.212013, 0.197962,
 0.194163, 0.384087, 0.295547, 0.126204,
 0.247571, 0.351228, 0.376997, 0.024204,
 0.352642, 0.313549, 0.291812, 0.041997} 

{0.271332, 0.195819, 0.448244, 0.084605,
  0.10228, 0.352318,   0.3854, 0.160002,
 0.261839, 0.234993, 0.235044, 0.268125,
 0.186652, 0.221262, 0.235991, 0.356094,
 0.109859, 0.065391, 0.109094, 0.715656,
 0.212452, 0.378922, 0.213243, 0.195383,
  0.18597, 0.386886, 0.298166, 0.128978,
 0.247237, 0.353865, 0.378053, 0.020845,
 0.556992, 0.274426, 0.147811, 0.020771} 

{0.272533, 0.203111, 0.442327, 0.082029,
   0.1006, 0.354935, 0.377826, 0.166639,
 0.250342, 0.229565, 0.235585, 0.284508,
 0.182412, 0.204366, 0.257952, 0.355269,
 0.112549, 0.066077, 0.108664,  0.71271,
 0.213034, 0.379301, 0.212963, 0.194702,
  0.18587,  0.38473, 0.301102, 0.128297,
 0.260586, 0.338834, 0.369852, 0.030729,
 0.085005, 0.738436,  0.14959,  0.02697} 

{0.263702, 0.203059, 0.453024, 0.080215,
 0.105029, 0.378226, 0.363276, 0.153469,
 0.254969, 0.228847, 0.250399, 0.265785,
 0.171839, 0.207969, 0.256902,  0.36329,
 0.111235, 0.064251, 0.112322, 0.712192,
 0.217528, 0.376357,  0.20794, 0.198175,
 0.188006, 0.386374, 0.297233, 0.128387,
 0.269327, 0.338849, 0.361868, 0.029955,
 0.216332, 0.362512, 0.382641, 0.038515} 

{0.270175, 0.207265, 0.462686, 0.059873,
 0.094131, 0.376146, 0.382762, 0.146961,
 0.290252, 0.213974, 0.240656, 0.255118,
 0.181378, 0.178709, 0.283723,  0.35619,
 0.109024,  0.06604,  0.11363, 0.711305,
 0.217772, 0.371262, 0.214078, 0.196887,
 0.201005, 0.381179, 0.295698, 0.122118,
 0.277619, 0.310767, 0.378961, 0.032654,
   0.2037,  0.39373, 0.387276, 0.015294} 

{0.277776, 0.207657, 0.456852, 0.057716,
 0.097611, 0.386353,  0.37255, 0.143487,
 0.294528, 0.214258, 0.229255, 0.261958,
  0.18853, 0.160391, 0.299285, 0.351794,
 0.106897, 0.067079, 0.113803, 0.712221,
 0.220485, 0.375573,  0.20635, 0.197592,
 0.209298,  0.37344, 0.295908, 0.121355,
 0.265596,  0.33628, 0.364396, 0.033727,
 0.044135, 0.225322, 0.659909, 0.070634} 

{0.283464, 0.201078,  0.46084, 0.054618,
 0.106981, 0.384543,  0.38247, 0.126007,
 0.293091, 0.231471, 0.223165, 0.252272,
 0.157354, 0.171138, 0.291974, 0.379534,
 0.117163, 0.066428, 0.110047, 0.706362,
 0.246045, 0.355493, 0.198303, 0.200159,
 0.210565, 0.373887,  0.29506, 0.120488,
 0.263609, 0.348509, 0.354439, 0.033443,
 0.080528, 0.356164, 0.532998,  0.03031} 

{0.273138, 0.219513, 0.451188, 0.056162,
 0.108355, 0.371674, 0.383654, 0.136317,
 0.276154, 0.249351, 0.234993, 0.239502,
 0.175408, 0.175655, 0.281125, 0.367812,
 0.118667, 0.067644, 0.109374, 0.704315,
 0.247741, 0.348171, 0.197987, 0.206101,
 0.213001, 0.377419, 0.290889, 0.118691,
 0.267964,  0.34226, 0.360846,  0.02893,
 0.144773, 0.332704,  0.49396, 0.028563} 

{ 0.25758, 0.223576, 0.451082, 0.067762,
 0.106104, 0.395227, 0.368237, 0.130433,
 0.289851, 0.227428,   0.2455,  0.23722,
 0.174172,  0.17684,  0.32905, 0.319938,
  0.12017, 0.067107, 0.110272,  0.70245,
 0.234264, 0.357073, 0.199007, 0.209656,
 0.208079, 0.388382,  0.28908, 0.114459,
 0.252531, 0.354452, 0.365205, 0.027812,
 0.089054, 0.758321, 0.115737, 0.036888} 

{0.244459,  0.22654, 0.445872,  0.08313,
 0.102835, 0.401167, 0.366387, 0.129611,
 0.305941, 0.224911, 0.236861, 0.232286,
 0.198945, 0.152774,  0.33574, 0.312541,
 0.122866, 0.065759, 0.107714, 0.703661,
 0.230665, 0.363129, 0.192514, 0.213692,
 0.211703, 0.377058, 0.291927, 0.119311,
 0.216871, 0.378944, 0.372181, 0.032004,
 0.043961, 0.828156, 0.125056, 0.002827} 

{0.247605, 0.226498,  0.44432, 0.081578,
 0.090936, 0.355606, 0.414601, 0.138857,
 0.302246, 0.214822, 0.246853,  0.23608,
 0.197803, 0.177526, 0.317086, 0.307585,
 0.128008, 0.064207, 0.105024,  0.70276,
 0.224119, 0.353285, 0.188121, 0.234475,
  0.20311, 0.387671, 0.292049,  0.11717,
 0.213611, 0.379492, 0.365374, 0.041523,
 0.065838, 0.762709, 0.151704,  0.01975} 

{0.250005, 0.225711, 0.444558, 0.079726,
 0.097134, 0.352954, 0.422101, 0.127811,
 0.336808, 0.208244, 0.230047, 0.224901,
 0.199184, 0.173083, 0.302029, 0.325703,
 0.129583, 0.062987, 0.109378, 0.698052,
 0.222197, 0.359489, 0.184218, 0.234096,
 0.186622, 0.367191, 0.314957, 0.131229,
 0.206533, 0.370503, 0.368746, 0.054218,
 0.043306, 0.657154, 0.277956, 0.021584} 

{0.251676, 0.227235, 0.443762, 0.077327,
 0.108177, 0.360888, 0.406344, 0.124591,
 0.327858, 0.196906, 0.263088, 0.212148,
 0.206961, 0.176698, 0.296572, 0.319769,
 0.133738, 0.062521, 0.109204, 0.694536,
    0.198,  0.37632, 0.188538, 0.237142,
 0.183606, 0.371481,  0.31345, 0.131464,
 0.210291, 0.354801, 0.377148,  0.05776,
 0.053691,  0.60168, 0.309118, 0.035512} 

{0.258001, 0.228992, 0.462587,  0.05042,
  0.10706, 0.359829, 0.410284, 0.122827,
 0.328559, 0.227397, 0.257949, 0.186095,
 0.208125, 0.178207, 0.293558, 0.320109,
 0.135392,  0.06049, 0.102822, 0.701297,
 0.205365, 0.361969, 0.191003, 0.241663,
  0.18299, 0.376299, 0.308742,  0.13197,
 0.221196, 0.355605, 0.380582, 0.042618,
 0.024499, 0.888498,  0.07985, 0.007153} 

{0.256526, 0.239373, 0.453659, 0.050442,
 0.102513, 0.360536, 0.414207, 0.122743,
 0.300373, 0.249521, 0.263563, 0.186544,
 0.198936, 0.205365, 0.280186, 0.315513,
 0.135399, 0.066953, 0.101098, 0.696549,
 0.206038, 0.365813,  0.18686, 0.241289,
  0.18557, 0.372736, 0.308966, 0.132727,
 0.219627, 0.363633, 0.381076, 0.035663,
 0.086873, 0.524899, 0.381665, 0.006563} 

{0.250479, 0.244919,  0.45377, 0.050832,
 0.123146, 0.351742, 0.412027, 0.113085,
 0.272504, 0.257169, 0.267426, 0.202902,
  0.22769, 0.210128, 0.288791, 0.273391,
 0.134508, 0.065453,  0.10022,  0.69982,
 0.208694, 0.369535, 0.174818, 0.246954,
 0.207365, 0.364891, 0.313958, 0.113787,
 0.214106, 0.384357,  0.36469, 0.036847,
 0.083588, 0.630371, 0.220322, 0.065719} 

{0.248288, 0.247766, 0.459593, 0.044353,
 0.140253, 0.349076, 0.403287, 0.107384,
 0.282338, 0.264403, 0.261118, 0.192141,
 0.259164, 0.218453, 0.286024, 0.236359,
 0.136755, 0.067032, 0.100601, 0.695612,
 0.205806, 0.363874, 0.184083, 0.246237,
 0.192773, 0.366302, 0.322832, 0.118092,
  0.20722, 0.397318, 0.359345, 0.036117,
 0.065272, 0.835048, 0.080347, 0.019333} 

{0.240555, 0.258141, 0.439371, 0.061933,
 0.136189, 0.342213, 0.385185, 0.136413,
 0.294941, 0.286883, 0.251097, 0.167079,
 0.240767,  0.17231, 0.263118, 0.323805,
 0.135996, 0.068259, 0.099896, 0.695849,
  0.21142, 0.359089, 0.181532, 0.247959,
 0.195685,  0.35118, 0.305247, 0.147888,
 0.228776,  0.41313, 0.311887, 0.046207,
 0.214888, 0.507157, 0.134825,  0.14313} 

{ 0.24411, 0.253853, 0.439022, 0.063016,
 0.126897, 0.344211, 0.394303, 0.134589,
 0.299285, 0.286038, 0.251838, 0.162839,
 0.246414, 0.170593, 0.251883,  0.33111,
 0.140334,  0.06919, 0.096711, 0.693765,
 0.207286, 0.361434, 0.182012, 0.249268,
 0.207222, 0.343033, 0.312007, 0.137737,
 0.226215, 0.428724, 0.294057, 0.051003,
 0.116069, 0.752731, 0.033833, 0.097367} 

{0.243062,  0.25472, 0.436993, 0.065225,
 0.087378, 0.359557, 0.425775, 0.127291,
 0.304357, 0.290987, 0.233843, 0.170813,
 0.232448, 0.165007, 0.267838, 0.334707,
 0.146612,  0.07038, 0.093259,  0.68975,
 0.206741, 0.362804,  0.17608, 0.254375,
 0.204652, 0.330124, 0.307607, 0.157617,
 0.224919, 0.436619, 0.298358, 0.040104,
 0.098254, 0.842673, 0.022295, 0.036778} 

{0.242784,  0.25664, 0.434609, 0.065967,
 0.079948, 0.338979, 0.450731, 0.130342,
 0.284406, 0.293298, 0.268449, 0.153847,
 0.199257,  0.21065, 0.289805, 0.300289,
 0.146405, 0.070739,  0.09397, 0.688886,
 0.210609, 0.360896, 0.173506,  0.25499,
 0.196494, 0.326929, 0.299802, 0.176775,
 0.231751, 0.464376, 0.259516, 0.044357,
 0.092675, 0.871272, 0.027051, 0.009003} 

{ 0.23733,  0.24648, 0.446955, 0.069235,
 0.083621, 0.336446, 0.445205, 0.134728,
 0.294886, 0.272471, 0.280168, 0.152475,
 0.211103, 0.199452, 0.288177, 0.301268,
  0.12735, 0.069519, 0.094875, 0.708255,
 0.212161, 0.366418, 0.165887, 0.255534,
 0.193791, 0.316069, 0.317241, 0.172899,
 0.226211, 0.460245, 0.269276, 0.044268,
 0.199252, 0.662213, 0.115224, 0.023311} 

{0.243806, 0.247098, 0.438424, 0.070673,
 0.082625, 0.330439, 0.442331, 0.144605,
 0.289645, 0.266647,    0.284, 0.159708,
 0.237987, 0.176512, 0.277852, 0.307649,
 0.128819, 0.065107, 0.089361, 0.716712,
 0.201592, 0.371275, 0.167338, 0.259794,
 0.183884, 0.314937, 0.322153, 0.179026,
 0.233295, 0.449741, 0.277214,  0.03975,
   0.1269, 0.669239, 0.196377, 0.007484} 

{0.245516, 0.246455, 0.440685, 0.067344,
 0.083831, 0.343138, 0.431908, 0.141123,
 0.292107, 0.246618,  0.29817, 0.163105,
 0.257905, 0.182777, 0.272037,  0.28728,
 0.130393, 0.064645, 0.092212,  0.71275,
 0.197299, 0.361318, 0.166263, 0.275119,
 0.175848, 0.314796, 0.306683, 0.202674,
 0.218783, 0.467142, 0.265692, 0.048383,
 0.173546,   0.6235, 0.164446, 0.038508} 

{0.247357,  0.24937, 0.431836, 0.071437,
 0.083754, 0.347064, 0.433096, 0.136086,
 0.270266, 0.250502, 0.305634, 0.173597,
 0.255578, 0.185064, 0.262461, 0.296897,
 0.129536, 0.061889, 0.093414, 0.715161,
 0.197699, 0.371817, 0.155681, 0.274803,
 0.180883,  0.30515, 0.312663, 0.201304,
   0.2107,  0.44825, 0.292176, 0.048873,
 0.024364, 0.089949, 0.880689, 0.004998} 

{ 0.24759, 0.261788, 0.437134, 0.053488,
 0.083978, 0.348084, 0.424763, 0.143175,
 0.260502, 0.226928, 0.327818, 0.184751,
 0.225824, 0.188409, 0.281548, 0.304219,
 0.135948, 0.062634, 0.092492, 0.708926,
 0.196021, 0.366671, 0.164113, 0.273195,
 0.180759, 0.308445, 0.309893, 0.200903,
 0.198711, 0.451139, 0.299397, 0.050753,
 0.006017, 0.679609, 0.291681, 0.022693} 

{0.233111,  0.26194, 0.443673, 0.061276,
 0.084408, 0.354239, 0.422174,  0.13918,
 0.258736, 0.229053, 0.325799, 0.186412,
 0.240565, 0.170184, 0.266639, 0.322612,
 0.142756, 0.060352, 0.093717, 0.703175,
 0.196294, 0.358832,  0.16111, 0.283765,
 0.171976, 0.305156, 0.317038, 0.205829,
 0.208199, 0.451063, 0.309734, 0.031005,
 0.038264, 0.443826, 0.509017, 0.008893} 

{0.232575, 0.261275, 0.458141, 0.048008,
 0.087128,   0.3492, 0.419881, 0.143791,
 0.273058, 0.212451, 0.322283, 0.192208,
  0.29451, 0.165268, 0.210525, 0.329697,
  0.13984, 0.058688, 0.095325, 0.706147,
 0.199054, 0.363289, 0.156975, 0.280683,
 0.161318, 0.313226, 0.317815, 0.207641,
 0.216033, 0.453518, 0.311055, 0.019394,
 0.102238, 0.756927, 0.134117, 0.006719} 

{0.253229,  0.26772, 0.440406, 0.038645,
 0.091909, 0.329024, 0.430433, 0.148634,
 0.272066, 0.214664, 0.311685, 0.201585,
 0.316804, 0.199061,  0.20643, 0.277706,
  0.13777, 0.058383, 0.097453, 0.706394,
 0.191354, 0.360565, 0.162546, 0.285536,
 0.198973, 0.297832, 0.303808, 0.199387,
 0.230789, 0.423328, 0.304676, 0.041207,
 0.020796, 0.587721, 0.380983,   0.0105} 

{0.251236, 0.271376, 0.438532, 0.038856,
 0.085267, 0.359024, 0.426723, 0.128986,
 0.285049, 0.203861, 0.320099, 0.190991,
 0.306137, 0.212578, 0.221349, 0.259937,
 0.140808, 0.055403, 0.098432, 0.705357,
 0.197017,  0.34118, 0.164205, 0.297597,
 0.194697, 0.284315,   0.3259, 0.195089,
  0.20448, 0.439925, 0.315608, 0.039988,
  0.08265, 0.804818, 0.099845, 0.012687} 

{0.248115, 0.271275, 0.431153, 0.049457,
 0.090104, 0.361712, 0.420586, 0.127598,
 0.287479, 0.191536,  0.34981, 0.171174,
 0.310936, 0.206822, 0.219223, 0.263018,
 0.140523, 0.056236, 0.099223, 0.704018,
 0.198307, 0.338708, 0.165233, 0.297752,
 0.215986, 0.279326, 0.319405, 0.185283,
 0.210565, 0.466723, 0.281687, 0.041025,
 0.087897, 0.713314, 0.092737, 0.106052} 

{0.242935,  0.26754, 0.430667, 0.058859,
 0.095853, 0.358481, 0.422097, 0.123569,
 0.273615, 0.200518,  0.34747, 0.178397,
 0.325061, 0.226981, 0.223356, 0.224602,
 0.145637, 0.056994, 0.097549, 0.699819,
 0.190601, 0.338621,  0.16385, 0.306928,
 0.217132,  0.27108, 0.318309, 0.193479,
 0.214044, 0.470789, 0.282866, 0.032301,
  0.29602, 0.499548, 0.084386, 0.120047} 

{0.239956, 0.261893, 0.430319, 0.067832,
 0.099702, 0.374434, 0.419389, 0.106474,
 0.285986, 0.193388, 0.341425, 0.179202,
 0.336754, 0.218381, 0.223384, 0.221481,
 0.143995,   0.0586, 0.097474, 0.699932,
 0.187147, 0.336324, 0.172398, 0.304131,
 0.209487, 0.283161,  0.31827, 0.189081,
 0.216388, 0.482268, 0.275434,  0.02591,
 0.046731, 0.648408, 0.290169, 0.014692} 

{0.242969, 0.259568, 0.429745, 0.067717,
 0.101972, 0.382555, 0.409575, 0.105898,
 0.293094, 0.177397, 0.337772, 0.191737,
 0.295973,  0.21711, 0.261978, 0.224939,
 0.143259, 0.057999, 0.100714, 0.698029,
 0.201308, 0.346103, 0.162762, 0.289827,
 0.206904, 0.285982, 0.314058, 0.193056,
 0.196993, 0.478673, 0.290077, 0.034257,
 0.035981, 0.907192, 0.048824, 0.008003} 

{0.240124, 0.250117, 0.444123, 0.065636,
 0.113653, 0.372957, 0.404162, 0.109228,
 0.287683, 0.158241, 0.358152, 0.195924,
 0.283203, 0.228412,  0.25928, 0.229105,
 0.143574, 0.052676, 0.102172, 0.701579,
 0.210053, 0.336166, 0.163163, 0.290619,
 0.203531, 0.279315, 0.306272, 0.210882,
 0.228819, 0.470243, 0.276271, 0.024667,
 0.185602, 0.691613, 0.117227, 0.005558} 

{ 0.23948, 0.249502, 0.445706, 0.065312,
  0.12066, 0.370282, 0.395952, 0.113106,
 0.295103, 0.163936, 0.379037, 0.161924,
 0.293405, 0.193583, 0.304164, 0.208849,
 0.140544, 0.049119, 0.101135, 0.709202,
 0.207696, 0.339606, 0.161468,  0.29123,
 0.208991, 0.284076, 0.304231, 0.202702,
 0.259493, 0.437867, 0.270052, 0.032588,
 0.113522, 0.688325, 0.164174, 0.033979} 

{0.244714, 0.251169, 0.439521, 0.064596,
 0.134847, 0.382045,  0.35695, 0.126158,
 0.292535, 0.164784, 0.378529, 0.164152,
 0.326004, 0.187972, 0.299576, 0.186448,
 0.139263, 0.049611, 0.102743, 0.708384,
 0.207232, 0.321107, 0.181224, 0.290437,
 0.196912, 0.287424, 0.299587, 0.216077,
 0.250833,  0.45623,  0.26408, 0.028857,
 0.046341, 0.607074, 0.327067, 0.019519} 

{0.248204, 0.246553, 0.439139, 0.066104,
 0.127514, 0.366255, 0.362121, 0.144109,
 0.305299, 0.164604, 0.364416, 0.165681,
 0.336565, 0.145646, 0.317316, 0.200473,
 0.126721, 0.051474, 0.103682, 0.718123,
 0.205467, 0.320367, 0.185402, 0.288764,
 0.200575, 0.295348, 0.302776, 0.201301,
 0.263714, 0.431887, 0.279793, 0.024605,
  0.39735, 0.461326, 0.121948, 0.019376} 

{0.243488, 0.253458,  0.44685, 0.056205,
 0.135049, 0.381409, 0.353088, 0.130453,
 0.295782, 0.170128, 0.373644, 0.160446,
 0.356265, 0.110039, 0.314236,  0.21946,
  0.12609, 0.053105, 0.101466, 0.719339,
 0.202503, 0.323103, 0.187208, 0.287185,
 0.198851,  0.27931, 0.336794, 0.185045,
 0.268616, 0.419283, 0.278281,  0.03382,
 0.567737, 0.365766, 0.060564, 0.005932} 

{ 0.24147, 0.253919, 0.449545, 0.055066,
 0.147892, 0.340561, 0.375455, 0.136092,
 0.290063, 0.168411, 0.391017, 0.150509,
 0.318059, 0.114512, 0.293783, 0.273646,
 0.119531, 0.055704,   0.1042, 0.720566,
 0.202893, 0.326902, 0.182789, 0.287416,
 0.191686, 0.282634, 0.338501, 0.187178,
 0.251627, 0.439459, 0.283522, 0.025392,
 0.245027, 0.454739, 0.282434,   0.0178} 

{ 0.25093,  0.23893, 0.455183, 0.054958,
 0.152099, 0.333935,   0.3862, 0.127766,
 0.271243, 0.170365, 0.391098, 0.167294,
 0.289722, 0.091186, 0.293042,  0.32605,
 0.120699, 0.057469, 0.102386, 0.719445,
 0.198855, 0.338324, 0.181903, 0.280918,
 0.193971, 0.287052, 0.338544, 0.180433,
 0.252647, 0.440462, 0.283398, 0.023493,
 0.276649, 0.709291, 0.010987, 0.003074} 

{0.242634, 0.242589, 0.446916, 0.067861,
 0.152109, 0.336551, 0.372566, 0.138775,
 0.276002, 0.168622, 0.396058, 0.159318,
 0.264762, 0.082024, 0.280814,   0.3724,
 0.123372, 0.058265, 0.103877, 0.714486,
  0.20317, 0.349714, 0.169262, 0.277854,
 0.193448, 0.282877, 0.343878, 0.179798,
 0.244343, 0.442969, 0.288714, 0.023973,
 0.519599, 0.405295, 0.067655, 0.007451} 

{0.243353, 0.231893, 0.444889, 0.079865,
 0.152422, 0.336874,  0.36825, 0.142454,
 0.284761, 0.184413, 0.379197,  0.15163,
 0.276948, 0.076592, 0.273419, 0.373041,
 0.117166, 0.059152, 0.106347, 0.717335,
 0.211784, 0.343402, 0.168689, 0.276125,
 0.191945, 0.293469, 0.335833, 0.178753,
 0.236891, 0.449805,  0.28972, 0.023583,
 0.145621, 0.755964, 0.068926, 0.029489} 

{0.241645, 0.258664, 0.422951,  0.07674,
 0.150145, 0.347118, 0.361575, 0.141162,
 0.284989, 0.187943, 0.376536, 0.150532,
  0.27091, 0.095263, 0.252341, 0.381486,
 0.117186, 0.057517, 0.105592, 0.719705,
 0.210258, 0.345735,  0.16728, 0.276727,
 0.208359, 0.278397, 0.359905, 0.153339,
 0.226428, 0.442156, 0.300471, 0.030944,
 0.077567, 0.850203, 0.059173, 0.013057} 

{0.239794, 0.253426, 0.416339, 0.090441,
 0.147751, 0.340757, 0.357536, 0.153956,
 0.299217, 0.184036, 0.365532, 0.151215,
 0.254207,  0.11986, 0.247733, 0.378201,
 0.116318, 0.058242, 0.104807, 0.720634,
 0.214508, 0.340336, 0.168129, 0.277027,
 0.198859, 0.262971, 0.341962, 0.196209,
 0.231562, 0.451833, 0.282237, 0.034368,
  0.54757, 0.330986, 0.106203, 0.015241} 

{0.252551, 0.235281, 0.423741, 0.088426,
 0.174376, 0.325971, 0.359741, 0.139913,
 0.304065, 0.184258, 0.359816, 0.151861,
 0.250644, 0.113642, 0.251527, 0.384188,
 0.111622, 0.055208, 0.103376, 0.729794,
 0.208252, 0.336948, 0.178908, 0.275891,
 0.195103, 0.270851, 0.338816, 0.195231,
 0.244761, 0.451614, 0.284326,   0.0193,
  0.19011, 0.209156, 0.597396, 0.003338} 

{0.247144, 0.230353, 0.433234, 0.089269,
 0.180458, 0.314222,  0.36405, 0.141269,
 0.338756, 0.201394, 0.304312, 0.155537,
 0.267294, 0.119514, 0.211435, 0.401757,
 0.110608, 0.049094, 0.109428,  0.73087,
 0.200631, 0.323627, 0.182642, 0.293099,
 0.197972, 0.271217,  0.33925, 0.191561,
 0.244643, 0.433137, 0.265456, 0.056763,
 0.092798, 0.096352, 0.792127, 0.018723} 

{0.251015,  0.22489, 0.437671, 0.086423,
 0.186107, 0.290767,  0.38003, 0.143097,
 0.349868, 0.195034, 0.310315, 0.144783,
 0.254698, 0.126395,  0.21786, 0.401047,
 0.109444, 0.048545, 0.111946, 0.730064,
  0.20864, 0.316132, 0.183867, 0.291361,
 0.195279, 0.264697, 0.327786, 0.212239,
 0.237288, 0.451566, 0.271896,  0.03925,
 0.088153,  0.27431, 0.528223, 0.109314} 

{0.245752, 0.227502, 0.438842, 0.087903,
 0.153705, 0.299352, 0.418232, 0.128711,
 0.340711, 0.194932, 0.316331, 0.148025,
 0.265371, 0.115075, 0.240869, 0.378684,
 0.110053, 0.053193, 0.114555, 0.722199,
 0.207957,  0.31228, 0.188394,  0.29137,
 0.207086, 0.273662, 0.341473, 0.177779,
  0.24241, 0.450833,  0.27064, 0.036118,
 0.072312, 0.495743, 0.335751, 0.096194} 

{0.237737, 0.227479, 0.447739, 0.087045,
 0.147657, 0.300743, 0.416277, 0.135323,
 0.337469, 0.208327,   0.3041, 0.150105,
 0.238315, 0.116989, 0.226119, 0.418578,
 0.108312, 0.050646, 0.116805, 0.724237,
  0.20532, 0.308998, 0.191192,  0.29449,
 0.220916, 0.272812, 0.337626, 0.168646,
 0.238968, 0.456876, 0.265543, 0.038612,
 0.056766, 0.357891, 0.558767, 0.026575} 

