dolus : 286 documents

{0.297595, 0.500922, 0.043362, 0.158122,
 0.277132, 0.352066, 0.226581, 0.144221,
 0.187585, 0.407839,   0.2195, 0.185076,
  0.19447, 0.159718, 0.301288, 0.344524,
 0.460456, 0.092064, 0.300891, 0.146589,
 0.248502, 0.220113, 0.214812, 0.316573,
 0.254002, 0.409398, 0.175684, 0.160916,
 0.031209, 0.221808, 0.227128, 0.519854,
  0.01145, 0.222988, 0.466661,   0.2989} 

{0.324598, 0.448636, 0.055479, 0.171286,
 0.284489, 0.368115, 0.201807, 0.145589,
 0.186183, 0.405991, 0.231109, 0.176717,
 0.186597, 0.162123, 0.296275, 0.355005,
 0.352247, 0.340414, 0.120735, 0.186603,
 0.230928, 0.236058, 0.182999, 0.350015,
 0.240246,  0.41869,  0.14676, 0.194304,
 0.046391, 0.117651, 0.263541, 0.572417,
 0.018089, 0.069283, 0.755083, 0.157545} 

{0.286335, 0.449433, 0.080736, 0.183496,
 0.271228, 0.349243, 0.245185, 0.134344,
 0.197308, 0.399166, 0.227873, 0.175653,
 0.191811, 0.161904, 0.323843, 0.322442,
 0.580989, 0.101713, 0.087093, 0.230206,
 0.258189, 0.211189, 0.174776, 0.355846,
 0.209004, 0.390868, 0.213271, 0.186857,
 0.028635, 0.096715, 0.250984, 0.623666,
 0.040318, 0.636074, 0.069076, 0.254532} 

{0.302222, 0.420037, 0.106206, 0.171535,
  0.30094, 0.343516, 0.243992, 0.111551,
 0.188642, 0.395526, 0.221869, 0.193962,
 0.214273, 0.152899, 0.315795, 0.317033,
   0.4643,   0.1173, 0.161317, 0.257083,
 0.260681, 0.218614, 0.198441, 0.322264,
 0.238429, 0.418201, 0.177721, 0.165649,
 0.040937, 0.159319, 0.222082, 0.577662,
 0.059119, 0.020008, 0.200703, 0.720169} 

{0.348666, 0.336657, 0.107416, 0.207261,
 0.303385, 0.332414, 0.254351, 0.109851,
 0.191321, 0.390882,  0.21667, 0.201128,
 0.176886, 0.149377, 0.328977,  0.34476,
  0.48718, 0.077892, 0.194551, 0.240377,
 0.252387, 0.176028,  0.21087, 0.360714,
 0.283222, 0.310939, 0.201726, 0.204113,
 0.123364,  0.10481, 0.186922, 0.584905,
 0.020851, 0.043116, 0.044493, 0.891541} 

{0.365632, 0.297567, 0.103799, 0.233002,
 0.290447, 0.315891, 0.313453, 0.080208,
  0.21822, 0.391468, 0.209215, 0.181098,
 0.174183, 0.154703, 0.361282, 0.309831,
 0.400752, 0.148904, 0.324663, 0.125681,
 0.252411, 0.118652, 0.251143, 0.377793,
 0.325216, 0.437073, 0.058859, 0.178853,
 0.120355, 0.136982, 0.053199, 0.689464,
 0.052487, 0.020099, 0.019145, 0.908269} 

{0.350576, 0.293871, 0.115306, 0.240247,
 0.297715, 0.307771, 0.319462, 0.075052,
 0.232577, 0.412388, 0.153416, 0.201618,
 0.165365, 0.151168, 0.337915, 0.345552,
 0.540766, 0.078054,   0.1263,  0.25488,
 0.245076,  0.11909, 0.279734,   0.3561,
 0.305911,  0.40364, 0.049738, 0.240711,
 0.162381, 0.069234, 0.107248, 0.661138,
 0.164061, 0.151692, 0.008497, 0.675751} 

{0.348767, 0.271515, 0.126946, 0.252772,
 0.302506, 0.301615, 0.299849, 0.096029,
 0.221964, 0.425406, 0.153656, 0.198973,
 0.165078, 0.137654, 0.375149, 0.322119,
 0.668979, 0.056178, 0.150664, 0.124179,
 0.243246, 0.112249, 0.340626, 0.303879,
 0.293605, 0.430775, 0.044481, 0.231139,
 0.089257, 0.065427,  0.07019, 0.775127,
  0.00081, 0.002939, 0.001847, 0.994404} 

{0.311084,  0.25164, 0.132072, 0.305203,
 0.285543,  0.28507, 0.313814, 0.115573,
 0.195315, 0.447238, 0.145811, 0.211636,
 0.162288, 0.137814, 0.348123, 0.351775,
 0.643225, 0.036435, 0.215884, 0.104456,
 0.247881,  0.12051, 0.343298, 0.288311,
 0.299391, 0.401517, 0.078227, 0.220865,
 0.144885, 0.046036, 0.127628, 0.681451,
 0.410423,  0.02776, 0.030812, 0.531005} 

{0.345069, 0.282475, 0.140441, 0.232014,
 0.281578, 0.289801, 0.320865, 0.107755,
 0.213249, 0.453067, 0.146989, 0.186695,
  0.14779,  0.13096, 0.314372, 0.406878,
 0.269037,  0.10186, 0.185073,  0.44403,
 0.225153, 0.101448, 0.301069, 0.372329,
 0.303858, 0.343655, 0.097405, 0.255082,
 0.166983, 0.021982, 0.132269, 0.678766,
 0.490118, 0.020836, 0.085235, 0.403811} 

{0.348298, 0.278457, 0.157453, 0.215793,
 0.261705, 0.277821, 0.307863, 0.152611,
 0.200322, 0.448589, 0.162231, 0.188858,
 0.176599, 0.129999, 0.314429, 0.378973,
  0.19816, 0.124142, 0.136129, 0.541568,
 0.256615, 0.115238, 0.286544, 0.341603,
 0.279967, 0.313865, 0.059625, 0.346543,
 0.179948, 0.032565, 0.178748, 0.608739,
 0.231033, 0.321706, 0.050571, 0.396689} 

{0.295882, 0.316629, 0.160611, 0.226879,
 0.234464, 0.277877, 0.327786, 0.159873,
 0.194599, 0.438958, 0.169751, 0.196691,
 0.172361, 0.120297, 0.323995, 0.383347,
 0.458244,  0.06212, 0.162536, 0.317101,
 0.152506, 0.144951, 0.285154, 0.417389,
 0.273425, 0.320462, 0.069409, 0.336704,
  0.10328, 0.084954, 0.193109, 0.618657,
 0.227849, 0.028754,  0.17195, 0.571448} 

{0.304351, 0.325501,  0.10636, 0.263788,
 0.245813, 0.255553, 0.320696, 0.177938,
 0.190049, 0.427317, 0.153497, 0.229137,
 0.166513, 0.112878, 0.334191, 0.386418,
 0.234695, 0.338911,  0.19703, 0.229365,
 0.152551, 0.152093, 0.297018, 0.398337,
 0.242522, 0.365864, 0.132689, 0.258924,
 0.369408, 0.076018, 0.029888, 0.524686,
  0.06928, 0.083167, 0.004961, 0.842592} 

{0.315763, 0.334287, 0.098013, 0.251937,
 0.271366, 0.253271, 0.307757, 0.167606,
 0.236785, 0.382379, 0.159893, 0.220943,
 0.155127, 0.124089, 0.335391, 0.385393,
 0.108595, 0.254718, 0.230243, 0.406444,
 0.173781, 0.164858, 0.337977, 0.323384,
 0.256322, 0.451192, 0.128772, 0.163713,
 0.245063, 0.082793, 0.028708, 0.643436,
 0.086309,  0.02377, 0.017048, 0.872873} 

{0.311692, 0.352308, 0.081577, 0.254422,
 0.270947, 0.255126,  0.31058, 0.163348,
 0.223641, 0.385004, 0.148715,  0.24264,
 0.178722, 0.112011, 0.315318,  0.39395,
 0.301223,  0.29736, 0.199129, 0.202288,
 0.178079, 0.159198, 0.279643,  0.38308,
 0.271999,  0.31755,   0.2343,  0.17615,
 0.297197,  0.03603, 0.048608, 0.618166,
  0.46918, 0.137781, 0.069421, 0.323618} 

{0.299513, 0.346767, 0.077462, 0.276258,
 0.266096, 0.256364, 0.312354, 0.165186,
 0.232958, 0.379662, 0.143565, 0.243815,
   0.1802, 0.110036, 0.314811, 0.394953,
 0.452816, 0.251312, 0.129638, 0.166234,
 0.183816, 0.208827, 0.337128, 0.270228,
  0.25267, 0.318376, 0.233202, 0.195753,
 0.269913, 0.071043, 0.085804,  0.57324,
 0.260992, 0.052246, 0.199079, 0.487683} 

{0.280503, 0.323069, 0.097907, 0.298521,
 0.287225, 0.288679,  0.26967, 0.154425,
 0.222262, 0.404092, 0.145141, 0.228505,
 0.187627, 0.108508, 0.318988, 0.384877,
 0.292839,  0.09433, 0.369375, 0.243456,
 0.166893, 0.182673, 0.339463, 0.310972,
  0.19368, 0.317439, 0.246917, 0.241964,
 0.308883, 0.233743, 0.098954, 0.358419,
 0.239967, 0.112871, 0.041041, 0.606121} 

{0.284412, 0.364671, 0.105785, 0.245132,
 0.291131, 0.284762, 0.267282, 0.156826,
 0.206068, 0.419239, 0.136099, 0.238594,
 0.181841,  0.08919, 0.325855, 0.403115,
 0.254464, 0.084184,  0.35721, 0.304141,
 0.139463,  0.19219, 0.349242, 0.319105,
  0.22998, 0.309463, 0.273281, 0.187275,
 0.337722, 0.191773,  0.09527, 0.375235,
 0.046027, 0.322689, 0.218785, 0.412499} 

{0.294436, 0.376374, 0.085352, 0.243838,
 0.321017, 0.233806, 0.302593, 0.142583,
 0.190753, 0.417848,  0.14136, 0.250038,
 0.172061, 0.144663, 0.316789, 0.366487,
  0.24225, 0.048219, 0.324809, 0.384722,
 0.158316, 0.215645, 0.299295, 0.326744,
 0.215354, 0.273925, 0.288545, 0.222177,
 0.167328, 0.142414, 0.102398, 0.587859,
 0.371679, 0.037302, 0.053212, 0.537806} 

{0.295885, 0.378017, 0.099126, 0.226973,
 0.318724, 0.230436, 0.318093, 0.132746,
 0.193541, 0.423306, 0.141982, 0.241171,
 0.212519, 0.143422, 0.292418, 0.351641,
 0.111178, 0.038341, 0.457284, 0.393198,
 0.175089, 0.246395, 0.254483, 0.324032,
 0.231427, 0.261538,  0.29657, 0.210465,
 0.086623, 0.099976, 0.068153, 0.745249,
 0.180469, 0.033777, 0.015475, 0.770279} 

{0.286517, 0.394121, 0.117968, 0.201394,
 0.331123,  0.21893, 0.309987,  0.13996,
 0.203374, 0.421494, 0.142014, 0.233117,
 0.215997,  0.14754, 0.288754, 0.347708,
  0.35706, 0.244794, 0.240517, 0.157629,
 0.229947, 0.248787, 0.244422, 0.276844,
 0.267191, 0.168721, 0.393266, 0.170821,
 0.065154,  0.11929, 0.065761, 0.749795,
 0.115855,  0.03314, 0.028219, 0.822786} 

{0.290717, 0.398749, 0.096824,  0.21371,
 0.322211, 0.219517, 0.332714, 0.125558,
 0.190575, 0.465353, 0.135208, 0.208864,
 0.210352, 0.123261, 0.287949, 0.378438,
 0.294049, 0.345641, 0.116677, 0.243634,
 0.247808, 0.203978, 0.287279, 0.260936,
 0.278273, 0.196424,  0.36685, 0.158453,
 0.159345, 0.045508, 0.075845, 0.719302,
 0.284819,  0.00387, 0.012467, 0.698844} 

{0.307857, 0.379106, 0.087029, 0.226007,
 0.357638, 0.175055,  0.34034, 0.126967,
 0.172253, 0.468233, 0.154035, 0.205479,
 0.197226, 0.115443, 0.315992, 0.371339,
 0.231981, 0.144624, 0.157686, 0.465709,
 0.305385, 0.163753, 0.268914, 0.261947,
 0.318645, 0.290404, 0.225911,  0.16504,
 0.265354, 0.019806, 0.170633, 0.544207,
 0.146753, 0.221844, 0.430851, 0.200553} 

{0.306771, 0.375013, 0.082344, 0.235871,
 0.335222,  0.18412, 0.354318,  0.12634,
 0.174107, 0.503131,  0.14961, 0.173152,
 0.211362,  0.11628, 0.298036, 0.374323,
 0.281975, 0.133021, 0.254063, 0.330942,
 0.320506,  0.15948, 0.242791, 0.277224,
  0.27148, 0.230498, 0.245204, 0.252819,
 0.135661, 0.048967, 0.176226, 0.639146,
 0.115155, 0.011206, 0.171587, 0.702052} 

{0.308678, 0.357097, 0.094184, 0.240041,
 0.330451, 0.194556, 0.324075, 0.150918,
 0.180513, 0.501586, 0.145976, 0.171925,
  0.23661, 0.085523, 0.294795, 0.383072,
  0.70118, 0.049605, 0.069792, 0.179423,
 0.305123, 0.166208, 0.234662, 0.294008,
 0.243551, 0.233098, 0.227428, 0.295923,
 0.143656, 0.036873, 0.115366, 0.704105,
 0.015678, 0.012231, 0.072606, 0.899485} 

{0.316178, 0.339291, 0.107583, 0.236948,
 0.324702, 0.222355, 0.309726, 0.143217,
 0.173472,  0.52135, 0.137515, 0.167662,
 0.242585, 0.113079, 0.283662, 0.360674,
 0.561444, 0.047857, 0.132653, 0.258046,
 0.336926,  0.15892, 0.257449, 0.246705,
 0.275815, 0.227551, 0.203425, 0.293209,
 0.150736, 0.068818, 0.117501, 0.662945,
 0.177533, 0.241268, 0.035351, 0.545848} 

{0.316484,  0.28727, 0.108924, 0.287322,
  0.32594, 0.214405, 0.297183, 0.162472,
 0.173861, 0.519114, 0.137927, 0.169097,
 0.233877, 0.119875, 0.293878,  0.35237,
 0.658278, 0.029523, 0.082779,  0.22942,
 0.289588, 0.159839, 0.302199, 0.248375,
 0.245905, 0.234913, 0.229749, 0.289432,
 0.128712, 0.112798, 0.058848, 0.699641,
 0.169972, 0.060142, 0.057159, 0.712727} 

{0.338322, 0.293414, 0.115692, 0.252572,
 0.315379, 0.217981, 0.306374, 0.160265,
 0.208888, 0.485133, 0.141655, 0.164324,
 0.242012, 0.128626,  0.30178, 0.327582,
 0.598637, 0.200476, 0.097819, 0.103068,
 0.283586, 0.232871, 0.290663,  0.19288,
 0.241866, 0.247625,  0.23008, 0.280429,
 0.282131, 0.089423, 0.077649, 0.550797,
 0.129915, 0.017524,  0.08387,  0.76869} 

{0.326514, 0.289972, 0.113953, 0.269562,
 0.329809, 0.204891, 0.294037, 0.171263,
 0.195015, 0.475813, 0.147721, 0.181451,
 0.236677, 0.125601, 0.323084, 0.314638,
 0.395484, 0.208911, 0.217298, 0.178307,
 0.304684, 0.226177, 0.271342, 0.197797,
 0.439074,  0.22235, 0.138987, 0.199589,
 0.235049, 0.092019, 0.067555, 0.605378,
 0.087258, 0.049155, 0.031514, 0.832073} 

{0.345225, 0.300461, 0.126241, 0.228073,
 0.331662, 0.219521, 0.267374, 0.181443,
 0.192251,  0.46933, 0.135534, 0.202885,
 0.230957, 0.124926, 0.300998, 0.343119,
 0.593499, 0.079174, 0.067981, 0.259346,
 0.261416, 0.268351, 0.236346, 0.233887,
 0.376638, 0.247173, 0.107028,  0.26916,
 0.284695, 0.149162, 0.048052, 0.518092,
 0.109223, 0.108025, 0.197777, 0.584975} 

{0.347029, 0.303384, 0.111568, 0.238019,
 0.339343, 0.213218, 0.263937, 0.183502,
  0.19795, 0.477655, 0.129925, 0.194471,
 0.219919, 0.127242, 0.345983, 0.306856,
 0.564698, 0.098534, 0.114406, 0.222361,
  0.25769, 0.249074, 0.285217, 0.208018,
 0.171898, 0.372056, 0.119974, 0.336072,
 0.232992, 0.155402, 0.127035, 0.484571,
 0.005791, 0.014968, 0.022979, 0.956262} 

{0.319269, 0.344148, 0.097883,   0.2387,
 0.327096, 0.219378, 0.266692, 0.186834,
 0.211342, 0.499717, 0.120028, 0.168913,
 0.216323, 0.117634, 0.351542, 0.314501,
 0.406777, 0.018885, 0.463277, 0.111061,
 0.233786, 0.267643, 0.292983, 0.205588,
 0.170545, 0.345541, 0.134047, 0.349867,
 0.301258, 0.078462,   0.0799,  0.54038,
 0.696736, 0.019843, 0.124482, 0.158939} 

{0.341634, 0.345988,  0.09089, 0.221489,
  0.32178, 0.233249, 0.279371, 0.165599,
  0.23976, 0.476878, 0.119833,  0.16353,
 0.244061,  0.12952, 0.364696, 0.261723,
 0.407829, 0.179019, 0.121751, 0.291401,
 0.272116, 0.241032, 0.264793,  0.22206,
 0.215026,  0.30986, 0.207864, 0.267251,
 0.273617, 0.014811, 0.142643, 0.568928,
 0.349048, 0.007269, 0.158581, 0.485102} 

{0.334117, 0.359721, 0.107625, 0.198537,
 0.319463, 0.214904, 0.305393,  0.16024,
 0.263044, 0.448576,  0.12423,  0.16415,
 0.236514, 0.164866, 0.354869, 0.243751,
 0.375314, 0.308374, 0.179609, 0.136704,
 0.264113,  0.21179, 0.273777,  0.25032,
  0.21447,  0.28505, 0.198029, 0.302451,
 0.216036, 0.013369, 0.214146,  0.55645,
 0.148542, 0.010368, 0.465023, 0.376067} 

{0.320955, 0.360026, 0.103325, 0.215694,
 0.352383, 0.187445, 0.333062, 0.127109,
  0.27073, 0.463854, 0.086345, 0.179071,
  0.22517, 0.182164,  0.34829, 0.244377,
 0.460805, 0.259484, 0.070248, 0.209463,
 0.283157, 0.230766, 0.258148, 0.227929,
 0.231139, 0.234791,  0.21192, 0.322149,
 0.123639, 0.015918, 0.253074,  0.60737,
 0.287132, 0.019505, 0.121704, 0.571659} 

{0.321317, 0.332943,  0.09785,  0.24789,
 0.295714, 0.207669, 0.362468, 0.134149,
 0.265849, 0.462841, 0.085149, 0.186161,
 0.234136, 0.170186,   0.3268, 0.268877,
 0.644354, 0.041481,   0.0509, 0.263265,
 0.272737, 0.220247, 0.275013, 0.232003,
 0.235822, 0.251085, 0.237773, 0.275321,
 0.120723, 0.036559, 0.276055, 0.566662,
 0.041906, 0.007399,  0.31196, 0.638735} 

{0.305452, 0.314476, 0.097073, 0.282998,
 0.292889, 0.198636, 0.356705, 0.151771,
 0.269437, 0.445959, 0.077798, 0.206806,
 0.228289, 0.178713,  0.32511, 0.267888,
 0.463384,   0.1897, 0.238645, 0.108272,
 0.253366, 0.229108, 0.271771, 0.245756,
 0.187521, 0.229884, 0.283316, 0.299279,
 0.034459, 0.013332, 0.090191, 0.862018,
 0.020451,  0.00243, 0.038327, 0.938792} 

{ 0.30741, 0.291742, 0.111697, 0.289151,
 0.303006,  0.20492, 0.357283,  0.13479,
 0.274678, 0.410778, 0.101046, 0.213499,
 0.198495, 0.191098, 0.334856, 0.275551,
 0.615361, 0.034691, 0.190222, 0.159726,
 0.168229, 0.226329, 0.366899, 0.238543,
  0.21061, 0.255716, 0.121688, 0.411986,
 0.041303, 0.058809, 0.108495, 0.791393,
 0.236024, 0.072597, 0.169606, 0.521774} 

{ 0.27026, 0.278441, 0.154657, 0.296642,
 0.301789,  0.19486, 0.355808, 0.147543,
 0.263171, 0.394418, 0.120394, 0.222018,
 0.219374, 0.199044,   0.3132, 0.268382,
 0.480015, 0.100592, 0.106372, 0.313021,
  0.15897, 0.241818, 0.361379, 0.237834,
 0.194449, 0.305535,  0.10824, 0.391777,
 0.117388, 0.289153, 0.117228,  0.47623,
 0.019278, 0.776454, 0.050941, 0.153326} 

{0.320867, 0.216428,  0.14249, 0.320215,
 0.269388,  0.19467, 0.388813, 0.147129,
 0.286918, 0.374005, 0.123314, 0.215764,
 0.248475, 0.158057, 0.333051, 0.260417,
 0.573488, 0.144261, 0.132779, 0.149472,
 0.128545, 0.241049, 0.360755,  0.26965,
 0.212039, 0.290634, 0.093512, 0.403815,
 0.070649, 0.425126, 0.095929, 0.408296,
 0.055426, 0.429912, 0.021576, 0.493086} 

{0.305388, 0.278514, 0.132348,  0.28375,
 0.261978, 0.186579, 0.415547, 0.135896,
 0.288377, 0.369528, 0.123834,  0.21826,
 0.247397, 0.163003, 0.334944, 0.254656,
 0.733235, 0.124567, 0.093915, 0.048283,
  0.13029, 0.216249, 0.375348, 0.278113,
 0.174759, 0.404957, 0.126926, 0.293359,
 0.097719, 0.181325, 0.155305,  0.56565,
  0.31044, 0.162815, 0.149414, 0.377331} 

{0.300846, 0.309581, 0.117738, 0.271835,
 0.236103,  0.19969, 0.417783, 0.146424,
 0.308536, 0.368134,  0.12305,  0.20028,
 0.200369, 0.167199, 0.336938, 0.295494,
 0.415143, 0.065816, 0.220763, 0.298279,
 0.122195,   0.2131, 0.316662, 0.348043,
 0.127748, 0.483141, 0.114892, 0.274219,
 0.114569, 0.096301, 0.098356, 0.690774,
 0.191665, 0.245971, 0.104053, 0.458312} 

{0.327899,  0.27943, 0.108246, 0.284424,
 0.229315, 0.205966, 0.426422, 0.138297,
 0.298808, 0.385399, 0.126317, 0.189476,
 0.201963, 0.155494, 0.334591, 0.307953,
 0.481909, 0.169893, 0.211667, 0.136532,
 0.131837,   0.1927, 0.324879, 0.350584,
 0.125955, 0.511868, 0.173884, 0.188293,
 0.159117, 0.116869, 0.124486, 0.599529,
 0.469576, 0.069916, 0.222471, 0.238037} 

{0.360207, 0.231725, 0.115495, 0.292574,
 0.228777,  0.20859, 0.417222, 0.145411,
  0.30149, 0.354722, 0.138301, 0.205487,
 0.209434, 0.155643, 0.313262, 0.321661,
 0.399244, 0.075327, 0.221151, 0.304278,
 0.147192, 0.222069, 0.278504, 0.352235,
 0.216517, 0.472021, 0.119842, 0.191619,
 0.210049, 0.154032, 0.143022, 0.492897,
 0.353074, 0.177379, 0.279485, 0.190062} 

{0.352954, 0.235757, 0.113762, 0.297527,
 0.228933, 0.204212, 0.429149, 0.137706,
 0.259021, 0.378351, 0.138694, 0.223933,
 0.222145, 0.163152,  0.29495, 0.319754,
  0.43048, 0.127734, 0.205033, 0.236753,
 0.201417, 0.207274, 0.251028, 0.340281,
 0.208808, 0.485521, 0.097156, 0.208515,
 0.294205, 0.180092, 0.254139, 0.271564,
 0.062596, 0.109097, 0.060354, 0.767952} 

{0.329979, 0.234808, 0.135785, 0.299428,
 0.232611, 0.190666, 0.432661, 0.144062,
 0.288941, 0.340146,   0.1078, 0.263114,
 0.209375, 0.140736, 0.331099, 0.318789,
 0.375106, 0.038885, 0.338734, 0.247274,
 0.211947, 0.207808, 0.277378, 0.302867,
 0.188698, 0.429501, 0.084816, 0.296985,
 0.270075, 0.193626, 0.113816, 0.422483,
 0.201316, 0.141416, 0.023009, 0.634259} 

{0.341761, 0.238237, 0.106381, 0.313622,
 0.246929, 0.200602, 0.381347, 0.171122,
 0.312134, 0.338521, 0.107107, 0.242238,
 0.200139, 0.147445, 0.344433, 0.307983,
 0.386092, 0.207584, 0.203112, 0.203212,
 0.215514, 0.189873, 0.271641, 0.322972,
 0.197868, 0.399909,  0.14707, 0.255154,
  0.28268, 0.205446, 0.097359, 0.414515,
 0.232982, 0.236333, 0.141043, 0.389642} 

{0.407911, 0.231056, 0.087701, 0.273332,
 0.266072, 0.228238, 0.347786, 0.157904,
 0.322156, 0.331102, 0.106285, 0.240458,
 0.191105, 0.174808, 0.336991, 0.297096,
 0.321784, 0.089446,  0.13729,  0.45148,
 0.263708, 0.164148, 0.288899, 0.283245,
 0.219732, 0.378873, 0.134348, 0.267047,
 0.175468, 0.225579, 0.079488, 0.519465,
 0.077421, 0.089001, 0.023625, 0.809953} 

{0.396055, 0.230559, 0.085134, 0.288251,
 0.270392, 0.261816, 0.323058, 0.144733,
 0.315137, 0.322869, 0.120221, 0.241773,
 0.218272, 0.172134, 0.314209, 0.295385,
 0.339413, 0.309012, 0.062478, 0.289097,
 0.252388, 0.161159, 0.309646, 0.276807,
 0.309367, 0.322721, 0.118366, 0.249546,
 0.189216,  0.10927,  0.07862, 0.622894,
 0.304042, 0.098639, 0.068001, 0.529318} 

{0.392458, 0.222139, 0.092312, 0.293091,
  0.28889, 0.221964, 0.349064, 0.140082,
 0.321229, 0.337184, 0.117317,  0.22427,
 0.225485, 0.168207,  0.30978, 0.296529,
 0.579159,  0.08673, 0.136405, 0.197706,
 0.222758, 0.153352, 0.338909, 0.284982,
 0.391913, 0.172833, 0.194812, 0.240442,
  0.09222, 0.055103, 0.144557,  0.70812,
 0.258569, 0.126558, 0.300394, 0.314479} 

{0.415721, 0.194412, 0.088231, 0.301636,
 0.269653, 0.223739, 0.326625, 0.179982,
 0.323886, 0.330731, 0.121013, 0.224371,
 0.226779, 0.159253, 0.309657, 0.304311,
 0.346194, 0.111281, 0.190245,  0.35228,
 0.211349, 0.141565, 0.334951, 0.312134,
 0.393765, 0.171331, 0.147197, 0.287707,
 0.136074, 0.055738, 0.138001, 0.670188,
 0.367947, 0.064016, 0.443707,  0.12433} 

{ 0.41637, 0.186672, 0.081501, 0.315457,
 0.285648, 0.232574, 0.325654, 0.156124,
  0.32968, 0.319873, 0.140225, 0.210222,
  0.22848, 0.166032, 0.303779, 0.301709,
 0.433533, 0.120111, 0.301011, 0.145346,
 0.247448,  0.14776,  0.32472, 0.280071,
  0.45777, 0.157081, 0.190784, 0.194365,
 0.153561, 0.161193, 0.103899, 0.581347,
 0.017638, 0.116584, 0.082929, 0.782849} 

{0.383095, 0.185608, 0.065528, 0.365769,
 0.286962, 0.254568, 0.318614, 0.139856,
 0.293274, 0.304614, 0.137707, 0.264404,
 0.228834, 0.154699, 0.292706,  0.32376,
 0.490459, 0.108326, 0.341578, 0.059637,
 0.289575, 0.131092, 0.313939, 0.265394,
 0.436523, 0.208621, 0.120467, 0.234389,
 0.086661, 0.012485, 0.116239, 0.784614,
 0.067465, 0.022658, 0.008039, 0.901838} 

{0.404371, 0.166888,  0.06651, 0.362231,
 0.263249, 0.236266, 0.364563, 0.135921,
 0.311621, 0.306507, 0.143479, 0.238393,
 0.223474, 0.153009, 0.307895, 0.315622,
 0.376069, 0.385355, 0.137653, 0.100923,
 0.298409, 0.143344, 0.309963, 0.248284,
 0.419491, 0.183377, 0.190982,  0.20615,
 0.180133, 0.059687, 0.104467, 0.655713,
 0.118924, 0.270639,  0.04956, 0.560877} 

{0.415063, 0.178002, 0.070989, 0.335946,
 0.274912, 0.222136, 0.352837, 0.150116,
 0.320791, 0.385791,  0.15245, 0.140968,
 0.240607, 0.147479, 0.305327, 0.306587,
 0.444402, 0.324182, 0.182667, 0.048749,
 0.268471, 0.110021, 0.390341, 0.231166,
 0.356669, 0.199032, 0.175697, 0.268603,
  0.08574, 0.055377, 0.064497, 0.794386,
  0.03577, 0.031666, 0.040297, 0.892267} 

{0.411027, 0.203846, 0.077188, 0.307938,
 0.281672, 0.226742, 0.312963, 0.178624,
 0.324762, 0.356724, 0.158843, 0.159671,
 0.257389, 0.147383, 0.316975, 0.278253,
  0.43934, 0.097725, 0.125918, 0.337017,
 0.231921, 0.104675, 0.425846, 0.237558,
 0.306115, 0.213659,  0.16978, 0.310447,
 0.097838, 0.181705, 0.070874, 0.649583,
 0.174065, 0.157487, 0.042825, 0.625623} 

{0.405349, 0.258454, 0.071642, 0.264555,
  0.28633, 0.235311, 0.309329,  0.16903,
 0.309368, 0.398585, 0.147828, 0.144219,
 0.250284, 0.141805, 0.322409, 0.285501,
 0.678135,   0.0545, 0.171028, 0.096336,
 0.256083, 0.109673, 0.402694,  0.23155,
  0.22953, 0.282848, 0.167628, 0.319993,
 0.054307,  0.14343, 0.027339, 0.774924,
 0.081513, 0.141172,  0.15641, 0.620904} 

{0.386254, 0.260336, 0.061691, 0.291719,
 0.285778, 0.242656, 0.306243, 0.165323,
 0.309996, 0.387528, 0.143693, 0.158783,
 0.279707, 0.148342, 0.309054, 0.262897,
 0.692813, 0.032371, 0.096133, 0.178683,
 0.259858, 0.144499, 0.338753,  0.25689,
 0.263108, 0.291139, 0.149081, 0.296671,
 0.042163, 0.088906, 0.134853, 0.734077,
 0.008522, 0.183969, 0.313919,  0.49359} 

{0.391096, 0.233063, 0.089184, 0.286658,
 0.307547, 0.251468, 0.324357, 0.116628,
 0.275044, 0.405158, 0.163937, 0.155861,
 0.270961, 0.158782, 0.313361, 0.256895,
 0.472994, 0.134659, 0.134357,  0.25799,
 0.247766, 0.107572, 0.419514, 0.225147,
 0.258529, 0.260606, 0.219491, 0.261374,
 0.048075, 0.059307, 0.199336, 0.693281,
 0.006632, 0.022408, 0.009839, 0.961121} 

{0.395708, 0.237772, 0.104557, 0.261963,
 0.318423, 0.249819, 0.311769, 0.119989,
   0.2824, 0.442463, 0.123431, 0.151705,
 0.246042, 0.175468, 0.332731, 0.245759,
 0.378893, 0.298276, 0.180261,  0.14257,
 0.237618, 0.172703, 0.374679, 0.214999,
 0.226997,   0.2908, 0.151923,  0.33028,
 0.018973, 0.109711, 0.093641, 0.777675,
 0.010306, 0.074367, 0.125208, 0.790119} 

{ 0.39183, 0.239989, 0.107924, 0.260257,
 0.315331, 0.244865, 0.293836, 0.145968,
 0.238773, 0.471866, 0.123896, 0.165465,
 0.250401,  0.17506, 0.324079,  0.25046,
  0.35544, 0.168816, 0.103502, 0.372241,
 0.179231, 0.226663, 0.396273, 0.197833,
 0.140193, 0.528862, 0.171751, 0.159195,
 0.087739,  0.10884, 0.048871,  0.75455,
 0.015786, 0.129734, 0.091189,  0.76329} 

{0.389698, 0.247172, 0.102024, 0.261107,
 0.300797, 0.261892, 0.307641,  0.12967,
 0.229374, 0.474401, 0.117529, 0.178695,
 0.209771, 0.199009, 0.339857, 0.251363,
 0.154869, 0.617405, 0.180264, 0.047462,
