jus : 3647 documents
 0.008011, 0.258467,  0.38299, 0.350532} 

{0.399292, 0.274097, 0.098565, 0.228046,
 0.385102, 0.254048, 0.113274, 0.247576,
 0.359136, 0.272978, 0.185497,  0.18239,
 0.261183, 0.095163, 0.306066, 0.337588,
 0.376454, 0.178932, 0.189604,  0.25501,
 0.416409, 0.147868, 0.236381, 0.199342,
 0.244813, 0.320477, 0.205576, 0.229134,
  0.02172, 0.348204, 0.403452, 0.226624,
  0.02362, 0.304695, 0.345622, 0.326062} 

{0.398539, 0.275064, 0.098791, 0.227605,
 0.382746, 0.250953, 0.114282, 0.252019,
 0.357718, 0.274317, 0.187614,  0.18035,
 0.259582, 0.096767, 0.305834, 0.337817,
 0.388335, 0.176031, 0.180589, 0.255045,
 0.421587, 0.151384, 0.234018, 0.193011,
 0.239169, 0.326978, 0.204682, 0.229171,
 0.021216, 0.348369, 0.404051, 0.226364,
 0.019937, 0.310997, 0.338373, 0.330694} 

{0.400731,  0.27913, 0.096352, 0.223788,
 0.379185, 0.245724, 0.113472, 0.261619,
 0.361732, 0.270687, 0.189115, 0.178466,
 0.259882, 0.098162, 0.305254, 0.336701,
 0.506659, 0.235958, 0.084687, 0.172696,
 0.421589, 0.153048, 0.229043,  0.19632,
 0.240024, 0.331603, 0.202223, 0.226149,
 0.021153, 0.347298, 0.404918, 0.226631,
 0.016249,  0.34631, 0.333931,  0.30351} 

{0.402433, 0.279036, 0.095971,  0.22256,
  0.37836,  0.24497, 0.114663, 0.262007,
 0.360581, 0.270781, 0.187926, 0.180712,
  0.25865, 0.098139,  0.30527, 0.337941,
  0.50199, 0.242247, 0.067975, 0.187788,
 0.418658, 0.153057, 0.236241, 0.192043,
 0.241212, 0.336904, 0.193559, 0.228325,
 0.020149, 0.345435, 0.404377,  0.23004,
 0.005753, 0.384293, 0.335544,  0.27441} 

{0.402525,  0.28141,  0.09265, 0.223415,
 0.370588,  0.24803, 0.115615, 0.265766,
 0.358745,  0.27781, 0.184205,  0.17924,
 0.258293, 0.099286, 0.303441,  0.33898,
 0.489752, 0.185974,  0.11649, 0.207784,
 0.422074, 0.151028, 0.236123, 0.190775,
 0.244169, 0.332577, 0.195938, 0.227316,
 0.020287, 0.345389,  0.40385, 0.230474,
 0.005459, 0.382801, 0.370368, 0.241372} 

{0.404085, 0.279641, 0.092797, 0.223476,
 0.372861, 0.251742, 0.114911, 0.260486,
  0.35955, 0.277645, 0.184132, 0.178673,
 0.261615, 0.097899, 0.301992, 0.338493,
 0.484321, 0.192524, 0.139636,  0.18352,
 0.424792, 0.146552, 0.233104, 0.195552,
 0.240282, 0.337142, 0.196736, 0.225841,
 0.020045, 0.345386, 0.405018, 0.229551,
  0.01305, 0.326865, 0.391424, 0.268661} 

{0.403445,  0.27813, 0.092591, 0.225835,
 0.371382, 0.250246, 0.119449, 0.258923,
  0.36011, 0.277306, 0.181615, 0.180969,
 0.264416, 0.096049, 0.302514, 0.337021,
 0.450428, 0.218916, 0.116617, 0.214039,
 0.429523, 0.146359, 0.237187,  0.18693,
 0.239047, 0.349214, 0.188632, 0.223107,
  0.01995, 0.344624, 0.405973, 0.229453,
 0.032107, 0.327159, 0.371877, 0.268856} 

{   0.407, 0.277813, 0.092155, 0.223032,
 0.374867, 0.248194, 0.121357, 0.255582,
 0.357274,  0.28264, 0.182018, 0.178067,
 0.265584, 0.095089, 0.301034, 0.338293,
 0.443402, 0.225663, 0.121067, 0.209868,
 0.432603, 0.149062, 0.236549, 0.181787,
 0.238547, 0.355448, 0.181333, 0.224673,
 0.020357, 0.343778, 0.406328, 0.229538,
 0.011269, 0.300708, 0.375911, 0.312112} 

{ 0.40876,  0.27788, 0.091454, 0.221905,
 0.369014, 0.250729, 0.119986, 0.260272,
  0.36082, 0.280511, 0.180304, 0.178365,
 0.266164, 0.093656, 0.302038, 0.338141,
 0.389533, 0.251501, 0.129994, 0.228971,
 0.459709, 0.145668, 0.224255, 0.170368,
 0.255571, 0.349187, 0.170663, 0.224579,
 0.020559, 0.344704,  0.40631, 0.228427,
 0.017058, 0.240732, 0.411992, 0.330218} 

{0.409205,  0.27825, 0.091316, 0.221228,
   0.3706, 0.251445, 0.120089, 0.257866,
 0.364046, 0.278684, 0.178733, 0.178538,
 0.263824, 0.094004, 0.302175, 0.339997,
 0.359935, 0.240041, 0.084797, 0.315227,
 0.458768, 0.148478, 0.223805, 0.168949,
 0.281372, 0.341231, 0.155537, 0.221859,
 0.020069, 0.345653, 0.405862, 0.228416,
 0.021049, 0.313739, 0.356668, 0.308545} 

{0.410188, 0.277851, 0.092007, 0.219954,
 0.368549, 0.252625, 0.121204, 0.257623,
 0.366665, 0.274998, 0.178295, 0.180042,
 0.262264, 0.097682, 0.300538, 0.339516,
 0.315986, 0.240425, 0.100135, 0.343454,
 0.459341, 0.147357, 0.226208, 0.167093,
 0.281212, 0.344786, 0.148886, 0.225116,
 0.021145, 0.346966, 0.405906, 0.225983,
 0.004025, 0.321968, 0.366585, 0.307423} 

{0.409018, 0.277776, 0.093399, 0.219807,
   0.3682, 0.250613, 0.121454, 0.259733,
 0.364159, 0.273285, 0.177245, 0.185311,
 0.261294, 0.097863, 0.301302, 0.339541,
 0.306534, 0.212997,  0.09165, 0.388819,
 0.455104, 0.142994, 0.230761, 0.171141,
 0.277671, 0.353462, 0.134624, 0.234244,
 0.021263, 0.346401, 0.406654, 0.225682,
 0.003369, 0.374782, 0.332156, 0.289693} 

{0.408238, 0.275921, 0.095112,  0.22073,
 0.369714, 0.245441, 0.122053, 0.262792,
 0.362574, 0.272204, 0.181164, 0.184058,
 0.261245, 0.098478, 0.302511, 0.337766,
    0.331, 0.195951, 0.069919,  0.40313,
 0.455519,  0.14199, 0.229512, 0.172979,
  0.26504,  0.36869, 0.136155, 0.230115,
 0.020528, 0.346985, 0.406319, 0.226168,
 0.007623, 0.371271, 0.334608, 0.286498} 

{0.411234, 0.275794, 0.095034, 0.217937,
 0.373984,  0.24364, 0.119903, 0.262473,
 0.361944, 0.271305, 0.177669, 0.189082,
 0.262644, 0.097705, 0.302393, 0.337258,
 0.339458, 0.193262, 0.067063, 0.400217,
 0.457821, 0.137747, 0.228273,  0.17616,
 0.258815, 0.371818, 0.138035, 0.231332,
 0.020863, 0.346272, 0.408853, 0.224012,
 0.019562, 0.382015, 0.303791, 0.294631} 

{0.411932, 0.276222, 0.095033, 0.216813,
 0.373384, 0.243366, 0.120004, 0.263245,
 0.361597,  0.27774, 0.176344, 0.184319,
 0.263858, 0.096584, 0.301015, 0.338543,
 0.374482, 0.214156, 0.073897, 0.337465,
 0.466309, 0.132528,  0.23157, 0.169593,
 0.256791, 0.378055, 0.132374,  0.23278,
 0.021874, 0.345927,  0.40861, 0.223589,
 0.026606, 0.355296, 0.316442, 0.301657} 

{0.411467, 0.276911, 0.096468, 0.215154,
 0.372273, 0.246422, 0.119894, 0.261411,
 0.362865, 0.279866,  0.17438, 0.182889,
 0.265515, 0.096271,  0.29829, 0.339923,
 0.371683, 0.229968, 0.074441, 0.323908,
 0.461126, 0.140115, 0.230103, 0.168656,
 0.255622, 0.370346, 0.129529, 0.244503,
  0.02201, 0.345952, 0.409117, 0.222921,
 0.048632, 0.308959, 0.311969,  0.33044} 

{0.413064, 0.276428, 0.096041, 0.214467,
   0.3729, 0.247222, 0.122424, 0.257454,
 0.367579, 0.275569, 0.181757, 0.175095,
 0.264672,  0.09621, 0.298316, 0.340802,
 0.473932,  0.16758, 0.037482, 0.321006,
 0.458096, 0.146108, 0.225825, 0.169971,
 0.254188, 0.382764, 0.117534, 0.245514,
 0.020841, 0.347353, 0.412265, 0.219541,
 0.012644, 0.299674, 0.346628, 0.341054} 

{0.418533, 0.279864, 0.097103,   0.2045,
 0.371243, 0.248547, 0.124365, 0.255845,
 0.368097,  0.27467, 0.182337, 0.174895,
 0.265173, 0.094811, 0.298816, 0.341199,
 0.484773, 0.140082, 0.051087, 0.324058,
 0.450562,  0.14695, 0.225246, 0.177241,
 0.244597,  0.38303, 0.120238, 0.252135,
 0.020903,  0.34671, 0.409802, 0.222584,
 0.014139, 0.296141, 0.322602, 0.367117} 

{0.410523, 0.285621, 0.098941, 0.204915,
 0.373771, 0.241938, 0.127453, 0.256838,
 0.367603, 0.274752, 0.182704, 0.174941,
 0.263476, 0.095163, 0.300192,  0.34117,
 0.463842, 0.152473, 0.047763, 0.335922,
 0.447979, 0.144708, 0.227264, 0.180048,
 0.253075, 0.371171, 0.118868, 0.256887,
 0.021857, 0.345132, 0.410579, 0.222432,
 0.018793, 0.346775, 0.270463, 0.363969} 

{0.408482, 0.286833, 0.098489, 0.206195,
 0.372759,  0.23638, 0.133431,  0.25743,
 0.367286, 0.274976, 0.182311, 0.175427,
  0.26239, 0.096646, 0.299596, 0.341367,
 0.422855, 0.182621, 0.075823, 0.318701,
 0.450723, 0.144793, 0.221104, 0.183381,
 0.252417, 0.377916, 0.115377,  0.25429,
  0.02211, 0.344874, 0.410091, 0.222925,
 0.013077, 0.363576, 0.290341, 0.333006} 

{0.403723, 0.289138,  0.10072, 0.206418,
 0.373273, 0.241963, 0.129865, 0.254899,
 0.369553, 0.271899, 0.186575, 0.171973,
 0.262555, 0.095868, 0.298893, 0.342684,
 0.506947,  0.18038, 0.074242,  0.23843,
 0.453876, 0.156085, 0.208371, 0.181667,
 0.245875, 0.384794, 0.113727, 0.255603,
 0.023049, 0.344587, 0.409398, 0.222965,
 0.013349, 0.407565, 0.283708, 0.295378} 

{0.404692, 0.289427,  0.10095, 0.204931,
 0.371775, 0.241628, 0.130352, 0.256244,
 0.367043, 0.277744, 0.185125, 0.170089,
 0.263754, 0.095969, 0.298102, 0.342176,
 0.414244, 0.230707, 0.057817, 0.297232,
 0.457549, 0.159529, 0.205328, 0.177594,
 0.246433, 0.382958,  0.11923,  0.25138,
 0.023194, 0.342157, 0.411677, 0.222972,
 0.010918, 0.402029, 0.288356, 0.298696} 

{0.405808,  0.29337, 0.097384, 0.203438,
 0.374323, 0.242955, 0.130585, 0.252137,
 0.370957, 0.279101,  0.17989, 0.170053,
 0.265086, 0.095641, 0.300079, 0.339194,
 0.430779,  0.20592, 0.090636, 0.272665,
 0.460762, 0.159203, 0.204128, 0.175907,
 0.261257,  0.37038, 0.119196, 0.249167,
 0.023498,  0.34206, 0.411451, 0.222991,
 0.010159,  0.42304, 0.253829, 0.312972} 

{0.403205, 0.294045, 0.097295, 0.205455,
  0.37571, 0.244828,  0.12941, 0.250052,
 0.372803, 0.276693, 0.182566, 0.167937,
 0.265976, 0.092959, 0.300616, 0.340449,
  0.39282, 0.211152, 0.075049, 0.320979,
 0.461092, 0.159968, 0.203125, 0.175815,
 0.271382, 0.339312, 0.124556,  0.26475,
  0.02333, 0.342297, 0.411212, 0.223161,
 0.007461, 0.364054, 0.278185,   0.3503} 

{0.399185, 0.298095, 0.096451, 0.206269,
  0.37245, 0.244003,  0.13064, 0.252907,
 0.375446, 0.273096, 0.180944, 0.170514,
 0.266464, 0.091208,  0.30136, 0.340967,
 0.418041,  0.20371,  0.06587, 0.312379,
 0.464325, 0.161723, 0.201712, 0.172239,
 0.271817, 0.339034, 0.129126, 0.260023,
 0.023288, 0.343356,  0.41044, 0.222917,
  0.00779, 0.345668, 0.291468, 0.355074} 

{0.399462, 0.299989, 0.094214, 0.206336,
 0.371702,  0.24583, 0.131104, 0.251365,
 0.374315, 0.272346,  0.18093, 0.172409,
 0.266769, 0.091383, 0.302687, 0.339161,
 0.410928, 0.184963, 0.104724, 0.299385,
 0.468243, 0.158668, 0.202711, 0.170378,
 0.267546, 0.345781, 0.139121, 0.247552,
 0.024115, 0.343284, 0.410869, 0.221732,
 0.010534, 0.308283, 0.328466, 0.352718} 

{0.400048, 0.298597, 0.094918, 0.206437,
 0.372192,  0.24641, 0.123662, 0.257736,
 0.375049, 0.271305, 0.180787, 0.172859,
 0.267095, 0.089249,  0.30347, 0.340186,
 0.455246, 0.135851, 0.105336, 0.303566,
 0.464902, 0.156446, 0.203788, 0.174863,
 0.268175, 0.344419, 0.144719, 0.242688,
 0.024173, 0.344637,  0.40757, 0.223621,
  0.01605, 0.336378, 0.326442,  0.32113} 

{0.400664, 0.297971, 0.095275,  0.20609,
 0.371621, 0.246791, 0.124338,  0.25725,
 0.372536, 0.273231, 0.179289, 0.174943,
 0.265513, 0.089814, 0.305108, 0.339565,
 0.393044, 0.131936, 0.106214, 0.368805,
 0.463424, 0.157392, 0.202721, 0.176463,
 0.269043, 0.333497, 0.147638, 0.249822,
 0.023454, 0.344479, 0.408696, 0.223372,
 0.008859, 0.330463, 0.328359, 0.332319} 

{0.402666, 0.299009, 0.090918, 0.207406,
 0.374118, 0.246737, 0.123974, 0.255171,
  0.37019, 0.269013, 0.177412, 0.183385,
  0.26608, 0.088669, 0.305949, 0.339301,
 0.417461, 0.128021,  0.07206, 0.382458,
 0.466245, 0.157029,  0.20148, 0.175246,
 0.274406, 0.326185, 0.153857, 0.245552,
  0.02365, 0.345715, 0.408861, 0.221774,
 0.018019, 0.326848, 0.315455, 0.339678} 

{0.401492, 0.298918, 0.091691, 0.207899,
 0.379407,  0.24621,   0.1174, 0.256982,
  0.37198, 0.270036, 0.175375, 0.182609,
  0.26694, 0.086371, 0.305194, 0.341496,
 0.344487,  0.12843, 0.102255, 0.424827,
 0.463184, 0.158739, 0.204042, 0.174035,
 0.277481,  0.33176, 0.156294, 0.234464,
 0.023392, 0.346799, 0.408198, 0.221611,
 0.010841, 0.341502, 0.296302, 0.351355} 

{ 0.40207, 0.301137, 0.092406, 0.204386,
 0.382988, 0.250004, 0.112383, 0.254624,
 0.369179, 0.269767, 0.179389, 0.181665,
 0.267657, 0.085543, 0.305544, 0.341256,
 0.358866, 0.166569, 0.047226, 0.427339,
 0.462598, 0.157268, 0.209334,   0.1708,
 0.257231, 0.335588, 0.167076, 0.240105,
 0.022796,  0.34746, 0.407436, 0.222307,
 0.010174, 0.369611, 0.274985, 0.345231} 

{ 0.40322, 0.297713, 0.092079, 0.206988,
 0.382321, 0.247315, 0.111087, 0.259278,
 0.369114, 0.269893, 0.179711, 0.181282,
 0.269376, 0.085204, 0.305055, 0.340365,
 0.355428, 0.143481, 0.049293, 0.451798,
   0.4643, 0.152378, 0.211159, 0.172163,
 0.260701, 0.329585, 0.170981, 0.238733,
 0.022484, 0.347368, 0.407963, 0.222185,
  0.02792, 0.311852, 0.304666, 0.355562} 

{0.404213, 0.297791, 0.093045, 0.204951,
  0.37971, 0.249083, 0.111566, 0.259641,
 0.369016, 0.270428, 0.180919, 0.179637,
 0.268788, 0.085189, 0.305193,  0.34083,
 0.322391, 0.155039, 0.033776, 0.488795,
 0.468345, 0.150674, 0.204824, 0.176157,
 0.268189, 0.309499, 0.180616, 0.241696,
 0.022872, 0.348439, 0.407901, 0.220788,
 0.006581, 0.302634, 0.289269, 0.401516} 

{0.403202, 0.298676, 0.093072, 0.205049,
 0.382088, 0.247454,  0.11141, 0.259049,
 0.367795, 0.271642, 0.180913,  0.17965,
 0.265985, 0.085386, 0.304896, 0.343734,
 0.271795, 0.202542, 0.036577, 0.489086,
 0.470888, 0.145991, 0.202856, 0.180265,
  0.27726, 0.309601, 0.195971, 0.217168,
 0.022351, 0.351758, 0.406968, 0.218923,
 0.006793, 0.279529, 0.288713, 0.424965} 

{0.403079, 0.301837, 0.091965, 0.203118,
 0.374453, 0.247371, 0.112618, 0.265558,
 0.365819, 0.271711, 0.182813, 0.179657,
 0.267407, 0.084334, 0.303422, 0.344837,
 0.270739,  0.20501, 0.045584, 0.478667,
 0.470551, 0.143282, 0.203653, 0.182513,
 0.267153, 0.313169, 0.197583, 0.222095,
 0.021939, 0.351384, 0.404473, 0.222204,
 0.007834, 0.301439, 0.272814, 0.417914} 

{0.404374, 0.301352, 0.091235, 0.203039,
 0.380852, 0.243058, 0.111311, 0.264779,
 0.365148, 0.272589, 0.184648, 0.177614,
  0.26821, 0.083397, 0.301583,  0.34681,
  0.28721, 0.190332, 0.064864, 0.457594,
  0.45702, 0.146582, 0.209942, 0.186455,
 0.283216,  0.30514,  0.19004, 0.221603,
 0.020659, 0.355161, 0.401986, 0.222194,
 0.017455, 0.287699, 0.281298, 0.413547} 

{0.403098, 0.300641, 0.090189, 0.206072,
 0.375051, 0.249669, 0.112828, 0.262452,
 0.365369, 0.267976, 0.190114,  0.17654,
 0.268802, 0.082059, 0.302524, 0.346615,
 0.305693, 0.198162, 0.095099, 0.401045,
   0.4585, 0.145339, 0.210472, 0.185689,
 0.275091, 0.311465,  0.19623, 0.217213,
 0.019281, 0.354396, 0.407496, 0.218827,
 0.030931, 0.276296, 0.293595, 0.399177} 

{0.402613, 0.301593, 0.089611, 0.206183,
 0.372492, 0.246781, 0.120579, 0.260148,
 0.367478, 0.266646, 0.184556, 0.181319,
 0.269091, 0.082134, 0.301634, 0.347141,
 0.313532,  0.19644, 0.196638,  0.29339,
 0.455868, 0.142699, 0.211462, 0.189972,
 0.275416, 0.306322, 0.205448, 0.212814,
 0.019272, 0.353943, 0.407807, 0.218978,
 0.029411, 0.268902, 0.310446, 0.391241} 

{ 0.40519, 0.297591, 0.091713, 0.205506,
 0.369101, 0.248499, 0.120619, 0.261781,
 0.368449, 0.269164, 0.180691, 0.181696,
 0.263314, 0.082379, 0.306286, 0.348022,
 0.300333, 0.211723, 0.123147, 0.364796,
 0.449385, 0.146388, 0.209087,  0.19514,
 0.274295, 0.312066, 0.207207, 0.206432,
 0.019278, 0.355035, 0.408272, 0.217416,
 0.053762, 0.305879, 0.316917, 0.323441} 

{ 0.40559, 0.296935,  0.09084, 0.206635,
 0.367575, 0.249867, 0.121699, 0.260859,
 0.369665, 0.272052, 0.176987, 0.181296,
 0.262593, 0.082029, 0.306606, 0.348773,
 0.303145, 0.219965, 0.096569, 0.380321,
 0.442857, 0.146188, 0.210191, 0.200764,
 0.265881, 0.322469, 0.201811, 0.209839,
 0.019054,  0.35798, 0.405932, 0.217034,
 0.038044, 0.318838,  0.31095, 0.332168} 

{0.404101, 0.297546, 0.092156, 0.206197,
 0.367738, 0.248561, 0.120326, 0.263375,
 0.370939, 0.268929, 0.175685, 0.184447,
 0.260296, 0.082227, 0.305942, 0.351535,
 0.318446, 0.213685, 0.070253, 0.397616,
 0.447391, 0.145417, 0.205797, 0.201394,
 0.264688, 0.323589, 0.199257, 0.212467,
  0.02108, 0.357605, 0.405371, 0.215944,
 0.015402, 0.324139, 0.324153, 0.336306} 

{0.408559, 0.294324, 0.093036, 0.204081,
 0.371354,  0.24625, 0.120133, 0.262263,
 0.370328, 0.269894, 0.179995, 0.179783,
 0.257938, 0.082518, 0.305383, 0.354162,
  0.32539, 0.176589, 0.076765, 0.421256,
 0.440227, 0.144361, 0.196961, 0.218451,
  0.27456, 0.317215, 0.187199, 0.221026,
  0.02041, 0.357905, 0.404161, 0.217525,
 0.015644, 0.296376, 0.398955, 0.289024} 

{0.407047, 0.296768, 0.091306, 0.204879,
 0.370042,  0.24406, 0.125921, 0.259977,
 0.368937, 0.270598,  0.18081, 0.179655,
 0.256518, 0.082349, 0.302575, 0.358558,
 0.318074, 0.168557, 0.119239,  0.39413,
 0.446674,  0.14469, 0.197846, 0.210789,
 0.271759, 0.324749, 0.186552, 0.216939,
 0.020597,  0.35703, 0.404571, 0.217803,
 0.011245, 0.255924, 0.430325, 0.302506} 

{0.412065, 0.295064, 0.091696, 0.201175,
 0.366659, 0.247612, 0.126385, 0.259344,
 0.366619, 0.274974, 0.179611, 0.178796,
 0.256472, 0.080158, 0.301705, 0.361665,
 0.320632, 0.153814,  0.15918, 0.366374,
 0.442476, 0.153591, 0.197282,  0.20665,
 0.292765, 0.318005, 0.163462, 0.225768,
 0.020533, 0.356272,  0.40358, 0.219615,
 0.011844, 0.238854, 0.405932, 0.343371} 

{0.409825, 0.300925, 0.091212, 0.198038,
 0.365487, 0.247231,  0.12602, 0.261262,
 0.369467, 0.272548, 0.179638, 0.178347,
 0.255909, 0.080833, 0.302121, 0.361137,
 0.359449, 0.175913, 0.147645, 0.316993,
  0.45435, 0.155806, 0.190743, 0.199102,
 0.287224, 0.332935,  0.15988, 0.219961,
 0.021568, 0.355872, 0.403518, 0.219043,
 0.004909, 0.251353, 0.513455, 0.230283} 

{0.411963, 0.297266, 0.091649, 0.199121,
  0.36606, 0.246719,  0.12658, 0.260641,
 0.368656, 0.271631,  0.17988, 0.179833,
 0.254395, 0.080241, 0.301089, 0.364275,
 0.383069, 0.201232,  0.14655, 0.269149,
 0.458423, 0.156877, 0.184943, 0.199757,
 0.287131, 0.340676, 0.152093, 0.220101,
 0.021523, 0.355791, 0.403763, 0.218923,
 0.050428, 0.222559, 0.425307, 0.301706} 

{0.416127, 0.293208, 0.092558, 0.198107,
 0.359547,  0.24597,  0.13061, 0.263873,
 0.369011,   0.2742,  0.18093, 0.175859,
  0.25596, 0.081249, 0.300079, 0.362713,
 0.437341, 0.228996,  0.06462, 0.269043,
 0.458507, 0.156667, 0.186895, 0.197931,
 0.283272,  0.32849, 0.174327,  0.21391,
 0.020882, 0.356878, 0.403336, 0.218904,
 0.054888, 0.225915, 0.402011, 0.317186} 

{0.414077,  0.29575, 0.091457, 0.198716,
 0.363438, 0.248666, 0.128522, 0.259374,
 0.367589, 0.275756, 0.180213, 0.176442,
 0.261872,  0.08096, 0.295862, 0.361307,
 0.460614,  0.16423, 0.087957, 0.287199,
 0.455593, 0.155506, 0.187357, 0.201544,
 0.281236, 0.326339, 0.185521, 0.206905,
 0.020889, 0.357106,  0.40343, 0.218575,
 0.023982, 0.191086, 0.419459, 0.365472} 

{0.414093,  0.29362, 0.091546, 0.200741,
 0.360943, 0.252528, 0.126031, 0.260498,
 0.361746,  0.27564, 0.187918, 0.174696,
 0.261513, 0.081002, 0.296942, 0.360543,
 0.466232, 0.158072, 0.080295, 0.295401,
 0.455284, 0.157428, 0.184641, 0.202646,
 0.281928, 0.312193, 0.187815, 0.218065,
 0.022003, 0.356443, 0.403367, 0.218187,
 0.044787, 0.213303, 0.357043, 0.384867} 

{0.414581, 0.292537, 0.093237, 0.199645,
 0.359223, 0.247834, 0.131107, 0.261836,
  0.36636, 0.271025, 0.189093, 0.173522,
 0.260794, 0.080938, 0.297553, 0.360715,
 0.404285,   0.1592, 0.083711, 0.352804,
 0.450069, 0.158617, 0.185699, 0.205615,
 0.279781, 0.312468, 0.186115, 0.221636,
 0.021777, 0.357191,  0.40423, 0.216802,
 0.049816, 0.210088, 0.371392, 0.368704} 

{0.416619, 0.291808, 0.091433, 0.200139,
 0.353162, 0.250768, 0.130327, 0.265743,
 0.365824, 0.274235, 0.187176, 0.172765,
 0.262125, 0.081321,  0.29786, 0.358694,
 0.381392, 0.180826, 0.090488, 0.347294,
 0.449081, 0.158975, 0.187476, 0.204467,
 0.275269, 0.320461, 0.182772, 0.221497,
  0.02148, 0.357358, 0.403735, 0.217427,
 0.054049,  0.21871, 0.409755, 0.317486} 

{0.416781, 0.291582, 0.091954, 0.199682,
 0.357173, 0.249146, 0.130705, 0.262975,
 0.365108, 0.273066, 0.188509, 0.173317,
  0.26107, 0.081104, 0.298529, 0.359297,
  0.40037, 0.190225, 0.093876, 0.315528,
 0.444834, 0.168748, 0.184442, 0.201976,
  0.28126, 0.310107, 0.185322, 0.223311,
 0.021376, 0.355396, 0.405239, 0.217989,
 0.053476, 0.246883, 0.425867, 0.273773} 

{0.415931, 0.289937,  0.09066, 0.203471,
 0.356965, 0.250567, 0.129166, 0.263302,
 0.363259, 0.274449,  0.18739, 0.174902,
 0.262089, 0.080507, 0.294972, 0.362432,
 0.456361, 0.216698, 0.085951, 0.240991,
 0.444183, 0.169509, 0.185463, 0.200845,
 0.280794, 0.307872, 0.186224,  0.22511,
  0.02078, 0.356959, 0.404985, 0.217276,
 0.060809, 0.240146, 0.425612, 0.273432} 

{0.416103, 0.290016,   0.0915, 0.202381,
 0.355597, 0.251962, 0.131152, 0.261288,
 0.355757, 0.272512, 0.187978, 0.183752,
 0.262475, 0.083791,  0.29356, 0.360174,
 0.362455, 0.219902, 0.175885, 0.241758,
 0.457995, 0.168791, 0.183101, 0.190113,
 0.285896, 0.295893, 0.190785, 0.227425,
 0.020671, 0.357554, 0.405349, 0.216426,
 0.044799, 0.325524, 0.370404, 0.259273} 

{0.418363, 0.289461, 0.088419, 0.203757,
 0.355056, 0.252289, 0.130477, 0.262178,
 0.351487, 0.273745, 0.187441, 0.187327,
 0.262705, 0.084584, 0.291792, 0.360919,
 0.285378,  0.25605, 0.176887, 0.281686,
 0.459243, 0.168525, 0.183624, 0.188608,
 0.292597,  0.30204, 0.176451, 0.228913,
 0.023023, 0.356092, 0.405608, 0.215276,
 0.044989, 0.340088, 0.360431, 0.254491} 

{0.421619, 0.286926, 0.087617, 0.203838,
 0.359569, 0.251347, 0.130621, 0.258464,
 0.351762,  0.27408,  0.18625, 0.187908,
 0.263473,  0.08506, 0.293153, 0.358314,
 0.285888, 0.263175, 0.158057,  0.29288,
 0.462123, 0.167577, 0.178835, 0.191464,
 0.288523, 0.301881, 0.178792, 0.230804,
 0.023931,  0.35534, 0.405044, 0.215685,
 0.021534, 0.374991, 0.348124,  0.25535} 

{0.421376, 0.284844, 0.086711, 0.207069,
 0.355466, 0.257845, 0.132025, 0.254665,
 0.351384, 0.276105, 0.181054, 0.191458,
 0.261881, 0.084082,  0.29277, 0.361267,
 0.339986, 0.247372, 0.149538, 0.263104,
 0.460692, 0.167269, 0.179805, 0.192234,
 0.285365,  0.30032, 0.182223, 0.232091,
 0.022675, 0.354351, 0.406557, 0.216417,
 0.014173, 0.373546, 0.353262, 0.259019} 

{0.421282, 0.285864, 0.086083, 0.206771,
 0.350526, 0.259453, 0.131964, 0.258057,
 0.346404,   0.2794, 0.184433, 0.189763,
 0.262492, 0.083682,   0.2921, 0.361726,
 0.327204, 0.237531, 0.144424, 0.290841,
 0.457125, 0.169879, 0.180512, 0.192484,
 0.299308, 0.290904, 0.179453, 0.230335,
  0.02347, 0.353062, 0.406455, 0.217012,
 0.018766, 0.358063,  0.35798, 0.265192} 

{0.420188, 0.284937,  0.08564, 0.209235,
 0.346408, 0.261277, 0.134708, 0.257607,
 0.347309, 0.280729, 0.185762, 0.186201,
 0.261441,  0.08533, 0.291058,  0.36217,
 0.269083,  0.22602, 0.128225, 0.376672,
  0.46045, 0.159459, 0.183131, 0.196959,
 0.282611, 0.291941, 0.203153, 0.222295,
  0.02248,  0.35041, 0.410651, 0.216459,
 0.018807, 0.307496, 0.386557,  0.28714} 

{ 0.42235, 0.283081, 0.086913, 0.207656,
 0.354601, 0.265509, 0.136444, 0.243446,
 0.350509, 0.281348, 0.181968, 0.186175,
 0.261505, 0.085554, 0.291052, 0.361889,
 0.257633, 0.245569, 0.143721, 0.353077,
 0.458875, 0.162429, 0.181785, 0.196911,
 0.285102, 0.302758, 0.190985, 0.221156,
 0.023482, 0.349388, 0.411722, 0.215408,
 0.008971, 0.324913, 0.392027, 0.274089} 

{0.421648, 0.285959, 0.087184, 0.205209,
 0.352709, 0.266602, 0.140592, 0.240097,
 0.351554, 0.281755, 0.183849, 0.182842,
 0.262425, 0.085198, 0.291608,  0.36077,
  0.26368,  0.22275, 0.138469, 0.375102,
 0.453692, 0.165937, 0.185587, 0.194784,
 0.237399,  0.32096, 0.202866, 0.238775,
 0.023125, 0.349834, 0.411278, 0.215764,
 0.030926, 0.309457, 0.392217, 0.267399} 

{0.420812, 0.284944, 0.088309, 0.205936,
 0.354641, 0.268665, 0.136324,  0.24037,
 0.348322,  0.28387, 0.183512, 0.184295,
 0.262005, 0.085799, 0.291931, 0.360265,
