sensus : 1596 documents

{0.102178, 0.177396,  0.16377, 0.556655,
 0.236166, 0.212695, 0.281302, 0.269837,
 0.224262, 0.249304, 0.235689, 0.290744,
 0.367178, 0.178382, 0.353538, 0.100901,
 0.117539, 0.165739, 0.370313,  0.34641,
 0.210581, 0.138429, 0.275692, 0.375297,
 0.343996, 0.294318, 0.164469, 0.197217,
 0.506752, 0.177935, 0.204717, 0.110596,
 0.413745, 0.318188, 0.057791, 0.210275} 

{0.094028, 0.184823,  0.16872,  0.55243,
 0.239895, 0.211701, 0.284674,  0.26373,
 0.227106, 0.249418, 0.231093, 0.292384,
 0.345377, 0.215781, 0.331874, 0.106968,
  0.11616, 0.165489, 0.368411, 0.349939,
 0.201283, 0.149268,  0.27192, 0.377529,
 0.350483, 0.293289, 0.171491, 0.184736,
 0.508634, 0.177693,  0.20473, 0.108943,
 0.450668, 0.299177, 0.061562, 0.188593} 

{0.094551, 0.192423, 0.164354, 0.548671,
 0.229415, 0.212745, 0.290692, 0.267148,
 0.227795, 0.251316,   0.2253, 0.295588,
 0.365209, 0.207506, 0.292078, 0.135207,
 0.117313, 0.164135, 0.368756, 0.349796,
 0.194039, 0.156983, 0.270187, 0.378791,
 0.354002, 0.276374, 0.176421, 0.193203,
 0.492571, 0.170843, 0.221982, 0.114604,
 0.435112, 0.332654, 0.072394,  0.15984} 

{0.094579, 0.198472, 0.164194, 0.542755,
 0.230551, 0.215859, 0.293608, 0.259982,
  0.23075, 0.254262, 0.225784, 0.289204,
 0.359708, 0.213159,  0.29155, 0.135583,
 0.117161,  0.16228, 0.368961, 0.351598,
 0.191601, 0.158543, 0.276652, 0.373203,
 0.334709, 0.295327, 0.173444, 0.196519,
 0.495265, 0.180711, 0.218447, 0.105577,
 0.443117, 0.341108, 0.084548, 0.131228} 

{0.093517, 0.205457, 0.149511, 0.551515,
 0.228512, 0.217495, 0.295353,  0.25864,
 0.229653, 0.261769, 0.221142, 0.287436,
 0.369182, 0.207043, 0.284527, 0.139249,
 0.116663, 0.177066, 0.363864, 0.342408,
  0.19063, 0.161196,  0.27345, 0.374725,
 0.332914, 0.295539, 0.178348, 0.193199,
 0.524928, 0.173484,  0.19497, 0.106618,
 0.459092, 0.320987, 0.122849, 0.097072} 

{0.093941, 0.211138, 0.157116, 0.537805,
 0.231161, 0.217668,  0.28892, 0.262251,
 0.218901, 0.273882, 0.224672, 0.282545,
 0.356532, 0.213579, 0.292213, 0.137676,
 0.121948, 0.171864, 0.369294, 0.336894,
 0.183544, 0.164118, 0.285365, 0.366974,
 0.339194, 0.286631, 0.186966, 0.187209,
 0.519944, 0.174383, 0.194312, 0.111361,
 0.430031, 0.334985, 0.136812, 0.098172} 

{ 0.09431, 0.208795, 0.152615,  0.54428,
 0.228983, 0.210094, 0.293128, 0.267795,
 0.220661, 0.278152, 0.221755, 0.279432,
 0.327699, 0.211545, 0.302591, 0.158165,
 0.124042, 0.167869, 0.371775, 0.336314,
 0.183912, 0.161176, 0.286169, 0.368742,
 0.359712, 0.301733, 0.152873, 0.185683,
 0.526672, 0.179873, 0.185721, 0.107734,
  0.47507, 0.272622, 0.127401, 0.124907} 

{0.094543, 0.198939, 0.172715, 0.533802,
 0.228448, 0.213077, 0.289848, 0.268627,
 0.222102,  0.27517, 0.221352, 0.281376,
 0.352399, 0.223501, 0.277737, 0.146362,
 0.119607, 0.168121, 0.376808, 0.335464,
 0.185464, 0.163666, 0.292077, 0.358792,
 0.358073, 0.298696, 0.155652,  0.18758,
 0.503863,  0.18067, 0.207171, 0.108296,
 0.449954, 0.280411,  0.14005, 0.129585} 

{0.102126, 0.186396, 0.175591, 0.535886,
 0.229117, 0.210525, 0.285424, 0.274933,
 0.226327, 0.273878, 0.220465,  0.27933,
 0.363339, 0.230745, 0.255693, 0.150222,
 0.121399, 0.155214, 0.376622, 0.346766,
 0.190949, 0.162459, 0.294512,  0.35208,
 0.342741, 0.291646, 0.180005, 0.185608,
 0.492745,  0.17887, 0.205676, 0.122709,
 0.429045, 0.300272, 0.144139, 0.126545} 

{0.103011, 0.184013, 0.175737, 0.537239,
 0.230255, 0.210887, 0.285403, 0.273455,
 0.229823, 0.271215, 0.218866, 0.280096,
  0.36552,  0.22085, 0.268252, 0.145379,
 0.122337, 0.165885, 0.372633, 0.339145,
 0.178464, 0.167194,  0.30031, 0.354032,
 0.341773, 0.293885, 0.177486, 0.186856,
 0.503305, 0.187279, 0.188935, 0.120481,
 0.429741, 0.294715, 0.156828, 0.118716} 

{0.096121, 0.190939, 0.176553, 0.536387,
 0.230181, 0.224331, 0.275774, 0.269715,
 0.235764, 0.269691, 0.216389, 0.278155,
 0.343675, 0.237185, 0.273783, 0.145357,
 0.121713, 0.168585, 0.372011, 0.337692,
 0.184785, 0.146774, 0.294658, 0.373783,
 0.337358, 0.289188, 0.179888, 0.193566,
 0.517679,  0.17454,  0.18864, 0.119141,
  0.42896, 0.297681, 0.158054, 0.115305} 

{ 0.09856, 0.188631, 0.178766, 0.534043,
 0.224514, 0.226016, 0.278548, 0.270922,
 0.231749, 0.269427, 0.222219, 0.276606,
 0.311719, 0.329101, 0.227993, 0.131187,
  0.12315, 0.168324, 0.370778, 0.337748,
  0.19418, 0.151551, 0.288731, 0.365537,
 0.336339, 0.296998, 0.172186, 0.194478,
 0.515796, 0.169379, 0.196308, 0.118517,
 0.431383, 0.323596, 0.134948, 0.110074} 

{0.099586, 0.200213, 0.173462, 0.526738,
 0.233665, 0.224245, 0.266536, 0.275554,
 0.231001,  0.27123, 0.234064, 0.263705,
 0.331225, 0.319997, 0.232418, 0.116361,
 0.128058, 0.166912,  0.36796,  0.33707,
 0.191802, 0.149801, 0.297573, 0.360824,
 0.316547, 0.301867, 0.189843, 0.191743,
 0.510233, 0.183153, 0.190431, 0.116182,
 0.442194, 0.320541, 0.123174, 0.114091} 

{0.099578, 0.196961, 0.179373, 0.524088,
 0.234743, 0.225458, 0.261988, 0.277811,
 0.235925, 0.271785, 0.228435, 0.263855,
 0.364337, 0.307553, 0.217987, 0.110124,
 0.127893, 0.167874, 0.367917, 0.336317,
 0.187142, 0.149028, 0.289938, 0.373892,
 0.329651, 0.295111, 0.181067, 0.194171,
 0.507561, 0.183431, 0.185361, 0.123648,
 0.426975, 0.307134, 0.110331, 0.155561} 

{0.098837, 0.196023, 0.178525, 0.526616,
 0.236737, 0.219716, 0.278048, 0.265499,
 0.232734, 0.277307, 0.230226, 0.259733,
 0.326138, 0.296097, 0.232652, 0.145113,
 0.126918, 0.171137, 0.368702, 0.333243,
 0.187352, 0.148595, 0.290811, 0.373242,
 0.339535, 0.293075, 0.170122, 0.197269,
 0.502675, 0.189048, 0.185503, 0.122773,
  0.45828, 0.312862, 0.064471, 0.164386} 

{0.112085, 0.191458, 0.173276, 0.523181,
 0.239249, 0.219918, 0.274315, 0.266518,
 0.238828, 0.271995, 0.231218, 0.257959,
  0.35184, 0.302568, 0.216635, 0.128957,
 0.128204, 0.167754, 0.361686, 0.342357,
 0.192712, 0.146818, 0.285576, 0.374895,
 0.343422, 0.293157,  0.17611, 0.187311,
 0.499591, 0.190786, 0.187535, 0.122088,
 0.459222, 0.293558, 0.100736, 0.146484} 

{ 0.10826, 0.188549,  0.17262,  0.53057,
 0.233733, 0.223236, 0.269455, 0.273576,
 0.240529, 0.271795, 0.235274, 0.252401,
 0.395412, 0.252489, 0.234803, 0.117296,
 0.127118, 0.168046, 0.362383, 0.342453,
 0.201436, 0.131092, 0.294139, 0.373334,
 0.340343, 0.301317, 0.169361, 0.188979,
 0.500683, 0.192472, 0.196117, 0.110728,
 0.462012, 0.294592,  0.10064, 0.142756} 

{0.108384, 0.186241, 0.169006, 0.536368,
 0.237224, 0.222991, 0.270513, 0.269272,
 0.240426, 0.270963, 0.234621,  0.25399,
 0.374335, 0.271738, 0.241252, 0.112675,
 0.129305, 0.165638, 0.360634, 0.344423,
 0.200506, 0.130176,  0.30387, 0.365448,
 0.345691, 0.293845, 0.171176, 0.189287,
 0.493505, 0.206772, 0.180105, 0.119619,
 0.428984, 0.320972, 0.114363, 0.135681} 

{0.108488, 0.187073, 0.167235, 0.537205,
  0.23424, 0.229391, 0.270222, 0.266148,
 0.239165, 0.272723, 0.234893, 0.253219,
 0.384025, 0.270825, 0.236225, 0.108925,
 0.129106, 0.165592, 0.360884, 0.344418,
 0.201275, 0.132031, 0.314879, 0.351815,
 0.351701, 0.300391, 0.159986, 0.187922,
  0.50253, 0.220749, 0.167634, 0.109087,
 0.372733, 0.387819, 0.108417, 0.131031} 

{0.112719, 0.189626, 0.166659, 0.530996,
 0.231392, 0.229984, 0.270615, 0.268009,
 0.237924, 0.275966, 0.233538, 0.252572,
 0.368264, 0.277992,  0.23395, 0.119793,
 0.128585, 0.171034, 0.363166, 0.337215,
 0.208318, 0.140664, 0.322157, 0.328861,
 0.356389, 0.307346, 0.158777, 0.177488,
 0.509724, 0.214575, 0.175215, 0.100486,
 0.388667, 0.402224, 0.085552, 0.123557} 

{0.114979, 0.193128, 0.175973,  0.51592,
 0.225079, 0.227356, 0.271479, 0.276086,
 0.239408, 0.273335, 0.235322, 0.251935,
 0.372899, 0.281187, 0.221645, 0.124269,
 0.129704, 0.169481, 0.364993, 0.335823,
  0.20259, 0.147386, 0.328764,  0.32126,
 0.349085,  0.32303, 0.156293, 0.171592,
 0.525511, 0.206722, 0.168988, 0.098779,
 0.379427, 0.406553, 0.083358, 0.130662} 

{0.111244, 0.203274, 0.166664, 0.518818,
 0.220339, 0.222297, 0.271721, 0.285644,
  0.24018, 0.271669, 0.236268, 0.251883,
 0.375772, 0.270517, 0.214075, 0.139635,
 0.130467, 0.166179, 0.366997, 0.336356,
  0.20308, 0.141959, 0.333237, 0.321723,
 0.348513, 0.306474, 0.164634, 0.180378,
 0.515936, 0.206747, 0.176429, 0.100888,
 0.335295, 0.366074, 0.111425, 0.187205} 

{0.107993, 0.210043, 0.169053, 0.512912,
 0.224932, 0.227231, 0.278109, 0.269727,
 0.239851, 0.271078, 0.236334, 0.252737,
 0.411964, 0.250123, 0.221099, 0.116815,
 0.127365, 0.168005, 0.368032, 0.336598,
 0.208542, 0.141802, 0.341534, 0.308122,
  0.33082, 0.320396, 0.172538, 0.176246,
 0.502703, 0.207633,  0.17562, 0.114044,
 0.344739, 0.370594, 0.112688, 0.171979} 

{ 0.10459, 0.216963, 0.163761, 0.514686,
 0.215228, 0.227157, 0.279613, 0.278002,
 0.240645, 0.274435,  0.23344,  0.25148,
 0.398937, 0.261113, 0.217479, 0.122471,
 0.128777, 0.163607, 0.368892, 0.338724,
 0.204482, 0.138962, 0.324161, 0.332396,
 0.328943, 0.328269, 0.170441, 0.172347,
 0.507142, 0.196128, 0.178852, 0.117877,
 0.371573, 0.372977, 0.065782, 0.189668} 

{0.104397, 0.218036, 0.164272, 0.513295,
 0.220497, 0.223863, 0.281546, 0.274094,
 0.238008, 0.273406, 0.241197,  0.24739,
 0.408972, 0.240163,  0.22241, 0.128454,
 0.128597, 0.163075, 0.367319, 0.341009,
 0.201977, 0.141001, 0.325101, 0.331921,
 0.323114, 0.340525, 0.164198, 0.172163,
 0.503181, 0.197523, 0.182424, 0.116872,
 0.367263, 0.319559, 0.051181, 0.261997} 

{0.099691, 0.214781, 0.166876, 0.518652,
   0.2299, 0.222708, 0.280291, 0.267101,
 0.235898, 0.274594, 0.242127,  0.24738,
 0.433912, 0.228708, 0.210569, 0.126811,
 0.128205, 0.164039, 0.366113, 0.341644,
 0.207582, 0.143601, 0.316599, 0.332217,
 0.313983, 0.359901, 0.157893, 0.168224,
 0.501784, 0.196322, 0.180607, 0.121287,
 0.374041, 0.331408, 0.052512,  0.24204} 

{0.097222, 0.211081, 0.165784, 0.525913,
 0.225985, 0.221429, 0.276805, 0.275782,
 0.236731, 0.273237,  0.24165, 0.248381,
 0.456546, 0.221797,  0.20988, 0.111776,
 0.129906, 0.163985, 0.367663, 0.338447,
 0.200994, 0.142858, 0.318792, 0.337357,
  0.31656,   0.3552, 0.164086, 0.164155,
 0.510985, 0.187435, 0.175926, 0.125653,
 0.373558, 0.345331, 0.056189, 0.224922} 

{0.106977, 0.208257, 0.160538, 0.524228,
 0.236824, 0.205453,  0.27813, 0.279593,
 0.243149, 0.269356, 0.239516, 0.247979,
 0.459261, 0.217601, 0.208681, 0.114457,
 0.129341, 0.165663, 0.369994, 0.335002,
 0.201221, 0.139136, 0.319582, 0.340061,
 0.317849, 0.354136, 0.160664, 0.167352,
 0.510812, 0.179873, 0.172871, 0.136444,
 0.406306, 0.381106, 0.079045, 0.133543} 

{0.102413, 0.210748, 0.161553, 0.525286,
 0.225002, 0.206524, 0.285112, 0.283362,
 0.245752, 0.275287, 0.233285, 0.245676,
 0.448353, 0.208745, 0.229289, 0.113613,
 0.130308,  0.16934,  0.36901, 0.331342,
 0.202685,  0.13438, 0.324191, 0.338744,
  0.30645, 0.350837, 0.160822, 0.181891,
 0.500208,   0.1945, 0.171152,  0.13414,
  0.47314, 0.288855, 0.102024, 0.135981} 

{0.098769, 0.207053, 0.165231, 0.528946,
 0.221732, 0.203592, 0.292809, 0.281868,
 0.246689, 0.274911,  0.23307,  0.24533,
 0.450409, 0.204099, 0.231976, 0.113515,
 0.136757, 0.168018, 0.365954, 0.329271,
 0.213034,  0.12589, 0.311586,  0.34949,
  0.29911, 0.333097, 0.193137, 0.174656,
 0.495431, 0.196554, 0.173665, 0.134349,
 0.499358, 0.271335,  0.14385, 0.085457} 

{0.100712, 0.206072, 0.163799, 0.529418,
 0.228381, 0.211101, 0.295242, 0.265276,
 0.242458,  0.27517, 0.236748, 0.245623,
 0.432169, 0.196337,  0.23714, 0.134353,
 0.132035, 0.169175, 0.366226, 0.332564,
 0.212405, 0.141145, 0.301326, 0.345124,
 0.309724, 0.326123, 0.186577, 0.177576,
 0.508788, 0.198218, 0.166222, 0.126772,
 0.473271, 0.274434, 0.157522, 0.094772} 

{ 0.09762, 0.204417, 0.178859, 0.519105,
 0.214116, 0.220424, 0.287841, 0.277619,
 0.244481, 0.272884, 0.236683, 0.245952,
 0.445059, 0.173955, 0.269025,  0.11196,
 0.129493,  0.17537, 0.364194, 0.330943,
 0.203475, 0.141661, 0.305079, 0.349785,
  0.30997, 0.332037, 0.179276, 0.178717,
 0.515107, 0.193605, 0.170623, 0.120664,
 0.432313, 0.260186, 0.130579, 0.176923} 

{0.098632, 0.204806, 0.178851, 0.517712,
 0.212236, 0.223206, 0.285823, 0.278735,
 0.245252, 0.271359, 0.236682, 0.246707,
 0.459507, 0.182941, 0.239184, 0.118368,
 0.127975, 0.175316, 0.362764, 0.333946,
 0.199274, 0.143578, 0.303646, 0.353503,
 0.293564, 0.336134, 0.188097, 0.182205,
 0.511022, 0.189147, 0.178379, 0.121452,
 0.431917, 0.293349, 0.147489, 0.127244} 

{0.100437, 0.208002, 0.179529, 0.512032,
 0.213806, 0.225108, 0.289703, 0.271383,
  0.24706, 0.266994, 0.237665, 0.248282,
 0.443218, 0.181267, 0.254916,   0.1206,
 0.128045, 0.179499, 0.362836, 0.329621,
 0.194738, 0.142258, 0.305906, 0.357099,
 0.286621, 0.340369, 0.188097, 0.184913,
 0.504514, 0.201154, 0.173538, 0.120795,
 0.418777, 0.300526, 0.137778, 0.142919} 

{0.097526, 0.200582, 0.180683,  0.52121,
 0.209263, 0.236614, 0.282864, 0.271259,
 0.247465, 0.268176,  0.23962, 0.244738,
 0.434367, 0.175528, 0.271484, 0.118621,
 0.127747, 0.180716, 0.360504, 0.331034,
  0.19503, 0.137718, 0.312349, 0.354904,
 0.296505, 0.320028, 0.197461, 0.186006,
 0.504924, 0.192094, 0.184233,  0.11875,
 0.428953, 0.300371, 0.135286,  0.13539} 

{0.094078, 0.198591, 0.178517, 0.528815,
 0.213968, 0.239306, 0.285757, 0.260969,
 0.246346, 0.269586, 0.240265, 0.243802,
 0.440255, 0.179468, 0.260733, 0.119545,
 0.126579, 0.184579, 0.356766, 0.332076,
 0.200286, 0.139373, 0.308938, 0.351404,
 0.317482, 0.318398, 0.175584, 0.188536,
 0.499847, 0.190349, 0.190746, 0.119058,
 0.436659, 0.313022, 0.128149, 0.122169} 

{0.092981, 0.196229, 0.176714, 0.534077,
 0.217254, 0.244984, 0.286974, 0.250788,
 0.247177, 0.272393, 0.242601, 0.237829,
  0.44345, 0.177855, 0.263722, 0.114973,
 0.126337, 0.184229, 0.354388, 0.335045,
 0.208889, 0.145696, 0.307174, 0.338242,
 0.318711, 0.321313, 0.175954, 0.184022,
 0.492361, 0.201975, 0.191352, 0.114312,
 0.452343, 0.273455, 0.138158, 0.136043} 

{0.093075, 0.185869, 0.187145, 0.533911,
 0.215825, 0.245536, 0.282679, 0.255959,
 0.246513,  0.27289, 0.242646, 0.237951,
 0.431278, 0.183893, 0.270479, 0.114349,
 0.125678, 0.190754, 0.347775, 0.335793,
 0.208401, 0.151837, 0.301665, 0.338097,
 0.296535, 0.331331, 0.174472, 0.197661,
 0.488216, 0.214436, 0.183518,  0.11383,
 0.497465, 0.250316, 0.111696, 0.140523} 

{0.092411, 0.190701, 0.185092, 0.531796,
 0.215967, 0.239741, 0.282105, 0.262187,
 0.246849, 0.273061, 0.242842, 0.237247,
 0.450689, 0.184458, 0.240071, 0.124782,
 0.125804, 0.193024, 0.340517, 0.340655,
 0.209301, 0.150843, 0.303456,   0.3364,
 0.298397, 0.325359, 0.176658, 0.199587,
 0.498774,  0.21132, 0.173195, 0.116711,
 0.560572, 0.207075, 0.132755, 0.099598} 

{0.101344, 0.196028, 0.190843, 0.511786,
 0.228016, 0.241319, 0.275771, 0.254894,
 0.246614, 0.267447, 0.244608, 0.241331,
 0.466705, 0.185071, 0.225191, 0.123032,
 0.125261, 0.192326, 0.341394, 0.341019,
 0.205958, 0.154846, 0.303999, 0.335197,
 0.300051, 0.352764, 0.143268, 0.203917,
 0.479534, 0.230207, 0.171746, 0.118513,
 0.537166, 0.195484,  0.13609,  0.13126} 

{0.101057, 0.194684, 0.192262, 0.511996,
 0.226912, 0.239026, 0.277777, 0.256285,
 0.244771, 0.266556, 0.246626, 0.242048,
 0.472622, 0.203257, 0.228914, 0.095207,
 0.125135, 0.193398, 0.339765, 0.341703,
 0.198849, 0.161155, 0.307622, 0.332374,
 0.303437, 0.341501, 0.147047, 0.208014,
  0.48916, 0.223894, 0.166483, 0.120463,
 0.432631, 0.238584, 0.176053, 0.152731} 

{0.100561, 0.195606, 0.202877, 0.500956,
 0.220979, 0.241577,  0.27872, 0.258724,
 0.245539, 0.265646, 0.247828, 0.240987,
 0.455152, 0.196239, 0.216599,  0.13201,
 0.125102, 0.190071, 0.342841, 0.341985,
 0.198835, 0.158585, 0.306197, 0.336382,
 0.305436, 0.343508, 0.144043, 0.207013,
 0.497289, 0.219103, 0.170213, 0.113394,
  0.45141, 0.225329, 0.168215, 0.155046} 

{0.099974, 0.192726, 0.200338, 0.506962,
 0.221704, 0.245399, 0.266563, 0.266334,
 0.246171, 0.264837, 0.247956, 0.241037,
 0.448764, 0.199486, 0.213564, 0.138186,
 0.121443,  0.19075,  0.34499, 0.342817,
 0.195347, 0.158396, 0.306029, 0.340228,
 0.300957, 0.341271, 0.144444, 0.213328,
 0.490572, 0.228847, 0.162134, 0.118447,
  0.42356, 0.217346, 0.146477, 0.212618} 

{0.113902,  0.19313, 0.192549, 0.500419,
 0.218249,  0.25226, 0.262842, 0.266649,
   0.2577, 0.260154, 0.243458, 0.238688,
 0.451406, 0.195131, 0.213819, 0.139644,
 0.123875, 0.190268, 0.343898, 0.341959,
 0.189923, 0.172834, 0.306894, 0.330349,
 0.282589, 0.349829, 0.146832, 0.220749,
 0.506942, 0.222775, 0.149053,  0.12123,
 0.476696, 0.197422, 0.145406, 0.180476} 

{0.109253, 0.193452, 0.198167, 0.499128,
 0.209228, 0.254696, 0.259329, 0.276747,
 0.250454, 0.264698, 0.245261, 0.239587,
 0.473013, 0.194281, 0.196222, 0.136484,
 0.123791, 0.191647, 0.341241, 0.343321,
 0.188577, 0.168785,  0.31017, 0.332468,
 0.290937, 0.341864, 0.145478,  0.22172,
 0.485675, 0.223126, 0.148031, 0.143167,
 0.447573, 0.178785, 0.163749, 0.209893} 

{0.104902, 0.199554,  0.19592, 0.499624,
 0.205478, 0.260626, 0.258364, 0.275532,
  0.25136, 0.265156, 0.243077, 0.240407,
 0.483373, 0.195826, 0.199425, 0.121376,
 0.122771, 0.188424, 0.342533, 0.346272,
 0.200189, 0.170633, 0.307538,  0.32164,
 0.298374, 0.327411, 0.153775,  0.22044,
  0.47819,  0.22248, 0.148749, 0.150581,
 0.423132,  0.17327, 0.197339, 0.206258} 

{0.106289, 0.198061, 0.193373, 0.502276,
 0.200228, 0.271759, 0.259317, 0.268696,
 0.249595, 0.266814, 0.239859, 0.243732,
 0.435725, 0.213646, 0.205295, 0.145334,
 0.135107, 0.188021, 0.338948, 0.337923,
 0.199419, 0.175563, 0.308522, 0.316495,
 0.300655, 0.330286, 0.158023, 0.211036,
  0.47003, 0.219974, 0.165124, 0.144872,
 0.407142,  0.18116, 0.186935, 0.224763} 

{0.107297, 0.193701, 0.185205, 0.513797,
 0.199695, 0.275553, 0.255535, 0.269217,
 0.246336, 0.272333,   0.2408, 0.240531,
 0.432083, 0.234193, 0.193045, 0.140679,
 0.124375, 0.192087, 0.344296, 0.339242,
 0.199448, 0.177837, 0.303992, 0.318723,
 0.266438, 0.356569, 0.157597, 0.219396,
 0.475012, 0.217899, 0.163361, 0.143728,
 0.435605, 0.138344, 0.206368, 0.219683} 

{0.104083,  0.19365, 0.179198,  0.52307,
 0.206489, 0.278938, 0.244988, 0.269584,
 0.248734, 0.272696, 0.239498, 0.239072,
 0.435874, 0.232789,   0.1833, 0.148038,
  0.12137, 0.194449, 0.338786, 0.345394,
 0.187094, 0.180636, 0.305071, 0.327199,
  0.25465, 0.342528,  0.16351, 0.239312,
  0.47444, 0.231025, 0.155875,  0.13866,
 0.368997, 0.114956, 0.183906, 0.332141} 

{0.104484, 0.190532, 0.179811, 0.525173,
 0.206528, 0.279994, 0.248338, 0.265139,
 0.248846, 0.271304, 0.236499, 0.243351,
 0.434288, 0.229312, 0.194799, 0.141601,
 0.123591,  0.19158,  0.33237, 0.352459,
 0.190881, 0.173969, 0.304738, 0.330412,
 0.245025, 0.342709, 0.167364, 0.244901,
 0.483961, 0.229701, 0.149727,  0.13661,
  0.39035, 0.125901, 0.114452, 0.369297} 

{0.102612, 0.186918, 0.175413, 0.535057,
 0.207093, 0.276508, 0.249432, 0.266967,
 0.247603, 0.269798, 0.237435, 0.245164,
 0.449452, 0.217984,   0.1912, 0.141364,
 0.124226, 0.197352, 0.327549, 0.350873,
 0.202515, 0.182036, 0.268625, 0.346824,
 0.246342, 0.341515, 0.155813, 0.256331,
 0.479615, 0.234083, 0.152054, 0.134247,
 0.403694, 0.137379, 0.095077,  0.36385} 

{0.106667,  0.18632, 0.177269, 0.529744,
 0.204651, 0.286284, 0.250178, 0.258887,
 0.248826, 0.268569, 0.235068, 0.247537,
 0.430362, 0.255943, 0.196999, 0.116696,
 0.122869, 0.200526, 0.328164, 0.348441,
 0.205707, 0.180365, 0.264214, 0.349714,
 0.245778, 0.343597, 0.153004, 0.257621,
 0.470085, 0.226067, 0.145891, 0.157958,
 0.397384, 0.126365, 0.094939, 0.381311} 

{0.106506, 0.188762, 0.179499, 0.525233,
   0.2062, 0.275352,  0.25236, 0.266088,
 0.247535, 0.266614,  0.23727, 0.248581,
 0.446379, 0.251452, 0.201121, 0.101049,
 0.119744, 0.202064, 0.324254, 0.353938,
 0.207091, 0.184045, 0.261069, 0.347795,
 0.240298, 0.347766, 0.155159, 0.256777,
 0.471052, 0.224328, 0.148832, 0.155788,
 0.378029, 0.151664, 0.095575, 0.374732} 

{0.105984, 0.187546, 0.181904, 0.524566,
 0.199565,   0.2763, 0.254969, 0.269166,
 0.245285, 0.262594, 0.237856, 0.254265,
 0.446035, 0.242145, 0.211176, 0.100644,
  0.12097,   0.2025, 0.321586, 0.354944,
 0.212485, 0.170962, 0.264849, 0.351704,
 0.245791, 0.359386, 0.140817, 0.254006,
 0.470346,  0.22268, 0.153481, 0.153493,
 0.376644, 0.148473, 0.093644, 0.381239} 

{0.104534,  0.18513, 0.166455, 0.543881,
 0.201702, 0.282334, 0.256559, 0.259404,
 0.244497, 0.261377, 0.238462, 0.255663,
  0.44488, 0.246215, 0.209646, 0.099258,
 0.121396, 0.201853,  0.32162, 0.355131,
 0.211254, 0.171015,  0.26856, 0.349171,
 0.245267,  0.37601, 0.140071, 0.238652,
 0.488864, 0.210723, 0.147134, 0.153278,
 0.385204,  0.14807, 0.090895, 0.375831} 

{0.107542, 0.191727, 0.170799, 0.529932,
 0.190999,  0.28969, 0.258571, 0.260741,
 0.243982, 0.261931, 0.237101, 0.256986,
 0.447979,   0.2438, 0.210086, 0.098135,
  0.12365, 0.198511, 0.318816, 0.359023,
 0.214218, 0.167791, 0.267373, 0.350618,
 0.243569, 0.371073, 0.143752, 0.241606,
 0.491826,  0.20669, 0.151149, 0.150335,
 0.394731, 0.163231, 0.099553, 0.342484} 

{0.101528, 0.192897, 0.172245,  0.53333,
 0.188707, 0.294766, 0.251876, 0.264652,
 0.240523, 0.259843, 0.240264,  0.25937,
 0.462268, 0.219311, 0.218575, 0.099845,
 0.125352, 0.197657, 0.317103, 0.359887,
 0.211748, 0.161298, 0.268981, 0.357973,
 0.240573, 0.376531, 0.143547, 0.239349,
 0.498556, 0.210268, 0.150419, 0.140758,
 0.413734, 0.157038, 0.094605, 0.334622} 

{0.104641,   0.1883, 0.172426, 0.534633,
 0.181557, 0.297604, 0.250796, 0.270043,
 0.244505,  0.26357, 0.238733, 0.253192,
 0.481599, 0.224956, 0.196286, 0.097159,
 0.124282, 0.199961, 0.312205, 0.363552,
 0.215895, 0.161083, 0.270257, 0.352764,
 0.240889, 0.386058, 0.139668, 0.233385,
 0.491061, 0.218769, 0.149739, 0.140431,
 0.395913,  0.16034, 0.123996, 0.319752} 

{0.107983, 0.171457, 0.174603, 0.545958,
 0.180765, 0.303492, 0.252346, 0.263397,
 0.241781, 0.263105,  0.24004, 0.255074,
 0.484824, 0.223741, 0.195434, 0.096002,
 0.117757, 0.202453,  0.31596,  0.36383,
 0.215708, 0.162473, 0.269982, 0.351838,
 0.232996, 0.390927, 0.137938, 0.238139,
 0.473945, 0.221456,   0.1482, 0.156399,
 0.399932, 0.154722, 0.126105, 0.319241} 

{0.099678, 0.172819, 0.177814, 0.549689,
 0.182168, 0.303699, 0.252885, 0.261248,
 0.245518, 0.262555, 0.239536, 0.252391,
  0.46113, 0.235735, 0.196594, 0.106542,
  0.11191, 0.202448, 0.316908, 0.368733,
 0.204895, 0.181676, 0.266536, 0.346893,
 0.238538, 0.382576, 0.138626, 0.240261,
 0.481859, 0.220633, 0.145375, 0.152134,
 0.366037, 0.129842, 0.150551,  0.35357} 

{0.112669, 0.164261, 0.176913, 0.546157,
 0.172291, 0.305396, 0.256116, 0.266197,
 0.246331, 0.263554, 0.236801, 0.253315,
 0.457622, 0.230195, 0.193501, 0.118682,
  0.11056, 0.202821, 0.318033, 0.368586,
 0.201696, 0.180762, 0.266318, 0.351224,
 0.239943, 0.371408, 0.138436, 0.250213,
 0.484962, 0.218683,  0.14684, 0.149514,
 0.347278, 0.142112, 0.155235, 0.355375} 

{0.117191,  0.16667, 0.168557, 0.547582,
 0.169876, 0.305394, 0.255591, 0.269139,
 0.238122, 0.266805, 0.240691, 0.254382,
 0.468051,  0.22011, 0.194373, 0.117466,
 0.106439, 0.192443, 0.324382, 0.376737,
